/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.553: (move f7-5f f7-4f)
79.835: (move f4-3f f4-2f)
79.921: (move f4-3f f4-4f)
80.014: (move f8-6f f9-6f)
80.208: (move f3-3f f4-3f)
79.157: (move f7-4f f8-4f)
79.650: (move f4-4f f5-4f)
79.658: (move f9-6f f9-5f)
79.701: (move f4-2f f5-2f)
80.235: (move f7-4f f7-3f)
79.932: (move f5-4f f6-4f)
79.954: (move f8-4f f9-4f)
79.954: (move f9-5f f9-4f)
80.256: (move f7-3f f6-3f)
80.386: (move f5-2f f6-2f)
78.186: (pickup f6-3f key0-4)
79.782: (move f6-4f f6-3f)
79.782: (move f6-2f f6-3f)
80.418: (move f6-3f f6-4f)
80.862: (move f6-3f f6-2f)
77.859: (move f6-3f f6-4f)
77.939: (move f6-3f f7-3f)
78.390: (move f6-3f f5-3f)
78.500: (move f6-3f f6-2f)
79.215: (pickup-and-loose f6-3f key0-4 key3-3)
76.689: (move f6-4f f7-4f)
76.689: (move f7-3f f7-4f)
76.901: (move f6-4f f6-5f)
78.294: (move f5-3f f5-4f)
78.295: (move f6-4f f5-4f)
77.187: (move f6-5f f7-5f)
77.188: (move f7-4f f7-5f)
77.191: (move f7-4f f8-4f)
77.617: (move f6-5f f6-6f)
77.699: (move f5-4f f5-5f)
77.436: (move f6-6f f5-6f)
77.436: (move f5-5f f5-6f)
77.501: (move f6-6f f7-6f)
77.502: (move f7-5f f7-6f)
77.590: (move f5-5f f4-5f)
76.805: (move f7-6f f8-6f)
77.237: (move f4-5f f4-6f)
77.237: (move f5-6f f4-6f)
77.271: (move f4-5f f3-5f)
77.830: (move f5-6f f5-7f)
77.235: (move f3-5f f3-4f)
77.959: (pickup-and-loose f4-6f key3-3 key0-4)
78.025: (move f8-6f f9-6f)
78.193: (move f4-6f f4-7f)
78.193: (move f5-7f f4-7f)
77.645: (move f9-6f f9-5f)
77.662: (move f4-7f f3-7f)
78.317: (move f3-4f f3-3f)
78.334: (move f3-4f f4-4f)
78.463: (move f9-6f f9-7f)
77.701: (move f3-7f f3-8f)
77.952: (move f9-7f f9-8f)
77.994: (move f9-5f f9-4f)
78.310: (move f3-3f f4-3f)
78.310: (move f4-4f f4-3f)
76.920: (move f9-8f f9-9f)
78.085: (move f9-8f f8-8f)
78.296: (move f4-3f f4-2f)
78.755: (putdown f3-8f key0-4)
79.338: (putdown f9-8f key0-4)
78.297: (move f4-2f f5-2f)
78.433: (move f9-9f f8-9f)
78.433: (move f8-8f f8-9f)
78.468: (unlock f9-9f f9-10f key0-4 shape0)
78.720: (move f4-2f f4-1f)
77.879: (move f4-1f f3-1f)
79.028: (move f9-9f f9-8f)
79.293: (putdown f9-9f key0-4)
79.405: (putdown f8-9f key0-4)
79.588: (move f5-2f f5-1f)
78.060: (move f3-1f f2-1f)
79.027: (move f9-8f f8-8f)
79.301: (move f9-8f f9-7f)
79.601: (putdown f9-8f key0-4)
79.613: (move f8-9f f9-9f)
76.236: (move f2-1f f1-1f)
78.244: (pickup-and-loose f8-8f key4-2 key0-4)
78.731: (move f2-1f f2-2f)
78.779: (putdown f8-8f key0-4)
78.939: (move f9-8f f9-9f)
77.489: (move f2-2f f1-2f)
77.490: (move f1-1f f1-2f)
77.803: (putdown f1-1f key0-4)
78.881: (move f8-8f f9-8f)
78.904: (move f1-1f f0-1f)
77.674: (pickup-and-loose f0-1f key4-1 key0-4)
78.044: (move f9-8f f9-7f)
78.202: (move f1-2f f1-3f)
78.699: (putdown f1-2f key0-4)
79.052: (move f1-2f f0-2f)
74.598: (move f0-1f f1-1f)
77.445: (move f0-1f f0-2f)
77.691: (move f0-1f f0-0f)
77.953: (move f1-2f f1-1f)
78.365: (move f9-7f f9-6f)
75.934: (move f1-1f f1-2f)
75.934: (move f0-2f f1-2f)
76.526: (move f1-1f f2-1f)
77.548: (move f9-6f f8-6f)
77.753: (move f0-0f f1-0f)
76.185: (move f2-1f f3-1f)
76.471: (move f1-2f f1-3f)
76.852: (move f2-1f f2-2f)
76.852: (move f1-2f f2-2f)
77.735: (move f8-6f f7-6f)
77.015: (move f3-1f f4-1f)
78.143: (putdown f2-2f key4-1)
78.183: (move f7-6f f7-7f)
78.329: (move f2-2f f3-2f)
78.330: (move f3-1f f3-2f)
76.628: (move f4-1f f4-2f)
76.629: (move f3-2f f4-2f)
76.639: (move f3-2f f3-3f)
76.715: (move f2-2f f1-2f)
77.336: (move f2-2f f2-1f)
75.511: (move f3-3f f3-4f)
75.664: (move f1-2f f1-1f)
75.664: (move f2-1f f1-1f)
76.601: (move f4-2f f5-2f)
76.610: (move f4-2f f4-3f)
75.534: (move f3-4f f3-5f)
76.631: (move f4-3f f4-4f)
76.631: (move f3-4f f4-4f)
76.687: (move f4-3f f5-3f)
76.687: (move f5-2f f5-3f)
75.871: (move f3-5f f4-5f)
75.871: (move f4-4f f4-5f)
76.450: (move f5-3f f6-3f)
76.594: (move f5-3f f5-4f)
76.594: (move f4-4f f5-4f)
75.516: (move f4-5f f4-6f)
75.997: (move f4-5f f5-5f)
75.997: (move f5-4f f5-5f)
76.154: (move f6-3f f7-3f)
76.165: (move f6-3f f6-4f)
74.991: (move f7-3f f7-4f)
74.992: (move f6-4f f7-4f)
75.199: (move f6-4f f6-5f)
75.199: (move f5-5f f6-5f)
75.708: (move f5-5f f5-6f)
75.477: (move f7-4f f8-4f)
75.502: (move f6-5f f7-5f)
75.503: (move f7-4f f7-5f)
75.919: (move f5-6f f6-6f)
75.919: (move f6-5f f6-6f)
75.694: (move f6-6f f7-6f)
75.694: (move f7-5f f7-6f)
76.378: (move f8-4f f9-4f)
77.366: (move f7-5f f8-5f)
77.366: (move f8-4f f8-5f)
75.097: (move f7-6f f8-6f)
75.097: (move f8-5f f8-6f)
76.042: (move f9-4f f9-5f)
76.043: (move f8-5f f9-5f)
77.145: (move f7-6f f7-7f)
76.222: (move f9-5f f9-6f)
76.222: (move f8-6f f9-6f)
77.481: (move f9-5f f10-5f)
78.012: (move f7-7f f7-8f)
78.413: (move f7-7f f6-7f)
76.109: (move f6-7f f5-7f)
76.726: (move f7-8f f8-8f)
77.016: (move f7-8f f6-8f)
77.016: (move f6-7f f6-8f)
77.020: (move f9-6f f9-7f)
76.331: (move f8-8f f8-9f)
76.465: (move f5-7f f4-7f)
76.631: (move f8-8f f9-8f)
76.631: (move f9-7f f9-8f)
77.183: (pickup-and-loose f8-8f key4-2 key4-1)
75.979: (move f4-7f f3-7f)
76.615: (move f8-8f f8-7f)
76.621: (move f8-8f f8-9f)
77.550: (move f8-8f f9-8f)
77.656: (move f8-9f f9-9f)
75.109: (move f8-7f f8-6f)
75.704: (putdown f3-7f key4-1)
75.984: (move f3-7f f3-8f)
76.641: (move f3-7f f2-7f)
77.104: (move f8-7f f7-7f)
75.317: (move f7-7f f7-6f)
75.318: (move f8-6f f7-6f)
75.825: (move f3-7f f3-8f)
75.952: (move f8-6f f9-6f)
76.137: (move f3-7f f4-7f)
74.797: (move f4-7f f5-7f)
75.378: (move f4-7f f4-6f)
76.060: (move f7-6f f7-5f)
76.348: (move f4-7f f4-8f)
76.350: (move f3-8f f4-8f)
74.098: (pickup f4-6f key3-3)
75.640: (move f7-5f f7-4f)
75.684: (move f5-7f f5-6f)
75.684: (move f4-6f f5-6f)
75.708: (move f7-5f f6-5f)
74.403: (move f4-6f f5-6f)
74.544: (move f4-6f f4-5f)
74.659: (move f5-6f f6-6f)
74.833: (move f5-6f f5-5f)
75.189: (move f4-6f f4-7f)
73.694: (move f6-6f f6-5f)
73.695: (move f5-5f f6-5f)
74.125: (move f5-6f f6-6f)
74.205: (move f6-6f f7-6f)
74.276: (move f4-7f f5-7f)
73.169: (move f6-6f f6-5f)
73.541: (move f7-6f f8-6f)
73.697: (move f6-6f f7-6f)
73.999: (move f7-6f f7-5f)
73.999: (move f6-5f f7-5f)
73.029: (move f7-6f f8-6f)
73.441: (move f7-5f f7-4f)
73.508: (move f7-6f f7-5f)
73.509: (move f6-5f f7-5f)
74.162: (move f6-5f f6-4f)
72.960: (move f7-5f f7-4f)
72.960: (move f6-4f f7-4f)
73.918: (move f7-4f f8-4f)
74.202: (move f8-6f f9-6f)
74.441: (putdown f8-6f key3-3)
73.447: (move f7-4f f8-4f)
73.930: (move f9-6f f9-5f)
74.185: (move f7-4f f7-3f)
74.265: (putdown f7-4f key3-3)
74.548: (move f8-6f f7-6f)
74.049: (move f7-6f f7-5f)
74.192: (move f7-4f f8-4f)
74.269: (move f9-5f f9-4f)
74.269: (move f8-4f f9-4f)
74.307: (move f7-4f f7-5f)
73.338: (unlock f9-4f f9-3f key3-3 shape3)
73.377: (move f7-5f f7-4f)
73.571: (move f7-5f f6-5f)
73.634: (move f7-5f f6-5f)
74.191: (move f7-5f f7-6f)
73.561: (move f7-6f f8-6f)
73.576: (move f9-4f f8-4f)
73.606: (move f9-4f f9-3f)
73.977: (move f7-4f f8-4f)
74.042: (move f9-4f f9-5f)
73.192: (move f8-4f f7-4f)
74.444: (move f9-5f f9-6f)
74.491: (move f9-3f f9-2f)
74.532: (putdown f9-3f key3-3)
74.664: (move f8-4f f9-4f)
73.267: (move f9-6f f8-6f)
73.752: (move f7-4f f7-5f)
74.023: (move f9-2f f8-2f)
74.284: (move f9-3f f9-4f)
74.284: (move f7-4f f7-3f)
73.405: (move f7-5f f6-5f)
73.872: (move f9-4f f8-4f)
73.932: (move f8-6f f7-6f)
73.932: (move f7-5f f7-6f)
74.448: (move f9-4f f9-5f)
73.556: (move f8-4f f7-4f)
74.356: (move f6-5f f6-6f)
74.356: (move f7-6f f6-6f)
74.399: (move f6-5f f6-4f)
74.544: (move f6-5f f5-5f)
74.172: (move f7-4f f7-5f)
74.593: (move f7-4f f7-3f)
74.634: (move f6-6f f5-6f)
74.634: (move f5-5f f5-6f)
74.691: (move f6-4f f6-3f)
73.815: (move f7-5f f6-5f)
74.328: (move f5-6f f4-6f)
74.344: (move f7-5f f7-6f)
74.508: (move f5-6f f5-7f)
74.923: (move f6-3f f5-3f)
73.703: (move f7-6f f8-6f)
74.772: (move f6-5f f6-6f)
74.772: (move f7-6f f6-6f)
74.774: (move f4-6f f4-5f)
74.809: (move f5-3f f5-4f)
74.900: (move f8-6f f9-6f)
75.052: (move f6-6f f5-6f)
75.114: (move f4-5f f3-5f)
75.168: (move f5-4f f4-4f)
75.168: (move f4-5f f4-4f)
74.762: (move f5-6f f4-6f)
74.880: (move f4-4f f4-3f)
74.924: (move f3-5f f3-4f)
74.924: (move f4-4f f3-4f)
74.925: (move f5-6f f5-7f)
74.845: (move f4-3f f4-2f)
75.156: (move f4-3f f3-3f)
75.156: (move f3-4f f3-3f)
75.194: (move f4-6f f4-5f)
75.839: (move f5-7f f4-7f)
74.838: (move f4-2f f5-2f)
74.961: (move f4-5f f5-5f)
75.259: (move f4-2f f4-1f)
75.557: (move f4-5f f3-5f)
75.586: (move f4-5f f4-4f)
74.451: (move f4-1f f3-1f)
75.062: (move f5-2f f6-2f)
75.227: (move f4-4f f5-4f)
75.228: (move f5-5f f5-4f)
75.271: (move f4-4f f4-3f)
74.719: (move f3-1f f2-1f)
74.825: (move f5-4f f6-4f)
75.260: (move f4-3f f4-2f)
75.349: (move f5-4f f5-3f)
75.350: (move f4-3f f5-3f)
72.881: (move f2-1f f1-1f)
74.508: (unlock f2-1f f2-0f key3-3 shape3)
75.060: (move f5-3f f6-3f)
75.060: (move f6-4f f6-3f)
75.261: (move f4-2f f5-2f)
73.084: (move f2-1f f1-1f)
73.651: (putdown f1-1f key3-3)
74.125: (move f1-1f f1-2f)
74.546: (move f2-1f f3-1f)
75.297: (putdown f2-1f key3-3)
73.652: (move f2-1f f1-1f)
73.883: (putdown f1-1f key3-3)
74.386: (move f1-1f f1-2f)
74.762: (move f1-2f f1-3f)
74.807: (move f1-1f f1-2f)
74.890: (move f1-1f f1-2f)
75.006: (move f1-2f f1-3f)
75.027: (move f1-2f f1-3f)
75.071: (move f1-1f f1-2f)
75.116: (move f1-1f f2-1f)
74.746: (move f2-1f f3-1f)
75.217: (move f1-2f f1-3f)
75.457: (move f1-2f f1-3f)
75.536: (move f1-2f f2-2f)
75.537: (move f2-1f f2-2f)
75.633: (move f3-1f f4-1f)
76.397: (move f3-1f f3-0f)
76.819: (move f2-2f f3-2f)
76.819: (move f3-1f f3-2f)
77.323: (move f2-2f f2-3f)
75.308: (move f4-1f f4-2f)
75.308: (move f3-2f f4-2f)
75.595: (move f2-3f f3-3f)
75.595: (move f3-2f f3-3f)
76.146: (move f3-0f f2-0f)
75.311: (move f4-2f f5-2f)
75.324: (move f3-3f f4-3f)
75.325: (move f4-2f f4-3f)
75.366: (move f3-3f f3-4f)
77.331: (move f2-0f f1-0f)
73.780: (pickup f1-0f key1-1)
75.390: (move f5-2f f5-3f)
75.390: (move f4-3f f5-3f)
75.525: (move f5-2f f6-2f)
75.608: (move f3-4f f3-5f)
72.103: (move f1-0f f1-1f)
74.012: (move f1-0f f2-0f)
74.947: (move f1-0f f0-0f)
75.160: (move f5-3f f6-3f)
75.161: (move f6-2f f6-3f)
72.901: (move f1-1f f1-2f)
73.103: (move f2-0f f2-1f)
73.103: (move f1-1f f2-1f)
74.478: (pickup-and-loose f1-1f key3-3 key1-1)
74.558: (move f2-0f f3-0f)
71.952: (move f3-0f f3-1f)
71.953: (move f2-1f f3-1f)
72.320: (move f1-2f f1-3f)
72.744: (move f2-1f f2-2f)
72.744: (move f1-2f f2-2f)
72.482: (move f3-1f f4-1f)
73.108: (putdown f2-2f key1-1)
73.691: (move f2-2f f3-2f)
73.691: (move f3-1f f3-2f)
74.166: (move f2-2f f2-3f)
72.206: (move f4-1f f4-2f)
72.207: (move f3-2f f4-2f)
72.489: (move f2-3f f3-3f)
72.489: (move f3-2f f3-3f)
72.757: (move f2-2f f1-2f)
71.882: (move f1-2f f1-1f)
71.977: (move f1-2f f1-3f)
72.197: (move f4-2f f5-2f)
72.212: (move f4-2f f4-3f)
72.212: (move f3-3f f4-3f)
70.943: (pickup f1-1f key3-3)
72.272: (move f5-2f f5-3f)
72.272: (move f4-3f f5-3f)
72.415: (move f5-2f f6-2f)
72.521: (move f4-3f f4-4f)
72.014: (move f1-1f f1-2f)
72.046: (move f5-3f f6-3f)
72.046: (move f6-2f f6-3f)
72.162: (move f1-1f f2-1f)
72.166: (move f5-3f f5-4f)
71.415: (move f2-1f f3-1f)
71.642: (move f6-3f f7-3f)
71.741: (move f1-2f f1-3f)
71.792: (move f5-4f f6-4f)
71.792: (move f6-3f f6-4f)
70.605: (move f7-3f f7-4f)
70.605: (move f6-4f f7-4f)
70.826: (move f6-4f f6-5f)
72.021: (move f7-3f f8-3f)
72.444: (putdown f1-3f key3-3)
70.856: (move f8-3f f9-3f)
70.937: (move f7-4f f8-4f)
70.937: (move f8-3f f8-4f)
71.189: (move f6-5f f7-5f)
71.189: (move f7-4f f7-5f)
70.615: (move f9-3f f9-4f)
70.615: (move f8-4f f9-4f)
71.358: (move f7-5f f7-6f)
71.781: (move f9-3f f9-2f)
74.112: (move f7-5f f8-5f)
70.657: (move f7-6f f8-6f)
70.657: (move f8-5f f8-6f)
71.414: (move f8-5f f9-5f)
71.415: (move f9-4f f9-5f)
71.445: (move f9-2f f8-2f)
71.817: (move f8-6f f9-6f)
71.818: (move f9-5f f9-6f)
72.048: (putdown f8-2f key1-1)
72.862: (move f8-2f f8-1f)
73.011: (move f9-5f f10-5f)
71.243: (move f8-2f f8-3f)
71.602: (move f8-2f f9-2f)
71.637: (move f8-1f f7-1f)
72.474: (move f9-6f f9-7f)
72.598: (unlock f8-1f f8-0f key1-1 shape1)
70.922: (move f8-3f f9-3f)
70.922: (move f9-2f f9-3f)
71.033: (move f8-3f f8-4f)
71.592: (move f8-3f f7-3f)
71.611: (move f8-1f f8-2f)
71.806: (move f8-4f f7-4f)
71.806: (move f7-3f f7-4f)
71.889: (move f8-4f f9-4f)
71.889: (move f9-3f f9-4f)
71.994: (move f8-2f f9-2f)
71.129: (move f9-2f f9-3f)
72.069: (move f7-4f f7-5f)
72.344: (move f9-4f f9-5f)
72.736: (move f7-4f f6-4f)
73.481: (move f9-2f f9-1f)
70.887: (move f9-3f f9-4f)
71.705: (move f6-4f f6-5f)
71.706: (move f7-5f f6-5f)
72.234: (move f7-5f f7-6f)
72.256: (move f9-3f f8-3f)
71.211: (move f8-3f f8-4f)
71.212: (move f9-4f f8-4f)
71.581: (move f7-6f f8-6f)
71.685: (move f9-4f f9-5f)
71.925: (move f8-3f f7-3f)
70.879: (move f8-4f f7-4f)
70.880: (move f7-3f f7-4f)
72.089: (move f9-5f f9-6f)
72.321: (move f7-3f f6-3f)
72.791: (move f8-6f f9-6f)
70.927: (move f9-6f f8-6f)
71.462: (move f7-4f f7-5f)
72.062: (move f7-4f f6-4f)
72.062: (move f6-3f f6-4f)
72.544: (move f6-3f f5-3f)
71.097: (move f6-4f f6-5f)
71.097: (move f7-5f f6-5f)
71.629: (move f8-6f f7-6f)
71.629: (move f7-5f f7-6f)
72.436: (move f6-4f f5-4f)
72.025: (move f6-5f f6-6f)
72.025: (move f7-6f f6-6f)
72.210: (move f6-5f f5-5f)
72.210: (move f5-4f f5-5f)
72.791: (move f5-4f f4-4f)
72.357: (move f5-5f f5-6f)
72.357: (move f6-6f f5-6f)
72.482: (move f4-4f f4-3f)
72.508: (move f5-5f f4-5f)
72.509: (move f4-4f f4-5f)
72.170: (move f5-6f f4-6f)
72.171: (move f4-5f f4-6f)
72.205: (move f5-6f f5-7f)
72.478: (move f4-3f f4-2f)
72.759: (move f4-3f f3-3f)
72.243: (move f4-6f f4-7f)
72.243: (move f5-7f f4-7f)
72.471: (move f4-2f f5-2f)
72.617: (move f3-3f f3-4f)
72.754: (move f4-2f f4-1f)
71.130: (move f4-7f f4-8f)
72.225: (move f4-1f f3-1f)
72.698: (move f5-2f f6-2f)
72.897: (move f3-4f f3-5f)
73.416: (move f4-7f f3-7f)
70.689: (move f4-8f f4-9f)
72.176: (pickup-and-loose f3-7f key4-1 key1-1)
72.550: (move f4-8f f3-8f)
72.551: (move f3-7f f3-8f)
73.246: (putdown f3-7f key1-1)
71.113: (move f4-9f f5-9f)
71.962: (move f3-7f f4-7f)
72.173: (putdown f4-9f key1-1)
72.245: (move f3-7f f3-8f)
72.572: (move f4-9f f3-9f)
70.042: (move f4-9f f4-8f)
70.540: (move f4-7f f4-6f)
70.701: (move f4-9f f5-9f)
70.868: (move f4-7f f5-7f)
71.606: (move f4-9f f3-9f)
68.658: (pickup f5-9f key0-2)
70.470: (move f4-8f f4-7f)
70.660: (move f4-8f f3-8f)
70.660: (move f3-9f f3-8f)
70.902: (move f4-6f f5-6f)
69.156: (move f4-7f f4-6f)
69.190: (move f4-7f f5-7f)
69.680: (move f5-9f f5-8f)
69.886: (move f5-9f f4-9f)
70.358: (move f3-8f f3-7f)
67.296: (move f5-8f f5-7f)
68.113: (move f4-9f f4-8f)
68.113: (move f5-8f f4-8f)
68.119: (move f5-8f f6-8f)
69.353: (move f4-6f f5-6f)
67.407: (move f5-7f f5-6f)
68.504: (move f4-8f f4-7f)
68.504: (move f5-7f f4-7f)
68.693: (move f4-8f f3-8f)
69.151: (move f5-6f f6-6f)
67.130: (move f5-6f f6-6f)
67.199: (move f5-6f f4-6f)
67.199: (move f4-7f f4-6f)
67.328: (move f5-6f f5-5f)
68.175: (move f6-6f f6-5f)
66.163: (move f6-6f f6-5f)
66.164: (move f5-5f f6-5f)
66.707: (move f6-6f f7-6f)
67.549: (move f4-6f f4-5f)
67.550: (move f5-5f f4-5f)
66.051: (move f7-6f f8-6f)
66.503: (move f6-5f f7-5f)
66.503: (move f7-6f f7-5f)
67.156: (move f6-5f f6-4f)
67.930: (move f4-5f f4-4f)
66.010: (move f7-5f f7-4f)
66.010: (move f6-4f f7-4f)
67.267: (move f8-6f f9-6f)
67.492: (move f6-4f f6-3f)
67.565: (move f4-4f f5-4f)
66.383: (move f7-4f f8-4f)
66.800: (move f9-6f f9-5f)
67.111: (move f6-3f f7-3f)
67.112: (move f7-4f f7-3f)
67.679: (move f5-4f f5-3f)
66.058: (move f9-5f f9-4f)
66.058: (move f8-4f f9-4f)
67.429: (move f7-3f f8-3f)
67.429: (move f8-4f f8-3f)
67.609: (move f5-3f f5-2f)
66.341: (move f9-4f f9-3f)
66.342: (move f8-3f f9-3f)
66.787: (move f8-3f f8-2f)
67.607: (move f5-2f f4-2f)
67.818: (move f5-2f f6-2f)
67.137: (move f8-2f f9-2f)
67.137: (move f9-3f f9-2f)
67.617: (move f4-2f f4-3f)
67.688: (move f8-2f f8-1f)
67.890: (move f4-2f f4-1f)
66.878: (move f8-1f f7-1f)
67.353: (move f4-1f f3-1f)
67.887: (move f4-3f f3-3f)
68.518: (putdown f9-2f key0-2)
68.616: (move f8-1f f9-1f)
67.671: (move f3-3f f3-4f)
68.264: (move f9-2f f9-3f)
68.473: (move f3-1f f2-1f)
68.780: (move f9-2f f8-2f)
68.805: (move f7-1f f7-2f)
67.469: (move f2-1f f1-1f)
67.962: (move f3-4f f3-5f)
68.117: (move f9-3f f9-4f)
68.148: (move f2-1f f2-2f)
69.111: (move f3-4f f2-4f)
Failed to find a solution!
