/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.860: (move f3-1f f3-2f)
19.995: (move f2-1f f3-1f)
18.215: (move f2-3f f2-2f)
18.604: (pickup-and-loose f3-1f key1-2 key2-1)
19.388: (move f4-2f f4-3f)
19.622: (pickup-and-loose f1-1f key2-0 key2-1)
19.636: (move f2-3f f1-3f)
17.869: (move f3-1f f2-1f)
18.012: (move f1-1f f2-1f)
18.187: (move f2-2f f2-1f)
18.864: (move f1-1f f1-2f)
18.944: (move f3-1f f3-2f)
18.884: (move f2-1f f2-2f)
18.885: (move f1-2f f2-2f)
18.975: (move f2-1f f2-2f)
18.975: (move f3-2f f2-2f)
19.208: (move f1-2f f1-3f)
18.175: (move f1-3f f1-4f)
19.345: (move f2-2f f3-2f)
19.414: (move f2-2f f2-3f)
19.414: (move f1-3f f2-3f)
19.925: (move f2-2f f1-2f)
19.112: (move f1-4f f1-5f)
19.258: (putdown f2-3f key2-0)
19.610: (move f3-2f f4-2f)
19.732: (move f1-4f f0-4f)
19.927: (move f3-2f f3-1f)
18.298: (move f2-3f f2-2f)
18.538: (pickup-and-loose f3-1f key1-2 key2-0)
19.389: (move f4-2f f4-3f)
19.639: (move f2-3f f1-3f)
19.777: (unlock f3-1f f3-0f key2-0 shape2)
17.824: (move f3-1f f2-1f)
18.119: (move f2-2f f2-1f)
18.123: (move f3-1f f2-1f)
18.364: (pickup-and-loose f3-1f key1-2 key2-0)
18.867: (move f2-2f f1-2f)
17.817: (move f3-1f f2-1f)
18.925: (move f3-1f f3-2f)
18.978: (move f2-1f f2-2f)
19.233: (move f2-1f f2-2f)
19.332: (move f3-1f f4-1f)
18.894: (move f2-2f f3-2f)
18.923: (move f3-2f f2-2f)
18.923: (move f2-1f f2-2f)
19.210: (move f2-2f f1-2f)
19.391: (move f2-2f f3-2f)
19.543: (move f1-2f f1-3f)
19.685: (move f2-2f f1-2f)
19.770: (move f1-2f f1-1f)
19.864: (move f3-2f f4-2f)
20.084: (move f3-2f f4-2f)
18.522: (move f1-3f f1-4f)
19.266: (move f4-2f f4-1f)
19.431: (pickup-and-loose f1-1f key2-1 key2-0)
19.614: (move f1-3f f2-3f)
19.716: (move f4-2f f4-3f)
17.369: (move f1-1f f1-2f)
17.996: (move f1-1f f2-1f)
18.906: (move f1-1f f0-1f)
19.461: (move f1-4f f1-5f)
19.551: (putdown f2-3f key2-0)
17.636: (move f1-2f f0-2f)
17.636: (move f0-1f f0-2f)
18.017: (move f2-1f f2-2f)
18.017: (move f1-2f f2-2f)
18.466: (move f2-3f f2-2f)
18.149: (move f2-2f f2-1f)
18.504: (putdown f0-2f key2-1)
19.135: (move f2-2f f1-2f)
19.328: (move f2-2f f3-2f)
19.445: (move f2-2f f2-3f)
15.823: (move f0-2f f1-2f)
17.335: (move f0-2f f0-1f)
19.339: (move f2-3f f1-3f)
19.525: (putdown f2-3f key2-1)
19.720: (move f3-2f f4-2f)
16.506: (move f1-2f f2-2f)
17.124: (move f0-1f f1-1f)
17.124: (move f1-2f f1-1f)
17.670: (move f1-2f f1-3f)
18.371: (move f0-1f f0-0f)
15.314: (move f1-1f f2-1f)
15.314: (move f2-2f f2-1f)
15.972: (move f2-2f f3-2f)
16.042: (move f2-2f f2-3f)
16.042: (move f1-3f f2-3f)
16.215: (move f3-2f f4-2f)
16.412: (move f3-2f f3-1f)
16.412: (move f2-1f f3-1f)
17.384: (move f2-1f f2-0f)
18.023: (move f2-3f f2-4f)
13.792: (pickup f3-1f key1-2)
16.186: (move f4-2f f4-3f)
16.283: (move f2-4f f3-4f)
16.653: (move f4-2f f5-2f)
16.756: (move f2-4f f2-5f)
15.185: (pickup f3-4f key1-1)
15.790: (move f3-1f f2-1f)
16.124: (move f3-1f f3-2f)
16.352: (move f5-2f f5-3f)
16.352: (move f4-3f f5-3f)
15.045: (move f3-4f f4-4f)
15.076: (pickup f5-3f key1-0)
16.484: (move f3-4f f3-5f)
16.678: (move f3-4f f2-4f)
16.758: (move f2-1f f2-2f)
14.679: (move f5-3f f4-3f)
15.073: (move f5-3f f5-2f)
15.311: (move f2-4f f2-3f)
15.397: (move f4-4f f4-3f)
15.665: (move f3-5f f2-5f)
15.249: (move f4-3f f4-2f)
15.345: (move f5-2f f4-2f)
15.345: (move f4-3f f4-2f)
15.565: (move f2-5f f1-5f)
15.578: (move f2-3f f2-2f)
14.492: (move f2-2f f2-1f)
14.613: (move f2-2f f1-2f)
14.865: (move f4-2f f3-2f)
15.023: (move f2-2f f3-2f)
15.024: (move f4-2f f3-2f)
15.343: (move f3-2f f3-1f)
15.395: (move f2-1f f3-1f)
15.395: (move f3-2f f3-1f)
15.530: (move f3-2f f2-2f)
15.663: (putdown f2-1f key1-1)
14.511: (move f2-2f f2-1f)
14.511: (move f3-1f f2-1f)
14.654: (move f2-2f f1-2f)
14.890: (pickup-and-loose f3-1f key1-2 key1-0)
14.957: (pickup-and-loose f3-1f key1-2 key1-1)
15.653: (putdown f2-1f key1-0)
15.835: (putdown f3-1f key1-2)
15.881: (putdown f3-1f key1-2)
15.953: (putdown f1-2f key1-0)
16.202: (move f1-2f f1-3f)
15.121: (move f1-3f f2-3f)
15.425: (move f3-1f f2-1f)
15.436: (move f3-1f f2-1f)
15.872: (move f3-1f f3-2f)
16.020: (move f3-1f f3-2f)
16.184: (putdown f2-3f key1-0)
16.393: (move f3-2f f4-2f)
16.462: (move f3-2f f4-2f)
16.633: (move f2-1f f2-2f)
16.634: (move f3-2f f2-2f)
15.896: (move f4-2f f4-3f)
15.928: (move f2-2f f1-2f)
16.142: (move f2-2f f2-3f)
16.242: (move f4-2f f5-2f)
16.399: (move f4-2f f4-3f)
16.290: (move f4-3f f4-4f)
16.293: (move f4-3f f5-3f)
16.293: (move f5-2f f5-3f)
16.467: (move f4-3f f5-3f)
16.773: (move f4-3f f4-4f)
15.222: (pickup f5-3f key1-0)
16.336: (move f4-4f f3-4f)
16.431: (move f4-4f f3-4f)
16.749: (move f5-3f f5-2f)
17.013: (move f4-4f f4-5f)
14.881: (move f5-3f f4-3f)
15.171: (move f5-3f f5-2f)
15.248: (pickup f3-4f key1-1)
15.932: (move f5-3f f5-4f)
17.622: (move f5-2f f5-1f)
15.220: (move f4-3f f4-4f)
15.220: (move f3-4f f4-4f)
15.220: (move f5-4f f4-4f)
15.485: (move f4-3f f4-2f)
15.485: (move f5-2f f4-2f)
14.881: (move f4-4f f4-3f)
15.216: (move f4-2f f3-2f)
15.248: (move f4-4f f3-4f)
15.828: (move f4-4f f4-5f)
15.828: (move f4-4f f4-5f)
15.222: (move f4-3f f5-3f)
15.485: (move f4-3f f4-2f)
15.546: (move f3-2f f3-1f)
15.681: (move f3-2f f2-2f)
16.099: (putdown f3-2f key1-0)
14.502: (move f3-1f f2-1f)
14.502: (move f2-2f f2-1f)
14.695: (move f2-2f f1-2f)
15.126: (pickup-and-loose f3-1f key1-2 key1-0)
15.171: (move f4-2f f5-2f)
15.546: (pickup-and-loose f3-1f key1-1 key1-2)
15.824: (putdown f2-1f key1-0)
15.867: (putdown f3-1f key1-2)
15.993: (putdown f1-2f key1-0)
16.274: (move f1-2f f1-1f)
14.502: (move f3-1f f2-1f)
15.194: (pickup-and-loose f1-1f key2-0 key1-0)
15.216: (move f3-1f f3-2f)
15.411: (move f3-1f f2-1f)
16.043: (move f3-1f f3-2f)
15.677: (move f1-1f f2-1f)
15.681: (move f2-1f f2-2f)
15.681: (move f3-2f f2-2f)
15.824: (putdown f2-1f key1-1)
16.099: (putdown f3-2f key1-1)
14.695: (move f2-2f f1-2f)
15.388: (move f2-2f f2-3f)
16.081: (move f3-2f f3-1f)
16.167: (putdown f2-2f key1-1)
16.516: (move f2-1f f3-1f)
15.193: (pickup f3-1f key1-2)
15.314: (move f3-1f f2-1f)
15.420: (move f2-2f f2-1f)
15.479: (pickup f3-1f key1-2)
15.670: (pickup f3-1f key1-0)
14.422: (move f3-1f f2-1f)
15.636: (move f3-1f f3-2f)
15.963: (move f3-1f f4-1f)
16.047: (move f2-1f f3-1f)
16.057: (pickup-and-loose f3-1f key1-0 key1-2)
14.917: (move f3-1f f3-2f)
15.197: (move f3-1f f2-1f)
15.198: (pickup f3-1f key1-2)
15.532: (putdown f2-1f key1-0)
15.625: (pickup f3-1f key1-0)
14.641: (move f3-1f f2-1f)
15.197: (pickup-and-loose f2-1f key1-1 key1-0)
15.329: (move f3-1f f3-2f)
15.345: (move f3-2f f4-2f)
15.725: (putdown f2-1f key1-0)
14.739: (move f4-2f f4-3f)
15.045: (move f4-2f f5-2f)
15.611: (move f3-2f f4-2f)
15.907: (move f3-2f f2-2f)
15.907: (move f2-1f f2-2f)
14.711: (move f2-2f f1-2f)
15.007: (move f4-2f f4-3f)
15.098: (move f4-3f f4-4f)
15.099: (move f5-2f f5-3f)
15.099: (move f4-3f f5-3f)
15.127: (move f4-4f f3-4f)
15.359: (move f4-3f f4-4f)
15.360: (move f4-3f f5-3f)
15.722: (move f4-4f f4-5f)
15.826: (move f4-4f f5-4f)
15.299: (move f5-3f f5-2f)
15.371: (move f4-4f f3-4f)
15.968: (move f4-4f f4-5f)
16.072: (move f4-4f f5-4f)
16.072: (move f5-3f f5-4f)
16.428: (putdown f3-4f key1-0)
16.588: (putdown f5-2f key1-0)
16.693: (move f5-2f f5-1f)
16.705: (move f3-4f f3-5f)
16.706: (move f4-5f f3-5f)
15.883: (move f3-5f f2-5f)
16.230: (move f5-1f f4-1f)
16.876: (move f3-4f f4-4f)
16.894: (move f5-2f f5-3f)
16.999: (move f5-2f f4-2f)
15.752: (move f4-2f f3-2f)
15.794: (move f2-5f f1-5f)
16.000: (move f4-4f f4-3f)
16.026: (move f4-2f f4-3f)
16.026: (move f5-3f f4-3f)
16.144: (move f3-2f f2-2f)
16.425: (move f4-3f f5-3f)
16.560: (move f4-3f f4-2f)
16.579: (move f4-3f f4-4f)
16.658: (move f1-5f f1-4f)
15.511: (move f2-2f f2-1f)
15.656: (pickup f2-2f key1-1)
15.665: (move f2-2f f1-2f)
15.669: (move f4-2f f3-2f)
16.098: (move f2-2f f2-3f)
14.559: (move f2-2f f2-1f)
14.686: (move f2-2f f1-2f)
14.940: (move f2-2f f3-2f)
15.385: (move f2-2f f2-3f)
16.005: (move f3-2f f2-2f)
15.429: (move f2-2f f2-1f)
15.475: (move f2-1f f3-1f)
15.475: (move f3-2f f3-1f)
15.530: (pickup f2-2f key1-1)
15.642: (move f2-2f f1-2f)
14.511: (move f2-2f f2-1f)
14.654: (move f2-2f f1-2f)
14.865: (move f2-2f f3-2f)
15.035: (pickup-and-loose f3-1f key1-2 key1-1)
15.121: (move f2-2f f2-3f)
15.343: (move f3-2f f3-1f)
15.343: (move f2-1f f3-1f)
15.345: (move f3-2f f4-2f)
15.653: (putdown f2-1f key1-1)
15.890: (putdown f3-2f key1-1)
14.679: (move f4-2f f4-3f)
14.890: (pickup-and-loose f3-1f key1-2 key1-1)
15.073: (move f4-2f f5-2f)
15.835: (putdown f3-1f key1-1)
16.014: (move f3-1f f4-1f)
15.076: (move f4-3f f5-3f)
15.076: (move f5-2f f5-3f)
15.425: (move f3-1f f2-1f)
15.680: (move f4-3f f4-4f)
15.873: (move f3-1f f3-2f)
15.750: (move f4-4f f4-5f)
15.812: (move f4-4f f3-4f)
15.820: (move f4-4f f5-4f)
15.820: (move f5-3f f5-4f)
16.352: (putdown f5-3f key1-1)
15.812: (pickup-and-loose f3-4f key1-0 key1-1)
16.186: (move f5-3f f4-3f)
16.196: (putdown f3-4f key1-1)
16.653: (move f5-3f f5-2f)
16.772: (move f4-5f f3-5f)
15.600: (move f3-5f f2-5f)
15.680: (move f3-4f f4-4f)
16.215: (move f4-3f f4-2f)
16.215: (move f5-2f f4-2f)
16.613: (move f4-3f f4-4f)
15.548: (move f2-5f f1-5f)
15.750: (move f4-4f f4-5f)
15.820: (move f4-4f f5-4f)
15.972: (move f4-2f f3-2f)
16.283: (move f4-4f f3-4f)
15.185: (pickup f3-4f key1-0)
16.309: (move f1-5f f1-4f)
16.412: (move f3-2f f3-1f)
16.500: (putdown f1-5f key1-1)
16.506: (move f3-2f f2-2f)
13.792: (pickup f3-1f key1-2)
15.045: (move f3-4f f4-4f)
15.314: (move f3-1f f2-1f)
15.314: (move f2-2f f2-1f)
15.823: (move f2-2f f1-2f)
15.397: (move f4-4f f4-3f)
15.768: (move f4-4f f4-5f)
15.790: (move f3-1f f2-1f)
16.125: (move f3-1f f3-2f)
16.186: (putdown f4-4f key1-0)
15.249: (move f4-3f f4-2f)
16.039: (move f4-3f f5-3f)
16.473: (putdown f4-3f key1-0)
16.475: (move f4-4f f4-3f)
16.484: (move f4-5f f3-5f)
15.024: (move f4-2f f3-2f)
15.665: (move f3-5f f2-5f)
15.734: (move f5-3f f5-2f)
15.734: (move f4-2f f5-2f)
16.035: (move f4-2f f4-1f)
15.395: (move f3-2f f3-1f)
15.395: (move f4-1f f3-1f)
15.565: (move f2-5f f1-5f)
15.578: (move f3-2f f2-2f)
16.047: (putdown f3-2f key1-0)
14.493: (move f2-2f f2-1f)
14.493: (move f3-1f f2-1f)
14.613: (move f2-2f f1-2f)
14.957: (pickup-and-loose f3-1f key1-2 key1-0)
15.312: (move f2-2f f2-3f)
15.663: (putdown f2-1f key1-0)
15.881: (putdown f3-1f key1-2)
15.915: (putdown f1-2f key1-0)
16.203: (move f2-3f f1-3f)
16.203: (move f1-2f f1-3f)
15.436: (move f3-1f f2-1f)
16.020: (move f3-1f f3-2f)
16.045: (pickup-and-loose f1-3f key3-2 key1-0)
16.325: (putdown f1-3f key1-0)
16.482: (move f1-3f f1-4f)
15.021: (move f1-3f f1-2f)
15.452: (move f1-3f f2-3f)
15.594: (move f1-3f f1-2f)
16.098: (move f1-3f f2-3f)
16.393: (move f3-2f f4-2f)
16.095: (putdown f1-2f key3-2)
16.126: (move f1-2f f2-2f)
16.126: (move f2-3f f2-2f)
16.399: (move f4-2f f4-3f)
16.734: (move f2-3f f2-2f)
14.961: (move f2-2f f2-1f)
15.522: (move f2-2f f2-1f)
15.901: (move f2-2f f3-2f)
16.253: (move f2-2f f3-2f)
16.290: (move f4-3f f4-4f)
15.867: (move f3-2f f4-2f)
16.058: (putdown f2-1f key3-2)
16.080: (move f2-1f f3-1f)
16.080: (move f3-2f f3-1f)
16.431: (move f4-4f f3-4f)
14.865: (pickup-and-loose f3-1f key1-2 key3-2)
15.920: (move f4-2f f4-3f)
16.245: (move f4-2f f5-2f)
16.612: (putdown f3-1f key3-2)
16.734: (move f3-1f f4-1f)
15.576: (move f3-1f f2-1f)
15.923: (move f4-3f f4-4f)
15.988: (move f4-3f f5-3f)
15.988: (move f5-2f f5-3f)
16.327: (move f3-1f f2-1f)
16.054: (pickup-and-loose f5-3f key1-1 key3-2)
16.075: (move f4-4f f3-4f)
16.455: (putdown f5-3f key3-2)
16.589: (move f4-4f f4-5f)
16.617: (move f2-1f f2-2f)
15.481: (move f5-3f f4-3f)
15.621: (move f2-2f f1-2f)
15.814: (move f5-3f f5-2f)
15.918: (move f2-2f f2-3f)
16.334: (move f2-2f f3-2f)
15.064: (move f4-3f f4-4f)
15.263: (move f4-3f f4-2f)
15.263: (move f5-2f f4-2f)
16.369: (move f5-2f f5-1f)
16.403: (move f3-2f f4-2f)
15.006: (move f4-2f f3-2f)
15.170: (move f4-4f f3-4f)
15.759: (move f4-4f f4-5f)
16.031: (move f5-1f f4-1f)
16.031: (move f4-2f f4-1f)
15.378: (move f3-2f f3-1f)
15.378: (move f4-1f f3-1f)
15.545: (move f3-2f f2-2f)
15.989: (putdown f3-2f key1-1)
16.231: (putdown f3-4f key1-1)
14.481: (move f2-2f f2-1f)
14.481: (move f3-1f f2-1f)
14.614: (move f2-2f f1-2f)
14.947: (pickup-and-loose f3-1f key1-2 key1-1)
15.293: (move f2-2f f2-3f)
15.634: (putdown f2-1f key1-1)
15.814: (putdown f1-2f key1-1)
15.835: (putdown f3-1f key1-2)
16.301: (move f2-1f f1-1f)
16.301: (move f1-2f f1-1f)
15.070: (pickup-and-loose f1-1f key2-0 key1-1)
15.401: (move f3-1f f2-1f)
15.957: (move f3-1f f3-2f)
16.138: (move f1-1f f0-1f)
16.796: (move f1-2f f2-2f)
15.316: (move f2-2f f2-1f)
15.343: (move f1-1f f1-2f)
15.665: (move f1-1f f2-1f)
15.717: (move f2-2f f2-3f)
16.104: (move f2-2f f3-2f)
16.184: (move f3-2f f4-2f)
16.356: (move f3-2f f3-1f)
16.356: (move f2-1f f3-1f)
16.920: (move f1-2f f1-3f)
16.957: (move f2-1f f3-1f)
13.711: (pickup f3-1f key1-2)
14.974: (move f1-3f f1-4f)
16.537: (move f4-2f f4-3f)
16.548: (move f1-3f f2-3f)
16.740: (move f3-1f f3-2f)
14.681: (move f1-4f f0-4f)
15.278: (move f1-4f f1-5f)
15.743: (move f3-1f f2-1f)
16.103: (move f3-1f f3-2f)
16.148: (move f4-3f f4-4f)
14.636: (putdown f0-4f key2-0)
16.100: (move f1-5f f0-5f)
16.100: (move f0-4f f0-5f)
16.301: (move f4-4f f3-4f)
16.624: (move f1-5f f2-5f)
13.366: (move f0-4f f1-4f)
14.215: (move f0-4f f0-5f)
16.973: (move f2-5f f2-4f)
17.036: (move f2-5f f3-5f)
17.238: (move f0-5f f0-6f)
12.942: (move f1-4f f1-5f)
12.942: (move f0-5f f1-5f)
14.550: (move f1-4f f2-4f)
14.675: (move f1-4f f1-3f)
14.877: (move f0-5f f0-6f)
11.970: (move f1-3f f1-2f)
13.070: (move f2-4f f3-4f)
13.293: (move f1-5f f2-5f)
13.293: (move f2-4f f2-5f)
13.299: (move f2-4f f2-3f)
11.497: (move f1-2f f1-1f)
12.622: (move f3-4f f4-4f)
13.415: (move f2-5f f3-5f)
13.415: (move f3-4f f3-5f)
13.654: (move f2-5f f2-6f)
10.606: (pickup f1-1f key1-1)
12.437: (move f1-1f f2-1f)
13.178: (move f3-5f f4-5f)
13.178: (move f4-4f f4-5f)
13.207: (move f1-1f f0-1f)
10.094: (unlock f1-1f f1-0f key1-1 shape1)
10.915: (move f1-1f f2-1f)
10.984: (move f1-1f f1-2f)
12.192: (move f1-1f f0-1f)
13.342: (move f2-1f f3-1f)
9.344: (move f1-1f f1-0f)
10.326: (move f1-1f f2-1f)
10.340: (move f1-1f f1-2f)
10.468: (putdown f1-1f key1-1)
10.826: (move f1-1f f0-1f)
8.398: (pickup-and-loose f1-0f key3-0 key1-1)
9.513: (putdown f1-0f key1-1)
9.587: (move f1-1f f1-0f)
10.435: (move f1-0f f2-0f)
10.435: (move f2-1f f2-0f)
7.945: (move f1-0f f1-1f)
8.363: (move f1-0f f2-0f)
8.532: (pickup f1-0f key3-0)
8.877: (move f1-0f f0-0f)
10.265: (move f1-0f f1-1f)
6.286: (move f1-1f f1-2f)
6.345: (move f1-1f f2-1f)
6.345: (move f2-0f f2-1f)
7.947: (move f1-0f f1-1f)
8.116: (move f1-0f f2-0f)
5.877: (move f1-2f f2-2f)
5.877: (move f2-1f f2-2f)
6.231: (move f1-2f f1-3f)
6.467: (move f1-1f f1-2f)
6.645: (move f1-1f f2-1f)
4.091: (move f2-2f f2-3f)
4.091: (move f1-3f f2-3f)
5.830: (move f2-1f f2-2f)
5.830: (move f1-2f f2-2f)
6.220: (move f1-2f f1-3f)
4.099: (move f1-3f f2-3f)
4.099: (move f2-2f f2-3f)
4.599: (putdown f2-3f key3-0)
[Final] Expanded: 4369, Generated: 20617
Found a solution of length 995!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-5f)
   6: (move f1-5f f2-5f)
   7: (move f2-5f f3-5f)
   8: (unlock f3-5f f3-6f key2-2 shape2)
   9: (putdown f3-5f key2-2)
  10: (move f3-5f f4-5f)
  11: (move f4-5f f4-4f)
  12: (pickup f4-4f key1-2)
  13: (move f4-4f f4-5f)
  14: (move f4-5f f3-5f)
  15: (pickup-and-loose f3-5f key2-2 key1-2)
  16: (move f3-5f f3-6f)
  17: (move f3-6f f4-6f)
  18: (move f4-6f f4-5f)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f5-4f)
  21: (unlock f5-4f f5-3f key2-2 shape2)
  22: (move f5-4f f5-5f)
  23: (move f5-5f f4-5f)
  24: (move f4-5f f3-5f)
  25: (pickup-and-loose f3-5f key1-2 key2-2)
  26: (move f3-5f f4-5f)
  27: (move f4-5f f4-4f)
  28: (move f4-4f f4-3f)
  29: (unlock f4-3f f4-2f key1-2 shape1)
  30: (move f4-3f f5-3f)
  31: (pickup-and-loose f5-3f key2-1 key1-2)
  32: (move f5-3f f4-3f)
  33: (move f4-3f f4-4f)
  34: (move f4-4f f4-5f)
  35: (move f4-5f f4-6f)
  36: (move f4-6f f3-6f)
  37: (move f3-6f f2-6f)
  38: (move f2-6f f2-5f)
  39: (move f2-5f f1-5f)
  40: (move f1-5f f1-4f)
  41: (move f1-4f f1-3f)
  42: (move f1-3f f1-2f)
  43: (move f1-2f f1-1f)
  44: (putdown f1-1f key2-1)
  45: (move f1-1f f0-1f)
  46: (pickup f0-1f key0-0)
  47: (move f0-1f f1-1f)
  48: (pickup-and-loose f1-1f key2-1 key0-0)
  49: (move f1-1f f0-1f)
  50: (move f0-1f f0-2f)
  51: (pickup-and-loose f0-2f key3-1 key2-1)
  52: (move f0-2f f1-2f)
  53: (move f1-2f f1-1f)
  54: (pickup-and-loose f1-1f key0-0 key3-1)
  55: (move f1-1f f2-1f)
  56: (move f2-1f f3-1f)
  57: (move f3-1f f4-1f)
  58: (move f4-1f f4-2f)
  59: (move f4-2f f4-3f)
  60: (move f4-3f f5-3f)
  61: (pickup-and-loose f5-3f key1-2 key0-0)
  62: (move f5-3f f4-3f)
  63: (move f4-3f f4-2f)
  64: (move f4-2f f3-2f)
  65: (move f3-2f f3-1f)
  66: (putdown f3-1f key1-2)
  67: (move f3-1f f3-2f)
  68: (move f3-2f f4-2f)
  69: (move f4-2f f5-2f)
  70: (move f5-2f f5-3f)
  71: (pickup f5-3f key0-0)
  72: (move f5-3f f5-4f)
  73: (move f5-4f f4-4f)
  74: (move f4-4f f4-5f)
  75: (move f4-5f f3-5f)
  76: (move f3-5f f2-5f)
  77: (unlock f2-5f f2-4f key0-0 shape0)
  78: (move f2-5f f3-5f)
  79: (putdown f3-5f key0-0)
  80: (move f3-5f f2-5f)
  81: (move f2-5f f2-6f)
  82: (move f2-6f f3-6f)
  83: (pickup f3-6f key2-0)
  84: (move f3-6f f2-6f)
  85: (move f2-6f f2-5f)
  86: (move f2-5f f2-4f)
  87: (move f2-4f f2-3f)
  88: (move f2-3f f2-2f)
  89: (move f2-2f f2-1f)
  90: (move f2-1f f1-1f)
  91: (pickup-and-loose f1-1f key3-1 key2-0)
  92: (move f1-1f f2-1f)
  93: (move f2-1f f3-1f)
  94: (move f3-1f f4-1f)
  95: (move f4-1f f4-0f)
  96: (putdown f4-0f key3-1)
  97: (move f4-0f f5-0f)
  98: (pickup f5-0f key1-0)
  99: (move f5-0f f5-1f)
 100: (move f5-1f f4-1f)
 101: (move f4-1f f3-1f)
 102: (move f3-1f f3-2f)
 103: (move f3-2f f2-2f)
 104: (move f2-2f f2-3f)
 105: (move f2-3f f1-3f)
 106: (move f1-3f f1-4f)
 107: (unlock f1-4f f0-4f key1-0 shape1)
 108: (move f1-4f f1-3f)
 109: (move f1-3f f1-2f)
 110: (move f1-2f f2-2f)
 111: (putdown f2-2f key1-0)
 112: (move f2-2f f2-1f)
 113: (move f2-1f f3-1f)
 114: (move f3-1f f3-2f)
 115: (move f3-2f f4-2f)
 116: (pickup f4-2f key3-2)
 117: (move f4-2f f3-2f)
 118: (move f3-2f f2-2f)
 119: (move f2-2f f1-2f)
 120: (putdown f1-2f key3-2)
 121: (move f1-2f f2-2f)
 122: (pickup f2-2f key1-0)
 123: (move f2-2f f3-2f)
 124: (move f3-2f f4-2f)
 125: (move f4-2f f4-3f)
 126: (move f4-3f f4-4f)
 127: (move f4-4f f5-4f)
 128: (putdown f5-4f key1-0)
 129: (move f5-4f f5-3f)
 130: (move f5-3f f5-2f)
 131: (move f5-2f f4-2f)
 132: (move f4-2f f3-2f)
 133: (move f3-2f f2-2f)
 134: (move f2-2f f1-2f)
 135: (pickup f1-2f key3-2)
 136: (move f1-2f f2-2f)
 137: (move f2-2f f3-2f)
 138: (move f3-2f f4-2f)
 139: (move f4-2f f4-3f)
 140: (move f4-3f f5-3f)
 141: (move f5-3f f5-4f)
 142: (pickup-and-loose f5-4f key1-0 key3-2)
 143: (move f5-4f f5-3f)
 144: (move f5-3f f5-2f)
 145: (move f5-2f f4-2f)
 146: (move f4-2f f3-2f)
 147: (move f3-2f f2-2f)
 148: (move f2-2f f1-2f)
 149: (move f1-2f f1-3f)
 150: (putdown f1-3f key1-0)
 151: (move f1-3f f1-2f)
 152: (move f1-2f f2-2f)
 153: (move f2-2f f3-2f)
 154: (move f3-2f f4-2f)
 155: (move f4-2f f5-2f)
 156: (move f5-2f f5-3f)
 157: (move f5-3f f5-4f)
 158: (pickup f5-4f key3-2)
 159: (move f5-4f f4-4f)
 160: (unlock f4-4f f3-4f key3-2 shape3)
 161: (move f4-4f f4-3f)
 162: (move f4-3f f4-2f)
 163: (move f4-2f f3-2f)
 164: (move f3-2f f2-2f)
 165: (move f2-2f f1-2f)
 166: (move f1-2f f1-3f)
 167: (pickup-and-loose f1-3f key1-0 key3-2)
 168: (move f1-3f f1-2f)
 169: (move f1-2f f2-2f)
 170: (move f2-2f f3-2f)
 171: (move f3-2f f4-2f)
 172: (move f4-2f f4-3f)
 173: (move f4-3f f4-4f)
 174: (move f4-4f f3-4f)
 175: (putdown f3-4f key1-0)
 176: (move f3-4f f4-4f)
 177: (move f4-4f f4-3f)
 178: (move f4-3f f5-3f)
 179: (move f5-3f f5-2f)
 180: (move f5-2f f4-2f)
 181: (move f4-2f f3-2f)
 182: (move f3-2f f3-1f)
 183: (pickup f3-1f key1-2)
 184: (move f3-1f f2-1f)
 185: (move f2-1f f2-2f)
 186: (move f2-2f f2-3f)
 187: (putdown f2-3f key1-2)
 188: (move f2-3f f2-2f)
 189: (move f2-2f f1-2f)
 190: (move f1-2f f1-3f)
 191: (pickup f1-3f key3-2)
 192: (move f1-3f f2-3f)
 193: (pickup-and-loose f2-3f key1-2 key3-2)
 194: (move f2-3f f2-2f)
 195: (move f2-2f f3-2f)
 196: (move f3-2f f3-1f)
 197: (putdown f3-1f key1-2)
 198: (move f3-1f f3-2f)
 199: (move f3-2f f2-2f)
 200: (move f2-2f f2-3f)
 201: (pickup f2-3f key3-2)
 202: (move f2-3f f2-2f)
 203: (move f2-2f f3-2f)
 204: (move f3-2f f4-2f)
 205: (move f4-2f f4-3f)
 206: (move f4-3f f4-4f)
 207: (move f4-4f f3-4f)
 208: (pickup-and-loose f3-4f key1-0 key3-2)
 209: (move f3-4f f4-4f)
 210: (move f4-4f f4-3f)
 211: (move f4-3f f4-2f)
 212: (move f4-2f f3-2f)
 213: (move f3-2f f2-2f)
 214: (move f2-2f f1-2f)
 215: (putdown f1-2f key1-0)
 216: (move f1-2f f2-2f)
 217: (move f2-2f f2-1f)
 218: (move f2-1f f3-1f)
 219: (move f3-1f f3-2f)
 220: (move f3-2f f4-2f)
 221: (move f4-2f f4-3f)
 222: (move f4-3f f4-4f)
