/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.754: (move f9-1f f8-1f)
115.755: (move f8-2f f8-1f)
115.921: (move f9-1f f9-0f)
115.922: (move f10-0f f9-0f)
116.093: (move f8-2f f7-2f)
115.909: (move f8-1f f8-0f)
115.910: (move f9-0f f8-0f)
115.932: (move f8-1f f7-1f)
115.933: (move f7-2f f7-1f)
116.422: (move f7-2f f6-2f)
115.184: (move f6-2f f6-3f)
115.976: (move f7-1f f6-1f)
115.976: (move f6-2f f6-1f)
116.135: (move f7-1f f7-0f)
116.136: (move f8-0f f7-0f)
115.819: (move f6-3f f5-3f)
116.683: (move f6-3f f6-4f)
116.872: (move f7-0f f6-0f)
116.874: (move f6-1f f6-0f)
117.207: (move f6-1f f5-1f)
115.600: (move f5-3f f5-4f)
115.601: (move f6-4f f5-4f)
115.800: (move f6-4f f7-4f)
115.999: (move f5-3f f4-3f)
116.297: (move f5-3f f5-2f)
116.152: (move f4-3f f4-4f)
116.152: (move f5-4f f4-4f)
116.905: (pickup-and-loose f5-4f key2-4 key3-1)
117.333: (move f4-3f f4-2f)
117.334: (move f5-2f f4-2f)
115.525: (move f4-4f f4-5f)
116.255: (move f4-4f f3-4f)
116.912: (move f5-4f f5-5f)
116.918: (move f4-2f f3-2f)
116.987: (move f4-2f f4-1f)
116.498: (move f4-5f f4-6f)
116.780: (move f5-5f f5-6f)
116.909: (move f5-5f f6-5f)
116.919: (move f3-4f f2-4f)
116.980: (move f3-2f f2-2f)
115.349: (move f2-4f f1-4f)
116.125: (move f2-2f f2-3f)
116.130: (move f2-4f f2-3f)
116.411: (move f2-2f f1-2f)
117.340: (move f2-2f f2-1f)
115.818: (move f1-2f f1-3f)
115.818: (move f1-4f f1-3f)
115.818: (move f2-3f f1-3f)
116.555: (move f1-2f f0-2f)
117.162: (move f1-4f f0-4f)
116.033: (move f1-3f f0-3f)
116.033: (move f0-4f f0-3f)
116.033: (move f0-2f f0-3f)
116.163: (move f0-4f f0-5f)
117.313: (move f0-2f f0-1f)
117.310: (move f0-5f f1-5f)
117.330: (move f0-1f f1-1f)
118.033: (putdown f0-5f key3-1)
118.302: (putdown f0-3f key3-1)
118.617: (move f0-1f f0-0f)
118.301: (move f1-5f f1-6f)
118.526: (move f0-0f f1-0f)
118.527: (move f1-1f f1-0f)
118.563: (move f1-5f f2-5f)
118.662: (pickup f0-3f key3-2)
117.228: (move f1-6f f2-6f)
117.229: (move f2-5f f2-6f)
117.807: (move f1-6f f1-7f)
117.909: (move f2-5f f3-5f)
118.698: (move f0-3f f1-3f)
116.810: (move f1-7f f1-8f)
118.133: (move f2-6f f2-7f)
118.133: (move f1-7f f2-7f)
118.167: (move f2-6f f3-6f)
118.167: (move f3-5f f3-6f)
115.956: (move f1-8f f1-9f)
116.147: (move f3-6f f3-7f)
116.148: (move f2-7f f3-7f)
117.039: (move f1-8f f2-8f)
117.041: (move f2-7f f2-8f)
115.684: (move f1-9f f2-9f)
115.685: (move f2-8f f2-9f)
115.842: (move f1-9f f0-9f)
116.207: (move f3-7f f3-8f)
116.208: (move f2-8f f3-8f)
116.600: (move f2-9f f3-9f)
116.601: (move f3-8f f3-9f)
117.098: (move f2-9f f2-10f)
118.154: (putdown f0-9f key3-1)
118.332: (move f0-9f f0-10f)
116.060: (move f2-10f f2-11f)
116.307: (move f3-9f f3-10f)
116.307: (move f2-10f f3-10f)
117.739: (move f0-10f f0-11f)
118.701: (pickup f0-9f key3-5)
116.834: (move f2-11f f2-12f)
117.958: (move f3-10f f4-10f)
118.370: (move f2-11f f1-11f)
118.372: (move f0-11f f1-11f)
118.606: (putdown f0-11f key3-1)
116.545: (move f4-10f f5-10f)
117.764: (move f2-12f f2-13f)
118.688: (move f0-11f f1-11f)
118.696: (pickup-and-loose f2-12f key4-6 key3-1)
118.963: (move f2-12f f1-12f)
116.326: (move f5-10f f6-10f)
117.744: (move f5-10f f5-11f)
118.315: (move f2-12f f2-11f)
119.100: (move f1-12f f0-12f)
119.219: (putdown f2-12f key4-6)
116.623: (move f6-10f f6-11f)
116.623: (move f5-11f f6-11f)
116.967: (move f6-10f f6-9f)
117.108: (move f6-10f f7-10f)
117.571: (move f5-11f f5-12f)
116.165: (move f5-12f f6-12f)
116.165: (move f6-11f f6-12f)
116.690: (move f6-11f f7-11f)
116.693: (move f7-10f f7-11f)
117.200: (move f7-10f f8-10f)
116.871: (move f6-12f f7-12f)
116.871: (move f7-11f f7-12f)
117.322: (move f8-10f f8-11f)
117.324: (move f7-11f f8-11f)
119.104: (move f6-12f f6-13f)
117.777: (move f8-11f f9-11f)
118.212: (move f7-12f f8-12f)
118.212: (move f8-11f f8-12f)
118.879: (move f6-13f f7-13f)
118.880: (move f7-12f f7-13f)
117.408: (move f9-11f f9-12f)
117.408: (move f8-12f f9-12f)
118.153: (move f7-13f f8-13f)
118.154: (move f8-12f f8-13f)
119.920: (pickup-and-loose f8-12f key2-0 key3-1)
118.910: (move f8-12f f7-12f)
119.354: (move f8-12f f8-11f)
119.374: (move f8-12f f9-12f)
119.647: (move f9-12f f9-13f)
119.648: (move f8-13f f9-13f)
119.045: (move f7-12f f6-12f)
119.637: (putdown f7-12f key2-0)
119.770: (putdown f8-11f key2-0)
119.917: (move f7-12f f7-11f)
119.917: (move f8-11f f7-11f)
119.931: (pickup f8-11f key0-6)
120.281: (putdown f6-12f key2-0)
120.639: (move f7-12f f6-12f)
120.712: (move f8-11f f7-11f)
120.742: (move f6-12f f5-12f)
119.770: (move f7-11f f7-12f)
120.017: (move f6-12f f7-12f)
120.486: (move f5-12f f4-12f)
120.721: (move f8-11f f7-11f)
120.793: (move f8-11f f8-12f)
118.761: (pickup-and-loose f8-12f key3-1 key0-6)
119.796: (unlock f4-12f f3-12f key2-0 shape2)
119.869: (move f8-12f f7-12f)
119.869: (move f7-11f f7-12f)
120.035: (move f7-12f f6-12f)
117.122: (move f8-12f f7-12f)
117.215: (move f8-12f f8-11f)
117.622: (move f8-12f f9-12f)
118.383: (move f8-12f f8-13f)
119.349: (move f4-12f f3-12f)
116.169: (move f7-12f f6-12f)
116.657: (move f7-12f f7-11f)
116.658: (move f8-11f f7-11f)
116.687: (move f9-12f f10-12f)
117.171: (move f8-11f f8-10f)
114.596: (move f8-10f f8-9f)
115.435: (move f8-10f f9-10f)
115.459: (move f10-12f f10-11f)
116.592: (move f7-11f f6-11f)
116.592: (move f6-12f f6-11f)
115.688: (move f8-9f f7-9f)
115.892: (move f10-11f f11-11f)
115.935: (move f9-10f f9-9f)
115.936: (move f8-9f f9-9f)
115.984: (move f8-9f f8-8f)
114.548: (move f8-8f f9-8f)
114.549: (move f9-9f f9-8f)
115.392: (move f9-9f f10-9f)
116.314: (move f8-8f f8-7f)
116.410: (move f8-8f f7-8f)
114.348: (move f10-9f f10-8f)
114.349: (move f9-8f f10-8f)
115.327: (move f9-8f f9-7f)
115.329: (move f8-7f f9-7f)
115.385: (move f7-8f f7-7f)
114.516: (move f9-7f f10-7f)
114.516: (move f10-8f f10-7f)
115.400: (move f10-8f f11-8f)
115.463: (move f9-7f f9-6f)
116.289: (move f7-7f f6-7f)
115.476: (move f6-7f f6-8f)
115.618: (move f9-6f f8-6f)
115.966: (move f6-7f f6-6f)
116.093: (move f10-7f f11-7f)
116.094: (move f11-8f f11-7f)
114.922: (move f6-6f f5-6f)
115.291: (move f6-6f f6-5f)
115.820: (move f11-7f f11-6f)
115.935: (move f6-8f f5-8f)
116.063: (move f11-7f f12-7f)
115.240: (move f5-6f f5-5f)
115.240: (move f6-5f f5-5f)
116.035: (move f5-8f f4-8f)
116.073: (move f12-7f f12-6f)
116.076: (move f11-6f f12-6f)
115.495: (move f5-5f f4-5f)
115.569: (move f5-5f f5-4f)
115.681: (move f4-8f f4-7f)
116.178: (move f4-8f f3-8f)
116.272: (move f12-6f f12-5f)
115.613: (pickup-and-loose f4-7f key1-5 key3-1)
115.784: (move f5-4f f5-3f)
116.116: (move f4-7f f3-7f)
116.117: (move f3-8f f3-7f)
116.120: (move f4-5f f4-4f)
115.152: (move f5-3f f6-3f)
115.968: (move f4-4f f4-3f)
115.969: (move f5-3f f4-3f)
115.970: (move f4-7f f4-8f)
116.056: (move f4-7f f3-7f)
115.877: (move f4-8f f5-8f)
116.092: (move f3-7f f3-8f)
116.093: (move f4-8f f3-8f)
116.388: (move f6-3f f6-2f)
116.444: (move f4-8f f4-9f)
115.420: (move f5-8f f6-8f)
115.944: (move f6-2f f6-1f)
116.061: (move f6-2f f7-2f)
116.097: (move f5-8f f5-9f)
116.099: (move f4-9f f5-9f)
115.901: (move f6-1f f7-1f)
115.902: (move f7-2f f7-1f)
116.229: (move f6-8f f6-7f)
116.358: (move f7-2f f8-2f)
116.363: (move f6-8f f7-8f)
115.307: (move f6-7f f7-7f)
115.307: (move f7-8f f7-7f)
115.638: (move f7-8f f7-9f)
115.724: (move f7-1f f8-1f)
115.725: (move f8-2f f8-1f)
114.521: (move f7-9f f8-9f)
115.734: (move f8-1f f9-1f)
115.883: (move f8-1f f8-0f)
116.267: (move f7-7f f8-7f)
116.903: (move f7-9f f6-9f)
115.270: (move f8-7f f9-7f)
115.552: (move f8-7f f8-6f)
115.884: (move f8-9f f9-9f)
115.899: (move f8-0f f9-0f)
115.899: (move f9-1f f9-0f)
114.462: (move f9-7f f10-7f)
114.504: (move f9-9f f9-8f)
114.504: (move f9-7f f9-8f)
115.358: (move f9-9f f10-9f)
115.385: (move f9-9f f9-10f)
114.276: (move f10-7f f10-8f)
114.277: (move f9-8f f10-8f)
114.277: (move f10-9f f10-8f)
115.931: (move f9-8f f8-8f)
116.058: (move f10-7f f11-7f)
115.344: (move f10-8f f11-8f)
115.347: (move f11-7f f11-8f)
115.786: (move f11-7f f11-6f)
116.025: (move f11-7f f12-7f)
118.459: (putdown f8-8f key1-5)
116.066: (move f11-6f f12-6f)
116.068: (move f12-7f f12-6f)
116.199: (move f11-6f f10-6f)
116.252: (move f11-6f f11-5f)
117.616: (move f12-7f f13-7f)
115.399: (move f10-6f f9-6f)
116.029: (move f10-6f f10-5f)
116.030: (move f11-5f f10-5f)
116.073: (move f11-5f f11-4f)
116.237: (move f12-6f f12-5f)
116.356: (move f11-4f f10-4f)
116.356: (move f10-5f f10-4f)
116.680: (move f9-6f f9-5f)
116.681: (move f10-5f f9-5f)
117.246: (move f11-4f f11-3f)
116.777: (move f9-5f f8-5f)
117.013: (move f9-5f f9-4f)
117.014: (move f10-4f f9-4f)
117.016: (move f11-3f f11-2f)
117.078: (move f10-4f f10-3f)
115.422: (move f11-2f f11-1f)
115.856: (move f10-3f f10-2f)
115.856: (move f11-2f f10-2f)
116.457: (move f9-4f f9-3f)
116.457: (move f10-3f f9-3f)
116.365: (move f11-1f f10-1f)
116.366: (move f10-2f f10-1f)
116.870: (move f9-3f f8-3f)
116.966: (move f11-1f f11-0f)
117.010: (move f9-3f f9-2f)
115.676: (move f10-1f f9-1f)
115.677: (move f9-2f f9-1f)
116.104: (move f10-1f f10-0f)
116.106: (move f11-0f f10-0f)
116.310: (move f8-3f f8-2f)
115.680: (move f9-1f f8-1f)
115.681: (move f8-2f f8-1f)
115.830: (move f9-1f f9-0f)
115.830: (move f10-0f f9-0f)
116.032: (move f8-2f f7-2f)
115.799: (move f8-1f f8-0f)
115.799: (move f9-0f f8-0f)
115.833: (move f8-1f f7-1f)
115.835: (move f7-2f f7-1f)
116.306: (move f7-2f f6-2f)
115.072: (move f6-2f f6-3f)
115.894: (move f7-1f f6-1f)
115.895: (move f6-2f f6-1f)
116.031: (move f8-0f f7-0f)
116.032: (move f7-1f f7-0f)
115.667: (move f6-3f f5-3f)
116.504: (move f6-3f f6-4f)
116.767: (move f6-1f f6-0f)
116.769: (move f7-0f f6-0f)
117.115: (move f6-1f f5-1f)
115.227: (move f6-4f f6-5f)
115.523: (move f5-3f f5-4f)
115.524: (move f6-4f f5-4f)
115.700: (move f6-4f f7-4f)
115.904: (move f5-3f f4-3f)
115.117: (move f6-5f f5-5f)
115.117: (move f5-4f f5-5f)
115.875: (move f6-5f f6-6f)
116.002: (move f4-3f f4-4f)
116.004: (move f5-4f f4-4f)
114.838: (move f5-5f f5-6f)
114.839: (move f6-6f f5-6f)
115.436: (move f5-5f f4-5f)
115.436: (move f4-4f f4-5f)
116.165: (move f4-4f f3-4f)
116.410: (move f5-6f f4-6f)
116.410: (move f4-5f f4-6f)
116.837: (move f3-4f f2-4f)
117.395: (move f3-4f f3-3f)
117.468: (move f5-6f f5-7f)
115.276: (move f2-4f f1-4f)
116.044: (move f2-4f f2-3f)
116.045: (move f3-3f f2-3f)
116.832: (move f3-3f f3-2f)
118.060: (move f4-6f f3-6f)
115.729: (move f1-4f f1-3f)
115.730: (move f2-3f f1-3f)
116.883: (move f2-3f f2-2f)
116.885: (move f3-2f f2-2f)
117.071: (move f1-4f f0-4f)
115.949: (move f1-3f f0-3f)
115.950: (move f0-4f f0-3f)
116.078: (move f0-4f f0-5f)
116.321: (move f1-3f f1-2f)
116.322: (move f2-2f f1-2f)
116.430: (move f0-3f f0-2f)
116.431: (move f1-2f f0-2f)
117.204: (move f1-2f f1-1f)
117.225: (move f0-5f f1-5f)
117.983: (putdown f0-5f key1-5)
117.225: (move f0-2f f0-1f)
117.225: (move f1-1f f0-1f)
117.249: (move f1-1f f2-1f)
118.201: (move f1-5f f1-6f)
118.434: (move f1-1f f1-0f)
117.144: (move f1-6f f2-6f)
117.509: (move f2-1f f3-1f)
117.716: (move f1-6f f1-7f)
118.528: (move f0-1f f0-0f)
118.529: (move f1-0f f0-0f)
116.722: (move f1-7f f1-8f)
116.894: (move f3-1f f4-1f)
118.025: (move f2-6f f2-7f)
118.029: (move f1-7f f2-7f)
118.471: (move f2-6f f2-5f)
115.855: (move f1-8f f1-9f)
116.946: (move f1-8f f2-8f)
116.947: (move f2-7f f2-8f)
117.230: (move f4-1f f4-2f)
117.836: (move f2-5f f3-5f)
115.594: (move f1-9f f2-9f)
115.594: (move f2-8f f2-9f)
115.757: (move f1-9f f0-9f)
116.203: (move f4-2f f5-2f)
119.572: (pickup-and-loose f3-5f key4-1 key1-5)
116.510: (move f2-9f f3-9f)
117.012: (move f2-9f f2-10f)
118.127: (putdown f0-9f key1-5)
118.229: (move f0-9f f0-10f)
118.648: (pickup-and-loose f0-9f key3-5 key1-5)
115.973: (move f2-10f f2-11f)
116.223: (move f3-9f f3-10f)
116.223: (move f2-10f f3-10f)
117.654: (move f0-10f f0-11f)
118.897: (move f0-9f f1-9f)
116.753: (move f2-11f f2-12f)
117.870: (move f3-10f f4-10f)
118.284: (move f2-11f f1-11f)
118.286: (move f0-11f f1-11f)
118.526: (putdown f0-11f key1-5)
116.456: (move f4-10f f5-10f)
117.675: (move f2-12f f2-13f)
118.610: (move f0-11f f1-11f)
118.671: (pickup-and-loose f2-12f key4-6 key1-5)
118.876: (move f2-12f f1-12f)
116.241: (move f5-10f f6-10f)
117.654: (move f5-10f f5-11f)
118.293: (move f2-12f f2-11f)
119.014: (move f1-12f f0-12f)
119.195: (putdown f2-12f key4-6)
116.535: (move f5-11f f6-11f)
116.536: (move f6-10f f6-11f)
117.032: (move f6-10f f7-10f)
117.493: (move f5-11f f5-12f)
118.864: (move f2-12f f2-11f)
116.110: (move f6-11f f6-12f)
116.112: (move f5-12f f6-12f)
116.609: (move f6-11f f7-11f)
116.610: (move f7-10f f7-11f)
117.131: (move f7-10f f8-10f)
117.063: (move f6-12f f7-12f)
117.063: (move f7-11f f7-12f)
117.164: (move f7-11f f8-11f)
117.165: (move f8-10f f8-11f)
119.022: (move f6-12f f6-13f)
117.710: (move f8-11f f9-11f)
118.711: (move f8-11f f8-12f)
118.712: (move f7-12f f8-12f)
118.841: (move f7-12f f7-13f)
118.842: (move f6-13f f7-13f)
115.400: (move f9-11f f10-11f)
117.555: (move f8-12f f9-12f)
117.555: (move f9-11f f9-12f)
118.325: (move f8-12f f8-13f)
118.325: (move f7-13f f8-13f)
115.801: (move f10-11f f11-11f)
116.347: (move f10-11f f10-10f)
116.614: (move f10-11f f10-12f)
116.615: (move f9-12f f10-12f)
119.627: (move f9-12f f9-13f)
116.520: (move f11-11f f11-10f)
116.520: (move f10-10f f11-10f)
117.100: (move f11-11f f12-11f)
117.217: (move f11-11f f11-12f)
117.219: (move f10-12f f11-12f)
116.523: (pickup-and-loose f12-11f key0-0 key1-5)
116.608: (move f12-11f f12-12f)
116.610: (move f11-12f f12-12f)
116.618: (move f12-11f f13-11f)
116.813: (move f12-11f f12-10f)
116.486: (move f12-11f f11-11f)
117.194: (move f12-11f f12-12f)
117.382: (move f12-12f f13-12f)
117.384: (move f13-11f f13-12f)
117.425: (move f12-11f f12-10f)
115.790: (move f11-11f f10-11f)
116.608: (move f11-11f f11-10f)
116.608: (move f12-10f f11-10f)
117.444: (move f12-12f f11-12f)
117.445: (move f11-11f f11-12f)
117.744: (move f11-10f f10-10f)
117.745: (move f10-11f f10-10f)
118.038: (move f11-12f f10-12f)
118.038: (move f10-11f f10-12f)
119.032: (move f10-11f f9-11f)
116.588: (move f10-10f f10-9f)
116.696: (move f10-10f f9-10f)
116.698: (move f9-11f f9-10f)
118.463: (move f9-11f f8-11f)
118.903: (move f9-11f f9-12f)
115.593: (move f10-9f f10-8f)
117.193: (move f9-10f f9-9f)
117.193: (move f10-9f f9-9f)
117.847: (move f8-11f f7-11f)
118.410: (move f8-11f f8-10f)
115.751: (move f10-8f f10-7f)
115.781: (move f10-8f f9-8f)
115.781: (move f9-9f f9-8f)
115.823: (move f9-9f f8-9f)
115.823: (move f8-10f f8-9f)
116.554: (move f10-7f f9-7f)
116.554: (move f9-8f f9-7f)
116.955: (move f8-9f f7-9f)
117.223: (move f9-8f f8-8f)
117.225: (move f8-9f f8-8f)
116.689: (move f9-7f f9-6f)
117.551: (move f8-8f f8-7f)
117.552: (move f9-7f f8-7f)
117.640: (move f8-8f f7-8f)
117.642: (move f7-9f f7-8f)
116.724: (move f8-7f f7-7f)
116.726: (move f7-8f f7-7f)
116.823: (move f8-7f f8-6f)
116.824: (move f9-6f f8-6f)
116.876: (move f7-8f f6-8f)
117.429: (move f6-8f f5-8f)
117.684: (move f7-7f f6-7f)
117.685: (move f6-8f f6-7f)
118.056: (move f8-6f f8-5f)
118.213: (move f6-8f f6-9f)
117.316: (move f6-7f f6-6f)
117.515: (move f6-9f f6-10f)
117.520: (move f6-9f f5-9f)
117.522: (move f5-8f f5-9f)
117.938: (move f8-5f f9-5f)
116.293: (move f6-6f f5-6f)
116.485: (move f6-6f f6-5f)
117.299: (move f9-5f f10-5f)
117.725: (move f6-10f f5-10f)
117.727: (move f5-9f f5-10f)
116.598: (move f6-5f f5-5f)
116.598: (move f5-6f f5-5f)
117.452: (move f10-5f f10-6f)
117.575: (move f10-5f f11-5f)
117.591: (move f10-5f f10-4f)
116.789: (move f5-5f f5-4f)
116.982: (move f5-5f f4-5f)
117.045: (move f10-6f f11-6f)
117.045: (move f11-5f f11-6f)
117.339: (move f10-4f f11-4f)
116.970: (move f5-4f f5-3f)
117.298: (move f11-6f f12-6f)
117.315: (move f11-6f f11-7f)
117.344: (move f5-4f f4-4f)
117.344: (move f4-5f f4-4f)
116.366: (move f5-3f f6-3f)
116.611: (move f11-7f f11-8f)
117.175: (move f4-4f f4-3f)
117.176: (move f5-3f f4-3f)
117.283: (move f12-6f f12-7f)
117.609: (move f6-3f f6-2f)
117.829: (move f6-3f f6-4f)
118.496: (move f4-3f f4-2f)
118.681: (move f4-3f f3-3f)
118.740: (move f6-3f f7-3f)
117.002: (move f7-3f f7-4f)
117.003: (move f6-4f f7-4f)
117.182: (move f6-2f f6-1f)
117.324: (move f6-2f f7-2f)
117.324: (move f7-3f f7-2f)
117.145: (move f6-1f f7-1f)
117.145: (move f7-2f f7-1f)
117.577: (move f7-2f f8-2f)
118.049: (move f6-1f f6-0f)
118.389: (move f6-1f f5-1f)
116.956: (move f8-2f f8-1f)
116.956: (move f7-1f f8-1f)
117.314: (move f7-1f f7-0f)
117.314: (move f6-0f f7-0f)
117.517: (move f5-1f f5-2f)
116.949: (move f8-1f f9-1f)
117.086: (move f8-1f f8-0f)
117.087: (move f7-0f f8-0f)
120.010: (putdown f7-0f key0-0)
120.400: (pickup-and-loose f7-0f key3-3 key0-0)
117.112: (move f8-0f f9-0f)
117.113: (move f9-1f f9-0f)
117.648: (move f9-1f f10-1f)
118.281: (move f9-1f f9-2f)
120.495: (move f7-0f f8-0f)
116.702: (move f10-1f f11-1f)
117.107: (move f10-1f f10-2f)
117.108: (move f9-2f f10-2f)
117.385: (move f9-0f f10-0f)
117.386: (move f10-1f f10-0f)
118.249: (move f10-0f f11-0f)
118.249: (move f11-1f f11-0f)
118.279: (move f10-2f f11-2f)
118.279: (move f11-1f f11-2f)
118.318: (move f10-2f f10-3f)
117.701: (move f10-3f f9-3f)
118.098: (move f11-0f f12-0f)
118.475: (move f11-2f f11-3f)
118.477: (move f10-3f f11-3f)
119.999: (move f11-2f f12-2f)
117.711: (unlock f11-3f f12-3f key0-0 shape0)
118.130: (move f9-3f f8-3f)
118.284: (move f9-3f f9-4f)
118.322: (move f12-0f f12-1f)
118.325: (move f12-2f f12-1f)
117.400: (move f11-3f f11-4f)
118.036: (move f11-3f f12-3f)
118.350: (move f11-3f f10-3f)
118.398: (move f11-3f f11-2f)
118.997: (move f8-3f f8-4f)
116.799: (move f11-2f f11-1f)
117.196: (move f11-2f f10-2f)
117.197: (move f10-3f f10-2f)
117.667: (move f11-4f f11-5f)
117.680: (move f11-4f f10-4f)
117.166: (move f11-5f f11-6f)
117.416: (move f10-4f f10-5f)
117.418: (move f11-5f f10-5f)
117.520: (move f11-5f f12-5f)
117.773: (move f11-1f f10-1f)
117.066: (move f10-1f f9-1f)
117.402: (move f11-6f f12-6f)
117.403: (move f12-5f f12-6f)
117.433: (move f11-6f f11-7f)
117.505: (move f10-1f f10-0f)
115.871: (move f11-7f f10-7f)
116.730: (move f11-7f f11-8f)
117.070: (move f9-1f f8-1f)
117.231: (move f9-1f f9-0f)
117.231: (move f10-0f f9-0f)
115.711: (move f11-8f f10-8f)
115.711: (move f10-7f f10-8f)
116.674: (move f10-7f f9-7f)
117.206: (move f9-0f f8-0f)
117.206: (move f8-1f f8-0f)
115.900: (move f9-7f f9-8f)
115.901: (move f10-8f f9-8f)
116.709: (move f10-8f f10-9f)
116.809: (move f9-7f f9-6f)
117.432: (move f8-0f f7-0f)
116.942: (move f9-6f f8-6f)
117.257: (move f7-0f f7-1f)
117.310: (move f10-9f f9-9f)
117.311: (move f9-8f f9-9f)
117.342: (move f9-8f f8-8f)
115.941: (move f8-8f f8-9f)
115.943: (move f9-9f f8-9f)
116.816: (move f9-9f f9-10f)
117.295: (move f7-1f f6-1f)
117.446: (move f7-1f f7-2f)
117.068: (move f8-9f f7-9f)
117.688: (move f7-2f f8-2f)
117.721: (move f7-2f f6-2f)
117.722: (move f6-1f f6-2f)
117.862: (move f9-10f f10-10f)
115.912: (move f10-10f f10-11f)
116.482: (move f6-2f f6-3f)
116.729: (move f10-10f f11-10f)
117.637: (move f6-2f f5-2f)
117.754: (move f7-9f f7-8f)
116.608: (move f10-11f f11-11f)
116.608: (move f11-10f f11-11f)
116.839: (move f7-8f f7-7f)
116.988: (move f7-8f f6-8f)
117.090: (move f6-3f f5-3f)
116.643: (move f11-11f f12-11f)
116.908: (move f5-3f f5-4f)
117.294: (move f5-3f f4-3f)
117.545: (move f6-8f f5-8f)
117.564: (move f11-11f f11-12f)
116.719: (move f5-4f f5-5f)
117.191: (pickup-and-loose f12-11f key1-5 key0-0)
117.313: (move f11-12f f12-12f)
117.316: (move f12-11f f12-12f)
117.464: (move f5-4f f4-4f)
115.893: (move f12-11f f11-11f)
116.417: (move f5-5f f5-6f)
116.597: (move f5-5f f6-5f)
116.700: (move f12-11f f12-12f)
116.710: (move f12-11f f13-11f)
115.491: (move f11-11f f10-11f)
116.611: (move f11-11f f11-10f)
117.308: (move f11-11f f11-12f)
117.309: (move f12-12f f11-12f)
117.434: (move f5-6f f6-6f)
116.437: (move f10-11f f10-10f)
116.438: (move f11-10f f10-10f)
116.699: (move f10-11f f10-12f)
116.702: (move f11-12f f10-12f)
116.905: (move f11-10f f12-10f)
115.448: (move f10-10f f10-9f)
115.474: (move f10-10f f9-10f)
117.629: (move f12-10f f13-10f)
117.630: (move f10-12f f9-12f)
119.844: (putdown f10-10f key1-5)
114.367: (move f10-9f f10-8f)
115.974: (move f10-9f f9-9f)
115.975: (move f9-10f f9-9f)
117.217: (move f9-10f f8-10f)
117.505: (putdown f9-10f key1-5)
114.554: (move f10-8f f10-7f)
114.595: (move f9-9f f9-8f)
114.595: (move f10-8f f9-8f)
114.612: (move f9-9f f8-9f)
114.612: (move f8-10f f8-9f)
115.360: (move f10-7f f9-7f)
115.360: (move f9-8f f9-7f)
115.728: (move f8-9f f7-9f)
116.022: (move f9-8f f8-8f)
116.023: (move f8-9f f8-8f)
115.490: (move f9-7f f9-6f)
116.352: (move f8-8f f8-7f)
116.354: (move f9-7f f8-7f)
116.451: (move f8-8f f7-8f)
116.452: (move f7-9f f7-8f)
115.400: (move f8-7f f7-7f)
115.401: (move f7-8f f7-7f)
115.511: (move f7-8f f6-8f)
115.642: (move f9-6f f8-6f)
115.642: (move f8-7f f8-6f)
115.952: (move f6-8f f5-8f)
116.303: (move f7-7f f6-7f)
116.304: (move f6-8f f6-7f)
116.869: (move f8-6f f8-5f)
116.998: (move f6-8f f6-9f)
115.968: (move f6-7f f6-6f)
116.050: (move f5-8f f4-8f)
116.186: (move f5-8f f5-9f)
116.189: (move f6-9f f5-9f)
116.324: (move f6-9f f6-10f)
114.909: (move f6-6f f5-6f)
115.314: (move f6-6f f6-5f)
115.667: (move f4-8f f4-7f)
116.183: (move f4-8f f3-8f)
116.526: (move f4-8f f4-9f)
115.205: (move f5-6f f5-5f)
115.205: (move f6-5f f5-5f)
115.737: (pickup-and-loose f4-7f key3-1 key1-5)
116.144: (move f4-7f f3-7f)
116.144: (move f3-8f f3-7f)
115.526: (move f5-5f f4-5f)
115.616: (move f5-5f f5-4f)
116.116: (move f4-7f f4-8f)
116.207: (move f4-7f f3-7f)
116.556: (move f4-7f f4-6f)
114.994: (move f4-6f f5-6f)
115.587: (move f4-6f f4-5f)
115.752: (move f5-4f f5-3f)
116.013: (move f4-8f f5-8f)
116.094: (move f4-5f f4-4f)
115.166: (move f5-3f f6-3f)
115.330: (move f5-6f f5-5f)
115.330: (move f4-5f f5-5f)
115.571: (move f5-8f f6-8f)
115.994: (move f4-4f f4-3f)
115.381: (move f5-5f f6-5f)
115.665: (move f5-5f f5-4f)
116.365: (move f6-8f f6-7f)
116.395: (move f6-3f f6-2f)
116.501: (move f6-8f f7-8f)
115.481: (move f7-8f f7-7f)
115.483: (move f6-7f f7-7f)
115.774: (move f7-8f f7-9f)
115.873: (move f5-4f f5-3f)
115.983: (move f6-2f f6-1f)
114.691: (move f7-9f f8-9f)
115.248: (move f5-3f f6-3f)
115.929: (move f6-1f f7-1f)
116.064: (move f5-3f f4-3f)
116.348: (move f5-3f f5-2f)
115.767: (move f7-1f f8-1f)
116.029: (move f8-9f f9-9f)
116.077: (move f8-9f f8-8f)
116.123: (move f7-1f f7-0f)
116.130: (move f7-1f f7-2f)
114.642: (move f9-9f f9-8f)
114.643: (move f8-8f f9-8f)
