/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  69: (pickup-and-loose f1-6f key0-0 key0-2)
  70: (move f1-6f f1-5f)
  71: (putdown f1-5f key0-0)
  72: (move f1-5f f1-4f)
  73: (move f1-4f f1-3f)
  74: (move f1-3f f0-3f)
  75: (move f0-3f f0-2f)
  76: (move f0-2f f0-1f)
  77: (move f0-1f f1-1f)
  78: (move f1-1f f1-0f)
  79: (pickup f1-0f key3-0)
  80: (move f1-0f f2-0f)
  81: (move f2-0f f3-0f)
  82: (move f3-0f f4-0f)
  83: (move f4-0f f4-1f)
  84: (move f4-1f f5-1f)
  85: (pickup-and-loose f5-1f key1-0 key3-0)
  86: (move f5-1f f4-1f)
  87: (putdown f4-1f key1-0)
  88: (move f4-1f f5-1f)
  89: (pickup f5-1f key3-0)
  90: (move f5-1f f5-2f)
  91: (putdown f5-2f key3-0)
  92: (move f5-2f f5-1f)
  93: (move f5-1f f4-1f)
  94: (pickup f4-1f key1-0)
  95: (move f4-1f f5-1f)
  96: (move f5-1f f5-2f)
  97: (putdown f5-2f key1-0)
  98: (move f5-2f f5-1f)
  99: (move f5-1f f4-1f)
 100: (move f4-1f f4-0f)
 101: (move f4-0f f3-0f)
 102: (move f3-0f f2-0f)
 103: (move f2-0f f1-0f)
 104: (move f1-0f f1-1f)
 105: (move f1-1f f0-1f)
 106: (move f0-1f f0-2f)
 107: (move f0-2f f0-3f)
 108: (move f0-3f f1-3f)
 109: (move f1-3f f1-4f)
 110: (move f1-4f f1-5f)
 111: (move f1-5f f1-6f)
 112: (pickup f1-6f key0-2)
 113: (move f1-6f f1-5f)
 114: (move f1-5f f1-4f)
 115: (move f1-4f f1-3f)
 116: (move f1-3f f0-3f)
 117: (move f0-3f f0-2f)
 118: (move f0-2f f0-1f)
 119: (move f0-1f f0-0f)
 120: (move f0-0f f1-0f)
 121: (move f1-0f f2-0f)
 122: (move f2-0f f3-0f)
 123: (move f3-0f f4-0f)
 124: (move f4-0f f5-0f)
 125: (move f5-0f f5-1f)
 126: (move f5-1f f5-2f)
 127: (move f5-2f f5-3f)
 128: (move f5-3f f4-3f)
 129: (move f4-3f f4-2f)
 130: (move f4-2f f3-2f)
 131: (putdown f3-2f key0-2)
 132: (move f3-2f f4-2f)
 133: (move f4-2f f5-2f)
 134: (pickup f5-2f key1-0)
 135: (move f5-2f f4-2f)
 136: (move f4-2f f4-1f)
 137: (move f4-1f f3-1f)
 138: (putdown f3-1f key1-0)
 139: (move f3-1f f3-2f)
 140: (pickup f3-2f key0-2)
 141: (move f3-2f f3-1f)
 142: (move f3-1f f3-0f)
 143: (move f3-0f f2-0f)
 144: (move f2-0f f1-0f)
 145: (move f1-0f f1-1f)
 146: (move f1-1f f1-2f)
 147: (move f1-2f f1-3f)
 148: (move f1-3f f1-4f)
 149: (move f1-4f f1-5f)
 150: (move f1-5f f1-6f)
 151: (putdown f1-6f key0-2)
 152: (move f1-6f f1-5f)
 153: (pickup f1-5f key0-0)
 154: (move f1-5f f1-6f)
 155: (pickup-and-loose f1-6f key0-2 key0-0)
 156: (move f1-6f f1-5f)
 157: (move f1-5f f1-4f)
 158: (move f1-4f f1-3f)
 159: (move f1-3f f0-3f)
 160: (move f0-3f f0-2f)
 161: (move f0-2f f1-2f)
 162: (move f1-2f f1-1f)
 163: (move f1-1f f1-0f)
 164: (move f1-0f f2-0f)
 165: (move f2-0f f3-0f)
 166: (move f3-0f f4-0f)
 167: (move f4-0f f4-1f)
 168: (move f4-1f f5-1f)
 169: (move f5-1f f5-2f)
 170: (move f5-2f f6-2f)
 171: (move f6-2f f6-1f)
 172: (putdown f6-1f key0-2)
 173: (move f6-1f f5-1f)
 174: (move f5-1f f5-2f)
 175: (pickup f5-2f key3-0)
 176: (move f5-2f f5-1f)
 177: (move f5-1f f6-1f)
 178: (pickup-and-loose f6-1f key0-2 key3-0)
 179: (move f6-1f f6-2f)
 180: (move f6-2f f5-2f)
 181: (move f5-2f f5-3f)
 182: (move f5-3f f4-3f)
 183: (move f4-3f f4-2f)
 184: (move f4-2f f3-2f)
 185: (move f3-2f f2-2f)
 186: (move f2-2f f1-2f)
 187: (move f1-2f f1-3f)
 188: (move f1-3f f1-4f)
 189: (move f1-4f f1-5f)
 190: (move f1-5f f1-6f)
 191: (pickup-and-loose f1-6f key0-0 key0-2)
 192: (move f1-6f f1-5f)
 193: (putdown f1-5f key0-0)
 194: (move f1-5f f1-4f)
 195: (move f1-4f f1-3f)
 196: (move f1-3f f0-3f)
 197: (move f0-3f f0-2f)
 198: (move f0-2f f1-2f)
 199: (move f1-2f f1-1f)
 200: (move f1-1f f1-0f)
 201: (move f1-0f f2-0f)
 202: (move f2-0f f3-0f)
 203: (move f3-0f f4-0f)
 204: (move f4-0f f4-1f)
 205: (move f4-1f f5-1f)
 206: (move f5-1f f6-1f)
 207: (pickup f6-1f key3-0)
 208: (move f6-1f f6-2f)
 209: (move f6-2f f5-2f)
 210: (move f5-2f f5-3f)
 211: (putdown f5-3f key3-0)
 212: (move f5-3f f5-2f)
 213: (move f5-2f f5-1f)
 214: (move f5-1f f4-1f)
 215: (move f4-1f f4-0f)
 216: (move f4-0f f3-0f)
 217: (move f3-0f f2-0f)
 218: (move f2-0f f2-1f)
 219: (move f2-1f f1-1f)
 220: (move f1-1f f1-2f)
 221: (move f1-2f f1-3f)
 222: (move f1-3f f1-4f)
 223: (move f1-4f f1-5f)
 224: (move f1-5f f1-6f)
 225: (pickup f1-6f key0-2)
 226: (move f1-6f f1-5f)
 227: (move f1-5f f1-4f)
 228: (move f1-4f f1-3f)
 229: (move f1-3f f0-3f)
 230: (move f0-3f f0-2f)
 231: (move f0-2f f0-1f)
 232: (move f0-1f f1-1f)
 233: (move f1-1f f1-0f)
 234: (move f1-0f f2-0f)
 235: (move f2-0f f3-0f)
 236: (move f3-0f f4-0f)
 237: (move f4-0f f4-1f)
 238: (move f4-1f f5-1f)
 239: (move f5-1f f5-2f)
 240: (move f5-2f f5-3f)
 241: (move f5-3f f4-3f)
 242: (move f4-3f f4-2f)
 243: (move f4-2f f3-2f)
 244: (putdown f3-2f key0-2)
 245: (move f3-2f f3-1f)
 246: (pickup f3-1f key1-0)
 247: (move f3-1f f3-2f)
 248: (pickup-and-loose f3-2f key0-2 key1-0)
 249: (move f3-2f f3-1f)
 250: (move f3-1f f4-1f)
 251: (move f4-1f f5-1f)
 252: (move f5-1f f5-2f)
 253: (move f5-2f f5-3f)
 254: (move f5-3f f4-3f)
 255: (move f4-3f f4-2f)
 256: (putdown f4-2f key0-2)
 257: (move f4-2f f4-3f)
 258: (move f4-3f f5-3f)
 259: (pickup f5-3f key3-0)
 260: (move f5-3f f4-3f)
 261: (move f4-3f f4-2f)
 262: (pickup-and-loose f4-2f key0-2 key3-0)
 263: (move f4-2f f5-2f)
 264: (move f5-2f f5-1f)
 265: (move f5-1f f5-0f)
 266: (move f5-0f f4-0f)
 267: (move f4-0f f3-0f)
 268: (move f3-0f f2-0f)
 269: (move f2-0f f2-1f)
 270: (move f2-1f f2-2f)
 271: (move f2-2f f1-2f)
 272: (move f1-2f f1-3f)
 273: (move f1-3f f1-4f)
 274: (move f1-4f f1-5f)
 275: (pickup-and-loose f1-5f key0-0 key0-2)
 276: (move f1-5f f1-6f)
 277: (putdown f1-6f key0-0)
 278: (move f1-6f f1-5f)
 279: (pickup f1-5f key0-2)
 280: (move f1-5f f1-4f)
 281: (move f1-4f f1-3f)
 282: (move f1-3f f1-2f)
 283: (move f1-2f f1-1f)
 284: (move f1-1f f2-1f)
 285: (move f2-1f f3-1f)
 286: (move f3-1f f3-2f)
 287: (move f3-2f f4-2f)
 288: (move f4-2f f5-2f)
 289: (move f5-2f f5-3f)
 290: (move f5-3f f4-3f)
 291: (putdown f4-3f key0-2)
 292: (move f4-3f f4-2f)
 293: (pickup f4-2f key3-0)
 294: (move f4-2f f4-3f)
 295: (pickup-and-loose f4-3f key0-2 key3-0)
 296: (move f4-3f f4-2f)
 297: (move f4-2f f4-1f)
 298: (move f4-1f f4-0f)
 299: (move f4-0f f3-0f)
 300: (move f3-0f f3-1f)
 301: (move f3-1f f2-1f)
 302: (move f2-1f f1-1f)
 303: (move f1-1f f1-2f)
 304: (move f1-2f f1-3f)
 305: (move f1-3f f1-4f)
 306: (move f1-4f f1-5f)
 307: (putdown f1-5f key0-2)
 308: (move f1-5f f1-6f)
 309: (pickup f1-6f key0-0)
 310: (move f1-6f f1-5f)
 311: (pickup-and-loose f1-5f key0-2 key0-0)
 312: (move f1-5f f1-4f)
 313: (move f1-4f f1-3f)
 314: (move f1-3f f0-3f)
 315: (move f0-3f f0-2f)
 316: (move f0-2f f0-1f)
 317: (move f0-1f f1-1f)
 318: (move f1-1f f2-1f)
 319: (move f2-1f f3-1f)
 320: (move f3-1f f4-1f)
 321: (move f4-1f f4-2f)
 322: (move f4-2f f5-2f)
 323: (move f5-2f f5-3f)
 324: (move f5-3f f4-3f)
 325: (pickup-and-loose f4-3f key3-0 key0-2)
 326: (move f4-3f f5-3f)
 327: (move f5-3f f5-2f)
 328: (putdown f5-2f key3-0)
 329: (move f5-2f f5-3f)
 330: (move f5-3f f4-3f)
 331: (pickup f4-3f key0-2)
 332: (move f4-3f f4-2f)
 333: (putdown f4-2f key0-2)
 334: (move f4-2f f3-2f)
 335: (pickup f3-2f key1-0)
 336: (move f3-2f f4-2f)
 337: (pickup-and-loose f4-2f key0-2 key1-0)
 338: (move f4-2f f4-1f)
 339: (move f4-1f f4-0f)
 340: (move f4-0f f3-0f)
 341: (move f3-0f f2-0f)
 342: (move f2-0f f2-1f)
 343: (move f2-1f f2-2f)
 344: (move f2-2f f1-2f)
 345: (move f1-2f f1-3f)
 346: (move f1-3f f1-4f)
 347: (move f1-4f f1-5f)
 348: (move f1-5f f1-6f)
 349: (putdown f1-6f key0-2)
 350: (move f1-6f f1-5f)
 351: (pickup f1-5f key0-0)
 352: (move f1-5f f1-6f)
 353: (pickup-and-loose f1-6f key0-2 key0-0)
 354: (move f1-6f f1-5f)
 355: (move f1-5f f1-4f)
 356: (move f1-4f f1-3f)
 357: (move f1-3f f0-3f)
 358: (move f0-3f f0-2f)
 359: (move f0-2f f1-2f)
 360: (move f1-2f f1-1f)
 361: (move f1-1f f2-1f)
 362: (move f2-1f f2-0f)
 363: (move f2-0f f3-0f)
 364: (move f3-0f f4-0f)
 365: (move f4-0f f4-1f)
 366: (move f4-1f f5-1f)
 367: (move f5-1f f5-2f)
 368: (move f5-2f f6-2f)
 369: (move f6-2f f6-1f)
 370: (putdown f6-1f key0-2)
 371: (move f6-1f f5-1f)
 372: (move f5-1f f5-2f)
 373: (pickup f5-2f key3-0)
 374: (move f5-2f f5-1f)
 375: (move f5-1f f6-1f)
 376: (pickup-and-loose f6-1f key0-2 key3-0)
 377: (move f6-1f f5-1f)
 378: (move f5-1f f4-1f)
 379: (move f4-1f f3-1f)
 380: (move f3-1f f2-1f)
 381: (move f2-1f f1-1f)
 382: (move f1-1f f1-2f)
 383: (move f1-2f f1-3f)
 384: (move f1-3f f1-4f)
 385: (move f1-4f f1-5f)
 386: (move f1-5f f1-6f)
 387: (pickup-and-loose f1-6f key0-0 key0-2)
 388: (move f1-6f f1-5f)
 389: (putdown f1-5f key0-0)
 390: (move f1-5f f1-4f)
 391: (move f1-4f f1-3f)
 392: (move f1-3f f0-3f)
 393: (move f0-3f f0-2f)
 394: (move f0-2f f0-1f)
 395: (move f0-1f f1-1f)
 396: (move f1-1f f1-0f)
 397: (move f1-0f f2-0f)
 398: (move f2-0f f3-0f)
 399: (move f3-0f f4-0f)
 400: (move f4-0f f5-0f)
 401: (move f5-0f f5-1f)
 402: (move f5-1f f6-1f)
 403: (pickup f6-1f key3-0)
 404: (move f6-1f f6-2f)
 405: (move f6-2f f5-2f)
 406: (move f5-2f f5-3f)
 407: (putdown f5-3f key3-0)
 408: (move f5-3f f5-2f)
 409: (move f5-2f f5-1f)
 410: (move f5-1f f4-1f)
 411: (move f4-1f f4-0f)
 412: (move f4-0f f3-0f)
 413: (move f3-0f f2-0f)
 414: (move f2-0f f1-0f)
 415: (move f1-0f f1-1f)
 416: (move f1-1f f1-2f)
 417: (move f1-2f f1-3f)
 418: (move f1-3f f1-4f)
 419: (move f1-4f f1-5f)
 420: (move f1-5f f1-6f)
 421: (pickup f1-6f key0-2)
 422: (move f1-6f f1-5f)
 423: (move f1-5f f1-4f)
 424: (move f1-4f f1-3f)
 425: (move f1-3f f0-3f)
 426: (move f0-3f f0-2f)
 427: (move f0-2f f1-2f)
 428: (move f1-2f f1-1f)
 429: (move f1-1f f1-0f)
 430: (move f1-0f f2-0f)
 431: (move f2-0f f3-0f)
 432: (move f3-0f f3-1f)
 433: (move f3-1f f4-1f)
 434: (move f4-1f f5-1f)
 435: (move f5-1f f5-2f)
 436: (move f5-2f f5-3f)
 437: (move f5-3f f4-3f)
 438: (move f4-3f f4-2f)
 439: (move f4-2f f3-2f)
 440: (putdown f3-2f key0-2)
 441: (move f3-2f f4-2f)
 442: (move f4-2f f5-2f)
 443: (move f5-2f f5-1f)
 444: (move f5-1f f6-1f)
 445: (move f6-1f f6-2f)
 446: (move f6-2f f6-3f)
 447: (move f6-3f f5-3f)
 448: (pickup f5-3f key3-0)
 449: (move f5-3f f5-2f)
 450: (move f5-2f f5-1f)
 451: (move f5-1f f4-1f)
 452: (move f4-1f f3-1f)
 453: (putdown f3-1f key3-0)
 454: (move f3-1f f3-2f)
 455: (pickup f3-2f key0-2)
 456: (move f3-2f f4-2f)
 457: (move f4-2f f4-1f)
 458: (move f4-1f f5-1f)
 459: (move f5-1f f5-0f)
 460: (move f5-0f f4-0f)
 461: (pickup-and-loose f4-0f key1-2 key0-2)
 462: (move f4-0f f5-0f)
 463: (move f5-0f f5-1f)
 464: (move f5-1f f6-1f)
 465: (move f6-1f f6-2f)
 466: (move f6-2f f6-3f)
 467: (move f6-3f f5-3f)
 468: (move f5-3f f4-3f)
 469: (unlock f4-3f f3-3f key1-2 shape1)
 470: (move f4-3f f5-3f)
 471: (move f5-3f f5-2f)
 472: (move f5-2f f5-1f)
 473: (move f5-1f f4-1f)
 474: (move f4-1f f4-0f)
 475: (pickup-and-loose f4-0f key0-2 key1-2)
 476: (move f4-0f f4-1f)
 477: (move f4-1f f5-1f)
 478: (move f5-1f f5-2f)
 479: (move f5-2f f5-3f)
 480: (move f5-3f f4-3f)
 481: (move f4-3f f3-3f)
 482: (move f3-3f f3-4f)
 483: (move f3-4f f2-4f)
 484: (move f2-4f f1-4f)
 485: (move f1-4f f1-5f)
 486: (move f1-5f f1-6f)
 487: (putdown f1-6f key0-2)
 488: (move f1-6f f1-5f)
 489: (pickup f1-5f key0-0)
 490: (move f1-5f f1-6f)
 491: (pickup-and-loose f1-6f key0-2 key0-0)
 492: (move f1-6f f1-5f)
 493: (move f1-5f f1-4f)
 494: (move f1-4f f1-3f)
 495: (move f1-3f f0-3f)
 496: (move f0-3f f0-2f)
 497: (move f0-2f f0-1f)
 498: (move f0-1f f1-1f)
 499: (move f1-1f f1-0f)
 500: (move f1-0f f2-0f)
 501: (move f2-0f f3-0f)
 502: (move f3-0f f3-1f)
 503: (move f3-1f f4-1f)
 504: (move f4-1f f5-1f)
 505: (move f5-1f f5-2f)
 506: (move f5-2f f6-2f)
 507: (move f6-2f f6-1f)
 508: (move f6-1f f6-0f)
 509: (move f6-0f f5-0f)
 510: (putdown f5-0f key0-2)
 511: (move f5-0f f5-1f)
 512: (move f5-1f f4-1f)
 513: (move f4-1f f4-0f)
 514: (pickup f4-0f key1-2)
 515: (move f4-0f f4-1f)
 516: (move f4-1f f5-1f)
 517: (move f5-1f f5-0f)
 518: (pickup-and-loose f5-0f key0-2 key1-2)
 519: (move f5-0f f4-0f)
 520: (putdown f4-0f key0-2)
 521: (move f4-0f f5-0f)
 522: (pickup f5-0f key1-2)
 523: (move f5-0f f5-1f)
 524: (move f5-1f f5-2f)
 525: (move f5-2f f5-3f)
 526: (move f5-3f f4-3f)
 527: (unlock f4-3f f4-4f key1-2 shape1)
 528: (move f4-3f f5-3f)
 529: (move f5-3f f5-2f)
 530: (move f5-2f f5-1f)
 531: (move f5-1f f4-1f)
 532: (move f4-1f f4-0f)
 533: (pickup-and-loose f4-0f key0-2 key1-2)
 534: (move f4-0f f3-0f)
 535: (move f3-0f f2-0f)
 536: (move f2-0f f1-0f)
 537: (move f1-0f f1-1f)
 538: (move f1-1f f0-1f)
 539: (move f0-1f f0-2f)
 540: (move f0-2f f0-3f)
 541: (move f0-3f f1-3f)
 542: (move f1-3f f1-4f)
 543: (move f1-4f f1-5f)
 544: (move f1-5f f1-6f)
 545: (pickup-and-loose f1-6f key0-0 key0-2)
 546: (move f1-6f f2-6f)
 547: (putdown f2-6f key0-0)
 548: (move f2-6f f1-6f)
 549: (pickup f1-6f key0-2)
 550: (move f1-6f f2-6f)
 551: (move f2-6f f3-6f)
 552: (move f3-6f f3-5f)
 553: (move f3-5f f3-4f)
 554: (move f3-4f f4-4f)
 555: (move f4-4f f4-3f)
 556: (move f4-3f f5-3f)
 557: (move f5-3f f5-2f)
 558: (move f5-2f f6-2f)
 559: (move f6-2f f6-1f)
 560: (move f6-1f f6-0f)
 561: (move f6-0f f5-0f)
 562: (move f5-0f f4-0f)
 563: (move f4-0f f3-0f)
 564: (move f3-0f f2-0f)
 565: (move f2-0f f1-0f)
 566: (move f1-0f f1-1f)
 567: (move f1-1f f2-1f)
 568: (move f2-1f f2-2f)
 569: (move f2-2f f3-2f)
 570: (putdown f3-2f key0-2)
 571: (move f3-2f f3-1f)
 572: (pickup f3-1f key3-0)
 573: (move f3-1f f3-2f)
 574: (pickup-and-loose f3-2f key0-2 key3-0)
 575: (move f3-2f f3-1f)
 576: (move f3-1f f4-1f)
 577: (move f4-1f f5-1f)
 578: (move f5-1f f5-2f)
 579: (move f5-2f f5-3f)
 580: (move f5-3f f4-3f)
 581: (move f4-3f f4-4f)
 582: (move f4-4f f4-5f)
 583: (move f4-5f f4-6f)
 584: (move f4-6f f5-6f)
 585: (unlock f5-6f f6-6f key0-2 shape0)
 586: (move f5-6f f4-6f)
 587: (move f4-6f f4-5f)
 588: (move f4-5f f4-4f)
 589: (move f4-4f f4-3f)
 590: (move f4-3f f5-3f)
 591: (move f5-3f f5-2f)
 592: (move f5-2f f5-1f)
 593: (move f5-1f f4-1f)
 594: (move f4-1f f3-1f)
 595: (move f3-1f f3-2f)
 596: (pickup-and-loose f3-2f key3-0 key0-2)
 597: (move f3-2f f3-1f)
 598: (putdown f3-1f key3-0)
 599: (move f3-1f f3-2f)
 600: (pickup f3-2f key0-2)
 601: (move f3-2f f3-1f)
 602: (move f3-1f f4-1f)
 603: (move f4-1f f5-1f)
 604: (move f5-1f f5-2f)
 605: (move f5-2f f5-3f)
 606: (move f5-3f f4-3f)
 607: (move f4-3f f4-4f)
 608: (move f4-4f f3-4f)
 609: (move f3-4f f3-5f)
 610: (move f3-5f f3-6f)
 611: (move f3-6f f2-6f)
 612: (move f2-6f f1-6f)
 613: (putdown f1-6f key0-2)
 614: (move f1-6f f1-5f)
 615: (move f1-5f f1-4f)
 616: (move f1-4f f2-4f)
 617: (move f2-4f f3-4f)
 618: (move f3-4f f4-4f)
 619: (move f4-4f f4-5f)
 620: (pickup f4-5f key2-1)
 621: (move f4-5f f4-4f)
 622: (unlock f4-4f f5-4f key2-1 shape2)
 623: (move f4-4f f4-3f)
 624: (move f4-3f f5-3f)
 625: (move f5-3f f5-2f)
 626: (move f5-2f f5-1f)
 627: (move f5-1f f4-1f)
 628: (putdown f4-1f key2-1)
 629: (move f4-1f f5-1f)
 630: (move f5-1f f5-2f)
 631: (move f5-2f f5-3f)
 632: (move f5-3f f5-4f)
 633: (pickup f5-4f key3-1)
 634: (move f5-4f f4-4f)
 635: (move f4-4f f4-3f)
 636: (putdown f4-3f key3-1)
 637: (move f4-3f f5-3f)
 638: (move f5-3f f5-2f)
 639: (move f5-2f f5-1f)
 640: (move f5-1f f4-1f)
 641: (pickup f4-1f key2-1)
 642: (move f4-1f f5-1f)
 643: (move f5-1f f5-2f)
 644: (move f5-2f f5-3f)
 645: (move f5-3f f4-3f)
 646: (pickup-and-loose f4-3f key3-1 key2-1)
 647: (move f4-3f f5-3f)
 648: (move f5-3f f5-2f)
 649: (move f5-2f f5-1f)
 650: (move f5-1f f4-1f)
 651: (putdown f4-1f key3-1)
 652: (move f4-1f f5-1f)
 653: (move f5-1f f5-2f)
 654: (move f5-2f f5-3f)
 655: (move f5-3f f4-3f)
 656: (pickup f4-3f key2-1)
 657: (move f4-3f f4-4f)
 658: (move f4-4f f3-4f)
 659: (putdown f3-4f key2-1)
 660: (move f3-4f f4-4f)
 661: (move f4-4f f5-4f)
 662: (move f5-4f f5-3f)
 663: (move f5-3f f5-2f)
 664: (move f5-2f f5-1f)
 665: (move f5-1f f4-1f)
 666: (pickup f4-1f key3-1)
 667: (move f4-1f f5-1f)
 668: (move f5-1f f5-2f)
 669: (putdown f5-2f key3-1)
 670: (move f5-2f f5-3f)
 671: (move f5-3f f5-4f)
 672: (move f5-4f f4-4f)
 673: (move f4-4f f3-4f)
 674: (pickup f3-4f key2-1)
 675: (move f3-4f f4-4f)
 676: (move f4-4f f4-3f)
 677: (move f4-3f f5-3f)
 678: (putdown f5-3f key2-1)
 679: (move f5-3f f4-3f)
 680: (move f4-3f f4-4f)
 681: (move f4-4f f4-5f)
 682: (move f4-5f f4-6f)
 683: (move f4-6f f3-6f)
 684: (move f3-6f f2-6f)
 685: (pickup f2-6f key1-1)
 686: (move f2-6f f1-6f)
 687: (pickup-and-loose f1-6f key0-2 key1-1)
 688: (move f1-6f f2-6f)
 689: (move f2-6f f3-6f)
 690: (move f3-6f f4-6f)
 691: (move f4-6f f4-5f)
 692: (move f4-5f f4-4f)
 693: (move f4-4f f4-3f)
 694: (move f4-3f f5-3f)
 695: (move f5-3f f5-2f)
 696: (move f5-2f f5-1f)
 697: (move f5-1f f5-0f)
 698: (move f5-0f f4-0f)
 699: (move f4-0f f3-0f)
 700: (move f3-0f f3-1f)
 701: (move f3-1f f3-2f)
 702: (putdown f3-2f key0-2)
 703: (move f3-2f f3-1f)
 704: (pickup f3-1f key3-0)
 705: (move f3-1f f3-2f)
 706: (pickup-and-loose f3-2f key0-2 key3-0)
 707: (move f3-2f f3-1f)
 708: (move f3-1f f4-1f)
 709: (move f4-1f f5-1f)
 710: (move f5-1f f5-2f)
 711: (move f5-2f f5-3f)
 712: (move f5-3f f4-3f)
 713: (move f4-3f f4-4f)
 714: (move f4-4f f4-5f)
 715: (move f4-5f f3-5f)
 716: (move f3-5f f3-6f)
 717: (move f3-6f f2-6f)
 718: (move f2-6f f1-6f)
 719: (pickup-and-loose f1-6f key3-2 key0-2)
 720: (putdown f1-6f key3-2)
 721: (move f1-6f f2-6f)
 722: (pickup f2-6f key0-0)
 723: (move f2-6f f1-6f)
 724: (pickup-and-loose f1-6f key0-2 key0-0)
 725: (move f1-6f f1-5f)
 726: (move f1-5f f1-4f)
 727: (move f1-4f f1-3f)
 728: (move f1-3f f0-3f)
 729: (move f0-3f f0-2f)
 730: (move f0-2f f0-1f)
 731: (move f0-1f f1-1f)
 732: (move f1-1f f1-0f)
 733: (move f1-0f f2-0f)
 734: (move f2-0f f3-0f)
 735: (move f3-0f f3-1f)
 736: (move f3-1f f2-1f)
 737: (move f2-1f f2-2f)
 738: (putdown f2-2f key0-2)
 739: (move f2-2f f2-1f)
 740: (move f2-1f f2-0f)
 741: (move f2-0f f3-0f)
 742: (move f3-0f f3-1f)
 743: (move f3-1f f4-1f)
 744: (move f4-1f f5-1f)
 745: (move f5-1f f5-2f)
 746: (move f5-2f f5-3f)
 747: (pickup f5-3f key2-1)
 748: (move f5-3f f4-3f)
 749: (move f4-3f f4-4f)
 750: (move f4-4f f3-4f)
 751: (putdown f3-4f key2-1)
 752: (move f3-4f f4-4f)
 753: (move f4-4f f4-3f)
 754: (move f4-3f f5-3f)
 755: (move f5-3f f5-2f)
 756: (pickup f5-2f key3-1)
 757: (move f5-2f f5-3f)
 758: (move f5-3f f4-3f)
 759: (putdown f4-3f key3-1)
 760: (move f4-3f f4-4f)
 761: (move f4-4f f3-4f)
 762: (pickup f3-4f key2-1)
 763: (move f3-4f f4-4f)
 764: (move f4-4f f4-3f)
 765: (putdown f4-3f key2-1)
 766: (move f4-3f f5-3f)
 767: (move f5-3f f5-2f)
 768: (move f5-2f f5-1f)
 769: (move f5-1f f4-1f)
 770: (move f4-1f f3-1f)
 771: (move f3-1f f2-1f)
 772: (move f2-1f f2-2f)
 773: (pickup f2-2f key0-2)
 774: (move f2-2f f1-2f)
 775: (move f1-2f f1-3f)
 776: (move f1-3f f1-4f)
 777: (move f1-4f f1-5f)
 778: (move f1-5f f1-6f)
 779: (move f1-6f f2-6f)
 780: (move f2-6f f3-6f)
 781: (move f3-6f f4-6f)
 782: (move f4-6f f4-5f)
 783: (putdown f4-5f key0-2)
 784: (move f4-5f f4-4f)
 785: (move f4-4f f4-3f)
 786: (pickup f4-3f key2-1)
 787: (move f4-3f f4-4f)
 788: (move f4-4f f4-5f)
 789: (pickup-and-loose f4-5f key0-2 key2-1)
 790: (move f4-5f f4-4f)
 791: (move f4-4f f3-4f)
 792: (move f3-4f f3-3f)
 793: (move f3-3f f4-3f)
 794: (move f4-3f f5-3f)
 795: (move f5-3f f5-2f)
 796: (move f5-2f f5-1f)
 797: (move f5-1f f4-1f)
 798: (move f4-1f f4-0f)
 799: (move f4-0f f3-0f)
 800: (move f3-0f f3-1f)
 801: (move f3-1f f3-2f)
 802: (pickup-and-loose f3-2f key3-0 key0-2)
 803: (move f3-2f f3-1f)
 804: (putdown f3-1f key3-0)
 805: (move f3-1f f3-2f)
 806: (pickup f3-2f key0-2)
 807: (move f3-2f f4-2f)
 808: (move f4-2f f4-3f)
 809: (move f4-3f f4-4f)
 810: (move f4-4f f4-5f)
 811: (move f4-5f f4-6f)
 812: (move f4-6f f3-6f)
 813: (move f3-6f f2-6f)
 814: (move f2-6f f1-6f)
 815: (pickup-and-loose f1-6f key1-1 key0-2)
 816: (move f1-6f f1-5f)
 817: (putdown f1-5f key1-1)
 818: (move f1-5f f1-6f)
 819: (pickup f1-6f key0-2)
 820: (move f1-6f f2-6f)
 821: (move f2-6f f3-6f)
 822: (move f3-6f f3-5f)
 823: (move f3-5f f4-5f)
 824: (move f4-5f f4-4f)
 825: (move f4-4f f4-3f)
 826: (move f4-3f f5-3f)
 827: (move f5-3f f5-2f)
 828: (move f5-2f f5-1f)
 829: (move f5-1f f5-0f)
 830: (move f5-0f f4-0f)
 831: (move f4-0f f3-0f)
 832: (move f3-0f f2-0f)
 833: (move f2-0f f2-1f)
 834: (move f2-1f f3-1f)
 835: (move f3-1f f3-2f)
 836: (putdown f3-2f key0-2)
 837: (move f3-2f f3-1f)
 838: (pickup f3-1f key3-0)
 839: (move f3-1f f3-2f)
 840: (pickup-and-loose f3-2f key0-2 key3-0)
 841: (move f3-2f f3-1f)
 842: (move f3-1f f4-1f)
 843: (move f4-1f f5-1f)
 844: (move f5-1f f5-2f)
 845: (move f5-2f f5-3f)
 846: (move f5-3f f4-3f)
 847: (move f4-3f f4-4f)
 848: (move f4-4f f3-4f)
 849: (move f3-4f f3-5f)
 850: (move f3-5f f3-6f)
 851: (move f3-6f f2-6f)
