/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.694: (move f6-6f f6-7f)
50.492: (move f6-7f f5-7f)
51.343: (move f10-3f f10-2f)
51.343: (move f9-2f f10-2f)
51.346: (move f7-6f f8-6f)
51.475: (move f7-6f f7-7f)
50.958: (move f7-7f f8-7f)
50.958: (move f8-6f f8-7f)
51.028: (move f7-7f f7-8f)
51.971: (move f5-7f f5-8f)
52.217: (move f10-2f f10-1f)
50.023: (move f5-8f f4-8f)
50.284: (move f5-8f f5-9f)
51.315: (move f7-8f f7-9f)
51.479: (move f7-8f f6-8f)
51.480: (move f5-8f f6-8f)
49.932: (move f4-8f f3-8f)
50.010: (move f4-8f f4-9f)
50.011: (move f5-9f f4-9f)
50.135: (move f5-9f f6-9f)
50.135: (move f6-8f f6-9f)
50.026: (move f3-8f f2-8f)
50.331: (move f3-8f f3-7f)
50.703: (move f3-8f f3-9f)
50.703: (move f4-9f f3-9f)
51.196: (move f6-9f f6-10f)
49.429: (move f2-8f f2-9f)
49.429: (move f3-9f f2-9f)
49.512: (move f2-8f f1-8f)
50.580: (move f3-7f f2-7f)
50.580: (move f2-8f f2-7f)
49.606: (move f1-8f f1-9f)
49.607: (move f2-9f f1-9f)
50.369: (move f1-8f f0-8f)
50.504: (move f2-7f f1-7f)
50.504: (move f1-8f f1-7f)
48.766: (move f1-9f f0-9f)
48.766: (move f0-8f f0-9f)
50.537: (move f1-9f f1-10f)
50.761: (move f0-8f f0-7f)
50.761: (move f1-7f f0-7f)
50.846: (move f0-9f f0-10f)
50.846: (move f1-10f f0-10f)
51.435: (pickup-and-loose f0-9f key0-1 key4-3)
51.522: (pickup-and-loose f0-9f key0-2 key4-3)
51.682: (move f0-7f f0-6f)
51.275: (move f0-6f f1-6f)
51.808: (putdown f0-9f key0-1)
51.808: (putdown f0-9f key0-2)
52.060: (move f0-6f f0-5f)
53.136: (move f0-9f f1-9f)
50.743: (move f1-6f f2-6f)
51.175: (move f0-5f f1-5f)
51.176: (move f1-6f f1-5f)
51.882: (move f0-5f f0-4f)
52.928: (move f0-9f f1-9f)
50.279: (move f1-5f f2-5f)
50.279: (move f2-6f f2-5f)
50.349: (move f0-4f f1-4f)
50.350: (move f1-5f f1-4f)
51.170: (move f2-6f f3-6f)
55.735: (putdown f2-5f key4-3)
55.781: (putdown f3-6f key4-3)
55.801: (putdown f1-4f key4-3)
inf: (move f2-5f f2-4f)
inf: (move f2-5f f1-5f)
54.316: (move f1-4f f1-3f)
54.410: (move f1-4f f2-4f)
54.486: (move f2-5f f2-4f)
56.208: (move f3-6f f3-7f)
56.280: (move f3-6f f3-5f)
55.090: (move f2-4f f2-3f)
55.162: (move f3-5f f3-4f)
55.216: (move f1-3f f2-3f)
55.216: (move f2-4f f2-3f)
55.302: (move f2-4f f3-4f)
54.044: (pickup f2-3f key2-3)
54.175: (pickup f2-3f key2-3)
55.351: (move f3-4f f3-3f)
55.426: (move f2-3f f3-3f)
55.426: (move f3-4f f3-3f)
52.160: (move f2-3f f1-3f)
52.351: (move f2-3f f2-4f)
52.452: (move f2-3f f2-4f)
53.301: (move f2-3f f3-3f)
53.352: (move f2-3f f1-3f)
52.752: (move f3-3f f3-4f)
52.752: (move f2-4f f3-4f)
52.807: (move f2-4f f3-4f)
53.038: (move f2-4f f2-5f)
53.044: (move f1-3f f1-4f)
53.294: (pickup-and-loose f2-5f key4-3 key2-3)
53.330: (pickup-and-loose f1-4f key4-3 key2-3)
53.366: (move f3-4f f3-3f)
53.910: (move f2-5f f3-5f)
53.910: (move f3-4f f3-5f)
52.313: (move f1-4f f1-3f)
52.504: (move f1-4f f2-4f)
52.583: (move f2-5f f2-4f)
53.319: (move f3-3f f3-2f)
53.867: (move f3-3f f4-3f)
52.978: (move f2-4f f3-4f)
53.046: (move f2-4f f3-4f)
53.469: (move f2-4f f1-4f)
53.472: (move f2-4f f2-5f)
53.624: (move f3-2f f2-2f)
53.367: (move f2-2f f1-2f)
53.380: (move f3-4f f3-3f)
53.445: (move f3-4f f3-3f)
53.511: (move f1-4f f1-3f)
53.883: (move f3-4f f3-5f)
53.627: (move f3-3f f2-3f)
53.629: (move f1-3f f2-3f)
53.716: (move f3-3f f3-2f)
53.755: (move f3-3f f2-3f)
53.784: (move f3-3f f3-2f)
53.580: (move f3-2f f4-2f)
53.624: (move f2-3f f2-2f)
53.625: (move f3-2f f2-2f)
53.676: (move f3-2f f4-2f)
53.687: (move f2-3f f2-2f)
53.846: (move f4-2f f4-3f)
53.846: (move f2-2f f1-2f)
53.892: (move f4-2f f5-2f)
53.918: (move f4-2f f4-3f)
53.988: (move f4-2f f5-2f)
54.247: (move f5-2f f5-3f)
54.248: (move f4-3f f5-3f)
54.305: (move f5-2f f6-2f)
54.340: (move f5-2f f5-3f)
54.341: (move f4-3f f5-3f)
54.566: (move f5-3f f5-4f)
54.648: (move f5-3f f5-4f)
54.858: (move f6-2f f6-1f)
54.962: (move f5-3f f6-3f)
54.962: (move f6-2f f6-3f)
54.485: (move f5-4f f5-5f)
54.551: (move f5-4f f4-4f)
54.671: (move f5-4f f4-4f)
54.903: (move f5-4f f5-5f)
55.171: (move f6-1f f5-1f)
53.877: (move f4-4f f4-5f)
53.877: (move f5-5f f4-5f)
54.020: (move f5-1f f4-1f)
54.837: (move f5-1f f5-0f)
55.247: (move f5-5f f4-5f)
53.811: (move f4-1f f3-1f)
54.689: (move f4-5f f3-5f)
55.537: (move f5-0f f4-0f)
55.537: (move f4-1f f4-0f)
55.739: (move f5-0f f6-0f)
54.239: (move f3-1f f2-1f)
55.724: (move f3-5f f3-6f)
55.761: (move f4-0f f3-0f)
55.761: (move f3-1f f3-0f)
56.710: (move f6-0f f7-0f)
54.874: (move f3-6f f3-7f)
55.003: (move f3-6f f2-6f)
55.332: (move f2-1f f1-1f)
55.950: (move f7-0f f8-0f)
56.603: (move f3-0f f2-0f)
54.475: (move f2-6f f1-6f)
54.477: (move f3-7f f3-8f)
55.138: (move f2-6f f2-7f)
55.138: (move f3-7f f2-7f)
55.163: (move f1-1f f1-2f)
54.490: (move f1-6f f1-5f)
54.566: (move f2-7f f2-8f)
54.566: (move f3-8f f2-8f)
54.569: (move f3-8f f4-8f)
54.825: (move f2-7f f1-7f)
53.974: (move f2-8f f2-9f)
54.058: (move f1-7f f1-8f)
54.059: (move f2-8f f1-8f)
54.556: (move f4-8f f4-9f)
55.168: (move f1-5f f0-5f)
54.150: (move f2-9f f1-9f)
54.150: (move f1-8f f1-9f)
54.829: (move f4-9f f5-9f)
55.020: (move f1-8f f0-8f)
55.032: (move f0-5f f0-4f)
53.564: (move f0-8f f0-9f)
53.564: (move f1-9f f0-9f)
54.698: (move f5-9f f6-9f)
54.811: (move f0-4f f0-3f)
55.082: (move f1-9f f1-10f)
55.604: (move f1-10f f0-10f)
55.604: (move f0-9f f0-10f)
55.751: (move f6-9f f6-10f)
55.893: (move f6-9f f7-9f)
56.099: (move f6-9f f6-8f)
55.428: (move f6-10f f5-10f)
55.796: (move f7-9f f7-8f)
55.797: (move f6-8f f7-8f)
56.253: (move f6-8f f6-7f)
56.530: (move f6-8f f5-8f)
54.553: (move f6-7f f6-6f)
55.039: (move f6-7f f5-7f)
55.039: (move f5-8f f5-7f)
56.047: (move f7-8f f7-7f)
56.048: (move f6-7f f7-7f)
55.506: (move f7-7f f8-7f)
56.102: (move f7-7f f7-6f)
56.102: (move f6-6f f7-6f)
56.131: (move f6-6f f6-5f)
56.827: (move f5-7f f5-6f)
55.891: (move f8-7f f8-6f)
55.891: (move f7-6f f8-6f)
56.572: (move f8-7f f9-7f)
56.630: (move f7-6f f7-5f)
56.631: (move f6-5f f7-5f)
56.477: (move f9-7f f10-7f)
57.083: (move f7-5f f7-4f)
57.456: (move f7-5f f8-5f)
57.456: (move f8-6f f8-5f)
58.116: (putdown f7-5f key4-3)
56.198: (move f8-5f f9-5f)
56.449: (move f7-4f f8-4f)
56.449: (move f8-5f f8-4f)
56.824: (move f10-7f f10-6f)
56.882: (move f7-4f f6-4f)
55.055: (move f6-4f f6-3f)
56.105: (move f10-6f f10-5f)
56.106: (move f9-5f f10-5f)
56.320: (move f8-4f f8-3f)
56.552: (move f9-5f f9-4f)
54.396: (move f6-3f f6-2f)
55.056: (move f8-3f f8-2f)
55.122: (move f8-3f f9-3f)
55.122: (move f9-4f f9-3f)
56.157: (move f9-4f f10-4f)
54.949: (move f6-2f f6-1f)
55.494: (move f9-3f f9-2f)
55.494: (move f8-2f f9-2f)
55.747: (move f10-4f f10-3f)
55.747: (move f9-3f f10-3f)
55.253: (move f6-1f f5-1f)
55.830: (move f6-1f f6-0f)
55.888: (move f9-2f f10-2f)
55.888: (move f10-3f f10-2f)
58.903: (putdown f6-1f key4-3)
54.104: (move f5-1f f4-1f)
54.925: (move f6-0f f5-0f)
54.925: (move f5-1f f5-0f)
56.472: (putdown f5-1f key4-3)
56.572: (pickup-and-loose f5-1f key4-2 key4-3)
53.904: (move f4-1f f3-1f)
55.628: (move f5-0f f4-0f)
55.628: (move f4-1f f4-0f)
56.022: (move f5-1f f5-2f)
56.033: (move f5-1f f5-2f)
54.318: (move f3-1f f2-1f)
55.847: (move f3-1f f3-0f)
55.847: (move f4-0f f3-0f)
56.251: (putdown f5-2f key4-2)
56.577: (move f5-2f f5-3f)
55.026: (move f2-1f f1-1f)
56.408: (move f5-3f f4-3f)
56.699: (move f3-0f f2-0f)
56.699: (move f2-1f f2-0f)
56.715: (move f5-2f f5-1f)
55.534: (pickup f5-1f key4-3)
55.781: (move f4-3f f3-3f)
56.183: (move f5-1f f4-1f)
56.690: (putdown f4-3f key4-2)
56.852: (move f5-1f f6-1f)
54.039: (move f5-1f f4-1f)
54.105: (move f5-1f f5-2f)
54.779: (move f5-1f f5-0f)
54.808: (move f5-1f f6-1f)
55.353: (move f3-3f f3-4f)
53.701: (move f4-1f f3-1f)
53.754: (move f5-2f f4-2f)
53.754: (move f4-1f f4-2f)
54.575: (move f6-1f f6-2f)
54.575: (move f5-2f f6-2f)
53.554: (move f4-2f f3-2f)
53.554: (move f3-1f f3-2f)
53.713: (move f4-2f f4-3f)
54.107: (move f3-1f f2-1f)
54.917: (move f6-2f f6-3f)
53.271: (move f3-2f f3-3f)
53.271: (move f4-3f f3-3f)
53.438: (move f2-1f f2-2f)
53.438: (move f3-2f f2-2f)
54.481: (move f4-3f f4-4f)
52.875: (move f4-4f f3-4f)
52.876: (move f3-3f f3-4f)
53.579: (move f3-3f f2-3f)
53.579: (move f2-2f f2-3f)
53.666: (move f2-2f f1-2f)
52.130: (move f1-2f f1-3f)
52.130: (move f2-3f f1-3f)
52.320: (move f2-3f f2-4f)
52.320: (move f3-4f f2-4f)
54.505: (move f3-4f f3-5f)
53.194: (move f2-4f f1-4f)
53.194: (move f1-3f f1-4f)
53.289: (move f3-5f f2-5f)
53.289: (move f2-4f f2-5f)
54.629: (move f1-3f f0-3f)
52.832: (pickup-and-loose f1-4f key2-3 key4-3)
54.307: (move f2-5f f1-5f)
54.308: (move f1-4f f1-5f)
54.820: (move f2-5f f2-6f)
54.842: (move f0-3f f0-4f)
51.944: (move f1-4f f1-3f)
52.135: (move f1-4f f2-4f)
54.292: (move f1-4f f1-5f)
54.292: (move f2-6f f1-6f)
54.293: (move f1-5f f1-6f)
52.604: (move f2-4f f3-4f)
53.140: (move f2-4f f2-5f)
53.141: (move f1-5f f2-5f)
53.159: (move f1-3f f1-2f)
53.967: (move f2-4f f2-3f)
53.164: (move f3-4f f3-3f)
53.165: (move f2-3f f3-3f)
53.405: (move f1-2f f2-2f)
53.406: (move f2-3f f2-2f)
54.474: (move f2-5f f3-5f)
53.122: (move f2-2f f3-2f)
53.122: (move f3-3f f3-2f)
53.678: (move f3-3f f4-3f)
53.780: (move f2-2f f2-1f)
55.022: (move f3-5f f4-5f)
54.206: (move f3-2f f3-1f)
54.206: (move f2-1f f3-1f)
54.214: (move f3-2f f4-2f)
54.214: (move f4-3f f4-2f)
54.484: (move f4-3f f4-4f)
53.936: (move f3-1f f4-1f)
53.937: (move f4-2f f4-1f)
54.112: (move f4-2f f5-2f)
54.480: (move f4-4f f5-4f)
55.689: (move f3-1f f3-0f)
54.605: (move f5-4f f5-5f)
54.692: (move f5-2f f6-2f)
54.746: (move f5-2f f5-3f)
54.746: (move f5-4f f5-3f)
55.007: (pickup-and-loose f4-1f key3-1 key2-3)
54.839: (move f5-3f f6-3f)
54.839: (move f6-2f f6-3f)
54.888: (move f6-2f f6-1f)
55.060: (putdown f4-1f key3-1)
55.544: (move f6-2f f7-2f)
54.814: (move f7-2f f8-2f)
55.232: (move f6-1f f5-1f)
55.715: (move f6-1f f6-0f)
55.779: (pickup f4-1f key0-3)
55.886: (move f4-1f f3-1f)
54.876: (move f6-0f f5-0f)
54.877: (move f5-1f f5-0f)
55.265: (move f8-2f f9-2f)
55.820: (move f3-1f f3-2f)
55.903: (pickup f3-1f key4-4)
54.877: (move f9-2f f9-3f)
55.050: (move f3-1f f4-1f)
55.206: (move f3-2f f3-3f)
55.507: (move f3-2f f2-2f)
55.644: (move f9-2f f10-2f)
53.880: (pickup-and-loose f4-1f key2-3 key4-4)
54.671: (move f3-3f f3-4f)
54.781: (pickup-and-loose f4-1f key3-1 key4-4)
54.970: (putdown f4-1f key4-4)
55.481: (move f3-3f f2-3f)
54.029: (move f2-3f f1-3f)
54.120: (move f2-3f f2-4f)
54.121: (move f3-4f f2-4f)
54.180: (move f4-1f f3-1f)
54.227: (move f4-1f f4-2f)
52.980: (move f4-2f f3-2f)
52.980: (move f3-1f f3-2f)
53.581: (move f4-2f f4-3f)
53.611: (move f3-1f f2-1f)
53.996: (move f4-2f f5-2f)
53.046: (move f3-2f f3-3f)
53.046: (move f4-3f f3-3f)
53.254: (move f3-2f f2-2f)
53.255: (move f2-1f f2-2f)
54.348: (move f4-3f f4-4f)
52.461: (move f3-3f f3-4f)
52.461: (move f4-4f f3-4f)
53.013: (move f2-2f f1-2f)
53.826: (move f2-2f f2-3f)
53.827: (move f3-3f f2-3f)
51.802: (move f1-2f f1-3f)
51.802: (move f2-3f f1-3f)
51.994: (move f3-4f f2-4f)
51.994: (move f2-3f f2-4f)
54.332: (move f3-4f f3-5f)
52.704: (move f1-3f f1-4f)
52.705: (move f2-4f f1-4f)
52.999: (move f2-4f f2-5f)
52.999: (move f3-5f f2-5f)
54.219: (move f1-3f f0-3f)
53.016: (pickup-and-loose f1-4f key4-3 key2-3)
54.146: (move f2-5f f1-5f)
54.147: (move f1-4f f1-5f)
54.642: (move f2-5f f2-6f)
54.686: (move f0-3f f0-4f)
51.953: (move f1-4f f1-3f)
52.143: (move f1-4f f2-4f)
54.134: (move f1-4f f1-5f)
54.144: (move f2-6f f1-6f)
54.144: (move f1-5f f1-6f)
52.695: (move f2-4f f3-4f)
53.113: (move f1-5f f2-5f)
53.114: (move f2-4f f2-5f)
53.400: (move f1-3f f2-3f)
53.400: (move f2-4f f2-3f)
53.142: (move f3-4f f3-3f)
53.142: (move f2-3f f3-3f)
53.279: (move f2-3f f2-2f)
54.303: (move f3-4f f4-4f)
54.326: (move f3-4f f3-5f)
53.483: (move f2-2f f1-2f)
53.549: (move f2-2f f3-2f)
53.549: (move f3-3f f3-2f)
53.626: (move f4-4f f4-3f)
53.626: (move f3-3f f4-3f)
53.720: (move f3-2f f3-1f)
53.780: (move f4-3f f4-2f)
53.782: (move f3-2f f4-2f)
54.460: (move f4-3f f5-3f)
54.724: (move f1-2f f1-1f)
53.944: (move f3-1f f4-1f)
53.945: (move f4-2f f4-1f)
54.035: (move f5-3f f5-2f)
54.035: (move f4-2f f5-2f)
54.085: (move f1-1f f2-1f)
54.414: (move f5-2f f6-2f)
55.417: (move f4-1f f4-0f)
55.571: (move f5-2f f5-1f)
55.572: (move f4-1f f5-1f)
56.206: (pickup-and-loose f4-1f key0-3 key4-3)
54.730: (move f4-0f f5-0f)
54.731: (move f5-1f f5-0f)
54.741: (move f6-2f f6-3f)
54.761: (move f6-2f f6-1f)
54.761: (move f5-1f f6-1f)
55.447: (move f6-1f f6-0f)
55.447: (move f5-0f f6-0f)
56.546: (move f6-3f f6-4f)
56.667: (move f6-3f f7-3f)
58.350: (pickup-and-loose f5-0f key1-0 key4-3)
54.340: (move f6-4f f5-4f)
55.441: (move f7-3f f7-2f)
55.798: (move f6-4f f6-5f)
55.974: (move f7-3f f8-3f)
56.460: (move f6-0f f7-0f)
54.199: (move f6-5f f6-6f)
54.548: (move f5-4f f5-5f)
54.549: (move f6-5f f5-5f)
54.700: (move f7-2f f8-2f)
54.701: (move f8-3f f8-2f)
54.897: (move f5-5f f4-5f)
55.140: (move f8-2f f9-2f)
55.764: (move f6-6f f7-6f)
55.914: (move f6-6f f6-7f)
56.023: (move f8-2f f8-1f)
54.755: (move f6-7f f5-7f)
54.764: (move f9-2f f9-3f)
55.531: (move f9-2f f10-2f)
55.535: (move f7-6f f8-6f)
55.685: (move f8-1f f8-0f)
55.152: (move f8-6f f8-7f)
55.390: (move f10-2f f10-3f)
55.390: (move f9-3f f10-3f)
56.190: (move f5-7f f5-8f)
56.195: (move f9-3f f9-4f)
54.216: (move f5-8f f4-8f)
54.476: (move f5-8f f5-9f)
55.693: (move f8-7f f7-7f)
55.745: (move f5-8f f6-8f)
55.801: (move f9-4f f10-4f)
54.121: (move f4-8f f3-8f)
54.198: (move f4-8f f4-9f)
54.198: (move f5-9f f4-9f)
54.341: (move f5-9f f6-9f)
54.342: (move f6-8f f6-9f)
54.209: (move f3-8f f2-8f)
54.519: (move f3-8f f3-7f)
54.891: (move f3-8f f3-9f)
54.891: (move f4-9f f3-9f)
55.393: (move f6-9f f6-10f)
53.616: (move f2-8f f2-9f)
53.616: (move f3-9f f2-9f)
53.703: (move f2-8f f1-8f)
54.781: (move f3-7f f2-7f)
54.781: (move f2-8f f2-7f)
53.793: (move f2-9f f1-9f)
53.793: (move f1-8f f1-9f)
54.467: (move f2-7f f1-7f)
54.467: (move f1-8f f1-7f)
54.646: (move f2-7f f2-6f)
53.346: (move f1-9f f0-9f)
54.118: (move f2-6f f1-6f)
54.118: (move f1-7f f1-6f)
54.725: (move f1-9f f1-10f)
55.017: (move f1-7f f0-7f)
54.660: (move f0-7f f0-8f)
54.660: (move f0-9f f0-8f)
55.240: (move f1-10f f0-10f)
55.240: (move f0-9f f0-10f)
55.551: (move f0-7f f0-6f)
54.811: (move f0-6f f0-5f)
58.948: (putdown f0-8f key4-3)
59.075: (putdown f0-10f key4-3)
60.058: (putdown f0-6f key4-3)
inf: (move f0-8f f0-7f)
54.668: (move f0-5f f0-4f)
58.544: (move f0-8f f1-8f)
58.758: (move f0-10f f0-9f)
58.811: (move f0-8f f0-9f)
59.199: (pickup-and-loose f0-5f key3-2 key4-3)
54.453: (move f0-4f f0-3f)
58.490: (move f0-9f f1-9f)
58.490: (move f1-8f f1-9f)
58.497: (move f0-5f f1-5f)
58.500: (move f0-9f f1-9f)
58.020: (move f1-5f f2-5f)
58.518: (pickup-and-loose f1-5f key1-3 key3-2)
58.606: (putdown f1-5f key3-2)
58.940: (move f1-5f f1-4f)
58.953: (move f1-5f f1-6f)
53.158: (pickup-and-loose f1-4f key2-3 key3-2)
57.962: (move f1-4f f1-3f)
58.066: (move f1-5f f2-5f)
58.191: (move f2-5f f2-4f)
58.192: (move f1-4f f2-4f)
52.999: (move f1-4f f1-3f)
53.272: (move f1-4f f2-4f)
53.965: (move f1-4f f1-5f)
54.512: (move f1-4f f0-4f)
58.248: (move f2-5f f2-4f)
Failed to find a solution!
