/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.067: (move f5-9f f4-9f)
81.073: (move f3-3f f4-3f)
80.226: (move f4-9f f3-9f)
80.380: (move f3-2f f2-2f)
81.306: (pickup f3-3f key4-1)
81.307: (pickup-and-loose f3-3f key4-1 key3-5)
81.509: (move f3-2f f4-2f)
81.258: (move f3-9f f2-9f)
81.326: (move f2-2f f2-3f)
81.794: (pickup-and-loose f3-3f key0-2 key4-1)
82.045: (move f3-9f f3-10f)
82.629: (move f3-3f f3-4f)
80.402: (move f2-3f f2-4f)
80.578: (move f2-3f f1-3f)
81.744: (move f2-9f f2-8f)
81.782: (move f2-9f f1-9f)
81.897: (move f2-9f f2-10f)
80.805: (move f2-4f f2-5f)
81.178: (move f2-8f f2-7f)
81.482: (move f1-9f f1-8f)
81.482: (move f2-8f f1-8f)
81.836: (move f1-3f f1-4f)
81.535: (move f1-4f f1-5f)
81.536: (move f2-5f f1-5f)
81.595: (move f2-5f f3-5f)
81.826: (move f2-5f f2-6f)
81.834: (move f2-7f f2-6f)
80.825: (move f2-6f f2-5f)
81.537: (move f1-5f f1-6f)
81.537: (move f2-6f f1-6f)
81.558: (move f2-6f f1-6f)
82.010: (move f2-6f f3-6f)
80.439: (move f2-5f f2-4f)
81.565: (move f2-5f f1-5f)
81.565: (move f1-6f f1-5f)
81.623: (move f2-5f f3-5f)
81.624: (move f3-6f f3-5f)
80.776: (move f2-4f f3-4f)
80.777: (move f3-5f f3-4f)
81.346: (move f2-4f f2-3f)
81.874: (move f1-5f f1-4f)
81.874: (move f2-4f f1-4f)
79.563: (move f3-4f f3-3f)
79.563: (move f2-3f f3-3f)
80.412: (move f2-3f f2-2f)
80.628: (move f1-4f f1-3f)
80.628: (move f2-3f f1-3f)
80.248: (pickup-and-loose f3-3f key3-5 key4-4)
80.843: (putdown f3-3f key4-4)
81.023: (move f3-3f f3-2f)
81.023: (move f2-2f f3-2f)
81.098: (move f3-3f f4-3f)
81.262: (pickup f3-3f key4-1)
81.263: (pickup-and-loose f3-3f key4-1 key3-5)
81.428: (move f4-3f f4-4f)
81.461: (move f4-3f f5-3f)
81.508: (move f3-3f f3-4f)
81.093: (move f3-4f f2-4f)
81.732: (move f5-3f f6-3f)
81.745: (pickup-and-loose f3-3f key0-2 key4-1)
81.945: (move f4-4f f5-4f)
81.946: (move f5-3f f5-4f)
81.465: (move f2-4f f2-5f)
81.500: (move f5-4f f5-5f)
81.697: (move f5-4f f6-4f)
81.697: (move f6-3f f6-4f)
82.018: (move f2-4f f2-3f)
81.103: (move f2-3f f2-2f)
81.292: (move f2-3f f1-3f)
81.767: (move f6-4f f7-4f)
81.771: (move f5-5f f6-5f)
81.772: (move f6-4f f6-5f)
81.352: (move f7-4f f8-4f)
81.701: (move f2-2f f3-2f)
82.408: (move f7-4f f7-3f)
82.531: (move f1-3f f1-4f)
82.564: (move f6-5f f6-6f)
81.384: (move f8-4f f8-5f)
81.622: (move f8-4f f9-4f)
81.889: (move f7-3f f8-3f)
81.889: (move f8-4f f8-3f)
82.189: (move f3-2f f4-2f)
81.079: (move f8-3f f9-3f)
81.079: (move f9-4f f9-3f)
81.379: (move f9-4f f9-5f)
81.380: (move f8-5f f9-5f)
81.774: (move f4-2f f4-3f)
80.280: (move f9-3f f10-3f)
80.899: (move f9-3f f9-2f)
81.616: (move f9-5f f10-5f)
82.106: (move f4-3f f4-4f)
82.119: (move f4-3f f5-3f)
80.279: (move f9-2f f10-2f)
80.279: (move f10-3f f10-2f)
81.617: (move f10-5f f10-6f)
82.095: (move f10-3f f11-3f)
82.393: (move f5-3f f6-3f)
80.031: (move f11-3f f11-2f)
80.031: (move f10-2f f11-2f)
80.063: (move f10-2f f10-1f)
81.505: (move f11-3f f11-4f)
82.362: (move f6-3f f6-4f)
80.172: (pickup-and-loose f11-2f key0-1 key4-4)
81.961: (move f10-1f f11-1f)
81.962: (move f11-2f f11-1f)
82.293: (move f6-4f f6-5f)
82.407: (move f6-4f f7-4f)
80.395: (move f11-2f f10-2f)
81.987: (move f6-5f f5-5f)
82.010: (move f7-4f f8-4f)
82.048: (move f11-2f f11-1f)
82.200: (move f11-2f f11-3f)
80.159: (move f10-2f f10-1f)
80.160: (move f11-1f f10-1f)
80.426: (move f10-2f f10-3f)
80.426: (move f11-3f f10-3f)
80.995: (move f10-2f f9-2f)
81.230: (move f10-3f f9-3f)
81.231: (move f9-2f f9-3f)
83.000: (move f10-3f f10-4f)
83.010: (move f10-1f f9-1f)
83.010: (move f9-2f f9-1f)
81.612: (move f10-4f f11-4f)
81.827: (move f10-4f f9-4f)
81.828: (move f9-3f f9-4f)
81.833: (move f10-4f f10-5f)
82.053: (move f9-3f f8-3f)
81.547: (move f8-3f f8-4f)
81.548: (move f9-4f f8-4f)
81.572: (move f10-5f f9-5f)
81.572: (move f9-4f f9-5f)
81.835: (move f10-5f f10-6f)
81.568: (move f8-4f f8-5f)
81.569: (move f9-5f f8-5f)
81.962: (move f8-4f f7-4f)
83.246: (move f10-6f f9-6f)
83.246: (move f9-5f f9-6f)
81.924: (move f7-4f f6-4f)
82.596: (move f7-4f f7-3f)
83.260: (move f8-5f f8-6f)
83.260: (move f9-6f f8-6f)
83.375: (move f9-6f f9-7f)
81.901: (move f6-4f f6-3f)
81.901: (move f7-3f f6-3f)
81.944: (move f6-4f f6-5f)
82.125: (move f6-4f f5-4f)
82.994: (move f8-6f f7-6f)
81.219: (move f5-4f f4-4f)
81.344: (move f6-3f f5-3f)
81.344: (move f5-4f f5-3f)
81.717: (move f6-5f f5-5f)
81.717: (move f5-4f f5-5f)
80.184: (move f4-4f f3-4f)
80.590: (move f4-4f f4-3f)
80.590: (move f5-3f f4-3f)
82.706: (move f5-5f f5-6f)
82.809: (move f5-3f f5-2f)
79.576: (move f4-3f f3-3f)
79.576: (move f3-4f f3-3f)
80.182: (move f3-4f f2-4f)
81.407: (move f5-2f f4-2f)
81.409: (move f4-3f f4-2f)
80.546: (move f3-3f f3-2f)
80.547: (move f4-2f f3-2f)
80.941: (move f2-4f f2-5f)
81.690: (move f2-4f f2-3f)
81.690: (move f3-3f f2-3f)
80.242: (move f3-2f f2-2f)
80.242: (move f2-3f f2-2f)
80.422: (move f2-3f f1-3f)
81.477: (move f2-5f f3-5f)
81.616: (move f3-2f f3-1f)
81.883: (move f1-3f f1-4f)
82.240: (move f3-5f f3-6f)
82.690: (move f2-2f f1-2f)
82.691: (move f1-3f f1-2f)
83.018: (move f3-5f f4-5f)
80.841: (move f3-6f f3-7f)
81.789: (move f1-4f f1-5f)
82.286: (move f3-6f f2-6f)
82.461: (move f1-2f f1-1f)
82.673: (move f1-2f f0-2f)
80.786: (move f3-7f f3-8f)
81.649: (move f3-7f f2-7f)
81.649: (move f2-6f f2-7f)
81.695: (move f1-5f f1-6f)
81.695: (move f2-6f f1-6f)
80.562: (move f3-8f f4-8f)
80.837: (move f3-8f f3-9f)
81.654: (move f3-8f f2-8f)
81.654: (move f2-7f f2-8f)
81.655: (putdown f3-8f key0-1)
80.580: (move f4-8f f5-8f)
81.223: (move f3-9f f4-9f)
81.223: (move f4-8f f4-9f)
81.312: (putdown f4-8f key0-1)
81.401: (pickup-and-loose f4-8f key4-5 key0-1)
80.313: (move f4-9f f5-9f)
80.313: (move f5-8f f5-9f)
81.432: (move f5-8f f5-7f)
81.711: (move f4-8f f5-8f)
81.782: (move f4-8f f5-8f)
81.904: (move f5-8f f5-9f)
81.975: (move f5-8f f5-9f)
82.130: (move f5-7f f4-7f)
82.142: (move f5-9f f6-9f)
82.828: (move f5-9f f5-10f)
82.149: (move f6-9f f6-8f)
82.220: (move f5-10f f6-10f)
82.220: (move f6-9f f6-10f)
82.329: (move f5-9f f4-9f)
82.398: (move f5-9f f4-9f)
82.362: (move f4-9f f3-9f)
82.399: (move f6-10f f7-10f)
82.437: (move f4-9f f3-9f)
82.790: (pickup f4-9f key2-3)
83.053: (move f6-8f f6-7f)
82.182: (move f3-9f f3-8f)
82.274: (move f3-9f f3-8f)
82.789: (move f6-7f f6-6f)
83.233: (putdown f3-9f key4-5)
83.267: (move f3-9f f2-9f)
82.118: (putdown f3-8f key4-5)
82.214: (move f3-9f f3-8f)
82.382: (move f3-8f f3-7f)
82.553: (move f3-8f f3-7f)
82.577: (pickup-and-loose f3-8f key1-4 key4-5)
81.472: (move f3-8f f4-8f)
81.698: (move f3-8f f4-8f)
81.842: (move f3-8f f4-8f)
82.427: (move f3-8f f3-9f)
82.487: (move f3-8f f3-7f)
80.425: (pickup-and-loose f4-8f key0-1 key1-4)
80.725: (pickup f4-8f key0-1)
81.099: (pickup f4-8f key0-1)
81.173: (putdown f4-8f key1-4)
81.725: (move f4-8f f5-8f)
80.418: (move f4-8f f5-8f)
80.529: (move f4-8f f5-8f)
80.634: (move f4-8f f3-8f)
80.731: (move f4-8f f3-8f)
80.917: (move f4-8f f3-8f)
80.277: (move f5-8f f5-9f)
80.309: (move f5-8f f5-9f)
80.778: (move f3-8f f3-7f)
80.834: (move f3-8f f3-9f)
80.957: (move f3-8f f3-7f)
81.056: (move f5-9f f4-9f)
81.195: (move f3-9f f4-9f)
81.196: (move f5-9f f4-9f)
81.652: (move f3-9f f2-9f)
81.682: (move f3-7f f2-7f)
80.994: (move f4-9f f3-9f)
81.805: (move f2-7f f2-8f)
81.806: (move f2-9f f2-8f)
82.293: (move f2-9f f1-9f)
82.301: (move f2-7f f2-6f)
80.945: (move f2-6f f2-5f)
81.643: (move f3-9f f2-9f)
81.698: (move f2-6f f1-6f)
81.910: (move f1-9f f1-8f)
81.911: (move f2-8f f1-8f)
80.189: (move f2-5f f2-4f)
81.483: (move f2-5f f3-5f)
81.797: (move f2-5f f1-5f)
81.798: (move f1-6f f1-5f)
81.814: (move f2-9f f2-8f)
80.188: (move f3-5f f3-4f)
80.189: (move f2-4f f3-4f)
81.687: (move f2-4f f2-3f)
81.690: (move f2-8f f2-7f)
81.889: (move f1-5f f1-4f)
79.571: (move f2-3f f3-3f)
79.572: (move f3-4f f3-3f)
80.245: (move f2-3f f2-2f)
80.429: (move f2-3f f1-3f)
80.430: (move f1-4f f1-3f)
80.548: (move f3-3f f3-2f)
80.548: (move f2-2f f3-2f)
80.591: (move f3-3f f4-3f)
82.693: (move f1-3f f1-2f)
82.694: (move f2-2f f1-2f)
81.224: (move f4-3f f4-4f)
81.349: (move f4-3f f5-3f)
81.413: (move f3-2f f4-2f)
81.413: (move f4-3f f4-2f)
81.621: (move f3-2f f3-1f)
81.902: (move f5-3f f6-3f)
82.127: (move f5-3f f5-4f)
82.127: (move f4-4f f5-4f)
82.811: (move f5-3f f5-2f)
82.811: (move f4-2f f5-2f)
81.712: (move f5-4f f5-5f)
81.925: (move f5-4f f6-4f)
81.925: (move f6-3f f6-4f)
82.597: (move f6-3f f7-3f)
82.678: (move f5-2f f6-2f)
81.929: (move f5-5f f6-5f)
81.929: (move f6-4f f6-5f)
81.949: (move f6-4f f7-4f)
81.950: (move f7-3f f7-4f)
82.054: (move f7-3f f8-3f)
81.233: (move f8-3f f9-3f)
81.549: (move f8-3f f8-4f)
81.549: (move f7-4f f8-4f)
82.719: (move f6-5f f6-6f)
83.658: (move f6-5f f7-5f)
80.427: (move f9-3f f10-3f)
80.996: (move f9-3f f9-2f)
81.552: (move f7-5f f8-5f)
81.555: (move f8-4f f8-5f)
81.829: (move f8-4f f9-4f)
80.396: (move f10-3f f10-2f)
80.396: (move f9-2f f10-2f)
81.573: (move f8-5f f9-5f)
81.573: (move f9-4f f9-5f)
82.201: (move f10-3f f11-3f)
80.160: (move f10-2f f10-1f)
80.178: (move f11-3f f11-2f)
80.178: (move f10-2f f11-2f)
81.615: (move f11-3f f11-4f)
81.835: (move f9-5f f10-5f)
80.135: (pickup-and-loose f11-2f key4-4 key0-1)
81.835: (move f10-5f f10-6f)
82.049: (move f10-1f f11-1f)
82.049: (move f11-2f f11-1f)
82.547: (putdown f11-2f key0-1)
80.383: (move f11-2f f10-2f)
82.065: (move f11-2f f11-1f)
82.199: (move f11-2f f11-3f)
83.228: (move f10-6f f9-6f)
83.576: (move f11-2f f10-2f)
80.166: (move f10-2f f10-1f)
80.167: (move f11-1f f10-1f)
80.384: (move f11-3f f10-3f)
80.384: (move f10-2f f10-3f)
81.003: (move f10-2f f9-2f)
81.183: (move f9-2f f9-3f)
81.183: (move f10-3f f9-3f)
82.966: (move f10-3f f10-4f)
83.012: (move f9-2f f9-1f)
83.012: (move f10-1f f9-1f)
81.608: (move f10-4f f11-4f)
81.719: (move f10-4f f10-5f)
81.725: (move f10-4f f9-4f)
81.726: (move f9-3f f9-4f)
81.993: (move f9-3f f8-3f)
81.455: (move f8-3f f8-4f)
81.455: (move f9-4f f8-4f)
81.482: (move f9-4f f9-5f)
81.483: (move f10-5f f9-5f)
81.721: (move f10-5f f10-6f)
81.476: (move f9-5f f8-5f)
81.477: (move f8-4f f8-5f)
81.861: (move f8-4f f7-4f)
83.172: (move f10-6f f9-6f)
83.172: (move f9-5f f9-6f)
81.801: (move f7-4f f6-4f)
82.512: (move f7-4f f7-3f)
83.121: (move f9-6f f8-6f)
83.122: (move f8-5f f8-6f)
83.262: (move f9-6f f9-7f)
81.835: (move f6-4f f6-3f)
81.836: (move f7-3f f6-3f)
81.864: (move f6-4f f6-5f)
82.050: (move f6-4f f5-4f)
83.710: (move f8-6f f7-6f)
81.534: (move f5-4f f4-4f)
81.566: (move f5-4f f5-3f)
81.566: (move f6-3f f5-3f)
81.598: (move f6-5f f5-5f)
81.599: (move f5-4f f5-5f)
80.887: (move f4-4f f3-4f)
81.204: (move f4-4f f4-3f)
81.204: (move f5-3f f4-3f)
82.451: (move f5-5f f5-6f)
82.796: (move f5-3f f5-2f)
79.661: (move f4-3f f3-3f)
79.661: (move f3-4f f3-3f)
80.548: (move f3-4f f2-4f)
81.112: (move f5-6f f5-7f)
81.636: (move f4-3f f4-2f)
80.140: (pickup-and-loose f3-3f key3-5 key4-4)
80.844: (putdown f3-3f key4-4)
80.933: (move f2-4f f2-5f)
81.128: (move f4-2f f3-2f)
81.128: (move f3-3f f3-2f)
80.516: (move f3-2f f2-2f)
81.261: (pickup f3-3f key4-1)
81.261: (pickup-and-loose f3-3f key4-1 key3-5)
81.389: (move f3-3f f3-4f)
81.586: (move f3-3f f3-2f)
80.980: (move f3-4f f2-4f)
80.990: (move f3-2f f2-2f)
81.447: (move f2-2f f2-3f)
81.745: (pickup-and-loose f3-3f key0-2 key4-1)
81.989: (move f3-4f f4-4f)
80.744: (move f2-3f f1-3f)
81.349: (move f2-4f f2-5f)
81.659: (move f4-4f f4-3f)
81.906: (move f2-4f f2-3f)
81.907: (move f2-2f f2-3f)
81.168: (move f2-3f f1-3f)
81.994: (move f1-3f f1-4f)
82.003: (move f4-3f f5-3f)
82.073: (move f4-3f f4-2f)
82.107: (move f2-5f f1-5f)
81.676: (move f1-4f f1-5f)
82.066: (move f1-5f f1-6f)
82.275: (move f5-3f f6-3f)
82.401: (move f1-3f f1-4f)
82.401: (move f1-5f f1-4f)
81.665: (move f1-5f f1-6f)
82.248: (move f6-3f f6-4f)
82.424: (move f1-6f f2-6f)
82.492: (move f1-6f f1-7f)
82.944: (move f6-3f f7-3f)
81.595: (move f2-6f f2-7f)
81.596: (move f1-7f f2-7f)
81.941: (move f1-6f f2-6f)
81.995: (move f1-6f f1-7f)
82.136: (move f1-7f f1-8f)
80.824: (move f2-7f f3-7f)
81.326: (move f1-7f f2-7f)
81.326: (move f2-6f f2-7f)
81.635: (move f1-7f f1-8f)
82.084: (move f2-7f f2-8f)
80.879: (move f3-7f f3-8f)
80.879: (move f2-8f f3-8f)
81.858: (move f2-8f f2-9f)
81.889: (move f1-8f f1-9f)
82.010: (move f1-8f f2-8f)
80.644: (move f3-8f f4-8f)
81.390: (move f3-8f f3-9f)
81.390: (move f2-9f f3-9f)
81.412: (move f1-9f f2-9f)
81.413: (move f2-8f f2-9f)
80.045: (move f4-8f f5-8f)
80.345: (move f2-9f f3-9f)
81.001: (move f4-8f f4-9f)
81.001: (move f3-9f f4-9f)
82.005: (move f2-9f f2-10f)
80.593: (move f5-8f f5-9f)
80.594: (move f4-9f f5-9f)
81.108: (move f3-9f f4-9f)
81.242: (move f5-8f f5-7f)
82.169: (move f2-10f f3-10f)
82.323: (move f4-9f f4-10f)
82.326: (move f3-10f f4-10f)
82.371: (move f5-7f f4-7f)
82.512: (move f5-7f f5-6f)
82.527: (move f5-9f f6-9f)
81.872: (move f5-6f f5-5f)
82.405: (move f6-9f f6-8f)
82.565: (move f6-9f f6-10f)
82.585: (move f5-6f f6-6f)
82.771: (move f4-10f f5-10f)
82.146: (move f5-10f f6-10f)
82.174: (move f5-5f f6-5f)
82.174: (move f6-6f f6-5f)
82.471: (move f5-5f f5-4f)
82.527: (move f6-6f f7-6f)
82.167: (move f6-10f f6-9f)
82.373: (move f6-10f f7-10f)
83.098: (move f6-10f f6-11f)
83.406: (move f7-6f f8-6f)
83.768: (move f6-5f f7-5f)
81.911: (move f8-6f f8-5f)
81.912: (move f7-5f f8-5f)
82.058: (move f6-9f f6-8f)
82.288: (move f7-5f f7-4f)
83.137: (move f6-11f f5-11f)
81.895: (move f8-5f f8-4f)
81.895: (move f7-4f f8-4f)
81.929: (move f8-5f f9-5f)
82.913: (move f6-8f f6-7f)
83.663: (move f5-11f f4-11f)
82.172: (move f9-5f f9-4f)
82.172: (move f8-4f f9-4f)
82.175: (move f9-5f f10-5f)
82.410: (move f8-4f f8-3f)
82.616: (move f6-7f f6-6f)
81.620: (move f9-4f f9-3f)
81.620: (move f8-3f f9-3f)
82.163: (move f10-5f f10-6f)
83.399: (move f10-5f f10-4f)
83.399: (move f9-4f f10-4f)
80.787: (move f10-4f f10-3f)
80.788: (move f9-3f f10-3f)
81.411: (move f9-3f f9-2f)
82.014: (move f10-4f f11-4f)
83.632: (move f10-6f f9-6f)
80.783: (move f9-2f f10-2f)
80.784: (move f10-3f f10-2f)
82.592: (move f10-3f f11-3f)
82.592: (move f11-4f f11-3f)
82.957: (putdown f11-4f key3-5)
80.529: (move f11-3f f11-2f)
80.530: (move f10-2f f11-2f)
80.585: (move f10-2f f10-1f)
84.097: (move f11-4f f11-3f)
84.624: (move f11-4f f10-4f)
80.274: (pickup-and-loose f11-2f key0-1 key3-5)
82.314: (move f11-3f f10-3f)
82.315: (move f10-4f f10-3f)
82.470: (move f10-1f f11-1f)
82.470: (move f11-2f f11-1f)
80.527: (move f11-2f f10-2f)
82.176: (move f11-2f f11-1f)
82.331: (move f11-2f f11-3f)
82.651: (putdown f11-2f key0-1)
83.359: (move f10-3f f10-2f)
80.278: (move f10-2f f10-1f)
80.278: (move f11-1f f10-1f)
80.545: (move f10-2f f10-3f)
80.545: (move f11-3f f10-3f)
81.115: (move f10-2f f9-2f)
81.348: (move f10-3f f9-3f)
81.349: (move f9-2f f9-3f)
83.118: (move f10-3f f10-4f)
83.135: (move f9-2f f9-1f)
83.136: (move f10-1f f9-1f)
81.732: (move f10-4f f11-4f)
81.947: (move f10-4f f9-4f)
81.947: (move f9-3f f9-4f)
81.953: (move f10-4f f10-5f)
82.171: (move f9-3f f8-3f)
81.668: (move f9-4f f8-4f)
81.668: (move f8-3f f8-4f)
81.691: (move f10-5f f9-5f)
81.692: (move f9-4f f9-5f)
81.954: (move f10-5f f10-6f)
81.662: (move f8-4f f8-5f)
81.663: (move f9-5f f8-5f)
82.057: (move f8-4f f7-4f)
83.338: (move f10-6f f9-6f)
83.339: (move f9-5f f9-6f)
82.045: (move f7-4f f6-4f)
82.716: (move f7-4f f7-3f)
83.145: (move f8-5f f8-6f)
83.145: (move f9-6f f8-6f)
83.498: (move f9-6f f9-7f)
Failed to find a solution!
