/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.754: (move f3-3f f4-3f)
59.839: (move f3-3f f3-4f)
60.019: (move f3-3f f3-2f)
60.185: (move f3-4f f3-5f)
58.292: (move f2-4f f1-4f)
58.595: (move f3-5f f2-5f)
58.597: (move f2-4f f2-5f)
59.664: (move f4-3f f5-3f)
59.761: (move f3-4f f4-4f)
58.497: (move f2-5f f1-5f)
58.497: (move f1-4f f1-5f)
59.051: (move f1-4f f0-4f)
59.719: (move f5-3f f5-2f)
59.764: (move f2-5f f2-6f)
56.948: (move f1-5f f0-5f)
56.948: (move f0-4f f0-5f)
58.668: (move f2-6f f1-6f)
58.669: (move f1-5f f1-6f)
59.854: (move f5-2f f6-2f)
58.318: (pickup-and-loose f0-5f key4-5 key1-3)
58.701: (move f0-5f f0-6f)
58.701: (move f1-6f f0-6f)
58.744: (pickup-and-loose f0-5f key3-4 key1-3)
59.803: (move f1-6f f1-7f)
59.149: (move f1-7f f0-7f)
59.150: (move f0-6f f0-7f)
59.875: (putdown f0-5f key4-5)
59.875: (putdown f0-5f key3-4)
60.070: (move f1-7f f2-7f)
59.858: (move f0-7f f0-8f)
59.903: (move f2-7f f2-8f)
60.076: (move f2-7f f3-7f)
62.283: (move f0-5f f1-5f)
62.488: (move f0-5f f0-6f)
59.901: (move f3-7f f3-8f)
59.902: (move f2-8f f3-8f)
59.938: (move f2-8f f2-9f)
60.134: (move f2-8f f1-8f)
60.134: (move f0-8f f1-8f)
60.043: (move f1-8f f1-9f)
60.044: (move f2-9f f1-9f)
60.163: (move f3-8f f4-8f)
63.467: (pickup-and-loose f3-8f key1-4 key1-3)
63.568: (pickup-and-loose f2-9f key2-4 key1-3)
59.757: (move f4-8f f5-8f)
59.955: (move f1-9f f1-10f)
60.400: (move f4-8f f4-7f)
60.473: (move f1-9f f0-9f)
61.583: (pickup-and-loose f4-8f key0-0 key1-3)
59.910: (unlock f4-7f f4-6f key1-3 shape1)
59.956: (move f5-8f f5-7f)
59.957: (move f4-7f f5-7f)
60.314: (move f1-10f f1-11f)
60.597: (move f0-9f f0-10f)
60.076: (move f4-7f f5-7f)
60.190: (move f4-7f f3-7f)
60.235: (move f4-7f f4-8f)
60.641: (move f4-7f f4-6f)
63.751: (putdown f5-7f key1-3)
58.416: (move f4-8f f4-9f)
59.517: (move f5-7f f6-7f)
59.818: (move f4-8f f5-8f)
59.818: (move f5-7f f5-8f)
59.823: (move f3-7f f3-6f)
58.161: (move f4-9f f4-10f)
59.157: (move f6-7f f7-7f)
59.333: (move f6-7f f6-8f)
59.333: (move f5-8f f6-8f)
59.345: (move f5-8f f5-9f)
56.904: (move f4-10f f4-11f)
58.034: (move f6-8f f7-8f)
58.034: (move f7-7f f7-8f)
58.183: (move f4-10f f3-10f)
58.243: (move f5-9f f5-10f)
56.730: (pickup-and-loose f4-11f key4-4 key1-3)
58.484: (move f5-10f f5-11f)
58.484: (move f4-11f f5-11f)
58.510: (move f3-10f f3-11f)
58.510: (move f4-11f f3-11f)
58.076: (move f4-11f f4-10f)
58.397: (move f4-11f f5-11f)
58.425: (move f4-11f f3-11f)
58.798: (move f3-11f f2-11f)
58.891: (move f5-11f f6-11f)
58.102: (move f3-11f f3-10f)
58.103: (move f4-10f f3-10f)
58.141: (move f4-10f f5-10f)
58.141: (move f5-11f f5-10f)
58.330: (move f4-10f f4-9f)
59.236: (move f5-10f f6-10f)
59.266: (move f4-9f f5-9f)
59.266: (move f5-10f f5-9f)
59.635: (move f3-10f f2-10f)
59.668: (move f4-9f f3-9f)
58.367: (move f6-10f f7-10f)
58.627: (move f6-10f f6-9f)
58.627: (move f5-9f f6-9f)
58.705: (move f2-10f f2-11f)
58.791: (move f6-10f f6-11f)
58.196: (move f7-10f f7-9f)
58.196: (move f6-9f f7-9f)
58.277: (move f7-10f f8-10f)
59.162: (move f6-9f f6-8f)
59.717: (move f7-10f f7-11f)
57.485: (move f7-9f f8-9f)
57.485: (move f8-10f f8-9f)
57.694: (move f6-8f f7-8f)
57.694: (move f7-9f f7-8f)
58.978: (move f8-10f f9-10f)
57.925: (move f8-9f f9-9f)
57.926: (move f9-10f f9-9f)
58.701: (move f8-9f f8-8f)
58.701: (move f7-8f f8-8f)
58.994: (move f7-8f f7-7f)
57.835: (move f9-9f f9-8f)
57.836: (move f8-8f f9-8f)
58.327: (move f8-8f f8-7f)
58.328: (move f7-7f f8-7f)
59.236: (move f9-9f f10-9f)
58.715: (move f8-7f f9-7f)
58.716: (move f9-8f f9-7f)
59.162: (move f9-8f f10-8f)
59.162: (move f10-9f f10-8f)
59.231: (move f8-7f f8-6f)
59.556: (move f8-6f f7-6f)
59.917: (move f9-7f f9-6f)
59.917: (move f8-6f f9-6f)
60.853: (move f10-8f f11-8f)
60.877: (move f10-8f f10-7f)
59.397: (move f9-6f f9-5f)
59.954: (move f7-6f f6-6f)
60.078: (move f7-6f f7-5f)
60.269: (move f11-8f f11-9f)
63.881: (putdown f9-6f key4-4)
58.717: (move f9-5f f9-4f)
59.420: (move f7-5f f7-4f)
59.498: (move f6-6f f6-7f)
59.584: (move f6-6f f6-5f)
59.584: (move f7-5f f6-5f)
58.812: (move f9-4f f8-4f)
58.812: (move f7-4f f8-4f)
59.068: (move f7-4f f7-3f)
59.236: (move f9-4f f9-3f)
59.574: (move f9-4f f10-4f)
58.892: (move f8-4f f8-3f)
58.892: (move f9-3f f8-3f)
58.892: (move f7-3f f8-3f)
59.564: (move f9-3f f9-2f)
59.805: (putdown f9-3f key4-4)
59.756: (move f9-3f f8-3f)
59.911: (move f9-2f f8-2f)
59.911: (move f8-3f f8-2f)
60.065: (move f9-3f f9-4f)
60.273: (putdown f9-2f key4-4)
59.800: (move f8-2f f8-1f)
59.884: (move f8-2f f7-2f)
60.435: (move f8-3f f8-4f)
60.435: (move f9-4f f8-4f)
60.499: (pickup f9-4f key1-0)
59.890: (move f9-4f f9-3f)
59.948: (move f7-2f f6-2f)
60.635: (move f7-2f f7-1f)
60.635: (move f8-1f f7-1f)
61.155: (move f8-4f f7-4f)
58.853: (pickup-and-loose f9-3f key4-4 key1-0)
59.348: (putdown f9-3f key1-0)
59.763: (move f6-2f f5-2f)
59.905: (move f7-1f f6-1f)
59.906: (move f6-2f f6-1f)
59.230: (move f9-3f f9-4f)
59.314: (move f9-3f f8-3f)
59.664: (move f5-2f f5-3f)
59.935: (move f9-3f f9-2f)
60.271: (pickup-and-loose f9-3f key2-3 key4-4)
59.699: (move f8-3f f8-4f)
59.699: (move f9-4f f8-4f)
59.764: (move f8-3f f7-3f)
59.795: (move f5-3f f4-3f)
59.883: (move f5-3f f5-4f)
59.635: (move f5-4f f6-4f)
59.764: (move f4-3f f4-4f)
59.764: (move f5-4f f4-4f)
59.963: (move f4-3f f3-3f)
60.309: (move f5-4f f5-5f)
59.795: (move f4-4f f3-4f)
59.796: (move f3-3f f3-4f)
59.926: (move f5-5f f5-6f)
59.960: (move f6-4f f6-3f)
60.348: (move f3-3f f2-3f)
59.793: (move f2-3f f2-4f)
59.793: (move f3-4f f2-4f)
59.813: (unlock f2-3f f2-2f key4-4 shape4)
59.963: (move f2-3f f1-3f)
60.053: (move f5-6f f5-7f)
58.391: (move f1-3f f1-4f)
58.392: (move f2-4f f1-4f)
58.630: (move f2-4f f2-5f)
59.562: (unlock f1-3f f0-3f key4-4 shape4)
59.781: (move f5-7f f5-8f)
58.383: (move f1-3f f1-4f)
58.593: (move f2-5f f1-5f)
58.593: (move f1-4f f1-5f)
59.189: (move f1-3f f0-3f)
59.192: (move f1-4f f0-4f)
56.958: (move f1-5f f0-5f)
56.959: (move f0-4f f0-5f)
58.567: (move f1-4f f1-5f)
58.710: (move f1-5f f1-6f)
58.849: (unlock f0-4f f0-3f key4-4 shape4)
56.909: (move f1-5f f0-5f)
56.911: (move f0-4f f0-5f)
58.484: (pickup-and-loose f0-5f key4-5 key4-4)
58.657: (move f1-5f f2-5f)
58.739: (move f1-5f f1-6f)
58.430: (pickup-and-loose f0-5f key4-5 key4-4)
58.805: (move f0-5f f0-6f)
58.805: (move f1-6f f0-6f)
58.822: (pickup-and-loose f0-5f key3-4 key4-4)
58.908: (pickup-and-loose f0-5f key3-4 key4-5)
59.262: (move f0-6f f0-7f)
59.959: (putdown f0-5f key4-5)
59.959: (putdown f0-5f key3-4)
60.042: (putdown f0-5f key3-4)
60.181: (move f0-5f f1-5f)
59.925: (move f0-7f f1-7f)
59.993: (move f0-7f f0-8f)
60.046: (move f1-5f f1-4f)
60.316: (move f1-5f f2-5f)
60.404: (move f1-5f f1-6f)
60.166: (move f1-7f f2-7f)
60.269: (move f1-7f f1-8f)
60.270: (move f0-8f f1-8f)
60.420: (move f1-6f f0-6f)
60.469: (move f1-4f f0-4f)
59.873: (move f2-7f f2-6f)
60.030: (move f1-8f f2-8f)
60.030: (move f2-7f f2-8f)
60.167: (move f1-8f f1-9f)
60.207: (move f2-7f f3-7f)
59.787: (move f2-6f f3-6f)
59.788: (move f3-7f f3-6f)
59.872: (move f3-7f f4-7f)
59.929: (move f2-8f f3-8f)
59.929: (move f3-7f f3-8f)
59.708: (move f3-8f f3-9f)
60.092: (move f4-7f f5-7f)
60.227: (move f3-6f f3-5f)
60.237: (move f4-7f f4-8f)
60.238: (move f3-8f f4-8f)
58.141: (move f3-9f f3-10f)
58.368: (move f4-8f f4-9f)
58.368: (move f3-9f f4-9f)
59.536: (move f5-7f f6-7f)
59.819: (move f4-8f f5-8f)
58.114: (move f4-9f f4-10f)
58.115: (move f3-10f f4-10f)
58.463: (move f3-10f f3-11f)
59.032: (move f6-7f f7-7f)
59.200: (move f6-7f f6-8f)
56.768: (move f4-10f f4-11f)
56.769: (move f3-11f f4-11f)
57.732: (move f6-8f f7-8f)
57.733: (move f7-7f f7-8f)
58.180: (move f4-10f f5-10f)
56.905: (pickup-and-loose f4-11f key1-3 key4-4)
58.235: (move f7-8f f7-9f)
58.434: (move f4-11f f5-11f)
58.435: (move f5-10f f5-11f)
58.740: (move f7-8f f8-8f)
57.513: (move f8-8f f8-9f)
57.513: (move f7-9f f8-9f)
57.874: (move f8-8f f9-8f)
58.162: (move f4-11f f4-10f)
58.366: (move f8-8f f8-7f)
57.965: (move f9-8f f9-9f)
57.965: (move f8-9f f9-9f)
58.183: (move f4-10f f3-10f)
58.244: (move f4-10f f5-10f)
58.316: (move f8-9f f8-10f)
58.404: (move f8-10f f7-10f)
58.484: (move f5-10f f5-11f)
58.511: (move f3-10f f3-11f)
59.016: (move f8-10f f9-10f)
59.017: (move f9-9f f9-10f)
58.800: (move f3-11f f2-11f)
58.892: (move f5-11f f6-11f)
59.275: (move f7-10f f6-10f)
59.754: (move f7-10f f7-11f)
61.225: (move f9-10f f9-11f)
58.666: (move f6-10f f6-9f)
58.828: (move f7-11f f6-11f)
58.829: (move f6-10f f6-11f)
59.325: (move f6-11f f6-10f)
59.333: (move f9-11f f8-11f)
58.588: (move f6-10f f7-10f)
58.833: (move f6-10f f6-9f)
59.304: (move f6-9f f5-9f)
62.629: (putdown f8-11f key4-4)
62.742: (putdown f6-9f key4-4)
58.961: (move f7-10f f7-9f)
58.961: (move f6-9f f7-9f)
59.051: (move f7-10f f8-10f)
59.333: (move f6-9f f6-8f)
59.346: (move f6-9f f5-9f)
57.976: (move f8-10f f8-9f)
57.976: (move f7-9f f8-9f)
58.035: (move f7-9f f7-8f)
58.035: (move f6-8f f7-8f)
58.415: (move f5-9f f4-9f)
58.681: (move f8-9f f8-8f)
58.682: (move f7-8f f8-8f)
58.793: (move f8-9f f9-9f)
59.108: (putdown f8-9f key1-3)
59.158: (move f7-8f f7-7f)
58.213: (move f9-9f f9-8f)
58.213: (move f8-8f f9-8f)
58.637: (move f7-7f f8-7f)
58.638: (move f8-8f f8-7f)
59.241: (move f9-9f f9-10f)
58.794: (move f8-7f f9-7f)
58.794: (move f9-8f f9-7f)
59.252: (move f9-8f f10-8f)
59.256: (move f8-7f f8-6f)
61.329: (move f9-10f f9-11f)
59.484: (move f10-8f f10-9f)
59.495: (move f9-11f f8-11f)
59.551: (move f8-6f f7-6f)
59.697: (move f8-6f f9-6f)
59.697: (move f9-7f f9-6f)
59.396: (move f9-6f f9-5f)
59.802: (move f8-11f f7-11f)
59.954: (move f7-6f f6-6f)
60.095: (move f7-6f f7-5f)
60.318: (move f10-9f f11-9f)
58.825: (move f9-5f f9-4f)
59.152: (move f7-5f f7-4f)
59.517: (move f6-6f f6-7f)
59.590: (move f6-6f f6-5f)
59.590: (move f7-5f f6-5f)
58.726: (move f9-4f f9-3f)
58.908: (move f9-4f f8-4f)
58.909: (move f7-4f f8-4f)
59.255: (move f7-4f f7-3f)
59.578: (move f9-4f f10-4f)
58.268: (move f8-4f f8-3f)
58.268: (move f7-3f f8-3f)
58.268: (move f9-3f f8-3f)
58.660: (move f9-3f f9-2f)
59.783: (move f10-4f f11-4f)
60.089: (move f9-2f f8-2f)
60.089: (move f8-3f f8-2f)
60.292: (putdown f8-3f key1-3)
60.386: (move f11-4f f11-5f)
60.619: (putdown f9-2f key1-3)
59.870: (move f11-5f f10-5f)
59.900: (move f8-2f f7-2f)
60.019: (move f8-2f f8-1f)
60.287: (move f9-2f f9-3f)
60.992: (move f8-3f f8-4f)
59.926: (move f7-2f f6-2f)
60.523: (move f7-2f f7-1f)
60.524: (move f8-1f f7-1f)
61.214: (move f9-3f f9-4f)
61.258: (move f8-1f f8-0f)
59.802: (move f6-2f f5-2f)
59.891: (move f7-1f f6-1f)
59.891: (move f6-2f f6-1f)
59.960: (move f6-2f f6-3f)
60.394: (move f8-0f f7-0f)
59.609: (move f6-3f f6-4f)
59.725: (move f5-2f f5-3f)
59.725: (move f6-3f f5-3f)
60.492: (move f7-0f f6-0f)
60.494: (move f6-1f f6-0f)
59.852: (move f5-3f f4-3f)
59.900: (move f6-4f f5-4f)
59.900: (move f5-3f f5-4f)
63.419: (pickup-and-loose f5-3f key1-2 key1-3)
63.711: (putdown f5-3f key1-3)
59.826: (move f5-4f f4-4f)
59.826: (move f4-3f f4-4f)
60.057: (move f4-3f f3-3f)
60.306: (move f5-4f f5-5f)
61.029: (move f4-3f f4-2f)
59.313: (move f4-2f f4-1f)
59.412: (unlock f3-3f f3-2f key1-3 shape1)
59.901: (move f3-3f f3-4f)
59.901: (move f4-4f f3-4f)
59.973: (move f5-5f f5-6f)
59.831: (move f3-4f f2-4f)
59.896: (move f3-3f f4-3f)
59.915: (move f3-3f f3-4f)
60.072: (move f5-6f f5-7f)
60.163: (move f3-3f f3-2f)
58.381: (move f2-4f f1-4f)
58.672: (move f2-4f f2-5f)
59.791: (move f4-3f f5-3f)
59.816: (move f5-7f f5-8f)
59.861: (move f3-4f f4-4f)
58.548: (move f2-5f f1-5f)
58.548: (move f1-4f f1-5f)
58.807: (move f1-4f f0-4f)
59.532: (move f1-4f f1-3f)
59.861: (move f2-5f f2-6f)
56.985: (move f1-5f f0-5f)
56.985: (move f0-4f f0-5f)
58.740: (move f2-6f f1-6f)
58.741: (move f1-5f f1-6f)
59.147: (move f1-3f f0-3f)
58.339: (pickup-and-loose f0-5f key4-5 key1-3)
58.733: (pickup-and-loose f0-5f key3-4 key1-3)
58.787: (move f1-6f f0-6f)
58.787: (move f0-5f f0-6f)
59.867: (putdown f0-5f key1-3)
59.261: (move f0-6f f0-7f)
60.149: (move f0-5f f1-5f)
60.388: (move f0-5f f0-6f)
60.437: (move f0-5f f0-4f)
60.778: (move f0-5f f1-5f)
59.917: (move f0-7f f1-7f)
59.984: (move f0-7f f0-8f)
60.019: (move f0-4f f1-4f)
60.020: (move f1-5f f1-4f)
60.287: (move f1-5f f2-5f)
60.151: (move f1-7f f2-7f)
60.252: (move f1-7f f1-8f)
60.252: (move f0-8f f1-8f)
60.595: (move f0-8f f0-9f)
61.225: (move f1-4f f1-3f)
60.021: (move f1-8f f2-8f)
60.021: (move f2-7f f2-8f)
60.163: (move f0-9f f1-9f)
60.163: (move f1-8f f1-9f)
60.191: (move f2-7f f3-7f)
59.825: (move f3-7f f3-6f)
59.910: (move f3-7f f4-7f)
59.968: (move f3-7f f3-8f)
59.969: (move f2-8f f3-8f)
60.058: (move f2-8f f2-9f)
59.676: (move f2-9f f2-10f)
59.703: (move f3-8f f3-9f)
59.703: (move f2-9f f3-9f)
60.232: (move f3-8f f4-8f)
60.235: (move f4-7f f4-8f)
60.075: (move f2-10f f1-10f)
61.646: (pickup-and-loose f4-8f key0-0 key1-3)
63.768: (putdown f2-10f key1-3)
63.794: (putdown f3-9f key1-3)
63.846: (putdown f4-8f key1-3)
60.436: (move f1-10f f1-11f)
60.721: (move f1-10f f0-10f)
61.571: (move f4-8f f4-9f)
62.888: (move f4-8f f3-8f)
62.960: (move f4-8f f5-8f)
61.626: (move f4-9f f4-10f)
62.363: (move f3-8f f3-9f)
62.364: (move f4-9f f3-9f)
62.367: (move f4-9f f5-9f)
62.367: (move f5-8f f5-9f)
61.524: (move f4-10f f4-11f)
62.509: (move f3-9f f3-10f)
62.509: (move f4-10f f3-10f)
62.599: (move f5-9f f5-10f)
62.599: (move f4-10f f5-10f)
61.692: (pickup-and-loose f4-11f key4-4 key0-0)
63.122: (move f5-10f f5-11f)
63.123: (move f4-11f f5-11f)
63.141: (move f4-11f f3-11f)
63.141: (move f3-10f f3-11f)
61.671: (move f4-11f f4-10f)
63.218: (move f4-11f f5-11f)
63.229: (move f4-11f f3-11f)
63.425: (move f3-11f f2-11f)
63.509: (move f5-11f f6-11f)
62.726: (move f3-11f f3-10f)
62.726: (move f4-10f f3-10f)
62.816: (move f5-11f f5-10f)
62.816: (move f4-10f f5-10f)
62.922: (move f4-10f f4-9f)
62.354: (move f4-9f f5-9f)
62.355: (move f5-10f f5-9f)
62.481: (move f4-9f f4-8f)
62.508: (move f4-9f f3-9f)
62.508: (move f3-10f f3-9f)
62.478: (pickup-and-loose f4-8f key1-3 key4-4)
63.283: (move f5-9f f6-9f)
63.674: (putdown f4-8f key4-4)
64.048: (move f5-9f f5-8f)
64.048: (move f4-8f f5-8f)
62.629: (move f5-8f f6-8f)
62.630: (move f6-9f f6-8f)
62.942: (move f4-8f f4-9f)
62.965: (move f6-9f f7-9f)
63.068: (move f5-8f f5-7f)
61.718: (move f4-9f f4-10f)
62.216: (move f7-9f f8-9f)
62.417: (move f7-9f f7-8f)
62.417: (move f6-8f f7-8f)
62.425: (move f4-9f f5-9f)
61.783: (move f4-10f f4-11f)
62.653: (move f8-9f f9-9f)
62.801: (move f4-10f f3-10f)
62.920: (move f5-9f f5-10f)
62.921: (move f4-10f f5-10f)
61.482: (pickup-and-loose f4-11f key0-0 key1-3)
62.563: (move f3-10f f3-9f)
62.563: (move f9-9f f9-8f)
63.311: (move f4-11f f5-11f)
63.311: (move f5-10f f5-11f)
61.641: (move f4-11f f4-10f)
63.167: (move f4-11f f5-11f)
63.186: (move f4-11f f3-11f)
63.437: (move f9-8f f8-8f)
63.446: (move f9-8f f9-7f)
61.589: (move f4-10f f4-9f)
62.554: (move f4-10f f3-10f)
62.554: (move f3-11f f3-10f)
62.641: (move f4-10f f5-10f)
62.642: (move f5-11f f5-10f)
61.744: (move f4-9f f4-8f)
62.392: (move f3-10f f3-9f)
62.393: (move f4-9f f3-9f)
62.411: (move f4-9f f5-9f)
62.411: (move f5-10f f5-9f)
62.913: (move f4-8f f3-8f)
62.913: (move f3-9f f3-8f)
63.035: (move f5-9f f5-8f)
63.035: (move f4-8f f5-8f)
63.081: (move f4-8f f4-7f)
62.699: (move f5-8f f6-8f)
62.842: (move f3-8f f3-7f)
62.842: (move f4-7f f3-7f)
63.123: (move f5-8f f5-7f)
63.123: (move f4-7f f5-7f)
62.865: (move f6-8f f7-8f)
63.676: (move f6-8f f6-9f)
64.054: (move f5-7f f6-7f)
64.054: (move f6-8f f6-7f)
64.421: (move f3-7f f3-6f)
63.561: (move f7-8f f8-8f)
63.848: (move f6-7f f7-7f)
63.848: (move f7-8f f7-7f)
64.001: (move f3-6f f4-6f)
64.060: (move f6-9f f6-10f)
62.965: (move f8-8f f8-9f)
63.028: (move f8-8f f9-8f)
63.431: (move f8-8f f8-7f)
63.432: (move f7-7f f8-7f)
63.508: (unlock f4-6f f4-5f key0-0 shape0)
63.010: (move f4-6f f4-7f)
63.446: (move f9-8f f9-7f)
63.446: (move f8-7f f9-7f)
63.550: (putdown f8-9f key0-0)
63.896: (move f9-8f f10-8f)
61.758: (move f4-7f f4-8f)
62.841: (move f4-7f f3-7f)
63.124: (move f4-7f f5-7f)
64.063: (pickup f8-9f key2-0)
64.466: (move f10-8f f10-9f)
Failed to find a solution!
