/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 571: (pickup-and-loose f4-5f key0-3 key0-0)
 572: (move f4-5f f4-4f)
 573: (move f4-4f f5-4f)
 574: (pickup-and-loose f5-4f key2-1 key0-3)
 575: (move f5-4f f5-5f)
 576: (move f5-5f f4-5f)
 577: (pickup-and-loose f4-5f key0-0 key2-1)
 578: (move f4-5f f5-5f)
 579: (move f5-5f f5-4f)
 580: (pickup-and-loose f5-4f key0-3 key0-0)
 581: (move f5-4f f6-4f)
 582: (move f6-4f f6-3f)
 583: (move f6-3f f5-3f)
 584: (putdown f5-3f key0-3)
 585: (move f5-3f f5-4f)
 586: (move f5-4f f5-5f)
 587: (move f5-5f f4-5f)
 588: (pickup f4-5f key2-1)
 589: (move f4-5f f4-4f)
 590: (move f4-4f f5-4f)
 591: (pickup-and-loose f5-4f key0-0 key2-1)
 592: (move f5-4f f6-4f)
 593: (move f6-4f f6-3f)
 594: (move f6-3f f5-3f)
 595: (pickup-and-loose f5-3f key0-3 key0-0)
 596: (move f5-3f f5-4f)
 597: (move f5-4f f5-5f)
 598: (move f5-5f f4-5f)
 599: (putdown f4-5f key0-3)
 600: (move f4-5f f5-5f)
 601: (move f5-5f f5-4f)
 602: (pickup f5-4f key2-1)
 603: (move f5-4f f5-5f)
 604: (move f5-5f f4-5f)
 605: (pickup-and-loose f4-5f key0-3 key2-1)
 606: (move f4-5f f5-5f)
 607: (move f5-5f f5-4f)
 608: (move f5-4f f6-4f)
 609: (putdown f6-4f key0-3)
 610: (move f6-4f f5-4f)
 611: (move f5-4f f4-4f)
 612: (move f4-4f f4-5f)
 613: (pickup f4-5f key2-1)
 614: (move f4-5f f5-5f)
 615: (move f5-5f f5-6f)
 616: (unlock f5-6f f5-7f key2-1 shape2)
 617: (move f5-6f f5-5f)
 618: (move f5-5f f5-4f)
 619: (move f5-4f f6-4f)
 620: (pickup-and-loose f6-4f key0-3 key2-1)
 621: (move f6-4f f5-4f)
 622: (move f5-4f f5-5f)
 623: (move f5-5f f4-5f)
 624: (putdown f4-5f key0-3)
 625: (move f4-5f f5-5f)
 626: (move f5-5f f5-4f)
 627: (move f5-4f f5-3f)
 628: (pickup f5-3f key0-0)
 629: (move f5-3f f5-4f)
 630: (move f5-4f f5-5f)
 631: (move f5-5f f4-5f)
 632: (pickup-and-loose f4-5f key0-3 key0-0)
 633: (move f4-5f f5-5f)
 634: (move f5-5f f5-4f)
 635: (move f5-4f f6-4f)
 636: (pickup-and-loose f6-4f key2-1 key0-3)
 637: (move f6-4f f5-4f)
 638: (move f5-4f f4-4f)
 639: (move f4-4f f4-5f)
 640: (putdown f4-5f key2-1)
 641: (move f4-5f f5-5f)
 642: (move f5-5f f5-4f)
 643: (move f5-4f f6-4f)
 644: (pickup f6-4f key0-3)
 645: (move f6-4f f5-4f)
 646: (move f5-4f f4-4f)
 647: (move f4-4f f4-5f)
 648: (pickup-and-loose f4-5f key0-0 key0-3)
 649: (move f4-5f f5-5f)
 650: (move f5-5f f5-4f)
 651: (move f5-4f f6-4f)
 652: (move f6-4f f6-3f)
 653: (move f6-3f f5-3f)
 654: (putdown f5-3f key0-0)
 655: (move f5-3f f6-3f)
 656: (move f6-3f f6-4f)
 657: (move f6-4f f6-5f)
 658: (pickup f6-5f key1-1)
 659: (move f6-5f f6-4f)
 660: (move f6-4f f6-3f)
 661: (move f6-3f f6-2f)
 662: (move f6-2f f6-1f)
 663: (move f6-1f f6-0f)
 664: (putdown f6-0f key1-1)
 665: (move f6-0f f5-0f)
 666: (move f5-0f f5-1f)
 667: (move f5-1f f5-2f)
 668: (move f5-2f f4-2f)
 669: (move f4-2f f4-3f)
 670: (pickup f4-3f key2-3)
 671: (move f4-3f f4-2f)
 672: (move f4-2f f4-1f)
 673: (putdown f4-1f key2-3)
 674: (move f4-1f f5-1f)
 675: (move f5-1f f5-2f)
 676: (move f5-2f f5-3f)
 677: (pickup f5-3f key0-0)
 678: (move f5-3f f5-4f)
 679: (move f5-4f f4-4f)
 680: (move f4-4f f3-4f)
 681: (move f3-4f f3-5f)
 682: (move f3-5f f2-5f)
 683: (move f2-5f f2-6f)
 684: (move f2-6f f2-7f)
 685: (move f2-7f f1-7f)
 686: (move f1-7f f0-7f)
 687: (pickup-and-loose f0-7f key1-2 key0-0)
 688: (move f0-7f f1-7f)
 689: (move f1-7f f2-7f)
 690: (move f2-7f f3-7f)
 691: (move f3-7f f4-7f)
 692: (move f4-7f f4-6f)
 693: (move f4-6f f4-5f)
 694: (move f4-5f f4-4f)
 695: (move f4-4f f4-3f)
 696: (move f4-3f f5-3f)
 697: (move f5-3f f6-3f)
 698: (move f6-3f f7-3f)
 699: (move f7-3f f7-4f)
 700: (move f7-4f f7-5f)
 701: (move f7-5f f7-6f)
 702: (move f7-6f f6-6f)
 703: (pickup-and-loose f6-6f key0-1 key1-2)
 704: (move f6-6f f6-5f)
 705: (move f6-5f f5-5f)
 706: (putdown f5-5f key0-1)
 707: (move f5-5f f5-6f)
 708: (move f5-6f f6-6f)
 709: (pickup f6-6f key1-2)
 710: (move f6-6f f6-5f)
 711: (move f6-5f f6-4f)
 712: (move f6-4f f6-3f)
 713: (move f6-3f f6-2f)
 714: (move f6-2f f5-2f)
 715: (move f5-2f f5-1f)
 716: (move f5-1f f6-1f)
 717: (move f6-1f f7-1f)
 718: (move f7-1f f7-2f)
 719: (move f7-2f f7-3f)
 720: (putdown f7-3f key1-2)
 721: (move f7-3f f6-3f)
 722: (move f6-3f f5-3f)
 723: (pickup f5-3f key1-3)
 724: (move f5-3f f6-3f)
 725: (move f6-3f f7-3f)
 726: (pickup-and-loose f7-3f key1-2 key1-3)
 727: (move f7-3f f6-3f)
 728: (move f6-3f f5-3f)
 729: (putdown f5-3f key1-2)
 730: (move f5-3f f6-3f)
 731: (move f6-3f f7-3f)
 732: (pickup f7-3f key1-3)
 733: (move f7-3f f6-3f)
 734: (move f6-3f f5-3f)
 735: (move f5-3f f4-3f)
 736: (move f4-3f f3-3f)
 737: (move f3-3f f3-2f)
 738: (move f3-2f f2-2f)
 739: (move f2-2f f2-1f)
 740: (putdown f2-1f key1-3)
 741: (move f2-1f f3-1f)
 742: (move f3-1f f3-2f)
 743: (move f3-2f f3-3f)
 744: (move f3-3f f4-3f)
 745: (pickup f4-3f key1-0)
 746: (move f4-3f f3-3f)
 747: (move f3-3f f3-4f)
 748: (move f3-4f f3-5f)
 749: (move f3-5f f3-6f)
 750: (move f3-6f f4-6f)
 751: (move f4-6f f5-6f)
 752: (move f5-6f f6-6f)
 753: (move f6-6f f6-5f)
 754: (pickup-and-loose f6-5f key2-2 key1-0)
 755: (putdown f6-5f key2-2)
 756: (move f6-5f f6-6f)
 757: (move f6-6f f5-6f)
 758: (move f5-6f f5-5f)
 759: (pickup f5-5f key0-1)
 760: (move f5-5f f6-5f)
 761: (pickup-and-loose f6-5f key1-0 key0-1)
 762: (move f6-5f f6-6f)
 763: (move f6-6f f5-6f)
 764: (move f5-6f f4-6f)
 765: (move f4-6f f4-5f)
 766: (move f4-5f f3-5f)
 767: (move f3-5f f2-5f)
 768: (move f2-5f f1-5f)
 769: (move f1-5f f1-4f)
 770: (move f1-4f f0-4f)
 771: (move f0-4f f0-3f)
 772: (move f0-3f f0-2f)
 773: (putdown f0-2f key1-0)
