/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.361: (move f2-2f f1-2f)
7.361: (move f1-1f f1-2f)
7.248: (move f2-2f f2-3f)
7.317: (move f1-1f f1-2f)
7.317: (move f2-2f f1-2f)
8.062: (move f1-1f f0-1f)
8.733: (move f2-3f f3-3f)
8.668: (move f2-3f f3-3f)
8.758: (move f1-2f f1-3f)
8.758: (move f2-3f f1-3f)
9.161: (move f2-3f f2-4f)
9.229: (move f1-2f f0-2f)
8.686: (move f1-3f f1-4f)
8.686: (move f2-4f f1-4f)
8.952: (move f2-4f f2-5f)
9.215: (move f3-3f f4-3f)
9.407: (move f0-2f f0-3f)
8.545: (move f4-3f f4-2f)
8.697: (move f4-3f f5-3f)
9.140: (move f4-3f f4-4f)
9.486: (move f2-5f f3-5f)
9.522: (move f1-4f f1-5f)
8.550: (move f5-3f f5-2f)
8.550: (move f4-2f f5-2f)
8.588: (move f5-3f f5-4f)
8.588: (move f4-4f f5-4f)
8.682: (move f4-4f f4-5f)
8.832: (move f5-2f f5-1f)
8.952: (move f5-4f f5-5f)
8.953: (move f4-5f f5-5f)
9.100: (move f5-2f f6-2f)
9.125: (move f4-5f f4-6f)
9.087: (move f6-2f f6-3f)
9.108: (move f4-6f f5-6f)
9.109: (move f5-5f f5-6f)
9.117: (move f5-1f f5-0f)
9.132: (move f4-6f f3-6f)
9.311: (move f6-3f f6-4f)
9.538: (move f3-6f f2-6f)
9.644: (move f5-0f f6-0f)
9.783: (move f5-6f f6-6f)
10.374: (putdown f6-3f key0-1)
9.222: (move f6-0f f6-1f)
9.342: (move f6-6f f6-5f)
9.342: (move f6-4f f6-5f)
9.391: (move f2-6f f1-6f)
10.363: (putdown f6-0f key0-1)
9.740: (move f1-6f f0-6f)
10.249: (pickup-and-loose f6-5f key3-1 key0-1)
10.391: (putdown f6-1f key0-1)
10.401: (putdown f6-5f key0-1)
10.420: (putdown f1-6f key0-1)
9.378: (move f0-6f f0-5f)
10.421: (putdown f0-6f key0-1)
11.143: (move f6-5f f5-5f)
11.169: (move f6-5f f5-5f)
11.298: (move f6-1f f5-1f)
9.632: (move f0-5f f0-4f)
10.425: (putdown f0-5f key0-1)
10.964: (move f5-5f f5-4f)
11.016: (move f5-5f f4-5f)
11.258: (move f5-5f f5-4f)
10.455: (putdown f0-4f key0-1)
11.314: (putdown f5-4f key3-1)
11.393: (move f5-4f f6-4f)
11.444: (move f5-4f f6-4f)
11.618: (move f0-5f f0-4f)
11.327: (move f5-4f f5-5f)
11.394: (move f0-4f f1-4f)
11.446: (move f0-4f f1-4f)
11.599: (move f5-4f f6-4f)
11.676: (putdown f6-4f key3-1)
10.435: (move f6-4f f6-5f)
10.435: (move f5-5f f6-5f)
10.456: (move f6-4f f6-5f)
11.127: (move f1-4f f1-3f)
11.249: (move f5-5f f4-5f)
9.106: (pickup f6-5f key0-1)
9.391: (pickup f6-5f key0-1)
11.224: (move f6-5f f5-5f)
11.688: (move f1-3f f0-3f)
11.930: (move f1-3f f2-3f)
8.624: (move f6-5f f5-5f)
9.030: (move f6-5f f5-5f)
9.291: (move f6-5f f6-4f)
9.384: (move f6-5f f6-4f)
9.598: (move f6-5f f6-6f)
8.645: (move f5-5f f4-5f)
8.682: (move f5-5f f4-5f)
8.945: (move f5-5f f5-4f)
8.946: (move f6-4f f5-4f)
8.946: (move f6-4f f5-4f)
8.639: (move f5-4f f5-3f)
8.945: (move f5-4f f5-3f)
9.100: (move f4-5f f4-6f)
9.121: (move f4-5f f4-6f)
9.141: (move f5-4f f4-4f)
8.537: (move f5-3f f5-2f)
8.568: (move f5-3f f5-2f)
9.036: (move f5-3f f6-3f)
9.114: (move f4-6f f3-6f)
9.134: (move f4-6f f3-6f)
8.547: (move f5-2f f4-2f)
8.561: (move f5-2f f4-2f)
8.837: (move f5-2f f5-1f)
8.849: (move f5-2f f5-1f)
9.107: (move f5-2f f6-2f)
7.134: (move f4-2f f4-1f)
7.134: (move f5-1f f4-1f)
7.146: (move f5-1f f4-1f)
7.146: (move f4-2f f4-1f)
7.489: (move f4-2f f3-2f)
6.955: (move f3-2f f2-2f)
7.175: (move f3-2f f3-1f)
7.175: (move f4-1f f3-1f)
7.184: (move f4-1f f3-1f)
8.670: (move f3-2f f3-3f)
7.244: (move f3-3f f2-3f)
7.244: (move f2-2f f2-3f)
7.314: (move f2-2f f1-2f)
7.501: (move f3-1f f3-2f)
7.791: (move f3-1f f3-0f)
6.965: (move f3-2f f2-2f)
7.267: (move f1-2f f1-1f)
7.597: (move f3-0f f2-0f)
8.685: (move f3-2f f3-3f)
8.754: (move f1-2f f1-3f)
7.253: (move f3-3f f2-3f)
7.253: (move f2-2f f2-3f)
7.323: (move f2-2f f1-2f)
7.437: (move f1-1f f1-0f)
7.437: (move f2-0f f1-0f)
7.276: (move f1-2f f1-1f)
8.762: (move f2-3f f1-3f)
8.762: (move f1-2f f1-3f)
9.167: (move f2-3f f2-4f)
9.234: (move f1-2f f0-2f)
7.446: (move f1-1f f1-0f)
8.068: (move f1-1f f0-1f)
8.068: (move f0-2f f0-1f)
8.692: (move f1-3f f1-4f)
8.692: (move f2-4f f1-4f)
7.606: (move f1-0f f2-0f)
9.337: (pickup-and-loose f1-0f key2-2 key0-1)
9.463: (pickup-and-loose f0-1f key3-0 key0-1)
9.493: (pickup-and-loose f1-0f key1-0 key0-1)
9.527: (move f1-4f f1-5f)
7.799: (move f2-0f f3-0f)
8.960: (move f1-5f f2-5f)
9.383: (move f1-5f f0-5f)
9.397: (move f1-5f f1-6f)
9.499: (pickup-and-loose f1-5f key0-0 key0-1)
9.079: (move f3-0f f4-0f)
9.323: (putdown f3-0f key0-1)
9.501: (move f2-5f f3-5f)
9.544: (move f2-5f f2-6f)
9.544: (move f1-6f f2-6f)
9.123: (move f4-0f f5-0f)
10.323: (move f3-0f f3-1f)
10.353: (putdown f4-0f key0-1)
10.485: (putdown f2-6f key0-1)
10.564: (putdown f3-5f key0-1)
9.649: (move f5-0f f6-0f)
9.653: (move f3-1f f4-1f)
9.813: (move f3-1f f3-2f)
10.449: (putdown f5-0f key0-1)
11.184: (move f4-0f f4-1f)
9.227: (move f6-0f f6-1f)
9.684: (pickup f4-1f key1-1)
9.913: (pickup f3-2f key2-1)
10.368: (putdown f6-0f key0-1)
10.710: (move f4-1f f4-0f)
10.158: (move f4-1f f3-1f)
10.395: (putdown f6-1f key0-1)
10.542: (move f4-1f f4-0f)
10.942: (move f4-1f f5-1f)
11.064: (move f4-1f f4-2f)
9.235: (move f4-0f f3-0f)
9.235: (move f3-1f f3-0f)
10.024: (move f3-1f f3-2f)
10.025: (move f4-2f f3-2f)
10.065: (putdown f3-1f key1-1)
7.578: (pickup-and-loose f3-0f key0-1 key1-1)
9.152: (move f3-1f f3-0f)
9.287: (putdown f3-0f key1-1)
9.489: (move f3-1f f4-1f)
9.815: (putdown f3-2f key1-1)
7.178: (move f3-0f f3-1f)
7.653: (pickup f3-0f key0-1)
7.703: (move f3-0f f2-0f)
9.034: (move f3-0f f4-0f)
10.140: (move f3-2f f3-1f)
6.945: (move f3-0f f3-1f)
7.162: (move f3-1f f4-1f)
7.162: (move f4-0f f4-1f)
7.496: (move f2-0f f1-0f)
7.582: (move f3-1f f3-2f)
6.981: (move f3-2f f2-2f)
6.995: (move f3-1f f4-1f)
7.286: (move f1-0f f1-1f)
7.435: (move f3-1f f3-2f)
8.205: (move f4-1f f4-2f)
6.965: (move f3-2f f2-2f)
7.259: (move f2-2f f2-3f)
7.334: (move f1-1f f1-2f)
7.334: (move f2-2f f1-2f)
8.082: (move f1-1f f0-1f)
7.203: (move f2-2f f2-3f)
7.273: (move f2-2f f1-2f)
8.704: (move f2-3f f3-3f)
8.775: (move f1-2f f1-3f)
8.775: (move f2-3f f1-3f)
7.232: (move f1-2f f1-1f)
8.700: (move f2-3f f3-3f)
8.704: (move f1-3f f1-4f)
8.713: (move f1-2f f1-3f)
8.713: (move f2-3f f1-3f)
7.374: (move f1-1f f1-0f)
7.982: (move f1-1f f0-1f)
8.614: (move f1-3f f1-4f)
9.138: (move f3-3f f4-3f)
9.179: (move f1-4f f2-4f)
7.587: (move f1-0f f2-0f)
8.232: (move f4-3f f4-2f)
8.880: (move f4-3f f5-3f)
8.973: (move f2-4f f2-5f)
9.121: (move f1-4f f2-4f)
8.489: (move f5-3f f5-2f)
8.489: (move f4-2f f5-2f)
8.885: (move f5-3f f5-4f)
8.907: (move f2-4f f2-5f)
8.989: (move f5-3f f6-3f)
8.337: (move f5-2f f5-1f)
8.991: (move f5-4f f5-5f)
9.055: (move f5-2f f6-2f)
9.055: (move f6-3f f6-2f)
9.295: (move f5-4f f4-4f)
8.601: (move f4-4f f4-5f)
8.601: (move f5-5f f4-5f)
9.063: (move f5-1f f5-0f)
9.064: (move f5-5f f6-5f)
9.097: (move f5-5f f5-6f)
8.743: (move f5-0f f4-0f)
9.082: (move f4-5f f4-6f)
9.082: (move f5-6f f4-6f)
9.340: (move f6-5f f6-4f)
9.458: (move f4-5f f3-5f)
9.095: (move f4-6f f3-6f)
9.095: (move f3-5f f3-6f)
10.150: (putdown f4-0f key0-1)
10.286: (putdown f4-6f key0-1)
10.365: (putdown f6-4f key0-1)
9.501: (move f3-6f f2-6f)
10.365: (putdown f3-6f key0-1)
10.795: (move f4-0f f4-1f)
11.086: (move f4-6f f4-5f)
11.218: (move f4-0f f3-0f)
9.346: (move f2-6f f1-6f)
10.371: (putdown f2-6f key0-1)
10.841: (move f4-1f f5-1f)
10.889: (move f4-1f f4-2f)
11.436: (move f4-5f f5-5f)
9.461: (move f1-6f f1-5f)
9.706: (move f1-6f f0-6f)
10.313: (putdown f1-6f key0-1)
11.300: (move f2-6f f2-5f)
11.489: (move f5-5f f5-6f)
9.335: (move f1-5f f0-5f)
9.335: (move f0-6f f0-5f)
9.352: (pickup-and-loose f1-5f key0-0 key0-1)
10.316: (putdown f0-6f key0-1)
10.541: (putdown f1-5f key0-1)
9.570: (move f0-5f f0-4f)
10.281: (move f1-5f f2-5f)
10.320: (putdown f0-5f key0-1)
10.330: (move f1-5f f1-4f)
10.750: (move f1-5f f2-5f)
9.367: (move f0-4f f0-3f)
9.489: (move f1-4f f1-3f)
9.827: (move f2-5f f2-4f)
9.827: (move f1-4f f2-4f)
10.344: (putdown f0-4f key0-1)
9.226: (move f0-3f f0-2f)
10.309: (putdown f0-3f key0-1)
10.509: (move f1-3f f2-3f)
10.509: (move f2-4f f2-3f)
10.644: (move f1-3f f1-2f)
10.355: (putdown f0-2f key0-1)
11.000: (move f0-3f f1-3f)
11.004: (move f2-3f f3-3f)
11.511: (move f0-3f f0-2f)
11.573: (move f1-2f f0-2f)
10.967: (move f0-2f f1-2f)
11.171: (move f3-3f f4-3f)
11.184: (move f3-3f f3-2f)
11.200: (move f1-3f f2-3f)
11.329: (move f0-2f f1-2f)
10.272: (move f3-2f f4-2f)
10.272: (move f4-3f f4-2f)
11.011: (move f1-2f f1-3f)
11.121: (move f4-3f f5-3f)
11.674: (move f4-3f f4-4f)
10.641: (move f5-3f f5-2f)
10.641: (move f4-2f f5-2f)
10.655: (move f4-4f f4-5f)
10.786: (move f4-2f f4-1f)
11.032: (move f4-4f f5-4f)
10.254: (move f5-2f f5-1f)
10.254: (move f4-1f f5-1f)
10.782: (move f4-5f f3-5f)
10.969: (move f4-1f f4-0f)
11.194: (move f5-4f f5-5f)
11.542: (move f4-0f f5-0f)
11.542: (move f5-1f f5-0f)
11.544: (move f3-5f f3-6f)
11.578: (move f5-1f f6-1f)
11.587: (move f4-0f f3-0f)
10.394: (move f3-6f f2-6f)
11.433: (move f6-1f f6-2f)
11.500: (move f3-6f f4-6f)
11.992: (move f3-0f f3-1f)
12.264: (move f6-1f f6-0f)
11.040: (move f2-6f f1-6f)
11.510: (move f6-2f f6-3f)
11.608: (move f4-6f f5-6f)
12.789: (putdown f3-1f key0-0)
12.924: (pickup-and-loose f3-1f key1-1 key0-0)
11.070: (move f1-6f f0-6f)
11.866: (move f6-3f f6-4f)
12.253: (move f5-6f f6-6f)
12.936: (unlock f3-1f f2-1f key1-1 shape1)
13.047: (putdown f1-6f key0-0)
10.998: (move f0-6f f0-5f)
11.599: (move f6-6f f6-5f)
11.599: (move f6-4f f6-5f)
11.860: (pickup-and-loose f3-1f key0-0 key1-1)
12.274: (move f1-6f f1-5f)
10.348: (move f0-5f f0-4f)
10.674: (move f3-1f f4-1f)
10.978: (move f3-1f f2-1f)
10.991: (move f3-1f f3-2f)
11.296: (move f3-1f f3-0f)
10.324: (move f3-2f f4-2f)
10.324: (move f4-1f f4-2f)
10.341: (move f4-1f f5-1f)
10.793: (move f4-1f f4-0f)
10.793: (move f3-0f f4-0f)
10.441: (move f5-1f f5-2f)
10.441: (move f4-2f f5-2f)
11.013: (move f4-0f f5-0f)
11.014: (move f5-1f f5-0f)
11.063: (move f5-1f f6-1f)
10.810: (move f5-2f f5-3f)
10.982: (move f6-1f f6-2f)
10.982: (move f5-2f f6-2f)
11.520: (move f5-0f f6-0f)
11.520: (move f6-1f f6-0f)
10.836: (move f5-3f f5-4f)
10.936: (move f5-3f f6-3f)
10.936: (move f6-2f f6-3f)
11.086: (move f5-3f f4-3f)
14.727: (putdown f6-0f key0-0)
10.840: (move f4-3f f3-3f)
10.941: (move f5-4f f5-5f)
11.235: (move f4-3f f4-4f)
11.235: (move f5-4f f4-4f)
11.288: (move f5-4f f6-4f)
10.477: (move f4-4f f4-5f)
10.477: (move f5-5f f4-5f)
10.522: (move f3-3f f2-3f)
11.015: (move f6-4f f6-5f)
11.015: (move f5-5f f6-5f)
9.184: (move f2-3f f1-3f)
9.212: (move f2-3f f2-4f)
9.963: (move f4-5f f3-5f)
11.047: (move f4-5f f4-6f)
11.508: (move f6-5f f6-6f)
9.499: (move f2-4f f2-5f)
9.499: (move f3-5f f2-5f)
9.594: (move f2-4f f1-4f)
9.594: (move f1-3f f1-4f)
10.608: (move f1-3f f1-2f)
8.555: (move f2-5f f1-5f)
8.555: (move f1-4f f1-5f)
9.568: (move f2-5f f2-6f)
9.568: (move f1-4f f0-4f)
11.232: (move f1-2f f0-2f)
8.994: (pickup-and-loose f1-5f key0-1 key0-0)
10.080: (putdown f1-5f key0-0)
10.147: (move f1-5f f0-5f)
10.148: (move f0-4f f0-5f)
10.175: (move f1-5f f1-6f)
8.433: (move f1-5f f2-5f)
8.480: (move f1-5f f1-4f)
8.848: (move f1-5f f0-5f)
8.875: (move f1-5f f1-6f)
10.279: (move f0-5f f0-6f)
8.323: (move f1-4f f1-3f)
8.843: (move f1-4f f2-4f)
8.843: (move f2-5f f2-4f)
8.982: (move f1-4f f0-4f)
8.982: (move f0-5f f0-4f)
6.861: (move f1-3f f2-3f)
6.861: (move f2-4f f2-3f)
6.938: (move f1-3f f1-2f)
8.690: (move f1-3f f0-3f)
8.690: (move f0-4f f0-3f)
6.381: (move f1-2f f2-2f)
6.381: (move f2-3f f2-2f)
6.570: (move f1-2f f1-1f)
8.453: (move f2-3f f3-3f)
8.814: (move f0-3f f0-2f)
4.733: (move f1-1f f2-1f)
4.733: (move f2-2f f2-1f)
7.224: (move f2-2f f3-2f)
7.224: (move f3-3f f3-2f)
7.328: (move f1-1f f1-0f)
5.163: (putdown f2-1f key0-1)
[Final] Expanded: 4190, Generated: 18450
Found a solution of length 968!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f3-3f)
   4: (move f3-3f f4-3f)
   5: (move f4-3f f4-4f)
   6: (pickup f4-4f key3-1)
   7: (move f4-4f f5-4f)
   8: (unlock f5-4f f5-5f key3-1 shape3)
   9: (putdown f5-4f key3-1)
  10: (move f5-4f f5-5f)
  11: (move f5-5f f6-5f)
  12: (move f6-5f f6-6f)
  13: (pickup f6-6f key3-2)
  14: (move f6-6f f5-6f)
  15: (move f5-6f f5-5f)
  16: (move f5-5f f5-4f)
  17: (move f5-4f f4-4f)
  18: (move f4-4f f4-3f)
  19: (putdown f4-3f key3-2)
  20: (move f4-3f f4-4f)
  21: (pickup f4-4f key2-1)
  22: (move f4-4f f4-3f)
  23: (move f4-3f f4-2f)
  24: (move f4-2f f3-2f)
  25: (putdown f3-2f key2-1)
  26: (move f3-2f f4-2f)
  27: (move f4-2f f5-2f)
  28: (move f5-2f f6-2f)
  29: (move f6-2f f6-3f)
  30: (pickup f6-3f key0-1)
  31: (move f6-3f f6-4f)
  32: (move f6-4f f6-5f)
  33: (move f6-5f f6-6f)
  34: (pickup-and-loose f6-6f key0-0 key0-1)
  35: (move f6-6f f5-6f)
  36: (move f5-6f f5-5f)
  37: (unlock f5-5f f4-5f key0-0 shape0)
  38: (move f5-5f f5-6f)
  39: (move f5-6f f4-6f)
  40: (move f4-6f f4-5f)
  41: (move f4-5f f3-5f)
  42: (unlock f3-5f f2-5f key0-0 shape0)
  43: (move f3-5f f2-5f)
  44: (move f2-5f f1-5f)
  45: (putdown f1-5f key0-0)
  46: (move f1-5f f2-5f)
  47: (move f2-5f f3-5f)
  48: (move f3-5f f4-5f)
  49: (move f4-5f f4-6f)
  50: (move f4-6f f5-6f)
  51: (move f5-6f f6-6f)
  52: (pickup f6-6f key0-1)
  53: (move f6-6f f5-6f)
  54: (move f5-6f f4-6f)
  55: (move f4-6f f3-6f)
  56: (move f3-6f f3-5f)
  57: (move f3-5f f2-5f)
  58: (move f2-5f f2-4f)
  59: (move f2-4f f2-3f)
  60: (pickup-and-loose f2-3f key1-2 key0-1)
  61: (unlock f2-3f f1-3f key1-2 shape1)
  62: (pickup-and-loose f2-3f key0-1 key1-2)
  63: (move f2-3f f2-2f)
  64: (move f2-2f f1-2f)
  65: (move f1-2f f1-3f)
  66: (move f1-3f f1-4f)
  67: (move f1-4f f1-5f)
  68: (move f1-5f f2-5f)
  69: (move f2-5f f3-5f)
  70: (move f3-5f f4-5f)
  71: (move f4-5f f5-5f)
  72: (move f5-5f f5-4f)
  73: (pickup-and-loose f5-4f key3-1 key0-1)
  74: (move f5-4f f5-5f)
  75: (putdown f5-5f key3-1)
  76: (move f5-5f f5-4f)
  77: (pickup f5-4f key0-1)
  78: (move f5-4f f4-4f)
  79: (move f4-4f f4-3f)
  80: (move f4-3f f4-2f)
  81: (move f4-2f f3-2f)
  82: (move f3-2f f2-2f)
  83: (move f2-2f f1-2f)
  84: (move f1-2f f1-1f)
  85: (move f1-1f f1-0f)
  86: (move f1-0f f2-0f)
  87: (pickup-and-loose f2-0f key2-2 key0-1)
  88: (putdown f2-0f key2-2)
  89: (move f2-0f f1-0f)
  90: (pickup f1-0f key3-0)
  91: (move f1-0f f2-0f)
  92: (pickup-and-loose f2-0f key0-1 key3-0)
  93: (move f2-0f f1-0f)
  94: (move f1-0f f1-1f)
  95: (move f1-1f f1-2f)
  96: (move f1-2f f2-2f)
  97: (move f2-2f f3-2f)
  98: (move f3-2f f4-2f)
  99: (move f4-2f f4-3f)
 100: (move f4-3f f4-4f)
 101: (move f4-4f f4-5f)
 102: (move f4-5f f4-6f)
 103: (move f4-6f f3-6f)
 104: (move f3-6f f2-6f)
 105: (move f2-6f f1-6f)
 106: (move f1-6f f0-6f)
 107: (move f0-6f f0-5f)
 108: (putdown f0-5f key0-1)
 109: (move f0-5f f1-5f)
 110: (move f1-5f f2-5f)
 111: (move f2-5f f3-5f)
 112: (move f3-5f f4-5f)
 113: (move f4-5f f5-5f)
 114: (pickup f5-5f key3-1)
 115: (move f5-5f f4-5f)
 116: (putdown f4-5f key3-1)
 117: (move f4-5f f3-5f)
 118: (move f3-5f f2-5f)
 119: (move f2-5f f1-5f)
 120: (move f1-5f f0-5f)
 121: (pickup f0-5f key0-1)
 122: (move f0-5f f0-4f)
 123: (move f0-4f f1-4f)
 124: (move f1-4f f1-3f)
 125: (move f1-3f f1-2f)
 126: (move f1-2f f1-1f)
 127: (move f1-1f f1-0f)
 128: (move f1-0f f2-0f)
 129: (putdown f2-0f key0-1)
 130: (pickup f2-0f key3-0)
 131: (unlock f2-0f f3-0f key3-0 shape3)
 132: (pickup-and-loose f2-0f key2-2 key3-0)
 133: (move f2-0f f1-0f)
 134: (putdown f1-0f key2-2)
 135: (move f1-0f f2-0f)
 136: (pickup f2-0f key0-1)
 137: (move f2-0f f1-0f)
 138: (move f1-0f f1-1f)
 139: (move f1-1f f1-2f)
 140: (move f1-2f f1-3f)
 141: (move f1-3f f1-4f)
 142: (move f1-4f f1-5f)
 143: (move f1-5f f2-5f)
 144: (move f2-5f f3-5f)
 145: (move f3-5f f4-5f)
 146: (move f4-5f f5-5f)
 147: (move f5-5f f6-5f)
 148: (move f6-5f f6-4f)
 149: (move f6-4f f6-3f)
 150: (move f6-3f f6-2f)
 151: (unlock f6-2f f6-1f key0-1 shape0)
 152: (move f6-2f f5-2f)
 153: (move f5-2f f4-2f)
 154: (move f4-2f f3-2f)
 155: (move f3-2f f3-1f)
 156: (move f3-1f f3-0f)
 157: (move f3-0f f2-0f)
 158: (putdown f2-0f key0-1)
 159: (pickup f2-0f key3-0)
 160: (move f2-0f f1-0f)
 161: (putdown f1-0f key3-0)
 162: (move f1-0f f2-0f)
 163: (pickup f2-0f key0-1)
 164: (move f2-0f f3-0f)
 165: (move f3-0f f3-1f)
 166: (move f3-1f f3-2f)
 167: (move f3-2f f2-2f)
 168: (move f2-2f f2-3f)
 169: (move f2-3f f3-3f)
 170: (move f3-3f f4-3f)
 171: (move f4-3f f4-4f)
 172: (move f4-4f f5-4f)
 173: (move f5-4f f6-4f)
 174: (move f6-4f f6-3f)
 175: (move f6-3f f6-2f)
 176: (move f6-2f f6-1f)
 177: (move f6-1f f6-0f)
 178: (move f6-0f f5-0f)
 179: (putdown f5-0f key0-1)
 180: (move f5-0f f6-0f)
 181: (pickup f6-0f key1-1)
 182: (move f6-0f f5-0f)
 183: (move f5-0f f4-0f)
 184: (putdown f4-0f key1-1)
 185: (move f4-0f f5-0f)
 186: (pickup f5-0f key0-1)
 187: (move f5-0f f4-0f)
 188: (move f4-0f f3-0f)
 189: (move f3-0f f2-0f)
 190: (move f2-0f f1-0f)
 191: (move f1-0f f1-1f)
 192: (move f1-1f f1-2f)
 193: (move f1-2f f1-3f)
 194: (move f1-3f f1-4f)
 195: (move f1-4f f2-4f)
 196: (move f2-4f f2-5f)
 197: (move f2-5f f2-6f)
 198: (move f2-6f f3-6f)
 199: (move f3-6f f3-5f)
 200: (move f3-5f f4-5f)
 201: (move f4-5f f4-4f)
 202: (move f4-4f f4-3f)
 203: (pickup-and-loose f4-3f key3-2 key0-1)
 204: (move f4-3f f4-2f)
 205: (unlock f4-2f f4-1f key3-2 shape3)
 206: (move f4-2f f4-3f)
 207: (pickup-and-loose f4-3f key0-1 key3-2)
 208: (move f4-3f f3-3f)
 209: (move f3-3f f3-2f)
 210: (move f3-2f f2-2f)
 211: (move f2-2f f1-2f)
 212: (move f1-2f f1-3f)
 213: (move f1-3f f1-4f)
 214: (move f1-4f f1-5f)
 215: (move f1-5f f2-5f)
 216: (move f2-5f f3-5f)
 217: (putdown f3-5f key0-1)
 218: (move f3-5f f4-5f)
 219: (pickup f4-5f key3-1)
 220: (move f4-5f f3-5f)
 221: (pickup-and-loose f3-5f key0-1 key3-1)
 222: (move f3-5f f2-5f)
 223: (move f2-5f f2-6f)
 224: (move f2-6f f1-6f)
 225: (move f1-6f f1-5f)
 226: (move f1-5f f1-4f)
 227: (move f1-4f f1-3f)
 228: (move f1-3f f1-2f)
 229: (move f1-2f f1-1f)
 230: (move f1-1f f1-0f)
 231: (move f1-0f f2-0f)
 232: (putdown f2-0f key0-1)
 233: (move f2-0f f1-0f)
 234: (pickup f1-0f key3-0)
 235: (move f1-0f f2-0f)
 236: (pickup-and-loose f2-0f key0-1 key3-0)
 237: (move f2-0f f1-0f)
 238: (move f1-0f f1-1f)
 239: (move f1-1f f1-2f)
 240: (move f1-2f f2-2f)
 241: (move f2-2f f2-3f)
 242: (move f2-3f f1-3f)
 243: (move f1-3f f1-4f)
 244: (move f1-4f f1-5f)
 245: (move f1-5f f2-5f)
 246: (move f2-5f f3-5f)
 247: (move f3-5f f4-5f)
 248: (move f4-5f f5-5f)
 249: (move f5-5f f6-5f)
 250: (move f6-5f f6-4f)
 251: (move f6-4f f6-3f)
 252: (move f6-3f f6-2f)
 253: (move f6-2f f5-2f)
 254: (move f5-2f f4-2f)
 255: (move f4-2f f4-1f)
 256: (pickup-and-loose f4-1f key2-0 key0-1)
 257: (unlock f4-1f f5-1f key2-0 shape2)
 258: (pickup-and-loose f4-1f key0-1 key2-0)
 259: (move f4-1f f3-1f)
 260: (move f3-1f f3-2f)
 261: (move f3-2f f2-2f)
 262: (move f2-2f f1-2f)
 263: (move f1-2f f1-3f)
 264: (move f1-3f f1-4f)
 265: (move f1-4f f1-5f)
 266: (move f1-5f f2-5f)
 267: (move f2-5f f3-5f)
 268: (move f3-5f f4-5f)
 269: (move f4-5f f5-5f)
 270: (move f5-5f f6-5f)
 271: (move f6-5f f6-4f)
 272: (move f6-4f f6-3f)
 273: (move f6-3f f6-2f)
 274: (move f6-2f f6-1f)
 275: (pickup-and-loose f6-1f key0-2 key0-1)
 276: (move f6-1f f5-1f)
 277: (move f5-1f f4-1f)
 278: (putdown f4-1f key0-2)
 279: (move f4-1f f5-1f)
 280: (move f5-1f f6-1f)
 281: (pickup f6-1f key0-1)
 282: (move f6-1f f5-1f)
 283: (move f5-1f f4-1f)
 284: (move f4-1f f3-1f)
 285: (move f3-1f f3-2f)
 286: (move f3-2f f2-2f)
 287: (move f2-2f f1-2f)
 288: (move f1-2f f1-1f)
 289: (move f1-1f f1-0f)
 290: (move f1-0f f2-0f)
 291: (putdown f2-0f key0-1)
 292: (pickup f2-0f key3-0)
 293: (move f2-0f f1-0f)
 294: (putdown f1-0f key3-0)
 295: (move f1-0f f2-0f)
 296: (pickup f2-0f key0-1)
 297: (move f2-0f f1-0f)
 298: (move f1-0f f1-1f)
 299: (move f1-1f f1-2f)
 300: (move f1-2f f2-2f)
 301: (move f2-2f f2-3f)
 302: (move f2-3f f3-3f)
 303: (move f3-3f f4-3f)
 304: (move f4-3f f4-4f)
 305: (move f4-4f f4-5f)
 306: (move f4-5f f5-5f)
 307: (move f5-5f f5-4f)
 308: (move f5-4f f6-4f)
 309: (move f6-4f f6-3f)
 310: (move f6-3f f6-2f)
 311: (move f6-2f f5-2f)
 312: (move f5-2f f5-1f)
 313: (putdown f5-1f key0-1)
 314: (move f5-1f f4-1f)
 315: (pickup f4-1f key2-0)
 316: (move f4-1f f5-1f)
 317: (pickup-and-loose f5-1f key0-1 key2-0)
 318: (move f5-1f f4-1f)
 319: (move f4-1f f4-2f)
 320: (move f4-2f f3-2f)
 321: (move f3-2f f2-2f)
 322: (move f2-2f f1-2f)
 323: (move f1-2f f1-3f)
 324: (move f1-3f f1-4f)
 325: (move f1-4f f1-5f)
 326: (move f1-5f f2-5f)
 327: (move f2-5f f3-5f)
 328: (move f3-5f f4-5f)
 329: (move f4-5f f5-5f)
 330: (move f5-5f f6-5f)
 331: (move f6-5f f6-4f)
 332: (move f6-4f f6-3f)
 333: (move f6-3f f6-2f)
 334: (putdown f6-2f key0-1)
 335: (move f6-2f f5-2f)
 336: (move f5-2f f5-1f)
 337: (pickup f5-1f key2-0)
 338: (move f5-1f f6-1f)
 339: (move f6-1f f6-2f)
 340: (pickup-and-loose f6-2f key0-1 key2-0)
