/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 311: (pickup-and-loose f5-3f key0-2 key0-3)
 312: (move f5-3f f4-3f)
 313: (move f4-3f f4-4f)
 314: (move f4-4f f4-5f)
 315: (putdown f4-5f key0-2)
 316: (pickup f4-5f key0-0)
 317: (move f4-5f f3-5f)
 318: (putdown f3-5f key0-0)
 319: (move f3-5f f4-5f)
 320: (pickup f4-5f key0-2)
 321: (move f4-5f f3-5f)
 322: (putdown f3-5f key0-2)
 323: (move f3-5f f4-5f)
 324: (move f4-5f f4-4f)
 325: (move f4-4f f5-4f)
 326: (move f5-4f f6-4f)
 327: (move f6-4f f6-5f)
 328: (pickup f6-5f key3-1)
 329: (move f6-5f f6-4f)
 330: (putdown f6-4f key3-1)
 331: (move f6-4f f5-4f)
 332: (move f5-4f f4-4f)
 333: (move f4-4f f4-5f)
 334: (move f4-5f f3-5f)
 335: (pickup f3-5f key0-2)
 336: (move f3-5f f4-5f)
 337: (move f4-5f f4-4f)
 338: (move f4-4f f4-3f)
 339: (putdown f4-3f key0-2)
 340: (move f4-3f f4-4f)
 341: (move f4-4f f5-4f)
 342: (move f5-4f f6-4f)
 343: (pickup f6-4f key3-1)
 344: (move f6-4f f5-4f)
 345: (move f5-4f f4-4f)
 346: (move f4-4f f4-5f)
 347: (putdown f4-5f key3-1)
 348: (move f4-5f f3-5f)
 349: (pickup f3-5f key0-0)
 350: (move f3-5f f4-5f)
 351: (pickup-and-loose f4-5f key3-1 key0-0)
 352: (move f4-5f f4-4f)
 353: (move f4-4f f5-4f)
 354: (move f5-4f f6-4f)
 355: (move f6-4f f6-5f)
 356: (move f6-5f f7-5f)
 357: (move f7-5f f7-4f)
 358: (move f7-4f f7-3f)
 359: (move f7-3f f7-2f)
 360: (move f7-2f f7-1f)
 361: (move f7-1f f7-0f)
 362: (pickup-and-loose f7-0f key2-3 key3-1)
 363: (move f7-0f f6-0f)
 364: (move f6-0f f5-0f)
 365: (move f5-0f f4-0f)
 366: (move f4-0f f3-0f)
 367: (move f3-0f f3-1f)
 368: (move f3-1f f2-1f)
 369: (move f2-1f f1-1f)
 370: (move f1-1f f0-1f)
 371: (move f0-1f f0-2f)
 372: (putdown f0-2f key2-3)
 373: (move f0-2f f1-2f)
 374: (move f1-2f f2-2f)
 375: (move f2-2f f3-2f)
 376: (pickup f3-2f key2-1)
 377: (move f3-2f f2-2f)
 378: (move f2-2f f1-2f)
 379: (move f1-2f f0-2f)
 380: (pickup-and-loose f0-2f key2-2 key2-1)
 381: (pickup-and-loose f0-2f key1-0 key2-2)
 382: (move f0-2f f1-2f)
 383: (move f1-2f f2-2f)
 384: (move f2-2f f3-2f)
 385: (move f3-2f f3-3f)
 386: (move f3-3f f4-3f)
 387: (move f4-3f f4-4f)
 388: (move f4-4f f4-5f)
 389: (move f4-5f f4-6f)
 390: (move f4-6f f3-6f)
 391: (unlock f3-6f f3-7f key1-0 shape1)
 392: (move f3-6f f4-6f)
 393: (move f4-6f f4-5f)
 394: (move f4-5f f4-4f)
 395: (move f4-4f f3-4f)
 396: (move f3-4f f3-3f)
 397: (move f3-3f f3-2f)
 398: (move f3-2f f2-2f)
 399: (move f2-2f f1-2f)
 400: (move f1-2f f0-2f)
 401: (pickup-and-loose f0-2f key2-3 key1-0)
 402: (move f0-2f f1-2f)
 403: (move f1-2f f2-2f)
 404: (move f2-2f f3-2f)
 405: (move f3-2f f3-3f)
 406: (move f3-3f f4-3f)
 407: (move f4-3f f4-4f)
 408: (move f4-4f f5-4f)
 409: (move f5-4f f6-4f)
 410: (move f6-4f f6-5f)
 411: (move f6-5f f7-5f)
 412: (move f7-5f f7-4f)
 413: (move f7-4f f7-3f)
 414: (move f7-3f f6-3f)
 415: (unlock f6-3f f6-2f key2-3 shape2)
 416: (move f6-3f f6-4f)
 417: (move f6-4f f5-4f)
 418: (move f5-4f f4-4f)
 419: (move f4-4f f3-4f)
 420: (move f3-4f f3-3f)
 421: (move f3-3f f3-2f)
 422: (move f3-2f f2-2f)
 423: (move f2-2f f1-2f)
 424: (move f1-2f f0-2f)
 425: (pickup-and-loose f0-2f key2-2 key2-3)
 426: (move f0-2f f1-2f)
 427: (move f1-2f f2-2f)
 428: (putdown f2-2f key2-2)
 429: (move f2-2f f1-2f)
 430: (move f1-2f f0-2f)
 431: (pickup f0-2f key2-1)
 432: (move f0-2f f1-2f)
 433: (move f1-2f f2-2f)
 434: (pickup-and-loose f2-2f key2-2 key2-1)
 435: (move f2-2f f1-2f)
 436: (move f1-2f f0-2f)
 437: (pickup-and-loose f0-2f key2-3 key2-2)
 438: (move f0-2f f1-2f)
 439: (move f1-2f f2-2f)
 440: (move f2-2f f3-2f)
 441: (move f3-2f f3-3f)
 442: (move f3-3f f3-4f)
 443: (move f3-4f f3-5f)
 444: (move f3-5f f3-6f)
 445: (move f3-6f f3-7f)
 446: (move f3-7f f4-7f)
 447: (unlock f4-7f f5-7f key2-3 shape2)
 448: (move f4-7f f3-7f)
 449: (move f3-7f f3-6f)
 450: (move f3-6f f3-5f)
 451: (move f3-5f f3-4f)
 452: (move f3-4f f4-4f)
 453: (move f4-4f f4-3f)
 454: (move f4-3f f3-3f)
 455: (move f3-3f f3-2f)
 456: (move f3-2f f2-2f)
 457: (move f2-2f f1-2f)
 458: (move f1-2f f0-2f)
 459: (putdown f0-2f key2-3)
 460: (move f0-2f f1-2f)
 461: (move f1-2f f2-2f)
 462: (pickup f2-2f key2-1)
 463: (move f2-2f f1-2f)
 464: (move f1-2f f0-2f)
 465: (pickup-and-loose f0-2f key1-0 key2-1)
 466: (pickup-and-loose f0-2f key2-2 key1-0)
 467: (move f0-2f f1-2f)
 468: (move f1-2f f2-2f)
 469: (move f2-2f f3-2f)
 470: (putdown f3-2f key2-2)
 471: (move f3-2f f2-2f)
 472: (move f2-2f f1-2f)
 473: (move f1-2f f0-2f)
 474: (pickup f0-2f key2-3)
 475: (move f0-2f f1-2f)
 476: (move f1-2f f1-1f)
 477: (move f1-1f f2-1f)
 478: (move f2-1f f3-1f)
 479: (move f3-1f f4-1f)
 480: (move f4-1f f4-2f)
 481: (move f4-2f f4-3f)
 482: (move f4-3f f4-4f)
 483: (move f4-4f f4-5f)
 484: (move f4-5f f3-5f)
 485: (move f3-5f f2-5f)
 486: (move f2-5f f2-6f)
 487: (move f2-6f f1-6f)
 488: (move f1-6f f1-5f)
 489: (move f1-5f f0-5f)
 490: (move f0-5f f0-6f)
 491: (pickup-and-loose f0-6f key1-2 key2-3)
 492: (move f0-6f f1-6f)
 493: (move f1-6f f2-6f)
 494: (unlock f2-6f f2-7f key1-2 shape1)
 495: (move f2-6f f1-6f)
 496: (move f1-6f f0-6f)
 497: (pickup-and-loose f0-6f key2-3 key1-2)
 498: (move f0-6f f1-6f)
 499: (move f1-6f f2-6f)
 500: (move f2-6f f2-7f)
 501: (putdown f2-7f key2-3)
 502: (move f2-7f f2-6f)
 503: (move f2-6f f3-6f)
 504: (move f3-6f f3-5f)
 505: (move f3-5f f3-4f)
 506: (move f3-4f f3-3f)
 507: (move f3-3f f3-2f)
 508: (pickup f3-2f key2-2)
 509: (move f3-2f f2-2f)
 510: (move f2-2f f1-2f)
 511: (move f1-2f f0-2f)
 512: (pickup-and-loose f0-2f key1-0 key2-2)
 513: (move f0-2f f1-2f)
 514: (move f1-2f f2-2f)
 515: (move f2-2f f3-2f)
 516: (move f3-2f f4-2f)
 517: (move f4-2f f4-3f)
 518: (move f4-3f f4-4f)
 519: (move f4-4f f4-5f)
 520: (move f4-5f f4-6f)
 521: (move f4-6f f3-6f)
 522: (move f3-6f f2-6f)
 523: (move f2-6f f1-6f)
 524: (move f1-6f f1-5f)
 525: (move f1-5f f0-5f)
 526: (move f0-5f f0-6f)
 527: (putdown f0-6f key1-0)
 528: (move f0-6f f1-6f)
 529: (move f1-6f f2-6f)
 530: (move f2-6f f3-6f)
 531: (move f3-6f f3-5f)
 532: (move f3-5f f4-5f)
 533: (pickup f4-5f key0-0)
 534: (move f4-5f f3-5f)
 535: (move f3-5f f3-6f)
 536: (move f3-6f f2-6f)
 537: (putdown f2-6f key0-0)
 538: (move f2-6f f1-6f)
 539: (move f1-6f f0-6f)
 540: (pickup f0-6f key1-0)
 541: (move f0-6f f1-6f)
 542: (move f1-6f f2-6f)
 543: (move f2-6f f3-6f)
 544: (move f3-6f f4-6f)
 545: (move f4-6f f4-5f)
 546: (move f4-5f f5-5f)
 547: (move f5-5f f5-4f)
 548: (move f5-4f f6-4f)
 549: (move f6-4f f6-3f)
 550: (move f6-3f f7-3f)
 551: (move f7-3f f7-2f)
 552: (move f7-2f f6-2f)
 553: (unlock f6-2f f6-1f key1-0 shape1)
 554: (move f6-2f f6-3f)
 555: (move f6-3f f6-4f)
 556: (move f6-4f f6-5f)
 557: (move f6-5f f6-6f)
 558: (move f6-6f f6-7f)
 559: (move f6-7f f5-7f)
 560: (pickup-and-loose f5-7f key3-2 key1-0)
 561: (move f5-7f f4-7f)
 562: (putdown f4-7f key3-2)
 563: (move f4-7f f5-7f)
 564: (pickup f5-7f key1-0)
 565: (move f5-7f f4-7f)
 566: (move f4-7f f4-6f)
 567: (move f4-6f f4-5f)
 568: (move f4-5f f5-5f)
 569: (move f5-5f f5-4f)
 570: (move f5-4f f4-4f)
 571: (move f4-4f f4-3f)
 572: (move f4-3f f4-2f)
 573: (move f4-2f f4-1f)
 574: (move f4-1f f4-0f)
 575: (move f4-0f f3-0f)
 576: (move f3-0f f2-0f)
 577: (move f2-0f f1-0f)
 578: (pickup-and-loose f1-0f key3-3 key1-0)
 579: (move f1-0f f2-0f)
 580: (move f2-0f f2-1f)
 581: (putdown f2-1f key3-3)
 582: (move f2-1f f1-1f)
 583: (move f1-1f f1-0f)
 584: (pickup f1-0f key1-0)
 585: (move f1-0f f1-1f)
 586: (move f1-1f f2-1f)
 587: (move f2-1f f3-1f)
 588: (move f3-1f f3-2f)
 589: (move f3-2f f4-2f)
 590: (move f4-2f f4-3f)
 591: (move f4-3f f4-4f)
 592: (move f4-4f f5-4f)
 593: (move f5-4f f6-4f)
 594: (move f6-4f f6-5f)
 595: (move f6-5f f6-6f)
 596: (move f6-6f f7-6f)
 597: (putdown f7-6f key1-0)
 598: (move f7-6f f7-5f)
 599: (move f7-5f f6-5f)
 600: (move f6-5f f6-4f)
 601: (move f6-4f f5-4f)
 602: (move f5-4f f4-4f)
 603: (move f4-4f f4-3f)
 604: (pickup f4-3f key0-2)
 605: (move f4-3f f4-4f)
 606: (move f4-4f f5-4f)
 607: (move f5-4f f6-4f)
 608: (putdown f6-4f key0-2)
 609: (move f6-4f f6-5f)
 610: (move f6-5f f7-5f)
 611: (move f7-5f f7-6f)
 612: (pickup f7-6f key1-0)
 613: (move f7-6f f6-6f)
 614: (move f6-6f f6-5f)
 615: (move f6-5f f5-5f)
 616: (move f5-5f f4-5f)
 617: (move f4-5f f4-6f)
 618: (move f4-6f f3-6f)
 619: (move f3-6f f3-5f)
 620: (move f3-5f f3-4f)
 621: (move f3-4f f3-3f)
 622: (move f3-3f f4-3f)
 623: (move f4-3f f5-3f)
 624: (move f5-3f f5-2f)
 625: (move f5-2f f6-2f)
 626: (move f6-2f f7-2f)
 627: (move f7-2f f7-3f)
 628: (move f7-3f f7-4f)
 629: (putdown f7-4f key1-0)
 630: (move f7-4f f6-4f)
 631: (pickup f6-4f key0-2)
 632: (move f6-4f f7-4f)
 633: (pickup-and-loose f7-4f key1-0 key0-2)
 634: (move f7-4f f6-4f)
 635: (move f6-4f f5-4f)
 636: (move f5-4f f4-4f)
 637: (move f4-4f f4-3f)
 638: (move f4-3f f3-3f)
 639: (move f3-3f f3-2f)
 640: (move f3-2f f3-1f)
 641: (move f3-1f f4-1f)
 642: (move f4-1f f5-1f)
 643: (move f5-1f f5-0f)
 644: (move f5-0f f4-0f)
 645: (move f4-0f f3-0f)
 646: (move f3-0f f2-0f)
 647: (putdown f2-0f key1-0)
 648: (move f2-0f f2-1f)
 649: (pickup f2-1f key3-3)
 650: (move f2-1f f2-0f)
 651: (pickup-and-loose f2-0f key1-0 key3-3)
 652: (move f2-0f f2-1f)
 653: (move f2-1f f3-1f)
 654: (move f3-1f f4-1f)
 655: (move f4-1f f4-2f)
 656: (move f4-2f f4-3f)
 657: (move f4-3f f4-4f)
 658: (move f4-4f f4-5f)
 659: (move f4-5f f5-5f)
 660: (move f5-5f f6-5f)
 661: (move f6-5f f6-6f)
 662: (move f6-6f f7-6f)
 663: (move f7-6f f7-5f)
 664: (move f7-5f f7-4f)
 665: (move f7-4f f7-3f)
 666: (move f7-3f f7-2f)
 667: (move f7-2f f7-1f)
 668: (move f7-1f f7-0f)
 669: (pickup-and-loose f7-0f key3-1 key1-0)
 670: (move f7-0f f6-0f)
 671: (move f6-0f f6-1f)
 672: (putdown f6-1f key3-1)
 673: (move f6-1f f7-1f)
 674: (move f7-1f f7-0f)
 675: (pickup f7-0f key1-0)
 676: (move f7-0f f7-1f)
 677: (move f7-1f f7-2f)
 678: (move f7-2f f6-2f)
 679: (move f6-2f f6-3f)
 680: (move f6-3f f6-4f)
 681: (move f6-4f f5-4f)
 682: (move f5-4f f5-5f)
 683: (move f5-5f f4-5f)
 684: (move f4-5f f4-6f)
 685: (move f4-6f f4-7f)
 686: (pickup-and-loose f4-7f key3-2 key1-0)
 687: (move f4-7f f4-6f)
 688: (move f4-6f f3-6f)
 689: (putdown f3-6f key3-2)
 690: (move f3-6f f4-6f)
 691: (move f4-6f f4-7f)
 692: (pickup f4-7f key1-0)
 693: (move f4-7f f4-6f)
 694: (move f4-6f f4-5f)
 695: (move f4-5f f5-5f)
 696: (move f5-5f f6-5f)
 697: (move f6-5f f6-4f)
 698: (move f6-4f f6-3f)
 699: (move f6-3f f6-2f)
 700: (move f6-2f f6-1f)
 701: (move f6-1f f5-1f)
 702: (move f5-1f f4-1f)
 703: (move f4-1f f4-0f)
 704: (move f4-0f f3-0f)
 705: (move f3-0f f2-0f)
 706: (pickup-and-loose f2-0f key3-3 key1-0)
 707: (putdown f2-0f key3-3)
 708: (move f2-0f f2-1f)
 709: (move f2-1f f3-1f)
 710: (move f3-1f f3-0f)
 711: (pickup f3-0f key2-0)
 712: (move f3-0f f2-0f)
 713: (pickup-and-loose f2-0f key1-0 key2-0)
 714: (move f2-0f f3-0f)
 715: (move f3-0f f3-1f)
 716: (move f3-1f f3-2f)
 717: (move f3-2f f3-3f)
 718: (move f3-3f f4-3f)
 719: (move f4-3f f4-4f)
 720: (move f4-4f f4-5f)
 721: (move f4-5f f5-5f)
 722: (move f5-5f f6-5f)
 723: (move f6-5f f6-6f)
 724: (move f6-6f f7-6f)
 725: (move f7-6f f7-5f)
 726: (move f7-5f f7-4f)
 727: (move f7-4f f7-3f)
 728: (move f7-3f f7-2f)
 729: (move f7-2f f7-1f)
 730: (putdown f7-1f key1-0)
 731: (move f7-1f f6-1f)
 732: (pickup f6-1f key3-1)
 733: (move f6-1f f7-1f)
 734: (pickup-and-loose f7-1f key1-0 key3-1)
 735: (move f7-1f f6-1f)
 736: (move f6-1f f6-2f)
 737: (move f6-2f f6-3f)
 738: (move f6-3f f6-4f)
 739: (move f6-4f f5-4f)
 740: (move f5-4f f5-5f)
 741: (move f5-5f f4-5f)
 742: (move f4-5f f4-6f)
 743: (move f4-6f f3-6f)
 744: (move f3-6f f3-5f)
 745: (move f3-5f f3-4f)
 746: (move f3-4f f3-3f)
 747: (move f3-3f f3-2f)
 748: (move f3-2f f2-2f)
 749: (move f2-2f f2-1f)
 750: (move f2-1f f1-1f)
 751: (move f1-1f f1-2f)
 752: (move f1-2f f0-2f)
 753: (move f0-2f f0-1f)
 754: (move f0-1f f0-0f)
 755: (move f0-0f f1-0f)
 756: (putdown f1-0f key1-0)
 757: (move f1-0f f2-0f)
 758: (pickup f2-0f key2-0)
 759: (move f2-0f f1-0f)
 760: (pickup-and-loose f1-0f key1-0 key2-0)
 761: (move f1-0f f1-1f)
 762: (move f1-1f f2-1f)
 763: (move f2-1f f2-2f)
 764: (move f2-2f f3-2f)
 765: (move f3-2f f4-2f)
 766: (move f4-2f f4-3f)
 767: (move f4-3f f4-4f)
 768: (move f4-4f f4-5f)
 769: (move f4-5f f5-5f)
 770: (move f5-5f f6-5f)
 771: (move f6-5f f6-6f)
 772: (move f6-6f f6-7f)
 773: (move f6-7f f5-7f)
 774: (move f5-7f f4-7f)
 775: (move f4-7f f3-7f)
 776: (move f3-7f f2-7f)
 777: (move f2-7f f2-6f)
 778: (move f2-6f f1-6f)
 779: (move f1-6f f0-6f)
 780: (pickup-and-loose f0-6f key1-2 key1-0)
 781: (putdown f0-6f key1-2)
 782: (move f0-6f f1-6f)
 783: (move f1-6f f2-6f)
 784: (move f2-6f f3-6f)
 785: (pickup f3-6f key3-2)
 786: (move f3-6f f2-6f)
 787: (move f2-6f f1-6f)
 788: (move f1-6f f0-6f)
 789: (pickup-and-loose f0-6f key1-2 key3-2)
 790: (pickup-and-loose f0-6f key1-0 key1-2)
 791: (move f0-6f f1-6f)
 792: (move f1-6f f2-6f)
 793: (move f2-6f f3-6f)
 794: (move f3-6f f4-6f)
 795: (move f4-6f f4-5f)
 796: (move f4-5f f4-4f)
 797: (move f4-4f f4-3f)
 798: (move f4-3f f3-3f)
 799: (move f3-3f f3-2f)
 800: (move f3-2f f4-2f)
 801: (move f4-2f f5-2f)
 802: (move f5-2f f5-3f)
 803: (pickup-and-loose f5-3f key0-3 key1-0)
 804: (move f5-3f f5-4f)
 805: (move f5-4f f4-4f)
 806: (move f4-4f f4-3f)
 807: (move f4-3f f4-2f)
 808: (move f4-2f f5-2f)
 809: (move f5-2f f5-1f)
 810: (move f5-1f f4-1f)
 811: (move f4-1f f3-1f)
 812: (move f3-1f f3-2f)
 813: (move f3-2f f3-3f)
 814: (move f3-3f f3-4f)
 815: (move f3-4f f3-5f)
 816: (move f3-5f f4-5f)
 817: (move f4-5f f5-5f)
 818: (unlock f5-5f f5-6f key0-3 shape0)
 819: (move f5-5f f5-4f)
 820: (move f5-4f f5-3f)
 821: (pickup-and-loose f5-3f key1-0 key0-3)
 822: (move f5-3f f5-4f)
 823: (move f5-4f f5-5f)
 824: (move f5-5f f5-6f)
 825: (pickup-and-loose f5-6f key3-0 key1-0)
