/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.885: (move f8-4f f9-4f)
91.518: (move f9-4f f9-3f)
91.546: (move f8-5f f8-4f)
91.766: (move f7-4f f7-3f)
91.869: (move f9-7f f9-8f)
92.130: (move f5-4f f5-3f)
91.687: (move f9-3f f9-2f)
92.400: (move f9-8f f8-8f)
92.554: (move f7-3f f6-3f)
92.596: (move f8-4f f7-4f)
92.779: (move f5-3f f6-3f)
91.535: (move f8-8f f8-9f)
91.620: (move f6-3f f6-2f)
91.642: (move f9-2f f8-2f)
91.820: (move f7-4f f7-3f)
91.824: (move f6-3f f6-2f)
90.366: (pickup f8-2f key3-1)
92.471: (putdown f8-9f key0-4)
92.547: (move f7-3f f6-3f)
92.933: (move f8-2f f8-3f)
92.963: (move f8-2f f8-1f)
90.924: (move f8-2f f9-2f)
91.626: (move f6-3f f6-2f)
91.941: (move f8-2f f8-3f)
91.967: (move f6-3f f5-3f)
92.127: (move f8-2f f7-2f)
91.175: (move f9-2f f9-3f)
91.176: (move f8-3f f9-3f)
91.273: (move f7-2f f6-2f)
91.455: (move f8-3f f7-3f)
91.456: (move f7-2f f7-3f)
92.085: (move f7-3f f7-4f)
92.160: (move f7-3f f6-3f)
92.160: (move f6-2f f6-3f)
92.311: (putdown f9-3f key3-1)
92.447: (putdown f6-2f key3-1)
91.588: (move f6-3f f5-3f)
91.662: (move f9-3f f9-2f)
91.887: (move f7-4f f8-4f)
92.856: (move f9-3f f8-3f)
92.857: (move f6-2f f6-3f)
90.725: (move f9-2f f8-2f)
90.725: (move f8-3f f8-2f)
90.977: (move f8-4f f8-5f)
91.738: (move f6-3f f7-3f)
91.809: (move f8-3f f7-3f)
90.390: (pickup-and-loose f8-5f key0-4 key3-1)
91.404: (putdown f8-5f key3-1)
92.256: (move f7-3f f8-3f)
92.412: (move f7-3f f7-4f)
92.456: (move f7-3f f7-2f)
90.708: (move f8-5f f8-4f)
90.720: (move f8-3f f8-2f)
91.525: (move f8-3f f9-3f)
91.642: (move f7-2f f6-2f)
91.831: (move f8-5f f8-6f)
90.913: (move f8-4f f7-4f)
90.937: (move f8-4f f8-3f)
91.186: (move f8-6f f7-6f)
91.406: (move f8-2f f9-2f)
91.406: (move f9-3f f9-2f)
89.150: (move f8-3f f8-2f)
90.033: (move f8-3f f9-3f)
90.224: (move f7-4f f7-3f)
90.224: (move f8-3f f7-3f)
92.615: (putdown f7-6f key0-4)
89.860: (move f8-2f f9-2f)
89.860: (move f9-3f f9-2f)
90.970: (move f7-3f f6-3f)
90.983: (putdown f8-2f key0-4)
91.117: (move f7-3f f7-2f)
90.012: (move f6-3f f6-2f)
90.012: (move f7-2f f6-2f)
90.474: (move f6-3f f5-3f)
90.728: (move f7-2f f7-1f)
91.249: (putdown f9-2f key0-4)
90.877: (move f5-3f f5-4f)
91.131: (move f7-1f f8-1f)
91.194: (move f9-2f f8-2f)
91.825: (move f7-1f f6-1f)
91.826: (move f6-2f f6-1f)
91.761: (move f5-4f f4-4f)
92.219: (putdown f5-4f key0-4)
92.297: (move f8-2f f8-3f)
92.402: (move f8-2f f7-2f)
92.546: (move f5-4f f5-5f)
91.534: (move f5-5f f6-5f)
91.634: (move f7-2f f6-2f)
91.826: (move f8-3f f7-3f)
91.826: (move f7-2f f7-3f)
91.880: (move f8-3f f9-3f)
91.534: (pickup-and-loose f6-5f key0-1 key0-4)
92.404: (putdown f6-5f key0-4)
92.447: (move f7-3f f7-4f)
92.513: (move f7-3f f6-3f)
92.513: (move f6-2f f6-3f)
91.915: (move f6-3f f5-3f)
92.318: (move f7-4f f8-4f)
92.546: (move f6-5f f5-5f)
92.932: (move f6-5f f7-5f)
93.945: (move f6-5f f6-6f)
90.390: (move f7-5f f8-5f)
90.877: (move f5-5f f5-4f)
90.914: (move f7-5f f7-4f)
91.186: (move f6-6f f7-6f)
91.187: (move f7-5f f7-6f)
90.224: (move f7-4f f7-3f)
90.474: (move f5-4f f5-3f)
90.708: (move f7-4f f8-4f)
90.708: (move f8-5f f8-4f)
90.977: (pickup-and-loose f8-5f key3-1 key0-1)
90.937: (move f7-3f f8-3f)
90.938: (move f8-4f f8-3f)
90.970: (move f7-3f f6-3f)
90.970: (move f5-3f f6-3f)
91.117: (move f7-3f f7-2f)
89.150: (move f8-3f f8-2f)
89.150: (move f7-2f f8-2f)
90.011: (move f7-2f f6-2f)
90.012: (move f6-3f f6-2f)
90.033: (move f8-3f f9-3f)
89.860: (move f8-2f f9-2f)
89.860: (move f9-3f f9-2f)
90.983: (putdown f8-2f key0-1)
91.131: (move f8-2f f8-1f)
91.546: (move f9-3f f9-4f)
90.728: (move f8-1f f7-1f)
91.249: (putdown f9-2f key0-1)
91.633: (move f8-2f f9-2f)
92.716: (putdown f8-1f key0-1)
92.733: (move f9-4f f9-5f)
91.194: (move f9-2f f8-2f)
91.204: (move f8-1f f8-2f)
91.517: (move f9-2f f9-3f)
91.826: (move f7-1f f6-1f)
91.881: (move f9-2f f9-3f)
91.463: (move f8-2f f9-2f)
92.208: (move f8-2f f8-3f)
92.296: (move f8-2f f8-3f)
92.297: (move f9-3f f8-3f)
92.304: (move f8-2f f7-2f)
91.466: (move f9-2f f9-3f)
91.467: (move f8-3f f9-3f)
91.586: (move f7-2f f6-2f)
91.769: (move f7-2f f7-3f)
91.769: (move f8-3f f7-3f)
92.382: (move f7-3f f7-4f)
92.447: (move f7-3f f6-3f)
92.447: (move f6-2f f6-3f)
92.734: (move f9-3f f9-4f)
93.148: (move f6-2f f6-1f)
91.848: (move f6-3f f5-3f)
92.249: (move f7-4f f8-4f)
92.249: (move f9-4f f8-4f)
92.905: (move f6-1f f7-1f)
93.970: (move f9-4f f9-5f)
91.765: (move f8-4f f8-5f)
91.765: (move f9-5f f8-5f)
92.095: (move f5-3f f5-4f)
93.534: (move f5-3f f5-2f)
93.682: (move f9-5f f9-6f)
90.741: (pickup f8-5f key3-1)
92.909: (move f5-4f f4-4f)
93.187: (move f8-5f f8-6f)
93.188: (move f9-6f f8-6f)
93.211: (move f9-6f f9-7f)
91.162: (move f8-5f f8-4f)
92.559: (move f8-5f f8-6f)
92.634: (move f8-6f f7-6f)
93.140: (move f8-5f f9-5f)
93.339: (move f9-7f f9-8f)
91.927: (move f8-4f f8-3f)
92.136: (move f8-4f f7-4f)
92.362: (move f8-6f f7-6f)
92.544: (move f8-4f f9-4f)
92.544: (move f9-5f f9-4f)
90.826: (move f8-3f f8-2f)
91.104: (move f8-3f f9-3f)
91.104: (move f9-4f f9-3f)
91.487: (move f7-4f f7-3f)
91.487: (move f8-3f f7-3f)
90.981: (move f9-3f f9-2f)
90.981: (move f8-2f f9-2f)
92.019: (putdown f8-2f key3-1)
92.040: (move f7-3f f7-2f)
92.040: (move f8-2f f7-2f)
91.248: (move f7-2f f6-2f)
91.706: (move f8-2f f9-2f)
91.828: (putdown f9-2f key3-1)
92.613: (move f7-2f f7-1f)
92.830: (move f8-2f f8-3f)
91.453: (move f8-3f f9-3f)
91.454: (move f9-2f f9-3f)
91.515: (move f8-3f f8-4f)
91.622: (move f9-2f f8-2f)
91.839: (move f8-3f f7-3f)
91.123: (move f8-4f f8-5f)
92.315: (move f8-2f f8-3f)
92.409: (move f8-2f f7-2f)
92.502: (move f7-3f f6-3f)
92.546: (move f8-4f f7-4f)
91.569: (move f8-3f f8-4f)
91.609: (move f6-3f f6-2f)
91.659: (move f7-2f f6-2f)
91.871: (move f8-3f f9-3f)
91.879: (move f6-3f f5-3f)
91.139: (move f8-4f f8-5f)
92.124: (move f5-3f f5-4f)
92.499: (move f6-2f f6-3f)
92.540: (move f8-4f f7-4f)
92.886: (move f8-4f f9-4f)
91.892: (move f6-3f f7-3f)
91.893: (move f7-4f f7-3f)
91.915: (move f6-3f f5-3f)
92.946: (move f8-5f f8-6f)
92.983: (move f5-4f f4-4f)
92.140: (move f5-3f f5-4f)
92.755: (move f8-6f f7-6f)
93.567: (move f5-3f f5-2f)
93.794: (move f8-6f f9-6f)
94.103: (move f4-4f f4-5f)
92.949: (move f5-4f f4-4f)
93.295: (move f9-6f f9-7f)
93.401: (move f9-6f f9-5f)
93.756: (move f7-6f f7-5f)
93.763: (move f5-4f f5-5f)
92.269: (move f5-5f f6-5f)
92.270: (move f7-5f f6-5f)
93.388: (move f9-7f f9-8f)
94.063: (move f4-4f f4-5f)
94.064: (move f5-5f f4-5f)
90.704: (pickup f6-5f key0-4)
93.943: (move f9-8f f8-8f)
94.791: (move f9-8f f9-9f)
94.910: (pickup f4-5f key2-1)
95.218: (move f6-5f f6-6f)
91.803: (move f6-5f f7-5f)
92.018: (move f6-5f f5-5f)
92.818: (move f8-8f f8-9f)
92.818: (move f9-9f f8-9f)
93.139: (move f6-5f f6-6f)
91.302: (move f7-5f f7-6f)
91.302: (move f6-6f f7-6f)
92.788: (putdown f5-5f key0-4)
92.893: (move f5-5f f4-5f)
92.934: (putdown f7-5f key0-4)
91.169: (move f7-5f f8-5f)
91.488: (move f7-6f f8-6f)
91.815: (move f4-5f f4-4f)
91.891: (move f5-5f f6-5f)
91.905: (move f5-5f f5-4f)
91.773: (move f8-5f f8-4f)
92.080: (move f5-4f f5-3f)
92.256: (move f8-6f f9-6f)
92.327: (putdown f8-6f key0-4)
92.551: (putdown f4-4f key0-4)
91.168: (move f8-6f f8-5f)
91.802: (move f9-6f f9-7f)
91.933: (move f4-4f f5-4f)
92.157: (move f9-6f f9-5f)
92.530: (move f8-4f f8-3f)
91.633: (move f9-5f f9-4f)
91.678: (move f8-5f f8-4f)
91.768: (move f8-3f f8-2f)
91.854: (move f9-7f f9-8f)
92.020: (move f8-3f f9-3f)
91.984: (move f9-3f f9-2f)
91.984: (move f8-2f f9-2f)
92.393: (move f9-8f f8-8f)
92.436: (move f8-4f f8-3f)
92.542: (move f8-4f f7-4f)
91.130: (pickup f9-2f key3-1)
91.438: (move f8-8f f8-9f)
91.664: (move f8-3f f8-2f)
91.917: (move f8-3f f9-3f)
91.993: (move f7-4f f7-3f)
90.965: (move f9-2f f8-2f)
91.246: (move f9-2f f9-3f)
91.880: (move f9-3f f9-2f)
91.880: (move f8-2f f9-2f)
92.455: (move f7-3f f6-3f)
91.024: (pickup f9-2f key3-1)
91.731: (move f6-3f f6-2f)
92.005: (move f6-3f f5-3f)
92.166: (putdown f8-2f key3-1)
92.194: (move f9-3f f8-3f)
90.861: (move f9-2f f8-2f)
91.142: (move f9-2f f9-3f)
91.360: (move f8-3f f8-4f)
91.705: (move f8-3f f7-3f)
91.864: (move f8-2f f9-2f)
90.760: (move f8-4f f8-5f)
91.604: (move f9-2f f9-3f)
92.060: (putdown f8-2f key3-1)
92.098: (move f8-2f f8-3f)
92.098: (move f9-3f f8-3f)
91.265: (move f8-3f f8-4f)
91.582: (move f8-3f f7-3f)
91.760: (move f8-2f f9-2f)
91.912: (putdown f8-5f key3-1)
92.539: (move f8-5f f7-5f)
90.755: (move f8-4f f8-5f)
91.502: (move f9-2f f9-3f)
91.898: (move f7-5f f6-5f)
92.042: (move f7-3f f6-3f)
92.132: (move f8-4f f7-4f)
91.308: (move f6-3f f6-2f)
91.659: (move f6-3f f5-3f)
91.907: (putdown f8-5f key3-1)
91.941: (move f8-5f f8-6f)
92.931: (putdown f6-5f key3-1)
91.624: (pickup-and-loose f8-6f key0-4 key3-1)
91.879: (move f5-3f f5-4f)
92.196: (move f6-2f f7-2f)
92.271: (move f8-5f f8-4f)
92.298: (putdown f8-6f key3-1)
90.032: (move f8-6f f8-5f)
91.296: (move f8-6f f8-5f)
91.877: (move f8-6f f7-6f)
92.384: (move f8-4f f8-3f)
92.410: (move f8-4f f7-4f)
90.052: (move f8-5f f8-4f)
91.248: (move f8-3f f8-2f)
91.527: (move f8-3f f9-3f)
91.666: (putdown f8-5f key0-4)
91.806: (move f8-5f f7-5f)
90.725: (move f7-5f f6-5f)
90.912: (move f7-5f f7-4f)
90.912: (move f8-4f f7-4f)
91.009: (move f8-4f f8-3f)
91.512: (move f9-3f f9-2f)
89.707: (move f8-3f f8-2f)
89.969: (move f8-3f f9-3f)
90.314: (move f8-3f f7-3f)
90.314: (move f7-4f f7-3f)
91.944: (move f6-5f f5-5f)
89.928: (move f8-2f f9-2f)
89.928: (move f9-3f f9-2f)
90.790: (move f5-5f f5-4f)
90.830: (move f7-3f f6-3f)
91.129: (move f7-3f f7-2f)
90.046: (move f7-2f f6-2f)
90.047: (move f6-3f f6-2f)
90.508: (move f6-3f f5-3f)
90.509: (move f5-4f f5-3f)
91.262: (putdown f9-2f key0-4)
91.610: (move f9-2f f8-2f)
91.863: (move f9-2f f9-3f)
91.890: (putdown f6-2f key0-4)
91.941: (move f6-2f f6-1f)
92.231: (putdown f5-3f key0-4)
91.679: (move f6-1f f7-1f)
92.407: (move f9-3f f8-3f)
92.407: (move f8-2f f8-3f)
92.525: (move f8-2f f7-2f)
92.545: (move f5-3f f5-4f)
91.710: (move f7-2f f6-2f)
91.713: (move f8-3f f8-4f)
91.857: (move f7-1f f8-1f)
91.973: (move f7-2f f7-3f)
91.973: (move f8-3f f7-3f)
91.513: (move f8-4f f8-5f)
91.857: (pickup-and-loose f8-1f key0-1 key0-4)
92.434: (move f7-3f f6-3f)
92.435: (move f6-2f f6-3f)
92.521: (move f8-4f f7-4f)
89.708: (move f8-1f f8-2f)
91.680: (move f8-1f f7-1f)
91.986: (move f6-3f f5-3f)
92.886: (putdown f8-1f key0-1)
93.244: (move f8-5f f8-6f)
89.928: (move f8-2f f9-2f)
91.009: (move f8-2f f8-3f)
91.130: (move f7-1f f7-2f)
91.130: (move f8-2f f7-2f)
91.393: (move f8-1f f8-2f)
89.968: (move f9-2f f9-3f)
89.968: (move f8-3f f9-3f)
90.047: (move f7-2f f6-2f)
90.052: (move f8-3f f8-4f)
90.314: (move f7-2f f7-3f)
90.033: (move f8-4f f8-5f)
90.830: (move f6-2f f6-3f)
90.830: (move f7-3f f6-3f)
90.912: (move f7-3f f7-4f)
90.913: (move f8-4f f7-4f)
90.509: (move f6-3f f5-3f)
91.623: (move f8-5f f8-6f)
91.666: (putdown f8-5f key0-1)
91.806: (move f8-5f f7-5f)
91.806: (move f7-4f f7-5f)
90.725: (move f7-5f f6-5f)
90.790: (move f5-3f f5-4f)
91.876: (move f7-5f f7-6f)
91.877: (move f8-6f f7-6f)
91.941: (pickup-and-loose f8-6f key3-1 key0-1)
90.755: (move f8-6f f8-5f)
91.851: (move f5-4f f4-4f)
91.944: (move f6-5f f5-5f)
91.944: (move f5-4f f5-5f)
92.264: (putdown f6-5f key0-1)
91.264: (move f8-5f f8-4f)
91.907: (putdown f8-5f key3-1)
92.596: (putdown f4-4f key0-1)
92.710: (putdown f5-5f key0-1)
92.929: (move f5-5f f4-5f)
91.876: (move f5-5f f5-4f)
91.891: (move f5-5f f6-5f)
91.938: (move f4-4f f5-4f)
92.098: (move f8-4f f8-3f)
92.132: (move f8-4f f7-4f)
90.861: (move f8-3f f8-2f)
91.143: (move f8-3f f9-3f)
91.581: (move f7-4f f7-3f)
91.582: (move f8-3f f7-3f)
92.018: (move f5-4f f5-3f)
91.025: (move f8-2f f9-2f)
91.025: (move f9-3f f9-2f)
92.042: (move f7-3f f6-3f)
92.060: (putdown f8-2f key3-1)
92.196: (move f8-2f f7-2f)
91.308: (move f6-3f f6-2f)
91.308: (move f7-2f f6-2f)
91.659: (move f6-3f f5-3f)
91.759: (move f8-2f f9-2f)
91.880: (putdown f9-2f key3-1)
91.502: (move f9-2f f9-3f)
91.664: (move f9-2f f8-2f)
91.879: (move f5-3f f5-4f)
91.917: (move f9-2f f9-3f)
92.547: (putdown f6-2f key3-1)
92.436: (move f8-2f f8-3f)
92.437: (move f9-3f f8-3f)
92.560: (move f8-2f f7-2f)
92.760: (move f6-2f f6-3f)
92.783: (move f8-2f f8-1f)
91.266: (pickup f8-1f key0-4)
91.678: (move f8-3f f8-4f)
91.731: (move f7-2f f6-2f)
91.879: (move f6-3f f5-3f)
91.881: (move f6-3f f7-3f)
89.732: (move f8-1f f8-2f)
90.733: (move f8-1f f7-1f)
91.168: (move f8-4f f8-5f)
92.078: (move f5-3f f5-4f)
92.375: (move f7-3f f8-3f)
90.301: (move f8-2f f9-2f)
91.102: (move f8-2f f8-3f)
91.212: (move f8-3f f8-2f)
91.270: (move f7-1f f7-2f)
91.270: (move f8-2f f7-2f)
90.105: (move f7-2f f6-2f)
90.136: (move f8-3f f8-4f)
90.387: (move f8-3f f7-3f)
90.387: (move f7-2f f7-3f)
90.425: (move f8-3f f9-3f)
90.244: (move f8-4f f8-5f)
90.909: (move f6-2f f6-3f)
90.909: (move f7-3f f6-3f)
90.995: (move f8-4f f7-4f)
90.995: (move f7-3f f7-4f)
90.584: (move f6-3f f5-3f)
91.744: (putdown f8-5f key0-4)
91.887: (move f8-5f f7-5f)
91.888: (move f7-4f f7-5f)
91.920: (move f8-5f f8-6f)
90.794: (move f7-5f f6-5f)
90.858: (move f5-3f f5-4f)
91.921: (pickup-and-loose f8-6f key0-1 key0-4)
92.048: (move f7-5f f7-6f)
92.049: (move f8-6f f7-6f)
91.916: (move f5-4f f4-4f)
92.010: (move f6-5f f5-5f)
92.010: (move f5-4f f5-5f)
92.048: (move f8-6f f7-6f)
92.352: (putdown f5-4f key0-4)
91.888: (move f7-6f f7-5f)
92.514: (move f5-4f f5-3f)
92.682: (putdown f4-4f key0-4)
92.786: (putdown f5-5f key0-4)
92.994: (move f5-5f f4-5f)
90.794: (move f7-5f f6-5f)
91.962: (move f5-5f f5-4f)
91.978: (move f5-5f f6-5f)
92.026: (move f4-4f f5-4f)
92.550: (move f5-3f f6-3f)
91.653: (move f6-3f f6-2f)
91.945: (move f6-3f f7-3f)
92.010: (move f6-5f f5-5f)
92.107: (move f5-4f f5-3f)
92.211: (move f5-4f f5-3f)
92.378: (move f7-3f f8-3f)
92.515: (move f6-2f f7-2f)
92.515: (move f7-3f f7-2f)
92.634: (move f7-3f f7-4f)
92.648: (move f5-3f f6-3f)
91.354: (move f8-3f f8-2f)
91.354: (move f7-2f f8-2f)
91.622: (move f8-3f f8-4f)
91.622: (move f7-4f f8-4f)
91.894: (move f6-3f f6-2f)
91.130: (move f8-4f f8-5f)
91.876: (move f8-2f f9-2f)
92.809: (move f8-2f f8-1f)
92.837: (move f6-2f f7-2f)
93.123: (move f8-4f f9-4f)
90.958: (pickup f9-2f key3-1)
91.531: (move f7-2f f8-2f)
91.959: (move f9-4f f9-3f)
91.959: (move f9-2f f9-3f)
92.181: (move f7-2f f7-3f)
90.408: (move f9-2f f8-2f)
91.213: (move f9-2f f9-3f)
92.070: (move f8-2f f9-2f)
92.698: (move f8-2f f8-3f)
92.699: (move f7-3f f8-3f)
91.152: (pickup f9-2f key3-1)
91.689: (putdown f8-2f key3-1)
91.886: (move f8-3f f8-4f)
92.078: (move f8-2f f8-3f)
92.078: (move f9-3f f8-3f)
90.585: (move f9-2f f8-2f)
91.252: (move f8-3f f8-4f)
91.371: (move f8-4f f8-5f)
91.397: (move f9-2f f9-3f)
91.568: (move f8-3f f7-3f)
Failed to find a solution!
