/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.136: (move f2-6f f2-7f)
25.140: (pickup-and-loose f1-7f key3-1 key2-3)
25.145: (move f3-3f f3-2f)
25.145: (move f4-2f f3-2f)
25.148: (move f3-6f f4-6f)
25.167: (move f3-6f f2-6f)
25.203: (move f2-2f f2-1f)
25.203: (move f3-1f f2-1f)
25.235: (move f3-6f f4-6f)
25.237: (move f1-6f f0-6f)
25.237: (move f3-6f f3-5f)
25.239: (move f2-6f f3-6f)
25.257: (move f3-4f f3-3f)
20.190: (pickup-and-loose f1-6f key1-2 key2-3)
20.232: (pickup-and-loose f1-6f key1-2 key2-3)
20.277: (pickup-and-loose f1-6f key1-2 key2-3)
20.419: (pickup-and-loose f1-6f key1-2 key2-3)
20.516: (pickup-and-loose f1-6f key1-2 key2-3)
20.562: (pickup-and-loose f1-6f key1-2 key2-3)
20.563: (pickup-and-loose f1-6f key1-2 key3-3)
20.604: (pickup-and-loose f1-6f key1-2 key3-3)
20.614: (pickup f1-6f key1-2)
20.649: (pickup f1-6f key1-2)
20.649: (pickup-and-loose f1-6f key1-2 key3-3)
20.706: (pickup f1-6f key1-2)
20.710: (pickup-and-loose f1-6f key1-2 key2-3)
20.746: (pickup-and-loose f1-6f key1-2 key2-3)
20.790: (pickup-and-loose f1-6f key1-2 key3-3)
20.801: (pickup-and-loose f1-6f key1-2 key2-3)
20.841: (pickup f1-6f key1-2)
20.907: (move f2-6f f2-7f)
20.907: (move f1-7f f2-7f)
20.951: (move f1-6f f1-7f)
20.993: (move f1-6f f1-7f)
21.006: (move f1-6f f1-7f)
21.072: (move f1-6f f1-7f)
21.101: (move f1-6f f1-7f)
21.188: (move f1-6f f1-7f)
21.244: (move f1-6f f1-7f)
21.283: (move f1-6f f2-6f)
21.438: (move f0-6f f0-7f)
21.438: (move f1-7f f0-7f)
21.528: (move f1-6f f2-6f)
21.551: (move f1-6f f2-6f)
21.560: (move f1-6f f2-6f)
21.644: (move f1-6f f2-6f)
21.709: (move f1-6f f2-6f)
21.802: (move f1-6f f2-6f)
21.931: (move f1-6f f1-5f)
22.231: (move f2-6f f3-6f)
22.374: (move f1-6f f0-6f)
22.461: (move f1-6f f0-6f)
22.476: (move f1-6f f0-6f)
22.506: (move f1-6f f0-6f)
22.556: (move f1-6f f0-6f)
22.627: (putdown f1-7f key1-2)
22.701: (move f1-6f f0-6f)
22.750: (move f1-6f f0-6f)
23.170: (pickup-and-loose f1-7f key3-1 key1-2)
23.461: (move f1-7f f1-6f)
23.492: (pickup f2-6f key3-3)
23.583: (move f0-6f f0-5f)
23.631: (move f2-6f f1-6f)
23.730: (pickup-and-loose f2-6f key3-3 key2-3)
23.731: (move f2-6f f1-6f)
23.794: (move f2-6f f1-6f)
23.812: (move f4-1f f3-1f)
23.812: (move f3-2f f3-1f)
23.829: (move f4-1f f3-1f)
23.829: (move f3-2f f3-1f)
23.843: (move f2-6f f1-6f)
23.881: (move f2-6f f1-6f)
23.887: (move f2-6f f1-6f)
23.898: (move f2-6f f1-6f)
23.909: (move f1-6f f2-6f)
23.915: (move f1-6f f1-5f)
23.926: (putdown f1-6f key2-3)
23.943: (move f2-6f f1-6f)
23.959: (unlock f1-6f f1-5f key2-3 shape2)
23.972: (putdown f1-6f key3-3)
23.986: (pickup f2-6f key3-3)
24.009: (move f2-6f f1-6f)
24.009: (pickup-and-loose f2-6f key3-3 key2-3)
24.010: (putdown f1-6f key2-3)
24.026: (putdown f1-6f key2-3)
24.035: (putdown f1-6f key3-3)
24.045: (move f2-6f f1-6f)
24.053: (move f2-6f f1-6f)
24.059: (unlock f1-6f f1-5f key2-3 shape2)
24.070: (putdown f1-6f key2-3)
24.112: (move f2-6f f1-6f)
24.119: (move f2-6f f1-6f)
24.128: (putdown f1-6f key3-3)
24.146: (putdown f1-6f key2-3)
24.158: (move f1-6f f2-6f)
24.167: (putdown f1-6f key2-3)
24.172: (putdown f1-6f key2-3)
24.174: (unlock f1-6f f1-5f key2-3 shape2)
24.189: (putdown f1-6f key3-3)
24.203: (unlock f1-6f f1-5f key2-3 shape2)
24.218: (move f2-6f f1-6f)
24.220: (pickup-and-loose f2-6f key3-3 key2-3)
24.228: (putdown f1-6f key2-3)
24.237: (move f2-6f f3-6f)
24.242: (putdown f2-6f key2-3)
24.251: (putdown f1-6f key2-3)
24.277: (unlock f1-6f f1-5f key2-3 shape2)
24.301: (move f1-6f f1-5f)
24.341: (move f2-6f f3-6f)
24.351: (unlock f2-6f f1-6f key2-3 shape2)
24.387: (move f2-7f f2-6f)
24.409: (move f1-6f f2-6f)
24.459: (move f1-6f f1-5f)
24.474: (move f1-6f f2-6f)
24.489: (move f1-6f f1-5f)
24.495: (pickup-and-loose f2-6f key3-3 key2-3)
24.504: (move f1-6f f2-6f)
24.518: (putdown f2-6f key2-3)
24.528: (move f3-6f f4-6f)
24.556: (putdown f0-6f key1-2)
24.563: (move f2-6f f3-6f)
24.584: (move f3-2f f2-2f)
24.607: (move f3-6f f2-6f)
24.655: (move f1-6f f2-6f)
24.666: (move f2-2f f2-1f)
24.668: (move f3-1f f2-1f)
24.673: (move f1-6f f0-6f)
24.676: (move f1-6f f2-6f)
24.678: (move f3-4f f3-3f)
24.682: (move f3-2f f2-2f)
24.685: (move f1-6f f1-5f)
24.691: (move f3-5f f4-5f)
24.691: (move f4-6f f4-5f)
20.125: (pickup-and-loose f1-6f key1-2 key2-3)
20.184: (pickup-and-loose f1-6f key1-2 key2-3)
20.315: (pickup-and-loose f1-6f key1-2 key2-3)
20.359: (pickup-and-loose f1-6f key1-2 key2-3)
20.414: (pickup-and-loose f1-6f key1-2 key2-3)
20.495: (pickup-and-loose f1-6f key1-2 key3-3)
20.539: (pickup f1-6f key1-2)
20.552: (pickup-and-loose f1-6f key1-2 key3-3)
20.599: (pickup-and-loose f1-6f key1-2 key2-3)
20.604: (pickup f1-6f key1-2)
20.669: (pickup f1-6f key1-2)
20.686: (pickup-and-loose f1-6f key1-2 key2-3)
20.694: (pickup-and-loose f1-6f key1-2 key3-3)
20.717: (pickup f1-6f key1-2)
20.720: (pickup-and-loose f1-6f key1-2 key3-3)
20.736: (pickup-and-loose f1-6f key1-2 key3-1)
20.771: (pickup f1-6f key1-2)
20.784: (pickup-and-loose f1-6f key1-2 key3-3)
20.791: (move f2-6f f2-7f)
20.792: (move f1-7f f2-7f)
20.816: (move f2-6f f2-7f)
20.821: (move f1-7f f2-7f)
20.841: (pickup f1-6f key1-2)
20.842: (pickup-and-loose f1-6f key1-2 key2-3)
20.871: (move f1-6f f1-7f)
20.880: (move f1-6f f1-7f)
20.896: (move f2-6f f2-7f)
20.899: (move f1-7f f2-7f)
20.914: (move f2-6f f2-7f)
20.917: (move f1-7f f2-7f)
20.917: (move f2-6f f2-7f)
20.918: (move f1-7f f2-7f)
20.922: (move f1-6f f1-7f)
20.950: (move f1-6f f1-7f)
20.978: (move f1-6f f1-7f)
21.005: (move f1-6f f1-7f)
21.020: (move f1-6f f1-7f)
21.079: (move f1-6f f1-7f)
21.081: (move f1-7f f2-7f)
21.082: (move f2-6f f2-7f)
21.088: (move f1-7f f2-7f)
21.089: (move f2-6f f2-7f)
21.100: (move f1-6f f1-7f)
21.109: (move f1-6f f1-7f)
21.121: (move f1-6f f1-7f)
21.122: (move f1-6f f1-7f)
21.177: (move f1-6f f1-7f)
21.190: (move f1-6f f1-7f)
21.200: (move f1-6f f2-6f)
21.223: (move f1-6f f2-6f)
21.226: (move f1-6f f1-7f)
21.237: (move f1-6f f2-6f)
21.272: (move f1-6f f1-7f)
21.316: (move f1-7f f0-7f)
21.318: (move f0-6f f0-7f)
21.360: (move f1-6f f1-7f)
21.382: (move f1-6f f2-6f)
21.405: (move f1-7f f0-7f)
21.411: (move f0-6f f0-7f)
21.431: (move f0-6f f0-7f)
21.434: (move f1-7f f0-7f)
21.441: (move f0-6f f0-7f)
21.443: (move f1-7f f0-7f)
21.471: (move f1-6f f2-6f)
21.498: (move f1-6f f2-6f)
21.561: (move f0-6f f0-7f)
21.563: (move f1-7f f0-7f)
21.563: (move f1-6f f2-6f)
21.582: (move f1-7f f0-7f)
21.582: (move f0-6f f0-7f)
21.586: (move f1-6f f2-6f)
21.595: (move f1-6f f2-6f)
21.598: (move f1-7f f0-7f)
21.603: (move f0-6f f0-7f)
21.625: (move f1-6f f2-6f)
21.634: (move f1-6f f2-6f)
21.656: (move f1-6f f2-6f)
21.719: (move f1-6f f2-6f)
21.743: (move f1-6f f2-6f)
21.743: (move f1-6f f2-6f)
21.745: (move f2-6f f3-6f)
21.752: (move f1-6f f2-6f)
21.813: (move f1-6f f1-5f)
21.877: (move f1-6f f1-5f)
21.883: (move f1-6f f1-5f)
21.901: (move f1-6f f2-6f)
22.053: (move f1-6f f1-5f)
22.150: (move f3-6f f3-7f)
22.155: (move f2-7f f3-7f)
22.212: (move f2-6f f3-6f)
22.254: (move f1-6f f0-6f)
22.265: (move f1-6f f0-6f)
22.268: (move f2-6f f3-6f)
22.294: (move f2-6f f3-6f)
22.301: (move f1-6f f0-6f)
22.354: (move f1-6f f0-6f)
22.385: (move f1-6f f0-6f)
22.407: (move f2-6f f3-6f)
22.425: (move f2-6f f3-6f)
22.436: (move f1-6f f0-6f)
22.449: (move f1-6f f0-6f)
22.480: (move f1-6f f0-6f)
22.495: (move f1-6f f0-6f)
22.523: (putdown f1-7f key1-2)
22.552: (move f1-6f f0-6f)
22.566: (putdown f1-7f key1-2)
22.598: (putdown f1-7f key1-2)
22.598: (move f1-6f f0-6f)
22.625: (putdown f1-7f key1-2)
22.631: (move f1-6f f0-6f)
22.638: (move f1-6f f0-6f)
22.646: (move f1-6f f0-6f)
22.666: (putdown f1-7f key1-2)
22.672: (move f3-6f f3-5f)
22.676: (move f1-6f f0-6f)
22.676: (move f1-6f f0-6f)
22.677: (putdown f1-7f key1-2)
22.803: (putdown f1-7f key1-2)
22.843: (move f3-6f f4-6f)
22.871: (move f1-6f f0-6f)
20.700: (move f2-6f f2-7f)
20.704: (move f1-7f f2-7f)
20.783: (move f2-6f f2-7f)
20.784: (move f1-7f f2-7f)
20.796: (move f1-6f f1-7f)
20.800: (move f1-7f f2-7f)
20.801: (move f2-6f f2-7f)
20.821: (move f2-6f f2-7f)
20.822: (move f2-6f f2-7f)
20.825: (move f1-7f f2-7f)
20.831: (move f1-7f f2-7f)
20.880: (move f1-6f f1-7f)
20.895: (move f2-6f f2-7f)
20.897: (move f1-6f f1-7f)
20.898: (move f1-7f f2-7f)
20.906: (move f2-6f f2-7f)
20.907: (move f1-7f f2-7f)
20.916: (move f1-7f f2-7f)
20.919: (move f2-6f f2-7f)
20.925: (move f1-7f f2-7f)
20.927: (move f2-6f f2-7f)
20.951: (move f1-6f f1-7f)
20.966: (move f2-6f f2-7f)
20.967: (move f1-7f f2-7f)
20.968: (move f2-6f f2-7f)
20.972: (move f1-7f f2-7f)
20.976: (move f1-6f f1-7f)
20.992: (move f1-6f f1-7f)
20.995: (move f1-7f f2-7f)
20.995: (move f2-6f f2-7f)
20.995: (move f2-6f f2-7f)
20.998: (move f1-7f f2-7f)
21.038: (move f1-6f f1-7f)
21.051: (move f1-6f f1-7f)
21.072: (move f2-6f f2-7f)
21.074: (move f2-6f f2-7f)
21.074: (move f1-6f f1-7f)
21.075: (move f1-7f f2-7f)
21.076: (move f1-7f f2-7f)
21.079: (move f1-6f f1-7f)
21.088: (move f1-7f f2-7f)
21.093: (move f2-6f f2-7f)
21.094: (move f2-6f f2-7f)
21.094: (move f1-7f f2-7f)
21.122: (move f1-6f f1-7f)
21.143: (move f1-6f f2-6f)
21.144: (move f1-6f f1-7f)
21.148: (move f1-6f f1-7f)
21.177: (move f1-6f f2-6f)
21.201: (move f1-6f f1-7f)
21.225: (move f1-6f f1-7f)
21.249: (move f1-6f f1-7f)
21.267: (move f1-6f f1-7f)
21.283: (move f1-7f f0-7f)
21.283: (move f0-6f f0-7f)
21.294: (move f1-6f f1-7f)
21.296: (move f1-6f f2-6f)
21.302: (move f1-6f f2-6f)
21.304: (move f0-6f f0-7f)
21.306: (move f1-6f f2-6f)
21.307: (move f1-7f f0-7f)
21.308: (move f0-6f f0-7f)
21.322: (move f1-7f f0-7f)
21.338: (move f1-6f f2-6f)
21.398: (move f1-6f f1-7f)
21.401: (move f0-6f f0-7f)
21.404: (move f1-7f f0-7f)
21.433: (move f0-6f f0-7f)
21.435: (move f1-7f f0-7f)
21.458: (move f0-6f f0-7f)
21.465: (move f1-7f f0-7f)
21.465: (move f2-7f f3-7f)
21.465: (unlock f3-7f f4-7f key1-2 shape1)
21.466: (move f3-6f f3-7f)
21.472: (move f0-6f f0-7f)
21.477: (move f1-7f f0-7f)
21.508: (move f1-6f f2-6f)
21.527: (move f0-6f f0-7f)
21.532: (move f1-6f f2-6f)
21.533: (move f1-7f f0-7f)
21.557: (move f0-6f f0-7f)
21.563: (move f1-7f f0-7f)
21.564: (move f1-7f f0-7f)
21.566: (move f1-7f f0-7f)
21.566: (move f0-6f f0-7f)
21.566: (move f0-6f f0-7f)
21.567: (move f1-6f f2-6f)
21.574: (move f1-7f f0-7f)
21.579: (move f0-6f f0-7f)
21.601: (move f0-6f f0-7f)
21.604: (move f1-7f f0-7f)
21.610: (move f1-6f f2-6f)
21.657: (move f1-7f f0-7f)
21.659: (move f1-6f f2-6f)
21.663: (move f1-6f f2-6f)
21.665: (move f1-6f f2-6f)
21.668: (move f0-6f f0-7f)
21.687: (move f1-6f f2-6f)
21.691: (move f1-6f f2-6f)
21.692: (move f1-6f f2-6f)
21.703: (move f1-7f f0-7f)
21.705: (move f0-6f f0-7f)
21.720: (move f0-6f f0-7f)
21.722: (move f1-7f f0-7f)
21.726: (move f1-6f f2-6f)
21.741: (move f0-6f f0-7f)
21.744: (move f1-7f f0-7f)
21.751: (move f1-6f f1-5f)
21.763: (move f1-6f f1-5f)
21.788: (move f2-6f f3-6f)
21.817: (move f1-6f f2-6f)
21.824: (move f1-6f f2-6f)
21.850: (move f1-6f f2-6f)
21.883: (move f2-6f f3-6f)
21.906: (move f2-6f f3-6f)
21.978: (move f1-6f f1-5f)
21.993: (move f1-6f f1-5f)
21.998: (move f2-6f f3-6f)
22.001: (move f1-6f f1-5f)
22.050: (move f1-6f f1-7f)
20.709: (move f1-7f f2-7f)
20.709: (move f2-6f f2-7f)
20.778: (move f2-6f f2-7f)
20.780: (move f1-7f f2-7f)
20.791: (move f1-7f f2-7f)
20.793: (move f2-6f f2-7f)
20.824: (move f2-6f f2-7f)
20.843: (move f1-7f f2-7f)
20.874: (move f2-6f f2-7f)
20.877: (move f1-7f f2-7f)
20.877: (move f2-6f f2-7f)
20.878: (move f1-7f f2-7f)
20.908: (move f1-7f f2-7f)
20.908: (move f2-6f f2-7f)
20.910: (move f1-7f f2-7f)
20.911: (move f2-6f f2-7f)
20.911: (move f2-6f f2-7f)
20.919: (move f1-7f f2-7f)
20.926: (move f1-7f f2-7f)
20.929: (move f2-6f f2-7f)
20.951: (move f2-6f f2-7f)
20.960: (move f1-7f f2-7f)
20.960: (move f2-6f f2-7f)
20.960: (move f1-7f f2-7f)
20.999: (move f2-6f f2-7f)
21.006: (move f2-6f f2-7f)
21.008: (move f1-7f f2-7f)
21.008: (move f1-7f f2-7f)
21.069: (move f1-7f f2-7f)
21.071: (move f2-6f f2-7f)
21.073: (move f2-6f f2-7f)
21.077: (move f1-7f f2-7f)
21.092: (move f1-7f f2-7f)
21.093: (move f1-7f f2-7f)
21.097: (move f2-6f f2-7f)
21.099: (move f2-6f f2-7f)
21.121: (move f2-6f f2-7f)
21.122: (move f1-7f f2-7f)
21.276: (move f1-7f f0-7f)
21.317: (move f1-7f f0-7f)
21.343: (move f2-6f f3-6f)
21.380: (move f3-6f f3-7f)
21.382: (move f2-7f f3-7f)
21.408: (move f2-7f f3-7f)
21.440: (move f1-7f f0-7f)
21.440: (move f1-7f f0-7f)
21.453: (move f1-7f f0-7f)
21.462: (move f2-7f f3-7f)
21.480: (move f1-7f f0-7f)
21.519: (move f1-7f f0-7f)
21.532: (move f1-7f f0-7f)
21.535: (move f1-7f f0-7f)
21.564: (move f2-7f f3-7f)
21.573: (move f1-7f f0-7f)
21.619: (move f1-7f f0-7f)
21.621: (move f1-7f f0-7f)
21.662: (move f1-7f f0-7f)
21.669: (move f2-7f f3-7f)
21.687: (move f1-7f f0-7f)
21.712: (move f3-6f f4-6f)
21.713: (move f1-7f f0-7f)
21.727: (move f1-7f f0-7f)
21.746: (move f2-6f f2-7f)
21.750: (move f1-7f f2-7f)
21.788: (move f1-7f f0-7f)
21.804: (move f1-7f f0-7f)
21.863: (move f1-7f f0-7f)
21.943: (move f2-6f f3-6f)
21.955: (move f2-6f f3-6f)
22.043: (move f2-6f f3-6f)
22.057: (move f2-7f f3-7f)
22.063: (move f3-6f f3-7f)
22.068: (move f2-7f f3-7f)
22.078: (move f2-7f f3-7f)
22.094: (move f2-7f f3-7f)
22.109: (move f1-7f f0-7f)
22.136: (move f2-7f f3-7f)
22.143: (move f3-6f f3-7f)
22.150: (move f2-6f f3-6f)
22.161: (move f2-7f f3-7f)
22.163: (move f3-6f f3-5f)
22.172: (move f3-6f f3-7f)
22.172: (move f2-7f f3-7f)
22.173: (move f2-6f f3-6f)
22.198: (move f2-7f f3-7f)
22.224: (move f2-6f f3-6f)
22.233: (move f2-6f f3-6f)
22.245: (move f2-7f f3-7f)
22.250: (move f2-6f f3-6f)
22.275: (move f2-7f f3-7f)
22.278: (move f3-6f f3-5f)
22.293: (move f3-6f f3-5f)
22.300: (move f3-6f f4-6f)
22.302: (move f1-5f f1-4f)
22.302: (move f2-7f f3-7f)
22.314: (move f2-6f f3-6f)
22.344: (move f2-7f f3-7f)
22.354: (move f2-6f f3-6f)
22.406: (move f3-6f f4-6f)
22.428: (putdown f1-7f key1-2)
22.455: (move f2-6f f3-6f)
22.455: (move f2-6f f3-6f)
22.462: (move f3-6f f3-5f)
22.472: (move f2-6f f3-6f)
22.491: (move f3-6f f4-6f)
22.492: (putdown f1-7f key1-2)
22.514: (putdown f1-7f key1-2)
22.531: (putdown f1-7f key1-2)
22.550: (putdown f1-7f key1-2)
22.564: (putdown f1-7f key1-2)
22.580: (move f2-6f f3-6f)
22.602: (putdown f1-7f key1-2)
22.603: (putdown f1-7f key1-2)
22.626: (putdown f1-7f key1-2)
22.628: (putdown f1-7f key1-2)
22.650: (move f1-5f f1-4f)
22.657: (putdown f1-7f key1-2)
22.678: (move f2-6f f3-6f)
22.681: (putdown f1-7f key1-2)
22.687: (move f3-7f f4-7f)
21.348: (unlock f3-7f f4-7f key1-2 shape1)
21.375: (unlock f3-7f f4-7f key1-2 shape1)
21.380: (move f3-6f f3-7f)
21.380: (unlock f3-7f f4-7f key1-2 shape1)
21.381: (move f2-7f f3-7f)
21.399: (move f3-6f f3-7f)
21.406: (move f2-7f f3-7f)
21.409: (unlock f3-7f f4-7f key1-2 shape1)
21.429: (unlock f3-7f f4-7f key1-2 shape1)
21.470: (unlock f3-7f f4-7f key1-2 shape1)
21.470: (move f2-7f f3-7f)
21.471: (move f3-6f f3-7f)
21.482: (unlock f3-7f f4-7f key1-2 shape1)
21.482: (move f3-6f f3-7f)
21.483: (move f2-7f f3-7f)
21.500: (move f3-6f f3-7f)
21.504: (move f2-7f f3-7f)
21.505: (unlock f3-7f f4-7f key1-2 shape1)
21.533: (unlock f3-7f f4-7f key1-2 shape1)
21.589: (move f2-7f f3-7f)
21.592: (unlock f3-7f f4-7f key1-2 shape1)
21.592: (move f3-6f f3-7f)
21.609: (move f3-6f f3-7f)
21.613: (move f2-7f f3-7f)
21.619: (unlock f3-7f f4-7f key1-2 shape1)
21.636: (unlock f3-7f f4-7f key1-2 shape1)
21.641: (move f4-6f f4-5f)
21.642: (move f3-5f f4-5f)
21.695: (move f3-5f f4-5f)
21.696: (move f4-6f f4-5f)
21.708: (move f4-6f f4-5f)
21.710: (unlock f4-6f f4-7f key1-2 shape1)
21.711: (move f3-6f f4-6f)
21.714: (move f3-5f f4-5f)
21.794: (move f4-6f f4-5f)
21.798: (move f3-5f f4-5f)
21.812: (unlock f4-6f f4-7f key1-2 shape1)
21.813: (move f3-6f f4-6f)
21.899: (unlock f4-6f f4-7f key1-2 shape1)
21.902: (move f3-6f f4-6f)
21.964: (move f1-4f f2-4f)
22.012: (move f3-5f f3-4f)
22.023: (move f3-6f f4-6f)
22.053: (move f3-6f f3-7f)
22.056: (move f2-7f f3-7f)
22.063: (move f3-5f f3-4f)
22.077: (move f2-7f f3-7f)
22.080: (move f3-7f f3-6f)
22.096: (move f3-6f f3-5f)
22.109: (move f0-7f f0-6f)
22.131: (move f3-6f f3-7f)
22.143: (move f0-7f f0-6f)
22.144: (move f2-7f f3-7f)
22.153: (move f2-7f f3-7f)
22.153: (move f3-6f f3-7f)
22.155: (move f3-5f f3-4f)
22.159: (move f2-7f f3-7f)
22.159: (move f3-6f f3-7f)
22.162: (move f2-7f f3-7f)
22.169: (move f3-6f f3-7f)
22.180: (move f0-7f f0-6f)
22.184: (move f2-7f f3-7f)
22.215: (move f3-6f f3-5f)
22.222: (move f1-4f f2-4f)
22.227: (move f3-6f f4-6f)
22.228: (move f3-6f f3-5f)
22.245: (move f3-5f f3-4f)
22.252: (move f3-7f f3-6f)
22.253: (move f4-7f f4-6f)
22.256: (move f3-6f f3-7f)
22.259: (move f2-7f f3-7f)
22.261: (move f2-7f f3-7f)
22.283: (move f3-7f f3-6f)
22.285: (move f2-7f f3-7f)
22.305: (move f3-6f f3-5f)
22.314: (move f3-6f f4-6f)
22.328: (move f0-7f f0-6f)
22.335: (move f3-7f f3-6f)
22.344: (move f0-7f f0-6f)
22.359: (move f0-7f f0-6f)
22.366: (move f3-6f f3-7f)
22.367: (move f2-7f f3-7f)
22.388: (move f0-7f f0-6f)
22.391: (move f0-7f f0-6f)
22.403: (move f3-6f f3-5f)
22.406: (move f3-7f f3-6f)
22.420: (move f3-7f f3-6f)
22.431: (move f0-7f f0-6f)
22.432: (move f3-7f f3-6f)
22.432: (move f0-7f f0-6f)
22.455: (move f3-6f f3-5f)
22.457: (move f3-7f f3-6f)
22.467: (move f3-7f f3-6f)
22.492: (move f3-6f f4-6f)
22.522: (move f0-7f f0-6f)
22.527: (move f0-7f f0-6f)
22.547: (move f3-6f f4-6f)
22.553: (move f3-7f f4-7f)
22.555: (move f0-7f f0-6f)
22.556: (move f4-6f f4-7f)
22.571: (move f0-7f f0-6f)
22.575: (move f3-6f f3-5f)
22.582: (move f0-7f f0-6f)
22.585: (move f3-6f f4-6f)
22.592: (move f3-6f f3-5f)
22.609: (move f3-6f f3-5f)
22.611: (move f0-7f f0-6f)
22.620: (move f2-7f f3-7f)
22.620: (move f3-6f f3-7f)
22.679: (move f3-6f f3-5f)
22.683: (move f3-7f f4-7f)
22.686: (move f0-7f f0-6f)
22.691: (move f3-7f f4-7f)
22.694: (move f3-7f f4-7f)
22.711: (move f3-6f f3-5f)
22.719: (putdown f0-7f key1-2)
22.720: (move f3-6f f3-5f)
22.726: (move f0-7f f0-6f)
22.742: (move f1-7f f1-6f)
22.763: (putdown f0-7f key1-2)
20.759: (move f3-7f f2-7f)
20.835: (move f3-7f f2-7f)
20.856: (move f3-7f f2-7f)
21.022: (move f3-7f f2-7f)
21.027: (move f3-7f f2-7f)
21.341: (unlock f3-7f f4-7f key1-2 shape1)
21.374: (unlock f3-7f f4-7f key1-2 shape1)
21.435: (unlock f3-7f f4-7f key1-2 shape1)
21.444: (unlock f3-7f f4-7f key1-2 shape1)
21.466: (unlock f3-7f f4-7f key1-2 shape1)
21.470: (unlock f3-7f f4-7f key1-2 shape1)
21.473: (unlock f3-7f f4-7f key1-2 shape1)
21.553: (unlock f3-7f f4-7f key1-2 shape1)
21.566: (unlock f3-7f f4-7f key1-2 shape1)
21.587: (unlock f3-7f f4-7f key1-2 shape1)
21.628: (move f3-4f f4-4f)
21.631: (move f4-5f f4-4f)
21.678: (unlock f3-7f f4-7f key1-2 shape1)
21.682: (move f3-4f f4-4f)
21.683: (move f4-5f f4-4f)
21.692: (move f3-4f f3-3f)
21.707: (move f4-6f f4-5f)
21.710: (move f3-5f f4-5f)
21.762: (move f4-6f f4-5f)
21.763: (move f3-5f f4-5f)
21.772: (move f3-4f f3-3f)
21.781: (move f4-5f f4-4f)
21.782: (move f3-5f f3-4f)
21.782: (move f3-4f f4-4f)
21.793: (move f4-6f f4-5f)
21.799: (move f3-5f f4-5f)
21.826: (move f3-4f f3-3f)
21.833: (move f3-5f f3-4f)
21.837: (move f3-4f f3-3f)
21.844: (move f3-5f f4-5f)
21.847: (move f4-6f f4-5f)
21.852: (move f4-6f f4-5f)
21.853: (move f3-5f f4-5f)
21.882: (move f2-4f f2-3f)
21.899: (unlock f4-6f f4-7f key1-2 shape1)
21.921: (move f3-4f f4-4f)
21.923: (move f4-5f f4-4f)
21.924: (move f3-5f f3-4f)
21.995: (unlock f4-6f f4-7f key1-2 shape1)
21.996: (move f3-5f f4-5f)
22.017: (unlock f3-7f f4-7f key1-2 shape1)
22.022: (move f4-6f f4-5f)
22.057: (move f3-4f f2-4f)
22.092: (move f2-4f f3-4f)
22.094: (move f3-6f f3-5f)
22.095: (move f4-6f f4-5f)
22.095: (move f4-6f f4-5f)
22.101: (move f0-6f f0-5f)
22.101: (move f3-5f f3-4f)
22.105: (move f3-5f f4-5f)
22.110: (move f3-4f f2-4f)
22.110: (move f3-5f f4-5f)
22.154: (move f3-5f f3-4f)
22.159: (move f4-6f f4-5f)
22.185: (move f3-4f f2-4f)
22.185: (move f3-5f f3-4f)
22.194: (move f3-5f f4-5f)
22.204: (move f3-5f f3-4f)
22.205: (move f3-4f f2-4f)
22.208: (move f3-5f f4-5f)
22.228: (move f4-7f f4-6f)
22.235: (move f3-6f f4-6f)
22.241: (move f3-5f f3-4f)
22.245: (move f3-5f f4-5f)
22.247: (move f3-6f f4-6f)
22.249: (move f4-7f f4-6f)
22.253: (move f2-4f f2-3f)
22.308: (move f4-6f f4-5f)
22.310: (move f3-5f f3-4f)
22.327: (move f3-5f f3-4f)
22.345: (move f3-6f f4-6f)
22.348: (move f4-7f f4-6f)
22.348: (move f3-5f f4-5f)
22.374: (move f3-5f f3-4f)
22.428: (move f3-5f f3-4f)
22.432: (move f2-4f f3-4f)
22.467: (move f3-6f f3-5f)
22.491: (move f4-5f f5-5f)
22.539: (move f3-7f f3-6f)
22.539: (move f0-7f f1-7f)
22.547: (move f4-5f f5-5f)
22.554: (move f4-6f f4-7f)
22.555: (move f3-7f f4-7f)
22.555: (move f3-7f f4-7f)
22.556: (move f4-6f f4-7f)
22.570: (move f3-6f f4-6f)
22.615: (move f3-6f f4-6f)
22.616: (move f3-6f f3-5f)
22.664: (move f0-7f f1-7f)
22.675: (move f4-6f f4-7f)
22.678: (move f3-7f f4-7f)
22.682: (move f4-6f f4-7f)
22.683: (move f3-7f f4-7f)
22.689: (move f4-5f f5-5f)
22.700: (move f4-6f f4-7f)
22.701: (move f3-7f f4-7f)
22.713: (move f3-6f f3-5f)
22.752: (move f0-6f f0-5f)
22.757: (move f4-5f f5-5f)
22.763: (move f3-7f f3-6f)
22.768: (move f0-6f f0-5f)
22.778: (move f3-7f f4-7f)
22.779: (move f4-6f f4-7f)
22.823: (move f3-6f f4-6f)
22.874: (move f3-6f f3-5f)
22.893: (move f4-6f f4-7f)
