/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.427: (unlock f6-3f f6-4f key0-1 shape0)
25.448: (move f4-1f f3-1f)
25.448: (move f3-2f f3-1f)
25.455: (move f2-5f f2-6f)
25.459: (move f3-2f f3-3f)
25.465: (move f4-3f f3-3f)
25.476: (move f2-4f f2-5f)
25.486: (move f4-3f f5-3f)
25.487: (move f5-2f f5-3f)
25.534: (move f5-5f f5-6f)
25.536: (move f3-2f f3-3f)
25.539: (move f4-3f f3-3f)
25.539: (move f1-4f f1-3f)
25.644: (move f3-2f f2-2f)
25.700: (move f5-5f f5-6f)
25.705: (move f4-4f f4-5f)
25.705: (move f5-5f f4-5f)
25.755: (move f5-2f f5-1f)
25.755: (move f2-5f f1-5f)
25.756: (move f5-2f f5-1f)
25.757: (move f1-4f f1-5f)
25.775: (move f3-2f f2-2f)
25.790: (move f4-2f f5-2f)
25.820: (move f4-5f f4-4f)
25.879: (move f3-2f f3-1f)
25.882: (move f3-3f f4-3f)
25.889: (move f4-4f f4-3f)
25.896: (putdown f5-5f key1-2)
25.900: (move f3-4f f3-5f)
25.901: (move f4-5f f3-5f)
25.942: (move f2-3f f3-3f)
25.943: (move f3-4f f3-3f)
25.946: (unlock f3-3f f2-3f key1-2 shape1)
25.968: (move f4-5f f5-5f)
25.995: (move f4-2f f5-2f)
26.041: (pickup-and-loose f6-2f key1-1 key3-0)
26.076: (move f6-5f f7-5f)
26.082: (move f1-4f f1-5f)
26.086: (move f2-5f f1-5f)
26.100: (move f5-5f f6-5f)
26.103: (move f1-2f f1-3f)
26.113: (move f2-3f f1-3f)
26.118: (move f4-5f f4-6f)
26.135: (move f5-2f f5-1f)
26.166: (move f4-2f f5-2f)
26.204: (move f4-2f f4-3f)
26.220: (move f1-6f f0-6f)
26.221: (move f0-5f f0-6f)
26.242: (move f6-5f f7-5f)
26.249: (move f2-3f f2-2f)
26.271: (move f4-0f f5-0f)
26.271: (move f5-1f f5-0f)
26.323: (move f4-3f f4-4f)
26.414: (move f1-1f f1-0f)
26.414: (move f2-0f f1-0f)
26.421: (move f3-4f f3-5f)
26.421: (move f2-5f f3-5f)
26.422: (move f1-1f f1-0f)
26.423: (putdown f5-2f key0-1)
26.424: (move f2-2f f1-2f)
26.426: (move f2-0f f1-0f)
26.452: (move f3-2f f3-1f)
26.453: (move f4-1f f3-1f)
26.469: (move f2-5f f2-6f)
26.471: (pickup-and-loose f2-6f key1-2 key3-0)
26.490: (putdown f4-4f key1-2)
26.501: (move f4-5f f4-4f)
26.506: (move f1-4f f1-3f)
26.506: (move f2-3f f1-3f)
26.516: (putdown f3-4f key1-2)
23.512: (move f5-5f f6-5f)
23.822: (move f6-2f f6-1f)
23.941: (move f5-0f f6-0f)
23.947: (move f6-1f f6-0f)
23.961: (move f4-3f f5-3f)
23.986: (move f2-4f f2-5f)
23.988: (move f2-5f f1-5f)
23.989: (move f1-6f f1-5f)
23.989: (move f3-5f f2-5f)
24.008: (move f2-5f f2-4f)
24.040: (move f5-5f f5-4f)
24.040: (move f4-4f f5-4f)
24.128: (move f6-1f f7-1f)
24.226: (move f5-5f f5-6f)
24.230: (move f4-6f f5-6f)
24.289: (move f1-5f f1-6f)
24.292: (move f2-6f f1-6f)
24.355: (move f2-5f f3-5f)
24.372: (move f2-3f f2-4f)
24.372: (move f3-4f f2-4f)
24.394: (move f2-6f f1-6f)
24.396: (move f1-5f f1-6f)
24.405: (move f4-4f f4-3f)
24.406: (move f3-3f f4-3f)
24.500: (move f1-4f f1-5f)
24.501: (move f2-5f f1-5f)
24.634: (move f2-6f f1-6f)
24.653: (move f2-6f f2-5f)
24.740: (move f2-2f f2-3f)
24.741: (move f3-3f f2-3f)
24.804: (move f4-4f f3-4f)
24.807: (move f3-3f f3-4f)
24.837: (move f5-5f f6-5f)
24.843: (move f2-2f f2-3f)
24.843: (move f6-5f f6-6f)
24.844: (move f3-3f f2-3f)
24.848: (move f5-6f f6-6f)
24.866: (move f5-5f f6-5f)
24.891: (move f4-4f f3-4f)
24.893: (move f3-3f f3-4f)
24.946: (move f6-2f f5-2f)
24.984: (move f5-1f f6-1f)
24.984: (move f5-1f f6-1f)
25.045: (move f3-3f f3-2f)
25.094: (move f1-5f f1-6f)
25.148: (move f5-6f f6-6f)
25.149: (move f6-5f f6-6f)
25.212: (move f6-3f f6-4f)
25.220: (move f5-1f f6-1f)
25.269: (move f2-6f f2-7f)
25.278: (move f1-3f f1-2f)
25.318: (move f1-3f f1-4f)
25.322: (move f2-4f f1-4f)
25.374: (move f2-5f f1-5f)
25.374: (move f1-4f f1-5f)
25.385: (move f3-1f f2-1f)
25.386: (move f2-2f f2-1f)
25.407: (move f2-7f f2-6f)
25.481: (move f2-2f f2-1f)
25.484: (move f3-1f f2-1f)
25.557: (move f5-5f f5-6f)
25.675: (move f5-5f f5-6f)
25.697: (move f4-4f f4-5f)
25.697: (move f5-5f f4-5f)
25.702: (move f5-2f f5-3f)
25.711: (move f4-3f f5-3f)
25.731: (move f4-3f f4-2f)
25.732: (move f3-4f f3-5f)
25.738: (move f4-5f f3-5f)
25.755: (move f6-2f f6-3f)
25.771: (putdown f6-3f key0-1)
25.821: (move f4-4f f4-5f)
25.822: (move f5-5f f4-5f)
25.869: (move f3-3f f4-3f)
25.869: (move f4-4f f4-3f)
25.933: (move f1-2f f1-3f)
25.936: (move f2-3f f1-3f)
25.981: (move f5-1f f6-1f)
26.010: (move f6-5f f7-5f)
26.050: (move f4-4f f4-5f)
26.050: (move f3-5f f4-5f)
26.165: (move f2-2f f2-1f)
26.254: (putdown f2-6f key1-2)
26.262: (move f5-2f f5-3f)
26.319: (move f4-4f f3-4f)
26.359: (move f1-6f f0-6f)
26.407: (move f2-2f f1-2f)
26.453: (move f5-2f f5-3f)
26.468: (move f5-2f f5-1f)
26.481: (move f2-7f f1-7f)
26.515: (unlock f6-2f f7-2f key1-1 shape1)
26.515: (move f5-2f f5-1f)
26.533: (putdown f5-5f key2-1)
26.535: (move f2-1f f2-0f)
26.538: (move f2-2f f1-2f)
26.548: (putdown f6-2f key1-1)
26.619: (putdown f4-4f key1-2)
26.642: (move f2-5f f2-6f)
26.723: (move f1-2f f1-1f)
26.728: (move f5-2f f5-1f)
26.731: (move f2-1f f1-1f)
26.737: (move f2-6f f2-7f)
26.740: (move f5-2f f5-1f)
26.767: (move f2-2f f3-2f)
26.771: (move f3-3f f3-2f)
26.780: (move f2-5f f2-6f)
26.791: (move f3-4f f4-4f)
26.802: (move f4-4f f3-4f)
26.831: (move f4-4f f5-4f)
26.835: (putdown f5-1f key0-1)
26.845: (putdown f5-6f key1-2)
26.880: (move f3-4f f2-4f)
26.906: (move f2-2f f1-2f)
26.906: (move f1-3f f1-2f)
26.930: (move f5-5f f5-6f)
26.976: (move f2-5f f2-4f)
26.990: (putdown f6-5f key1-2)
27.013: (move f4-4f f4-3f)
27.028: (move f4-4f f3-4f)
27.033: (move f2-5f f2-6f)
22.133: (move f5-4f f5-3f)
22.133: (move f4-3f f5-3f)
22.761: (move f2-6f f2-5f)
23.207: (move f6-1f f5-1f)
23.208: (move f5-2f f5-1f)
23.446: (move f1-7f f1-6f)
23.447: (move f2-6f f1-6f)
23.465: (move f2-4f f3-4f)
23.465: (move f3-5f f3-4f)
23.528: (move f5-6f f6-6f)
23.529: (move f6-5f f6-6f)
23.642: (move f6-3f f5-3f)
23.642: (move f5-2f f5-3f)
23.936: (move f3-2f f4-2f)
23.937: (move f4-3f f4-2f)
24.021: (move f2-4f f1-4f)
24.022: (move f1-5f f1-4f)
24.025: (pickup-and-loose f6-2f key3-0 key1-1)
24.047: (move f2-4f f2-5f)
24.050: (move f3-5f f2-5f)
24.114: (move f4-3f f5-3f)
24.114: (move f5-4f f5-3f)
24.220: (pickup-and-loose f5-3f key0-1 key1-2)
24.288: (move f3-5f f4-5f)
24.373: (move f3-2f f3-1f)
24.377: (move f2-6f f1-6f)
24.380: (move f1-5f f1-6f)
24.486: (move f3-4f f2-4f)
24.486: (move f2-3f f2-4f)
24.533: (move f2-6f f2-5f)
24.566: (move f2-3f f2-4f)
24.566: (move f3-4f f2-4f)
24.656: (putdown f5-3f key1-2)
24.712: (move f2-6f f1-6f)
24.719: (move f1-5f f1-6f)
24.819: (move f2-5f f1-5f)
24.819: (move f1-4f f1-5f)
24.820: (move f5-4f f5-5f)
24.821: (move f4-5f f5-5f)
24.830: (move f5-2f f4-2f)
24.895: (move f4-3f f5-3f)
24.984: (move f6-5f f6-6f)
24.985: (move f5-6f f6-6f)
25.023: (move f2-6f f1-6f)
25.026: (move f6-5f f6-6f)
25.031: (move f5-6f f6-6f)
25.038: (move f6-1f f6-0f)
25.077: (pickup-and-loose f6-4f key1-3 key0-1)
25.161: (move f4-2f f5-2f)
25.162: (move f5-3f f5-2f)
25.193: (pickup-and-loose f2-7f key3-0 key1-2)
25.297: (move f1-3f f1-4f)
25.299: (move f2-4f f1-4f)
25.333: (move f1-2f f2-2f)
25.336: (move f3-2f f2-2f)
25.394: (move f2-4f f2-5f)
25.412: (move f6-2f f6-1f)
25.419: (putdown f1-6f key1-2)
25.478: (putdown f6-4f key0-1)
25.523: (move f6-2f f6-1f)
25.535: (pickup-and-loose f4-2f key2-0 key1-2)
25.574: (move f2-5f f2-4f)
25.591: (move f6-5f f5-5f)
25.693: (move f2-5f f1-5f)
25.693: (move f1-6f f1-5f)
25.708: (move f1-2f f1-1f)
25.709: (move f6-5f f7-5f)
25.716: (move f2-5f f3-5f)
25.751: (move f6-3f f6-4f)
25.848: (move f3-4f f3-5f)
25.850: (move f4-5f f3-5f)
25.854: (putdown f1-6f key1-2)
25.861: (move f3-2f f4-2f)
25.873: (move f4-3f f4-2f)
25.878: (putdown f2-7f key1-2)
25.889: (putdown f2-5f key1-2)
25.897: (move f3-4f f3-5f)
25.901: (move f4-5f f3-5f)
25.923: (move f6-5f f6-6f)
25.943: (move f6-5f f7-5f)
25.956: (move f2-6f f1-6f)
26.010: (move f1-2f f1-3f)
26.020: (move f2-3f f1-3f)
26.032: (move f5-1f f6-1f)
26.047: (move f2-6f f2-7f)
26.072: (move f6-5f f7-5f)
26.101: (move f1-2f f1-3f)
26.103: (move f5-6f f5-5f)
26.111: (move f2-3f f1-3f)
26.118: (move f5-1f f5-2f)
26.139: (move f5-3f f6-3f)
26.141: (pickup-and-loose f4-5f key2-1 key1-2)
26.171: (move f2-1f f3-1f)
26.171: (move f3-2f f3-1f)
26.173: (putdown f6-6f key1-2)
26.258: (move f2-1f f2-0f)
26.312: (move f5-6f f6-6f)
26.361: (move f6-2f f5-2f)
26.384: (pickup-and-loose f3-2f key3-3 key3-0)
26.387: (pickup-and-loose f3-2f key3-1 key3-0)
26.423: (move f2-0f f1-0f)
26.423: (move f6-4f f5-4f)
26.427: (move f1-1f f1-0f)
26.457: (putdown f4-2f key1-2)
26.503: (move f5-1f f6-1f)
26.525: (move f5-3f f4-3f)
26.546: (move f1-5f f0-5f)
26.593: (move f2-1f f2-0f)
26.600: (move f2-4f f2-3f)
26.606: (move f2-4f f2-3f)
26.612: (move f5-1f f6-1f)
26.624: (move f6-2f f5-2f)
26.636: (putdown f6-2f key1-1)
26.637: (move f1-2f f1-1f)
26.643: (move f4-2f f3-2f)
26.643: (move f2-1f f1-1f)
26.669: (putdown f4-5f key1-2)
26.676: (move f5-3f f5-4f)
26.686: (move f5-6f f5-7f)
26.695: (move f6-4f f6-5f)
23.006: (move f6-2f f6-1f)
23.075: (move f4-5f f5-5f)
23.366: (move f4-2f f5-2f)
23.366: (move f5-3f f5-2f)
23.444: (move f4-5f f4-4f)
23.446: (move f3-4f f4-4f)
23.769: (move f5-3f f6-3f)
23.954: (move f6-2f f5-2f)
23.982: (move f2-4f f2-5f)
23.989: (move f3-5f f2-5f)
24.109: (move f5-2f f5-1f)
24.112: (move f2-5f f1-5f)
24.112: (move f1-6f f1-5f)
24.197: (move f2-5f f2-4f)
24.310: (move f2-5f f3-5f)
24.348: (pickup-and-loose f5-3f key0-1 key1-2)
24.371: (move f6-2f f6-3f)
24.523: (pickup f6-4f key1-3)
24.528: (move f2-4f f2-5f)
24.531: (move f3-5f f2-5f)
24.595: (move f2-2f f2-1f)
24.595: (move f1-1f f2-1f)
24.598: (move f3-1f f2-1f)
24.664: (pickup-and-loose f4-2f key2-0 key3-0)
24.699: (move f1-5f f1-6f)
24.732: (move f6-2f f7-2f)
24.783: (putdown f5-3f key1-2)
24.846: (unlock f2-4f f2-3f key1-2 shape1)
24.851: (pickup f2-7f key3-0)
24.861: (move f3-4f f3-3f)
25.011: (move f4-2f f4-1f)
25.011: (move f5-1f f4-1f)
25.025: (pickup-and-loose f5-3f key0-1 key2-1)
25.263: (move f2-4f f1-4f)
25.263: (move f1-3f f1-4f)
25.279: (move f2-7f f2-6f)
25.311: (move f1-3f f1-4f)
25.321: (move f2-4f f1-4f)
25.326: (move f5-3f f5-2f)
25.327: (move f4-2f f5-2f)
25.328: (move f5-2f f5-1f)
25.331: (move f6-1f f5-1f)
25.372: (move f2-5f f1-5f)
25.375: (move f1-4f f1-5f)
25.400: (move f1-4f f1-3f)
25.445: (move f4-5f f5-5f)
25.447: (move f5-2f f5-3f)
25.463: (putdown f5-3f key2-1)
25.473: (move f5-2f f5-3f)
25.572: (move f4-2f f4-1f)
25.572: (move f3-1f f4-1f)
25.656: (move f5-1f f5-0f)
25.657: (move f6-0f f5-0f)
25.685: (pickup-and-loose f4-2f key2-0 key1-2)
25.728: (move f5-4f f5-5f)
25.728: (move f6-5f f5-5f)
25.746: (move f5-3f f5-2f)
25.767: (move f6-4f f6-3f)
25.855: (move f5-5f f5-6f)
25.856: (move f5-3f f5-2f)
25.914: (move f6-4f f6-3f)
25.922: (move f4-2f f4-3f)
25.922: (move f5-3f f4-3f)
25.961: (move f2-4f f3-4f)
25.964: (move f3-5f f3-4f)
25.973: (move f5-2f f5-1f)
25.981: (move f6-1f f5-1f)
25.993: (move f4-5f f4-4f)
25.994: (move f4-5f f4-6f)
26.018: (pickup-and-loose f4-2f key2-0 key1-1)
26.022: (move f3-2f f3-1f)
26.028: (putdown f5-5f key1-2)
26.129: (move f4-5f f5-5f)
26.162: (move f5-4f f4-4f)
26.197: (move f1-1f f1-0f)
26.207: (move f1-6f f0-6f)
26.216: (move f0-5f f0-6f)
26.256: (move f5-5f f6-5f)
26.270: (move f4-2f f5-2f)
26.299: (move f1-6f f0-6f)
26.301: (move f5-3f f6-3f)
26.318: (move f5-3f f5-2f)
26.326: (move f2-5f f2-4f)
26.340: (move f5-3f f5-4f)
26.369: (move f2-0f f1-0f)
26.370: (move f1-1f f1-0f)
26.409: (move f3-2f f4-2f)
26.409: (move f3-2f f4-2f)
26.421: (pickup-and-loose f5-4f key0-2 key0-1)
26.426: (move f2-7f f1-7f)
26.433: (putdown f5-2f key1-2)
26.479: (move f2-0f f1-0f)
26.545: (move f6-2f f6-1f)
26.556: (move f6-4f f5-4f)
26.575: (putdown f4-2f key1-2)
26.606: (move f1-5f f0-5f)
26.618: (move f7-5f f7-4f)
26.628: (move f5-3f f4-3f)
26.629: (move f2-7f f2-6f)
26.656: (move f6-4f f5-4f)
26.660: (move f4-5f f4-4f)
26.661: (putdown f2-4f key1-2)
26.671: (move f1-5f f1-4f)
26.671: (move f2-4f f1-4f)
26.673: (move f3-2f f3-1f)
26.673: (move f3-2f f3-1f)
26.679: (putdown f1-5f key1-2)
26.692: (putdown f5-4f key0-1)
26.693: (pickup-and-loose f1-1f key2-3 key3-0)
26.745: (pickup-and-loose f5-4f key0-2 key1-2)
26.754: (putdown f3-5f key1-2)
26.774: (move f4-2f f3-2f)
26.778: (move f2-5f f2-6f)
26.788: (pickup-and-loose f5-3f key0-1 key3-0)
26.800: (move f6-4f f5-4f)
26.820: (move f3-5f f4-5f)
26.825: (move f3-1f f3-0f)
26.837: (move f5-2f f4-2f)
26.845: (move f5-3f f6-3f)
26.920: (move f1-6f f0-6f)
22.130: (move f4-1f f5-1f)
22.132: (move f5-2f f5-1f)
23.125: (move f5-2f f5-3f)
23.125: (move f6-3f f5-3f)
23.136: (move f2-6f f2-5f)
23.332: (move f5-5f f6-5f)
23.365: (move f5-2f f5-1f)
23.365: (move f6-1f f5-1f)
23.423: (move f3-5f f3-4f)
23.423: (move f2-4f f3-4f)
23.605: (move f1-7f f1-6f)
23.612: (move f2-6f f1-6f)
23.861: (move f4-4f f5-4f)
23.862: (move f5-5f f5-4f)
23.948: (move f1-5f f1-4f)
23.948: (move f2-4f f1-4f)
24.044: (move f5-1f f6-1f)
24.068: (move f5-5f f5-6f)
24.072: (move f4-6f f5-6f)
24.093: (move f3-5f f4-5f)
24.253: (move f4-4f f4-3f)
24.255: (move f3-3f f4-3f)
24.274: (move f5-2f f5-1f)
24.292: (move f6-3f f6-2f)
24.292: (move f5-2f f6-2f)
24.314: (move f5-4f f5-3f)
24.447: (move f5-4f f5-5f)
24.470: (move f4-1f f4-0f)
24.470: (move f5-0f f4-0f)
24.603: (move f2-7f f2-6f)
24.618: (move f6-1f f7-1f)
24.619: (move f7-2f f7-1f)
24.620: (move f2-4f f2-5f)
24.713: (move f2-6f f1-6f)
24.718: (move f1-5f f1-6f)
24.736: (move f2-5f f1-5f)
24.736: (move f1-4f f1-5f)
24.817: (move f1-4f f1-5f)
24.818: (move f2-5f f1-5f)
24.897: (move f3-3f f3-2f)
24.940: (move f5-2f f5-1f)
24.942: (move f5-4f f5-5f)
24.954: (move f4-2f f5-2f)
24.992: (pickup f5-3f key0-1)
25.017: (move f5-4f f4-4f)
25.018: (move f4-3f f4-4f)
25.024: (move f5-2f f5-1f)
25.052: (move f5-2f f4-2f)
25.136: (move f1-3f f1-2f)
25.169: (putdown f5-1f key1-2)
25.171: (move f2-6f f2-5f)
25.185: (move f3-2f f3-1f)
25.187: (move f4-1f f3-1f)
25.206: (move f5-4f f6-4f)
25.281: (move f6-4f f6-3f)
25.292: (move f6-1f f6-0f)
25.305: (move f6-5f f6-6f)
25.307: (move f5-6f f6-6f)
25.417: (move f4-2f f5-2f)
25.417: (move f4-2f f5-2f)
25.446: (move f5-2f f5-3f)
25.453: (move f4-2f f5-2f)
25.458: (move f5-2f f5-1f)
25.459: (move f5-2f f5-3f)
25.508: (move f3-0f f2-0f)
25.510: (move f1-0f f2-0f)
25.513: (move f2-1f f2-0f)
25.514: (move f5-4f f4-4f)
25.519: (move f5-2f f5-1f)
25.551: (move f5-2f f5-1f)
25.583: (move f4-2f f4-3f)
25.586: (move f5-4f f5-5f)
25.643: (move f5-4f f6-4f)
25.687: (move f5-3f f5-2f)
25.729: (move f5-4f f5-5f)
25.733: (move f2-6f f1-6f)
25.785: (move f4-5f f5-5f)
25.861: (unlock f5-4f f6-4f key0-2 shape0)
25.894: (move f5-3f f5-2f)
25.926: (move f3-0f f4-0f)
25.928: (move f4-1f f4-0f)
25.932: (move f6-4f f5-4f)
25.933: (move f5-3f f5-2f)
25.960: (move f2-4f f3-4f)
26.009: (move f6-3f f5-3f)
26.011: (move f5-4f f5-3f)
26.074: (move f5-4f f4-4f)
26.084: (move f5-4f f5-5f)
26.100: (move f1-5f f2-5f)
26.105: (move f1-5f f1-6f)
26.107: (move f2-4f f2-5f)
26.131: (pickup f5-4f key0-2)
26.135: (move f3-5f f2-5f)
26.145: (move f5-4f f5-5f)
26.163: (move f5-4f f5-5f)
26.163: (move f5-4f f4-4f)
26.185: (move f3-1f f2-1f)
26.192: (move f2-4f f2-3f)
26.222: (unlock f6-3f f6-4f key0-1 shape0)
26.228: (putdown f2-4f key1-2)
26.237: (pickup f5-4f key0-2)
26.269: (move f1-1f f2-1f)
26.275: (move f0-5f f0-6f)
26.276: (move f1-6f f0-6f)
26.294: (move f4-4f f3-4f)
26.334: (move f4-5f f4-4f)
26.336: (move f3-4f f4-4f)
26.395: (move f4-2f f4-3f)
26.395: (move f4-2f f4-3f)
26.417: (move f4-2f f5-2f)
26.466: (move f5-3f f5-2f)
26.470: (move f5-4f f4-4f)
26.471: (move f4-3f f4-4f)
26.482: (move f4-2f f4-3f)
26.489: (move f6-3f f6-2f)
26.507: (move f5-3f f5-2f)
26.539: (move f5-4f f4-4f)
26.555: (move f5-4f f4-4f)
26.555: (move f4-2f f3-2f)
26.562: (putdown f5-2f key1-2)
21.950: (move f4-3f f5-3f)
21.950: (move f5-4f f5-3f)
22.177: (move f5-1f f6-1f)
22.177: (move f6-2f f6-1f)
22.470: (move f2-6f f2-5f)
23.024: (move f2-6f f1-6f)
23.035: (move f4-5f f5-5f)
23.321: (move f2-5f f2-4f)
23.368: (move f6-5f f6-6f)
23.369: (move f5-6f f6-6f)
23.424: (move f3-4f f4-4f)
23.425: (move f4-5f f4-4f)
23.775: (move f4-3f f4-2f)
23.776: (move f3-2f f4-2f)
23.794: (move f6-3f f5-3f)
23.896: (move f5-4f f5-3f)
24.199: (move f5-1f f6-1f)
24.221: (move f3-2f f3-1f)
24.310: (move f1-6f f1-5f)
24.310: (move f2-5f f1-5f)
24.310: (pickup-and-loose f5-3f key0-1 key0-2)
24.389: (move f5-4f f6-4f)
24.466: (pickup f6-4f key1-3)
24.496: (move f5-2f f5-1f)
24.578: (pickup f5-3f key0-1)
24.587: (pickup f5-3f key0-1)
24.611: (move f1-5f f1-6f)
24.621: (move f4-3f f5-3f)
24.621: (move f5-2f f5-3f)
24.633: (move f5-4f f5-5f)
24.689: (move f5-1f f6-1f)
24.698: (move f1-5f f1-6f)
24.700: (move f5-1f f6-1f)
24.708: (move f2-5f f3-5f)
24.789: (putdown f5-3f key0-2)
24.832: (move f3-4f f3-3f)
24.912: (move f5-3f f5-4f)
24.918: (move f6-2f f5-2f)
24.919: (move f5-3f f5-2f)
25.036: (move f5-2f f5-1f)
25.064: (move f5-1f f6-1f)
25.077: (pickup-and-loose f6-4f key1-3 key0-2)
25.083: (move f6-3f f6-4f)
25.150: (move f5-4f f4-4f)
25.186: (move f5-2f f5-1f)
25.196: (move f1-2f f2-2f)
25.198: (move f5-1f f6-1f)
25.198: (move f3-2f f2-2f)
25.204: (move f4-4f f3-4f)
25.215: (move f5-1f f6-1f)
25.227: (move f5-4f f6-4f)
25.233: (move f4-3f f5-3f)
25.235: (move f5-2f f5-3f)
25.243: (move f5-1f f6-1f)
25.282: (move f5-4f f6-4f)
25.292: (putdown f5-1f key1-2)
25.297: (move f4-2f f4-3f)
25.299: (move f5-3f f4-3f)
25.330: (move f4-3f f5-3f)
25.330: (move f4-3f f5-3f)
25.334: (move f5-2f f5-3f)
25.334: (move f5-2f f5-3f)
25.349: (move f5-4f f5-5f)
25.385: (move f1-4f f1-3f)
25.431: (putdown f6-1f key1-2)
25.435: (move f6-4f f6-3f)
25.463: (move f5-2f f5-1f)
25.478: (putdown f6-4f key0-2)
25.516: (move f5-2f f5-1f)
25.516: (move f5-2f f5-1f)
25.552: (move f6-5f f7-5f)
25.557: (move f1-2f f1-1f)
25.589: (move f5-2f f5-1f)
25.604: (move f5-2f f5-3f)
25.607: (move f5-2f f5-3f)
25.613: (move f5-2f f5-1f)
25.637: (move f6-2f f6-1f)
25.667: (pickup-and-loose f5-4f key1-2 key0-2)
25.668: (move f5-2f f5-1f)
25.668: (pickup-and-loose f4-2f key2-0 key3-0)
25.686: (move f5-2f f5-1f)
25.695: (move f5-4f f4-4f)
25.714: (move f5-3f f5-2f)
25.726: (move f5-4f f5-5f)
25.736: (move f5-5f f5-6f)
25.759: (move f5-4f f5-5f)
25.806: (move f5-3f f5-2f)
25.819: (move f2-5f f1-5f)
25.851: (move f6-4f f6-3f)
25.853: (move f2-5f f3-5f)
25.854: (move f3-4f f3-5f)
25.871: (move f5-5f f6-5f)
25.894: (putdown f2-5f key1-2)
25.922: (move f3-1f f3-0f)
25.924: (move f4-0f f3-0f)
25.933: (move f4-5f f4-6f)
25.934: (move f4-4f f4-5f)
25.937: (move f5-5f f4-5f)
25.938: (move f5-2f f5-1f)
25.954: (move f6-1f f6-0f)
25.998: (putdown f5-5f key0-2)
26.009: (putdown f5-1f key0-1)
26.019: (move f4-4f f3-4f)
26.034: (putdown f5-1f key2-1)
26.060: (move f6-3f f5-3f)
26.060: (move f4-2f f3-2f)
26.061: (move f5-4f f5-3f)
26.078: (move f5-4f f4-4f)
26.084: (move f4-3f f4-4f)
26.127: (move f5-4f f4-4f)
26.142: (move f4-4f f4-3f)
26.143: (move f5-3f f4-3f)
26.147: (putdown f5-4f key0-2)
26.149: (move f6-0f f7-0f)
26.151: (move f7-1f f7-0f)
26.194: (move f2-4f f2-5f)
26.217: (move f3-4f f2-4f)
26.231: (pickup-and-loose f3-2f key3-1 key3-0)
26.231: (pickup-and-loose f3-2f key3-3 key3-0)
26.271: (move f3-1f f2-1f)
23.129: (move f4-2f f5-2f)
23.129: (move f5-3f f5-2f)
23.176: (move f2-5f f2-4f)
23.297: (move f5-5f f6-5f)
23.413: (pickup-and-loose f5-3f key1-2 key0-1)
23.425: (move f5-4f f5-3f)
23.460: (move f2-4f f2-3f)
23.516: (move f5-3f f6-3f)
23.568: (move f2-4f f3-4f)
23.568: (move f3-5f f3-4f)
23.823: (move f5-5f f5-4f)
23.823: (move f4-4f f5-4f)
23.878: (move f5-4f f6-4f)
23.894: (pickup-and-loose f5-3f key0-1 key0-2)
24.028: (move f5-5f f5-6f)
24.030: (move f4-6f f5-6f)
24.081: (putdown f5-3f key0-1)
24.082: (move f6-1f f6-0f)
24.106: (move f2-4f f1-4f)
24.107: (move f1-5f f1-4f)
24.181: (move f2-5f f1-5f)
24.181: (move f1-6f f1-5f)
24.186: (move f5-4f f5-5f)
24.208: (move f5-4f f5-5f)
24.210: (move f4-4f f4-3f)
24.211: (move f3-3f f4-3f)
24.213: (putdown f5-3f key0-2)
24.336: (move f5-4f f5-3f)
24.420: (move f6-1f f7-1f)
24.451: (move f3-1f f2-1f)
24.452: (move f1-1f f2-1f)
24.455: (move f2-2f f2-1f)
24.503: (pickup-and-loose f4-2f key2-0 key3-0)
24.549: (move f2-5f f3-5f)
24.558: (move f3-5f f4-5f)
24.577: (move f4-3f f4-4f)
24.580: (move f5-4f f4-4f)
24.676: (move f5-3f f5-2f)
24.689: (move f5-4f f4-4f)
24.694: (move f5-1f f6-1f)
24.712: (putdown f6-4f key0-2)
24.723: (pickup f5-3f key0-1)
24.753: (pickup f5-3f key0-1)
24.766: (move f1-5f f1-6f)
24.841: (move f5-4f f6-4f)
24.845: (move f5-1f f6-1f)
24.848: (move f3-3f f3-2f)
24.939: (move f5-2f f5-1f)
24.941: (pickup-and-loose f6-4f key1-3 key0-2)
25.033: (move f6-5f f6-6f)
25.033: (move f5-6f f6-6f)
25.044: (pickup-and-loose f6-4f key1-3 key0-2)
25.056: (move f5-4f f5-5f)
25.057: (move f5-1f f6-1f)
25.070: (move f2-4f f2-5f)
25.091: (move f1-3f f1-2f)
25.093: (move f6-1f f5-1f)
25.104: (move f5-2f f5-1f)
25.214: (move f5-1f f6-1f)
25.226: (move f5-1f f6-1f)
25.226: (move f5-1f f6-1f)
25.238: (pickup-and-loose f6-4f key0-1 key0-2)
25.302: (pickup-and-loose f6-4f key1-3 key0-2)
25.328: (pickup-and-loose f6-4f key1-3 key0-1)
25.330: (move f5-1f f6-1f)
25.335: (move f5-1f f6-1f)
25.359: (move f5-1f f6-1f)
25.379: (move f3-2f f3-1f)
25.382: (move f5-1f f6-1f)
25.396: (move f5-1f f6-1f)
