/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.881: (move f7-1f f8-1f)
20.891: (move f8-2f f8-1f)
20.892: (move f7-1f f8-1f)
20.892: (move f5-5f f5-4f)
20.896: (move f4-4f f3-4f)
20.898: (move f6-4f f5-4f)
20.900: (move f4-4f f4-3f)
20.901: (move f5-3f f4-3f)
20.923: (move f7-3f f6-3f)
20.925: (move f6-4f f6-3f)
20.927: (move f5-3f f4-3f)
20.930: (move f4-4f f4-3f)
20.938: (move f7-3f f7-2f)
20.940: (move f8-2f f8-1f)
20.945: (move f7-1f f8-1f)
20.953: (move f4-4f f3-4f)
20.956: (move f8-2f f8-1f)
20.956: (move f4-4f f3-4f)
20.959: (move f5-3f f4-3f)
20.961: (move f4-4f f4-3f)
20.961: (move f7-1f f8-1f)
20.964: (move f8-2f f8-1f)
20.966: (move f7-1f f8-1f)
20.975: (move f5-3f f4-3f)
20.977: (move f4-4f f4-3f)
20.991: (move f4-4f f3-4f)
20.995: (move f4-4f f3-4f)
21.029: (move f8-4f f8-3f)
21.029: (move f7-3f f8-3f)
21.076: (move f4-4f f4-3f)
21.076: (move f8-2f f8-1f)
21.084: (move f4-4f f4-3f)
21.107: (move f8-2f f8-1f)
21.108: (move f8-2f f8-1f)
21.111: (move f4-4f f3-4f)
21.115: (move f4-4f f3-4f)
21.229: (move f7-2f f7-1f)
21.235: (move f7-1f f7-0f)
21.244: (move f5-4f f5-3f)
21.244: (move f6-3f f5-3f)
21.265: (move f7-2f f7-1f)
21.268: (move f7-2f f7-1f)
21.270: (move f7-9f f6-9f)
21.276: (move f8-5f f8-6f)
21.284: (move f8-7f f8-6f)
21.285: (move f8-2f f9-2f)
21.293: (move f3-4f f3-5f)
21.294: (move f8-7f f8-6f)
21.311: (move f4-3f f4-2f)
21.316: (move f5-4f f4-4f)
21.322: (move f3-4f f3-5f)
21.326: (move f7-1f f7-0f)
21.329: (move f8-2f f8-3f)
21.329: (move f8-4f f9-4f)
21.335: (move f9-5f f9-4f)
21.339: (move f8-9f f8-8f)
21.340: (move f9-8f f8-8f)
21.344: (move f4-3f f4-2f)
21.349: (move f7-1f f7-0f)
21.357: (move f8-2f f9-2f)
21.374: (move f8-2f f9-2f)
21.389: (move f7-1f f7-0f)
21.394: (move f7-3f f8-3f)
21.397: (move f7-1f f7-0f)
21.399: (move f8-8f f9-8f)
21.400: (move f9-7f f9-8f)
21.405: (move f7-9f f8-9f)
21.410: (move f7-1f f7-0f)
21.412: (move f8-8f f8-9f)
21.416: (move f8-2f f8-3f)
21.432: (move f3-4f f3-3f)
21.432: (move f8-2f f9-2f)
21.433: (move f8-2f f9-2f)
21.436: (move f4-3f f3-3f)
21.459: (move f8-2f f9-2f)
21.467: (move f4-3f f3-3f)
21.470: (move f3-4f f3-3f)
21.473: (move f8-2f f8-3f)
21.482: (move f9-7f f9-8f)
21.485: (move f8-8f f9-8f)
21.497: (move f7-9f f8-9f)
21.498: (move f8-2f f8-3f)
21.499: (move f8-8f f8-9f)
21.514: (move f7-9f f6-9f)
21.515: (move f7-9f f6-9f)
21.550: (move f8-2f f9-2f)
21.561: (move f8-4f f9-4f)
21.562: (move f9-5f f9-4f)
21.597: (move f8-2f f9-2f)
21.607: (move f8-2f f9-2f)
21.636: (move f9-7f f9-8f)
20.671: (move f7-2f f8-2f)
20.672: (move f8-3f f8-2f)
20.766: (move f7-1f f8-1f)
20.768: (move f8-2f f8-1f)
20.778: (move f4-2f f3-2f)
20.788: (move f3-3f f3-2f)
20.809: (move f7-1f f8-1f)
20.810: (move f8-2f f8-1f)
20.812: (move f3-3f f3-2f)
20.813: (move f7-1f f8-1f)
20.813: (move f4-2f f3-2f)
20.816: (move f8-2f f8-1f)
20.822: (move f3-4f f2-4f)
20.824: (move f7-2f f8-2f)
20.828: (move f8-3f f8-2f)
20.832: (move f5-3f f4-3f)
20.834: (move f4-4f f4-3f)
20.866: (move f2-4f f2-3f)
20.877: (move f3-3f f2-3f)
20.892: (move f3-3f f2-3f)
20.894: (move f2-4f f2-3f)
20.898: (move f7-2f f8-2f)
20.900: (move f8-3f f8-2f)
20.910: (move f3-4f f2-4f)
20.946: (move f3-4f f2-4f)
20.973: (move f3-4f f2-4f)
20.996: (move f4-2f f4-1f)
21.010: (move f3-4f f2-4f)
21.013: (move f3-4f f2-4f)
21.028: (move f4-2f f4-1f)
21.099: (move f4-4f f3-4f)
21.132: (move f3-4f f2-4f)
21.134: (move f3-4f f2-4f)
21.161: (move f5-4f f4-4f)
21.195: (move f5-4f f5-3f)
21.196: (move f6-3f f5-3f)
21.227: (move f7-2f f7-1f)
21.227: (move f7-1f f7-0f)
21.229: (move f5-4f f4-4f)
21.237: (move f8-2f f9-2f)
21.258: (move f7-1f f7-0f)
21.272: (move f5-4f f5-3f)
21.272: (move f7-1f f7-0f)
21.273: (move f6-3f f5-3f)
21.276: (move f8-1f f9-1f)
21.280: (move f9-2f f9-1f)
21.282: (move f8-2f f9-2f)
21.300: (move f3-4f f3-5f)
21.307: (move f8-2f f9-2f)
21.307: (move f7-2f f7-1f)
21.312: (move f2-4f f2-5f)
21.312: (move f3-5f f2-5f)
21.323: (move f7-0f f8-0f)
21.323: (move f4-3f f4-2f)
21.325: (move f8-1f f8-0f)
21.332: (move f8-4f f9-4f)
21.336: (move f2-4f f2-5f)
21.338: (move f3-5f f2-5f)
21.359: (move f8-1f f9-1f)
21.379: (move f8-1f f9-1f)
21.382: (move f9-2f f9-1f)
21.386: (move f5-4f f4-4f)
21.394: (move f3-4f f3-5f)
21.403: (move f9-2f f9-1f)
21.409: (move f4-3f f4-2f)
21.412: (move f8-1f f8-0f)
21.419: (move f7-0f f8-0f)
21.424: (move f8-1f f9-1f)
21.427: (move f8-1f f8-0f)
21.428: (move f9-2f f9-1f)
21.429: (move f6-3f f5-3f)
21.430: (move f5-4f f5-3f)
21.432: (move f4-3f f4-2f)
21.439: (move f3-4f f3-5f)
21.442: (move f7-0f f8-0f)
21.447: (move f9-2f f9-1f)
21.448: (move f3-4f f3-3f)
21.448: (move f4-3f f3-3f)
21.449: (move f8-1f f9-1f)
21.456: (move f8-1f f9-1f)
21.456: (move f7-2f f7-1f)
21.461: (move f9-2f f9-1f)
21.468: (move f3-4f f3-5f)
21.472: (move f8-1f f8-0f)
21.479: (move f4-3f f4-2f)
21.484: (move f7-0f f8-0f)
21.488: (move f3-4f f3-5f)
21.497: (move f8-1f f8-0f)
21.498: (move f7-0f f8-0f)
21.503: (move f8-1f f8-0f)
21.503: (move f4-3f f4-2f)
21.503: (move f4-3f f4-2f)
21.508: (move f9-8f f8-8f)
21.510: (move f7-0f f8-0f)
21.512: (move f4-3f f5-3f)
21.529: (move f3-4f f3-3f)
21.530: (move f4-3f f3-3f)
21.542: (move f4-3f f5-3f)
21.542: (move f8-1f f7-1f)
21.553: (move f8-1f f7-1f)
21.557: (move f8-1f f7-1f)
21.561: (move f4-3f f3-3f)
21.563: (move f3-4f f3-3f)
21.573: (move f9-2f f9-1f)
21.581: (move f8-1f f9-1f)
21.583: (move f3-4f f3-5f)
21.584: (move f9-2f f9-1f)
21.589: (move f9-2f f9-1f)
21.594: (move f8-1f f9-1f)
21.597: (move f4-3f f3-3f)
21.597: (move f3-4f f3-3f)
21.604: (move f8-1f f9-1f)
21.606: (move f3-4f f3-5f)
21.621: (move f3-4f f3-5f)
21.624: (move f3-4f f3-3f)
21.624: (move f3-4f f3-3f)
21.626: (move f4-3f f3-3f)
21.627: (move f4-3f f4-2f)
21.629: (move f8-1f f8-0f)
21.629: (move f4-3f f3-3f)
20.707: (move f2-5f f2-6f)
20.739: (move f2-5f f2-6f)
20.758: (move f7-1f f8-1f)
20.765: (move f8-2f f8-1f)
20.771: (move f5-3f f4-3f)
20.771: (move f4-4f f4-3f)
20.786: (move f3-3f f3-2f)
20.791: (move f4-4f f3-4f)
20.797: (move f4-2f f3-2f)
20.845: (move f4-4f f4-3f)
20.845: (move f5-3f f4-3f)
20.853: (move f7-1f f8-1f)
20.856: (move f8-2f f8-1f)
20.860: (move f3-4f f2-4f)
20.864: (move f4-4f f3-4f)
20.876: (move f3-3f f2-3f)
20.878: (move f2-4f f2-3f)
20.885: (move f3-3f f3-2f)
20.895: (move f4-2f f3-2f)
20.906: (move f3-3f f3-2f)
20.911: (move f4-2f f3-2f)
20.941: (move f4-2f f3-2f)
20.942: (move f3-3f f3-2f)
20.961: (move f3-3f f3-2f)
20.961: (move f2-4f f2-3f)
20.969: (move f3-3f f2-3f)
20.974: (move f4-2f f3-2f)
20.979: (move f3-3f f3-2f)
20.980: (move f2-4f f2-3f)
20.983: (move f4-2f f3-2f)
20.990: (move f3-3f f2-3f)
20.993: (move f2-3f f1-3f)
20.998: (move f7-1f f8-1f)
21.003: (move f8-2f f8-1f)
21.007: (move f4-4f f4-3f)
21.008: (move f5-3f f4-3f)
21.009: (move f4-2f f4-1f)
21.023: (move f2-3f f1-3f)
21.026: (move f4-4f f3-4f)
21.028: (move f2-4f f2-3f)
21.041: (move f3-3f f2-3f)
21.057: (move f2-4f f2-3f)
21.060: (move f2-4f f2-3f)
21.061: (move f3-3f f2-3f)
21.065: (move f3-3f f2-3f)
21.087: (move f4-2f f3-2f)
21.107: (move f4-2f f4-1f)
21.114: (move f4-2f f4-1f)
21.120: (move f9-4f f9-5f)
21.177: (move f4-2f f4-1f)
21.183: (move f2-4f f2-3f)
21.191: (move f2-4f f2-3f)
21.194: (move f4-2f f4-1f)
21.210: (move f4-2f f4-1f)
21.216: (move f7-1f f7-0f)
21.236: (move f8-2f f9-2f)
21.259: (move f9-2f f9-1f)
21.263: (move f8-1f f9-1f)
21.286: (move f4-1f f4-0f)
21.294: (move f8-1f f9-1f)
21.296: (move f7-1f f7-0f)
21.301: (move f9-2f f9-1f)
21.302: (move f9-2f f9-1f)
21.305: (move f7-0f f8-0f)
21.306: (move f8-1f f9-1f)
21.309: (move f4-2f f4-1f)
21.311: (move f8-1f f8-0f)
21.313: (move f2-4f f2-5f)
21.313: (move f3-5f f2-5f)
21.314: (move f4-1f f4-0f)
21.342: (move f8-1f f8-0f)
21.345: (move f7-0f f8-0f)
21.350: (move f8-2f f9-2f)
21.351: (move f7-0f f8-0f)
21.354: (move f8-1f f8-0f)
21.358: (move f4-3f f4-2f)
21.401: (move f3-5f f2-5f)
21.402: (move f2-4f f2-5f)
21.441: (move f3-2f f3-1f)
21.443: (move f4-1f f3-1f)
21.443: (move f3-4f f3-5f)
21.457: (move f7-1f f7-0f)
21.459: (move f2-4f f2-5f)
21.466: (move f3-5f f2-5f)
21.468: (move f3-2f f3-1f)
21.469: (move f8-2f f9-2f)
21.469: (move f2-3f f2-2f)
21.470: (move f3-2f f2-2f)
21.470: (move f4-1f f3-1f)
21.474: (move f3-4f f3-3f)
21.480: (move f4-3f f3-3f)
21.486: (move f2-4f f2-5f)
21.489: (move f2-4f f2-5f)
21.490: (move f3-5f f2-5f)
21.493: (move f2-3f f2-2f)
21.493: (move f3-2f f2-2f)
21.501: (move f3-5f f2-5f)
21.507: (move f2-4f f2-5f)
21.508: (move f3-5f f2-5f)
21.529: (move f8-0f f7-0f)
21.549: (move f7-1f f7-0f)
21.554: (move f7-1f f7-0f)
21.568: (move f7-1f f7-0f)
21.616: (move f3-5f f2-5f)
21.625: (move f3-5f f2-5f)
21.625: (move f2-4f f2-5f)
21.628: (move f2-4f f2-5f)
21.644: (move f8-8f f8-9f)
21.720: (move f3-5f f3-6f)
21.728: (move f9-2f f9-3f)
21.732: (move f9-4f f9-3f)
21.734: (move f9-1f f9-0f)
21.736: (move f8-0f f9-0f)
21.771: (move f9-2f f9-3f)
21.781: (move f2-4f f1-4f)
21.799: (move f9-2f f9-3f)
21.827: (move f9-1f f9-0f)
21.828: (move f8-0f f9-0f)
21.844: (move f3-5f f3-6f)
21.845: (move f9-1f f9-0f)
20.715: (move f2-5f f2-6f)
20.741: (move f3-6f f2-6f)
20.807: (move f3-4f f2-4f)
20.820: (move f2-5f f2-6f)
20.834: (move f3-6f f2-6f)
20.838: (move f3-3f f3-2f)
20.839: (move f4-2f f3-2f)
20.873: (move f2-5f f2-6f)
20.886: (move f3-4f f2-4f)
20.904: (move f2-5f f2-6f)
20.919: (move f3-3f f2-3f)
20.924: (move f2-4f f2-3f)
20.927: (move f2-5f f2-6f)
20.951: (move f2-5f f2-6f)
20.961: (move f1-3f f1-2f)
20.975: (move f2-2f f1-2f)
20.997: (move f1-3f f1-2f)
21.004: (move f2-3f f1-3f)
21.007: (move f2-2f f1-2f)
21.012: (move f1-4f f1-3f)
21.031: (move f2-5f f2-6f)
21.036: (move f4-2f f4-1f)
21.038: (move f3-4f f2-4f)
21.051: (move f2-5f f2-6f)
21.093: (move f2-3f f1-3f)
21.110: (move f2-3f f1-3f)
21.150: (move f2-3f f1-3f)
21.176: (move f2-3f f1-3f)
21.183: (move f2-3f f1-3f)
21.234: (move f2-6f f2-7f)
21.256: (move f9-2f f9-1f)
21.261: (move f8-1f f9-1f)
21.265: (move f2-6f f2-7f)
21.277: (move f2-6f f1-6f)
21.293: (move f3-4f f3-5f)
21.296: (move f4-1f f4-0f)
21.298: (move f2-6f f1-6f)
21.308: (move f7-0f f8-0f)
21.309: (move f8-1f f8-0f)
21.310: (move f4-3f f4-2f)
21.318: (move f2-3f f1-3f)
21.326: (move f2-3f f1-3f)
21.340: (move f8-1f f9-1f)
21.347: (move f9-2f f9-1f)
21.357: (move f4-0f f5-0f)
21.362: (move f3-4f f3-5f)
21.372: (move f1-4f f0-4f)
21.382: (move f4-1f f4-0f)
21.388: (move f4-3f f4-2f)
21.389: (move f8-1f f8-0f)
21.394: (move f7-0f f8-0f)
21.396: (move f4-1f f4-0f)
21.397: (move f4-0f f5-0f)
21.433: (move f3-4f f3-3f)
21.433: (move f4-3f f3-3f)
21.439: (move f4-1f f4-0f)
21.445: (move f1-3f f0-3f)
21.451: (move f3-2f f3-1f)
21.452: (move f4-1f f3-1f)
21.474: (move f4-1f f4-0f)
21.475: (move f4-1f f4-0f)
21.477: (move f3-2f f2-2f)
21.477: (move f2-3f f2-2f)
21.481: (move f1-3f f0-3f)
21.491: (move f8-1f f9-1f)
21.504: (move f9-2f f9-1f)
21.511: (move f4-3f f3-3f)
21.512: (move f3-4f f3-3f)
21.521: (move f3-4f f3-5f)
21.535: (move f3-6f f4-6f)
21.537: (move f4-1f f3-1f)
21.540: (move f8-1f f8-0f)
21.541: (move f3-2f f3-1f)
21.543: (move f4-3f f4-2f)
21.545: (move f7-0f f8-0f)
21.558: (move f3-2f f3-1f)
21.558: (move f4-1f f3-1f)
21.562: (move f3-2f f2-2f)
21.563: (move f2-3f f2-2f)
21.588: (move f3-2f f2-2f)
21.588: (move f2-3f f2-2f)
21.594: (move f4-1f f3-1f)
21.597: (move f3-2f f3-1f)
21.598: (move f4-1f f4-0f)
21.621: (move f3-2f f2-2f)
21.624: (move f3-2f f3-1f)
21.626: (move f2-3f f2-2f)
21.627: (move f4-1f f3-1f)
21.629: (move f4-1f f3-1f)
21.630: (move f3-2f f3-1f)
21.641: (move f7-0f f8-0f)
21.647: (move f2-3f f2-2f)
21.650: (move f3-2f f2-2f)
21.653: (move f7-0f f8-0f)
21.660: (move f3-2f f2-2f)
21.661: (move f2-3f f2-2f)
21.665: (move f3-5f f2-5f)
21.666: (move f2-4f f2-5f)
21.666: (move f4-3f f3-3f)
21.667: (move f3-4f f3-3f)
21.707: (move f2-6f f3-6f)
21.722: (move f9-1f f9-0f)
21.724: (move f8-0f f9-0f)
21.729: (move f9-2f f9-3f)
21.740: (move f2-6f f3-6f)
21.742: (move f4-1f f3-1f)
21.745: (move f2-3f f3-3f)
21.748: (move f3-2f f3-1f)
21.753: (move f3-2f f3-3f)
21.758: (move f8-0f f9-0f)
21.761: (move f2-3f f3-3f)
21.762: (move f9-1f f9-0f)
21.767: (move f9-1f f9-0f)
21.773: (move f8-0f f9-0f)
21.775: (move f1-3f f1-4f)
21.782: (move f3-2f f2-2f)
21.785: (move f2-3f f2-2f)
21.787: (move f2-3f f2-2f)
21.803: (move f1-3f f1-4f)
21.834: (move f2-4f f1-4f)
20.689: (move f2-7f f1-7f)
20.690: (move f1-6f f1-7f)
20.724: (move f2-7f f1-7f)
20.724: (move f1-6f f1-7f)
20.781: (move f3-3f f3-2f)
20.781: (move f4-2f f3-2f)
20.847: (move f2-7f f2-8f)
20.854: (move f2-5f f2-6f)
20.857: (move f3-3f f2-3f)
20.862: (move f3-3f f3-2f)
20.862: (move f4-2f f3-2f)
20.864: (move f2-4f f2-3f)
20.883: (move f2-7f f2-8f)
20.940: (move f2-4f f2-3f)
20.942: (move f3-3f f2-3f)
20.980: (move f1-3f f1-2f)
20.987: (move f2-2f f1-2f)
20.994: (move f4-2f f4-1f)
21.008: (move f4-2f f3-2f)
21.012: (move f3-3f f3-2f)
21.041: (move f2-3f f1-3f)
21.046: (move f1-4f f1-3f)
21.062: (move f1-3f f1-2f)
21.071: (move f2-2f f1-2f)
21.073: (move f4-2f f4-1f)
21.077: (move f1-3f f1-2f)
21.098: (move f2-4f f2-3f)
21.099: (move f3-3f f2-3f)
21.101: (move f2-2f f3-2f)
21.101: (move f3-3f f3-2f)
21.102: (move f2-2f f1-2f)
21.118: (move f1-3f f1-2f)
21.137: (move f2-2f f1-2f)
21.144: (move f1-3f f1-2f)
21.145: (move f3-6f f4-6f)
21.156: (move f3-6f f4-6f)
21.156: (move f1-3f f1-2f)
21.169: (move f2-2f f1-2f)
21.175: (move f2-2f f1-2f)
21.200: (move f1-6f f0-6f)
21.224: (move f4-2f f4-1f)
21.233: (move f1-6f f0-6f)
21.247: (move f2-6f f2-7f)
21.279: (move f2-6f f1-6f)
21.279: (move f1-2f f0-2f)
21.279: (move f0-3f f0-2f)
21.280: (move f1-3f f1-2f)
21.290: (move f1-3f f1-2f)
21.290: (move f2-2f f1-2f)
21.293: (move f2-2f f1-2f)
21.304: (move f3-5f f2-5f)
21.306: (move f2-4f f2-5f)
21.310: (move f1-2f f0-2f)
21.314: (move f0-3f f0-2f)
21.325: (move f4-1f f4-0f)
21.334: (move f2-6f f2-7f)
21.353: (move f0-3f f0-4f)
21.358: (move f1-4f f0-4f)
21.364: (move f2-6f f1-6f)
21.376: (move f2-4f f2-5f)
21.378: (move f3-5f f2-5f)
21.380: (move f2-6f f2-7f)
21.383: (move f4-0f f5-0f)
21.389: (move f0-3f f0-4f)
21.392: (move f1-4f f0-4f)
21.398: (move f2-6f f2-7f)
21.411: (move f1-4f f0-4f)
21.423: (move f2-6f f2-7f)
21.429: (move f2-6f f1-6f)
21.431: (move f2-6f f2-7f)
21.433: (move f2-6f f1-6f)
21.457: (move f2-6f f1-6f)
21.464: (move f1-3f f0-3f)
21.465: (move f0-4f f0-3f)
21.469: (move f4-0f f5-0f)
21.472: (move f2-6f f1-6f)
21.482: (move f4-0f f5-0f)
21.485: (move f4-1f f3-1f)
21.486: (move f3-2f f3-1f)
21.518: (move f2-3f f2-2f)
21.519: (move f3-2f f2-2f)
21.538: (move f4-0f f5-0f)
21.540: (move f3-5f f2-5f)
21.546: (move f1-3f f0-3f)
21.546: (move f2-4f f2-5f)
21.551: (move f2-6f f2-7f)
21.560: (move f2-6f f2-7f)
21.561: (move f4-0f f5-0f)
21.563: (move f1-3f f0-3f)
21.575: (move f4-0f f5-0f)
21.591: (move f2-6f f1-6f)
21.595: (move f2-6f f1-6f)
21.608: (move f1-3f f0-3f)
21.634: (move f1-3f f0-3f)
21.638: (move f1-3f f0-3f)
21.680: (move f4-0f f5-0f)
21.705: (move f3-5f f3-6f)
21.720: (move f8-0f f9-0f)
21.721: (move f9-1f f9-0f)
21.761: (move f1-3f f0-3f)
21.771: (move f1-3f f0-3f)
21.771: (move f2-4f f1-4f)
21.786: (move f3-5f f3-6f)
21.797: (move f9-1f f9-0f)
21.798: (move f0-4f f0-5f)
21.801: (move f8-0f f9-0f)
21.848: (move f2-4f f1-4f)
21.865: (move f2-6f f3-6f)
21.868: (move f1-3f f1-4f)
21.889: (move f1-3f f1-4f)
21.890: (move f2-6f f3-6f)
21.928: (move f5-0f f5-1f)
21.928: (move f1-3f f1-4f)
21.937: (move f3-5f f3-6f)
21.943: (move f2-6f f3-6f)
21.952: (move f9-1f f9-0f)
21.952: (move f5-0f f5-1f)
21.954: (move f8-0f f9-0f)
21.960: (move f1-3f f1-4f)
21.970: (move f1-3f f1-4f)
20.700: (move f2-7f f1-7f)
20.700: (move f1-6f f1-7f)
20.704: (move f2-5f f2-6f)
20.713: (move f3-6f f2-6f)
20.785: (move f2-5f f2-6f)
20.792: (move f1-6f f1-7f)
20.792: (move f2-7f f1-7f)
20.801: (move f3-6f f2-6f)
20.821: (move f2-7f f1-7f)
20.824: (move f1-6f f1-7f)
20.848: (move f2-7f f1-7f)
20.849: (move f1-6f f1-7f)
20.859: (move f2-7f f2-8f)
20.883: (move f2-7f f1-7f)
20.885: (move f1-6f f1-7f)
20.893: (move f2-7f f1-7f)
20.893: (move f1-6f f1-7f)
20.940: (move f3-6f f2-6f)
20.942: (move f2-5f f2-6f)
20.952: (move f2-7f f2-8f)
20.974: (move f2-7f f2-8f)
20.987: (move f2-3f f1-3f)
20.997: (move f1-4f f1-3f)
21.004: (move f2-7f f2-8f)
21.006: (move f1-3f f1-2f)
21.013: (move f2-2f f1-2f)
21.014: (move f2-7f f1-7f)
21.014: (move f1-6f f1-7f)
21.024: (move f2-7f f1-7f)
21.028: (move f1-6f f1-7f)
21.038: (move f2-7f f2-8f)
21.052: (move f2-7f f2-8f)
21.069: (move f2-3f f1-3f)
21.085: (move f1-4f f1-3f)
21.169: (move f2-7f f2-8f)
21.180: (move f2-7f f2-8f)
21.210: (move f1-6f f0-6f)
21.212: (move f2-8f f1-8f)
21.212: (move f1-7f f1-8f)
21.214: (move f0-5f f0-6f)
21.219: (move f2-3f f1-3f)
21.243: (move f2-8f f1-8f)
21.243: (move f1-7f f1-8f)
21.270: (move f0-2f f0-1f)
21.281: (move f4-1f f4-0f)
21.290: (move f1-2f f0-2f)
21.300: (move f0-3f f0-2f)
21.306: (move f0-2f f0-1f)
21.308: (move f1-6f f0-6f)
21.315: (move f2-6f f2-7f)
21.330: (move f1-6f f0-6f)
21.357: (move f4-1f f4-0f)
21.357: (move f1-4f f0-4f)
21.362: (move f2-6f f1-6f)
21.363: (move f1-6f f0-6f)
21.380: (move f1-2f f0-2f)
21.382: (move f0-3f f0-2f)
21.395: (move f1-6f f0-6f)
21.398: (move f1-2f f0-2f)
21.401: (move f1-6f f0-6f)
21.403: (move f0-3f f0-2f)
21.404: (move f4-0f f5-0f)
21.437: (move f0-3f f0-2f)
21.439: (move f1-2f f0-2f)
21.440: (move f3-2f f3-1f)
21.440: (move f4-1f f3-1f)
21.442: (move f1-4f f0-4f)
21.458: (move f0-3f f0-4f)
21.464: (move f1-4f f0-4f)
21.466: (move f2-3f f2-2f)
21.467: (move f1-2f f0-2f)
21.468: (move f3-2f f2-2f)
21.469: (move f1-2f f0-2f)
21.470: (move f0-3f f0-2f)
21.479: (move f0-3f f0-4f)
21.484: (move f0-3f f0-2f)
21.486: (move f1-4f f0-4f)
21.488: (move f0-4f f0-3f)
21.493: (move f1-3f f0-3f)
21.504: (move f4-1f f4-0f)
21.512: (move f1-4f f0-4f)
21.515: (move f3-2f f3-1f)
21.516: (move f0-3f f0-4f)
21.517: (move f4-1f f3-1f)
21.524: (move f1-6f f0-6f)
21.531: (move f1-6f f0-6f)
21.539: (move f2-3f f2-2f)
21.541: (move f3-2f f2-2f)
21.542: (move f1-4f f0-4f)
21.550: (move f1-4f f0-4f)
21.551: (move f0-3f f0-4f)
21.561: (move f0-3f f0-4f)
21.592: (move f1-2f f0-2f)
21.598: (move f0-3f f0-2f)
21.600: (move f1-2f f0-2f)
21.603: (move f0-3f f0-2f)
21.636: (move f3-2f f4-2f)
21.643: (move f3-6f f4-6f)
21.664: (move f4-1f f3-1f)
21.668: (move f3-2f f3-1f)
21.671: (move f0-3f f0-4f)
21.674: (move f0-3f f0-4f)
21.695: (move f3-2f f2-2f)
21.696: (move f2-3f f2-2f)
21.749: (move f0-6f f0-7f)
21.752: (move f1-7f f0-7f)
21.762: (move f3-2f f3-1f)
21.783: (move f1-7f f0-7f)
21.784: (move f2-8f f2-9f)
21.787: (move f0-6f f0-7f)
21.794: (move f0-4f f0-5f)
21.804: (move f2-8f f2-9f)
21.806: (move f0-6f f0-5f)
21.818: (move f0-4f f0-5f)
21.829: (move f0-6f f0-5f)
21.835: (move f0-4f f0-5f)
21.909: (move f2-6f f3-6f)
21.929: (move f5-0f f5-1f)
21.936: (move f4-1f f5-1f)
22.004: (move f4-1f f5-1f)
20.731: (move f2-7f f1-7f)
20.734: (move f1-6f f1-7f)
20.894: (move f2-7f f2-8f)
20.965: (move f1-3f f1-2f)
20.968: (move f2-2f f1-2f)
21.040: (move f1-3f f1-2f)
21.041: (move f2-2f f1-2f)
21.192: (move f1-3f f1-2f)
21.211: (move f2-2f f1-2f)
21.225: (move f1-7f f1-8f)
21.225: (move f2-8f f1-8f)
21.232: (move f2-6f f2-7f)
21.245: (move f1-6f f0-6f)
21.257: (move f0-5f f0-6f)
21.272: (move f2-6f f1-6f)
21.283: (move f0-2f f0-1f)
21.309: (move f2-8f f1-8f)
21.309: (move f1-7f f1-8f)
21.310: (move f2-6f f2-7f)
21.315: (move f0-3f f0-2f)
21.320: (move f1-2f f0-2f)
21.327: (move f1-7f f1-8f)
21.328: (move f3-1f f4-1f)
21.328: (move f2-8f f1-8f)
21.334: (move f1-8f f1-9f)
21.336: (move f4-2f f4-1f)
21.342: (move f2-6f f1-6f)
21.343: (move f2-9f f1-9f)
21.344: (move f3-6f f4-6f)
21.348: (move f5-1f f5-0f)
21.359: (move f4-0f f5-0f)
21.369: (move f2-9f f1-9f)
21.372: (move f0-2f f0-1f)
21.374: (move f1-8f f1-9f)
21.375: (move f1-7f f1-8f)
21.375: (move f2-8f f1-8f)
21.395: (move f0-2f f0-1f)
21.402: (move f2-8f f1-8f)
21.402: (move f1-7f f1-8f)
21.405: (move f2-8f f1-8f)
21.405: (move f1-7f f1-8f)
21.436: (move f0-2f f0-1f)
21.439: (move f4-0f f5-0f)
21.446: (move f0-4f f0-3f)
21.449: (move f1-3f f0-3f)
21.456: (move f5-1f f5-0f)
21.465: (move f2-6f f2-7f)
21.469: (move f0-2f f0-1f)
21.472: (move f0-2f f0-1f)
21.508: (move f2-6f f1-6f)
21.525: (move f1-3f f0-3f)
21.525: (move f1-7f f1-8f)
21.526: (move f0-4f f0-3f)
21.526: (move f2-8f f1-8f)
21.536: (move f1-7f f1-8f)
21.536: (move f2-8f f1-8f)
21.592: (move f0-2f f0-1f)
21.594: (move f4-0f f5-0f)
21.599: (move f0-2f f0-1f)
21.675: (move f1-3f f0-3f)
21.763: (move f0-6f f0-7f)
21.765: (move f1-7f f0-7f)
21.787: (move f2-8f f2-9f)
21.792: (move f0-4f f0-5f)
21.848: (move f0-6f f0-7f)
21.849: (move f1-7f f0-7f)
21.854: (move f0-4f f0-5f)
21.859: (move f0-6f f0-7f)
21.868: (move f1-7f f0-7f)
21.873: (move f2-8f f2-9f)
21.885: (move f0-4f f0-5f)
21.893: (move f0-6f f0-5f)
21.902: (move f2-8f f2-9f)
21.911: (move f0-6f f0-7f)
21.914: (move f0-4f f0-5f)
