/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.820: (putdown f5-2f key0-0)
13.822: (move f6-2f f6-1f)
13.824: (move f5-5f f6-5f)
13.826: (move f4-3f f4-4f)
13.827: (move f6-2f f6-1f)
13.828: (move f5-4f f4-4f)
13.830: (move f3-2f f3-1f)
13.832: (move f4-1f f3-1f)
13.835: (putdown f5-2f key0-0)
13.836: (move f4-1f f3-1f)
13.836: (putdown f5-2f key0-0)
13.837: (move f4-3f f4-4f)
13.839: (move f5-5f f6-5f)
13.840: (move f3-1f f3-2f)
13.841: (move f5-2f f5-3f)
13.841: (move f4-2f f3-2f)
13.842: (move f4-3f f5-3f)
13.843: (move f3-2f f3-1f)
13.850: (move f5-5f f6-5f)
13.850: (move f3-2f f3-3f)
13.852: (move f4-3f f3-3f)
13.853: (putdown f5-2f key0-0)
13.853: (move f4-3f f5-3f)
12.497: (move f4-4f f3-4f)
12.504: (move f4-4f f3-4f)
12.512: (move f4-4f f3-4f)
12.600: (move f4-4f f4-5f)
12.604: (move f4-4f f4-5f)
12.621: (move f4-4f f4-5f)
12.625: (move f4-4f f3-4f)
12.658: (move f4-5f f3-5f)
12.659: (move f3-4f f3-5f)
12.726: (move f4-4f f4-5f)
12.824: (move f4-5f f4-6f)
12.826: (move f5-6f f4-6f)
12.844: (move f5-6f f4-6f)
12.846: (move f4-5f f4-6f)
13.124: (unlock f3-3f f2-3f key0-0 shape0)
13.140: (move f4-5f f3-5f)
13.141: (move f3-4f f3-5f)
13.143: (move f4-4f f3-4f)
13.149: (move f4-5f f3-5f)
13.150: (move f3-4f f3-5f)
13.156: (move f4-4f f3-4f)
13.163: (unlock f3-3f f2-3f key0-0 shape0)
13.168: (unlock f3-3f f2-3f key0-0 shape0)
13.169: (unlock f3-3f f2-3f key0-0 shape0)
13.175: (move f4-4f f3-4f)
13.185: (move f4-4f f3-4f)
13.185: (move f3-3f f3-4f)
13.188: (move f4-4f f4-5f)
13.191: (move f5-5f f4-5f)
13.192: (move f4-4f f4-5f)
13.192: (move f5-5f f4-5f)
13.196: (move f4-4f f4-3f)
13.196: (pickup-and-loose f4-4f key2-1 key0-3)
13.196: (move f4-4f f3-4f)
13.196: (move f4-4f f4-3f)
13.198: (move f3-3f f3-4f)
13.199: (pickup-and-loose f4-4f key2-1 key0-3)
13.202: (move f4-4f f3-4f)
13.214: (pickup-and-loose f4-4f key2-1 key0-3)
13.216: (pickup-and-loose f4-4f key2-1 key0-3)
13.216: (move f4-4f f4-3f)
13.222: (move f4-4f f3-4f)
13.223: (move f3-3f f3-4f)
13.226: (move f4-4f f4-5f)
13.227: (move f5-5f f4-5f)
13.228: (move f4-4f f4-3f)
13.237: (move f4-4f f4-5f)
13.239: (move f5-5f f4-5f)
13.240: (move f3-3f f3-4f)
13.241: (move f4-4f f4-5f)
13.243: (move f4-4f f4-5f)
13.246: (move f4-4f f3-4f)
13.282: (move f4-4f f4-5f)
13.283: (move f4-4f f4-5f)
13.306: (putdown f4-4f key0-3)
13.306: (move f5-3f f5-2f)
13.310: (putdown f4-4f key0-3)
13.321: (move f5-3f f5-2f)
13.325: (putdown f4-4f key0-3)
13.326: (putdown f4-4f key0-3)
13.330: (move f5-6f f4-6f)
13.332: (move f4-5f f4-6f)
13.335: (move f5-3f f5-2f)
13.352: (move f5-3f f5-2f)
13.360: (move f5-5f f5-6f)
13.378: (move f4-5f f3-5f)
13.380: (move f3-4f f3-5f)
13.382: (pickup f4-4f key2-1)
13.382: (move f5-5f f5-6f)
13.385: (move f5-5f f5-6f)
13.388: (pickup f4-4f key2-1)
13.395: (move f4-2f f3-2f)
13.399: (move f4-2f f3-2f)
13.421: (move f4-2f f3-2f)
13.429: (move f4-2f f3-2f)
13.431: (move f5-5f f5-6f)
13.454: (move f3-4f f2-4f)
13.465: (move f3-4f f2-4f)
13.472: (move f4-4f f4-3f)
13.473: (move f5-3f f4-3f)
13.477: (move f4-4f f3-4f)
13.478: (move f3-3f f3-4f)
13.479: (move f4-4f f3-4f)
13.481: (move f3-4f f2-4f)
13.482: (move f4-4f f4-3f)
13.484: (move f5-3f f4-3f)
13.486: (move f4-4f f4-3f)
13.487: (move f5-3f f4-3f)
13.501: (move f4-2f f4-3f)
13.504: (move f4-2f f4-3f)
13.511: (pickup-and-loose f4-4f key2-1 key0-0)
13.514: (move f4-4f f4-3f)
13.514: (pickup-and-loose f4-4f key2-1 key0-0)
13.516: (move f5-3f f4-3f)
13.529: (move f4-2f f4-3f)
13.531: (pickup-and-loose f4-4f key2-1 key0-0)
13.533: (pickup-and-loose f4-4f key2-1 key0-0)
13.534: (move f4-2f f4-3f)
13.576: (move f4-5f f4-6f)
13.576: (move f5-6f f4-6f)
13.589: (move f4-4f f4-5f)
13.590: (move f4-4f f4-5f)
13.591: (putdown f4-4f key0-0)
13.594: (putdown f4-4f key0-0)
13.606: (putdown f4-4f key0-0)
13.614: (putdown f4-4f key0-0)
13.621: (move f4-3f f4-4f)
13.628: (move f4-3f f4-4f)
13.666: (move f5-5f f6-5f)
13.677: (pickup-and-loose f4-2f key0-0 key2-0)
13.678: (move f6-3f f6-4f)
13.678: (move f5-5f f6-5f)
13.684: (move f5-5f f6-5f)
13.688: (pickup-and-loose f4-2f key0-0 key2-0)
13.693: (move f6-3f f6-4f)
13.693: (move f6-3f f6-4f)
13.699: (pickup-and-loose f4-2f key0-0 key2-0)
13.703: (move f6-3f f6-4f)
13.704: (putdown f4-2f key2-0)
13.707: (pickup f6-5f key0-1)
12.378: (move f4-5f f3-5f)
12.378: (move f3-4f f3-5f)
12.556: (move f4-5f f4-6f)
12.560: (move f3-4f f3-5f)
12.560: (move f4-5f f3-5f)
12.569: (move f3-4f f3-5f)
12.572: (move f4-5f f3-5f)
12.584: (move f4-5f f4-6f)
12.666: (move f3-5f f2-5f)
12.676: (move f4-4f f3-4f)
12.676: (move f2-4f f2-5f)
12.685: (move f4-4f f3-4f)
12.726: (move f4-5f f4-6f)
12.730: (move f4-5f f4-6f)
12.737: (move f5-6f f4-6f)
12.747: (move f4-5f f4-6f)
12.754: (move f5-6f f4-6f)
12.754: (move f4-5f f4-6f)
12.762: (move f4-6f f3-6f)
12.764: (move f3-5f f3-6f)
12.787: (move f3-5f f2-5f)
12.795: (move f2-4f f2-5f)
12.798: (move f4-4f f4-5f)
12.799: (move f4-4f f4-5f)
12.832: (move f4-5f f3-5f)
12.834: (move f3-4f f3-5f)
12.863: (move f4-5f f3-5f)
12.863: (move f3-4f f3-5f)
12.870: (move f3-4f f3-5f)
12.870: (move f4-5f f3-5f)
13.022: (move f4-5f f4-6f)
13.038: (move f4-5f f3-5f)
13.039: (move f3-4f f3-5f)
13.045: (move f4-5f f3-5f)
13.047: (move f3-4f f3-5f)
13.047: (move f4-5f f3-5f)
13.047: (move f3-4f f3-5f)
13.052: (putdown f3-4f key2-1)
13.056: (move f3-4f f3-5f)
13.058: (move f4-4f f3-4f)
13.060: (move f4-5f f3-5f)
13.072: (move f4-4f f3-4f)
13.083: (putdown f3-4f key2-1)
13.085: (move f4-5f f4-6f)
13.094: (move f4-4f f3-4f)
13.104: (move f4-5f f3-5f)
13.105: (move f3-4f f3-5f)
13.107: (move f4-4f f3-4f)
13.121: (move f3-5f f2-5f)
13.124: (move f4-4f f3-4f)
13.141: (move f4-4f f4-5f)
13.141: (putdown f3-4f key2-1)
13.141: (move f4-4f f3-4f)
13.143: (move f4-4f f4-5f)
13.171: (move f4-4f f3-4f)
13.175: (move f3-4f f2-4f)
13.178: (move f4-4f f4-5f)
13.180: (putdown f4-5f key2-1)
13.182: (move f3-4f f3-5f)
13.183: (move f4-5f f3-5f)
13.187: (move f4-5f f3-5f)
13.187: (move f3-4f f3-5f)
13.196: (putdown f3-4f key2-1)
13.197: (move f3-4f f2-4f)
13.199: (putdown f4-5f key2-1)
13.200: (move f3-4f f2-4f)
13.202: (move f3-5f f2-5f)
13.204: (move f3-5f f3-6f)
13.206: (move f4-6f f3-6f)
13.210: (move f4-4f f4-5f)
13.211: (move f4-4f f4-5f)
13.215: (move f2-4f f2-5f)
13.225: (move f4-4f f3-4f)
13.231: (move f4-5f f4-6f)
13.235: (move f5-6f f4-6f)
13.240: (move f4-4f f4-5f)
13.240: (move f4-5f f4-6f)
13.243: (move f4-4f f4-5f)
13.265: (putdown f4-5f key2-1)
13.288: (move f3-5f f3-6f)
13.289: (move f4-6f f3-6f)
13.298: (move f3-5f f3-6f)
13.299: (putdown f4-5f key2-1)
13.314: (move f4-4f f4-5f)
13.317: (move f4-6f f3-6f)
13.318: (move f3-3f f3-4f)
13.324: (move f4-5f f4-6f)
13.327: (move f4-4f f3-4f)
13.329: (move f4-4f f3-4f)
13.337: (move f3-3f f3-4f)
13.339: (move f4-4f f3-4f)
13.347: (move f4-4f f4-3f)
13.354: (move f4-2f f5-2f)
13.355: (move f4-5f f3-5f)
13.356: (move f3-4f f3-5f)
13.358: (move f4-2f f5-2f)
13.358: (move f4-4f f3-4f)
13.360: (move f3-3f f3-4f)
13.363: (move f6-4f f6-5f)
13.368: (move f4-5f f4-6f)
13.368: (move f4-2f f5-2f)
13.371: (move f6-4f f6-5f)
13.372: (move f4-5f f4-6f)
13.375: (move f5-6f f4-6f)
13.377: (move f4-4f f3-4f)
13.380: (move f6-4f f6-5f)
13.381: (move f3-3f f3-4f)
13.381: (move f4-4f f4-3f)
13.390: (move f4-4f f3-4f)
13.391: (move f6-4f f6-5f)
13.392: (move f4-4f f4-5f)
13.394: (move f4-5f f5-5f)
13.395: (move f4-4f f4-5f)
13.400: (move f4-4f f3-4f)
13.401: (move f4-5f f5-5f)
13.413: (move f4-5f f5-5f)
13.415: (move f3-4f f2-4f)
13.415: (move f4-4f f3-4f)
13.422: (move f4-5f f5-5f)
13.423: (move f4-4f f4-5f)
12.409: (move f2-4f f2-5f)
12.413: (move f3-5f f2-5f)
12.476: (move f3-4f f3-5f)
12.479: (move f3-4f f3-5f)
12.480: (move f4-5f f3-5f)
12.483: (move f4-5f f3-5f)
12.512: (move f4-6f f3-6f)
12.512: (move f3-5f f3-6f)
12.534: (move f3-5f f2-5f)
12.534: (move f2-4f f2-5f)
12.554: (move f4-5f f3-5f)
12.555: (move f3-4f f3-5f)
12.592: (move f2-5f f1-5f)
12.597: (move f3-5f f2-5f)
12.599: (pickup f2-5f key3-1)
12.608: (move f3-5f f2-5f)
12.611: (move f2-5f f1-5f)
12.628: (move f3-4f f3-5f)
12.633: (move f3-4f f3-5f)
12.648: (move f3-5f f2-5f)
12.650: (move f2-5f f1-5f)
12.655: (move f3-5f f2-5f)
12.656: (move f4-5f f4-6f)
12.660: (move f2-4f f2-5f)
12.667: (move f4-5f f3-5f)
12.669: (move f3-5f f3-6f)
12.669: (move f4-6f f3-6f)
12.674: (move f3-4f f3-5f)
12.677: (move f4-6f f3-6f)
12.677: (move f3-5f f3-6f)
12.677: (move f4-5f f4-6f)
12.680: (move f4-5f f4-6f)
12.701: (move f4-5f f4-6f)
12.723: (move f3-4f f3-5f)
12.729: (pickup f3-6f key3-1)
12.764: (move f4-5f f4-6f)
12.782: (move f3-4f f2-4f)
12.784: (unlock f2-4f f2-3f key0-0 shape0)
12.809: (move f4-5f f4-6f)
12.819: (move f3-4f f2-4f)
12.821: (move f3-4f f2-4f)
12.850: (move f4-5f f4-6f)
12.864: (move f3-5f f2-5f)
12.889: (move f2-5f f2-6f)
12.893: (move f3-6f f2-6f)
12.942: (move f2-4f f2-5f)
12.944: (move f3-5f f2-5f)
12.954: (move f3-4f f3-5f)
12.957: (move f3-4f f3-5f)
12.957: (move f4-6f f3-6f)
12.958: (move f4-5f f3-5f)
12.958: (move f4-5f f3-5f)
12.958: (move f3-5f f3-6f)
12.959: (move f2-5f f2-6f)
12.959: (move f3-6f f2-6f)
12.962: (move f2-5f f2-6f)
12.965: (move f3-4f f3-5f)
12.966: (move f3-6f f2-6f)
12.967: (move f3-4f f3-5f)
12.969: (move f4-5f f3-5f)
12.970: (move f4-5f f3-5f)
12.987: (putdown f3-5f key2-1)
13.036: (move f3-5f f3-6f)
13.036: (move f4-6f f3-6f)
13.047: (move f3-5f f2-5f)
13.057: (move f3-5f f3-6f)
13.060: (move f3-5f f2-5f)
13.068: (move f4-6f f3-6f)
13.078: (move f4-5f f3-5f)
13.078: (move f3-4f f3-5f)
13.088: (putdown f3-5f key0-3)
13.094: (putdown f3-5f key0-0)
13.113: (move f4-6f f3-6f)
13.113: (move f3-4f f3-5f)
13.113: (move f3-5f f3-6f)
13.113: (move f3-4f f3-5f)
13.115: (move f2-5f f1-5f)
13.122: (move f4-6f f3-6f)
13.126: (move f3-5f f3-6f)
13.127: (move f3-4f f3-5f)
13.127: (move f3-4f f3-5f)
13.128: (move f3-4f f3-5f)
13.130: (move f4-5f f3-5f)
13.133: (move f3-5f f2-5f)
13.142: (putdown f4-6f key2-1)
13.142: (move f3-5f f2-5f)
13.144: (move f4-5f f3-5f)
13.164: (move f4-5f f4-6f)
13.172: (move f4-5f f3-5f)
13.175: (putdown f4-6f key2-1)
13.180: (move f3-5f f3-6f)
13.181: (move f3-4f f3-5f)
13.181: (move f4-5f f4-6f)
13.185: (move f3-5f f3-6f)
13.189: (move f4-6f f3-6f)
13.194: (move f4-6f f3-6f)
13.195: (move f3-5f f3-6f)
13.195: (move f4-6f f3-6f)
13.197: (move f4-5f f3-5f)
13.200: (pickup f3-6f key0-2)
13.202: (move f4-5f f3-5f)
13.202: (move f3-4f f3-5f)
13.203: (move f3-4f f3-5f)
13.204: (move f3-5f f3-6f)
13.205: (move f4-6f f3-6f)
13.215: (move f3-4f f3-5f)
13.225: (move f3-4f f3-5f)
13.232: (move f2-5f f2-6f)
13.234: (move f3-6f f2-6f)
13.256: (putdown f4-6f key0-0)
13.258: (putdown f4-6f key0-3)
13.261: (pickup-and-loose f6-5f key0-1 key2-0)
13.271: (pickup-and-loose f6-5f key0-1 key2-0)
13.272: (move f3-4f f2-4f)
13.275: (putdown f3-4f key2-1)
13.279: (pickup-and-loose f6-5f key0-1 key2-0)
13.281: (putdown f4-6f key0-0)
13.282: (putdown f4-6f key0-3)
13.283: (move f3-4f f2-4f)
13.299: (move f3-4f f2-4f)
11.835: (move f2-6f f1-6f)
11.836: (move f1-5f f1-6f)
11.887: (move f2-6f f1-6f)
11.891: (move f1-5f f1-6f)
11.933: (move f2-6f f1-6f)
11.934: (move f1-5f f1-6f)
12.116: (move f2-6f f1-6f)
12.121: (move f1-5f f1-6f)
12.364: (move f2-5f f1-5f)
12.386: (move f2-5f f1-5f)
12.404: (move f2-5f f2-6f)
12.405: (pickup f2-6f key3-1)
12.405: (move f3-6f f2-6f)
12.421: (move f2-5f f1-5f)
12.437: (move f2-6f f2-7f)
12.463: (move f2-6f f2-7f)
12.479: (move f2-6f f2-7f)
12.493: (move f2-4f f2-5f)
12.495: (move f3-5f f2-5f)
12.510: (move f3-5f f2-5f)
12.519: (move f2-4f f2-5f)
12.522: (move f2-5f f1-5f)
12.523: (move f2-5f f1-5f)
12.535: (move f2-5f f1-5f)
12.538: (move f2-5f f1-5f)
12.538: (move f3-5f f2-5f)
12.542: (move f2-5f f1-5f)
12.543: (move f2-5f f1-5f)
12.551: (move f1-5f f0-5f)
12.555: (move f3-5f f2-5f)
12.561: (move f2-5f f1-5f)
12.564: (move f1-5f f0-5f)
12.582: (move f1-5f f0-5f)
12.586: (move f1-5f f0-5f)
12.593: (move f3-5f f3-6f)
12.595: (move f4-6f f3-6f)
12.613: (move f3-5f f3-6f)
12.614: (move f4-6f f3-6f)
12.619: (move f3-6f f3-5f)
12.619: (move f2-5f f3-5f)
12.622: (move f3-5f f2-5f)
12.636: (move f3-5f f3-6f)
12.642: (move f3-5f f2-5f)
12.652: (move f3-5f f3-6f)
12.653: (move f4-6f f3-6f)
12.662: (move f3-6f f2-6f)
12.663: (move f2-5f f2-6f)
12.685: (move f2-4f f2-5f)
12.688: (move f3-5f f2-5f)
12.692: (move f2-6f f2-7f)
12.733: (move f2-4f f2-5f)
12.733: (move f3-6f f2-6f)
12.735: (move f2-5f f2-6f)
12.741: (move f2-5f f2-6f)
12.743: (move f3-6f f2-6f)
12.800: (move f2-5f f2-6f)
12.805: (move f3-5f f3-4f)
12.805: (move f3-6f f2-6f)
12.809: (move f3-6f f4-6f)
12.819: (move f2-5f f2-6f)
12.823: (move f3-6f f2-6f)
12.869: (move f3-5f f3-6f)
12.876: (move f2-5f f2-6f)
12.877: (move f3-6f f2-6f)
12.881: (move f2-5f f2-6f)
12.884: (move f3-6f f2-6f)
12.894: (move f3-5f f4-5f)
12.897: (move f2-5f f1-5f)
12.898: (move f2-5f f2-6f)
12.900: (move f3-6f f2-6f)
12.901: (move f2-5f f2-6f)
12.906: (move f3-6f f2-6f)
12.919: (move f2-5f f2-6f)
12.919: (move f3-6f f2-6f)
12.945: (move f3-5f f2-5f)
12.960: (move f3-6f f2-6f)
12.961: (move f2-5f f2-6f)
12.967: (move f3-6f f2-6f)
12.969: (move f2-5f f2-6f)
12.971: (move f3-5f f2-5f)
12.978: (move f3-6f f2-6f)
12.982: (putdown f2-5f key2-1)
12.993: (move f3-5f f2-5f)
13.013: (putdown f2-5f key2-1)
13.018: (move f3-5f f2-5f)
13.025: (move f2-4f f2-5f)
13.026: (move f3-5f f2-5f)
13.029: (pickup-and-loose f2-5f key3-1 key2-1)
13.039: (move f3-5f f3-6f)
13.044: (move f4-6f f3-6f)
13.046: (putdown f3-5f key2-1)
13.047: (putdown f3-5f key2-1)
13.050: (move f3-5f f2-5f)
13.051: (pickup-and-loose f3-6f key0-2 key2-1)
13.055: (move f2-5f f1-5f)
13.061: (move f3-5f f3-6f)
13.069: (putdown f3-6f key2-1)
13.070: (move f4-6f f3-6f)
13.072: (move f3-5f f2-5f)
13.076: (move f3-5f f3-6f)
13.076: (move f2-5f f1-5f)
13.088: (putdown f3-6f key2-1)
13.095: (move f3-5f f2-5f)
13.097: (move f3-6f f3-7f)
13.097: (move f3-5f f3-6f)
13.106: (putdown f2-5f key0-0)
13.111: (move f3-6f f3-7f)
13.119: (move f3-5f f3-6f)
13.120: (move f4-6f f3-6f)
13.120: (move f3-6f f3-5f)
13.125: (putdown f2-5f key0-3)
13.131: (putdown f2-5f key2-1)
13.134: (pickup-and-loose f3-6f key3-1 key2-1)
13.139: (putdown f2-5f key0-0)
13.140: (move f4-6f f3-6f)
13.142: (move f3-5f f3-6f)
13.148: (move f3-5f f2-5f)
13.148: (move f3-5f f2-5f)
13.154: (move f3-5f f3-6f)
13.156: (pickup-and-loose f2-5f key3-1 key0-0)
11.497: (move f2-6f f1-6f)
11.499: (move f1-5f f1-6f)
11.555: (move f2-6f f1-6f)
11.557: (move f1-5f f1-6f)
11.571: (move f2-6f f1-6f)
11.572: (move f1-5f f1-6f)
11.577: (move f2-6f f1-6f)
11.582: (move f1-5f f1-6f)
11.594: (move f2-6f f1-6f)
11.595: (move f1-5f f1-6f)
11.624: (move f2-6f f1-6f)
11.628: (move f1-5f f1-6f)
11.631: (move f2-6f f1-6f)
11.636: (move f2-6f f1-6f)
11.640: (move f1-5f f1-6f)
11.641: (move f1-5f f1-6f)
11.645: (move f2-6f f1-6f)
11.650: (move f1-5f f1-6f)
11.675: (move f2-6f f1-6f)
11.677: (move f1-5f f1-6f)
11.683: (move f2-6f f1-6f)
11.788: (move f2-6f f1-6f)
11.788: (move f1-5f f1-6f)
11.860: (move f2-6f f1-6f)
11.863: (move f1-5f f1-6f)
11.867: (move f2-6f f1-6f)
11.870: (move f1-5f f1-6f)
12.115: (move f2-6f f2-7f)
12.134: (move f3-7f f2-7f)
12.142: (move f2-6f f2-7f)
12.145: (move f2-6f f2-7f)
12.178: (move f2-6f f2-7f)
12.184: (move f2-6f f2-7f)
12.184: (move f2-6f f2-7f)
12.195: (move f1-6f f1-7f)
12.195: (move f2-6f f2-7f)
12.195: (move f2-7f f1-7f)
12.198: (move f2-7f f1-7f)
12.201: (move f1-6f f1-7f)
12.207: (move f2-6f f2-7f)
12.211: (move f1-6f f0-6f)
12.212: (move f0-5f f0-6f)
12.214: (move f2-6f f2-7f)
12.220: (move f1-5f f0-5f)
12.229: (move f2-6f f2-7f)
12.233: (move f1-5f f0-5f)
12.251: (move f1-5f f0-5f)
12.258: (move f1-5f f0-5f)
12.265: (move f1-6f f0-6f)
12.267: (move f0-5f f0-6f)
12.271: (move f1-6f f1-7f)
12.273: (move f2-7f f1-7f)
12.274: (move f2-6f f2-7f)
12.284: (move f1-6f f1-7f)
12.284: (move f2-7f f1-7f)
12.292: (move f0-5f f0-6f)
12.293: (move f1-6f f0-6f)
12.297: (move f1-5f f0-5f)
12.301: (move f1-6f f0-6f)
12.301: (move f0-5f f0-6f)
12.301: (move f1-5f f0-5f)
12.306: (move f1-5f f0-5f)
12.312: (move f1-5f f0-5f)
12.332: (move f1-5f f0-5f)
12.337: (move f1-5f f0-5f)
12.340: (move f1-5f f0-5f)
12.347: (move f1-5f f0-5f)
12.359: (move f1-5f f0-5f)
12.366: (move f3-7f f2-7f)
12.372: (move f2-6f f2-7f)
12.419: (move f2-5f f1-5f)
12.431: (move f2-5f f1-5f)
12.436: (move f2-6f f2-7f)
12.442: (move f2-6f f2-7f)
12.453: (move f2-5f f1-5f)
12.459: (move f2-5f f1-5f)
12.469: (move f2-5f f1-5f)
12.475: (pickup f2-5f key3-1)
12.476: (move f2-5f f1-5f)
12.477: (move f2-5f f1-5f)
12.491: (move f2-5f f1-5f)
12.503: (pickup f2-5f key3-1)
12.510: (move f2-5f f1-5f)
12.512: (move f2-5f f1-5f)
12.577: (move f2-5f f1-5f)
12.600: (pickup f3-6f key3-1)
12.635: (pickup f3-6f key3-1)
12.648: (move f2-5f f1-5f)
12.661: (move f2-6f f2-5f)
12.675: (move f3-5f f2-5f)
12.700: (move f2-5f f1-5f)
12.702: (move f2-5f f1-5f)
12.718: (move f2-5f f2-6f)
12.720: (move f3-6f f2-6f)
12.749: (move f2-5f f2-6f)
12.753: (move f3-6f f2-6f)
12.756: (move f2-5f f2-6f)
12.779: (putdown f2-6f key2-1)
12.787: (move f2-5f f2-6f)
12.791: (move f2-5f f2-6f)
12.793: (move f3-6f f2-6f)
12.794: (move f2-5f f2-6f)
12.794: (move f4-5f f4-6f)
12.796: (move f3-6f f2-6f)
12.798: (move f3-6f f4-6f)
12.824: (move f2-5f f2-6f)
12.825: (move f2-5f f2-6f)
12.827: (move f2-5f f2-6f)
12.828: (move f3-6f f2-6f)
12.831: (move f3-6f f2-6f)
12.831: (move f3-6f f2-6f)
12.832: (move f3-6f f2-6f)
12.838: (move f2-5f f2-6f)
12.846: (pickup-and-loose f2-6f key3-1 key2-1)
12.861: (move f3-6f f2-6f)
12.862: (move f2-5f f2-6f)
12.870: (move f3-6f f2-6f)
12.872: (move f2-5f f2-6f)
12.873: (move f2-5f f2-6f)
12.876: (putdown f2-6f key0-0)
11.035: (move f0-6f f0-7f)
11.035: (move f1-7f f0-7f)
11.217: (move f0-6f f0-7f)
11.220: (move f1-7f f0-7f)
11.240: (move f0-6f f0-7f)
11.242: (move f1-7f f0-7f)
11.254: (move f0-6f f0-7f)
11.254: (move f1-7f f0-7f)
11.549: (move f2-6f f1-6f)
11.571: (move f2-6f f1-6f)
11.607: (move f2-6f f1-6f)
11.607: (move f1-5f f1-6f)
11.626: (move f1-5f f1-6f)
11.635: (move f2-6f f1-6f)
11.647: (move f1-5f f1-6f)
11.666: (move f1-5f f1-6f)
11.725: (move f2-6f f1-6f)
11.731: (move f1-5f f1-6f)
11.742: (move f2-6f f1-6f)
11.748: (move f1-5f f1-6f)
11.776: (move f1-5f f1-6f)
11.778: (move f2-6f f1-6f)
11.792: (move f1-5f f1-6f)
11.803: (move f2-6f f1-6f)
11.839: (move f2-6f f1-6f)
11.842: (move f1-5f f1-6f)
11.859: (move f1-5f f1-6f)
11.860: (putdown f1-6f key2-1)
11.869: (move f1-6f f1-7f)
11.869: (move f2-7f f1-7f)
11.871: (move f2-6f f1-6f)
11.873: (move f1-6f f1-7f)
11.873: (move f2-7f f1-7f)
11.885: (move f1-6f f0-6f)
11.886: (move f0-5f f0-6f)
11.919: (move f1-6f f1-7f)
11.921: (move f2-7f f1-7f)
11.927: (putdown f1-6f key2-1)
11.928: (move f2-6f f1-6f)
11.928: (move f2-7f f1-7f)
11.929: (move f1-6f f1-7f)
11.933: (putdown f1-6f key0-0)
11.935: (move f0-5f f0-6f)
11.936: (move f1-6f f0-6f)
11.937: (move f1-6f f0-6f)
11.937: (move f0-5f f0-6f)
11.939: (move f1-5f f1-6f)
11.939: (move f2-7f f1-7f)
11.940: (move f1-6f f1-7f)
11.943: (move f1-6f f1-7f)
11.945: (move f2-7f f1-7f)
11.945: (move f0-5f f0-6f)
11.947: (move f1-6f f0-6f)
11.948: (move f1-6f f1-7f)
11.949: (move f2-7f f1-7f)
11.950: (putdown f1-6f key0-3)
11.950: (putdown f1-6f key2-1)
11.958: (move f2-7f f1-7f)
11.958: (move f1-6f f1-7f)
11.959: (move f1-5f f1-6f)
11.961: (move f0-5f f0-6f)
11.963: (move f1-6f f0-6f)
11.964: (move f2-6f f1-6f)
11.974: (move f0-5f f0-6f)
11.974: (move f1-6f f0-6f)
11.980: (putdown f1-6f key3-1)
11.997: (move f2-6f f1-6f)
11.998: (putdown f1-6f key0-0)
12.006: (move f1-6f f0-6f)
12.006: (move f0-5f f0-6f)
12.009: (move f2-6f f1-6f)
12.010: (move f1-6f f1-7f)
12.011: (move f2-7f f1-7f)
12.012: (putdown f1-6f key0-0)
12.013: (move f0-5f f0-6f)
12.013: (move f1-6f f0-6f)
12.013: (move f1-5f f1-6f)
12.017: (move f1-6f f1-7f)
12.017: (move f2-7f f1-7f)
12.018: (move f1-6f f1-7f)
12.018: (putdown f1-6f key0-3)
12.019: (move f2-7f f1-7f)
12.023: (move f1-6f f1-7f)
12.023: (move f2-7f f1-7f)
12.025: (move f1-5f f1-6f)
12.032: (move f0-5f f0-6f)
12.032: (putdown f1-6f key0-3)
12.032: (move f1-6f f0-6f)
12.033: (move f2-7f f1-7f)
12.033: (move f1-6f f1-7f)
12.034: (move f2-6f f1-6f)
12.035: (move f1-6f f0-6f)
12.036: (move f2-6f f1-6f)
12.038: (move f0-5f f0-6f)
12.040: (move f1-6f f0-6f)
12.040: (move f1-6f f0-6f)
12.040: (move f0-5f f0-6f)
12.050: (move f1-6f f1-7f)
12.051: (move f1-6f f0-6f)
12.051: (move f0-5f f0-6f)
12.053: (move f2-7f f1-7f)
12.067: (putdown f1-6f key0-2)
12.073: (move f0-5f f0-6f)
12.074: (move f1-6f f0-6f)
12.089: (putdown f1-6f key2-1)
12.160: (putdown f1-6f key0-0)
12.162: (move f2-6f f2-7f)
12.181: (putdown f1-6f key0-3)
12.190: (move f2-6f f2-7f)
12.191: (move f2-6f f2-7f)
12.212: (move f2-6f f2-7f)
12.263: (pickup f2-6f key3-1)
12.273: (move f3-6f f2-6f)
12.273: (move f2-5f f2-6f)
12.287: (move f1-5f f0-5f)
12.306: (move f1-5f f0-5f)
12.307: (move f2-5f f2-6f)
12.309: (move f1-5f f0-5f)
12.311: (pickup f2-6f key3-1)
12.312: (move f3-6f f2-6f)
9.640: (pickup f0-7f key1-0)
9.868: (pickup f0-7f key1-0)
9.893: (pickup f0-7f key1-0)
9.896: (pickup f0-7f key1-0)
10.707: (move f1-7f f0-7f)
