/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.143: (move f4-5f f4-4f)
35.195: (unlock f5-5f f5-4f key0-0 shape0)
35.253: (move f4-5f f3-5f)
35.257: (move f3-6f f3-5f)
35.293: (move f5-5f f4-5f)
35.357: (move f4-5f f4-4f)
35.406: (putdown f5-5f key0-0)
35.445: (move f5-5f f4-5f)
35.457: (move f3-4f f3-5f)
35.465: (move f3-4f f4-4f)
35.465: (move f2-5f f3-5f)
35.466: (move f3-4f f4-4f)
35.512: (putdown f4-5f key0-0)
35.546: (move f3-5f f3-4f)
35.546: (move f4-4f f3-4f)
35.564: (move f5-5f f4-5f)
35.581: (move f5-5f f5-4f)
35.829: (putdown f5-5f key0-0)
35.844: (move f3-4f f4-4f)
35.900: (move f6-6f f5-6f)
35.901: (move f5-7f f5-6f)
35.906: (move f5-5f f6-5f)
35.947: (move f5-5f f5-6f)
35.949: (move f6-6f f5-6f)
36.003: (move f5-6f f5-5f)
36.007: (move f6-5f f5-5f)
36.067: (move f5-7f f4-7f)
36.078: (move f5-5f f5-6f)
36.110: (move f6-6f f5-6f)
36.178: (move f7-5f f6-5f)
36.180: (move f6-6f f6-5f)
36.234: (pickup-and-loose f6-5f key0-0 key0-2)
36.243: (putdown f6-5f key0-2)
36.278: (move f6-6f f6-5f)
36.315: (move f6-6f f6-5f)
36.333: (move f5-5f f6-5f)
36.389: (move f4-7f f3-7f)
36.395: (move f3-6f f3-7f)
36.398: (move f2-7f f1-7f)
36.407: (move f4-7f f3-7f)
36.416: (move f3-6f f3-7f)
36.440: (move f3-6f f3-7f)
36.441: (move f4-7f f3-7f)
36.447: (putdown f5-6f key0-2)
36.454: (move f6-6f f5-6f)
36.485: (move f5-5f f5-6f)
36.492: (move f6-6f f5-6f)
36.492: (putdown f5-6f key0-0)
36.513: (move f7-5f f6-5f)
36.582: (move f3-7f f2-7f)
36.601: (move f3-7f f2-7f)
36.610: (move f4-7f f3-7f)
36.611: (move f6-6f f6-5f)
36.611: (move f5-2f f6-2f)
36.615: (move f3-6f f3-7f)
36.629: (move f5-2f f6-2f)
36.633: (move f3-7f f2-7f)
36.652: (move f3-7f f2-7f)
36.675: (move f3-5f f2-5f)
36.683: (move f2-5f f1-5f)
36.686: (move f1-4f f1-5f)
36.695: (move f2-8f f1-8f)
36.697: (move f1-4f f1-5f)
36.699: (move f2-5f f1-5f)
36.701: (move f1-7f f1-8f)
36.716: (move f1-4f f1-5f)
36.717: (move f2-5f f1-5f)
36.734: (move f1-4f f1-5f)
36.736: (move f2-5f f1-5f)
36.746: (move f1-4f f1-5f)
36.750: (move f2-5f f1-5f)
36.782: (move f7-5f f6-5f)
36.846: (move f7-5f f7-6f)
36.850: (move f6-6f f7-6f)
36.859: (move f3-7f f2-7f)
36.924: (move f6-6f f7-6f)
36.978: (move f3-7f f3-8f)
36.979: (move f6-6f f6-7f)
36.980: (move f4-8f f3-8f)
36.983: (putdown f6-6f key0-0)
36.997: (move f3-7f f3-8f)
36.998: (move f4-8f f3-8f)
37.027: (move f4-8f f3-8f)
37.030: (move f3-7f f3-8f)
37.042: (move f7-5f f7-6f)
37.045: (move f4-8f f3-8f)
37.048: (move f3-7f f3-8f)
37.052: (putdown f5-7f key0-2)
37.159: (move f6-6f f7-6f)
37.162: (move f6-7f f5-7f)
37.169: (putdown f7-6f key0-0)
37.219: (move f2-5f f1-5f)
37.225: (move f1-4f f1-5f)
37.244: (move f4-8f f3-8f)
37.247: (move f7-6f f6-6f)
37.253: (move f3-7f f3-8f)
37.260: (putdown f6-6f key0-2)
37.261: (move f7-5f f7-6f)
37.274: (move f5-6f f5-7f)
37.283: (move f5-6f f5-7f)
37.300: (move f2-7f f2-8f)
37.311: (move f1-7f f0-7f)
37.322: (move f6-7f f6-6f)
37.391: (move f1-5f f1-6f)
37.401: (move f6-7f f7-7f)
37.412: (move f1-5f f1-6f)
37.420: (move f7-6f f7-7f)
37.440: (move f1-5f f1-6f)
37.463: (move f1-5f f1-6f)
37.505: (move f6-8f f5-8f)
37.507: (move f5-7f f5-8f)
32.740: (move f4-4f f4-5f)
33.080: (move f4-4f f3-4f)
34.407: (pickup-and-loose f4-4f key3-3 key0-0)
34.539: (pickup f4-4f key3-3)
34.858: (move f5-6f f4-6f)
34.858: (move f4-7f f4-6f)
34.887: (move f5-6f f4-6f)
34.890: (move f4-5f f4-6f)
34.933: (move f5-6f f4-6f)
34.944: (move f5-6f f4-6f)
34.971: (move f5-6f f4-6f)
34.973: (move f4-5f f4-6f)
34.990: (move f5-6f f4-6f)
35.050: (unlock f4-4f f5-4f key0-0 shape0)
35.050: (move f4-5f f4-4f)
35.051: (move f5-4f f4-4f)
35.113: (move f4-5f f3-5f)
35.146: (move f4-5f f4-4f)
35.184: (move f4-5f f3-5f)
35.189: (move f4-5f f4-6f)
35.191: (move f5-6f f4-6f)
35.204: (move f4-4f f4-5f)
35.206: (move f3-5f f4-5f)
35.209: (move f2-5f f2-4f)
35.213: (putdown f4-6f key0-0)
35.217: (move f3-4f f2-4f)
35.232: (move f4-6f f4-5f)
35.236: (move f5-5f f4-5f)
35.239: (putdown f4-6f key0-2)
35.257: (pickup f3-4f key2-0)
35.279: (move f3-5f f4-5f)
35.279: (move f4-4f f4-5f)
35.290: (move f4-5f f4-6f)
35.329: (move f2-7f f1-7f)
35.330: (move f1-6f f1-7f)
35.349: (move f2-7f f1-7f)
35.351: (move f5-6f f4-6f)
35.356: (move f1-6f f1-7f)
35.358: (putdown f3-5f key0-0)
35.364: (move f4-5f f4-4f)
35.376: (move f2-7f f1-7f)
35.377: (move f1-6f f1-7f)
35.388: (move f5-6f f4-6f)
35.390: (move f4-5f f3-5f)
35.392: (move f1-6f f1-7f)
35.396: (move f2-7f f1-7f)
35.400: (move f4-5f f3-5f)
35.419: (putdown f4-4f key0-0)
35.426: (move f4-5f f4-4f)
35.455: (move f4-4f f3-4f)
35.455: (move f3-5f f3-4f)
35.470: (putdown f5-5f key0-0)
35.485: (unlock f5-5f f5-4f key0-2 shape0)
35.531: (move f5-5f f4-5f)
35.569: (move f2-7f f1-7f)
35.598: (putdown f4-5f key0-0)
35.649: (move f5-5f f4-5f)
35.653: (move f3-5f f3-4f)
35.654: (move f4-4f f3-4f)
35.664: (move f5-5f f5-4f)
35.738: (move f3-5f f4-5f)
35.739: (move f4-4f f4-5f)
35.756: (pickup f6-5f key0-0)
35.770: (putdown f4-5f key0-0)
35.793: (move f5-5f f4-5f)
35.835: (move f6-5f f5-5f)
35.839: (putdown f5-4f key0-0)
35.858: (move f5-5f f6-5f)
35.868: (move f6-5f f5-5f)
35.870: (move f5-6f f5-5f)
35.874: (move f5-5f f5-4f)
35.885: (move f0-7f f0-8f)
35.890: (move f1-8f f0-8f)
35.894: (move f6-5f f6-4f)
35.896: (move f5-4f f6-4f)
36.003: (move f5-6f f5-5f)
36.006: (move f6-5f f5-5f)
36.007: (move f6-5f f5-5f)
36.031: (move f3-4f f3-3f)
36.036: (move f6-6f f5-6f)
36.038: (move f5-7f f5-6f)
36.040: (move f5-4f f5-3f)
36.046: (move f4-5f f5-5f)
36.072: (move f6-6f f5-6f)
36.075: (putdown f5-5f key0-2)
36.084: (move f5-5f f5-6f)
36.144: (pickup f6-5f key0-0)
36.147: (move f4-6f f4-7f)
36.148: (move f5-6f f5-5f)
36.152: (move f5-7f f4-7f)
36.155: (move f4-6f f4-7f)
36.159: (move f5-7f f4-7f)
36.175: (move f5-6f f5-5f)
36.176: (move f6-5f f5-5f)
36.176: (pickup-and-loose f6-5f key0-0 key0-2)
36.180: (move f5-6f f5-5f)
36.181: (move f6-5f f5-5f)
36.190: (putdown f6-5f key0-2)
36.190: (move f5-7f f4-7f)
36.203: (move f6-5f f5-5f)
36.206: (move f6-5f f5-5f)
36.210: (move f6-6f f6-5f)
36.232: (move f2-7f f2-8f)
36.236: (move f3-8f f2-8f)
36.239: (move f6-6f f6-5f)
36.253: (move f2-7f f2-8f)
36.259: (move f3-8f f2-8f)
36.277: (move f2-7f f2-8f)
36.279: (move f3-8f f2-8f)
36.299: (move f2-7f f2-8f)
36.299: (move f5-5f f6-5f)
36.301: (move f3-8f f2-8f)
36.352: (pickup f6-5f key0-0)
36.365: (move f5-6f f5-5f)
36.405: (move f6-6f f6-5f)
36.431: (move f4-7f f3-7f)
36.435: (putdown f6-5f key0-0)
36.451: (move f5-5f f6-5f)
36.454: (putdown f5-6f key0-2)
36.463: (move f3-5f f3-6f)
32.761: (move f4-5f f4-6f)
32.839: (move f4-4f f4-5f)
32.919: (move f4-4f f4-5f)
33.073: (move f4-5f f3-5f)
33.074: (move f3-4f f3-5f)
33.113: (move f3-4f f2-4f)
33.193: (move f4-4f f3-4f)
33.210: (move f4-4f f3-4f)
33.706: (move f3-4f f3-3f)
33.794: (move f4-5f f5-5f)
33.868: (pickup-and-loose f4-4f key3-3 key0-0)
34.407: (pickup-and-loose f4-4f key3-3 key0-0)
34.532: (pickup f4-4f key3-3)
34.567: (pickup f4-4f key3-3)
34.824: (move f4-5f f4-6f)
34.828: (move f3-6f f4-6f)
34.900: (move f3-4f f2-4f)
34.913: (pickup-and-loose f3-4f key2-0 key3-3)
34.923: (move f3-4f f3-5f)
34.935: (move f4-7f f4-6f)
34.939: (move f5-6f f4-6f)
34.950: (move f3-4f f4-4f)
34.967: (move f5-6f f4-6f)
35.044: (move f4-5f f4-6f)
35.044: (move f4-5f f3-5f)
35.046: (move f5-4f f4-4f)
35.052: (unlock f4-4f f5-4f key0-0 shape0)
35.052: (move f4-5f f4-4f)
35.123: (move f3-4f f2-4f)
35.144: (move f4-5f f4-4f)
35.161: (move f4-5f f4-6f)
35.196: (move f5-5f f4-5f)
35.209: (move f5-5f f4-5f)
35.231: (move f5-5f f4-5f)
35.245: (putdown f4-6f key0-2)
35.253: (move f4-6f f4-5f)
35.254: (move f5-5f f4-5f)
35.256: (move f4-5f f4-6f)
35.261: (move f5-5f f4-5f)
35.261: (move f4-5f f3-5f)
35.266: (move f5-6f f4-6f)
35.276: (putdown f4-6f key0-0)
35.281: (move f4-4f f4-5f)
35.292: (putdown f3-4f key3-3)
35.296: (move f4-6f f4-5f)
35.301: (move f5-5f f4-5f)
35.306: (move f4-5f f4-6f)
35.314: (move f5-5f f4-5f)
35.320: (move f3-4f f2-4f)
35.320: (move f4-6f f4-5f)
35.321: (move f4-6f f4-5f)
35.323: (move f5-5f f4-5f)
35.326: (putdown f4-4f key0-0)
35.327: (move f5-4f f4-4f)
35.328: (move f5-5f f4-5f)
35.329: (move f4-5f f4-4f)
35.329: (move f4-6f f4-5f)
35.330: (move f4-5f f4-4f)
35.335: (move f5-4f f4-4f)
35.347: (move f4-5f f4-4f)
35.353: (move f4-5f f4-6f)
35.356: (move f4-5f f4-6f)
35.364: (pickup f3-4f key2-0)
35.367: (putdown f4-5f key3-3)
35.392: (move f4-6f f4-5f)
35.394: (move f5-5f f4-5f)
35.418: (putdown f4-4f key0-0)
35.418: (move f5-6f f4-6f)
35.422: (move f4-5f f4-4f)
35.450: (move f5-4f f5-5f)
35.451: (putdown f3-5f key0-0)
35.457: (move f5-5f f4-5f)
35.473: (move f4-5f f3-5f)
35.485: (move f4-5f f5-5f)
35.485: (unlock f5-5f f5-4f key0-0 shape0)
35.486: (unlock f5-5f f5-4f key0-2 shape0)
35.486: (putdown f3-4f key0-0)
35.487: (move f4-5f f3-5f)
35.498: (pickup-and-loose f3-4f key2-0 key0-0)
35.501: (putdown f4-5f key0-2)
35.510: (move f4-4f f3-4f)
35.510: (move f3-5f f3-4f)
35.523: (move f4-5f f3-5f)
35.528: (putdown f4-6f key0-0)
35.531: (move f4-4f f3-4f)
35.533: (move f3-5f f3-4f)
35.551: (move f4-4f f3-4f)
35.551: (move f3-5f f4-5f)
35.551: (move f3-5f f3-4f)
35.555: (move f6-5f f5-5f)
35.569: (move f5-5f f4-5f)
35.587: (move f5-5f f5-4f)
35.599: (move f5-3f f6-3f)
35.600: (move f4-4f f3-4f)
35.601: (move f6-4f f6-3f)
35.611: (move f6-5f f5-5f)
35.618: (pickup f6-5f key0-0)
35.624: (move f4-5f f4-6f)
35.661: (move f4-6f f4-5f)
35.668: (move f6-5f f5-5f)
35.670: (move f6-5f f5-5f)
35.672: (pickup f6-5f key0-0)
35.674: (putdown f3-5f key0-0)
35.676: (move f5-3f f5-2f)
35.685: (move f4-6f f4-5f)
35.696: (move f4-5f f3-5f)
35.697: (putdown f5-5f key0-2)
35.731: (move f3-5f f3-4f)
35.732: (move f4-4f f3-4f)
35.767: (move f3-5f f3-4f)
35.853: (move f3-4f f3-3f)
35.859: (putdown f4-5f key0-0)
35.878: (move f5-5f f4-5f)
35.904: (move f3-3f f2-3f)
35.904: (move f3-4f f3-3f)
35.905: (move f2-4f f2-3f)
35.917: (putdown f5-4f key0-0)
35.921: (move f3-3f f3-2f)
35.922: (move f5-5f f6-5f)
35.940: (move f6-5f f5-5f)
32.459: (move f2-4f f2-3f)
32.460: (move f3-3f f2-3f)
32.503: (move f3-3f f3-2f)
32.615: (move f4-5f f4-6f)
32.758: (move f4-6f f5-6f)
32.759: (move f5-5f f5-6f)
32.845: (move f4-5f f4-6f)
32.867: (move f2-4f f1-4f)
32.958: (move f4-6f f4-7f)
32.959: (move f3-4f f3-5f)
32.960: (move f4-5f f3-5f)
32.964: (move f5-5f f6-5f)
33.010: (move f4-4f f4-5f)
33.036: (move f3-4f f2-4f)
33.045: (move f4-4f f3-4f)
33.048: (move f4-4f f3-4f)
33.061: (move f4-4f f4-5f)
33.065: (move f4-4f f4-5f)
33.095: (move f4-4f f4-5f)
33.117: (move f4-4f f5-4f)
33.183: (move f3-4f f3-5f)
33.184: (move f4-5f f3-5f)
33.223: (move f3-4f f2-4f)
33.232: (move f4-6f f3-6f)
33.232: (move f3-5f f3-6f)
33.267: (move f4-5f f5-5f)
33.308: (move f2-4f f2-5f)
33.308: (move f3-5f f2-5f)
33.308: (move f4-4f f3-4f)
33.341: (move f4-4f f3-4f)
33.677: (move f3-4f f3-3f)
33.764: (pickup f4-4f key3-3)
33.820: (move f3-4f f3-3f)
33.870: (move f4-5f f5-5f)
33.964: (pickup-and-loose f4-4f key3-3 key0-0)
33.989: (pickup f4-4f key3-3)
34.050: (pickup f4-4f key3-3)
34.116: (pickup-and-loose f4-4f key3-3 key2-0)
34.412: (pickup-and-loose f4-4f key3-3 key0-2)
34.532: (pickup f4-4f key3-3)
34.557: (pickup f4-4f key3-3)
34.786: (move f4-5f f4-6f)
34.803: (move f4-5f f4-6f)
34.808: (move f4-5f f4-6f)
34.828: (move f4-5f f4-6f)
34.848: (move f4-5f f4-6f)
34.850: (pickup-and-loose f3-4f key2-0 key3-3)
34.925: (pickup-and-loose f3-4f key2-0 key3-3)
34.951: (move f4-5f f4-6f)
34.954: (move f4-5f f4-6f)
34.974: (move f4-5f f3-5f)
34.976: (move f3-4f f4-4f)
34.996: (move f4-5f f3-5f)
35.009: (move f4-5f f3-5f)
35.025: (move f3-4f f2-4f)
35.027: (move f4-5f f3-5f)
35.034: (move f3-4f f3-5f)
35.039: (move f4-5f f3-5f)
35.041: (move f3-4f f3-5f)
35.046: (move f3-4f f4-4f)
35.065: (move f5-4f f4-4f)
35.067: (move f4-5f f3-5f)
35.070: (move f4-5f f4-4f)
35.072: (move f4-5f f3-5f)
35.074: (unlock f4-4f f5-4f key0-2 shape0)
35.083: (move f3-4f f3-5f)
35.087: (unlock f5-5f f5-4f key0-0 shape0)
35.104: (move f4-5f f4-4f)
35.115: (move f3-4f f2-4f)
35.116: (move f5-5f f4-5f)
35.119: (unlock f5-5f f5-4f key0-0 shape0)
35.120: (unlock f5-5f f5-4f key0-0 shape0)
35.123: (move f4-5f f3-5f)
35.130: (move f4-5f f3-5f)
35.134: (move f4-5f f3-5f)
35.139: (move f4-5f f4-4f)
35.150: (putdown f3-5f key2-0)
35.151: (move f4-5f f3-5f)
35.164: (move f5-5f f4-5f)
35.169: (move f3-4f f2-4f)
35.171: (move f3-4f f3-5f)
35.185: (move f3-4f f2-4f)
35.187: (move f4-5f f3-5f)
35.188: (move f4-5f f3-5f)
35.189: (move f4-5f f4-4f)
35.197: (move f3-4f f2-4f)
35.207: (move f3-4f f2-4f)
35.217: (move f4-5f f3-5f)
35.222: (move f5-5f f4-5f)
35.226: (move f4-5f f4-6f)
35.226: (move f3-4f f2-4f)
35.235: (putdown f4-5f key3-3)
35.238: (pickup f3-4f key2-0)
35.244: (putdown f3-4f key3-3)
35.252: (pickup f3-4f key2-0)
35.256: (pickup f3-4f key2-0)
35.257: (putdown f3-3f key3-3)
35.260: (putdown f4-6f key3-3)
35.268: (putdown f3-5f key3-3)
35.268: (move f3-4f f2-4f)
35.269: (putdown f2-4f key2-0)
35.284: (move f3-4f f4-4f)
35.290: (move f4-5f f4-4f)
35.295: (move f4-4f f4-5f)
35.296: (move f3-5f f4-5f)
35.298: (move f4-5f f4-4f)
35.298: (putdown f3-4f key3-3)
35.305: (move f4-5f f4-4f)
35.314: (putdown f2-4f key3-3)
35.324: (putdown f5-5f key3-3)
35.325: (putdown f4-4f key0-0)
35.326: (move f4-5f f4-4f)
35.329: (move f4-6f f4-5f)
35.329: (move f5-4f f4-4f)
35.333: (move f4-5f f4-6f)
35.333: (move f4-5f f4-4f)
35.335: (move f4-5f f4-4f)
35.335: (putdown f4-4f key2-0)
35.338: (move f4-5f f4-4f)
35.346: (move f4-5f f4-4f)
32.317: (move f2-4f f2-3f)
32.319: (move f3-3f f2-3f)
32.354: (move f3-3f f3-2f)
32.392: (move f5-5f f6-5f)
32.550: (move f5-5f f5-6f)
32.551: (move f4-6f f5-6f)
32.572: (move f3-3f f2-3f)
32.573: (move f2-4f f2-3f)
32.612: (move f3-3f f3-2f)
32.628: (move f5-4f f5-5f)
32.628: (move f4-5f f5-5f)
32.686: (move f4-5f f4-6f)
32.711: (move f2-4f f1-4f)
32.714: (move f4-5f f4-6f)
32.739: (move f4-4f f4-5f)
32.756: (move f4-5f f4-6f)
32.768: (move f5-5f f5-6f)
32.770: (move f4-6f f5-6f)
32.786: (move f4-6f f4-7f)
32.803: (move f4-7f f3-7f)
32.807: (move f3-6f f3-7f)
32.871: (move f4-4f f3-4f)
32.872: (move f4-4f f5-4f)
32.900: (move f4-4f f4-5f)
32.945: (move f4-4f f4-5f)
32.961: (move f4-6f f4-7f)
32.979: (move f5-5f f6-5f)
32.980: (move f2-4f f1-4f)
32.990: (move f3-2f f3-1f)
33.021: (move f3-4f f3-5f)
33.022: (move f4-5f f3-5f)
33.033: (move f4-4f f3-4f)
33.041: (move f4-4f f3-4f)
33.049: (move f3-4f f3-5f)
33.052: (move f4-5f f3-5f)
33.054: (move f3-4f f2-4f)
33.079: (move f4-6f f3-6f)
33.080: (move f3-5f f3-6f)
33.093: (move f3-4f f3-5f)
33.096: (move f4-5f f3-5f)
33.102: (move f4-4f f4-5f)
33.125: (move f4-4f f3-4f)
33.132: (move f4-4f f5-4f)
33.135: (move f3-4f f2-4f)
33.140: (move f4-4f f3-4f)
33.146: (move f4-4f f3-4f)
33.146: (move f1-4f f1-5f)
33.149: (move f4-4f f4-5f)
33.150: (move f2-5f f1-5f)
33.155: (move f4-4f f4-5f)
33.175: (move f3-5f f2-5f)
33.177: (move f2-4f f2-5f)
33.181: (move f4-4f f4-5f)
33.184: (move f3-4f f2-4f)
33.189: (move f3-4f f2-4f)
33.202: (move f4-4f f3-4f)
33.203: (move f4-4f f5-4f)
33.231: (move f4-4f f4-5f)
33.285: (move f4-4f f5-4f)
33.291: (move f4-5f f4-6f)
33.301: (move f3-2f f4-2f)
33.338: (move f3-5f f3-6f)
33.338: (move f4-6f f3-6f)
33.339: (move f3-4f f3-5f)
33.340: (move f4-5f f3-5f)
33.341: (move f4-5f f5-5f)
33.350: (move f5-4f f5-3f)
33.391: (move f5-4f f6-4f)
33.420: (move f3-5f f2-5f)
33.421: (move f2-4f f2-5f)
33.440: (move f4-4f f3-4f)
33.466: (move f2-3f f1-3f)
33.467: (move f1-4f f1-3f)
33.531: (move f4-5f f5-5f)
33.644: (move f3-4f f3-3f)
33.678: (move f3-2f f2-2f)
33.678: (move f2-3f f2-2f)
33.679: (move f4-7f f5-7f)
33.679: (move f5-6f f5-7f)
33.776: (move f3-4f f3-3f)
33.784: (move f3-4f f3-3f)
33.811: (move f3-4f f3-3f)
33.833: (move f4-5f f5-5f)
33.871: (pickup f4-4f key3-3)
33.902: (pickup-and-loose f4-4f key3-3 key0-2)
34.004: (pickup f4-4f key3-3)
34.022: (move f5-6f f6-6f)
34.024: (move f6-5f f6-6f)
34.036: (move f1-4f f0-4f)
34.077: (pickup f4-4f key3-3)
34.232: (pickup-and-loose f4-4f key3-3 key2-0)
34.241: (move f6-5f f7-5f)
34.252: (move f4-7f f4-8f)
34.355: (pickup f4-4f key3-3)
34.371: (pickup-and-loose f4-4f key3-3 key0-2)
34.379: (pickup f4-4f key3-3)
34.395: (pickup f4-4f key3-3)
34.396: (pickup-and-loose f4-4f key3-3 key2-0)
34.411: (pickup-and-loose f4-4f key3-3 key0-0)
34.412: (pickup f4-4f key3-3)
34.447: (pickup f4-4f key3-3)
34.476: (pickup f4-4f key3-3)
34.495: (pickup f4-4f key3-3)
34.503: (pickup f4-4f key3-3)
34.544: (move f6-5f f6-4f)
34.704: (move f4-5f f4-6f)
34.765: (move f3-4f f2-4f)
34.781: (move f4-5f f4-6f)
34.790: (move f3-4f f3-5f)
34.809: (move f3-4f f2-4f)
34.839: (move f4-5f f4-6f)
34.852: (pickup-and-loose f3-4f key2-0 key3-3)
34.872: (pickup-and-loose f3-4f key2-0 key3-3)
34.876: (move f3-4f f2-4f)
34.889: (pickup-and-loose f3-4f key2-0 key3-3)
34.914: (move f4-5f f3-5f)
34.932: (move f3-4f f3-5f)
34.941: (move f3-4f f4-4f)
34.972: (move f4-5f f3-5f)
34.989: (pickup-and-loose f3-4f key2-0 key3-3)
32.345: (move f5-5f f6-5f)
32.380: (move f3-3f f2-3f)
32.385: (move f2-4f f2-3f)
32.392: (move f6-4f f6-3f)
32.392: (move f5-3f f6-3f)
32.405: (move f3-3f f2-3f)
32.409: (move f2-4f f2-3f)
32.423: (move f6-4f f6-5f)
32.426: (move f5-5f f6-5f)
32.429: (move f3-3f f3-2f)
32.443: (move f3-3f f3-2f)
32.465: (move f5-3f f5-2f)
32.474: (move f2-4f f2-3f)
32.477: (move f3-3f f2-3f)
32.490: (move f4-2f f4-1f)
32.499: (move f3-1f f4-1f)
32.507: (move f3-3f f2-3f)
32.509: (move f2-4f f2-3f)
32.513: (move f4-5f f3-5f)
32.514: (move f3-4f f3-5f)
32.519: (move f3-3f f3-2f)
32.546: (move f3-4f f2-4f)
32.547: (move f3-3f f3-2f)
32.562: (move f4-6f f5-6f)
32.564: (move f5-5f f5-6f)
32.585: (move f5-5f f5-6f)
32.586: (move f4-6f f5-6f)
32.587: (move f6-4f f6-3f)
32.608: (move f4-4f f4-5f)
32.609: (move f4-2f f5-2f)
32.614: (move f4-4f f4-5f)
32.622: (move f5-5f f6-5f)
32.632: (move f3-6f f3-7f)
32.633: (move f4-7f f3-7f)
32.638: (move f4-5f f4-6f)
32.642: (move f4-4f f4-5f)
32.660: (move f4-5f f4-6f)
32.681: (move f4-4f f4-5f)
32.690: (move f4-5f f5-5f)
32.691: (move f4-4f f4-5f)
32.694: (move f5-4f f5-5f)
32.729: (move f4-4f f4-5f)
32.743: (move f4-4f f4-5f)
32.776: (move f4-6f f4-7f)
32.776: (move f4-6f f5-6f)
32.777: (move f4-5f f4-6f)
32.779: (move f5-5f f5-6f)
32.797: (move f2-4f f1-4f)
32.803: (move f2-4f f1-4f)
32.817: (move f3-2f f3-1f)
32.821: (move f4-5f f4-6f)
32.826: (move f4-4f f4-5f)
32.850: (move f4-5f f4-6f)
32.871: (move f4-5f f4-6f)
32.874: (move f2-4f f1-4f)
32.887: (move f3-6f f3-7f)
32.894: (move f4-4f f4-5f)
32.905: (move f4-4f f3-4f)
32.907: (move f4-7f f3-7f)
32.913: (move f2-4f f1-4f)
32.914: (move f4-4f f3-4f)
32.917: (move f4-6f f4-7f)
32.937: (move f5-5f f6-5f)
32.950: (move f4-6f f4-7f)
32.955: (move f4-4f f4-5f)
32.966: (move f4-4f f3-4f)
32.969: (move f3-4f f3-5f)
32.969: (move f1-4f f1-5f)
32.969: (move f2-5f f1-5f)
32.972: (move f4-4f f3-4f)
32.973: (move f4-4f f5-4f)
32.975: (move f4-5f f3-5f)
32.976: (move f4-4f f3-4f)
32.983: (move f4-4f f4-5f)
32.987: (move f4-4f f3-4f)
32.994: (move f4-4f f4-5f)
33.003: (move f4-4f f3-4f)
33.011: (move f3-4f f2-4f)
33.017: (move f4-6f f4-7f)
33.045: (move f5-6f f5-7f)
33.046: (move f4-7f f5-7f)
33.064: (move f4-4f f3-4f)
33.071: (move f4-4f f3-4f)
33.077: (move f4-4f f4-5f)
33.086: (move f5-5f f5-6f)
33.089: (move f4-6f f5-6f)
33.097: (move f4-4f f4-5f)
33.101: (move f3-2f f3-1f)
33.104: (move f4-5f f3-5f)
33.107: (move f3-4f f3-5f)
33.134: (move f4-4f f5-4f)
33.140: (move f4-4f f3-4f)
33.142: (move f4-4f f3-4f)
33.147: (move f3-4f f2-4f)
33.159: (move f3-7f f2-7f)
33.167: (move f3-5f f3-6f)
33.170: (move f3-2f f4-2f)
33.171: (move f4-6f f3-6f)
33.171: (move f4-5f f3-5f)
33.172: (move f3-4f f3-5f)
33.176: (move f4-5f f3-5f)
33.181: (move f3-4f f3-5f)
33.181: (move f4-5f f3-5f)
33.182: (move f4-5f f5-5f)
33.182: (move f5-4f f5-5f)
33.183: (move f3-4f f3-5f)
33.185: (move f4-4f f3-4f)
33.189: (move f4-4f f4-5f)
33.192: (move f3-5f f3-6f)
33.194: (move f4-6f f3-6f)
33.196: (move f4-4f f3-4f)
33.214: (move f4-4f f3-4f)
33.227: (move f4-4f f5-4f)
33.231: (move f4-4f f3-4f)
33.232: (move f5-4f f5-5f)
33.232: (move f4-5f f5-5f)
33.243: (move f3-5f f3-6f)
33.245: (move f4-6f f3-6f)
33.248: (move f3-4f f2-4f)
33.249: (move f2-5f f1-5f)
31.498: (move f5-2f f6-2f)
31.499: (move f6-3f f6-2f)
31.538: (move f6-3f f6-2f)
31.538: (move f5-2f f6-2f)
31.653: (move f5-2f f5-1f)
31.662: (move f4-1f f5-1f)
31.665: (move f5-2f f5-1f)
31.833: (move f2-7f f1-7f)
32.307: (move f2-4f f2-3f)
32.313: (move f2-4f f2-3f)
32.330: (move f3-1f f4-1f)
32.337: (move f4-2f f4-1f)
32.381: (move f5-5f f6-5f)
32.459: (move f2-7f f2-8f)
32.463: (move f4-2f f5-2f)
32.471: (move f2-4f f2-3f)
32.563: (move f6-3f f7-3f)
32.567: (move f4-5f f4-6f)
32.568: (move f4-6f f5-6f)
32.575: (move f2-4f f2-3f)
32.586: (move f4-6f f5-6f)
32.588: (move f5-5f f5-6f)
32.592: (move f4-5f f4-6f)
32.592: (move f5-5f f6-5f)
32.602: (move f3-1f f4-1f)
32.604: (move f4-5f f4-6f)
32.613: (move f4-5f f4-6f)
32.614: (move f3-4f f3-5f)
32.615: (move f6-3f f7-3f)
32.615: (move f4-5f f4-6f)
32.617: (move f4-5f f3-5f)
32.636: (move f4-6f f5-6f)
32.639: (move f4-5f f4-6f)
