/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.295: (unlock f2-4f f1-4f key3-2 shape3)
20.349: (move f5-2f f5-1f)
20.408: (move f2-5f f2-6f)
20.474: (putdown f2-4f key3-2)
20.481: (pickup-and-loose f2-4f key2-2 key3-2)
20.482: (unlock f2-4f f2-3f key2-2 shape2)
20.482: (move f4-1f f4-0f)
20.518: (move f2-4f f3-4f)
20.518: (move f5-2f f4-2f)
20.551: (move f3-1f f4-1f)
20.567: (move f3-1f f4-1f)
20.588: (move f3-1f f4-1f)
20.598: (putdown f4-1f key0-2)
20.599: (move f3-1f f4-1f)
20.620: (move f6-3f f6-4f)
20.636: (move f3-1f f4-1f)
20.659: (unlock f6-2f f6-1f key3-0 shape3)
20.659: (move f6-3f f6-2f)
20.697: (move f4-1f f4-2f)
20.728: (move f4-1f f4-2f)
20.754: (move f6-2f f5-2f)
20.755: (move f4-2f f4-3f)
20.759: (move f2-1f f1-1f)
20.765: (pickup f4-3f key0-1)
20.767: (move f5-3f f5-4f)
20.770: (move f4-1f f5-1f)
20.776: (move f4-2f f4-1f)
20.783: (move f3-0f f4-0f)
20.784: (move f4-1f f4-0f)
20.793: (move f4-1f f5-1f)
20.815: (move f4-1f f4-0f)
20.817: (move f5-1f f4-1f)
20.818: (move f3-0f f4-0f)
20.825: (putdown f3-1f key0-2)
20.865: (move f4-4f f3-4f)
20.875: (pickup-and-loose f4-3f key0-1 key0-2)
20.876: (putdown f1-1f key0-2)
20.891: (putdown f4-3f key0-2)
20.898: (move f4-2f f4-3f)
20.901: (move f4-2f f4-3f)
20.903: (move f4-2f f4-3f)
20.905: (move f4-2f f4-3f)
20.905: (move f2-4f f2-5f)
20.908: (move f4-2f f4-3f)
20.945: (move f1-2f f1-1f)
20.949: (move f4-2f f4-3f)
20.960: (move f4-3f f4-4f)
20.976: (move f3-1f f3-2f)
20.976: (move f2-2f f3-2f)
20.985: (move f5-1f f5-0f)
20.988: (move f4-3f f4-4f)
20.994: (putdown f2-4f key3-2)
20.996: (move f5-1f f4-1f)
20.999: (move f4-2f f4-1f)
21.004: (move f5-2f f5-1f)
21.023: (move f2-2f f2-1f)
21.026: (move f3-4f f4-4f)
21.026: (move f2-2f f2-1f)
21.028: (move f1-1f f2-1f)
21.030: (move f3-1f f2-1f)
21.041: (move f3-1f f2-1f)
21.047: (move f4-1f f3-1f)
21.057: (move f3-1f f3-0f)
21.058: (move f1-1f f2-1f)
21.058: (move f2-2f f2-1f)
21.060: (move f5-2f f5-3f)
21.066: (move f4-0f f5-0f)
21.067: (move f5-1f f5-0f)
21.097: (move f4-2f f4-3f)
21.130: (move f2-2f f2-1f)
21.165: (move f2-4f f3-4f)
21.167: (move f2-5f f1-5f)
21.167: (move f1-4f f1-5f)
21.230: (move f6-3f f5-3f)
21.231: (move f5-2f f5-3f)
21.321: (move f5-4f f5-5f)
21.365: (move f1-1f f0-1f)
21.371: (move f2-1f f2-2f)
21.373: (move f5-2f f4-2f)
21.373: (putdown f2-2f key0-2)
21.374: (move f5-3f f5-4f)
18.395: (move f5-3f f5-2f)
18.396: (move f6-2f f5-2f)
18.786: (move f5-4f f4-4f)
18.786: (move f4-3f f4-4f)
18.929: (move f6-1f f5-1f)
18.929: (move f5-2f f5-1f)
18.930: (move f1-1f f2-1f)
19.034: (move f6-3f f5-3f)
19.084: (move f6-4f f5-4f)
19.084: (move f5-3f f5-4f)
19.321: (move f6-3f f5-3f)
19.334: (move f4-3f f5-3f)
19.335: (move f5-2f f5-3f)
19.353: (move f0-0f f0-1f)
19.409: (move f5-2f f5-1f)
19.448: (move f3-4f f4-4f)
19.463: (putdown f6-1f key2-0)
19.490: (move f5-2f f5-1f)
19.611: (move f0-0f f0-1f)
19.633: (pickup-and-loose f6-1f key3-2 key2-0)
19.645: (move f4-0f f5-0f)
19.732: (move f4-4f f3-4f)
19.765: (move f5-3f f4-3f)
19.780: (move f4-3f f4-2f)
19.785: (move f4-3f f4-2f)
19.787: (move f4-3f f5-3f)
19.799: (move f4-3f f5-3f)
19.813: (move f4-3f f5-3f)
19.816: (move f4-3f f5-3f)
19.823: (move f4-3f f5-3f)
19.823: (move f4-3f f5-3f)
19.826: (move f4-3f f5-3f)
19.841: (move f4-3f f5-3f)
19.847: (move f5-4f f5-5f)
19.848: (move f4-3f f5-3f)
19.862: (move f4-3f f5-3f)
19.872: (move f5-2f f5-1f)
19.876: (move f4-2f f5-2f)
19.876: (move f5-1f f5-2f)
19.899: (move f5-4f f4-4f)
19.900: (move f4-2f f5-2f)
19.900: (move f5-1f f5-2f)
19.908: (move f4-0f f4-1f)
19.928: (move f4-1f f5-1f)
19.938: (move f4-4f f3-4f)
19.995: (move f4-1f f4-2f)
20.029: (pickup-and-loose f2-4f key2-2 key3-2)
20.030: (unlock f2-4f f2-3f key2-2 shape2)
20.039: (move f4-3f f4-2f)
20.039: (move f5-2f f4-2f)
20.079: (move f3-4f f2-4f)
20.091: (move f4-3f f4-2f)
20.139: (move f2-5f f2-6f)
20.151: (pickup-and-loose f4-0f key3-2 key2-0)
20.151: (move f5-1f f4-1f)
20.152: (move f4-2f f4-1f)
20.205: (putdown f5-3f key0-2)
20.221: (unlock f5-2f f6-2f key2-2 shape2)
20.250: (move f3-4f f4-4f)
20.403: (move f2-4f f3-4f)
20.407: (move f4-3f f4-4f)
20.411: (move f5-2f f5-3f)
20.439: (putdown f4-0f key2-0)
20.486: (move f5-2f f5-1f)
20.505: (move f5-2f f5-3f)
20.507: (move f5-3f f5-4f)
20.518: (putdown f1-1f key0-2)
20.526: (unlock f4-3f f3-3f key1-2 shape1)
20.558: (putdown f2-4f key3-2)
20.560: (move f6-3f f6-2f)
20.578: (move f4-2f f4-1f)
20.594: (move f4-2f f4-3f)
20.611: (move f5-2f f5-3f)
20.614: (move f4-2f f4-3f)
20.622: (move f5-2f f4-2f)
20.632: (putdown f4-1f key0-2)
20.652: (move f3-1f f4-1f)
20.671: (pickup-and-loose f4-0f key3-2 key2-2)
20.692: (move f5-3f f5-4f)
20.693: (move f4-4f f5-4f)
20.697: (move f3-2f f4-2f)
20.698: (move f4-1f f4-2f)
20.699: (unlock f4-2f f3-2f key0-2 shape0)
20.713: (move f4-4f f3-4f)
20.722: (move f4-4f f5-4f)
20.723: (move f5-3f f5-4f)
20.733: (move f4-1f f4-2f)
20.734: (move f4-1f f4-2f)
20.735: (move f6-3f f6-4f)
20.738: (pickup-and-loose f2-2f key2-1 key3-2)
20.741: (move f4-1f f4-2f)
20.744: (putdown f4-2f key0-2)
20.746: (move f6-1f f6-0f)
20.748: (move f4-1f f4-2f)
20.753: (move f4-2f f4-3f)
20.756: (pickup-and-loose f4-3f key0-1 key0-2)
20.761: (putdown f4-3f key0-2)
20.762: (move f4-2f f4-3f)
20.763: (move f4-1f f4-2f)
20.774: (pickup f4-3f key0-1)
20.779: (move f4-1f f5-1f)
20.780: (pickup f4-3f key0-1)
20.781: (pickup f4-3f key0-1)
20.781: (pickup f4-3f key0-1)
20.782: (putdown f5-1f key0-2)
20.788: (move f4-2f f4-3f)
20.788: (pickup f4-3f key0-1)
20.794: (move f4-2f f4-1f)
20.796: (move f4-1f f4-0f)
20.800: (move f4-1f f5-1f)
20.801: (move f4-1f f5-1f)
20.803: (move f4-1f f5-1f)
20.804: (move f4-1f f4-0f)
20.809: (move f4-1f f5-1f)
20.812: (move f4-1f f4-0f)
20.816: (move f2-4f f1-4f)
20.827: (move f4-1f f4-0f)
20.829: (move f4-1f f5-1f)
20.829: (move f2-1f f3-1f)
20.832: (move f5-1f f4-1f)
17.954: (move f5-2f f5-1f)
17.954: (move f4-1f f5-1f)
17.954: (move f5-0f f5-1f)
18.237: (move f0-1f f1-1f)
18.281: (move f5-3f f5-2f)
18.282: (move f6-2f f5-2f)
18.657: (move f0-1f f1-1f)
18.705: (move f5-4f f4-4f)
18.705: (move f4-3f f4-4f)
18.742: (move f5-3f f5-2f)
18.968: (move f6-1f f5-1f)
18.977: (move f2-1f f2-2f)
19.073: (move f4-4f f3-4f)
19.092: (move f6-1f f5-1f)
19.095: (move f5-3f f5-4f)
19.203: (move f5-2f f5-1f)
19.203: (unlock f5-1f f6-1f key3-0 shape3)
19.266: (move f6-4f f5-4f)
19.267: (move f5-3f f5-4f)
19.334: (move f5-1f f4-1f)
19.335: (move f4-2f f4-1f)
19.405: (move f5-1f f4-1f)
19.455: (putdown f0-1f key0-2)
19.473: (move f4-3f f5-3f)
19.473: (move f5-2f f5-3f)
19.498: (move f5-2f f5-3f)
19.500: (move f4-3f f5-3f)
19.533: (move f3-4f f4-4f)
19.553: (move f5-4f f4-4f)
19.565: (move f4-3f f5-3f)
19.593: (pickup-and-loose f5-1f key3-2 key2-0)
19.602: (putdown f6-0f key2-0)
19.646: (unlock f2-4f f1-4f key3-2 shape3)
19.707: (move f5-1f f4-1f)
19.709: (move f4-2f f4-1f)
19.724: (move f1-1f f2-1f)
19.732: (move f4-3f f4-2f)
19.738: (move f4-3f f4-4f)
19.745: (move f2-1f f3-1f)
19.757: (unlock f3-4f f3-5f key0-2 shape0)
19.764: (move f4-3f f4-4f)
19.783: (move f5-1f f5-2f)
19.786: (move f4-2f f5-2f)
19.787: (move f4-3f f4-2f)
19.790: (unlock f4-2f f3-2f key0-1 shape0)
19.791: (move f4-3f f4-2f)
19.791: (move f4-3f f4-2f)
19.791: (unlock f4-2f f3-2f key0-1 shape0)
19.793: (move f4-3f f5-3f)
19.794: (move f4-3f f5-3f)
19.796: (move f4-3f f4-2f)
19.797: (move f4-3f f5-3f)
19.800: (move f5-5f f4-5f)
19.801: (move f4-3f f4-2f)
19.801: (move f4-4f f4-5f)
19.801: (move f4-3f f5-3f)
19.805: (move f4-3f f5-3f)
19.814: (move f5-4f f5-5f)
19.816: (move f4-3f f4-2f)
19.818: (move f4-3f f4-2f)
19.819: (putdown f5-2f key0-2)
19.832: (move f4-3f f5-3f)
19.840: (move f4-3f f5-3f)
19.844: (putdown f5-1f key2-0)
19.849: (move f4-3f f5-3f)
19.849: (move f4-3f f5-3f)
19.853: (move f4-3f f5-3f)
19.865: (move f4-1f f4-2f)
19.900: (move f5-1f f5-2f)
19.900: (move f4-2f f5-2f)
19.905: (move f5-1f f5-2f)
19.907: (move f4-2f f5-2f)
19.910: (move f5-1f f5-2f)
19.912: (move f6-1f f6-2f)
19.912: (move f4-2f f5-2f)
19.914: (move f5-1f f5-2f)
19.915: (move f5-1f f5-2f)
19.917: (move f4-2f f5-2f)
19.918: (move f4-2f f5-2f)
19.921: (putdown f2-1f key0-2)
19.922: (move f5-3f f4-3f)
19.950: (move f4-2f f5-2f)
19.957: (move f4-1f f5-1f)
19.963: (move f5-2f f4-2f)
19.964: (move f4-1f f4-2f)
19.974: (move f5-1f f5-2f)
19.992: (move f4-1f f5-1f)
20.034: (move f5-0f f6-0f)
20.039: (move f3-4f f2-4f)
20.041: (move f5-2f f4-2f)
20.041: (move f4-3f f4-2f)
20.056: (putdown f5-3f key0-1)
20.084: (putdown f3-4f key0-2)
20.099: (move f4-0f f4-1f)
20.107: (move f5-3f f4-3f)
20.162: (move f6-1f f6-2f)
20.178: (putdown f5-3f key0-2)
20.205: (putdown f5-3f key0-1)
20.239: (pickup-and-loose f2-4f key2-2 key3-2)
20.254: (move f6-1f f6-0f)
20.293: (putdown f4-2f key0-1)
20.305: (putdown f2-4f key3-2)
20.318: (move f6-1f f6-0f)
20.343: (move f4-4f f5-4f)
20.344: (move f5-3f f5-4f)
20.402: (move f4-4f f4-5f)
20.404: (move f1-4f f1-5f)
20.404: (move f4-3f f4-4f)
20.458: (move f3-4f f2-4f)
20.461: (putdown f4-2f key0-1)
20.509: (move f4-2f f4-1f)
20.511: (move f4-2f f4-1f)
20.520: (move f4-4f f5-4f)
20.531: (move f4-2f f4-1f)
20.533: (pickup f4-3f key0-1)
20.542: (move f3-1f f4-1f)
20.562: (move f4-2f f4-3f)
20.563: (move f5-1f f4-1f)
20.595: (pickup-and-loose f4-3f key0-1 key0-2)
20.597: (move f4-2f f4-1f)
17.163: (pickup-and-loose f2-2f key2-1 key0-2)
17.534: (move f1-1f f2-1f)
17.915: (move f1-1f f2-1f)
18.163: (move f3-1f f4-1f)
18.518: (move f4-4f f3-4f)
18.523: (unlock f2-2f f3-2f key0-2 shape0)
18.612: (move f4-4f f3-4f)
18.688: (move f5-4f f4-4f)
18.689: (move f4-3f f4-4f)
18.774: (putdown f1-1f key0-2)
18.786: (move f2-2f f2-3f)
18.918: (move f4-3f f4-4f)
18.918: (move f5-4f f4-4f)
18.923: (move f0-1f f1-1f)
19.057: (move f4-4f f3-4f)
19.104: (move f2-4f f2-5f)
19.202: (move f5-2f f5-1f)
19.206: (move f2-1f f2-2f)
19.245: (unlock f3-1f f3-2f key0-2 shape0)
19.262: (pickup-and-loose f2-4f key2-2 key0-2)
19.291: (move f4-2f f4-1f)
19.292: (move f5-2f f5-1f)
19.389: (putdown f2-2f key0-2)
19.442: (move f1-1f f1-2f)
19.451: (move f4-3f f5-3f)
19.462: (move f1-1f f1-2f)
19.472: (move f4-3f f5-3f)
19.501: (move f5-2f f5-3f)
19.508: (move f5-2f f5-3f)
19.509: (move f5-1f f4-1f)
19.510: (move f5-2f f5-3f)
19.512: (move f5-2f f5-3f)
19.512: (move f4-2f f4-1f)
19.517: (move f5-2f f5-3f)
19.521: (move f5-2f f5-3f)
19.525: (move f5-2f f5-3f)
19.527: (move f4-3f f5-3f)
19.531: (move f5-2f f5-3f)
19.544: (move f5-2f f5-3f)
19.567: (move f5-3f f5-2f)
19.568: (move f4-2f f5-2f)
19.623: (move f2-1f f2-2f)
19.638: (putdown f5-3f key0-2)
19.641: (putdown f6-0f key3-2)
19.668: (move f4-3f f4-4f)
19.717: (move f5-1f f4-1f)
19.737: (move f6-0f f6-1f)
19.737: (move f4-3f f4-4f)
19.742: (putdown f5-2f key0-2)
19.757: (move f5-1f f5-2f)
19.764: (move f5-5f f4-5f)
19.765: (move f4-4f f4-5f)
19.774: (pickup-and-loose f2-4f key2-2 key3-2)
19.790: (unlock f4-2f f3-2f key0-1 shape0)
19.792: (move f4-3f f4-4f)
19.795: (unlock f4-2f f3-2f key0-1 shape0)
19.810: (unlock f4-2f f3-2f key0-1 shape0)
19.814: (unlock f4-2f f3-2f key0-1 shape0)
19.820: (unlock f4-2f f3-2f key0-1 shape0)
19.823: (move f5-1f f4-1f)
19.838: (move f4-1f f5-1f)
19.847: (putdown f2-4f key3-2)
19.850: (putdown f4-4f key0-2)
19.861: (move f4-1f f5-1f)
19.868: (putdown f4-2f key0-1)
19.871: (move f5-1f f5-2f)
19.873: (move f6-2f f5-2f)
19.877: (putdown f4-2f key0-1)
19.883: (move f4-1f f5-1f)
19.909: (putdown f5-3f key0-1)
19.919: (putdown f3-4f key0-2)
19.929: (putdown f5-3f key0-1)
19.959: (move f3-4f f2-4f)
19.960: (move f5-4f f5-5f)
19.992: (move f2-1f f3-1f)
20.007: (putdown f5-3f key0-1)
20.026: (move f5-1f f4-1f)
20.065: (putdown f5-3f key0-1)
20.073: (putdown f5-3f key0-1)
20.087: (move f5-2f f4-2f)
20.089: (move f2-4f f2-5f)
20.089: (move f4-3f f4-2f)
20.092: (pickup-and-loose f2-4f key2-2 key2-0)
20.103: (putdown f4-2f key0-1)
20.125: (unlock f2-4f f2-3f key2-0 shape2)
20.149: (putdown f4-2f key0-1)
20.178: (putdown f5-3f key0-1)
20.189: (move f5-4f f5-5f)
20.198: (move f5-1f f5-2f)
20.201: (move f6-2f f5-2f)
20.244: (putdown f4-2f key0-1)
20.312: (unlock f2-4f f2-3f key2-2 shape2)
20.316: (putdown f4-2f key0-1)
20.334: (move f4-1f f5-1f)
20.348: (move f4-4f f5-4f)
20.349: (move f5-3f f5-4f)
20.364: (putdown f2-4f key2-0)
20.392: (move f5-2f f4-2f)
20.394: (move f4-3f f4-2f)
20.406: (move f5-4f f5-3f)
20.411: (move f4-5f f5-5f)
20.411: (move f5-4f f5-5f)
20.434: (move f4-4f f3-4f)
20.439: (move f0-1f f0-0f)
20.452: (move f2-4f f3-4f)
20.465: (move f4-1f f3-1f)
20.468: (move f5-3f f5-4f)
20.468: (move f4-4f f5-4f)
20.496: (move f4-4f f5-4f)
20.498: (move f5-3f f5-4f)
20.510: (move f4-2f f4-1f)
20.520: (move f6-0f f5-0f)
20.524: (putdown f3-1f key0-2)
20.524: (move f2-1f f3-1f)
20.526: (move f4-2f f4-1f)
20.529: (putdown f4-2f key0-1)
20.534: (move f4-2f f4-1f)
20.536: (move f4-4f f3-4f)
20.544: (move f5-1f f5-2f)
20.546: (move f4-2f f4-1f)
16.407: (pickup-and-loose f2-2f key2-1 key0-2)
16.543: (pickup f2-2f key2-1)
16.913: (pickup f2-2f key2-1)
17.784: (move f1-1f f2-1f)
17.943: (move f5-0f f5-1f)
17.946: (move f6-1f f5-1f)
18.158: (unlock f2-3f f1-3f key0-2 shape0)
18.205: (move f2-5f f1-5f)
18.212: (move f2-1f f3-1f)
18.222: (unlock f2-4f f2-3f key2-2 shape2)
18.225: (move f3-1f f4-1f)
18.317: (putdown f2-1f key0-2)
18.337: (move f1-1f f2-1f)
18.441: (move f2-3f f2-4f)
18.466: (move f3-1f f4-1f)
18.488: (move f4-4f f3-4f)
18.511: (move f3-1f f4-1f)
18.517: (move f4-4f f3-4f)
18.534: (unlock f3-4f f3-5f key0-2 shape0)
18.551: (unlock f1-2f f1-3f key0-2 shape0)
18.566: (move f2-1f f3-1f)
18.568: (move f4-4f f3-4f)
18.748: (putdown f3-4f key0-2)
18.880: (putdown f2-2f key0-2)
18.890: (move f2-5f f2-6f)
18.906: (move f2-2f f2-3f)
18.966: (move f2-2f f2-1f)
18.994: (move f4-4f f3-4f)
19.009: (move f2-2f f2-3f)
19.029: (move f3-1f f4-1f)
19.046: (move f3-1f f2-1f)
19.046: (move f2-2f f2-1f)
19.075: (move f2-4f f3-4f)
19.097: (move f2-2f f2-3f)
19.100: (move f2-2f f2-3f)
19.165: (move f4-1f f5-1f)
19.182: (move f4-4f f3-4f)
19.187: (putdown f2-3f key0-2)
19.190: (move f3-4f f2-4f)
19.269: (putdown f4-1f key0-2)
19.305: (putdown f1-2f key0-2)
19.311: (move f2-2f f2-3f)
19.357: (move f4-1f f4-2f)
19.364: (unlock f5-1f f6-1f key3-2 shape3)
19.368: (move f4-4f f3-4f)
19.370: (move f2-1f f2-0f)
19.385: (move f3-4f f4-4f)
19.417: (move f2-4f f2-5f)
19.426: (move f2-4f f2-5f)
19.451: (unlock f2-4f f1-4f key3-0 shape3)
19.454: (move f1-2f f2-2f)
19.454: (move f2-1f f2-2f)
19.459: (move f2-2f f3-2f)
19.460: (move f3-1f f3-2f)
19.479: (move f2-1f f2-0f)
19.488: (move f2-2f f2-1f)
19.503: (move f5-1f f4-1f)
19.505: (move f4-2f f4-1f)
19.506: (move f1-1f f1-2f)
19.522: (putdown f5-3f key0-1)
19.535: (move f5-2f f5-1f)
19.536: (move f4-1f f5-1f)
19.563: (move f3-4f f2-4f)
19.582: (move f5-2f f5-3f)
19.622: (putdown f5-3f key0-2)
19.638: (putdown f5-3f key0-1)
19.650: (move f3-1f f2-1f)
19.710: (move f5-1f f4-1f)
19.711: (move f4-2f f4-1f)
19.736: (move f3-1f f2-1f)
19.770: (move f1-1f f1-2f)
19.789: (move f2-1f f2-2f)
19.790: (move f1-2f f2-2f)
19.797: (move f6-0f f6-1f)
19.800: (putdown f4-4f key0-1)
19.816: (move f3-4f f2-4f)
19.817: (move f1-1f f0-1f)
19.842: (move f4-1f f5-1f)
19.851: (move f4-1f f5-1f)
19.853: (putdown f4-4f key0-1)
19.858: (move f2-4f f2-5f)
19.862: (unlock f2-4f f2-3f key2-2 shape2)
19.867: (putdown f4-2f key0-1)
19.868: (putdown f4-2f key0-1)
19.869: (move f4-1f f5-1f)
19.875: (move f5-3f f5-2f)
19.877: (move f5-3f f5-2f)
19.884: (putdown f4-2f key0-1)
19.887: (putdown f4-4f key0-2)
19.891: (putdown f4-2f key0-1)
19.893: (putdown f4-2f key0-1)
19.902: (move f4-4f f4-5f)
19.904: (move f5-5f f4-5f)
19.913: (move f4-1f f5-1f)
19.923: (move f3-4f f2-4f)
19.947: (unlock f2-5f f3-5f key0-2 shape0)
19.985: (move f6-1f f6-2f)
20.092: (move f5-3f f5-2f)
20.111: (move f5-5f f4-5f)
20.111: (move f4-4f f4-5f)
20.137: (pickup-and-loose f2-4f key3-2 key2-2)
20.164: (unlock f2-4f f2-3f key2-2 shape2)
20.164: (pickup-and-loose f2-4f key2-2 key2-0)
20.182: (putdown f3-1f key0-2)
20.273: (putdown f5-1f key0-1)
20.332: (move f5-3f f5-2f)
20.363: (putdown f5-1f key0-1)
20.369: (putdown f2-4f key2-2)
20.371: (pickup f6-1f key3-2)
20.379: (move f2-4f f3-4f)
20.403: (move f5-0f f4-0f)
20.405: (move f4-1f f4-0f)
20.413: (move f6-0f f5-0f)
20.437: (move f4-1f f3-1f)
20.439: (putdown f2-5f key0-2)
20.446: (putdown f2-4f key2-0)
20.454: (pickup f0-0f key3-2)
20.464: (move f5-4f f5-5f)
20.467: (move f5-3f f5-4f)
20.469: (move f4-4f f5-4f)
16.272: (pickup-and-loose f2-4f key2-2 key0-2)
16.745: (move f3-1f f4-1f)
17.141: (move f3-1f f4-1f)
17.742: (unlock f3-1f f3-2f key0-2 shape0)
17.814: (pickup-and-loose f2-4f key2-2 key0-2)
17.860: (pickup f2-4f key2-2)
17.950: (move f6-1f f5-1f)
17.952: (move f5-0f f5-1f)
18.081: (move f2-4f f3-4f)
18.220: (move f2-3f f1-3f)
18.275: (unlock f2-3f f1-3f key0-2 shape0)
18.283: (move f3-4f f4-4f)
18.314: (move f1-2f f1-1f)
18.358: (move f2-5f f2-6f)
18.417: (move f4-0f f4-1f)
18.417: (move f5-1f f4-1f)
18.421: (move f2-1f f3-1f)
18.460: (move f6-1f f5-1f)
18.470: (move f2-1f f3-1f)
18.494: (move f2-3f f2-4f)
18.512: (unlock f3-4f f3-5f key0-1 shape0)
18.520: (move f5-1f f5-2f)
18.526: (move f6-2f f5-2f)
18.534: (unlock f3-4f f3-5f key0-1 shape0)
18.542: (move f2-3f f2-4f)
18.558: (move f2-3f f2-4f)
18.566: (move f2-2f f2-3f)
18.566: (move f2-3f f2-4f)
18.575: (unlock f3-4f f3-5f key0-2 shape0)
18.596: (putdown f3-4f key0-2)
18.604: (move f2-4f f2-5f)
18.627: (move f2-3f f2-4f)
18.637: (move f2-3f f2-4f)
18.678: (putdown f2-4f key0-2)
18.691: (move f2-5f f1-5f)
18.723: (putdown f3-4f key0-2)
18.732: (move f2-4f f2-5f)
18.736: (move f2-2f f2-3f)
18.739: (putdown f2-3f key0-2)
18.747: (putdown f3-4f key0-1)
18.783: (move f2-0f f3-0f)
18.784: (move f3-1f f3-0f)
18.800: (unlock f2-2f f3-2f key0-2 shape0)
18.817: (putdown f3-1f key0-2)
18.819: (move f1-2f f1-1f)
18.850: (unlock f4-2f f3-2f key0-2 shape0)
18.852: (move f3-2f f4-2f)
18.852: (move f4-1f f4-2f)
18.876: (putdown f1-2f key0-2)
18.881: (move f3-1f f3-0f)
18.885: (move f2-0f f3-0f)
18.893: (move f2-4f f2-5f)
18.902: (move f2-5f f2-6f)
18.933: (move f2-4f f3-4f)
18.966: (move f4-4f f3-4f)
18.971: (putdown f3-4f key0-1)
18.992: (move f2-4f f3-4f)
18.993: (move f4-4f f3-4f)
19.012: (move f2-1f f3-1f)
19.043: (move f2-2f f2-1f)
19.082: (move f2-2f f2-1f)
19.082: (move f2-4f f2-5f)
19.092: (move f2-2f f2-1f)
19.097: (move f2-3f f2-2f)
19.106: (move f3-1f f4-1f)
19.116: (move f2-1f f2-2f)
19.141: (move f2-1f f1-1f)
19.150: (move f4-4f f3-4f)
19.190: (move f3-4f f2-4f)
19.205: (move f3-4f f2-4f)
19.253: (move f3-4f f2-4f)
19.291: (putdown f2-3f key0-2)
19.294: (move f2-2f f2-3f)
19.325: (move f5-2f f5-1f)
19.327: (move f2-2f f3-2f)
19.342: (putdown f4-1f key0-2)
19.348: (move f2-4f f1-4f)
19.362: (putdown f1-5f key2-0)
19.373: (move f3-4f f3-5f)
19.373: (move f2-1f f2-0f)
19.386: (move f2-5f f2-6f)
19.393: (move f2-2f f2-3f)
19.403: (move f2-4f f2-5f)
19.417: (move f4-1f f5-1f)
19.417: (move f3-4f f2-4f)
19.433: (move f4-2f f4-3f)
19.442: (move f4-1f f5-1f)
19.450: (move f2-4f f2-5f)
19.453: (move f4-1f f5-1f)
19.464: (unlock f2-4f f1-4f key3-0 shape3)
19.479: (move f4-1f f5-1f)
19.498: (move f3-4f f2-4f)
19.506: (putdown f2-0f key0-2)
19.510: (move f6-1f f6-0f)
19.512: (move f1-2f f1-3f)
19.524: (move f2-3f f2-2f)
19.526: (putdown f2-4f key0-2)
19.528: (move f3-4f f4-4f)
19.551: (pickup-and-loose f2-2f key2-1 key0-2)
19.559: (move f2-2f f2-1f)
19.588: (pickup f2-2f key2-1)
19.591: (move f1-2f f2-2f)
19.612: (move f2-1f f2-0f)
19.659: (move f2-5f f1-5f)
19.667: (move f3-1f f2-1f)
19.680: (move f2-1f f2-2f)
19.681: (move f6-1f f6-2f)
19.683: (move f1-2f f2-2f)
19.689: (move f4-1f f4-2f)
19.692: (move f3-4f f2-4f)
19.693: (move f2-1f f2-2f)
19.695: (move f1-2f f2-2f)
19.700: (move f4-1f f4-2f)
19.704: (putdown f5-1f key0-2)
19.708: (unlock f2-4f f1-4f key3-2 shape3)
19.717: (pickup-and-loose f2-4f key3-2 key2-2)
19.719: (move f3-4f f4-4f)
19.744: (move f4-1f f4-2f)
19.744: (move f2-4f f2-5f)
19.789: (move f3-1f f2-1f)
15.966: (pickup f2-4f key2-2)
15.974: (pickup f2-4f key2-2)
16.040: (pickup f2-4f key2-2)
16.130: (pickup f2-4f key2-2)
16.333: (move f4-1f f5-1f)
16.364: (pickup-and-loose f2-4f key2-2 key0-2)
16.477: (pickup-and-loose f2-4f key2-2 key0-2)
16.492: (pickup f2-2f key2-1)
16.609: (move f4-1f f4-2f)
16.643: (move f2-4f f3-4f)
16.706: (move f4-1f f5-1f)
16.744: (unlock f2-2f f2-3f key2-1 shape2)
16.840: (move f3-1f f4-1f)
16.841: (unlock f2-4f f2-3f key2-2 shape2)
16.885: (unlock f2-4f f2-3f key2-2 shape2)
16.903: (pickup f2-2f key2-1)
16.925: (move f4-4f f5-4f)
16.959: (move f3-4f f4-4f)
16.963: (move f4-3f f4-4f)
16.978: (move f3-1f f4-1f)
17.037: (move f3-1f f4-1f)
17.050: (move f4-1f f4-2f)
17.066: (move f4-4f f4-3f)
17.087: (move f3-1f f4-1f)
17.234: (unlock f2-2f f2-3f key2-1 shape2)
17.243: (pickup-and-loose f2-2f key2-1 key0-2)
17.260: (move f2-4f f2-3f)
17.272: (move f2-4f f3-4f)
17.457: (move f2-4f f2-5f)
17.545: (move f2-4f f3-4f)
17.588: (move f3-1f f4-1f)
17.652: (move f2-2f f2-1f)
17.652: (move f3-1f f2-1f)
17.752: (move f1-1f f2-1f)
17.764: (pickup-and-loose f2-4f key2-2 key0-2)
17.772: (pickup-and-loose f2-4f key2-2 key0-2)
17.798: (pickup f2-4f key2-2)
17.807: (putdown f4-1f key0-2)
