/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.654: (move f5-1f f6-1f)
20.668: (pickup-and-loose f4-2f key1-2 key0-2)
20.703: (move f4-0f f5-0f)
20.705: (move f5-1f f5-0f)
20.736: (move f8-7f f8-8f)
20.822: (move f7-6f f6-6f)
20.830: (move f4-2f f3-2f)
20.830: (move f3-1f f3-2f)
20.864: (move f7-6f f6-6f)
20.873: (move f3-0f f4-0f)
20.882: (move f7-6f f6-6f)
20.886: (move f4-1f f4-0f)
20.887: (move f5-0f f4-0f)
20.931: (pickup-and-loose f4-0f key2-2 key0-2)
20.931: (move f7-6f f6-6f)
20.936: (putdown f7-7f key0-2)
20.937: (move f3-2f f3-3f)
20.940: (move f3-0f f4-0f)
20.940: (move f4-1f f4-0f)
20.951: (putdown f4-2f key0-2)
20.952: (move f4-3f f3-3f)
20.956: (move f3-2f f3-3f)
20.975: (putdown f4-0f key0-2)
20.995: (move f7-6f f7-7f)
21.022: (putdown f8-6f key0-2)
21.031: (move f3-1f f3-0f)
21.031: (move f4-0f f3-0f)
21.036: (move f7-6f f6-6f)
21.042: (putdown f7-7f key0-2)
21.053: (putdown f5-1f key0-2)
21.056: (putdown f7-7f key0-2)
21.085: (move f7-6f f6-6f)
21.092: (move f7-6f f6-6f)
21.100: (move f7-6f f7-7f)
21.103: (move f7-6f f7-7f)
21.108: (move f7-6f f7-7f)
21.131: (putdown f8-6f key0-2)
21.134: (putdown f8-6f key0-2)
21.136: (putdown f8-3f key0-2)
21.142: (move f7-6f f6-6f)
21.142: (putdown f8-6f key0-2)
21.143: (putdown f8-3f key0-2)
21.172: (putdown f8-3f key0-2)
21.196: (move f7-6f f7-5f)
21.209: (putdown f7-4f key0-2)
21.216: (putdown f7-4f key0-2)
21.236: (move f7-6f f7-7f)
21.247: (putdown f7-4f key0-2)
21.299: (move f7-6f f7-5f)
21.304: (move f7-6f f7-5f)
21.311: (move f7-6f f7-5f)
21.312: (move f3-2f f3-1f)
21.343: (move f7-6f f7-7f)
21.348: (move f7-6f f7-7f)
21.355: (move f7-6f f7-7f)
21.363: (putdown f6-5f key0-2)
21.366: (putdown f6-5f key0-2)
21.394: (putdown f6-5f key0-2)
21.417: (move f4-1f f3-1f)
21.425: (move f4-1f f3-1f)
21.501: (move f5-1f f5-0f)
21.515: (move f3-2f f3-1f)
21.529: (move f4-6f f5-6f)
21.538: (move f5-5f f5-6f)
21.546: (move f3-2f f3-1f)
21.552: (move f7-6f f7-5f)
21.612: (move f3-5f f3-6f)
21.613: (move f3-5f f3-6f)
21.633: (move f3-5f f3-6f)
21.633: (move f3-5f f3-6f)
18.931: (move f7-8f f6-8f)
19.001: (move f7-8f f6-8f)
19.017: (move f7-8f f6-8f)
19.188: (pickup f5-1f key0-2)
19.219: (pickup f5-1f key0-2)
19.304: (move f3-2f f2-2f)
19.307: (move f2-1f f2-2f)
19.370: (move f7-5f f8-5f)
19.370: (move f8-4f f8-5f)
19.373: (move f8-4f f8-5f)
19.373: (move f7-5f f8-5f)
19.377: (move f8-4f f8-5f)
19.378: (move f7-5f f8-5f)
19.444: (move f5-2f f5-3f)
19.444: (move f4-3f f5-3f)
19.510: (move f6-1f f6-2f)
19.514: (move f5-2f f6-2f)
19.540: (move f2-1f f1-1f)
19.565: (pickup f5-6f key3-3)
19.597: (move f6-1f f7-1f)
19.605: (move f7-5f f7-6f)
19.606: (move f7-5f f7-6f)
19.610: (move f7-5f f7-6f)
19.816: (move f2-1f f2-0f)
19.824: (move f3-0f f2-0f)
19.828: (move f8-7f f8-8f)
19.829: (move f7-8f f8-8f)
19.847: (move f5-2f f5-3f)
19.847: (move f4-3f f5-3f)
19.899: (move f8-7f f8-8f)
19.900: (move f7-8f f8-8f)
19.905: (move f8-7f f8-8f)
19.915: (move f8-7f f8-8f)
19.916: (move f7-8f f8-8f)
19.936: (move f6-1f f6-2f)
19.939: (move f5-2f f6-2f)
20.014: (move f4-2f f5-2f)
20.016: (move f5-1f f5-2f)
20.055: (move f4-3f f4-4f)
20.083: (move f6-1f f7-1f)
20.101: (move f3-3f f4-3f)
20.101: (move f4-2f f4-3f)
20.121: (move f6-1f f6-0f)
20.121: (move f5-0f f6-0f)
20.269: (move f4-3f f3-3f)
20.272: (move f3-2f f3-3f)
20.357: (move f8-8f f7-8f)
20.367: (move f4-3f f4-4f)
20.484: (move f6-6f f6-7f)
20.499: (move f5-1f f5-0f)
20.499: (move f7-7f f6-7f)
20.500: (move f4-0f f5-0f)
20.558: (move f5-1f f6-1f)
20.570: (move f5-0f f6-0f)
20.571: (move f6-1f f6-0f)
20.593: (move f6-6f f6-7f)
20.598: (move f7-7f f6-7f)
20.600: (move f6-6f f6-7f)
20.600: (move f6-6f f6-7f)
20.602: (move f7-7f f6-7f)
20.611: (move f7-7f f6-7f)
20.687: (move f3-6f f4-6f)
20.687: (move f3-6f f4-6f)
20.799: (move f3-6f f4-6f)
20.799: (move f3-6f f4-6f)
20.892: (move f8-7f f8-8f)
20.892: (move f7-8f f8-8f)
20.904: (move f5-6f f6-6f)
20.967: (move f5-6f f5-5f)
20.990: (pickup-and-loose f3-2f key0-1 key0-2)
20.998: (putdown f2-1f key0-2)
21.002: (move f5-6f f6-6f)
21.022: (move f6-6f f5-6f)
21.042: (move f6-6f f5-6f)
21.050: (move f5-6f f6-6f)
21.063: (move f5-6f f5-5f)
21.064: (move f5-6f f6-6f)
21.075: (move f3-6f f3-7f)
21.075: (move f3-6f f3-7f)
21.077: (move f3-6f f2-6f)
21.077: (move f3-6f f2-6f)
21.078: (move f5-6f f5-5f)
21.093: (move f3-6f f2-6f)
21.093: (move f3-6f f2-6f)
21.095: (move f5-6f f5-5f)
21.108: (pickup-and-loose f6-1f key1-0 key0-2)
21.112: (move f6-6f f5-6f)
21.123: (pickup-and-loose f2-1f key1-1 key0-2)
21.124: (move f6-6f f6-5f)
21.126: (move f3-6f f3-7f)
21.126: (move f3-6f f3-7f)
21.131: (move f7-5f f6-5f)
21.143: (move f7-7f f6-7f)
21.145: (move f6-6f f6-7f)
21.169: (move f7-7f f6-7f)
21.185: (putdown f7-8f key0-2)
21.190: (putdown f8-7f key0-2)
21.197: (putdown f8-4f key0-2)
21.202: (putdown f7-5f key0-2)
21.204: (putdown f8-4f key0-2)
21.205: (putdown f7-5f key0-2)
21.223: (move f6-6f f5-6f)
21.231: (putdown f8-4f key0-2)
21.231: (move f6-6f f6-5f)
21.232: (putdown f7-5f key0-2)
21.238: (move f6-6f f6-5f)
21.242: (move f7-5f f6-5f)
21.242: (move f6-6f f6-5f)
21.243: (move f6-6f f6-7f)
21.247: (move f7-7f f6-7f)
21.248: (move f6-6f f6-7f)
21.248: (move f7-5f f6-5f)
21.250: (move f7-7f f6-7f)
21.254: (move f7-5f f6-5f)
21.254: (move f6-6f f6-7f)
21.256: (move f7-7f f6-7f)
21.265: (move f7-7f f6-7f)
21.270: (move f7-7f f6-7f)
21.292: (putdown f7-8f key0-2)
21.297: (putdown f7-8f key0-2)
18.926: (move f5-1f f5-2f)
18.950: (move f5-1f f5-2f)
19.374: (move f2-2f f1-2f)
19.375: (move f1-1f f1-2f)
19.445: (move f5-1f f5-0f)
19.451: (move f6-2f f7-2f)
19.453: (move f7-1f f7-2f)
19.468: (move f8-5f f8-6f)
19.469: (move f7-6f f8-6f)
19.475: (move f7-6f f8-6f)
19.476: (move f8-5f f8-6f)
19.479: (move f5-1f f6-1f)
19.480: (move f8-5f f8-6f)
19.480: (move f7-6f f8-6f)
19.484: (move f5-1f f5-0f)
19.516: (move f5-1f f6-1f)
19.525: (move f8-8f f7-8f)
19.565: (move f4-4f f4-5f)
19.695: (move f3-3f f2-3f)
19.699: (move f2-2f f2-3f)
19.703: (move f7-8f f6-8f)
19.777: (move f5-3f f6-3f)
19.778: (move f6-2f f6-3f)
19.785: (move f5-3f f6-3f)
19.786: (move f6-2f f6-3f)
19.815: (move f7-1f f7-2f)
19.817: (move f6-2f f7-2f)
19.854: (move f4-3f f5-3f)
19.854: (move f5-2f f5-3f)
19.891: (move f4-4f f5-4f)
19.897: (move f5-3f f5-4f)
19.951: (move f6-1f f6-2f)
19.951: (move f5-2f f6-2f)
19.964: (move f1-1f f1-0f)
19.966: (move f2-0f f1-0f)
19.985: (move f1-1f f0-1f)
20.012: (move f6-1f f7-1f)
20.038: (move f7-1f f8-1f)
20.106: (move f6-0f f7-0f)
20.110: (move f7-1f f7-0f)
20.310: (move f5-1f f4-1f)
20.341: (move f5-1f f4-1f)
20.411: (move f7-1f f8-1f)
20.448: (move f4-3f f4-4f)
20.515: (move f6-0f f7-0f)
20.517: (move f7-1f f7-0f)
20.555: (move f6-1f f6-0f)
20.556: (move f5-0f f6-0f)
20.570: (pickup-and-loose f7-6f key1-3 key0-2)
20.571: (pickup-and-loose f7-6f key1-3 key0-2)
20.591: (pickup-and-loose f7-6f key1-3 key0-2)
20.725: (putdown f6-8f key0-2)
20.736: (putdown f2-0f key0-2)
20.782: (putdown f2-2f key0-2)
20.834: (putdown f6-8f key0-2)
20.847: (putdown f6-8f key0-2)
20.940: (move f5-6f f4-6f)
20.960: (move f2-1f f3-1f)
20.967: (move f2-1f f3-1f)
21.007: (pickup-and-loose f5-6f key3-3 key1-3)
21.012: (putdown f1-1f key0-2)
21.020: (move f2-1f f2-2f)
21.029: (move f5-6f f5-5f)
21.036: (move f2-1f f2-2f)
21.045: (pickup-and-loose f5-6f key3-3 key1-3)
21.085: (putdown f3-3f key0-2)
21.097: (putdown f8-8f key0-2)
21.098: (pickup-and-loose f5-6f key3-3 key1-3)
21.151: (move f3-2f f2-2f)
21.191: (pickup-and-loose f5-6f key3-3 key1-3)
21.194: (putdown f8-5f key0-2)
21.201: (putdown f8-5f key0-2)
21.203: (putdown f8-8f key0-2)
21.208: (putdown f8-8f key0-2)
21.219: (putdown f8-8f key0-2)
21.227: (putdown f8-5f key0-2)
21.309: (putdown f3-2f key0-1)
21.322: (move f6-6f f6-7f)
21.407: (putdown f7-6f key0-2)
21.411: (putdown f7-6f key0-2)
21.421: (move f6-6f f6-7f)
21.421: (move f6-7f f5-7f)
21.438: (putdown f7-6f key0-2)
21.480: (move f2-6f f1-6f)
21.481: (move f2-6f f1-6f)
21.486: (move f2-1f f2-0f)
21.490: (move f5-6f f5-7f)
21.494: (move f6-7f f5-7f)
21.496: (move f2-1f f2-0f)
21.503: (move f2-6f f2-7f)
21.503: (move f3-7f f2-7f)
21.503: (move f3-7f f2-7f)
21.504: (move f2-6f f2-7f)
21.504: (move f2-6f f1-6f)
21.505: (move f2-6f f1-6f)
21.510: (move f6-7f f5-7f)
21.513: (move f2-1f f1-1f)
21.514: (move f6-7f f5-7f)
21.524: (move f6-7f f5-7f)
21.529: (move f2-1f f1-1f)
21.536: (move f8-7f f7-7f)
21.538: (move f2-6f f2-7f)
21.538: (move f2-6f f2-7f)
21.540: (move f3-7f f2-7f)
21.540: (move f3-7f f2-7f)
21.549: (move f3-2f f4-2f)
21.567: (move f6-6f f6-7f)
21.579: (move f5-6f f5-7f)
21.580: (move f6-7f f5-7f)
21.586: (move f6-7f f5-7f)
21.586: (move f5-6f f5-7f)
21.592: (move f5-6f f5-7f)
21.594: (move f6-7f f5-7f)
21.607: (move f6-6f f6-7f)
21.613: (move f7-8f f7-7f)
21.656: (move f6-7f f6-6f)
21.659: (move f7-8f f6-8f)
21.682: (move f4-6f f4-7f)
21.682: (move f4-6f f4-7f)
21.684: (move f7-8f f7-7f)
18.819: (move f5-2f f5-3f)
18.851: (move f5-2f f5-3f)
18.882: (move f6-1f f6-2f)
18.884: (move f5-2f f6-2f)
18.917: (move f5-2f f6-2f)
18.918: (move f6-1f f6-2f)
18.961: (move f6-1f f7-1f)
18.998: (move f6-1f f7-1f)
19.122: (move f6-8f f5-8f)
19.169: (move f4-1f f3-1f)
19.173: (move f4-5f f4-6f)
19.177: (move f4-1f f3-1f)
19.237: (move f4-5f f5-5f)
19.239: (move f5-4f f5-5f)
19.336: (move f5-2f f4-2f)
19.340: (move f4-1f f4-2f)
19.357: (move f4-4f f5-4f)
19.358: (move f5-3f f5-4f)
19.363: (move f7-2f f7-3f)
19.363: (move f6-3f f7-3f)
19.384: (move f5-2f f4-2f)
19.386: (move f4-1f f4-2f)
19.431: (move f2-3f f1-3f)
19.431: (move f1-2f f1-3f)
19.465: (move f8-6f f8-7f)
19.468: (move f8-6f f8-7f)
19.471: (move f5-4f f6-4f)
19.473: (move f8-6f f8-7f)
19.473: (move f6-3f f6-4f)
19.482: (move f5-0f f6-0f)
19.484: (move f6-1f f6-0f)
19.521: (move f6-1f f6-0f)
19.521: (move f5-0f f6-0f)
19.716: (move f6-3f f6-4f)
19.742: (move f7-2f f7-3f)
19.742: (move f6-3f f7-3f)
19.777: (move f2-3f f2-4f)
19.834: (move f4-1f f4-0f)
19.834: (move f5-0f f4-0f)
19.860: (move f6-2f f7-2f)
19.864: (move f7-1f f7-2f)
19.865: (move f5-0f f4-0f)
19.865: (move f4-1f f4-0f)
19.935: (move f8-1f f8-2f)
19.936: (move f7-2f f8-2f)
19.980: (move f0-1f f0-2f)
19.982: (move f1-2f f0-2f)
20.177: (pickup f5-7f key0-0)
20.191: (pickup f5-7f key0-0)
20.197: (pickup f5-7f key0-0)
20.239: (move f5-3f f6-3f)
20.239: (move f6-2f f6-3f)
20.247: (pickup f5-7f key0-0)
20.262: (move f8-1f f8-2f)
20.265: (move f7-2f f8-2f)
20.449: (move f7-1f f8-1f)
20.455: (pickup f5-7f key2-0)
20.479: (move f4-5f f3-5f)
20.484: (pickup-and-loose f6-1f key1-0 key0-2)
20.492: (move f8-1f f8-0f)
20.492: (pickup-and-loose f6-1f key1-0 key0-2)
20.493: (move f7-0f f8-0f)
20.520: (move f0-1f f0-0f)
20.523: (move f1-0f f0-0f)
20.531: (move f6-0f f7-0f)
20.532: (move f7-1f f7-0f)
20.540: (pickup f5-7f key2-0)
20.558: (pickup f5-7f key2-0)
20.590: (pickup f5-7f key2-0)
20.728: (pickup f3-1f key0-3)
20.822: (move f6-8f f6-7f)
20.852: (putdown f3-1f key1-1)
20.852: (move f7-6f f6-6f)
20.860: (move f7-0f f8-0f)
20.860: (move f8-1f f8-0f)
20.879: (pickup-and-loose f3-1f key0-3 key1-1)
20.925: (move f3-2f f3-1f)
20.925: (move f6-8f f6-7f)
20.936: (move f6-8f f6-7f)
20.959: (move f7-6f f6-6f)
20.979: (move f7-6f f6-6f)
21.075: (move f7-6f f6-6f)
21.094: (move f7-6f f7-7f)
21.121: (move f7-6f f7-7f)
21.124: (putdown f8-6f key0-2)
21.132: (putdown f8-6f key0-2)
21.138: (move f7-6f f7-7f)
21.159: (putdown f8-6f key0-2)
21.164: (putdown f4-1f key0-2)
21.169: (move f6-8f f5-8f)
21.169: (move f7-6f f6-6f)
21.181: (putdown f4-1f key0-2)
21.195: (putdown f5-0f key0-2)
21.198: (move f3-2f f2-2f)
21.198: (move f7-6f f6-6f)
21.201: (putdown f5-0f key0-2)
21.224: (putdown f5-2f key0-2)
21.233: (putdown f5-2f key0-2)
21.250: (putdown f2-2f key1-1)
21.262: (move f4-7f f5-7f)
21.262: (move f4-7f f5-7f)
21.272: (move f6-8f f5-8f)
21.284: (move f6-8f f5-8f)
21.287: (putdown f7-8f key0-2)
21.296: (move f7-6f f7-5f)
21.310: (move f7-6f f7-5f)
21.324: (move f7-6f f7-5f)
21.333: (move f7-6f f7-7f)
21.335: (putdown f6-1f key0-2)
21.340: (putdown f6-1f key0-2)
21.360: (move f7-6f f7-7f)
21.369: (move f4-6f f4-7f)
21.381: (move f1-6f f1-5f)
21.381: (move f1-6f f1-5f)
21.388: (move f7-6f f7-7f)
21.409: (move f1-6f f1-5f)
21.409: (move f1-6f f1-5f)
21.437: (move f5-7f f5-6f)
21.444: (move f5-7f f5-6f)
21.485: (pickup-and-loose f5-7f key0-0 key1-3)
18.806: (move f6-2f f7-2f)
18.806: (move f7-1f f7-2f)
18.843: (move f6-2f f7-2f)
18.844: (move f7-1f f7-2f)
18.965: (move f4-2f f4-3f)
18.965: (move f5-3f f4-3f)
18.990: (move f4-2f f4-3f)
18.991: (move f5-3f f4-3f)
19.141: (move f5-3f f6-3f)
19.141: (move f6-2f f6-3f)
19.170: (move f4-6f f4-7f)
19.176: (move f6-2f f6-3f)
19.176: (move f5-3f f6-3f)
19.262: (move f5-3f f5-4f)
19.295: (move f5-3f f5-4f)
19.310: (move f5-7f f6-7f)
19.393: (move f7-1f f8-1f)
19.430: (move f7-1f f8-1f)
19.450: (move f5-7f f6-7f)
19.464: (move f5-5f f5-6f)
19.464: (move f4-6f f5-6f)
19.464: (move f7-1f f7-0f)
19.464: (move f6-0f f7-0f)
19.475: (move f5-7f f6-7f)
19.497: (move f5-7f f6-7f)
19.498: (move f6-0f f7-0f)
19.501: (move f7-1f f7-0f)
19.528: (move f3-5f f3-6f)
19.534: (move f4-6f f3-6f)
19.611: (move f3-5f f2-5f)
19.615: (move f2-4f f2-5f)
19.629: (move f5-8f f4-8f)
19.791: (move f7-3f f7-4f)
19.791: (move f6-4f f7-4f)
19.812: (move f6-4f f7-4f)
19.813: (move f7-3f f7-4f)
19.816: (move f6-3f f7-3f)
19.820: (move f2-4f f1-4f)
19.820: (move f7-2f f7-3f)
19.824: (move f1-3f f1-4f)
19.827: (move f5-7f f5-6f)
19.828: (move f5-7f f5-6f)
19.852: (move f5-7f f4-7f)
19.854: (pickup f5-6f key3-3)
19.893: (move f5-7f f5-6f)
19.904: (move f6-4f f6-5f)
19.905: (move f5-5f f6-5f)
19.907: (pickup f5-6f key3-3)
19.925: (move f8-7f f8-8f)
19.931: (move f8-7f f8-8f)
19.934: (move f8-7f f8-8f)
19.938: (move f8-2f f8-3f)
19.944: (move f7-3f f8-3f)
19.960: (move f1-3f f0-3f)
19.961: (move f0-2f f0-3f)
19.994: (move f5-7f f4-7f)
20.010: (move f5-7f f4-7f)
20.030: (move f5-7f f4-7f)
20.042: (move f5-7f f5-6f)
20.068: (putdown f3-1f key0-2)
20.069: (putdown f3-1f key0-2)
20.103: (pickup-and-loose f4-2f key1-2 key0-2)
20.137: (pickup-and-loose f4-2f key1-2 key0-2)
20.147: (move f3-1f f2-1f)
20.162: (move f6-3f f6-4f)
20.164: (move f5-4f f6-4f)
20.181: (move f3-1f f2-1f)
20.235: (move f8-2f f8-3f)
20.238: (move f7-3f f8-3f)
20.331: (move f8-1f f8-2f)
20.336: (move f7-2f f8-2f)
20.338: (move f5-7f f5-8f)
20.407: (move f3-1f f3-2f)
20.408: (move f4-2f f3-2f)
20.409: (move f4-2f f3-2f)
20.410: (move f3-1f f3-2f)
20.433: (move f5-7f f6-7f)
20.470: (pickup-and-loose f4-2f key0-3 key0-2)
20.471: (move f5-7f f5-8f)
20.477: (pickup-and-loose f4-2f key3-1 key0-2)
20.502: (move f5-7f f6-7f)
20.504: (move f5-7f f5-8f)
20.520: (move f5-7f f6-7f)
20.520: (move f5-7f f5-8f)
20.528: (move f5-7f f6-7f)
20.554: (pickup-and-loose f4-0f key2-2 key0-2)
20.561: (pickup-and-loose f4-0f key2-2 key0-2)
20.592: (move f7-7f f6-7f)
20.594: (move f6-6f f6-7f)
20.601: (putdown f4-0f key0-2)
20.604: (putdown f4-0f key0-2)
20.614: (putdown f4-2f key0-2)
20.625: (putdown f4-2f key0-2)
20.648: (pickup f3-1f key0-3)
20.649: (move f6-6f f6-7f)
20.649: (move f7-7f f6-7f)
20.658: (move f3-1f f2-1f)
20.669: (move f7-7f f6-7f)
20.674: (move f6-6f f6-7f)
20.773: (move f4-0f f3-0f)
20.774: (move f3-1f f3-0f)
20.791: (move f5-7f f5-6f)
20.808: (move f3-1f f3-0f)
20.810: (move f4-0f f3-0f)
20.863: (move f4-1f f3-1f)
20.872: (move f4-1f f3-1f)
20.888: (move f5-7f f5-6f)
20.916: (move f8-1f f8-0f)
20.919: (move f7-0f f8-0f)
20.961: (move f5-7f f5-6f)
20.962: (move f5-7f f4-7f)
21.004: (move f6-6f f5-6f)
21.014: (move f3-1f f2-1f)
21.027: (move f5-7f f5-6f)
21.028: (move f5-7f f4-7f)
21.048: (move f5-7f f4-7f)
21.058: (move f5-7f f4-7f)
21.108: (move f4-1f f4-2f)
21.113: (putdown f6-0f key0-2)
21.117: (putdown f6-0f key0-2)
18.513: (pickup-and-loose f5-6f key3-3 key0-2)
18.534: (move f5-4f f5-5f)
18.644: (move f5-4f f5-5f)
18.703: (move f4-7f f5-7f)
18.705: (move f5-6f f5-7f)
18.722: (move f6-3f f7-3f)
18.722: (move f7-2f f7-3f)
18.758: (move f7-2f f7-3f)
18.759: (move f6-3f f7-3f)
18.832: (move f6-3f f6-4f)
18.833: (move f5-4f f6-4f)
18.867: (move f6-3f f6-4f)
18.868: (move f5-4f f6-4f)
19.061: (move f2-1f f2-2f)
19.062: (move f3-2f f2-2f)
19.071: (move f2-1f f2-2f)
19.073: (move f3-2f f2-2f)
19.171: (move f3-6f f3-7f)
19.172: (move f2-1f f1-1f)
19.173: (move f4-7f f3-7f)
19.203: (move f2-1f f1-1f)
19.207: (move f5-6f f6-6f)
19.208: (move f6-7f f6-6f)
19.223: (move f6-5f f6-6f)
19.227: (move f5-6f f6-6f)
19.265: (move f5-6f f6-6f)
19.271: (move f6-7f f6-6f)
19.284: (move f5-6f f6-6f)
19.286: (move f6-7f f6-6f)
19.293: (move f7-2f f8-2f)
19.294: (move f8-1f f8-2f)
19.298: (move f6-7f f7-7f)
19.330: (move f7-2f f8-2f)
19.331: (move f8-1f f8-2f)
19.332: (move f5-6f f6-6f)
19.337: (move f6-7f f6-6f)
19.391: (pickup-and-loose f5-6f key3-3 key2-0)
19.392: (move f2-5f f2-6f)
19.392: (move f3-6f f2-6f)
19.395: (move f1-4f f1-5f)
19.399: (move f2-5f f1-5f)
19.402: (pickup-and-loose f5-6f key3-3 key2-0)
19.416: (pickup-and-loose f5-6f key3-3 key2-0)
19.426: (move f6-7f f7-7f)
19.430: (move f6-7f f7-7f)
19.434: (move f4-3f f4-4f)
19.434: (move f5-4f f4-4f)
19.449: (move f6-7f f7-7f)
19.466: (move f4-3f f4-4f)
19.467: (move f5-4f f4-4f)
19.502: (pickup-and-loose f5-6f key3-3 key2-0)
19.536: (move f6-5f f7-5f)
19.541: (move f7-4f f7-5f)
19.544: (move f8-8f f7-8f)
19.547: (move f8-8f f7-8f)
19.548: (move f8-8f f7-8f)
19.552: (move f4-7f f4-8f)
19.577: (move f3-0f f2-0f)
19.581: (move f2-1f f2-0f)
19.608: (move f3-0f f2-0f)
19.611: (move f2-1f f2-0f)
19.723: (move f4-7f f3-7f)
19.751: (move f5-6f f5-5f)
19.813: (move f6-7f f6-6f)
19.819: (move f4-7f f4-6f)
19.819: (move f5-6f f4-6f)
19.820: (move f5-6f f6-6f)
19.829: (move f4-8f f3-8f)
19.831: (move f6-7f f6-6f)
19.838: (move f5-6f f6-6f)
19.846: (move f6-7f f6-6f)
19.849: (move f5-6f f5-5f)
19.850: (move f7-0f f8-0f)
19.850: (move f4-7f f3-7f)
19.853: (move f8-1f f8-0f)
19.854: (move f5-6f f6-6f)
19.854: (move f4-7f f3-7f)
19.861: (move f5-6f f5-5f)
19.871: (move f4-7f f3-7f)
19.880: (move f5-6f f5-5f)
19.889: (move f8-1f f8-0f)
19.890: (move f7-0f f8-0f)
19.896: (move f6-7f f6-6f)
19.908: (move f7-4f f7-5f)
19.911: (move f5-6f f6-6f)
19.917: (move f5-6f f4-6f)
19.919: (move f4-7f f4-6f)
19.933: (move f4-7f f4-6f)
19.933: (move f5-6f f4-6f)
19.933: (move f4-3f f3-3f)
19.938: (move f3-2f f3-3f)
19.947: (move f4-3f f3-3f)
19.948: (move f3-2f f3-3f)
19.950: (move f5-6f f4-6f)
19.950: (move f4-7f f4-6f)
19.950: (move f8-3f f8-4f)
19.954: (move f7-4f f8-4f)
19.994: (pickup-and-loose f2-1f key0-2 key0-3)
20.013: (move f0-3f f0-4f)
20.015: (move f1-4f f0-4f)
20.276: (move f6-4f f7-4f)
20.278: (move f7-3f f7-4f)
20.280: (move f4-7f f4-8f)
20.286: (move f8-3f f8-4f)
20.286: (move f5-8f f4-8f)
20.292: (move f7-4f f8-4f)
20.341: (move f7-3f f8-3f)
20.344: (move f8-2f f8-3f)
20.360: (move f6-7f f6-8f)
20.363: (move f5-8f f6-8f)
20.411: (move f4-7f f4-8f)
20.415: (move f4-7f f4-8f)
20.416: (move f5-8f f4-8f)
20.418: (move f5-8f f4-8f)
20.435: (move f4-7f f4-8f)
20.439: (move f5-8f f4-8f)
20.448: (move f6-7f f7-7f)
20.454: (move f4-7f f4-6f)
20.454: (move f5-6f f4-6f)
20.470: (move f5-6f f4-6f)
17.706: (pickup-and-loose f5-7f key0-0 key0-2)
18.541: (move f5-5f f5-6f)
18.774: (move f2-2f f1-2f)
18.774: (move f1-1f f1-2f)
18.798: (move f7-7f f7-6f)
18.798: (move f6-6f f7-6f)
18.812: (move f1-1f f1-2f)
18.812: (move f2-2f f1-2f)
18.860: (move f5-5f f5-6f)
18.923: (move f5-5f f4-5f)
18.923: (move f4-4f f4-5f)
18.932: (move f6-6f f7-6f)
18.932: (move f7-7f f7-6f)
18.934: (move f7-7f f7-6f)
18.936: (move f6-6f f7-6f)
18.951: (move f4-4f f4-5f)
18.954: (move f5-5f f4-5f)
18.954: (move f7-7f f7-6f)
18.956: (move f6-6f f7-6f)
18.980: (move f2-6f f1-6f)
18.980: (move f1-5f f1-6f)
19.003: (move f2-6f f2-7f)
19.006: (move f3-7f f2-7f)
19.030: (move f2-1f f2-2f)
19.051: (move f7-8f f6-8f)
19.054: (move f7-8f f6-8f)
19.113: (move f2-2f f2-3f)
19.123: (move f3-3f f2-3f)
19.132: (move f2-1f f1-1f)
19.139: (move f2-1f f3-1f)
19.150: (move f2-2f f2-3f)
19.156: (move f3-3f f2-3f)
19.168: (move f6-4f f7-4f)
19.168: (move f7-3f f7-4f)
19.203: (move f7-3f f7-4f)
19.204: (move f6-4f f7-4f)
19.229: (move f5-7f f6-7f)
19.231: (move f6-6f f6-7f)
19.262: (move f5-5f f6-5f)
19.263: (move f6-4f f6-5f)
19.292: (move f6-4f f6-5f)
19.292: (move f5-5f f6-5f)
19.299: (move f7-3f f8-3f)
19.300: (move f8-2f f8-3f)
19.335: (move f7-3f f8-3f)
19.339: (move f8-2f f8-3f)
19.353: (move f3-7f f2-7f)
19.365: (move f2-0f f1-0f)
19.367: (move f1-1f f1-0f)
19.396: (move f1-1f f0-1f)
19.403: (move f2-0f f1-0f)
19.404: (move f1-1f f1-0f)
19.423: (pickup-and-loose f5-7f key2-0 key0-2)
19.433: (move f1-1f f0-1f)
19.438: (move f6-6f f6-5f)
19.438: (move f5-5f f6-5f)
19.481: (move f3-7f f2-7f)
19.485: (move f3-7f f2-7f)
19.499: (move f3-7f f2-7f)
19.546: (move f2-1f f2-0f)
19.559: (move f5-6f f5-7f)
19.569: (move f5-5f f6-5f)
19.569: (move f6-6f f6-5f)
19.577: (move f5-7f f5-8f)
19.580: (move f4-8f f5-8f)
19.585: (move f6-6f f6-5f)
19.587: (move f5-5f f6-5f)
19.606: (move f6-6f f6-5f)
19.609: (move f5-5f f6-5f)
19.616: (pickup-and-loose f5-7f key3-1 key0-2)
19.635: (move f5-6f f4-6f)
19.669: (move f1-5f f0-5f)
19.672: (move f0-4f f0-5f)
