/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.486: (move f6-1f f6-2f)
28.586: (move f5-4f f5-3f)
28.631: (move f5-4f f5-3f)
28.650: (move f6-1f f6-2f)
28.654: (move f6-5f f7-5f)
28.673: (move f6-4f f5-4f)
28.693: (move f2-2f f2-3f)
22.050: (move f2-0f f2-1f)
22.050: (move f3-1f f2-1f)
22.403: (move f3-0f f3-1f)
23.068: (move f3-1f f3-2f)
23.106: (move f3-1f f4-1f)
23.952: (move f3-0f f2-0f)
24.311: (move f3-0f f4-0f)
24.564: (move f2-0f f1-0f)
24.692: (pickup f1-1f key1-2)
24.906: (move f2-3f f2-2f)
25.817: (move f6-5f f5-5f)
25.821: (move f5-4f f5-5f)
25.910: (move f5-4f f5-5f)
25.911: (move f6-5f f5-5f)
26.423: (move f1-1f f2-1f)
26.651: (pickup f1-1f key1-2)
26.937: (move f6-2f f6-3f)
26.938: (move f1-2f f1-1f)
26.938: (move f2-1f f1-1f)
27.007: (move f2-3f f2-4f)
27.043: (move f6-3f f6-4f)
27.101: (move f6-2f f6-3f)
27.204: (unlock f6-4f f7-4f key2-1 shape2)
27.209: (unlock f4-4f f4-3f key2-0 shape2)
27.287: (move f5-0f f4-0f)
27.325: (move f5-5f f6-5f)
27.325: (putdown f3-1f key2-1)
27.330: (move f6-4f f6-5f)
27.345: (unlock f6-4f f7-4f key2-1 shape2)
27.349: (unlock f6-4f f7-4f key2-1 shape2)
27.395: (move f5-0f f5-1f)
27.399: (move f5-6f f6-6f)
27.399: (move f6-5f f6-6f)
27.403: (unlock f6-4f f7-4f key2-1 shape2)
27.434: (move f6-4f f6-5f)
27.454: (move f2-1f f2-0f)
27.456: (move f3-0f f2-0f)
27.466: (move f2-4f f1-4f)
27.482: (move f6-4f f6-5f)
27.483: (move f5-5f f6-5f)
27.502: (move f5-5f f6-5f)
27.504: (move f6-4f f6-5f)
27.521: (move f5-6f f6-6f)
27.524: (move f6-5f f6-6f)
27.541: (move f4-4f f4-5f)
27.545: (move f5-5f f6-5f)
27.545: (move f6-4f f6-5f)
27.558: (move f6-4f f6-5f)
27.558: (move f4-4f f4-5f)
27.576: (unlock f4-4f f4-3f key2-0 shape2)
27.576: (move f6-5f f6-6f)
27.582: (unlock f4-4f f4-3f key2-0 shape2)
27.582: (move f5-4f f4-4f)
27.583: (unlock f4-4f f4-3f key2-0 shape2)
27.670: (move f6-5f f7-5f)
27.673: (unlock f7-5f f7-4f key2-1 shape2)
27.695: (move f6-5f f6-6f)
27.702: (move f5-5f f5-6f)
27.724: (move f2-4f f3-4f)
27.756: (move f4-5f f5-5f)
27.772: (move f6-5f f7-5f)
27.803: (pickup f2-3f key0-1)
27.825: (move f6-6f f5-6f)
27.826: (move f5-5f f5-6f)
27.863: (move f5-5f f5-6f)
27.880: (move f5-5f f5-6f)
27.911: (move f5-5f f5-6f)
27.912: (move f5-5f f5-6f)
27.913: (move f6-6f f5-6f)
27.942: (move f6-6f f5-6f)
27.944: (move f5-5f f5-6f)
27.952: (move f6-6f f5-6f)
27.955: (move f5-5f f5-6f)
28.018: (move f6-6f f5-6f)
28.021: (move f5-5f f5-6f)
28.089: (move f2-3f f2-4f)
28.249: (move f4-5f f3-5f)
28.275: (move f5-5f f4-5f)
28.319: (move f5-5f f5-6f)
28.355: (move f2-0f f1-0f)
28.359: (move f1-1f f1-0f)
28.364: (move f5-5f f4-5f)
28.377: (move f6-4f f5-4f)
28.382: (move f6-4f f5-4f)
28.399: (move f5-5f f5-6f)
28.401: (move f5-5f f4-5f)
28.402: (move f6-4f f6-3f)
28.404: (move f6-4f f6-3f)
28.408: (move f5-5f f4-5f)
28.408: (move f6-4f f6-3f)
28.409: (move f5-3f f6-3f)
28.423: (move f6-4f f6-3f)
28.431: (move f6-4f f6-3f)
28.433: (move f5-3f f6-3f)
28.446: (move f5-5f f5-6f)
28.486: (move f5-5f f4-5f)
28.506: (move f6-4f f6-3f)
28.516: (move f5-5f f5-6f)
28.586: (move f6-3f f5-3f)
28.634: (move f6-5f f7-5f)
28.693: (move f5-5f f5-4f)
28.720: (move f2-0f f1-0f)
28.721: (move f1-1f f1-0f)
28.740: (move f6-1f f6-2f)
28.753: (move f6-5f f7-5f)
28.774: (move f5-5f f5-4f)
28.813: (move f6-3f f5-3f)
28.814: (move f5-4f f5-3f)
28.828: (move f4-5f f4-4f)
28.880: (move f1-1f f1-2f)
28.922: (move f4-5f f3-5f)
28.995: (move f1-2f f0-2f)
29.046: (move f5-6f f6-6f)
29.059: (move f5-4f f4-4f)
29.064: (move f7-5f f7-4f)
29.071: (move f4-4f f3-4f)
29.115: (move f4-4f f3-4f)
29.154: (move f7-5f f7-4f)
29.172: (move f6-4f f7-4f)
29.184: (move f4-4f f3-4f)
22.252: (move f3-1f f2-1f)
22.252: (move f2-0f f2-1f)
22.551: (move f2-1f f2-2f)
22.551: (move f3-2f f2-2f)
22.552: (move f4-0f f4-1f)
22.552: (move f3-1f f4-1f)
23.264: (move f3-1f f3-2f)
23.498: (move f2-1f f1-1f)
23.498: (move f1-0f f1-1f)
23.539: (move f4-1f f5-1f)
24.236: (move f4-0f f5-0f)
24.688: (move f2-0f f1-0f)
24.755: (move f4-1f f4-2f)
24.756: (move f3-2f f4-2f)
24.928: (pickup f1-1f key1-2)
25.188: (move f2-3f f2-2f)
25.351: (move f2-2f f2-1f)
25.573: (move f3-1f f2-1f)
25.742: (move f4-0f f4-1f)
25.742: (move f5-1f f4-1f)
25.814: (move f6-5f f5-5f)
25.822: (move f5-4f f5-5f)
25.897: (move f6-5f f5-5f)
25.902: (move f5-4f f5-5f)
25.905: (move f3-4f f4-4f)
26.202: (putdown f2-2f key0-1)
26.357: (move f1-1f f2-1f)
26.442: (unlock f2-4f f2-5f key0-1 shape0)
26.452: (move f3-1f f3-2f)
26.538: (move f3-1f f4-1f)
26.539: (move f5-3f f5-4f)
26.540: (move f6-4f f5-4f)
26.620: (move f1-1f f2-1f)
26.711: (move f4-5f f5-5f)
26.916: (move f2-2f f1-2f)
26.944: (move f2-4f f1-4f)
26.949: (move f3-4f f3-5f)
26.979: (move f6-3f f6-4f)
27.003: (move f2-2f f3-2f)
27.135: (move f6-3f f6-4f)
27.182: (move f6-2f f6-3f)
27.246: (move f2-4f f3-4f)
27.259: (putdown f2-1f key2-1)
27.295: (move f2-3f f2-4f)
27.301: (putdown f1-0f key2-1)
27.369: (putdown f3-1f key2-1)
27.371: (putdown f4-1f key2-1)
27.384: (putdown f3-2f key2-1)
27.394: (move f6-5f f6-6f)
27.397: (move f5-6f f6-6f)
27.421: (move f4-0f f3-0f)
27.430: (move f6-4f f6-5f)
27.451: (putdown f4-0f key2-1)
27.514: (move f5-1f f6-1f)
27.536: (move f4-4f f4-5f)
27.547: (move f1-1f f1-2f)
27.549: (move f5-6f f6-6f)
27.552: (move f6-5f f6-6f)
27.557: (move f6-5f f6-6f)
27.571: (move f5-6f f6-6f)
27.573: (move f6-5f f6-6f)
27.576: (move f5-4f f4-4f)
27.578: (unlock f4-4f f4-3f key2-1 shape2)
27.586: (move f4-4f f4-5f)
27.591: (move f6-4f f6-5f)
27.596: (move f2-1f f3-1f)
27.604: (move f4-4f f4-5f)
27.607: (move f6-4f f6-5f)
27.612: (move f5-6f f6-6f)
27.614: (move f6-5f f6-6f)
27.624: (move f3-1f f3-0f)
27.636: (move f7-4f f7-5f)
27.637: (move f6-5f f7-5f)
27.638: (unlock f7-5f f7-4f key2-1 shape2)
27.650: (move f6-4f f6-5f)
27.669: (move f4-4f f4-5f)
27.685: (move f6-5f f6-6f)
27.701: (move f2-4f f1-4f)
27.754: (unlock f7-5f f7-4f key2-1 shape2)
27.758: (move f6-5f f7-5f)
27.800: (move f4-5f f5-5f)
27.859: (move f5-4f f4-4f)
27.859: (unlock f4-4f f4-3f key2-1 shape2)
27.935: (move f6-6f f5-6f)
27.937: (move f5-5f f5-6f)
27.956: (move f6-4f f6-5f)
27.956: (putdown f2-4f key0-1)
27.964: (move f2-4f f3-4f)
27.975: (putdown f4-0f key3-1)
28.045: (move f6-6f f5-6f)
28.047: (move f5-5f f5-6f)
28.087: (pickup-and-loose f3-5f key2-0 key2-1)
28.106: (putdown f5-1f key3-1)
28.118: (move f4-5f f3-5f)
28.119: (move f3-4f f3-5f)
28.189: (move f5-5f f4-5f)
28.189: (move f4-4f f4-5f)
28.238: (move f4-5f f3-5f)
28.239: (move f3-5f f3-6f)
28.246: (move f3-4f f3-5f)
28.267: (unlock f1-2f f1-3f key1-2 shape1)
28.376: (move f2-1f f2-2f)
28.376: (move f1-2f f2-2f)
28.379: (move f6-4f f5-4f)
28.394: (move f5-5f f4-5f)
28.396: (move f4-4f f4-5f)
28.408: (move f6-4f f5-4f)
28.429: (move f6-4f f6-3f)
28.430: (move f6-4f f5-4f)
28.440: (move f6-4f f6-3f)
28.457: (move f6-4f f6-3f)
28.508: (move f6-4f f5-4f)
28.523: (move f6-3f f5-3f)
28.532: (move f6-4f f6-3f)
28.545: (move f1-1f f1-0f)
28.572: (move f2-0f f1-0f)
28.573: (move f1-1f f1-0f)
28.591: (move f5-5f f5-6f)
28.597: (move f3-5f f3-6f)
28.628: (move f6-5f f7-5f)
22.736: (move f3-2f f2-2f)
22.736: (move f2-1f f2-2f)
23.067: (move f5-1f f6-1f)
23.075: (move f1-1f f1-2f)
23.075: (move f2-2f f1-2f)
23.629: (move f5-0f f5-1f)
23.629: (move f4-1f f5-1f)
23.700: (move f1-0f f1-1f)
23.701: (move f2-1f f1-1f)
23.999: (move f2-2f f2-3f)
24.077: (unlock f4-2f f4-3f key2-1 shape2)
24.133: (pickup-and-loose f3-0f key2-1 key3-1)
24.343: (pickup f3-5f key2-0)
24.409: (pickup-and-loose f1-1f key1-2 key2-1)
24.423: (pickup f4-4f key2-2)
24.585: (move f1-1f f0-1f)
24.702: (move f5-1f f5-0f)
24.720: (move f6-5f f5-5f)
24.726: (move f5-4f f5-5f)
24.790: (move f3-2f f4-2f)
24.790: (move f4-1f f4-2f)
25.170: (move f5-0f f6-0f)
25.305: (move f3-2f f3-1f)
25.306: (move f2-1f f3-1f)
25.413: (move f3-4f f4-4f)
25.598: (move f2-2f f2-1f)
25.608: (pickup-and-loose f4-2f key0-0 key2-1)
25.785: (move f3-1f f2-1f)
25.810: (move f4-4f f4-5f)
25.811: (move f3-5f f4-5f)
25.812: (move f6-5f f5-5f)
25.816: (move f5-4f f5-5f)
25.819: (move f3-2f f2-2f)
25.826: (move f3-2f f3-1f)
25.848: (move f3-0f f3-1f)
25.851: (move f4-1f f3-1f)
25.858: (move f2-1f f2-2f)
25.858: (move f3-2f f2-2f)
25.906: (move f2-1f f2-2f)
25.914: (move f2-1f f3-1f)
25.937: (move f6-5f f5-5f)
25.939: (move f5-4f f5-5f)
25.947: (move f6-5f f5-5f)
25.956: (move f5-4f f5-5f)
25.967: (move f5-4f f4-4f)
25.999: (move f4-1f f3-1f)
26.006: (move f6-5f f5-5f)
26.009: (move f5-4f f5-5f)
26.060: (move f3-1f f4-1f)
26.145: (move f3-4f f4-4f)
26.146: (move f2-1f f3-1f)
26.228: (move f6-5f f6-6f)
26.239: (move f1-2f f1-1f)
26.240: (move f2-1f f1-1f)
26.265: (move f2-2f f2-1f)
26.352: (move f5-1f f4-1f)
26.370: (move f3-5f f3-6f)
26.386: (move f4-0f f4-1f)
26.404: (move f1-2f f2-2f)
26.407: (move f2-1f f2-2f)
26.429: (putdown f2-2f key0-1)
26.464: (move f4-0f f4-1f)
26.477: (move f6-4f f5-4f)
26.477: (move f4-4f f5-4f)
26.481: (move f5-3f f5-4f)
26.513: (move f3-4f f3-5f)
26.529: (move f2-1f f1-1f)
26.537: (putdown f4-1f key3-1)
26.557: (move f1-1f f2-1f)
26.566: (move f1-0f f1-1f)
26.592: (move f1-2f f1-1f)
26.633: (putdown f2-1f key0-1)
26.636: (move f6-4f f5-4f)
26.652: (move f3-1f f3-2f)
26.731: (unlock f2-4f f2-5f key0-1 shape0)
26.755: (move f4-5f f5-5f)
26.776: (move f2-1f f1-1f)
26.908: (move f4-1f f5-1f)
26.917: (move f3-1f f3-0f)
26.933: (unlock f1-2f f1-3f key1-2 shape1)
27.063: (move f4-1f f5-1f)
27.080: (move f2-4f f1-4f)
27.197: (move f3-4f f3-5f)
27.204: (move f2-2f f1-2f)
27.217: (move f6-3f f6-4f)
27.232: (move f2-4f f1-4f)
27.244: (move f3-0f f2-0f)
27.271: (move f2-1f f2-0f)
27.284: (move f2-2f f3-2f)
27.297: (move f2-4f f2-5f)
27.330: (putdown f2-2f key2-1)
27.349: (move f4-0f f3-0f)
27.359: (putdown f2-1f key2-1)
27.381: (move f2-1f f2-0f)
27.418: (putdown f1-0f key2-1)
27.434: (move f2-4f f3-4f)
27.455: (putdown f5-1f key2-1)
27.469: (move f1-0f f2-0f)
27.476: (putdown f4-1f key2-1)
27.484: (putdown f3-2f key2-1)
27.485: (putdown f1-1f key2-1)
27.492: (pickup-and-loose f5-0f key3-1 key2-1)
27.506: (putdown f3-0f key3-1)
27.509: (move f3-0f f2-0f)
27.510: (move f2-1f f2-0f)
27.534: (move f2-4f f3-4f)
27.556: (move f6-5f f6-6f)
27.576: (move f4-0f f3-0f)
27.591: (putdown f2-4f key0-1)
27.592: (putdown f5-0f key2-1)
27.602: (move f5-4f f4-4f)
27.614: (move f5-4f f4-4f)
27.620: (move f2-4f f2-3f)
27.632: (unlock f7-5f f7-4f key2-1 shape2)
27.633: (move f6-5f f7-5f)
27.636: (move f3-2f f4-2f)
27.698: (move f5-4f f4-4f)
27.711: (move f6-5f f6-6f)
27.718: (putdown f4-2f key2-1)
27.719: (move f2-1f f3-1f)
22.979: (move f3-0f f3-1f)
23.060: (move f2-3f f2-4f)
23.244: (move f4-2f f3-2f)
23.250: (move f5-1f f6-1f)
23.251: (move f6-0f f6-1f)
23.282: (move f4-2f f4-1f)
23.285: (move f2-2f f1-2f)
23.285: (move f1-1f f1-2f)
23.409: (move f1-1f f2-1f)
23.529: (move f4-2f f4-3f)
23.626: (move f0-1f f0-2f)
23.627: (move f1-2f f0-2f)
23.668: (move f6-1f f6-2f)
23.943: (unlock f4-4f f4-3f key2-2 shape2)
24.077: (move f4-4f f4-5f)
24.141: (unlock f4-2f f4-3f key2-1 shape2)
24.196: (pickup f3-0f key2-1)
24.207: (move f2-2f f2-3f)
24.250: (pickup-and-loose f2-0f key2-1 key0-1)
24.329: (move f4-4f f5-4f)
24.352: (move f3-0f f4-0f)
24.392: (move f4-2f f3-2f)
24.400: (move f3-0f f2-0f)
24.479: (pickup f4-4f key2-2)
24.486: (move f1-1f f1-2f)
24.515: (move f4-2f f4-1f)
24.520: (pickup f1-1f key1-2)
24.570: (pickup f1-1f key1-2)
24.586: (pickup f3-5f key2-0)
24.613: (pickup-and-loose f1-1f key1-2 key2-1)
24.658: (pickup f1-1f key1-2)
24.662: (pickup f4-4f key2-2)
24.662: (move f5-4f f5-5f)
24.663: (move f4-5f f5-5f)
24.726: (move f1-1f f0-1f)
24.794: (move f1-1f f2-1f)
24.812: (move f1-2f f1-1f)
24.813: (move f5-4f f5-5f)
24.844: (pickup-and-loose f3-5f key2-0 key0-1)
24.919: (pickup-and-loose f4-2f key0-0 key2-1)
25.081: (move f5-0f f6-0f)
25.082: (move f6-1f f6-0f)
25.099: (pickup f6-6f key0-3)
25.111: (pickup-and-loose f4-4f key2-2 key0-1)
25.135: (move f6-1f f7-1f)
25.189: (move f3-1f f2-1f)
25.190: (move f2-2f f2-1f)
25.200: (move f2-3f f2-2f)
25.224: (move f1-1f f2-1f)
25.226: (move f2-0f f2-1f)
25.304: (move f3-1f f2-1f)
25.307: (move f2-0f f2-1f)
25.330: (move f3-1f f2-1f)
25.349: (pickup-and-loose f1-1f key1-2 key0-1)
25.355: (move f4-4f f4-5f)
25.357: (move f3-5f f4-5f)
25.385: (move f2-1f f3-1f)
25.388: (move f3-2f f3-1f)
25.423: (move f6-6f f5-6f)
25.424: (move f5-5f f5-6f)
25.483: (move f4-2f f3-2f)
25.519: (move f4-2f f4-1f)
25.644: (move f3-5f f4-5f)
25.678: (move f2-2f f2-1f)
25.687: (move f3-4f f4-4f)
25.700: (move f3-4f f4-4f)
25.720: (move f4-4f f3-4f)
25.738: (move f3-0f f3-1f)
25.748: (move f1-1f f1-2f)
25.767: (pickup-and-loose f4-2f key0-0 key2-1)
25.833: (move f2-1f f3-1f)
25.850: (move f4-1f f3-1f)
25.855: (move f3-0f f3-1f)
25.874: (move f4-4f f4-5f)
25.877: (move f5-5f f4-5f)
25.901: (unlock f3-5f f2-5f key0-1 shape0)
25.904: (move f3-4f f3-5f)
25.904: (move f2-5f f3-5f)
25.920: (move f3-5f f3-6f)
25.921: (move f3-2f f3-1f)
25.995: (move f2-1f f3-1f)
25.997: (move f3-5f f3-6f)
26.010: (move f3-2f f2-2f)
26.011: (move f4-4f f5-4f)
26.053: (move f4-4f f4-5f)
26.057: (move f4-1f f3-1f)
26.057: (move f3-5f f4-5f)
26.059: (putdown f4-4f key0-1)
26.066: (move f5-4f f4-4f)
26.093: (move f2-1f f2-2f)
26.095: (move f3-2f f2-2f)
26.096: (move f2-1f f2-2f)
26.133: (move f2-1f f3-1f)
26.146: (move f4-1f f3-1f)
26.166: (move f4-1f f3-1f)
26.173: (move f3-0f f3-1f)
26.174: (pickup f4-2f key0-0)
26.186: (move f2-1f f2-2f)
26.219: (pickup-and-loose f6-0f key3-2 key2-1)
26.230: (move f5-1f f6-1f)
26.298: (move f1-1f f1-2f)
26.333: (move f5-1f f6-1f)
26.339: (move f2-2f f1-2f)
26.357: (move f3-1f f3-2f)
26.358: (move f2-2f f3-2f)
26.367: (move f4-1f f3-1f)
26.382: (move f3-1f f3-2f)
26.408: (move f4-2f f4-1f)
26.415: (move f3-1f f4-1f)
26.419: (move f3-1f f4-1f)
26.430: (move f2-1f f3-1f)
26.435: (putdown f3-1f key0-1)
26.436: (move f1-1f f1-2f)
26.436: (move f2-2f f1-2f)
26.443: (move f5-0f f5-1f)
26.448: (move f2-2f f2-1f)
26.470: (move f1-1f f1-0f)
26.495: (move f1-1f f0-1f)
26.508: (move f3-1f f3-2f)
26.510: (move f1-2f f2-2f)
21.888: (move f4-3f f4-4f)
22.196: (move f2-0f f2-1f)
22.198: (move f3-1f f2-1f)
22.238: (move f6-2f f6-3f)
22.380: (move f3-0f f3-1f)
22.500: (move f4-0f f4-1f)
22.501: (move f3-1f f4-1f)
22.677: (move f2-4f f1-4f)
22.706: (move f3-2f f3-1f)
22.707: (move f4-1f f3-1f)
22.731: (move f2-0f f2-1f)
22.734: (move f4-2f f4-1f)
22.888: (move f4-5f f5-5f)
22.889: (move f3-2f f2-2f)
22.890: (move f5-4f f5-5f)
22.965: (move f4-3f f5-3f)
23.163: (move f2-4f f3-4f)
23.236: (move f3-1f f3-2f)
23.261: (move f2-3f f2-4f)
23.443: (move f4-2f f3-2f)
23.609: (move f1-1f f2-1f)
23.728: (move f4-2f f4-3f)
23.730: (unlock f1-2f f1-3f key1-2 shape1)
23.757: (move f0-1f f0-2f)
23.758: (move f1-2f f0-2f)
23.872: (move f4-1f f5-1f)
23.895: (move f6-1f f6-2f)
23.990: (pickup-and-loose f3-5f key2-0 key0-1)
24.000: (unlock f4-4f f4-3f key2-2 shape2)
24.058: (move f4-2f f4-1f)
24.059: (move f4-0f f5-0f)
24.059: (unlock f4-1f f4-0f key0-0 shape0)
24.065: (move f2-1f f3-1f)
24.092: (move f3-0f f2-0f)
24.137: (move f4-4f f4-5f)
24.179: (move f4-5f f5-5f)
24.181: (unlock f4-4f f4-3f key2-2 shape2)
24.186: (move f5-4f f5-5f)
24.198: (move f3-0f f4-0f)
24.222: (move f4-4f f4-5f)
24.274: (move f4-5f f5-5f)
24.279: (move f1-2f f2-2f)
24.280: (move f2-1f f2-2f)
24.323: (move f4-4f f4-5f)
24.375: (move f4-2f f3-2f)
24.384: (move f1-1f f2-1f)
24.389: (move f4-4f f5-4f)
24.448: (move f4-4f f5-4f)
24.471: (move f4-4f f4-5f)
24.489: (move f4-2f f4-1f)
24.494: (move f4-2f f4-3f)
24.556: (move f3-2f f2-2f)
24.567: (move f4-4f f5-4f)
24.586: (pickup f4-4f key2-2)
24.611: (move f4-2f f3-2f)
24.613: (move f6-6f f5-6f)
24.619: (move f3-2f f3-1f)
24.619: (move f4-1f f3-1f)
24.660: (move f0-2f f0-3f)
24.695: (move f1-1f f1-2f)
24.783: (move f2-0f f1-0f)
24.880: (move f4-1f f3-1f)
24.880: (move f3-2f f3-1f)
24.894: (unlock f4-4f f4-3f key2-2 shape2)
24.899: (move f4-5f f5-5f)
24.987: (move f2-0f f3-0f)
24.990: (move f4-4f f5-4f)
25.006: (move f2-1f f3-1f)
25.055: (move f3-2f f2-2f)
25.055: (move f2-1f f2-2f)
25.056: (move f1-2f f2-2f)
25.072: (move f2-0f f1-0f)
25.082: (pickup-and-loose f4-2f key0-0 key2-1)
25.108: (move f4-5f f3-5f)
25.109: (move f3-4f f3-5f)
25.127: (move f5-4f f6-4f)
25.137: (move f6-0f f6-1f)
25.173: (move f3-1f f2-1f)
25.185: (move f1-1f f1-2f)
25.192: (move f1-1f f1-2f)
25.269: (move f6-1f f7-1f)
25.341: (pickup-and-loose f4-4f key2-2 key0-1)
25.343: (pickup-and-loose f4-4f key2-2 key0-1)
25.367: (move f5-5f f5-6f)
25.392: (move f2-2f f2-1f)
25.392: (move f3-1f f2-1f)
25.478: (move f5-1f f4-1f)
25.509: (move f5-5f f5-6f)
25.525: (move f4-4f f4-5f)
25.530: (move f3-5f f4-5f)
25.542: (move f3-1f f4-1f)
25.557: (move f3-1f f2-1f)
25.561: (move f3-1f f2-1f)
25.572: (move f3-1f f2-1f)
25.575: (move f3-1f f2-1f)
25.579: (move f4-2f f4-1f)
25.629: (unlock f3-2f f3-3f key3-1 shape3)
25.630: (move f2-2f f2-1f)
25.646: (move f4-4f f4-5f)
25.649: (putdown f4-4f key2-2)
25.694: (move f2-1f f3-1f)
25.720: (putdown f4-5f key2-2)
25.731: (move f4-1f f5-1f)
25.749: (pickup-and-loose f7-1f key2-3 key2-1)
25.780: (move f4-4f f3-4f)
25.790: (move f1-2f f0-2f)
25.794: (move f0-1f f0-2f)
25.797: (move f4-1f f5-1f)
25.833: (move f3-1f f4-1f)
25.834: (move f2-1f f3-1f)
25.838: (move f4-4f f3-4f)
25.844: (move f3-1f f4-1f)
25.881: (move f3-5f f4-5f)
25.902: (move f2-1f f2-0f)
25.914: (move f1-0f f2-0f)
25.940: (move f4-5f f4-6f)
25.962: (move f4-4f f3-4f)
25.969: (move f5-5f f4-5f)
25.978: (move f3-4f f2-4f)
25.982: (move f4-4f f4-5f)
21.279: (move f6-3f f6-4f)
21.737: (move f4-4f f4-5f)
22.069: (move f2-1f f2-2f)
22.095: (move f3-4f f4-4f)
22.104: (move f4-3f f4-4f)
22.162: (move f5-3f f5-4f)
22.162: (move f4-4f f5-4f)
22.211: (move f3-4f f3-5f)
22.310: (move f5-3f f6-3f)
22.323: (move f3-1f f2-1f)
22.324: (move f2-0f f2-1f)
22.387: (move f2-2f f2-1f)
22.388: (move f3-1f f2-1f)
22.423: (move f2-1f f3-1f)
22.423: (move f3-0f f3-1f)
22.454: (move f6-2f f6-3f)
22.745: (move f3-2f f3-1f)
22.745: (move f4-1f f3-1f)
22.752: (move f4-3f f4-4f)
22.795: (move f3-2f f2-2f)
22.796: (move f2-1f f2-2f)
22.892: (move f2-4f f1-4f)
22.944: (move f5-4f f5-5f)
22.945: (move f4-5f f5-5f)
23.005: (move f5-4f f5-5f)
23.006: (move f4-5f f5-5f)
23.069: (move f3-1f f4-1f)
23.069: (move f4-0f f4-1f)
23.073: (move f3-2f f2-2f)
23.123: (move f5-4f f5-5f)
23.124: (move f4-5f f5-5f)
23.181: (move f4-3f f5-3f)
23.192: (move f5-4f f5-5f)
23.193: (move f4-5f f5-5f)
23.195: (move f4-1f f5-1f)
23.195: (move f5-0f f5-1f)
23.333: (move f3-1f f3-2f)
23.370: (move f4-4f f3-4f)
23.380: (move f2-4f f3-4f)
23.403: (move f5-1f f6-1f)
23.416: (move f2-2f f1-2f)
23.491: (move f1-0f f1-1f)
23.497: (move f2-1f f1-1f)
23.729: (move f6-3f f5-3f)
23.769: (move f2-1f f1-1f)
23.770: (move f1-0f f1-1f)
23.898: (move f4-6f f5-6f)
23.900: (move f5-5f f5-6f)
23.937: (unlock f1-2f f1-3f key1-2 shape1)
23.963: (move f4-1f f5-1f)
24.032: (unlock f4-1f f4-0f key0-0 shape0)
24.041: (move f4-2f f4-1f)
24.087: (move f2-1f f3-1f)
24.097: (unlock f4-4f f4-3f key2-2 shape2)
24.167: (move f5-6f f5-5f)
24.217: (move f1-4f f1-5f)
24.220: (unlock f6-4f f7-4f key2-2 shape2)
24.240: (move f4-4f f4-5f)
24.281: (move f4-4f f4-5f)
24.338: (move f2-2f f2-3f)
24.360: (move f7-1f f6-1f)
24.371: (move f1-2f f1-3f)
24.385: (move f1-2f f2-2f)
24.389: (move f4-0f f5-0f)
24.465: (move f4-4f f4-5f)
24.465: (move f2-1f f2-2f)
24.466: (move f4-5f f5-5f)
24.466: (move f1-2f f2-2f)
24.469: (move f4-5f f5-5f)
24.485: (move f4-4f f5-4f)
24.508: (move f4-4f f5-4f)
24.520: (move f3-2f f2-2f)
24.526: (move f4-5f f5-5f)
24.559: (move f4-1f f4-0f)
24.567: (move f3-2f f3-1f)
24.567: (move f4-1f f3-1f)
24.570: (putdown f5-5f key2-2)
24.583: (unlock f1-2f f1-3f key1-2 shape1)
24.584: (move f4-4f f4-5f)
24.587: (move f1-2f f1-1f)
24.589: (unlock f1-2f f1-3f key1-2 shape1)
24.594: (move f4-2f f3-2f)
24.615: (move f4-3f f5-3f)
24.656: (move f4-4f f4-5f)
24.663: (move f3-1f f3-0f)
24.688: (move f4-4f f5-4f)
24.701: (move f4-4f f4-5f)
24.716: (move f4-2f f4-3f)
24.741: (move f4-1f f3-1f)
24.743: (move f3-2f f3-1f)
24.774: (move f2-0f f1-0f)
24.780: (move f3-2f f2-2f)
24.786: (move f3-1f f2-1f)
24.787: (move f0-3f f0-4f)
24.787: (move f1-4f f0-4f)
24.788: (move f2-2f f2-1f)
24.797: (move f0-2f f0-3f)
24.817: (move f4-6f f3-6f)
24.819: (move f3-5f f3-6f)
24.824: (move f5-5f f5-6f)
24.858: (move f4-1f f4-2f)
24.858: (move f3-2f f4-2f)
24.911: (pickup-and-loose f4-6f key1-3 key2-2)
24.924: (move f5-0f f6-0f)
24.962: (move f5-1f f5-0f)
24.970: (pickup-and-loose f3-5f key2-0 key2-2)
25.025: (move f6-4f f6-3f)
25.117: (move f4-5f f5-5f)
25.125: (unlock f4-4f f4-3f key2-2 shape2)
25.134: (unlock f4-4f f4-3f key2-2 shape2)
25.143: (move f4-5f f3-5f)
25.148: (pickup-and-loose f4-4f key0-1 key2-2)
25.168: (move f4-4f f5-4f)
25.168: (move f4-5f f3-5f)
25.170: (move f3-4f f3-5f)
25.188: (move f5-4f f6-4f)
25.210: (move f4-4f f5-4f)
25.210: (move f4-4f f5-4f)
25.238: (unlock f4-1f f4-0f key0-0 shape0)
25.239: (move f5-4f f6-4f)
19.383: (move f5-4f f5-5f)
19.383: (move f4-5f f5-5f)
20.627: (unlock f6-4f f7-4f key2-1 shape2)
