/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.176: (move f5-2f f6-2f)
9.177: (move f4-3f f4-4f)
9.179: (move f5-2f f5-1f)
9.189: (move f4-3f f4-4f)
9.190: (move f3-4f f4-4f)
9.191: (move f5-2f f5-1f)
9.194: (move f5-2f f5-1f)
9.195: (move f5-2f f6-2f)
9.199: (move f5-2f f6-2f)
9.202: (move f0-2f f0-3f)
9.203: (move f5-2f f6-2f)
9.204: (move f5-2f f5-1f)
9.204: (move f1-6f f2-6f)
9.207: (move f5-2f f6-2f)
9.209: (move f5-2f f5-1f)
9.210: (move f3-4f f3-5f)
9.215: (move f5-2f f5-1f)
9.216: (move f2-5f f2-6f)
9.218: (move f4-3f f4-4f)
9.219: (move f5-2f f5-1f)
9.219: (move f5-2f f6-2f)
9.243: (move f4-3f f5-3f)
9.243: (move f5-2f f5-3f)
9.261: (move f6-1f f6-2f)
9.262: (move f5-2f f6-2f)
9.264: (move f6-1f f6-2f)
9.264: (move f5-2f f6-2f)
9.266: (move f5-2f f5-3f)
9.266: (move f4-3f f5-3f)
9.269: (move f5-2f f5-1f)
9.275: (move f5-2f f6-2f)
9.281: (move f4-3f f5-3f)
9.282: (move f5-2f f5-3f)
9.284: (move f5-2f f5-1f)
9.291: (move f5-2f f6-2f)
9.295: (move f4-3f f5-3f)
9.297: (move f5-2f f5-3f)
9.305: (move f5-2f f5-3f)
8.357: (move f1-0f f0-0f)
8.374: (move f1-0f f0-0f)
8.392: (move f1-0f f0-0f)
8.395: (move f1-0f f0-0f)
8.404: (move f1-0f f0-0f)
8.801: (move f4-4f f4-5f)
8.801: (move f3-5f f4-5f)
8.823: (move f4-4f f4-5f)
8.823: (move f3-5f f3-6f)
8.825: (move f3-5f f4-5f)
8.833: (move f2-6f f3-6f)
8.834: (move f2-6f f3-6f)
8.835: (move f3-5f f3-6f)
8.915: (move f3-5f f4-5f)
8.919: (move f4-4f f4-5f)
8.923: (move f3-5f f4-5f)
8.924: (move f3-5f f3-6f)
8.928: (move f4-4f f4-5f)
8.935: (move f4-4f f4-5f)
8.935: (move f3-5f f4-5f)
8.939: (move f4-4f f4-5f)
8.939: (move f3-5f f4-5f)
8.946: (move f3-5f f3-6f)
8.952: (move f3-5f f4-5f)
8.953: (move f4-4f f4-5f)
8.961: (move f3-5f f3-6f)
8.962: (move f4-4f f4-5f)
8.963: (move f5-1f f6-1f)
8.965: (move f6-2f f6-1f)
8.965: (move f3-5f f4-5f)
8.973: (move f5-1f f6-1f)
8.973: (move f3-5f f3-6f)
8.973: (move f6-2f f6-1f)
8.974: (move f4-4f f4-5f)
8.975: (move f3-5f f4-5f)
8.975: (move f3-5f f3-6f)
8.978: (move f3-5f f4-5f)
8.980: (move f4-4f f4-5f)
8.986: (move f3-5f f3-6f)
9.003: (move f3-5f f3-6f)
9.006: (move f3-5f f4-5f)
9.007: (move f4-4f f4-5f)
9.026: (move f3-5f f3-6f)
9.030: (move f3-5f f4-5f)
9.031: (move f3-5f f3-6f)
9.034: (move f4-4f f4-5f)
9.044: (move f4-4f f4-5f)
9.044: (move f5-1f f6-1f)
9.047: (move f6-2f f6-1f)
9.050: (move f4-4f f4-5f)
9.060: (move f4-4f f4-5f)
9.066: (move f6-2f f6-1f)
9.072: (move f5-1f f6-1f)
9.083: (move f6-2f f6-1f)
9.083: (move f5-1f f6-1f)
9.100: (move f5-1f f6-1f)
9.101: (move f6-2f f6-1f)
9.106: (move f4-4f f4-5f)
9.113: (move f5-1f f6-1f)
9.113: (move f6-2f f6-1f)
9.115: (move f6-2f f6-1f)
9.116: (move f5-1f f6-1f)
9.118: (move f6-2f f6-1f)
9.118: (move f5-1f f6-1f)
9.121: (move f4-4f f5-4f)
9.123: (move f5-3f f5-4f)
9.133: (move f5-3f f5-4f)
9.134: (move f4-4f f5-4f)
9.136: (move f5-1f f6-1f)
9.136: (move f6-2f f6-1f)
9.145: (move f3-2f f4-2f)
9.149: (move f3-2f f4-2f)
9.158: (move f3-2f f4-2f)
9.163: (move f3-2f f4-2f)
9.166: (move f3-2f f4-2f)
9.182: (move f3-2f f4-2f)
9.190: (move f3-2f f4-2f)
9.195: (move f5-1f f6-1f)
9.195: (move f6-2f f6-1f)
9.199: (move f3-2f f4-2f)
9.204: (move f3-2f f4-2f)
9.208: (move f5-1f f6-1f)
9.210: (move f6-2f f6-1f)
9.213: (move f4-4f f5-4f)
9.215: (move f5-3f f5-4f)
9.222: (move f5-3f f5-4f)
9.224: (move f4-4f f5-4f)
9.237: (move f5-3f f5-4f)
9.239: (move f4-4f f5-4f)
9.247: (move f5-3f f5-4f)
9.250: (move f4-4f f5-4f)
9.261: (move f4-4f f5-4f)
9.261: (move f4-4f f5-4f)
9.264: (move f5-3f f5-4f)
9.271: (move f4-4f f5-4f)
9.279: (move f4-4f f5-4f)
9.321: (move f4-4f f5-4f)
9.325: (move f4-4f f5-4f)
9.333: (move f4-4f f5-4f)
9.347: (move f4-4f f5-4f)
9.349: (move f4-4f f5-4f)
9.373: (move f4-4f f5-4f)
9.424: (move f0-3f f0-4f)
9.432: (move f3-5f f3-6f)
9.441: (move f5-1f f5-0f)
9.441: (move f0-3f f0-4f)
9.448: (move f6-2f f7-2f)
9.452: (move f5-1f f5-0f)
9.456: (move f6-2f f7-2f)
9.457: (move f0-3f f0-4f)
9.465: (move f0-3f f0-4f)
9.470: (move f2-6f f2-7f)
9.477: (move f0-3f f0-4f)
9.494: (move f0-3f f0-4f)
9.495: (move f0-3f f0-4f)
9.497: (move f0-3f f0-4f)
9.516: (move f0-3f f0-4f)
9.520: (move f0-3f f0-4f)
9.527: (move f3-5f f2-5f)
9.528: (move f5-1f f5-0f)
8.904: (move f4-5f f5-5f)
8.906: (move f3-6f f4-6f)
8.906: (move f4-5f f4-6f)
8.907: (move f5-4f f5-5f)
8.916: (move f3-6f f4-6f)
8.916: (move f4-5f f4-6f)
8.925: (move f5-4f f5-5f)
8.926: (move f4-5f f5-5f)
8.997: (move f3-6f f4-6f)
8.997: (move f4-5f f4-6f)
9.005: (move f5-4f f5-5f)
9.008: (move f4-5f f5-5f)
9.013: (move f4-5f f3-5f)
9.017: (move f4-5f f5-5f)
9.017: (move f4-5f f4-6f)
9.017: (move f5-4f f5-5f)
9.017: (move f3-6f f4-6f)
9.027: (move f5-4f f5-5f)
9.027: (move f3-6f f4-6f)
9.029: (move f4-5f f4-6f)
9.030: (move f4-5f f5-5f)
9.039: (move f3-6f f2-6f)
9.040: (move f4-5f f5-5f)
9.040: (move f5-4f f5-5f)
9.045: (move f3-6f f4-6f)
9.045: (move f4-5f f4-6f)
9.053: (move f4-5f f4-6f)
9.054: (move f3-6f f4-6f)
9.054: (move f3-6f f4-6f)
9.054: (move f5-4f f5-5f)
9.056: (move f5-4f f5-5f)
9.056: (move f4-5f f5-5f)
9.056: (move f3-6f f4-6f)
9.057: (move f4-5f f3-5f)
9.057: (move f4-5f f4-6f)
9.059: (move f4-5f f4-6f)
9.059: (move f5-4f f5-5f)
9.060: (move f4-5f f5-5f)
9.061: (move f4-5f f5-5f)
9.067: (move f3-6f f4-6f)
9.068: (move f4-5f f4-6f)
9.073: (move f5-4f f5-5f)
9.075: (move f4-5f f5-5f)
9.088: (move f3-6f f2-6f)
9.097: (move f4-5f f3-5f)
9.101: (move f3-6f f2-6f)
9.106: (move f5-4f f5-5f)
9.109: (move f4-5f f5-5f)
9.112: (move f3-6f f4-6f)
9.112: (move f4-5f f4-6f)
9.112: (move f4-5f f4-6f)
9.116: (move f4-2f f5-2f)
9.119: (move f4-2f f4-3f)
9.121: (move f5-4f f5-5f)
9.123: (move f4-5f f4-6f)
9.123: (move f3-6f f4-6f)
9.123: (move f4-5f f5-5f)
9.127: (move f5-4f f5-5f)
9.128: (move f4-5f f5-5f)
9.130: (move f5-4f f5-5f)
9.133: (move f4-5f f5-5f)
9.135: (move f4-5f f4-6f)
9.135: (move f4-2f f4-3f)
9.136: (move f4-2f f5-2f)
9.139: (move f4-5f f5-5f)
9.142: (move f4-2f f5-2f)
9.143: (move f4-5f f4-6f)
9.143: (move f5-4f f5-5f)
9.148: (move f3-6f f2-6f)
9.148: (move f4-2f f4-3f)
9.149: (move f4-2f f5-2f)
9.150: (move f4-2f f4-3f)
9.155: (move f2-5f f1-5f)
9.158: (move f4-2f f4-3f)
9.159: (move f4-2f f5-2f)
9.171: (move f4-5f f5-5f)
9.172: (move f4-2f f4-3f)
9.175: (move f5-4f f5-5f)
9.176: (move f4-5f f4-6f)
9.177: (move f4-2f f5-2f)
9.183: (move f4-2f f5-2f)
9.186: (move f4-2f f4-3f)
9.193: (move f4-2f f5-2f)
9.195: (move f4-2f f4-3f)
9.196: (move f4-2f f4-3f)
9.201: (move f4-2f f5-2f)
9.290: (move f3-6f f2-6f)
9.296: (move f5-4f f5-3f)
9.307: (move f5-4f f5-3f)
9.321: (move f5-4f f5-3f)
9.340: (move f4-5f f3-5f)
9.342: (move f3-6f f2-6f)
9.347: (move f5-4f f5-3f)
9.354: (move f5-4f f5-3f)
9.358: (move f5-4f f5-3f)
9.359: (move f3-6f f2-6f)
9.360: (move f3-6f f2-6f)
9.368: (move f5-4f f5-3f)
9.384: (move f5-4f f5-3f)
9.408: (move f5-4f f5-3f)
9.412: (move f3-6f f2-6f)
9.413: (move f2-5f f2-6f)
9.418: (move f3-6f f3-7f)
9.424: (move f2-7f f3-7f)
9.432: (move f3-6f f2-6f)
9.490: (move f7-2f f7-1f)
9.492: (move f6-1f f7-1f)
9.503: (move f7-2f f7-1f)
9.503: (move f6-1f f7-1f)
9.509: (move f3-6f f3-7f)
9.522: (move f5-0f f6-0f)
9.522: (move f6-1f f6-0f)
9.524: (move f3-6f f3-7f)
9.534: (move f5-0f f6-0f)
9.534: (move f6-1f f6-0f)
9.544: (move f3-6f f3-7f)
9.557: (move f3-6f f3-7f)
9.569: (move f3-6f f3-7f)
9.576: (move f6-1f f7-1f)
9.583: (move f0-4f f0-5f)
9.013: (move f4-3f f4-4f)
9.022: (move f5-5f f5-6f)
9.023: (move f4-6f f5-6f)
9.027: (move f4-3f f4-4f)
9.029: (move f5-5f f5-6f)
9.029: (move f4-6f f5-6f)
9.031: (move f5-5f f6-5f)
9.038: (move f4-6f f3-6f)
9.039: (move f3-5f f3-6f)
9.042: (move f4-3f f4-4f)
9.043: (move f5-5f f6-5f)
9.050: (move f0-5f f1-5f)
9.052: (move f4-6f f3-6f)
9.058: (move f3-5f f3-6f)
9.058: (move f4-3f f4-4f)
9.065: (move f4-3f f4-4f)
9.074: (move f4-3f f4-4f)
9.078: (move f4-3f f4-4f)
9.101: (move f4-3f f4-4f)
9.108: (move f4-3f f4-4f)
9.109: (move f5-5f f5-6f)
9.109: (move f5-2f f6-2f)
9.110: (move f4-6f f5-6f)
9.111: (move f4-6f f3-6f)
9.117: (move f3-5f f3-6f)
9.119: (move f5-5f f5-6f)
9.119: (move f4-6f f5-6f)
9.119: (move f5-5f f6-5f)
9.126: (move f5-2f f6-2f)
9.128: (move f5-2f f5-1f)
9.133: (move f5-5f f6-5f)
9.137: (move f4-6f f5-6f)
9.138: (move f5-5f f5-6f)
9.141: (move f5-2f f5-1f)
9.144: (move f5-2f f5-1f)
9.147: (move f5-2f f6-2f)
9.149: (move f5-2f f5-1f)
9.149: (move f5-5f f6-5f)
9.151: (move f5-2f f6-2f)
9.153: (move f5-2f f5-1f)
9.156: (move f2-6f f1-6f)
9.157: (move f4-6f f5-6f)
9.157: (move f1-5f f1-6f)
9.158: (move f5-5f f5-6f)
9.161: (move f5-2f f6-2f)
9.165: (move f4-6f f5-6f)
9.166: (move f5-5f f5-6f)
9.168: (move f5-5f f6-5f)
9.171: (move f5-5f f6-5f)
9.171: (move f5-2f f5-1f)
9.172: (move f4-6f f5-6f)
9.172: (move f5-5f f5-6f)
9.179: (move f5-2f f6-2f)
9.180: (move f4-6f f5-6f)
9.180: (move f5-5f f5-6f)
9.181: (move f4-6f f5-6f)
9.181: (move f5-5f f6-5f)
9.181: (move f5-5f f5-6f)
9.182: (move f5-5f f6-5f)
9.185: (move f5-2f f5-1f)
9.190: (move f5-2f f6-2f)
9.193: (move f5-5f f6-5f)
9.196: (move f5-2f f5-1f)
9.203: (move f5-2f f6-2f)
9.206: (move f5-2f f5-1f)
9.215: (move f4-3f f5-3f)
9.216: (move f5-2f f5-3f)
9.217: (move f5-2f f6-2f)
9.229: (move f4-6f f5-6f)
9.229: (move f5-5f f5-6f)
9.230: (move f4-6f f5-6f)
9.231: (move f4-6f f5-6f)
9.231: (move f5-5f f5-6f)
9.232: (move f5-5f f6-5f)
9.232: (move f5-5f f5-6f)
9.233: (move f4-3f f5-3f)
9.234: (move f5-2f f5-3f)
9.237: (move f5-5f f6-5f)
9.237: (move f4-6f f5-6f)
9.238: (move f5-5f f5-6f)
9.239: (move f5-5f f6-5f)
9.244: (move f5-5f f6-5f)
9.245: (move f4-3f f5-3f)
9.247: (move f5-2f f5-3f)
9.252: (move f4-6f f5-6f)
9.252: (move f5-5f f5-6f)
9.254: (move f5-2f f5-3f)
9.254: (move f4-3f f5-3f)
9.259: (move f5-5f f6-5f)
9.263: (move f4-3f f5-3f)
9.263: (move f5-2f f5-3f)
9.279: (move f4-3f f5-3f)
9.279: (move f5-2f f5-3f)
9.287: (move f5-5f f6-5f)
9.290: (move f5-2f f5-3f)
9.290: (move f4-3f f5-3f)
9.299: (move f4-6f f5-6f)
9.300: (move f5-5f f5-6f)
9.303: (move f4-3f f5-3f)
9.303: (move f5-2f f5-3f)
9.304: (move f5-2f f5-3f)
9.304: (move f4-3f f5-3f)
9.437: (move f2-6f f1-6f)
9.482: (move f2-6f f1-6f)
9.498: (move f2-6f f1-6f)
9.533: (move f3-5f f3-4f)
9.535: (move f7-1f f7-2f)
9.539: (move f4-6f f3-6f)
9.542: (move f2-6f f1-6f)
9.543: (move f3-5f f3-6f)
9.554: (move f0-5f f0-6f)
9.554: (move f3-7f f2-7f)
9.555: (move f3-5f f3-4f)
9.555: (move f2-6f f2-7f)
9.558: (move f2-6f f2-7f)
9.559: (move f2-6f f1-6f)
9.560: (move f4-6f f4-7f)
9.561: (move f3-7f f4-7f)
9.562: (move f3-7f f2-7f)
9.575: (move f4-3f f3-3f)
8.867: (move f4-4f f4-5f)
8.887: (move f4-4f f4-5f)
8.896: (move f4-4f f4-5f)
8.920: (move f4-4f f4-5f)
8.931: (move f4-4f f4-5f)
8.934: (move f4-4f f4-5f)
8.940: (move f4-4f f4-5f)
8.956: (move f4-4f f4-5f)
8.981: (move f4-4f f4-5f)
9.021: (move f6-2f f6-1f)
9.022: (move f5-1f f6-1f)
9.037: (move f6-2f f6-1f)
9.038: (move f5-1f f6-1f)
9.046: (move f1-5f f1-6f)
9.053: (move f0-6f f1-6f)
9.059: (move f6-2f f6-1f)
9.059: (move f5-1f f6-1f)
9.063: (move f5-1f f6-1f)
9.063: (move f6-2f f6-1f)
9.070: (move f6-2f f6-1f)
9.071: (move f5-1f f6-1f)
9.083: (move f6-2f f6-1f)
9.084: (move f5-1f f6-1f)
9.094: (move f5-1f f6-1f)
9.094: (move f6-2f f6-1f)
9.107: (move f5-1f f6-1f)
9.107: (move f6-2f f6-1f)
9.109: (move f6-2f f6-1f)
9.110: (move f5-1f f6-1f)
9.154: (move f3-6f f2-6f)
9.176: (move f5-3f f5-4f)
9.179: (move f4-4f f5-4f)
9.194: (move f5-3f f5-4f)
9.195: (move f4-4f f5-4f)
9.210: (move f4-4f f5-4f)
9.212: (move f5-3f f5-4f)
9.212: (move f4-4f f5-4f)
9.213: (move f5-3f f5-4f)
9.219: (move f5-3f f5-4f)
9.221: (move f4-4f f5-4f)
9.234: (move f5-3f f5-4f)
9.236: (move f4-4f f5-4f)
9.246: (move f4-4f f5-4f)
9.253: (move f5-3f f5-4f)
9.257: (move f4-4f f5-4f)
9.258: (move f4-4f f5-4f)
9.263: (move f5-3f f5-4f)
9.265: (move f5-3f f5-4f)
9.285: (move f5-6f f6-6f)
9.285: (move f6-5f f6-6f)
9.299: (move f6-5f f6-6f)
9.300: (move f5-6f f6-6f)
9.325: (move f1-6f f1-5f)
9.329: (move f1-6f f1-5f)
9.368: (move f5-6f f6-6f)
9.369: (move f6-5f f6-6f)
9.377: (move f4-4f f3-4f)
9.381: (move f1-6f f1-5f)
9.389: (move f5-6f f6-6f)
9.390: (move f6-5f f6-6f)
9.395: (move f1-6f f1-5f)
9.399: (move f4-4f f3-4f)
9.400: (move f3-3f f3-4f)
9.402: (move f4-4f f3-4f)
9.406: (move f6-5f f6-6f)
9.407: (move f5-6f f6-6f)
9.409: (move f3-6f f2-6f)
9.416: (move f1-5f f2-5f)
9.418: (move f6-5f f6-6f)
9.418: (move f5-6f f6-6f)
9.425: (move f4-4f f3-4f)
9.429: (move f6-5f f6-6f)
9.430: (move f5-6f f6-6f)
9.432: (move f5-6f f6-6f)
9.432: (move f6-5f f6-6f)
9.436: (move f4-4f f3-4f)
9.436: (move f6-5f f6-6f)
9.438: (move f5-6f f6-6f)
9.445: (move f4-4f f3-4f)
9.445: (move f1-6f f1-5f)
9.446: (move f5-6f f6-6f)
9.447: (move f6-5f f6-6f)
9.459: (move f4-4f f3-4f)
9.468: (move f6-5f f7-5f)
9.472: (move f6-5f f6-6f)
9.475: (move f5-6f f6-6f)
9.476: (move f6-5f f6-6f)
9.478: (move f6-5f f7-5f)
9.478: (move f3-6f f2-6f)
9.478: (move f5-6f f6-6f)
9.480: (move f4-4f f3-4f)
9.489: (move f4-4f f3-4f)
9.495: (move f6-5f f6-6f)
9.496: (move f5-6f f6-6f)
9.496: (move f5-6f f6-6f)
9.496: (move f6-5f f6-6f)
9.500: (move f6-2f f7-2f)
9.505: (move f5-1f f5-0f)
9.505: (move f6-5f f6-6f)
9.509: (move f5-6f f6-6f)
9.516: (move f6-2f f7-2f)
9.519: (move f5-1f f5-0f)
9.535: (move f5-6f f6-6f)
9.535: (move f6-5f f6-6f)
9.537: (move f6-2f f7-2f)
9.540: (move f5-1f f5-0f)
9.543: (move f5-1f f5-0f)
9.544: (move f6-2f f7-2f)
9.547: (move f3-6f f2-6f)
9.550: (move f5-1f f5-0f)
9.551: (move f6-5f f7-5f)
9.554: (move f6-2f f7-2f)
9.566: (move f5-1f f5-0f)
9.566: (move f6-2f f7-2f)
9.568: (move f6-5f f7-5f)
9.574: (move f5-1f f5-0f)
9.578: (move f6-2f f7-2f)
9.582: (move f6-5f f7-5f)
9.586: (move f5-1f f5-0f)
9.589: (move f6-2f f7-2f)
8.842: (move f3-4f f3-5f)
8.845: (move f4-5f f3-5f)
8.856: (move f4-5f f3-5f)
8.859: (move f3-4f f3-5f)
8.859: (move f2-5f f3-5f)
8.885: (move f3-4f f3-5f)
8.888: (move f4-5f f3-5f)
8.891: (move f4-5f f3-5f)
8.895: (move f3-4f f3-5f)
8.902: (move f4-5f f3-5f)
8.903: (move f3-4f f3-5f)
8.938: (move f4-5f f3-5f)
8.940: (move f3-4f f3-5f)
8.945: (move f4-5f f3-5f)
8.947: (move f4-5f f4-6f)
8.948: (move f3-4f f3-5f)
8.966: (move f5-4f f5-5f)
8.967: (move f4-5f f5-5f)
8.979: (move f4-5f f4-6f)
8.979: (move f5-4f f5-5f)
8.980: (move f4-5f f5-5f)
8.983: (move f4-5f f3-5f)
8.984: (move f3-4f f3-5f)
8.998: (move f4-5f f5-5f)
8.999: (move f5-4f f5-5f)
9.001: (move f4-5f f4-6f)
9.011: (move f4-5f f4-6f)
9.011: (move f4-5f f5-5f)
9.014: (move f5-4f f5-5f)
9.018: (move f4-5f f5-5f)
9.019: (move f5-4f f5-5f)
9.023: (move f4-5f f4-6f)
9.031: (move f4-5f f5-5f)
9.031: (move f5-4f f5-5f)
9.032: (move f4-5f f4-6f)
9.033: (move f5-4f f5-5f)
9.034: (move f4-5f f5-5f)
9.039: (move f4-5f f4-6f)
9.048: (move f4-5f f4-6f)
9.055: (move f5-4f f5-5f)
9.056: (move f4-5f f5-5f)
9.061: (move f5-4f f5-5f)
9.062: (move f4-5f f5-5f)
9.063: (move f4-5f f4-6f)
9.175: (move f2-6f f1-6f)
9.228: (move f3-4f f3-5f)
9.228: (move f4-5f f3-5f)
9.299: (move f2-5f f2-6f)
9.300: (move f1-6f f2-6f)
9.518: (move f6-6f f7-6f)
9.522: (move f7-5f f7-6f)
9.527: (move f6-6f f7-6f)
9.537: (move f7-5f f7-6f)
9.539: (move f7-2f f7-1f)
9.543: (move f6-1f f7-1f)
9.549: (move f2-6f f1-6f)
9.550: (move f7-2f f7-1f)
9.550: (move f7-5f f7-4f)
9.559: (move f6-1f f7-1f)
9.565: (move f7-5f f7-4f)
9.571: (move f5-0f f6-0f)
9.571: (move f6-1f f6-0f)
9.580: (move f6-1f f7-1f)
9.581: (move f3-4f f3-3f)
9.585: (move f5-0f f6-0f)
9.585: (move f6-1f f7-1f)
9.586: (move f7-2f f7-1f)
9.588: (move f6-1f f6-0f)
9.588: (move f7-2f f7-1f)
9.591: (move f3-4f f3-3f)
9.593: (move f3-4f f3-3f)
9.593: (move f3-4f f3-3f)
9.599: (move f6-1f f7-1f)
9.599: (move f7-5f f7-6f)
9.600: (move f6-6f f7-6f)
9.603: (move f7-2f f7-1f)
9.603: (move f5-0f f6-0f)
9.605: (move f5-0f f6-0f)
9.606: (move f3-4f f3-3f)
9.607: (move f6-1f f6-0f)
9.607: (move f3-4f f3-3f)
9.612: (move f6-1f f7-1f)
9.613: (move f6-1f f6-0f)
9.615: (move f7-2f f7-1f)
9.619: (move f6-6f f7-6f)
9.621: (move f5-0f f6-0f)
9.623: (move f6-1f f7-1f)
9.625: (move f7-5f f7-6f)
9.625: (move f7-2f f7-1f)
9.626: (move f6-1f f6-0f)
9.630: (move f3-4f f3-3f)
9.633: (move f6-6f f7-6f)
9.634: (move f7-5f f7-4f)
9.634: (move f5-0f f6-0f)
9.637: (move f6-1f f7-1f)
9.637: (move f6-1f f7-1f)
9.637: (move f3-4f f3-3f)
9.639: (move f7-5f f7-6f)
9.640: (move f1-6f f1-7f)
9.640: (move f6-1f f6-0f)
9.642: (move f7-2f f7-1f)
9.644: (move f7-2f f7-3f)
9.650: (move f5-0f f6-0f)
9.652: (move f6-1f f6-0f)
9.653: (move f6-6f f7-6f)
9.656: (move f7-2f f7-3f)
9.660: (move f7-5f f7-4f)
9.663: (move f6-1f f6-0f)
9.664: (move f6-6f f7-6f)
9.665: (move f6-1f f6-0f)
9.666: (move f2-6f f2-7f)
9.666: (move f6-6f f7-6f)
9.669: (move f6-6f f7-6f)
9.669: (move f5-0f f6-0f)
9.670: (move f2-6f f1-6f)
9.673: (move f7-5f f7-4f)
9.675: (move f2-6f f2-7f)
9.679: (move f6-6f f7-6f)
9.680: (move f7-2f f7-3f)
9.682: (move f7-2f f7-3f)
8.875: (move f4-6f f3-6f)
8.875: (move f3-5f f3-6f)
8.917: (move f3-5f f3-6f)
8.917: (move f2-6f f3-6f)
8.918: (move f4-6f f3-6f)
8.930: (move f3-5f f3-6f)
8.930: (move f4-6f f3-6f)
8.947: (move f4-6f f3-6f)
8.947: (move f3-5f f3-6f)
8.953: (move f4-6f f3-6f)
8.953: (move f4-6f f3-6f)
8.954: (move f3-5f f3-6f)
8.954: (move f3-5f f3-6f)
8.966: (move f4-6f f3-6f)
8.967: (move f3-5f f3-6f)
9.007: (move f3-5f f3-6f)
9.008: (move f4-6f f3-6f)
9.068: (move f4-6f f5-6f)
9.069: (move f5-5f f5-6f)
9.083: (move f5-5f f6-5f)
9.087: (move f5-5f f5-6f)
9.087: (move f4-6f f5-6f)
9.098: (move f5-5f f6-5f)
9.115: (move f4-6f f5-6f)
9.115: (move f5-5f f5-6f)
9.116: (move f5-5f f5-6f)
9.116: (move f4-6f f5-6f)
9.122: (move f4-6f f5-6f)
9.123: (move f5-5f f5-6f)
9.125: (move f5-5f f6-5f)
9.128: (move f5-5f f6-5f)
9.137: (move f5-5f f6-5f)
9.139: (move f5-5f f5-6f)
9.140: (move f4-6f f5-6f)
9.152: (move f4-6f f5-6f)
9.153: (move f5-5f f5-6f)
9.153: (move f5-5f f6-5f)
9.162: (move f5-5f f5-6f)
9.162: (move f4-6f f5-6f)
9.163: (move f5-5f f6-5f)
9.176: (move f5-5f f6-5f)
9.176: (move f5-5f f6-5f)
9.186: (move f5-5f f5-6f)
9.186: (move f4-6f f5-6f)
9.436: (move f3-5f f3-6f)
9.439: (move f4-6f f3-6f)
9.444: (move f1-6f f1-5f)
9.451: (move f3-5f f2-5f)
9.457: (move f1-6f f1-5f)
9.547: (move f1-6f f1-5f)
9.592: (move f7-1f f7-2f)
9.594: (move f7-4f f7-3f)
9.599: (move f4-6f f4-7f)
9.603: (move f6-0f f5-0f)
9.604: (move f7-4f f7-3f)
9.604: (move f7-3f f7-4f)
9.606: (move f7-6f f7-5f)
9.612: (move f3-5f f2-5f)
9.615: (move f7-6f f7-5f)
9.616: (move f7-3f f7-4f)
9.617: (move f7-6f f7-5f)
9.621: (move f7-6f f7-5f)
9.622: (move f2-7f f3-7f)
9.624: (move f4-6f f4-7f)
9.633: (move f7-6f f7-5f)
9.639: (move f7-3f f7-4f)
9.639: (move f7-3f f7-4f)
9.645: (move f7-4f f6-4f)
9.652: (move f4-6f f4-7f)
9.653: (move f7-4f f6-4f)
9.661: (move f2-7f f3-7f)
9.671: (move f7-4f f7-3f)
9.677: (move f4-6f f4-7f)
9.677: (move f4-6f f4-7f)
9.678: (move f4-6f f4-7f)
9.689: (move f3-5f f2-5f)
9.692: (move f7-4f f7-3f)
9.692: (move f4-6f f4-7f)
9.701: (move f7-4f f7-3f)
9.714: (move f4-6f f4-7f)
9.715: (move f1-7f f2-7f)
9.717: (move f2-6f f2-7f)
9.722: (move f7-4f f6-4f)
9.725: (move f1-6f f0-6f)
9.731: (move f7-4f f6-4f)
9.737: (move f4-6f f4-7f)
9.739: (move f7-3f f6-3f)
9.740: (move f3-5f f2-5f)
9.742: (move f3-5f f2-5f)
9.745: (move f7-4f f6-4f)
9.748: (move f1-6f f1-7f)
9.753: (move f7-3f f6-3f)
9.764: (move f7-3f f6-3f)
9.774: (move f7-3f f6-3f)
9.774: (move f1-6f f0-6f)
9.778: (move f3-5f f2-5f)
9.792: (move f3-5f f2-5f)
9.800: (move f3-5f f2-5f)
9.802: (move f1-6f f0-6f)
9.805: (move f2-7f f1-7f)
9.811: (move f1-6f f1-7f)
9.885: (move f1-6f f1-7f)
9.985: (move f2-7f f1-7f)
9.986: (move f6-0f f7-0f)
9.988: (move f7-1f f7-0f)
10.005: (move f6-0f f7-0f)
10.005: (move f7-1f f7-0f)
10.026: (move f6-0f f7-0f)
10.027: (move f7-1f f7-0f)
10.028: (move f6-0f f7-0f)
10.032: (move f7-1f f7-0f)
10.035: (move f6-0f f7-0f)
10.036: (move f7-1f f7-0f)
10.050: (move f6-0f f7-0f)
10.051: (move f7-1f f7-0f)
10.063: (move f6-0f f7-0f)
10.065: (move f7-1f f7-0f)
10.075: (move f7-1f f7-0f)
10.077: (move f6-0f f7-0f)
10.078: (move f7-1f f7-0f)
8.990: (move f3-6f f2-6f)
8.991: (move f2-5f f2-6f)
9.044: (move f3-6f f2-6f)
9.050: (move f2-5f f2-6f)
9.082: (move f3-6f f2-6f)
9.086: (move f2-5f f1-5f)
9.092: (move f2-5f f2-6f)
9.279: (move f2-5f f1-5f)
