/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.098: (pickup-and-loose f1-5f key3-4 key3-5)
57.147: (move f1-6f f1-7f)
57.152: (pickup-and-loose f1-5f key3-4 key1-1)
57.180: (pickup-and-loose f1-5f key3-4 key4-2)
57.188: (pickup-and-loose f1-5f key3-4 key3-5)
57.192: (move f1-6f f2-6f)
57.197: (move f2-5f f2-6f)
57.221: (move f1-5f f1-6f)
57.233: (move f1-6f f1-7f)
57.295: (move f1-5f f1-4f)
57.348: (move f1-6f f1-7f)
57.432: (pickup-and-loose f1-7f key3-5 key1-4)
57.438: (move f1-5f f2-5f)
57.489: (move f1-5f f1-6f)
57.498: (move f1-6f f1-7f)
57.498: (move f0-5f f0-6f)
57.504: (move f1-6f f0-6f)
57.509: (pickup-and-loose f1-7f key3-5 key1-4)
57.514: (move f1-6f f2-6f)
57.514: (move f2-5f f2-6f)
57.556: (move f1-5f f1-4f)
57.595: (move f0-5f f0-6f)
57.601: (move f1-6f f0-6f)
57.604: (move f1-6f f1-7f)
57.618: (move f1-6f f2-6f)
57.619: (move f2-5f f2-6f)
57.626: (move f2-5f f2-4f)
57.644: (move f1-5f f0-5f)
57.665: (move f1-4f f2-4f)
57.667: (move f1-4f f2-4f)
57.683: (move f1-6f f2-6f)
57.687: (move f2-5f f2-4f)
57.695: (move f2-7f f2-6f)
57.696: (move f1-6f f1-7f)
57.705: (move f1-5f f1-6f)
57.707: (move f2-5f f2-4f)
57.730: (move f1-6f f1-7f)
57.747: (move f1-5f f2-5f)
57.769: (move f1-4f f2-4f)
57.772: (move f2-5f f2-4f)
57.793: (move f2-6f f2-5f)
57.795: (move f1-5f f2-5f)
57.804: (move f1-5f f1-4f)
57.809: (move f1-6f f0-6f)
57.816: (move f1-5f f0-5f)
57.822: (move f1-5f f1-4f)
57.825: (move f1-5f f1-6f)
57.841: (move f2-6f f1-6f)
57.847: (move f1-5f f1-6f)
57.849: (move f1-6f f1-7f)
57.851: (move f0-5f f0-6f)
57.856: (move f1-5f f2-5f)
57.857: (move f1-6f f0-6f)
57.865: (putdown f1-7f key1-4)
57.874: (move f1-6f f1-7f)
57.875: (move f2-6f f2-5f)
57.880: (move f1-6f f1-7f)
57.887: (move f1-5f f2-5f)
57.890: (move f1-5f f2-5f)
57.920: (move f1-5f f1-4f)
57.921: (move f1-5f f2-5f)
57.923: (move f1-5f f1-4f)
57.939: (move f1-6f f0-6f)
57.952: (move f2-5f f2-6f)
57.953: (move f0-5f f0-6f)
57.965: (putdown f1-7f key1-4)
57.981: (move f2-8f f3-8f)
57.981: (move f2-8f f2-9f)
57.982: (move f0-6f f0-5f)
57.983: (move f1-5f f0-5f)
57.984: (move f1-8f f2-8f)
57.992: (move f2-7f f2-8f)
58.001: (move f1-9f f2-9f)
58.016: (move f2-5f f2-6f)
58.022: (putdown f1-6f key3-5)
58.023: (move f1-5f f1-6f)
58.029: (move f2-5f f2-6f)
58.034: (move f1-6f f2-6f)
58.043: (move f0-5f f0-6f)
58.054: (move f1-6f f0-6f)
58.058: (move f2-4f f2-5f)
58.060: (pickup-and-loose f1-5f key4-5 key3-5)
58.066: (move f1-6f f1-7f)
58.075: (move f0-6f f0-5f)
58.077: (move f1-5f f1-4f)
58.079: (move f1-5f f0-5f)
58.084: (move f1-6f f2-6f)
55.954: (pickup f1-5f key2-2)
56.044: (pickup-and-loose f1-5f key2-2 key3-5)
56.076: (pickup f1-5f key2-2)
56.148: (pickup f1-5f key1-1)
56.164: (pickup-and-loose f1-5f key2-2 key4-2)
56.206: (pickup-and-loose f1-5f key1-1 key3-5)
56.206: (pickup f1-5f key2-2)
56.227: (pickup f1-5f key2-2)
56.247: (pickup f1-5f key1-1)
56.268: (pickup-and-loose f1-5f key2-2 key4-2)
56.292: (pickup-and-loose f1-5f key2-2 key1-4)
56.299: (pickup f1-5f key2-2)
56.331: (pickup-and-loose f1-5f key1-1 key4-2)
56.334: (move f2-5f f1-5f)
56.355: (pickup f1-5f key1-1)
56.373: (pickup f1-5f key1-1)
56.393: (pickup-and-loose f1-5f key2-2 key1-4)
56.426: (pickup-and-loose f1-5f key1-1 key4-2)
56.444: (pickup-and-loose f1-5f key1-1 key1-4)
56.467: (pickup f1-5f key1-1)
56.503: (putdown f1-5f key3-5)
56.514: (pickup-and-loose f1-5f key2-2 key1-4)
56.546: (move f1-6f f1-5f)
56.589: (move f1-6f f1-7f)
56.613: (putdown f1-5f key4-2)
56.666: (move f2-1f f2-0f)
56.666: (pickup-and-loose f1-5f key1-1 key1-4)
56.720: (putdown f1-5f key4-2)
56.728: (putdown f1-5f key1-4)
56.767: (pickup-and-loose f1-5f key1-1 key1-4)
56.825: (pickup f1-5f key3-4)
56.851: (putdown f1-5f key1-4)
56.922: (pickup f1-5f key3-4)
56.941: (pickup-and-loose f1-5f key3-4 key3-5)
56.945: (pickup f1-7f key3-5)
56.966: (putdown f1-5f key1-4)
56.967: (move f1-6f f1-7f)
56.969: (move f2-5f f2-6f)
56.977: (move f1-6f f2-6f)
56.997: (move f2-0f f3-0f)
56.997: (move f1-5f f1-6f)
57.037: (pickup-and-loose f1-5f key3-4 key4-2)
57.050: (pickup f1-7f key3-5)
57.083: (pickup f1-5f key3-4)
57.109: (pickup f1-5f key3-4)
57.110: (move f1-5f f1-6f)
57.122: (move f1-6f f1-7f)
57.131: (pickup-and-loose f1-5f key3-4 key4-2)
57.153: (pickup f1-5f key3-4)
57.177: (pickup-and-loose f1-5f key3-4 key1-4)
57.181: (move f1-5f f1-6f)
57.184: (move f2-5f f2-4f)
57.186: (move f1-4f f2-4f)
57.232: (pickup-and-loose f1-7f key3-5 key1-4)
57.245: (move f1-4f f2-4f)
57.255: (move f2-5f f2-4f)
57.262: (pickup-and-loose f1-5f key3-4 key1-4)
57.277: (move f1-5f f1-6f)
57.300: (move f1-6f f1-7f)
57.327: (move f1-5f f1-4f)
57.340: (move f0-5f f0-6f)
57.347: (move f1-6f f0-6f)
57.355: (move f1-5f f2-5f)
57.361: (pickup-and-loose f1-5f key3-4 key1-4)
57.377: (move f1-5f f2-5f)
57.394: (move f2-5f f2-4f)
57.396: (move f1-4f f2-4f)
57.396: (move f1-6f f1-7f)
57.402: (move f1-6f f2-6f)
57.402: (move f2-5f f2-6f)
57.437: (move f1-5f f1-4f)
57.453: (move f1-5f f1-6f)
57.485: (move f1-5f f2-5f)
57.508: (move f1-5f f1-4f)
57.577: (move f1-5f f1-6f)
57.589: (move f1-6f f2-6f)
57.591: (move f1-5f f1-4f)
57.600: (move f1-5f f2-5f)
57.604: (move f2-5f f2-4f)
57.607: (move f1-6f f1-7f)
57.611: (move f1-4f f2-4f)
57.619: (move f2-5f f2-6f)
57.638: (move f1-5f f1-6f)
57.649: (move f1-5f f2-5f)
57.651: (move f1-5f f2-5f)
57.657: (move f2-6f f2-5f)
57.663: (putdown f1-7f key1-4)
57.681: (move f1-5f f1-4f)
57.688: (move f1-5f f1-4f)
57.690: (move f1-6f f0-6f)
57.695: (move f1-5f f1-4f)
57.724: (move f1-5f f0-5f)
57.729: (move f1-5f f2-5f)
57.730: (move f1-7f f1-6f)
57.739: (move f1-6f f2-6f)
57.745: (move f2-5f f2-6f)
57.752: (move f0-5f f0-6f)
57.778: (move f1-6f f1-7f)
57.781: (move f2-6f f2-7f)
57.794: (move f1-5f f1-4f)
57.799: (move f1-7f f2-7f)
57.805: (move f1-5f f1-6f)
57.812: (move f1-5f f0-5f)
57.823: (pickup f1-5f key4-5)
57.827: (move f1-5f f2-5f)
57.831: (move f1-7f f1-6f)
57.838: (move f1-5f f0-5f)
57.839: (move f1-5f f0-5f)
57.857: (move f1-5f f1-6f)
57.867: (move f1-5f f0-5f)
57.868: (move f1-6f f0-6f)
57.888: (move f1-7f f2-7f)
57.891: (move f2-5f f3-5f)
57.898: (move f0-6f f0-5f)
57.898: (unlock f2-4f f3-4f key1-1 shape1)
57.902: (move f2-6f f1-6f)
57.905: (pickup-and-loose f1-5f key4-5 key3-5)
57.908: (move f1-5f f0-5f)
57.908: (move f2-6f f2-7f)
57.909: (move f1-5f f1-6f)
56.046: (pickup f1-5f key2-2)
56.089: (move f1-6f f1-5f)
56.145: (move f1-6f f1-5f)
56.218: (pickup f1-5f key1-1)
56.255: (pickup-and-loose f1-5f key2-2 key1-4)
56.366: (move f1-6f f1-7f)
56.435: (move f1-6f f1-7f)
56.525: (pickup-and-loose f1-5f key1-1 key1-4)
56.686: (move f1-6f f1-7f)
56.716: (putdown f1-5f key1-4)
56.723: (move f1-6f f1-7f)
56.805: (move f1-6f f1-7f)
56.815: (move f1-5f f2-5f)
56.824: (pickup f1-7f key3-5)
56.842: (move f1-5f f2-5f)
56.865: (move f1-5f f1-6f)
56.869: (move f1-4f f2-4f)
56.872: (move f2-5f f2-4f)
56.879: (move f2-0f f3-0f)
56.923: (pickup f1-5f key3-4)
56.985: (move f2-5f f2-4f)
56.985: (move f1-4f f2-4f)
56.996: (move f1-6f f1-7f)
57.050: (move f1-5f f1-6f)
57.066: (move f1-6f f1-7f)
57.122: (pickup-and-loose f1-5f key3-4 key1-4)
57.124: (move f1-6f f2-6f)
57.176: (move f2-5f f2-6f)
57.223: (move f1-6f f2-6f)
57.228: (move f1-5f f2-5f)
57.240: (move f1-5f f2-5f)
57.245: (move f2-5f f2-6f)
57.249: (move f1-5f f1-4f)
57.253: (move f1-6f f2-6f)
57.258: (move f1-5f f1-6f)
57.285: (move f1-5f f2-5f)
57.297: (move f1-7f f1-6f)
57.308: (move f1-5f f1-6f)
57.313: (move f1-6f f1-7f)
57.319: (move f1-6f f0-6f)
57.324: (move f2-5f f2-6f)
57.357: (move f1-5f f2-5f)
57.358: (move f0-5f f0-6f)
57.366: (move f1-5f f2-5f)
57.374: (move f1-7f f1-6f)
57.374: (move f1-5f f1-6f)
57.381: (move f1-5f f1-6f)
57.385: (move f1-5f f1-4f)
57.394: (move f1-5f f2-5f)
57.407: (move f1-6f f0-6f)
57.409: (move f1-6f f1-7f)
57.426: (move f1-5f f1-6f)
57.431: (move f1-5f f1-4f)
57.438: (move f1-5f f1-6f)
57.441: (move f1-6f f2-6f)
57.448: (move f1-6f f1-7f)
57.449: (move f1-5f f1-6f)
57.456: (move f1-5f f1-6f)
57.459: (move f2-5f f2-4f)
57.460: (move f1-4f f2-4f)
57.464: (move f1-6f f0-6f)
57.475: (move f0-5f f0-6f)
57.478: (move f2-5f f2-4f)
57.478: (move f1-4f f2-4f)
57.486: (move f1-5f f1-4f)
57.487: (move f1-5f f2-5f)
57.488: (move f0-5f f0-6f)
57.491: (move f1-5f f2-5f)
57.492: (move f1-5f f1-6f)
57.493: (move f1-5f f1-4f)
57.499: (move f1-5f f2-5f)
57.506: (move f2-5f f2-6f)
57.507: (move f1-5f f1-4f)
57.509: (move f1-5f f1-6f)
57.516: (move f1-5f f1-4f)
57.526: (move f1-6f f2-6f)
57.527: (move f2-5f f2-6f)
57.546: (move f1-5f f1-4f)
57.557: (move f2-7f f2-8f)
57.564: (move f1-5f f1-6f)
57.567: (move f1-5f f2-5f)
57.578: (move f1-7f f1-6f)
57.581: (move f1-5f f0-5f)
57.583: (move f1-5f f2-5f)
57.584: (move f2-5f f2-6f)
57.587: (move f1-6f f2-6f)
57.588: (move f1-5f f2-5f)
57.592: (move f1-5f f1-6f)
57.600: (move f1-6f f2-6f)
57.602: (move f1-5f f1-4f)
57.603: (move f1-5f f2-5f)
57.604: (move f2-5f f2-6f)
57.609: (move f1-5f f2-5f)
57.615: (move f1-6f f0-6f)
57.617: (move f1-5f f1-6f)
57.620: (move f1-5f f1-6f)
57.641: (move f1-7f f2-7f)
57.649: (move f1-5f f1-6f)
57.654: (move f1-5f f1-4f)
57.658: (move f0-5f f0-6f)
57.664: (move f1-7f f2-7f)
57.669: (move f1-5f f0-5f)
57.670: (move f2-6f f2-7f)
57.675: (move f1-5f f1-6f)
57.678: (move f1-5f f2-5f)
57.686: (move f1-5f f2-5f)
57.687: (move f1-5f f1-4f)
57.693: (move f1-5f f0-5f)
57.695: (move f1-5f f1-6f)
57.696: (move f2-7f f2-8f)
57.704: (move f1-5f f1-6f)
57.719: (move f1-5f f2-5f)
57.722: (move f1-5f f1-4f)
57.727: (move f1-6f f0-6f)
57.730: (move f1-7f f2-7f)
57.731: (unlock f2-4f f3-4f key1-1 shape1)
57.739: (move f1-5f f2-5f)
57.741: (move f1-6f f0-6f)
57.751: (move f0-5f f0-6f)
57.759: (move f1-5f f1-4f)
55.842: (move f1-6f f1-5f)
56.041: (move f1-6f f1-5f)
56.106: (move f1-6f f1-5f)
56.150: (pickup-and-loose f1-5f key2-2 key3-5)
56.218: (move f1-6f f1-7f)
56.268: (pickup-and-loose f1-5f key2-2 key3-5)
56.333: (pickup-and-loose f1-5f key1-1 key3-5)
56.443: (pickup-and-loose f1-5f key1-1 key3-5)
56.554: (move f1-6f f1-7f)
56.615: (putdown f1-5f key3-5)
56.678: (move f1-6f f1-7f)
56.731: (putdown f1-5f key3-5)
56.744: (move f2-5f f2-4f)
56.750: (move f1-6f f1-7f)
56.750: (move f1-4f f2-4f)
56.751: (move f1-6f f1-7f)
56.794: (move f1-6f f1-7f)
56.845: (move f1-6f f1-7f)
56.845: (move f2-5f f2-4f)
56.861: (move f2-5f f2-4f)
56.880: (move f1-6f f1-7f)
56.888: (move f1-4f f2-4f)
56.935: (move f1-6f f1-7f)
56.980: (move f2-5f f2-4f)
56.981: (move f1-4f f2-4f)
56.991: (move f1-6f f2-6f)
56.997: (move f2-5f f2-6f)
57.033: (move f1-6f f2-6f)
57.035: (move f2-5f f2-4f)
57.037: (move f2-5f f2-6f)
57.045: (pickup-and-loose f1-5f key3-4 key3-5)
57.059: (move f1-6f f1-7f)
57.082: (move f1-6f f1-7f)
57.086: (move f2-5f f2-6f)
57.088: (move f1-6f f1-7f)
57.091: (move f1-4f f2-4f)
57.092: (move f1-6f f2-6f)
57.096: (move f2-5f f2-4f)
57.100: (move f1-6f f1-7f)
57.116: (move f1-6f f1-7f)
57.126: (move f1-6f f1-7f)
57.135: (pickup-and-loose f1-5f key3-4 key3-5)
57.140: (move f2-5f f2-4f)
57.146: (move f1-7f f1-6f)
57.158: (move f1-4f f2-4f)
57.163: (move f1-6f f0-6f)
57.169: (move f1-6f f1-7f)
57.183: (move f0-5f f0-6f)
57.188: (move f1-5f f1-6f)
57.189: (move f2-5f f2-6f)
57.197: (move f1-6f f1-7f)
57.206: (move f1-6f f2-6f)
57.221: (move f1-5f f2-5f)
57.223: (move f1-6f f2-6f)
57.229: (move f2-5f f2-6f)
57.234: (move f2-5f f2-4f)
57.243: (move f2-6f f2-7f)
57.244: (move f1-7f f2-7f)
57.245: (move f1-4f f2-4f)
57.257: (move f2-5f f2-4f)
57.260: (move f2-5f f2-4f)
57.260: (move f1-4f f2-4f)
57.265: (move f1-6f f1-7f)
57.269: (move f1-6f f1-7f)
57.274: (move f2-5f f2-6f)
57.281: (move f1-4f f2-4f)
57.283: (move f1-6f f2-6f)
57.314: (move f1-5f f1-4f)
57.321: (move f2-5f f2-6f)
57.327: (move f2-5f f2-6f)
57.329: (move f1-6f f2-6f)
57.348: (move f2-6f f2-7f)
57.357: (move f1-7f f2-7f)
57.358: (pickup-and-loose f1-7f key3-5 key1-4)
57.362: (move f1-6f f2-6f)
57.373: (move f1-6f f2-6f)
57.379: (move f1-5f f2-5f)
57.398: (move f1-5f f1-6f)
57.398: (move f2-5f f2-6f)
57.424: (move f1-6f f1-7f)
57.428: (move f2-7f f2-8f)
57.430: (move f1-6f f0-6f)
57.453: (move f2-5f f2-6f)
57.471: (move f1-6f f0-6f)
57.487: (move f1-5f f1-4f)
57.488: (move f1-6f f2-6f)
57.492: (move f1-4f f2-4f)
57.492: (move f1-6f f0-6f)
57.496: (move f1-6f f2-6f)
57.498: (move f0-5f f0-6f)
57.504: (move f2-5f f2-4f)
57.511: (move f2-5f f2-6f)
57.513: (move f2-6f f2-7f)
57.516: (move f1-6f f0-6f)
57.517: (move f1-7f f2-7f)
57.521: (move f1-5f f1-6f)
57.528: (move f1-7f f2-7f)
57.539: (move f2-7f f2-6f)
57.544: (move f1-6f f0-6f)
57.551: (move f1-6f f2-6f)
57.565: (move f1-6f f2-6f)
57.566: (move f2-5f f2-6f)
57.569: (move f1-5f f2-5f)
57.573: (move f0-5f f0-6f)
57.577: (move f1-6f f2-6f)
57.598: (move f2-5f f2-4f)
57.602: (move f2-5f f2-6f)
57.605: (move f1-7f f1-8f)
57.609: (move f2-5f f2-6f)
57.609: (move f1-6f f0-6f)
57.611: (move f1-7f f2-7f)
57.616: (move f1-5f f1-4f)
57.620: (move f1-5f f2-5f)
57.624: (move f1-6f f2-6f)
57.626: (move f1-4f f2-4f)
57.629: (move f2-7f f2-6f)
57.635: (move f1-5f f0-5f)
57.641: (move f1-6f f0-6f)
57.646: (move f2-6f f2-7f)
57.646: (move f1-4f f2-4f)
55.840: (move f1-6f f1-5f)
55.955: (pickup-and-loose f1-5f key2-2 key3-5)
56.111: (pickup-and-loose f1-5f key1-4 key3-5)
56.139: (pickup-and-loose f1-5f key1-1 key3-5)
56.145: (pickup-and-loose f1-5f key2-2 key3-5)
56.223: (pickup-and-loose f1-5f key1-4 key3-5)
56.265: (pickup-and-loose f1-5f key2-2 key3-5)
56.338: (pickup-and-loose f1-5f key1-1 key3-5)
56.418: (putdown f1-5f key3-5)
56.449: (pickup-and-loose f1-5f key1-1 key3-5)
56.610: (putdown f1-5f key3-5)
56.728: (putdown f1-5f key3-5)
56.815: (move f1-6f f1-7f)
56.847: (pickup-and-loose f1-5f key3-4 key3-5)
56.957: (move f1-6f f1-7f)
57.039: (pickup-and-loose f1-5f key3-4 key3-5)
57.124: (move f1-5f f2-5f)
57.127: (move f1-7f f2-7f)
57.128: (move f2-6f f2-7f)
57.131: (pickup-and-loose f1-5f key3-4 key3-5)
57.143: (move f1-6f f1-7f)
57.188: (move f2-5f f2-4f)
57.219: (move f1-4f f2-4f)
57.228: (move f2-5f f2-6f)
57.235: (move f1-5f f2-5f)
57.293: (move f1-6f f2-6f)
57.370: (move f1-5f f1-4f)
57.385: (move f1-5f f1-6f)
57.386: (move f1-6f f2-6f)
57.396: (move f2-6f f2-7f)
57.397: (move f1-7f f2-7f)
57.401: (move f2-5f f2-4f)
57.405: (move f1-4f f2-4f)
57.410: (move f2-7f f2-6f)
57.436: (move f2-7f f2-8f)
57.451: (move f1-8f f2-8f)
57.464: (move f1-7f f1-8f)
57.477: (move f1-5f f2-5f)
57.478: (move f2-5f f2-6f)
57.479: (move f1-6f f2-6f)
57.482: (move f1-5f f1-4f)
57.499: (move f1-5f f1-6f)
57.504: (move f2-6f f2-5f)
57.508: (move f1-5f f2-5f)
57.519: (move f1-5f f2-5f)
57.526: (move f1-5f f1-6f)
57.531: (move f2-7f f2-8f)
57.604: (move f1-7f f2-7f)
57.604: (move f1-5f f2-5f)
57.621: (move f1-5f f2-5f)
57.624: (move f1-5f f1-6f)
57.652: (move f1-5f f1-4f)
57.652: (move f2-6f f2-5f)
57.658: (move f2-6f f2-7f)
57.664: (move f0-5f f0-6f)
57.665: (move f1-6f f0-6f)
57.682: (move f1-6f f0-6f)
57.713: (move f1-7f f2-7f)
57.715: (move f1-6f f0-6f)
57.720: (move f2-7f f2-8f)
57.732: (move f2-8f f2-9f)
57.736: (move f2-8f f3-8f)
57.740: (move f1-4f f2-4f)
57.741: (unlock f2-4f f3-4f key1-1 shape1)
57.745: (move f1-7f f1-8f)
57.750: (move f1-5f f1-4f)
57.765: (move f1-5f f1-4f)
57.767: (move f2-4f f1-4f)
57.767: (move f2-7f f2-8f)
57.773: (move f2-5f f2-6f)
57.778: (move f2-5f f2-4f)
57.784: (putdown f1-7f key3-5)
57.792: (move f2-6f f2-7f)
57.794: (move f1-7f f2-7f)
57.806: (move f1-7f f1-6f)
57.812: (pickup-and-loose f1-5f key4-5 key3-5)
57.815: (move f1-5f f0-5f)
57.821: (move f2-6f f1-6f)
57.827: (move f1-6f f2-6f)
57.828: (move f2-8f f1-8f)
57.832: (move f0-6f f0-5f)
57.838: (move f2-5f f3-5f)
57.853: (move f2-7f f2-8f)
57.856: (move f1-7f f2-7f)
57.856: (move f0-6f f0-5f)
57.858: (move f1-5f f1-4f)
57.863: (move f1-7f f2-7f)
57.864: (move f1-5f f1-4f)
57.865: (move f2-5f f2-6f)
57.867: (move f2-6f f2-7f)
57.877: (move f2-4f f1-4f)
57.885: (move f1-7f f0-7f)
57.888: (unlock f2-4f f3-4f key1-1 shape1)
57.890: (move f0-6f f0-7f)
57.894: (move f2-5f f2-4f)
57.896: (move f2-6f f2-7f)
57.900: (move f0-6f f0-5f)
57.902: (move f1-8f f1-9f)
57.906: (move f1-7f f2-7f)
57.909: (move f0-6f f0-5f)
57.910: (move f1-5f f0-5f)
57.914: (move f1-7f f2-7f)
57.918: (move f1-5f f0-5f)
57.920: (move f2-6f f2-7f)
57.927: (move f1-5f f0-5f)
57.928: (putdown f1-6f key3-5)
57.949: (move f1-7f f1-8f)
57.954: (move f1-6f f0-6f)
57.958: (move f1-5f f0-5f)
57.977: (move f1-7f f2-7f)
57.978: (move f1-7f f1-8f)
57.980: (move f1-7f f1-8f)
58.001: (pickup-and-loose f1-5f key4-5 key3-4)
58.003: (pickup-and-loose f1-5f key4-5 key3-5)
58.007: (move f0-6f f0-5f)
58.008: (move f1-5f f0-5f)
58.010: (pickup-and-loose f1-5f key4-5 key1-1)
58.011: (pickup f1-5f key4-5)
58.011: (pickup-and-loose f1-5f key4-5 key2-2)
58.025: (move f1-7f f2-7f)
55.917: (pickup-and-loose f1-5f key1-4 key3-5)
55.950: (pickup-and-loose f1-5f key2-2 key3-5)
56.131: (move f1-6f f1-5f)
56.144: (pickup-and-loose f1-5f key1-1 key3-5)
56.414: (putdown f1-5f key3-5)
56.526: (move f1-6f f1-5f)
56.626: (move f2-5f f2-4f)
56.634: (move f1-4f f2-4f)
56.729: (move f2-5f f2-4f)
56.730: (move f1-4f f2-4f)
56.752: (move f1-6f f1-7f)
56.844: (pickup-and-loose f1-5f key3-4 key3-5)
56.866: (move f1-6f f1-7f)
56.966: (move f1-5f f1-6f)
56.988: (move f1-5f f2-5f)
57.028: (move f1-5f f2-5f)
57.067: (move f1-6f f1-7f)
57.074: (move f1-5f f1-6f)
57.080: (move f1-6f f2-6f)
57.086: (move f2-5f f2-6f)
57.145: (move f1-5f f2-5f)
57.145: (move f1-6f f1-7f)
57.167: (move f1-6f f1-7f)
57.188: (move f1-6f f2-6f)
57.193: (move f2-5f f2-6f)
57.225: (move f1-5f f1-6f)
57.235: (move f1-5f f1-6f)
57.274: (move f2-7f f2-8f)
57.277: (move f1-5f f1-4f)
57.300: (move f1-5f f1-4f)
57.306: (move f1-8f f2-8f)
57.328: (move f1-5f f1-6f)
57.360: (move f1-5f f2-5f)
57.365: (move f2-6f f2-5f)
57.379: (move f1-5f f1-6f)
57.380: (move f1-5f f2-5f)
57.382: (move f1-5f f1-6f)
57.391: (move f1-5f f1-4f)
57.436: (move f2-5f f2-6f)
57.436: (move f1-6f f2-6f)
57.479: (move f1-5f f1-6f)
57.488: (move f1-5f f2-5f)
57.489: (move f1-5f f1-4f)
57.494: (move f2-6f f2-7f)
57.495: (move f1-7f f2-7f)
57.505: (move f0-5f f0-6f)
57.510: (move f1-6f f0-6f)
57.524: (move f1-8f f2-8f)
57.526: (move f2-7f f2-8f)
57.537: (move f1-5f f1-4f)
57.547: (move f2-5f f2-6f)
57.547: (move f1-6f f2-6f)
57.568: (move f1-8f f2-8f)
57.589: (move f2-7f f2-8f)
57.591: (move f1-5f f2-5f)
57.594: (move f1-8f f2-8f)
57.601: (move f1-6f f0-6f)
57.602: (move f2-7f f2-8f)
57.606: (move f1-4f f2-4f)
57.614: (move f2-5f f2-4f)
57.616: (move f1-4f f2-4f)
57.623: (move f2-5f f2-4f)
57.629: (move f2-5f f2-6f)
57.633: (move f1-6f f1-7f)
57.643: (move f2-7f f2-8f)
57.649: (move f1-5f f2-5f)
57.652: (move f1-5f f0-5f)
57.679: (move f2-7f f2-6f)
57.686: (move f0-5f f0-6f)
57.691: (move f2-5f f2-4f)
57.697: (move f2-7f f2-8f)
57.697: (move f1-8f f1-9f)
57.708: (move f1-5f f0-5f)
57.709: (move f2-9f f1-9f)
57.712: (move f2-8f f1-8f)
57.716: (move f2-7f f2-8f)
57.717: (move f2-5f f2-4f)
57.718: (move f1-4f f2-4f)
57.724: (move f1-5f f1-4f)
57.737: (move f1-8f f2-8f)
57.746: (move f1-5f f2-5f)
57.751: (move f2-6f f2-7f)
57.752: (move f1-5f f0-5f)
57.754: (move f1-7f f2-7f)
57.754: (move f0-6f f0-5f)
57.768: (move f1-8f f1-9f)
57.772: (move f1-5f f1-6f)
57.774: (move f2-7f f2-8f)
57.777: (move f1-6f f0-6f)
57.779: (unlock f2-4f f3-4f key1-1 shape1)
57.781: (move f1-4f f2-4f)
57.786: (move f0-6f f0-5f)
57.794: (move f1-5f f0-5f)
57.799: (move f2-8f f3-8f)
57.804: (move f2-8f f2-9f)
57.806: (pickup-and-loose f1-5f key4-5 key3-5)
57.807: (move f1-7f f1-8f)
57.817: (move f1-5f f0-5f)
57.825: (move f0-5f f0-6f)
57.829: (move f1-5f f1-4f)
57.833: (move f2-7f f2-8f)
57.834: (move f2-4f f1-4f)
57.847: (move f1-4f f2-4f)
57.854: (move f2-5f f2-4f)
57.861: (move f1-6f f2-6f)
57.865: (move f2-8f f1-8f)
57.874: (move f1-9f f2-9f)
57.874: (move f1-5f f0-5f)
57.877: (move f2-8f f1-8f)
57.880: (move f1-5f f1-6f)
57.882: (move f1-6f f0-6f)
57.889: (move f2-8f f3-8f)
57.890: (move f1-5f f1-4f)
57.898: (move f1-6f f0-6f)
57.907: (move f0-5f f0-6f)
57.907: (move f1-8f f1-9f)
57.908: (move f2-4f f1-4f)
57.916: (move f0-5f f0-6f)
57.919: (move f2-8f f2-9f)
57.920: (move f1-5f f2-5f)
55.955: (pickup f1-5f key1-4)
56.014: (pickup f1-5f key2-2)
56.211: (pickup f1-5f key1-1)
56.286: (pickup-and-loose f1-5f key2-2 key3-5)
56.432: (pickup-and-loose f1-5f key1-1 key3-5)
56.436: (move f1-6f f1-7f)
56.515: (move f1-4f f2-4f)
56.517: (move f2-5f f2-4f)
56.545: (move f1-6f f1-7f)
56.593: (move f1-6f f1-7f)
56.599: (move f1-4f f1-5f)
56.616: (move f1-4f f2-4f)
56.617: (move f2-5f f2-4f)
56.723: (putdown f1-5f key3-5)
56.813: (move f1-5f f1-6f)
56.824: (move f1-6f f1-7f)
56.882: (pickup f1-5f key3-4)
56.892: (move f1-5f f2-5f)
56.911: (move f1-6f f1-7f)
56.927: (move f1-6f f1-7f)
56.963: (move f1-6f f2-6f)
56.966: (move f2-5f f2-6f)
56.966: (move f1-6f f2-6f)
56.969: (move f2-5f f2-6f)
57.029: (move f1-6f f1-7f)
57.074: (move f2-5f f2-6f)
57.076: (move f1-6f f2-6f)
57.083: (move f1-5f f1-6f)
57.132: (move f1-6f f1-7f)
57.168: (move f2-5f f2-4f)
57.169: (move f1-4f f2-4f)
57.184: (pickup-and-loose f1-5f key3-4 key3-5)
57.205: (move f1-5f f1-4f)
57.229: (move f1-5f f1-6f)
57.321: (move f2-5f f2-6f)
57.322: (move f1-6f f2-6f)
57.346: (move f1-6f f0-6f)
