/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.713: (move f2-3f f3-3f)
13.721: (putdown f1-1f key3-0)
13.731: (move f2-3f f2-4f)
13.766: (move f2-3f f3-3f)
13.769: (move f2-5f f3-5f)
13.772: (move f2-3f f3-3f)
13.823: (putdown f1-1f key3-0)
13.825: (move f2-3f f3-3f)
13.825: (move f2-3f f3-3f)
13.827: (move f2-3f f3-3f)
13.828: (move f2-4f f2-5f)
13.830: (move f2-3f f3-3f)
13.842: (move f2-3f f2-4f)
13.850: (move f3-3f f4-3f)
13.855: (move f2-2f f2-1f)
13.859: (move f2-3f f2-4f)
13.860: (move f1-4f f2-4f)
13.867: (move f1-5f f2-5f)
13.870: (move f2-3f f2-4f)
13.872: (move f1-4f f2-4f)
13.876: (move f2-3f f3-3f)
13.903: (move f2-3f f3-3f)
13.913: (putdown f3-5f key3-0)
13.917: (move f3-3f f4-3f)
13.927: (move f2-4f f3-4f)
13.929: (move f3-3f f3-4f)
13.941: (move f3-3f f4-3f)
13.955: (move f3-3f f4-3f)
13.980: (putdown f1-3f key3-0)
13.981: (move f2-3f f1-3f)
13.981: (move f1-4f f1-3f)
14.004: (move f2-3f f2-4f)
14.011: (move f3-5f f2-5f)
14.017: (move f2-4f f2-5f)
14.017: (move f2-3f f3-3f)
14.029: (move f2-3f f3-3f)
14.035: (move f2-5f f1-5f)
14.036: (move f1-4f f1-5f)
14.040: (move f1-4f f0-4f)
14.044: (move f1-4f f1-5f)
14.047: (move f2-5f f1-5f)
14.055: (move f1-4f f2-4f)
14.055: (move f1-4f f1-5f)
14.064: (move f2-5f f1-5f)
14.071: (move f1-4f f1-5f)
14.075: (move f2-5f f1-5f)
14.080: (move f3-5f f3-4f)
14.087: (move f2-3f f1-3f)
14.090: (move f2-3f f2-4f)
14.105: (move f1-4f f1-5f)
14.107: (move f1-4f f2-4f)
14.111: (move f4-3f f5-3f)
14.125: (move f2-5f f1-5f)
11.306: (move f1-3f f1-2f)
11.306: (move f2-2f f1-2f)
11.371: (move f3-1f f2-1f)
11.371: (move f2-2f f2-1f)
12.773: (move f1-2f f2-2f)
12.817: (move f2-2f f1-2f)
12.817: (move f1-3f f1-2f)
12.848: (move f1-3f f2-3f)
12.848: (move f2-2f f2-3f)
12.860: (move f1-3f f1-2f)
12.861: (move f2-2f f1-2f)
12.871: (move f2-2f f2-3f)
12.871: (move f1-3f f2-3f)
12.927: (move f2-2f f2-3f)
12.928: (move f1-3f f2-3f)
12.963: (move f2-5f f3-5f)
12.964: (move f4-3f f4-4f)
12.965: (move f3-4f f4-4f)
12.988: (move f4-3f f4-4f)
12.989: (move f4-3f f4-4f)
13.013: (move f3-4f f4-4f)
13.019: (move f4-3f f4-4f)
13.062: (move f2-3f f2-2f)
13.070: (move f2-5f f3-5f)
13.096: (move f1-2f f1-1f)
13.097: (move f2-1f f1-1f)
13.097: (move f2-5f f3-5f)
13.104: (move f1-3f f1-4f)
13.104: (move f2-4f f1-4f)
13.133: (move f1-2f f1-1f)
13.158: (move f1-3f f1-4f)
13.159: (move f1-3f f1-4f)
13.200: (move f1-3f f1-4f)
13.200: (move f2-4f f1-4f)
13.209: (move f1-3f f1-4f)
13.222: (move f2-4f f1-4f)
13.223: (move f1-3f f1-4f)
13.224: (move f1-3f f1-4f)
13.225: (move f2-4f f1-4f)
13.230: (move f2-4f f1-4f)
13.230: (move f1-3f f1-4f)
13.234: (move f1-3f f1-4f)
13.246: (move f2-4f f2-5f)
13.261: (move f2-4f f2-5f)
13.261: (move f1-5f f2-5f)
13.269: (move f2-4f f2-5f)
13.277: (move f1-3f f0-3f)
13.278: (move f0-4f f0-3f)
13.299: (move f2-3f f2-4f)
13.299: (putdown f4-4f key3-1)
13.300: (move f1-5f f2-5f)
13.302: (move f2-4f f2-5f)
13.342: (move f2-4f f2-5f)
13.344: (move f2-4f f2-5f)
13.404: (move f2-2f f1-2f)
13.407: (move f1-3f f1-2f)
13.444: (move f2-5f f3-5f)
13.444: (move f3-4f f3-5f)
13.480: (move f1-1f f1-2f)
13.496: (move f2-3f f2-4f)
13.558: (move f1-2f f1-3f)
13.579: (move f1-1f f1-2f)
13.643: (move f2-3f f1-3f)
13.686: (move f1-3f f1-2f)
13.686: (move f2-2f f1-2f)
13.693: (move f2-3f f1-3f)
13.736: (move f2-3f f3-3f)
13.746: (move f2-2f f2-1f)
13.746: (move f1-1f f2-1f)
13.752: (move f2-2f f2-1f)
13.757: (move f3-1f f3-0f)
13.770: (pickup-and-loose f3-5f key3-0 key3-1)
13.770: (move f2-5f f3-5f)
13.829: (pickup-and-loose f3-4f key2-2 key1-0)
13.849: (move f1-1f f2-1f)
13.849: (move f2-2f f2-1f)
13.851: (move f3-5f f2-5f)
13.855: (move f2-2f f2-1f)
13.858: (pickup-and-loose f3-4f key2-2 key3-0)
13.860: (putdown f2-2f key1-0)
13.863: (move f2-2f f2-1f)
13.883: (move f2-4f f2-5f)
13.886: (move f3-3f f4-3f)
13.893: (move f2-2f f2-1f)
13.895: (move f1-1f f2-1f)
13.927: (move f2-3f f3-3f)
13.931: (move f3-3f f4-3f)
13.941: (move f3-3f f4-3f)
13.943: (move f3-3f f4-3f)
13.943: (move f3-3f f4-3f)
13.948: (move f2-5f f1-5f)
13.951: (move f1-4f f1-5f)
13.963: (putdown f3-5f key3-1)
13.971: (move f2-2f f2-1f)
13.972: (move f3-3f f4-3f)
13.972: (move f2-4f f2-5f)
13.992: (move f1-1f f2-1f)
13.993: (move f2-2f f2-1f)
14.013: (move f3-3f f4-3f)
14.014: (putdown f1-4f key3-0)
14.018: (move f3-3f f4-3f)
14.029: (move f3-3f f4-3f)
14.041: (move f3-3f f4-3f)
14.042: (move f3-3f f4-3f)
14.044: (move f1-4f f1-5f)
14.070: (move f2-4f f2-5f)
14.075: (move f3-3f f4-3f)
14.075: (move f3-3f f4-3f)
14.079: (move f3-3f f4-3f)
14.083: (move f4-3f f5-3f)
14.096: (move f2-5f f1-5f)
14.098: (pickup-and-loose f2-5f key3-0 key1-0)
14.105: (move f3-3f f3-4f)
14.111: (move f4-3f f5-3f)
14.113: (move f2-4f f3-4f)
14.113: (move f3-3f f3-4f)
14.116: (move f2-4f f3-4f)
14.116: (move f3-3f f3-4f)
14.138: (move f4-3f f5-3f)
14.148: (move f2-5f f1-5f)
11.539: (move f1-2f f1-1f)
11.539: (move f2-1f f1-1f)
12.488: (move f1-2f f2-2f)
12.609: (move f1-2f f2-2f)
12.849: (move f1-3f f2-3f)
12.849: (move f2-2f f2-3f)
12.855: (move f4-3f f4-4f)
12.951: (move f4-3f f4-4f)
12.959: (move f4-3f f4-4f)
12.984: (move f4-3f f4-4f)
12.985: (move f3-4f f4-4f)
12.988: (move f4-3f f4-4f)
12.988: (move f4-3f f4-4f)
12.989: (move f4-3f f4-4f)
12.989: (move f4-3f f4-4f)
12.989: (move f3-4f f4-4f)
12.990: (move f4-3f f4-4f)
12.992: (move f4-3f f4-4f)
12.993: (move f3-4f f4-4f)
12.994: (move f4-3f f4-4f)
12.999: (move f4-3f f4-4f)
13.011: (move f2-5f f3-5f)
13.017: (move f4-3f f4-4f)
13.077: (move f2-5f f3-5f)
13.085: (move f4-3f f4-4f)
13.096: (move f1-2f f1-1f)
13.097: (move f2-1f f1-1f)
13.103: (move f2-1f f1-1f)
13.103: (move f2-5f f3-5f)
13.104: (move f1-2f f1-1f)
13.120: (move f2-1f f1-1f)
13.120: (move f1-2f f1-1f)
13.151: (move f1-2f f1-3f)
13.168: (move f2-4f f1-4f)
13.169: (move f1-3f f1-4f)
13.189: (move f2-5f f3-5f)
13.223: (move f1-3f f1-4f)
13.223: (move f2-4f f1-4f)
13.249: (move f2-1f f2-0f)
13.250: (move f3-0f f2-0f)
13.259: (move f1-2f f1-3f)
13.263: (move f2-3f f2-4f)
13.263: (move f1-4f f2-4f)
13.297: (move f2-4f f2-5f)
13.299: (putdown f4-4f key3-0)
13.299: (move f2-5f f3-5f)
13.301: (move f2-4f f2-5f)
13.333: (move f2-5f f3-5f)
13.438: (move f1-2f f1-1f)
13.438: (move f0-3f f0-2f)
13.439: (move f2-1f f1-1f)
13.439: (move f1-2f f0-2f)
13.497: (putdown f4-4f key1-0)
13.504: (move f2-3f f2-4f)
13.504: (move f1-4f f2-4f)
13.562: (move f2-5f f3-5f)
13.571: (putdown f4-4f key3-0)
13.589: (move f3-4f f3-5f)
13.590: (unlock f5-3f f5-2f key1-0 shape1)
13.599: (move f3-4f f3-5f)
13.607: (move f1-4f f1-3f)
13.609: (move f3-4f f3-5f)
13.628: (putdown f2-2f key3-1)
13.645: (move f2-3f f3-3f)
13.693: (move f2-2f f2-3f)
13.746: (move f2-5f f2-4f)
13.747: (move f1-4f f2-4f)
13.778: (pickup f3-4f key2-2)
13.779: (pickup f3-4f key2-2)
13.787: (pickup f3-4f key2-2)
13.799: (move f2-5f f2-4f)
13.805: (move f1-3f f1-2f)
13.805: (pickup-and-loose f1-2f key3-1 key1-0)
13.807: (move f2-2f f1-2f)
13.820: (move f2-2f f2-1f)
13.865: (putdown f1-1f key3-1)
13.886: (move f2-3f f3-3f)
13.890: (putdown f2-2f key3-1)
13.898: (move f2-5f f3-5f)
13.900: (move f1-1f f2-1f)
13.901: (move f2-2f f2-1f)
13.935: (move f2-3f f3-3f)
13.940: (move f1-3f f1-4f)
13.962: (putdown f1-2f key1-0)
14.003: (move f3-3f f4-3f)
14.029: (move f3-3f f4-3f)
14.035: (move f1-4f f1-5f)
14.036: (move f1-4f f2-4f)
14.036: (move f2-3f f2-4f)
14.041: (move f4-4f f4-3f)
14.043: (move f2-5f f1-5f)
14.044: (move f1-4f f1-5f)
14.048: (move f2-5f f3-5f)
14.049: (putdown f1-4f key1-0)
14.051: (move f2-5f f1-5f)
14.052: (move f1-4f f1-5f)
14.057: (move f4-3f f5-3f)
14.097: (move f3-5f f2-5f)
14.131: (move f4-3f f5-3f)
14.140: (move f3-4f f2-4f)
14.140: (move f1-4f f2-4f)
14.149: (move f4-3f f5-3f)
14.150: (move f4-3f f5-3f)
14.156: (move f1-4f f1-5f)
14.157: (move f2-5f f1-5f)
14.165: (move f4-3f f5-3f)
14.173: (move f4-3f f5-3f)
14.176: (move f1-4f f1-5f)
14.178: (putdown f3-5f key1-0)
14.184: (move f3-5f f3-4f)
14.188: (move f3-5f f3-4f)
14.192: (move f4-3f f5-3f)
14.208: (putdown f2-5f key3-1)
14.210: (move f3-5f f4-5f)
14.211: (move f4-4f f4-5f)
14.222: (move f4-3f f5-3f)
14.225: (move f2-4f f3-4f)
14.228: (move f3-3f f3-4f)
14.236: (putdown f2-5f key1-0)
14.245: (putdown f3-4f key2-2)
12.813: (move f1-3f f1-2f)
12.825: (move f2-4f f2-3f)
12.825: (move f2-4f f2-3f)
12.825: (move f1-3f f2-3f)
12.833: (move f2-4f f2-3f)
12.838: (move f1-3f f2-3f)
12.838: (move f2-2f f2-3f)
12.897: (move f2-2f f2-3f)
12.897: (move f1-3f f2-3f)
12.933: (move f4-3f f4-4f)
12.984: (move f3-4f f4-4f)
12.991: (move f3-4f f4-4f)
12.992: (move f4-3f f4-4f)
12.992: (move f3-4f f4-4f)
13.060: (move f3-4f f3-5f)
13.060: (move f2-5f f3-5f)
13.114: (move f3-4f f4-4f)
13.164: (move f1-3f f1-4f)
13.172: (pickup f3-5f key1-0)
13.186: (move f2-5f f3-5f)
13.197: (move f2-4f f1-4f)
13.232: (move f1-3f f1-4f)
13.249: (move f2-5f f2-4f)
13.283: (move f1-2f f2-2f)
13.493: (move f1-1f f1-2f)
13.539: (move f2-2f f2-3f)
13.546: (putdown f4-4f key3-1)
13.553: (move f2-2f f1-2f)
13.569: (move f2-1f f1-1f)
13.569: (move f1-2f f1-1f)
13.586: (unlock f5-3f f5-2f key1-0 shape1)
13.612: (move f2-5f f3-5f)
13.615: (move f2-3f f2-4f)
13.663: (putdown f2-3f key3-1)
13.695: (putdown f4-4f key1-0)
13.695: (move f2-2f f2-3f)
13.727: (move f2-3f f2-4f)
13.727: (move f1-4f f2-4f)
13.744: (move f2-3f f1-3f)
13.782: (move f2-5f f3-5f)
13.784: (move f2-3f f3-3f)
13.796: (move f1-2f f1-1f)
13.797: (move f3-4f f3-5f)
13.798: (pickup f3-4f key2-2)
13.798: (pickup f3-4f key2-2)
13.806: (pickup f3-4f key2-2)
13.820: (move f4-5f f5-5f)
13.851: (move f2-4f f2-5f)
13.861: (move f2-5f f2-4f)
13.898: (putdown f3-5f key3-1)
13.927: (move f3-4f f3-3f)
13.937: (move f1-2f f1-3f)
13.943: (move f3-3f f4-3f)
13.944: (pickup-and-loose f1-4f key3-0 key3-1)
13.966: (move f1-5f f2-5f)
13.968: (move f2-4f f2-5f)
13.976: (move f2-3f f3-3f)
13.978: (move f3-4f f3-3f)
13.992: (move f3-3f f4-3f)
14.011: (move f3-3f f4-3f)
14.015: (move f2-4f f1-4f)
14.015: (move f2-5f f1-5f)
14.027: (move f3-4f f2-4f)
14.055: (move f3-4f f3-3f)
14.055: (move f1-4f f1-3f)
14.063: (putdown f3-5f key1-0)
14.063: (move f2-4f f3-4f)
14.065: (move f3-5f f3-4f)
14.067: (move f1-5f f2-5f)
14.068: (move f2-4f f2-5f)
14.091: (putdown f1-4f key3-1)
14.124: (move f2-5f f2-4f)
14.125: (move f1-4f f1-5f)
14.125: (move f2-5f f1-5f)
14.128: (move f1-4f f2-4f)
14.131: (move f2-4f f2-5f)
14.133: (move f3-5f f2-5f)
14.140: (move f5-3f f4-3f)
14.145: (move f3-5f f4-5f)
14.145: (move f4-4f f4-5f)
14.152: (move f4-4f f3-4f)
14.152: (move f4-4f f3-4f)
14.153: (move f3-5f f3-4f)
14.154: (putdown f1-4f key3-1)
14.155: (move f3-5f f3-4f)
14.155: (move f4-4f f3-4f)
14.166: (move f2-4f f2-5f)
14.191: (move f3-5f f2-5f)
14.194: (move f3-5f f2-5f)
14.203: (move f4-3f f5-3f)
14.210: (move f1-4f f1-5f)
14.210: (move f2-5f f1-5f)
14.211: (move f3-3f f3-4f)
14.212: (move f2-4f f3-4f)
14.216: (putdown f3-5f key3-0)
14.219: (move f3-5f f3-4f)
14.219: (move f4-4f f3-4f)
14.236: (move f4-4f f3-4f)
14.237: (move f3-5f f3-4f)
14.237: (move f4-3f f5-3f)
14.241: (putdown f5-3f key1-0)
14.245: (putdown f1-1f key1-0)
14.256: (move f4-3f f5-3f)
14.258: (move f4-4f f4-5f)
14.280: (move f4-4f f3-4f)
14.282: (putdown f2-5f key3-1)
14.289: (move f4-4f f5-4f)
14.292: (move f5-3f f5-4f)
14.294: (move f3-5f f4-5f)
14.310: (move f1-4f f1-5f)
14.318: (move f3-5f f4-5f)
14.325: (move f4-4f f5-4f)
14.326: (move f5-3f f5-4f)
14.339: (move f2-2f f2-1f)
14.352: (move f3-5f f3-4f)
14.353: (move f3-5f f3-4f)
14.357: (move f3-5f f4-5f)
14.366: (move f4-4f f5-4f)
14.367: (move f5-3f f5-4f)
14.373: (move f4-4f f4-5f)
12.634: (move f1-2f f2-2f)
12.719: (move f1-2f f2-2f)
12.719: (move f2-3f f2-2f)
12.719: (move f2-3f f2-2f)
12.732: (move f2-3f f2-2f)
12.837: (move f2-4f f2-3f)
12.845: (move f2-4f f2-3f)
12.937: (move f3-3f f2-3f)
12.940: (move f2-4f f2-3f)
12.941: (move f2-4f f2-3f)
12.942: (move f1-3f f2-3f)
12.951: (move f4-3f f4-4f)
12.975: (move f1-3f f2-3f)
12.977: (move f2-2f f2-3f)
12.978: (move f3-4f f4-4f)
12.980: (move f4-5f f4-4f)
12.990: (move f4-3f f4-4f)
13.013: (move f3-4f f4-4f)
13.014: (move f4-3f f4-4f)
13.067: (move f2-3f f2-2f)
13.073: (move f4-5f f4-4f)
13.074: (move f3-4f f4-4f)
13.097: (move f1-2f f1-1f)
13.110: (move f4-5f f4-4f)
13.110: (move f3-4f f4-4f)
13.117: (move f4-3f f4-4f)
13.121: (move f1-2f f1-1f)
13.183: (move f1-3f f1-4f)
13.217: (move f2-4f f1-4f)
13.221: (move f2-4f f1-4f)
13.225: (move f1-3f f1-4f)
13.225: (move f2-4f f1-4f)
13.228: (move f1-4f f1-3f)
13.228: (move f2-3f f1-3f)
13.233: (move f2-4f f1-4f)
13.236: (move f1-5f f1-4f)
13.252: (move f2-3f f2-4f)
13.252: (move f1-4f f2-4f)
13.253: (move f3-5f f2-5f)
13.276: (move f1-5f f2-5f)
13.276: (move f2-4f f2-5f)
13.308: (move f2-4f f2-5f)
13.348: (move f2-4f f2-5f)
13.408: (move f2-3f f2-4f)
13.408: (move f1-4f f2-4f)
13.417: (pickup-and-loose f5-5f key0-0 key1-0)
13.549: (move f2-3f f3-3f)
13.568: (move f1-2f f1-3f)
13.602: (move f2-3f f1-3f)
13.606: (move f1-4f f1-3f)
13.613: (move f2-3f f2-4f)
13.663: (move f2-3f f3-3f)
13.663: (move f2-3f f3-3f)
13.670: (move f5-4f f5-5f)
13.678: (putdown f4-4f key3-1)
13.679: (putdown f2-3f key3-0)
13.692: (move f5-4f f5-5f)
13.699: (move f2-5f f3-5f)
13.699: (move f3-4f f3-5f)
13.700: (move f4-5f f5-5f)
13.702: (move f1-2f f1-3f)
13.702: (move f2-3f f1-3f)
13.715: (move f2-3f f3-3f)
13.717: (move f3-4f f3-3f)
13.720: (move f5-4f f5-5f)
13.736: (move f2-5f f3-5f)
13.739: (move f2-3f f1-3f)
13.767: (pickup f3-4f key2-2)
13.769: (move f2-3f f3-3f)
13.780: (move f4-5f f3-5f)
13.782: (move f3-4f f3-5f)
13.786: (move f1-3f f1-2f)
13.793: (move f2-3f f3-3f)
13.800: (pickup f3-4f key2-2)
13.800: (pickup f3-4f key2-2)
13.800: (pickup f3-4f key2-2)
13.813: (pickup f3-4f key2-2)
13.843: (pickup-and-loose f3-4f key2-2 key3-0)
13.843: (move f1-4f f1-3f)
13.844: (pickup f3-4f key2-2)
13.844: (pickup f3-4f key2-2)
13.853: (move f2-3f f2-4f)
13.881: (pickup-and-loose f5-5f key3-1 key1-0)
13.904: (move f4-5f f5-5f)
13.905: (move f4-5f f5-5f)
13.913: (move f2-5f f3-5f)
13.935: (move f1-1f f2-1f)
13.935: (move f2-2f f2-1f)
13.935: (move f4-5f f5-5f)
13.941: (move f2-3f f1-3f)
13.942: (move f4-5f f5-5f)
13.943: (move f1-4f f1-5f)
13.956: (move f4-3f f3-3f)
13.976: (move f2-3f f3-3f)
13.987: (move f1-4f f2-4f)
13.991: (putdown f1-4f key3-0)
13.991: (pickup f3-4f key3-1)
14.008: (move f3-3f f4-3f)
14.008: (pickup-and-loose f3-4f key2-2 key3-1)
14.008: (move f4-4f f4-3f)
14.038: (move f3-3f f4-3f)
14.041: (move f3-3f f4-3f)
14.043: (putdown f3-5f key3-1)
14.053: (move f3-3f f4-3f)
14.054: (move f1-4f f1-3f)
14.056: (move f4-4f f4-3f)
14.057: (pickup f3-4f key3-1)
14.061: (move f2-5f f3-5f)
14.067: (move f3-5f f2-5f)
14.080: (move f2-5f f2-4f)
14.080: (move f3-3f f3-4f)
14.080: (move f2-4f f3-4f)
14.083: (move f1-4f f2-4f)
14.084: (move f2-3f f3-3f)
14.086: (move f1-4f f1-5f)
14.104: (move f2-4f f3-4f)
14.105: (move f3-5f f3-4f)
14.110: (pickup f3-4f key3-0)
14.116: (pickup-and-loose f3-4f key2-2 key1-0)
14.117: (pickup f3-4f key3-0)
12.389: (pickup f5-5f key0-0)
12.422: (pickup f5-5f key0-0)
12.570: (move f2-3f f2-2f)
12.596: (pickup f5-5f key0-0)
12.603: (pickup f5-5f key0-0)
12.612: (pickup f5-5f key0-0)
12.811: (move f1-3f f2-3f)
12.812: (move f2-2f f2-3f)
12.813: (move f2-2f f1-2f)
12.814: (move f1-3f f1-2f)
12.820: (move f1-3f f1-2f)
12.831: (move f2-3f f2-2f)
12.835: (pickup f1-2f key3-1)
12.843: (move f2-4f f2-3f)
12.843: (move f1-3f f2-3f)
12.845: (move f1-3f f1-2f)
12.845: (move f2-2f f1-2f)
12.857: (move f1-3f f1-2f)
12.860: (move f2-2f f1-2f)
12.918: (move f2-4f f2-3f)
12.940: (move f2-4f f2-3f)
12.945: (move f3-4f f4-4f)
12.945: (move f1-3f f2-3f)
12.953: (move f3-4f f4-4f)
12.982: (move f3-4f f4-4f)
13.013: (move f4-3f f4-4f)
13.014: (move f3-4f f4-4f)
13.023: (move f2-3f f2-2f)
13.047: (move f2-3f f2-2f)
13.052: (move f4-3f f4-4f)
13.086: (move f2-5f f3-5f)
13.087: (move f3-4f f3-5f)
13.088: (pickup f3-5f key3-1)
13.109: (move f3-3f f2-3f)
13.159: (move f2-4f f1-4f)
13.176: (move f1-2f f2-2f)
13.176: (move f2-3f f2-2f)
13.220: (move f1-3f f1-4f)
13.223: (move f2-4f f1-4f)
13.240: (move f2-3f f1-3f)
13.240: (move f1-4f f1-3f)
13.253: (move f2-4f f2-5f)
13.261: (move f2-3f f1-3f)
13.262: (move f1-4f f1-3f)
13.266: (move f2-4f f2-5f)
13.285: (pickup-and-loose f5-5f key0-0 key1-0)
13.286: (move f2-5f f3-5f)
13.309: (move f2-4f f2-5f)
13.341: (move f2-5f f3-5f)
13.347: (move f2-4f f2-5f)
13.463: (move f3-4f f3-5f)
13.473: (move f2-5f f2-4f)
13.478: (pickup-and-loose f5-5f key0-0 key3-0)
13.504: (move f2-5f f2-4f)
13.531: (putdown f4-4f key3-0)
13.535: (move f2-3f f2-4f)
13.535: (move f1-4f f2-4f)
13.539: (move f3-4f f3-5f)
13.586: (putdown f2-2f key3-0)
13.624: (move f2-3f f3-3f)
13.671: (move f1-4f f1-3f)
13.671: (move f2-3f f1-3f)
13.675: (move f2-3f f1-3f)
13.711: (move f1-4f f1-3f)
13.712: (move f1-2f f1-1f)
13.752: (move f1-3f f1-2f)
13.784: (move f3-4f f3-3f)
13.784: (move f2-3f f3-3f)
13.794: (pickup f3-4f key2-2)
13.846: (putdown f4-4f key1-0)
13.858: (pickup-and-loose f3-4f key2-2 key3-1)
13.870: (move f3-3f f4-3f)
13.874: (move f2-2f f2-1f)
13.894: (move f2-2f f2-1f)
13.894: (move f2-2f f2-1f)
13.895: (move f1-1f f2-1f)
13.895: (move f2-4f f2-5f)
13.896: (move f1-5f f2-5f)
13.910: (pickup-and-loose f5-5f key3-1 key3-0)
13.917: (move f3-3f f4-3f)
13.919: (move f3-4f f3-3f)
13.944: (move f2-3f f3-3f)
13.969: (move f3-3f f4-3f)
13.970: (move f3-3f f4-3f)
13.989: (move f1-5f f2-5f)
13.991: (putdown f5-5f key1-0)
13.994: (move f1-3f f1-4f)
13.995: (move f2-4f f2-5f)
13.996: (move f3-4f f3-3f)
14.002: (move f3-3f f4-3f)
14.002: (move f2-2f f2-1f)
14.003: (move f4-4f f4-3f)
14.016: (move f1-3f f1-4f)
14.016: (move f2-3f f3-3f)
14.035: (move f3-3f f4-3f)
14.037: (move f2-5f f1-5f)
14.048: (move f4-4f f4-3f)
14.050: (move f3-3f f4-3f)
14.064: (move f2-3f f3-3f)
14.076: (move f3-5f f2-5f)
14.077: (putdown f1-3f key3-0)
14.082: (move f3-3f f4-3f)
14.094: (move f4-4f f4-3f)
14.098: (move f5-5f f4-5f)
14.106: (move f2-4f f1-4f)
14.108: (move f1-3f f1-4f)
14.114: (putdown f2-5f key3-1)
14.126: (move f2-4f f3-4f)
14.127: (move f2-4f f3-4f)
14.127: (move f3-3f f3-4f)
14.140: (move f2-3f f2-4f)
14.142: (putdown f5-5f key0-0)
14.142: (putdown f5-5f key3-1)
14.156: (move f1-4f f2-4f)
14.165: (move f3-3f f3-4f)
14.170: (move f2-5f f1-5f)
14.181: (move f1-4f f1-5f)
14.183: (move f3-5f f4-5f)
14.184: (move f4-4f f4-5f)
14.187: (putdown f5-5f key3-0)
12.345: (move f4-5f f4-4f)
12.724: (pickup f1-2f key1-0)
12.731: (move f2-3f f2-2f)
12.731: (move f1-2f f2-2f)
12.821: (move f2-2f f1-2f)
12.821: (move f1-3f f1-2f)
12.837: (move f1-3f f1-2f)
12.858: (move f2-4f f2-3f)
12.859: (move f1-2f f2-2f)
12.862: (move f1-3f f1-2f)
12.862: (move f2-2f f1-2f)
12.862: (move f1-3f f2-3f)
12.919: (move f4-3f f4-4f)
12.922: (move f1-3f f1-2f)
12.922: (move f2-2f f1-2f)
12.927: (move f2-4f f2-3f)
12.978: (move f3-4f f4-4f)
12.983: (move f4-3f f4-4f)
12.983: (move f4-3f f4-4f)
12.990: (move f4-3f f4-4f)
12.991: (move f3-4f f4-4f)
12.991: (move f4-3f f4-4f)
12.991: (move f4-3f f4-4f)
12.993: (move f3-4f f4-4f)
13.011: (move f2-3f f2-2f)
13.020: (move f2-5f f3-5f)
13.021: (move f3-4f f3-5f)
13.051: (move f4-3f f4-4f)
13.076: (move f4-5f f3-5f)
13.085: (move f3-4f f3-5f)
13.085: (move f2-5f f3-5f)
13.086: (move f1-2f f1-1f)
13.086: (move f2-1f f1-1f)
13.093: (move f1-2f f1-1f)
13.096: (move f1-2f f1-1f)
13.098: (move f2-1f f1-1f)
13.120: (move f3-4f f3-5f)
13.125: (move f1-5f f1-4f)
13.125: (move f2-4f f1-4f)
13.128: (move f2-1f f1-1f)
13.128: (move f1-2f f1-1f)
13.140: (move f2-3f f2-2f)
13.151: (move f1-2f f1-1f)
13.156: (move f1-5f f1-4f)
13.159: (move f2-4f f1-4f)
13.167: (move f1-2f f2-2f)
13.169: (move f2-3f f2-2f)
13.208: (move f1-3f f1-4f)
13.209: (move f2-4f f1-4f)
13.263: (move f2-3f f1-3f)
13.270: (move f1-5f f2-5f)
13.271: (move f2-4f f2-5f)
13.287: (move f2-5f f3-5f)
13.341: (move f2-5f f3-5f)
13.400: (move f5-5f f4-5f)
13.462: (move f5-5f f4-5f)
13.472: (move f1-3f f2-3f)
13.496: (move f5-5f f4-5f)
13.496: (putdown f4-4f key3-0)
13.498: (move f2-5f f2-4f)
13.503: (move f1-3f f1-2f)
13.520: (move f5-5f f5-4f)
13.532: (putdown f4-4f key3-0)
13.557: (move f5-5f f5-4f)
13.562: (move f2-2f f2-3f)
13.571: (putdown f4-4f key3-1)
13.600: (move f2-4f f2-3f)
13.629: (move f5-5f f5-4f)
13.635: (move f2-5f f3-5f)
13.647: (move f2-2f f1-2f)
13.653: (move f5-5f f5-4f)
13.663: (move f5-5f f5-4f)
13.692: (move f1-2f f1-1f)
13.721: (move f2-3f f3-3f)
13.723: (move f3-4f f3-3f)
13.737: (move f2-3f f3-3f)
13.742: (move f1-3f f1-4f)
13.744: (move f1-2f f1-3f)
13.760: (move f2-2f f2-1f)
13.766: (move f1-4f f1-3f)
13.767: (move f2-3f f1-3f)
13.782: (move f2-3f f2-4f)
13.783: (move f1-4f f2-4f)
13.791: (pickup f3-4f key2-2)
13.791: (pickup f3-4f key2-2)
13.796: (pickup f3-4f key2-2)
13.803: (putdown f1-2f key3-0)
13.821: (move f2-2f f1-2f)
13.823: (move f1-3f f1-2f)
13.828: (move f2-5f f3-5f)
13.830: (move f5-5f f4-5f)
13.840: (move f3-3f f4-3f)
13.848: (move f4-5f f5-5f)
13.851: (move f5-5f f4-5f)
13.855: (move f2-2f f2-1f)
13.918: (move f4-4f f4-3f)
13.919: (move f3-3f f4-3f)
13.966: (move f4-4f f4-3f)
13.967: (move f3-3f f4-3f)
