/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.591: (move f1-3f f1-2f)
45.596: (move f1-3f f1-2f)
45.620: (move f1-3f f1-2f)
45.937: (move f9-6f f9-5f)
45.944: (move f8-6f f8-5f)
45.945: (move f7-5f f8-5f)
45.950: (move f7-5f f8-5f)
45.950: (move f8-6f f8-5f)
45.967: (move f8-5f f9-5f)
45.971: (move f7-5f f8-5f)
45.973: (move f8-6f f8-5f)
45.974: (move f8-6f f8-5f)
45.978: (move f7-5f f8-5f)
46.009: (move f8-6f f8-5f)
46.014: (move f7-5f f8-5f)
46.029: (move f8-6f f8-5f)
46.030: (move f7-5f f8-5f)
46.035: (move f7-4f f8-4f)
46.036: (move f8-5f f8-4f)
46.072: (move f8-5f f8-4f)
46.073: (move f7-4f f8-4f)
46.085: (move f8-6f f8-5f)
46.085: (move f7-5f f8-5f)
46.115: (move f1-1f f2-1f)
46.124: (move f1-3f f0-3f)
46.131: (move f0-4f f0-3f)
46.133: (move f1-3f f0-3f)
46.135: (move f0-4f f0-3f)
46.135: (move f1-3f f0-3f)
46.136: (move f0-4f f0-3f)
46.148: (move f1-3f f0-3f)
46.155: (move f0-4f f0-3f)
46.174: (move f1-3f f0-3f)
46.177: (move f8-5f f9-5f)
46.179: (move f0-4f f0-3f)
46.219: (move f7-5f f7-4f)
46.254: (move f7-5f f7-4f)
46.265: (move f7-7f f8-7f)
46.274: (move f8-6f f8-7f)
46.325: (move f0-1f f0-0f)
46.335: (move f0-1f f0-0f)
46.341: (move f0-1f f0-0f)
46.341: (move f8-6f f8-7f)
46.347: (move f7-5f f7-4f)
46.352: (move f7-5f f7-4f)
46.355: (move f0-1f f0-0f)
46.358: (move f0-1f f0-0f)
46.363: (move f7-5f f7-4f)
46.374: (move f7-6f f8-6f)
46.378: (move f7-5f f7-4f)
46.381: (move f0-1f f0-0f)
46.386: (move f0-1f f0-0f)
46.389: (move f7-6f f8-6f)
46.393: (move f7-5f f7-4f)
46.401: (move f7-6f f8-6f)
46.407: (move f7-6f f7-5f)
46.413: (move f6-5f f7-5f)
46.422: (move f7-6f f8-6f)
46.426: (move f7-6f f8-6f)
46.426: (move f7-6f f7-5f)
46.427: (move f6-5f f7-5f)
46.430: (move f7-6f f7-5f)
46.434: (move f6-5f f7-5f)
46.437: (move f7-6f f8-6f)
46.452: (move f7-6f f7-5f)
46.455: (move f7-6f f7-5f)
46.455: (move f5-2f f5-1f)
46.457: (move f6-5f f7-5f)
46.459: (move f7-6f f7-5f)
46.462: (move f6-5f f7-5f)
46.465: (pickup-and-loose f8-5f key2-4 key4-3)
46.466: (move f6-5f f7-5f)
46.479: (move f6-5f f7-5f)
46.482: (move f7-6f f7-5f)
46.499: (move f8-6f f8-7f)
46.531: (move f7-6f f8-6f)
46.533: (move f8-6f f8-7f)
46.537: (move f5-2f f5-1f)
46.552: (move f8-6f f8-7f)
46.553: (pickup-and-loose f0-1f key4-4 key4-3)
46.564: (pickup-and-loose f8-5f key2-4 key4-3)
46.566: (move f8-6f f8-7f)
46.568: (pickup-and-loose f0-1f key4-4 key4-3)
46.571: (pickup-and-loose f0-1f key4-4 key4-3)
46.584: (pickup-and-loose f0-1f key4-4 key4-3)
46.585: (pickup-and-loose f0-1f key4-4 key4-3)
46.609: (pickup-and-loose f0-1f key4-4 key4-3)
46.617: (pickup-and-loose f0-1f key4-4 key4-3)
46.833: (move f8-7f f9-7f)
46.844: (move f9-6f f9-7f)
46.859: (move f8-6f f8-7f)
46.867: (move f8-7f f9-7f)
46.877: (move f8-6f f9-6f)
46.878: (move f6-3f f6-2f)
46.880: (move f7-4f f7-3f)
46.880: (move f5-2f f6-2f)
46.884: (move f6-3f f7-3f)
46.920: (move f6-3f f6-2f)
46.923: (move f5-2f f6-2f)
46.936: (move f8-6f f9-6f)
46.941: (move f7-4f f7-3f)
46.953: (move f6-3f f7-3f)
46.971: (move f8-6f f9-6f)
47.040: (move f8-6f f9-6f)
47.070: (move f5-4f f4-4f)
47.076: (move f7-6f f7-7f)
47.080: (move f7-6f f7-7f)
47.082: (move f1-3f f2-3f)
47.084: (move f2-4f f2-3f)
47.086: (move f2-4f f2-3f)
47.087: (move f5-4f f4-4f)
47.088: (move f1-3f f2-3f)
47.088: (move f5-4f f4-4f)
47.107: (move f5-4f f4-4f)
47.107: (move f5-4f f4-4f)
47.109: (move f8-6f f9-6f)
45.786: (move f1-2f f0-2f)
45.786: (move f0-3f f0-2f)
45.791: (move f0-3f f0-2f)
45.791: (move f1-2f f0-2f)
45.800: (move f1-2f f1-1f)
45.806: (move f1-2f f0-2f)
45.807: (move f1-2f f1-1f)
45.808: (move f0-3f f0-2f)
45.812: (move f1-2f f0-2f)
45.814: (move f0-3f f0-2f)
45.821: (move f1-2f f1-1f)
45.828: (move f1-2f f1-1f)
45.831: (move f1-2f f0-2f)
45.834: (move f0-3f f0-2f)
45.846: (move f1-2f f1-1f)
45.977: (move f7-5f f8-5f)
45.977: (move f8-6f f8-5f)
46.007: (move f8-6f f8-5f)
46.007: (move f7-5f f8-5f)
46.016: (move f7-5f f8-5f)
46.022: (move f8-6f f8-5f)
46.027: (move f8-4f f9-4f)
46.028: (move f9-5f f9-4f)
46.044: (move f8-6f f8-5f)
46.047: (move f7-5f f8-5f)
46.049: (move f8-6f f8-5f)
46.054: (move f7-5f f8-5f)
46.071: (move f8-6f f8-5f)
46.074: (move f7-5f f8-5f)
46.088: (move f8-6f f8-5f)
46.089: (move f7-5f f8-5f)
46.095: (move f8-5f f8-4f)
46.096: (move f7-4f f8-4f)
46.099: (move f8-4f f9-4f)
46.102: (move f9-5f f9-4f)
46.117: (move f9-6f f9-5f)
46.118: (move f8-5f f9-5f)
46.125: (move f9-6f f9-5f)
46.127: (move f8-5f f8-4f)
46.127: (move f7-4f f8-4f)
46.130: (move f7-4f f8-4f)
46.132: (move f8-5f f8-4f)
46.136: (move f8-5f f9-5f)
46.137: (move f8-5f f9-5f)
46.141: (move f9-6f f9-5f)
46.152: (move f7-4f f8-4f)
46.155: (move f8-5f f8-4f)
46.155: (move f9-6f f9-5f)
46.155: (move f7-4f f8-4f)
46.156: (move f7-4f f8-4f)
46.157: (move f8-5f f9-5f)
46.157: (move f8-5f f8-4f)
46.158: (move f8-5f f9-5f)
46.165: (move f8-5f f8-4f)
46.175: (move f7-4f f8-4f)
46.182: (move f8-5f f8-4f)
46.186: (move f9-6f f9-5f)
46.200: (move f8-5f f9-5f)
46.218: (move f7-5f f7-4f)
46.225: (move f7-5f f7-4f)
46.248: (move f7-5f f7-4f)
46.252: (move f7-5f f7-4f)
46.253: (move f7-5f f7-4f)
46.272: (move f7-5f f7-4f)
46.297: (move f7-5f f7-4f)
46.313: (move f8-5f f9-5f)
46.317: (move f7-7f f8-7f)
46.324: (move f8-6f f8-7f)
46.328: (move f0-1f f0-0f)
46.328: (move f8-6f f8-7f)
46.345: (move f7-7f f8-7f)
46.349: (move f8-6f f8-7f)
46.361: (move f8-6f f8-7f)
46.372: (pickup-and-loose f8-5f key2-4 key4-3)
46.460: (move f7-3f f8-3f)
46.467: (move f7-3f f7-2f)
46.467: (move f6-2f f7-2f)
46.469: (move f8-4f f8-3f)
46.514: (move f7-3f f7-2f)
46.516: (move f6-2f f7-2f)
46.526: (pickup-and-loose f8-5f key2-4 key4-3)
46.544: (move f8-4f f8-3f)
46.550: (pickup-and-loose f8-5f key2-4 key4-3)
46.550: (move f8-6f f8-7f)
46.555: (pickup-and-loose f0-1f key4-4 key4-3)
46.557: (move f7-3f f8-3f)
46.564: (pickup-and-loose f8-5f key2-4 key4-3)
46.565: (pickup-and-loose f8-5f key2-4 key4-3)
46.581: (pickup-and-loose f8-5f key2-4 key4-3)
46.588: (pickup-and-loose f8-5f key2-4 key4-3)
46.706: (move f8-6f f8-7f)
46.713: (move f8-6f f8-7f)
46.857: (move f8-7f f9-7f)
46.858: (move f9-6f f9-7f)
46.863: (move f6-2f f6-1f)
46.880: (move f5-1f f6-1f)
46.903: (move f8-7f f9-7f)
46.944: (move f6-2f f6-1f)
46.948: (move f5-1f f6-1f)
46.982: (move f7-4f f7-3f)
46.998: (move f7-4f f7-3f)
47.029: (move f8-6f f9-6f)
47.063: (move f8-7f f9-7f)
47.065: (move f9-6f f9-7f)
47.083: (move f7-4f f7-3f)
47.092: (move f7-4f f7-3f)
47.106: (move f7-4f f7-3f)
47.108: (move f9-7f f9-6f)
47.108: (move f7-4f f7-3f)
47.109: (move f8-6f f9-6f)
47.118: (move f9-5f f9-6f)
47.132: (move f7-4f f6-4f)
47.134: (move f2-1f f2-2f)
47.135: (move f8-5f f9-5f)
47.135: (move f7-4f f7-3f)
47.146: (move f8-7f f7-7f)
47.146: (move f7-4f f6-4f)
47.161: (move f8-6f f9-6f)
47.176: (move f8-6f f9-6f)
47.219: (move f7-4f f6-4f)
44.702: (move f0-2f f0-1f)
44.702: (move f1-1f f0-1f)
44.707: (move f1-1f f0-1f)
44.707: (move f0-2f f0-1f)
44.723: (move f1-1f f0-1f)
44.723: (move f0-2f f0-1f)
44.729: (move f1-1f f0-1f)
44.729: (move f0-2f f0-1f)
44.745: (move f1-1f f0-1f)
44.746: (move f0-2f f0-1f)
45.890: (move f9-5f f9-4f)
45.891: (move f8-4f f9-4f)
45.909: (move f9-5f f9-4f)
45.909: (move f8-4f f9-4f)
45.928: (move f9-5f f9-4f)
45.929: (move f8-4f f9-4f)
45.948: (move f8-4f f9-4f)
45.950: (move f9-5f f9-4f)
45.984: (move f8-4f f9-4f)
45.988: (move f9-5f f9-4f)
46.102: (move f8-5f f8-4f)
46.105: (move f7-4f f8-4f)
46.113: (move f7-4f f8-4f)
46.115: (move f8-5f f8-4f)
46.122: (move f7-4f f8-4f)
46.125: (move f9-5f f9-4f)
46.126: (move f8-4f f9-4f)
46.126: (move f8-5f f8-4f)
46.146: (move f7-4f f8-4f)
46.149: (move f7-4f f8-4f)
46.151: (move f8-5f f8-4f)
46.154: (move f7-4f f8-4f)
46.154: (move f8-5f f8-4f)
46.154: (move f8-5f f8-4f)
46.156: (move f8-5f f8-4f)
46.159: (move f7-4f f8-4f)
46.165: (move f9-5f f9-4f)
46.169: (move f8-4f f9-4f)
46.200: (move f8-5f f9-5f)
46.229: (move f8-5f f9-5f)
46.230: (move f9-6f f9-5f)
46.231: (move f1-1f f2-1f)
46.236: (move f8-5f f9-5f)
46.238: (move f1-1f f2-1f)
46.241: (move f9-6f f9-5f)
46.242: (move f8-5f f9-5f)
46.251: (move f1-1f f2-1f)
46.252: (move f8-5f f9-5f)
46.254: (move f9-6f f9-5f)
46.258: (move f1-1f f2-1f)
46.265: (move f9-6f f9-5f)
46.275: (move f8-5f f9-5f)
46.276: (move f8-5f f9-5f)
46.280: (move f1-1f f2-1f)
46.350: (pickup-and-loose f8-5f key2-4 key4-3)
46.472: (pickup-and-loose f8-5f key2-4 key4-3)
46.482: (move f8-3f f8-2f)
46.482: (move f7-2f f8-2f)
46.542: (move f7-2f f8-2f)
46.548: (move f8-3f f8-2f)
46.563: (move f7-3f f8-3f)
46.565: (move f8-4f f8-3f)
46.590: (move f7-3f f8-3f)
46.599: (move f8-4f f8-3f)
46.599: (move f7-3f f7-2f)
46.606: (move f6-1f f7-1f)
46.607: (move f7-2f f7-1f)
46.611: (pickup-and-loose f8-5f key2-4 key4-3)
46.612: (pickup-and-loose f8-5f key2-4 key4-3)
46.612: (pickup-and-loose f8-5f key2-4 key4-3)
46.623: (move f7-3f f7-2f)
46.638: (pickup-and-loose f8-5f key2-4 key4-3)
46.652: (move f6-1f f7-1f)
46.653: (move f7-2f f7-1f)
46.675: (pickup-and-loose f8-5f key2-4 key4-3)
46.684: (move f7-3f f8-3f)
46.685: (move f7-3f f8-3f)
46.691: (move f7-3f f8-3f)
46.693: (move f8-4f f8-3f)
46.698: (move f8-4f f8-3f)
46.699: (move f7-3f f8-3f)
46.709: (move f8-4f f8-3f)
46.716: (move f8-4f f8-3f)
46.726: (move f7-3f f8-3f)
46.731: (move f8-4f f8-3f)
46.747: (move f9-5f f9-4f)
46.769: (move f7-3f f7-2f)
46.770: (move f7-3f f7-2f)
46.799: (move f7-3f f7-2f)
46.800: (move f7-3f f7-2f)
46.817: (move f7-3f f7-2f)
46.889: (move f8-7f f9-7f)
46.896: (move f8-7f f9-7f)
46.899: (move f9-6f f9-7f)
46.901: (move f6-4f f6-3f)
46.902: (move f7-3f f6-3f)
46.928: (move f7-3f f6-3f)
46.929: (move f6-4f f6-3f)
46.981: (move f7-4f f7-3f)
46.982: (move f7-4f f7-3f)
46.995: (move f7-4f f7-3f)
46.998: (move f7-4f f7-3f)
47.009: (move f7-4f f7-3f)
47.045: (move f7-4f f7-3f)
47.049: (move f7-4f f7-3f)
47.063: (move f7-3f f6-3f)
47.077: (move f7-3f f6-3f)
47.087: (move f6-4f f6-3f)
47.094: (move f7-3f f6-3f)
47.106: (move f7-3f f6-3f)
47.118: (move f7-3f f6-3f)
47.124: (move f9-5f f9-6f)
47.125: (move f7-4f f6-4f)
47.127: (move f7-4f f6-4f)
47.139: (move f8-7f f9-7f)
47.139: (move f7-4f f6-4f)
47.139: (move f8-7f f7-7f)
47.140: (move f7-4f f6-4f)
47.141: (move f9-7f f9-6f)
47.141: (move f8-7f f9-7f)
45.656: (move f8-2f f9-2f)
45.727: (move f8-2f f9-2f)
46.126: (move f9-5f f9-4f)
46.130: (move f8-4f f9-4f)
46.147: (move f9-5f f9-4f)
46.150: (move f8-4f f9-4f)
46.168: (move f9-5f f9-4f)
46.170: (move f8-4f f9-4f)
46.190: (move f9-5f f9-4f)
46.195: (move f8-4f f9-4f)
46.197: (move f9-5f f9-4f)
46.198: (move f8-4f f9-4f)
46.198: (move f9-5f f9-4f)
46.199: (move f8-4f f9-4f)
46.201: (move f8-4f f9-4f)
46.203: (move f9-5f f9-4f)
46.440: (move f0-1f f0-0f)
46.445: (move f0-1f f0-0f)
46.461: (move f0-1f f0-0f)
46.469: (move f0-1f f0-0f)
46.486: (move f0-1f f0-0f)
46.546: (move f7-3f f7-2f)
46.558: (move f7-3f f7-2f)
46.565: (move f7-3f f7-2f)
46.566: (move f7-3f f8-3f)
46.567: (move f7-3f f8-3f)
46.584: (move f8-4f f8-3f)
46.587: (move f7-3f f8-3f)
46.588: (move f8-4f f8-3f)
46.592: (move f7-2f f8-2f)
46.592: (move f8-3f f8-2f)
46.596: (move f7-3f f8-3f)
46.600: (move f8-4f f8-3f)
46.601: (move f7-3f f8-3f)
46.602: (move f7-2f f8-2f)
46.604: (move f7-3f f7-2f)
46.607: (move f8-4f f8-3f)
46.607: (move f8-3f f8-2f)
46.608: (move f8-4f f8-3f)
46.623: (move f7-3f f8-3f)
46.626: (move f7-3f f7-2f)
46.626: (move f7-3f f8-3f)
46.627: (move f7-3f f7-2f)
46.630: (move f8-4f f8-3f)
46.632: (move f7-3f f7-2f)
46.638: (move f8-4f f8-3f)
46.670: (pickup-and-loose f0-1f key4-4 key4-3)
46.682: (move f7-2f f8-2f)
46.683: (pickup-and-loose f0-1f key4-4 key4-3)
46.683: (move f8-3f f8-2f)
46.691: (pickup-and-loose f0-1f key4-4 key4-3)
46.695: (move f7-2f f8-2f)
46.699: (move f8-3f f8-2f)
46.699: (pickup-and-loose f0-1f key4-4 key4-3)
46.700: (move f7-2f f8-2f)
46.708: (move f8-3f f8-2f)
46.712: (move f7-2f f8-2f)
46.715: (move f8-3f f8-2f)
46.717: (pickup-and-loose f0-1f key4-4 key4-3)
46.731: (move f8-3f f8-2f)
46.732: (move f7-2f f8-2f)
46.733: (move f7-2f f7-1f)
46.768: (move f7-2f f7-1f)
46.848: (move f6-4f f6-3f)
46.851: (move f6-4f f6-3f)
46.853: (move f7-3f f6-3f)
46.854: (move f7-3f f6-3f)
46.859: (move f6-4f f6-3f)
46.869: (move f7-3f f6-3f)
46.899: (move f7-2f f7-1f)
46.906: (move f7-2f f7-1f)
46.907: (move f7-3f f6-3f)
46.917: (move f6-4f f6-3f)
46.917: (move f7-2f f7-1f)
46.924: (move f7-3f f6-3f)
46.928: (move f7-3f f6-3f)
46.937: (move f7-3f f6-3f)
46.940: (move f7-2f f7-1f)
46.950: (move f7-2f f7-1f)
47.011: (move f6-3f f6-2f)
47.018: (move f7-2f f6-2f)
47.042: (move f6-3f f6-2f)
47.056: (move f7-2f f6-2f)
47.172: (move f7-2f f6-2f)
47.180: (move f7-2f f6-2f)
47.183: (move f6-3f f6-2f)
47.190: (move f6-3f f6-2f)
47.194: (move f7-2f f6-2f)
47.198: (move f8-5f f8-4f)
47.205: (move f6-3f f6-2f)
47.206: (move f9-7f f9-6f)
47.210: (move f6-3f f5-3f)
47.211: (move f6-3f f5-3f)
47.213: (move f7-2f f6-2f)
47.213: (move f7-1f f8-1f)
47.218: (move f9-5f f9-6f)
47.219: (move f8-2f f8-1f)
47.224: (move f7-2f f6-2f)
47.225: (move f7-1f f7-0f)
47.227: (move f6-3f f6-2f)
47.231: (move f6-3f f6-4f)
47.234: (move f2-1f f2-2f)
47.236: (move f6-3f f6-2f)
47.241: (move f8-5f f8-4f)
47.242: (move f6-3f f6-4f)
47.242: (move f9-5f f9-6f)
47.246: (move f2-1f f2-2f)
47.246: (move f7-7f f6-7f)
47.250: (move f8-5f f7-5f)
47.250: (move f6-3f f6-4f)
47.253: (move f2-1f f2-2f)
47.259: (move f2-1f f2-2f)
47.265: (move f9-5f f9-6f)
47.266: (move f9-7f f9-6f)
47.266: (move f6-3f f6-4f)
47.269: (move f8-5f f8-4f)
47.285: (move f2-1f f2-2f)
47.291: (move f8-5f f8-4f)
47.292: (move f8-5f f8-4f)
47.297: (move f8-2f f8-1f)
45.751: (move f8-2f f9-2f)
45.759: (move f8-2f f9-2f)
45.865: (move f8-2f f9-2f)
45.867: (move f8-2f f9-2f)
45.893: (move f8-2f f9-2f)
45.897: (move f8-2f f9-2f)
45.913: (move f8-2f f9-2f)
46.578: (move f8-3f f8-2f)
46.579: (move f7-2f f8-2f)
46.583: (move f7-2f f8-2f)
46.584: (move f8-3f f8-2f)
46.595: (move f7-2f f8-2f)
46.596: (move f8-3f f8-2f)
46.601: (move f7-2f f8-2f)
46.601: (move f8-3f f8-2f)
46.612: (move f8-3f f8-2f)
46.614: (move f7-2f f8-2f)
46.640: (move f8-3f f8-2f)
46.642: (move f7-2f f8-2f)
46.645: (move f8-3f f8-2f)
46.647: (move f7-2f f8-2f)
46.693: (move f7-2f f7-1f)
46.698: (move f7-2f f7-1f)
46.710: (move f7-2f f7-1f)
46.745: (move f7-2f f7-1f)
46.762: (move f7-2f f7-1f)
46.764: (move f7-2f f7-1f)
46.774: (move f7-2f f7-1f)
46.854: (move f8-4f f9-4f)
46.861: (move f8-4f f9-4f)
46.875: (move f8-4f f9-4f)
46.879: (move f8-4f f9-4f)
46.901: (move f8-4f f9-4f)
46.914: (move f5-3f f5-2f)
46.919: (move f6-2f f5-2f)
46.931: (move f5-3f f5-2f)
46.936: (move f6-2f f5-2f)
46.966: (move f6-2f f6-1f)
46.978: (move f7-1f f6-1f)
46.981: (move f7-2f f6-2f)
46.981: (move f6-2f f6-1f)
46.985: (move f6-3f f6-2f)
46.986: (move f7-2f f6-2f)
46.987: (move f6-3f f6-2f)
46.988: (move f7-1f f6-1f)
46.995: (move f7-2f f6-2f)
47.001: (move f6-3f f6-2f)
47.030: (move f7-2f f6-2f)
47.037: (move f6-3f f6-2f)
47.041: (move f6-2f f5-2f)
47.046: (move f6-2f f5-2f)
47.051: (move f6-2f f5-2f)
47.054: (move f7-2f f6-2f)
47.055: (move f7-2f f6-2f)
47.055: (move f6-3f f6-2f)
47.057: (move f6-3f f6-2f)
47.058: (move f6-3f f6-2f)
47.058: (move f6-2f f5-2f)
47.059: (move f7-2f f6-2f)
47.081: (move f6-2f f6-1f)
47.090: (move f7-1f f6-1f)
47.095: (move f6-2f f6-1f)
47.095: (move f6-2f f6-1f)
47.096: (move f6-2f f6-1f)
47.097: (move f6-2f f5-2f)
47.100: (move f7-1f f6-1f)
47.108: (move f7-1f f6-1f)
47.111: (move f7-1f f6-1f)
47.116: (move f2-2f f2-3f)
47.133: (move f2-2f f2-3f)
47.133: (move f6-2f f6-1f)
47.137: (move f7-1f f6-1f)
47.143: (move f2-2f f2-3f)
47.151: (move f7-0f f6-0f)
47.159: (move f7-5f f6-5f)
47.163: (move f6-3f f6-4f)
47.190: (move f6-3f f6-4f)
47.192: (move f6-3f f6-4f)
47.195: (move f6-3f f5-3f)
47.204: (move f8-1f f8-0f)
47.205: (move f7-0f f8-0f)
47.213: (move f6-3f f5-3f)
47.219: (move f6-3f f5-3f)
47.225: (move f9-6f f9-7f)
47.234: (move f6-3f f5-3f)
47.237: (move f6-3f f5-3f)
47.264: (move f6-3f f5-3f)
47.265: (move f6-3f f5-3f)
47.281: (move f8-1f f8-0f)
47.312: (move f8-2f f8-1f)
47.315: (move f7-1f f8-1f)
47.322: (move f8-2f f8-1f)
47.324: (move f7-1f f8-1f)
47.324: (move f7-1f f7-0f)
47.332: (move f7-1f f7-0f)
47.351: (move f7-5f f7-4f)
47.357: (move f5-3f f4-3f)
47.359: (move f8-4f f7-4f)
47.377: (move f7-5f f7-6f)
47.378: (move f5-3f f4-3f)
47.420: (move f8-4f f7-4f)
47.425: (move f7-1f f8-1f)
47.434: (move f8-2f f8-1f)
47.439: (move f8-2f f8-1f)
47.439: (move f7-1f f7-0f)
47.440: (move f8-4f f7-4f)
47.444: (move f7-1f f8-1f)
47.447: (move f7-1f f7-0f)
47.447: (move f7-1f f8-1f)
47.448: (move f7-1f f8-1f)
47.453: (move f8-2f f8-1f)
47.458: (move f7-1f f7-0f)
47.459: (move f7-1f f7-0f)
47.462: (move f8-2f f8-1f)
47.466: (move f8-4f f7-4f)
47.477: (move f8-2f f8-1f)
47.481: (move f7-1f f8-1f)
47.495: (move f7-1f f7-0f)
47.541: (move f8-4f f7-4f)
47.680: (move f6-7f f5-7f)
45.759: (move f8-2f f9-2f)
45.767: (move f8-2f f9-2f)
45.773: (move f8-2f f9-2f)
45.792: (move f8-2f f9-2f)
45.793: (move f8-2f f9-2f)
45.812: (move f8-2f f9-2f)
45.822: (move f8-2f f9-2f)
46.554: (move f5-2f f5-1f)
46.555: (move f6-1f f5-1f)
46.557: (move f5-2f f5-1f)
46.559: (move f6-1f f5-1f)
46.674: (move f6-1f f5-1f)
46.674: (move f5-2f f5-1f)
46.691: (move f5-2f f5-1f)
46.692: (move f6-1f f5-1f)
46.693: (move f5-2f f5-1f)
46.694: (move f6-1f f5-1f)
46.697: (move f5-2f f5-1f)
46.699: (move f6-1f f5-1f)
46.716: (move f5-2f f5-1f)
46.720: (move f6-1f f5-1f)
46.927: (move f6-2f f5-2f)
46.929: (move f5-3f f5-2f)
46.932: (move f5-3f f5-2f)
46.939: (move f6-2f f5-2f)
46.940: (move f5-3f f5-2f)
46.944: (move f6-2f f5-2f)
46.956: (move f5-3f f5-2f)
46.956: (move f6-2f f5-2f)
46.958: (move f6-2f f5-2f)
46.967: (move f5-3f f5-2f)
46.980: (move f5-3f f5-2f)
46.981: (move f7-1f f6-1f)
46.986: (move f6-2f f5-2f)
46.987: (move f6-2f f6-1f)
46.989: (move f6-2f f6-1f)
46.989: (move f6-2f f5-2f)
46.992: (move f6-2f f6-1f)
47.002: (move f5-3f f5-2f)
47.003: (move f7-1f f6-1f)
47.003: (move f6-2f f6-1f)
47.005: (move f7-1f f6-1f)
47.014: (move f6-2f f6-1f)
47.015: (move f7-1f f6-1f)
47.019: (move f7-1f f6-1f)
47.036: (move f6-2f f6-1f)
47.043: (move f7-1f f6-1f)
47.043: (move f6-2f f6-1f)
47.045: (move f7-1f f6-1f)
47.106: (move f4-3f f4-4f)
47.252: (move f6-1f f6-0f)
47.252: (move f7-0f f6-0f)
47.258: (move f7-0f f6-0f)
47.260: (move f6-1f f6-0f)
47.268: (move f8-0f f9-0f)
47.304: (move f5-2f f5-3f)
47.305: (move f8-1f f8-0f)
47.307: (move f7-0f f8-0f)
47.308: (move f5-2f f5-3f)
47.310: (move f8-0f f7-0f)
47.313: (move f8-1f f8-0f)
47.314: (move f7-1f f8-1f)
47.314: (move f7-0f f8-0f)
47.319: (move f8-2f f8-1f)
47.322: (move f7-4f f7-5f)
47.322: (move f6-0f f5-0f)
47.324: (move f5-3f f4-3f)
47.327: (move f7-4f f7-5f)
47.330: (move f5-2f f5-3f)
47.331: (move f7-1f f7-0f)
47.333: (move f5-2f f5-3f)
47.334: (move f8-2f f8-1f)
47.335: (move f5-3f f4-3f)
47.337: (move f7-1f f8-1f)
47.341: (move f7-1f f8-1f)
47.342: (move f5-3f f4-3f)
47.342: (move f8-2f f8-1f)
47.346: (move f8-0f f9-0f)
47.348: (move f7-4f f7-5f)
47.350: (move f7-1f f8-1f)
47.352: (move f7-1f f7-0f)
47.355: (move f7-1f f7-0f)
47.357: (move f8-2f f8-1f)
47.357: (move f8-2f f8-1f)
47.357: (move f7-1f f8-1f)
47.358: (move f5-2f f5-3f)
47.359: (move f5-3f f4-3f)
47.365: (move f6-1f f6-0f)
47.367: (move f7-1f f7-0f)
47.367: (move f7-0f f6-0f)
47.370: (move f9-4f f9-5f)
47.370: (move f6-1f f6-0f)
47.372: (move f7-0f f6-0f)
47.374: (move f7-4f f7-5f)
47.374: (move f7-1f f7-0f)
47.376: (move f7-1f f8-1f)
47.376: (move f5-3f f4-3f)
47.379: (move f8-2f f8-1f)
47.379: (move f7-0f f6-0f)
47.384: (move f7-1f f8-1f)
47.386: (move f5-3f f4-3f)
47.388: (move f8-2f f8-1f)
47.389: (move f6-1f f6-0f)
47.395: (move f7-1f f7-0f)
47.399: (move f6-1f f6-0f)
47.399: (move f5-3f f4-3f)
47.400: (move f7-1f f7-0f)
47.401: (move f7-0f f6-0f)
47.409: (move f6-1f f6-0f)
47.416: (move f7-0f f6-0f)
47.422: (move f8-1f f8-0f)
47.422: (move f7-0f f8-0f)
47.428: (move f9-4f f9-5f)
47.430: (move f9-4f f9-5f)
47.434: (move f8-1f f8-0f)
47.434: (move f7-0f f8-0f)
47.440: (move f7-0f f8-0f)
47.440: (move f8-1f f8-0f)
47.443: (move f9-4f f9-5f)
47.452: (move f8-1f f8-0f)
46.558: (move f6-1f f5-1f)
46.560: (move f5-2f f5-1f)
46.574: (move f6-1f f5-1f)
46.577: (move f5-2f f5-1f)
46.580: (move f6-1f f5-1f)
46.582: (move f5-2f f5-1f)
46.588: (move f6-1f f5-1f)
46.591: (move f6-1f f5-1f)
46.594: (move f5-2f f5-1f)
46.595: (move f5-2f f5-1f)
46.614: (move f6-1f f5-1f)
46.615: (move f6-1f f5-1f)
46.617: (move f5-2f f5-1f)
46.622: (move f5-2f f5-1f)
47.127: (move f4-3f f4-4f)
47.132: (move f4-3f f4-4f)
47.196: (move f7-5f f6-5f)
47.209: (move f7-5f f6-5f)
47.228: (move f7-0f f6-0f)
47.232: (move f7-5f f6-5f)
47.255: (move f6-1f f6-0f)
47.260: (move f7-0f f6-0f)
47.265: (move f6-1f f6-0f)
47.271: (move f6-1f f6-0f)
47.274: (move f7-0f f6-0f)
47.277: (move f7-0f f6-0f)
47.287: (move f6-1f f6-0f)
47.288: (move f7-0f f6-0f)
47.288: (move f7-0f f6-0f)
47.293: (move f6-1f f6-0f)
47.303: (move f7-0f f6-0f)
47.305: (move f8-1f f8-0f)
47.306: (move f7-0f f8-0f)
