/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.866: (move f0-3f f0-2f)
10.874: (move f2-3f f2-2f)
10.877: (move f0-3f f0-2f)
10.878: (move f1-2f f0-2f)
10.878: (move f3-4f f3-3f)
10.879: (move f2-3f f3-3f)
10.891: (move f2-3f f3-3f)
10.891: (move f3-4f f3-3f)
10.899: (move f2-4f f2-5f)
10.901: (move f2-4f f2-5f)
10.908: (move f1-2f f0-2f)
10.909: (move f0-3f f0-2f)
10.913: (move f1-2f f0-2f)
10.914: (move f0-3f f0-2f)
10.917: (move f0-3f f0-2f)
10.919: (move f1-2f f0-2f)
10.923: (move f2-4f f2-5f)
10.934: (move f1-2f f1-1f)
10.934: (move f2-3f f3-3f)
10.934: (move f3-4f f3-3f)
10.936: (move f2-3f f2-2f)
10.940: (move f2-3f f2-2f)
10.940: (move f1-2f f1-1f)
10.954: (move f1-2f f1-1f)
10.957: (move f0-3f f0-2f)
10.958: (move f1-2f f0-2f)
10.961: (move f1-2f f1-1f)
10.967: (move f2-3f f1-3f)
10.968: (move f1-2f f1-1f)
10.977: (move f1-2f f1-1f)
10.985: (move f2-3f f2-2f)
10.986: (move f1-2f f1-1f)
10.990: (move f2-3f f2-2f)
10.994: (move f1-2f f1-1f)
10.998: (move f0-3f f0-2f)
10.999: (move f1-2f f0-2f)
11.011: (move f2-3f f1-3f)
11.012: (move f0-3f f0-2f)
11.012: (move f1-2f f0-2f)
11.023: (move f1-2f f1-1f)
11.027: (move f1-2f f1-1f)
11.041: (move f1-2f f1-1f)
11.042: (move f1-2f f1-1f)
11.053: (move f0-3f f0-2f)
11.055: (move f1-2f f0-2f)
11.147: (move f1-4f f0-4f)
11.193: (move f1-2f f0-2f)
11.247: (move f1-3f f0-3f)
11.281: (move f1-3f f0-3f)
11.291: (move f1-3f f0-3f)
11.314: (move f1-3f f0-3f)
11.319: (move f3-4f f4-4f)
11.326: (move f3-4f f4-4f)
11.328: (move f1-2f f0-2f)
11.334: (move f1-3f f0-3f)
9.568: (move f2-2f f1-2f)
9.569: (move f1-3f f1-2f)
9.576: (move f2-2f f1-2f)
9.577: (move f1-3f f1-2f)
9.580: (move f2-2f f1-2f)
9.580: (move f1-3f f1-2f)
9.603: (move f2-2f f1-2f)
9.604: (move f1-3f f1-2f)
9.622: (move f3-4f f2-4f)
9.622: (move f2-3f f2-4f)
9.637: (move f2-3f f2-4f)
9.638: (move f3-4f f2-4f)
9.668: (move f2-3f f2-4f)
9.669: (move f1-3f f1-4f)
9.669: (move f3-4f f2-4f)
9.669: (move f2-4f f1-4f)
9.765: (move f2-4f f1-4f)
9.766: (move f1-3f f1-4f)
10.005: (move f1-3f f0-3f)
10.006: (move f0-4f f0-3f)
10.085: (move f2-2f f1-2f)
10.086: (move f1-3f f1-2f)
10.111: (move f1-3f f0-3f)
10.132: (move f2-2f f1-2f)
10.132: (move f1-3f f1-2f)
10.241: (move f1-3f f0-3f)
10.419: (move f1-3f f0-3f)
10.478: (move f1-3f f0-3f)
10.794: (move f0-3f f0-2f)
10.794: (move f1-2f f0-2f)
10.827: (move f0-3f f0-2f)
10.827: (move f1-2f f0-2f)
10.848: (move f2-3f f1-3f)
10.871: (move f2-4f f2-5f)
10.881: (move f2-3f f1-3f)
10.909: (move f1-2f f1-1f)
10.915: (move f1-2f f1-1f)
10.915: (move f2-3f f2-2f)
10.917: (move f3-4f f3-3f)
10.917: (move f2-3f f3-3f)
10.918: (move f1-2f f1-1f)
10.923: (move f1-2f f1-1f)
10.931: (move f1-2f f1-1f)
10.939: (move f1-2f f1-1f)
10.953: (move f1-2f f1-1f)
10.957: (move f1-2f f1-1f)
10.959: (move f2-3f f2-2f)
10.989: (move f2-3f f2-2f)
10.993: (move f2-3f f3-3f)
10.994: (move f3-4f f3-3f)
11.004: (move f1-2f f1-1f)
11.016: (move f1-2f f1-1f)
11.018: (move f2-3f f1-3f)
11.022: (move f1-2f f0-2f)
11.023: (move f0-3f f0-2f)
11.024: (move f1-2f f1-1f)
11.045: (move f1-3f f0-3f)
11.166: (move f1-2f f2-2f)
11.193: (move f0-3f f0-2f)
11.197: (move f1-2f f0-2f)
11.214: (move f2-3f f3-3f)
11.216: (move f3-4f f3-3f)
11.216: (move f0-3f f0-2f)
11.221: (move f1-2f f0-2f)
11.237: (move f0-3f f0-2f)
11.239: (move f1-2f f0-2f)
11.242: (move f0-2f f0-3f)
11.247: (move f1-2f f2-2f)
11.271: (move f1-2f f0-2f)
11.271: (move f0-3f f0-2f)
11.287: (move f1-2f f0-2f)
11.301: (move f0-2f f0-3f)
11.327: (move f1-2f f0-2f)
11.327: (move f0-3f f0-2f)
11.334: (move f0-3f f0-4f)
11.379: (move f1-1f f2-1f)
11.391: (move f2-2f f2-1f)
11.396: (move f0-3f f0-2f)
11.397: (move f1-2f f0-2f)
11.405: (move f1-1f f2-1f)
11.406: (move f3-4f f4-4f)
11.407: (move f1-1f f2-1f)
11.409: (move f1-2f f0-2f)
11.410: (move f0-3f f0-2f)
11.416: (move f1-1f f2-1f)
11.421: (move f1-1f f2-1f)
11.423: (move f1-1f f2-1f)
11.423: (move f1-1f f0-1f)
11.424: (move f0-2f f0-1f)
11.426: (move f3-4f f4-4f)
11.432: (move f2-2f f2-1f)
11.432: (move f1-1f f1-0f)
11.434: (move f0-3f f0-4f)
11.440: (move f1-1f f2-1f)
11.440: (move f2-2f f2-1f)
11.444: (move f2-2f f2-1f)
11.445: (move f2-2f f2-1f)
11.450: (move f1-1f f2-1f)
11.459: (move f3-4f f4-4f)
11.461: (move f1-4f f0-4f)
11.462: (move f0-3f f0-4f)
11.467: (move f3-3f f4-3f)
11.469: (move f4-4f f4-3f)
11.474: (move f1-1f f2-1f)
11.488: (move f3-3f f4-3f)
11.488: (move f4-4f f4-3f)
11.489: (move f1-1f f2-1f)
11.492: (move f1-1f f2-1f)
11.501: (move f1-1f f2-1f)
11.501: (move f2-2f f2-1f)
11.511: (move f0-3f f0-4f)
11.511: (move f1-4f f0-4f)
11.543: (move f2-5f f1-5f)
11.543: (move f1-4f f1-5f)
11.551: (move f3-3f f4-3f)
11.579: (move f1-1f f0-1f)
11.580: (move f4-4f f5-4f)
11.580: (move f0-2f f0-1f)
11.582: (move f1-1f f0-1f)
11.584: (move f0-2f f0-1f)
9.676: (move f2-4f f1-4f)
9.677: (move f1-3f f1-4f)
9.788: (move f1-3f f1-2f)
9.788: (move f2-2f f1-2f)
9.794: (move f1-3f f1-4f)
9.794: (move f2-4f f1-4f)
9.864: (move f2-2f f1-2f)
9.865: (move f1-3f f1-2f)
9.947: (move f2-2f f1-2f)
9.949: (move f1-3f f1-2f)
9.967: (move f2-4f f1-4f)
9.968: (move f1-3f f1-4f)
10.330: (move f1-3f f0-3f)
10.426: (move f1-3f f0-3f)
10.840: (move f1-2f f0-2f)
10.840: (move f0-3f f0-2f)
10.844: (move f1-2f f0-2f)
10.844: (move f0-3f f0-2f)
10.873: (move f0-3f f0-2f)
10.873: (move f1-2f f0-2f)
10.894: (move f2-1f f1-1f)
10.895: (move f1-2f f1-1f)
10.904: (move f2-1f f1-1f)
10.904: (move f1-2f f1-1f)
10.962: (move f1-2f f1-1f)
10.963: (move f2-1f f1-1f)
10.965: (move f1-2f f1-1f)
10.966: (move f2-1f f1-1f)
10.966: (move f0-3f f0-2f)
10.968: (move f1-2f f0-2f)
10.991: (move f2-1f f1-1f)
10.991: (move f1-2f f1-1f)
11.019: (move f2-1f f1-1f)
11.019: (move f1-2f f1-1f)
11.071: (move f0-3f f0-2f)
11.072: (move f1-2f f0-2f)
11.128: (move f1-2f f0-2f)
11.129: (move f0-3f f0-2f)
11.352: (move f1-1f f2-1f)
11.355: (move f1-1f f2-1f)
11.360: (move f1-3f f0-3f)
11.369: (move f1-1f f2-1f)
11.385: (move f0-2f f0-3f)
11.386: (move f0-3f f0-4f)
11.410: (move f2-2f f2-1f)
11.420: (move f2-2f f2-1f)
11.428: (move f4-3f f4-4f)
11.441: (move f4-4f f5-4f)
11.452: (move f1-1f f2-1f)
11.477: (move f4-4f f5-4f)
11.498: (move f2-2f f2-1f)
11.500: (move f1-1f f2-1f)
11.515: (move f1-1f f2-1f)
11.526: (move f0-3f f0-4f)
11.535: (move f1-1f f2-1f)
11.535: (move f2-2f f2-1f)
11.544: (move f3-3f f4-3f)
11.544: (move f1-1f f0-1f)
11.544: (move f4-4f f4-3f)
11.544: (move f0-2f f0-1f)
11.548: (move f1-1f f2-1f)
11.548: (move f4-3f f5-3f)
11.548: (move f3-3f f4-3f)
11.548: (move f4-4f f4-3f)
11.556: (move f1-1f f1-0f)
11.559: (move f4-4f f5-4f)
11.560: (move f1-1f f2-1f)
11.584: (move f2-1f f2-0f)
11.585: (move f1-0f f2-0f)
11.590: (move f2-2f f2-1f)
11.591: (move f1-1f f2-1f)
11.593: (move f4-4f f4-3f)
11.594: (move f3-3f f4-3f)
11.609: (move f1-1f f0-1f)
11.610: (move f0-2f f0-1f)
11.613: (move f1-4f f0-4f)
11.613: (move f0-3f f0-4f)
11.619: (move f1-1f f2-1f)
11.620: (move f1-1f f1-0f)
11.621: (move f2-1f f2-0f)
11.647: (move f2-5f f3-5f)
11.657: (move f2-1f f2-0f)
11.680: (move f1-4f f0-4f)
11.681: (move f0-3f f0-4f)
11.708: (move f2-1f f2-0f)
11.718: (move f2-4f f2-5f)
11.743: (move f1-4f f1-5f)
11.743: (move f2-5f f1-5f)
11.757: (move f2-1f f2-0f)
11.762: (move f2-1f f2-0f)
11.788: (move f2-1f f2-0f)
11.820: (move f2-1f f2-0f)
11.857: (move f0-2f f0-1f)
11.857: (move f1-1f f0-1f)
11.860: (move f2-1f f2-0f)
11.871: (move f1-1f f1-0f)
11.878: (move f2-4f f2-5f)
11.895: (move f2-1f f2-0f)
11.912: (move f2-4f f2-5f)
11.917: (move f2-1f f2-0f)
11.922: (move f2-1f f2-0f)
11.925: (move f4-3f f5-3f)
11.930: (move f1-4f f1-5f)
11.972: (move f2-1f f2-0f)
11.988: (pickup-and-loose f1-3f key2-1 key1-0)
11.991: (putdown f1-3f key1-0)
12.004: (move f2-1f f2-0f)
12.014: (move f0-2f f0-1f)
12.014: (move f1-1f f0-1f)
12.019: (move f5-4f f5-3f)
12.019: (move f4-3f f5-3f)
12.021: (pickup-and-loose f1-3f key0-2 key1-0)
12.041: (move f1-1f f1-0f)
12.075: (move f1-1f f0-1f)
12.076: (move f0-2f f0-1f)
12.089: (move f0-1f f0-0f)
12.089: (move f1-0f f0-0f)
12.092: (move f0-2f f0-1f)
12.093: (move f1-1f f0-1f)
12.105: (move f1-1f f1-0f)
10.946: (move f1-2f f1-1f)
10.947: (move f2-1f f1-1f)
10.979: (move f1-2f f1-1f)
10.979: (move f2-1f f1-1f)
10.993: (move f1-2f f1-1f)
10.994: (move f2-1f f1-1f)
11.052: (move f0-3f f0-2f)
11.052: (move f1-2f f0-2f)
11.063: (move f0-3f f0-2f)
11.064: (move f1-2f f0-2f)
11.383: (move f0-3f f0-2f)
11.383: (move f1-2f f0-2f)
11.424: (move f5-3f f5-4f)
11.424: (move f4-4f f5-4f)
11.458: (move f0-2f f0-1f)
11.458: (move f1-1f f0-1f)
11.460: (move f0-3f f0-4f)
11.460: (move f1-4f f0-4f)
11.465: (move f2-0f f1-0f)
11.466: (move f1-1f f1-0f)
11.483: (move f1-1f f0-1f)
11.484: (move f0-2f f0-1f)
11.492: (move f2-0f f1-0f)
11.492: (move f1-1f f1-0f)
11.541: (move f0-2f f0-1f)
11.541: (move f1-1f f0-1f)
11.553: (move f2-0f f1-0f)
11.554: (move f1-1f f1-0f)
11.595: (move f2-0f f1-0f)
11.604: (move f1-1f f0-1f)
11.604: (move f0-2f f0-1f)
11.604: (move f2-0f f1-0f)
11.629: (move f2-0f f1-0f)
11.630: (move f1-1f f1-0f)
11.636: (move f3-5f f4-5f)
11.655: (move f2-0f f1-0f)
11.687: (move f0-3f f0-4f)
11.688: (move f1-4f f0-4f)
11.707: (move f1-4f f1-5f)
11.707: (move f2-0f f1-0f)
11.708: (move f2-5f f1-5f)
11.711: (move f1-0f f2-0f)
11.712: (move f2-1f f2-0f)
11.724: (move f1-3f f1-2f)
11.737: (move f2-0f f1-0f)
11.747: (move f1-3f f2-3f)
11.752: (move f1-3f f1-2f)
11.755: (move f2-0f f1-0f)
11.761: (move f1-3f f1-2f)
11.762: (move f2-0f f1-0f)
11.762: (move f1-3f f2-3f)
11.774: (move f1-0f f2-0f)
11.775: (move f2-1f f2-0f)
11.779: (move f1-3f f2-3f)
11.782: (move f1-5f f2-5f)
11.793: (move f1-3f f1-4f)
11.815: (move f2-0f f1-0f)
11.834: (move f2-0f f1-0f)
11.853: (move f4-3f f5-3f)
11.853: (move f5-4f f5-3f)
11.867: (move f2-5f f1-5f)
11.874: (move f1-4f f1-5f)
11.898: (move f4-3f f5-3f)
11.898: (move f5-4f f5-3f)
11.925: (move f2-5f f1-5f)
11.927: (move f1-4f f1-5f)
11.943: (move f1-3f f1-4f)
11.963: (move f0-2f f0-1f)
11.963: (move f1-1f f0-1f)
11.976: (move f1-1f f1-0f)
12.014: (move f1-1f f0-1f)
12.014: (move f0-2f f0-1f)
12.018: (move f5-4f f5-3f)
12.018: (move f4-3f f5-3f)
12.021: (move f2-1f f2-0f)
12.021: (move f1-0f f2-0f)
12.022: (move f5-3f f5-4f)
12.026: (move f1-1f f1-0f)
12.053: (move f2-1f f2-0f)
12.086: (move f1-3f f1-4f)
12.097: (move f2-1f f2-0f)
12.105: (putdown f1-3f key0-2)
12.121: (move f1-3f f0-3f)
12.140: (move f0-1f f0-0f)
12.140: (move f1-0f f0-0f)
12.191: (move f1-0f f2-0f)
12.192: (move f2-1f f2-0f)
12.217: (move f2-1f f2-0f)
12.237: (move f1-0f f0-0f)
12.237: (move f0-1f f0-0f)
12.262: (move f2-1f f2-0f)
12.263: (move f1-0f f2-0f)
12.272: (move f2-1f f2-0f)
12.309: (move f2-1f f2-0f)
12.317: (move f2-1f f2-0f)
12.340: (move f2-1f f2-0f)
12.379: (move f2-1f f2-0f)
12.394: (move f0-1f f0-0f)
12.395: (move f1-0f f0-0f)
12.406: (move f2-1f f2-0f)
12.449: (move f0-1f f0-0f)
12.450: (move f1-0f f0-0f)
12.507: (move f1-3f f0-3f)
12.533: (move f0-1f f0-0f)
12.565: (pickup-and-loose f1-4f key0-1 key1-0)
12.638: (move f5-4f f5-5f)
12.661: (move f0-1f f0-0f)
12.662: (move f1-0f f0-0f)
12.754: (move f5-3f f5-2f)
12.797: (move f5-4f f5-5f)
12.848: (move f5-4f f5-5f)
12.863: (pickup-and-loose f1-4f key0-1 key1-0)
12.954: (pickup-and-loose f1-4f key0-1 key1-0)
13.077: (move f1-3f f0-3f)
13.109: (move f2-0f f3-0f)
13.150: (move f2-0f f3-0f)
13.194: (move f2-0f f3-0f)
13.209: (putdown f0-4f key1-0)
13.215: (move f5-3f f5-2f)
13.231: (putdown f0-4f key1-0)
11.555: (move f1-4f f2-4f)
11.586: (move f0-4f f1-4f)
11.593: (move f1-4f f2-4f)
11.618: (move f0-4f f1-4f)
11.733: (putdown f1-4f key2-1)
11.768: (move f1-3f f1-2f)
11.794: (move f1-3f f2-3f)
11.816: (putdown f2-3f key2-1)
11.847: (putdown f2-3f key0-2)
11.883: (move f0-2f f0-1f)
11.883: (move f1-1f f0-1f)
11.900: (move f1-1f f1-0f)
11.900: (move f2-0f f1-0f)
11.905: (putdown f1-2f key2-1)
11.924: (move f1-1f f0-1f)
11.924: (move f0-2f f0-1f)
11.939: (move f1-1f f1-0f)
11.940: (move f2-0f f1-0f)
12.036: (move f1-1f f0-1f)
12.036: (move f0-2f f0-1f)
12.067: (move f1-1f f1-0f)
12.068: (move f2-0f f1-0f)
12.111: (putdown f1-4f key0-2)
12.112: (putdown f1-2f key0-2)
12.121: (move f2-0f f1-0f)
12.123: (move f0-0f f1-0f)
12.128: (move f1-0f f2-0f)
12.142: (move f1-0f f0-0f)
12.154: (move f2-0f f1-0f)
12.164: (move f2-0f f1-0f)
12.177: (move f1-0f f2-0f)
12.183: (move f2-0f f1-0f)
12.192: (move f1-0f f0-0f)
12.225: (move f2-0f f1-0f)
12.247: (move f2-0f f1-0f)
12.283: (move f0-1f f0-0f)
12.283: (move f1-0f f0-0f)
12.284: (move f1-0f f0-0f)
12.331: (move f1-0f f0-0f)
12.332: (move f1-0f f0-0f)
12.356: (move f0-4f f0-3f)
12.361: (move f4-5f f5-5f)
12.386: (move f1-0f f0-0f)
12.395: (move f1-3f f1-4f)
12.416: (move f1-0f f0-0f)
12.420: (move f1-0f f0-0f)
12.422: (move f0-1f f0-0f)
12.423: (move f1-0f f0-0f)
12.454: (move f1-0f f0-0f)
12.471: (move f0-1f f0-0f)
12.472: (move f1-0f f0-0f)
12.481: (move f1-4f f1-3f)
12.483: (move f1-0f f0-0f)
12.483: (move f0-1f f0-0f)
12.488: (move f5-5f f4-5f)
12.519: (move f0-4f f0-3f)
12.531: (move f1-0f f0-0f)
12.532: (move f0-1f f0-0f)
12.543: (move f1-4f f1-3f)
12.548: (move f5-5f f4-5f)
12.587: (move f1-4f f2-4f)
12.588: (move f1-4f f1-3f)
12.596: (move f0-1f f0-0f)
12.596: (move f1-0f f0-0f)
12.611: (move f5-4f f5-5f)
12.626: (move f5-5f f4-5f)
12.691: (putdown f0-3f key2-1)
13.057: (move f5-3f f5-2f)
13.093: (move f5-3f f5-2f)
13.113: (move f5-2f f4-2f)
13.155: (move f2-0f f3-0f)
13.171: (move f5-3f f5-2f)
13.194: (move f0-3f f0-2f)
13.195: (move f1-2f f0-2f)
13.217: (move f1-2f f0-2f)
13.218: (move f0-3f f0-2f)
13.222: (move f1-4f f2-4f)
13.223: (move f2-3f f2-4f)
13.228: (move f0-3f f0-2f)
13.228: (move f1-2f f0-2f)
13.233: (move f1-4f f2-4f)
13.233: (move f2-3f f2-4f)
13.251: (move f2-3f f2-4f)
13.251: (move f1-4f f2-4f)
13.254: (putdown f0-4f key1-0)
13.256: (move f2-0f f3-0f)
13.256: (move f2-3f f2-2f)
13.257: (move f1-2f f2-2f)
13.281: (move f2-3f f2-2f)
13.281: (move f1-2f f2-2f)
13.291: (move f2-3f f3-3f)
13.292: (move f1-2f f1-1f)
13.300: (move f2-3f f3-3f)
13.303: (move f1-2f f1-1f)
13.316: (move f1-2f f2-2f)
13.317: (move f2-3f f2-2f)
13.336: (move f2-3f f3-3f)
13.337: (move f1-2f f1-1f)
13.369: (pickup f1-3f key1-1)
13.390: (move f5-4f f5-5f)
13.402: (move f2-0f f3-0f)
13.411: (move f5-2f f5-1f)
13.422: (putdown f0-4f key1-0)
13.446: (move f2-0f f3-0f)
13.456: (move f1-3f f0-3f)
13.464: (move f2-0f f3-0f)
13.468: (putdown f1-5f key1-0)
13.504: (putdown f0-3f key0-2)
13.523: (move f2-0f f3-0f)
13.555: (move f5-2f f4-2f)
13.568: (move f5-2f f5-1f)
13.618: (move f2-0f f3-0f)
13.628: (move f2-0f f3-0f)
13.641: (putdown f1-5f key1-0)
13.657: (move f2-0f f3-0f)
13.672: (move f2-0f f3-0f)
13.682: (move f2-0f f3-0f)
13.724: (move f2-0f f3-0f)
13.732: (move f2-0f f3-0f)
13.765: (putdown f1-5f key1-0)
11.012: (pickup-and-loose f1-3f key0-2 key0-1)
11.095: (pickup-and-loose f1-3f key2-1 key0-1)
11.192: (putdown f1-3f key0-1)
11.229: (putdown f1-3f key0-1)
11.266: (putdown f1-3f key0-1)
11.271: (move f2-4f f2-3f)
11.272: (move f1-3f f2-3f)
11.441: (move f1-3f f2-3f)
11.441: (move f2-4f f2-3f)
11.627: (move f0-0f f0-1f)
11.679: (move f0-0f f0-1f)
11.688: (move f1-5f f1-4f)
11.723: (move f0-0f f0-1f)
11.727: (move f0-0f f0-1f)
11.733: (move f0-4f f1-4f)
11.737: (move f0-0f f0-1f)
11.763: (pickup f1-4f key2-1)
11.804: (move f0-0f f0-1f)
11.807: (move f0-0f f0-1f)
11.840: (move f1-5f f1-4f)
11.875: (move f0-4f f1-4f)
11.884: (move f1-3f f1-2f)
11.937: (move f1-3f f2-3f)
12.050: (move f1-4f f1-3f)
12.056: (move f1-3f f1-2f)
12.126: (move f1-3f f1-2f)
12.170: (move f1-4f f1-3f)
12.243: (move f2-3f f1-3f)
12.261: (move f0-3f f1-3f)
12.272: (move f1-2f f1-3f)
12.299: (move f0-3f f1-3f)
12.358: (move f2-3f f1-3f)
12.385: (move f1-2f f1-3f)
12.404: (move f1-5f f1-4f)
12.440: (move f1-3f f1-2f)
12.445: (move f5-5f f4-5f)
12.475: (move f1-0f f0-0f)
12.477: (move f2-4f f2-3f)
12.478: (move f1-3f f2-3f)
12.551: (move f0-4f f0-3f)
12.602: (move f0-4f f0-3f)
12.609: (move f1-0f f0-0f)
12.609: (move f0-1f f0-0f)
12.631: (move f1-0f f0-0f)
12.649: (pickup-and-loose f1-3f key1-1 key0-1)
12.652: (pickup-and-loose f1-3f key1-1 key0-1)
12.669: (move f1-0f f0-0f)
12.680: (pickup-and-loose f1-3f key1-1 key0-1)
12.691: (move f0-3f f1-3f)
12.691: (move f1-4f f1-3f)
12.692: (move f1-0f f0-0f)
12.730: (move f1-0f f0-0f)
12.781: (move f0-1f f0-0f)
12.781: (move f1-0f f0-0f)
12.831: (move f1-0f f0-0f)
12.831: (move f0-1f f0-0f)
12.878: (move f2-4f f3-4f)
12.970: (move f2-4f f3-4f)
13.130: (putdown f2-4f key0-2)
13.143: (putdown f2-4f key2-1)
13.169: (move f1-3f f1-4f)
13.208: (pickup f1-1f key2-2)
13.219: (move f1-4f f1-3f)
13.220: (move f0-3f f1-3f)
13.223: (move f2-3f f2-4f)
13.237: (move f2-3f f2-4f)
13.245: (move f1-4f f2-4f)
13.245: (move f2-3f f2-4f)
13.269: (unlock f2-2f f3-2f key2-1 shape2)
13.285: (move f1-4f f2-4f)
13.286: (move f1-4f f2-4f)
13.291: (pickup-and-loose f1-1f key2-2 key2-1)
13.299: (unlock f3-3f f3-2f key2-1 shape2)
13.301: (move f1-4f f2-4f)
13.306: (putdown f1-1f key2-1)
13.317: (pickup-and-loose f1-1f key2-2 key0-2)
13.323: (move f1-4f f2-4f)
13.324: (move f2-3f f2-2f)
13.324: (move f1-2f f2-2f)
13.336: (move f2-3f f3-3f)
13.338: (putdown f1-1f key0-2)
13.339: (putdown f3-3f key2-1)
13.342: (putdown f2-2f key2-1)
13.347: (move f1-2f f1-1f)
13.357: (move f1-3f f0-3f)
13.366: (move f2-4f f3-4f)
13.373: (putdown f3-3f key0-2)
13.374: (pickup-and-loose f4-2f key0-0 key1-0)
13.378: (move f1-2f f2-2f)
13.381: (putdown f2-2f key0-2)
13.385: (move f2-3f f2-2f)
13.409: (move f5-2f f4-2f)
13.412: (move f1-2f f2-2f)
13.424: (move f2-0f f3-0f)
13.428: (move f2-3f f2-2f)
13.439: (move f2-3f f3-3f)
13.450: (move f5-2f f4-2f)
13.471: (move f0-3f f0-2f)
13.483: (move f1-2f f1-1f)
13.488: (move f2-0f f3-0f)
13.508: (move f1-2f f1-1f)
13.531: (move f5-2f f4-2f)
13.533: (move f1-5f f2-5f)
13.536: (move f2-3f f3-3f)
13.546: (move f0-3f f0-2f)
13.551: (move f0-3f f0-2f)
13.552: (move f1-2f f0-2f)
13.585: (move f3-3f f3-4f)
13.586: (move f2-4f f3-4f)
13.614: (move f3-3f f3-4f)
13.614: (move f2-4f f3-4f)
13.619: (putdown f0-2f key2-1)
13.624: (move f1-5f f2-5f)
13.645: (move f3-3f f3-4f)
13.646: (move f2-4f f3-4f)
13.652: (move f5-2f f5-1f)
13.664: (pickup-and-loose f4-2f key0-0 key1-0)
13.727: (move f5-2f f5-1f)
13.733: (move f1-1f f1-0f)
13.740: (move f1-1f f0-1f)
10.939: (pickup f1-3f key1-0)
11.034: (pickup f1-3f key1-0)
11.041: (pickup f1-3f key1-0)
11.055: (pickup f1-3f key1-0)
11.296: (move f1-3f f2-3f)
11.572: (move f1-3f f2-3f)
11.693: (move f1-1f f1-2f)
11.708: (move f2-2f f1-2f)
11.724: (move f1-1f f1-2f)
11.735: (move f2-2f f2-3f)
11.735: (move f3-3f f2-3f)
11.743: (move f1-1f f1-2f)
11.745: (move f1-1f f1-2f)
11.755: (move f2-4f f2-3f)
11.757: (move f1-1f f1-2f)
11.757: (putdown f1-4f key1-1)
11.762: (move f0-2f f1-2f)
11.766: (move f1-3f f1-2f)
11.766: (move f2-2f f1-2f)
11.768: (move f1-3f f1-2f)
11.771: (move f2-2f f1-2f)
11.777: (move f2-2f f2-3f)
11.781: (move f2-2f f1-2f)
11.784: (move f3-3f f2-3f)
11.785: (move f1-3f f2-3f)
11.786: (move f1-3f f2-3f)
11.787: (move f2-2f f2-3f)
11.790: (move f1-3f f1-2f)
11.791: (move f2-2f f1-2f)
11.792: (move f1-3f f1-2f)
11.805: (move f2-4f f1-4f)
11.810: (move f2-2f f2-3f)
11.810: (move f1-3f f2-3f)
11.810: (move f2-2f f2-3f)
11.813: (move f3-3f f2-3f)
11.815: (move f1-3f f2-3f)
11.839: (move f2-4f f1-4f)
11.843: (move f1-3f f1-4f)
11.845: (move f1-3f f1-4f)
11.853: (move f1-3f f1-2f)
11.866: (move f1-3f f1-4f)
11.904: (move f1-3f f1-2f)
11.917: (move f2-4f f2-3f)
11.918: (move f1-3f f2-3f)
11.919: (move f1-3f f1-2f)
11.936: (move f1-3f f2-3f)
11.936: (move f2-4f f2-3f)
12.068: (move f2-3f f2-2f)
12.069: (move f1-2f f2-2f)
12.088: (move f1-3f f2-3f)
12.091: (move f1-3f f1-2f)
12.106: (move f1-3f f2-3f)
12.111: (move f1-3f f2-3f)
12.117: (move f1-3f f2-3f)
12.140: (move f0-0f f0-1f)
12.142: (move f0-0f f0-1f)
12.155: (move f0-0f f0-1f)
12.173: (move f1-3f f1-2f)
12.214: (move f0-0f f0-1f)
12.221: (move f0-0f f0-1f)
12.243: (move f1-3f f1-4f)
12.249: (move f1-3f f1-2f)
12.276: (move f2-4f f1-4f)
12.277: (move f1-3f f1-4f)
12.288: (move f1-2f f2-2f)
12.289: (move f2-3f f2-2f)
12.301: (move f1-3f f1-4f)
12.312: (move f1-3f f2-3f)
12.384: (move f1-3f f1-2f)
12.386: (move f3-4f f3-3f)
12.387: (move f2-3f f3-3f)
12.407: (move f1-3f f1-2f)
12.409: (move f1-2f f1-1f)
12.438: (pickup f1-3f key2-1)
12.439: (move f1-3f f0-3f)
12.459: (move f1-3f f0-3f)
12.461: (move f1-3f f0-3f)
12.477: (move f1-3f f1-4f)
12.480: (move f1-3f f1-2f)
12.486: (move f1-3f f1-4f)
12.486: (move f2-3f f3-3f)
12.487: (move f3-4f f3-3f)
12.498: (move f1-3f f1-4f)
12.504: (move f1-3f f1-2f)
12.571: (move f1-3f f2-3f)
12.593: (move f1-3f f1-4f)
12.618: (move f0-2f f0-3f)
12.623: (move f1-2f f1-1f)
12.734: (move f1-3f f1-4f)
12.744: (move f0-3f f0-2f)
12.744: (move f1-2f f0-2f)
12.745: (move f1-3f f1-2f)
12.745: (move f0-2f f1-2f)
12.756: (move f2-4f f2-3f)
12.757: (move f1-3f f2-3f)
12.775: (move f1-3f f0-3f)
12.777: (move f1-3f f1-4f)
12.792: (move f1-3f f0-3f)
12.794: (pickup-and-loose f1-4f key0-1 key1-1)
