/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.779: (move f2-5f f3-5f)
12.781: (unlock f1-4f f0-4f key0-1 shape0)
12.789: (move f1-4f f1-5f)
12.790: (move f1-5f f1-4f)
12.808: (move f1-4f f0-4f)
12.813: (move f2-5f f3-5f)
12.821: (move f1-5f f1-4f)
12.828: (move f1-4f f1-5f)
12.831: (move f1-4f f1-5f)
12.838: (move f4-5f f3-5f)
12.838: (move f1-5f f1-4f)
12.848: (move f4-5f f4-4f)
12.865: (putdown f5-5f key1-0)
12.870: (move f1-5f f1-4f)
12.872: (move f3-5f f2-5f)
12.883: (putdown f1-4f key0-1)
12.887: (move f1-5f f1-4f)
12.888: (putdown f5-4f key2-1)
12.888: (putdown f1-4f key0-1)
12.898: (move f3-5f f2-5f)
12.904: (move f3-4f f4-4f)
12.909: (move f1-5f f1-4f)
12.926: (move f3-4f f3-5f)
12.927: (move f4-5f f3-5f)
12.928: (move f1-2f f2-2f)
12.932: (move f5-4f f4-4f)
12.935: (putdown f4-5f key2-1)
12.935: (move f4-5f f4-4f)
12.943: (move f5-4f f5-3f)
12.945: (putdown f2-5f key2-1)
12.956: (move f1-5f f1-4f)
12.956: (move f4-4f f5-4f)
12.957: (move f1-5f f1-4f)
12.959: (move f5-3f f5-2f)
12.970: (move f5-5f f5-4f)
12.972: (putdown f2-5f key0-1)
12.978: (move f4-5f f3-5f)
12.980: (move f1-4f f1-5f)
12.981: (move f1-5f f1-4f)
12.985: (move f1-4f f1-5f)
12.987: (putdown f4-5f key2-1)
12.989: (move f5-3f f5-2f)
12.989: (move f5-2f f5-1f)
13.006: (putdown f5-2f key2-1)
13.008: (move f1-4f f0-4f)
13.011: (putdown f4-4f key2-1)
13.016: (move f4-5f f5-5f)
13.016: (move f5-4f f5-5f)
13.016: (move f4-5f f3-5f)
13.046: (move f1-5f f1-4f)
13.052: (putdown f5-3f key2-1)
13.066: (move f1-5f f1-4f)
11.962: (move f1-1f f2-1f)
11.964: (move f2-2f f2-1f)
11.964: (pickup f2-5f key3-0)
11.997: (unlock f4-4f f4-3f key2-1 shape2)
12.045: (move f1-2f f1-1f)
12.057: (move f1-2f f1-1f)
12.067: (move f1-2f f1-1f)
12.072: (move f1-2f f1-1f)
12.139: (move f5-2f f4-2f)
12.143: (unlock f4-2f f4-3f key2-1 shape2)
12.151: (move f1-2f f1-1f)
12.245: (move f1-2f f1-1f)
12.335: (pickup-and-loose f0-4f key3-1 key0-1)
12.339: (putdown f1-2f key0-1)
12.362: (putdown f1-1f key2-1)
12.389: (move f2-5f f3-5f)
12.389: (putdown f1-2f key2-1)
12.393: (unlock f5-2f f6-2f key0-1 shape0)
12.411: (putdown f1-2f key2-1)
12.412: (move f4-4f f5-4f)
12.413: (move f5-5f f5-4f)
12.489: (putdown f1-2f key2-1)
12.493: (move f1-4f f1-5f)
12.496: (move f5-4f f5-5f)
12.499: (move f4-4f f5-4f)
12.500: (move f5-5f f5-4f)
12.509: (move f4-4f f5-4f)
12.513: (move f2-5f f1-5f)
12.538: (pickup-and-loose f0-4f key3-1 key0-1)
12.540: (putdown f1-2f key0-1)
12.561: (move f2-5f f1-5f)
12.580: (move f2-5f f1-5f)
12.582: (move f2-5f f1-5f)
12.583: (move f1-2f f0-2f)
12.584: (putdown f4-4f key2-1)
12.590: (move f1-2f f0-2f)
12.591: (move f1-2f f0-2f)
12.594: (move f4-5f f4-4f)
12.599: (move f1-2f f0-2f)
12.607: (pickup-and-loose f2-5f key3-0 key0-1)
12.611: (move f4-4f f5-4f)
12.612: (pickup-and-loose f2-5f key3-0 key2-1)
12.628: (move f1-2f f1-1f)
12.652: (putdown f1-5f key2-1)
12.666: (putdown f1-5f key0-1)
12.667: (move f5-4f f4-4f)
12.671: (move f1-5f f2-5f)
12.674: (move f1-2f f0-2f)
12.688: (putdown f1-5f key0-1)
12.689: (move f5-2f f4-2f)
12.697: (move f3-5f f4-5f)
12.697: (move f4-4f f4-5f)
12.704: (putdown f0-4f key0-1)
12.711: (move f1-4f f1-5f)
12.751: (move f4-4f f4-5f)
12.773: (move f1-2f f0-2f)
12.782: (unlock f1-4f f0-4f key0-1 shape0)
12.790: (move f1-5f f1-4f)
12.794: (move f1-5f f1-4f)
12.803: (move f1-5f f2-5f)
12.807: (move f1-4f f0-4f)
12.807: (putdown f4-4f key2-1)
12.816: (move f1-5f f2-5f)
12.818: (move f3-5f f4-5f)
12.823: (move f3-5f f2-5f)
12.824: (move f1-5f f1-4f)
12.840: (move f3-5f f2-5f)
12.846: (putdown f4-2f key2-1)
12.847: (move f3-5f f2-5f)
12.860: (unlock f1-4f f0-4f key0-1 shape0)
12.861: (unlock f1-4f f0-4f key0-1 shape0)
12.863: (putdown f5-5f key2-1)
12.883: (putdown f1-4f key0-1)
12.883: (putdown f1-4f key0-1)
12.885: (unlock f1-4f f0-4f key0-1 shape0)
12.893: (move f1-5f f1-4f)
12.894: (move f1-5f f1-4f)
12.895: (putdown f0-4f key0-1)
12.904: (move f1-5f f1-4f)
12.904: (move f1-5f f1-4f)
12.906: (putdown f5-5f key2-1)
12.912: (move f1-5f f1-4f)
12.913: (putdown f5-4f key2-1)
12.915: (move f2-5f f3-5f)
12.920: (putdown f0-2f key2-1)
12.932: (putdown f2-5f key2-1)
12.933: (putdown f2-5f key0-1)
12.934: (move f1-5f f1-4f)
12.940: (putdown f1-5f key0-1)
12.946: (move f3-5f f2-5f)
12.946: (move f4-4f f5-4f)
12.954: (move f1-2f f2-2f)
12.958: (move f3-5f f2-5f)
12.961: (putdown f1-4f key0-1)
12.966: (putdown f1-4f key0-1)
12.968: (move f1-4f f1-5f)
12.969: (move f3-5f f2-5f)
12.970: (move f1-2f f2-2f)
12.972: (move f1-5f f1-4f)
12.977: (move f5-4f f5-3f)
12.980: (move f1-5f f1-4f)
12.983: (move f1-5f f1-4f)
12.984: (move f1-5f f1-4f)
12.986: (putdown f1-4f key0-1)
12.991: (move f1-2f f2-2f)
12.993: (move f1-5f f1-4f)
12.994: (move f1-5f f1-4f)
13.001: (move f3-5f f2-5f)
13.012: (putdown f1-4f key2-1)
13.013: (putdown f1-4f key2-1)
13.020: (move f1-2f f2-2f)
13.038: (move f1-5f f2-5f)
13.039: (move f1-5f f1-4f)
13.040: (move f4-5f f5-5f)
13.043: (move f4-5f f3-5f)
13.044: (move f5-2f f5-1f)
13.047: (putdown f5-2f key0-1)
13.069: (move f4-5f f5-5f)
13.072: (move f4-4f f4-5f)
13.081: (move f1-4f f1-3f)
11.726: (move f1-3f f1-2f)
11.735: (move f0-4f f1-4f)
11.826: (move f0-4f f1-4f)
11.957: (pickup f2-5f key3-0)
11.990: (move f2-2f f2-1f)
11.993: (move f1-1f f2-1f)
11.999: (move f2-2f f2-1f)
12.000: (move f1-1f f2-1f)
12.015: (move f2-2f f2-1f)
12.022: (move f1-1f f2-1f)
12.040: (pickup f2-5f key3-0)
12.052: (move f2-2f f2-1f)
12.056: (move f4-4f f4-3f)
12.056: (pickup f2-5f key3-0)
12.057: (move f1-1f f2-1f)
12.095: (move f1-1f f2-1f)
12.103: (pickup f2-5f key3-0)
12.104: (pickup f2-5f key3-0)
12.113: (pickup f2-5f key3-0)
12.188: (pickup f2-5f key3-0)
12.207: (move f1-1f f2-1f)
12.208: (pickup f2-5f key3-0)
12.228: (pickup f2-5f key3-0)
12.240: (move f2-5f f1-5f)
12.290: (move f2-5f f1-5f)
12.297: (move f2-5f f1-5f)
12.330: (pickup-and-loose f0-4f key3-1 key0-1)
12.387: (move f1-1f f2-1f)
12.391: (move f2-5f f3-5f)
12.395: (move f2-5f f1-5f)
12.414: (move f2-5f f1-5f)
12.416: (putdown f1-1f key0-1)
12.417: (move f2-5f f1-5f)
12.426: (putdown f4-4f key2-1)
12.432: (move f2-5f f1-5f)
12.448: (move f4-4f f5-4f)
12.453: (move f5-4f f5-5f)
12.454: (move f4-5f f5-5f)
12.468: (putdown f1-1f key2-1)
12.476: (putdown f1-1f key2-1)
12.493: (move f1-4f f1-5f)
12.529: (move f0-2f f1-2f)
12.534: (putdown f4-2f key2-1)
12.537: (pickup-and-loose f2-5f key3-0 key2-1)
12.542: (move f1-4f f1-5f)
12.543: (move f1-4f f1-5f)
12.547: (move f1-1f f1-2f)
12.551: (putdown f1-1f key2-1)
12.569: (move f4-5f f3-5f)
12.573: (putdown f2-1f key2-1)
12.591: (move f5-5f f5-4f)
12.592: (move f4-4f f5-4f)
12.595: (move f0-4f f0-3f)
12.598: (move f5-5f f5-4f)
12.599: (move f1-4f f1-5f)
12.603: (move f1-1f f2-1f)
12.604: (move f2-1f f2-0f)
12.606: (putdown f1-1f key0-1)
12.614: (move f3-5f f3-4f)
12.622: (move f4-5f f3-5f)
12.622: (move f4-4f f4-5f)
12.635: (move f4-4f f3-4f)
12.645: (move f1-2f f1-1f)
12.655: (pickup-and-loose f2-5f key3-0 key0-1)
12.665: (move f1-5f f2-5f)
12.681: (putdown f1-5f key0-1)
12.694: (move f2-5f f1-5f)
12.694: (move f3-5f f3-4f)
12.698: (putdown f0-4f key0-1)
12.699: (putdown f5-2f key0-1)
12.710: (move f3-5f f4-5f)
12.712: (move f1-4f f1-5f)
12.730: (move f1-2f f1-1f)
12.742: (move f1-2f f1-1f)
12.750: (move f4-4f f4-5f)
12.751: (move f1-4f f1-5f)
12.759: (move f1-4f f1-5f)
12.773: (move f0-4f f1-4f)
12.779: (move f2-5f f3-5f)
12.796: (move f2-5f f3-5f)
12.798: (move f0-4f f0-3f)
12.801: (move f5-2f f4-2f)
12.807: (move f1-4f f0-4f)
12.808: (putdown f5-4f key2-1)
12.812: (move f5-4f f5-3f)
12.820: (move f1-2f f1-1f)
12.820: (move f4-4f f5-4f)
12.821: (move f1-4f f1-5f)
12.838: (putdown f1-5f key2-1)
12.839: (move f1-2f f1-1f)
12.849: (move f1-4f f0-4f)
12.851: (move f1-4f f0-4f)
12.867: (move f1-4f f1-5f)
12.870: (putdown f1-5f key0-1)
12.882: (move f4-4f f3-4f)
12.882: (putdown f4-2f key0-1)
12.885: (putdown f1-4f key0-1)
12.888: (unlock f1-4f f0-4f key0-1 shape0)
12.891: (move f1-5f f1-4f)
12.894: (move f1-4f f1-5f)
12.899: (move f4-5f f4-4f)
12.900: (move f2-5f f3-5f)
12.906: (move f1-5f f2-5f)
12.913: (move f1-4f f0-4f)
12.941: (move f2-5f f3-5f)
12.943: (move f4-4f f4-5f)
12.943: (move f1-5f f1-4f)
12.953: (move f1-4f f1-5f)
12.963: (putdown f0-2f key0-1)
12.963: (putdown f2-5f key2-1)
12.967: (putdown f1-4f key0-1)
12.971: (putdown f1-4f key0-1)
12.976: (putdown f5-4f key2-1)
12.989: (putdown f1-4f key0-1)
12.989: (move f1-5f f1-4f)
12.996: (putdown f1-4f key0-1)
13.003: (move f0-4f f1-4f)
13.005: (putdown f1-4f key2-1)
13.005: (move f1-5f f1-4f)
13.007: (putdown f2-5f key0-1)
11.645: (move f1-4f f1-5f)
11.720: (move f0-4f f1-4f)
11.911: (move f4-3f f4-2f)
11.944: (move f1-4f f1-5f)
11.948: (pickup f2-5f key3-0)
11.986: (move f0-3f f0-2f)
12.044: (move f1-2f f1-1f)
12.088: (move f1-1f f2-1f)
12.134: (move f1-1f f2-1f)
12.150: (move f1-1f f2-1f)
12.153: (move f1-1f f2-1f)
12.164: (move f1-4f f1-3f)
12.166: (move f0-3f f1-3f)
12.178: (move f0-3f f0-2f)
12.196: (move f1-2f f1-1f)
12.235: (move f0-3f f1-3f)
12.237: (move f1-4f f1-3f)
12.242: (pickup f2-5f key3-0)
12.331: (pickup-and-loose f0-4f key3-1 key0-1)
12.335: (putdown f1-2f key0-1)
12.341: (move f1-1f f2-1f)
12.370: (pickup-and-loose f0-4f key3-1 key0-1)
12.375: (move f2-5f f3-5f)
12.377: (pickup-and-loose f0-4f key3-1 key0-1)
12.384: (move f1-4f f1-5f)
12.403: (move f5-4f f5-5f)
12.403: (move f4-5f f5-5f)
12.428: (pickup-and-loose f0-4f key3-1 key0-1)
12.437: (move f4-5f f5-5f)
12.441: (move f5-4f f5-5f)
12.449: (move f2-1f f1-1f)
12.453: (move f4-5f f5-5f)
12.514: (move f3-5f f4-5f)
12.549: (move f0-2f f1-2f)
12.549: (move f4-3f f5-3f)
12.550: (move f5-4f f5-3f)
12.553: (move f1-1f f1-2f)
12.581: (move f1-2f f0-2f)
12.587: (move f0-4f f0-3f)
12.588: (putdown f1-4f key3-1)
12.593: (move f1-1f f1-2f)
12.600: (move f2-5f f1-5f)
12.604: (move f2-5f f1-5f)
12.605: (move f1-1f f1-2f)
12.606: (move f1-1f f2-1f)
12.608: (putdown f2-1f key0-1)
12.610: (move f1-4f f1-5f)
12.613: (move f1-1f f1-2f)
12.622: (move f4-4f f5-4f)
12.632: (putdown f2-1f key2-1)
12.634: (move f1-1f f2-1f)
12.652: (putdown f2-1f key2-1)
12.654: (move f1-1f f2-1f)
12.657: (putdown f4-3f key2-1)
12.659: (move f2-1f f2-0f)
12.660: (move f1-1f f2-1f)
12.660: (putdown f3-4f key2-1)
12.662: (putdown f2-0f key2-1)
12.665: (move f1-5f f2-5f)
12.677: (move f2-5f f3-5f)
12.679: (putdown f2-1f key0-1)
12.680: (move f2-1f f2-0f)
12.680: (move f1-4f f1-5f)
12.681: (pickup f3-4f key1-1)
12.682: (putdown f1-5f key0-1)
12.701: (putdown f0-4f key0-1)
12.705: (putdown f1-5f key2-1)
12.706: (move f1-1f f1-2f)
12.708: (move f4-5f f3-5f)
12.709: (move f3-4f f3-5f)
12.710: (move f2-1f f2-0f)
12.711: (move f1-2f f0-2f)
12.713: (putdown f2-1f key2-1)
12.716: (move f2-1f f2-0f)
12.717: (move f4-5f f4-4f)
12.719: (move f3-4f f4-4f)
12.720: (move f2-1f f2-0f)
12.724: (move f5-4f f4-4f)
12.726: (putdown f1-5f key0-1)
12.730: (putdown f1-5f key0-1)
12.737: (move f1-5f f2-5f)
12.738: (pickup f3-4f key1-1)
12.739: (putdown f0-4f key0-1)
12.742: (move f1-5f f2-5f)
12.744: (putdown f0-4f key0-1)
12.746: (move f3-4f f3-5f)
12.746: (move f4-5f f3-5f)
12.754: (pickup f3-4f key1-1)
12.770: (move f0-4f f1-4f)
12.770: (move f1-4f f0-4f)
12.774: (move f1-5f f2-5f)
12.776: (move f4-4f f4-3f)
12.782: (move f2-1f f2-0f)
12.788: (move f2-1f f2-0f)
12.791: (putdown f1-5f key0-1)
12.803: (putdown f0-4f key0-1)
12.817: (putdown f1-4f key3-1)
12.818: (move f1-5f f2-5f)
12.822: (pickup-and-loose f2-0f key1-2 key2-1)
12.828: (move f1-4f f1-5f)
12.829: (move f1-5f f1-4f)
12.841: (move f1-1f f2-1f)
12.853: (putdown f5-4f key2-1)
12.855: (move f1-4f f1-5f)
12.859: (move f3-5f f2-5f)
12.865: (move f2-1f f2-0f)
12.887: (move f1-5f f2-5f)
12.889: (move f1-5f f1-4f)
12.892: (move f2-5f f3-5f)
12.897: (move f1-5f f1-4f)
12.900: (move f1-5f f2-5f)
12.917: (move f1-4f f0-4f)
12.922: (move f4-4f f5-4f)
12.935: (putdown f3-5f key2-1)
12.942: (move f1-2f f2-2f)
12.951: (putdown f4-5f key2-1)
12.962: (move f1-4f f1-5f)
12.965: (move f1-5f f1-4f)
12.972: (move f3-5f f2-5f)
12.974: (move f1-5f f1-4f)
10.877: (move f1-3f f1-2f)
10.877: (move f0-2f f1-2f)
10.943: (move f0-2f f1-2f)
10.943: (move f1-3f f1-2f)
11.638: (move f1-4f f1-5f)
11.721: (move f0-4f f1-4f)
11.781: (move f0-4f f1-4f)
11.792: (move f0-4f f1-4f)
11.806: (move f0-4f f1-4f)
11.910: (move f1-1f f1-2f)
11.934: (move f4-3f f4-2f)
11.950: (pickup f2-5f key3-0)
11.975: (move f0-3f f0-2f)
11.978: (move f2-2f f2-1f)
11.982: (move f1-1f f2-1f)
12.026: (pickup f2-5f key3-0)
12.033: (pickup f2-5f key3-0)
12.056: (pickup f2-5f key3-0)
12.107: (pickup f2-5f key3-0)
12.110: (pickup f0-4f key3-1)
12.122: (pickup f2-5f key3-0)
12.129: (pickup f2-5f key3-0)
12.150: (move f1-4f f1-3f)
12.150: (move f0-3f f1-3f)
12.184: (move f2-0f f2-1f)
12.186: (move f1-2f f1-1f)
12.190: (move f3-4f f4-4f)
12.225: (move f1-5f f2-5f)
12.232: (move f2-5f f3-5f)
12.233: (pickup f2-5f key3-0)
12.245: (move f2-5f f3-5f)
12.283: (move f4-5f f5-5f)
12.290: (move f2-5f f1-5f)
12.304: (putdown f1-5f key3-1)
12.333: (move f1-1f f2-1f)
12.376: (move f1-4f f1-5f)
12.378: (putdown f4-2f key2-1)
12.379: (move f2-5f f3-5f)
12.411: (putdown f1-1f key0-1)
12.450: (pickup-and-loose f0-4f key3-1 key0-1)
12.456: (move f2-5f f1-5f)
12.470: (move f2-1f f1-1f)
12.482: (move f4-4f f5-4f)
12.483: (move f5-5f f5-4f)
12.484: (move f4-5f f4-4f)
12.487: (move f5-4f f5-5f)
12.494: (move f2-5f f3-5f)
12.498: (move f2-5f f3-5f)
12.532: (move f2-0f f2-1f)
12.551: (move f2-1f f1-1f)
12.553: (move f5-4f f4-4f)
12.555: (putdown f1-5f key3-1)
12.555: (move f4-3f f4-2f)
12.563: (move f2-1f f1-1f)
12.577: (move f4-3f f4-4f)
12.582: (putdown f1-4f key3-1)
12.589: (move f0-4f f0-3f)
12.592: (move f5-4f f5-3f)
12.596: (move f4-3f f5-3f)
12.611: (pickup-and-loose f2-5f key3-0 key2-1)
12.639: (move f1-2f f1-1f)
12.641: (move f2-1f f1-1f)
12.658: (move f2-1f f2-0f)
12.661: (move f2-5f f3-5f)
12.663: (move f2-1f f1-1f)
12.673: (move f1-5f f1-4f)
12.674: (move f0-4f f0-3f)
12.682: (move f0-4f f0-3f)
12.702: (move f0-4f f0-3f)
12.704: (move f1-2f f0-2f)
12.705: (move f0-2f f0-1f)
12.708: (putdown f2-0f key0-1)
12.715: (move f4-5f f4-4f)
12.721: (putdown f0-2f key3-1)
12.746: (move f1-5f f2-5f)
12.769: (move f2-1f f2-0f)
12.769: (move f0-4f f1-4f)
12.772: (putdown f2-0f key2-1)
12.774: (move f2-1f f2-0f)
12.776: (putdown f2-0f key2-1)
12.779: (move f2-1f f2-0f)
12.798: (putdown f1-5f key0-1)
12.814: (move f1-5f f2-5f)
12.815: (putdown f0-4f key0-1)
12.816: (move f1-2f f0-2f)
12.827: (move f1-2f f0-2f)
12.841: (move f2-1f f2-0f)
12.842: (move f2-1f f2-0f)
12.844: (putdown f2-0f key2-1)
12.857: (move f1-5f f2-5f)
12.857: (move f0-4f f1-4f)
12.861: (move f1-5f f2-5f)
12.862: (move f0-4f f1-4f)
12.872: (pickup-and-loose f2-0f key1-2 key0-1)
12.872: (move f0-4f f1-4f)
12.877: (move f5-4f f5-3f)
12.887: (move f3-5f f2-5f)
12.888: (putdown f2-0f key0-1)
12.893: (putdown f5-5f key2-1)
12.894: (move f1-2f f0-2f)
12.894: (move f2-1f f2-0f)
12.896: (move f1-5f f2-5f)
12.899: (move f0-2f f0-1f)
12.899: (move f2-1f f2-0f)
12.902: (move f1-2f f0-2f)
12.908: (move f2-5f f3-5f)
12.911: (putdown f0-2f key3-1)
12.913: (move f4-4f f4-5f)
12.920: (move f1-4f f1-5f)
12.930: (pickup-and-loose f2-0f key1-2 key2-1)
12.934: (move f3-4f f3-5f)
12.935: (putdown f5-3f key2-1)
12.940: (pickup-and-loose f2-0f key1-2 key2-1)
12.956: (putdown f0-2f key0-1)
12.965: (move f2-1f f2-0f)
12.970: (move f2-1f f2-0f)
12.981: (move f3-5f f4-5f)
12.988: (putdown f2-5f key2-1)
12.990: (move f3-5f f2-5f)
12.992: (move f1-5f f1-4f)
10.860: (move f0-2f f1-2f)
10.861: (move f1-3f f1-2f)
11.242: (move f0-1f f1-1f)
11.242: (move f1-2f f1-1f)
11.313: (move f0-1f f1-1f)
11.315: (move f1-2f f1-1f)
11.638: (move f1-4f f1-5f)
11.683: (move f1-4f f1-5f)
11.690: (move f1-4f f1-5f)
11.734: (move f1-2f f2-2f)
11.751: (move f0-4f f1-4f)
11.751: (move f1-4f f1-5f)
11.767: (move f0-4f f1-4f)
11.802: (move f1-2f f2-2f)
11.902: (move f1-1f f1-2f)
11.946: (move f2-5f f3-5f)
11.949: (move f1-1f f1-2f)
11.953: (move f1-1f f1-2f)
11.961: (move f1-1f f1-2f)
11.980: (move f0-3f f0-2f)
12.028: (move f0-3f f0-2f)
12.035: (move f0-3f f0-2f)
12.053: (move f2-1f f1-1f)
12.075: (move f1-1f f2-1f)
12.088: (move f0-3f f0-2f)
12.099: (pickup f2-5f key3-0)
12.105: (pickup f2-5f key3-0)
12.123: (pickup f2-5f key3-0)
12.127: (move f1-1f f1-2f)
12.150: (move f1-4f f1-3f)
12.151: (move f0-3f f1-3f)
12.156: (pickup f2-5f key3-0)
12.167: (move f1-4f f1-3f)
12.168: (move f0-3f f1-3f)
12.182: (move f1-4f f1-3f)
12.183: (move f0-3f f1-3f)
12.193: (move f2-0f f2-1f)
12.214: (move f1-4f f1-3f)
12.216: (move f0-3f f1-3f)
12.216: (putdown f1-2f key3-1)
12.218: (move f1-5f f2-5f)
12.219: (move f2-1f f1-1f)
12.221: (move f2-0f f2-1f)
12.232: (pickup f2-5f key3-0)
12.243: (move f5-3f f4-3f)
12.247: (move f4-4f f4-3f)
12.248: (move f0-4f f0-3f)
12.249: (move f4-4f f4-3f)
12.280: (move f2-5f f1-5f)
12.297: (putdown f1-5f key3-1)
12.307: (move f4-4f f4-3f)
12.321: (move f4-4f f5-4f)
12.323: (move f5-5f f5-4f)
12.332: (move f1-1f f2-1f)
12.339: (move f2-5f f3-5f)
12.378: (move f1-4f f1-5f)
12.379: (putdown f1-2f key3-1)
12.394: (pickup-and-loose f2-5f key3-0 key3-1)
12.422: (move f2-5f f1-5f)
12.426: (move f1-4f f1-5f)
12.433: (move f2-0f f2-1f)
12.434: (move f1-4f f1-5f)
12.473: (move f4-4f f5-4f)
12.491: (move f1-4f f1-5f)
12.527: (move f1-2f f0-2f)
12.532: (move f4-4f f5-4f)
12.538: (move f0-2f f1-2f)
12.541: (move f2-0f f2-1f)
12.542: (move f1-1f f1-2f)
12.557: (move f4-4f f5-4f)
12.564: (pickup-and-loose f2-5f key3-0 key2-1)
12.574: (move f2-0f f2-1f)
12.581: (move f2-5f f3-5f)
12.583: (putdown f1-4f key3-1)
12.591: (move f2-0f f2-1f)
12.593: (move f1-1f f2-1f)
12.597: (move f2-0f f2-1f)
12.598: (putdown f2-1f key0-1)
12.605: (pickup-and-loose f2-5f key3-0 key3-1)
12.613: (move f3-5f f4-5f)
12.619: (putdown f2-1f key1-2)
12.633: (move f4-4f f3-4f)
12.634: (move f2-5f f1-5f)
12.645: (move f2-5f f3-5f)
12.657: (move f3-5f f4-5f)
12.660: (move f2-5f f3-5f)
12.661: (move f4-4f f4-5f)
12.662: (putdown f1-4f key3-1)
12.664: (move f4-5f f5-5f)
12.668: (putdown f1-4f key3-1)
12.677: (move f2-1f f2-0f)
12.687: (putdown f2-5f key3-1)
12.689: (move f0-2f f1-2f)
12.695: (putdown f1-4f key3-1)
12.699: (move f0-2f f0-1f)
12.699: (move f4-4f f4-5f)
12.714: (putdown f0-2f key3-1)
12.715: (move f2-0f f2-1f)
12.717: (move f4-4f f4-5f)
12.718: (move f0-4f f0-3f)
12.719: (move f4-4f f3-4f)
12.728: (move f1-4f f0-4f)
12.738: (move f4-4f f3-4f)
12.742: (move f4-5f f3-5f)
12.749: (putdown f1-5f key2-1)
12.786: (move f2-1f f2-0f)
12.809: (move f4-2f f4-3f)
12.811: (move f0-2f f1-2f)
12.824: (move f2-5f f3-5f)
12.849: (move f1-5f f2-5f)
12.868: (move f5-3f f4-3f)
12.886: (move f2-5f f3-5f)
12.889: (move f0-4f f1-4f)
12.894: (move f1-5f f1-4f)
12.905: (move f1-5f f2-5f)
12.911: (move f1-4f f1-5f)
12.979: (move f2-5f f2-6f)
12.982: (move f1-4f f2-4f)
12.988: (move f3-5f f4-5f)
12.989: (move f1-4f f2-4f)
10.554: (move f1-1f f2-1f)
10.554: (move f2-2f f2-1f)
10.616: (move f1-1f f2-1f)
10.616: (move f2-2f f2-1f)
10.863: (move f0-2f f1-2f)
10.863: (move f1-3f f1-2f)
10.929: (move f0-2f f1-2f)
10.929: (move f1-3f f1-2f)
10.945: (move f0-2f f1-2f)
10.947: (move f1-3f f1-2f)
10.961: (move f0-2f f1-2f)
10.963: (move f1-3f f1-2f)
11.230: (move f1-2f f1-1f)
11.231: (move f0-1f f1-1f)
11.520: (move f1-1f f1-0f)
11.712: (move f1-1f f1-0f)
11.719: (move f1-2f f2-2f)
11.763: (move f1-4f f1-5f)
11.865: (move f1-4f f1-5f)
11.903: (move f4-3f f4-2f)
11.913: (move f0-3f f0-2f)
11.915: (move f1-1f f1-2f)
11.931: (move f2-5f f3-5f)
11.948: (move f1-1f f1-2f)
11.955: (move f4-3f f4-2f)
11.963: (move f4-3f f4-2f)
11.971: (move f4-3f f4-2f)
11.997: (pickup f0-4f key3-1)
12.038: (move f4-3f f4-4f)
12.045: (move f2-1f f1-1f)
12.065: (move f4-3f f4-4f)
12.101: (move f0-3f f0-2f)
12.137: (putdown f1-1f key3-1)
12.152: (pickup f2-5f key3-0)
12.156: (move f2-1f f1-1f)
12.160: (move f1-4f f1-3f)
12.160: (move f0-3f f1-3f)
12.165: (move f2-1f f1-1f)
12.181: (move f1-2f f1-1f)
12.208: (move f1-4f f1-3f)
12.209: (putdown f1-2f key3-1)
12.212: (move f2-1f f1-1f)
12.213: (move f0-3f f1-3f)
12.219: (move f1-5f f2-5f)
12.226: (pickup f2-5f key3-0)
12.234: (move f2-1f f1-1f)
12.242: (move f2-1f f1-1f)
12.284: (move f2-4f f2-5f)
12.289: (move f1-5f f2-5f)
12.293: (move f2-4f f2-5f)
12.296: (move f1-5f f2-5f)
12.298: (putdown f1-5f key3-1)
12.319: (move f2-1f f1-1f)
12.326: (putdown f1-1f key3-1)
12.330: (move f1-5f f2-5f)
12.333: (move f2-1f f1-1f)
12.339: (putdown f1-5f key3-1)
12.347: (putdown f1-5f key3-1)
12.386: (pickup-and-loose f2-5f key3-0 key3-1)
12.403: (move f1-2f f1-1f)
12.408: (putdown f1-1f key1-2)
12.410: (putdown f1-5f key3-1)
12.448: (move f5-4f f5-5f)
12.450: (move f4-5f f5-5f)
12.455: (move f2-1f f1-1f)
12.465: (move f2-1f f1-1f)
12.470: (move f5-4f f5-5f)
12.470: (move f4-5f f5-5f)
12.494: (move f1-4f f1-5f)
12.498: (move f3-5f f4-5f)
12.523: (move f3-5f f3-4f)
12.528: (move f1-2f f0-2f)
12.535: (move f2-5f f1-5f)
12.553: (move f4-3f f5-3f)
12.554: (move f5-4f f5-3f)
12.565: (move f2-5f f3-5f)
12.590: (move f1-2f f1-1f)
12.593: (putdown f3-5f key3-1)
12.629: (move f1-2f f0-2f)
12.629: (putdown f2-1f key1-2)
12.631: (pickup-and-loose f3-5f key2-1 key3-1)
12.641: (move f1-2f f0-2f)
12.642: (move f4-3f f5-3f)
12.644: (move f5-4f f5-3f)
12.649: (move f4-3f f5-3f)
12.652: (move f2-1f f2-0f)
12.657: (move f2-4f f3-4f)
