/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.083: (move f3-8f f3-7f)
96.117: (move f8-2f f9-2f)
96.158: (move f8-2f f8-1f)
96.187: (move f8-1f f8-0f)
96.187: (move f9-0f f8-0f)
96.254: (move f7-9f f7-10f)
96.258: (move f6-10f f7-10f)
96.259: (move f3-10f f3-11f)
96.334: (pickup-and-loose f9-3f key3-5 key0-5)
96.355: (move f8-2f f8-3f)
96.375: (move f8-5f f9-5f)
96.407: (move f7-4f f8-4f)
96.411: (move f8-5f f8-4f)
96.436: (move f7-8f f7-7f)
96.456: (move f10-3f f9-3f)
96.462: (move f6-3f f6-4f)
96.463: (move f7-4f f6-4f)
96.474: (move f8-5f f8-6f)
96.493: (move f3-10f f2-10f)
96.497: (move f9-2f f10-2f)
96.497: (move f9-2f f9-1f)
96.519: (move f5-9f f5-10f)
96.523: (move f6-9f f7-9f)
96.523: (move f7-8f f7-9f)
96.623: (putdown f9-3f key0-5)
96.673: (move f3-9f f2-9f)
96.693: (move f9-1f f9-0f)
96.705: (move f10-0f f9-0f)
96.776: (move f6-5f f6-6f)
96.794: (move f8-9f f9-9f)
96.800: (move f10-2f f9-2f)
96.806: (move f9-3f f9-2f)
96.924: (move f7-4f f7-5f)
96.925: (move f8-5f f7-5f)
96.939: (pickup-and-loose f9-3f key4-0 key0-5)
96.972: (move f2-10f f2-11f)
96.994: (move f3-11f f2-11f)
96.998: (move f3-10f f3-9f)
97.004: (move f6-5f f6-4f)
97.026: (move f8-8f f8-7f)
97.028: (move f7-7f f8-7f)
97.030: (unlock f8-7f f9-7f key1-3 shape1)
97.060: (move f3-8f f2-8f)
97.062: (move f7-8f f8-8f)
97.064: (move f8-7f f8-8f)
97.077: (move f3-8f f4-8f)
97.115: (move f2-8f f1-8f)
97.119: (move f9-3f f8-3f)
97.119: (move f8-3f f8-2f)
97.135: (move f4-6f f5-6f)
97.143: (move f5-7f f5-6f)
97.186: (move f6-3f f7-3f)
91.252: (move f10-0f f10-1f)
91.252: (move f11-1f f10-1f)
92.078: (move f9-2f f8-2f)
92.081: (move f8-1f f8-2f)
92.179: (unlock f7-0f f7-1f key4-4 shape4)
92.434: (move f9-2f f9-3f)
92.434: (move f10-3f f9-3f)
92.591: (unlock f8-1f f7-1f key4-4 shape4)
92.813: (move f11-1f f11-2f)
92.871: (move f10-0f f9-0f)
92.881: (pickup-and-loose f10-0f key4-4 key3-5)
93.139: (move f11-1f f10-1f)
93.143: (move f10-0f f10-1f)
93.272: (move f7-0f f6-0f)
93.331: (move f10-0f f9-0f)
93.348: (move f10-3f f11-3f)
93.350: (move f11-2f f11-3f)
93.485: (move f5-8f f6-8f)
94.130: (move f8-8f f8-9f)
94.323: (move f5-8f f5-7f)
94.326: (move f4-7f f5-7f)
94.348: (move f11-1f f11-0f)
94.350: (move f10-0f f11-0f)
94.399: (move f10-0f f10-1f)
94.404: (move f9-1f f10-1f)
94.411: (move f7-9f f6-9f)
94.413: (move f6-8f f6-9f)
94.552: (move f9-2f f9-1f)
94.557: (move f8-1f f9-1f)
94.586: (move f11-1f f11-2f)
94.588: (move f7-7f f7-8f)
94.600: (move f8-8f f7-8f)
94.602: (pickup-and-loose f11-1f key3-5 key1-1)
94.662: (move f11-1f f10-1f)
94.676: (move f10-1f f10-2f)
94.697: (move f7-9f f8-9f)
94.701: (move f8-8f f8-9f)
94.736: (move f9-2f f10-2f)
94.766: (pickup f11-1f key3-5)
94.801: (move f9-2f f9-1f)
94.843: (move f5-8f f6-8f)
94.984: (move f4-7f f4-6f)
94.999: (move f8-3f f8-4f)
95.083: (move f3-7f f4-7f)
95.084: (move f4-6f f5-6f)
95.087: (move f5-7f f5-6f)
95.088: (move f4-8f f4-7f)
95.120: (pickup f11-1f key3-5)
95.153: (move f4-8f f5-8f)
95.248: (move f5-9f f6-9f)
95.249: (move f6-8f f6-9f)
95.268: (move f6-8f f7-8f)
95.282: (move f8-3f f8-4f)
95.292: (move f11-1f f10-1f)
95.300: (move f10-0f f11-0f)
95.302: (move f10-0f f10-1f)
95.449: (pickup-and-loose f10-3f key0-5 key4-4)
95.458: (putdown f10-2f key0-5)
95.476: (move f8-9f f8-10f)
95.482: (move f7-10f f8-10f)
95.488: (move f8-1f f8-0f)
95.489: (pickup-and-loose f5-7f key3-2 key1-3)
95.498: (move f10-0f f9-0f)
95.564: (move f7-8f f8-8f)
95.610: (move f9-1f f9-0f)
95.615: (move f10-0f f9-0f)
95.619: (move f8-3f f7-3f)
95.697: (putdown f10-3f key4-4)
95.715: (move f8-6f f8-7f)
95.750: (putdown f5-7f key1-3)
95.812: (putdown f9-2f key4-4)
95.817: (move f8-9f f8-10f)
95.867: (move f8-3f f7-3f)
95.960: (move f9-0f f10-0f)
95.961: (move f10-1f f10-0f)
95.968: (move f8-8f f8-9f)
95.972: (move f7-9f f8-9f)
95.980: (move f9-1f f8-1f)
96.004: (move f6-8f f6-7f)
96.009: (move f5-7f f6-7f)
96.015: (move f9-0f f8-0f)
96.040: (putdown f11-2f key4-4)
96.042: (move f7-8f f7-7f)
96.044: (move f5-7f f5-6f)
96.044: (move f4-6f f5-6f)
96.052: (move f6-4f f6-5f)
96.054: (move f7-5f f6-5f)
96.067: (move f3-9f f3-8f)
96.074: (move f9-1f f9-2f)
96.097: (move f5-8f f5-9f)
96.136: (move f6-9f f6-10f)
96.142: (move f8-3f f9-3f)
96.145: (move f9-2f f9-3f)
96.146: (putdown f10-0f key3-5)
96.149: (move f5-10f f6-10f)
96.162: (move f11-1f f11-2f)
96.250: (move f9-2f f8-2f)
96.254: (move f8-3f f8-2f)
96.261: (move f5-8f f5-9f)
96.368: (move f6-6f f5-6f)
96.372: (move f10-2f f11-2f)
96.376: (move f11-1f f11-2f)
96.406: (move f9-1f f9-2f)
96.407: (move f10-2f f9-2f)
96.408: (move f3-9f f2-9f)
96.417: (move f2-10f f2-9f)
96.422: (move f7-9f f7-10f)
96.433: (move f11-1f f11-0f)
96.439: (move f10-0f f11-0f)
96.448: (move f5-7f f5-8f)
96.480: (pickup-and-loose f10-0f key3-5 key4-4)
96.512: (move f3-8f f3-7f)
96.526: (move f11-1f f11-0f)
96.576: (pickup-and-loose f9-3f key3-5 key0-5)
96.582: (move f10-1f f11-1f)
96.627: (move f8-10f f9-10f)
96.631: (move f9-9f f9-10f)
96.694: (move f8-2f f9-2f)
96.720: (move f9-3f f9-2f)
96.724: (putdown f9-3f key0-5)
91.290: (move f11-2f f10-2f)
91.290: (move f10-1f f10-2f)
91.291: (move f9-0f f9-1f)
91.292: (move f10-1f f9-1f)
91.334: (move f8-1f f9-1f)
91.346: (move f8-1f f7-1f)
91.346: (move f7-0f f7-1f)
91.625: (move f6-0f f5-0f)
91.701: (move f10-1f f10-2f)
91.703: (move f11-2f f10-2f)
91.811: (move f10-1f f9-1f)
91.811: (move f9-0f f9-1f)
91.871: (move f7-0f f8-0f)
91.872: (move f8-1f f8-0f)
92.099: (move f9-0f f8-0f)
92.269: (move f8-1f f8-2f)
92.419: (move f9-0f f8-0f)
93.014: (move f10-3f f10-2f)
93.072: (move f11-1f f10-1f)
93.155: (move f9-3f f8-3f)
93.155: (move f8-2f f8-3f)
93.243: (pickup-and-loose f9-3f key1-2 key4-4)
93.316: (move f11-2f f10-2f)
93.367: (move f11-2f f11-3f)
93.375: (move f10-3f f10-2f)
93.379: (move f11-1f f11-0f)
93.445: (move f7-0f f6-0f)
93.515: (move f11-2f f10-2f)
93.522: (move f10-1f f10-2f)
93.560: (move f10-1f f9-1f)
93.671: (move f9-2f f10-2f)
93.761: (move f5-8f f6-8f)
93.767: (pickup-and-loose f11-0f key1-1 key3-5)
93.827: (move f9-3f f9-4f)
93.837: (move f11-2f f11-3f)
93.949: (move f10-1f f10-2f)
93.952: (pickup f11-0f key1-1)
93.983: (move f8-2f f7-2f)
93.992: (move f10-0f f9-0f)
93.994: (move f9-2f f9-1f)
94.016: (move f7-8f f6-8f)
94.042: (move f9-0f f9-1f)
94.049: (move f8-7f f8-8f)
94.059: (move f10-1f f9-1f)
94.066: (move f9-2f f10-2f)
94.074: (move f10-0f f10-1f)
94.087: (move f10-1f f10-2f)
94.106: (pickup f11-0f key1-1)
94.115: (unlock f10-1f f11-1f key3-5 shape3)
94.153: (putdown f9-3f key4-4)
94.210: (move f5-8f f6-8f)
94.232: (move f8-9f f8-10f)
94.249: (move f5-9f f6-9f)
94.252: (move f8-7f f7-7f)
94.258: (move f6-8f f6-9f)
94.346: (move f11-3f f11-4f)
94.368: (move f10-3f f9-3f)
94.372: (move f11-1f f11-2f)
94.466: (move f3-7f f4-7f)
94.629: (move f7-8f f7-7f)
94.654: (move f4-7f f4-6f)
94.655: (move f6-7f f7-7f)
94.676: (move f10-3f f9-3f)
94.683: (move f9-0f f8-0f)
94.729: (move f9-2f f9-3f)
94.809: (move f10-1f f10-0f)
94.811: (move f11-0f f10-0f)
94.813: (move f8-9f f8-10f)
94.832: (move f8-8f f8-9f)
94.872: (putdown f10-1f key3-5)
94.873: (move f11-1f f11-0f)
94.912: (pickup-and-loose f6-0f key1-5 key4-4)
94.932: (move f10-0f f11-0f)
94.974: (move f5-8f f5-7f)
94.976: (move f4-7f f5-7f)
94.985: (move f9-2f f8-2f)
94.995: (move f5-6f f6-6f)
95.034: (move f6-7f f6-6f)
95.045: (move f8-4f f8-5f)
95.053: (putdown f10-1f key1-1)
95.188: (pickup-and-loose f9-3f key4-0 key4-4)
95.193: (move f10-3f f11-3f)
95.212: (move f9-0f f8-0f)
95.218: (move f8-1f f8-0f)
95.248: (move f11-1f f10-1f)
95.252: (move f8-4f f8-5f)
95.256: (move f7-3f f6-3f)
95.276: (move f11-2f f11-1f)
95.325: (unlock f10-3f f10-4f key0-5 shape0)
95.332: (move f4-6f f5-6f)
95.335: (move f5-7f f5-6f)
95.384: (move f7-8f f7-9f)
95.384: (move f6-9f f7-9f)
95.396: (move f7-8f f8-8f)
95.403: (move f8-4f f7-4f)
95.404: (move f6-8f f7-8f)
95.410: (move f7-3f f7-4f)
95.421: (move f8-1f f8-2f)
95.424: (move f9-2f f8-2f)
95.492: (putdown f9-1f key0-5)
95.502: (move f6-8f f6-9f)
95.516: (move f6-8f f7-8f)
95.518: (move f7-3f f6-3f)
95.525: (move f11-2f f11-3f)
95.532: (move f9-2f f9-3f)
95.542: (move f5-9f f6-9f)
95.572: (move f10-3f f11-3f)
95.601: (unlock f11-0f f11-1f key3-5 shape3)
95.614: (move f8-9f f8-10f)
95.628: (move f5-8f f5-9f)
95.629: (move f7-10f f8-10f)
95.640: (move f8-4f f7-4f)
95.663: (move f7-3f f7-4f)
95.678: (putdown f9-1f key2-1)
95.714: (putdown f11-0f key3-5)
95.716: (putdown f11-2f key3-5)
95.772: (move f9-2f f9-3f)
95.786: (pickup-and-loose f5-7f key3-2 key1-3)
95.814: (putdown f10-2f key2-1)
95.829: (move f11-1f f10-1f)
90.830: (move f5-0f f5-1f)
90.972: (move f8-3f f8-4f)
90.973: (move f9-4f f8-4f)
91.662: (move f7-2f f7-3f)
91.668: (move f8-3f f7-3f)
91.737: (move f9-4f f9-5f)
91.798: (move f5-0f f4-0f)
91.872: (move f6-0f f5-0f)
92.093: (move f11-0f f11-1f)
92.182: (move f11-0f f10-0f)
92.343: (move f11-0f f11-1f)
92.625: (move f11-0f f10-0f)
92.759: (pickup-and-loose f11-0f key4-4 key3-5)
92.761: (move f11-0f f11-1f)
92.831: (move f7-2f f6-2f)
92.888: (move f8-0f f7-0f)
92.920: (move f9-1f f10-1f)
93.007: (move f8-0f f9-0f)
93.008: (move f9-1f f9-0f)
93.029: (move f10-1f f10-2f)
93.030: (move f11-2f f10-2f)
93.058: (move f10-1f f9-1f)
93.063: (move f11-2f f10-2f)
93.156: (move f8-0f f7-0f)
93.167: (move f8-2f f7-2f)
93.172: (move f7-1f f7-2f)
93.174: (unlock f7-2f f7-1f key4-4 shape4)
93.206: (move f10-3f f10-2f)
93.206: (move f10-1f f10-2f)
93.278: (move f11-4f f11-5f)
93.418: (move f8-2f f8-3f)
93.427: (move f9-1f f8-1f)
93.427: (move f8-0f f8-1f)
93.448: (move f6-8f f6-9f)
93.463: (pickup-and-loose f10-3f key4-4 key0-5)
93.508: (pickup f8-2f key2-1)
93.551: (move f10-1f f10-2f)
93.562: (move f10-1f f9-1f)
93.628: (move f8-2f f9-2f)
93.629: (move f9-1f f9-2f)
93.649: (move f6-0f f5-0f)
93.650: (move f10-1f f10-2f)
93.657: (move f9-1f f9-2f)
93.657: (move f10-2f f9-2f)
93.694: (move f8-0f f8-1f)
93.695: (move f9-1f f8-1f)
93.717: (move f10-1f f10-0f)
93.722: (move f11-0f f10-0f)
93.857: (move f11-0f f10-0f)
93.884: (move f10-1f f9-1f)
93.910: (move f10-2f f9-2f)
93.911: (move f9-1f f9-2f)
93.925: (move f10-3f f10-4f)
93.935: (putdown f10-2f key0-5)
93.944: (pickup-and-loose f6-6f key3-5 key1-3)
93.983: (move f9-0f f9-1f)
93.987: (move f10-1f f9-1f)
94.057: (move f9-3f f8-3f)
94.120: (move f8-8f f8-9f)
94.165: (pickup f8-2f key2-1)
94.196: (move f10-1f f11-1f)
94.201: (move f10-1f f10-0f)
94.202: (move f7-7f f7-8f)
94.204: (move f8-8f f7-8f)
94.206: (move f11-0f f10-0f)
94.216: (move f11-0f f11-1f)
94.223: (move f10-1f f10-2f)
94.267: (unlock f7-7f f7-6f key1-3 shape1)
94.289: (move f9-3f f9-2f)
94.314: (move f10-2f f10-3f)
94.316: (move f11-3f f10-3f)
94.390: (move f11-0f f10-0f)
94.554: (move f10-3f f9-3f)
94.564: (move f10-2f f10-3f)
94.565: (move f10-1f f9-1f)
94.567: (move f11-3f f10-3f)
94.622: (move f11-3f f11-4f)
94.626: (move f6-0f f7-0f)
94.632: (pickup-and-loose f11-0f key4-4 key3-5)
94.644: (move f7-4f f6-4f)
94.646: (move f6-3f f6-4f)
94.657: (move f4-7f f5-7f)
94.671: (move f11-0f f10-0f)
94.672: (move f10-1f f10-0f)
94.698: (putdown f9-3f key0-5)
94.810: (move f6-8f f6-9f)
94.827: (move f5-9f f6-9f)
94.847: (move f6-3f f6-4f)
94.850: (move f10-1f f10-0f)
94.854: (move f7-4f f6-4f)
94.872: (move f11-3f f11-4f)
94.879: (move f10-1f f10-0f)
94.895: (move f10-2f f10-1f)
94.902: (move f7-8f f7-7f)
94.906: (pickup-and-loose f9-3f key4-0 key0-5)
94.907: (move f9-3f f9-4f)
94.908: (move f11-1f f10-1f)
94.916: (move f9-3f f10-3f)
94.923: (move f10-1f f10-2f)
94.932: (move f6-8f f7-8f)
94.953: (move f8-9f f8-10f)
94.981: (move f9-0f f8-0f)
94.995: (move f9-3f f8-3f)
95.015: (move f10-2f f10-1f)
95.034: (move f8-5f f7-5f)
95.036: (unlock f6-6f f7-6f key1-3 shape1)
95.042: (move f7-4f f7-5f)
95.046: (move f11-2f f11-1f)
95.055: (pickup-and-loose f6-0f key1-5 key4-4)
95.057: (move f11-2f f11-3f)
95.080: (move f10-1f f11-1f)
95.099: (move f11-0f f11-1f)
95.105: (move f10-1f f10-0f)
95.110: (move f4-6f f5-6f)
95.119: (move f5-7f f5-6f)
95.145: (move f6-8f f5-8f)
95.145: (pickup f9-3f key4-0)
95.150: (pickup f9-3f key4-0)
95.156: (pickup f11-1f key3-5)
95.163: (pickup-and-loose f10-1f key4-4 key3-5)
91.001: (move f10-0f f10-1f)
91.001: (move f11-1f f10-1f)
91.078: (move f5-0f f5-1f)
91.162: (move f10-3f f10-2f)
91.227: (move f8-3f f8-4f)
91.274: (move f8-4f f8-5f)
91.275: (move f9-5f f8-5f)
91.297: (move f7-3f f6-3f)
91.299: (move f6-2f f6-3f)
91.421: (move f9-2f f10-2f)
91.442: (move f10-1f f10-2f)
91.513: (move f7-3f f7-4f)
91.513: (move f8-4f f7-4f)
91.645: (move f10-3f f10-4f)
91.695: (move f10-0f f10-1f)
91.698: (move f11-1f f10-1f)
91.749: (move f8-3f f7-3f)
91.754: (move f7-2f f7-3f)
91.874: (move f6-2f f5-2f)
91.876: (move f5-1f f5-2f)
92.055: (move f5-0f f4-0f)
92.059: (move f8-3f f8-4f)
92.070: (move f9-4f f8-4f)
92.299: (move f10-3f f10-2f)
92.303: (move f9-2f f10-2f)
92.352: (move f9-2f f8-2f)
92.357: (move f8-1f f8-2f)
92.429: (move f9-2f f9-1f)
92.555: (move f10-3f f9-3f)
92.571: (move f11-1f f11-2f)
92.597: (move f10-0f f9-0f)
92.607: (move f8-1f f8-2f)
92.608: (move f9-2f f8-2f)
92.653: (move f11-1f f11-2f)
92.684: (move f9-2f f9-3f)
92.685: (move f10-3f f9-3f)
92.686: (move f8-3f f9-3f)
92.703: (move f9-2f f9-3f)
92.732: (move f10-1f f10-0f)
92.732: (move f9-0f f10-0f)
92.791: (move f8-3f f7-3f)
92.791: (pickup-and-loose f11-1f key4-4 key1-1)
92.805: (move f5-0f f5-1f)
92.826: (move f10-0f f9-0f)
92.893: (move f9-4f f9-5f)
92.937: (move f7-2f f6-2f)
92.959: (move f9-2f f9-3f)
92.970: (move f10-3f f9-3f)
92.983: (move f7-8f f6-8f)
93.066: (pickup-and-loose f10-0f key4-4 key3-5)
93.100: (move f11-5f f10-5f)
93.102: (move f9-5f f10-5f)
93.171: (move f9-2f f8-2f)
93.188: (move f8-3f f8-2f)
93.212: (move f11-1f f10-1f)
93.212: (move f10-0f f10-1f)
93.305: (move f10-1f f11-1f)
93.334: (move f10-3f f11-3f)
93.343: (move f8-3f f8-4f)
93.347: (move f11-1f f11-2f)
93.412: (move f10-0f f9-0f)
93.424: (move f9-1f f9-0f)
93.452: (pickup-and-loose f5-7f key3-5 key1-3)
93.455: (pickup-and-loose f11-1f key3-5 key1-1)
93.462: (move f9-5f f9-6f)
93.545: (move f11-4f f11-5f)
93.554: (move f4-0f f4-1f)
93.554: (move f5-1f f4-1f)
93.556: (move f7-0f f6-0f)
93.589: (move f11-0f f10-0f)
93.809: (move f5-0f f4-0f)
93.810: (move f11-4f f11-5f)
93.810: (move f7-0f f6-0f)
93.845: (move f6-0f f5-0f)
93.852: (move f10-1f f9-1f)
93.914: (move f7-0f f8-0f)
93.930: (move f4-0f f3-0f)
93.933: (move f6-6f f5-6f)
93.963: (pickup-and-loose f6-6f key3-5 key1-3)
93.980: (move f11-5f f11-6f)
94.050: (move f6-0f f7-0f)
94.066: (pickup-and-loose f11-1f key4-4 key1-1)
94.066: (move f11-0f f11-1f)
94.108: (putdown f10-2f key0-5)
94.253: (move f11-0f f10-0f)
94.270: (move f8-3f f7-3f)
94.273: (move f8-2f f8-3f)
94.302: (move f8-9f f8-10f)
94.316: (pickup-and-loose f7-2f key0-0 key4-4)
94.324: (move f10-1f f10-2f)
94.381: (move f10-1f f9-1f)
94.454: (move f9-1f f8-1f)
94.478: (move f11-0f f11-1f)
94.486: (pickup f11-1f key4-4)
94.490: (move f10-3f f11-3f)
94.509: (move f10-0f f9-0f)
94.510: (move f9-1f f9-0f)
94.518: (move f9-1f f9-2f)
94.518: (move f10-2f f9-2f)
94.532: (unlock f7-7f f7-6f key1-3 shape1)
94.634: (move f5-7f f5-6f)
94.646: (move f10-1f f10-0f)
94.661: (move f8-3f f8-2f)
94.688: (move f10-0f f9-0f)
94.703: (move f10-2f f10-1f)
94.717: (move f11-1f f10-1f)
94.735: (move f7-8f f8-8f)
94.798: (putdown f10-4f key0-5)
94.799: (pickup-and-loose f11-1f key3-5 key1-1)
94.808: (move f8-2f f8-1f)
94.815: (move f5-7f f6-7f)
94.818: (move f10-1f f11-1f)
94.819: (move f10-1f f9-1f)
94.826: (pickup f11-1f key4-4)
94.832: (pickup f11-1f key4-4)
94.833: (move f8-2f f8-1f)
94.852: (move f8-2f f9-2f)
94.860: (move f5-7f f5-8f)
94.868: (putdown f9-3f key0-5)
94.989: (move f10-4f f10-5f)
90.510: (move f10-1f f10-2f)
90.515: (move f11-2f f10-2f)
90.879: (move f10-1f f9-1f)
90.880: (move f9-0f f9-1f)
90.932: (move f10-1f f10-2f)
90.933: (move f10-1f f9-1f)
90.939: (move f9-0f f9-1f)
90.940: (move f11-2f f10-2f)
91.212: (move f7-4f f6-4f)
91.213: (move f6-3f f6-4f)
91.332: (move f11-1f f10-1f)
91.530: (move f8-4f f8-5f)
91.563: (move f6-2f f6-3f)
91.566: (move f7-3f f6-3f)
91.619: (move f9-0f f9-1f)
91.634: (move f10-1f f9-1f)
91.781: (move f8-4f f7-4f)
91.781: (move f7-3f f7-4f)
91.795: (move f9-0f f8-0f)
91.802: (move f10-1f f10-2f)
91.814: (move f11-2f f10-2f)
91.919: (move f6-0f f5-0f)
92.053: (move f9-0f f8-0f)
92.107: (move f8-5f f7-5f)
92.109: (move f7-4f f7-5f)
92.139: (move f6-2f f5-2f)
92.142: (move f5-1f f5-2f)
92.148: (move f10-0f f10-1f)
92.154: (move f11-1f f10-1f)
92.156: (move f8-5f f8-6f)
92.157: (move f9-6f f8-6f)
92.169: (move f6-0f f5-0f)
92.232: (move f11-1f f10-1f)
92.330: (move f9-5f f8-5f)
92.335: (move f8-4f f8-5f)
92.456: (move f7-3f f6-3f)
92.533: (move f10-0f f9-0f)
92.631: (move f10-4f f10-5f)
92.688: (move f7-3f f7-4f)
92.695: (move f8-4f f7-4f)
92.789: (move f11-1f f11-2f)
92.822: (move f3-0f f3-1f)
92.823: (move f4-1f f3-1f)
92.831: (move f10-2f f10-1f)
92.958: (move f9-2f f10-2f)
93.010: (move f11-2f f11-3f)
93.032: (move f5-0f f5-1f)
93.048: (pickup-and-loose f10-1f key4-4 key1-1)
93.124: (move f8-3f f8-4f)
93.176: (move f9-0f f8-0f)
93.186: (move f7-0f f7-1f)
93.224: (move f8-1f f9-1f)
93.224: (move f9-2f f9-1f)
93.228: (move f8-1f f9-1f)
93.233: (move f11-2f f11-3f)
93.248: (pickup-and-loose f9-3f key1-2 key3-5)
93.265: (move f9-0f f8-0f)
93.269: (move f8-1f f8-0f)
93.288: (move f9-3f f8-3f)
93.303: (move f5-2f f5-3f)
93.303: (move f6-3f f5-3f)
93.355: (pickup-and-loose f9-3f key1-2 key4-4)
93.361: (pickup-and-loose f9-2f key4-4 key2-1)
93.375: (move f11-1f f10-1f)
93.381: (move f9-2f f9-3f)
93.386: (move f6-7f f6-8f)
93.390: (move f5-8f f6-8f)
93.402: (move f11-5f f10-5f)
93.411: (move f8-2f f8-3f)
93.416: (move f5-6f f4-6f)
93.416: (move f9-3f f8-3f)
93.426: (move f5-7f f4-7f)
93.457: (pickup-and-loose f9-3f key1-2 key4-4)
93.480: (move f7-2f f7-1f)
93.489: (move f9-2f f8-2f)
93.492: (move f8-1f f8-2f)
93.496: (move f5-7f f5-6f)
93.512: (pickup-and-loose f9-3f key1-2 key1-1)
93.514: (move f10-2f f9-2f)
93.518: (move f9-3f f9-2f)
93.554: (move f11-6f f11-7f)
93.578: (move f11-5f f10-5f)
93.616: (move f10-4f f11-4f)
93.617: (move f11-1f f11-2f)
93.621: (move f11-3f f11-4f)
93.634: (pickup-and-loose f11-1f key3-5 key4-4)
93.646: (move f9-3f f8-3f)
93.653: (move f8-2f f8-3f)
93.668: (move f10-4f f9-4f)
93.671: (move f5-7f f5-8f)
93.672: (move f9-3f f9-4f)
93.754: (move f10-0f f10-1f)
93.787: (move f8-4f f8-5f)
93.811: (move f5-1f f4-1f)
93.811: (move f4-0f f4-1f)
93.818: (move f11-1f f11-2f)
93.826: (move f9-1f f10-1f)
93.826: (move f10-2f f10-1f)
93.835: (move f7-0f f8-0f)
93.855: (move f7-2f f7-3f)
93.907: (move f9-1f f9-0f)
93.937: (move f11-2f f11-3f)
93.972: (move f3-0f f2-0f)
93.973: (move f5-1f f5-2f)
93.982: (move f7-3f f6-3f)
94.011: (move f11-1f f11-0f)
94.023: (move f5-6f f5-7f)
94.027: (move f5-0f f4-0f)
94.045: (move f6-8f f6-9f)
94.055: (move f8-3f f7-3f)
94.059: (move f7-2f f8-2f)
94.081: (move f9-3f f9-4f)
94.085: (move f8-4f f9-4f)
94.086: (move f6-6f f5-6f)
94.096: (move f10-0f f9-0f)
94.117: (move f9-3f f9-4f)
94.123: (putdown f9-3f key3-5)
94.126: (move f10-1f f9-1f)
94.129: (move f9-2f f9-3f)
94.132: (move f8-3f f9-3f)
90.461: (move f11-2f f10-2f)
90.465: (move f10-1f f10-2f)
90.587: (move f10-1f f10-2f)
90.597: (move f10-1f f9-1f)
90.944: (move f10-1f f9-1f)
91.072: (move f5-0f f5-1f)
91.084: (move f9-4f f8-4f)
91.095: (move f8-3f f8-4f)
91.107: (move f9-4f f8-4f)
91.120: (move f8-3f f8-4f)
91.358: (move f8-6f f8-7f)
91.363: (move f5-0f f5-1f)
91.370: (move f11-2f f10-2f)
91.386: (move f10-1f f10-2f)
91.388: (move f8-3f f8-4f)
91.454: (move f10-1f f9-1f)
91.460: (move f9-2f f9-1f)
91.473: (move f6-3f f6-4f)
91.473: (move f7-4f f6-4f)
91.508: (move f9-2f f10-2f)
91.520: (move f10-1f f9-1f)
91.553: (move f9-2f f9-1f)
91.702: (move f9-2f f8-2f)
91.781: (move f9-4f f9-5f)
91.786: (move f10-5f f9-5f)
91.833: (move f8-3f f7-3f)
91.911: (move f9-4f f9-5f)
91.913: (move f10-5f f9-5f)
91.923: (move f8-3f f7-3f)
91.967: (move f5-8f f6-8f)
91.975: (move f9-4f f9-5f)
91.993: (move f8-5f f9-5f)
92.011: (move f7-5f f6-5f)
92.011: (move f6-4f f6-5f)
92.040: (move f5-0f f4-0f)
92.159: (move f10-5f f9-5f)
92.175: (move f11-2f f10-2f)
92.178: (move f10-1f f10-2f)
92.187: (move f8-3f f7-3f)
92.206: (move f10-1f f10-2f)
92.207: (move f10-1f f9-1f)
92.207: (move f9-0f f9-1f)
92.218: (move f3-1f f3-2f)
92.243: (move f8-3f f8-2f)
92.250: (move f9-2f f8-2f)
92.318: (move f5-0f f4-0f)
92.363: (move f7-4f f7-5f)
92.364: (move f7-4f f6-4f)
92.366: (move f8-5f f7-5f)
92.371: (move f6-3f f6-4f)
92.414: (move f8-5f f8-6f)
92.425: (move f9-0f f8-0f)
92.463: (move f10-1f f9-1f)
92.491: (unlock f10-5f f10-6f key1-1 shape1)
92.493: (move f2-0f f1-0f)
92.532: (move f10-1f f10-0f)
92.542: (move f11-0f f10-0f)
92.578: (move f8-0f f7-0f)
92.593: (move f10-1f f10-0f)
92.635: (move f11-2f f11-3f)
92.636: (move f10-1f f10-0f)
92.734: (pickup-and-loose f10-1f key4-4 key3-5)
92.742: (move f9-1f f8-1f)
92.750: (move f8-0f f8-1f)
92.771: (move f9-2f f9-3f)
92.796: (move f8-0f f7-0f)
92.822: (unlock f7-1f f6-1f key0-0 shape0)
92.902: (move f10-1f f11-1f)
92.999: (move f4-7f f4-6f)
93.004: (move f5-6f f4-6f)
93.059: (move f9-0f f8-0f)
93.071: (move f10-2f f9-2f)
93.072: (move f9-1f f9-2f)
93.074: (move f4-1f f3-1f)
93.116: (move f8-0f f8-1f)
93.117: (move f9-1f f8-1f)
93.196: (move f10-1f f11-1f)
93.212: (move f7-4f f7-5f)
93.214: (move f8-5f f7-5f)
93.274: (move f8-5f f8-6f)
93.312: (move f10-5f f11-5f)
93.321: (move f11-4f f11-5f)
93.343: (move f10-2f f9-2f)
93.344: (move f9-1f f9-2f)
