/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.345: (unlock f1-8f f0-8f key2-3 shape2)
37.362: (putdown f6-7f key2-3)
37.386: (move f7-4f f8-4f)
37.391: (move f4-8f f5-8f)
37.391: (move f0-6f f0-5f)
37.408: (putdown f6-7f key0-1)
37.449: (move f1-7f f1-6f)
37.472: (move f6-7f f6-8f)
37.483: (unlock f8-6f f8-5f key0-0 shape0)
37.486: (move f6-7f f5-7f)
37.492: (move f6-7f f5-7f)
37.531: (move f1-7f f1-6f)
37.538: (putdown f7-8f key0-1)
37.541: (putdown f7-8f key2-3)
35.026: (pickup f7-7f key0-1)
35.038: (putdown f7-7f key3-1)
35.042: (pickup f7-7f key2-3)
35.140: (move f7-3f f7-2f)
35.178: (move f7-3f f8-3f)
35.179: (move f8-4f f8-3f)
35.214: (pickup f7-7f key3-1)
35.281: (pickup-and-loose f7-7f key2-3 key3-1)
35.309: (pickup-and-loose f7-7f key0-1 key3-1)
35.315: (move f4-6f f4-7f)
35.315: (move f5-7f f4-7f)
35.435: (move f3-8f f3-7f)
35.439: (move f2-7f f3-7f)
35.527: (pickup f7-7f key1-1)
35.685: (move f6-7f f7-7f)
35.688: (move f6-7f f7-7f)
35.700: (move f2-7f f3-7f)
35.706: (move f3-8f f3-7f)
35.708: (move f7-8f f7-7f)
35.738: (move f6-7f f7-7f)
35.777: (pickup-and-loose f7-7f key1-1 key3-1)
35.796: (move f2-7f f3-7f)
35.798: (move f3-8f f3-7f)
35.900: (move f3-6f f4-6f)
35.900: (move f4-7f f4-6f)
35.958: (move f3-8f f3-7f)
35.983: (move f2-7f f3-7f)
36.026: (move f3-6f f4-6f)
36.027: (move f4-7f f4-6f)
36.071: (move f2-7f f3-7f)
36.105: (move f3-6f f4-6f)
36.109: (move f4-7f f4-6f)
36.141: (move f5-7f f5-8f)
36.142: (move f6-8f f5-8f)
36.178: (move f2-7f f1-7f)
36.198: (move f5-3f f4-3f)
36.207: (move f5-8f f6-8f)
36.208: (move f5-3f f4-3f)
36.220: (move f8-4f f9-4f)
36.269: (move f4-7f f4-6f)
36.270: (move f3-6f f4-6f)
36.283: (move f1-8f f1-7f)
36.291: (move f5-8f f6-8f)
36.294: (move f5-8f f6-8f)
36.317: (move f5-8f f6-8f)
36.321: (move f5-3f f4-3f)
36.384: (move f6-7f f7-7f)
36.404: (move f6-7f f7-7f)
36.446: (move f6-7f f7-7f)
36.469: (move f5-8f f5-7f)
36.473: (move f4-7f f5-7f)
36.491: (move f5-3f f5-4f)
36.507: (move f5-3f f5-4f)
36.521: (move f4-7f f5-7f)
36.523: (move f1-7f f2-7f)
36.529: (move f5-8f f5-7f)
36.540: (move f5-8f f5-7f)
36.547: (move f4-7f f5-7f)
36.565: (move f5-8f f5-7f)
36.571: (move f1-7f f2-7f)
36.573: (move f4-7f f5-7f)
36.608: (move f5-3f f5-4f)
36.618: (move f4-8f f4-7f)
36.621: (move f3-7f f4-7f)
36.674: (move f3-7f f3-6f)
36.679: (move f1-7f f2-7f)
36.746: (move f6-7f f7-7f)
36.747: (move f6-7f f6-8f)
36.782: (move f1-7f f2-7f)
36.786: (move f6-8f f5-8f)
36.791: (move f6-7f f7-7f)
36.826: (move f3-8f f4-8f)
36.850: (move f6-7f f5-7f)
36.851: (move f5-7f f4-7f)
36.877: (move f6-8f f5-8f)
36.879: (move f5-7f f5-8f)
36.881: (move f6-7f f6-8f)
36.882: (move f6-8f f5-8f)
36.883: (move f5-7f f5-8f)
36.894: (move f1-7f f2-7f)
36.898: (move f6-7f f6-8f)
36.916: (move f7-8f f6-8f)
36.922: (move f6-7f f6-6f)
36.931: (move f5-7f f4-7f)
36.931: (move f0-5f f0-4f)
36.932: (move f6-7f f5-7f)
36.943: (move f5-7f f4-7f)
36.972: (move f1-6f f0-6f)
36.981: (move f7-7f f7-8f)
36.981: (move f6-8f f7-8f)
36.993: (move f6-7f f5-7f)
37.017: (move f5-7f f4-7f)
37.046: (move f5-7f f4-7f)
37.066: (move f6-7f f6-6f)
37.072: (move f4-7f f3-7f)
37.078: (move f5-6f f6-6f)
37.084: (move f6-8f f6-9f)
37.089: (move f5-6f f5-7f)
37.097: (move f6-7f f5-7f)
37.097: (move f4-7f f5-7f)
37.099: (move f4-7f f3-7f)
37.100: (move f3-8f f4-8f)
37.127: (move f5-6f f5-7f)
37.129: (move f5-7f f4-7f)
37.129: (move f6-6f f5-6f)
37.130: (move f5-7f f5-6f)
37.133: (move f5-6f f6-6f)
37.135: (move f1-6f f0-6f)
37.136: (move f4-7f f5-7f)
37.142: (move f5-6f f6-6f)
37.143: (move f5-6f f5-7f)
37.144: (move f4-7f f5-7f)
37.149: (move f6-7f f6-6f)
37.154: (move f6-6f f5-6f)
37.155: (move f6-7f f5-7f)
37.162: (move f5-7f f5-6f)
37.165: (move f4-7f f3-7f)
37.171: (move f4-7f f5-7f)
37.173: (move f5-6f f6-6f)
37.174: (move f6-8f f5-8f)
33.985: (move f8-3f f8-2f)
33.985: (move f7-2f f8-2f)
35.057: (move f8-3f f9-3f)
35.067: (move f9-4f f9-3f)
35.183: (pickup f4-3f key3-0)
35.187: (pickup f4-3f key3-0)
35.282: (pickup f4-3f key3-0)
35.355: (move f4-7f f3-7f)
35.418: (move f5-4f f5-5f)
35.419: (move f5-4f f5-5f)
35.507: (move f5-4f f5-5f)
35.708: (move f2-7f f3-7f)
35.800: (move f4-3f f4-2f)
35.811: (move f4-3f f4-2f)
35.838: (move f2-7f f3-7f)
35.901: (move f5-8f f4-8f)
35.905: (move f4-7f f4-8f)
35.911: (move f4-3f f4-2f)
35.956: (move f2-7f f3-7f)
35.987: (move f2-7f f3-7f)
35.995: (pickup f7-7f key2-3)
36.004: (pickup f5-4f key0-4)
36.006: (pickup f5-4f key0-4)
36.017: (pickup f7-7f key0-1)
36.041: (pickup f5-4f key0-4)
36.068: (move f2-7f f3-7f)
36.133: (pickup f7-7f key3-1)
36.139: (move f4-3f f3-3f)
36.142: (pickup f7-7f key3-1)
36.154: (pickup f7-7f key3-1)
36.155: (move f4-3f f3-3f)
36.177: (move f3-6f f4-6f)
36.179: (move f4-7f f4-6f)
36.199: (move f4-3f f4-4f)
36.199: (move f5-4f f4-4f)
36.204: (move f5-4f f4-4f)
36.204: (move f4-3f f4-4f)
36.208: (move f7-2f f7-1f)
36.221: (move f1-7f f2-7f)
36.246: (move f4-3f f3-3f)
36.258: (move f4-8f f4-7f)
36.264: (move f3-7f f4-7f)
36.295: (move f4-3f f4-4f)
36.301: (move f5-4f f4-4f)
36.306: (move f3-7f f3-6f)
36.361: (pickup f7-7f key1-1)
36.372: (pickup f7-7f key1-1)
36.381: (pickup f7-7f key1-1)
36.486: (move f4-7f f5-7f)
36.488: (pickup f7-7f key1-1)
36.537: (move f7-7f f7-8f)
36.574: (move f7-8f f8-8f)
36.602: (move f7-7f f6-7f)
36.630: (move f5-7f f5-6f)
36.634: (move f4-8f f4-7f)
36.635: (move f4-6f f5-6f)
36.652: (move f3-7f f4-7f)
36.705: (move f6-8f f6-7f)
36.705: (move f3-7f f3-6f)
36.706: (move f4-7f f3-7f)
36.709: (move f5-7f f6-7f)
36.731: (move f3-7f f4-7f)
36.750: (move f5-7f f5-6f)
36.759: (move f4-6f f5-6f)
36.766: (move f6-8f f6-7f)
36.770: (move f5-7f f6-7f)
36.791: (move f3-7f f3-6f)
36.814: (move f4-7f f3-7f)
36.826: (move f6-8f f6-7f)
36.827: (move f5-7f f6-7f)
36.842: (move f3-7f f4-7f)
36.853: (move f4-6f f5-6f)
36.858: (move f5-7f f5-6f)
36.877: (move f4-7f f3-7f)
36.884: (move f4-7f f3-7f)
36.888: (move f5-8f f4-8f)
36.905: (move f3-7f f3-6f)
36.923: (move f5-7f f4-7f)
36.936: (move f6-9f f5-9f)
36.938: (move f5-8f f5-9f)
36.942: (move f6-8f f6-7f)
36.944: (move f5-7f f6-7f)
36.945: (move f4-8f f5-8f)
36.948: (move f7-7f f8-7f)
36.959: (move f4-7f f3-7f)
36.993: (move f5-7f f5-6f)
36.994: (move f4-6f f5-6f)
36.994: (move f4-7f f3-7f)
37.004: (move f3-7f f4-7f)
37.048: (move f7-7f f7-8f)
37.069: (move f3-7f f3-6f)
37.076: (move f4-6f f4-5f)
37.078: (move f7-7f f7-8f)
37.090: (move f5-7f f4-7f)
37.092: (move f5-8f f5-7f)
37.103: (move f5-7f f4-7f)
37.141: (move f7-7f f6-7f)
37.151: (move f7-7f f6-7f)
37.171: (move f6-6f f5-6f)
37.177: (move f5-7f f5-6f)
37.181: (move f5-7f f4-7f)
37.190: (move f4-7f f4-8f)
37.218: (move f4-6f f4-5f)
37.222: (move f5-7f f4-7f)
37.231: (move f1-7f f1-6f)
37.262: (move f6-8f f7-8f)
37.271: (move f4-7f f4-6f)
37.280: (move f5-6f f4-6f)
37.282: (move f4-6f f4-5f)
37.283: (move f4-7f f4-8f)
37.302: (move f7-8f f7-9f)
37.302: (move f6-9f f7-9f)
37.331: (move f3-7f f3-8f)
37.334: (move f4-8f f5-8f)
37.343: (move f5-8f f4-8f)
37.343: (move f5-7f f5-6f)
37.348: (move f4-7f f4-8f)
37.349: (move f3-7f f3-8f)
37.357: (move f5-7f f5-6f)
37.361: (move f6-6f f5-6f)
34.234: (move f5-5f f5-6f)
34.301: (move f5-5f f5-6f)
34.310: (move f5-5f f5-6f)
34.420: (move f8-2f f8-1f)
34.420: (move f7-1f f8-1f)
34.745: (move f5-5f f4-5f)
34.747: (move f4-4f f4-5f)
34.824: (move f4-4f f4-5f)
34.826: (move f5-5f f4-5f)
34.827: (move f6-7f f7-7f)
34.842: (move f4-4f f4-5f)
34.847: (move f5-5f f4-5f)
34.872: (move f7-8f f7-7f)
34.875: (move f6-7f f7-7f)
35.309: (move f6-7f f7-7f)
35.312: (move f6-7f f7-7f)
35.448: (move f3-3f f2-3f)
35.449: (move f3-3f f2-3f)
35.501: (move f7-8f f6-8f)
35.503: (move f6-7f f6-8f)
35.539: (move f8-2f f9-2f)
35.539: (move f9-3f f9-2f)
35.540: (move f3-3f f2-3f)
35.613: (move f2-7f f3-7f)
35.637: (pickup f4-2f key1-0)
35.640: (pickup f4-2f key1-0)
35.655: (move f4-2f f3-2f)
35.662: (move f3-3f f3-2f)
35.662: (move f4-2f f3-2f)
35.667: (move f3-3f f3-2f)
35.683: (unlock f7-1f f6-1f key3-1 shape3)
35.736: (pickup f4-2f key1-0)
35.741: (move f4-2f f4-1f)
35.747: (move f4-2f f4-1f)
35.761: (move f3-3f f3-2f)
35.761: (move f4-2f f3-2f)
35.761: (move f4-8f f3-8f)
35.764: (move f3-7f f3-8f)
35.807: (move f3-6f f4-6f)
35.810: (move f4-7f f4-6f)
35.841: (pickup-and-loose f6-7f key0-3 key2-3)
35.843: (move f4-2f f4-1f)
35.847: (pickup-and-loose f6-7f key0-3 key2-3)
35.866: (move f8-7f f8-8f)
35.889: (move f7-8f f8-8f)
36.022: (move f6-7f f5-7f)
36.130: (pickup-and-loose f6-7f key0-3 key2-3)
36.147: (pickup-and-loose f6-7f key0-3 key2-3)
36.208: (move f3-6f f4-6f)
36.208: (move f4-7f f4-6f)
36.241: (move f6-7f f6-6f)
36.269: (move f5-8f f6-8f)
36.294: (move f4-7f f4-6f)
36.296: (move f3-6f f4-6f)
36.331: (pickup-and-loose f6-7f key0-3 key3-1)
36.378: (putdown f6-7f key2-3)
36.400: (move f6-7f f6-8f)
36.400: (move f7-8f f6-8f)
36.412: (move f4-7f f4-6f)
36.413: (move f3-6f f4-6f)
36.420: (move f6-7f f6-8f)
36.421: (move f7-8f f6-8f)
36.450: (putdown f6-7f key2-3)
36.483: (move f5-6f f6-6f)
36.486: (move f6-7f f6-6f)
36.502: (putdown f6-7f key2-3)
36.523: (move f5-8f f5-7f)
36.527: (move f4-7f f5-7f)
36.536: (move f5-6f f6-6f)
36.537: (move f5-5f f6-5f)
36.540: (move f5-5f f6-5f)
36.546: (move f6-7f f6-6f)
36.561: (move f3-7f f4-7f)
36.569: (move f5-6f f6-6f)
36.569: (move f6-7f f6-6f)
36.571: (move f7-8f f7-9f)
36.585: (move f4-7f f4-6f)
36.585: (move f3-6f f4-6f)
36.594: (move f5-6f f6-6f)
36.600: (move f6-7f f6-6f)
36.608: (move f3-7f f3-6f)
36.611: (putdown f6-7f key2-3)
36.627: (pickup-and-loose f6-7f key0-3 key2-3)
36.636: (move f5-5f f6-5f)
36.657: (pickup-and-loose f6-7f key0-3 key0-1)
36.659: (move f4-8f f4-7f)
36.664: (move f4-8f f3-8f)
36.678: (move f5-7f f4-7f)
36.678: (move f3-7f f4-7f)
36.706: (move f5-8f f6-8f)
36.717: (move f5-7f f6-7f)
36.738: (move f3-7f f3-6f)
36.749: (move f7-7f f6-7f)
36.754: (move f7-8f f8-8f)
36.761: (move f3-7f f4-7f)
36.794: (move f7-7f f6-7f)
36.800: (move f7-8f f8-8f)
36.805: (move f4-7f f5-7f)
36.811: (pickup-and-loose f6-7f key0-1 key2-3)
36.812: (move f3-7f f3-6f)
36.878: (move f3-7f f2-7f)
36.882: (move f1-6f f0-6f)
36.888: (move f4-7f f5-7f)
36.898: (move f4-7f f5-7f)
36.903: (move f3-7f f3-8f)
36.909: (move f7-7f f7-8f)
36.911: (move f4-8f f3-8f)
36.917: (move f8-7f f8-6f)
36.917: (move f3-7f f4-7f)
36.918: (move f4-7f f3-7f)
36.925: (move f3-7f f4-7f)
36.935: (move f4-7f f3-7f)
36.941: (move f5-7f f5-6f)
36.942: (move f4-6f f5-6f)
36.944: (move f4-7f f3-7f)
36.946: (pickup-and-loose f6-7f key1-1 key2-3)
36.948: (move f4-7f f5-7f)
36.950: (move f5-8f f5-7f)
36.953: (move f5-7f f5-6f)
36.978: (move f3-7f f3-6f)
34.038: (move f5-6f f5-7f)
34.062: (move f6-5f f6-6f)
34.065: (move f5-6f f6-6f)
34.081: (move f5-6f f5-7f)
34.114: (move f5-6f f6-6f)
34.119: (move f6-5f f6-6f)
34.131: (move f5-6f f5-7f)
34.139: (pickup-and-loose f9-2f key0-2 key3-1)
34.173: (move f5-6f f6-6f)
34.177: (move f6-5f f6-6f)
34.469: (putdown f7-7f key2-3)
34.477: (move f7-1f f8-1f)
34.539: (move f4-5f f4-6f)
34.539: (putdown f7-7f key2-3)
34.540: (move f5-6f f4-6f)
34.625: (move f6-7f f7-7f)
34.631: (move f4-5f f4-6f)
34.632: (move f5-6f f4-6f)
34.635: (move f4-5f f4-6f)
34.636: (move f5-6f f4-6f)
34.663: (move f3-2f f3-1f)
34.663: (move f4-1f f3-1f)
34.665: (move f4-1f f3-1f)
34.666: (move f3-2f f3-1f)
34.678: (move f6-7f f7-7f)
34.763: (move f4-1f f3-1f)
34.763: (move f3-2f f3-1f)
34.915: (putdown f7-7f key2-3)
34.948: (pickup-and-loose f7-7f key3-1 key2-3)
34.983: (putdown f7-7f key2-3)
35.020: (pickup-and-loose f7-7f key3-1 key2-3)
35.052: (move f6-7f f7-7f)
35.063: (pickup-and-loose f7-7f key0-1 key2-3)
35.096: (move f6-7f f7-7f)
35.101: (pickup-and-loose f7-7f key0-1 key2-3)
35.120: (pickup f2-3f key3-3)
35.129: (pickup f2-3f key3-3)
35.162: (move f7-1f f7-2f)
35.228: (pickup f2-3f key3-3)
35.262: (pickup-and-loose f7-7f key1-1 key2-3)
35.286: (move f6-7f f7-7f)
35.311: (move f6-7f f7-7f)
35.364: (pickup-and-loose f7-7f key1-2 key2-3)
35.391: (move f4-2f f3-2f)
35.394: (move f4-2f f3-2f)
35.398: (move f4-2f f4-1f)
35.401: (move f4-2f f4-1f)
35.403: (pickup-and-loose f7-7f key3-1 key2-3)
35.416: (move f6-7f f7-7f)
35.468: (pickup-and-loose f7-7f key3-1 key2-3)
35.474: (pickup-and-loose f7-7f key0-1 key2-3)
35.488: (move f4-2f f3-2f)
35.490: (move f4-2f f4-1f)
35.516: (move f5-7f f4-7f)
35.630: (move f6-7f f7-7f)
35.664: (move f5-7f f5-8f)
35.668: (move f6-8f f5-8f)
35.676: (move f6-7f f7-7f)
35.708: (pickup-and-loose f7-7f key1-1 key2-3)
35.818: (move f6-6f f5-6f)
35.818: (move f5-7f f5-6f)
35.822: (pickup-and-loose f6-7f key0-3 key2-3)
35.841: (move f6-7f f6-8f)
35.855: (move f6-7f f6-8f)
35.877: (move f7-8f f6-8f)
35.890: (pickup-and-loose f6-7f key0-3 key3-1)
35.913: (pickup-and-loose f6-7f key0-3 key3-1)
35.947: (move f6-7f f7-7f)
35.974: (move f4-2f f4-3f)
35.982: (move f4-2f f4-3f)
36.052: (move f2-7f f1-7f)
36.072: (move f4-2f f4-3f)
36.076: (putdown f9-2f key3-1)
36.106: (move f3-6f f4-6f)
36.107: (move f4-7f f4-6f)
36.109: (move f6-7f f7-7f)
36.117: (move f6-7f f6-8f)
36.147: (move f6-7f f6-8f)
36.218: (move f6-7f f6-8f)
36.218: (move f6-7f f6-8f)
36.226: (move f6-7f f6-8f)
36.240: (move f4-7f f4-6f)
36.241: (move f3-6f f4-6f)
36.261: (move f6-7f f6-8f)
36.269: (move f8-1f f8-0f)
36.321: (move f3-6f f4-6f)
36.322: (move f4-7f f4-6f)
36.354: (putdown f6-7f key2-3)
36.363: (move f4-7f f3-7f)
36.364: (move f3-8f f3-7f)
36.365: (move f6-7f f5-7f)
36.376: (move f4-5f f3-5f)
36.379: (move f6-7f f5-7f)
36.389: (move f6-7f f6-6f)
36.412: (move f6-7f f6-6f)
36.454: (move f6-7f f5-7f)
36.461: (move f6-7f f6-8f)
36.470: (move f4-5f f3-5f)
36.472: (move f6-7f f5-7f)
36.476: (move f4-5f f3-5f)
36.480: (move f6-7f f6-6f)
36.484: (move f3-6f f4-6f)
36.484: (move f4-7f f4-6f)
36.485: (move f4-7f f4-6f)
36.489: (move f6-7f f6-6f)
36.492: (move f5-6f f6-6f)
36.494: (move f6-7f f6-6f)
36.494: (move f6-7f f6-6f)
36.496: (move f6-7f f7-7f)
36.520: (move f6-7f f5-7f)
36.551: (move f6-7f f7-7f)
36.566: (move f3-7f f4-7f)
36.571: (move f5-7f f5-6f)
36.574: (move f4-6f f5-6f)
36.589: (move f7-1f f6-1f)
36.618: (move f3-7f f3-6f)
36.630: (move f2-3f f2-2f)
36.632: (move f2-3f f2-2f)
36.638: (move f3-2f f2-2f)
36.639: (move f3-2f f2-2f)
33.005: (move f9-2f f8-2f)
33.916: (move f4-6f f4-7f)
33.918: (move f5-7f f4-7f)
34.001: (move f4-6f f4-7f)
34.004: (move f5-7f f4-7f)
34.014: (move f4-6f f4-7f)
34.015: (move f5-7f f4-7f)
34.109: (move f9-2f f9-3f)
34.140: (move f7-2f f8-2f)
34.141: (move f8-1f f8-2f)
34.418: (move f5-7f f6-7f)
34.418: (move f6-6f f6-7f)
34.478: (move f6-6f f6-7f)
34.478: (move f5-7f f6-7f)
34.499: (move f5-7f f6-7f)
34.499: (move f6-6f f6-7f)
34.631: (move f3-2f f3-1f)
34.632: (move f4-1f f3-1f)
34.637: (move f4-1f f3-1f)
34.639: (move f3-2f f3-1f)
34.692: (putdown f7-7f key0-1)
34.732: (move f4-1f f3-1f)
34.733: (move f3-2f f3-1f)
34.757: (move f5-7f f5-8f)
34.760: (move f5-7f f5-8f)
34.855: (move f5-7f f5-8f)
34.933: (putdown f7-7f key2-3)
35.061: (move f2-2f f2-1f)
35.063: (move f6-7f f7-7f)
35.064: (move f2-2f f2-1f)
35.065: (move f3-1f f2-1f)
35.070: (move f3-1f f2-1f)
35.127: (pickup f7-7f key3-1)
35.172: (move f3-1f f2-1f)
35.187: (pickup-and-loose f7-7f key3-1 key1-1)
35.191: (pickup f7-7f key3-1)
35.209: (pickup-and-loose f7-7f key3-1 key0-1)
35.227: (pickup-and-loose f7-7f key0-1 key1-1)
35.229: (pickup f7-7f key0-1)
35.236: (move f4-7f f3-7f)
35.242: (pickup f7-7f key0-1)
35.423: (pickup-and-loose f7-7f key3-1 key2-3)
35.437: (move f9-2f f8-2f)
35.462: (pickup-and-loose f7-7f key1-1 key0-1)
35.464: (move f2-3f f3-3f)
35.466: (move f2-3f f3-3f)
35.500: (pickup f7-7f key0-1)
35.529: (pickup-and-loose f7-7f key0-1 key2-3)
35.535: (pickup-and-loose f4-3f key3-0 key1-0)
35.537: (pickup f7-7f key1-2)
35.558: (pickup-and-loose f4-3f key3-0 key1-0)
35.560: (move f2-3f f3-3f)
35.562: (pickup f7-7f key3-1)
35.567: (putdown f3-2f key1-0)
35.568: (putdown f3-2f key1-0)
35.622: (pickup f7-7f key3-1)
35.671: (pickup-and-loose f4-3f key3-0 key1-0)
35.672: (putdown f3-2f key1-0)
35.685: (putdown f4-1f key1-0)
35.690: (putdown f4-1f key1-0)
35.743: (pickup f7-7f key1-1)
35.785: (putdown f4-1f key1-0)
35.795: (move f5-8f f4-8f)
35.795: (move f4-7f f4-8f)
35.873: (move f4-7f f4-6f)
35.873: (move f5-6f f4-6f)
35.945: (putdown f4-3f key1-0)
35.948: (putdown f4-3f key1-0)
35.948: (move f3-5f f3-6f)
35.965: (move f4-6f f3-6f)
36.019: (move f3-1f f3-0f)
36.019: (move f3-1f f3-0f)
36.043: (move f3-5f f3-6f)
36.048: (move f4-6f f3-6f)
36.059: (move f3-5f f3-6f)
36.063: (move f6-7f f7-7f)
36.066: (move f4-6f f3-6f)
36.072: (putdown f4-3f key1-0)
36.089: (move f6-7f f6-8f)
36.109: (move f3-6f f4-6f)
36.109: (move f4-7f f4-6f)
36.109: (move f2-2f f1-2f)
36.122: (move f3-1f f3-0f)
36.126: (move f2-2f f1-2f)
36.150: (move f7-7f f6-7f)
36.163: (move f3-2f f3-3f)
36.166: (move f4-3f f3-3f)
36.168: (move f3-2f f3-3f)
36.169: (move f4-3f f3-3f)
36.185: (move f4-3f f4-4f)
36.185: (move f4-3f f4-4f)
36.190: (move f2-3f f2-4f)
36.195: (move f2-3f f2-2f)
36.198: (move f2-3f f2-2f)
36.211: (move f2-3f f2-4f)
36.231: (move f7-7f f6-7f)
36.263: (move f3-2f f3-3f)
36.275: (move f4-3f f3-3f)
36.278: (move f2-3f f2-4f)
36.285: (move f7-7f f6-7f)
36.293: (move f6-6f f7-6f)
36.296: (move f4-3f f4-4f)
36.297: (move f2-3f f2-2f)
36.342: (move f6-6f f7-6f)
36.344: (move f2-3f f1-3f)
36.346: (move f2-3f f1-3f)
36.350: (move f6-7f f5-7f)
36.362: (move f6-7f f6-6f)
36.377: (move f6-6f f7-6f)
36.379: (move f8-0f f9-0f)
36.399: (move f7-7f f6-7f)
36.433: (move f2-3f f1-3f)
36.435: (move f8-1f f8-0f)
36.533: (move f5-7f f4-7f)
36.550: (move f5-6f f5-5f)
36.552: (move f9-2f f9-3f)
36.559: (move f5-6f f6-6f)
36.574: (move f5-7f f4-7f)
36.625: (move f4-1f f4-0f)
36.627: (move f4-1f f4-0f)
32.912: (move f6-7f f7-7f)
32.912: (move f7-6f f7-7f)
32.949: (move f7-6f f7-7f)
32.961: (move f6-7f f7-7f)
32.963: (move f7-6f f7-7f)
32.987: (move f6-7f f7-7f)
33.805: (move f6-7f f6-8f)
33.806: (move f5-8f f6-8f)
33.853: (move f5-8f f6-8f)
33.854: (move f6-7f f6-8f)
33.912: (move f5-8f f6-8f)
33.912: (move f6-7f f6-8f)
33.926: (move f8-2f f7-2f)
33.982: (move f9-3f f8-3f)
33.983: (move f8-2f f8-3f)
34.024: (move f4-7f f3-7f)
34.025: (move f3-6f f3-7f)
34.044: (pickup f6-7f key0-3)
34.053: (move f3-6f f3-7f)
34.053: (move f4-7f f3-7f)
34.075: (pickup f6-7f key0-3)
34.078: (pickup f6-7f key0-3)
34.116: (move f4-7f f3-7f)
34.117: (move f3-6f f3-7f)
34.504: (move f5-8f f4-8f)
34.506: (move f4-7f f4-8f)
34.589: (move f5-8f f4-8f)
34.596: (move f4-7f f4-8f)
34.644: (pickup f6-7f key0-1)
34.682: (move f4-7f f4-8f)
34.686: (move f5-8f f4-8f)
34.717: (pickup f6-7f key2-3)
34.723: (pickup f6-7f key0-1)
34.747: (move f4-4f f4-5f)
34.813: (move f4-4f f4-5f)
34.843: (move f2-2f f2-1f)
34.862: (move f2-2f f2-1f)
34.869: (move f4-4f f4-5f)
34.963: (move f2-2f f2-1f)
35.017: (move f9-3f f9-4f)
35.039: (pickup f6-7f key1-2)
35.054: (move f8-2f f8-1f)
35.064: (pickup f6-7f key1-2)
35.078: (pickup f6-7f key1-2)
35.116: (move f3-1f f2-1f)
35.121: (move f3-1f f2-1f)
35.147: (putdown f3-1f key1-0)
35.152: (putdown f3-1f key1-0)
35.167: (move f4-1f f3-1f)
35.176: (move f4-1f f3-1f)
35.218: (move f3-1f f2-1f)
35.249: (putdown f3-1f key1-0)
35.278: (move f4-1f f3-1f)
35.285: (move f3-2f f3-1f)
35.291: (move f3-2f f3-1f)
35.292: (move f6-7f f6-8f)
35.335: (move f6-7f f6-8f)
35.378: (move f8-2f f8-3f)
35.384: (move f6-7f f6-8f)
35.392: (move f3-2f f3-1f)
35.405: (move f6-7f f6-8f)
35.460: (move f3-3f f2-3f)
35.460: (move f3-3f f2-3f)
35.483: (move f5-8f f5-9f)
35.503: (move f6-7f f5-7f)
35.511: (move f6-7f f6-6f)
35.534: (move f6-7f f5-7f)
35.536: (move f2-2f f3-2f)
35.536: (move f2-2f f3-2f)
35.548: (pickup f7-7f key0-1)
35.548: (move f5-8f f5-9f)
35.554: (move f3-3f f3-2f)
35.555: (move f6-7f f6-6f)
35.561: (move f3-3f f3-2f)
35.568: (pickup-and-loose f6-7f key0-3 key3-1)
35.580: (move f3-3f f2-3f)
35.580: (move f6-7f f5-7f)
35.586: (pickup-and-loose f6-7f key0-3 key3-1)
35.587: (pickup f7-7f key3-1)
35.597: (unlock f4-4f f3-4f key1-0 shape1)
35.600: (move f6-7f f6-6f)
35.601: (move f6-7f f5-7f)
35.603: (unlock f4-4f f3-4f key1-0 shape1)
35.619: (move f6-7f f6-6f)
35.622: (unlock f3-3f f3-4f key1-0 shape1)
35.622: (unlock f3-3f f3-4f key1-0 shape1)
35.624: (move f4-8f f3-8f)
35.630: (move f3-7f f3-8f)
35.651: (move f5-8f f5-9f)
35.656: (move f3-3f f3-2f)
35.656: (move f2-2f f3-2f)
35.706: (unlock f4-4f f3-4f key1-0 shape1)
35.741: (unlock f3-3f f3-4f key1-0 shape1)
35.742: (move f8-2f f9-2f)
35.744: (putdown f3-3f key3-3)
35.752: (putdown f3-3f key3-3)
35.768: (move f4-3f f4-2f)
35.768: (move f7-7f f6-7f)
35.779: (move f4-3f f4-2f)
35.814: (pickup-and-loose f6-7f key0-3 key3-1)
35.827: (move f7-6f f8-6f)
35.835: (move f7-7f f6-7f)
35.837: (move f7-6f f8-6f)
35.840: (putdown f3-3f key3-3)
35.896: (move f4-3f f4-2f)
35.900: (move f7-7f f6-7f)
35.906: (pickup-and-loose f6-7f key0-3 key3-1)
35.932: (move f2-2f f1-2f)
35.939: (move f2-2f f1-2f)
35.945: (move f1-3f f1-2f)
35.946: (move f1-3f f1-2f)
35.959: (move f4-6f f4-5f)
35.970: (move f5-5f f4-5f)
35.977: (move f7-6f f8-6f)
36.021: (move f7-7f f6-7f)
36.022: (move f7-7f f6-7f)
36.047: (move f1-3f f1-2f)
36.050: (move f4-1f f4-2f)
36.053: (move f2-2f f1-2f)
