/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.635: (unlock f6-1f f6-2f key3-0 shape3)
43.637: (move f5-1f f6-1f)
43.744: (move f6-3f f6-4f)
43.758: (move f6-3f f6-4f)
43.758: (move f5-4f f6-4f)
43.762: (move f6-4f f6-5f)
43.771: (move f6-4f f6-5f)
43.794: (move f6-1f f7-1f)
43.821: (move f6-4f f6-5f)
43.833: (unlock f6-3f f7-3f key1-1 shape1)
43.840: (putdown f6-3f key1-1)
43.851: (move f5-3f f6-3f)
43.860: (move f5-1f f5-2f)
43.893: (putdown f6-1f key3-0)
43.899: (move f5-3f f6-3f)
43.899: (move f6-2f f6-3f)
43.902: (move f5-1f f6-1f)
43.904: (move f6-2f f6-1f)
43.912: (move f5-1f f6-1f)
43.914: (move f6-2f f6-1f)
43.948: (move f6-2f f6-3f)
43.949: (move f5-3f f6-3f)
43.959: (move f6-1f f6-2f)
43.964: (move f6-3f f5-3f)
43.983: (move f6-2f f7-2f)
43.984: (move f6-4f f6-5f)
44.074: (move f6-2f f6-3f)
44.098: (putdown f6-3f key3-3)
44.101: (move f6-4f f5-4f)
44.103: (pickup-and-loose f6-6f key3-1 key2-1)
44.111: (move f5-1f f6-1f)
44.120: (move f7-2f f7-1f)
44.152: (putdown f6-3f key3-3)
44.163: (putdown f6-1f key3-0)
44.165: (move f6-4f f6-3f)
44.214: (putdown f6-3f key3-3)
44.254: (move f6-4f f6-5f)
44.263: (move f5-1f f5-2f)
44.263: (putdown f5-6f key1-1)
44.308: (move f7-2f f6-2f)
44.383: (move f7-2f f7-1f)
44.392: (putdown f5-1f key1-1)
44.428: (move f6-3f f5-3f)
44.447: (move f6-3f f6-4f)
44.462: (move f6-3f f6-4f)
44.471: (move f6-1f f7-1f)
44.473: (move f6-3f f6-4f)
44.473: (move f6-3f f6-2f)
44.495: (move f6-1f f6-2f)
44.497: (move f5-2f f6-2f)
44.512: (move f6-5f f6-4f)
44.567: (move f7-2f f7-1f)
44.569: (move f6-1f f7-1f)
44.602: (move f7-1f f6-1f)
44.603: (move f5-3f f5-4f)
44.603: (move f5-1f f6-1f)
44.618: (unlock f5-4f f5-5f key1-1 shape1)
40.509: (move f6-4f f6-3f)
40.616: (move f7-2f f6-2f)
40.720: (putdown f6-4f key3-3)
40.748: (putdown f6-4f key3-3)
40.808: (putdown f6-4f key3-3)
41.098: (move f6-2f f5-2f)
41.294: (move f7-3f f6-3f)
41.310: (move f7-2f f6-2f)
41.357: (move f6-5f f6-4f)
41.386: (move f7-1f f6-1f)
41.440: (move f6-4f f6-5f)
41.464: (move f6-3f f6-2f)
41.643: (move f7-2f f6-2f)
41.687: (move f6-3f f6-4f)
41.715: (move f7-2f f7-1f)
41.782: (putdown f6-4f key3-3)
41.804: (putdown f6-4f key3-0)
41.844: (putdown f6-4f key3-3)
41.944: (move f6-4f f6-5f)
42.081: (move f6-2f f6-1f)
42.227: (move f7-2f f7-1f)
42.308: (move f5-3f f5-2f)
42.310: (move f6-2f f5-2f)
42.315: (move f6-4f f6-3f)
42.485: (move f5-6f f4-6f)
42.542: (move f7-2f f7-1f)
42.578: (move f7-3f f7-4f)
42.681: (pickup f7-2f key2-2)
42.690: (move f6-4f f6-5f)
42.695: (move f6-3f f6-2f)
42.726: (move f6-4f f6-5f)
42.749: (move f6-3f f6-4f)
42.750: (move f6-3f f6-2f)
42.751: (move f5-4f f6-4f)
42.785: (move f6-4f f6-5f)
42.810: (move f6-3f f6-2f)
42.812: (move f6-3f f6-4f)
42.881: (pickup-and-loose f5-2f key1-1 key3-0)
42.904: (move f5-2f f6-2f)
42.945: (move f6-2f f6-3f)
43.001: (move f7-1f f6-1f)
43.002: (move f6-2f f6-1f)
43.033: (move f6-4f f6-5f)
43.055: (move f6-3f f5-3f)
43.061: (pickup f5-3f key1-1)
43.076: (move f6-4f f6-5f)
43.129: (move f5-2f f6-2f)
43.153: (move f5-2f f6-2f)
43.153: (move f6-1f f6-2f)
43.166: (move f6-3f f6-2f)
43.169: (putdown f6-2f key1-1)
43.199: (pickup f5-2f key1-1)
43.220: (move f6-3f f6-2f)
43.220: (move f5-2f f6-2f)
43.259: (move f6-4f f5-4f)
43.310: (move f6-3f f6-4f)
43.364: (move f6-6f f5-6f)
43.368: (pickup f5-3f key1-1)
43.376: (move f6-3f f6-4f)
43.399: (putdown f5-2f key3-0)
43.416: (move f6-4f f6-5f)
43.431: (move f6-4f f6-5f)
43.450: (move f6-4f f5-4f)
43.469: (move f6-6f f5-6f)
43.476: (move f6-4f f6-5f)
43.545: (move f6-3f f6-2f)
43.547: (move f6-2f f6-3f)
43.548: (move f5-4f f5-5f)
43.554: (move f6-5f f6-6f)
43.564: (move f6-1f f7-1f)
43.592: (move f5-1f f5-2f)
43.599: (move f6-1f f7-1f)
43.602: (move f7-2f f7-1f)
43.680: (move f6-2f f5-2f)
43.683: (move f6-3f f6-4f)
43.691: (move f6-6f f5-6f)
43.708: (move f6-5f f7-5f)
43.717: (putdown f6-2f key2-2)
43.739: (move f5-4f f6-4f)
43.757: (move f6-2f f6-3f)
43.769: (putdown f6-3f key1-1)
43.770: (move f6-3f f6-4f)
43.786: (move f6-4f f6-5f)
43.804: (move f6-1f f7-1f)
43.820: (move f6-1f f7-1f)
43.824: (move f7-1f f7-0f)
43.827: (move f6-4f f6-5f)
43.829: (move f6-5f f7-5f)
43.849: (move f6-4f f6-5f)
43.853: (unlock f6-3f f7-3f key1-1 shape1)
43.899: (move f6-3f f7-3f)
43.924: (putdown f6-1f key1-1)
43.931: (putdown f6-2f key3-0)
43.948: (move f6-3f f5-3f)
43.957: (move f5-1f f6-1f)
43.969: (move f6-1f f6-2f)
43.972: (unlock f6-5f f5-5f key1-1 shape1)
43.979: (putdown f6-1f key3-0)
43.981: (move f6-4f f6-3f)
43.983: (move f6-3f f5-3f)
43.984: (move f6-2f f6-1f)
44.013: (move f6-6f f6-7f)
44.026: (putdown f6-4f key1-1)
44.036: (move f6-1f f6-2f)
44.040: (move f6-2f f6-3f)
44.043: (move f6-3f f5-3f)
44.076: (move f6-4f f6-5f)
44.084: (move f6-4f f5-4f)
44.114: (putdown f6-3f key3-3)
44.117: (move f6-4f f5-4f)
44.149: (move f6-3f f5-3f)
44.150: (move f5-4f f5-3f)
44.150: (move f6-4f f6-3f)
44.151: (move f6-4f f6-5f)
44.154: (move f6-2f f6-3f)
44.154: (move f6-1f f7-1f)
44.157: (move f7-2f f7-1f)
44.178: (putdown f6-3f key3-3)
44.179: (putdown f6-3f key1-1)
44.180: (move f6-4f f5-4f)
39.348: (move f6-2f f5-2f)
40.174: (move f7-4f f6-4f)
40.174: (move f6-3f f6-4f)
40.302: (move f6-1f f5-1f)
40.394: (move f7-4f f7-5f)
40.447: (move f6-2f f5-2f)
40.494: (move f6-4f f6-3f)
40.528: (move f6-4f f6-3f)
40.593: (move f6-4f f6-3f)
40.731: (putdown f6-4f key3-3)
40.742: (move f6-3f f5-3f)
40.795: (putdown f6-4f key3-3)
41.049: (move f6-2f f5-2f)
41.072: (move f6-3f f6-2f)
41.183: (putdown f6-3f key2-2)
41.213: (move f7-1f f6-1f)
41.213: (move f6-2f f6-1f)
41.341: (move f5-3f f6-3f)
41.361: (move f7-1f f6-1f)
41.362: (move f6-2f f6-1f)
41.375: (putdown f6-3f key3-0)
41.394: (putdown f6-3f key2-2)
41.477: (move f6-4f f6-5f)
41.560: (move f7-2f f6-2f)
41.579: (move f6-2f f6-3f)
41.814: (putdown f6-2f key2-2)
41.880: (putdown f6-6f key3-0)
41.921: (move f6-4f f6-3f)
41.937: (move f6-4f f6-5f)
41.945: (move f6-6f f5-6f)
41.963: (move f6-4f f6-5f)
42.007: (move f5-2f f4-2f)
42.024: (move f6-4f f6-5f)
42.073: (move f6-4f f6-3f)
42.115: (move f6-2f f6-1f)
42.254: (move f6-2f f6-3f)
42.367: (move f5-3f f5-2f)
42.368: (move f6-2f f5-2f)
42.439: (move f5-3f f5-2f)
42.502: (move f7-2f f7-1f)
42.577: (pickup-and-loose f6-2f key3-0 key2-2)
42.707: (move f6-4f f6-5f)
42.717: (move f6-3f f6-2f)
42.765: (move f6-3f f6-2f)
42.771: (move f6-4f f6-5f)
42.772: (move f6-3f f6-4f)
42.785: (move f6-3f f6-2f)
42.881: (move f6-3f f6-2f)
42.913: (move f5-2f f6-2f)
42.916: (move f6-1f f6-2f)
42.917: (move f6-2f f6-3f)
42.923: (move f6-1f f6-2f)
42.924: (move f6-5f f7-5f)
42.929: (move f5-2f f6-2f)
42.940: (move f5-2f f6-2f)
42.978: (move f7-1f f6-1f)
42.979: (move f6-2f f6-1f)
42.984: (move f6-2f f5-2f)
42.989: (move f6-3f f6-2f)
43.044: (move f5-5f f5-6f)
43.049: (move f6-4f f6-5f)
43.096: (putdown f6-2f key2-2)
43.137: (move f5-2f f5-1f)
43.138: (move f6-1f f5-1f)
43.144: (move f6-2f f5-2f)
43.161: (move f6-2f f5-2f)
43.162: (move f6-2f f5-2f)
43.169: (putdown f6-2f key1-1)
43.207: (move f6-4f f5-4f)
43.208: (move f6-4f f6-5f)
43.270: (move f6-2f f5-2f)
43.282: (move f6-3f f5-3f)
43.285: (move f5-4f f5-3f)
43.293: (move f6-3f f6-4f)
43.297: (move f6-2f f6-1f)
43.314: (putdown f6-4f key2-1)
43.347: (move f6-2f f6-1f)
43.349: (move f5-5f f6-5f)
43.349: (unlock f6-5f f5-5f key1-1 shape1)
43.350: (move f6-4f f6-5f)
43.374: (pickup f5-3f key1-1)
43.380: (move f6-4f f6-5f)
43.392: (pickup f5-3f key1-1)
43.433: (pickup-and-loose f6-6f key3-1 key3-0)
43.441: (move f6-4f f5-4f)
43.445: (move f6-4f f6-5f)
43.453: (putdown f5-2f key2-2)
43.453: (pickup f5-3f key1-1)
43.466: (move f6-4f f5-4f)
43.485: (pickup f5-3f key1-1)
43.493: (move f5-2f f6-2f)
43.508: (move f6-3f f6-4f)
43.510: (move f6-4f f6-5f)
43.521: (move f6-2f f6-3f)
43.526: (move f6-3f f6-2f)
43.528: (move f6-4f f5-4f)
43.608: (move f6-1f f7-1f)
43.615: (move f5-2f f5-3f)
43.617: (move f6-3f f5-3f)
43.618: (putdown f5-5f key1-1)
43.657: (move f5-6f f4-6f)
43.661: (move f5-3f f6-3f)
43.672: (move f6-3f f6-4f)
43.698: (move f6-5f f7-5f)
43.729: (move f6-5f f7-5f)
43.729: (move f6-2f f6-3f)
43.738: (move f6-5f f6-6f)
43.750: (move f6-2f f7-2f)
43.766: (move f7-1f f7-0f)
43.772: (move f6-3f f7-3f)
43.790: (move f6-5f f7-5f)
43.801: (move f6-5f f6-6f)
43.817: (move f6-1f f7-1f)
43.824: (move f5-6f f4-6f)
43.851: (move f6-4f f6-3f)
43.852: (move f6-4f f6-3f)
43.878: (pickup f5-2f key3-0)
43.881: (move f6-1f f5-1f)
43.881: (move f5-2f f5-1f)
43.889: (putdown f6-3f key1-1)
39.266: (move f6-2f f5-2f)
39.601: (move f5-2f f4-2f)
40.057: (move f6-3f f5-3f)
40.103: (move f7-5f f6-5f)
40.103: (move f6-4f f6-5f)
40.152: (move f6-3f f6-4f)
40.300: (move f6-1f f5-1f)
40.301: (move f5-2f f5-1f)
40.333: (putdown f6-3f key2-2)
40.432: (move f6-3f f6-4f)
40.511: (move f6-4f f6-3f)
40.570: (move f5-1f f5-2f)
40.571: (move f5-3f f5-2f)
40.580: (move f6-4f f6-3f)
40.586: (move f5-2f f4-2f)
40.614: (unlock f5-3f f4-3f key2-2 shape2)
40.857: (putdown f6-4f key2-2)
40.866: (move f5-2f f5-1f)
40.867: (move f6-1f f5-1f)
40.887: (move f5-2f f5-3f)
40.888: (move f6-3f f5-3f)
41.071: (move f6-3f f6-2f)
41.089: (move f6-3f f6-2f)
41.149: (move f6-3f f6-2f)
41.186: (move f7-1f f6-1f)
41.188: (move f6-2f f6-1f)
41.192: (unlock f4-2f f4-3f key2-2 shape2)
41.203: (unlock f4-2f f3-2f key2-2 shape2)
41.214: (move f6-3f f6-2f)
41.214: (putdown f6-3f key2-1)
41.224: (move f6-3f f5-3f)
41.260: (move f5-2f f5-3f)
41.261: (move f6-3f f5-3f)
41.276: (move f6-3f f6-4f)
41.330: (unlock f6-3f f7-3f key1-1 shape1)
41.379: (putdown f6-3f key2-2)
41.402: (putdown f6-3f key3-0)
41.408: (move f5-2f f6-2f)
41.408: (move f6-3f f6-2f)
41.419: (putdown f6-3f key1-1)
41.446: (move f6-2f f6-1f)
41.449: (move f6-2f f5-2f)
41.467: (move f6-3f f6-2f)
41.527: (putdown f6-3f key2-2)
41.588: (putdown f5-2f key2-2)
41.616: (move f6-2f f6-1f)
41.634: (pickup-and-loose f7-5f key0-2 key2-2)
41.659: (putdown f6-4f key2-2)
41.693: (move f6-3f f6-4f)
41.700: (move f6-3f f6-4f)
41.709: (move f6-3f f6-4f)
41.712: (move f6-2f f5-2f)
41.726: (move f5-1f f5-0f)
41.773: (move f6-6f f5-6f)
41.862: (pickup-and-loose f6-3f key3-3 key1-1)
41.872: (putdown f6-4f key3-0)
41.887: (move f6-2f f6-1f)
41.953: (move f6-4f f6-5f)
41.954: (move f6-6f f5-6f)
42.018: (move f6-4f f6-5f)
42.033: (putdown f4-2f key2-2)
42.037: (move f6-2f f5-2f)
42.040: (move f5-3f f5-2f)
42.042: (move f6-6f f5-6f)
42.055: (putdown f6-6f key3-0)
42.061: (putdown f6-2f key2-2)
42.148: (move f6-2f f6-1f)
42.207: (move f5-2f f4-2f)
42.305: (move f6-2f f6-3f)
42.357: (move f6-3f f6-2f)
42.474: (move f5-3f f5-4f)
42.475: (move f6-4f f5-4f)
42.521: (pickup f5-3f key1-1)
42.545: (move f6-2f f6-3f)
42.681: (move f6-4f f6-5f)
42.694: (pickup-and-loose f5-2f key3-0 key2-2)
42.701: (move f6-3f f5-3f)
42.736: (move f6-4f f6-5f)
42.745: (move f6-2f f5-2f)
42.746: (pickup-and-loose f5-2f key1-1 key2-2)
42.746: (move f6-3f f6-2f)
42.764: (move f6-3f f7-3f)
42.764: (move f6-3f f6-4f)
42.768: (putdown f5-2f key2-2)
42.773: (move f5-2f f6-2f)
42.788: (pickup-and-loose f6-2f key3-0 key2-2)
42.821: (putdown f6-2f key1-1)
42.849: (move f6-2f f7-2f)
42.894: (move f6-2f f6-1f)
42.918: (move f6-5f f7-5f)
42.931: (move f5-6f f4-6f)
42.933: (move f6-3f f6-2f)
42.944: (move f6-5f f7-5f)
42.956: (putdown f6-2f key1-1)
42.979: (putdown f5-3f key2-2)
42.995: (move f6-3f f5-3f)
43.002: (move f6-5f f7-5f)
43.030: (move f6-2f f5-2f)
43.042: (move f5-5f f5-6f)
43.062: (move f5-2f f6-2f)
43.063: (pickup-and-loose f6-2f key3-0 key1-1)
43.146: (move f5-2f f5-1f)
43.147: (move f6-1f f5-1f)
43.152: (putdown f5-2f key1-1)
43.154: (move f6-6f f5-6f)
43.177: (putdown f5-6f key1-1)
43.187: (move f6-2f f5-2f)
43.191: (move f6-2f f5-2f)
43.201: (move f6-3f f6-2f)
43.232: (move f6-3f f6-2f)
43.245: (move f6-2f f6-3f)
43.249: (move f6-2f f5-2f)
43.255: (putdown f5-2f key2-2)
43.278: (move f6-2f f6-1f)
43.292: (move f5-4f f5-3f)
43.296: (move f6-3f f5-3f)
43.296: (move f5-4f f5-3f)
43.300: (move f6-3f f5-3f)
43.316: (move f6-2f f6-3f)
43.321: (move f6-4f f5-4f)
38.783: (unlock f4-2f f3-2f key2-2 shape2)
38.892: (move f6-3f f5-3f)
38.923: (move f6-3f f6-4f)
39.018: (move f6-3f f6-4f)
39.063: (unlock f4-2f f4-3f key2-2 shape2)
39.139: (move f4-2f f5-2f)
39.195: (unlock f4-2f f3-2f key2-2 shape2)
39.482: (move f5-3f f4-3f)
39.521: (unlock f4-2f f4-3f key2-2 shape2)
39.532: (move f6-3f f6-2f)
39.624: (move f5-2f f4-2f)
39.710: (move f6-5f f6-6f)
39.832: (move f5-3f f6-3f)
39.886: (move f6-3f f5-3f)
40.015: (move f6-3f f6-2f)
40.180: (move f6-4f f6-5f)
40.250: (putdown f4-2f key2-2)
40.298: (putdown f6-4f key2-2)
40.313: (putdown f6-3f key2-2)
40.379: (move f6-4f f6-5f)
40.421: (putdown f6-3f key3-0)
40.442: (move f6-3f f6-4f)
40.515: (unlock f5-3f f4-3f key2-1 shape2)
40.565: (putdown f4-2f key2-2)
40.579: (unlock f5-3f f4-3f key2-2 shape2)
40.590: (move f6-3f f5-3f)
40.744: (move f6-4f f6-5f)
40.749: (move f5-2f f4-2f)
40.754: (move f5-3f f5-2f)
40.853: (move f5-2f f5-1f)
40.853: (move f6-1f f5-1f)
40.992: (move f6-4f f5-4f)
40.993: (putdown f6-4f key2-2)
41.084: (move f6-3f f6-2f)
41.105: (move f6-3f f6-4f)
41.110: (move f4-2f f5-2f)
41.113: (move f4-2f f5-2f)
41.127: (putdown f4-2f key2-2)
41.137: (move f6-2f f6-1f)
41.140: (move f6-4f f6-5f)
41.148: (move f6-3f f6-2f)
41.165: (unlock f4-2f f4-3f key2-2 shape2)
41.165: (unlock f4-2f f3-2f key2-2 shape2)
41.197: (move f6-3f f6-2f)
41.204: (move f5-2f f5-3f)
41.204: (move f6-3f f6-4f)
41.205: (move f6-3f f5-3f)
41.219: (unlock f4-2f f3-2f key2-2 shape2)
41.233: (move f6-3f f6-4f)
41.240: (unlock f4-2f f4-3f key2-2 shape2)
41.263: (putdown f6-2f key1-1)
41.265: (unlock f5-3f f4-3f key2-2 shape2)
41.281: (move f6-3f f6-2f)
41.296: (move f5-3f f6-3f)
41.303: (pickup f5-2f key3-0)
41.333: (move f5-2f f5-1f)
41.333: (move f5-3f f5-2f)
41.368: (move f6-2f f5-2f)
41.397: (putdown f4-2f key2-2)
41.398: (putdown f6-3f key1-1)
41.440: (move f6-4f f6-5f)
41.460: (move f6-3f f6-2f)
41.467: (move f6-2f f6-1f)
41.483: (move f6-3f f6-2f)
41.533: (move f6-2f f6-1f)
41.541: (move f6-5f f6-6f)
41.571: (putdown f6-4f key2-2)
41.587: (move f6-2f f6-1f)
41.621: (move f7-5f f6-5f)
41.680: (move f6-3f f6-4f)
41.685: (move f6-3f f6-4f)
41.690: (move f6-3f f6-4f)
41.706: (move f6-3f f6-4f)
41.709: (move f5-1f f5-0f)
41.722: (move f5-2f f5-1f)
41.724: (move f6-3f f7-3f)
41.726: (putdown f5-2f key2-2)
41.740: (move f6-3f f6-4f)
41.749: (move f6-2f f5-2f)
41.808: (move f6-1f f5-1f)
41.810: (move f5-2f f5-1f)
41.817: (move f5-2f f5-1f)
41.864: (move f5-2f f6-2f)
41.964: (move f6-2f f6-1f)
41.972: (pickup-and-loose f5-3f key1-1 key2-2)
41.999: (move f5-3f f5-2f)
42.004: (move f6-2f f5-2f)
42.039: (move f6-4f f6-3f)
42.046: (move f5-0f f4-0f)
42.074: (move f6-2f f5-2f)
42.077: (move f5-3f f5-2f)
42.078: (move f6-2f f6-1f)
42.105: (move f6-2f f6-1f)
42.110: (move f6-2f f5-2f)
42.117: (move f6-4f f7-4f)
42.132: (pickup-and-loose f5-2f key1-1 key2-2)
42.142: (move f6-2f f6-1f)
42.158: (move f5-3f f5-2f)
42.158: (move f6-2f f5-2f)
42.222: (move f5-2f f5-1f)
42.223: (move f6-1f f5-1f)
42.225: (move f5-2f f5-3f)
42.247: (move f6-3f f5-3f)
42.248: (move f5-2f f5-3f)
42.262: (move f4-2f f3-2f)
42.264: (move f6-4f f6-3f)
42.319: (move f6-4f f6-3f)
42.334: (move f6-2f f5-2f)
42.336: (move f5-3f f5-2f)
42.339: (move f5-2f f5-3f)
42.370: (putdown f4-2f key2-2)
42.469: (move f5-2f f5-1f)
42.470: (move f6-1f f5-1f)
42.480: (move f5-3f f5-4f)
42.483: (putdown f5-3f key2-2)
42.485: (move f5-2f f6-2f)
42.494: (move f6-3f f6-2f)
42.498: (move f5-2f f5-1f)
42.499: (move f6-1f f5-1f)
42.520: (putdown f6-4f key1-1)
37.263: (move f4-2f f5-2f)
38.233: (move f5-3f f5-2f)
38.290: (unlock f4-2f f4-3f key2-2 shape2)
38.290: (unlock f4-2f f3-2f key2-2 shape2)
38.358: (move f6-6f f5-6f)
38.690: (move f6-4f f6-5f)
38.756: (move f5-2f f6-2f)
38.757: (unlock f4-2f f3-2f key2-2 shape2)
38.797: (pickup f5-3f key1-1)
38.835: (move f4-2f f5-2f)
38.858: (move f6-3f f6-4f)
38.866: (unlock f4-2f f3-2f key2-2 shape2)
38.867: (unlock f4-2f f4-3f key2-2 shape2)
38.913: (move f6-3f f6-4f)
39.000: (move f5-2f f4-2f)
39.000: (unlock f4-2f f4-3f key2-2 shape2)
39.001: (move f4-3f f4-2f)
39.099: (move f4-2f f5-2f)
39.125: (move f4-2f f5-2f)
39.138: (move f4-2f f5-2f)
39.187: (move f4-2f f3-2f)
39.362: (move f4-2f f5-2f)
39.366: (move f4-2f f5-2f)
39.367: (move f5-3f f5-2f)
39.413: (unlock f4-2f f3-2f key2-2 shape2)
39.428: (move f6-4f f6-5f)
39.437: (move f6-2f f5-2f)
39.438: (move f5-3f f5-2f)
39.451: (putdown f4-2f key2-2)
39.541: (move f6-5f f6-6f)
39.557: (move f5-3f f4-3f)
39.558: (move f4-2f f4-3f)
39.618: (move f6-2f f6-1f)
39.645: (putdown f4-2f key2-2)
39.647: (putdown f4-2f key2-2)
39.672: (move f6-4f f6-5f)
39.685: (unlock f4-2f f4-3f key2-2 shape2)
39.796: (move f6-3f f6-2f)
39.828: (unlock f6-3f f7-3f key1-1 shape1)
39.870: (move f6-3f f6-2f)
39.901: (putdown f4-2f key2-2)
39.968: (move f6-3f f5-3f)
39.990: (pickup f5-3f key1-1)
40.084: (move f6-3f f5-3f)
40.130: (pickup f5-3f key1-1)
40.133: (putdown f6-4f key2-2)
40.173: (move f5-4f f6-4f)
40.177: (move f6-3f f6-4f)
40.193: (move f5-2f f5-1f)
40.249: (putdown f6-4f key3-0)
40.274: (move f6-3f f6-4f)
40.274: (putdown f4-2f key2-2)
40.282: (move f4-2f f3-2f)
40.313: (move f6-4f f6-5f)
40.323: (move f5-2f f5-1f)
40.408: (move f4-2f f3-2f)
40.423: (move f6-4f f5-4f)
40.423: (move f5-3f f5-4f)
40.504: (move f6-3f f6-2f)
40.504: (move f5-2f f6-2f)
40.603: (move f4-2f f4-3f)
40.603: (move f6-5f f7-5f)
40.604: (move f5-3f f4-3f)
40.641: (move f4-2f f5-2f)
40.642: (move f5-3f f5-2f)
40.649: (move f6-4f f6-5f)
40.690: (move f4-2f f5-2f)
40.692: (putdown f4-2f key2-2)
40.778: (pickup f6-2f key3-0)
40.787: (move f5-2f f5-3f)
40.794: (putdown f4-2f key2-2)
40.874: (move f4-2f f4-3f)
40.963: (putdown f6-3f key1-1)
41.039: (putdown f6-3f key2-2)
41.063: (move f4-2f f5-2f)
41.064: (move f4-3f f3-3f)
41.066: (move f4-2f f5-2f)
41.067: (move f5-3f f5-4f)
41.067: (move f6-4f f5-4f)
41.077: (move f6-5f f6-6f)
41.080: (move f6-2f f7-2f)
41.092: (move f4-0f f3-0f)
41.095: (move f6-4f f5-4f)
41.114: (pickup f5-2f key3-0)
41.116: (move f4-2f f5-2f)
41.148: (move f6-2f f6-1f)
41.149: (move f6-4f f6-5f)
41.187: (move f6-4f f5-4f)
41.189: (unlock f4-2f f4-3f key2-2 shape2)
41.189: (unlock f4-2f f3-2f key2-2 shape2)
41.194: (putdown f6-2f key1-1)
41.199: (unlock f5-3f f4-3f key2-2 shape2)
41.213: (move f6-1f f5-1f)
41.216: (move f5-2f f5-1f)
41.222: (move f6-2f f6-1f)
41.224: (move f5-3f f5-2f)
41.227: (move f5-2f f6-2f)
41.288: (move f6-6f f5-6f)
41.296: (move f6-2f f6-3f)
41.318: (move f6-3f f6-2f)
41.340: (pickup-and-loose f5-2f key3-0 key1-1)
41.341: (move f5-2f f5-1f)
41.344: (pickup f5-2f key3-0)
41.376: (pickup f5-2f key3-0)
41.407: (pickup f5-2f key1-1)
41.511: (putdown f4-2f key2-2)
41.571: (move f5-2f f5-1f)
41.604: (move f5-3f f6-3f)
41.634: (pickup-and-loose f5-3f key1-1 key2-2)
41.654: (move f6-3f f6-4f)
41.655: (unlock f5-1f f4-1f key3-0 shape3)
41.686: (putdown f4-2f key2-2)
41.686: (move f5-2f f5-1f)
41.701: (move f6-4f f6-5f)
41.713: (pickup f5-3f key1-1)
41.717: (move f5-2f f6-2f)
41.724: (move f5-2f f6-2f)
41.731: (move f5-2f f5-3f)
41.733: (pickup f5-3f key1-1)
41.769: (move f6-4f f6-3f)
37.249: (move f4-2f f5-2f)
37.274: (move f4-2f f5-2f)
37.392: (move f5-2f f5-1f)
37.566: (move f6-5f f6-6f)
37.645: (move f4-2f f5-2f)
37.763: (pickup f5-2f key3-0)
37.988: (move f5-3f f5-2f)
38.163: (move f5-2f f5-1f)
38.288: (unlock f4-2f f4-3f key2-2 shape2)
38.289: (unlock f4-2f f3-2f key2-2 shape2)
38.302: (move f5-2f f5-1f)
38.336: (move f6-6f f5-6f)
38.475: (move f3-0f f2-0f)
38.693: (move f6-4f f6-5f)
38.726: (move f6-4f f6-5f)
38.840: (move f4-2f f3-2f)
38.848: (move f5-2f f6-2f)
38.896: (move f6-2f f7-2f)
38.897: (unlock f4-2f f4-3f key2-2 shape2)
38.897: (unlock f4-2f f3-2f key2-2 shape2)
38.935: (move f5-2f f6-2f)
38.938: (move f5-2f f4-2f)
38.946: (move f4-2f f5-2f)
38.971: (move f4-2f f5-2f)
38.972: (move f6-5f f7-5f)
38.982: (move f4-2f f4-3f)
38.999: (move f5-2f f6-2f)
39.011: (move f5-3f f6-3f)
39.013: (move f4-2f f5-2f)
39.013: (move f6-2f f6-3f)
39.026: (move f5-1f f6-1f)
39.029: (move f6-2f f6-1f)
39.058: (move f5-2f f5-3f)
39.059: (putdown f4-2f key2-2)
39.074: (move f5-2f f6-2f)
39.078: (move f4-2f f5-2f)
39.083: (pickup f5-2f key1-1)
39.095: (move f5-2f f6-2f)
39.099: (move f4-2f f5-2f)
39.120: (move f3-2f f2-2f)
39.127: (move f4-2f f5-2f)
39.156: (move f4-2f f3-2f)
39.159: (unlock f3-2f f3-1f key2-2 shape2)
39.186: (move f4-2f f3-2f)
39.190: (move f4-2f f3-2f)
39.213: (move f4-2f f4-3f)
39.214: (putdown f4-2f key2-2)
39.216: (move f6-5f f6-6f)
39.279: (move f5-3f f5-2f)
39.281: (move f4-2f f5-2f)
39.282: (move f4-2f f5-2f)
39.285: (move f5-3f f5-2f)
39.291: (move f5-2f f5-3f)
39.365: (move f4-2f f5-2f)
39.452: (pickup f6-2f key2-2)
39.485: (move f6-4f f6-5f)
39.498: (putdown f4-2f key2-2)
39.536: (move f5-3f f5-2f)
39.537: (move f6-2f f5-2f)
39.550: (move f6-6f f5-6f)
39.563: (move f4-2f f4-3f)
39.604: (move f6-2f f6-1f)
39.620: (putdown f4-2f key2-2)
39.623: (move f6-5f f7-5f)
39.633: (move f3-2f f2-2f)
39.670: (move f6-2f f6-1f)
39.724: (move f5-3f f5-2f)
39.724: (move f6-2f f5-2f)
39.732: (move f6-4f f6-5f)
39.739: (move f6-2f f6-3f)
39.790: (move f5-3f f6-3f)
39.913: (putdown f4-2f key2-2)
40.079: (move f6-3f f5-3f)
