/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.916: (move f3-4f f3-5f)
27.980: (move f1-3f f2-3f)
27.981: (move f2-4f f2-3f)
27.983: (move f1-5f f0-5f)
27.989: (move f1-4f f0-4f)
27.999: (move f4-2f f4-1f)
28.020: (move f3-4f f3-3f)
28.024: (move f5-3f f6-3f)
28.066: (move f3-4f f3-3f)
28.074: (move f2-5f f3-5f)
28.075: (move f3-4f f3-5f)
23.328: (move f1-3f f1-4f)
23.364: (move f1-3f f1-4f)
24.737: (move f2-5f f1-5f)
24.737: (move f1-4f f1-5f)
24.756: (move f2-5f f1-5f)
24.757: (move f1-4f f1-5f)
25.512: (move f1-3f f2-3f)
25.536: (pickup-and-loose f1-4f key0-1 key2-3)
25.572: (move f1-3f f2-3f)
25.572: (pickup-and-loose f1-4f key0-1 key2-3)
25.684: (move f1-3f f0-3f)
25.697: (move f1-3f f0-3f)
25.780: (pickup-and-loose f1-4f key0-0 key2-3)
25.807: (pickup-and-loose f1-4f key0-0 key2-3)
25.923: (move f5-4f f6-4f)
25.926: (move f5-4f f6-4f)
25.960: (move f5-4f f6-4f)
26.069: (move f1-4f f0-4f)
26.084: (move f1-4f f0-4f)
26.187: (move f4-3f f4-4f)
26.187: (move f3-4f f4-4f)
26.210: (move f4-3f f5-3f)
26.215: (move f2-5f f2-6f)
26.216: (move f3-6f f2-6f)
26.231: (move f3-4f f3-5f)
26.231: (move f2-5f f3-5f)
26.235: (move f3-6f f2-6f)
26.238: (move f2-5f f2-6f)
26.239: (move f5-4f f6-4f)
26.242: (move f6-3f f6-4f)
26.282: (putdown f1-4f key2-3)
26.316: (putdown f1-4f key2-3)
26.326: (move f4-5f f5-5f)
26.326: (move f5-4f f5-5f)
26.339: (move f4-3f f4-2f)
26.341: (move f3-2f f4-2f)
26.410: (move f5-4f f6-4f)
26.413: (move f6-3f f6-4f)
26.416: (move f4-5f f5-5f)
26.416: (move f5-4f f5-5f)
26.464: (move f6-3f f7-3f)
26.483: (move f7-4f f7-3f)
26.496: (move f6-5f f7-5f)
26.499: (move f7-4f f7-5f)
26.503: (move f7-4f f7-3f)
26.586: (move f6-5f f7-5f)
26.587: (move f7-4f f7-5f)
26.590: (move f1-6f f2-6f)
26.591: (move f2-5f f2-6f)
26.680: (move f6-3f f7-3f)
26.746: (move f4-5f f4-6f)
26.746: (move f3-6f f4-6f)
26.773: (move f4-5f f5-5f)
26.773: (move f5-4f f5-5f)
26.793: (move f3-6f f4-6f)
26.793: (move f4-5f f4-6f)
26.864: (move f5-4f f5-5f)
26.866: (move f4-5f f5-5f)
26.943: (move f3-6f f4-6f)
26.945: (move f4-5f f4-6f)
27.035: (move f1-6f f0-6f)
27.035: (move f0-5f f0-6f)
27.072: (move f1-3f f1-2f)
27.086: (move f4-5f f5-5f)
27.086: (move f5-4f f5-5f)
27.086: (move f1-3f f1-2f)
27.095: (move f2-4f f3-4f)
27.194: (move f3-6f f4-6f)
27.194: (move f4-5f f4-6f)
27.228: (unlock f4-1f f4-0f key2-3 shape2)
27.232: (move f1-6f f1-7f)
27.260: (unlock f4-1f f4-0f key2-3 shape2)
27.293: (move f2-4f f2-5f)
27.294: (move f1-5f f2-5f)
27.335: (unlock f4-1f f4-0f key2-3 shape2)
27.378: (move f3-6f f4-6f)
27.379: (move f4-5f f4-6f)
27.389: (move f6-5f f6-6f)
27.433: (unlock f4-1f f4-0f key2-3 shape2)
27.445: (pickup-and-loose f1-4f key2-0 key2-3)
27.446: (move f6-5f f6-6f)
27.480: (pickup-and-loose f1-4f key2-0 key2-3)
27.517: (move f1-7f f2-7f)
27.518: (move f2-4f f3-4f)
27.535: (move f1-5f f1-6f)
27.589: (move f1-7f f0-7f)
27.590: (move f0-6f f0-7f)
27.609: (move f1-7f f2-7f)
27.658: (move f1-3f f1-2f)
27.692: (move f0-6f f0-7f)
27.693: (move f1-7f f0-7f)
27.702: (move f2-4f f2-5f)
27.702: (move f1-5f f2-5f)
27.814: (move f3-3f f2-3f)
27.829: (move f0-5f f0-4f)
27.942: (move f3-3f f2-3f)
27.957: (move f1-5f f1-6f)
28.032: (move f0-4f f0-5f)
28.033: (move f1-5f f0-5f)
28.062: (move f1-2f f0-2f)
28.078: (move f6-3f f6-2f)
28.078: (move f1-2f f0-2f)
28.081: (move f6-3f f6-2f)
28.131: (move f3-5f f4-5f)
28.139: (move f2-4f f2-3f)
28.139: (move f1-3f f2-3f)
28.151: (move f4-1f f5-1f)
28.166: (move f1-2f f1-1f)
28.169: (move f4-1f f5-1f)
28.173: (move f3-4f f3-3f)
28.188: (move f1-2f f1-1f)
28.198: (move f3-4f f3-3f)
28.203: (move f2-3f f3-3f)
28.244: (move f4-1f f5-1f)
28.277: (move f1-3f f0-3f)
28.283: (move f0-4f f0-3f)
28.322: (move f3-5f f4-5f)
28.324: (move f4-4f f4-5f)
28.324: (move f3-5f f4-5f)
28.358: (move f4-1f f5-1f)
24.828: (move f2-6f f1-6f)
24.828: (move f1-5f f1-6f)
24.842: (move f2-6f f1-6f)
24.842: (move f1-5f f1-6f)
24.880: (move f1-4f f2-4f)
24.880: (move f2-3f f2-4f)
24.895: (move f1-4f f1-5f)
24.914: (move f1-4f f1-5f)
24.931: (move f2-3f f2-4f)
24.932: (move f1-4f f2-4f)
25.431: (move f0-4f f0-5f)
25.432: (move f1-5f f0-5f)
25.445: (move f0-4f f0-5f)
25.447: (move f1-5f f0-5f)
25.539: (pickup-and-loose f1-4f key0-1 key2-3)
25.575: (pickup-and-loose f1-4f key0-1 key2-3)
25.616: (unlock f0-4f f0-3f key2-3 shape2)
25.617: (move f1-4f f0-4f)
25.617: (move f0-3f f0-4f)
25.632: (move f0-3f f0-4f)
25.633: (move f1-4f f0-4f)
25.633: (unlock f0-4f f0-3f key2-3 shape2)
25.743: (move f5-5f f6-5f)
25.744: (move f6-4f f6-5f)
25.749: (move f2-3f f3-3f)
25.786: (pickup-and-loose f1-4f key0-0 key2-3)
25.813: (pickup-and-loose f1-4f key0-0 key2-3)
25.823: (move f4-4f f5-4f)
25.824: (move f5-3f f5-4f)
25.865: (move f2-3f f3-3f)
25.963: (move f6-4f f6-5f)
25.964: (move f5-5f f6-5f)
26.023: (move f6-4f f6-5f)
26.023: (move f5-5f f6-5f)
26.144: (move f4-4f f4-5f)
26.146: (move f3-5f f4-5f)
26.153: (move f5-5f f6-5f)
26.156: (move f6-4f f6-5f)
26.188: (move f4-1f f4-2f)
26.255: (move f6-4f f7-4f)
26.257: (move f6-4f f7-4f)
26.286: (move f4-1f f4-2f)
26.286: (move f5-5f f6-5f)
26.289: (putdown f1-4f key2-3)
26.290: (move f6-4f f6-5f)
26.295: (move f4-1f f4-2f)
26.323: (putdown f1-4f key2-3)
26.416: (move f4-1f f4-2f)
26.485: (move f7-3f f7-4f)
26.485: (move f6-4f f7-4f)
26.498: (move f7-3f f7-4f)
26.498: (move f6-4f f7-4f)
26.774: (move f6-4f f7-4f)
26.823: (move f3-5f f3-6f)
26.826: (move f2-6f f3-6f)
26.833: (move f6-6f f7-6f)
26.837: (move f7-5f f7-6f)
26.843: (move f7-5f f7-6f)
26.844: (move f6-6f f7-6f)
27.028: (move f1-4f f1-5f)
27.035: (move f1-4f f2-4f)
27.049: (move f1-4f f1-5f)
27.083: (move f1-4f f2-4f)
27.359: (move f4-2f f4-1f)
27.364: (move f1-2f f0-2f)
27.365: (move f0-3f f0-2f)
27.367: (move f2-6f f2-7f)
27.372: (unlock f0-2f f0-3f key2-3 shape2)
27.374: (move f5-1f f6-1f)
27.375: (move f5-1f f6-1f)
27.386: (move f1-2f f0-2f)
27.386: (move f0-3f f0-2f)
27.386: (move f2-6f f2-7f)
27.391: (unlock f0-2f f0-3f key2-3 shape2)
27.396: (move f5-1f f6-1f)
27.411: (move f1-4f f1-3f)
27.412: (move f4-1f f4-0f)
27.436: (move f1-4f f1-3f)
27.436: (move f4-1f f4-0f)
27.503: (move f1-4f f2-4f)
27.508: (move f1-4f f1-5f)
27.521: (move f1-4f f1-5f)
27.533: (move f4-1f f4-0f)
27.535: (pickup-and-loose f1-4f key2-0 key2-3)
27.544: (move f1-4f f2-4f)
27.570: (move f5-1f f6-1f)
27.570: (pickup-and-loose f1-4f key2-0 key2-3)
27.571: (move f6-2f f6-1f)
27.575: (move f6-2f f6-1f)
27.597: (move f5-1f f5-0f)
27.612: (move f5-1f f5-0f)
27.630: (move f4-1f f4-0f)
27.715: (move f5-1f f5-0f)
27.719: (move f1-7f f2-7f)
27.726: (move f2-6f f2-7f)
27.781: (move f5-1f f5-0f)
27.794: (move f1-7f f0-7f)
27.799: (move f0-6f f0-7f)
27.921: (move f1-4f f1-3f)
27.934: (move f1-4f f1-3f)
28.106: (move f3-3f f2-3f)
28.119: (move f0-4f f0-3f)
28.126: (putdown f6-2f key2-3)
28.128: (putdown f6-2f key2-3)
28.174: (move f4-5f f4-4f)
28.178: (move f4-6f f4-7f)
28.189: (move f6-2f f5-2f)
28.189: (move f5-1f f5-2f)
28.198: (move f4-6f f4-7f)
28.206: (move f5-3f f6-3f)
28.252: (move f7-3f f7-2f)
28.270: (move f7-3f f7-2f)
28.283: (move f4-1f f5-1f)
28.296: (move f2-3f f3-3f)
28.297: (move f4-1f f5-1f)
28.299: (move f6-2f f5-2f)
28.304: (move f3-4f f3-3f)
28.305: (move f1-4f f0-4f)
28.312: (move f4-6f f4-7f)
28.322: (move f1-4f f0-4f)
24.649: (move f2-4f f3-4f)
24.650: (move f3-3f f3-4f)
24.795: (move f2-4f f2-5f)
24.795: (move f1-5f f2-5f)
24.813: (move f1-5f f2-5f)
24.813: (move f2-4f f2-5f)
25.027: (move f1-5f f1-6f)
25.041: (move f1-5f f1-6f)
25.090: (move f3-3f f3-4f)
25.091: (move f2-4f f3-4f)
25.529: (move f0-4f f0-5f)
25.530: (move f1-5f f0-5f)
25.544: (move f0-4f f0-5f)
25.544: (move f1-5f f0-5f)
26.220: (move f5-4f f6-4f)
26.229: (move f6-3f f6-4f)
26.375: (move f7-4f f7-3f)
26.398: (move f4-2f f4-3f)
26.475: (move f7-4f f7-3f)
26.488: (move f6-5f f7-5f)
26.489: (move f7-4f f7-5f)
26.497: (move f7-4f f7-3f)
26.579: (move f6-5f f7-5f)
26.579: (move f7-4f f7-5f)
26.642: (move f6-5f f7-5f)
26.642: (move f7-4f f7-5f)
26.686: (move f1-6f f0-6f)
26.686: (move f0-5f f0-6f)
26.691: (move f7-4f f7-5f)
26.692: (move f6-5f f7-5f)
26.707: (move f1-6f f0-6f)
26.708: (move f0-5f f0-6f)
26.759: (move f7-4f f7-5f)
26.760: (move f6-5f f7-5f)
26.779: (move f4-2f f4-3f)
26.780: (move f3-3f f4-3f)
26.829: (move f2-4f f3-4f)
26.840: (move f6-3f f7-3f)
26.884: (move f2-7f f1-7f)
26.884: (move f4-2f f4-3f)
26.885: (move f1-6f f1-7f)
26.902: (move f2-7f f1-7f)
26.907: (move f1-6f f1-7f)
26.984: (move f2-4f f2-5f)
26.984: (move f1-5f f2-5f)
26.991: (move f4-5f f5-5f)
26.993: (move f5-4f f5-5f)
27.004: (move f4-0f f5-0f)
27.006: (move f1-5f f2-5f)
27.006: (move f2-4f f2-5f)
27.008: (unlock f5-0f f4-0f key2-3 shape2)
27.011: (move f5-1f f5-0f)
27.023: (move f4-0f f5-0f)
27.024: (move f5-1f f5-0f)
27.024: (unlock f5-0f f4-0f key2-3 shape2)
27.029: (move f1-4f f1-3f)
27.052: (move f1-4f f1-3f)
27.111: (move f1-4f f1-5f)
27.115: (move f4-0f f5-0f)
27.117: (move f1-4f f2-4f)
27.124: (unlock f5-0f f4-0f key2-3 shape2)
27.131: (move f3-3f f4-3f)
27.131: (move f1-4f f1-5f)
27.134: (move f4-2f f4-3f)
27.165: (move f1-4f f2-4f)
27.206: (move f4-0f f5-0f)
27.209: (unlock f5-0f f4-0f key2-3 shape2)
27.223: (move f1-5f f1-6f)
27.240: (move f1-5f f1-6f)
27.264: (move f2-4f f3-4f)
27.286: (move f2-4f f3-4f)
27.379: (move f6-5f f6-6f)
27.403: (move f1-5f f2-5f)
27.403: (move f2-4f f2-5f)
27.411: (move f2-4f f2-5f)
27.412: (move f1-5f f2-5f)
27.432: (move f4-5f f4-6f)
27.433: (move f3-6f f4-6f)
27.438: (move f6-5f f6-6f)
27.441: (move f1-3f f1-2f)
27.457: (move f1-3f f1-2f)
27.497: (move f6-5f f6-6f)
27.528: (move f1-4f f1-3f)
27.544: (move f1-4f f1-3f)
27.548: (move f5-1f f6-1f)
27.554: (move f4-1f f4-0f)
27.565: (move f5-1f f6-1f)
27.569: (move f6-5f f6-6f)
27.584: (move f1-4f f2-4f)
27.586: (move f1-4f f1-5f)
27.597: (move f1-4f f1-5f)
27.601: (move f2-3f f1-3f)
27.624: (move f1-4f f2-4f)
27.642: (move f1-5f f1-6f)
27.652: (move f6-5f f6-6f)
27.656: (move f1-5f f1-6f)
27.700: (move f4-2f f3-2f)
27.701: (move f3-3f f3-2f)
27.704: (move f2-4f f3-4f)
27.758: (move f3-3f f3-2f)
27.761: (move f4-2f f3-2f)
27.791: (move f0-4f f0-5f)
27.797: (move f1-5f f0-5f)
27.802: (move f0-4f f0-5f)
27.803: (move f1-4f f0-4f)
27.809: (move f1-5f f0-5f)
27.818: (move f1-4f f0-4f)
27.828: (move f4-2f f3-2f)
27.903: (move f6-1f f6-2f)
27.905: (move f4-2f f3-2f)
27.905: (move f2-4f f2-3f)
27.912: (move f1-3f f2-3f)
27.913: (move f6-1f f6-2f)
27.926: (move f7-2f f6-2f)
27.932: (move f7-2f f6-2f)
27.961: (move f1-3f f2-3f)
27.964: (move f2-4f f2-3f)
27.973: (move f6-1f f6-2f)
28.137: (move f7-6f f7-7f)
28.159: (move f7-6f f7-7f)
25.647: (move f3-4f f3-5f)
25.647: (move f2-5f f3-5f)
25.686: (move f3-4f f4-4f)
25.688: (move f4-3f f4-4f)
25.692: (move f2-5f f3-5f)
25.692: (move f3-4f f3-5f)
25.887: (move f4-3f f3-3f)
25.900: (move f3-2f f3-3f)
25.931: (move f4-3f f3-3f)
25.934: (move f3-2f f3-3f)
25.967: (move f3-4f f4-4f)
25.968: (move f4-3f f4-4f)
26.084: (move f5-5f f6-5f)
26.085: (move f6-4f f6-5f)
26.154: (move f4-3f f4-4f)
26.210: (move f4-3f f4-4f)
26.421: (move f1-6f f2-6f)
26.421: (move f2-5f f2-6f)
26.444: (move f1-6f f2-6f)
26.444: (move f2-5f f2-6f)
26.504: (move f4-3f f5-3f)
26.564: (move f7-3f f7-4f)
26.566: (move f6-4f f7-4f)
26.826: (move f6-6f f7-6f)
26.831: (move f7-5f f7-6f)
26.834: (move f6-6f f7-6f)
26.835: (move f7-5f f7-6f)
26.894: (move f0-5f f0-6f)
26.895: (move f1-6f f0-6f)
26.916: (move f1-6f f0-6f)
26.917: (move f0-5f f0-6f)
26.946: (move f2-4f f3-4f)
26.971: (move f6-6f f7-6f)
26.973: (move f7-5f f7-6f)
27.028: (move f7-5f f7-6f)
27.030: (move f6-6f f7-6f)
27.093: (move f1-6f f1-7f)
27.102: (move f1-5f f2-5f)
27.102: (move f2-4f f2-5f)
27.114: (move f1-6f f1-7f)
27.114: (move f7-5f f7-6f)
27.121: (move f6-6f f7-6f)
27.124: (move f2-4f f2-5f)
27.124: (move f1-5f f2-5f)
27.125: (move f4-0f f5-0f)
27.342: (move f1-5f f1-6f)
27.346: (move f6-2f f6-1f)
27.359: (move f1-5f f1-6f)
27.364: (move f6-2f f6-1f)
27.383: (move f2-4f f3-4f)
27.404: (move f2-4f f3-4f)
27.450: (move f1-7f f0-7f)
27.451: (move f0-6f f0-7f)
27.467: (move f1-3f f1-2f)
27.470: (move f0-6f f0-7f)
27.471: (move f1-7f f0-7f)
27.481: (move f1-3f f1-2f)
27.524: (move f1-5f f2-5f)
27.524: (move f2-4f f2-5f)
27.532: (move f1-5f f2-5f)
27.532: (move f2-4f f2-5f)
27.629: (move f1-3f f1-2f)
27.761: (move f1-5f f1-6f)
27.776: (move f1-5f f1-6f)
27.818: (move f2-4f f3-4f)
27.841: (move f0-4f f0-5f)
27.848: (move f1-5f f0-5f)
27.856: (move f0-4f f0-5f)
27.859: (move f1-5f f0-5f)
27.862: (putdown f6-2f key2-3)
27.871: (move f2-5f f3-5f)
27.872: (putdown f6-2f key2-3)
27.874: (move f3-4f f3-5f)
27.876: (putdown f6-2f key2-3)
27.882: (putdown f6-2f key2-3)
27.883: (putdown f6-2f key2-3)
27.889: (move f3-4f f4-4f)
27.916: (move f3-4f f3-5f)
27.917: (move f2-5f f3-5f)
27.939: (move f1-3f f2-3f)
27.940: (move f2-4f f2-3f)
27.997: (move f2-4f f2-3f)
27.997: (move f1-3f f2-3f)
28.017: (move f3-4f f3-3f)
28.022: (move f2-3f f3-3f)
28.091: (move f0-4f f0-3f)
28.093: (move f1-3f f0-3f)
28.103: (move f1-3f f0-3f)
28.106: (move f0-4f f0-3f)
28.128: (move f3-4f f3-3f)
28.130: (move f6-1f f6-2f)
28.130: (move f2-3f f3-3f)
28.139: (move f6-1f f6-2f)
28.161: (move f3-4f f4-4f)
28.239: (move f1-3f f2-3f)
28.239: (move f6-2f f7-2f)
28.239: (move f7-3f f7-2f)
28.243: (move f2-4f f2-3f)
28.254: (move f1-5f f0-5f)
28.262: (move f7-3f f7-2f)
28.262: (move f6-2f f7-2f)
28.262: (move f1-5f f0-5f)
28.273: (move f3-4f f3-5f)
28.280: (move f2-4f f2-3f)
28.288: (move f2-5f f3-5f)
28.289: (move f1-3f f2-3f)
28.301: (move f1-2f f1-1f)
28.318: (move f6-2f f7-2f)
28.322: (move f1-2f f1-1f)
28.322: (move f3-4f f4-4f)
28.323: (move f7-3f f7-2f)
28.343: (move f2-5f f3-5f)
28.344: (move f3-4f f3-5f)
28.373: (move f5-0f f5-1f)
28.375: (move f1-3f f0-3f)
28.382: (move f1-3f f0-3f)
28.426: (move f6-2f f6-3f)
28.433: (move f7-3f f6-3f)
28.437: (move f3-4f f3-3f)
28.443: (move f6-2f f6-3f)
24.763: (move f4-4f f3-4f)
24.763: (move f3-3f f3-4f)
24.857: (move f4-4f f3-4f)
24.858: (move f3-3f f3-4f)
25.638: (move f3-3f f2-3f)
25.730: (move f3-3f f2-3f)
25.898: (move f4-4f f4-5f)
26.100: (move f3-5f f4-5f)
26.100: (move f4-4f f4-5f)
26.105: (move f3-5f f4-5f)
26.105: (move f4-4f f4-5f)
26.138: (move f5-3f f5-4f)
26.141: (move f4-4f f5-4f)
26.163: (move f4-4f f4-5f)
26.630: (move f2-6f f3-6f)
26.631: (move f3-5f f3-6f)
26.654: (move f2-6f f3-6f)
26.655: (move f3-5f f3-6f)
26.829: (move f6-5f f7-5f)
26.830: (move f7-4f f7-5f)
26.884: (move f4-4f f5-4f)
26.890: (move f4-4f f5-4f)
27.017: (move f4-4f f5-4f)
27.454: (unlock f1-1f f0-1f key0-1 shape0)
27.476: (unlock f1-1f f0-1f key0-1 shape0)
27.554: (move f5-1f f6-1f)
27.575: (move f2-6f f2-7f)
27.576: (move f1-7f f2-7f)
27.593: (move f2-6f f2-7f)
27.594: (move f1-7f f2-7f)
27.660: (move f1-7f f0-7f)
27.661: (move f0-6f f0-7f)
27.681: (move f0-6f f0-7f)
27.681: (move f1-7f f0-7f)
27.712: (move f6-5f f6-6f)
27.837: (unlock f1-1f f2-1f key0-1 shape0)
27.860: (unlock f1-1f f2-1f key0-1 shape0)
27.988: (putdown f6-2f key2-3)
27.996: (putdown f6-2f key2-3)
27.997: (move f2-5f f3-5f)
27.998: (move f3-4f f3-5f)
28.017: (move f3-4f f4-4f)
28.041: (move f3-4f f3-5f)
28.041: (move f2-5f f3-5f)
28.070: (move f6-1f f5-1f)
28.087: (move f6-1f f5-1f)
28.124: (move f7-6f f7-7f)
28.147: (move f7-6f f7-7f)
28.149: (move f3-4f f3-3f)
28.151: (move f2-3f f3-3f)
28.212: (move f3-3f f2-3f)
28.240: (move f7-6f f7-7f)
28.248: (move f5-3f f6-3f)
28.251: (move f0-5f f0-4f)
28.251: (move f0-3f f0-4f)
28.254: (move f0-5f f0-4f)
28.255: (move f0-3f f0-4f)
28.256: (move f2-3f f3-3f)
28.261: (move f3-4f f3-3f)
28.288: (move f3-4f f4-4f)
28.319: (move f3-5f f4-5f)
28.319: (move f4-4f f4-5f)
28.325: (move f4-4f f4-5f)
28.326: (move f3-5f f4-5f)
28.337: (move f7-6f f7-7f)
28.347: (putdown f1-1f key0-1)
28.363: (putdown f1-1f key0-1)
28.372: (move f6-1f f7-1f)
28.373: (move f7-2f f7-1f)
28.388: (move f7-2f f7-1f)
28.395: (move f6-1f f7-1f)
28.410: (move f3-4f f3-5f)
28.410: (move f2-5f f3-5f)
28.413: (move f5-3f f5-2f)
28.421: (move f7-6f f7-7f)
28.426: (move f1-2f f1-1f)
28.436: (move f5-0f f5-1f)
28.444: (move f1-2f f1-1f)
28.444: (move f3-4f f4-4f)
28.453: (move f7-2f f7-1f)
28.463: (move f6-2f f7-2f)
28.465: (move f1-2f f1-1f)
28.466: (move f2-5f f3-5f)
28.467: (move f3-4f f3-5f)
28.483: (move f6-2f f7-2f)
28.491: (move f6-1f f6-0f)
28.515: (move f6-1f f6-0f)
28.563: (move f3-4f f3-3f)
28.567: (move f2-3f f3-3f)
28.649: (move f6-2f f6-3f)
28.658: (pickup-and-loose f2-6f key3-3 key2-3)
28.666: (move f2-3f f3-3f)
28.671: (move f3-4f f3-3f)
28.672: (move f6-2f f6-3f)
28.684: (pickup-and-loose f2-6f key3-3 key2-3)
28.707: (move f3-4f f4-4f)
28.764: (move f2-5f f2-6f)
28.765: (move f1-6f f2-6f)
28.788: (move f1-6f f2-6f)
28.790: (move f2-5f f2-6f)
28.821: (move f3-5f f4-5f)
28.821: (move f4-4f f4-5f)
28.823: (move f6-2f f5-2f)
28.833: (move f5-0f f6-0f)
28.833: (move f3-5f f4-5f)
28.841: (move f6-2f f5-2f)
28.863: (move f3-5f f3-6f)
28.890: (move f3-5f f3-6f)
28.899: (move f5-1f f5-2f)
29.041: (move f4-4f f4-3f)
29.042: (move f3-3f f4-3f)
29.078: (move f6-2f f6-3f)
29.085: (move f6-2f f6-3f)
29.091: (move f6-2f f6-3f)
29.094: (move f4-4f f5-4f)
29.097: (move f4-4f f5-4f)
29.098: (move f6-2f f6-3f)
29.101: (putdown f6-1f key2-3)
29.118: (putdown f6-1f key2-3)
29.145: (move f6-2f f7-2f)
25.020: (move f2-3f f2-4f)
25.020: (move f3-4f f2-4f)
25.068: (move f2-3f f1-3f)
25.096: (move f3-4f f2-4f)
25.096: (move f2-3f f2-4f)
25.166: (move f2-3f f1-3f)
25.747: (move f1-1f f1-2f)
25.758: (move f1-1f f1-2f)
25.798: (move f3-4f f3-5f)
25.799: (move f4-5f f3-5f)
26.135: (move f5-4f f6-4f)
26.141: (move f5-4f f6-4f)
26.147: (move f6-3f f6-4f)
26.176: (move f5-4f f6-4f)
26.187: (move f6-3f f6-4f)
26.211: (move f4-5f f3-5f)
26.212: (move f3-4f f3-5f)
26.540: (move f5-4f f5-5f)
26.541: (move f4-5f f5-5f)
26.623: (move f5-4f f6-4f)
26.629: (move f5-4f f5-5f)
26.630: (move f6-3f f6-4f)
26.631: (move f4-5f f5-5f)
26.700: (move f7-2f f7-3f)
26.702: (move f6-3f f7-3f)
26.721: (move f7-2f f7-3f)
26.724: (move f6-3f f7-3f)
26.899: (move f6-3f f7-3f)
26.964: (move f3-6f f4-6f)
26.965: (move f4-5f f4-6f)
26.987: (move f5-4f f5-5f)
26.988: (move f4-5f f5-5f)
27.012: (move f3-6f f4-6f)
27.013: (move f4-5f f4-6f)
27.044: (unlock f1-1f f0-1f key0-1 shape0)
27.044: (unlock f1-1f f2-1f key0-1 shape0)
27.067: (unlock f1-1f f2-1f key0-1 shape0)
27.067: (unlock f1-1f f0-1f key0-1 shape0)
27.077: (move f5-4f f5-5f)
27.078: (move f4-5f f5-5f)
27.136: (move f1-1f f1-2f)
27.152: (move f1-1f f1-2f)
27.162: (move f4-5f f4-6f)
27.179: (move f6-6f f7-6f)
27.183: (move f7-5f f7-6f)
27.213: (move f6-0f f7-0f)
27.221: (move f7-1f f7-0f)
27.222: (move f7-1f f7-0f)
27.239: (move f6-0f f7-0f)
27.244: (move f7-1f f7-0f)
27.246: (move f7-1f f7-0f)
27.330: (move f7-1f f7-0f)
27.357: (putdown f1-1f key0-1)
27.362: (move f1-1f f1-2f)
27.375: (move f1-1f f1-2f)
27.379: (putdown f1-1f key0-1)
27.412: (move f4-5f f4-6f)
27.518: (unlock f1-1f f0-1f key0-1 shape0)
27.542: (unlock f1-1f f0-1f key0-1 shape0)
27.569: (move f6-0f f7-0f)
27.616: (unlock f1-1f f0-1f key0-1 shape0)
27.683: (move f6-0f f6-1f)
27.688: (move f5-1f f6-1f)
27.872: (putdown f1-1f key0-1)
27.893: (putdown f1-1f key0-1)
27.953: (unlock f1-1f f2-1f key0-1 shape0)
27.973: (unlock f1-1f f2-1f key0-1 shape0)
28.003: (unlock f1-1f f2-1f key0-1 shape0)
28.189: (move f6-1f f6-2f)
28.191: (move f5-2f f6-2f)
28.239: (move f1-1f f2-1f)
28.259: (move f1-1f f2-1f)
28.283: (move f5-4f f6-4f)
28.308: (move f6-3f f6-2f)
28.311: (move f5-2f f6-2f)
28.325: (move f5-4f f6-4f)
28.345: (move f5-1f f5-2f)
28.383: (unlock f3-6f f3-7f key0-1 shape0)
28.409: (unlock f3-6f f3-7f key0-1 shape0)
28.418: (move f4-5f f4-6f)
28.440: (move f3-5f f4-5f)
28.442: (move f4-4f f4-5f)
28.447: (move f4-4f f4-5f)
28.447: (move f3-5f f4-5f)
28.452: (move f4-3f f4-2f)
28.454: (putdown f1-1f key0-1)
28.472: (move f4-5f f4-6f)
28.475: (putdown f1-1f key0-1)
28.479: (putdown f1-1f key0-1)
28.491: (move f2-6f f2-5f)
28.502: (move f2-6f f2-5f)
28.504: (move f5-2f f5-1f)
28.542: (unlock f5-4f f5-3f key0-1 shape0)
28.550: (unlock f5-4f f5-3f key0-1 shape0)
28.578: (move f7-2f f7-1f)
28.582: (move f4-5f f4-4f)
28.597: (move f7-2f f7-1f)
28.605: (move f5-1f f5-2f)
28.628: (move f5-1f f5-2f)
28.640: (move f3-6f f2-6f)
28.649: (unlock f4-3f f5-3f key0-1 shape0)
28.655: (move f1-1f f0-1f)
28.661: (move f3-6f f2-6f)
28.664: (move f6-1f f7-1f)
28.677: (move f1-1f f0-1f)
28.734: (move f4-5f f5-5f)
28.735: (move f5-4f f5-5f)
28.766: (move f2-6f f1-6f)
28.786: (move f6-1f f6-0f)
28.787: (move f2-6f f1-6f)
28.815: (move f5-4f f5-5f)
28.817: (move f4-5f f5-5f)
28.949: (move f3-5f f4-5f)
28.951: (move f4-4f f4-5f)
28.957: (move f4-4f f4-5f)
28.961: (move f3-5f f4-5f)
28.987: (move f2-6f f3-6f)
28.988: (move f3-5f f3-6f)
29.009: (move f2-6f f3-6f)
29.011: (move f3-5f f3-6f)
23.448: (move f1-3f f1-4f)
23.448: (move f2-4f f1-4f)
23.543: (move f1-3f f1-4f)
23.543: (move f2-4f f1-4f)
24.903: (move f3-5f f2-5f)
24.904: (move f2-4f f2-5f)
24.952: (move f1-1f f1-2f)
24.965: (move f1-1f f1-2f)
