/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.193: (move f6-4f f7-4f)
30.193: (move f6-4f f7-4f)
30.193: (move f3-2f f4-2f)
30.306: (move f7-4f f6-4f)
30.307: (move f7-4f f6-4f)
30.396: (move f1-1f f1-0f)
30.396: (move f1-1f f1-0f)
30.398: (move f2-0f f1-0f)
30.398: (move f2-0f f1-0f)
30.415: (move f1-1f f1-2f)
30.415: (move f1-1f f1-2f)
30.422: (move f2-2f f1-2f)
30.422: (move f2-2f f1-2f)
30.446: (move f3-3f f2-3f)
30.446: (move f3-3f f2-3f)
30.449: (move f1-1f f0-1f)
30.449: (move f1-1f f0-1f)
30.452: (move f2-2f f2-3f)
30.452: (move f2-2f f2-3f)
30.468: (move f3-3f f3-4f)
30.468: (move f3-3f f3-4f)
30.501: (move f2-3f f2-4f)
30.503: (move f3-4f f2-4f)
30.509: (move f5-2f f5-3f)
30.664: (move f8-2f f9-2f)
30.676: (move f2-4f f1-4f)
30.678: (move f2-4f f1-4f)
30.680: (move f8-2f f9-2f)
30.691: (move f5-1f f5-2f)
30.691: (move f5-1f f5-2f)
30.709: (move f4-2f f5-2f)
27.834: (move f3-2f f3-1f)
27.835: (move f4-1f f3-1f)
28.000: (move f3-2f f3-1f)
28.000: (move f4-1f f3-1f)
28.000: (move f3-2f f3-1f)
28.004: (move f4-1f f3-1f)
28.542: (move f4-2f f3-2f)
28.663: (move f4-2f f4-1f)
28.665: (move f5-1f f4-1f)
28.732: (move f5-2f f5-1f)
28.734: (move f6-1f f5-1f)
28.734: (move f6-1f f5-1f)
28.739: (move f5-2f f5-1f)
28.897: (move f3-1f f2-1f)
28.897: (move f3-1f f2-1f)
28.899: (move f2-2f f2-1f)
28.899: (move f2-2f f2-1f)
28.903: (move f4-2f f3-2f)
28.903: (move f4-2f f3-2f)
28.967: (move f3-1f f2-1f)
28.971: (move f2-2f f2-1f)
29.026: (move f5-1f f4-1f)
29.027: (move f5-1f f4-1f)
29.037: (move f4-2f f4-1f)
29.037: (move f4-2f f4-1f)
29.079: (move f8-3f f8-2f)
29.079: (move f7-2f f8-2f)
29.080: (move f8-3f f8-2f)
29.080: (move f7-2f f8-2f)
29.158: (move f3-2f f2-2f)
29.160: (move f5-2f f4-2f)
29.166: (move f5-2f f4-2f)
29.277: (move f3-1f f3-0f)
29.277: (move f4-0f f3-0f)
29.277: (move f4-0f f3-0f)
29.278: (move f3-1f f3-0f)
29.315: (move f3-2f f2-2f)
29.315: (move f3-2f f2-2f)
29.348: (move f3-1f f3-0f)
29.349: (move f4-0f f3-0f)
29.419: (move f5-2f f5-1f)
29.420: (move f6-1f f5-1f)
29.420: (move f5-2f f5-1f)
29.421: (move f6-1f f5-1f)
29.669: (move f4-1f f4-0f)
29.712: (pickup-and-loose f3-1f key0-0 key2-4)
29.725: (move f3-2f f3-3f)
29.833: (move f4-1f f4-0f)
29.835: (move f4-1f f4-0f)
29.853: (move f7-2f f7-1f)
29.853: (move f7-2f f7-1f)
29.853: (move f6-1f f7-1f)
29.854: (move f6-1f f7-1f)
29.855: (pickup-and-loose f3-1f key0-2 key2-4)
29.856: (pickup-and-loose f3-1f key0-2 key2-4)
29.864: (move f5-2f f4-2f)
29.865: (move f5-2f f4-2f)
29.880: (move f3-2f f3-3f)
29.881: (move f3-2f f3-3f)
29.929: (move f6-3f f6-4f)
29.929: (move f6-3f f6-4f)
29.931: (move f7-4f f6-4f)
29.931: (unlock f6-4f f6-3f key2-4 shape2)
29.931: (unlock f6-4f f6-3f key2-4 shape2)
29.931: (move f7-4f f6-4f)
30.052: (move f7-4f f7-5f)
30.052: (move f7-4f f7-5f)
30.053: (move f7-4f f8-4f)
30.053: (move f7-4f f8-4f)
30.053: (move f8-3f f8-4f)
30.056: (move f8-3f f8-4f)
30.127: (move f3-3f f3-4f)
30.127: (move f3-3f f3-4f)
30.128: (move f2-2f f1-2f)
30.128: (move f2-2f f1-2f)
30.156: (move f3-3f f2-3f)
30.156: (move f3-3f f2-3f)
30.162: (move f2-2f f2-3f)
30.162: (move f2-2f f2-3f)
30.167: (move f3-3f f3-4f)
30.172: (move f2-2f f1-2f)
30.184: (move f6-3f f6-4f)
30.184: (move f7-4f f6-4f)
30.192: (move f2-2f f2-3f)
30.200: (move f3-3f f2-3f)
30.218: (move f6-3f f6-4f)
30.221: (move f7-4f f6-4f)
30.338: (move f5-3f f5-4f)
30.385: (move f7-4f f7-5f)
30.386: (move f5-2f f6-2f)
30.386: (move f5-2f f6-2f)
30.397: (move f5-1f f5-0f)
30.409: (move f7-4f f7-5f)
30.432: (move f6-3f f5-3f)
30.432: (move f6-3f f5-3f)
30.433: (move f7-4f f8-4f)
30.434: (move f7-4f f8-4f)
30.436: (move f5-2f f5-3f)
30.437: (move f5-2f f5-3f)
30.456: (move f7-4f f7-5f)
30.457: (move f7-4f f7-5f)
30.480: (move f5-2f f5-3f)
30.483: (move f6-3f f5-3f)
30.520: (move f6-3f f5-3f)
30.526: (move f5-2f f5-3f)
30.561: (move f8-3f f8-4f)
30.564: (move f8-3f f8-4f)
30.566: (move f7-4f f8-4f)
30.566: (move f7-4f f8-4f)
30.577: (move f2-2f f1-2f)
30.580: (move f1-1f f1-2f)
30.607: (move f2-2f f2-3f)
30.610: (move f3-3f f2-3f)
30.625: (move f3-3f f3-4f)
30.635: (move f1-1f f1-0f)
30.647: (move f2-0f f1-0f)
30.688: (move f1-1f f0-1f)
30.688: (move f6-4f f5-4f)
30.688: (move f6-4f f5-4f)
30.704: (move f6-4f f6-5f)
27.410: (move f4-1f f3-1f)
27.411: (move f3-2f f3-1f)
27.777: (move f3-2f f3-1f)
27.778: (move f3-2f f3-1f)
27.779: (move f4-1f f3-1f)
27.779: (move f4-1f f3-1f)
28.328: (move f4-2f f3-2f)
28.388: (move f4-2f f3-2f)
28.483: (move f4-2f f4-1f)
28.485: (move f5-1f f4-1f)
28.492: (move f5-1f f4-1f)
28.495: (move f4-2f f4-1f)
28.731: (move f3-2f f2-2f)
28.969: (move f3-1f f2-1f)
28.972: (move f2-2f f2-1f)
29.103: (move f3-2f f2-2f)
29.104: (move f3-2f f2-2f)
29.117: (move f1-2f f1-1f)
29.117: (move f1-2f f1-1f)
29.129: (move f3-1f f2-1f)
29.130: (move f2-2f f2-1f)
29.130: (move f3-1f f2-1f)
29.130: (move f2-2f f2-1f)
29.132: (move f2-1f f1-1f)
29.133: (move f2-1f f1-1f)
29.141: (move f4-2f f3-2f)
29.141: (move f4-2f f3-2f)
29.200: (move f2-1f f1-1f)
29.201: (move f1-2f f1-1f)
29.236: (move f4-1f f4-0f)
29.239: (move f5-0f f4-0f)
29.272: (move f5-1f f4-1f)
29.272: (move f5-1f f4-1f)
29.276: (move f4-2f f4-1f)
29.276: (move f4-2f f4-1f)
29.298: (move f3-2f f3-3f)
29.349: (move f3-1f f3-0f)
29.350: (move f4-0f f3-0f)
29.490: (move f3-0f f2-0f)
29.490: (move f3-0f f2-0f)
29.494: (move f2-1f f2-0f)
29.496: (move f2-1f f2-0f)
29.503: (move f8-2f f8-1f)
29.503: (move f8-2f f8-1f)
29.508: (move f7-1f f8-1f)
29.508: (move f7-1f f8-1f)
29.509: (move f3-1f f3-0f)
29.509: (move f4-0f f3-0f)
29.509: (move f4-0f f3-0f)
29.509: (move f3-1f f3-0f)
29.561: (move f2-1f f2-0f)
29.562: (move f3-0f f2-0f)
29.608: (move f4-1f f4-0f)
29.609: (move f4-1f f4-0f)
29.673: (move f3-2f f3-3f)
29.673: (move f3-2f f3-3f)
29.898: (pickup-and-loose f3-1f key0-2 key2-4)
30.048: (pickup-and-loose f3-1f key0-2 key2-4)
30.048: (pickup-and-loose f3-1f key0-2 key2-4)
30.104: (move f5-4f f5-5f)
30.173: (move f6-2f f7-2f)
30.173: (move f6-2f f7-2f)
30.197: (move f6-4f f5-4f)
30.200: (move f5-4f f6-4f)
30.203: (move f2-2f f1-2f)
30.207: (move f6-4f f5-4f)
30.210: (move f5-3f f5-4f)
30.212: (move f5-3f f5-4f)
30.222: (move f3-3f f3-4f)
30.233: (move f2-2f f2-3f)
30.235: (move f3-3f f2-3f)
30.241: (move f6-5f f6-6f)
30.242: (move f6-4f f6-5f)
30.242: (move f7-5f f6-5f)
30.272: (move f5-1f f5-0f)
30.279: (move f7-5f f6-5f)
30.279: (move f6-4f f6-5f)
30.304: (move f5-1f f5-0f)
30.356: (move f3-3f f3-4f)
30.357: (move f3-3f f3-4f)
30.361: (move f2-2f f1-2f)
30.361: (move f2-2f f1-2f)
30.391: (move f2-2f f2-3f)
30.391: (move f2-2f f2-3f)
30.400: (move f3-3f f2-3f)
30.400: (move f3-3f f2-3f)
30.404: (unlock f7-5f f8-5f key0-2 shape0)
30.413: (move f7-5f f7-6f)
30.447: (move f7-5f f7-6f)
30.449: (move f2-3f f2-4f)
30.451: (move f3-4f f2-4f)
30.451: (move f2-3f f2-4f)
30.451: (move f3-4f f2-4f)
30.470: (move f3-4f f2-4f)
30.470: (move f2-3f f2-4f)
30.474: (unlock f8-4f f8-5f key0-2 shape0)
30.500: (move f8-4f f8-3f)
30.500: (move f8-4f f8-3f)
30.560: (move f5-4f f5-5f)
30.560: (move f5-4f f5-5f)
30.562: (move f6-5f f5-5f)
30.654: (move f5-4f f4-4f)
30.816: (move f6-2f f6-1f)
30.816: (move f6-2f f6-1f)
30.833: (move f4-0f f5-0f)
30.895: (move f1-2f f0-2f)
30.895: (move f1-2f f0-2f)
30.906: (putdown f3-1f key0-2)
30.908: (putdown f3-1f key0-2)
30.922: (move f8-2f f9-2f)
30.923: (move f8-2f f9-2f)
30.930: (move f5-3f f5-4f)
30.930: (move f5-3f f5-4f)
30.933: (move f2-3f f2-4f)
30.934: (move f3-4f f2-4f)
30.939: (move f6-4f f5-4f)
30.939: (move f6-4f f5-4f)
30.945: (putdown f3-1f key0-0)
30.947: (putdown f3-1f key2-4)
30.949: (move f7-5f f6-5f)
27.250: (move f4-1f f3-1f)
27.250: (move f3-2f f3-1f)
27.264: (move f4-1f f3-1f)
27.264: (move f3-2f f3-1f)
28.018: (move f3-2f f3-1f)
28.019: (move f4-1f f3-1f)
28.019: (move f4-1f f3-1f)
28.020: (move f3-2f f3-1f)
28.027: (pickup-and-loose f7-2f key2-4 key0-0)
28.029: (pickup-and-loose f7-2f key2-4 key0-0)
28.516: (move f3-2f f2-2f)
28.547: (move f3-1f f2-1f)
28.548: (move f2-2f f2-1f)
28.569: (move f3-2f f2-2f)
28.887: (move f7-2f f7-3f)
28.890: (move f7-2f f7-3f)
28.909: (move f3-1f f2-1f)
28.909: (move f3-1f f2-1f)
28.911: (move f2-2f f2-1f)
28.911: (move f2-2f f2-1f)
28.921: (move f4-0f f3-0f)
28.926: (move f3-1f f3-0f)
29.053: (move f5-0f f4-0f)
29.057: (move f4-1f f4-0f)
29.085: (move f4-1f f4-0f)
29.095: (move f5-0f f4-0f)
29.126: (move f3-2f f3-3f)
29.137: (move f3-2f f3-3f)
29.203: (move f1-2f f1-1f)
29.203: (move f2-1f f1-1f)
29.288: (move f3-1f f3-0f)
29.288: (move f3-1f f3-0f)
29.289: (move f4-0f f3-0f)
29.289: (move f4-0f f3-0f)
29.340: (move f3-2f f2-2f)
29.340: (move f3-2f f2-2f)
29.351: (pickup-and-loose f3-1f key0-0 key2-4)
29.354: (move f1-2f f1-1f)
29.354: (move f1-2f f1-1f)
29.362: (move f2-1f f1-1f)
29.363: (move f2-1f f1-1f)
29.565: (move f3-0f f2-0f)
29.567: (move f2-1f f2-0f)
29.652: (move f6-5f f6-6f)
29.656: (move f7-6f f6-6f)
29.721: (move f7-6f f6-6f)
29.721: (move f6-5f f6-6f)
29.723: (move f3-0f f2-0f)
29.723: (move f3-0f f2-0f)
29.726: (move f2-1f f2-0f)
29.727: (move f2-1f f2-0f)
29.748: (pickup-and-loose f3-1f key0-0 key2-4)
29.748: (pickup-and-loose f3-1f key0-0 key2-4)
29.769: (move f2-2f f1-2f)
29.771: (move f4-4f f3-4f)
29.793: (move f3-3f f3-4f)
29.800: (move f2-2f f2-3f)
29.800: (move f3-3f f2-3f)
29.814: (move f7-2f f8-2f)
29.814: (move f7-2f f8-2f)
29.848: (move f4-1f f4-0f)
29.848: (move f4-1f f4-0f)
29.897: (move f6-5f f5-5f)
29.899: (move f5-4f f5-5f)
29.900: (move f3-2f f3-3f)
29.901: (move f3-2f f3-3f)
29.913: (move f6-5f f5-5f)
29.914: (move f5-4f f5-5f)
30.017: (move f8-4f f7-4f)
30.022: (move f7-5f f7-4f)
30.136: (move f2-2f f1-2f)
30.136: (move f2-2f f1-2f)
30.147: (move f8-4f f8-3f)
30.149: (move f3-3f f3-4f)
30.156: (move f3-3f f3-4f)
30.165: (move f2-2f f2-3f)
30.165: (move f2-2f f2-3f)
30.170: (move f3-3f f2-3f)
30.171: (move f3-3f f2-3f)
30.216: (move f5-5f f4-5f)
30.226: (move f4-4f f4-5f)
30.310: (move f8-3f f8-2f)
30.310: (move f8-3f f8-2f)
30.380: (move f7-2f f7-1f)
30.380: (move f7-2f f7-1f)
30.394: (move f6-1f f7-1f)
30.395: (move f6-1f f7-1f)
30.427: (move f5-5f f6-5f)
30.428: (move f6-4f f6-5f)
30.447: (move f6-5f f6-6f)
30.463: (move f5-4f f4-4f)
30.475: (move f5-4f f4-4f)
30.488: (move f7-5f f6-5f)
30.527: (move f2-3f f2-4f)
30.528: (move f3-4f f2-4f)
30.541: (move f5-5f f5-6f)
30.557: (move f5-5f f4-5f)
30.561: (move f5-5f f4-5f)
30.577: (move f2-0f f1-0f)
30.577: (move f2-0f f1-0f)
30.581: (move f1-1f f1-0f)
30.581: (move f1-1f f1-0f)
30.597: (putdown f3-1f key2-4)
30.622: (move f0-2f f0-1f)
30.622: (move f0-2f f0-1f)
30.634: (move f1-1f f0-1f)
30.635: (move f1-1f f0-1f)
30.645: (move f1-1f f1-0f)
30.654: (move f2-0f f1-0f)
30.678: (move f2-3f f2-4f)
30.678: (move f2-3f f2-4f)
30.681: (move f3-4f f2-4f)
30.681: (move f3-4f f2-4f)
30.686: (move f7-5f f7-6f)
30.689: (move f5-5f f6-5f)
30.689: (move f2-4f f1-4f)
30.695: (move f1-1f f0-1f)
30.706: (move f2-4f f2-5f)
30.750: (move f5-4f f5-5f)
30.750: (move f5-4f f5-5f)
27.089: (pickup-and-loose f3-1f key0-0 key2-0)
27.095: (pickup-and-loose f3-1f key0-0 key0-2)
28.196: (putdown f3-1f key0-2)
28.203: (putdown f3-1f key2-0)
28.349: (move f3-1f f2-1f)
28.349: (move f2-2f f2-1f)
28.405: (move f2-2f f2-1f)
28.406: (move f3-1f f2-1f)
28.697: (move f7-2f f8-2f)
28.697: (move f7-2f f8-2f)
28.757: (move f4-0f f3-0f)
28.761: (move f3-1f f3-0f)
28.766: (move f4-0f f3-0f)
28.767: (move f1-2f f1-1f)
28.770: (move f3-1f f3-0f)
28.775: (move f2-1f f1-1f)
29.084: (pickup-and-loose f7-3f key2-0 key0-0)
29.085: (pickup-and-loose f7-3f key2-0 key0-0)
29.137: (move f3-0f f2-0f)
29.139: (move f2-1f f2-0f)
29.141: (move f1-2f f1-1f)
29.141: (move f1-2f f1-1f)
29.145: (move f2-1f f1-1f)
29.145: (move f2-1f f1-1f)
29.146: (move f3-1f f2-1f)
29.146: (move f3-1f f2-1f)
29.149: (move f2-2f f2-1f)
29.149: (move f2-2f f2-1f)
29.281: (move f7-2f f6-2f)
29.281: (move f7-2f f6-2f)
29.396: (move f7-2f f7-3f)
29.396: (move f7-2f f7-3f)
29.479: (move f7-2f f7-1f)
29.479: (move f7-2f f7-1f)
29.507: (move f3-0f f2-0f)
29.507: (move f3-0f f2-0f)
29.507: (move f2-1f f2-0f)
29.507: (move f2-1f f2-0f)
29.524: (move f3-1f f3-0f)
29.525: (move f3-1f f3-0f)
29.530: (move f4-0f f3-0f)
29.531: (move f4-0f f3-0f)
29.571: (move f2-2f f1-2f)
29.597: (move f2-2f f2-3f)
29.599: (move f3-3f f2-3f)
29.610: (move f3-3f f3-4f)
29.620: (move f2-2f f1-2f)
29.621: (move f4-4f f3-4f)
29.623: (move f4-4f f3-4f)
29.630: (move f3-3f f3-4f)
29.652: (move f3-3f f2-3f)
29.652: (move f2-2f f2-3f)
29.764: (move f7-4f f7-3f)
29.765: (move f8-3f f7-3f)
29.766: (move f8-3f f8-2f)
29.783: (move f7-3f f7-4f)
29.783: (move f7-3f f7-4f)
29.806: (move f6-5f f6-6f)
29.806: (move f5-6f f6-6f)
29.852: (move f6-5f f6-6f)
29.856: (move f7-6f f6-6f)
29.881: (move f6-6f f6-7f)
29.940: (pickup-and-loose f3-1f key0-0 key2-4)
29.940: (pickup-and-loose f3-1f key0-0 key2-4)
29.961: (putdown f7-3f key0-0)
29.962: (putdown f7-3f key0-0)
30.049: (move f5-5f f4-5f)
30.057: (move f4-4f f4-5f)
30.057: (move f5-5f f4-5f)
30.059: (move f4-4f f4-5f)
30.073: (move f8-2f f8-3f)
30.073: (move f8-2f f8-3f)
30.085: (move f7-3f f8-3f)
30.086: (move f7-3f f8-3f)
30.087: (move f3-4f f2-4f)
30.087: (move f2-3f f2-4f)
30.134: (move f6-5f f5-5f)
30.243: (move f6-5f f6-6f)
30.316: (move f6-6f f5-6f)
30.324: (move f5-5f f5-6f)
30.378: (move f3-3f f3-4f)
30.378: (move f3-3f f3-4f)
30.378: (move f2-2f f1-2f)
30.378: (move f2-2f f1-2f)
30.395: (move f6-5f f6-4f)
30.395: (move f7-4f f6-4f)
30.406: (move f3-3f f2-3f)
30.406: (move f3-3f f2-3f)
30.408: (move f2-2f f2-3f)
30.408: (move f2-2f f2-3f)
30.425: (move f6-5f f7-5f)
30.464: (move f2-3f f2-4f)
30.464: (move f2-3f f2-4f)
30.465: (move f3-4f f2-4f)
30.465: (move f3-4f f2-4f)
30.503: (move f7-6f f8-6f)
30.539: (move f1-2f f0-2f)
30.544: (move f6-6f f5-6f)
30.551: (move f5-5f f5-6f)
30.652: (move f2-0f f1-0f)
30.653: (move f1-1f f1-0f)
30.658: (move f3-1f f3-2f)
30.659: (move f8-2f f7-2f)
30.659: (move f8-2f f7-2f)
30.666: (move f3-1f f2-1f)
30.700: (move f1-4f f1-5f)
30.700: (move f2-5f f1-5f)
30.706: (move f1-1f f0-1f)
30.771: (move f1-2f f1-3f)
30.773: (move f2-3f f1-3f)
30.793: (move f5-5f f4-5f)
30.798: (move f5-5f f4-5f)
30.812: (move f1-1f f1-0f)
30.812: (move f1-1f f1-0f)
30.817: (move f2-0f f1-0f)
30.817: (move f2-0f f1-0f)
30.819: (move f3-1f f4-1f)
30.858: (move f7-1f f8-1f)
30.858: (move f7-1f f8-1f)
30.862: (move f8-2f f8-1f)
28.166: (move f3-1f f3-2f)
28.185: (move f3-1f f2-1f)
28.216: (move f3-1f f3-2f)
28.228: (move f6-7f f6-8f)
28.235: (move f3-1f f2-1f)
28.320: (move f3-1f f4-1f)
28.370: (move f3-1f f4-1f)
28.424: (pickup-and-loose f7-2f key2-4 key0-0)
28.424: (pickup-and-loose f7-2f key2-4 key0-0)
28.520: (move f6-2f f6-1f)
28.520: (move f6-2f f6-1f)
28.521: (move f7-1f f6-1f)
28.521: (move f7-1f f6-1f)
28.596: (move f3-1f f3-0f)
28.612: (move f2-1f f1-1f)
28.616: (move f1-2f f1-1f)
28.623: (move f2-1f f1-1f)
28.633: (move f1-2f f1-1f)
28.646: (move f3-1f f3-0f)
28.759: (unlock f6-2f f6-3f key2-4 shape2)
28.805: (move f8-2f f8-3f)
28.807: (move f7-3f f8-3f)
28.807: (move f7-3f f8-3f)
28.807: (move f8-2f f8-3f)
28.904: (move f6-2f f5-2f)
28.906: (move f6-2f f5-2f)
28.966: (move f7-3f f7-4f)
28.966: (move f7-3f f7-4f)
28.974: (move f3-0f f2-0f)
28.975: (move f2-1f f2-0f)
28.982: (move f3-0f f2-0f)
28.986: (move f2-1f f2-0f)
29.088: (move f7-1f f8-1f)
29.090: (move f7-1f f8-1f)
29.091: (move f8-2f f8-1f)
29.092: (move f8-2f f8-1f)
29.132: (unlock f7-3f f6-3f key2-0 shape2)
29.355: (unlock f7-3f f6-3f key2-4 shape2)
29.380: (move f1-2f f1-1f)
29.380: (move f1-2f f1-1f)
29.381: (move f2-1f f1-1f)
29.381: (move f2-1f f1-1f)
29.417: (move f8-2f f7-2f)
29.417: (move f7-3f f7-2f)
29.746: (move f2-1f f2-0f)
29.746: (move f8-2f f8-1f)
29.746: (move f2-1f f2-0f)
29.747: (move f3-0f f2-0f)
29.747: (move f3-0f f2-0f)
29.786: (move f3-1f f3-2f)
29.804: (move f3-1f f2-1f)
29.821: (move f3-1f f3-2f)
29.839: (move f3-1f f2-1f)
29.846: (unlock f5-6f f5-7f key0-2 shape0)
29.900: (move f7-3f f7-4f)
29.900: (move f7-3f f7-4f)
29.916: (move f3-4f f2-4f)
29.916: (move f2-3f f2-4f)
29.939: (move f2-3f f2-4f)
29.940: (move f3-4f f2-4f)
29.941: (move f3-1f f4-1f)
29.975: (move f3-1f f4-1f)
30.026: (move f6-4f f6-3f)
30.030: (move f7-3f f6-3f)
30.200: (move f7-3f f8-3f)
30.201: (move f7-3f f8-3f)
30.216: (move f3-1f f3-0f)
30.220: (move f2-0f f1-0f)
30.220: (move f1-1f f1-0f)
30.245: (move f0-2f f0-1f)
30.251: (move f3-1f f3-0f)
30.274: (move f1-1f f0-1f)
30.287: (move f5-5f f4-5f)
30.305: (move f7-4f f7-5f)
30.305: (move f7-4f f7-5f)
30.327: (move f7-2f f6-2f)
30.329: (move f7-2f f6-2f)
30.331: (move f7-3f f7-2f)
30.332: (move f7-3f f7-2f)
30.344: (move f7-4f f6-4f)
30.344: (move f7-4f f6-4f)
30.383: (move f1-2f f0-2f)
30.397: (move f1-2f f0-2f)
30.412: (move f8-3f f8-4f)
30.414: (move f8-3f f8-4f)
30.414: (move f7-4f f8-4f)
30.414: (move f7-4f f8-4f)
30.439: (move f6-4f f5-4f)
30.442: (move f5-5f f5-4f)
30.506: (move f1-3f f1-4f)
30.508: (move f2-4f f1-4f)
30.515: (move f8-2f f9-2f)
30.515: (move f8-2f f9-2f)
30.547: (move f6-6f f5-6f)
30.551: (move f5-5f f5-6f)
30.583: (move f7-5f f7-6f)
30.585: (move f2-0f f1-0f)
30.585: (move f2-0f f1-0f)
30.586: (move f1-1f f1-0f)
30.588: (move f1-1f f1-0f)
30.590: (move f6-6f f7-6f)
30.593: (move f2-4f f2-5f)
30.600: (move f1-2f f1-3f)
30.601: (move f2-3f f1-3f)
30.627: (move f1-2f f1-3f)
30.628: (move f2-3f f1-3f)
30.640: (move f1-1f f0-1f)
30.641: (move f1-1f f0-1f)
30.682: (move f1-5f f1-6f)
30.683: (move f1-3f f0-3f)
30.689: (move f0-2f f0-3f)
30.698: (move f2-3f f2-4f)
30.698: (move f2-3f f2-4f)
30.701: (move f3-4f f2-4f)
30.701: (move f3-4f f2-4f)
30.790: (move f3-2f f2-2f)
30.793: (move f2-1f f2-2f)
30.834: (move f2-4f f1-4f)
30.835: (move f2-4f f1-4f)
30.842: (move f8-6f f8-5f)
26.498: (move f6-8f f5-8f)
27.823: (pickup-and-loose f7-2f key2-4 key0-2)
28.008: (pickup-and-loose f7-2f key2-4 key2-0)
28.013: (pickup-and-loose f7-2f key2-4 key2-0)
28.246: (move f7-3f f7-2f)
28.247: (move f6-2f f7-2f)
28.302: (move f7-3f f6-3f)
28.302: (move f6-2f f6-3f)
28.349: (move f3-2f f2-2f)
28.349: (move f2-1f f2-2f)
28.386: (move f3-2f f2-2f)
28.387: (move f2-1f f2-2f)
28.446: (move f2-1f f1-1f)
28.483: (move f2-1f f1-1f)
28.569: (move f4-1f f5-1f)
28.605: (move f4-1f f5-1f)
28.738: (move f6-2f f6-1f)
28.808: (move f3-0f f2-0f)
28.809: (move f2-1f f2-0f)
28.844: (move f3-0f f2-0f)
28.847: (move f2-1f f2-0f)
28.919: (move f3-0f f4-0f)
28.920: (move f4-1f f4-0f)
28.934: (move f7-2f f6-2f)
28.936: (move f7-2f f6-2f)
28.943: (pickup-and-loose f7-3f key0-0 key2-0)
28.954: (move f3-0f f4-0f)
28.955: (move f7-3f f8-3f)
28.956: (move f4-1f f4-0f)
28.961: (move f3-2f f3-3f)
28.991: (move f3-2f f4-2f)
28.993: (move f4-1f f4-2f)
28.998: (move f3-2f f3-3f)
29.023: (move f5-2f f5-1f)
29.024: (move f5-2f f5-1f)
29.025: (move f6-1f f5-1f)
29.025: (move f6-1f f5-1f)
29.028: (move f3-2f f4-2f)
29.028: (move f4-1f f4-2f)
29.100: (move f7-2f f8-2f)
29.101: (move f7-2f f8-2f)
29.120: (move f7-3f f7-4f)
29.126: (move f6-2f f5-2f)
29.388: (pickup-and-loose f7-2f key2-0 key0-2)
29.427: (move f5-6f f6-6f)
29.481: (move f5-2f f4-2f)
29.482: (move f5-2f f4-2f)
29.550: (move f7-2f f7-3f)
29.552: (move f7-2f f7-3f)
29.563: (move f5-6f f5-5f)
29.686: (move f6-3f f6-2f)
29.689: (move f7-2f f6-2f)
29.807: (move f6-8f f6-9f)
29.876: (move f7-2f f7-1f)
29.876: (move f7-2f f7-1f)
29.929: (move f8-3f f8-2f)
29.929: (move f8-3f f8-2f)
29.931: (move f7-2f f8-2f)
29.931: (move f7-2f f8-2f)
29.937: (move f7-4f f7-5f)
29.939: (move f7-4f f7-5f)
29.964: (move f3-2f f2-2f)
29.964: (move f2-1f f2-2f)
29.986: (move f2-1f f2-2f)
29.987: (move f3-2f f2-2f)
30.007: (move f6-8f f7-8f)
30.016: (move f1-1f f1-0f)
30.016: (move f2-0f f1-0f)
30.053: (putdown f7-3f key2-0)
30.055: (move f2-1f f1-1f)
30.061: (move f7-3f f6-3f)
30.064: (move f0-2f f0-1f)
30.066: (move f1-1f f0-1f)
30.067: (unlock f5-6f f5-7f key0-2 shape0)
30.069: (move f1-1f f1-0f)
30.074: (move f2-0f f1-0f)
30.079: (move f8-3f f8-4f)
30.079: (move f8-3f f8-4f)
30.080: (move f7-4f f8-4f)
30.081: (move f7-4f f8-4f)
30.085: (move f2-1f f1-1f)
30.117: (move f0-2f f0-1f)
30.122: (move f1-1f f0-1f)
30.128: (move f7-3f f7-4f)
30.143: (move f7-4f f6-4f)
30.144: (move f7-4f f6-4f)
30.170: (unlock f7-5f f8-5f key0-0 shape0)
30.170: (unlock f7-5f f8-5f key0-0 shape0)
30.185: (move f4-1f f5-1f)
30.193: (move f7-2f f7-1f)
30.196: (move f8-1f f7-1f)
30.203: (move f4-1f f5-1f)
30.258: (putdown f7-2f key0-2)
30.263: (move f1-3f f1-4f)
30.273: (move f2-4f f1-4f)
30.324: (move f2-4f f2-5f)
30.364: (move f2-4f f1-4f)
30.380: (move f1-3f f1-4f)
30.396: (move f7-4f f7-5f)
30.397: (move f7-4f f7-5f)
30.427: (move f2-1f f2-0f)
30.428: (move f3-0f f2-0f)
30.442: (move f2-4f f2-5f)
30.445: (move f7-3f f8-3f)
30.455: (move f3-0f f2-0f)
30.455: (move f2-1f f2-0f)
30.480: (move f7-4f f6-4f)
30.483: (move f7-4f f6-4f)
30.497: (move f7-2f f6-2f)
30.497: (move f7-2f f6-2f)
30.521: (move f7-2f f7-1f)
30.525: (move f7-2f f7-1f)
30.526: (move f1-3f f0-3f)
30.529: (move f8-3f f8-4f)
