/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.525: (move f0-6f f1-6f)
22.526: (move f2-4f f3-4f)
22.588: (move f1-1f f2-1f)
22.602: (move f3-4f f3-5f)
22.609: (move f1-1f f2-1f)
22.611: (move f2-5f f3-5f)
22.616: (move f1-3f f1-2f)
22.669: (move f3-3f f3-4f)
22.671: (move f4-2f f4-3f)
22.672: (move f2-4f f3-4f)
22.674: (move f3-3f f4-3f)
22.687: (move f2-4f f2-5f)
22.689: (move f1-5f f2-5f)
22.694: (unlock f2-5f f1-5f key1-0 shape1)
22.709: (move f5-2f f6-2f)
22.773: (move f1-1f f2-1f)
22.776: (move f2-5f f2-6f)
22.777: (move f1-1f f2-1f)
22.799: (move f6-0f f6-1f)
22.808: (putdown f1-3f key1-3)
22.810: (move f1-3f f2-3f)
22.833: (move f1-5f f1-6f)
22.835: (move f1-3f f2-3f)
22.860: (putdown f1-3f key1-0)
22.863: (putdown f1-3f key3-2)
22.878: (putdown f1-3f key0-2)
22.888: (move f6-2f f7-2f)
22.898: (move f6-2f f7-2f)
22.898: (move f0-5f f0-6f)
22.937: (move f1-1f f0-1f)
22.945: (move f2-1f f3-1f)
22.950: (pickup-and-loose f1-1f key1-3 key1-0)
22.951: (pickup-and-loose f1-1f key3-0 key1-0)
22.972: (pickup-and-loose f2-0f key2-1 key1-0)
23.038: (move f1-1f f1-2f)
23.043: (move f4-1f f5-1f)
23.044: (move f5-2f f5-1f)
23.064: (pickup f1-1f key3-0)
23.079: (move f1-3f f2-3f)
23.080: (move f2-4f f2-3f)
23.095: (pickup f1-1f key1-3)
23.129: (move f4-2f f5-2f)
23.151: (move f2-6f f2-7f)
23.154: (move f2-6f f2-7f)
23.154: (move f1-1f f1-0f)
23.155: (move f1-2f f1-3f)
23.162: (pickup-and-loose f1-3f key3-0 key0-2)
23.196: (move f1-1f f2-1f)
23.196: (pickup-and-loose f1-3f key3-0 key3-2)
23.219: (move f1-3f f0-3f)
23.232: (move f1-1f f2-1f)
23.236: (move f1-1f f0-1f)
23.254: (move f2-4f f1-4f)
23.255: (move f1-1f f0-1f)
23.261: (move f1-3f f1-4f)
23.268: (move f1-3f f0-3f)
23.278: (move f2-4f f1-4f)
23.285: (move f1-3f f1-4f)
23.293: (pickup-and-loose f1-3f key3-0 key1-3)
23.306: (move f0-6f f0-7f)
23.307: (move f1-7f f0-7f)
23.319: (pickup-and-loose f1-3f key3-0 key1-0)
23.322: (move f4-2f f4-1f)
23.324: (move f3-1f f4-1f)
23.327: (move f2-0f f1-0f)
23.359: (move f3-1f f3-2f)
23.360: (move f6-1f f6-0f)
23.361: (move f2-2f f3-2f)
23.366: (move f5-0f f6-0f)
23.377: (move f1-1f f2-1f)
19.972: (move f1-3f f1-2f)
19.983: (move f1-3f f1-2f)
20.003: (move f1-1f f1-2f)
20.050: (pickup-and-loose f1-2f key0-1 key1-0)
20.152: (move f1-3f f1-2f)
20.278: (move f1-3f f2-3f)
20.284: (move f1-3f f1-2f)
20.318: (move f1-3f f2-3f)
20.393: (move f1-1f f2-1f)
20.417: (move f1-1f f2-1f)
20.427: (move f1-1f f2-1f)
20.439: (move f1-3f f2-3f)
20.484: (move f1-3f f2-3f)
20.540: (move f1-1f f1-2f)
20.546: (move f1-1f f1-2f)
20.584: (pickup f1-3f key0-1)
20.889: (move f1-3f f0-3f)
20.940: (move f1-3f f0-3f)
21.030: (move f1-3f f1-4f)
21.068: (move f1-1f f0-1f)
21.080: (move f1-3f f0-3f)
21.082: (move f1-3f f1-4f)
21.089: (move f1-1f f0-1f)
21.095: (move f1-3f f0-3f)
21.103: (move f1-1f f0-1f)
21.219: (move f1-3f f1-4f)
21.236: (move f1-3f f1-4f)
21.413: (move f2-1f f3-1f)
21.443: (move f6-2f f6-3f)
21.446: (move f5-3f f6-3f)
21.562: (move f1-1f f1-0f)
21.573: (move f1-1f f1-0f)
21.587: (move f1-1f f1-0f)
21.633: (move f6-3f f6-4f)
21.633: (move f5-4f f6-4f)
21.642: (move f6-3f f6-4f)
21.643: (move f5-4f f6-4f)
21.656: (move f1-2f f1-1f)
21.787: (putdown f1-2f key3-2)
21.818: (putdown f1-2f key0-2)
21.873: (move f5-3f f5-4f)
21.875: (move f4-4f f5-4f)
21.924: (move f3-5f f3-6f)
21.924: (move f2-6f f3-6f)
21.954: (move f1-1f f1-2f)
22.000: (move f1-1f f1-2f)
22.021: (move f2-2f f2-1f)
22.022: (move f1-1f f2-1f)
22.058: (move f4-4f f4-5f)
22.061: (move f3-5f f4-5f)
22.105: (move f1-3f f1-2f)
22.106: (move f5-4f f5-5f)
22.107: (move f4-5f f5-5f)
22.115: (move f5-4f f5-5f)
22.116: (move f4-5f f5-5f)
22.120: (move f1-3f f1-2f)
22.120: (move f1-3f f1-2f)
22.142: (move f1-3f f1-2f)
22.257: (move f1-3f f1-2f)
22.308: (move f5-3f f6-3f)
22.310: (move f6-2f f6-3f)
22.351: (move f2-1f f2-2f)
22.425: (move f1-2f f2-2f)
22.430: (move f1-1f f1-2f)
22.436: (move f2-3f f2-2f)
22.437: (move f1-1f f1-2f)
22.449: (move f1-3f f1-2f)
22.457: (move f1-3f f2-3f)
22.458: (move f7-2f f7-3f)
22.462: (move f6-3f f7-3f)
22.466: (move f7-2f f7-3f)
22.472: (move f6-3f f7-3f)
22.487: (move f2-1f f2-2f)
22.488: (move f1-2f f2-2f)
22.519: (move f3-4f f4-4f)
22.521: (pickup-and-loose f1-2f key1-0 key3-2)
22.549: (move f2-5f f3-5f)
22.551: (move f1-1f f1-2f)
22.551: (pickup-and-loose f1-2f key1-0 key0-2)
22.553: (move f3-4f f3-5f)
22.560: (move f3-6f f4-6f)
22.562: (move f4-5f f4-6f)
22.566: (move f1-3f f1-2f)
22.574: (move f3-6f f4-6f)
22.574: (move f4-5f f4-6f)
22.574: (move f1-1f f1-2f)
22.619: (move f1-1f f2-1f)
22.630: (move f1-1f f2-1f)
22.635: (move f4-3f f4-4f)
22.635: (move f3-4f f4-4f)
22.649: (move f1-3f f2-3f)
22.662: (move f2-1f f1-1f)
22.664: (move f1-0f f1-1f)
22.681: (pickup-and-loose f1-2f key1-3 key3-2)
22.684: (move f4-3f f5-3f)
22.684: (move f5-2f f5-3f)
22.688: (move f2-6f f1-6f)
22.688: (move f0-6f f1-6f)
22.710: (move f1-2f f1-3f)
22.717: (pickup-and-loose f1-2f key1-3 key0-2)
22.725: (move f1-3f f2-3f)
22.734: (move f2-6f f3-6f)
22.736: (move f3-5f f3-6f)
22.757: (move f5-3f f5-4f)
22.758: (move f4-4f f5-4f)
22.763: (move f2-0f f2-1f)
22.768: (move f1-3f f1-2f)
22.768: (move f2-5f f2-6f)
22.777: (move f1-6f f2-6f)
22.791: (move f3-4f f3-5f)
22.811: (move f1-3f f2-3f)
22.814: (move f1-3f f2-3f)
22.817: (move f1-3f f2-3f)
22.824: (move f1-1f f2-1f)
22.862: (move f1-1f f2-1f)
22.887: (move f0-1f f0-2f)
22.897: (move f1-2f f0-2f)
22.900: (move f5-2f f6-2f)
22.901: (move f1-1f f1-0f)
22.941: (move f1-3f f2-3f)
19.173: (move f1-3f f1-2f)
20.471: (move f1-3f f2-3f)
20.726: (move f1-2f f2-2f)
20.727: (move f2-3f f2-2f)
20.732: (move f1-2f f2-2f)
20.733: (move f2-3f f2-2f)
20.768: (move f2-1f f2-2f)
20.769: (move f1-2f f2-2f)
20.898: (move f1-2f f2-2f)
20.934: (move f2-1f f3-1f)
21.010: (move f1-3f f1-4f)
21.055: (move f2-3f f2-2f)
21.056: (move f1-2f f2-2f)
21.086: (move f2-3f f2-2f)
21.086: (move f1-2f f2-2f)
21.099: (move f1-2f f1-3f)
21.122: (move f1-2f f1-3f)
21.169: (move f1-3f f0-3f)
21.210: (move f2-1f f3-1f)
21.219: (move f2-1f f3-1f)
21.272: (move f0-1f f0-2f)
21.273: (move f1-2f f0-2f)
21.280: (move f2-1f f2-2f)
21.281: (move f1-2f f2-2f)
21.281: (move f2-1f f2-2f)
21.281: (move f1-2f f2-2f)
21.321: (putdown f1-2f key1-3)
21.321: (putdown f1-2f key3-0)
21.367: (move f1-2f f1-1f)
21.416: (move f2-3f f3-3f)
21.421: (move f1-4f f2-4f)
21.422: (move f2-3f f2-4f)
21.435: (move f2-3f f3-3f)
21.447: (move f2-3f f2-4f)
21.447: (move f1-4f f2-4f)
21.506: (putdown f1-2f key3-0)
21.514: (putdown f1-2f key3-0)
21.521: (move f1-2f f1-1f)
21.540: (move f1-2f f1-1f)
21.591: (move f1-4f f2-4f)
21.591: (move f2-3f f2-4f)
21.592: (move f2-3f f2-4f)
21.594: (move f1-4f f2-4f)
21.595: (move f1-2f f1-3f)
21.597: (move f1-2f f1-3f)
21.598: (move f2-3f f3-3f)
21.599: (move f2-3f f3-3f)
21.670: (move f1-2f f1-1f)
21.689: (move f1-2f f1-1f)
21.784: (move f1-2f f0-2f)
21.784: (move f1-2f f0-2f)
21.785: (move f0-1f f0-2f)
21.788: (move f0-1f f0-2f)
21.857: (move f2-1f f3-1f)
21.916: (move f6-3f f6-4f)
21.916: (move f5-4f f6-4f)
21.943: (putdown f1-2f key1-3)
21.943: (putdown f1-2f key3-0)
21.954: (putdown f1-2f key3-0)
21.963: (putdown f1-2f key3-0)
21.997: (putdown f1-1f key1-0)
22.008: (move f1-4f f0-4f)
22.008: (move f0-3f f0-4f)
22.008: (pickup-and-loose f1-2f key1-0 key1-3)
22.008: (pickup-and-loose f1-2f key1-0 key3-0)
22.012: (move f0-3f f0-4f)
22.012: (move f1-4f f0-4f)
22.061: (move f1-4f f0-4f)
22.067: (move f0-3f f0-4f)
22.086: (move f1-4f f0-4f)
22.087: (move f0-3f f0-4f)
22.174: (move f0-3f f0-2f)
22.174: (move f1-2f f0-2f)
22.175: (pickup-and-loose f1-2f key1-3 key3-0)
22.180: (pickup-and-loose f1-2f key1-0 key3-0)
22.181: (pickup-and-loose f1-2f key1-3 key3-0)
22.182: (pickup-and-loose f1-2f key1-0 key3-0)
22.195: (move f1-2f f0-2f)
22.196: (move f0-3f f0-2f)
22.306: (move f1-2f f0-2f)
22.308: (pickup f2-3f key3-2)
22.308: (move f0-3f f0-2f)
22.322: (pickup f2-3f key0-2)
22.336: (move f1-2f f0-2f)
22.337: (move f0-3f f0-2f)
22.352: (move f1-0f f2-0f)
22.356: (move f2-1f f2-0f)
22.375: (move f4-5f f5-5f)
22.376: (move f5-4f f5-5f)
22.382: (move f5-5f f5-6f)
22.383: (move f4-6f f5-6f)
22.389: (move f5-5f f5-6f)
22.402: (move f4-6f f5-6f)
22.430: (pickup-and-loose f1-1f key3-0 key1-0)
22.443: (move f1-2f f0-2f)
22.451: (pickup f2-3f key3-2)
22.454: (move f1-1f f2-1f)
22.456: (move f2-2f f2-1f)
22.486: (move f5-3f f6-3f)
22.487: (move f6-2f f6-3f)
22.490: (pickup f2-3f key0-2)
22.505: (pickup-and-loose f1-1f key1-3 key1-0)
22.570: (move f4-4f f4-3f)
22.596: (pickup-and-loose f1-2f key1-3 key3-0)
22.629: (pickup-and-loose f1-2f key1-0 key3-0)
22.632: (move f1-0f f2-0f)
22.639: (move f2-1f f2-0f)
22.640: (move f1-0f f2-0f)
22.646: (move f2-1f f2-0f)
22.670: (pickup f2-3f key3-2)
22.673: (pickup f2-3f key0-2)
22.695: (move f2-1f f1-1f)
22.724: (move f5-4f f6-4f)
22.727: (move f6-3f f7-3f)
22.727: (move f6-3f f6-4f)
22.733: (move f4-5f f4-6f)
22.733: (pickup f2-3f key3-2)
22.734: (move f3-6f f4-6f)
22.744: (move f2-2f f3-2f)
22.750: (pickup f2-3f key0-2)
20.139: (move f1-1f f2-1f)
20.139: (move f2-2f f2-1f)
20.405: (move f2-3f f2-2f)
20.405: (move f1-2f f2-2f)
20.736: (move f2-2f f3-2f)
20.737: (move f3-1f f3-2f)
20.763: (move f2-2f f3-2f)
20.856: (move f2-2f f3-2f)
20.856: (move f3-3f f3-2f)
20.859: (move f2-2f f3-2f)
20.860: (move f3-3f f3-2f)
20.877: (move f1-2f f1-1f)
20.892: (move f1-3f f1-4f)
20.979: (move f2-2f f2-3f)
20.980: (move f1-3f f2-3f)
20.997: (move f2-2f f2-3f)
20.998: (move f1-3f f2-3f)
21.028: (move f2-2f f3-2f)
21.030: (move f3-3f f3-2f)
21.057: (move f3-3f f3-2f)
21.057: (unlock f1-1f f0-1f key0-1 shape0)
21.058: (move f2-2f f3-2f)
21.078: (move f1-1f f2-1f)
21.079: (move f2-2f f2-1f)
21.082: (move f2-2f f2-1f)
21.083: (move f1-1f f2-1f)
21.085: (unlock f1-1f f0-1f key0-1 shape0)
21.146: (move f3-1f f3-2f)
21.147: (move f2-2f f3-2f)
21.161: (move f2-2f f3-2f)
21.161: (move f3-1f f3-2f)
21.208: (unlock f1-1f f0-1f key0-1 shape0)
21.235: (unlock f1-1f f0-1f key0-1 shape0)
21.245: (move f2-2f f2-1f)
21.249: (move f1-1f f2-1f)
21.268: (move f1-1f f1-0f)
21.271: (move f1-1f f2-1f)
21.273: (move f2-2f f2-1f)
21.335: (unlock f1-1f f0-1f key0-1 shape0)
21.381: (move f1-3f f2-3f)
21.383: (move f2-2f f2-3f)
21.409: (move f2-2f f2-3f)
21.416: (move f1-3f f2-3f)
21.544: (move f3-3f f4-3f)
21.550: (move f3-3f f4-3f)
21.570: (unlock f0-2f f0-1f key0-1 shape0)
21.594: (unlock f0-2f f0-1f key0-1 shape0)
21.651: (move f1-3f f1-4f)
21.659: (move f3-3f f3-4f)
21.659: (move f2-4f f3-4f)
21.662: (move f3-3f f3-4f)
21.662: (move f2-4f f3-4f)
21.676: (move f3-3f f4-3f)
21.687: (move f0-3f f0-2f)
21.688: (move f1-2f f0-2f)
21.695: (move f3-3f f4-3f)
21.703: (unlock f0-2f f0-1f key0-1 shape0)
21.723: (move f0-2f f0-3f)
21.724: (move f1-3f f0-3f)
21.729: (unlock f0-2f f0-1f key0-1 shape0)
21.740: (move f2-3f f3-3f)
21.749: (unlock f0-2f f0-1f key0-1 shape0)
21.756: (move f0-2f f0-3f)
21.757: (move f1-3f f0-3f)
21.794: (move f3-3f f3-4f)
21.795: (move f2-4f f3-4f)
21.798: (move f1-4f f2-4f)
21.799: (move f2-3f f2-4f)
21.813: (move f2-4f f3-4f)
21.814: (move f3-3f f3-4f)
21.852: (pickup-and-loose f1-2f key1-0 key0-1)
21.914: (move f3-2f f3-1f)
21.916: (move f2-1f f3-1f)
22.054: (move f3-1f f4-1f)
22.063: (move f1-3f f1-4f)
22.079: (move f1-3f f1-4f)
22.129: (move f0-2f f0-3f)
22.129: (move f1-3f f0-3f)
22.145: (move f0-2f f0-3f)
22.146: (move f1-3f f0-3f)
22.150: (move f1-4f f0-4f)
22.150: (move f0-3f f0-4f)
22.240: (putdown f1-2f key0-1)
22.354: (move f1-1f f1-0f)
22.379: (move f1-1f f1-0f)
22.395: (move f3-1f f4-1f)
22.406: (move f3-1f f4-1f)
22.415: (move f1-1f f1-0f)
22.442: (putdown f1-1f key0-1)
22.449: (move f1-1f f1-0f)
22.461: (move f2-4f f2-5f)
22.461: (move f2-4f f2-5f)
22.499: (move f4-3f f4-2f)
22.500: (move f3-2f f4-2f)
22.526: (move f2-3f f1-3f)
22.568: (move f2-3f f1-3f)
22.574: (move f4-3f f5-3f)
22.590: (move f5-6f f6-6f)
22.592: (move f2-4f f2-5f)
22.599: (move f5-6f f6-6f)
22.610: (move f2-4f f2-5f)
22.633: (move f5-5f f5-6f)
22.635: (move f4-6f f5-6f)
22.645: (move f1-2f f1-1f)
22.650: (move f2-3f f1-3f)
22.689: (pickup-and-loose f1-2f key3-0 key0-1)
22.693: (move f2-0f f3-0f)
22.693: (move f3-1f f3-0f)
22.703: (move f2-3f f1-3f)
22.704: (pickup-and-loose f1-2f key1-3 key0-1)
22.711: (move f2-3f f1-3f)
22.752: (move f1-2f f1-1f)
22.761: (move f2-3f f1-3f)
22.900: (move f6-3f f6-4f)
22.970: (move f1-2f f1-3f)
23.025: (move f2-3f f1-3f)
23.029: (move f3-1f f3-0f)
23.037: (move f2-0f f3-0f)
23.042: (move f3-1f f3-0f)
23.045: (pickup-and-loose f1-1f key3-0 key0-1)
20.098: (move f0-2f f1-2f)
20.101: (move f1-1f f1-2f)
20.101: (move f3-3f f3-2f)
20.105: (move f2-2f f3-2f)
20.117: (move f1-1f f1-2f)
20.117: (move f0-2f f1-2f)
20.287: (move f1-1f f1-2f)
20.288: (move f0-2f f1-2f)
20.348: (move f1-1f f2-1f)
20.349: (move f0-2f f1-2f)
20.350: (move f1-1f f1-2f)
20.413: (pickup f1-1f key0-1)
20.414: (unlock f1-1f f0-1f key0-1 shape0)
20.418: (move f1-1f f2-1f)
20.419: (move f2-2f f2-1f)
20.422: (move f1-1f f1-2f)
20.423: (move f0-2f f1-2f)
20.681: (pickup-and-loose f1-3f key0-1 key3-2)
20.863: (move f2-1f f3-1f)
20.864: (move f3-2f f3-1f)
21.020: (move f1-1f f0-1f)
21.023: (move f0-2f f0-1f)
21.025: (move f0-2f f0-3f)
21.082: (move f0-2f f0-3f)
21.084: (unlock f0-2f f0-1f key0-1 shape0)
21.217: (move f0-2f f0-3f)
21.227: (move f1-1f f2-1f)
21.228: (move f1-1f f2-1f)
21.237: (move f0-2f f0-3f)
21.263: (move f3-3f f4-3f)
21.319: (move f2-4f f3-4f)
21.319: (move f3-3f f3-4f)
21.329: (move f1-3f f1-2f)
21.331: (move f3-2f f4-2f)
21.333: (move f4-1f f4-2f)
21.349: (move f3-2f f4-2f)
21.396: (move f1-1f f2-1f)
21.422: (move f1-1f f2-1f)
21.448: (move f1-4f f1-5f)
21.481: (pickup-and-loose f1-3f key0-1 key0-2)
21.481: (pickup-and-loose f1-3f key0-1 key3-2)
21.506: (move f1-1f f1-0f)
21.516: (move f1-1f f1-0f)
21.520: (move f4-3f f4-2f)
21.521: (move f3-2f f4-2f)
21.538: (move f3-2f f4-2f)
21.538: (move f4-3f f4-2f)
21.545: (pickup-and-loose f1-3f key0-1 key3-2)
21.552: (move f4-3f f4-2f)
21.556: (move f3-2f f4-2f)
21.562: (pickup-and-loose f1-3f key0-1 key0-2)
21.572: (move f3-4f f4-4f)
21.572: (move f3-2f f4-2f)
21.573: (move f4-3f f4-2f)
21.574: (move f4-3f f4-4f)
21.587: (pickup f1-1f key0-1)
21.592: (move f4-3f f4-4f)
21.593: (move f4-3f f5-3f)
21.594: (move f3-4f f4-4f)
21.599: (pickup-and-loose f1-3f key0-1 key3-2)
21.614: (move f3-4f f4-4f)
21.615: (move f4-3f f5-3f)
21.616: (move f4-3f f4-4f)
21.620: (pickup-and-loose f1-3f key0-1 key0-2)
21.630: (move f3-4f f4-4f)
21.632: (move f4-3f f4-4f)
21.634: (move f4-3f f5-3f)
21.654: (move f4-3f f5-3f)
21.666: (move f3-2f f4-2f)
21.666: (move f4-1f f4-2f)
21.678: (move f4-1f f4-2f)
21.683: (move f3-2f f4-2f)
21.733: (move f3-4f f3-5f)
21.737: (move f2-5f f3-5f)
21.758: (move f3-4f f3-5f)
21.766: (move f2-5f f3-5f)
21.777: (pickup f1-3f key0-1)
21.778: (move f3-4f f3-5f)
21.780: (move f2-5f f3-5f)
21.791: (move f3-4f f3-5f)
21.803: (move f2-5f f3-5f)
21.856: (move f2-5f f2-6f)
21.881: (move f2-5f f2-6f)
21.900: (move f2-5f f2-6f)
21.917: (move f2-5f f2-6f)
21.923: (move f2-1f f3-1f)
21.925: (move f3-2f f3-1f)
21.928: (move f4-1f f5-1f)
21.941: (move f2-1f f3-1f)
21.941: (move f3-2f f3-1f)
21.960: (move f3-2f f3-1f)
21.962: (move f2-1f f3-1f)
21.976: (move f2-1f f3-1f)
21.977: (move f3-2f f3-1f)
21.991: (move f1-1f f1-2f)
22.018: (move f1-3f f1-2f)
22.052: (move f0-2f f0-3f)
22.078: (move f1-2f f2-2f)
22.107: (move f1-3f f1-2f)
22.119: (move f2-3f f3-3f)
22.120: (move f3-2f f3-3f)
22.130: (move f2-3f f3-3f)
22.131: (move f3-2f f3-3f)
22.148: (move f2-3f f2-4f)
22.149: (move f1-4f f2-4f)
22.163: (move f0-2f f0-1f)
22.165: (move f1-1f f0-1f)
22.166: (move f2-4f f2-5f)
22.185: (move f1-4f f2-4f)
22.188: (move f2-3f f2-4f)
22.189: (move f0-2f f0-1f)
22.190: (move f1-1f f0-1f)
22.225: (move f0-2f f0-1f)
22.229: (move f1-3f f1-2f)
22.229: (move f1-1f f0-1f)
22.233: (move f1-2f f1-3f)
22.252: (move f4-1f f5-1f)
22.259: (move f0-2f f0-1f)
22.262: (move f1-1f f0-1f)
22.267: (move f4-1f f5-1f)
19.102: (move f1-3f f1-2f)
19.315: (move f1-1f f1-2f)
19.315: (move f0-2f f1-2f)
19.787: (move f1-3f f1-2f)
19.972: (move f1-1f f1-2f)
20.095: (move f1-3f f1-2f)
20.226: (move f1-3f f2-3f)
20.294: (move f1-3f f2-3f)
20.348: (move f1-3f f1-2f)
20.363: (move f1-3f f1-2f)
20.446: (move f1-3f f2-3f)
20.469: (move f1-1f f2-1f)
20.475: (move f1-3f f1-2f)
20.481: (move f1-3f f2-3f)
20.490: (move f1-3f f1-2f)
20.493: (move f1-3f f2-3f)
20.511: (move f1-3f f2-3f)
20.530: (move f1-3f f2-3f)
20.565: (move f1-1f f2-1f)
20.893: (move f2-1f f2-2f)
20.894: (move f1-2f f2-2f)
20.897: (move f2-1f f2-2f)
20.897: (move f1-2f f2-2f)
20.932: (move f1-3f f0-3f)
20.978: (move f3-2f f4-2f)
20.979: (move f4-3f f4-2f)
21.011: (move f1-3f f1-4f)
21.052: (move f1-3f f0-3f)
21.073: (move f1-3f f0-3f)
21.087: (move f1-3f f1-4f)
21.107: (move f1-3f f0-3f)
21.114: (move f1-3f f0-3f)
21.125: (move f1-3f f0-3f)
21.130: (putdown f1-2f key3-2)
21.148: (move f1-1f f0-1f)
21.177: (move f1-3f f1-4f)
21.179: (move f1-3f f0-3f)
21.194: (move f2-1f f3-1f)
21.195: (move f1-3f f1-4f)
21.204: (move f4-3f f4-4f)
21.205: (move f3-4f f4-4f)
21.222: (move f1-2f f2-2f)
21.222: (move f2-1f f2-2f)
21.222: (move f2-1f f2-2f)
21.223: (move f1-2f f2-2f)
21.231: (move f1-3f f1-4f)
21.231: (move f4-3f f5-3f)
21.238: (move f5-3f f6-3f)
21.246: (move f1-3f f1-4f)
21.255: (move f1-2f f2-2f)
21.259: (move f2-1f f2-2f)
21.261: (move f5-3f f6-3f)
21.274: (move f5-3f f6-3f)
21.290: (move f0-2f f0-3f)
21.304: (move f1-3f f1-4f)
21.315: (move f3-2f f3-1f)
21.315: (move f2-1f f3-1f)
21.362: (move f5-3f f6-3f)
21.368: (move f3-4f f3-5f)
21.374: (move f2-5f f3-5f)
21.396: (move f1-1f f0-1f)
21.397: (move f0-2f f0-1f)
21.438: (move f0-3f f1-3f)
21.444: (move f1-2f f1-3f)
21.450: (move f4-2f f4-3f)
21.451: (move f3-3f f4-3f)
21.451: (move f4-2f f4-3f)
21.464: (move f3-3f f4-3f)
21.490: (move f3-3f f3-4f)
21.490: (move f2-4f f3-4f)
21.500: (move f2-5f f2-6f)
21.517: (move f2-4f f3-4f)
21.518: (move f3-3f f3-4f)
21.526: (move f2-2f f3-2f)
21.584: (move f2-4f f2-5f)
21.587: (move f1-5f f2-5f)
21.629: (move f2-2f f2-3f)
21.629: (move f1-3f f2-3f)
21.630: (move f1-1f f1-0f)
21.637: (move f1-5f f1-6f)
21.647: (move f1-1f f1-0f)
21.667: (move f5-3f f5-4f)
21.669: (move f4-4f f5-4f)
21.695: (move f4-4f f5-4f)
21.695: (move f5-3f f5-4f)
21.712: (move f4-4f f5-4f)
21.712: (move f5-3f f5-4f)
21.765: (move f1-2f f1-3f)
21.765: (move f0-3f f1-3f)
21.785: (move f4-2f f4-3f)
21.788: (move f4-4f f5-4f)
21.789: (move f5-3f f5-4f)
21.798: (move f4-2f f4-3f)
21.814: (move f3-5f f3-6f)
21.814: (pickup-and-loose f1-2f key1-3 key3-2)
21.815: (move f2-6f f3-6f)
21.819: (move f4-2f f5-2f)
21.819: (move f0-3f f1-3f)
21.821: (move f4-2f f5-2f)
21.821: (move f1-2f f1-3f)
21.827: (move f5-1f f5-2f)
21.830: (move f2-6f f3-6f)
21.830: (move f3-5f f3-6f)
21.843: (move f2-6f f3-6f)
21.844: (pickup-and-loose f1-2f key1-0 key3-2)
21.845: (move f3-5f f3-6f)
21.846: (pickup-and-loose f1-2f key3-0 key3-2)
21.854: (move f2-2f f2-1f)
21.861: (move f2-6f f3-6f)
21.862: (move f3-5f f3-6f)
21.883: (move f3-5f f4-5f)
21.885: (move f4-4f f4-5f)
21.888: (move f0-3f f1-3f)
21.889: (move f1-2f f1-3f)
21.910: (move f0-3f f1-3f)
21.911: (move f1-2f f1-3f)
21.911: (putdown f1-2f key3-2)
21.911: (move f4-4f f4-5f)
21.912: (move f3-5f f4-5f)
21.929: (move f3-5f f4-5f)
20.257: (move f2-3f f2-2f)
20.258: (move f1-2f f2-2f)
20.433: (move f2-2f f2-3f)
20.436: (move f1-3f f2-3f)
20.480: (move f2-2f f2-3f)
20.483: (move f1-3f f2-3f)
20.562: (move f1-2f f2-2f)
20.563: (move f2-3f f2-2f)
20.568: (move f1-2f f2-2f)
20.569: (move f2-1f f2-2f)
20.585: (move f2-2f f2-3f)
20.592: (move f1-3f f2-3f)
20.602: (move f1-2f f2-2f)
20.603: (move f2-3f f2-2f)
20.641: (move f1-3f f2-3f)
20.641: (move f2-2f f2-3f)
20.734: (move f1-2f f1-3f)
20.738: (move f0-3f f1-3f)
20.857: (move f1-2f f2-2f)
20.858: (move f2-1f f2-2f)
20.871: (move f5-3f f6-3f)
20.913: (move f1-2f f1-1f)
20.974: (move f2-1f f3-1f)
21.013: (move f2-2f f3-2f)
21.014: (move f2-2f f3-2f)
21.030: (move f2-3f f3-3f)
21.092: (move f2-2f f3-2f)
21.092: (move f3-1f f3-2f)
21.135: (move f1-4f f2-4f)
21.140: (move f2-3f f2-4f)
21.176: (move f1-3f f1-4f)
21.181: (move f1-2f f1-3f)
21.187: (move f2-2f f3-2f)
21.192: (move f1-2f f1-1f)
21.212: (move f1-3f f1-4f)
21.217: (move f2-2f f3-2f)
21.230: (move f1-3f f1-4f)
21.236: (move f1-2f f2-2f)
21.239: (move f2-3f f2-2f)
21.241: (move f2-3f f2-2f)
21.241: (move f1-2f f2-2f)
21.268: (move f2-3f f2-2f)
21.268: (move f1-2f f2-2f)
21.274: (move f1-2f f2-2f)
21.274: (move f2-3f f2-2f)
21.291: (move f2-3f f3-3f)
21.297: (move f1-4f f2-4f)
21.299: (move f2-3f f2-4f)
21.301: (move f2-2f f2-3f)
21.302: (move f1-3f f2-3f)
21.320: (move f4-4f f5-4f)
21.320: (move f5-3f f5-4f)
21.362: (move f1-2f f0-2f)
21.364: (move f0-1f f0-2f)
21.364: (move f1-3f f1-4f)
21.378: (move f3-4f f4-4f)
21.378: (move f4-3f f4-4f)
21.378: (move f4-3f f4-4f)
21.378: (move f3-4f f4-4f)
21.385: (move f1-3f f1-4f)
21.392: (move f2-3f f3-3f)
21.393: (move f5-2f f5-3f)
21.394: (move f4-3f f5-3f)
21.400: (move f4-3f f5-3f)
21.406: (move f5-2f f5-3f)
