/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.570: (move f1-2f f1-3f)
27.572: (move f0-3f f1-3f)
27.603: (move f1-2f f1-3f)
27.603: (move f5-2f f5-3f)
27.644: (move f1-2f f1-3f)
27.693: (move f0-1f f0-2f)
27.787: (move f1-2f f1-1f)
27.789: (unlock f1-1f f0-1f key3-1 shape3)
27.828: (move f1-3f f2-3f)
27.833: (unlock f1-1f f0-1f key3-1 shape3)
27.835: (move f1-4f f2-4f)
27.836: (move f2-3f f2-4f)
27.842: (move f1-2f f1-1f)
27.849: (putdown f0-2f key3-1)
27.883: (move f0-1f f0-2f)
27.924: (move f1-2f f1-3f)
27.943: (move f0-2f f1-2f)
27.965: (move f7-0f f7-1f)
27.967: (move f6-1f f7-1f)
27.972: (putdown f1-4f key3-1)
28.048: (pickup-and-loose f0-2f key2-1 key3-1)
28.051: (move f0-2f f1-2f)
28.055: (move f0-2f f1-2f)
28.093: (putdown f0-2f key3-1)
28.108: (putdown f0-2f key3-1)
28.119: (move f3-0f f2-0f)
28.122: (move f2-1f f2-0f)
28.134: (move f1-2f f0-2f)
28.178: (move f2-3f f2-4f)
28.188: (move f1-2f f1-3f)
28.194: (move f6-1f f7-1f)
28.224: (move f5-3f f5-4f)
28.229: (putdown f0-2f key3-1)
28.230: (move f4-4f f5-4f)
28.243: (move f1-2f f1-1f)
28.288: (move f1-2f f1-3f)
28.290: (move f1-1f f2-1f)
28.291: (move f1-3f f2-3f)
28.329: (move f1-2f f1-1f)
28.332: (move f0-1f f1-1f)
28.337: (move f1-2f f1-3f)
28.347: (move f1-2f f1-3f)
28.363: (move f1-2f f1-1f)
28.366: (move f1-1f f2-1f)
28.372: (unlock f0-1f f0-0f key3-1 shape3)
28.379: (move f1-1f f2-1f)
28.386: (move f0-2f f1-2f)
28.395: (move f1-3f f2-3f)
28.397: (move f5-1f f6-1f)
28.424: (putdown f1-3f key2-1)
28.427: (move f1-2f f1-3f)
28.430: (move f0-1f f1-1f)
28.433: (move f0-3f f1-3f)
28.434: (move f1-3f f2-3f)
28.443: (move f0-3f f1-3f)
28.447: (move f1-3f f2-3f)
28.448: (move f1-1f f2-1f)
28.455: (move f0-1f f1-1f)
28.477: (move f0-3f f1-3f)
28.478: (move f5-1f f6-1f)
28.503: (move f1-2f f1-3f)
28.547: (move f0-1f f1-1f)
28.557: (move f1-6f f2-6f)
28.557: (move f2-5f f2-6f)
28.563: (unlock f0-1f f0-0f key3-1 shape3)
28.574: (move f5-3f f5-4f)
28.576: (move f4-4f f5-4f)
28.592: (move f4-1f f4-2f)
28.596: (move f0-1f f1-1f)
28.597: (unlock f0-1f f0-0f key3-1 shape3)
28.605: (move f1-2f f1-1f)
28.608: (move f1-3f f2-3f)
28.613: (move f1-3f f1-2f)
28.621: (move f4-1f f4-2f)
28.623: (move f2-3f f2-4f)
28.626: (move f4-1f f4-2f)
28.674: (move f4-5f f3-5f)
28.695: (move f4-2f f4-3f)
28.696: (move f2-5f f3-5f)
28.758: (move f1-3f f2-3f)
28.771: (move f5-1f f6-1f)
28.793: (putdown f1-2f key2-1)
24.489: (move f4-1f f5-1f)
24.489: (move f5-0f f5-1f)
24.787: (move f4-0f f5-0f)
24.810: (move f4-0f f5-0f)
25.050: (move f5-0f f6-0f)
25.062: (move f4-0f f5-0f)
25.107: (move f4-0f f5-0f)
25.257: (move f4-0f f4-1f)
25.278: (move f4-0f f4-1f)
25.524: (move f4-0f f4-1f)
25.568: (move f4-0f f4-1f)
25.690: (move f7-0f f7-1f)
25.926: (move f7-0f f6-0f)
26.163: (move f5-1f f5-0f)
26.164: (move f4-0f f5-0f)
26.236: (putdown f4-0f key3-1)
26.398: (pickup f3-0f key3-2)
26.516: (putdown f4-0f key3-1)
26.541: (move f5-0f f5-1f)
26.541: (move f4-1f f5-1f)
26.553: (move f4-0f f3-0f)
26.553: (move f4-1f f4-2f)
26.564: (putdown f4-0f key3-1)
26.570: (move f4-0f f5-0f)
26.570: (move f5-1f f5-0f)
26.580: (putdown f4-0f key3-1)
26.588: (move f5-1f f5-0f)
26.588: (move f4-0f f5-0f)
26.591: (move f5-1f f5-0f)
26.591: (move f4-0f f5-0f)
26.593: (move f4-0f f3-0f)
26.694: (move f3-0f f2-0f)
26.820: (putdown f4-0f key3-1)
26.828: (move f5-0f f6-0f)
26.831: (move f6-1f f6-0f)
26.837: (move f4-0f f3-0f)
26.884: (move f4-0f f3-0f)
26.887: (move f4-0f f5-0f)
26.911: (move f5-0f f6-0f)
26.915: (move f6-1f f6-0f)
26.974: (move f4-0f f4-1f)
27.167: (move f5-0f f6-0f)
27.201: (move f5-0f f6-0f)
27.210: (move f6-1f f6-0f)
27.238: (move f3-0f f3-1f)
27.240: (move f4-1f f3-1f)
27.516: (move f0-1f f0-2f)
27.651: (move f1-4f f2-4f)
27.654: (move f2-3f f2-4f)
27.662: (move f1-2f f1-1f)
27.663: (unlock f1-1f f0-1f key3-1 shape3)
27.664: (move f1-2f f1-3f)
27.682: (move f1-2f f1-1f)
27.684: (unlock f1-1f f0-1f key3-1 shape3)
27.706: (move f6-1f f7-1f)
27.742: (move f6-1f f6-0f)
27.756: (move f1-2f f1-1f)
27.757: (unlock f1-1f f0-1f key3-1 shape3)
27.774: (move f6-1f f7-1f)
27.776: (move f0-1f f0-2f)
27.786: (pickup f0-2f key3-1)
27.793: (move f0-1f f0-2f)
27.807: (move f1-2f f1-3f)
27.810: (move f6-1f f6-0f)
27.852: (putdown f1-4f key3-1)
27.855: (move f5-3f f5-4f)
27.896: (move f1-2f f1-3f)
27.903: (move f7-1f f7-0f)
27.910: (move f6-0f f7-0f)
27.923: (move f2-4f f3-4f)
27.936: (move f1-2f f1-3f)
27.975: (putdown f0-2f key3-1)
28.027: (move f1-2f f1-1f)
28.030: (move f1-2f f0-2f)
28.033: (unlock f1-1f f0-1f key3-1 shape3)
28.038: (move f6-1f f7-1f)
28.117: (move f6-1f f7-1f)
28.137: (move f4-3f f5-3f)
28.166: (putdown f0-2f key3-1)
28.173: (pickup-and-loose f0-2f key2-1 key3-1)
28.197: (move f1-1f f2-1f)
28.204: (move f1-1f f2-1f)
28.223: (move f5-1f f6-1f)
28.274: (move f2-3f f2-4f)
28.283: (move f1-1f f2-1f)
28.286: (move f2-1f f2-0f)
28.287: (move f1-1f f2-1f)
28.348: (move f2-3f f2-4f)
28.372: (move f0-1f f1-1f)
28.373: (move f1-1f f2-1f)
28.375: (move f2-1f f2-0f)
28.378: (move f5-3f f4-3f)
28.378: (move f2-1f f2-0f)
28.402: (move f2-3f f2-4f)
28.406: (move f1-1f f2-1f)
28.419: (move f6-1f f7-1f)
28.420: (putdown f1-3f key2-1)
28.427: (move f1-1f f2-1f)
28.454: (move f2-1f f2-0f)
28.454: (move f1-3f f2-3f)
28.461: (move f2-3f f2-4f)
28.465: (move f1-3f f2-3f)
28.471: (move f0-1f f1-1f)
28.490: (move f2-4f f3-4f)
28.497: (move f0-1f f1-1f)
28.508: (move f1-1f f2-1f)
28.513: (move f1-1f f2-1f)
28.520: (move f1-4f f2-4f)
28.520: (move f1-1f f2-1f)
28.534: (move f1-2f f1-3f)
28.571: (move f2-1f f3-1f)
28.590: (move f1-1f f2-1f)
28.614: (move f5-1f f6-1f)
28.623: (move f1-3f f2-3f)
28.627: (move f5-1f f6-1f)
28.629: (move f2-4f f3-4f)
28.633: (move f5-1f f6-1f)
28.635: (move f1-3f f2-3f)
28.639: (move f2-1f f3-1f)
28.666: (move f2-4f f2-5f)
24.337: (move f4-1f f5-1f)
24.337: (move f5-0f f5-1f)
24.360: (move f5-0f f5-1f)
24.360: (move f4-1f f5-1f)
24.495: (move f6-0f f7-0f)
24.608: (move f5-0f f5-1f)
24.608: (move f4-1f f5-1f)
24.612: (move f4-0f f5-0f)
24.650: (move f4-1f f5-1f)
24.651: (move f5-0f f5-1f)
24.895: (move f5-0f f6-0f)
24.899: (move f4-0f f5-0f)
24.919: (move f5-0f f6-0f)
24.946: (move f4-0f f5-0f)
24.965: (move f4-0f f5-0f)
25.083: (move f4-0f f4-1f)
25.169: (move f5-0f f6-0f)
25.199: (move f4-0f f5-0f)
25.211: (move f5-0f f6-0f)
25.316: (move f6-0f f6-1f)
25.316: (move f5-1f f6-1f)
25.367: (move f4-0f f4-1f)
25.408: (move f4-2f f4-3f)
25.413: (move f4-0f f4-1f)
25.434: (move f4-0f f4-1f)
25.658: (move f4-0f f4-1f)
25.669: (move f2-0f f2-1f)
25.670: (move f3-1f f2-1f)
25.722: (move f3-1f f3-2f)
25.725: (move f4-2f f3-2f)
25.733: (move f6-0f f5-0f)
26.002: (move f7-1f f6-1f)
26.003: (move f6-0f f6-1f)
26.038: (move f3-0f f4-0f)
26.127: (move f3-0f f2-0f)
26.146: (putdown f7-1f key1-0)
26.221: (move f4-2f f5-2f)
26.221: (move f5-1f f5-2f)
26.238: (pickup f3-0f key3-2)
26.354: (pickup f3-0f key3-2)
26.382: (move f4-0f f3-0f)
26.411: (move f4-1f f4-2f)
26.449: (move f3-1f f4-1f)
26.450: (move f4-1f f4-2f)
26.485: (putdown f6-0f key1-0)
26.527: (move f3-1f f4-1f)
26.534: (move f3-0f f2-0f)
26.561: (move f3-0f f2-0f)
26.601: (pickup f3-0f key3-2)
26.647: (pickup f3-0f key3-2)
26.654: (move f5-0f f6-0f)
26.656: (move f6-1f f6-0f)
26.668: (move f4-0f f3-0f)
26.671: (move f4-1f f4-2f)
26.714: (move f4-1f f4-2f)
26.720: (move f3-0f f2-0f)
26.722: (move f4-0f f3-0f)
26.727: (move f4-1f f5-1f)
26.727: (move f5-0f f5-1f)
26.748: (move f4-0f f3-0f)
26.799: (move f3-0f f3-1f)
26.836: (move f3-0f f2-0f)
26.960: (move f4-0f f3-0f)
26.986: (move f2-0f f1-0f)
27.046: (move f5-0f f6-0f)
27.059: (move f6-1f f6-0f)
27.062: (move f5-0f f6-0f)
27.068: (move f5-0f f6-0f)
27.072: (move f6-1f f6-0f)
27.073: (move f6-1f f6-0f)
27.082: (move f3-0f f3-1f)
27.084: (move f4-1f f3-1f)
27.125: (move f4-1f f3-1f)
27.125: (move f3-0f f3-1f)
27.348: (move f3-0f f3-1f)
27.351: (move f5-0f f6-0f)
27.351: (move f4-1f f3-1f)
27.383: (move f3-0f f3-1f)
27.385: (move f4-1f f3-1f)
27.662: (move f7-1f f7-2f)
27.681: (pickup f0-2f key3-1)
27.740: (move f7-1f f7-0f)
27.744: (move f2-4f f3-4f)
27.745: (move f6-0f f7-0f)
27.799: (putdown f0-2f key3-1)
27.827: (move f7-1f f7-0f)
27.828: (move f6-0f f7-0f)
27.838: (unlock f0-2f f0-1f key3-1 shape3)
27.858: (move f6-1f f7-1f)
27.943: (pickup f4-3f key0-0)
27.955: (move f3-1f f3-0f)
27.958: (move f2-0f f3-0f)
27.998: (pickup-and-loose f0-2f key2-1 key3-1)
28.000: (move f2-0f f3-0f)
28.025: (move f3-1f f3-0f)
28.028: (move f2-0f f3-0f)
28.063: (putdown f0-2f key3-1)
28.071: (putdown f0-2f key3-1)
28.082: (move f2-0f f3-0f)
28.091: (move f6-0f f7-0f)
28.124: (move f6-0f f7-0f)
28.128: (move f7-1f f7-0f)
28.135: (move f0-2f f1-2f)
28.188: (move f2-1f f2-0f)
28.194: (move f2-1f f2-0f)
28.250: (putdown f7-0f key3-1)
28.264: (move f6-1f f7-1f)
28.270: (move f2-1f f2-0f)
28.274: (move f2-1f f2-0f)
28.276: (move f6-1f f7-1f)
28.277: (move f6-1f f7-1f)
28.299: (move f5-3f f5-4f)
28.311: (move f1-1f f2-1f)
28.342: (move f1-1f f2-1f)
28.361: (pickup-and-loose f7-0f key1-0 key3-1)
28.376: (move f5-4f f4-4f)
28.382: (move f4-3f f4-4f)
28.384: (move f1-4f f2-4f)
28.387: (move f2-1f f2-0f)
28.394: (move f7-1f f7-2f)
23.150: (pickup f7-0f key1-0)
24.161: (move f4-1f f5-1f)
24.161: (move f5-0f f5-1f)
24.328: (move f5-0f f5-1f)
24.328: (move f6-1f f5-1f)
24.330: (move f6-0f f7-0f)
24.355: (move f6-0f f7-0f)
24.451: (move f4-1f f5-1f)
24.452: (move f5-0f f5-1f)
24.497: (move f5-0f f5-1f)
24.499: (move f4-1f f5-1f)
24.514: (move f5-0f f5-1f)
24.515: (move f4-1f f5-1f)
24.614: (move f6-0f f7-0f)
24.657: (move f6-0f f7-0f)
24.667: (move f4-0f f5-0f)
24.720: (move f5-0f f6-0f)
24.743: (move f5-0f f5-1f)
24.743: (move f4-1f f5-1f)
24.792: (move f7-0f f7-1f)
24.793: (move f6-1f f7-1f)
24.817: (move f5-2f f5-3f)
24.819: (move f4-3f f5-3f)
25.012: (move f5-0f f6-0f)
25.056: (move f5-0f f6-0f)
25.072: (move f5-0f f6-0f)
25.145: (move f3-1f f4-1f)
25.146: (move f4-0f f4-1f)
25.149: (pickup f4-3f key0-0)
25.159: (move f5-1f f6-1f)
25.159: (move f6-0f f6-1f)
25.183: (move f6-0f f6-1f)
25.183: (move f5-1f f6-1f)
25.271: (move f4-3f f4-4f)
25.296: (move f4-2f f4-3f)
25.304: (move f5-0f f6-0f)
25.318: (move f4-2f f4-3f)
25.435: (move f6-0f f6-1f)
25.435: (move f5-1f f6-1f)
25.471: (move f3-1f f2-1f)
25.472: (move f2-0f f2-1f)
25.477: (move f6-0f f6-1f)
25.478: (move f5-1f f6-1f)
25.522: (move f2-0f f2-1f)
25.523: (move f2-0f f2-1f)
25.524: (move f3-1f f2-1f)
25.525: (move f3-1f f2-1f)
25.528: (move f4-2f f4-3f)
25.567: (move f4-2f f4-3f)
25.575: (move f3-1f f3-2f)
25.603: (move f4-1f f4-0f)
25.617: (move f3-0f f4-0f)
25.628: (move f4-2f f3-2f)
25.629: (move f3-1f f3-2f)
25.666: (move f3-0f f4-0f)
25.672: (move f4-2f f3-2f)
25.675: (move f3-1f f3-2f)
25.686: (move f4-1f f4-0f)
25.691: (move f3-0f f4-0f)
25.710: (move f3-1f f2-1f)
25.712: (move f2-0f f2-1f)
25.730: (move f3-0f f4-0f)
25.760: (move f3-1f f2-1f)
25.761: (move f2-0f f2-1f)
25.835: (move f4-2f f3-2f)
25.840: (move f3-1f f3-2f)
25.845: (move f2-1f f1-1f)
25.848: (move f1-0f f1-1f)
25.858: (putdown f6-1f key1-0)
25.874: (move f3-0f f4-0f)
25.876: (move f4-2f f3-2f)
25.878: (move f3-1f f3-2f)
25.965: (move f3-0f f2-0f)
25.989: (move f3-0f f4-0f)
26.066: (pickup f3-0f key3-2)
26.067: (move f4-2f f5-2f)
26.067: (move f5-1f f5-2f)
26.089: (move f4-2f f5-2f)
26.090: (move f3-0f f2-0f)
26.090: (move f5-1f f5-2f)
26.126: (pickup-and-loose f4-0f key3-1 key3-2)
26.202: (putdown f4-0f key3-2)
26.206: (move f4-1f f5-1f)
26.243: (move f3-0f f2-0f)
26.250: (move f4-1f f4-2f)
26.256: (move f3-0f f4-0f)
26.292: (move f3-0f f4-0f)
26.296: (move f4-1f f5-1f)
26.338: (move f4-4f f3-4f)
26.341: (move f5-1f f5-2f)
26.342: (move f4-2f f5-2f)
26.367: (move f3-0f f2-0f)
26.379: (move f3-0f f2-0f)
26.382: (move f4-2f f5-2f)
26.383: (move f5-1f f5-2f)
26.487: (pickup f3-0f key3-2)
26.500: (pickup f3-0f key3-2)
26.503: (putdown f2-0f key3-2)
26.509: (move f2-0f f1-0f)
26.510: (putdown f7-2f key1-0)
26.512: (pickup f3-0f key3-2)
26.536: (move f3-0f f2-0f)
26.540: (move f4-1f f4-2f)
26.573: (move f4-1f f4-2f)
26.607: (move f4-1f f4-2f)
26.613: (move f5-0f f4-0f)
26.634: (move f4-3f f3-3f)
26.637: (move f3-2f f3-3f)
26.640: (move f3-0f f3-1f)
26.674: (move f3-0f f2-0f)
26.716: (move f3-0f f2-0f)
26.781: (move f3-0f f3-1f)
26.793: (pickup f3-0f key3-2)
26.805: (move f4-1f f4-2f)
26.811: (move f2-0f f1-0f)
26.814: (move f3-0f f2-0f)
26.823: (move f2-0f f1-0f)
26.858: (move f6-0f f6-1f)
26.870: (move f2-0f f1-0f)
26.929: (move f7-1f f6-1f)
22.514: (move f7-0f f7-1f)
22.751: (move f7-0f f6-0f)
22.987: (pickup f7-0f key1-0)
23.000: (pickup f7-0f key1-0)
23.269: (pickup f7-0f key1-0)
23.311: (pickup f7-0f key1-0)
23.762: (move f5-1f f4-1f)
23.762: (move f4-0f f4-1f)
24.156: (move f6-0f f7-0f)
24.160: (move f4-4f f3-4f)
24.166: (move f3-3f f3-4f)
24.265: (move f3-3f f2-3f)
24.365: (move f4-1f f5-1f)
24.366: (move f5-0f f5-1f)
24.448: (move f6-0f f7-0f)
24.491: (move f6-0f f7-0f)
24.506: (move f4-0f f5-0f)
24.509: (move f6-0f f7-0f)
24.606: (move f1-1f f1-2f)
24.624: (move f4-0f f5-0f)
24.637: (move f7-0f f7-1f)
24.638: (move f6-1f f7-1f)
24.664: (move f7-0f f7-1f)
24.666: (move f6-1f f7-1f)
24.667: (move f5-2f f5-3f)
24.671: (move f4-3f f5-3f)
24.693: (move f5-2f f5-3f)
24.695: (move f5-1f f5-2f)
24.696: (move f4-3f f5-3f)
24.749: (move f6-0f f7-0f)
24.883: (move f4-0f f5-0f)
24.904: (move f5-0f f6-0f)
24.913: (move f7-0f f7-1f)
24.914: (move f6-1f f7-1f)
24.925: (move f4-0f f5-0f)
24.933: (move f5-3f f5-4f)
24.933: (move f4-4f f5-4f)
24.938: (move f5-2f f5-3f)
24.939: (move f4-3f f5-3f)
24.955: (move f6-1f f7-1f)
24.957: (move f7-0f f7-1f)
24.980: (move f5-2f f5-3f)
24.982: (move f4-3f f5-3f)
24.982: (move f6-1f f5-1f)
24.983: (move f5-1f f6-1f)
24.984: (move f6-0f f6-1f)
24.989: (move f3-1f f4-1f)
24.994: (move f4-0f f4-1f)
24.995: (move f4-0f f5-0f)
25.003: (pickup f4-3f key0-0)
25.035: (putdown f5-0f key3-2)
25.038: (pickup f4-3f key0-0)
25.049: (move f4-0f f3-0f)
25.104: (move f4-0f f4-1f)
25.107: (move f3-1f f4-1f)
25.125: (move f4-2f f4-3f)
25.253: (move f2-1f f1-1f)
25.265: (pickup f4-3f key0-0)
25.275: (move f5-1f f6-1f)
25.275: (move f6-0f f6-1f)
25.276: (move f6-1f f5-1f)
25.293: (move f6-1f f5-1f)
25.308: (pickup f4-3f key0-0)
25.320: (move f6-0f f6-1f)
25.321: (move f5-1f f6-1f)
25.338: (move f5-1f f6-1f)
25.339: (move f6-0f f6-1f)
25.365: (move f4-0f f4-1f)
25.371: (move f3-1f f2-1f)
25.374: (move f2-0f f2-1f)
25.388: (move f4-3f f4-4f)
25.398: (move f4-0f f4-1f)
25.407: (move f4-2f f4-3f)
25.410: (move f2-0f f2-1f)
25.414: (move f3-1f f2-1f)
25.417: (move f2-0f f2-1f)
25.430: (move f4-3f f4-4f)
25.460: (move f4-3f f4-4f)
25.461: (move f4-2f f4-3f)
25.472: (move f4-2f f4-3f)
25.483: (move f4-0f f4-1f)
25.483: (move f4-2f f3-2f)
25.483: (move f4-3f f4-4f)
25.488: (move f3-1f f3-2f)
25.518: (move f2-0f f2-1f)
25.558: (putdown f4-1f key3-2)
25.563: (move f2-0f f2-1f)
25.570: (move f5-1f f6-1f)
25.570: (move f6-0f f6-1f)
25.627: (move f2-0f f2-1f)
25.633: (move f3-1f f3-2f)
25.649: (move f2-0f f2-1f)
25.650: (move f1-0f f1-1f)
25.652: (move f2-1f f1-1f)
25.655: (move f4-2f f4-3f)
25.662: (move f4-4f f4-5f)
25.700: (move f3-0f f4-0f)
25.711: (move f2-0f f2-1f)
25.748: (move f2-0f f2-1f)
25.771: (move f4-2f f3-2f)
25.787: (move f4-2f f3-2f)
25.794: (move f1-0f f1-1f)
25.803: (move f2-1f f1-1f)
25.811: (move f3-0f f2-0f)
25.830: (move f4-2f f3-2f)
25.834: (move f1-0f f1-1f)
25.840: (putdown f2-1f key3-2)
25.841: (move f2-1f f1-1f)
25.891: (move f5-1f f5-2f)
25.895: (move f4-2f f5-2f)
25.904: (move f7-2f f7-1f)
25.911: (pickup-and-loose f4-0f key3-1 key1-0)
25.958: (pickup-and-loose f4-0f key3-1 key3-2)
25.976: (move f4-2f f3-2f)
26.015: (move f1-0f f1-1f)
26.017: (move f2-1f f1-1f)
26.036: (putdown f4-0f key3-2)
26.047: (putdown f5-1f key1-0)
26.050: (pickup-and-loose f4-0f key3-1 key3-2)
26.075: (putdown f4-0f key3-2)
22.357: (move f7-0f f7-1f)
22.372: (move f7-0f f7-1f)
22.549: (move f6-0f f5-0f)
22.594: (move f7-0f f6-0f)
22.606: (move f7-0f f6-0f)
22.635: (move f7-0f f7-1f)
22.678: (move f7-0f f7-1f)
22.800: (pickup f7-0f key1-0)
22.870: (move f7-0f f6-0f)
22.912: (move f7-0f f6-0f)
22.928: (move f6-0f f6-1f)
22.928: (move f7-1f f6-1f)
22.976: (putdown f7-1f key1-0)
23.092: (pickup f7-0f key1-0)
23.148: (pickup f7-0f key1-0)
23.153: (pickup f7-0f key1-0)
23.259: (move f4-1f f4-2f)
23.260: (move f5-2f f4-2f)
23.315: (putdown f6-0f key1-0)
23.405: (pickup f7-0f key1-0)
23.944: (move f3-0f f3-1f)
23.945: (move f4-1f f3-1f)
24.063: (move f3-4f f2-4f)
24.063: (move f2-3f f2-4f)
24.213: (move f4-1f f5-1f)
24.215: (move f5-0f f5-1f)
24.280: (move f4-4f f3-4f)
24.284: (move f1-1f f1-2f)
24.317: (move f2-3f f1-3f)
24.318: (move f1-2f f1-3f)
24.321: (move f4-4f f3-4f)
24.327: (move f4-1f f5-1f)
24.331: (move f4-0f f5-0f)
24.332: (move f5-0f f5-1f)
24.379: (move f6-0f f7-0f)
24.444: (move f5-2f f5-3f)
24.462: (move f7-0f f7-1f)
24.463: (move f6-1f f7-1f)
24.484: (move f5-2f f5-3f)
24.492: (move f4-3f f5-3f)
24.496: (move f7-1f f7-2f)
24.521: (move f1-1f f1-2f)
24.561: (move f5-0f f5-1f)
24.563: (move f4-1f f5-1f)
24.583: (move f4-1f f5-1f)
24.583: (move f5-0f f5-1f)
24.620: (move f4-1f f5-1f)
24.622: (move f5-0f f5-1f)
24.687: (move f1-1f f1-2f)
24.749: (move f5-0f f6-0f)
24.754: (move f6-1f f7-1f)
24.755: (move f7-0f f7-1f)
24.756: (move f1-1f f1-2f)
24.782: (move f4-3f f5-3f)
24.792: (move f4-4f f5-4f)
24.798: (move f5-3f f5-4f)
24.798: (move f6-1f f7-1f)
24.800: (putdown f5-1f key3-2)
24.800: (move f7-0f f7-1f)
24.809: (pickup f4-3f key0-0)
24.817: (move f6-1f f7-1f)
24.817: (move f7-0f f7-1f)
24.819: (move f4-0f f4-1f)
24.824: (move f4-4f f5-4f)
24.824: (move f5-3f f5-4f)
24.828: (move f4-3f f5-3f)
24.841: (move f4-0f f5-0f)
24.849: (move f4-3f f5-3f)
24.859: (move f4-0f f5-0f)
24.866: (move f5-0f f6-0f)
24.875: (putdown f5-0f key3-2)
24.917: (putdown f5-0f key3-2)
24.957: (move f5-0f f5-1f)
25.049: (move f7-0f f7-1f)
25.051: (move f4-4f f5-4f)
25.051: (move f6-1f f7-1f)
25.053: (move f5-3f f5-4f)
25.056: (move f2-1f f1-1f)
25.066: (move f4-3f f5-3f)
25.088: (move f5-0f f6-0f)
25.091: (move f4-4f f5-4f)
25.095: (move f5-3f f5-4f)
25.102: (pickup f4-3f key0-0)
25.123: (move f5-0f f6-0f)
25.155: (move f4-1f f5-1f)
25.161: (move f5-0f f6-0f)
25.168: (putdown f5-0f key3-2)
25.197: (putdown f6-0f key3-2)
25.200: (pickup f4-3f key0-0)
25.203: (move f5-1f f6-1f)
25.204: (move f6-0f f6-1f)
25.217: (putdown f5-0f key3-2)
25.220: (pickup f4-3f key0-0)
25.221: (move f2-1f f1-1f)
25.247: (unlock f1-1f f0-1f key3-2 shape3)
25.251: (move f2-1f f1-1f)
25.269: (move f2-0f f2-1f)
25.283: (move f4-3f f4-4f)
25.288: (move f3-4f f3-5f)
25.293: (move f4-5f f3-5f)
25.294: (move f5-0f f6-0f)
25.325: (move f4-0f f4-1f)
25.352: (move f4-0f f4-1f)
25.356: (pickup f4-5f key2-3)
25.398: (putdown f4-1f key3-2)
25.409: (pickup f4-3f key0-0)
25.435: (putdown f4-1f key3-2)
25.524: (move f4-3f f4-4f)
25.540: (move f4-4f f4-5f)
25.561: (move f4-4f f4-5f)
25.574: (move f4-3f f4-4f)
25.608: (move f2-1f f1-1f)
25.613: (move f4-0f f4-1f)
25.624: (move f4-3f f4-4f)
25.631: (move f4-3f f4-4f)
25.682: (putdown f2-1f key3-2)
25.686: (putdown f4-1f key3-2)
25.689: (putdown f2-1f key3-2)
25.736: (putdown f4-1f key3-2)
25.762: (putdown f5-2f key1-0)
21.095: (move f3-1f f3-2f)
21.098: (move f4-2f f3-2f)
21.427: (move f5-0f f5-1f)
21.427: (move f6-1f f5-1f)
22.169: (move f7-0f f7-1f)
22.387: (move f6-0f f5-0f)
22.396: (move f6-0f f5-0f)
22.406: (move f7-0f f6-0f)
22.463: (move f7-0f f7-1f)
22.521: (move f7-0f f7-1f)
22.526: (move f7-0f f7-1f)
22.664: (move f6-0f f5-0f)
22.697: (move f7-0f f6-0f)
22.709: (move f6-0f f5-0f)
22.720: (putdown f6-1f key1-0)
22.754: (move f7-0f f6-0f)
22.761: (move f7-0f f6-0f)
22.769: (move f7-1f f6-1f)
22.769: (move f6-0f f6-1f)
22.770: (move f7-0f f7-1f)
22.780: (move f7-1f f6-1f)
22.780: (move f6-0f f6-1f)
22.818: (putdown f7-1f key1-0)
22.844: (putdown f7-1f key1-0)
23.006: (move f7-0f f6-0f)
23.047: (move f7-1f f6-1f)
23.048: (move f6-0f f6-1f)
23.090: (move f7-1f f6-1f)
23.090: (move f6-0f f6-1f)
23.096: (putdown f7-1f key1-0)
23.138: (putdown f7-1f key1-0)
23.156: (putdown f6-0f key1-0)
23.183: (putdown f6-0f key1-0)
23.363: (putdown f7-2f key1-0)
23.424: (move f5-0f f4-0f)
23.427: (move f3-1f f2-1f)
23.434: (putdown f6-0f key1-0)
23.441: (pickup-and-loose f7-0f key1-0 key3-2)
23.475: (putdown f6-0f key1-0)
23.836: (move f7-1f f6-1f)
23.915: (move f2-4f f1-4f)
23.916: (move f1-3f f1-4f)
23.924: (move f5-3f f4-3f)
23.924: (move f4-2f f4-3f)
23.962: (move f6-0f f6-1f)
24.036: (move f4-1f f5-1f)
24.039: (move f5-0f f5-1f)
24.079: (move f6-0f f5-0f)
24.132: (move f1-2f f1-3f)
24.182: (move f3-4f f2-4f)
24.203: (move f1-1f f1-2f)
24.208: (move f1-2f f1-3f)
24.211: (move f6-0f f7-0f)
24.223: (move f3-4f f2-4f)
24.331: (move f6-0f f7-0f)
24.337: (move f7-1f f7-2f)
24.359: (move f7-1f f7-2f)
24.390: (putdown f5-0f key1-0)
24.407: (move f4-1f f5-1f)
24.408: (move f5-0f f5-1f)
24.411: (move f1-2f f1-3f)
24.413: (move f4-4f f3-4f)
24.428: (move f5-0f f5-1f)
24.432: (move f4-1f f5-1f)
24.432: (move f1-1f f1-2f)
24.435: (move f1-2f f1-3f)
24.547: (move f6-0f f7-0f)
24.574: (move f5-0f f6-0f)
