/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.405: (move f5-2f f5-1f)
23.408: (move f2-3f f2-4f)
23.408: (move f3-2f f3-3f)
23.408: (move f5-2f f6-2f)
23.409: (move f6-1f f6-2f)
23.428: (move f2-3f f2-4f)
23.428: (move f2-3f f2-4f)
23.442: (move f4-2f f5-2f)
23.472: (move f3-2f f3-1f)
22.018: (move f2-2f f1-2f)
22.038: (move f3-1f f2-1f)
22.049: (move f3-1f f2-1f)
22.075: (move f3-1f f2-1f)
22.077: (move f2-2f f1-2f)
22.099: (move f4-2f f4-1f)
22.099: (move f3-1f f4-1f)
22.106: (move f4-2f f5-2f)
22.115: (pickup f5-2f key1-3)
22.120: (move f3-1f f2-1f)
22.122: (move f3-1f f2-1f)
22.122: (move f2-2f f2-1f)
22.193: (move f5-2f f5-1f)
22.200: (move f3-1f f2-1f)
22.200: (move f2-2f f2-1f)
22.204: (move f4-1f f5-1f)
22.369: (move f3-1f f2-1f)
22.482: (pickup-and-loose f1-2f key1-1 key1-3)
22.483: (move f4-2f f3-2f)
22.499: (pickup-and-loose f1-2f key1-1 key1-3)
22.504: (move f3-1f f2-1f)
22.533: (move f5-2f f5-1f)
22.544: (move f4-2f f3-2f)
22.544: (move f4-2f f3-2f)
22.552: (move f4-2f f3-2f)
22.568: (move f3-3f f2-3f)
22.573: (move f3-2f f4-2f)
22.608: (move f3-1f f2-1f)
22.608: (move f3-1f f2-1f)
22.610: (move f3-1f f2-1f)
22.613: (move f3-1f f2-1f)
22.640: (move f3-1f f2-1f)
22.650: (move f4-2f f4-1f)
22.652: (move f4-2f f5-2f)
22.674: (pickup-and-loose f3-2f key1-3 key3-2)
22.718: (move f6-2f f6-1f)
22.722: (move f5-1f f6-1f)
22.752: (move f6-2f f6-1f)
22.754: (move f5-1f f6-1f)
22.759: (move f3-3f f2-3f)
22.844: (move f3-2f f4-2f)
22.858: (move f3-3f f2-3f)
22.859: (move f3-3f f2-3f)
22.859: (move f3-3f f2-3f)
22.902: (move f2-2f f2-3f)
22.903: (move f3-3f f2-3f)
22.927: (move f4-2f f5-2f)
22.933: (move f5-1f f4-1f)
22.937: (move f4-2f f4-1f)
22.958: (move f3-2f f3-1f)
22.960: (move f2-2f f2-3f)
22.961: (move f3-3f f2-3f)
22.966: (move f3-1f f3-2f)
22.967: (move f4-2f f3-2f)
22.976: (move f2-1f f3-1f)
22.987: (move f4-2f f4-1f)
22.993: (move f5-1f f4-1f)
22.998: (move f5-1f f6-1f)
23.018: (move f4-2f f5-2f)
23.018: (move f4-2f f5-2f)
23.041: (move f4-2f f5-2f)
23.042: (move f4-2f f4-1f)
23.043: (move f3-1f f4-1f)
23.059: (move f3-1f f3-2f)
23.081: (putdown f1-2f key1-3)
23.099: (putdown f1-2f key1-3)
23.106: (move f4-2f f4-1f)
23.107: (move f3-1f f4-1f)
23.109: (move f3-2f f4-2f)
23.135: (putdown f2-1f key1-1)
23.150: (putdown f2-1f key3-2)
23.158: (move f3-2f f3-1f)
23.160: (move f4-1f f3-1f)
23.170: (putdown f2-1f key3-2)
23.170: (move f5-1f f6-1f)
23.172: (move f3-2f f3-3f)
23.195: (move f3-1f f2-1f)
23.198: (move f5-1f f6-1f)
23.240: (pickup-and-loose f3-1f key3-2 key1-1)
23.246: (move f5-1f f6-1f)
23.254: (putdown f3-2f key3-2)
23.289: (move f4-2f f4-1f)
23.289: (move f4-2f f4-1f)
23.295: (move f5-2f f6-2f)
23.313: (putdown f2-1f key3-2)
23.319: (pickup-and-loose f5-1f key3-2 key1-3)
23.319: (pickup-and-loose f5-1f key3-2 key1-1)
23.394: (move f6-2f f6-1f)
23.396: (move f5-1f f6-1f)
23.429: (move f2-3f f2-4f)
23.435: (move f5-1f f6-1f)
23.435: (move f6-2f f6-1f)
23.442: (move f2-3f f2-4f)
23.458: (move f5-1f f6-1f)
23.458: (move f5-1f f6-1f)
23.459: (move f6-2f f6-1f)
23.460: (move f6-2f f6-1f)
23.467: (move f5-1f f5-2f)
23.483: (move f3-2f f3-3f)
23.491: (move f2-3f f2-4f)
23.491: (move f5-1f f6-1f)
23.505: (move f2-3f f2-4f)
23.506: (move f3-2f f3-1f)
23.515: (pickup-and-loose f3-1f key2-2 key1-1)
23.515: (pickup-and-loose f3-1f key2-2 key1-3)
23.519: (pickup-and-loose f5-1f key2-2 key1-1)
23.548: (move f3-2f f2-2f)
23.571: (move f5-1f f6-1f)
23.571: (move f5-2f f6-2f)
23.584: (move f3-2f f3-1f)
23.611: (move f3-2f f3-3f)
23.616: (putdown f5-1f key1-1)
23.622: (putdown f2-1f key1-3)
23.643: (putdown f2-1f key3-2)
23.647: (move f2-1f f2-2f)
23.655: (move f2-1f f1-1f)
23.662: (putdown f5-1f key1-1)
23.664: (move f2-1f f3-1f)
23.672: (pickup-and-loose f5-1f key2-2 key1-1)
23.673: (move f2-3f f2-2f)
21.782: (move f3-1f f3-2f)
21.814: (move f2-2f f1-2f)
21.814: (move f1-1f f1-2f)
22.150: (move f3-1f f2-1f)
22.344: (move f3-1f f3-2f)
22.423: (move f3-2f f4-2f)
22.503: (move f2-2f f1-2f)
22.558: (move f2-2f f1-2f)
22.604: (move f3-1f f2-1f)
22.607: (move f3-1f f2-1f)
22.608: (move f2-2f f2-1f)
22.670: (move f2-2f f2-3f)
22.711: (move f3-1f f2-1f)
22.763: (move f3-3f f2-3f)
22.765: (move f2-2f f2-3f)
22.806: (move f3-1f f3-2f)
22.806: (move f3-1f f3-2f)
22.827: (move f6-2f f6-1f)
22.830: (move f5-1f f6-1f)
22.849: (move f3-1f f4-1f)
22.894: (move f3-2f f3-1f)
22.895: (move f3-1f f2-1f)
22.903: (move f5-2f f5-1f)
22.903: (move f4-1f f5-1f)
22.926: (pickup-and-loose f4-1f key1-3 key3-2)
22.929: (move f3-1f f2-1f)
22.929: (move f3-1f f2-1f)
22.940: (pickup-and-loose f4-1f key1-3 key1-1)
22.941: (move f4-2f f4-1f)
22.943: (move f4-2f f5-2f)
22.943: (move f3-1f f4-1f)
23.005: (move f3-3f f2-3f)
23.008: (putdown f1-2f key1-1)
23.015: (putdown f1-2f key3-2)
23.023: (pickup-and-loose f3-2f key3-2 key1-3)
23.031: (pickup-and-loose f4-1f key1-3 key3-2)
23.042: (pickup-and-loose f4-1f key1-3 key1-1)
23.052: (move f5-1f f5-2f)
23.052: (move f5-1f f5-2f)
23.061: (putdown f3-2f key3-2)
23.061: (putdown f3-2f key1-1)
23.094: (move f5-1f f6-1f)
23.094: (move f6-2f f6-1f)
23.109: (move f3-2f f4-2f)
23.134: (putdown f2-1f key1-3)
23.135: (putdown f2-1f key1-3)
23.137: (move f3-3f f2-3f)
23.149: (putdown f2-1f key3-2)
23.152: (putdown f2-1f key1-1)
23.218: (pickup-and-loose f3-1f key3-2 key1-1)
23.222: (move f4-1f f3-1f)
23.222: (move f3-2f f3-1f)
23.225: (pickup-and-loose f3-1f key3-2 key2-2)
23.230: (putdown f2-1f key1-1)
23.238: (move f4-1f f3-1f)
23.239: (move f3-2f f3-1f)
23.247: (move f5-1f f5-2f)
23.248: (putdown f2-1f key3-2)
23.287: (move f3-2f f3-3f)
23.287: (move f3-2f f3-3f)
23.287: (move f5-1f f4-1f)
23.287: (move f5-1f f4-1f)
23.288: (move f4-2f f5-2f)
23.294: (move f5-2f f5-1f)
23.294: (move f4-1f f5-1f)
23.299: (move f3-2f f3-1f)
23.302: (move f4-1f f3-1f)
23.318: (move f4-2f f5-2f)
23.325: (move f5-2f f5-1f)
23.326: (move f5-2f f5-1f)
23.326: (move f2-3f f2-4f)
23.328: (pickup-and-loose f3-2f key2-2 key3-2)
23.331: (move f4-1f f5-1f)
23.331: (move f4-1f f5-1f)
23.354: (move f3-1f f4-1f)
23.361: (move f4-2f f4-1f)
23.364: (move f5-2f f6-2f)
23.364: (move f5-2f f6-2f)
23.383: (move f4-2f f4-1f)
23.383: (move f3-1f f4-1f)
23.437: (putdown f4-1f key1-3)
23.443: (move f2-3f f2-4f)
23.457: (move f2-3f f2-4f)
23.466: (move f2-1f f3-1f)
23.481: (move f3-2f f4-2f)
23.482: (move f2-3f f2-4f)
23.482: (move f2-3f f2-4f)
23.483: (move f2-3f f2-4f)
23.487: (putdown f4-1f key3-2)
23.488: (putdown f5-2f key3-2)
23.488: (putdown f5-2f key1-1)
23.513: (putdown f4-1f key1-1)
23.526: (move f2-3f f2-4f)
23.532: (move f4-1f f5-1f)
23.533: (move f5-2f f5-1f)
23.533: (move f5-1f f6-1f)
23.533: (move f5-1f f6-1f)
23.545: (putdown f3-2f key1-3)
23.549: (move f1-2f f2-2f)
23.551: (move f6-1f f6-2f)
23.555: (move f3-2f f3-3f)
23.560: (move f2-3f f2-2f)
23.560: (move f2-3f f2-2f)
23.561: (move f2-1f f2-2f)
23.561: (move f2-1f f2-2f)
23.565: (move f2-3f f2-2f)
23.566: (move f2-1f f2-2f)
23.581: (putdown f3-2f key3-2)
23.584: (move f3-2f f3-1f)
23.586: (move f3-2f f3-3f)
23.588: (move f3-2f f2-2f)
23.590: (putdown f3-2f key3-2)
23.590: (putdown f3-2f key3-2)
23.594: (move f1-2f f2-2f)
23.595: (putdown f4-1f key3-2)
23.608: (move f3-1f f4-1f)
23.608: (move f3-1f f4-1f)
23.609: (move f5-1f f4-1f)
23.617: (putdown f4-1f key1-1)
23.619: (move f5-1f f4-1f)
21.771: (move f4-1f f4-2f)
21.772: (move f3-2f f4-2f)
21.873: (move f2-2f f1-2f)
21.969: (move f5-2f f4-2f)
21.970: (move f5-2f f4-2f)
21.971: (move f4-1f f4-2f)
21.971: (move f4-1f f4-2f)
22.050: (move f3-1f f2-1f)
22.056: (move f2-2f f2-1f)
22.075: (move f3-1f f2-1f)
22.127: (move f3-1f f2-1f)
22.207: (move f3-2f f4-2f)
22.209: (move f4-1f f4-2f)
22.246: (move f5-2f f4-2f)
22.247: (move f3-2f f4-2f)
22.247: (move f3-2f f4-2f)
22.249: (move f4-1f f4-2f)
22.249: (move f4-1f f4-2f)
22.250: (move f4-1f f4-2f)
22.500: (pickup-and-loose f1-2f key1-3 key1-1)
22.519: (pickup-and-loose f1-2f key1-1 key3-2)
22.532: (move f2-2f f1-2f)
22.532: (move f2-2f f1-2f)
22.532: (move f2-2f f1-2f)
22.575: (move f2-2f f2-1f)
22.604: (move f3-1f f2-1f)
22.628: (move f3-3f f2-3f)
22.645: (move f3-1f f2-1f)
22.676: (move f3-1f f2-1f)
22.689: (move f3-3f f2-3f)
22.705: (move f2-2f f3-2f)
22.711: (move f3-1f f2-1f)
22.725: (move f2-2f f2-3f)
22.763: (move f2-2f f2-3f)
22.789: (move f4-1f f4-2f)
22.793: (move f4-1f f4-2f)
22.793: (putdown f1-2f key1-1)
22.794: (move f3-1f f3-2f)
22.794: (move f3-1f f3-2f)
22.818: (move f4-2f f5-2f)
22.820: (move f3-1f f3-2f)
22.848: (move f3-2f f4-2f)
22.849: (move f3-2f f4-2f)
22.857: (move f4-1f f4-2f)
22.858: (move f4-1f f4-2f)
22.867: (move f3-1f f4-1f)
22.868: (move f4-2f f4-1f)
22.927: (move f3-3f f2-3f)
22.928: (move f3-3f f2-3f)
22.975: (move f3-2f f3-1f)
22.988: (putdown f3-2f key1-3)
23.022: (move f4-1f f3-1f)
23.085: (move f4-1f f3-1f)
23.099: (putdown f1-2f key1-1)
23.105: (putdown f1-2f key3-2)
23.170: (putdown f2-1f key3-2)
23.189: (pickup-and-loose f3-1f key1-3 key3-2)
23.198: (move f4-1f f5-1f)
23.216: (move f4-1f f3-1f)
23.222: (move f4-1f f3-1f)
23.229: (move f3-2f f3-3f)
23.245: (move f4-1f f3-1f)
23.245: (move f4-1f f3-1f)
23.264: (move f4-1f f5-1f)
23.277: (move f3-2f f3-1f)
23.285: (move f2-3f f2-4f)
23.316: (move f4-2f f5-2f)
23.316: (move f3-1f f4-1f)
23.318: (move f3-1f f4-1f)
23.332: (move f4-1f f5-1f)
23.336: (move f5-2f f6-2f)
23.359: (pickup-and-loose f4-2f key1-1 key3-2)
23.365: (move f6-1f f6-2f)
23.365: (move f6-1f f6-2f)
23.369: (move f5-2f f6-2f)
23.369: (move f5-2f f6-2f)
23.382: (move f4-2f f4-1f)
23.383: (move f3-1f f4-1f)
23.444: (move f2-3f f2-4f)
23.494: (move f3-2f f4-2f)
23.497: (move f5-2f f5-1f)
23.497: (move f4-1f f5-1f)
23.498: (move f4-1f f4-2f)
23.498: (move f5-2f f6-2f)
23.498: (move f4-1f f4-2f)
23.502: (move f4-1f f4-2f)
23.503: (move f5-1f f6-1f)
23.506: (move f5-1f f6-1f)
23.506: (move f5-1f f6-1f)
23.507: (move f6-2f f6-1f)
23.508: (move f6-2f f6-1f)
23.514: (move f4-1f f3-1f)
23.514: (move f5-1f f6-1f)
23.515: (move f3-2f f4-2f)
23.523: (pickup-and-loose f5-1f key2-2 key3-2)
23.523: (move f4-1f f5-1f)
23.523: (move f4-1f f5-1f)
23.524: (pickup-and-loose f5-1f key2-2 key3-2)
23.533: (move f4-1f f5-1f)
23.534: (move f4-1f f5-1f)
23.536: (move f3-2f f3-3f)
23.537: (move f3-2f f3-3f)
23.563: (move f5-2f f4-2f)
23.566: (move f4-1f f4-2f)
23.569: (move f4-1f f4-2f)
23.574: (move f3-2f f3-1f)
23.579: (putdown f3-2f key2-2)
23.579: (putdown f3-2f key2-2)
23.588: (move f5-2f f6-2f)
23.609: (move f3-2f f3-1f)
23.616: (move f3-2f f3-3f)
23.636: (move f5-2f f6-2f)
23.642: (move f3-2f f3-3f)
23.648: (putdown f4-2f key1-3)
23.652: (move f3-1f f4-1f)
23.655: (putdown f2-1f key1-1)
23.660: (putdown f2-1f key2-2)
23.667: (move f4-1f f5-1f)
23.683: (move f2-1f f2-2f)
23.684: (move f3-3f f3-4f)
21.859: (move f3-1f f3-2f)
21.859: (move f3-1f f3-2f)
21.860: (move f4-2f f3-2f)
21.860: (move f4-2f f3-2f)
22.050: (move f3-1f f2-1f)
22.051: (move f3-1f f2-1f)
22.119: (move f3-1f f2-1f)
22.125: (move f3-1f f2-1f)
22.142: (move f3-1f f2-1f)
22.143: (move f5-1f f5-2f)
22.143: (move f4-2f f5-2f)
22.146: (move f5-1f f5-2f)
22.146: (move f4-2f f5-2f)
22.326: (move f4-1f f5-1f)
22.327: (move f4-1f f5-1f)
22.367: (move f3-1f f2-1f)
22.444: (move f3-1f f3-2f)
22.449: (move f4-2f f3-2f)
22.452: (move f4-2f f3-2f)
22.453: (move f4-2f f3-2f)
22.480: (move f3-1f f3-2f)
22.481: (move f3-1f f3-2f)
22.483: (move f4-2f f3-2f)
22.483: (move f4-2f f3-2f)
22.510: (move f3-1f f3-2f)
22.510: (move f3-1f f3-2f)
22.512: (move f4-2f f3-2f)
22.512: (move f4-2f f3-2f)
22.531: (pickup-and-loose f1-2f key1-3 key1-1)
22.580: (move f3-1f f2-1f)
22.583: (move f3-1f f2-1f)
22.590: (move f2-2f f1-2f)
22.641: (move f3-1f f2-1f)
22.686: (move f3-3f f2-3f)
22.687: (move f3-1f f2-1f)
22.687: (move f3-1f f2-1f)
22.689: (move f5-1f f5-2f)
22.690: (move f4-2f f5-2f)
22.695: (move f3-3f f2-3f)
22.713: (move f4-2f f5-2f)
22.714: (move f4-2f f5-2f)
22.729: (move f3-2f f4-2f)
22.804: (move f4-2f f5-2f)
22.805: (move f4-2f f3-2f)
22.809: (move f3-1f f3-2f)
22.817: (move f4-2f f5-2f)
22.822: (move f3-2f f4-2f)
22.822: (move f5-1f f5-2f)
22.822: (move f3-2f f4-2f)
22.842: (move f4-1f f4-2f)
22.845: (move f3-4f f3-5f)
22.846: (putdown f1-2f key1-1)
22.847: (move f4-1f f4-2f)
22.850: (move f3-2f f4-2f)
22.850: (move f3-2f f4-2f)
22.851: (move f3-2f f4-2f)
22.903: (move f4-2f f4-1f)
22.908: (move f4-2f f5-2f)
22.927: (move f4-2f f5-2f)
22.929: (move f5-1f f5-2f)
22.935: (move f3-1f f2-1f)
22.948: (move f4-2f f4-1f)
22.948: (move f4-2f f5-2f)
22.952: (move f5-1f f5-2f)
22.953: (move f3-1f f4-1f)
22.979: (move f4-2f f3-2f)
23.017: (move f4-2f f3-2f)
23.035: (move f4-2f f3-2f)
23.078: (move f3-3f f2-3f)
23.078: (move f3-3f f2-3f)
23.124: (move f3-2f f4-2f)
23.125: (putdown f4-2f key1-3)
23.129: (putdown f1-2f key1-3)
23.129: (putdown f4-2f key2-2)
23.129: (putdown f4-2f key2-2)
23.129: (putdown f4-2f key2-2)
23.129: (move f4-1f f4-2f)
23.130: (putdown f1-2f key1-1)
23.131: (putdown f4-2f key3-2)
23.131: (putdown f1-2f key1-1)
23.131: (putdown f4-2f key3-2)
23.134: (putdown f2-1f key1-1)
23.152: (putdown f2-1f key1-3)
23.152: (putdown f2-1f key3-2)
23.167: (move f2-1f f3-1f)
23.167: (move f3-2f f3-1f)
23.170: (move f3-2f f3-3f)
23.170: (move f2-3f f3-3f)
23.185: (move f5-2f f6-2f)
23.206: (move f3-3f f2-3f)
23.208: (move f3-1f f4-1f)
23.212: (move f4-2f f5-2f)
23.227: (move f3-2f f3-3f)
23.227: (move f3-2f f3-3f)
23.235: (move f5-1f f5-2f)
23.235: (move f5-1f f5-2f)
23.243: (move f4-2f f5-2f)
23.243: (move f4-2f f5-2f)
23.264: (move f3-1f f4-1f)
23.343: (move f3-4f f2-4f)
23.347: (move f4-2f f5-2f)
23.347: (move f4-2f f5-2f)
23.349: (move f2-3f f2-4f)
23.362: (move f5-1f f6-1f)
23.375: (move f5-2f f5-1f)
23.376: (move f4-1f f5-1f)
23.391: (move f2-3f f2-4f)
23.410: (move f2-3f f2-4f)
23.412: (move f3-1f f4-1f)
23.441: (move f3-1f f4-1f)
23.442: (move f2-3f f2-4f)
23.461: (move f4-2f f5-2f)
23.471: (move f5-1f f6-1f)
23.471: (move f6-2f f6-1f)
23.484: (move f4-2f f5-2f)
23.491: (move f5-1f f6-1f)
23.501: (move f5-1f f6-1f)
23.502: (move f5-1f f6-1f)
23.520: (pickup-and-loose f3-1f key2-2 key3-2)
23.521: (move f5-1f f6-1f)
21.820: (move f3-2f f4-2f)
21.824: (move f4-1f f4-2f)
21.835: (pickup f3-2f key1-1)
21.944: (pickup f3-2f key3-2)
22.144: (pickup f5-2f key1-1)
22.257: (move f5-2f f5-1f)
22.258: (move f4-1f f5-1f)
22.337: (pickup f5-2f key3-2)
22.386: (move f4-1f f5-1f)
22.387: (move f5-2f f5-1f)
22.482: (pickup-and-loose f3-2f key1-1 key1-3)
22.548: (pickup-and-loose f1-2f key1-3 key3-2)
22.550: (pickup-and-loose f3-2f key3-2 key1-3)
22.585: (move f4-1f f5-1f)
22.662: (move f4-1f f5-1f)
22.665: (move f4-1f f5-1f)
22.840: (move f3-3f f2-3f)
22.840: (move f3-3f f2-3f)
22.887: (move f4-1f f3-1f)
22.887: (move f3-2f f3-1f)
22.908: (move f4-2f f5-2f)
22.910: (move f5-1f f6-1f)
22.910: (move f5-1f f6-1f)
22.936: (move f3-1f f2-1f)
22.947: (pickup-and-loose f5-2f key1-1 key1-3)
23.012: (move f5-1f f5-2f)
23.014: (move f4-2f f5-2f)
23.022: (putdown f3-2f key1-3)
23.022: (putdown f3-2f key1-3)
23.041: (pickup-and-loose f5-2f key3-2 key1-3)
23.044: (move f5-1f f5-2f)
23.045: (move f4-2f f5-2f)
23.061: (putdown f3-2f key1-3)
23.069: (putdown f3-2f key1-3)
23.076: (pickup-and-loose f4-2f key2-2 key3-2)
23.134: (putdown f2-1f key1-3)
23.134: (putdown f1-2f key3-2)
23.136: (putdown f2-1f key1-3)
23.136: (putdown f2-1f key2-2)
23.147: (move f6-1f f6-2f)
23.151: (move f5-2f f6-2f)
23.152: (putdown f2-1f key3-2)
23.219: (move f4-1f f5-1f)
23.221: (move f3-2f f2-2f)
23.221: (move f2-1f f2-2f)
23.221: (move f3-2f f2-2f)
23.221: (move f2-1f f2-2f)
23.229: (putdown f2-1f key1-3)
23.239: (move f3-1f f4-1f)
23.240: (move f4-2f f4-1f)
23.243: (putdown f2-1f key1-3)
23.243: (move f3-2f f3-3f)
23.269: (move f5-2f f6-2f)
23.272: (move f4-2f f3-2f)
23.272: (move f4-2f f3-2f)
23.276: (move f4-2f f3-2f)
23.276: (move f4-2f f3-2f)
23.277: (move f4-2f f3-2f)
23.281: (move f4-2f f5-2f)
23.288: (move f3-2f f3-3f)
23.288: (move f3-2f f3-3f)
23.294: (putdown f4-2f key3-2)
23.296: (putdown f4-2f key3-2)
23.296: (putdown f4-2f key1-1)
23.301: (pickup-and-loose f3-2f key2-2 key1-1)
23.345: (move f3-2f f3-3f)
23.346: (move f3-2f f3-3f)
23.362: (move f4-2f f4-1f)
23.369: (move f4-2f f5-2f)
23.369: (move f4-2f f5-2f)
23.380: (move f2-3f f2-4f)
23.396: (move f5-1f f6-1f)
23.398: (move f6-2f f6-1f)
23.408: (move f5-2f f6-2f)
23.409: (move f2-3f f2-4f)
23.454: (putdown f5-2f key1-3)
23.456: (putdown f5-2f key1-3)
23.488: (putdown f5-2f key1-3)
23.500: (pickup-and-loose f3-1f key2-2 key1-1)
23.502: (move f5-2f f6-2f)
23.502: (move f5-2f f6-2f)
23.521: (putdown f5-2f key1-3)
23.527: (move f2-1f f2-2f)
23.527: (move f3-2f f2-2f)
23.532: (move f3-2f f3-3f)
23.541: (move f3-2f f3-3f)
23.544: (move f5-2f f6-2f)
23.549: (move f3-2f f3-1f)
23.554: (putdown f3-2f key3-2)
23.554: (putdown f3-2f key3-2)
23.557: (putdown f3-2f key1-1)
23.566: (move f1-2f f2-2f)
23.566: (move f2-1f f2-2f)
23.566: (move f3-2f f2-2f)
23.568: (putdown f3-2f key1-3)
23.577: (putdown f3-2f key2-2)
23.588: (move f2-1f f2-2f)
23.588: (move f3-2f f2-2f)
23.608: (move f3-1f f4-1f)
23.617: (move f4-2f f5-2f)
23.636: (move f3-2f f3-3f)
23.644: (putdown f5-1f key3-2)
23.644: (putdown f5-1f key3-2)
23.672: (pickup-and-loose f5-1f key2-2 key1-3)
23.677: (putdown f2-1f key3-2)
23.677: (putdown f2-1f key3-2)
23.685: (move f3-2f f2-2f)
23.685: (move f3-2f f2-2f)
23.686: (move f3-2f f2-2f)
23.687: (move f5-2f f6-2f)
23.687: (move f5-2f f6-2f)
23.688: (move f3-2f f2-2f)
23.688: (move f3-2f f2-2f)
23.688: (move f2-1f f2-2f)
23.689: (move f2-1f f2-2f)
23.689: (putdown f2-1f key1-3)
23.693: (putdown f2-1f key2-2)
23.696: (move f3-5f f3-6f)
23.697: (move f4-2f f5-2f)
23.697: (move f4-2f f5-2f)
21.855: (move f2-2f f1-2f)
21.871: (move f2-2f f1-2f)
22.017: (move f2-2f f1-2f)
22.018: (move f2-2f f1-2f)
22.044: (move f3-1f f2-1f)
22.194: (move f4-1f f5-1f)
22.198: (move f5-2f f5-1f)
22.475: (move f2-2f f1-2f)
22.476: (move f2-2f f1-2f)
22.476: (move f2-2f f1-2f)
22.593: (move f2-2f f1-2f)
22.593: (move f2-2f f1-2f)
22.600: (move f2-2f f2-1f)
22.601: (move f3-1f f2-1f)
22.620: (move f3-3f f2-3f)
22.678: (move f2-2f f2-1f)
22.681: (move f2-2f f2-1f)
22.696: (move f3-2f f4-2f)
22.696: (move f5-2f f4-2f)
22.706: (move f2-2f f2-3f)
22.706: (move f3-3f f2-3f)
22.725: (move f2-2f f2-3f)
22.780: (move f6-2f f6-1f)
22.780: (move f5-1f f6-1f)
22.788: (move f3-2f f4-2f)
22.821: (move f3-2f f4-2f)
22.842: (move f3-2f f4-2f)
22.842: (move f3-2f f4-2f)
22.855: (move f6-2f f6-1f)
22.856: (move f3-2f f4-2f)
22.857: (move f2-2f f2-3f)
22.858: (move f3-3f f2-3f)
22.859: (move f5-1f f6-1f)
22.859: (move f5-2f f4-2f)
22.871: (move f3-2f f4-2f)
22.871: (move f5-2f f4-2f)
22.887: (move f5-1f f5-2f)
22.888: (move f4-2f f5-2f)
22.896: (move f3-1f f2-1f)
22.902: (move f3-3f f2-3f)
22.903: (move f3-3f f2-3f)
22.903: (move f2-2f f2-3f)
22.903: (move f2-2f f2-3f)
22.927: (move f3-3f f2-3f)
22.927: (move f3-3f f2-3f)
22.928: (move f2-2f f2-3f)
22.928: (move f2-2f f2-3f)
22.968: (move f3-2f f4-2f)
23.023: (move f5-2f f4-2f)
23.038: (move f5-1f f6-1f)
23.065: (move f4-2f f3-2f)
23.066: (move f3-1f f3-2f)
23.076: (move f3-3f f2-3f)
23.119: (move f5-1f f5-2f)
23.131: (putdown f4-2f key1-3)
23.144: (move f3-2f f2-2f)
23.165: (move f3-2f f3-1f)
23.174: (move f5-1f f6-1f)
23.175: (move f5-1f f6-1f)
23.197: (move f3-2f f2-2f)
23.217: (move f3-2f f3-1f)
23.222: (move f4-2f f5-2f)
23.244: (move f3-2f f3-1f)
23.244: (move f3-2f f3-3f)
23.282: (move f3-2f f3-1f)
23.294: (move f3-2f f3-3f)
23.299: (move f5-2f f6-2f)
23.300: (move f5-1f f5-2f)
23.301: (move f3-2f f3-1f)
23.331: (move f5-1f f5-2f)
23.360: (move f2-2f f2-3f)
23.361: (move f2-2f f2-3f)
23.362: (move f2-2f f2-3f)
23.363: (move f5-2f f5-1f)
23.411: (move f4-2f f3-2f)
23.413: (move f4-2f f3-2f)
23.434: (move f5-1f f6-1f)
23.440: (move f5-2f f6-2f)
23.440: (move f6-1f f6-2f)
23.441: (move f5-2f f6-2f)
23.441: (move f6-1f f6-2f)
23.497: (move f3-2f f4-2f)
23.499: (move f3-2f f4-2f)
23.506: (move f2-3f f2-4f)
23.506: (move f2-3f f2-4f)
23.518: (pickup-and-loose f5-1f key2-2 key1-3)
23.519: (move f4-1f f5-1f)
23.524: (move f5-2f f5-1f)
23.527: (move f3-2f f2-2f)
23.538: (move f5-2f f5-1f)
23.555: (move f4-2f f5-2f)
23.556: (move f3-1f f4-1f)
23.560: (move f5-2f f4-2f)
23.564: (move f5-2f f4-2f)
23.584: (move f3-2f f3-1f)
23.586: (move f4-2f f5-2f)
23.613: (move f1-2f f2-2f)
23.619: (move f3-1f f4-1f)
23.619: (move f4-2f f4-1f)
23.620: (move f3-2f f3-1f)
23.620: (move f3-2f f3-1f)
23.626: (move f3-2f f3-1f)
23.633: (move f5-2f f5-1f)
23.635: (move f3-2f f3-3f)
23.636: (move f5-2f f6-2f)
23.636: (move f3-2f f3-1f)
23.636: (move f3-2f f3-1f)
23.642: (move f5-2f f5-1f)
23.648: (move f3-2f f2-2f)
23.661: (move f5-2f f6-2f)
23.672: (move f5-1f f6-1f)
23.674: (move f2-3f f2-2f)
23.676: (move f2-3f f2-2f)
23.677: (move f3-3f f3-4f)
23.689: (move f5-2f f5-1f)
23.696: (putdown f2-1f key2-2)
23.697: (move f5-2f f6-2f)
23.697: (move f5-2f f6-2f)
23.702: (move f5-2f f4-2f)
23.702: (move f5-2f f4-2f)
21.855: (move f2-2f f1-2f)
21.861: (move f4-2f f3-2f)
21.909: (move f2-2f f1-2f)
21.932: (move f2-2f f1-2f)
21.978: (move f4-2f f3-2f)
21.980: (move f2-2f f1-2f)
22.052: (move f3-1f f2-1f)
22.057: (move f2-2f f2-1f)
22.106: (move f2-2f f2-1f)
22.106: (move f3-1f f2-1f)
