/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.377: (unlock f2-9f f2-10f key1-3 shape1)
46.380: (move f10-4f f10-3f)
46.386: (move f9-3f f10-3f)
46.497: (move f8-1f f8-0f)
46.502: (move f8-1f f8-0f)
46.519: (move f9-0f f8-0f)
46.549: (move f9-0f f8-0f)
46.552: (move f6-0f f6-1f)
46.564: (move f10-6f f10-5f)
46.606: (move f2-9f f1-9f)
46.668: (move f7-1f f7-2f)
46.688: (move f5-4f f4-4f)
46.689: (move f10-0f f10-1f)
46.706: (move f7-2f f6-2f)
46.708: (move f6-1f f6-2f)
46.716: (move f4-5f f4-4f)
46.732: (move f4-0f f4-1f)
46.736: (putdown f4-0f key1-3)
46.818: (move f9-0f f10-0f)
46.818: (move f10-1f f10-0f)
46.858: (move f6-7f f5-7f)
46.871: (move f6-1f f6-2f)
46.888: (move f10-4f f10-5f)
46.891: (move f9-9f f9-10f)
46.927: (move f6-7f f6-6f)
46.975: (move f9-9f f8-9f)
46.981: (move f5-2f f5-3f)
46.986: (move f5-3f f5-2f)
47.026: (move f10-1f f10-0f)
47.034: (move f9-0f f10-0f)
47.038: (move f6-1f f7-1f)
47.060: (move f3-6f f2-6f)
47.089: (move f7-2f f8-2f)
47.113: (move f5-4f f5-3f)
47.128: (move f6-1f f6-2f)
47.160: (move f6-1f f6-2f)
47.170: (move f3-6f f3-5f)
47.180: (move f4-5f f3-5f)
47.195: (move f6-1f f6-2f)
47.227: (move f6-1f f7-1f)
43.551: (move f5-1f f4-1f)
43.552: (move f4-0f f4-1f)
43.634: (move f5-0f f5-1f)
43.641: (move f6-1f f5-1f)
43.660: (unlock f4-0f f3-0f key1-3 shape1)
43.712: (move f5-1f f4-1f)
43.714: (move f4-0f f4-1f)
43.761: (move f5-1f f4-1f)
43.825: (unlock f4-0f f3-0f key1-3 shape1)
43.849: (move f5-1f f4-1f)
43.852: (move f4-0f f4-1f)
43.892: (move f5-1f f4-1f)
43.894: (move f4-0f f4-1f)
43.923: (move f5-1f f4-1f)
43.929: (unlock f4-0f f3-0f key1-3 shape1)
43.933: (move f4-0f f4-1f)
43.938: (move f5-1f f4-1f)
43.966: (move f5-0f f4-0f)
43.975: (move f5-0f f5-1f)
43.976: (move f4-0f f4-1f)
43.980: (unlock f4-0f f3-0f key1-3 shape1)
43.983: (move f5-1f f4-1f)
43.984: (move f4-1f f5-1f)
43.994: (move f5-2f f5-1f)
44.001: (move f4-0f f4-1f)
44.007: (move f5-1f f4-1f)
44.016: (unlock f4-0f f3-0f key1-3 shape1)
44.044: (move f4-0f f4-1f)
44.049: (move f5-1f f4-1f)
44.060: (unlock f4-0f f3-0f key1-3 shape1)
44.079: (unlock f4-0f f3-0f key1-3 shape1)
44.084: (move f3-0f f3-1f)
44.095: (move f4-1f f3-1f)
44.096: (unlock f3-1f f3-0f key1-3 shape1)
44.108: (move f5-0f f5-1f)
44.114: (move f6-1f f5-1f)
44.127: (unlock f4-0f f3-0f key1-3 shape1)
44.219: (move f5-1f f4-1f)
44.228: (move f4-2f f4-1f)
44.269: (move f5-0f f5-1f)
44.275: (move f6-1f f5-1f)
44.286: (move f5-1f f5-0f)
44.440: (move f5-1f f5-0f)
44.443: (move f6-0f f5-0f)
44.601: (move f6-0f f5-0f)
44.602: (move f5-1f f5-0f)
44.648: (move f4-2f f3-2f)
44.648: (move f3-1f f3-2f)
44.719: (move f7-0f f6-0f)
44.851: (move f4-1f f4-2f)
44.854: (move f5-2f f4-2f)
44.891: (move f7-0f f6-0f)
45.027: (move f3-0f f2-0f)
45.059: (move f5-0f f6-0f)
45.117: (move f3-1f f2-1f)
45.149: (move f7-0f f6-0f)
45.178: (move f8-4f f8-3f)
45.189: (move f7-0f f6-0f)
45.198: (move f4-2f f3-2f)
45.259: (move f8-3f f9-3f)
45.262: (move f9-4f f9-3f)
45.445: (move f8-0f f7-0f)
45.501: (pickup-and-loose f5-7f key1-3 key4-4)
45.502: (pickup-and-loose f6-6f key1-3 key4-4)
45.567: (move f9-1f f8-1f)
45.599: (move f5-0f f4-0f)
45.751: (move f5-0f f4-0f)
45.759: (move f8-4f f9-4f)
45.780: (move f9-2f f9-1f)
45.948: (move f9-4f f10-4f)
45.974: (move f10-5f f10-4f)
45.992: (move f10-8f f9-8f)
46.025: (move f2-9f f2-10f)
46.074: (move f9-2f f10-2f)
46.076: (move f10-3f f10-2f)
46.092: (move f8-0f f7-0f)
46.095: (move f5-1f f5-2f)
46.095: (move f6-2f f5-2f)
46.121: (pickup-and-loose f4-0f key4-2 key1-3)
46.136: (move f2-6f f2-7f)
46.154: (move f9-9f f10-9f)
46.154: (move f10-8f f10-9f)
46.186: (move f10-5f f10-6f)
46.238: (move f9-2f f9-1f)
46.249: (move f9-3f f9-2f)
46.252: (move f9-2f f9-1f)
46.253: (move f5-1f f5-2f)
46.261: (move f10-7f f10-8f)
46.263: (move f10-8f f10-9f)
46.266: (move f6-2f f5-2f)
46.275: (pickup-and-loose f4-0f key4-2 key1-3)
46.326: (move f10-3f f10-2f)
46.329: (move f9-2f f10-2f)
46.355: (move f10-1f f10-2f)
46.358: (move f9-3f f10-3f)
46.361: (move f10-4f f10-3f)
46.377: (move f9-2f f9-1f)
46.392: (move f5-1f f6-1f)
46.415: (move f6-2f f7-2f)
46.418: (move f7-1f f7-2f)
46.424: (move f4-1f f5-1f)
46.433: (putdown f4-0f key1-3)
46.452: (pickup-and-loose f4-0f key4-2 key1-3)
46.465: (move f6-2f f7-2f)
46.478: (move f6-2f f7-2f)
46.491: (move f5-3f f5-4f)
46.494: (pickup-and-loose f4-0f key4-2 key1-3)
46.521: (move f10-3f f10-2f)
46.524: (move f9-2f f10-2f)
46.532: (move f5-1f f5-2f)
46.538: (move f10-6f f10-5f)
46.539: (move f6-2f f5-2f)
46.570: (putdown f5-7f key4-4)
46.576: (move f5-1f f5-2f)
46.577: (move f6-2f f5-2f)
46.596: (move f6-2f f5-2f)
46.598: (putdown f4-0f key1-3)
46.603: (move f5-1f f5-2f)
46.609: (pickup-and-loose f4-0f key4-2 key1-3)
46.616: (move f5-1f f5-2f)
43.679: (move f5-0f f4-0f)
43.681: (move f4-1f f4-0f)
43.713: (move f4-0f f4-1f)
43.739: (move f4-1f f3-1f)
43.800: (move f5-7f f6-7f)
43.823: (move f5-1f f4-1f)
43.825: (move f4-0f f4-1f)
43.842: (move f5-0f f4-0f)
43.844: (move f4-1f f4-0f)
43.871: (move f4-0f f4-1f)
43.897: (move f4-1f f3-1f)
43.935: (unlock f4-0f f3-0f key1-3 shape1)
44.001: (move f4-0f f4-1f)
44.002: (move f5-1f f4-1f)
44.012: (move f4-0f f4-1f)
44.054: (move f4-0f f4-1f)
44.088: (move f6-6f f6-7f)
44.099: (move f4-0f f4-1f)
44.142: (move f4-0f f4-1f)
44.160: (move f4-0f f4-1f)
44.161: (move f5-1f f4-1f)
44.169: (move f4-0f f4-1f)
44.195: (move f5-2f f4-2f)
44.198: (move f4-1f f4-2f)
44.203: (move f4-0f f4-1f)
44.213: (move f4-1f f3-1f)
44.350: (move f4-1f f4-2f)
44.364: (move f4-1f f3-1f)
44.371: (move f5-2f f4-2f)
44.394: (move f6-0f f5-0f)
44.394: (move f4-0f f5-0f)
44.460: (move f5-2f f4-2f)
44.464: (move f4-1f f4-2f)
44.478: (move f4-1f f3-1f)
44.498: (move f4-1f f4-2f)
44.498: (move f5-2f f4-2f)
44.500: (move f5-2f f4-2f)
44.510: (move f4-1f f4-2f)
44.521: (move f4-1f f3-1f)
44.533: (move f4-1f f3-1f)
44.541: (move f4-1f f4-2f)
44.542: (move f5-2f f4-2f)
44.550: (move f6-0f f5-0f)
44.552: (move f4-0f f5-0f)
44.578: (move f4-1f f3-1f)
44.580: (move f4-1f f4-2f)
44.612: (move f4-0f f3-0f)
44.617: (move f4-1f f4-2f)
44.628: (move f4-1f f3-1f)
44.654: (move f4-1f f4-2f)
44.659: (move f4-1f f4-2f)
44.670: (move f4-1f f3-1f)
44.690: (move f4-0f f5-0f)
44.728: (move f4-0f f5-0f)
44.736: (move f5-7f f5-8f)
44.764: (move f4-2f f3-2f)
44.766: (move f3-1f f3-2f)
44.774: (move f4-0f f3-0f)
44.778: (move f4-0f f5-0f)
44.820: (move f4-0f f5-0f)
44.841: (move f4-0f f5-0f)
44.864: (move f2-1f f2-2f)
44.872: (move f3-2f f2-2f)
44.880: (move f6-0f f5-0f)
44.880: (move f4-0f f3-0f)
44.881: (move f4-0f f5-0f)
44.886: (move f6-6f f7-6f)
44.921: (move f4-0f f3-0f)
44.964: (move f4-0f f3-0f)
45.009: (move f4-0f f3-0f)
45.012: (move f6-0f f5-0f)
45.035: (move f4-0f f3-0f)
45.068: (unlock f4-0f f3-0f key1-3 shape1)
45.079: (move f4-0f f3-0f)
45.100: (move f3-2f f3-1f)
45.105: (move f4-1f f3-1f)
45.127: (move f3-2f f2-2f)
45.184: (move f7-0f f6-0f)
45.238: (move f4-1f f4-0f)
45.239: (move f5-0f f4-0f)
45.241: (unlock f4-0f f3-0f key1-3 shape1)
45.270: (move f9-4f f9-3f)
45.272: (move f8-3f f9-3f)
45.279: (move f9-1f f8-1f)
45.297: (move f2-0f f2-1f)
45.301: (move f3-1f f2-1f)
45.325: (move f5-0f f6-0f)
45.325: (move f7-0f f6-0f)
45.365: (move f6-1f f6-0f)
45.515: (move f2-1f f1-1f)
45.522: (move f6-6f f5-6f)
45.523: (move f5-7f f5-6f)
45.711: (move f9-1f f8-1f)
45.717: (move f9-1f f8-1f)
45.735: (move f5-7f f4-7f)
45.768: (move f6-6f f6-5f)
45.826: (move f9-1f f8-1f)
45.876: (move f9-3f f9-2f)
45.916: (move f9-8f f9-9f)
45.922: (move f9-4f f10-4f)
45.937: (move f5-1f f5-2f)
45.943: (move f10-5f f10-4f)
45.954: (move f10-9f f9-9f)
45.990: (move f6-0f f7-0f)
46.031: (move f9-3f f10-3f)
46.033: (move f10-4f f10-3f)
46.092: (pickup-and-loose f4-0f key4-2 key1-3)
46.095: (move f5-1f f5-2f)
46.161: (move f10-6f f10-7f)
46.198: (pickup-and-loose f4-0f key4-2 key1-3)
46.198: (move f10-8f f9-8f)
46.225: (move f5-7f f6-7f)
46.256: (move f9-2f f9-1f)
46.354: (move f2-0f f1-0f)
46.363: (move f5-1f f5-2f)
46.382: (move f9-1f f10-1f)
46.391: (move f10-2f f10-1f)
46.393: (move f9-1f f10-1f)
46.398: (move f9-1f f9-0f)
46.399: (move f10-2f f10-1f)
43.650: (move f4-1f f5-1f)
43.651: (move f5-0f f5-1f)
43.708: (move f3-0f f3-1f)
43.721: (move f4-1f f3-1f)
43.721: (unlock f3-1f f3-0f key1-3 shape1)
43.800: (move f5-0f f5-1f)
43.813: (move f4-1f f5-1f)
43.867: (move f3-0f f3-1f)
43.869: (unlock f3-1f f3-0f key1-3 shape1)
43.873: (move f4-1f f3-1f)
43.916: (move f5-0f f5-1f)
43.929: (move f4-1f f5-1f)
43.965: (move f5-0f f5-1f)
43.977: (move f4-1f f5-1f)
43.983: (move f3-0f f3-1f)
43.983: (move f4-0f f4-1f)
43.987: (move f4-1f f3-1f)
43.988: (unlock f3-1f f3-0f key1-3 shape1)
44.014: (move f5-0f f5-1f)
44.019: (move f4-1f f5-1f)
44.026: (unlock f3-1f f3-0f key1-3 shape1)
44.028: (move f3-0f f3-1f)
44.029: (move f4-1f f3-1f)
44.046: (move f3-0f f3-1f)
44.050: (unlock f3-1f f3-0f key1-3 shape1)
44.052: (move f4-1f f3-1f)
44.057: (move f4-0f f4-1f)
44.060: (move f5-0f f5-1f)
44.068: (move f4-1f f5-1f)
44.077: (move f5-0f f5-1f)
44.082: (move f4-1f f5-1f)
44.087: (move f3-0f f3-1f)
44.093: (unlock f3-1f f3-0f key1-3 shape1)
44.094: (move f4-1f f3-1f)
44.100: (move f5-0f f5-1f)
44.109: (move f6-7f f6-6f)
44.121: (move f4-0f f5-0f)
44.122: (move f3-0f f3-1f)
44.122: (move f5-6f f6-6f)
44.125: (unlock f3-1f f3-0f key1-3 shape1)
44.125: (move f5-0f f5-1f)
44.133: (move f4-1f f5-1f)
44.137: (move f4-1f f3-1f)
44.170: (unlock f3-1f f3-0f key1-3 shape1)
44.180: (move f4-1f f3-1f)
44.190: (move f3-0f f3-1f)
44.213: (move f6-7f f5-7f)
44.236: (move f5-6f f5-7f)
44.254: (move f3-1f f3-2f)
44.254: (move f4-2f f3-2f)
44.403: (move f3-1f f3-2f)
44.403: (move f4-2f f3-2f)
44.409: (move f3-1f f3-2f)
44.409: (move f4-2f f3-2f)
44.425: (move f5-0f f4-0f)
44.468: (move f4-1f f4-2f)
44.470: (move f5-2f f4-2f)
44.485: (move f4-1f f3-1f)
44.517: (move f4-1f f4-2f)
44.538: (move f4-2f f3-2f)
44.538: (move f3-1f f3-2f)
44.565: (move f3-1f f3-2f)
44.568: (move f4-2f f3-2f)
44.577: (move f3-1f f3-2f)
44.583: (move f4-2f f3-2f)
44.616: (move f4-2f f3-2f)
44.616: (move f3-1f f3-2f)
44.633: (move f3-1f f3-0f)
44.634: (move f4-0f f3-0f)
44.652: (move f3-0f f2-0f)
44.662: (move f4-2f f3-2f)
44.663: (move f3-1f f3-2f)
44.667: (move f4-0f f5-0f)
44.674: (move f4-1f f4-2f)
44.679: (move f4-2f f3-2f)
44.679: (move f3-1f f3-2f)
44.729: (move f4-2f f3-2f)
44.729: (move f3-1f f3-2f)
44.738: (move f3-1f f2-1f)
44.791: (move f4-1f f4-2f)
44.794: (move f4-0f f3-0f)
44.797: (move f3-1f f3-0f)
44.822: (move f3-0f f2-0f)
44.834: (move f4-1f f4-2f)
44.849: (move f6-0f f5-0f)
44.874: (move f4-1f f4-2f)
44.885: (move f4-0f f3-0f)
44.896: (move f3-1f f2-1f)
44.910: (move f3-2f f2-2f)
44.913: (move f2-1f f2-2f)
44.916: (move f4-1f f4-2f)
44.931: (move f3-0f f2-0f)
44.940: (move f4-1f f4-2f)
44.947: (move f3-1f f2-1f)
44.977: (move f3-0f f2-0f)
44.982: (move f4-1f f4-2f)
45.001: (move f3-0f f2-0f)
45.005: (move f3-1f f2-1f)
45.012: (move f5-0f f6-0f)
45.022: (move f4-0f f3-0f)
45.026: (move f5-0f f6-0f)
45.042: (move f3-0f f2-0f)
45.052: (move f3-1f f2-1f)
45.084: (move f3-0f f2-0f)
45.093: (move f3-1f f2-1f)
45.107: (move f3-1f f2-1f)
45.113: (move f5-0f f6-0f)
45.124: (move f5-0f f6-0f)
45.137: (move f3-1f f2-1f)
45.138: (move f3-0f f2-0f)
45.153: (move f3-1f f2-1f)
45.173: (move f5-0f f6-0f)
45.180: (move f2-2f f2-3f)
45.199: (move f3-1f f2-1f)
45.207: (move f4-0f f3-0f)
45.215: (move f3-1f f3-0f)
45.444: (move f2-2f f1-2f)
45.444: (move f1-1f f1-2f)
45.463: (move f4-1f f3-1f)
45.535: (move f2-2f f2-3f)
43.907: (move f5-0f f5-1f)
43.924: (move f4-1f f5-1f)
43.982: (move f3-0f f3-1f)
43.985: (unlock f3-1f f3-0f key1-3 shape1)
43.994: (move f4-1f f3-1f)
44.109: (move f5-0f f4-0f)
44.110: (move f5-0f f5-1f)
44.188: (move f5-0f f5-1f)
44.190: (move f4-1f f5-1f)
44.316: (move f5-1f f4-1f)
44.318: (move f4-0f f4-1f)
44.363: (move f4-2f f3-2f)
44.369: (move f3-1f f3-2f)
44.392: (unlock f4-0f f3-0f key1-3 shape1)
44.491: (move f2-1f f2-2f)
44.501: (move f3-2f f2-2f)
44.513: (move f3-1f f3-2f)
44.513: (move f4-2f f3-2f)
44.522: (move f4-2f f3-2f)
44.522: (move f3-1f f3-2f)
44.550: (move f2-1f f2-2f)
44.562: (move f3-2f f2-2f)
44.634: (move f2-1f f2-2f)
44.641: (move f3-2f f2-2f)
44.654: (move f3-1f f3-2f)
44.660: (move f4-2f f3-2f)
44.670: (move f3-0f f2-0f)
44.676: (move f2-1f f2-0f)
44.697: (move f3-1f f3-2f)
44.698: (move f3-2f f2-2f)
44.700: (move f4-2f f3-2f)
44.713: (move f2-1f f2-2f)
44.738: (move f3-1f f3-2f)
44.745: (move f4-2f f3-2f)
44.760: (move f3-2f f2-2f)
44.779: (move f3-1f f3-2f)
44.781: (move f2-1f f2-2f)
44.789: (move f4-2f f3-2f)
44.792: (move f4-1f f4-2f)
44.804: (move f3-1f f3-2f)
44.807: (move f2-1f f2-2f)
44.808: (move f3-2f f2-2f)
44.809: (move f4-2f f3-2f)
44.829: (move f3-2f f2-2f)
44.837: (move f2-1f f2-2f)
44.842: (move f3-0f f2-0f)
44.848: (move f3-1f f3-2f)
44.854: (move f4-2f f3-2f)
44.860: (move f2-1f f2-2f)
44.875: (move f3-2f f2-2f)
44.876: (move f2-1f f2-0f)
44.898: (move f3-2f f2-2f)
44.917: (move f2-1f f2-2f)
44.926: (move f2-0f f2-1f)
44.926: (move f3-1f f2-1f)
44.928: (move f3-0f f2-0f)
44.939: (unlock f3-1f f3-0f key1-3 shape1)
44.941: (move f3-2f f2-2f)
44.942: (move f3-0f f3-1f)
44.948: (move f4-1f f3-1f)
44.953: (move f2-1f f2-2f)
44.987: (move f5-0f f6-0f)
45.009: (move f3-1f f2-1f)
45.030: (move f3-1f f3-2f)
45.086: (move f3-1f f2-1f)
45.090: (move f2-0f f2-1f)
45.117: (move f6-6f f7-6f)
45.132: (move f2-1f f1-1f)
45.169: (move f5-0f f6-0f)
45.191: (move f3-1f f2-1f)
45.194: (move f2-1f f1-1f)
45.201: (move f2-0f f2-1f)
45.234: (move f3-1f f2-1f)
45.245: (move f2-0f f2-1f)
45.252: (move f2-2f f2-3f)
45.279: (move f3-1f f2-1f)
45.285: (move f2-0f f2-1f)
45.300: (move f2-1f f1-1f)
45.316: (move f2-0f f2-1f)
45.324: (move f3-1f f2-1f)
45.345: (move f3-1f f2-1f)
45.358: (move f2-0f f2-1f)
45.370: (move f2-1f f1-1f)
45.391: (move f3-1f f2-1f)
45.398: (move f2-0f f2-1f)
45.429: (move f2-1f f1-1f)
45.455: (move f2-1f f1-1f)
45.501: (move f2-1f f1-1f)
45.506: (move f3-1f f2-1f)
45.522: (move f2-2f f1-2f)
45.525: (move f2-1f f1-1f)
45.573: (move f2-1f f1-1f)
45.590: (move f5-7f f5-8f)
45.606: (move f2-1f f1-1f)
45.808: (move f4-1f f4-2f)
45.892: (move f3-0f f2-0f)
45.976: (move f2-0f f1-0f)
45.988: (move f6-0f f7-0f)
46.017: (move f6-0f f7-0f)
46.075: (move f6-0f f7-0f)
46.075: (move f3-0f f2-0f)
46.113: (move f6-0f f7-0f)
46.137: (move f2-0f f1-0f)
46.177: (move f6-0f f7-0f)
46.231: (move f3-2f f3-3f)
46.250: (move f2-0f f1-0f)
46.281: (move f4-2f f5-2f)
46.285: (move f5-1f f5-2f)
46.294: (move f2-0f f1-0f)
46.324: (move f3-2f f3-3f)
46.330: (move f2-0f f1-0f)
46.331: (move f5-7f f4-7f)
46.367: (move f2-0f f1-0f)
46.384: (move f3-2f f3-3f)
46.399: (move f2-0f f1-0f)
46.433: (move f2-0f f1-0f)
46.445: (move f5-1f f5-2f)
46.447: (move f4-2f f5-2f)
46.476: (move f3-2f f3-3f)
46.477: (move f5-1f f6-1f)
44.166: (move f5-1f f4-1f)
44.167: (move f4-0f f4-1f)
44.479: (move f4-0f f4-1f)
44.531: (move f2-1f f2-2f)
44.539: (move f3-2f f2-2f)
44.637: (move f4-2f f3-2f)
44.641: (move f3-1f f3-2f)
44.681: (move f2-1f f2-2f)
44.684: (move f3-2f f2-2f)
44.753: (move f2-1f f2-2f)
44.772: (move f3-2f f2-2f)
44.802: (move f2-1f f2-2f)
44.803: (move f2-2f f2-3f)
44.808: (move f3-2f f2-2f)
44.826: (move f3-3f f2-3f)
44.844: (move f2-1f f2-2f)
44.852: (move f3-2f f2-2f)
44.863: (move f3-2f f2-2f)
44.875: (move f2-1f f2-2f)
44.881: (move f2-1f f2-2f)
44.882: (move f3-2f f2-2f)
44.899: (move f2-2f f2-3f)
44.900: (move f3-3f f2-3f)
44.922: (move f2-1f f2-2f)
44.924: (move f4-1f f4-2f)
44.926: (move f3-2f f2-2f)
44.939: (move f2-1f f2-2f)
44.940: (move f4-1f f3-1f)
44.944: (move f3-2f f2-2f)
44.953: (move f2-2f f2-3f)
44.971: (move f3-3f f2-3f)
44.980: (move f2-1f f2-2f)
44.987: (move f3-2f f2-2f)
45.030: (move f3-3f f2-3f)
45.037: (move f3-1f f3-2f)
45.047: (move f2-2f f2-3f)
45.050: (move f4-2f f3-2f)
45.068: (move f1-1f f1-2f)
45.069: (move f4-0f f3-0f)
45.075: (move f2-2f f1-2f)
45.075: (move f2-2f f2-3f)
45.117: (move f2-2f f2-3f)
45.145: (move f2-2f f2-3f)
45.157: (move f4-0f f5-0f)
45.161: (move f2-1f f1-1f)
45.168: (move f1-1f f1-2f)
45.168: (move f2-2f f1-2f)
45.193: (move f2-2f f2-3f)
45.198: (move f3-1f f2-1f)
45.200: (move f1-0f f1-1f)
45.201: (move f2-0f f2-1f)
45.214: (move f2-2f f2-3f)
45.225: (move f1-1f f1-2f)
45.231: (move f2-2f f1-2f)
45.247: (move f6-0f f7-0f)
45.261: (move f2-2f f2-3f)
45.322: (move f2-2f f1-2f)
45.330: (move f1-1f f1-2f)
45.335: (move f2-1f f1-1f)
45.340: (move f2-2f f1-2f)
45.343: (move f1-1f f1-2f)
45.350: (move f4-0f f3-0f)
45.361: (move f1-0f f1-1f)
45.384: (move f2-2f f1-2f)
45.385: (move f1-1f f1-2f)
45.396: (move f2-1f f1-1f)
45.418: (move f2-2f f1-2f)
45.419: (move f1-1f f1-2f)
45.428: (move f1-1f f1-2f)
45.437: (move f1-0f f1-1f)
45.442: (move f2-1f f1-1f)
45.464: (move f2-2f f1-2f)
45.469: (move f1-0f f1-1f)
45.476: (move f1-1f f1-2f)
45.485: (move f2-2f f1-2f)
45.486: (move f2-1f f1-1f)
45.517: (move f1-1f f1-2f)
45.530: (move f2-2f f1-2f)
45.532: (move f1-0f f1-1f)
45.540: (move f2-1f f1-1f)
45.541: (move f2-1f f1-1f)
45.561: (move f1-0f f1-1f)
45.563: (move f3-1f f2-1f)
45.567: (move f1-2f f1-1f)
45.576: (move f2-0f f2-1f)
45.580: (move f2-1f f1-1f)
45.597: (move f1-0f f1-1f)
45.600: (move f2-1f f1-1f)
45.617: (move f7-6f f7-7f)
45.630: (move f1-0f f1-1f)
45.639: (move f2-1f f1-1f)
45.680: (move f3-2f f4-2f)
45.710: (move f4-7f f4-6f)
45.753: (move f2-0f f2-1f)
45.874: (move f6-0f f7-0f)
45.998: (move f1-1f f1-0f)
45.999: (move f2-0f f1-0f)
46.069: (move f5-1f f5-2f)
46.095: (move f4-2f f5-2f)
46.122: (move f1-1f f0-1f)
46.159: (move f2-0f f1-0f)
46.161: (move f1-1f f1-0f)
46.161: (move f1-1f f1-0f)
46.224: (move f6-0f f6-1f)
46.226: (move f1-1f f0-1f)
46.232: (move f5-1f f6-1f)
46.250: (move f2-0f f1-0f)
46.291: (move f1-1f f0-1f)
46.296: (move f3-2f f3-3f)
46.327: (move f1-1f f1-0f)
46.386: (move f7-0f f8-0f)
46.394: (pickup-and-loose f4-0f key4-2 key1-3)
46.398: (move f1-1f f0-1f)
46.401: (move f1-1f f0-1f)
46.436: (move f1-1f f1-0f)
46.443: (move f1-1f f0-1f)
46.451: (move f3-2f f3-3f)
46.453: (move f5-8f f6-8f)
46.478: (move f1-1f f1-0f)
46.481: (move f1-1f f0-1f)
44.170: (move f4-1f f3-1f)
44.175: (move f3-0f f3-1f)
44.391: (move f5-0f f5-1f)
44.393: (move f4-1f f5-1f)
44.449: (move f4-1f f3-1f)
44.450: (move f3-0f f3-1f)
44.453: (unlock f3-1f f3-0f key1-3 shape1)
44.806: (move f2-1f f2-2f)
44.811: (move f3-2f f2-2f)
44.875: (move f2-2f f2-3f)
44.901: (move f3-3f f2-3f)
44.966: (move f4-1f f4-2f)
44.974: (move f2-1f f2-2f)
44.988: (move f3-2f f2-2f)
44.999: (move f3-1f f3-2f)
45.000: (move f4-2f f3-2f)
45.024: (move f2-2f f2-3f)
45.032: (move f3-3f f2-3f)
45.077: (move f2-2f f2-3f)
45.124: (move f3-0f f2-0f)
45.138: (move f1-1f f1-2f)
45.141: (move f2-2f f2-3f)
45.145: (move f2-2f f1-2f)
45.187: (move f2-2f f2-3f)
45.225: (move f2-2f f2-3f)
45.247: (move f4-1f f4-2f)
45.248: (move f2-2f f2-3f)
45.270: (move f2-2f f2-3f)
45.289: (move f2-2f f2-3f)
45.302: (move f2-2f f1-2f)
45.304: (move f1-1f f1-2f)
45.331: (move f2-2f f2-3f)
45.337: (move f1-1f f1-2f)
45.345: (move f2-2f f1-2f)
45.401: (move f3-0f f2-0f)
45.411: (move f2-2f f1-2f)
45.418: (move f1-1f f1-2f)
45.438: (move f2-1f f1-1f)
45.448: (move f8-0f f8-1f)
45.453: (move f2-2f f1-2f)
45.460: (move f1-1f f1-2f)
45.462: (move f1-0f f1-1f)
45.477: (move f3-1f f2-1f)
45.495: (move f5-0f f6-0f)
45.504: (move f2-2f f1-2f)
45.509: (move f1-1f f1-2f)
45.517: (move f1-1f f1-2f)
45.525: (move f2-2f f1-2f)
45.548: (move f1-1f f1-2f)
45.548: (move f2-2f f1-2f)
45.561: (move f1-1f f1-2f)
45.565: (move f2-2f f1-2f)
45.597: (move f1-1f f1-2f)
45.605: (move f2-2f f1-2f)
45.622: (move f2-1f f1-1f)
45.810: (move f2-1f f1-1f)
46.142: (move f1-2f f1-3f)
46.146: (move f2-3f f1-3f)
46.204: (move f1-1f f0-1f)
46.259: (move f2-3f f1-3f)
46.261: (move f1-2f f1-3f)
46.270: (move f1-2f f1-3f)
46.271: (move f1-2f f0-2f)
46.283: (move f2-3f f1-3f)
46.292: (move f0-1f f0-2f)
46.330: (move f7-0f f8-0f)
46.333: (move f7-7f f8-7f)
46.336: (move f7-0f f8-0f)
46.375: (move f1-1f f0-1f)
46.382: (move f1-2f f0-2f)
46.388: (move f1-1f f0-1f)
46.390: (move f2-3f f1-3f)
46.390: (move f1-2f f1-3f)
46.399: (move f0-1f f0-2f)
46.409: (move f2-3f f1-3f)
46.410: (move f1-2f f1-3f)
46.430: (move f1-1f f1-0f)
46.432: (move f1-2f f0-2f)
46.454: (move f2-3f f1-3f)
46.456: (move f1-2f f1-3f)
46.466: (move f1-2f f1-3f)
46.466: (move f0-1f f0-2f)
46.471: (move f2-3f f1-3f)
46.479: (move f1-1f f0-1f)
46.493: (move f8-0f f9-0f)
46.500: (move f2-3f f3-3f)
46.504: (move f2-3f f1-3f)
46.506: (move f1-2f f1-3f)
46.522: (move f1-1f f0-1f)
46.531: (move f1-2f f1-3f)
46.532: (move f2-3f f1-3f)
46.536: (move f1-2f f0-2f)
46.543: (move f2-3f f3-3f)
46.544: (move f0-1f f0-2f)
46.545: (move f1-2f f0-2f)
46.554: (move f0-1f f0-2f)
46.566: (move f1-1f f0-1f)
46.567: (move f6-8f f6-9f)
46.568: (move f3-2f f3-3f)
46.574: (move f2-3f f3-3f)
46.578: (move f2-3f f1-3f)
46.579: (move f1-1f f0-1f)
46.579: (move f1-2f f1-3f)
46.580: (move f1-2f f0-2f)
46.581: (move f0-1f f0-2f)
46.584: (move f1-1f f0-1f)
