/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.698: (move f9-8f f9-9f)
19.699: (move f10-9f f10-10f)
19.700: (move f10-9f f9-9f)
19.704: (move f9-10f f10-10f)
19.724: (move f10-9f f10-10f)
19.729: (move f9-10f f10-10f)
19.743: (move f8-7f f8-8f)
19.747: (move f8-7f f8-8f)
19.749: (move f9-8f f8-8f)
19.754: (move f9-10f f9-9f)
19.755: (move f9-8f f8-8f)
19.755: (move f8-9f f9-9f)
19.790: (move f7-8f f8-8f)
19.796: (move f11-10f f10-10f)
19.804: (move f11-10f f10-10f)
19.804: (move f8-9f f8-8f)
19.815: (move f10-9f f10-10f)
19.819: (move f10-9f f10-10f)
19.866: (move f10-3f f10-2f)
19.867: (move f10-3f f10-2f)
19.869: (move f9-10f f10-10f)
19.876: (move f9-2f f10-2f)
19.878: (move f9-2f f10-2f)
19.932: (move f10-10f f9-10f)
19.934: (move f10-10f f9-10f)
19.938: (move f9-9f f9-10f)
19.943: (move f9-9f f9-10f)
19.962: (move f8-1f f9-1f)
19.964: (move f10-4f f10-5f)
19.972: (move f8-1f f9-1f)
19.977: (move f9-2f f9-1f)
19.980: (move f9-2f f9-1f)
20.006: (move f9-9f f8-9f)
20.008: (move f8-8f f8-9f)
20.009: (move f8-8f f8-9f)
20.012: (move f9-9f f8-9f)
20.045: (pickup f10-4f key0-5)
20.063: (move f9-7f f8-7f)
20.066: (pickup f10-4f key0-5)
20.116: (putdown f11-7f key1-3)
20.139: (putdown f10-5f key0-5)
20.198: (move f9-2f f9-1f)
20.232: (move f11-8f f11-9f)
20.234: (move f11-8f f11-9f)
20.250: (move f10-9f f11-9f)
20.256: (move f10-9f f11-9f)
20.259: (putdown f10-7f key1-3)
20.265: (putdown f10-7f key1-3)
20.273: (move f11-8f f11-9f)
20.282: (move f10-9f f11-9f)
20.283: (putdown f11-6f key1-3)
20.286: (move f2-11f f1-11f)
20.287: (putdown f11-6f key1-3)
20.292: (putdown f10-7f key1-3)
20.298: (move f10-3f f11-3f)
20.298: (move f10-5f f11-5f)
20.300: (move f10-3f f11-3f)
20.302: (move f1-10f f1-11f)
20.302: (pickup-and-loose f11-8f key4-3 key1-3)
20.307: (move f11-4f f11-3f)
20.308: (pickup-and-loose f11-8f key4-3 key1-3)
20.311: (move f11-4f f11-3f)
20.354: (pickup-and-loose f11-8f key4-3 key1-3)
20.376: (move f10-1f f10-0f)
20.383: (move f11-6f f11-5f)
20.393: (move f9-2f f10-2f)
20.407: (move f9-4f f9-5f)
20.411: (move f10-5f f9-5f)
20.416: (move f8-1f f8-0f)
20.416: (move f7-0f f8-0f)
20.418: (move f2-11f f1-11f)
20.421: (move f8-1f f8-0f)
20.423: (move f7-0f f8-0f)
20.425: (move f1-10f f1-11f)
20.428: (move f11-6f f11-7f)
20.429: (putdown f10-7f key1-3)
20.453: (pickup-and-loose f8-1f key1-4 key1-3)
20.456: (move f11-7f f11-8f)
20.462: (pickup-and-loose f8-1f key1-4 key1-3)
20.473: (move f10-1f f11-1f)
20.493: (move f10-7f f10-8f)
20.504: (pickup-and-loose f10-3f key3-1 key1-3)
20.504: (pickup-and-loose f10-3f key3-0 key1-3)
20.506: (pickup-and-loose f10-3f key3-1 key1-3)
20.506: (pickup-and-loose f10-3f key3-0 key1-3)
20.507: (putdown f10-8f key1-3)
20.527: (move f10-4f f9-4f)
20.559: (move f7-8f f6-8f)
20.592: (move f8-8f f7-8f)
20.594: (move f2-11f f1-11f)
20.595: (move f8-8f f7-8f)
20.609: (move f10-10f f11-10f)
20.609: (move f1-10f f1-11f)
20.617: (move f10-10f f11-10f)
20.626: (move f10-10f f10-11f)
20.630: (move f10-10f f10-11f)
20.630: (move f10-8f f11-8f)
20.643: (putdown f11-6f key1-3)
20.691: (move f10-7f f11-7f)
20.726: (move f9-10f f9-11f)
20.729: (move f9-10f f9-11f)
20.739: (move f11-4f f11-3f)
18.139: (move f11-8f f10-8f)
18.170: (pickup-and-loose f10-5f key1-3 key0-5)
18.181: (move f10-7f f10-8f)
18.250: (move f10-5f f10-4f)
18.475: (move f11-7f f10-7f)
18.592: (move f10-5f f11-5f)
18.842: (move f10-5f f9-5f)
18.846: (move f10-7f f9-7f)
19.511: (move f10-8f f9-8f)
19.512: (move f9-7f f9-8f)
19.515: (move f9-9f f9-8f)
19.516: (move f8-8f f9-8f)
19.564: (move f10-8f f10-9f)
19.568: (move f9-9f f10-9f)
19.570: (move f10-10f f10-9f)
19.715: (move f10-10f f9-10f)
19.718: (move f9-9f f9-10f)
19.719: (move f10-10f f9-10f)
19.725: (move f9-9f f9-10f)
19.755: (move f9-8f f9-9f)
19.755: (move f10-9f f9-9f)
19.789: (move f9-9f f8-9f)
19.789: (move f8-8f f8-9f)
19.790: (move f9-9f f8-9f)
19.792: (move f8-8f f8-9f)
19.797: (move f8-7f f8-8f)
19.808: (move f9-8f f8-8f)
19.869: (move f10-9f f10-10f)
19.934: (move f10-4f f10-5f)
19.955: (move f10-4f f10-5f)
19.970: (unlock f9-5f f9-6f key0-5 shape0)
20.057: (move f9-7f f8-7f)
20.061: (move f8-8f f8-7f)
20.110: (putdown f10-5f key0-5)
20.110: (putdown f11-7f key1-3)
20.116: (putdown f11-7f key1-3)
20.219: (move f10-2f f10-1f)
20.219: (move f9-1f f10-1f)
20.223: (move f9-1f f10-1f)
20.229: (move f10-2f f10-1f)
20.237: (move f11-8f f11-9f)
20.252: (move f8-9f f7-9f)
20.258: (move f7-8f f7-9f)
20.261: (move f8-9f f7-9f)
20.264: (putdown f10-7f key1-3)
20.266: (move f9-11f f10-11f)
20.269: (move f11-9f f11-10f)
20.271: (move f10-5f f11-5f)
20.271: (move f9-11f f10-11f)
20.277: (move f11-9f f11-10f)
20.278: (move f10-10f f11-10f)
20.285: (move f10-10f f11-10f)
20.288: (move f10-10f f10-11f)
20.289: (pickup-and-loose f11-8f key4-3 key1-3)
20.290: (move f7-8f f7-9f)
20.297: (move f10-10f f10-11f)
20.310: (move f11-9f f11-10f)
20.311: (move f10-10f f11-10f)
20.320: (move f10-10f f10-11f)
20.323: (move f10-7f f10-8f)
20.328: (move f10-7f f10-8f)
20.348: (move f10-7f f10-8f)
20.353: (move f10-5f f10-4f)
20.374: (move f8-8f f7-8f)
20.376: (move f8-8f f7-8f)
20.382: (move f9-4f f9-5f)
20.384: (move f11-6f f11-5f)
20.385: (move f11-6f f11-5f)
20.385: (move f10-5f f9-5f)
20.404: (move f10-10f f10-11f)
20.407: (move f10-10f f10-11f)
20.414: (move f11-8f f11-9f)
20.425: (move f11-6f f11-7f)
20.427: (move f10-9f f11-9f)
20.434: (move f11-6f f11-7f)
20.438: (move f9-10f f8-10f)
20.439: (move f8-9f f8-10f)
20.440: (move f9-10f f8-10f)
20.444: (move f8-9f f8-10f)
20.453: (move f10-10f f11-10f)
20.467: (move f10-10f f10-11f)
20.468: (putdown f11-7f key1-3)
20.471: (pickup-and-loose f11-8f key4-3 key1-3)
20.483: (move f10-7f f10-8f)
20.500: (putdown f10-8f key1-3)
20.502: (move f10-4f f9-4f)
20.510: (move f10-7f f11-7f)
20.518: (move f10-4f f9-4f)
20.519: (move f10-7f f11-7f)
20.544: (move f10-7f f11-7f)
20.559: (move f10-5f f11-5f)
20.584: (move f10-2f f10-1f)
20.593: (move f11-10f f11-9f)
20.598: (move f11-10f f11-9f)
20.599: (move f9-1f f8-1f)
20.603: (move f9-1f f10-1f)
20.606: (move f9-1f f9-0f)
20.607: (move f9-1f f9-0f)
20.619: (move f8-0f f9-0f)
20.626: (move f10-8f f11-8f)
20.627: (move f8-0f f9-0f)
20.637: (move f10-5f f9-5f)
20.640: (move f10-0f f9-0f)
20.642: (putdown f11-5f key0-5)
20.661: (move f11-8f f10-8f)
20.662: (move f9-5f f8-5f)
20.664: (move f11-8f f10-8f)
20.665: (move f9-1f f9-0f)
20.678: (move f10-7f f11-7f)
20.714: (move f10-7f f9-7f)
20.714: (move f10-7f f9-7f)
20.716: (move f11-8f f10-8f)
20.735: (move f7-8f f6-8f)
20.736: (move f6-8f f6-9f)
20.743: (move f10-7f f9-7f)
20.749: (move f10-2f f10-3f)
20.754: (move f7-8f f6-8f)
20.761: (move f11-3f f10-3f)
20.789: (move f11-3f f11-2f)
20.796: (move f11-6f f11-5f)
18.152: (pickup-and-loose f10-5f key1-3 key0-5)
18.155: (pickup-and-loose f10-5f key1-3 key0-5)
18.223: (move f10-5f f10-4f)
18.511: (move f11-5f f11-6f)
18.564: (move f10-7f f10-8f)
18.565: (move f10-5f f11-5f)
18.813: (move f10-5f f9-5f)
19.213: (move f10-7f f9-7f)
19.345: (move f10-8f f9-8f)
19.345: (move f9-7f f9-8f)
19.397: (move f11-9f f10-9f)
19.398: (move f10-8f f10-9f)
19.413: (move f10-4f f9-4f)
19.413: (move f9-5f f9-4f)
19.453: (move f9-5f f8-5f)
19.779: (move f10-10f f9-10f)
19.780: (move f9-9f f9-10f)
19.848: (move f9-9f f8-9f)
19.849: (move f8-8f f8-9f)
19.891: (move f9-7f f8-7f)
19.922: (move f11-5f f11-4f)
19.923: (move f10-4f f11-4f)
19.936: (unlock f9-5f f9-6f key0-5 shape0)
20.016: (move f9-5f f10-5f)
20.046: (move f8-9f f7-9f)
20.046: (move f7-8f f7-9f)
20.046: (move f8-9f f7-9f)
20.048: (move f7-8f f7-9f)
20.063: (move f7-9f f7-10f)
20.064: (move f8-10f f7-10f)
20.066: (move f7-9f f7-10f)
20.075: (move f8-10f f7-10f)
20.108: (putdown f10-5f key0-5)
20.111: (putdown f10-5f key0-5)
20.210: (putdown f11-5f key1-3)
20.218: (move f8-9f f8-10f)
20.218: (move f9-10f f8-10f)
20.223: (move f9-10f f8-10f)
20.225: (move f8-9f f8-10f)
20.239: (move f10-4f f10-3f)
20.248: (move f10-5f f11-5f)
20.266: (move f10-5f f11-5f)
20.277: (move f11-9f f11-10f)
20.315: (move f6-8f f5-8f)
20.323: (move f10-5f f10-4f)
20.325: (move f10-7f f10-8f)
20.336: (putdown f10-8f key1-3)
20.348: (move f9-0f f10-0f)
20.351: (move f10-1f f10-0f)
20.352: (move f9-0f f10-0f)
20.353: (move f10-1f f10-0f)
20.360: (move f10-5f f9-5f)
20.364: (move f9-4f f9-5f)
20.377: (move f9-4f f9-5f)
20.380: (move f10-5f f9-5f)
20.395: (move f11-10f f11-9f)
20.399: (move f11-8f f11-9f)
20.405: (putdown f9-5f key0-5)
20.418: (putdown f10-4f key1-3)
20.422: (move f10-9f f11-9f)
20.430: (move f11-9f f11-10f)
20.432: (move f8-8f f7-8f)
20.438: (move f10-1f f11-1f)
20.439: (move f11-2f f11-1f)
20.444: (move f10-1f f11-1f)
20.458: (move f10-10f f11-10f)
20.465: (move f10-10f f10-11f)
20.465: (pickup-and-loose f6-9f key4-4 key1-3)
20.471: (pickup-and-loose f11-8f key4-3 key1-3)
20.483: (move f10-8f f10-9f)
20.484: (move f10-8f f10-9f)
20.506: (move f11-5f f10-5f)
20.520: (move f10-7f f11-7f)
20.524: (move f10-5f f11-5f)
20.532: (move f7-8f f6-8f)
20.533: (move f7-8f f6-8f)
20.541: (move f10-8f f10-9f)
20.581: (move f9-5f f9-4f)
20.610: (putdown f10-7f key1-3)
20.612: (move f9-5f f8-5f)
20.621: (putdown f11-5f key0-5)
20.625: (move f10-5f f9-5f)
20.638: (move f11-8f f10-8f)
20.639: (putdown f9-5f key1-3)
20.640: (putdown f9-7f key1-3)
20.682: (move f9-0f f8-0f)
20.684: (move f8-1f f8-0f)
20.716: (move f10-7f f9-7f)
20.725: (move f9-5f f8-5f)
20.726: (move f10-1f f10-0f)
20.733: (move f10-11f f11-11f)
20.734: (move f11-10f f11-11f)
20.739: (move f11-10f f11-11f)
20.741: (move f10-11f f11-11f)
20.742: (move f9-0f f10-0f)
20.747: (move f10-11f f9-11f)
20.764: (pickup-and-loose f11-2f key2-3 key1-3)
20.768: (pickup-and-loose f10-3f key3-1 key1-3)
20.768: (pickup-and-loose f10-3f key3-0 key1-3)
20.771: (move f11-10f f11-11f)
20.772: (move f10-11f f11-11f)
20.777: (pickup-and-loose f8-1f key1-4 key1-3)
20.778: (move f11-9f f11-8f)
20.792: (move f11-9f f11-8f)
20.822: (move f10-1f f11-1f)
20.826: (move f11-8f f10-8f)
20.827: (move f10-11f f9-11f)
20.829: (move f10-11f f9-11f)
20.836: (move f9-10f f9-11f)
20.841: (move f9-10f f9-11f)
20.843: (move f10-11f f11-11f)
20.848: (move f10-11f f11-11f)
20.851: (putdown f9-5f key0-5)
20.862: (move f10-8f f9-8f)
20.866: (move f10-8f f10-9f)
20.867: (move f10-8f f9-8f)
20.872: (move f10-8f f9-8f)
20.873: (move f10-8f f10-9f)
20.873: (move f10-11f f9-11f)
20.874: (move f9-7f f9-8f)
18.215: (move f10-5f f10-4f)
18.216: (pickup-and-loose f10-5f key1-3 key0-5)
18.217: (move f10-5f f10-4f)
18.309: (pickup f10-5f key1-3)
18.484: (move f11-5f f11-6f)
18.556: (move f10-5f f11-5f)
18.559: (move f10-5f f11-5f)
18.627: (move f11-6f f11-7f)
18.803: (move f10-5f f9-5f)
18.807: (move f10-5f f9-5f)
19.385: (move f9-5f f9-4f)
19.385: (move f10-4f f9-4f)
19.427: (move f9-5f f8-5f)
19.581: (move f9-8f f9-9f)
19.581: (move f10-9f f9-9f)
19.621: (move f8-5f f8-4f)
19.621: (move f9-4f f8-4f)
19.635: (move f9-8f f8-8f)
19.638: (move f8-7f f8-8f)
19.688: (move f11-10f f10-10f)
19.696: (move f10-9f f10-10f)
19.747: (move f9-7f f9-8f)
19.748: (move f10-8f f9-8f)
19.787: (move f9-4f f9-3f)
19.796: (move f10-3f f9-3f)
19.801: (move f10-8f f10-9f)
19.836: (move f10-3f f10-2f)
19.841: (move f8-10f f7-10f)
19.843: (move f8-10f f7-10f)
19.846: (move f7-9f f7-10f)
19.848: (move f7-9f f7-10f)
19.894: (move f11-5f f11-4f)
19.895: (move f10-4f f11-4f)
19.915: (unlock f9-5f f9-6f key0-5 shape0)
19.932: (unlock f9-5f f9-6f key0-5 shape0)
19.995: (move f9-5f f10-5f)
20.100: (move f7-8f f7-9f)
20.102: (move f8-9f f7-9f)
20.123: (putdown f10-5f key0-5)
20.127: (move f8-5f f7-5f)
20.182: (putdown f11-5f key1-3)
20.212: (move f10-4f f10-3f)
20.256: (move f7-10f f6-10f)
20.260: (move f10-5f f10-4f)
20.265: (move f9-4f f10-4f)
20.272: (move f7-10f f6-10f)
20.284: (move f9-10f f8-10f)
20.285: (move f8-9f f8-10f)
20.287: (move f11-4f f11-3f)
20.292: (move f9-7f f8-7f)
20.293: (move f10-3f f11-3f)
20.316: (move f10-5f f10-4f)
20.322: (move f10-5f f10-4f)
20.325: (putdown f11-6f key1-3)
20.378: (putdown f9-5f key0-5)
20.387: (move f5-8f f5-9f)
20.390: (putdown f10-4f key1-3)
20.460: (move f11-5f f10-5f)
20.462: (move f10-8f f10-9f)
20.462: (move f10-5f f11-5f)
20.472: (move f9-5f f10-5f)
20.472: (move f9-5f f10-5f)
20.507: (move f10-5f f10-4f)
20.518: (move f10-5f f11-5f)
20.519: (move f10-5f f11-5f)
20.538: (move f5-8f f5-7f)
20.554: (move f5-8f f4-8f)
20.556: (move f9-5f f9-4f)
20.583: (move f7-8f f6-8f)
20.596: (move f9-5f f8-5f)
20.611: (move f9-5f f8-5f)
20.612: (putdown f9-5f key1-3)
20.613: (putdown f11-5f key0-5)
20.614: (move f10-5f f9-5f)
20.615: (putdown f11-5f key0-5)
20.618: (move f10-5f f9-5f)
20.627: (pickup-and-loose f11-8f key4-3 key1-3)
20.646: (pickup-and-loose f11-8f key4-3 key1-3)
20.653: (move f8-0f f7-0f)
20.658: (move f10-8f f10-9f)
20.680: (move f7-9f f6-9f)
20.683: (move f7-9f f6-9f)
20.693: (move f6-8f f6-9f)
20.696: (move f9-5f f8-5f)
20.697: (move f6-8f f6-9f)
20.705: (putdown f10-8f key1-3)
20.708: (move f10-7f f10-8f)
20.726: (pickup-and-loose f10-3f key3-1 key1-3)
20.727: (pickup-and-loose f10-3f key3-0 key1-3)
20.738: (move f11-10f f11-11f)
20.789: (move f11-1f f11-0f)
20.790: (move f10-0f f11-0f)
20.796: (move f8-7f f8-6f)
20.797: (move f11-1f f11-0f)
20.798: (move f11-1f f11-2f)
20.799: (move f10-0f f11-0f)
20.825: (move f11-8f f10-8f)
20.841: (putdown f9-5f key0-5)
20.845: (putdown f9-5f key0-5)
20.848: (move f10-8f f9-8f)
20.849: (move f10-8f f11-8f)
20.856: (move f10-5f f9-5f)
20.859: (move f8-5f f8-6f)
20.872: (move f10-8f f10-9f)
20.878: (move f10-11f f9-11f)
20.878: (move f10-8f f9-8f)
20.882: (move f9-7f f9-8f)
20.894: (move f10-11f f11-11f)
20.903: (move f9-10f f9-11f)
20.912: (move f11-10f f11-11f)
20.914: (move f10-7f f11-7f)
20.972: (putdown f9-7f key1-3)
21.017: (move f10-4f f9-4f)
21.040: (move f10-8f f9-8f)
21.048: (move f9-5f f9-4f)
21.087: (move f11-5f f11-4f)
21.107: (move f9-5f f8-5f)
21.108: (move f11-5f f11-4f)
21.113: (move f10-7f f9-7f)
21.137: (move f7-10f f7-11f)
18.149: (move f11-7f f10-7f)
18.200: (pickup-and-loose f10-5f key1-3 key0-5)
18.248: (move f10-5f f9-5f)
18.288: (pickup f10-5f key1-3)
18.305: (move f10-5f f10-4f)
18.306: (pickup f10-5f key1-3)
18.351: (pickup f10-5f key1-3)
18.454: (move f10-5f f10-4f)
18.477: (move f11-5f f11-6f)
18.477: (move f11-5f f11-6f)
18.599: (move f11-6f f11-7f)
18.685: (move f10-5f f11-5f)
18.815: (move f10-5f f11-5f)
18.972: (move f10-5f f9-5f)
19.377: (move f9-5f f9-4f)
19.378: (move f9-5f f9-4f)
19.379: (move f10-4f f9-4f)
19.380: (move f10-4f f9-4f)
19.420: (move f9-5f f8-5f)
19.421: (move f9-5f f8-5f)
19.593: (move f9-4f f8-4f)
19.593: (move f8-5f f8-4f)
19.610: (move f10-10f f9-10f)
19.610: (move f9-9f f9-10f)
19.649: (move f7-5f f7-4f)
19.650: (move f8-4f f7-4f)
19.678: (move f8-8f f8-9f)
19.679: (move f9-9f f8-9f)
19.688: (move f8-4f f8-3f)
19.689: (move f7-5f f6-5f)
19.689: (move f9-3f f8-3f)
19.762: (move f9-4f f9-3f)
19.762: (move f10-3f f9-3f)
19.798: (move f10-3f f10-2f)
19.888: (move f11-5f f11-4f)
19.888: (move f10-4f f11-4f)
19.888: (move f11-5f f11-4f)
19.889: (move f10-4f f11-4f)
19.900: (move f8-10f f7-10f)
19.901: (move f7-9f f7-10f)
19.935: (move f8-6f f8-7f)
19.969: (move f9-5f f10-5f)
19.977: (move f9-5f f10-5f)
19.990: (move f10-9f f9-9f)
19.992: (move f9-8f f9-9f)
20.036: (move f8-7f f8-8f)
20.038: (move f9-8f f8-8f)
20.056: (move f7-10f f6-10f)
20.057: (move f7-10f f6-10f)
20.071: (move f6-9f f6-10f)
20.076: (move f6-9f f6-10f)
20.089: (putdown f10-5f key0-5)
20.099: (move f8-5f f7-5f)
20.101: (move f10-9f f10-10f)
20.145: (putdown f11-7f key1-3)
20.149: (move f10-5f f9-5f)
20.163: (move f10-2f f9-2f)
20.165: (move f9-3f f9-2f)
20.175: (putdown f11-5f key1-3)
20.179: (putdown f11-5f key1-3)
20.207: (move f10-4f f10-3f)
20.208: (move f10-4f f10-3f)
20.227: (move f9-4f f10-4f)
20.237: (move f10-5f f10-4f)
20.260: (move f11-4f f11-3f)
20.261: (move f10-3f f11-3f)
20.263: (move f8-8f f7-8f)
20.272: (move f11-11f f10-11f)
20.274: (move f10-2f f10-1f)
20.297: (move f10-10f f10-11f)
20.297: (putdown f11-6f key1-3)
20.371: (putdown f9-5f key0-5)
20.375: (putdown f9-5f key0-5)
20.382: (putdown f10-4f key1-3)
20.385: (putdown f10-4f key1-3)
20.418: (pickup-and-loose f6-9f key4-4 key1-3)
20.426: (move f10-5f f10-4f)
20.429: (pickup-and-loose f6-9f key4-4 key1-3)
20.438: (move f6-10f f5-10f)
20.438: (move f10-5f f11-5f)
20.440: (move f5-9f f5-10f)
20.442: (move f6-10f f5-10f)
20.443: (move f10-5f f10-4f)
20.445: (move f9-5f f10-5f)
20.448: (move f11-5f f10-5f)
20.451: (move f11-5f f10-5f)
20.457: (move f11-6f f11-5f)
20.470: (move f9-5f f10-5f)
20.471: (move f9-5f f10-5f)
20.495: (move f10-5f f10-4f)
20.520: (move f11-6f f11-7f)
20.522: (move f11-7f f11-8f)
20.538: (move f9-5f f9-4f)
20.550: (move f9-5f f9-4f)
20.589: (move f10-5f f10-4f)
20.603: (putdown f9-5f key1-3)
20.607: (putdown f9-5f key1-3)
20.608: (putdown f10-4f key0-5)
20.649: (move f10-9f f11-9f)
20.652: (move f10-8f f10-9f)
20.667: (move f11-8f f11-9f)
20.668: (move f10-5f f11-5f)
20.668: (move f10-5f f11-5f)
20.670: (move f9-5f f8-5f)
20.687: (move f9-5f f8-5f)
20.687: (pickup-and-loose f11-8f key4-3 key1-3)
20.703: (pickup-and-loose f10-3f key3-0 key1-3)
20.703: (pickup-and-loose f10-3f key3-1 key1-3)
20.724: (move f7-0f f6-0f)
20.736: (move f6-8f f6-9f)
20.744: (move f7-9f f6-9f)
20.755: (putdown f11-5f key0-5)
20.778: (pickup-and-loose f11-2f key2-3 key1-3)
20.819: (move f10-5f f9-5f)
20.824: (move f10-5f f11-5f)
20.828: (move f8-5f f8-6f)
20.830: (move f10-2f f11-2f)
20.836: (move f11-3f f11-2f)
20.897: (move f6-10f f6-9f)
20.902: (move f6-10f f6-11f)
18.126: (move f11-7f f10-7f)
18.192: (pickup-and-loose f10-5f key1-3 key0-5)
18.196: (pickup-and-loose f10-5f key1-3 key0-5)
18.221: (move f10-5f f9-5f)
18.233: (move f11-8f f10-8f)
18.243: (move f10-7f f10-8f)
18.272: (move f9-5f f9-6f)
18.277: (move f10-5f f10-4f)
18.280: (move f10-5f f10-4f)
18.295: (pickup f10-5f key1-3)
18.296: (pickup f10-5f key1-3)
18.311: (pickup f10-5f key1-3)
18.311: (pickup f10-5f key1-3)
18.332: (pickup f10-5f key1-3)
18.427: (move f10-5f f10-4f)
18.503: (move f10-5f f9-5f)
18.511: (move f10-5f f10-4f)
18.596: (move f11-6f f11-7f)
18.596: (move f11-6f f11-7f)
18.621: (move f10-5f f11-5f)
18.659: (move f10-5f f11-5f)
18.660: (move f11-5f f11-6f)
18.664: (move f11-5f f11-6f)
18.788: (move f10-5f f11-5f)
18.866: (move f10-5f f11-5f)
18.887: (move f10-7f f9-7f)
18.892: (move f8-7f f9-7f)
18.943: (move f10-5f f9-5f)
19.052: (move f10-5f f9-5f)
19.426: (move f10-4f f9-4f)
19.428: (move f9-5f f9-4f)
19.440: (move f9-5f f8-5f)
19.490: (move f10-4f f9-4f)
19.492: (move f9-5f f9-4f)
19.541: (move f9-5f f8-5f)
19.576: (move f6-5f f6-4f)
19.578: (move f7-4f f6-4f)
19.584: (move f8-5f f8-4f)
19.585: (move f9-4f f8-4f)
19.586: (move f9-4f f8-4f)
19.587: (move f8-5f f8-4f)
19.605: (move f8-3f f7-3f)
19.605: (move f7-4f f7-3f)
19.609: (move f7-5f f7-4f)
19.627: (move f8-4f f7-4f)
19.632: (move f6-5f f5-5f)
19.655: (move f7-5f f6-5f)
19.660: (move f9-3f f8-3f)
19.664: (move f8-4f f8-3f)
19.717: (move f8-7f f8-8f)
19.753: (move f10-3f f9-3f)
19.757: (move f10-3f f9-3f)
19.763: (move f9-4f f9-3f)
19.764: (move f9-4f f9-3f)
19.789: (move f10-3f f10-2f)
19.797: (move f10-3f f10-2f)
19.884: (pickup-and-loose f11-5f key0-5 key1-3)
19.899: (move f8-6f f8-7f)
19.900: (move f9-2f f8-2f)
19.902: (move f8-3f f8-2f)
19.920: (move f7-8f f7-9f)
19.931: (move f8-9f f7-9f)
19.996: (move f10-10f f9-10f)
19.999: (move f9-9f f9-10f)
20.008: (move f10-1f f9-1f)
20.041: (move f9-2f f9-1f)
20.076: (move f9-9f f8-9f)
20.076: (move f8-8f f8-9f)
20.081: (putdown f10-5f key0-5)
20.089: (putdown f10-5f key0-5)
20.096: (move f8-5f f7-5f)
20.097: (move f8-5f f7-5f)
20.111: (move f8-9f f8-10f)
20.111: (move f9-10f f8-10f)
20.115: (move f11-5f f11-4f)
20.115: (move f10-5f f9-5f)
20.115: (move f10-4f f11-4f)
20.116: (move f7-10f f6-10f)
20.120: (putdown f11-7f key1-3)
20.128: (move f6-9f f6-10f)
20.137: (move f9-3f f9-2f)
20.137: (move f10-2f f9-2f)
20.214: (move f9-4f f10-4f)
20.218: (move f10-5f f10-4f)
20.229: (move f6-9f f5-9f)
20.236: (move f9-4f f10-4f)
20.238: (move f10-5f f10-4f)
20.242: (putdown f11-5f key1-3)
20.244: (move f10-3f f11-3f)
20.246: (move f6-10f f5-10f)
20.248: (move f6-10f f5-10f)
20.250: (move f10-3f f11-3f)
20.252: (move f10-2f f10-1f)
20.252: (move f11-4f f11-3f)
20.258: (move f11-4f f11-3f)
20.269: (move f11-5f f11-4f)
20.274: (move f10-4f f11-4f)
20.283: (putdown f9-5f key1-3)
20.289: (putdown f11-5f key1-3)
20.290: (putdown f10-7f key1-3)
20.294: (move f10-4f f10-3f)
20.295: (putdown f11-6f key1-3)
20.295: (putdown f11-6f key1-3)
20.318: (move f11-8f f11-9f)
20.377: (pickup-and-loose f11-8f key4-3 key1-3)
20.395: (move f6-9f f5-9f)
20.398: (move f7-8f f6-8f)
20.402: (move f5-10f f5-9f)
20.407: (move f10-1f f10-0f)
20.410: (move f10-5f f10-4f)
20.412: (move f10-5f f11-5f)
20.417: (move f10-5f f10-4f)
20.418: (move f11-6f f11-5f)
20.426: (move f10-5f f10-4f)
20.426: (move f10-4f f10-3f)
20.431: (move f10-5f f11-5f)
20.438: (move f9-5f f10-5f)
20.440: (move f9-5f f10-5f)
20.464: (pickup-and-loose f6-9f key4-4 key1-3)
20.474: (move f10-4f f10-5f)
18.119: (move f11-7f f10-7f)
18.122: (move f11-7f f10-7f)
18.212: (move f10-5f f9-5f)
18.214: (move f10-5f f9-5f)
18.216: (move f10-7f f10-8f)
18.245: (move f9-5f f9-6f)
18.269: (move f10-5f f10-4f)
18.270: (move f10-5f f10-4f)
18.276: (move f10-5f f10-4f)
18.278: (move f10-5f f10-4f)
18.295: (move f9-6f f9-7f)
18.346: (pickup f10-5f key1-3)
18.348: (pickup f10-5f key1-3)
18.362: (pickup f10-5f key1-3)
18.420: (move f10-5f f10-4f)
18.421: (move f10-5f f10-4f)
18.474: (move f11-5f f11-6f)
18.478: (move f10-5f f9-5f)
18.494: (move f10-5f f10-4f)
18.536: (move f9-5f f9-6f)
18.616: (move f10-5f f11-5f)
18.623: (move f10-5f f11-5f)
18.629: (move f11-5f f11-6f)
18.632: (move f11-5f f11-6f)
18.637: (move f11-5f f11-6f)
18.649: (move f10-5f f11-5f)
18.651: (move f10-5f f11-5f)
18.744: (move f11-6f f11-7f)
18.780: (move f10-5f f11-5f)
18.781: (move f10-5f f11-5f)
18.845: (move f10-5f f11-5f)
18.859: (move f8-7f f9-7f)
18.860: (move f10-7f f9-7f)
18.873: (move f11-6f f11-7f)
18.937: (move f10-5f f9-5f)
