/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.803: (move f1-4f f0-4f)
10.803: (move f1-0f f0-0f)
10.806: (move f3-1f f4-1f)
10.808: (move f1-4f f0-4f)
10.810: (move f3-1f f4-1f)
10.812: (move f0-1f f0-2f)
10.815: (move f0-1f f0-0f)
10.815: (move f3-1f f4-1f)
10.822: (move f0-1f f0-0f)
10.825: (move f0-0f f0-1f)
10.826: (move f0-2f f0-1f)
10.826: (move f1-0f f0-0f)
10.826: (move f0-1f f0-0f)
10.827: (move f1-0f f0-0f)
10.829: (move f0-0f f0-1f)
10.831: (move f0-2f f0-1f)
10.832: (move f0-1f f0-0f)
10.833: (move f1-2f f0-2f)
10.833: (move f0-1f f0-2f)
10.835: (move f0-1f f0-2f)
10.836: (move f1-4f f0-4f)
10.836: (move f0-1f f0-0f)
10.837: (move f1-0f f0-0f)
10.838: (move f1-0f f0-0f)
10.845: (move f1-0f f0-0f)
10.854: (move f0-1f f0-0f)
10.856: (move f3-1f f4-1f)
10.863: (move f1-0f f0-0f)
10.864: (move f0-1f f0-0f)
10.873: (move f1-0f f0-0f)
10.952: (move f7-4f f7-3f)
10.995: (putdown f7-0f key3-0)
10.998: (putdown f7-0f key3-0)
11.189: (move f6-1f f6-2f)
11.209: (putdown f0-0f key3-3)
11.210: (putdown f0-0f key3-3)
8.757: (pickup f6-0f key3-3)
8.791: (pickup f6-0f key3-3)
9.529: (move f1-5f f1-6f)
9.538: (move f1-5f f1-6f)
9.642: (move f1-5f f1-6f)
9.658: (move f1-5f f1-6f)
9.665: (move f1-5f f1-6f)
9.666: (move f1-5f f1-6f)
9.673: (move f1-5f f1-6f)
9.676: (move f1-5f f1-6f)
9.680: (move f1-5f f1-6f)
9.712: (move f1-5f f1-6f)
10.061: (move f0-4f f0-5f)
10.063: (move f1-5f f0-5f)
10.097: (move f1-4f f1-5f)
10.101: (move f0-4f f0-5f)
10.101: (move f1-5f f0-5f)
10.103: (move f1-4f f1-5f)
10.110: (move f1-5f f0-5f)
10.110: (move f0-4f f0-5f)
10.169: (move f0-4f f0-5f)
10.172: (move f1-5f f0-5f)
10.191: (move f0-4f f0-5f)
10.199: (move f1-5f f0-5f)
10.209: (move f1-4f f1-5f)
10.213: (move f1-4f f1-5f)
10.215: (move f0-4f f0-5f)
10.215: (move f1-5f f0-5f)
10.225: (move f0-4f f0-5f)
10.231: (move f1-5f f0-5f)
10.231: (move f0-4f f0-5f)
10.236: (move f1-5f f0-5f)
10.236: (move f0-4f f0-5f)
10.238: (move f0-4f f0-5f)
10.238: (move f1-5f f0-5f)
10.245: (move f1-5f f0-5f)
10.247: (move f0-4f f0-5f)
10.247: (move f0-4f f0-5f)
10.249: (move f1-5f f0-5f)
10.255: (move f1-5f f0-5f)
10.264: (move f1-4f f1-5f)
10.267: (move f1-4f f1-5f)
10.275: (move f0-4f f0-5f)
10.283: (move f1-5f f0-5f)
10.388: (move f3-4f f3-5f)
10.431: (move f1-3f f2-3f)
10.432: (move f7-5f f7-6f)
10.482: (move f1-3f f1-4f)
10.493: (pickup-and-loose f0-1f key0-3 key3-3)
10.510: (pickup-and-loose f0-1f key0-3 key3-3)
10.592: (move f7-0f f6-0f)
10.602: (move f7-0f f6-0f)
10.610: (pickup-and-loose f0-1f key0-3 key3-3)
10.631: (move f1-4f f0-4f)
10.635: (move f1-4f f0-4f)
10.636: (pickup-and-loose f0-1f key0-3 key3-3)
10.651: (move f6-1f f6-0f)
10.658: (move f6-1f f6-0f)
10.665: (pickup-and-loose f0-1f key0-3 key3-3)
10.696: (pickup-and-loose f0-1f key0-3 key3-3)
10.740: (move f1-4f f0-4f)
10.744: (move f1-4f f0-4f)
10.799: (move f1-4f f0-4f)
10.802: (move f1-4f f0-4f)
11.123: (move f0-1f f1-1f)
11.136: (move f0-1f f1-1f)
11.174: (move f6-0f f7-0f)
11.200: (move f6-0f f7-0f)
11.235: (move f0-1f f1-1f)
11.251: (putdown f0-0f key3-3)
11.253: (move f0-1f f1-1f)
11.255: (move f0-1f f1-1f)
11.264: (move f0-1f f1-1f)
11.268: (move f0-1f f1-1f)
11.271: (move f0-1f f1-1f)
11.280: (pickup-and-loose f2-3f key0-1 key3-3)
11.294: (move f0-1f f1-1f)
11.298: (putdown f0-0f key3-3)
11.301: (pickup-and-loose f2-3f key0-1 key3-3)
11.315: (move f0-1f f1-1f)
11.336: (putdown f0-0f key3-3)
11.365: (putdown f0-0f key3-3)
11.380: (putdown f0-0f key3-3)
11.380: (putdown f0-0f key3-3)
11.381: (move f3-0f f2-0f)
11.387: (putdown f0-0f key3-3)
11.389: (putdown f0-2f key3-3)
11.390: (move f3-0f f2-0f)
11.393: (putdown f0-2f key3-3)
11.396: (pickup-and-loose f2-3f key0-1 key3-3)
11.415: (pickup-and-loose f2-3f key0-1 key3-3)
11.416: (move f3-0f f2-0f)
11.425: (move f3-0f f2-0f)
11.431: (move f3-0f f2-0f)
11.433: (putdown f0-0f key3-3)
11.437: (putdown f0-0f key3-3)
11.450: (putdown f0-1f key3-3)
11.468: (putdown f0-1f key3-3)
11.471: (pickup-and-loose f2-3f key0-1 key3-3)
11.476: (putdown f0-0f key3-3)
11.483: (putdown f0-2f key3-3)
11.483: (putdown f6-2f key3-0)
11.488: (putdown f0-4f key3-3)
11.489: (move f1-2f f1-1f)
11.508: (putdown f0-2f key3-3)
11.511: (putdown f0-1f key0-3)
11.516: (putdown f1-5f key3-3)
11.523: (putdown f0-2f key3-3)
11.526: (putdown f0-2f key3-3)
11.527: (putdown f0-2f key3-3)
11.534: (putdown f0-2f key3-3)
11.539: (putdown f0-1f key0-3)
11.550: (putdown f0-4f key3-3)
11.551: (putdown f0-4f key3-3)
11.559: (move f1-2f f2-2f)
11.561: (putdown f0-1f key3-3)
11.563: (putdown f0-2f key3-3)
11.571: (putdown f1-5f key3-3)
11.572: (putdown f0-2f key3-3)
11.576: (putdown f1-5f key3-3)
8.113: (move f6-0f f6-1f)
8.147: (move f6-0f f6-1f)
8.694: (pickup f6-0f key3-3)
8.694: (pickup f6-0f key3-3)
8.800: (pickup f6-0f key3-3)
8.801: (pickup f6-0f key3-3)
9.413: (move f6-0f f7-0f)
9.437: (move f6-0f f7-0f)
9.502: (move f1-5f f1-6f)
9.509: (move f1-5f f1-6f)
9.623: (move f1-5f f1-6f)
9.628: (move f1-5f f1-6f)
9.672: (move f1-5f f1-6f)
9.676: (move f1-5f f1-6f)
10.072: (move f0-4f f0-5f)
10.075: (move f1-5f f0-5f)
10.078: (move f0-4f f0-5f)
10.080: (move f1-5f f0-5f)
10.088: (move f0-5f f0-6f)
10.110: (move f1-6f f1-7f)
10.120: (move f1-6f f1-7f)
10.125: (move f0-5f f0-6f)
10.126: (move f1-6f f0-6f)
10.135: (move f1-6f f0-6f)
10.136: (move f0-5f f0-6f)
10.150: (move f6-2f f6-1f)
10.150: (move f1-6f f2-6f)
10.160: (move f1-6f f2-6f)
10.184: (move f1-5f f0-5f)
10.185: (move f0-4f f0-5f)
10.188: (move f6-0f f6-1f)
10.189: (move f1-5f f0-5f)
10.190: (move f0-4f f0-5f)
10.194: (move f0-5f f0-6f)
10.204: (move f6-0f f6-1f)
10.224: (move f0-5f f0-6f)
10.225: (move f1-6f f1-7f)
10.239: (move f0-5f f0-6f)
10.240: (move f1-6f f0-6f)
10.240: (move f1-6f f1-7f)
10.242: (move f1-5f f0-5f)
10.243: (move f0-4f f0-5f)
10.247: (move f0-4f f0-5f)
10.247: (move f1-6f f1-7f)
10.247: (move f1-5f f0-5f)
10.247: (move f1-6f f1-7f)
10.255: (move f1-6f f1-7f)
10.255: (move f1-6f f0-6f)
10.257: (move f0-5f f0-6f)
10.258: (move f1-6f f1-7f)
10.262: (move f0-5f f0-6f)
10.262: (move f0-5f f0-6f)
10.262: (move f1-6f f0-6f)
10.263: (move f1-6f f0-6f)
10.264: (move f1-6f f2-6f)
10.265: (move f1-6f f1-7f)
10.270: (move f0-5f f0-6f)
10.270: (move f1-6f f0-6f)
10.273: (move f1-6f f0-6f)
10.274: (move f0-5f f0-6f)
10.278: (move f1-6f f2-6f)
10.280: (move f1-6f f0-6f)
10.282: (move f0-5f f0-6f)
10.288: (move f1-6f f2-6f)
10.288: (move f1-6f f2-6f)
10.289: (move f1-4f f1-5f)
10.291: (move f3-5f f3-6f)
10.292: (move f1-6f f1-7f)
10.297: (move f1-6f f2-6f)
10.298: (move f1-6f f2-6f)
10.307: (move f1-6f f0-6f)
10.308: (move f0-5f f0-6f)
10.312: (move f1-6f f2-6f)
10.325: (move f7-6f f6-6f)
10.332: (move f1-6f f2-6f)
10.823: (move f1-4f f0-4f)
10.866: (move f7-6f f7-7f)
11.118: (move f1-1f f2-1f)
11.119: (move f0-1f f1-1f)
11.138: (move f0-1f f1-1f)
11.210: (move f6-0f f7-0f)
11.216: (move f6-0f f7-0f)
11.222: (move f1-1f f2-1f)
11.239: (move f1-1f f1-2f)
11.241: (move f0-1f f1-1f)
11.245: (move f1-1f f2-1f)
11.249: (move f1-1f f2-1f)
11.249: (move f1-1f f2-1f)
11.256: (move f1-1f f2-1f)
11.258: (move f0-1f f1-1f)
11.269: (move f1-1f f1-2f)
11.291: (move f1-1f f2-1f)
11.294: (move f0-1f f1-1f)
11.310: (move f0-1f f1-1f)
11.320: (move f1-1f f2-1f)
11.320: (move f2-2f f2-1f)
11.325: (move f2-2f f3-2f)
11.332: (move f1-1f f1-0f)
11.337: (move f1-1f f1-2f)
11.362: (move f1-1f f1-2f)
11.366: (move f1-1f f2-1f)
11.367: (move f1-1f f1-2f)
11.369: (move f1-1f f1-2f)
11.369: (move f1-1f f1-2f)
11.401: (move f1-1f f1-2f)
11.409: (putdown f0-5f key3-3)
11.409: (move f1-1f f1-2f)
11.429: (move f1-1f f1-0f)
11.436: (putdown f1-6f key3-3)
11.438: (move f1-1f f1-2f)
11.441: (putdown f1-6f key3-3)
11.454: (move f1-1f f1-0f)
11.466: (putdown f0-5f key3-3)
11.467: (move f1-1f f1-0f)
11.470: (move f1-1f f1-0f)
11.470: (move f1-1f f1-0f)
11.472: (putdown f0-5f key3-3)
11.492: (move f1-1f f2-1f)
11.493: (putdown f0-4f key3-3)
11.511: (putdown f0-4f key3-3)
8.062: (move f6-1f f5-1f)
8.093: (move f6-1f f5-1f)
8.135: (move f6-0f f6-1f)
8.145: (move f6-0f f6-1f)
8.148: (move f6-0f f6-1f)
8.164: (move f6-0f f6-1f)
9.305: (move f6-0f f7-0f)
9.315: (move f6-0f f7-0f)
9.447: (move f6-0f f7-0f)
9.454: (move f6-0f f7-0f)
9.691: (move f1-5f f1-6f)
10.078: (move f1-7f f2-7f)
10.079: (move f2-6f f2-7f)
10.084: (move f1-6f f1-7f)
10.086: (move f6-1f f6-2f)
10.087: (move f1-7f f2-7f)
10.088: (move f2-6f f2-7f)
10.089: (move f1-6f f1-7f)
10.091: (pickup-and-loose f6-1f key3-0 key3-3)
10.100: (move f1-6f f0-6f)
10.100: (move f0-5f f0-6f)
10.103: (move f6-1f f6-2f)
10.104: (move f1-6f f0-6f)
10.105: (move f0-5f f0-6f)
10.124: (move f1-6f f2-6f)
10.128: (pickup-and-loose f6-1f key3-0 key3-3)
10.129: (move f1-6f f2-6f)
10.147: (move f2-6f f3-6f)
10.153: (move f2-6f f3-6f)
10.189: (move f1-7f f2-7f)
10.190: (move f1-6f f1-7f)
10.190: (move f2-6f f2-7f)
10.195: (move f1-6f f1-7f)
10.204: (move f2-6f f2-7f)
10.204: (move f1-6f f0-6f)
10.205: (move f1-7f f2-7f)
10.207: (move f0-5f f0-6f)
10.210: (move f1-7f f2-7f)
10.210: (move f1-6f f0-6f)
10.214: (move f0-5f f0-6f)
10.214: (move f2-6f f2-7f)
10.216: (move f1-7f f2-7f)
10.217: (putdown f6-1f key3-3)
10.217: (move f2-6f f2-7f)
10.220: (move f1-7f f2-7f)
10.222: (move f2-6f f2-7f)
10.222: (move f2-6f f2-7f)
10.225: (move f1-7f f2-7f)
10.226: (move f1-7f f2-7f)
10.228: (move f2-6f f2-7f)
10.234: (move f1-6f f2-6f)
10.238: (move f1-6f f2-6f)
10.252: (putdown f6-1f key3-3)
10.253: (move f1-6f f1-7f)
10.256: (move f2-6f f3-6f)
10.256: (move f1-6f f1-7f)
10.256: (move f1-7f f2-7f)
10.256: (move f2-6f f2-7f)
10.267: (move f0-4f f0-5f)
10.268: (move f1-6f f0-6f)
10.268: (move f1-5f f0-5f)
10.269: (move f0-5f f0-6f)
10.271: (move f1-6f f0-6f)
10.273: (move f0-5f f0-6f)
10.276: (move f2-6f f3-6f)
10.279: (move f2-6f f3-6f)
10.285: (move f2-6f f3-6f)
10.288: (move f2-6f f3-6f)
10.291: (move f3-6f f2-6f)
10.292: (move f1-6f f2-6f)
10.296: (move f1-6f f2-6f)
10.305: (move f2-6f f3-6f)
10.323: (move f2-6f f3-6f)
10.398: (move f3-6f f3-7f)
10.516: (putdown f7-0f key3-3)
10.523: (move f0-6f f0-7f)
10.538: (putdown f7-0f key3-3)
10.561: (move f1-7f f0-7f)
10.562: (move f0-6f f0-7f)
10.570: (move f1-7f f0-7f)
10.570: (move f0-6f f0-7f)
10.593: (move f6-1f f6-0f)
10.631: (move f0-6f f0-7f)
10.660: (move f0-6f f0-7f)
10.673: (move f0-6f f0-7f)
10.674: (move f1-7f f0-7f)
10.687: (move f0-6f f0-7f)
10.689: (move f1-7f f0-7f)
10.693: (move f1-7f f0-7f)
10.693: (move f0-6f f0-7f)
10.700: (move f0-6f f0-7f)
10.700: (move f1-7f f0-7f)
10.703: (move f1-7f f0-7f)
10.706: (move f0-6f f0-7f)
10.709: (move f0-6f f0-7f)
10.710: (move f1-7f f0-7f)
10.716: (move f0-6f f0-7f)
10.716: (move f1-7f f0-7f)
10.741: (move f1-7f f0-7f)
10.742: (move f0-6f f0-7f)
10.916: (move f6-1f f7-1f)
10.916: (move f7-0f f7-1f)
10.941: (move f6-1f f7-1f)
10.942: (move f7-0f f7-1f)
11.099: (move f1-1f f2-1f)
11.106: (move f1-1f f2-1f)
11.193: (move f6-6f f5-6f)
11.197: (move f1-1f f1-2f)
11.210: (move f7-7f f6-7f)
11.210: (move f6-6f f6-7f)
11.215: (move f1-1f f1-2f)
11.223: (move f1-1f f2-1f)
11.224: (move f1-1f f2-1f)
11.269: (move f1-1f f2-1f)
11.270: (move f1-1f f2-1f)
11.308: (putdown f0-6f key3-3)
11.310: (move f1-1f f1-2f)
11.312: (move f1-1f f1-0f)
11.334: (move f1-1f f1-2f)
11.342: (move f1-1f f1-0f)
7.856: (move f5-1f f4-1f)
7.879: (move f5-1f f4-1f)
7.923: (move f6-1f f5-1f)
7.941: (move f6-1f f5-1f)
8.076: (move f5-1f f5-2f)
8.077: (move f6-2f f5-2f)
8.079: (move f6-1f f5-1f)
8.106: (move f6-1f f5-1f)
8.115: (move f5-1f f5-2f)
8.116: (move f6-2f f5-2f)
8.708: (pickup f6-0f key3-3)
9.768: (move f6-2f f6-3f)
9.796: (move f6-1f f6-2f)
9.838: (move f6-1f f6-2f)
10.048: (move f6-1f f6-2f)
10.051: (move f1-7f f2-7f)
10.052: (move f2-6f f2-7f)
10.056: (move f1-7f f2-7f)
10.057: (move f2-6f f2-7f)
10.073: (move f0-7f f1-7f)
10.125: (pickup-and-loose f6-1f key3-0 key3-3)
10.132: (move f6-1f f6-2f)
10.144: (pickup-and-loose f6-1f key3-0 key3-3)
10.145: (move f6-2f f6-3f)
10.170: (move f2-6f f2-7f)
10.173: (move f1-7f f2-7f)
10.175: (move f2-6f f2-7f)
10.178: (move f1-7f f2-7f)
10.180: (move f0-7f f1-7f)
10.211: (move f0-7f f1-7f)
10.217: (move f1-7f f2-7f)
10.218: (move f2-6f f2-7f)
10.219: (move f1-7f f2-7f)
10.220: (move f2-6f f2-7f)
10.221: (move f3-7f f2-7f)
10.231: (move f3-6f f3-5f)
10.242: (move f3-6f f3-5f)
10.247: (putdown f6-1f key3-3)
10.250: (move f2-7f f3-7f)
10.252: (move f3-6f f3-7f)
10.260: (move f3-6f f3-7f)
10.260: (move f2-7f f3-7f)
10.267: (putdown f6-1f key3-3)
10.277: (move f1-6f f1-7f)
10.286: (putdown f5-1f key3-3)
10.288: (move f2-6f f3-6f)
10.292: (move f0-5f f0-6f)
10.293: (move f1-6f f0-6f)
10.309: (putdown f5-1f key3-3)
10.317: (move f1-6f f2-6f)
10.318: (putdown f6-1f key3-3)
10.318: (move f2-6f f3-6f)
10.324: (move f2-6f f3-6f)
10.337: (putdown f6-1f key3-3)
10.345: (move f3-6f f3-5f)
10.356: (pickup-and-loose f7-0f key3-0 key3-3)
10.361: (move f2-7f f3-7f)
10.365: (pickup-and-loose f7-0f key3-0 key3-3)
10.366: (move f3-6f f3-7f)
10.376: (move f3-6f f3-5f)
10.378: (move f2-7f f3-7f)
10.384: (move f3-6f f3-5f)
10.386: (move f3-6f f3-5f)
10.389: (move f3-6f f3-5f)
10.389: (move f2-7f f3-7f)
10.389: (move f2-7f f3-7f)
10.391: (move f3-6f f3-7f)
10.393: (move f3-6f f3-7f)
10.399: (move f2-7f f3-7f)
10.399: (move f3-6f f3-7f)
10.400: (move f2-7f f3-7f)
10.400: (move f3-6f f3-7f)
10.401: (move f3-6f f3-5f)
10.412: (move f2-7f f3-7f)
10.412: (move f3-6f f3-7f)
10.421: (move f3-6f f3-5f)
10.434: (move f3-6f f3-7f)
10.434: (move f2-7f f3-7f)
10.486: (putdown f7-0f key3-3)
10.493: (putdown f7-0f key3-3)
10.530: (pickup-and-loose f7-1f key0-2 key3-3)
10.533: (move f0-6f f0-7f)
10.534: (move f1-7f f0-7f)
10.539: (move f1-7f f0-7f)
10.540: (move f0-6f f0-7f)
10.548: (putdown f7-0f key3-3)
10.552: (putdown f7-0f key3-3)
10.553: (pickup-and-loose f7-1f key0-2 key3-3)
10.641: (move f0-6f f0-7f)
10.641: (move f1-7f f0-7f)
10.648: (move f1-7f f0-7f)
10.648: (move f0-6f f0-7f)
10.700: (move f1-7f f0-7f)
10.701: (move f0-6f f0-7f)
10.706: (move f0-6f f0-7f)
10.706: (move f1-7f f0-7f)
10.858: (move f6-1f f7-1f)
10.858: (move f7-0f f7-1f)
10.864: (move f6-1f f7-1f)
10.864: (move f7-0f f7-1f)
10.954: (move f7-0f f7-1f)
10.954: (move f6-1f f7-1f)
10.958: (move f6-1f f7-1f)
10.958: (move f7-0f f7-1f)
10.985: (pickup-and-loose f6-7f key1-3 key3-3)
11.129: (move f6-0f f7-0f)
11.244: (putdown f0-7f key3-3)
11.299: (putdown f0-7f key3-3)
11.306: (putdown f0-7f key3-3)
11.307: (putdown f1-7f key3-3)
11.311: (putdown f0-6f key3-3)
11.320: (putdown f1-7f key3-3)
11.326: (putdown f0-6f key3-3)
11.356: (putdown f0-7f key3-3)
11.378: (putdown f0-7f key3-3)
11.397: (putdown f0-7f key3-3)
11.401: (putdown f2-7f key3-3)
11.407: (putdown f2-7f key3-3)
11.412: (putdown f0-7f key3-3)
11.419: (putdown f0-7f key3-3)
7.867: (move f5-1f f4-1f)
7.870: (move f5-1f f4-1f)
7.912: (move f5-1f f4-1f)
7.918: (move f5-1f f4-1f)
8.086: (move f5-1f f5-2f)
8.088: (move f6-2f f5-2f)
8.135: (move f5-1f f5-2f)
8.137: (move f6-2f f5-2f)
8.285: (move f6-0f f6-1f)
8.393: (move f4-1f f4-0f)
8.416: (move f5-1f f5-2f)
8.416: (move f6-2f f5-2f)
8.417: (move f4-1f f4-0f)
8.421: (move f5-1f f5-2f)
8.421: (move f6-2f f5-2f)
9.126: (move f4-1f f4-2f)
9.127: (move f5-2f f4-2f)
9.158: (move f5-2f f4-2f)
9.158: (move f4-1f f4-2f)
9.166: (move f4-1f f3-1f)
9.190: (move f4-1f f3-1f)
9.403: (move f6-0f f7-0f)
9.442: (move f6-3f f5-3f)
9.444: (move f5-2f f5-3f)
9.447: (move f5-2f f5-3f)
9.447: (move f6-3f f5-3f)
9.771: (move f6-2f f6-3f)
9.838: (move f6-2f f6-3f)
10.059: (move f6-2f f6-3f)
10.098: (move f6-2f f6-3f)
10.124: (move f5-1f f4-1f)
10.140: (putdown f5-1f key3-3)
10.141: (putdown f4-1f key3-3)
10.147: (move f5-1f f4-1f)
10.158: (move f5-1f f6-1f)
10.162: (putdown f4-1f key3-3)
10.162: (move f1-7f f2-7f)
10.176: (move f1-7f f2-7f)
10.191: (putdown f5-1f key3-3)
10.199: (move f5-1f f6-1f)
10.223: (move f2-7f f3-7f)
10.228: (move f2-7f f3-7f)
10.238: (move f2-6f f2-7f)
10.239: (move f1-7f f2-7f)
10.264: (move f6-3f f6-4f)
10.283: (move f3-5f f3-4f)
10.288: (move f3-5f f3-4f)
10.307: (move f2-6f f3-6f)
10.318: (putdown f5-1f key3-3)
10.330: (move f2-7f f3-7f)
10.331: (move f3-6f f3-7f)
10.335: (move f2-7f f3-7f)
10.338: (move f3-6f f3-7f)
10.368: (putdown f5-1f key3-3)
10.385: (move f3-6f f3-5f)
10.387: (move f5-1f f5-2f)
10.391: (move f7-1f f6-1f)
10.392: (move f2-7f f3-7f)
10.392: (move f3-6f f3-7f)
10.395: (move f3-5f f3-4f)
10.408: (move f6-3f f6-4f)
10.414: (move f3-5f f3-4f)
10.421: (move f7-1f f6-1f)
10.421: (move f3-5f f3-4f)
10.422: (move f3-5f f3-4f)
10.433: (move f5-1f f5-2f)
10.438: (move f3-5f f3-4f)
10.456: (move f3-5f f4-5f)
10.457: (move f3-5f f3-4f)
10.462: (move f3-5f f4-5f)
10.476: (move f3-6f f3-5f)
10.481: (move f3-6f f3-5f)
10.485: (pickup-and-loose f7-1f key0-2 key3-3)
10.488: (move f3-5f f4-5f)
10.491: (pickup-and-loose f7-1f key0-2 key3-3)
10.503: (move f3-5f f4-5f)
10.506: (putdown f5-2f key3-3)
10.512: (move f3-5f f4-5f)
10.530: (move f3-5f f4-5f)
10.549: (putdown f5-2f key3-3)
10.555: (move f3-5f f4-5f)
10.560: (pickup-and-loose f7-1f key0-2 key3-3)
10.560: (pickup-and-loose f7-1f key0-2 key3-3)
10.598: (move f3-5f f4-5f)
10.705: (move f3-5f f3-4f)
10.725: (move f1-7f f0-7f)
10.726: (move f0-6f f0-7f)
10.732: (move f3-5f f4-5f)
10.828: (move f6-3f f7-3f)
10.846: (move f6-3f f7-3f)
11.249: (putdown f0-7f key3-3)
11.263: (putdown f0-7f key3-3)
11.304: (putdown f1-7f key3-3)
11.347: (putdown f2-7f key3-3)
11.358: (putdown f0-7f key3-3)
11.363: (putdown f2-7f key3-3)
11.369: (putdown f0-7f key3-3)
11.391: (move f3-7f f4-7f)
11.398: (move f3-7f f4-7f)
11.417: (putdown f1-7f key3-3)
11.418: (putdown f0-7f key3-3)
11.433: (putdown f0-7f key3-3)
11.437: (putdown f1-7f key3-3)
11.466: (putdown f2-7f key3-3)
11.474: (putdown f3-7f key3-3)
11.479: (putdown f3-7f key3-3)
11.482: (putdown f2-7f key3-3)
11.495: (move f3-7f f4-7f)
11.510: (putdown f6-2f key3-3)
11.518: (move f3-7f f4-7f)
11.519: (putdown f2-7f key3-3)
11.522: (move f3-7f f4-7f)
11.529: (putdown f1-7f key3-3)
11.530: (move f3-7f f4-7f)
11.534: (move f6-1f f5-1f)
11.535: (putdown f0-6f key3-3)
11.536: (putdown f2-7f key3-3)
11.536: (move f3-7f f4-7f)
11.538: (move f6-1f f5-1f)
11.541: (putdown f6-2f key3-3)
7.979: (move f6-1f f5-1f)
8.430: (move f4-1f f4-0f)
8.432: (move f4-1f f4-0f)
8.435: (move f4-1f f4-0f)
8.437: (move f4-1f f4-0f)
8.623: (move f3-1f f3-0f)
8.623: (move f4-0f f3-0f)
8.648: (move f3-1f f3-0f)
8.649: (move f4-0f f3-0f)
9.117: (move f4-1f f4-2f)
9.118: (move f5-2f f4-2f)
9.124: (move f5-2f f4-2f)
9.124: (move f4-1f f4-2f)
9.204: (move f4-1f f3-1f)
9.204: (move f5-2f f4-2f)
9.205: (move f4-1f f4-2f)
9.205: (move f5-2f f4-2f)
9.206: (move f4-1f f4-2f)
9.212: (move f4-1f f3-1f)
9.216: (move f4-1f f3-1f)
9.223: (move f4-1f f3-1f)
9.452: (move f5-2f f5-3f)
9.453: (move f6-3f f5-3f)
9.453: (move f6-3f f5-3f)
9.453: (move f5-2f f5-3f)
9.613: (move f4-2f f3-2f)
9.614: (move f3-1f f3-2f)
9.635: (move f3-1f f3-2f)
9.636: (move f4-2f f3-2f)
9.682: (move f5-3f f4-3f)
9.683: (move f4-2f f4-3f)
9.715: (move f5-3f f4-3f)
9.716: (move f4-2f f4-3f)
9.738: (move f3-1f f2-1f)
9.763: (move f3-1f f2-1f)
9.848: (move f5-3f f5-4f)
9.851: (move f6-4f f5-4f)
9.896: (move f6-3f f5-3f)
9.898: (move f5-2f f5-3f)
9.914: (move f6-3f f5-3f)
9.918: (move f5-2f f5-3f)
9.960: (pickup f6-1f key3-0)
9.999: (pickup f6-1f key3-0)
10.010: (move f6-1f f6-2f)
10.080: (move f5-1f f4-1f)
10.083: (move f5-1f f4-1f)
10.128: (putdown f4-1f key3-3)
10.129: (putdown f4-1f key3-3)
10.136: (move f6-4f f5-4f)
10.137: (move f5-3f f5-4f)
10.150: (move f6-3f f6-4f)
10.178: (move f6-3f f6-4f)
10.183: (move f5-1f f6-1f)
10.185: (move f5-1f f4-1f)
10.195: (move f5-1f f4-1f)
10.195: (move f5-1f f6-1f)
10.196: (putdown f4-1f key3-3)
10.198: (putdown f4-1f key3-3)
10.207: (move f5-1f f6-1f)
10.215: (move f5-1f f6-1f)
10.226: (move f6-3f f6-4f)
10.243: (move f7-3f f7-4f)
10.251: (move f6-3f f6-4f)
10.253: (move f6-4f f7-4f)
10.300: (putdown f6-1f key3-3)
10.306: (move f6-4f f6-5f)
10.313: (move f6-4f f6-5f)
10.318: (move f2-7f f3-7f)
10.350: (putdown f4-0f key3-3)
10.352: (move f2-7f f3-7f)
10.359: (move f5-1f f5-2f)
10.368: (move f3-5f f3-4f)
10.373: (putdown f4-0f key3-3)
10.377: (move f3-5f f3-4f)
10.406: (move f3-6f f3-5f)
10.414: (move f3-6f f3-7f)
10.414: (move f2-7f f3-7f)
10.414: (move f7-1f f6-1f)
10.420: (move f3-5f f3-4f)
10.422: (move f5-1f f5-2f)
10.436: (move f7-1f f6-1f)
10.451: (move f5-1f f5-2f)
10.477: (putdown f5-2f key3-3)
10.480: (putdown f7-0f key3-3)
10.496: (putdown f5-2f key3-3)
10.500: (move f5-1f f5-2f)
10.568: (putdown f5-2f key3-3)
10.586: (putdown f5-2f key3-3)
10.592: (move f7-3f f7-4f)
10.601: (move f6-4f f7-4f)
10.631: (move f7-1f f6-1f)
10.647: (move f7-1f f6-1f)
10.799: (move f5-2f f4-2f)
10.800: (move f4-1f f4-2f)
10.830: (move f5-2f f4-2f)
10.832: (move f4-1f f4-2f)
10.839: (move f6-3f f7-3f)
10.848: (move f6-3f f7-3f)
10.860: (move f4-1f f3-1f)
10.865: (move f6-3f f7-3f)
10.871: (move f6-3f f7-3f)
10.887: (move f4-1f f3-1f)
10.892: (move f7-0f f7-1f)
10.894: (move f6-1f f7-1f)
10.923: (move f5-1f f4-1f)
10.925: (move f5-1f f4-1f)
10.948: (move f5-2f f5-3f)
10.948: (move f5-2f f5-3f)
11.023: (move f5-1f f5-2f)
