/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.850: (move f4-5f f5-5f)
13.855: (move f3-1f f3-0f)
13.861: (move f4-4f f4-5f)
13.861: (move f2-6f f3-6f)
13.864: (move f3-5f f3-6f)
13.886: (move f3-1f f3-0f)
13.887: (pickup-and-loose f3-4f key2-1 key1-1)
13.892: (putdown f6-6f key3-1)
13.894: (move f3-5f f2-5f)
13.914: (move f3-4f f3-3f)
13.933: (move f3-5f f3-6f)
13.944: (move f1-4f f1-3f)
14.001: (move f3-5f f3-6f)
14.031: (move f3-5f f3-4f)
14.032: (move f1-2f f1-3f)
14.039: (unlock f1-3f f2-3f key1-1 shape1)
14.042: (move f2-3f f1-3f)
14.043: (move f1-4f f1-3f)
14.043: (move f3-5f f2-5f)
14.059: (pickup-and-loose f3-5f key2-1 key3-0)
14.073: (pickup-and-loose f3-4f key2-1 key1-1)
14.080: (pickup-and-loose f3-4f key3-1 key1-1)
14.094: (move f1-4f f1-3f)
14.122: (move f2-3f f1-3f)
14.131: (move f1-2f f1-3f)
14.163: (move f2-3f f1-3f)
14.163: (unlock f1-3f f2-3f key1-1 shape1)
14.173: (move f2-3f f1-3f)
12.013: (pickup-and-loose f3-4f key1-1 key2-1)
12.164: (move f2-4f f3-4f)
12.170: (move f3-3f f3-4f)
12.177: (move f2-4f f3-4f)
12.182: (move f3-3f f3-4f)
12.280: (unlock f1-2f f0-2f key3-0 shape3)
12.345: (unlock f1-2f f0-2f key3-0 shape3)
12.586: (unlock f1-2f f0-2f key3-0 shape3)
12.596: (pickup-and-loose f3-4f key1-1 key2-1)
12.708: (move f3-4f f4-4f)
12.711: (move f4-3f f4-4f)
12.750: (pickup-and-loose f3-4f key1-1 key2-1)
12.884: (move f3-3f f3-2f)
12.892: (move f4-5f f4-4f)
12.892: (move f3-4f f4-4f)
12.983: (move f4-4f f4-5f)
13.035: (move f3-5f f4-5f)
13.039: (move f4-4f f4-5f)
13.044: (move f4-4f f5-4f)
13.055: (unlock f1-2f f0-2f key3-2 shape3)
13.075: (move f3-3f f4-3f)
13.084: (move f4-4f f4-5f)
13.107: (move f4-4f f4-3f)
13.109: (move f3-3f f4-3f)
13.117: (move f3-3f f4-3f)
13.118: (move f3-3f f3-2f)
13.140: (move f4-4f f4-3f)
13.142: (move f3-3f f4-3f)
13.152: (move f3-3f f2-3f)
13.152: (move f2-4f f2-3f)
13.175: (move f3-3f f3-2f)
13.177: (move f4-4f f4-5f)
13.183: (move f3-3f f3-2f)
13.214: (move f3-4f f4-4f)
13.214: (move f3-3f f2-3f)
13.214: (move f4-3f f4-4f)
13.217: (move f2-4f f2-3f)
13.235: (move f3-4f f4-4f)
13.236: (move f4-3f f4-4f)
13.251: (move f4-4f f5-4f)
13.279: (move f4-4f f4-5f)
13.284: (move f3-4f f4-4f)
13.288: (move f4-5f f4-4f)
13.294: (move f2-4f f2-5f)
13.323: (move f4-4f f5-4f)
13.324: (move f5-5f f5-4f)
13.331: (move f3-4f f4-4f)
13.335: (move f4-5f f4-4f)
13.337: (move f2-4f f2-5f)
13.365: (move f1-3f f1-2f)
13.371: (move f4-4f f4-3f)
13.394: (move f5-5f f5-4f)
13.397: (move f4-4f f5-4f)
13.408: (move f3-4f f4-4f)
13.411: (move f4-5f f4-4f)
13.435: (move f2-5f f3-5f)
13.437: (move f3-4f f3-5f)
13.445: (move f3-4f f4-4f)
13.451: (move f4-5f f4-4f)
13.451: (move f3-4f f4-4f)
13.461: (move f2-4f f1-4f)
13.477: (move f3-5f f4-5f)
13.477: (move f4-4f f4-5f)
13.507: (move f3-4f f4-4f)
13.523: (move f2-4f f1-4f)
13.530: (move f4-4f f5-4f)
13.538: (move f4-4f f5-4f)
13.539: (move f1-3f f1-2f)
13.573: (move f4-4f f5-4f)
13.583: (move f3-5f f4-5f)
13.588: (move f4-4f f5-4f)
13.611: (move f3-4f f3-3f)
13.636: (move f3-3f f3-2f)
13.723: (move f4-4f f4-3f)
13.729: (move f3-3f f4-3f)
13.743: (move f5-5f f5-4f)
13.743: (move f4-4f f5-4f)
13.746: (move f1-2f f1-3f)
13.747: (move f3-4f f3-3f)
13.751: (move f2-5f f1-5f)
13.761: (pickup-and-loose f3-4f key2-1 key1-1)
13.772: (move f4-5f f5-5f)
13.774: (move f1-3f f1-2f)
13.776: (move f3-4f f3-3f)
13.778: (move f1-3f f1-4f)
13.780: (move f3-5f f4-5f)
13.788: (move f4-5f f5-5f)
13.796: (move f1-3f f1-4f)
13.807: (move f4-5f f5-5f)
13.821: (move f3-3f f3-2f)
13.828: (move f1-3f f1-2f)
13.828: (move f1-3f f1-2f)
13.835: (move f3-5f f3-4f)
13.863: (move f3-4f f3-3f)
13.872: (pickup-and-loose f3-4f key2-1 key1-1)
13.873: (move f1-3f f1-4f)
13.897: (move f3-3f f4-3f)
13.903: (move f4-4f f4-3f)
13.915: (move f1-2f f1-3f)
13.936: (move f3-4f f3-5f)
13.949: (move f1-2f f1-3f)
13.960: (move f3-4f f3-5f)
13.964: (move f5-5f f5-4f)
13.968: (move f4-4f f5-4f)
13.990: (move f3-4f f4-4f)
13.992: (move f1-4f f1-3f)
13.996: (unlock f1-3f f2-3f key1-1 shape1)
13.996: (move f2-3f f1-3f)
14.013: (move f1-2f f1-3f)
14.014: (move f1-2f f1-3f)
14.060: (move f4-5f f5-5f)
14.066: (move f3-5f f2-5f)
14.073: (move f1-2f f2-2f)
14.077: (pickup-and-loose f3-4f key3-1 key1-1)
14.077: (move f1-4f f1-3f)
14.097: (move f2-5f f1-5f)
14.107: (move f3-4f f2-4f)
14.110: (move f1-2f f2-2f)
14.122: (move f3-4f f3-5f)
14.123: (move f3-4f f3-3f)
12.262: (pickup-and-loose f3-5f key3-0 key2-1)
12.267: (pickup-and-loose f3-5f key3-0 key2-1)
12.653: (pickup-and-loose f3-4f key1-1 key2-1)
12.653: (move f3-4f f4-4f)
12.713: (move f3-4f f4-4f)
12.713: (move f4-3f f4-4f)
12.726: (move f3-4f f4-4f)
12.828: (move f3-4f f4-4f)
12.896: (unlock f1-2f f0-2f key3-2 shape3)
12.908: (move f2-2f f3-2f)
12.912: (move f2-2f f3-2f)
12.943: (move f4-4f f4-5f)
12.944: (move f3-5f f4-5f)
13.054: (move f3-4f f4-4f)
13.056: (move f4-3f f4-4f)
13.103: (pickup-and-loose f3-5f key3-0 key2-1)
13.128: (pickup-and-loose f2-4f key0-2 key2-1)
13.185: (move f5-5f f5-4f)
13.185: (move f4-4f f5-4f)
13.241: (move f4-4f f5-4f)
13.246: (pickup-and-loose f2-4f key3-2 key2-1)
13.249: (move f4-4f f4-5f)
13.263: (move f3-3f f3-2f)
13.264: (move f4-4f f4-3f)
13.277: (move f3-3f f4-3f)
13.278: (move f4-4f f4-3f)
13.280: (move f3-3f f4-3f)
13.282: (move f4-4f f4-3f)
13.286: (move f3-3f f3-2f)
13.294: (unlock f5-5f f5-6f key0-2 shape0)
13.321: (move f3-3f f3-2f)
13.337: (move f4-5f f4-4f)
13.341: (move f3-4f f3-5f)
13.360: (move f4-4f f4-5f)
13.371: (move f4-4f f5-4f)
13.401: (move f4-4f f4-3f)
13.406: (move f3-3f f4-3f)
13.446: (move f4-4f f5-4f)
13.457: (move f3-4f f3-5f)
13.458: (move f2-5f f3-5f)
13.458: (move f3-4f f3-3f)
13.484: (move f2-4f f2-3f)
13.486: (move f3-4f f4-4f)
13.486: (move f3-3f f2-3f)
13.525: (move f4-4f f5-4f)
13.529: (move f4-4f f5-4f)
13.557: (move f3-3f f3-2f)
13.582: (move f4-4f f4-3f)
13.586: (move f3-5f f4-5f)
13.586: (move f4-4f f4-5f)
13.627: (move f4-4f f5-4f)
13.633: (move f5-5f f5-4f)
13.660: (move f4-5f f5-5f)
13.662: (move f5-4f f5-5f)
13.665: (move f4-4f f4-3f)
13.666: (move f4-4f f5-4f)
13.673: (move f4-4f f4-3f)
13.673: (move f3-3f f4-3f)
13.711: (move f3-4f f3-3f)
13.717: (move f2-5f f1-5f)
13.720: (move f4-5f f5-5f)
13.745: (move f3-4f f3-3f)
13.751: (move f1-5f f1-4f)
13.776: (move f2-5f f3-5f)
13.778: (move f3-4f f3-5f)
13.791: (move f4-4f f4-5f)
13.795: (move f3-5f f4-5f)
13.809: (move f3-3f f3-2f)
13.810: (pickup-and-loose f3-4f key2-1 key1-1)
13.819: (move f4-4f f4-5f)
13.824: (move f4-5f f4-4f)
13.826: (move f3-4f f4-4f)
13.831: (move f3-4f f3-3f)
13.832: (move f3-5f f4-5f)
13.854: (move f3-4f f4-4f)
13.857: (move f1-2f f1-3f)
13.861: (move f4-4f f4-3f)
13.865: (move f4-4f f5-4f)
13.867: (move f3-3f f4-3f)
13.871: (move f4-4f f4-3f)
13.872: (pickup-and-loose f3-4f key2-1 key1-1)
13.884: (move f3-4f f3-5f)
13.889: (move f2-4f f1-4f)
13.891: (move f1-2f f1-3f)
13.895: (move f3-4f f2-4f)
13.907: (move f5-5f f5-4f)
13.908: (move f4-4f f5-4f)
13.926: (move f4-4f f5-4f)
13.929: (move f5-5f f5-4f)
13.948: (move f3-4f f3-3f)
13.951: (move f4-3f f3-3f)
13.958: (move f4-4f f5-4f)
13.961: (move f3-4f f4-4f)
13.976: (unlock f1-3f f2-3f key1-1 shape1)
13.980: (move f3-5f f2-5f)
13.980: (move f1-4f f1-3f)
13.981: (move f2-4f f2-5f)
13.984: (move f2-3f f1-3f)
13.988: (move f3-4f f3-5f)
14.006: (move f4-4f f4-5f)
14.014: (move f1-2f f2-2f)
14.031: (move f1-4f f1-3f)
14.033: (move f2-3f f1-3f)
14.051: (move f1-2f f2-2f)
14.060: (move f3-4f f2-4f)
14.097: (move f3-4f f3-5f)
14.106: (move f3-5f f3-6f)
14.110: (move f3-5f f2-5f)
14.114: (pickup-and-loose f3-4f key3-1 key1-1)
14.125: (pickup-and-loose f3-4f key3-1 key1-1)
14.150: (move f1-3f f1-4f)
14.151: (move f3-4f f3-3f)
14.160: (move f1-2f f1-3f)
14.166: (move f3-3f f2-3f)
14.167: (pickup-and-loose f3-4f key3-1 key1-1)
14.173: (move f3-4f f3-5f)
14.182: (move f1-2f f2-2f)
14.183: (move f3-2f f2-2f)
14.195: (move f4-5f f3-5f)
14.205: (move f2-5f f2-6f)
12.379: (pickup-and-loose f3-5f key3-0 key2-1)
12.845: (move f2-2f f3-2f)
12.845: (move f2-2f f3-2f)
12.872: (move f3-5f f4-5f)
12.898: (move f3-5f f4-5f)
12.899: (move f4-4f f4-5f)
12.932: (move f3-5f f2-5f)
12.940: (pickup-and-loose f3-5f key3-0 key2-1)
12.962: (move f3-5f f4-5f)
12.965: (move f3-3f f3-2f)
12.972: (move f4-4f f4-3f)
12.973: (move f3-3f f4-3f)
12.978: (move f3-5f f4-5f)
12.979: (move f4-4f f4-5f)
13.001: (move f3-5f f4-5f)
13.003: (move f4-4f f4-5f)
13.069: (move f3-5f f2-5f)
13.088: (pickup-and-loose f2-4f key0-2 key2-1)
13.090: (move f3-3f f3-2f)
13.123: (move f3-3f f3-2f)
13.123: (move f3-5f f2-5f)
13.134: (move f4-4f f5-4f)
13.135: (move f5-5f f5-4f)
13.143: (move f4-4f f4-3f)
13.144: (move f3-3f f4-3f)
13.149: (unlock f5-5f f5-6f key0-2 shape0)
13.165: (move f5-5f f5-4f)
13.174: (move f3-5f f4-5f)
13.196: (pickup-and-loose f2-4f key3-2 key2-1)
13.207: (move f4-4f f4-3f)
13.209: (move f4-4f f5-4f)
13.215: (move f4-4f f5-4f)
13.224: (move f3-4f f4-4f)
13.233: (move f3-5f f4-5f)
13.238: (move f4-4f f4-5f)
13.245: (move f2-4f f2-5f)
13.247: (move f4-4f f4-5f)
13.247: (move f3-5f f2-5f)
13.248: (move f3-5f f4-5f)
13.250: (move f3-3f f3-2f)
13.254: (unlock f3-3f f2-3f key1-1 shape1)
13.254: (move f3-5f f3-4f)
13.319: (move f3-3f f3-2f)
13.332: (move f2-4f f1-4f)
13.333: (move f3-5f f2-5f)
13.375: (move f4-4f f4-3f)
13.376: (move f3-3f f4-3f)
13.389: (move f2-4f f2-3f)
13.412: (move f4-4f f4-5f)
13.414: (move f3-5f f4-5f)
13.418: (move f3-5f f3-4f)
13.419: (move f3-5f f2-5f)
13.432: (move f3-3f f4-3f)
13.432: (move f4-4f f4-3f)
13.436: (move f2-4f f2-3f)
13.441: (move f4-4f f5-4f)
13.441: (move f3-3f f2-3f)
13.491: (move f3-3f f3-2f)
13.514: (move f4-4f f5-4f)
13.520: (move f2-4f f2-3f)
13.525: (move f4-4f f4-3f)
13.527: (move f3-4f f4-4f)
13.558: (move f4-4f f5-4f)
13.569: (move f3-3f f4-3f)
13.569: (move f4-4f f4-3f)
13.582: (unlock f3-3f f2-3f key1-1 shape1)
13.583: (move f4-4f f5-4f)
13.648: (move f3-3f f3-2f)
13.697: (unlock f3-3f f2-3f key1-1 shape1)
13.727: (move f3-4f f3-3f)
13.761: (move f3-3f f4-3f)
13.761: (move f4-4f f4-3f)
13.787: (move f3-4f f3-3f)
13.805: (move f3-5f f4-5f)
13.807: (move f3-4f f3-3f)
13.808: (move f5-4f f5-5f)
13.809: (move f4-5f f5-5f)
13.809: (move f4-4f f4-5f)
13.839: (move f4-4f f4-5f)
13.843: (move f5-5f f4-5f)
13.843: (move f3-5f f2-5f)
13.845: (move f2-4f f2-5f)
13.847: (move f4-4f f5-4f)
13.848: (move f2-4f f1-4f)
13.851: (move f3-2f f3-3f)
13.853: (unlock f2-4f f2-3f key1-1 shape1)
13.855: (move f4-4f f5-4f)
13.869: (move f1-4f f1-3f)
13.869: (move f2-3f f1-3f)
13.878: (move f3-4f f4-4f)
13.885: (move f2-4f f1-4f)
13.886: (move f4-4f f5-4f)
13.902: (move f3-4f f3-5f)
13.905: (move f3-5f f3-6f)
13.957: (move f4-3f f3-3f)
13.992: (move f3-4f f4-4f)
14.006: (move f3-2f f3-3f)
14.028: (move f3-5f f3-6f)
14.048: (move f3-5f f3-6f)
14.050: (move f2-4f f1-4f)
14.051: (move f3-4f f4-4f)
14.051: (move f2-3f f1-3f)
14.054: (move f3-5f f3-6f)
14.073: (move f3-4f f2-4f)
14.083: (move f1-2f f1-3f)
14.090: (move f3-5f f2-5f)
14.092: (move f4-5f f5-5f)
14.094: (move f5-4f f5-5f)
14.097: (move f3-5f f3-6f)
14.124: (move f3-5f f2-5f)
14.129: (move f3-4f f2-4f)
14.145: (move f2-4f f2-5f)
14.147: (move f3-3f f2-3f)
14.153: (move f3-5f f3-6f)
14.162: (move f1-4f f1-3f)
14.183: (move f4-3f f3-3f)
14.188: (move f3-5f f3-6f)
14.190: (move f5-4f f5-5f)
14.222: (move f3-4f f3-5f)
14.232: (move f2-5f f2-4f)
12.345: (move f3-3f f3-4f)
12.346: (move f2-4f f3-4f)
12.693: (move f4-5f f4-4f)
12.694: (move f3-4f f4-4f)
12.694: (move f4-5f f4-4f)
12.696: (move f3-4f f4-4f)
12.889: (move f3-5f f4-5f)
12.924: (move f3-3f f3-4f)
12.979: (pickup-and-loose f3-5f key3-0 key2-1)
13.004: (move f3-5f f2-5f)
13.015: (move f4-5f f4-4f)
13.024: (move f2-3f f1-3f)
13.031: (move f1-4f f1-3f)
13.040: (move f3-3f f3-2f)
13.074: (move f3-3f f3-4f)
13.088: (move f5-5f f5-4f)
13.104: (pickup-and-loose f2-4f key0-2 key2-1)
13.107: (move f3-3f f3-2f)
13.108: (move f3-5f f4-5f)
13.132: (move f3-3f f3-2f)
13.140: (move f3-3f f4-3f)
13.141: (move f2-3f f3-3f)
13.143: (pickup-and-loose f2-4f key0-2 key2-1)
13.144: (move f2-3f f1-3f)
13.145: (move f1-4f f1-3f)
13.146: (move f4-4f f4-3f)
13.146: (move f3-3f f4-3f)
13.146: (move f4-4f f4-3f)
13.172: (move f3-5f f4-5f)
13.177: (move f4-4f f4-5f)
13.206: (move f3-3f f4-3f)
13.211: (pickup-and-loose f2-4f key3-2 key2-1)
13.233: (move f2-4f f2-3f)
13.246: (move f3-4f f3-3f)
13.249: (move f3-4f f3-3f)
13.266: (pickup-and-loose f2-4f key3-2 key2-1)
13.274: (move f2-3f f3-3f)
13.277: (move f3-5f f3-4f)
13.279: (move f3-3f f3-2f)
13.301: (move f3-3f f3-2f)
13.309: (move f3-3f f4-3f)
13.311: (move f3-3f f4-3f)
13.319: (move f2-4f f2-3f)
13.321: (move f3-3f f2-3f)
13.330: (move f3-5f f2-5f)
13.352: (move f3-3f f4-3f)
13.353: (move f4-4f f4-3f)
13.358: (move f2-4f f2-3f)
13.368: (move f3-3f f3-2f)
13.424: (move f5-4f f4-4f)
13.425: (move f4-5f f4-4f)
13.433: (move f3-3f f3-2f)
13.447: (move f3-3f f2-3f)
13.449: (move f2-4f f2-3f)
13.460: (move f3-3f f4-3f)
13.477: (move f2-3f f2-2f)
13.509: (move f4-4f f5-4f)
13.512: (move f3-3f f2-3f)
13.516: (move f2-4f f2-3f)
13.517: (move f3-3f f4-3f)
13.520: (move f2-4f f2-5f)
13.521: (move f4-4f f5-4f)
13.527: (move f4-4f f4-3f)
13.559: (unlock f3-3f f2-3f key1-1 shape1)
13.582: (move f2-3f f2-2f)
13.594: (move f4-5f f5-5f)
13.602: (move f2-4f f1-4f)
13.603: (move f5-5f f4-5f)
13.613: (move f2-5f f3-5f)
13.615: (move f4-4f f4-5f)
13.621: (move f4-5f f3-5f)
13.656: (move f2-5f f2-4f)
13.710: (move f2-5f f2-4f)
13.710: (move f3-4f f2-4f)
13.711: (move f3-3f f3-2f)
13.713: (move f2-5f f2-4f)
13.713: (move f3-4f f2-4f)
13.733: (move f3-5f f4-5f)
13.734: (move f4-4f f4-5f)
13.745: (move f2-4f f1-4f)
13.763: (move f4-5f f5-5f)
13.787: (move f4-4f f4-3f)
13.799: (move f3-2f f3-3f)
13.807: (move f4-4f f5-4f)
13.809: (move f1-3f f1-2f)
13.817: (move f4-5f f5-5f)
13.819: (move f1-3f f1-2f)
13.821: (move f1-4f f1-3f)
13.822: (move f2-3f f1-3f)
13.848: (move f3-3f f2-3f)
13.849: (move f3-5f f2-5f)
13.860: (move f2-4f f1-4f)
13.878: (move f3-5f f2-5f)
13.878: (move f2-4f f2-5f)
13.906: (move f2-4f f1-4f)
13.910: (move f4-4f f5-4f)
13.924: (move f2-4f f1-4f)
13.927: (move f1-3f f1-2f)
13.932: (move f2-4f f2-5f)
13.951: (move f3-2f f3-3f)
13.966: (move f3-5f f3-6f)
13.967: (move f2-4f f2-5f)
14.019: (move f2-3f f1-3f)
14.022: (move f4-3f f3-3f)
14.028: (move f3-3f f2-3f)
14.046: (move f4-4f f4-5f)
14.064: (move f2-5f f1-5f)
14.095: (move f2-4f f2-5f)
14.106: (move f2-5f f1-5f)
14.115: (move f2-5f f1-5f)
14.122: (move f3-5f f3-6f)
14.143: (move f3-5f f3-4f)
14.156: (move f4-4f f4-5f)
14.188: (move f3-3f f3-4f)
14.199: (move f1-4f f1-3f)
14.202: (move f2-5f f2-4f)
14.202: (move f2-3f f2-4f)
14.209: (move f1-3f f1-4f)
14.222: (move f4-4f f5-4f)
14.229: (move f2-5f f1-5f)
12.844: (move f3-4f f4-4f)
12.844: (move f4-5f f4-4f)
12.845: (move f3-4f f4-4f)
12.846: (move f4-5f f4-4f)
12.869: (move f3-4f f4-4f)
12.871: (move f4-3f f4-4f)
12.872: (move f1-4f f1-3f)
12.876: (move f2-3f f1-3f)
12.891: (move f3-4f f4-4f)
12.895: (move f4-3f f4-4f)
12.920: (move f3-4f f4-4f)
12.922: (move f4-3f f4-4f)
12.953: (move f4-3f f4-4f)
12.976: (move f3-3f f3-4f)
12.978: (move f3-3f f3-2f)
12.981: (move f2-3f f1-3f)
12.985: (move f3-4f f3-5f)
12.990: (move f1-4f f1-3f)
13.016: (move f2-2f f3-2f)
13.018: (move f3-3f f3-2f)
13.022: (move f3-4f f4-4f)
13.023: (move f4-3f f4-4f)
13.051: (move f2-3f f3-3f)
13.116: (move f2-2f f3-2f)
13.119: (move f3-3f f3-2f)
13.169: (move f2-3f f3-3f)
13.189: (move f3-3f f4-3f)
13.225: (move f3-4f f3-3f)
13.230: (move f4-4f f4-3f)
13.231: (move f2-4f f2-3f)
13.235: (move f3-3f f4-3f)
13.236: (move f2-4f f2-3f)
13.244: (move f3-3f f4-3f)
13.279: (move f3-5f f4-5f)
13.291: (move f3-3f f4-3f)
13.331: (move f2-3f f2-2f)
13.354: (move f2-4f f2-3f)
13.369: (move f2-4f f2-3f)
13.391: (move f3-4f f3-3f)
13.403: (move f3-3f f3-2f)
13.425: (move f2-3f f2-2f)
13.427: (move f5-5f f5-4f)
13.432: (move f4-4f f5-4f)
13.441: (move f3-3f f4-3f)
13.442: (move f5-4f f4-4f)
13.444: (move f4-5f f4-4f)
13.460: (move f4-4f f4-3f)
13.507: (move f2-5f f2-4f)
13.508: (move f3-4f f2-4f)
13.530: (move f3-3f f3-2f)
13.537: (move f2-5f f3-5f)
13.540: (move f2-2f f1-2f)
13.540: (move f1-3f f1-2f)
13.569: (move f2-5f f3-5f)
13.570: (move f3-4f f3-5f)
13.601: (move f4-5f f5-5f)
13.639: (move f4-4f f4-3f)
13.641: (move f3-3f f4-3f)
13.656: (move f1-4f f2-4f)
13.672: (move f4-5f f3-5f)
13.674: (move f1-3f f1-2f)
13.678: (move f2-5f f3-5f)
13.686: (move f1-5f f1-4f)
13.688: (move f3-4f f2-4f)
13.688: (move f2-5f f2-4f)
13.708: (move f4-4f f5-4f)
13.708: (move f5-5f f5-4f)
13.716: (move f3-3f f3-2f)
13.717: (unlock f1-5f f1-6f key3-0 shape3)
13.721: (move f2-2f f1-2f)
13.724: (move f1-3f f1-2f)
13.743: (move f3-5f f2-5f)
13.746: (move f2-4f f1-4f)
13.752: (move f2-4f f1-4f)
13.756: (move f1-3f f1-2f)
13.768: (unlock f1-5f f1-6f key3-0 shape3)
13.772: (move f4-5f f5-5f)
13.813: (move f4-4f f4-3f)
13.815: (move f3-3f f4-3f)
13.817: (move f3-4f f2-4f)
13.823: (move f3-5f f4-5f)
13.828: (move f1-4f f1-3f)
13.830: (move f2-3f f1-3f)
13.845: (pickup-and-loose f3-4f key2-1 key1-1)
13.885: (move f2-3f f1-3f)
13.888: (move f1-4f f1-3f)
13.894: (move f3-3f f2-3f)
13.906: (move f2-4f f2-5f)
13.906: (move f2-4f f1-4f)
13.922: (move f2-4f f1-4f)
13.930: (move f4-4f f5-4f)
13.930: (move f5-5f f5-4f)
13.931: (move f2-4f f2-5f)
13.973: (move f2-4f f2-3f)
13.974: (move f3-3f f2-3f)
13.974: (move f2-4f f2-3f)
14.001: (pickup-and-loose f3-4f key2-1 key1-1)
14.077: (move f2-4f f2-5f)
14.093: (move f2-4f f2-5f)
14.096: (move f2-3f f1-3f)
14.098: (move f1-4f f1-3f)
14.102: (move f2-5f f1-5f)
14.104: (unlock f1-3f f2-3f key1-1 shape1)
14.127: (move f3-5f f3-4f)
14.154: (move f3-3f f2-3f)
14.156: (move f2-4f f2-3f)
14.159: (move f2-5f f1-5f)
14.177: (move f3-3f f3-4f)
14.185: (pickup-and-loose f3-4f key2-1 key1-1)
14.208: (pickup-and-loose f3-4f key3-1 key1-1)
14.234: (move f3-4f f3-5f)
14.239: (move f2-5f f3-5f)
14.241: (move f4-5f f3-5f)
14.267: (move f4-3f f3-3f)
14.293: (move f3-2f f2-2f)
14.295: (move f2-3f f2-2f)
14.318: (move f3-5f f2-5f)
14.319: (move f2-3f f1-3f)
14.324: (move f3-4f f2-4f)
14.324: (move f1-5f f1-4f)
12.679: (move f3-4f f4-4f)
12.683: (move f4-5f f4-4f)
12.717: (move f3-4f f4-4f)
12.719: (move f4-3f f4-4f)
12.754: (move f3-3f f3-2f)
12.762: (move f4-3f f4-4f)
12.866: (move f3-3f f3-2f)
12.867: (move f2-2f f3-2f)
12.873: (move f1-4f f1-3f)
12.876: (move f2-3f f1-3f)
12.887: (move f1-4f f1-3f)
12.889: (move f2-3f f1-3f)
12.894: (move f3-5f f4-5f)
12.894: (move f4-4f f4-5f)
12.897: (move f4-4f f4-5f)
12.960: (move f3-3f f3-2f)
12.964: (move f2-2f f3-2f)
12.984: (move f1-4f f1-3f)
12.985: (move f2-3f f1-3f)
13.007: (move f1-4f f1-3f)
13.007: (move f2-3f f1-3f)
13.031: (move f3-4f f3-5f)
13.034: (move f3-3f f4-3f)
13.050: (move f2-3f f3-3f)
13.052: (move f2-3f f3-3f)
13.064: (pickup-and-loose f3-5f key3-0 key2-1)
13.067: (unlock f1-2f f0-2f key3-2 shape3)
13.081: (move f3-5f f4-5f)
13.084: (move f4-4f f4-5f)
13.132: (move f3-3f f4-3f)
13.139: (move f4-4f f4-3f)
13.139: (move f3-3f f4-3f)
13.139: (move f3-5f f4-5f)
13.139: (move f4-4f f4-5f)
13.169: (move f2-3f f3-3f)
13.179: (move f2-3f f3-3f)
13.187: (move f4-4f f4-5f)
13.205: (move f2-4f f2-5f)
13.205: (move f3-5f f2-5f)
13.317: (move f3-4f f3-3f)
13.330: (move f2-3f f2-2f)
13.344: (move f2-3f f2-2f)
13.358: (move f4-4f f4-3f)
13.360: (move f4-4f f5-4f)
13.361: (move f4-4f f5-4f)
13.363: (move f4-4f f5-4f)
13.364: (move f5-5f f5-4f)
13.364: (move f4-4f f5-4f)
13.368: (move f4-5f f4-4f)
13.371: (move f4-3f f4-4f)
13.390: (move f2-2f f1-2f)
13.391: (move f1-3f f1-2f)
13.416: (move f3-4f f4-4f)
13.418: (move f4-3f f4-4f)
13.424: (move f2-3f f2-2f)
13.447: (move f2-3f f2-2f)
13.459: (move f3-4f f2-4f)
13.465: (move f2-5f f2-4f)
13.467: (move f1-5f f2-5f)
13.483: (move f3-3f f3-2f)
13.487: (move f2-5f f2-4f)
13.489: (pickup-and-loose f2-4f key0-2 key3-2)
13.496: (move f4-3f f4-4f)
13.514: (move f3-4f f4-4f)
13.534: (move f3-5f f4-5f)
13.537: (move f2-3f f3-3f)
13.543: (move f4-3f f3-3f)
13.552: (move f1-5f f2-5f)
13.554: (move f3-4f f4-4f)
13.558: (move f2-5f f3-5f)
13.567: (move f1-3f f1-2f)
13.569: (move f2-2f f1-2f)
13.620: (move f2-3f f1-3f)
13.631: (move f3-4f f4-4f)
13.636: (move f3-5f f4-5f)
13.663: (move f2-2f f1-2f)
13.666: (move f1-3f f1-2f)
13.694: (move f2-5f f3-5f)
13.699: (move f1-3f f1-2f)
13.701: (move f3-3f f3-2f)
13.708: (move f1-5f f1-4f)
13.709: (move f4-4f f5-4f)
13.750: (move f4-4f f5-4f)
13.765: (unlock f1-5f f1-6f key3-0 shape3)
13.772: (move f3-4f f2-4f)
13.773: (move f1-4f f1-3f)
13.777: (move f3-3f f4-3f)
13.777: (move f2-3f f1-3f)
13.777: (move f4-4f f4-3f)
13.822: (move f4-5f f5-5f)
13.832: (move f1-3f f1-4f)
13.832: (move f2-4f f1-4f)
13.850: (move f2-5f f3-5f)
13.858: (pickup-and-loose f3-5f key2-1 key3-0)
13.860: (move f5-5f f5-4f)
13.862: (move f4-4f f5-4f)
13.869: (move f3-4f f3-3f)
13.869: (move f3-3f f2-3f)
13.889: (move f3-4f f3-3f)
13.935: (move f2-3f f2-2f)
13.970: (move f3-5f f2-5f)
13.971: (move f2-4f f2-5f)
13.980: (move f3-4f f3-5f)
13.981: (move f2-3f f1-3f)
