/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.317: (move f3-6f f3-5f)
26.338: (move f5-1f f4-1f)
26.340: (move f4-2f f4-1f)
26.363: (move f2-3f f1-3f)
26.367: (move f1-4f f1-3f)
26.370: (move f1-4f f1-3f)
26.371: (pickup-and-loose f8-2f key1-0 key2-1)
26.376: (move f2-7f f1-7f)
26.392: (move f2-3f f2-2f)
26.398: (move f8-4f f8-5f)
26.402: (pickup-and-loose f8-2f key1-0 key2-1)
26.403: (move f2-3f f2-2f)
26.403: (move f3-2f f2-2f)
26.426: (pickup-and-loose f8-2f key1-0 key2-1)
26.436: (move f4-8f f4-9f)
26.436: (move f1-5f f1-4f)
26.436: (move f2-4f f1-4f)
26.441: (move f8-4f f8-5f)
26.450: (move f1-4f f1-3f)
26.457: (move f2-8f f2-9f)
26.463: (move f2-8f f2-9f)
26.496: (move f7-3f f7-4f)
26.498: (move f8-4f f7-4f)
26.504: (move f2-3f f3-3f)
26.508: (pickup-and-loose f4-2f key2-2 key2-1)
26.511: (move f8-4f f8-5f)
26.516: (pickup-and-loose f8-2f key1-0 key2-1)
26.540: (move f7-3f f7-4f)
26.544: (move f2-5f f2-4f)
26.544: (move f8-4f f7-4f)
26.548: (move f3-4f f2-4f)
26.569: (move f8-3f f8-4f)
26.572: (move f1-6f f1-5f)
26.572: (move f2-5f f1-5f)
26.582: (move f1-4f f0-4f)
26.595: (move f8-4f f7-4f)
26.600: (move f7-3f f7-4f)
26.606: (putdown f6-1f key2-1)
26.615: (move f4-3f f3-3f)
26.616: (move f3-4f f3-3f)
26.630: (putdown f6-1f key2-1)
26.639: (move f3-8f f3-9f)
26.642: (move f2-9f f3-9f)
26.664: (move f4-1f f4-0f)
26.667: (move f5-0f f4-0f)
26.669: (move f1-4f f0-4f)
26.672: (putdown f6-1f key2-1)
26.681: (move f5-7f f5-6f)
26.703: (move f1-4f f0-4f)
26.715: (move f4-1f f4-0f)
26.716: (move f5-0f f4-0f)
26.716: (putdown f5-2f key2-1)
26.719: (putdown f7-1f key2-1)
26.719: (putdown f6-1f key2-1)
26.721: (move f3-3f f2-3f)
26.723: (move f2-4f f2-3f)
26.723: (putdown f5-1f key2-1)
26.739: (move f5-2f f5-3f)
26.747: (move f5-0f f4-0f)
26.755: (move f4-1f f4-0f)
26.765: (move f5-0f f4-0f)
26.770: (move f1-7f f0-7f)
26.771: (move f4-1f f4-0f)
26.777: (move f5-2f f5-1f)
26.793: (move f3-3f f3-2f)
26.796: (move f4-2f f3-2f)
26.798: (move f4-7f f4-6f)
26.801: (move f7-0f f8-0f)
24.525: (move f7-1f f6-1f)
24.526: (move f5-1f f6-1f)
24.595: (move f6-3f f5-3f)
24.608: (move f7-3f f6-3f)
24.631: (move f6-3f f5-3f)
24.652: (move f7-4f f6-4f)
24.657: (move f6-3f f6-4f)
24.660: (move f7-3f f7-2f)
24.661: (move f8-2f f7-2f)
24.672: (move f7-2f f7-1f)
24.672: (move f8-1f f7-1f)
24.681: (move f7-4f f6-4f)
24.696: (move f6-3f f6-4f)
24.705: (move f6-3f f5-3f)
24.711: (move f8-1f f7-1f)
24.712: (move f7-2f f7-1f)
24.758: (move f7-4f f6-4f)
24.764: (move f6-3f f6-4f)
24.780: (move f8-1f f7-1f)
24.781: (move f7-2f f7-1f)
24.935: (move f8-3f f7-3f)
25.140: (move f5-0f f6-0f)
25.140: (move f6-1f f6-0f)
25.141: (move f7-0f f6-0f)
25.539: (move f8-3f f8-2f)
25.792: (move f4-8f f5-8f)
25.793: (move f5-7f f5-8f)
25.959: (move f5-7f f6-7f)
26.106: (move f8-2f f8-1f)
26.127: (move f8-2f f8-1f)
26.128: (move f7-1f f8-1f)
26.163: (move f3-2f f2-2f)
26.167: (move f2-3f f2-2f)
26.226: (move f5-1f f5-0f)
26.266: (move f7-4f f7-5f)
26.266: (move f8-5f f7-5f)
26.276: (move f7-1f f7-0f)
26.304: (move f7-4f f7-5f)
26.310: (move f8-5f f7-5f)
26.342: (move f3-5f f3-4f)
26.367: (move f8-5f f7-5f)
26.367: (move f7-4f f7-5f)
26.373: (pickup-and-loose f8-2f key1-0 key2-1)
26.377: (move f1-4f f1-3f)
26.385: (move f5-1f f4-1f)
26.386: (move f4-2f f4-1f)
26.396: (move f2-3f f1-3f)
26.410: (move f2-8f f1-8f)
26.421: (move f1-7f f1-8f)
26.429: (move f8-4f f8-5f)
26.440: (pickup-and-loose f8-2f key1-0 key2-1)
26.471: (move f1-5f f1-4f)
26.471: (move f2-4f f1-4f)
26.496: (move f4-8f f4-9f)
26.523: (move f8-4f f7-4f)
26.528: (move f7-3f f7-4f)
26.548: (pickup-and-loose f4-2f key2-2 key2-1)
26.565: (move f3-3f f3-2f)
26.570: (move f2-2f f3-2f)
26.641: (move f8-3f f8-4f)
26.656: (putdown f6-1f key2-1)
26.659: (move f6-1f f5-1f)
26.660: (move f2-6f f2-5f)
26.664: (move f3-5f f2-5f)
26.665: (move f4-1f f4-0f)
26.670: (move f5-0f f4-0f)
26.675: (move f2-6f f1-6f)
26.684: (move f6-1f f5-1f)
26.687: (move f1-7f f1-6f)
26.708: (move f6-1f f7-1f)
26.714: (move f8-5f f9-5f)
26.715: (move f1-8f f2-8f)
26.724: (putdown f6-0f key2-1)
26.727: (putdown f7-1f key2-1)
26.731: (putdown f5-1f key2-1)
26.733: (move f4-6f f5-6f)
26.734: (move f6-1f f7-1f)
26.738: (move f6-1f f5-1f)
26.741: (move f5-7f f5-6f)
26.741: (move f5-2f f5-3f)
26.743: (putdown f6-3f key2-1)
26.749: (putdown f6-0f key2-1)
26.761: (move f8-5f f9-5f)
26.764: (move f2-4f f2-3f)
26.765: (move f6-1f f7-1f)
26.768: (putdown f6-3f key2-1)
26.769: (move f2-2f f3-2f)
26.771: (move f3-3f f2-3f)
26.779: (move f5-2f f5-1f)
26.780: (move f1-3f f2-3f)
26.781: (move f6-1f f5-1f)
26.783: (move f1-3f f2-3f)
26.786: (putdown f6-0f key2-1)
26.786: (move f5-6f f4-6f)
26.795: (move f4-6f f4-5f)
26.805: (move f3-5f f4-5f)
26.810: (move f8-5f f9-5f)
26.822: (putdown f7-2f key2-1)
26.832: (move f6-1f f7-1f)
26.832: (move f7-0f f8-0f)
26.835: (move f2-2f f2-1f)
26.837: (putdown f6-0f key2-1)
26.838: (move f8-1f f8-0f)
26.839: (move f3-3f f3-2f)
26.840: (move f8-5f f8-6f)
26.841: (move f4-2f f3-2f)
26.846: (move f2-2f f2-1f)
26.847: (putdown f7-2f key2-1)
26.858: (putdown f6-3f key2-1)
26.859: (putdown f7-3f key2-1)
26.861: (move f4-9f f3-9f)
26.866: (move f8-1f f8-0f)
26.888: (move f8-5f f8-6f)
26.889: (move f2-8f f2-9f)
26.892: (move f8-4f f9-4f)
26.907: (move f0-4f f0-5f)
26.911: (move f8-1f f8-0f)
26.920: (move f1-7f f0-7f)
26.936: (putdown f7-2f key2-1)
26.939: (move f8-5f f8-6f)
24.515: (move f7-1f f6-1f)
24.548: (move f7-1f f6-1f)
24.555: (move f5-3f f5-2f)
24.574: (move f5-3f f5-2f)
24.625: (move f7-1f f6-1f)
24.630: (move f6-3f f5-3f)
24.665: (move f5-3f f5-2f)
24.675: (move f7-3f f6-3f)
24.692: (move f6-3f f6-4f)
24.694: (move f7-4f f6-4f)
24.706: (move f7-2f f7-1f)
24.707: (move f8-1f f7-1f)
24.728: (move f8-2f f7-2f)
24.729: (move f7-3f f7-2f)
25.185: (move f7-0f f6-0f)
25.185: (move f5-0f f6-0f)
25.187: (move f6-1f f6-0f)
25.692: (move f5-8f f6-8f)
25.693: (move f6-7f f6-8f)
25.878: (move f5-3f f4-3f)
25.878: (move f5-3f f4-3f)
25.984: (move f5-3f f4-3f)
26.091: (move f5-8f f5-9f)
26.098: (move f4-9f f5-9f)
26.150: (move f5-3f f5-4f)
26.151: (move f6-4f f5-4f)
26.175: (move f8-2f f8-1f)
26.197: (move f6-4f f5-4f)
26.197: (move f5-3f f5-4f)
26.203: (move f8-6f f8-7f)
26.207: (move f8-6f f7-6f)
26.208: (move f7-5f f7-6f)
26.210: (move f2-3f f2-2f)
26.216: (move f3-2f f2-2f)
26.242: (move f2-3f f2-2f)
26.252: (move f6-7f f7-7f)
26.253: (move f2-3f f2-2f)
26.255: (move f7-5f f7-6f)
26.255: (move f8-6f f8-7f)
26.256: (move f8-0f f7-0f)
26.258: (move f6-4f f5-4f)
26.258: (move f5-3f f5-4f)
26.264: (move f8-6f f7-6f)
26.265: (move f7-1f f7-0f)
26.273: (move f7-5f f6-5f)
26.279: (move f6-4f f6-5f)
26.283: (move f6-7f f6-6f)
26.285: (move f3-4f f4-4f)
26.289: (move f4-5f f4-4f)
26.290: (move f5-6f f6-6f)
26.299: (move f8-5f f7-5f)
26.300: (move f7-4f f7-5f)
26.308: (move f8-6f f8-7f)
26.311: (move f7-1f f7-0f)
26.312: (move f7-5f f7-6f)
26.315: (move f8-0f f7-0f)
26.315: (move f8-6f f7-6f)
26.320: (move f7-5f f6-5f)
26.322: (move f6-4f f6-5f)
26.372: (move f7-1f f7-0f)
26.383: (move f7-5f f6-5f)
26.386: (move f6-4f f6-5f)
26.409: (move f1-4f f1-3f)
26.420: (move f2-3f f1-3f)
26.456: (pickup-and-loose f8-2f key1-0 key2-1)
26.501: (move f8-4f f8-5f)
26.599: (move f7-3f f7-4f)
26.602: (move f8-4f f7-4f)
26.657: (move f6-3f f5-3f)
26.664: (putdown f6-1f key2-1)
26.676: (move f6-3f f5-3f)
26.701: (putdown f7-1f key2-1)
26.708: (move f6-3f f7-3f)
26.711: (move f6-1f f5-1f)
26.712: (move f4-1f f4-0f)
26.716: (move f5-0f f4-0f)
26.718: (move f7-2f f7-3f)
26.721: (move f3-4f f2-4f)
26.724: (move f2-5f f2-4f)
26.727: (putdown f7-1f key2-1)
26.727: (putdown f5-3f key2-1)
26.732: (move f9-4f f9-5f)
26.732: (move f6-3f f6-4f)
26.733: (move f6-3f f7-3f)
26.742: (move f8-5f f9-5f)
26.746: (move f8-6f f9-6f)
26.753: (move f9-5f f9-6f)
26.755: (move f7-2f f7-3f)
26.756: (move f6-3f f6-4f)
26.757: (putdown f5-3f key2-1)
26.757: (move f6-1f f7-1f)
26.759: (move f2-5f f1-5f)
26.759: (move f1-6f f1-5f)
26.765: (move f3-4f f3-3f)
26.766: (move f2-8f f2-9f)
26.766: (move f4-6f f4-5f)
26.771: (putdown f6-0f key2-1)
26.772: (move f6-3f f5-3f)
26.789: (move f9-5f f9-6f)
26.792: (putdown f6-3f key2-1)
26.793: (move f8-6f f9-6f)
26.798: (move f7-2f f7-1f)
26.810: (putdown f6-4f key2-1)
26.815: (putdown f7-1f key2-1)
26.823: (move f7-2f f7-3f)
26.826: (move f6-3f f7-3f)
26.834: (putdown f6-4f key2-1)
26.842: (putdown f5-3f key2-1)
26.846: (move f7-2f f7-1f)
26.853: (move f8-6f f9-6f)
26.856: (move f6-3f f6-4f)
26.859: (move f9-5f f9-6f)
26.860: (move f2-9f f3-9f)
26.862: (move f9-5f f9-4f)
26.865: (putdown f7-3f key2-1)
26.866: (move f4-9f f3-9f)
26.870: (putdown f7-2f key2-1)
26.871: (move f8-5f f8-6f)
26.878: (move f7-0f f8-0f)
26.881: (move f8-1f f8-0f)
24.550: (move f7-1f f6-1f)
24.590: (move f5-3f f5-2f)
24.643: (move f5-2f f5-1f)
24.643: (move f6-1f f5-1f)
24.683: (move f6-1f f5-1f)
24.683: (move f5-2f f5-1f)
24.695: (move f6-3f f5-3f)
24.752: (move f6-1f f5-1f)
24.752: (move f5-2f f5-1f)
24.760: (move f6-3f f6-4f)
24.769: (move f7-4f f6-4f)
24.774: (move f8-1f f7-1f)
24.777: (move f7-2f f7-1f)
25.099: (move f6-8f f6-9f)
25.100: (move f5-9f f6-9f)
25.177: (move f7-0f f6-0f)
25.179: (move f6-1f f6-0f)
25.210: (move f7-0f f6-0f)
25.220: (move f6-1f f6-0f)
25.283: (move f7-0f f6-0f)
25.285: (move f5-2f f4-2f)
25.287: (move f6-1f f6-0f)
25.288: (move f4-3f f4-2f)
25.314: (move f4-3f f4-2f)
25.315: (move f5-2f f4-2f)
25.391: (move f5-2f f4-2f)
25.394: (move f4-3f f4-2f)
25.760: (move f7-7f f7-8f)
25.762: (move f6-8f f7-8f)
25.911: (move f5-3f f4-3f)
26.048: (move f3-3f f4-3f)
26.048: (move f4-4f f4-3f)
26.072: (move f7-6f f7-7f)
26.074: (move f8-7f f7-7f)
26.111: (move f7-6f f6-6f)
26.113: (move f6-5f f6-6f)
26.121: (move f7-6f f7-7f)
26.121: (move f8-7f f7-7f)
26.127: (move f4-3f f4-4f)
26.127: (move f5-4f f4-4f)
26.157: (move f6-5f f6-6f)
26.161: (move f8-7f f8-8f)
26.163: (move f7-6f f6-6f)
26.166: (move f5-4f f4-4f)
26.168: (move f4-3f f4-4f)
26.171: (move f8-7f f7-7f)
26.174: (move f7-6f f7-7f)
26.182: (move f5-3f f5-4f)
26.182: (move f6-4f f5-4f)
26.205: (move f6-5f f6-6f)
26.206: (move f7-6f f6-6f)
26.210: (move f8-7f f8-8f)
26.220: (move f5-4f f4-4f)
26.227: (move f8-6f f8-7f)
26.229: (move f4-3f f4-4f)
26.231: (move f8-6f f7-6f)
26.238: (move f7-5f f7-6f)
26.258: (move f8-7f f8-8f)
26.298: (move f7-1f f7-0f)
26.308: (move f7-5f f6-5f)
26.311: (move f6-4f f6-5f)
26.348: (move f4-4f f5-4f)
26.372: (move f7-4f f7-5f)
26.373: (move f8-5f f7-5f)
26.384: (move f7-7f f8-7f)
26.400: (move f6-6f f7-6f)
26.404: (move f7-7f f7-6f)
26.466: (move f6-6f f6-5f)
26.599: (move f4-3f f3-3f)
26.609: (move f4-3f f3-3f)
26.630: (move f8-7f f9-7f)
26.634: (move f9-6f f9-7f)
26.647: (putdown f6-1f key2-1)
26.662: (move f2-4f f1-4f)
26.664: (move f1-5f f1-4f)
26.671: (putdown f6-1f key2-1)
26.681: (move f8-7f f9-7f)
26.687: (move f9-6f f9-7f)
26.699: (putdown f5-2f key2-1)
26.713: (move f2-9f f3-9f)
26.715: (move f4-3f f3-3f)
26.720: (putdown f5-2f key2-1)
26.722: (move f6-3f f5-3f)
26.725: (move f6-1f f5-1f)
26.739: (move f8-7f f9-7f)
26.740: (move f9-6f f9-7f)
26.749: (putdown f7-1f key2-1)
26.757: (move f6-3f f7-3f)
26.760: (putdown f6-1f key2-1)
26.767: (move f8-6f f9-6f)
26.770: (move f6-1f f7-1f)
26.773: (putdown f5-3f key2-1)
26.776: (move f7-2f f7-3f)
26.777: (putdown f6-0f key2-1)
26.779: (move f9-5f f9-6f)
26.798: (move f6-3f f6-4f)
26.812: (putdown f5-2f key2-1)
26.819: (putdown f6-3f key2-1)
26.820: (move f8-5f f9-5f)
26.848: (move f2-2f f3-2f)
26.853: (putdown f6-4f key2-1)
26.861: (move f7-2f f7-1f)
26.861: (move f2-2f f3-2f)
26.898: (putdown f7-2f key2-1)
26.939: (move f8-5f f8-6f)
26.941: (move f3-3f f2-3f)
26.942: (move f2-4f f2-3f)
26.969: (move f8-1f f8-0f)
26.970: (move f7-0f f8-0f)
26.999: (move f2-2f f2-1f)
27.006: (move f3-3f f3-2f)
27.018: (move f9-4f f9-3f)
27.068: (pickup-and-loose f7-4f key3-3 key2-1)
27.071: (move f2-2f f2-1f)
27.090: (move f2-2f f2-1f)
27.202: (move f4-0f f3-0f)
27.216: (pickup-and-loose f8-6f key2-4 key2-1)
27.227: (move f6-1f f6-0f)
27.242: (move f7-2f f8-2f)
27.287: (putdown f1-3f key2-1)
23.159: (pickup-and-loose f6-9f key1-1 key2-1)
24.620: (move f7-1f f6-1f)
24.656: (move f5-3f f5-2f)
24.677: (move f5-2f f5-1f)
24.678: (move f6-1f f5-1f)
24.774: (move f4-3f f5-3f)
24.784: (move f5-4f f5-3f)
24.821: (move f6-5f f6-4f)
24.823: (move f5-4f f6-4f)
25.209: (move f7-0f f6-0f)
25.213: (move f6-1f f6-0f)
25.318: (move f4-3f f4-2f)
25.319: (move f5-2f f4-2f)
25.454: (move f4-3f f4-2f)
25.455: (move f3-2f f4-2f)
25.528: (putdown f6-9f key2-1)
25.579: (move f7-7f f7-8f)
25.579: (move f8-8f f7-8f)
25.628: (move f7-7f f7-8f)
25.629: (move f8-8f f7-8f)
25.687: (move f7-7f f7-8f)
25.688: (move f8-8f f7-8f)
25.747: (pickup-and-loose f6-9f key1-4 key2-1)
25.783: (move f7-7f f6-7f)
25.783: (move f6-6f f6-7f)
25.831: (move f7-7f f6-7f)
25.832: (move f6-6f f6-7f)
25.889: (move f6-6f f6-7f)
25.890: (move f7-7f f6-7f)
25.931: (pickup-and-loose f6-9f key3-1 key2-1)
25.968: (move f5-3f f4-3f)
26.093: (move f6-9f f7-9f)
26.095: (move f7-8f f7-9f)
26.099: (move f8-7f f7-7f)
26.099: (move f7-6f f7-7f)
26.135: (move f7-6f f6-6f)
26.138: (move f6-5f f6-6f)
26.148: (move f4-4f f3-4f)
26.149: (move f5-4f f4-4f)
26.154: (move f4-3f f4-4f)
26.155: (move f4-4f f3-4f)
26.157: (move f3-3f f3-4f)
26.159: (move f3-3f f3-4f)
26.190: (move f8-7f f8-8f)
26.224: (move f5-1f f5-0f)
26.226: (move f6-0f f5-0f)
26.252: (move f6-4f f5-4f)
26.252: (move f5-3f f5-4f)
26.268: (move f4-4f f3-4f)
26.269: (move f6-0f f5-0f)
26.270: (move f5-1f f5-0f)
26.274: (move f3-3f f3-4f)
26.296: (move f8-6f f8-7f)
26.303: (move f8-6f f7-6f)
26.310: (move f7-5f f7-6f)
26.331: (move f5-1f f5-0f)
26.332: (move f6-0f f5-0f)
26.339: (move f7-8f f8-8f)
26.341: (move f8-7f f8-8f)
26.363: (move f8-8f f8-9f)
26.366: (move f8-0f f7-0f)
26.369: (move f7-1f f7-0f)
26.383: (move f5-1f f4-1f)
26.384: (move f6-4f f6-5f)
26.385: (move f7-5f f6-5f)
26.386: (move f4-2f f4-1f)
26.393: (move f3-2f f2-2f)
26.393: (move f2-3f f2-2f)
26.413: (move f4-2f f4-1f)
26.414: (move f5-1f f4-1f)
26.415: (move f8-8f f8-9f)
26.445: (move f6-5f f7-5f)
26.446: (move f7-6f f7-5f)
26.465: (move f8-8f f8-9f)
26.489: (move f5-1f f4-1f)
26.492: (move f4-2f f4-1f)
26.494: (pickup-and-loose f4-2f key2-2 key2-1)
26.543: (pickup-and-loose f4-2f key2-2 key2-1)
26.561: (move f6-6f f5-6f)
26.581: (move f3-3f f2-3f)
26.595: (move f2-3f f1-3f)
26.611: (move f6-6f f5-6f)
26.615: (move f1-4f f1-3f)
26.629: (move f4-4f f4-5f)
26.639: (move f4-3f f3-3f)
26.652: (pickup-and-loose f4-2f key2-2 key2-1)
26.657: (move f3-3f f3-2f)
26.660: (move f4-2f f3-2f)
26.663: (move f8-7f f9-7f)
26.664: (move f6-6f f5-6f)
26.667: (move f9-6f f9-7f)
26.683: (move f4-4f f4-5f)
26.695: (putdown f6-1f key2-1)
26.708: (move f6-1f f5-1f)
26.708: (move f8-8f f9-8f)
26.714: (move f9-7f f9-8f)
26.715: (putdown f5-1f key2-1)
26.720: (move f5-2f f5-3f)
26.729: (move f6-1f f5-1f)
26.731: (move f4-4f f4-5f)
26.732: (move f3-0f f2-0f)
26.737: (move f2-1f f2-0f)
26.739: (move f5-2f f5-3f)
26.741: (putdown f5-1f key2-1)
26.744: (move f6-1f f7-1f)
26.748: (putdown f5-2f key2-1)
26.760: (move f5-2f f5-1f)
26.760: (move f8-8f f9-8f)
26.761: (move f9-7f f9-8f)
26.763: (putdown f6-0f key2-1)
26.764: (move f6-3f f5-3f)
26.766: (putdown f7-1f key2-1)
26.771: (move f6-1f f7-1f)
26.783: (move f5-2f f5-1f)
26.784: (move f6-3f f7-3f)
26.787: (putdown f6-0f key2-1)
26.789: (putdown f5-3f key2-1)
26.802: (move f7-2f f7-3f)
26.804: (move f3-3f f2-3f)
26.813: (move f8-8f f9-8f)
24.027: (move f6-9f f6-8f)
24.524: (move f6-9f f5-9f)
24.530: (move f6-9f f7-9f)
24.718: (move f5-3f f6-3f)
24.719: (move f6-4f f6-3f)
24.734: (move f5-3f f5-2f)
24.735: (move f4-2f f5-2f)
24.748: (move f5-2f f5-1f)
24.748: (move f6-1f f5-1f)
25.283: (move f7-0f f6-0f)
25.284: (move f6-1f f6-0f)
25.379: (move f4-3f f4-2f)
25.382: (move f5-2f f4-2f)
25.512: (move f6-7f f6-8f)
25.516: (move f7-8f f6-8f)
25.556: (move f6-7f f6-8f)
25.560: (move f7-8f f6-8f)
25.608: (move f6-7f f6-8f)
25.613: (move f7-8f f6-8f)
25.621: (move f8-8f f7-8f)
25.626: (move f7-7f f7-8f)
25.823: (move f6-6f f6-7f)
25.824: (move f7-7f f6-7f)
25.906: (move f8-9f f7-9f)
25.910: (move f7-8f f7-9f)
25.949: (move f8-9f f7-9f)
25.954: (move f7-8f f7-9f)
26.001: (move f8-9f f7-9f)
26.013: (move f7-8f f7-9f)
26.079: (move f5-6f f5-7f)
26.082: (move f4-5f f3-5f)
26.093: (move f6-7f f5-7f)
26.093: (move f3-4f f3-5f)
26.129: (move f5-6f f5-7f)
26.130: (move f6-7f f5-7f)
26.136: (move f4-5f f3-5f)
26.141: (move f3-4f f3-5f)
26.169: (move f8-7f f7-7f)
26.180: (move f7-6f f7-7f)
26.183: (move f6-7f f5-7f)
26.185: (move f5-6f f5-7f)
26.196: (move f3-4f f3-5f)
26.198: (move f4-5f f3-5f)
26.209: (move f7-6f f6-6f)
26.213: (move f5-4f f4-4f)
26.213: (move f4-3f f4-4f)
26.215: (move f6-5f f6-6f)
26.216: (move f4-4f f3-4f)
26.220: (move f3-3f f3-4f)
26.251: (move f6-0f f5-0f)
26.251: (move f5-1f f5-0f)
26.254: (move f2-3f f2-2f)
26.259: (move f8-7f f8-8f)
26.262: (move f2-3f f1-3f)
26.371: (move f2-3f f1-3f)
26.384: (move f3-4f f2-4f)
26.392: (move f8-8f f8-9f)
26.392: (move f2-3f f2-4f)
26.410: (move f6-9f f6-8f)
26.411: (move f5-1f f4-1f)
26.413: (move f4-2f f4-1f)
26.446: (move f3-4f f2-4f)
26.450: (move f2-3f f2-4f)
26.452: (move f6-4f f7-4f)
26.456: (move f7-5f f7-4f)
26.477: (move f3-2f f2-2f)
26.477: (move f2-3f f2-2f)
26.479: (move f6-9f f6-8f)
26.527: (move f7-5f f8-5f)
26.538: (move f2-0f f1-0f)
26.541: (move f7-9f f8-9f)
26.547: (move f8-8f f8-9f)
26.557: (move f4-2f f4-1f)
26.574: (pickup-and-loose f4-2f key2-2 key2-1)
26.591: (move f3-4f f2-4f)
26.604: (move f6-6f f5-6f)
26.606: (move f6-9f f6-8f)
26.615: (move f4-5f f4-6f)
26.618: (move f5-6f f4-6f)
26.656: (move f4-5f f4-6f)
26.657: (move f5-6f f4-6f)
26.676: (move f4-4f f4-5f)
26.693: (move f4-3f f3-3f)
26.721: (pickup-and-loose f4-2f key2-2 key2-1)
26.721: (putdown f6-1f key2-1)
26.721: (move f5-6f f4-6f)
26.725: (move f4-5f f4-6f)
26.732: (move f8-7f f9-7f)
26.734: (move f4-1f f4-0f)
26.736: (move f5-0f f4-0f)
26.737: (move f8-8f f9-8f)
26.746: (move f9-7f f9-8f)
26.751: (move f6-1f f5-1f)
26.761: (move f6-9f f5-9f)
26.762: (putdown f5-1f key2-1)
26.765: (move f6-9f f7-9f)
26.777: (putdown f5-2f key2-1)
26.777: (move f5-2f f5-3f)
26.788: (move f4-1f f4-0f)
26.789: (move f5-0f f4-0f)
26.792: (move f6-1f f7-1f)
26.799: (move f3-3f f2-3f)
26.808: (putdown f6-0f key2-1)
26.825: (move f5-2f f5-1f)
26.837: (move f5-0f f4-0f)
26.841: (move f4-1f f4-0f)
26.860: (move f3-3f f3-2f)
26.868: (move f4-2f f3-2f)
26.870: (move f6-9f f5-9f)
26.874: (move f6-9f f7-9f)
26.874: (putdown f5-3f key2-1)
26.892: (move f8-8f f9-8f)
26.936: (putdown f6-4f key2-1)
26.986: (move f6-9f f7-9f)
26.986: (move f6-9f f5-9f)
27.184: (move f5-2f f4-2f)
27.185: (move f8-9f f9-9f)
27.189: (move f9-8f f9-9f)
27.190: (putdown f4-2f key2-2)
27.217: (putdown f4-2f key2-2)
23.932: (move f7-9f f7-8f)
23.932: (move f6-8f f7-8f)
23.962: (move f5-9f f5-8f)
23.962: (move f6-8f f5-8f)
24.359: (move f6-8f f6-7f)
24.822: (move f5-9f f4-9f)
24.822: (move f5-2f f5-1f)
24.835: (move f4-1f f5-1f)
24.871: (move f7-9f f8-9f)
24.919: (move f6-8f f6-9f)
24.922: (move f7-9f f6-9f)
24.943: (move f6-3f f7-3f)
24.948: (move f7-4f f7-3f)
24.967: (move f6-8f f6-9f)
24.969: (move f7-9f f6-9f)
25.028: (move f7-9f f6-9f)
25.030: (move f6-8f f6-9f)
25.543: (move f6-7f f6-8f)
25.543: (move f7-8f f6-8f)
25.615: (move f6-8f f5-8f)
25.618: (move f5-7f f5-8f)
25.661: (move f5-7f f5-8f)
25.662: (move f6-8f f5-8f)
25.690: (move f8-8f f7-8f)
25.693: (move f7-7f f7-8f)
25.720: (move f5-7f f5-8f)
25.723: (move f6-8f f5-8f)
25.892: (move f7-7f f6-7f)
25.893: (move f6-6f f6-7f)
25.937: (move f8-9f f7-9f)
25.944: (move f7-8f f7-9f)
26.164: (move f6-7f f5-7f)
26.164: (move f5-6f f5-7f)
26.228: (move f4-5f f3-5f)
26.230: (move f3-4f f3-5f)
26.234: (move f3-2f f2-2f)
26.245: (move f2-3f f2-2f)
26.266: (move f3-3f f3-4f)
26.269: (move f4-4f f3-4f)
26.315: (move f4-6f f4-7f)
26.319: (move f5-7f f4-7f)
26.323: (move f5-1f f5-0f)
26.324: (move f6-0f f5-0f)
26.330: (move f3-5f f3-6f)
26.337: (move f4-6f f3-6f)
26.347: (move f4-6f f4-7f)
26.357: (move f5-7f f4-7f)
26.370: (move f3-5f f3-6f)
26.377: (move f4-6f f3-6f)
26.416: (move f5-7f f4-7f)
26.418: (move f4-6f f4-7f)
26.424: (move f2-4f f2-5f)
26.426: (move f3-5f f2-5f)
26.427: (move f3-5f f3-6f)
26.434: (move f4-6f f3-6f)
26.461: (move f2-3f f1-3f)
26.462: (move f8-8f f8-9f)
26.479: (move f5-1f f4-1f)
26.479: (move f4-2f f4-1f)
26.492: (move f3-5f f2-5f)
26.498: (move f6-8f f7-8f)
26.500: (move f2-4f f2-5f)
26.504: (move f7-9f f7-8f)
26.524: (move f5-9f f5-8f)
26.531: (move f6-8f f5-8f)
26.531: (move f2-4f f1-4f)
26.531: (move f1-3f f1-4f)
26.539: (move f2-4f f1-4f)
26.540: (move f1-3f f1-4f)
26.549: (move f2-4f f1-4f)
26.562: (putdown f6-8f key1-1)
26.566: (move f7-9f f7-8f)
26.580: (move f6-8f f7-8f)
26.580: (move f3-5f f2-5f)
26.587: (move f5-9f f5-8f)
26.589: (move f2-4f f2-5f)
26.594: (move f6-8f f6-7f)
26.598: (move f6-8f f5-8f)
26.599: (move f3-4f f2-4f)
26.606: (move f2-3f f2-4f)
26.645: (pickup-and-loose f4-2f key2-2 key2-1)
26.658: (putdown f7-9f key1-1)
26.660: (putdown f5-9f key1-1)
