/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.222: (move f7-8f f8-8f)
15.224: (move f7-8f f7-7f)
15.225: (move f8-9f f8-8f)
15.231: (move f7-8f f8-8f)
15.246: (move f7-8f f7-7f)
15.249: (move f4-8f f4-7f)
15.255: (move f7-8f f8-8f)
15.256: (move f7-8f f7-7f)
15.257: (move f8-9f f8-8f)
15.258: (move f7-8f f7-7f)
15.263: (move f7-9f f7-8f)
15.263: (move f8-9f f8-8f)
15.265: (move f7-8f f8-8f)
15.265: (move f7-8f f8-8f)
15.266: (move f8-9f f8-8f)
15.267: (move f7-9f f7-8f)
15.284: (move f3-8f f2-8f)
15.288: (move f2-9f f2-8f)
15.293: (move f7-9f f7-8f)
15.293: (move f7-9f f7-8f)
15.296: (pickup-and-loose f7-0f key1-3 key2-3)
15.299: (move f7-9f f7-8f)
15.306: (move f7-9f f7-8f)
15.325: (move f6-9f f6-8f)
15.328: (move f7-9f f7-8f)
15.328: (move f7-8f f6-8f)
15.334: (move f6-9f f6-8f)
15.337: (move f7-8f f6-8f)
15.339: (move f7-9f f7-8f)
15.340: (move f7-9f f7-8f)
15.354: (move f7-9f f7-8f)
15.356: (move f6-9f f6-8f)
15.359: (move f7-8f f6-8f)
15.366: (move f6-9f f6-8f)
15.368: (move f7-8f f6-8f)
15.370: (move f6-9f f6-8f)
15.371: (move f7-8f f6-8f)
15.384: (move f4-8f f5-8f)
15.423: (move f1-8f f2-8f)
15.424: (move f3-9f f3-8f)
15.503: (move f7-9f f7-8f)
15.513: (move f7-9f f7-8f)
15.529: (move f7-9f f7-8f)
15.541: (move f7-9f f7-8f)
15.543: (move f7-9f f7-8f)
15.577: (move f3-8f f3-7f)
15.597: (move f3-8f f3-7f)
15.644: (move f1-8f f1-9f)
15.650: (move f0-9f f1-9f)
15.741: (move f0-7f f0-6f)
15.743: (move f3-8f f2-8f)
15.743: (move f2-9f f2-8f)
15.781: (move f4-9f f5-9f)
15.801: (move f7-9f f6-9f)
15.808: (move f6-9f f5-9f)
15.812: (move f7-9f f6-9f)
15.817: (move f6-9f f5-9f)
15.832: (move f7-9f f6-9f)
15.845: (move f7-9f f6-9f)
15.846: (move f7-9f f6-9f)
15.848: (move f6-9f f5-9f)
15.848: (move f4-9f f5-9f)
15.852: (move f6-9f f5-9f)
15.857: (move f7-9f f6-9f)
15.858: (move f6-9f f5-9f)
15.868: (move f3-9f f4-9f)
15.880: (move f7-9f f6-9f)
15.887: (move f7-9f f6-9f)
15.891: (move f7-9f f6-9f)
15.895: (move f7-9f f6-9f)
15.906: (move f2-9f f1-9f)
15.913: (move f7-9f f6-9f)
15.917: (move f3-8f f4-8f)
15.921: (move f4-9f f4-8f)
15.922: (move f7-9f f6-9f)
15.925: (move f2-9f f1-9f)
15.929: (move f3-8f f4-8f)
15.931: (move f4-8f f4-9f)
15.934: (move f4-9f f4-8f)
15.937: (pickup f7-0f key1-3)
15.953: (move f3-9f f2-9f)
15.958: (move f7-9f f6-9f)
15.960: (move f7-9f f6-9f)
15.963: (move f4-8f f3-8f)
15.969: (move f7-9f f6-9f)
16.079: (move f1-9f f1-8f)
16.090: (move f1-9f f1-8f)
16.093: (move f1-9f f0-9f)
16.099: (pickup-and-loose f7-0f key1-3 key2-3)
16.101: (move f1-9f f0-9f)
16.120: (pickup f4-8f key1-3)
16.160: (move f3-9f f4-9f)
16.180: (move f3-9f f4-9f)
16.211: (move f3-9f f3-8f)
16.215: (move f3-9f f3-8f)
16.236: (move f7-9f f8-9f)
16.244: (move f7-9f f8-9f)
16.246: (move f7-9f f8-9f)
16.259: (move f7-9f f8-9f)
16.316: (move f7-9f f8-9f)
16.326: (move f7-9f f8-9f)
16.326: (move f7-9f f8-9f)
16.337: (pickup f7-9f key0-3)
16.341: (move f7-9f f8-9f)
16.344: (move f7-9f f8-9f)
16.350: (move f7-9f f8-9f)
16.350: (move f7-9f f8-9f)
16.352: (move f7-9f f8-9f)
16.373: (move f7-9f f8-9f)
16.376: (pickup f7-9f key0-3)
16.379: (move f7-9f f8-9f)
16.393: (move f7-9f f8-9f)
16.400: (pickup f7-9f key1-3)
16.424: (pickup f7-9f key1-3)
16.426: (pickup f7-9f key0-3)
16.429: (pickup f7-9f key0-3)
14.945: (move f7-0f f7-1f)
14.946: (move f7-7f f7-6f)
14.955: (move f7-7f f7-6f)
14.978: (move f3-7f f3-6f)
14.979: (move f7-7f f7-6f)
14.986: (move f7-7f f7-6f)
14.989: (move f7-7f f7-6f)
14.993: (move f3-7f f3-6f)
15.050: (move f8-8f f8-7f)
15.050: (move f7-7f f8-7f)
15.059: (move f8-8f f8-7f)
15.059: (move f7-7f f8-7f)
15.081: (move f7-7f f8-7f)
15.082: (move f8-8f f8-7f)
15.094: (move f7-7f f8-7f)
15.094: (move f8-8f f8-7f)
15.095: (move f7-7f f8-7f)
15.095: (move f8-8f f8-7f)
15.158: (move f0-6f f1-6f)
15.172: (move f1-7f f1-6f)
15.209: (move f7-0f f6-0f)
15.214: (move f7-0f f7-1f)
15.246: (move f4-8f f4-7f)
15.249: (move f3-7f f4-7f)
15.249: (move f7-8f f7-7f)
15.256: (move f4-8f f4-7f)
15.256: (move f3-7f f4-7f)
15.262: (move f7-8f f7-7f)
15.265: (move f7-8f f7-7f)
15.272: (move f7-8f f8-8f)
15.272: (move f7-8f f7-7f)
15.274: (move f2-8f f2-7f)
15.275: (move f1-7f f2-7f)
15.277: (move f7-0f f7-1f)
15.278: (move f8-9f f8-8f)
15.281: (move f4-7f f5-7f)
15.281: (move f7-8f f8-8f)
15.282: (move f5-8f f5-7f)
15.282: (move f8-9f f8-8f)
15.283: (move f7-8f f7-7f)
15.288: (move f7-8f f8-8f)
15.290: (move f6-8f f5-8f)
15.292: (move f7-8f f7-7f)
15.293: (move f5-9f f5-8f)
15.296: (move f7-8f f8-8f)
15.300: (move f6-8f f5-8f)
15.301: (move f7-8f f7-7f)
15.301: (move f8-9f f8-8f)
15.302: (move f7-8f f7-7f)
15.304: (move f5-9f f5-8f)
15.308: (move f8-9f f8-8f)
15.308: (move f7-8f f8-8f)
15.312: (move f8-9f f8-8f)
15.314: (move f7-8f f7-7f)
15.317: (move f8-9f f8-8f)
15.321: (move f7-8f f8-8f)
15.324: (move f7-8f f8-8f)
15.331: (move f7-8f f8-8f)
15.332: (move f8-9f f8-8f)
15.332: (move f5-9f f5-8f)
15.333: (move f8-9f f8-8f)
15.333: (move f7-8f f8-8f)
15.335: (move f8-9f f8-8f)
15.335: (move f5-9f f5-8f)
15.338: (move f6-8f f5-8f)
15.339: (move f4-8f f4-7f)
15.344: (move f6-8f f5-8f)
15.344: (move f5-9f f5-8f)
15.349: (move f6-8f f5-8f)
15.353: (move f3-7f f2-7f)
15.355: (move f2-8f f2-7f)
15.362: (move f7-9f f7-8f)
15.366: (move f7-8f f7-7f)
15.369: (move f7-8f f8-8f)
15.373: (move f7-9f f7-8f)
15.375: (move f7-8f f6-8f)
15.376: (move f6-9f f6-8f)
15.382: (move f7-8f f6-8f)
15.388: (move f8-9f f8-8f)
15.389: (move f6-9f f6-8f)
15.390: (move f3-7f f2-7f)
15.393: (move f5-8f f6-8f)
15.394: (move f2-8f f2-7f)
15.417: (move f7-8f f6-8f)
15.417: (move f6-9f f6-8f)
15.430: (move f7-8f f6-8f)
15.432: (move f6-9f f6-8f)
15.464: (move f6-9f f6-8f)
15.471: (move f3-8f f2-8f)
15.472: (move f7-8f f7-7f)
15.475: (move f7-8f f6-8f)
15.480: (move f3-8f f3-7f)
15.481: (move f3-8f f3-7f)
15.482: (move f2-9f f2-8f)
15.482: (move f7-8f f7-7f)
15.485: (move f4-7f f3-7f)
15.511: (move f7-8f f7-7f)
15.514: (move f4-7f f4-6f)
15.514: (move f7-8f f7-7f)
15.519: (move f7-8f f7-7f)
15.521: (move f1-8f f1-7f)
15.524: (move f1-8f f1-7f)
15.542: (move f7-0f f6-0f)
15.573: (move f7-8f f6-8f)
15.574: (move f3-8f f3-7f)
15.575: (move f6-9f f6-8f)
15.583: (move f7-8f f6-8f)
15.586: (move f3-8f f3-7f)
15.589: (move f6-9f f6-8f)
15.592: (move f7-0f f6-0f)
15.605: (move f7-8f f6-8f)
15.611: (move f7-8f f6-8f)
15.612: (move f6-9f f6-8f)
15.615: (move f7-8f f6-8f)
15.619: (move f6-9f f6-8f)
15.621: (move f7-8f f6-8f)
15.621: (move f6-9f f6-8f)
15.623: (move f7-8f f6-8f)
15.624: (move f6-9f f6-8f)
15.632: (move f6-9f f6-8f)
13.593: (move f7-1f f6-1f)
13.603: (move f6-0f f6-1f)
13.886: (move f7-1f f6-1f)
13.888: (move f6-0f f6-1f)
14.012: (move f6-0f f5-0f)
14.031: (move f7-1f f6-1f)
14.055: (move f6-0f f6-1f)
14.103: (move f6-0f f5-0f)
14.201: (move f6-0f f5-0f)
14.839: (move f3-7f f3-6f)
14.979: (move f7-7f f7-6f)
14.980: (move f7-7f f7-6f)
14.986: (move f4-6f f3-6f)
14.988: (move f3-7f f3-6f)
14.992: (move f7-7f f7-6f)
14.993: (move f7-7f f7-6f)
14.998: (move f7-7f f7-6f)
15.007: (move f7-7f f7-6f)
15.007: (move f2-8f f2-7f)
15.008: (move f7-7f f7-6f)
15.009: (move f3-7f f2-7f)
15.013: (move f7-7f f7-6f)
15.017: (move f7-7f f7-6f)
15.022: (move f7-7f f7-6f)
15.030: (move f7-7f f7-6f)
15.038: (move f7-7f f7-6f)
15.044: (move f7-7f f7-6f)
15.048: (move f7-7f f7-6f)
15.048: (move f7-1f f7-2f)
15.058: (move f8-7f f8-6f)
15.059: (move f7-6f f8-6f)
15.068: (move f7-6f f8-6f)
15.068: (move f8-7f f8-6f)
15.075: (move f8-8f f8-7f)
15.078: (move f5-7f f5-6f)
15.078: (move f7-7f f8-7f)
15.080: (move f4-6f f5-6f)
15.080: (move f7-7f f8-7f)
15.086: (move f8-8f f8-7f)
15.086: (move f2-7f f2-6f)
15.087: (move f1-6f f2-6f)
15.088: (move f7-7f f8-7f)
15.089: (move f7-7f f7-6f)
15.090: (move f7-7f f8-7f)
15.090: (move f8-7f f8-6f)
15.090: (move f7-6f f8-6f)
15.098: (move f8-8f f8-7f)
15.099: (move f7-7f f8-7f)
15.099: (move f7-6f f8-6f)
15.101: (move f8-7f f8-6f)
15.103: (move f7-6f f8-6f)
15.103: (move f8-7f f8-6f)
15.106: (move f7-7f f8-7f)
15.106: (move f7-1f f8-1f)
15.106: (move f8-8f f8-7f)
15.108: (move f7-7f f8-7f)
15.110: (move f3-7f f3-6f)
15.111: (move f8-8f f8-7f)
15.111: (move f7-7f f8-7f)
15.117: (move f8-8f f8-7f)
15.118: (move f3-7f f4-7f)
15.118: (move f3-7f f3-6f)
15.121: (move f7-7f f8-7f)
15.123: (move f8-8f f8-7f)
15.123: (move f7-7f f8-7f)
15.131: (move f8-8f f8-7f)
15.133: (move f7-7f f8-7f)
15.135: (move f7-7f f8-7f)
15.138: (move f7-7f f8-7f)
15.153: (move f7-7f f8-7f)
15.153: (move f8-8f f8-7f)
15.174: (move f2-8f f1-8f)
15.188: (move f7-7f f8-7f)
15.188: (move f8-8f f8-7f)
15.194: (move f1-6f f1-5f)
15.220: (move f5-8f f5-7f)
15.222: (move f1-7f f1-6f)
15.225: (move f5-8f f5-7f)
15.226: (move f1-7f f1-6f)
15.244: (move f5-8f f5-7f)
15.245: (move f7-1f f7-2f)
15.251: (move f2-7f f3-7f)
15.255: (move f5-8f f5-7f)
15.268: (move f5-8f f5-7f)
15.272: (move f6-8f f7-8f)
15.293: (move f7-8f f7-7f)
15.305: (move f7-8f f7-7f)
15.325: (move f6-8f f5-8f)
15.333: (move f7-8f f8-8f)
15.342: (move f6-8f f5-8f)
15.342: (move f7-8f f8-8f)
15.344: (move f6-8f f5-8f)
15.348: (move f6-8f f5-8f)
15.352: (move f6-8f f5-8f)
15.362: (move f6-8f f5-8f)
15.365: (move f6-8f f5-8f)
15.366: (move f6-8f f5-8f)
15.374: (move f4-7f f5-7f)
15.377: (move f6-8f f5-8f)
15.379: (move f4-7f f5-7f)
15.380: (move f6-8f f5-8f)
15.388: (move f6-8f f5-8f)
15.394: (move f7-1f f7-2f)
15.418: (move f2-7f f2-6f)
15.423: (move f3-6f f2-6f)
15.423: (move f3-7f f4-7f)
15.424: (move f3-7f f4-7f)
15.425: (move f2-7f f1-7f)
15.426: (move f3-7f f2-7f)
15.448: (move f6-8f f5-8f)
15.451: (move f3-6f f3-5f)
15.452: (move f7-1f f8-1f)
15.458: (move f3-6f f3-5f)
15.486: (move f4-6f f4-5f)
15.505: (move f2-7f f2-6f)
15.511: (move f2-7f f1-7f)
15.512: (move f3-6f f2-6f)
15.524: (move f3-6f f4-6f)
15.526: (move f4-7f f4-6f)
15.527: (move f4-7f f3-7f)
13.405: (move f6-1f f5-1f)
13.406: (move f5-0f f5-1f)
13.434: (move f5-0f f5-1f)
13.434: (move f6-1f f5-1f)
13.552: (move f6-1f f5-1f)
13.552: (move f5-0f f5-1f)
13.814: (move f5-0f f4-0f)
13.862: (move f5-0f f4-0f)
13.993: (move f5-0f f4-0f)
14.974: (move f7-2f f6-2f)
14.980: (move f6-1f f6-2f)
15.005: (move f3-7f f3-6f)
15.013: (move f7-7f f7-6f)
15.019: (move f7-2f f6-2f)
15.019: (move f6-1f f6-2f)
15.021: (move f7-7f f7-6f)
15.024: (move f5-7f f5-6f)
15.029: (move f8-6f f8-5f)
15.041: (move f5-7f f5-6f)
15.044: (move f8-6f f8-5f)
15.051: (move f5-7f f5-6f)
15.060: (move f5-7f f5-6f)
15.062: (move f5-7f f5-6f)
15.068: (move f8-6f f8-5f)
15.070: (move f3-7f f3-6f)
15.073: (move f8-6f f8-5f)
15.073: (move f8-7f f8-6f)
15.074: (move f2-6f f3-6f)
15.075: (move f7-6f f8-6f)
15.078: (move f8-6f f8-5f)
15.082: (move f8-7f f8-6f)
15.087: (move f7-6f f8-6f)
15.090: (move f8-7f f8-6f)
15.090: (move f3-5f f2-5f)
15.092: (move f7-6f f8-6f)
15.092: (move f2-6f f2-5f)
15.098: (move f2-6f f2-5f)
15.099: (move f3-5f f2-5f)
15.099: (move f8-7f f8-6f)
15.101: (move f1-7f f1-6f)
15.101: (move f2-6f f1-6f)
15.103: (move f7-6f f8-6f)
15.103: (move f8-7f f8-6f)
15.105: (move f8-7f f8-6f)
15.107: (move f2-6f f1-6f)
15.107: (move f1-7f f1-6f)
15.108: (move f7-6f f8-6f)
15.109: (move f6-1f f6-2f)
15.110: (move f7-6f f8-6f)
15.111: (move f7-2f f6-2f)
15.113: (move f7-6f f8-6f)
15.115: (move f8-7f f8-6f)
15.117: (move f7-6f f8-6f)
15.119: (move f8-7f f8-6f)
15.120: (move f7-7f f8-7f)
15.121: (move f8-7f f8-6f)
15.122: (move f7-6f f8-6f)
15.122: (move f8-8f f8-7f)
15.123: (move f7-6f f8-6f)
15.124: (move f8-7f f8-6f)
15.127: (move f8-7f f8-6f)
15.128: (move f4-5f f4-4f)
15.132: (move f7-6f f8-6f)
15.133: (move f8-8f f8-7f)
15.134: (move f7-7f f8-7f)
15.136: (move f8-7f f8-6f)
15.141: (move f7-6f f8-6f)
15.143: (move f1-5f f2-5f)
15.144: (move f7-6f f8-6f)
15.144: (move f8-7f f8-6f)
15.150: (move f5-7f f4-7f)
15.152: (move f7-6f f8-6f)
15.153: (move f2-6f f2-5f)
15.157: (move f8-7f f8-6f)
15.158: (move f5-7f f4-7f)
15.161: (move f4-6f f5-6f)
15.166: (move f5-7f f5-6f)
15.167: (move f5-7f f5-6f)
15.187: (move f5-7f f4-7f)
15.196: (move f8-7f f8-6f)
15.204: (move f7-6f f8-6f)
15.204: (move f5-7f f4-7f)
15.207: (move f5-7f f4-7f)
15.225: (move f1-6f f1-5f)
15.228: (move f1-6f f1-5f)
15.240: (move f7-8f f7-7f)
15.247: (move f4-7f f5-7f)
15.260: (move f7-8f f8-8f)
15.264: (move f5-8f f5-7f)
15.269: (move f5-8f f5-7f)
15.278: (move f5-8f f5-7f)
15.283: (move f5-8f f5-7f)
15.284: (move f5-8f f5-7f)
15.287: (move f5-8f f5-7f)
15.292: (move f2-7f f2-6f)
15.295: (move f5-8f f5-7f)
15.296: (move f3-6f f2-6f)
15.297: (move f5-8f f5-7f)
15.302: (move f5-8f f5-7f)
15.303: (move f5-8f f5-7f)
15.307: (move f1-8f f1-7f)
15.308: (move f5-8f f5-7f)
15.313: (move f3-7f f4-7f)
15.318: (move f2-7f f1-7f)
15.337: (move f3-6f f3-5f)
15.340: (move f3-6f f2-6f)
15.341: (move f2-7f f2-6f)
15.355: (move f2-7f f1-7f)
15.375: (move f1-5f f1-4f)
15.380: (move f5-8f f5-7f)
15.390: (move f7-2f f7-3f)
15.397: (move f4-7f f4-6f)
15.399: (move f8-1f f8-2f)
15.402: (move f7-2f f8-2f)
15.407: (move f3-6f f4-6f)
15.433: (putdown f5-0f key1-3)
15.436: (move f3-6f f3-5f)
15.439: (move f4-5f f3-5f)
15.446: (move f3-7f f2-7f)
15.454: (move f7-2f f8-2f)
13.475: (move f6-2f f5-2f)
13.476: (move f5-1f f5-2f)
13.483: (move f6-2f f5-2f)
13.484: (move f5-1f f5-2f)
13.642: (move f6-2f f5-2f)
13.644: (move f5-1f f5-2f)
13.720: (move f4-4f f4-3f)
14.071: (move f4-0f f3-0f)
14.110: (move f4-0f f3-0f)
14.233: (move f4-0f f3-0f)
14.915: (move f8-2f f8-3f)
14.919: (move f7-3f f8-3f)
14.925: (move f2-6f f1-6f)
14.931: (move f1-7f f1-6f)
14.935: (move f2-6f f2-5f)
14.940: (move f3-5f f2-5f)
14.941: (move f8-2f f8-3f)
14.971: (move f7-3f f7-4f)
14.987: (move f6-2f f6-3f)
15.002: (move f7-7f f7-6f)
15.008: (move f7-3f f6-3f)
15.021: (move f6-2f f6-3f)
15.026: (move f5-7f f5-6f)
15.046: (move f4-6f f5-6f)
15.054: (move f8-6f f8-5f)
15.054: (move f5-7f f5-6f)
15.057: (move f5-7f f5-6f)
15.059: (move f8-5f f8-4f)
15.059: (move f8-6f f8-5f)
15.063: (move f5-7f f5-6f)
15.066: (move f8-6f f8-5f)
15.066: (move f5-7f f5-6f)
15.068: (move f5-7f f5-6f)
15.070: (move f8-5f f8-4f)
15.072: (move f8-6f f8-5f)
15.073: (move f5-7f f5-6f)
15.076: (move f5-7f f5-6f)
15.081: (move f8-6f f8-5f)
15.082: (move f3-5f f2-5f)
15.084: (move f8-6f f8-5f)
15.087: (move f2-6f f2-5f)
15.091: (move f2-6f f1-6f)
15.091: (move f1-7f f1-6f)
15.092: (move f8-5f f8-4f)
15.094: (move f8-6f f8-5f)
15.095: (move f4-4f f5-4f)
15.098: (move f5-7f f5-6f)
15.100: (move f8-6f f8-5f)
15.101: (move f5-7f f5-6f)
15.102: (move f8-5f f8-4f)
15.103: (move f8-6f f8-5f)
15.104: (move f8-5f f8-4f)
15.105: (move f8-8f f8-7f)
15.106: (move f5-7f f5-6f)
15.106: (move f7-7f f8-7f)
15.106: (move f8-6f f8-5f)
15.107: (move f8-6f f8-5f)
15.107: (move f8-6f f8-5f)
15.109: (move f5-7f f5-6f)
15.123: (move f2-5f f1-5f)
15.123: (move f1-6f f1-5f)
15.125: (move f8-6f f8-5f)
15.125: (move f8-7f f8-6f)
15.125: (move f7-6f f8-6f)
15.130: (move f1-6f f1-5f)
15.132: (move f2-5f f1-5f)
15.134: (move f7-6f f8-6f)
15.136: (move f8-7f f8-6f)
15.136: (move f8-6f f8-5f)
15.177: (move f5-7f f4-7f)
15.177: (move f5-7f f4-7f)
15.179: (move f5-7f f4-7f)
15.180: (move f6-2f f6-3f)
15.180: (move f5-7f f4-7f)
15.181: (move f5-7f f5-6f)
15.186: (move f8-6f f8-5f)
15.201: (move f5-7f f4-7f)
15.202: (move f1-5f f2-5f)
15.203: (move f1-5f f2-5f)
15.226: (move f5-7f f4-7f)
15.228: (move f5-7f f4-7f)
15.236: (move f5-7f f4-7f)
15.237: (move f5-7f f4-7f)
15.247: (move f5-7f f4-7f)
15.254: (move f5-7f f4-7f)
15.307: (move f2-5f f2-4f)
15.313: (move f2-5f f2-4f)
15.356: (move f5-7f f4-7f)
15.356: (move f2-7f f2-6f)
15.364: (move f3-6f f2-6f)
15.368: (move f2-7f f1-7f)
15.379: (move f2-5f f2-4f)
15.390: (move f1-5f f1-4f)
15.390: (move f1-5f f1-4f)
15.391: (move f1-4f f2-4f)
15.404: (move f3-5f f4-5f)
15.405: (move f4-6f f4-5f)
15.443: (move f5-6f f4-6f)
15.444: (move f4-7f f4-6f)
15.450: (move f4-7f f5-7f)
15.451: (move f4-7f f4-6f)
15.452: (move f4-7f f3-7f)
15.453: (move f5-6f f4-6f)
15.456: (move f4-7f f3-7f)
15.461: (move f3-6f f3-5f)
15.464: (move f4-7f f4-6f)
15.473: (move f5-6f f4-6f)
15.474: (move f4-7f f4-6f)
15.483: (move f5-6f f4-6f)
15.489: (move f5-6f f4-6f)
15.493: (move f4-7f f4-6f)
15.494: (putdown f5-1f key1-3)
15.502: (move f2-5f f3-5f)
15.504: (move f4-7f f3-7f)
15.511: (move f1-7f f0-7f)
15.512: (move f3-6f f3-5f)
15.512: (move f4-7f f3-7f)
15.522: (putdown f5-1f key1-3)
15.527: (move f5-6f f4-6f)
15.529: (move f8-2f f9-2f)
13.960: (move f5-2f f4-2f)
13.987: (move f5-2f f4-2f)
14.087: (move f4-3f f4-2f)
14.115: (move f5-2f f4-2f)
14.144: (move f3-0f f3-1f)
14.178: (move f3-0f f3-1f)
14.300: (move f3-0f f3-1f)
14.567: (move f6-3f f5-3f)
14.569: (move f5-2f f5-3f)
14.591: (move f5-2f f5-3f)
14.591: (move f6-3f f5-3f)
14.687: (move f4-3f f5-3f)
14.694: (move f5-4f f5-3f)
14.723: (move f5-2f f5-3f)
14.727: (move f6-3f f5-3f)
14.938: (move f3-7f f3-6f)
14.940: (move f3-7f f3-6f)
14.940: (move f8-4f f8-3f)
14.940: (move f4-6f f3-6f)
14.947: (move f4-6f f3-6f)
14.950: (move f8-4f f8-3f)
14.961: (move f3-7f f3-6f)
14.961: (move f4-6f f3-6f)
14.970: (move f8-4f f8-3f)
14.971: (move f8-4f f8-3f)
14.972: (move f4-6f f3-6f)
14.972: (move f3-7f f3-6f)
14.976: (move f4-6f f3-6f)
14.986: (move f8-4f f8-3f)
14.989: (move f8-4f f7-4f)
15.001: (move f8-4f f7-4f)
15.007: (move f8-3f f8-4f)
15.008: (move f2-5f f1-5f)
15.009: (move f1-6f f1-5f)
15.023: (move f8-4f f7-4f)
15.026: (move f8-4f f7-4f)
15.027: (move f7-4f f8-4f)
15.028: (move f8-3f f8-4f)
15.045: (move f8-4f f7-4f)
15.056: (move f4-5f f4-4f)
15.083: (move f8-5f f8-4f)
15.085: (move f8-5f f8-4f)
15.089: (move f8-5f f8-4f)
15.090: (move f8-5f f8-4f)
15.106: (move f2-5f f1-5f)
15.106: (move f3-5f f2-5f)
15.108: (move f8-6f f8-5f)
15.110: (move f1-6f f1-5f)
15.111: (move f7-6f f8-6f)
15.111: (move f2-6f f2-5f)
15.113: (move f2-6f f1-6f)
15.113: (move f1-7f f1-6f)
15.114: (move f8-5f f8-4f)
15.115: (move f8-5f f8-4f)
15.115: (move f8-5f f8-4f)
15.116: (move f8-5f f8-4f)
15.118: (move f8-7f f8-6f)
15.119: (move f8-6f f8-5f)
15.121: (move f8-5f f8-4f)
15.123: (move f8-5f f8-4f)
15.127: (move f8-5f f8-4f)
15.127: (move f8-5f f8-4f)
15.144: (move f8-5f f8-4f)
15.156: (move f8-5f f8-4f)
15.172: (move f4-7f f3-7f)
15.195: (move f8-5f f8-4f)
15.196: (move f4-7f f3-7f)
15.203: (move f2-5f f2-4f)
15.251: (move f5-7f f5-6f)
15.285: (move f2-4f f1-4f)
15.285: (move f1-5f f1-4f)
15.291: (move f1-5f f1-4f)
15.296: (move f2-5f f2-4f)
15.298: (move f2-4f f1-4f)
15.309: (move f3-7f f2-7f)
15.320: (move f3-7f f2-7f)
15.361: (move f3-0f f2-0f)
15.394: (move f3-0f f2-0f)
15.422: (move f2-5f f2-4f)
15.424: (move f1-4f f2-4f)
15.425: (move f2-5f f2-4f)
15.427: (move f1-4f f2-4f)
15.431: (move f3-7f f2-7f)
15.435: (move f3-7f f2-7f)
15.453: (move f4-6f f4-5f)
15.464: (move f4-7f f3-7f)
15.466: (move f4-6f f4-5f)
15.469: (move f5-6f f4-6f)
15.469: (move f4-7f f4-6f)
15.470: (move f4-6f f4-5f)
15.472: (move f5-6f f4-6f)
15.473: (move f5-1f f5-2f)
15.474: (move f2-5f f2-6f)
15.474: (move f4-7f f4-6f)
15.475: (move f2-5f f2-6f)
15.475: (move f5-6f f4-6f)
15.475: (putdown f3-0f key1-3)
15.476: (move f4-7f f3-7f)
15.478: (move f4-7f f4-6f)
15.481: (move f4-7f f4-6f)
15.481: (move f4-7f f3-7f)
15.481: (move f5-6f f4-6f)
15.487: (move f8-3f f7-3f)
15.488: (move f5-6f f4-6f)
15.489: (move f6-3f f7-3f)
15.489: (move f4-6f f4-5f)
15.491: (move f8-4f f9-4f)
15.491: (move f4-7f f4-6f)
15.492: (move f5-1f f5-2f)
15.493: (move f4-6f f4-5f)
15.495: (move f4-3f f3-3f)
15.496: (move f4-7f f4-6f)
15.497: (move f5-6f f4-6f)
15.498: (move f4-7f f4-6f)
15.498: (move f5-6f f4-6f)
15.500: (move f5-6f f4-6f)
15.501: (move f8-4f f9-4f)
15.501: (move f4-7f f4-6f)
15.502: (move f5-6f f4-6f)
15.503: (move f8-3f f9-3f)
13.594: (move f4-4f f4-3f)
13.608: (move f4-2f f4-3f)
13.609: (move f5-3f f4-3f)
13.609: (move f4-2f f5-2f)
13.610: (move f5-3f f5-2f)
13.641: (move f4-2f f4-3f)
13.642: (move f5-3f f4-3f)
13.763: (move f4-2f f4-3f)
13.764: (move f5-3f f4-3f)
14.466: (move f3-1f f2-1f)
14.473: (move f2-0f f2-1f)
14.499: (move f3-1f f2-1f)
14.500: (move f2-0f f2-1f)
14.620: (move f3-1f f2-1f)
14.962: (move f8-4f f8-5f)
14.963: (move f8-4f f8-3f)
14.963: (move f4-6f f3-6f)
14.964: (move f8-4f f7-4f)
14.964: (move f4-6f f3-6f)
14.967: (move f8-4f f8-3f)
14.970: (move f7-3f f7-4f)
14.976: (move f5-3f f5-4f)
14.976: (move f8-4f f8-3f)
14.979: (move f8-4f f8-3f)
14.979: (move f3-7f f3-6f)
14.979: (move f4-6f f3-6f)
14.983: (move f4-6f f3-6f)
14.983: (move f4-6f f3-6f)
14.986: (move f4-6f f3-6f)
14.991: (move f4-4f f5-4f)
14.994: (move f8-4f f8-5f)
14.994: (move f8-4f f8-3f)
14.995: (move f3-7f f3-6f)
14.995: (move f8-4f f8-3f)
14.999: (move f4-6f f3-6f)
15.000: (move f8-4f f8-3f)
15.003: (move f4-6f f3-6f)
15.005: (move f8-4f f8-3f)
15.006: (move f5-3f f5-4f)
15.007: (move f3-7f f3-6f)
15.007: (move f8-4f f8-3f)
15.009: (move f8-4f f7-4f)
15.011: (move f8-4f f7-4f)
15.013: (move f4-6f f3-6f)
15.016: (move f8-4f f8-3f)
15.019: (move f3-7f f3-6f)
15.022: (move f8-4f f7-4f)
15.024: (move f8-4f f7-4f)
15.027: (move f8-4f f8-3f)
