/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.139: (move f2-6f f1-6f)
16.140: (move f4-5f f5-5f)
16.140: (move f4-6f f5-6f)
16.142: (move f5-6f f5-7f)
16.147: (move f4-6f f5-6f)
16.147: (move f2-6f f1-6f)
16.147: (move f4-7f f5-7f)
16.147: (move f2-6f f2-7f)
16.150: (move f2-6f f2-7f)
16.150: (move f5-6f f5-7f)
16.157: (move f2-6f f1-6f)
16.162: (move f2-6f f1-6f)
16.165: (move f2-6f f2-7f)
16.165: (move f2-6f f2-7f)
16.169: (move f5-6f f5-5f)
16.174: (move f2-7f f3-7f)
16.175: (move f5-6f f5-5f)
16.175: (move f5-6f f5-5f)
16.176: (move f4-5f f5-5f)
16.176: (move f3-6f f3-7f)
16.177: (move f4-5f f5-5f)
16.179: (move f2-7f f3-7f)
16.181: (move f4-5f f5-5f)
16.182: (move f5-6f f5-5f)
16.187: (move f4-5f f5-5f)
16.188: (move f3-6f f3-7f)
16.206: (move f2-7f f3-7f)
16.207: (move f2-7f f3-7f)
16.211: (move f3-6f f3-7f)
16.211: (move f3-6f f3-7f)
16.220: (move f2-4f f1-4f)
15.891: (move f3-5f f4-5f)
15.891: (move f4-4f f4-5f)
15.893: (move f2-6f f3-6f)
15.894: (move f3-5f f3-6f)
15.902: (move f3-5f f4-5f)
15.903: (move f3-5f f3-6f)
15.903: (move f4-4f f4-5f)
15.904: (move f2-6f f3-6f)
15.943: (move f5-3f f6-3f)
15.945: (move f6-4f f6-3f)
15.954: (move f5-5f f6-5f)
15.956: (move f6-6f f6-5f)
15.969: (move f4-5f f5-5f)
15.977: (move f4-5f f5-5f)
15.979: (move f5-5f f6-5f)
15.983: (move f6-6f f6-5f)
15.993: (move f1-7f f2-7f)
15.993: (move f4-5f f5-5f)
15.994: (move f2-6f f2-7f)
15.999: (move f1-7f f2-7f)
16.003: (move f2-6f f2-7f)
16.003: (move f6-4f f7-4f)
16.007: (move f4-5f f5-5f)
16.011: (move f4-5f f5-5f)
16.012: (move f4-5f f5-5f)
16.017: (move f4-5f f4-4f)
16.037: (move f4-5f f4-6f)
16.042: (move f4-5f f4-4f)
16.045: (move f3-6f f4-6f)
16.045: (move f5-3f f5-2f)
16.049: (move f4-5f f4-4f)
16.051: (move f4-5f f5-5f)
16.052: (move f4-5f f4-4f)
16.053: (move f4-5f f4-6f)
16.054: (move f5-6f f5-5f)
16.054: (move f3-6f f4-6f)
16.058: (move f4-5f f5-5f)
16.058: (move f5-6f f5-5f)
16.073: (move f3-6f f4-6f)
16.074: (move f5-3f f6-3f)
16.074: (move f6-4f f6-3f)
16.075: (move f4-5f f4-6f)
16.075: (move f4-5f f4-4f)
16.076: (move f4-5f f4-4f)
16.081: (move f4-5f f4-4f)
16.082: (move f4-5f f4-4f)
16.086: (move f3-6f f4-6f)
16.089: (move f4-5f f4-6f)
16.094: (move f4-5f f4-6f)
16.094: (move f6-4f f6-3f)
16.095: (move f3-6f f4-6f)
16.095: (move f5-3f f6-3f)
16.095: (move f3-6f f4-6f)
16.097: (move f4-5f f4-6f)
16.114: (move f6-4f f6-3f)
16.114: (move f5-3f f6-3f)
16.114: (move f5-3f f6-3f)
16.115: (move f6-4f f6-3f)
16.122: (move f3-7f f4-7f)
16.124: (move f4-6f f4-7f)
16.141: (move f2-7f f3-7f)
16.147: (move f6-4f f7-4f)
16.149: (move f3-6f f3-7f)
16.156: (move f2-7f f3-7f)
16.160: (move f6-4f f7-4f)
16.165: (move f6-4f f7-4f)
16.166: (move f3-6f f3-7f)
16.173: (move f6-4f f7-4f)
16.178: (move f3-6f f3-7f)
16.182: (move f2-7f f3-7f)
16.186: (move f2-7f f3-7f)
16.188: (move f3-6f f3-7f)
16.197: (move f5-3f f5-2f)
16.199: (move f3-6f f3-7f)
16.200: (move f3-6f f3-7f)
16.202: (move f2-7f f3-7f)
16.203: (move f2-7f f3-7f)
16.205: (move f5-6f f6-6f)
16.205: (move f6-6f f6-7f)
16.208: (move f5-5f f5-4f)
16.215: (move f5-6f f6-6f)
16.219: (move f5-7f f6-7f)
16.221: (move f5-7f f6-7f)
16.224: (move f6-6f f6-7f)
16.225: (move f5-3f f5-2f)
16.227: (move f5-3f f5-2f)
16.232: (move f6-6f f6-7f)
16.234: (move f5-7f f6-7f)
16.235: (move f5-3f f5-2f)
16.240: (move f2-7f f1-7f)
16.244: (move f6-6f f6-7f)
16.245: (move f1-6f f1-7f)
16.247: (move f5-7f f6-7f)
16.259: (move f1-6f f1-7f)
16.259: (move f2-7f f1-7f)
16.270: (move f4-6f f4-7f)
16.272: (move f3-7f f4-7f)
16.273: (move f3-7f f4-7f)
16.273: (move f4-6f f4-7f)
16.281: (move f2-7f f1-7f)
16.281: (move f1-6f f1-7f)
16.293: (move f5-6f f5-7f)
16.297: (move f5-6f f5-7f)
16.297: (move f1-6f f1-7f)
16.299: (move f2-7f f1-7f)
16.303: (move f2-7f f1-7f)
16.303: (move f4-6f f4-7f)
16.303: (move f1-6f f1-7f)
16.304: (move f1-6f f1-7f)
16.304: (move f2-7f f1-7f)
16.305: (move f4-6f f4-7f)
16.308: (move f3-7f f4-7f)
16.309: (move f3-7f f4-7f)
16.321: (move f4-4f f5-4f)
16.325: (move f1-4f f1-3f)
16.327: (move f4-4f f5-4f)
16.328: (move f5-5f f5-4f)
16.329: (move f4-4f f5-4f)
16.334: (move f5-5f f5-4f)
16.334: (move f4-4f f5-4f)
15.904: (move f5-4f f5-5f)
15.906: (move f4-5f f5-5f)
15.914: (move f4-5f f5-5f)
15.916: (move f5-4f f5-5f)
15.936: (move f3-6f f4-6f)
15.936: (move f4-5f f4-6f)
15.948: (move f6-3f f6-2f)
15.950: (move f4-5f f4-6f)
15.950: (move f3-6f f4-6f)
15.950: (move f5-2f f6-2f)
15.962: (move f5-4f f5-3f)
15.980: (move f5-4f f5-3f)
15.984: (move f5-4f f5-3f)
16.001: (move f5-4f f5-3f)
16.004: (move f6-5f f6-4f)
16.008: (move f4-4f f5-4f)
16.009: (move f5-5f f5-4f)
16.023: (move f4-4f f5-4f)
16.024: (move f5-5f f5-4f)
16.028: (move f5-5f f5-4f)
16.030: (move f6-5f f6-4f)
16.034: (move f4-4f f5-4f)
16.039: (move f3-6f f3-7f)
16.039: (move f5-5f f5-4f)
16.039: (move f2-7f f3-7f)
16.041: (move f4-4f f5-4f)
16.042: (move f4-4f f5-4f)
16.043: (move f4-4f f5-4f)
16.043: (move f5-5f f5-4f)
16.045: (move f5-5f f5-4f)
16.046: (move f5-5f f5-4f)
16.047: (move f4-4f f5-4f)
16.049: (move f3-6f f3-7f)
16.049: (move f2-7f f3-7f)
16.050: (move f4-6f f5-6f)
16.050: (move f5-5f f6-5f)
16.053: (move f5-5f f5-6f)
16.053: (move f4-4f f5-4f)
16.057: (move f5-5f f5-4f)
16.065: (move f5-5f f5-6f)
16.067: (move f4-6f f5-6f)
16.068: (move f5-5f f6-5f)
16.070: (move f5-5f f6-5f)
16.071: (move f5-5f f6-5f)
16.073: (move f5-5f f6-5f)
16.083: (move f5-5f f5-6f)
16.085: (move f4-6f f5-6f)
16.089: (move f6-5f f7-5f)
16.092: (move f5-5f f6-5f)
16.092: (move f5-5f f5-6f)
16.097: (move f5-2f f6-2f)
16.100: (move f4-6f f5-6f)
16.100: (move f6-3f f6-2f)
16.102: (move f5-2f f6-2f)
16.106: (move f5-5f f5-6f)
16.106: (move f5-5f f5-6f)
16.108: (move f7-4f f7-5f)
16.109: (move f4-6f f5-6f)
16.110: (move f4-6f f5-6f)
16.111: (move f6-3f f6-2f)
16.116: (move f6-6f f6-5f)
16.118: (move f5-5f f6-5f)
16.127: (move f5-2f f6-2f)
16.128: (move f5-2f f6-2f)
16.134: (move f6-3f f6-2f)
16.134: (move f6-3f f6-2f)
16.138: (move f6-6f f6-5f)
16.142: (move f5-5f f6-5f)
16.147: (move f4-7f f5-7f)
16.152: (move f6-5f f7-5f)
16.189: (move f5-4f f6-4f)
16.190: (move f5-4f f6-4f)
16.193: (move f7-4f f7-5f)
16.204: (move f5-4f f6-4f)
16.204: (move f5-4f f6-4f)
16.213: (move f7-4f f7-5f)
16.217: (move f5-4f f6-4f)
16.218: (move f7-4f f7-5f)
16.224: (move f3-7f f4-7f)
16.225: (move f4-6f f4-7f)
16.225: (move f4-7f f5-7f)
16.227: (move f4-7f f5-7f)
16.247: (move f7-4f f7-5f)
16.252: (move f5-4f f5-3f)
16.253: (move f3-7f f4-7f)
16.255: (move f4-7f f5-7f)
16.256: (move f3-7f f4-7f)
16.257: (move f4-6f f4-7f)
16.260: (move f4-7f f5-7f)
16.263: (move f4-6f f4-7f)
16.263: (move f3-7f f4-7f)
16.266: (move f5-4f f4-4f)
16.267: (move f4-6f f4-7f)
16.294: (move f3-7f f4-7f)
16.295: (move f3-7f f4-7f)
16.302: (move f4-6f f4-7f)
16.302: (move f4-6f f4-7f)
16.305: (move f5-7f f4-7f)
16.310: (move f7-4f f7-3f)
16.310: (move f6-3f f7-3f)
16.315: (move f5-7f f4-7f)
16.374: (move f4-4f f3-4f)
16.389: (move f6-6f f6-7f)
16.390: (move f6-6f f6-7f)
16.397: (move f5-7f f6-7f)
16.399: (move f5-7f f6-7f)
16.413: (move f4-4f f3-4f)
16.414: (move f4-4f f3-4f)
16.414: (move f4-4f f3-4f)
16.437: (move f7-4f f7-3f)
16.441: (move f6-3f f7-3f)
16.442: (move f4-4f f3-4f)
16.451: (move f4-4f f3-4f)
16.460: (move f6-3f f7-3f)
16.465: (move f7-4f f7-3f)
16.485: (move f4-4f f3-4f)
16.491: (move f4-4f f3-4f)
16.494: (move f6-3f f7-3f)
16.495: (move f7-4f f7-3f)
16.496: (move f7-4f f7-3f)
15.945: (move f6-4f f6-3f)
15.959: (move f4-6f f5-6f)
15.959: (move f5-5f f5-6f)
15.968: (move f6-4f f6-3f)
15.974: (move f4-6f f5-6f)
15.974: (move f5-5f f5-6f)
16.018: (move f7-3f f7-2f)
16.020: (move f6-2f f7-2f)
16.023: (move f5-4f f6-4f)
16.027: (move f6-5f f6-4f)
16.030: (move f7-5f f7-4f)
16.033: (move f5-4f f6-4f)
16.033: (move f6-5f f6-4f)
16.033: (move f6-4f f7-4f)
16.042: (move f6-4f f7-4f)
16.043: (move f7-5f f7-4f)
16.049: (move f5-4f f5-3f)
16.063: (move f5-4f f6-4f)
16.069: (move f6-5f f6-4f)
16.070: (move f5-4f f6-4f)
16.071: (move f5-4f f6-4f)
16.072: (move f6-5f f6-4f)
16.073: (move f6-5f f6-4f)
16.084: (move f5-4f f5-3f)
16.087: (move f5-4f f5-3f)
16.087: (move f5-3f f5-2f)
16.089: (move f5-4f f5-3f)
16.094: (move f5-4f f6-4f)
16.096: (move f6-5f f6-4f)
16.100: (move f5-3f f5-2f)
16.104: (putdown f6-4f key0-0)
16.105: (putdown f6-4f key1-1)
16.108: (putdown f6-4f key0-0)
16.111: (putdown f6-4f key1-1)
16.115: (move f4-6f f4-7f)
16.116: (move f3-7f f4-7f)
16.119: (move f5-4f f5-3f)
16.120: (move f5-4f f5-3f)
16.125: (move f4-6f f4-7f)
16.126: (move f3-7f f4-7f)
16.130: (move f5-3f f5-2f)
16.135: (move f5-6f f6-6f)
16.136: (move f6-5f f6-6f)
16.138: (move f5-6f f6-6f)
16.140: (move f6-5f f6-6f)
16.145: (move f5-3f f5-2f)
16.145: (move f6-2f f6-1f)
16.149: (move f7-3f f7-2f)
16.149: (move f6-5f f6-6f)
16.150: (move f5-6f f6-6f)
16.157: (move f6-2f f7-2f)
16.165: (move f5-6f f6-6f)
16.165: (move f5-6f f6-6f)
16.166: (move f7-3f f7-2f)
16.168: (move f6-5f f6-6f)
16.168: (move f5-6f f6-6f)
16.169: (move f6-5f f6-6f)
16.169: (move f6-5f f6-6f)
16.171: (move f6-2f f7-2f)
16.184: (pickup-and-loose f6-4f key2-2 key0-0)
16.186: (pickup-and-loose f6-4f key2-2 key1-1)
16.207: (move f6-2f f7-2f)
16.207: (move f6-2f f7-2f)
16.214: (move f4-7f f5-7f)
16.215: (move f7-3f f7-2f)
16.217: (move f7-3f f7-2f)
16.223: (move f6-5f f7-5f)
16.223: (move f6-5f f7-5f)
16.225: (move f5-6f f5-7f)
16.231: (move f4-7f f5-7f)
16.243: (move f6-5f f7-5f)
16.244: (move f6-5f f7-5f)
16.244: (move f5-6f f5-7f)
16.249: (move f6-4f f6-3f)
16.250: (move f5-3f f6-3f)
16.250: (move f4-7f f5-7f)
16.256: (pickup-and-loose f6-4f key2-2 key1-1)
16.256: (pickup-and-loose f6-4f key2-2 key0-0)
16.256: (move f4-7f f5-7f)
16.260: (move f5-6f f5-7f)
16.262: (move f6-5f f7-5f)
16.263: (move f6-5f f7-5f)
16.267: (move f5-6f f5-7f)
16.274: (move f4-7f f5-7f)
16.275: (move f4-7f f5-7f)
16.281: (move f5-6f f5-7f)
16.282: (move f5-6f f5-7f)
16.284: (move f6-5f f7-5f)
16.295: (move f6-4f f7-4f)
16.300: (move f6-2f f6-1f)
16.316: (move f6-5f f7-5f)
16.320: (move f6-2f f6-1f)
16.333: (move f6-2f f6-1f)
16.333: (move f5-3f f6-3f)
16.334: (move f6-2f f6-1f)
16.334: (move f6-4f f6-3f)
16.340: (move f5-3f f6-3f)
16.342: (move f6-4f f6-3f)
16.351: (move f5-3f f6-3f)
16.357: (move f6-4f f6-3f)
16.357: (move f6-4f f6-5f)
16.357: (move f5-3f f6-3f)
16.360: (move f5-5f f6-5f)
16.365: (move f6-4f f6-3f)
16.367: (move f6-4f f5-4f)
16.367: (move f5-3f f5-2f)
16.368: (move f6-4f f6-5f)
16.377: (move f6-4f f6-5f)
16.378: (move f6-4f f5-4f)
16.381: (move f5-5f f6-5f)
16.381: (move f7-5f f6-5f)
16.381: (move f6-4f f6-5f)
16.393: (move f5-3f f4-3f)
16.402: (move f5-3f f4-3f)
16.406: (move f5-3f f4-3f)
16.407: (move f5-7f f5-6f)
16.415: (move f6-4f f7-4f)
16.416: (move f5-3f f4-3f)
16.417: (move f6-4f f7-4f)
16.424: (move f6-4f f7-4f)
15.981: (move f6-3f f6-2f)
15.986: (move f6-3f f6-2f)
16.042: (move f6-3f f5-3f)
16.043: (move f6-3f f5-3f)
16.053: (move f5-4f f5-3f)
16.054: (move f5-2f f6-2f)
16.055: (move f5-4f f5-3f)
16.058: (move f6-3f f6-2f)
16.065: (move f5-2f f6-2f)
16.067: (move f5-2f f6-2f)
16.070: (move f6-3f f6-2f)
16.075: (move f6-3f f6-2f)
16.077: (move f5-2f f6-2f)
16.089: (move f6-3f f6-2f)
16.093: (move f5-6f f6-6f)
16.094: (move f5-3f f6-3f)
16.096: (move f6-5f f6-6f)
16.096: (move f6-4f f6-3f)
16.096: (move f6-5f f6-6f)
16.099: (move f5-6f f6-6f)
16.110: (move f7-4f f7-5f)
16.113: (move f6-5f f7-5f)
16.117: (move f6-4f f6-3f)
16.117: (move f5-3f f6-3f)
16.120: (move f5-3f f6-3f)
16.121: (move f4-7f f5-7f)
16.121: (move f6-4f f6-3f)
16.121: (move f5-3f f6-3f)
16.121: (move f5-6f f5-7f)
16.122: (move f6-4f f6-3f)
16.132: (move f6-5f f7-5f)
16.135: (move f5-6f f5-7f)
16.135: (move f5-4f f4-4f)
16.136: (move f4-7f f5-7f)
16.149: (move f5-4f f4-4f)
16.164: (move f6-5f f7-5f)
16.168: (move f7-4f f7-5f)
16.182: (move f6-5f f7-5f)
16.191: (move f7-4f f7-5f)
16.205: (move f7-5f f7-4f)
16.207: (move f7-5f f7-4f)
16.214: (move f7-5f f7-4f)
16.215: (move f7-5f f7-4f)
16.219: (move f7-5f f7-4f)
16.219: (move f6-4f f7-4f)
16.219: (move f5-3f f5-2f)
16.221: (move f7-5f f7-4f)
16.221: (move f6-4f f7-4f)
16.223: (move f6-4f f7-4f)
16.226: (move f6-4f f7-4f)
16.230: (move f5-3f f5-2f)
16.233: (move f5-3f f5-2f)
16.251: (move f5-3f f5-2f)
16.251: (move f5-3f f5-2f)
16.262: (move f6-3f f6-2f)
16.263: (move f5-6f f6-6f)
16.265: (move f5-3f f5-2f)
16.266: (move f6-5f f6-6f)
16.269: (move f5-2f f6-2f)
16.308: (move f7-4f f7-3f)
16.309: (move f6-3f f7-3f)
16.317: (move f6-3f f7-3f)
16.317: (move f7-4f f7-3f)
16.318: (move f5-7f f6-7f)
16.321: (move f6-6f f6-7f)
16.326: (move f5-7f f6-7f)
16.326: (move f6-3f f7-3f)
16.331: (move f6-6f f6-7f)
16.334: (move f7-4f f7-3f)
16.336: (move f6-4f f5-4f)
16.338: (move f7-4f f7-3f)
16.339: (move f6-3f f7-3f)
16.339: (move f6-6f f6-7f)
16.340: (move f7-4f f7-3f)
16.346: (move f6-3f f7-3f)
16.350: (move f5-7f f6-7f)
16.353: (move f5-7f f6-7f)
16.356: (move f7-4f f7-5f)
16.357: (move f6-4f f6-3f)
16.358: (move f6-6f f6-7f)
16.363: (move f6-3f f7-3f)
16.364: (move f5-7f f6-7f)
16.365: (move f5-7f f6-7f)
16.367: (move f6-6f f6-7f)
16.367: (move f6-6f f6-7f)
16.367: (move f6-4f f6-5f)
16.386: (move f6-4f f5-4f)
16.395: (move f6-4f f5-4f)
16.410: (move f6-4f f5-4f)
16.411: (move f6-4f f6-3f)
16.418: (move f6-4f f6-5f)
16.418: (move f6-4f f7-4f)
16.419: (move f6-4f f6-3f)
16.428: (move f6-4f f6-5f)
16.435: (move f6-4f f6-3f)
16.440: (move f6-4f f6-5f)
16.470: (move f6-4f f7-4f)
16.480: (move f6-4f f7-4f)
16.493: (move f6-4f f6-3f)
16.493: (move f5-3f f6-3f)
16.496: (move f6-4f f7-4f)
16.497: (move f6-1f f7-1f)
16.499: (move f7-2f f7-1f)
16.505: (putdown f7-2f key1-1)
16.512: (move f5-3f f4-3f)
16.518: (move f6-4f f6-3f)
16.520: (move f5-3f f6-3f)
16.520: (move f5-3f f4-3f)
16.521: (putdown f6-3f key0-0)
16.522: (putdown f6-3f key1-1)
16.525: (move f5-3f f4-3f)
16.536: (move f5-3f f4-3f)
16.543: (move f5-3f f4-3f)
16.544: (move f5-3f f4-3f)
16.548: (putdown f6-4f key0-0)
16.562: (putdown f6-4f key2-2)
16.566: (putdown f7-4f key1-1)
16.579: (putdown f5-6f key1-1)
16.579: (putdown f7-4f key0-0)
16.580: (putdown f4-7f key1-1)
15.908: (move f5-4f f5-5f)
15.909: (move f6-5f f5-5f)
15.979: (move f5-4f f4-4f)
15.984: (move f5-4f f5-5f)
15.986: (move f6-3f f5-3f)
15.986: (move f5-4f f5-3f)
15.987: (move f6-5f f5-5f)
15.991: (move f5-4f f5-5f)
15.991: (move f6-5f f5-5f)
16.007: (move f6-5f f5-5f)
16.007: (move f5-4f f5-5f)
16.028: (move f7-3f f7-2f)
16.030: (move f6-2f f7-2f)
16.046: (putdown f4-4f key1-1)
16.046: (move f6-2f f7-2f)
16.046: (move f7-3f f7-2f)
16.047: (putdown f4-4f key0-0)
16.050: (move f5-4f f4-4f)
16.051: (move f7-3f f7-2f)
16.052: (move f6-2f f7-2f)
16.057: (move f7-3f f7-2f)
16.058: (move f5-4f f4-4f)
16.059: (move f5-4f f5-3f)
16.060: (move f6-3f f5-3f)
16.061: (move f7-3f f7-2f)
16.062: (move f6-2f f7-2f)
16.063: (move f6-3f f6-2f)
16.064: (move f5-4f f4-4f)
16.065: (move f6-2f f7-2f)
16.069: (move f5-4f f5-3f)
16.070: (move f6-3f f5-3f)
16.076: (move f5-4f f5-3f)
16.077: (move f6-3f f5-3f)
16.077: (move f7-3f f7-2f)
16.080: (move f6-2f f7-2f)
16.090: (move f5-2f f6-2f)
16.093: (move f5-3f f5-2f)
16.093: (move f6-2f f5-2f)
16.093: (move f6-3f f6-2f)
16.101: (move f6-5f f6-6f)
16.107: (move f5-2f f6-2f)
16.110: (move f6-3f f6-2f)
16.122: (move f7-4f f7-5f)
16.123: (move f6-5f f7-5f)
16.132: (move f6-2f f5-2f)
16.133: (move f5-3f f5-2f)
16.149: (move f6-3f f6-2f)
16.149: (move f6-3f f6-2f)
16.165: (move f6-3f f6-2f)
16.168: (putdown f6-6f key1-1)
16.176: (move f6-2f f6-1f)
16.176: (move f6-5f f6-6f)
16.178: (move f6-2f f6-1f)
16.185: (move f6-5f f6-6f)
16.193: (move f6-2f f6-1f)
16.197: (move f6-2f f6-1f)
16.200: (move f6-5f f6-6f)
16.200: (pickup-and-loose f4-4f key2-2 key1-1)
16.201: (pickup-and-loose f4-4f key2-2 key0-0)
16.201: (move f6-5f f7-5f)
16.201: (move f7-4f f7-5f)
16.203: (move f6-5f f7-5f)
16.203: (move f7-4f f7-5f)
16.204: (move f6-2f f6-1f)
16.215: (move f6-6f f6-7f)
16.215: (move f5-7f f6-7f)
16.218: (move f7-4f f7-5f)
16.218: (move f6-5f f7-5f)
16.219: (move f6-2f f6-1f)
16.229: (move f6-6f f6-7f)
16.229: (move f5-7f f6-7f)
16.253: (pickup-and-loose f6-6f key2-2 key1-1)
16.262: (pickup-and-loose f6-6f key0-0 key1-1)
16.341: (move f6-3f f7-3f)
16.343: (move f7-4f f7-3f)
16.345: (move f6-2f f7-2f)
16.371: (move f4-4f f4-5f)
16.376: (move f4-4f f4-5f)
16.384: (move f4-4f f3-4f)
16.387: (move f4-4f f3-4f)
16.419: (move f6-3f f7-3f)
16.419: (move f7-4f f7-3f)
16.420: (move f7-5f f7-4f)
16.425: (move f6-3f f7-3f)
16.427: (move f7-4f f7-3f)
16.429: (move f7-3f f7-4f)
16.442: (move f6-3f f7-3f)
16.445: (move f7-4f f7-3f)
16.465: (move f4-4f f4-3f)
16.465: (move f5-3f f4-3f)
16.466: (move f4-4f f4-3f)
16.469: (move f5-3f f4-3f)
16.474: (move f6-2f f6-1f)
16.492: (move f5-6f f5-5f)
16.500: (move f6-3f f7-3f)
16.501: (move f7-4f f6-4f)
16.507: (move f4-7f f4-6f)
16.508: (move f7-4f f7-3f)
16.515: (move f6-3f f7-3f)
16.516: (move f7-4f f7-3f)
16.519: (move f7-4f f6-4f)
16.532: (move f6-3f f7-3f)
16.535: (move f7-4f f7-3f)
16.537: (move f6-3f f7-3f)
16.541: (move f7-4f f7-3f)
16.556: (move f6-3f f6-2f)
16.560: (putdown f7-5f key1-1)
16.560: (move f5-2f f6-2f)
16.561: (move f5-6f f4-6f)
16.563: (move f5-2f f6-2f)
16.564: (move f6-3f f6-2f)
16.569: (move f5-2f f6-2f)
16.571: (move f6-3f f6-2f)
16.574: (move f7-2f f7-3f)
16.575: (putdown f7-5f key1-1)
16.582: (putdown f5-3f key1-1)
16.583: (move f6-3f f6-2f)
16.584: (putdown f7-5f key0-0)
16.584: (move f5-2f f6-2f)
16.589: (putdown f6-6f key1-1)
15.916: (move f4-4f f4-5f)
15.916: (move f5-5f f4-5f)
15.933: (move f4-4f f4-5f)
15.934: (move f5-5f f4-5f)
15.949: (move f5-5f f4-5f)
15.949: (move f4-4f f4-5f)
15.983: (move f6-6f f5-6f)
15.984: (move f5-5f f5-6f)
15.991: (move f5-5f f4-5f)
15.992: (move f4-4f f4-5f)
15.996: (move f6-6f f5-6f)
16.002: (move f5-5f f5-6f)
16.013: (move f6-6f f5-6f)
16.016: (move f5-5f f5-6f)
16.055: (move f6-6f f5-6f)
16.060: (move f5-5f f5-6f)
16.066: (move f4-6f f3-6f)
16.086: (move f7-3f f7-2f)
16.091: (move f6-2f f7-2f)
16.094: (move f4-6f f4-5f)
16.104: (move f6-2f f7-2f)
16.105: (move f7-3f f7-2f)
16.110: (move f4-6f f4-5f)
16.111: (move f5-5f f4-5f)
16.113: (move f5-3f f5-2f)
16.115: (move f6-2f f5-2f)
16.120: (move f6-2f f7-2f)
16.122: (move f7-3f f7-2f)
16.127: (move f6-2f f5-2f)
16.130: (move f5-3f f5-2f)
16.131: (move f4-6f f5-6f)
16.142: (move f4-6f f3-6f)
16.142: (move f6-2f f5-2f)
16.143: (move f5-3f f5-2f)
16.161: (move f6-2f f7-2f)
16.167: (move f7-3f f7-2f)
16.178: (move f7-3f f6-3f)
16.185: (move f6-2f f5-2f)
16.189: (move f5-3f f5-2f)
16.205: (move f6-2f f6-1f)
16.219: (move f6-2f f6-1f)
16.236: (move f6-6f f6-7f)
16.236: (move f6-2f f6-1f)
16.248: (move f7-3f f7-4f)
16.249: (move f6-6f f6-7f)
16.269: (move f6-6f f6-7f)
16.278: (move f6-2f f6-1f)
16.281: (move f4-4f f3-4f)
16.295: (move f4-6f f4-7f)
16.310: (move f6-6f f6-7f)
16.317: (move f6-2f f6-1f)
16.324: (move f6-2f f6-1f)
16.326: (move f6-2f f6-1f)
16.342: (move f6-2f f6-1f)
16.342: (move f6-2f f6-1f)
16.345: (move f6-2f f6-1f)
16.351: (move f4-4f f3-4f)
16.353: (move f4-4f f3-4f)
16.354: (move f4-4f f3-4f)
16.377: (move f6-6f f6-5f)
16.389: (move f6-6f f6-5f)
16.399: (move f6-6f f5-6f)
16.412: (move f4-4f f4-3f)
16.412: (move f5-3f f4-3f)
16.419: (move f6-6f f5-6f)
16.428: (move f6-6f f6-5f)
16.432: (move f4-4f f5-4f)
16.433: (move f5-3f f4-3f)
16.434: (move f4-4f f5-4f)
16.435: (move f4-4f f4-3f)
16.438: (move f4-4f f3-4f)
16.439: (move f4-4f f4-5f)
16.439: (move f6-2f f7-2f)
16.439: (move f7-3f f7-2f)
16.439: (move f4-4f f4-5f)
16.442: (move f4-4f f4-3f)
16.443: (move f5-3f f4-3f)
16.452: (move f4-4f f3-4f)
16.453: (move f6-4f f6-3f)
16.463: (move f6-2f f7-2f)
16.464: (move f7-3f f7-2f)
16.465: (putdown f5-5f key2-2)
16.467: (move f6-6f f5-6f)
16.474: (putdown f5-5f key2-2)
16.475: (move f4-4f f4-3f)
16.475: (move f5-3f f4-3f)
16.477: (move f6-2f f7-2f)
16.478: (move f6-4f f6-3f)
16.481: (move f6-2f f7-2f)
16.482: (move f7-3f f7-2f)
16.482: (move f7-3f f7-2f)
16.488: (putdown f4-4f key2-2)
16.495: (putdown f4-4f key2-2)
16.507: (move f6-1f f7-1f)
16.509: (move f7-2f f7-1f)
16.510: (putdown f5-3f key2-2)
16.514: (move f7-2f f7-1f)
16.515: (move f6-1f f7-1f)
16.518: (putdown f5-3f key2-2)
16.527: (move f6-1f f7-1f)
16.527: (move f6-1f f7-1f)
16.528: (move f6-1f f7-1f)
16.531: (move f7-2f f7-1f)
16.532: (move f7-2f f7-1f)
16.532: (move f7-2f f7-1f)
16.533: (move f4-4f f4-3f)
16.536: (putdown f7-2f key1-1)
16.538: (move f5-5f f6-5f)
16.540: (move f5-5f f5-4f)
16.541: (move f6-1f f7-1f)
16.543: (putdown f7-2f key0-0)
16.547: (move f7-2f f7-1f)
16.556: (putdown f7-2f key1-1)
16.557: (move f4-4f f4-3f)
16.561: (putdown f7-2f key0-0)
16.571: (putdown f7-2f key1-1)
16.575: (putdown f7-2f key0-0)
16.581: (putdown f7-5f key2-2)
16.587: (putdown f7-5f key2-2)
16.592: (move f6-2f f7-2f)
15.895: (move f6-5f f5-5f)
15.899: (move f5-6f f5-5f)
15.903: (move f5-6f f5-5f)
15.904: (move f6-5f f5-5f)
15.946: (move f4-5f f3-5f)
15.948: (move f3-4f f2-4f)
15.950: (move f3-4f f3-5f)
15.959: (move f3-4f f2-4f)
15.961: (move f5-6f f4-6f)
