/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.346: (move f3-2f f2-2f)
10.348: (move f2-4f f2-3f)
10.349: (move f3-3f f2-3f)
10.373: (unlock f3-2f f4-2f key1-2 shape1)
10.383: (move f3-4f f3-3f)
10.388: (move f5-4f f5-3f)
10.391: (move f4-3f f5-3f)
10.409: (move f1-4f f2-4f)
10.410: (move f2-3f f2-4f)
10.417: (move f1-2f f1-3f)
10.433: (move f2-2f f2-3f)
10.434: (move f1-3f f2-3f)
10.450: (move f2-1f f2-2f)
10.452: (move f1-2f f2-2f)
10.453: (move f2-3f f1-3f)
10.454: (move f1-4f f1-3f)
10.478: (move f1-2f f1-3f)
10.486: (move f3-4f f4-4f)
10.489: (pickup-and-loose f3-5f key1-2 key3-2)
10.506: (move f2-4f f1-4f)
10.526: (move f3-4f f3-3f)
10.558: (move f4-3f f5-3f)
10.573: (move f3-4f f2-4f)
10.591: (move f1-2f f1-3f)
10.599: (move f3-2f f2-2f)
10.612: (move f3-4f f2-4f)
10.622: (move f5-4f f6-4f)
10.635: (move f3-3f f4-3f)
10.635: (move f4-4f f4-3f)
10.638: (move f3-3f f3-2f)
10.662: (move f3-2f f3-3f)
10.662: (move f4-3f f3-3f)
10.663: (move f1-3f f2-3f)
10.663: (move f2-2f f2-3f)
10.695: (move f3-4f f2-4f)
10.717: (move f3-4f f2-4f)
10.717: (pickup-and-loose f3-5f key1-2 key3-2)
10.749: (move f2-2f f2-3f)
10.750: (move f1-3f f2-3f)
10.759: (move f5-3f f5-2f)
10.790: (move f1-1f f1-2f)
10.795: (unlock f1-2f f0-2f key0-1 shape0)
10.823: (move f5-4f f6-4f)
10.871: (move f1-3f f2-3f)
10.872: (move f2-2f f2-3f)
10.876: (move f4-4f f5-4f)
10.886: (move f3-4f f2-4f)
10.895: (unlock f1-2f f0-2f key0-1 shape0)
10.897: (move f2-4f f1-4f)
10.897: (move f1-1f f1-2f)
10.899: (unlock f3-1f f4-1f key1-2 shape1)
10.903: (move f2-1f f3-1f)
10.907: (move f3-4f f2-4f)
10.925: (unlock f1-2f f0-2f key0-1 shape0)
10.933: (move f3-4f f2-4f)
10.972: (move f4-4f f4-3f)
10.973: (move f3-3f f4-3f)
8.889: (move f3-4f f3-5f)
8.953: (move f2-1f f1-1f)
8.953: (move f1-2f f1-1f)
9.152: (move f2-3f f3-3f)
9.180: (move f2-4f f3-4f)
9.180: (move f3-3f f3-4f)
9.242: (move f3-4f f4-4f)
9.314: (move f2-3f f3-3f)
9.384: (unlock f2-1f f2-0f key1-2 shape1)
9.434: (move f3-3f f3-4f)
9.435: (move f2-4f f3-4f)
9.459: (move f2-3f f3-3f)
9.599: (move f2-4f f3-4f)
9.603: (move f3-3f f3-4f)
9.656: (move f2-2f f2-1f)
9.741: (move f2-3f f2-4f)
9.809: (move f2-3f f3-3f)
9.850: (move f2-2f f2-1f)
9.867: (move f2-4f f2-3f)
9.869: (move f3-3f f2-3f)
9.896: (move f3-2f f2-2f)
9.899: (move f2-3f f2-2f)
9.905: (move f3-3f f2-3f)
9.905: (move f2-3f f2-4f)
9.906: (move f4-3f f4-4f)
9.909: (move f2-4f f2-3f)
9.917: (move f2-2f f1-2f)
9.917: (move f1-3f f1-2f)
9.956: (move f1-2f f2-2f)
9.985: (move f3-3f f2-3f)
9.989: (move f2-4f f2-3f)
10.007: (move f3-3f f2-3f)
10.016: (move f2-4f f2-3f)
10.040: (move f3-1f f2-1f)
10.061: (move f2-3f f2-4f)
10.072: (move f3-2f f2-2f)
10.095: (move f1-3f f1-2f)
10.096: (move f2-2f f1-2f)
10.108: (move f2-2f f2-1f)
10.132: (move f3-3f f2-3f)
10.136: (move f2-4f f2-3f)
10.145: (move f4-3f f4-4f)
10.145: (move f1-2f f2-2f)
10.184: (move f1-2f f1-3f)
10.187: (move f4-3f f3-3f)
10.188: (unlock f4-3f f4-2f key1-2 shape1)
10.189: (move f3-2f f3-3f)
10.196: (move f2-2f f2-3f)
10.196: (move f1-3f f2-3f)
10.203: (move f2-2f f1-2f)
10.226: (move f2-3f f1-3f)
10.227: (move f1-4f f1-3f)
10.234: (move f1-2f f2-2f)
10.262: (move f1-2f f1-3f)
10.262: (move f2-4f f1-4f)
10.296: (move f4-3f f5-3f)
10.297: (move f2-4f f2-3f)
10.300: (move f3-3f f2-3f)
10.301: (move f5-4f f5-3f)
10.309: (move f2-3f f2-2f)
10.330: (unlock f3-2f f4-2f key1-2 shape1)
10.340: (move f4-3f f5-3f)
10.370: (move f1-3f f2-3f)
10.372: (move f2-2f f2-3f)
10.383: (move f2-3f f2-4f)
10.400: (move f2-4f f2-3f)
10.408: (move f3-3f f2-3f)
10.417: (move f3-3f f2-3f)
10.422: (move f2-4f f2-3f)
10.446: (move f2-4f f1-4f)
10.449: (unlock f5-2f f4-2f key1-2 shape1)
10.454: (move f5-3f f5-2f)
10.475: (move f3-3f f4-3f)
10.475: (move f4-4f f4-3f)
10.487: (move f1-3f f2-3f)
10.488: (move f2-2f f2-3f)
10.495: (move f2-4f f1-4f)
10.496: (move f1-2f f1-3f)
10.499: (move f2-3f f1-3f)
10.501: (move f1-2f f2-2f)
10.501: (move f1-4f f1-3f)
10.518: (move f2-2f f2-3f)
10.518: (move f3-3f f2-3f)
10.524: (unlock f4-3f f4-2f key1-2 shape1)
10.535: (move f4-4f f4-3f)
10.536: (move f3-3f f4-3f)
10.538: (move f3-2f f2-2f)
10.550: (move f3-3f f3-2f)
10.554: (move f2-4f f1-4f)
10.558: (move f4-3f f5-3f)
10.560: (move f5-3f f5-2f)
10.577: (move f1-3f f2-3f)
10.579: (move f3-3f f4-3f)
10.581: (move f2-2f f2-3f)
10.581: (move f4-4f f4-3f)
10.591: (move f2-4f f1-4f)
10.607: (move f3-2f f3-3f)
10.608: (move f4-3f f3-3f)
10.623: (move f4-4f f4-3f)
10.624: (move f3-3f f4-3f)
10.626: (move f3-3f f3-2f)
10.655: (move f3-3f f3-2f)
10.656: (move f3-3f f3-2f)
10.666: (move f3-3f f2-3f)
10.667: (move f1-2f f1-3f)
10.685: (move f3-3f f4-3f)
10.687: (move f4-4f f4-3f)
10.698: (move f4-3f f5-3f)
10.706: (move f2-4f f1-4f)
10.748: (move f4-4f f5-4f)
10.749: (move f5-4f f6-4f)
10.754: (move f1-3f f2-3f)
10.756: (move f2-2f f2-3f)
10.762: (move f5-3f f5-2f)
10.771: (move f4-4f f5-4f)
10.780: (move f6-4f f6-3f)
10.785: (move f5-3f f6-3f)
10.829: (move f4-4f f5-4f)
10.840: (move f4-4f f5-4f)
10.843: (move f1-3f f1-4f)
8.690: (move f3-4f f3-5f)
8.807: (pickup-and-loose f3-5f key1-2 key0-1)
8.856: (move f2-1f f1-1f)
8.857: (move f1-2f f1-1f)
8.889: (move f3-4f f3-5f)
8.972: (move f2-1f f1-1f)
8.972: (move f1-2f f1-1f)
8.976: (move f3-4f f3-5f)
9.000: (move f1-1f f0-1f)
9.009: (move f3-4f f4-4f)
9.009: (move f2-1f f1-1f)
9.123: (move f2-3f f3-3f)
9.140: (move f2-3f f3-3f)
9.167: (unlock f2-1f f2-0f key1-2 shape1)
9.193: (move f2-1f f1-1f)
9.203: (move f1-2f f1-1f)
9.205: (move f2-1f f1-1f)
9.241: (move f3-4f f4-4f)
9.304: (move f2-4f f3-4f)
9.306: (move f3-3f f3-4f)
9.336: (move f2-3f f3-3f)
9.354: (move f2-4f f3-4f)
9.356: (move f3-3f f3-4f)
9.362: (unlock f2-1f f2-0f key1-2 shape1)
9.392: (move f2-3f f3-3f)
9.399: (move f3-4f f4-4f)
9.454: (move f2-3f f3-3f)
9.548: (unlock f2-1f f2-0f key1-2 shape1)
9.568: (move f3-3f f3-4f)
9.570: (move f2-4f f3-4f)
9.605: (move f2-4f f3-4f)
9.606: (move f3-3f f3-4f)
9.619: (unlock f2-1f f2-0f key1-2 shape1)
9.721: (move f2-3f f2-4f)
9.747: (move f2-3f f2-4f)
9.782: (move f2-2f f2-1f)
9.837: (move f2-3f f2-2f)
9.847: (move f3-2f f2-2f)
9.900: (move f3-2f f2-2f)
9.904: (move f2-3f f2-2f)
9.905: (move f2-2f f2-1f)
9.923: (move f2-3f f2-4f)
9.925: (unlock f4-3f f4-2f key1-2 shape1)
9.945: (move f2-3f f2-4f)
9.950: (move f1-4f f2-4f)
9.954: (move f3-2f f2-2f)
9.955: (move f2-3f f2-2f)
10.009: (move f1-3f f1-2f)
10.014: (move f2-2f f1-2f)
10.020: (move f4-3f f4-4f)
10.025: (move f4-3f f4-4f)
10.028: (move f1-4f f1-3f)
10.029: (move f2-3f f1-3f)
10.039: (move f2-3f f2-2f)
10.050: (move f2-3f f2-4f)
10.066: (move f2-2f f1-2f)
10.072: (move f2-3f f1-3f)
10.085: (unlock f4-3f f4-2f key1-2 shape1)
10.086: (move f2-2f f2-1f)
10.089: (move f3-2f f2-2f)
10.118: (move f2-3f f1-3f)
10.118: (move f1-4f f1-3f)
10.125: (unlock f4-3f f4-2f key1-2 shape1)
10.140: (move f1-1f f1-0f)
10.154: (move f2-2f f2-1f)
10.175: (unlock f4-3f f4-2f key1-2 shape1)
10.196: (move f4-3f f3-3f)
10.197: (move f3-2f f3-3f)
10.206: (move f4-3f f5-3f)
10.214: (move f5-4f f5-3f)
10.216: (move f1-4f f1-3f)
10.219: (move f2-3f f1-3f)
10.230: (move f2-3f f1-3f)
10.233: (unlock f4-3f f4-2f key1-2 shape1)
10.234: (move f2-2f f1-2f)
10.234: (move f1-4f f1-3f)
10.241: (unlock f3-2f f4-2f key1-2 shape1)
10.243: (move f4-3f f5-3f)
10.247: (move f5-4f f5-3f)
10.256: (unlock f5-2f f4-2f key1-2 shape1)
10.257: (move f5-3f f5-2f)
10.257: (move f2-3f f2-2f)
10.276: (move f4-3f f5-3f)
10.284: (move f2-2f f2-3f)
10.286: (move f3-3f f2-3f)
10.296: (move f3-2f f2-2f)
10.299: (move f2-2f f2-3f)
10.300: (move f2-3f f2-2f)
10.300: (move f1-3f f2-3f)
10.310: (move f2-3f f2-2f)
10.312: (move f4-3f f3-3f)
10.314: (unlock f3-2f f4-2f key1-2 shape1)
10.326: (move f2-3f f2-2f)
10.330: (unlock f3-2f f4-2f key1-2 shape1)
10.353: (move f2-2f f1-2f)
10.353: (move f1-3f f1-2f)
10.355: (unlock f3-2f f4-2f key1-2 shape1)
10.374: (move f4-3f f5-3f)
10.393: (move f5-4f f5-3f)
10.393: (move f2-3f f1-3f)
10.393: (move f1-4f f1-3f)
10.434: (move f2-1f f2-2f)
10.441: (putdown f3-5f key0-1)
10.448: (move f3-5f f3-6f)
10.449: (unlock f5-2f f4-2f key1-2 shape1)
10.454: (move f5-3f f5-2f)
10.464: (move f4-3f f5-3f)
10.496: (move f2-3f f1-3f)
10.503: (move f1-4f f1-3f)
10.511: (move f2-3f f1-3f)
10.520: (move f1-3f f2-3f)
10.521: (move f2-2f f2-3f)
10.565: (move f3-3f f2-3f)
10.566: (move f2-2f f2-3f)
10.619: (move f2-2f f2-3f)
10.624: (move f1-3f f2-3f)
10.631: (move f4-3f f5-3f)
10.631: (move f2-1f f2-2f)
10.633: (move f5-4f f5-3f)
10.655: (move f5-4f f6-4f)
8.112: (move f3-5f f3-4f)
8.620: (pickup-and-loose f3-5f key1-2 key0-1)
8.787: (move f3-4f f3-5f)
8.809: (pickup-and-loose f3-5f key1-2 key0-1)
8.811: (move f3-4f f3-5f)
8.824: (move f1-1f f0-1f)
8.870: (move f1-2f f1-1f)
8.873: (move f3-5f f3-6f)
8.874: (move f2-1f f1-1f)
8.913: (move f2-1f f1-1f)
8.977: (move f3-4f f3-5f)
8.982: (pickup-and-loose f3-5f key1-2 key0-1)
9.002: (move f1-1f f0-1f)
9.008: (move f3-4f f3-5f)
9.016: (move f1-1f f0-1f)
9.030: (move f2-1f f1-1f)
9.031: (pickup-and-loose f0-1f key0-1 key1-2)
9.113: (move f1-2f f1-1f)
9.113: (move f2-1f f1-1f)
9.123: (move f1-1f f0-1f)
9.130: (move f3-4f f4-4f)
9.132: (move f1-1f f0-1f)
9.167: (move f3-4f f4-4f)
9.195: (move f3-5f f4-5f)
9.222: (move f1-2f f1-1f)
9.224: (move f2-1f f1-1f)
9.230: (move f2-1f f1-1f)
9.234: (move f1-2f f1-1f)
9.245: (move f2-1f f1-1f)
9.247: (move f3-3f f3-4f)
9.247: (move f2-4f f3-4f)
9.250: (move f2-1f f1-1f)
9.281: (move f3-3f f3-4f)
9.283: (move f2-4f f3-4f)
9.291: (unlock f2-1f f2-0f key1-2 shape1)
9.312: (move f2-3f f3-3f)
9.325: (move f2-3f f3-3f)
9.398: (move f3-4f f4-4f)
9.414: (unlock f2-1f f2-0f key1-2 shape1)
9.415: (move f3-4f f4-4f)
9.480: (move f2-4f f3-4f)
9.481: (move f3-3f f3-4f)
9.516: (move f3-3f f3-4f)
9.516: (move f2-4f f3-4f)
9.538: (move f2-3f f3-3f)
9.574: (move f2-4f f3-4f)
9.575: (unlock f1-0f f2-0f key1-2 shape1)
9.580: (move f1-1f f1-0f)
9.581: (move f3-3f f3-4f)
9.598: (unlock f2-1f f2-0f key1-2 shape1)
9.666: (unlock f2-1f f2-0f key1-2 shape1)
9.701: (move f2-2f f2-1f)
9.721: (move f2-2f f2-1f)
9.740: (move f2-2f f1-2f)
9.741: (move f1-3f f1-2f)
9.762: (move f2-2f f2-1f)
9.793: (move f2-2f f2-1f)
9.851: (move f2-2f f2-1f)
9.896: (move f2-3f f2-4f)
9.911: (move f2-1f f2-2f)
9.928: (move f2-3f f2-4f)
9.929: (move f1-3f f1-2f)
9.930: (move f2-2f f1-2f)
9.930: (move f1-3f f1-2f)
9.931: (move f2-2f f1-2f)
9.956: (move f1-3f f1-2f)
9.957: (move f2-2f f1-2f)
9.962: (move f1-1f f1-0f)
9.965: (move f4-3f f4-4f)
9.971: (putdown f0-1f key1-2)
9.989: (move f4-3f f4-4f)
10.009: (move f1-3f f1-2f)
10.012: (move f2-2f f1-2f)
10.019: (move f1-3f f1-2f)
10.020: (move f2-2f f1-2f)
10.023: (move f3-2f f2-2f)
10.032: (move f2-2f f2-1f)
10.035: (move f4-3f f4-4f)
10.089: (move f2-3f f2-4f)
10.092: (move f3-2f f2-2f)
10.096: (move f2-2f f2-1f)
10.099: (move f1-1f f1-2f)
10.102: (move f2-2f f1-2f)
10.117: (move f4-3f f4-4f)
10.136: (move f2-2f f2-1f)
10.142: (move f1-1f f1-0f)
10.144: (move f3-2f f2-2f)
10.180: (move f2-2f f1-2f)
10.184: (move f2-2f f2-1f)
10.187: (move f1-0f f0-0f)
10.191: (move f0-1f f0-0f)
10.196: (move f1-1f f1-2f)
10.197: (move f2-2f f1-2f)
10.198: (move f3-3f f2-3f)
10.198: (move f2-2f f2-3f)
10.203: (move f4-3f f3-3f)
10.204: (move f3-2f f3-3f)
10.209: (move f3-2f f3-3f)
10.210: (move f4-3f f3-3f)
10.246: (putdown f3-5f key0-1)
10.260: (move f4-3f f4-4f)
10.271: (move f3-5f f3-6f)
10.276: (move f1-1f f1-0f)
10.284: (move f1-1f f1-0f)
10.319: (move f2-3f f1-3f)
10.321: (move f1-2f f1-3f)
10.370: (move f5-3f f5-2f)
10.375: (move f2-1f f2-2f)
10.376: (move f4-3f f5-3f)
10.390: (move f2-2f f1-2f)
10.396: (move f1-3f f1-2f)
10.412: (move f1-3f f1-2f)
10.413: (move f2-2f f1-2f)
10.420: (move f4-3f f5-3f)
10.423: (move f2-2f f2-3f)
10.426: (putdown f3-5f key0-1)
10.441: (putdown f3-5f key0-1)
10.445: (move f4-3f f5-3f)
10.447: (move f3-5f f3-6f)
10.479: (move f4-3f f3-3f)
7.630: (move f0-1f f1-1f)
7.868: (move f3-4f f4-4f)
7.869: (move f4-5f f4-4f)
7.877: (move f3-5f f3-4f)
8.066: (move f3-4f f3-3f)
8.096: (move f3-5f f3-4f)
8.327: (move f3-5f f3-4f)
8.568: (move f3-4f f2-4f)
8.674: (move f0-1f f0-0f)
8.705: (move f3-5f f3-6f)
8.732: (pickup-and-loose f3-5f key1-2 key0-1)
8.774: (move f1-2f f1-1f)
8.774: (move f2-1f f1-1f)
8.785: (move f3-4f f3-5f)
8.795: (pickup-and-loose f3-5f key1-2 key0-1)
8.799: (move f3-4f f3-5f)
8.813: (move f1-2f f1-1f)
8.814: (move f2-1f f1-1f)
8.838: (move f1-1f f0-1f)
8.849: (move f2-1f f1-1f)
8.850: (move f1-2f f1-1f)
8.851: (pickup-and-loose f0-1f key0-1 key1-2)
8.858: (move f2-1f f1-1f)
8.858: (move f1-2f f1-1f)
8.876: (move f3-5f f3-6f)
8.900: (move f3-4f f3-5f)
8.930: (pickup-and-loose f3-5f key1-2 key0-1)
8.931: (move f2-1f f1-1f)
8.934: (move f1-1f f0-1f)
8.947: (move f2-1f f1-1f)
8.947: (move f1-2f f1-1f)
8.947: (move f3-4f f3-5f)
8.955: (move f1-1f f0-1f)
8.967: (unlock f0-1f f0-2f key0-1 shape0)
8.983: (pickup-and-loose f3-5f key1-2 key0-1)
8.984: (move f3-4f f3-5f)
8.997: (pickup-and-loose f0-1f key0-1 key1-2)
9.017: (move f1-1f f0-1f)
9.025: (move f3-5f f4-5f)
9.030: (pickup-and-loose f0-1f key0-1 key1-2)
9.059: (move f3-5f f3-6f)
9.081: (move f3-4f f4-4f)
9.092: (pickup-and-loose f0-1f key0-1 key1-2)
9.095: (pickup-and-loose f0-1f key0-1 key1-2)
9.106: (move f1-1f f0-1f)
9.109: (move f3-4f f4-4f)
9.113: (move f1-1f f0-1f)
9.122: (move f1-2f f1-1f)
9.124: (move f2-1f f1-1f)
9.132: (move f1-1f f0-1f)
9.159: (move f2-1f f1-1f)
9.161: (move f1-2f f1-1f)
9.162: (move f2-1f f1-1f)
9.198: (move f3-5f f4-5f)
9.208: (unlock f2-1f f2-0f key1-2 shape1)
9.224: (move f2-1f f1-1f)
9.229: (unlock f2-1f f2-0f key1-2 shape1)
9.235: (move f1-2f f1-1f)
9.266: (unlock f2-1f f2-0f key1-2 shape1)
9.267: (move f2-1f f1-1f)
9.279: (move f2-1f f1-1f)
9.283: (move f1-2f f1-1f)
9.286: (move f2-1f f1-1f)
9.290: (move f3-4f f4-4f)
9.305: (unlock f2-1f f2-0f key1-2 shape1)
9.356: (unlock f2-1f f2-0f key1-2 shape1)
9.382: (move f3-4f f4-4f)
9.383: (move f3-5f f4-5f)
9.400: (unlock f1-0f f2-0f key1-2 shape1)
9.401: (move f1-1f f0-1f)
9.403: (move f1-1f f1-0f)
9.428: (move f2-4f f3-4f)
9.431: (move f3-3f f3-4f)
9.433: (move f3-4f f4-4f)
9.457: (move f2-4f f3-4f)
9.458: (move f3-3f f3-4f)
9.544: (unlock f2-1f f2-0f key1-2 shape1)
9.556: (move f3-6f f2-6f)
9.580: (unlock f1-0f f2-0f key1-2 shape1)
9.582: (move f1-1f f1-0f)
9.599: (unlock f2-1f f2-0f key1-2 shape1)
9.642: (unlock f2-1f f2-0f key1-2 shape1)
9.649: (move f3-3f f3-4f)
9.649: (move f2-4f f3-4f)
9.692: (unlock f1-0f f2-0f key1-2 shape1)
9.693: (move f1-1f f1-0f)
9.695: (unlock f2-1f f2-0f key1-2 shape1)
9.697: (unlock f1-0f f2-0f key1-2 shape1)
9.701: (move f1-1f f1-0f)
9.787: (putdown f0-1f key1-2)
9.856: (move f0-1f f1-1f)
9.900: (pickup-and-loose f3-6f key0-0 key1-2)
9.927: (move f2-1f f2-2f)
9.945: (move f2-2f f2-1f)
9.946: (putdown f0-1f key1-2)
9.950: (move f2-2f f1-2f)
9.950: (move f1-1f f1-2f)
9.960: (move f2-2f f2-1f)
9.971: (putdown f0-1f key1-2)
10.006: (move f2-2f f2-1f)
10.012: (move f1-0f f0-0f)
10.016: (move f0-1f f0-0f)
10.038: (putdown f0-1f key1-2)
10.040: (putdown f0-1f key1-2)
10.070: (move f1-1f f1-0f)
10.090: (move f2-1f f2-2f)
10.108: (move f1-1f f1-0f)
10.130: (move f2-2f f1-2f)
10.134: (move f1-1f f1-2f)
10.143: (move f2-2f f1-2f)
10.146: (move f2-2f f1-2f)
10.173: (move f1-0f f0-0f)
10.175: (move f0-1f f0-0f)
10.189: (move f2-2f f2-3f)
10.189: (move f1-0f f0-0f)
10.193: (move f0-1f f0-0f)
10.195: (move f1-1f f1-2f)
10.199: (move f1-1f f1-2f)
10.205: (move f2-2f f1-2f)
10.219: (move f3-3f f2-3f)
7.535: (move f0-1f f1-1f)
7.569: (move f3-4f f3-3f)
7.611: (move f0-1f f1-1f)
7.623: (move f0-1f f1-1f)
7.659: (move f4-5f f4-4f)
7.659: (move f3-4f f4-4f)
7.792: (move f0-1f f1-1f)
7.801: (move f0-1f f1-1f)
7.869: (move f3-4f f4-4f)
7.870: (move f4-5f f4-4f)
7.975: (move f0-1f f1-1f)
8.003: (move f3-5f f3-4f)
8.036: (move f3-4f f2-4f)
8.037: (move f3-4f f3-3f)
8.069: (move f4-5f f4-4f)
8.074: (move f3-4f f4-4f)
8.095: (move f3-5f f3-4f)
8.130: (move f3-5f f3-4f)
8.169: (move f1-1f f2-1f)
8.177: (move f3-3f f2-3f)
8.178: (move f2-4f f2-3f)
8.273: (move f3-4f f3-3f)
8.311: (move f3-5f f3-4f)
8.421: (move f0-1f f0-2f)
8.484: (move f1-1f f1-2f)
8.496: (move f0-1f f0-0f)
8.520: (move f3-4f f2-4f)
8.569: (move f2-4f f1-4f)
8.596: (move f0-1f f0-0f)
8.622: (move f4-4f f4-3f)
8.622: (move f3-3f f4-3f)
8.632: (move f4-4f f5-4f)
8.653: (move f3-3f f3-2f)
8.673: (move f0-1f f0-0f)
8.709: (move f1-1f f1-0f)
8.709: (pickup-and-loose f0-1f key1-2 key0-1)
8.709: (move f0-0f f1-0f)
8.729: (pickup-and-loose f3-5f key1-2 key0-1)
8.738: (move f0-1f f0-0f)
8.743: (move f0-1f f0-0f)
8.760: (pickup-and-loose f3-5f key1-2 key0-1)
8.774: (move f3-4f f2-4f)
8.790: (unlock f0-1f f0-2f key0-1 shape0)
8.817: (pickup-and-loose f0-1f key0-1 key1-2)
8.818: (move f3-5f f3-6f)
8.826: (pickup-and-loose f3-5f key1-2 key0-1)
8.831: (move f2-1f f1-1f)
8.872: (move f2-1f f1-1f)
8.879: (pickup-and-loose f3-5f key1-2 key0-1)
8.890: (move f3-5f f3-6f)
8.894: (move f1-1f f0-1f)
8.905: (pickup-and-loose f3-5f key1-2 key0-1)
8.907: (move f2-1f f1-1f)
8.912: (move f3-4f f3-5f)
8.916: (pickup-and-loose f0-1f key0-1 key1-2)
8.917: (move f3-4f f3-5f)
8.918: (move f2-1f f1-1f)
8.918: (move f0-1f f0-0f)
8.929: (move f1-1f f0-1f)
8.934: (unlock f0-1f f0-2f key0-1 shape0)
8.934: (move f1-1f f0-1f)
8.938: (move f1-1f f0-1f)
8.938: (move f1-1f f0-1f)
8.954: (move f1-1f f0-1f)
8.962: (move f1-1f f0-1f)
8.967: (unlock f0-1f f0-2f key0-1 shape0)
8.968: (pickup-and-loose f0-1f key0-1 key1-2)
9.000: (pickup-and-loose f0-1f key0-1 key1-2)
9.008: (move f2-1f f1-1f)
9.010: (move f3-5f f3-6f)
9.028: (move f1-2f f1-1f)
9.028: (move f2-1f f1-1f)
9.032: (unlock f0-1f f0-2f key0-1 shape0)
9.035: (unlock f0-1f f0-2f key0-1 shape0)
9.056: (pickup-and-loose f0-1f key0-1 key1-2)
9.058: (move f3-4f f3-5f)
9.059: (pickup-and-loose f0-1f key0-1 key1-2)
9.061: (move f1-2f f1-1f)
9.062: (move f2-1f f1-1f)
9.063: (move f3-5f f3-6f)
9.069: (move f1-1f f0-1f)
9.090: (pickup-and-loose f0-1f key0-1 key1-2)
9.103: (move f1-2f f1-1f)
9.103: (move f2-1f f1-1f)
9.114: (move f1-1f f0-1f)
9.135: (move f3-5f f4-5f)
9.166: (move f2-1f f1-1f)
9.213: (move f3-5f f4-5f)
9.217: (move f2-1f f1-1f)
9.248: (move f3-4f f4-4f)
9.271: (move f3-4f f4-4f)
9.283: (move f2-1f f1-1f)
9.302: (move f3-5f f4-5f)
9.331: (move f1-1f f0-1f)
9.339: (move f2-1f f1-1f)
9.344: (pickup-and-loose f0-1f key0-1 key1-2)
9.362: (move f1-1f f0-1f)
9.383: (move f1-1f f0-1f)
9.386: (move f3-5f f4-5f)
9.389: (move f3-6f f2-6f)
9.407: (move f1-1f f0-1f)
9.456: (unlock f2-1f f2-0f key1-2 shape1)
9.474: (unlock f2-1f f2-0f key1-2 shape1)
9.497: (move f3-4f f4-4f)
9.511: (move f1-1f f1-0f)
9.518: (unlock f1-0f f2-0f key1-2 shape1)
9.519: (unlock f2-1f f2-0f key1-2 shape1)
9.524: (unlock f1-0f f2-0f key1-2 shape1)
9.524: (move f1-1f f1-0f)
9.560: (move f3-6f f2-6f)
9.688: (putdown f0-0f key0-1)
9.703: (move f1-1f f1-0f)
9.728: (pickup-and-loose f3-6f key0-0 key1-2)
9.729: (move f3-6f f2-6f)
9.753: (move f0-1f f1-1f)
9.763: (putdown f0-1f key1-2)
9.840: (putdown f1-1f key0-1)
9.852: (move f0-1f f1-1f)
9.852: (move f0-1f f1-1f)
9.862: (putdown f0-1f key1-2)
7.514: (move f0-1f f1-1f)
7.548: (move f0-1f f1-1f)
7.585: (move f3-4f f3-3f)
7.603: (move f0-1f f1-1f)
7.659: (move f1-1f f2-1f)
7.691: (move f0-1f f1-1f)
7.750: (move f3-4f f3-3f)
7.760: (move f0-1f f1-1f)
7.760: (move f0-1f f1-1f)
7.782: (move f3-4f f4-4f)
7.790: (move f4-5f f4-4f)
7.793: (move f0-1f f1-1f)
7.799: (move f3-4f f3-3f)
7.866: (move f3-4f f4-4f)
7.869: (move f4-5f f4-4f)
7.880: (move f0-1f f1-1f)
7.893: (move f0-1f f1-1f)
7.911: (move f3-4f f4-4f)
7.917: (move f4-5f f4-4f)
7.930: (move f3-5f f3-4f)
7.940: (move f1-1f f2-1f)
7.943: (move f1-2f f2-2f)
7.945: (move f2-1f f2-2f)
7.955: (move f0-1f f1-1f)
7.967: (move f0-1f f1-1f)
7.996: (move f3-5f f3-4f)
7.998: (move f2-4f f2-3f)
7.998: (move f3-3f f2-3f)
8.003: (move f5-4f f5-3f)
8.004: (move f4-3f f5-3f)
8.023: (move f1-2f f1-3f)
8.029: (move f2-3f f2-2f)
8.029: (move f3-2f f2-2f)
8.045: (move f3-5f f3-4f)
8.049: (move f3-4f f2-4f)
8.075: (move f3-4f f4-4f)
8.082: (move f4-5f f4-4f)
8.097: (move f2-3f f1-3f)
8.099: (move f1-4f f1-3f)
8.102: (move f3-5f f3-4f)
8.120: (move f0-1f f1-1f)
8.121: (move f0-1f f1-1f)
8.170: (unlock f4-3f f4-2f key1-2 shape1)
8.177: (move f0-0f f1-0f)
8.178: (move f1-1f f2-1f)
8.178: (move f1-1f f1-0f)
8.219: (move f3-5f f3-4f)
8.226: (move f3-4f f2-4f)
8.247: (move f2-4f f2-3f)
8.247: (move f3-3f f2-3f)
8.249: (move f3-4f f3-3f)
8.263: (move f3-4f f2-4f)
8.280: (move f1-1f f2-1f)
8.295: (unlock f1-2f f0-2f key0-1 shape0)
8.296: (move f1-1f f1-2f)
8.296: (move f0-2f f1-2f)
8.298: (move f0-1f f0-2f)
8.305: (move f1-1f f2-1f)
