/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.223: (move f1-8f f1-9f)
58.248: (move f3-9f f3-10f)
58.253: (move f2-7f f1-7f)
58.267: (move f3-11f f3-12f)
58.272: (move f1-8f f1-9f)
58.281: (move f3-11f f3-12f)
58.284: (move f3-11f f3-12f)
58.378: (move f1-8f f2-8f)
58.418: (move f3-9f f3-10f)
58.447: (move f2-7f f2-8f)
58.454: (pickup-and-loose f2-8f key1-6 key2-4)
58.460: (move f1-6f f2-6f)
58.470: (move f2-7f f2-8f)
58.492: (move f3-9f f4-9f)
58.510: (move f1-8f f2-8f)
58.563: (move f2-7f f3-7f)
58.604: (pickup f3-10f key0-2)
58.614: (move f2-9f f2-10f)
58.628: (move f1-10f f2-10f)
58.634: (move f1-8f f1-7f)
58.662: (move f2-7f f1-7f)
58.673: (move f1-8f f2-8f)
58.679: (move f2-7f f2-8f)
58.697: (move f1-8f f1-9f)
58.707: (move f3-8f f4-8f)
58.710: (move f4-8f f4-9f)
58.717: (move f3-9f f4-9f)
58.729: (move f4-9f f4-10f)
58.729: (move f3-10f f4-10f)
58.740: (putdown f2-7f key2-4)
58.761: (putdown f2-9f key2-4)
58.766: (putdown f1-8f key2-4)
58.767: (move f1-8f f1-7f)
58.768: (move f2-7f f3-7f)
58.790: (move f3-10f f4-10f)
58.834: (move f4-9f f4-10f)
58.840: (move f1-8f f1-9f)
58.851: (move f1-8f f0-8f)
58.855: (move f2-7f f1-7f)
58.888: (pickup f2-8f key1-6)
58.901: (move f2-8f f3-8f)
58.901: (move f1-9f f1-10f)
58.906: (move f2-10f f1-10f)
58.906: (move f3-9f f3-8f)
58.908: (move f1-9f f1-10f)
58.915: (move f4-9f f4-8f)
58.918: (move f4-8f f5-8f)
58.919: (move f5-9f f5-8f)
58.923: (move f4-9f f5-9f)
58.944: (move f2-7f f2-6f)
58.961: (move f4-9f f5-9f)
58.971: (move f2-8f f1-8f)
58.972: (move f3-10f f4-10f)
58.979: (move f1-7f f1-6f)
58.984: (move f2-6f f1-6f)
58.987: (move f2-6f f1-6f)
58.990: (move f4-9f f5-9f)
58.999: (move f4-8f f5-8f)
59.008: (move f4-9f f5-9f)
59.015: (move f5-9f f6-9f)
59.019: (move f3-10f f4-10f)
59.021: (move f1-7f f1-6f)
59.022: (move f4-9f f4-10f)
59.024: (move f4-9f f4-10f)
59.030: (pickup f1-8f key2-4)
59.033: (move f5-9f f6-9f)
59.037: (move f4-9f f5-9f)
59.041: (move f3-7f f3-6f)
59.046: (putdown f4-9f key0-2)
59.048: (move f3-9f f3-8f)
59.050: (move f2-6f f3-6f)
59.052: (pickup-and-loose f6-9f key1-1 key2-4)
59.054: (move f4-9f f4-8f)
59.058: (move f3-9f f3-10f)
59.068: (move f3-10f f2-10f)
59.075: (move f4-9f f4-10f)
53.532: (move f10-12f f10-13f)
53.538: (move f9-13f f10-13f)
56.249: (move f9-12f f9-13f)
56.920: (move f1-8f f1-7f)
56.965: (move f4-12f f5-12f)
57.001: (move f3-11f f4-11f)
57.003: (move f6-10f f6-11f)
57.006: (move f4-10f f4-11f)
57.114: (move f4-10f f5-10f)
57.250: (move f4-11f f4-12f)
57.256: (move f3-12f f4-12f)
57.259: (move f3-8f f3-7f)
57.259: (move f3-12f f4-12f)
57.264: (move f4-11f f4-12f)
57.291: (move f10-12f f10-11f)
57.316: (move f3-12f f4-12f)
57.321: (move f4-11f f4-12f)
57.323: (move f1-6f f1-7f)
57.336: (move f1-8f f1-9f)
57.341: (move f1-8f f2-8f)
57.381: (unlock f10-12f f11-12f key2-4 shape2)
57.403: (move f10-11f f10-12f)
57.404: (move f9-12f f10-12f)
57.409: (move f5-10f f5-9f)
57.430: (move f4-9f f5-9f)
57.524: (move f3-10f f4-10f)
57.527: (move f4-9f f4-10f)
57.560: (move f6-9f f6-10f)
57.569: (move f6-9f f6-10f)
57.571: (move f5-10f f6-10f)
57.588: (move f5-10f f6-10f)
57.611: (move f3-8f f4-8f)
57.613: (move f4-9f f4-8f)
57.678: (move f4-9f f5-9f)
57.680: (move f5-10f f6-10f)
57.681: (move f5-8f f5-9f)
57.749: (move f2-9f f2-8f)
57.829: (move f3-10f f3-9f)
57.889: (move f2-7f f2-8f)
57.945: (move f1-8f f2-8f)
58.011: (move f4-9f f3-9f)
58.042: (move f3-10f f3-11f)
58.095: (move f2-7f f3-7f)
58.124: (move f1-8f f0-8f)
58.173: (move f3-9f f4-9f)
58.220: (move f1-8f f1-7f)
58.233: (move f2-7f f1-7f)
58.241: (move f2-9f f3-9f)
58.264: (putdown f2-8f key2-4)
58.304: (move f3-11f f3-12f)
58.309: (putdown f2-8f key2-4)
58.345: (putdown f4-8f key0-2)
58.346: (move f3-10f f2-10f)
58.354: (move f1-8f f1-9f)
58.386: (move f4-9f f4-8f)
58.397: (pickup-and-loose f1-8f key2-4 key1-6)
58.408: (move f3-9f f4-9f)
58.408: (move f2-9f f1-9f)
58.412: (putdown f4-8f key0-2)
58.415: (move f6-10f f7-10f)
58.432: (move f1-10f f2-10f)
58.442: (move f4-8f f4-9f)
58.493: (move f1-6f f2-6f)
58.504: (move f3-9f f3-10f)
58.526: (putdown f1-8f key1-6)
58.564: (move f3-8f f3-7f)
58.564: (move f3-9f f3-10f)
58.588: (putdown f9-13f key2-4)
58.599: (putdown f3-8f key2-4)
58.602: (move f2-10f f3-10f)
58.683: (move f3-9f f4-9f)
58.684: (move f4-10f f4-9f)
58.702: (move f4-12f f4-13f)
58.709: (move f3-10f f2-10f)
58.729: (putdown f10-11f key2-4)
58.788: (move f4-9f f4-8f)
58.793: (putdown f9-12f key2-4)
58.835: (move f3-8f f4-8f)
58.867: (move f1-8f f1-7f)
58.882: (move f4-10f f4-11f)
58.894: (pickup f2-8f key1-6)
58.900: (move f4-10f f4-11f)
58.910: (pickup f2-8f key1-6)
58.913: (putdown f2-8f key3-6)
58.915: (pickup-and-loose f6-10f key4-1 key2-4)
58.916: (putdown f2-8f key2-5)
58.925: (move f4-10f f4-11f)
58.931: (move f4-10f f4-11f)
58.935: (move f4-10f f5-10f)
58.936: (move f2-8f f2-9f)
58.943: (move f4-10f f5-10f)
58.944: (move f3-9f f2-9f)
58.973: (move f3-6f f4-6f)
58.977: (move f5-9f f5-10f)
58.980: (move f4-10f f5-10f)
58.990: (pickup-and-loose f3-9f key0-2 key2-4)
59.002: (move f2-8f f2-9f)
59.002: (move f5-9f f5-10f)
59.011: (move f4-10f f5-10f)
59.012: (putdown f3-7f key2-5)
59.012: (move f1-8f f1-9f)
59.020: (move f3-9f f3-8f)
59.035: (putdown f1-7f key3-6)
59.052: (pickup-and-loose f6-9f key1-1 key2-4)
59.080: (move f2-6f f2-7f)
59.083: (putdown f1-9f key3-6)
59.084: (pickup-and-loose f6-9f key1-1 key2-4)
59.090: (move f2-6f f3-6f)
59.092: (move f1-10f f1-11f)
59.095: (move f2-6f f1-6f)
59.096: (move f4-8f f3-8f)
59.098: (move f3-10f f4-10f)
59.101: (move f1-7f f1-6f)
59.105: (move f2-7f f2-6f)
59.108: (putdown f1-7f key2-5)
59.113: (move f1-10f f1-11f)
59.116: (move f3-7f f3-8f)
59.116: (move f3-9f f3-8f)
59.120: (move f1-8f f0-8f)
59.120: (move f4-8f f3-8f)
53.155: (move f9-13f f10-13f)
53.157: (move f10-12f f10-13f)
53.403: (unlock f10-13f f11-13f key2-4 shape2)
54.139: (move f10-12f f10-13f)
56.917: (pickup-and-loose f10-13f key0-4 key2-4)
56.919: (move f10-12f f9-12f)
56.934: (move f4-12f f5-12f)
56.956: (move f4-12f f5-12f)
56.971: (move f6-10f f6-11f)
56.995: (move f6-10f f6-11f)
57.004: (move f4-12f f5-12f)
57.047: (move f6-10f f6-11f)
57.105: (move f4-10f f4-11f)
57.107: (move f6-11f f6-12f)
57.108: (move f5-12f f6-12f)
57.121: (move f3-11f f4-11f)
57.134: (move f4-10f f5-10f)
57.139: (move f5-9f f5-10f)
57.206: (move f6-11f f7-11f)
57.212: (move f7-10f f7-11f)
57.279: (move f3-12f f4-12f)
57.288: (putdown f10-13f key2-4)
57.290: (move f4-11f f4-12f)
57.311: (move f10-12f f10-11f)
57.345: (move f3-6f f3-7f)
57.345: (move f2-7f f3-7f)
57.346: (move f3-8f f3-7f)
57.369: (unlock f10-12f f11-12f key2-4 shape2)
57.374: (move f4-9f f5-9f)
57.403: (move f4-9f f4-10f)
57.413: (move f5-10f f5-9f)
57.418: (move f3-10f f4-10f)
57.439: (move f4-9f f5-9f)
57.449: (putdown f2-8f key2-4)
57.588: (move f4-9f f4-8f)
57.598: (move f3-8f f4-8f)
57.612: (move f3-8f f2-8f)
57.620: (move f3-8f f3-7f)
57.658: (move f5-10f f6-10f)
57.673: (move f3-8f f4-8f)
57.719: (move f5-12f f5-13f)
57.721: (move f4-9f f4-8f)
57.730: (move f4-13f f5-13f)
57.819: (pickup f2-8f key3-6)
57.909: (move f3-10f f3-11f)
57.911: (move f3-8f f2-8f)
57.985: (move f1-8f f1-7f)
58.081: (putdown f3-9f key0-2)
58.093: (move f1-8f f2-8f)
58.170: (move f3-8f f3-7f)
58.173: (pickup-and-loose f2-8f key1-6 key2-4)
58.191: (move f3-8f f3-9f)
58.206: (putdown f9-13f key2-4)
58.357: (move f1-8f f1-9f)
58.381: (pickup-and-loose f2-9f key2-4 key1-6)
58.385: (move f6-10f f7-10f)
58.414: (move f6-10f f7-10f)
58.471: (move f3-11f f3-12f)
58.496: (move f6-10f f7-10f)
58.511: (move f2-8f f2-7f)
58.514: (move f1-7f f2-7f)
58.521: (move f1-8f f2-8f)
58.541: (move f3-9f f3-10f)
58.543: (move f3-9f f4-9f)
58.567: (move f9-13f f10-13f)
58.588: (putdown f2-9f key1-6)
58.637: (move f2-10f f3-10f)
58.645: (putdown f3-8f key2-4)
58.656: (move f3-8f f3-7f)
58.666: (move f2-8f f1-8f)
58.675: (move f4-12f f4-13f)
58.690: (putdown f3-8f key2-4)
58.694: (move f4-12f f4-13f)
58.723: (move f3-8f f4-8f)
58.742: (move f2-9f f1-9f)
58.743: (putdown f10-12f key2-4)
58.749: (move f2-8f f2-7f)
58.751: (pickup f2-6f key2-5)
58.772: (move f4-12f f4-13f)
58.806: (putdown f2-7f key2-4)
58.811: (move f1-8f f1-7f)
58.817: (move f1-9f f1-8f)
58.830: (move f1-7f f1-8f)
58.841: (pickup f0-8f key3-6)
58.850: (move f1-9f f1-10f)
58.866: (putdown f2-10f key0-2)
58.874: (move f10-12f f11-12f)
58.878: (move f2-9f f3-9f)
58.890: (pickup-and-loose f6-10f key4-1 key2-4)
58.897: (move f2-8f f1-8f)
58.901: (pickup f2-8f key1-6)
58.906: (move f3-7f f2-7f)
58.913: (pickup-and-loose f6-10f key4-1 key2-4)
58.924: (move f1-7f f2-7f)
58.936: (move f2-8f f2-7f)
58.941: (move f1-8f f1-9f)
58.944: (pickup f2-8f key1-6)
58.949: (move f2-8f f3-8f)
58.955: (pickup-and-loose f6-10f key4-1 key2-4)
58.970: (move f2-8f f3-8f)
58.971: (move f3-7f f3-8f)
58.973: (move f3-9f f4-9f)
58.998: (move f1-7f f1-6f)
59.007: (move f4-8f f5-8f)
59.010: (move f5-9f f5-8f)
59.013: (move f3-9f f3-10f)
59.014: (move f1-8f f0-8f)
59.025: (move f3-6f f4-6f)
59.032: (move f2-10f f1-10f)
59.038: (move f4-10f f4-9f)
59.064: (move f2-6f f3-6f)
59.069: (move f1-7f f0-7f)
59.071: (move f10-11f f9-11f)
59.076: (move f0-8f f0-7f)
59.080: (move f2-8f f3-8f)
59.080: (move f3-9f f3-8f)
59.086: (move f2-9f f1-9f)
59.095: (move f1-7f f2-7f)
59.099: (move f2-6f f2-7f)
59.100: (move f1-7f f1-8f)
53.020: (unlock f10-13f f11-13f key2-4 shape2)
53.751: (move f10-12f f10-13f)
54.034: (unlock f10-13f f11-13f key2-4 shape2)
56.433: (move f10-13f f9-13f)
56.579: (pickup-and-loose f10-13f key0-4 key2-4)
56.662: (move f10-13f f11-13f)
56.835: (pickup-and-loose f10-13f key0-4 key2-4)
56.892: (move f2-7f f3-7f)
56.901: (move f3-8f f3-7f)
56.913: (move f10-12f f9-12f)
56.955: (move f4-10f f4-11f)
56.957: (move f3-11f f4-11f)
56.996: (move f4-12f f5-12f)
57.047: (move f5-9f f5-10f)
57.050: (move f4-10f f5-10f)
57.050: (move f6-10f f6-11f)
57.083: (move f6-11f f6-12f)
57.083: (move f5-12f f6-12f)
57.102: (move f5-12f f6-12f)
57.103: (move f6-11f f6-12f)
57.169: (move f5-12f f6-12f)
57.171: (move f6-11f f6-12f)
57.173: (move f10-13f f9-13f)
57.176: (move f9-12f f9-13f)
57.178: (move f3-10f f4-10f)
57.179: (move f6-11f f7-11f)
57.191: (move f7-10f f7-11f)
57.193: (move f6-11f f7-11f)
57.204: (move f7-10f f7-11f)
57.251: (putdown f10-13f key2-4)
57.258: (move f6-11f f7-11f)
57.274: (move f7-10f f7-11f)
57.281: (putdown f10-13f key2-4)
57.294: (move f10-12f f10-11f)
57.349: (putdown f10-13f key2-4)
57.382: (move f3-6f f3-7f)
57.390: (move f1-10f f1-9f)
57.411: (move f3-8f f3-9f)
57.414: (move f2-7f f3-7f)
57.468: (move f3-12f f4-12f)
57.471: (move f4-11f f4-12f)
57.490: (putdown f2-8f key0-2)
57.511: (move f3-10f f3-9f)
57.567: (pickup-and-loose f2-8f key2-4 key0-2)
57.587: (move f3-8f f4-8f)
57.605: (move f10-13f f10-12f)
57.654: (move f3-8f f3-7f)
57.654: (pickup f2-7f key2-4)
57.655: (pickup-and-loose f10-13f key0-4 key2-4)
57.679: (move f3-8f f2-8f)
57.697: (move f5-12f f5-13f)
57.698: (pickup f2-7f key2-4)
57.710: (move f4-13f f5-13f)
57.715: (move f5-12f f5-13f)
57.724: (move f4-13f f5-13f)
57.736: (move f3-8f f2-8f)
57.776: (move f5-12f f5-13f)
57.794: (move f5-10f f6-10f)
57.798: (move f4-13f f5-13f)
57.838: (move f2-7f f2-8f)
57.840: (pickup f1-8f key2-4)
57.844: (putdown f3-7f key0-2)
57.856: (move f3-10f f3-11f)
57.877: (pickup f1-8f key2-4)
57.931: (move f1-8f f0-8f)
57.939: (move f3-8f f2-8f)
58.042: (move f1-6f f2-6f)
58.043: (move f2-7f f2-6f)
58.099: (putdown f2-8f key2-4)
58.138: (move f10-12f f10-13f)
58.165: (move f2-9f f3-9f)
58.169: (move f9-13f f10-13f)
58.187: (move f2-6f f2-7f)
58.208: (move f3-11f f3-12f)
58.210: (move f4-9f f4-8f)
58.213: (move f3-8f f3-9f)
58.233: (move f7-11f f7-12f)
58.234: (pickup f3-10f key0-2)
58.236: (move f6-12f f7-12f)
58.237: (move f3-8f f3-7f)
58.247: (pickup-and-loose f2-8f key1-6 key0-2)
58.259: (move f3-8f f3-7f)
58.259: (move f3-8f f4-8f)
58.263: (unlock f11-12f f11-13f key2-4 shape2)
58.265: (move f1-10f f2-10f)
58.273: (move f2-7f f3-7f)
58.274: (move f1-8f f1-7f)
58.283: (move f0-8f f1-8f)
58.289: (move f3-8f f3-9f)
58.299: (pickup-and-loose f3-8f key2-4 key1-6)
58.312: (pickup f2-7f key2-4)
58.323: (move f2-7f f1-7f)
58.330: (move f2-9f f2-8f)
58.349: (move f2-7f f3-7f)
58.369: (move f2-7f f1-7f)
58.370: (move f1-8f f1-9f)
58.401: (move f7-11f f8-11f)
58.420: (move f2-9f f1-9f)
58.421: (pickup f3-10f key3-6)
58.449: (move f2-8f f2-9f)
58.491: (move f6-10f f7-10f)
58.496: (pickup-and-loose f2-7f key3-6 key2-4)
58.496: (putdown f3-8f key1-6)
58.523: (move f3-9f f4-9f)
58.525: (move f4-8f f4-9f)
58.560: (putdown f2-7f key2-4)
58.585: (move f2-9f f2-8f)
58.619: (move f2-6f f1-6f)
58.644: (pickup f1-8f key3-6)
58.651: (move f3-8f f3-9f)
58.659: (pickup f1-8f key2-4)
58.669: (putdown f3-8f key2-4)
58.674: (pickup f2-7f key2-5)
58.675: (move f10-13f f10-12f)
58.721: (move f6-12f f6-13f)
58.732: (move f5-13f f6-13f)
58.758: (move f4-12f f4-13f)
58.760: (move f2-9f f3-9f)
58.762: (move f3-9f f3-10f)
58.769: (move f2-6f f3-6f)
53.653: (unlock f10-13f f11-13f key2-4 shape2)
56.057: (move f10-13f f9-13f)
56.276: (move f10-13f f11-13f)
56.498: (pickup-and-loose f10-13f key0-4 key2-4)
56.793: (move f9-12f f9-13f)
56.795: (move f10-13f f9-13f)
56.962: (move f4-10f f4-11f)
56.971: (move f3-11f f4-11f)
57.022: (move f10-13f f9-13f)
57.065: (move f4-10f f5-10f)
57.137: (move f10-12f f9-12f)
57.150: (move f9-13f f9-12f)
57.154: (move f4-12f f5-12f)
57.168: (move f6-11f f6-12f)
57.169: (move f5-12f f6-12f)
57.188: (move f10-13f f10-12f)
57.202: (move f6-10f f6-11f)
57.244: (putdown f10-13f key2-4)
57.260: (move f6-11f f7-11f)
57.270: (move f7-10f f7-11f)
57.278: (move f4-11f f4-12f)
57.294: (pickup-and-loose f10-13f key0-4 key2-4)
57.302: (putdown f10-13f key2-4)
57.302: (move f3-12f f4-12f)
57.323: (move f10-13f f11-13f)
57.324: (unlock f11-13f f11-12f key2-4 shape2)
57.331: (move f11-12f f11-13f)
57.342: (putdown f10-13f key2-4)
57.477: (move f2-7f f2-8f)
57.492: (putdown f2-8f key0-2)
57.537: (unlock f10-12f f11-12f key2-4 shape2)
57.540: (move f11-12f f10-12f)
57.553: (move f10-13f f10-12f)
57.567: (pickup-and-loose f2-8f key2-4 key0-2)
57.585: (move f10-12f f10-11f)
57.588: (pickup-and-loose f10-13f key0-4 key2-4)
57.623: (move f1-8f f2-8f)
57.632: (move f5-10f f6-10f)
57.683: (move f3-10f f3-9f)
57.699: (move f2-7f f3-7f)
57.741: (move f3-6f f3-7f)
57.770: (move f4-13f f5-13f)
57.776: (move f5-12f f5-13f)
57.805: (pickup f2-8f key3-6)
57.855: (move f2-7f f2-8f)
57.871: (move f2-7f f1-7f)
57.874: (putdown f3-7f key0-2)
57.880: (pickup f2-8f key3-6)
57.884: (move f1-6f f1-7f)
57.908: (move f3-8f f2-8f)
57.925: (move f1-8f f1-7f)
57.949: (move f1-8f f1-7f)
57.951: (move f2-9f f3-9f)
57.979: (move f1-8f f1-9f)
58.004: (pickup f3-9f key0-2)
58.024: (move f1-8f f1-9f)
58.052: (move f2-7f f2-8f)
58.055: (move f2-7f f3-7f)
58.058: (move f2-7f f3-7f)
58.070: (move f2-7f f2-8f)
58.075: (move f2-7f f1-7f)
58.082: (move f2-9f f1-9f)
58.083: (move f1-8f f2-8f)
58.092: (move f2-7f f1-7f)
58.096: (move f3-8f f3-7f)
58.112: (move f1-8f f1-7f)
58.157: (move f3-10f f3-9f)
58.170: (move f3-8f f3-9f)
58.181: (move f2-7f f3-7f)
58.204: (move f7-11f f7-12f)
58.208: (move f6-12f f7-12f)
58.209: (putdown f2-8f key2-4)
58.219: (move f1-8f f1-9f)
58.222: (move f3-8f f3-9f)
58.228: (move f6-12f f7-12f)
58.232: (move f7-11f f7-12f)
58.234: (move f2-7f f1-7f)
58.244: (move f3-8f f3-7f)
58.249: (move f3-11f f3-12f)
58.274: (pickup-and-loose f2-8f key1-6 key0-2)
58.294: (move f10-12f f10-11f)
58.299: (move f1-8f f2-8f)
58.303: (move f7-11f f7-12f)
58.303: (move f6-12f f7-12f)
58.310: (putdown f2-7f key2-5)
58.334: (move f2-7f f3-7f)
58.345: (move f2-7f f3-7f)
58.351: (putdown f1-8f key3-6)
58.354: (move f3-8f f2-8f)
58.360: (pickup-and-loose f1-8f key2-4 key3-6)
58.363: (move f10-12f f9-12f)
58.374: (move f1-8f f1-7f)
58.374: (move f10-13f f10-12f)
58.377: (move f7-11f f8-11f)
58.401: (move f7-11f f8-11f)
58.407: (pickup-and-loose f2-9f key2-4 key3-6)
58.417: (pickup f3-10f key0-2)
58.429: (move f2-7f f1-7f)
58.433: (move f2-7f f1-7f)
58.453: (move f1-8f f1-9f)
58.457: (move f3-9f f3-10f)
58.463: (move f7-11f f8-11f)
58.498: (move f2-7f f3-7f)
58.505: (move f10-13f f10-12f)
58.507: (move f3-9f f4-9f)
58.517: (putdown f2-9f key3-6)
58.530: (move f2-7f f1-7f)
58.533: (putdown f4-8f key0-2)
58.537: (move f3-9f f4-9f)
58.567: (move f1-8f f1-7f)
58.569: (move f1-8f f2-8f)
58.579: (move f1-8f f2-8f)
58.584: (move f2-7f f2-8f)
58.584: (move f3-8f f4-8f)
58.589: (move f2-7f f2-8f)
58.590: (putdown f9-13f key2-4)
58.591: (move f3-10f f2-10f)
58.602: (move f6-10f f7-10f)
58.607: (putdown f11-13f key2-4)
58.618: (move f3-9f f3-10f)
56.644: (move f10-13f f9-13f)
56.883: (move f1-8f f1-7f)
56.932: (unlock f11-13f f11-12f key2-4 shape2)
56.933: (move f10-13f f11-13f)
56.953: (move f4-12f f5-12f)
56.954: (move f1-8f f1-9f)
57.003: (move f6-10f f6-11f)
57.047: (move f2-9f f1-9f)
57.060: (move f2-9f f3-9f)
57.142: (move f9-13f f9-12f)
57.146: (move f10-12f f9-12f)
57.162: (move f10-12f f9-12f)
57.170: (move f9-13f f9-12f)
57.186: (move f3-10f f4-10f)
57.190: (move f1-8f f2-8f)
57.224: (pickup-and-loose f10-13f key0-4 key2-4)
57.256: (move f4-11f f4-12f)
57.274: (move f3-12f f4-12f)
57.283: (move f5-12f f6-12f)
57.285: (move f6-11f f6-12f)
57.295: (putdown f10-13f key2-4)
57.373: (move f5-10f f5-9f)
57.376: (move f6-11f f7-11f)
57.386: (move f7-10f f7-11f)
57.429: (move f2-9f f2-8f)
57.500: (putdown f2-8f key2-5)
57.538: (putdown f2-8f key3-6)
57.545: (unlock f10-12f f11-12f key2-4 shape2)
57.546: (move f10-13f f10-12f)
57.568: (move f10-12f f10-11f)
57.574: (move f10-12f f10-11f)
57.624: (move f5-10f f6-10f)
57.741: (putdown f2-8f key3-6)
57.780: (move f1-8f f0-8f)
57.847: (move f1-8f f2-8f)
57.848: (move f2-7f f2-8f)
57.863: (move f3-10f f3-11f)
57.892: (move f5-12f f5-13f)
57.957: (move f2-7f f3-7f)
57.974: (pickup f3-9f key0-2)
58.034: (putdown f2-8f key3-6)
58.035: (putdown f2-8f key2-4)
58.054: (move f2-9f f2-8f)
58.067: (move f1-8f f1-7f)
58.070: (putdown f2-8f key2-5)
58.081: (putdown f3-9f key3-6)
58.094: (move f2-9f f3-9f)
58.103: (pickup f9-12f key3-5)
58.123: (move f2-9f f2-10f)
58.133: (move f2-7f f1-7f)
58.148: (putdown f3-7f key2-5)
58.151: (move f1-8f f1-9f)
58.196: (putdown f2-8f key2-4)
58.208: (putdown f9-13f key2-4)
58.217: (putdown f11-13f key2-4)
58.236: (putdown f1-7f key3-6)
58.270: (putdown f3-9f key3-6)
58.273: (move f2-9f f1-9f)
58.278: (putdown f1-7f key2-5)
58.285: (move f3-9f f4-9f)
58.295: (move f3-9f f4-9f)
58.297: (move f7-11f f7-12f)
58.300: (move f6-12f f7-12f)
58.303: (putdown f3-7f key3-6)
58.305: (move f3-9f f4-9f)
58.307: (move f11-13f f10-13f)
58.317: (move f10-12f f10-11f)
58.317: (move f3-9f f3-10f)
58.324: (putdown f3-9f key0-2)
58.332: (move f3-9f f3-8f)
58.336: (putdown f1-9f key3-6)
58.350: (move f2-8f f3-8f)
58.366: (move f10-13f f10-12f)
58.380: (putdown f1-7f key3-6)
58.399: (move f10-12f f9-12f)
58.400: (move f10-12f f10-11f)
58.418: (putdown f3-7f key2-5)
58.422: (putdown f1-9f key3-6)
58.443: (move f2-8f f2-7f)
58.444: (move f6-10f f7-10f)
58.453: (move f10-13f f10-12f)
58.453: (putdown f1-7f key3-6)
58.460: (move f7-11f f8-11f)
58.480: (putdown f1-7f key2-5)
58.485: (move f3-9f f4-9f)
58.489: (move f4-8f f4-9f)
58.500: (putdown f2-8f key2-4)
58.505: (putdown f2-8f key2-4)
58.510: (move f10-12f f9-12f)
58.526: (move f3-9f f2-9f)
58.530: (move f10-13f f10-12f)
58.530: (putdown f1-9f key3-6)
58.531: (putdown f2-8f key2-4)
58.533: (move f3-9f f3-10f)
58.536: (putdown f2-8f key2-4)
58.579: (move f3-7f f3-8f)
58.584: (move f2-8f f3-8f)
58.603: (move f9-13f f10-13f)
58.610: (move f11-13f f12-13f)
58.652: (move f10-13f f10-12f)
58.709: (move f11-13f f12-13f)
58.710: (putdown f11-13f key2-4)
58.716: (move f4-12f f4-13f)
58.725: (move f3-10f f4-10f)
58.734: (pickup-and-loose f2-8f key2-4 key2-5)
58.735: (move f4-9f f4-10f)
58.760: (putdown f10-12f key2-4)
58.791: (move f2-8f f3-8f)
58.793: (move f6-12f f6-13f)
58.794: (move f5-13f f6-13f)
58.805: (move f2-8f f2-9f)
58.813: (putdown f9-13f key2-4)
58.816: (move f10-13f f11-13f)
58.817: (move f10-13f f10-12f)
58.818: (move f3-9f f4-9f)
58.825: (move f4-9f f4-8f)
58.836: (putdown f2-10f key3-6)
58.843: (pickup f2-8f key1-6)
58.846: (move f8-11f f9-11f)
58.849: (move f8-11f f8-12f)
56.652: (move f8-12f f9-12f)
56.654: (move f9-11f f9-12f)
56.941: (move f4-10f f4-11f)
56.945: (move f3-11f f4-11f)
56.957: (move f4-12f f5-12f)
57.008: (move f6-10f f6-11f)
57.048: (move f9-11f f10-11f)
57.048: (move f4-10f f5-10f)
57.122: (move f5-12f f6-12f)
57.122: (move f6-11f f6-12f)
57.156: (move f10-12f f9-12f)
57.163: (move f9-13f f9-12f)
57.221: (move f6-11f f7-11f)
57.221: (move f7-10f f7-11f)
57.320: (putdown f2-8f key2-4)
57.545: (putdown f2-8f key2-4)
57.568: (move f10-12f f10-11f)
57.570: (move f2-9f f2-8f)
57.720: (move f3-8f f2-8f)
57.721: (move f4-13f f5-13f)
57.732: (move f5-12f f5-13f)
57.882: (move f11-13f f10-13f)
57.936: (move f3-8f f3-7f)
57.952: (move f3-8f f3-9f)
58.001: (move f3-8f f3-7f)
58.003: (move f2-7f f3-7f)
58.044: (move f2-7f f1-7f)
58.044: (pickup-and-loose f2-8f key1-6 key2-4)
58.093: (pickup f9-12f key3-5)
58.102: (move f4-9f f4-8f)
58.178: (move f9-13f f10-13f)
58.201: (move f3-8f f3-9f)
58.203: (move f2-9f f3-9f)
58.220: (move f3-9f f4-9f)
58.221: (putdown f3-8f key0-2)
58.230: (move f3-9f f4-9f)
58.241: (move f10-12f f10-13f)
58.242: (move f3-11f f3-12f)
58.251: (move f3-8f f3-9f)
58.259: (pickup-and-loose f2-8f key1-6 key2-4)
58.265: (move f10-12f f11-12f)
58.279: (move f11-13f f11-12f)
58.283: (move f3-8f f3-7f)
58.298: (move f2-9f f1-9f)
58.299: (move f10-12f f10-11f)
58.300: (move f3-9f f3-8f)
58.309: (move f3-9f f3-10f)
58.323: (putdown f11-13f key2-4)
58.343: (putdown f3-10f key3-6)
58.363: (move f10-12f f10-11f)
58.387: (move f10-12f f9-12f)
58.399: (putdown f3-8f key3-6)
58.404: (move f9-12f f10-12f)
58.409: (move f7-11f f7-12f)
58.411: (move f6-12f f7-12f)
58.434: (pickup-and-loose f3-8f key2-4 key3-6)
58.441: (move f6-10f f7-10f)
58.457: (move f12-13f f13-13f)
