/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.803: (move f2-4f f2-3f)
22.820: (unlock f2-4f f2-3f key0-2 shape0)
22.829: (move f1-4f f0-4f)
22.829: (move f3-3f f3-2f)
22.832: (move f1-4f f0-4f)
22.846: (move f2-4f f1-4f)
22.860: (move f3-4f f3-5f)
22.866: (move f4-4f f3-4f)
22.866: (move f3-5f f3-4f)
22.870: (unlock f2-4f f2-3f key0-2 shape0)
22.872: (move f3-3f f3-2f)
22.893: (move f3-3f f3-2f)
22.903: (move f3-4f f3-5f)
22.936: (move f3-4f f3-5f)
22.947: (unlock f2-4f f2-3f key0-2 shape0)
23.024: (unlock f2-4f f2-3f key0-2 shape0)
23.036: (move f2-4f f2-5f)
23.036: (move f3-5f f2-5f)
23.045: (move f5-4f f4-4f)
23.052: (move f4-4f f5-4f)
23.053: (unlock f2-4f f2-3f key0-2 shape0)
23.055: (move f4-4f f3-4f)
23.070: (move f6-5f f6-6f)
23.080: (move f5-6f f6-6f)
23.088: (move f3-3f f3-2f)
23.117: (move f5-3f f6-3f)
23.118: (move f6-4f f6-3f)
23.126: (move f3-3f f3-2f)
23.169: (move f3-3f f3-2f)
23.177: (move f1-4f f1-5f)
23.203: (move f4-1f f4-0f)
23.204: (move f5-0f f4-0f)
23.205: (move f3-3f f3-2f)
23.207: (unlock f3-3f f2-3f key0-2 shape0)
23.209: (move f5-0f f4-0f)
23.210: (move f4-1f f4-0f)
23.216: (move f5-3f f6-3f)
23.220: (move f6-4f f6-3f)
23.239: (move f4-4f f5-4f)
23.262: (unlock f1-4f f1-5f key1-0 shape1)
23.274: (unlock f1-4f f1-5f key1-0 shape1)
23.282: (move f4-1f f4-0f)
23.283: (move f5-0f f4-0f)
23.294: (move f3-1f f3-2f)
23.298: (unlock f3-3f f2-3f key0-2 shape0)
23.300: (move f5-3f f6-3f)
23.302: (move f6-4f f6-3f)
23.310: (move f3-3f f3-2f)
23.316: (move f3-2f f4-2f)
23.322: (move f5-3f f6-3f)
23.325: (move f6-4f f6-3f)
23.341: (unlock f1-4f f1-5f key1-0 shape1)
23.354: (move f3-5f f4-5f)
23.355: (move f4-4f f4-5f)
23.359: (move f2-4f f1-4f)
23.360: (move f2-4f f2-5f)
23.369: (move f3-2f f4-2f)
23.378: (unlock f3-3f f2-3f key0-2 shape0)
23.387: (move f3-3f f3-4f)
23.388: (move f2-4f f3-4f)
23.398: (unlock f3-3f f2-3f key0-2 shape0)
23.423: (pickup-and-loose f4-4f key1-3 key3-0)
23.483: (move f3-5f f2-5f)
23.484: (move f2-4f f2-5f)
23.500: (move f4-2f f3-2f)
23.503: (move f3-4f f2-4f)
23.532: (move f3-5f f2-5f)
23.532: (move f2-4f f2-5f)
23.543: (move f1-4f f1-3f)
20.945: (move f4-5f f5-5f)
20.983: (move f6-4f f5-4f)
21.156: (move f5-4f f5-5f)
21.231: (move f5-4f f5-5f)
21.266: (move f5-4f f5-5f)
21.339: (move f2-4f f3-4f)
21.339: (move f3-3f f3-4f)
21.438: (move f5-4f f6-4f)
21.502: (move f5-4f f5-5f)
21.585: (move f3-1f f4-1f)
21.587: (move f4-2f f4-1f)
21.685: (move f3-2f f3-1f)
21.686: (move f4-1f f3-1f)
21.702: (move f4-0f f3-0f)
21.704: (move f4-0f f3-0f)
21.707: (move f3-1f f3-0f)
21.712: (move f3-1f f3-0f)
21.740: (move f5-5f f6-5f)
21.741: (move f6-4f f6-5f)
21.750: (move f4-1f f3-1f)
21.786: (move f4-0f f3-0f)
21.788: (move f4-5f f3-5f)
21.790: (move f3-1f f3-0f)
21.831: (unlock f6-4f f7-4f key3-0 shape3)
21.990: (unlock f6-4f f7-4f key3-0 shape3)
22.038: (move f4-4f f5-4f)
22.048: (move f3-1f f2-1f)
22.050: (move f3-1f f2-1f)
22.050: (move f6-4f f6-5f)
22.069: (move f4-5f f5-5f)
22.071: (move f5-4f f5-5f)
22.088: (move f6-4f f6-5f)
22.088: (move f5-5f f6-5f)
22.096: (move f5-2f f5-1f)
22.129: (move f1-4f f1-5f)
22.130: (move f2-5f f1-5f)
22.164: (unlock f1-4f f1-5f key1-3 shape1)
22.166: (unlock f1-4f f1-5f key1-3 shape1)
22.170: (unlock f1-4f f1-5f key1-3 shape1)
22.173: (move f3-1f f4-1f)
22.176: (move f4-2f f4-1f)
22.267: (move f5-4f f6-4f)
22.280: (move f5-4f f6-4f)
22.282: (pickup-and-loose f4-5f key3-0 key0-2)
22.284: (move f3-2f f3-1f)
22.305: (move f5-2f f4-2f)
22.305: (move f3-2f f4-2f)
22.313: (putdown f3-0f key1-0)
22.320: (move f2-4f f1-4f)
22.341: (move f4-5f f4-4f)
22.394: (move f2-5f f2-4f)
22.395: (move f3-4f f2-4f)
22.418: (move f1-3f f1-2f)
22.427: (move f5-4f f5-3f)
22.430: (move f2-4f f2-3f)
22.430: (move f3-3f f2-3f)
22.454: (move f5-3f f5-2f)
22.488: (move f3-2f f3-1f)
22.488: (move f3-2f f3-1f)
22.500: (move f3-2f f3-1f)
22.511: (unlock f4-2f f5-2f key0-2 shape0)
22.516: (move f3-2f f4-2f)
22.536: (move f5-4f f5-5f)
22.548: (move f3-2f f3-1f)
22.558: (move f5-4f f6-4f)
22.560: (move f3-2f f3-1f)
22.575: (move f0-4f f0-3f)
22.577: (move f1-3f f0-3f)
22.577: (move f3-2f f3-1f)
22.578: (move f3-2f f3-1f)
22.600: (move f3-4f f2-4f)
22.602: (move f0-4f f0-3f)
22.739: (move f3-4f f3-5f)
22.739: (move f2-5f f3-5f)
22.748: (move f3-3f f3-2f)
22.756: (move f2-4f f1-4f)
22.800: (move f3-4f f3-5f)
22.828: (move f3-2f f3-1f)
22.833: (move f2-4f f1-4f)
22.843: (move f1-4f f0-4f)
22.867: (move f2-4f f1-4f)
22.888: (move f3-1f f2-1f)
22.891: (move f3-1f f2-1f)
22.921: (pickup-and-loose f3-4f key0-2 key3-0)
22.934: (move f1-4f f0-4f)
22.937: (move f2-4f f3-4f)
22.940: (move f2-5f f2-4f)
22.942: (move f1-4f f2-4f)
22.954: (move f2-4f f1-4f)
22.957: (pickup-and-loose f3-4f key0-2 key3-0)
22.970: (move f3-1f f2-1f)
22.976: (move f6-5f f6-6f)
22.979: (move f3-3f f3-2f)
22.987: (move f4-4f f4-5f)
23.005: (move f2-1f f2-0f)
23.005: (move f3-0f f2-0f)
23.040: (move f2-4f f2-3f)
23.047: (move f3-3f f2-3f)
23.049: (move f5-4f f6-4f)
23.050: (move f1-4f f1-3f)
23.050: (move f6-4f f6-3f)
23.052: (move f2-3f f1-3f)
23.064: (unlock f2-4f f2-3f key0-2 shape0)
23.072: (move f1-4f f0-4f)
23.076: (move f1-4f f0-4f)
23.083: (move f1-4f f0-4f)
23.092: (move f2-4f f1-4f)
23.104: (move f6-5f f6-6f)
23.117: (move f2-4f f2-3f)
23.118: (move f1-4f f0-4f)
23.122: (move f1-4f f0-4f)
23.123: (move f3-3f f2-3f)
23.136: (move f2-4f f2-3f)
23.139: (move f3-3f f2-3f)
23.139: (move f2-4f f2-5f)
23.140: (move f3-3f f3-2f)
23.150: (move f1-4f f0-4f)
23.161: (move f1-4f f0-4f)
23.176: (move f6-4f f6-3f)
23.218: (move f3-3f f3-2f)
19.798: (move f3-0f f3-1f)
20.981: (move f6-4f f5-4f)
21.207: (move f6-4f f5-4f)
21.377: (move f4-5f f5-5f)
21.429: (move f4-5f f3-5f)
21.588: (move f3-1f f4-1f)
21.618: (move f3-1f f4-1f)
21.618: (move f4-2f f4-1f)
21.635: (move f3-4f f3-5f)
21.638: (move f2-5f f3-5f)
21.708: (move f3-0f f4-0f)
21.781: (move f3-1f f4-1f)
21.801: (move f6-4f f6-5f)
21.802: (move f5-5f f6-5f)
21.832: (move f3-1f f4-1f)
21.853: (move f3-0f f2-0f)
21.861: (move f3-1f f4-1f)
21.951: (move f3-1f f3-0f)
21.970: (move f5-5f f6-5f)
21.971: (move f6-4f f6-5f)
21.976: (move f6-4f f6-5f)
22.010: (move f3-1f f3-0f)
22.047: (move f5-5f f6-5f)
22.048: (move f6-4f f6-5f)
22.054: (move f3-1f f2-1f)
22.082: (move f6-4f f6-5f)
22.082: (move f5-5f f6-5f)
22.109: (move f2-4f f1-4f)
22.116: (move f1-4f f1-5f)
22.118: (move f1-4f f1-5f)
22.130: (move f3-1f f4-1f)
22.133: (move f1-4f f1-5f)
22.139: (move f5-5f f5-4f)
22.139: (move f4-4f f5-4f)
22.162: (move f5-1f f4-1f)
22.162: (move f3-1f f4-1f)
22.163: (move f4-2f f4-1f)
22.176: (move f3-1f f4-1f)
22.177: (move f3-1f f4-1f)
22.197: (move f6-4f f6-5f)
22.222: (move f3-1f f2-1f)
22.228: (move f3-1f f2-1f)
22.297: (move f3-1f f2-1f)
22.312: (move f4-5f f4-4f)
22.315: (move f3-1f f2-1f)
22.320: (move f2-4f f1-4f)
22.324: (move f5-2f f5-1f)
22.334: (move f3-1f f2-1f)
22.350: (move f3-1f f2-1f)
22.357: (move f5-5f f6-5f)
22.364: (move f6-4f f6-5f)
22.376: (move f3-1f f2-1f)
22.376: (move f3-4f f3-5f)
22.435: (move f2-1f f1-1f)
22.437: (move f1-2f f1-1f)
22.462: (move f5-4f f5-5f)
22.463: (move f6-5f f5-5f)
22.511: (pickup-and-loose f1-2f key2-2 key1-3)
22.518: (move f4-2f f5-2f)
22.519: (move f5-3f f5-2f)
22.553: (move f2-1f f1-1f)
22.554: (putdown f3-0f key1-0)
22.555: (move f5-2f f4-2f)
22.558: (putdown f3-0f key1-0)
22.591: (move f3-2f f3-1f)
22.614: (move f0-4f f0-3f)
22.622: (move f3-1f f2-1f)
22.636: (putdown f3-0f key1-0)
22.739: (move f3-4f f3-5f)
22.770: (move f1-3f f0-3f)
22.771: (move f0-4f f0-3f)
22.796: (move f0-4f f0-3f)
22.804: (move f3-2f f3-1f)
22.810: (move f1-3f f1-2f)
22.835: (move f6-5f f6-6f)
22.838: (move f0-4f f0-3f)
22.847: (move f0-4f f0-3f)
22.858: (move f0-4f f0-3f)
22.865: (move f4-1f f5-1f)
22.866: (move f3-2f f4-2f)
22.867: (move f5-1f f5-0f)
22.883: (move f3-2f f3-1f)
22.898: (putdown f1-2f key1-3)
22.908: (move f0-4f f0-3f)
22.914: (move f3-2f f3-1f)
22.919: (move f0-4f f0-3f)
22.920: (move f5-5f f6-5f)
22.937: (move f0-4f f0-3f)
22.993: (move f4-1f f5-1f)
22.996: (move f3-4f f2-4f)
23.023: (move f2-4f f2-5f)
23.023: (move f3-5f f2-5f)
23.061: (move f5-4f f4-4f)
23.066: (move f1-4f f1-3f)
23.066: (move f2-3f f1-3f)
23.104: (move f6-4f f6-3f)
23.105: (move f5-3f f6-3f)
23.120: (move f3-4f f2-4f)
23.124: (move f1-4f f0-4f)
23.134: (move f3-1f f2-1f)
23.138: (move f3-4f f4-4f)
23.150: (move f6-4f f6-3f)
23.181: (move f1-4f f0-4f)
23.185: (move f1-4f f0-4f)
23.186: (move f1-4f f2-4f)
23.188: (move f4-5f f3-5f)
23.193: (move f3-1f f2-1f)
23.200: (move f2-4f f1-4f)
23.207: (move f1-4f f2-4f)
23.215: (move f3-4f f4-4f)
23.222: (move f6-4f f6-3f)
23.230: (move f5-4f f5-5f)
23.235: (move f4-5f f5-5f)
23.244: (move f3-4f f3-5f)
23.249: (move f3-0f f2-0f)
23.252: (move f5-1f f6-1f)
23.253: (move f2-1f f2-0f)
23.256: (move f3-0f f2-0f)
23.260: (move f2-1f f2-0f)
23.263: (move f1-4f f0-4f)
20.047: (move f3-0f f3-1f)
20.051: (move f3-0f f3-1f)
20.128: (move f3-0f f3-1f)
20.270: (move f3-1f f4-1f)
20.271: (move f4-0f f4-1f)
20.512: (move f3-1f f2-1f)
20.513: (move f2-0f f2-1f)
21.334: (move f3-1f f3-2f)
21.770: (move f4-0f f5-0f)
21.828: (move f4-4f f5-4f)
21.834: (move f3-1f f4-1f)
21.852: (move f4-4f f3-4f)
21.853: (move f3-5f f3-4f)
21.954: (move f3-0f f4-0f)
21.959: (move f3-0f f4-0f)
21.979: (move f4-2f f4-1f)
21.979: (move f3-1f f4-1f)
22.033: (move f3-0f f4-0f)
22.039: (move f5-4f f5-5f)
22.039: (move f6-5f f5-5f)
22.097: (move f3-0f f2-0f)
22.099: (move f3-1f f4-1f)
22.099: (move f3-0f f2-0f)
22.148: (move f4-2f f4-1f)
22.148: (move f5-1f f4-1f)
22.176: (move f3-0f f2-0f)
22.180: (move f3-1f f4-1f)
22.308: (pickup-and-loose f1-2f key2-2 key0-2)
22.315: (move f4-4f f5-4f)
22.327: (move f4-1f f5-1f)
22.327: (move f5-2f f5-1f)
22.334: (unlock f5-1f f5-2f key0-2 shape0)
22.347: (move f3-1f f2-1f)
22.470: (move f2-4f f1-4f)
22.517: (unlock f1-2f f2-2f key2-2 shape2)
22.526: (move f2-4f f1-4f)
22.544: (move f2-1f f1-1f)
22.556: (unlock f2-4f f2-3f key0-2 shape0)
22.595: (move f3-1f f2-1f)
22.598: (move f1-1f f1-2f)
22.675: (unlock f2-4f f2-3f key0-2 shape0)
22.678: (move f3-1f f2-1f)
22.698: (move f3-1f f2-1f)
22.701: (move f2-1f f1-1f)
22.706: (move f4-2f f3-2f)
22.709: (move f6-5f f5-5f)
22.709: (move f2-1f f1-1f)
22.710: (move f5-4f f5-5f)
22.724: (move f2-0f f1-0f)
22.762: (move f1-3f f0-3f)
22.763: (move f0-4f f0-3f)
22.789: (move f2-1f f1-1f)
22.791: (move f1-3f f1-2f)
22.797: (move f2-1f f1-1f)
22.798: (putdown f3-0f key1-0)
22.815: (move f1-2f f1-1f)
22.815: (move f2-1f f1-1f)
22.845: (move f2-1f f1-1f)
22.847: (move f5-1f f5-0f)
22.848: (putdown f1-2f key0-2)
22.848: (move f6-5f f6-6f)
22.858: (move f4-2f f5-2f)
22.858: (putdown f3-0f key1-0)
22.860: (move f5-4f f5-3f)
22.862: (move f1-4f f0-4f)
22.877: (move f2-1f f1-1f)
22.919: (move f1-5f f2-5f)
22.925: (move f2-4f f2-5f)
22.928: (move f1-5f f2-5f)
22.932: (move f2-4f f2-5f)
22.998: (move f4-1f f5-1f)
23.003: (move f1-5f f2-5f)
23.021: (move f1-4f f0-4f)
23.048: (move f0-4f f0-3f)
23.054: (move f0-4f f0-3f)
23.061: (move f2-1f f1-1f)
23.065: (move f5-4f f4-4f)
23.066: (move f6-5f f6-6f)
23.110: (move f4-1f f5-1f)
23.117: (move f6-5f f6-6f)
23.124: (move f0-4f f0-3f)
23.149: (move f5-1f f6-1f)
23.155: (move f6-5f f6-6f)
23.186: (move f4-1f f5-1f)
23.237: (move f4-1f f5-1f)
23.256: (move f6-5f f6-6f)
23.261: (move f5-1f f5-0f)
23.268: (move f5-5f f6-5f)
23.272: (move f5-5f f6-5f)
23.292: (move f4-1f f5-1f)
23.300: (move f4-1f f5-1f)
23.301: (move f3-5f f2-5f)
23.306: (move f5-4f f4-4f)
23.333: (move f5-5f f5-6f)
23.349: (move f5-4f f6-4f)
23.353: (move f4-4f f3-4f)
23.377: (move f6-5f f6-4f)
23.383: (move f3-5f f2-5f)
23.384: (move f2-4f f2-5f)
23.387: (move f2-4f f2-5f)
23.387: (move f3-5f f2-5f)
23.389: (move f6-5f f7-5f)
23.397: (move f4-1f f4-2f)
23.403: (move f1-2f f1-1f)
23.432: (move f5-1f f5-0f)
23.433: (move f6-5f f6-6f)
23.440: (move f3-5f f3-6f)
23.440: (move f1-2f f1-1f)
23.453: (move f3-0f f4-0f)
23.494: (move f5-1f f6-1f)
23.499: (move f3-0f f2-0f)
23.503: (move f2-1f f2-0f)
23.512: (move f3-0f f4-0f)
23.522: (move f6-6f f5-6f)
23.525: (move f4-1f f5-1f)
23.534: (move f3-5f f4-5f)
23.536: (move f5-0f f6-0f)
23.536: (move f6-1f f6-0f)
23.540: (move f4-4f f4-5f)
23.557: (move f3-0f f2-0f)
20.295: (move f3-0f f3-1f)
20.297: (move f3-1f f4-1f)
20.297: (move f4-0f f4-1f)
20.357: (move f3-0f f3-1f)
20.515: (move f3-1f f4-1f)
20.516: (move f4-0f f4-1f)
20.589: (move f3-1f f4-1f)
20.589: (move f4-0f f4-1f)
20.753: (move f2-0f f2-1f)
20.754: (move f3-1f f2-1f)
20.757: (move f3-1f f2-1f)
20.757: (move f2-0f f2-1f)
20.834: (move f3-1f f2-1f)
20.835: (move f2-0f f2-1f)
20.974: (move f1-0f f1-1f)
20.975: (move f2-1f f1-1f)
21.135: (move f5-4f f5-5f)
21.300: (move f3-1f f3-2f)
21.332: (move f5-4f f5-5f)
21.332: (move f4-5f f5-5f)
21.389: (move f4-1f f5-1f)
21.389: (move f5-0f f5-1f)
21.578: (move f3-1f f3-2f)
21.656: (move f3-1f f3-2f)
21.705: (move f4-1f f4-2f)
21.705: (move f3-2f f4-2f)
21.811: (move f4-0f f5-0f)
22.021: (move f4-0f f5-0f)
22.092: (move f4-0f f5-0f)
22.096: (move f5-4f f6-4f)
22.113: (pickup-and-loose f1-2f key1-3 key2-2)
22.168: (move f5-4f f6-4f)
22.204: (move f3-0f f4-0f)
22.225: (pickup-and-loose f1-2f key2-2 key0-2)
22.233: (unlock f1-2f f2-2f key2-2 shape2)
22.247: (move f3-2f f3-3f)
22.262: (move f3-0f f4-0f)
22.290: (pickup-and-loose f1-2f key2-2 key0-2)
22.323: (unlock f5-1f f5-2f key0-2 shape0)
22.345: (move f3-0f f2-0f)
22.402: (move f3-0f f2-0f)
22.419: (unlock f2-5f f1-5f key1-3 shape1)
22.511: (unlock f4-2f f5-2f key0-2 shape0)
22.525: (putdown f1-2f key2-2)
22.555: (move f3-2f f3-1f)
22.560: (move f4-1f f3-1f)
22.571: (move f2-4f f1-4f)
22.578: (unlock f5-1f f5-2f key0-2 shape0)
22.585: (move f1-1f f1-2f)
22.612: (move f0-4f f0-3f)
22.627: (unlock f5-1f f5-2f key0-2 shape0)
22.627: (move f2-4f f1-4f)
22.677: (move f4-1f f5-1f)
22.678: (move f5-2f f5-1f)
22.679: (unlock f5-1f f5-2f key0-2 shape0)
22.687: (move f1-1f f1-2f)
22.694: (move f1-1f f1-2f)
22.712: (putdown f1-2f key0-2)
22.772: (move f5-2f f5-3f)
22.777: (move f1-1f f1-2f)
22.777: (move f0-4f f0-3f)
22.779: (move f5-3f f5-2f)
22.796: (unlock f6-4f f7-4f key3-0 shape3)
22.796: (move f1-2f f1-1f)
22.797: (move f2-1f f1-1f)
22.821: (putdown f1-2f key0-2)
22.843: (move f1-1f f1-2f)
22.854: (unlock f5-1f f5-2f key0-2 shape0)
22.860: (move f1-4f f0-4f)
22.867: (move f2-4f f2-3f)
22.891: (move f1-1f f1-2f)
22.891: (move f3-4f f2-4f)
22.924: (move f1-1f f1-2f)
22.934: (move f2-4f f2-3f)
22.969: (move f1-4f f0-4f)
22.975: (move f2-0f f1-0f)
22.975: (move f2-0f f1-0f)
23.054: (move f2-0f f1-0f)
23.059: (move f2-1f f1-1f)
23.060: (move f1-1f f1-2f)
23.089: (move f5-1f f5-0f)
23.094: (move f3-4f f3-5f)
23.106: (move f1-2f f1-1f)
23.138: (move f2-1f f1-1f)
23.139: (move f2-4f f3-4f)
23.161: (move f4-4f f3-4f)
23.165: (move f2-1f f1-1f)
23.166: (pickup-and-loose f3-4f key0-2 key3-0)
23.167: (move f5-1f f5-0f)
23.174: (move f2-4f f3-4f)
23.267: (move f2-5f f2-4f)
23.270: (move f5-1f f5-0f)
23.285: (move f4-1f f5-1f)
23.286: (move f5-0f f6-0f)
23.293: (move f6-1f f6-0f)
23.300: (move f3-4f f2-4f)
23.316: (move f5-1f f6-1f)
23.317: (putdown f1-1f key2-2)
23.318: (move f1-2f f1-1f)
23.349: (move f2-5f f2-4f)
23.353: (move f5-1f f5-0f)
23.363: (move f1-2f f1-3f)
23.381: (move f6-5f f6-6f)
23.382: (move f5-6f f6-6f)
23.392: (move f5-1f f6-1f)
23.419: (pickup-and-loose f5-6f key2-3 key3-0)
23.424: (move f1-2f f1-1f)
23.438: (move f6-6f f5-6f)
23.454: (move f1-2f f1-3f)
23.458: (move f5-3f f6-3f)
23.463: (move f5-1f f6-1f)
23.477: (move f1-1f f2-1f)
23.478: (move f1-0f f0-0f)
23.499: (move f2-4f f2-5f)
23.505: (move f2-4f f2-5f)
23.506: (move f5-1f f5-0f)
23.536: (move f4-1f f5-1f)
23.552: (move f5-1f f5-0f)
23.565: (move f6-5f f6-4f)
23.575: (move f1-1f f2-1f)
20.541: (move f4-0f f4-1f)
20.542: (move f3-1f f4-1f)
20.597: (move f4-0f f4-1f)
20.598: (move f3-1f f4-1f)
20.630: (move f5-0f f5-1f)
20.630: (move f4-1f f5-1f)
20.737: (move f4-1f f4-2f)
20.737: (move f3-2f f4-2f)
20.890: (move f1-1f f1-2f)
20.998: (move f3-1f f2-1f)
20.999: (move f2-0f f2-1f)
21.057: (move f3-1f f2-1f)
21.058: (move f2-0f f2-1f)
21.216: (move f1-0f f1-1f)
21.219: (move f2-1f f1-1f)
21.220: (move f2-1f f1-1f)
21.220: (move f1-0f f1-1f)
21.295: (move f1-0f f1-1f)
21.297: (move f2-1f f1-1f)
21.382: (move f5-6f f5-5f)
21.422: (move f3-3f f3-4f)
21.545: (move f3-1f f3-2f)
21.606: (move f3-1f f3-2f)
21.621: (move f4-2f f4-1f)
21.622: (move f5-1f f4-1f)
21.632: (move f5-0f f5-1f)
21.633: (move f4-1f f5-1f)
21.697: (move f4-1f f5-1f)
21.697: (move f5-0f f5-1f)
21.763: (move f5-1f f6-1f)
21.806: (move f5-5f f6-5f)
21.806: (move f6-4f f6-5f)
21.818: (pickup-and-loose f1-2f key0-2 key2-2)
21.862: (move f5-1f f4-1f)
21.890: (move f5-3f f5-4f)
21.890: (move f6-4f f6-5f)
21.892: (move f5-5f f6-5f)
21.925: (move f5-1f f4-1f)
21.949: (move f3-2f f4-2f)
21.949: (move f4-1f f4-2f)
22.031: (move f4-1f f4-2f)
22.031: (move f3-2f f4-2f)
22.052: (move f4-0f f5-0f)
22.098: (move f4-0f f5-0f)
22.186: (move f1-1f f0-1f)
22.190: (move f5-1f f4-1f)
22.193: (move f0-0f f0-1f)
22.207: (move f6-4f f5-4f)
22.218: (unlock f1-2f f2-2f key2-2 shape2)
22.218: (pickup-and-loose f1-2f key2-2 key0-2)
22.228: (unlock f1-2f f2-2f key2-2 shape2)
22.232: (putdown f1-2f key2-2)
22.410: (pickup-and-loose f1-2f key2-2 key0-2)
22.417: (pickup-and-loose f1-2f key2-2 key0-2)
22.433: (move f3-1f f2-1f)
22.491: (move f3-2f f3-3f)
22.491: (move f1-2f f1-1f)
22.501: (pickup-and-loose f1-2f key2-2 key0-2)
22.505: (move f3-2f f3-3f)
22.541: (move f3-4f f3-5f)
22.568: (move f3-2f f3-3f)
22.619: (pickup-and-loose f1-2f key2-2 key1-3)
22.625: (pickup-and-loose f1-2f key2-2 key1-3)
22.627: (move f0-4f f0-3f)
22.631: (move f2-4f f1-4f)
22.646: (move f2-5f f3-5f)
22.647: (move f5-2f f5-1f)
22.647: (move f3-4f f3-5f)
22.652: (move f4-2f f5-2f)
22.652: (move f5-1f f5-2f)
22.653: (move f5-1f f5-2f)
22.657: (unlock f5-1f f5-2f key0-2 shape0)
22.663: (move f5-6f f6-6f)
22.678: (pickup-and-loose f1-2f key2-2 key0-2)
22.686: (move f3-4f f2-4f)
22.694: (putdown f1-2f key0-2)
22.701: (pickup-and-loose f1-2f key2-2 key1-3)
22.740: (move f0-4f f0-3f)
22.754: (move f4-2f f3-2f)
22.762: (move f5-1f f5-2f)
22.868: (move f5-2f f4-2f)
22.922: (unlock f5-1f f5-2f key0-2 shape0)
22.955: (move f3-4f f3-3f)
22.958: (move f1-1f f1-2f)
22.959: (move f2-3f f3-3f)
22.965: (putdown f1-2f key0-2)
22.972: (putdown f1-2f key0-2)
22.983: (move f3-4f f3-5f)
23.010: (move f3-4f f3-5f)
23.011: (move f1-2f f2-2f)
23.012: (move f2-5f f3-5f)
23.047: (pickup-and-loose f3-4f key3-0 key0-2)
23.047: (move f1-1f f1-2f)
23.047: (putdown f1-2f key0-2)
23.050: (move f2-3f f3-3f)
23.054: (move f3-4f f3-3f)
23.075: (move f1-4f f1-3f)
23.075: (move f2-3f f1-3f)
23.098: (move f1-2f f1-1f)
23.102: (move f1-2f f1-1f)
23.105: (move f6-4f f6-3f)
23.115: (move f5-1f f5-2f)
23.116: (move f1-2f f1-1f)
23.128: (move f1-1f f1-2f)
23.140: (move f1-3f f0-3f)
23.150: (putdown f1-2f key0-2)
23.150: (move f1-4f f0-4f)
23.153: (move f1-2f f1-1f)
23.153: (move f1-1f f2-1f)
23.159: (putdown f1-2f key1-3)
23.163: (move f1-1f f1-2f)
23.168: (putdown f1-2f key1-3)
23.185: (move f1-4f f1-3f)
23.188: (move f2-3f f1-3f)
23.205: (pickup-and-loose f3-4f key0-2 key3-0)
23.210: (move f2-0f f1-0f)
23.217: (move f6-4f f6-3f)
23.236: (unlock f6-4f f7-4f key3-0 shape3)
23.241: (move f2-5f f3-5f)
23.243: (pickup-and-loose f3-4f key3-0 key0-2)
19.079: (pickup f3-4f key0-2)
19.884: (pickup f1-2f key2-2)
20.660: (move f4-2f f5-2f)
20.660: (move f5-1f f5-2f)
20.874: (move f4-1f f5-1f)
20.874: (move f5-0f f5-1f)
20.922: (move f5-0f f5-1f)
20.923: (move f4-1f f5-1f)
20.981: (move f4-1f f4-2f)
20.981: (move f3-2f f4-2f)
21.049: (move f3-2f f4-2f)
21.050: (move f4-1f f4-2f)
21.134: (move f1-1f f1-2f)
21.138: (move f1-1f f1-2f)
21.214: (move f1-1f f1-2f)
21.216: (move f5-4f f5-5f)
21.293: (move f3-4f f2-4f)
21.464: (move f2-1f f1-1f)
21.469: (move f1-0f f1-1f)
21.523: (move f2-1f f1-1f)
21.584: (move f5-4f f5-5f)
21.596: (pickup f6-1f key0-0)
21.624: (move f3-3f f3-4f)
21.637: (pickup-and-loose f1-2f key0-2 key2-2)
21.645: (move f3-3f f3-4f)
21.688: (move f3-4f f3-5f)
21.691: (move f3-3f f3-4f)
21.798: (pickup-and-loose f1-2f key0-2 key2-2)
21.872: (move f5-1f f6-1f)
21.873: (move f1-2f f1-3f)
21.890: (move f3-4f f2-4f)
21.929: (move f5-1f f6-1f)
21.973: (move f5-1f f4-1f)
22.006: (move f1-1f f2-1f)
22.008: (move f2-2f f2-1f)
22.011: (move f5-1f f6-1f)
22.017: (move f2-2f f3-2f)
22.096: (move f3-4f f2-4f)
22.138: (move f5-1f f4-1f)
22.138: (move f4-2f f4-1f)
22.169: (pickup f1-2f key1-3)
22.213: (unlock f1-2f f2-2f key2-2 shape2)
22.219: (unlock f1-2f f2-2f key2-2 shape2)
22.221: (unlock f1-2f f2-2f key2-2 shape2)
22.222: (unlock f1-2f f2-2f key2-2 shape2)
22.222: (putdown f1-2f key2-2)
22.228: (putdown f1-2f key2-2)
22.237: (move f5-1f f4-1f)
22.274: (move f3-4f f3-3f)
22.428: (move f2-4f f1-4f)
22.435: (move f1-1f f0-1f)
22.436: (move f1-1f f0-1f)
22.446: (move f1-2f f2-2f)
22.465: (move f3-4f f3-3f)
22.485: (move f3-4f f3-5f)
22.513: (move f1-1f f0-1f)
22.520: (move f1-2f f0-2f)
22.521: (move f0-1f f0-2f)
