/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.929: (unlock f1-5f f1-6f key1-1 shape1)
17.933: (putdown f0-4f key3-2)
17.936: (unlock f1-5f f1-6f key1-1 shape1)
17.938: (putdown f0-4f key3-2)
17.974: (move f1-5f f0-5f)
17.976: (move f1-5f f0-5f)
17.979: (move f5-2f f5-3f)
17.985: (unlock f6-1f f6-2f key2-0 shape2)
17.991: (move f0-5f f1-5f)
18.013: (move f1-5f f0-5f)
18.020: (move f1-5f f0-5f)
18.034: (unlock f6-1f f6-2f key2-0 shape2)
18.072: (unlock f1-5f f1-4f key3-2 shape3)
18.076: (unlock f1-5f f1-4f key3-2 shape3)
18.081: (unlock f1-5f f1-6f key1-1 shape1)
18.084: (move f2-1f f1-1f)
18.084: (move f2-1f f1-1f)
18.086: (move f2-1f f1-1f)
18.133: (move f1-5f f0-5f)
18.139: (move f2-1f f1-1f)
18.168: (move f1-5f f0-5f)
18.175: (putdown f0-4f key1-1)
18.179: (putdown f0-4f key1-1)
18.254: (move f4-1f f4-0f)
18.258: (move f4-1f f4-0f)
18.325: (putdown f0-4f key1-1)
18.353: (move f0-4f f0-5f)
18.361: (move f0-4f f0-5f)
18.416: (move f4-1f f4-0f)
18.422: (move f3-1f f3-0f)
18.424: (move f4-0f f3-0f)
18.471: (move f3-1f f3-0f)
18.472: (move f4-0f f3-0f)
18.485: (move f0-3f f0-2f)
18.489: (move f0-3f f0-2f)
18.577: (move f1-5f f2-5f)
18.591: (move f0-5f f0-6f)
18.596: (move f0-5f f0-6f)
18.626: (move f1-5f f2-5f)
18.627: (putdown f0-4f key1-1)
18.627: (move f0-3f f1-3f)
18.631: (move f0-3f f1-3f)
18.636: (putdown f0-4f key1-1)
18.637: (putdown f0-6f key2-0)
18.640: (move f0-3f f0-2f)
18.643: (putdown f0-6f key2-0)
18.645: (move f0-2f f1-2f)
18.646: (move f1-3f f1-2f)
18.646: (move f1-1f f1-2f)
18.652: (move f1-3f f1-2f)
18.653: (move f1-1f f1-2f)
18.654: (move f0-2f f1-2f)
18.668: (move f1-5f f2-5f)
18.675: (move f1-5f f2-5f)
18.676: (putdown f0-4f key1-1)
18.684: (putdown f0-4f key1-1)
18.727: (move f1-5f f2-5f)
18.750: (move f0-5f f0-6f)
18.764: (move f5-0f f6-0f)
18.768: (move f5-0f f6-0f)
18.779: (move f0-2f f1-2f)
18.780: (move f1-1f f1-2f)
18.784: (move f0-3f f1-3f)
18.835: (move f6-1f f6-0f)
18.837: (move f5-0f f6-0f)
18.859: (move f5-0f f6-0f)
18.864: (move f0-5f f0-6f)
18.865: (move f0-5f f0-6f)
18.876: (move f3-1f f2-1f)
18.876: (move f5-1f f6-1f)
18.882: (move f6-1f f6-0f)
18.884: (move f5-0f f6-0f)
14.484: (pickup f0-5f key3-2)
14.488: (pickup f0-5f key3-2)
14.549: (pickup f0-5f key3-2)
14.552: (pickup f0-5f key3-2)
14.646: (pickup f0-5f key3-2)
14.702: (pickup f0-5f key3-2)
15.053: (pickup f0-5f key3-2)
15.064: (pickup f0-5f key3-2)
15.111: (move f0-5f f0-4f)
15.115: (move f0-5f f0-4f)
15.132: (move f0-5f f1-5f)
15.136: (move f0-5f f1-5f)
15.272: (move f0-5f f0-4f)
15.289: (move f0-5f f1-5f)
15.843: (move f0-5f f0-6f)
15.848: (move f0-5f f0-6f)
15.894: (pickup f0-5f key1-1)
15.897: (pickup f0-5f key1-1)
16.004: (move f0-5f f0-6f)
16.191: (move f0-5f f0-4f)
16.198: (move f0-5f f0-4f)
16.247: (move f0-5f f0-4f)
16.250: (move f0-5f f0-4f)
16.309: (unlock f5-2f f6-2f key2-0 shape2)
16.345: (move f0-5f f0-4f)
16.393: (unlock f5-2f f6-2f key2-0 shape2)
16.408: (move f0-5f f0-4f)
16.598: (pickup f0-6f key2-0)
16.618: (pickup f0-6f key2-0)
16.707: (move f0-6f f0-5f)
16.711: (move f0-6f f0-5f)
16.751: (pickup f0-6f key2-0)
16.794: (move f0-4f f0-5f)
16.800: (move f0-4f f0-5f)
16.950: (move f0-4f f0-5f)
17.022: (move f0-4f f0-3f)
17.027: (move f0-4f f0-3f)
17.108: (move f1-5f f2-5f)
17.115: (move f1-5f f2-5f)
17.161: (move f1-5f f2-5f)
17.181: (move f0-4f f0-3f)
17.294: (move f0-4f f0-5f)
17.303: (move f0-4f f0-5f)
17.344: (move f0-4f f0-5f)
17.346: (move f6-1f f5-1f)
17.347: (move f5-2f f5-1f)
17.353: (move f0-4f f0-5f)
17.390: (move f4-0f f5-0f)
17.393: (move f4-0f f5-0f)
17.410: (move f6-1f f5-1f)
17.410: (move f5-2f f5-1f)
17.444: (move f0-5f f1-5f)
17.447: (move f0-5f f1-5f)
17.488: (move f0-4f f0-3f)
17.493: (move f0-4f f0-3f)
17.555: (move f4-0f f5-0f)
17.599: (move f0-5f f1-5f)
17.635: (move f0-4f f0-3f)
17.664: (move f1-3f f1-2f)
17.664: (move f0-2f f1-2f)
17.667: (move f0-2f f1-2f)
17.667: (move f1-3f f1-2f)
17.751: (move f0-4f f0-3f)
17.758: (move f0-4f f0-3f)
17.825: (move f0-2f f1-2f)
17.826: (move f1-3f f1-2f)
17.898: (move f5-2f f5-3f)
17.901: (move f2-5f f3-5f)
17.937: (move f0-4f f0-3f)
17.937: (move f2-5f f3-5f)
17.943: (move f0-4f f0-3f)
17.961: (move f5-2f f5-3f)
17.967: (move f0-5f f1-5f)
17.969: (move f0-5f f1-5f)
17.988: (move f0-4f f0-3f)
17.993: (move f0-4f f0-3f)
18.087: (move f2-5f f3-5f)
18.089: (putdown f0-4f key1-1)
18.093: (putdown f0-4f key1-1)
18.113: (move f0-5f f1-5f)
18.126: (move f5-2f f4-2f)
18.149: (move f1-5f f0-5f)
18.150: (move f1-5f f0-5f)
18.171: (unlock f6-1f f6-2f key2-0 shape2)
18.188: (move f2-5f f3-5f)
18.189: (move f5-2f f4-2f)
18.202: (move f2-5f f3-5f)
18.228: (move f5-2f f5-3f)
18.245: (move f0-4f f1-4f)
18.246: (putdown f0-4f key1-1)
18.257: (move f0-4f f1-4f)
18.296: (move f5-2f f5-3f)
18.299: (move f1-5f f0-5f)
18.332: (move f0-5f f0-6f)
18.335: (move f0-5f f0-6f)
18.356: (move f0-4f f0-5f)
18.356: (move f0-4f f0-5f)
18.393: (move f2-1f f1-1f)
18.432: (move f0-5f f1-5f)
18.445: (move f0-5f f1-5f)
18.489: (move f0-5f f0-6f)
18.593: (unlock f0-6f f1-6f key1-1 shape1)
18.601: (unlock f0-6f f1-6f key1-1 shape1)
18.606: (move f0-5f f0-6f)
18.609: (move f0-3f f0-2f)
18.609: (move f0-5f f0-6f)
18.610: (move f0-3f f0-2f)
18.661: (move f0-3f f0-2f)
18.665: (move f0-3f f0-2f)
18.719: (move f0-5f f0-6f)
18.722: (move f0-5f f0-6f)
18.750: (move f0-3f f1-3f)
18.753: (move f0-3f f1-3f)
18.757: (move f0-3f f0-2f)
18.766: (move f0-5f f0-6f)
18.782: (putdown f0-4f key1-1)
18.787: (move f1-1f f1-2f)
18.788: (putdown f0-4f key1-1)
18.797: (move f0-3f f1-3f)
18.800: (move f0-3f f1-3f)
14.247: (move f1-5f f2-5f)
14.255: (move f1-5f f2-5f)
14.300: (move f1-5f f2-5f)
14.342: (move f0-4f f0-3f)
14.347: (move f0-4f f0-3f)
14.472: (unlock f1-5f f1-4f key3-2 shape3)
14.476: (unlock f1-5f f1-4f key3-2 shape3)
14.502: (move f0-4f f0-3f)
14.505: (pickup f0-5f key3-2)
14.512: (pickup f0-5f key3-2)
14.536: (move f0-5f f1-5f)
14.540: (move f0-5f f1-5f)
14.608: (pickup f0-5f key3-2)
14.609: (pickup f0-5f key3-2)
14.629: (unlock f1-5f f1-4f key3-2 shape3)
14.692: (move f0-5f f1-5f)
14.761: (pickup f0-5f key3-2)
14.907: (unlock f0-4f f1-4f key3-2 shape3)
14.912: (unlock f0-4f f1-4f key3-2 shape3)
15.068: (unlock f0-4f f1-4f key3-2 shape3)
15.116: (pickup f0-5f key3-2)
15.124: (pickup f0-5f key3-2)
15.159: (pickup f0-5f key3-2)
15.171: (pickup f0-5f key3-2)
15.177: (pickup-and-loose f0-4f key1-1 key3-2)
15.178: (move f0-5f f0-4f)
15.182: (move f0-5f f0-4f)
15.182: (pickup-and-loose f0-4f key1-1 key3-2)
15.230: (move f0-5f f0-4f)
15.233: (move f0-5f f0-4f)
15.234: (move f0-5f f0-4f)
15.237: (move f0-5f f0-4f)
15.267: (move f0-5f f1-5f)
15.271: (move f0-5f f1-5f)
15.338: (pickup-and-loose f0-4f key1-1 key3-2)
15.386: (move f0-5f f0-4f)
15.391: (move f0-5f f0-4f)
15.416: (move f0-5f f1-5f)
15.478: (move f0-5f f0-6f)
15.482: (move f0-5f f0-6f)
15.638: (move f0-5f f0-6f)
15.730: (move f0-5f f1-5f)
15.741: (move f0-5f f0-4f)
15.744: (move f0-5f f1-5f)
15.751: (move f0-5f f0-4f)
15.773: (pickup-and-loose f0-6f key2-0 key3-2)
15.792: (pickup-and-loose f0-6f key2-0 key3-2)
15.934: (pickup-and-loose f0-6f key2-0 key3-2)
15.971: (move f0-5f f0-6f)
15.972: (pickup f0-5f key1-1)
15.975: (move f0-5f f0-6f)
15.976: (pickup f0-5f key1-1)
16.033: (move f4-2f f4-1f)
16.036: (move f5-1f f4-1f)
16.098: (move f4-2f f4-1f)
16.099: (move f5-1f f4-1f)
16.123: (move f0-5f f0-6f)
16.146: (pickup f0-6f key2-0)
16.163: (pickup f0-6f key2-0)
16.301: (pickup f0-6f key2-0)
16.413: (move f0-5f f0-4f)
16.419: (move f0-5f f0-4f)
16.472: (move f0-5f f0-6f)
16.483: (move f0-5f f0-6f)
16.570: (move f0-5f f0-4f)
16.600: (putdown f0-4f key3-2)
16.603: (putdown f0-4f key3-2)
16.668: (putdown f1-5f key3-2)
16.673: (putdown f1-5f key3-2)
16.723: (pickup f0-6f key2-0)
16.740: (pickup f0-6f key2-0)
16.760: (putdown f0-4f key3-2)
16.770: (putdown f0-6f key3-2)
16.775: (putdown f0-6f key3-2)
16.806: (move f0-4f f0-5f)
16.811: (move f0-4f f0-5f)
16.822: (putdown f1-5f key3-2)
16.877: (move f2-5f f3-5f)
16.887: (move f5-1f f5-0f)
16.913: (move f0-5f f1-5f)
16.916: (move f0-5f f1-5f)
16.931: (putdown f0-6f key3-2)
16.932: (move f5-1f f5-0f)
16.962: (move f2-5f f3-5f)
16.967: (move f0-4f f0-5f)
16.977: (move f2-5f f3-5f)
17.142: (move f1-5f f2-5f)
17.150: (move f1-5f f2-5f)
17.157: (move f1-2f f1-1f)
17.161: (move f1-2f f1-1f)
17.170: (move f1-5f f2-5f)
17.171: (move f0-4f f0-3f)
17.176: (move f0-4f f0-3f)
17.225: (move f0-4f f0-3f)
17.229: (move f1-5f f2-5f)
17.233: (move f0-4f f0-3f)
17.240: (move f1-5f f2-5f)
17.280: (move f1-5f f2-5f)
17.291: (move f1-2f f1-1f)
17.320: (move f0-4f f0-3f)
17.385: (move f0-4f f0-3f)
17.397: (move f0-4f f0-5f)
17.399: (move f0-4f f0-3f)
17.403: (move f0-4f f0-3f)
17.405: (move f0-4f f0-5f)
17.485: (move f0-5f f1-5f)
17.488: (move f1-4f f1-5f)
17.488: (move f1-4f f1-5f)
17.488: (move f0-5f f1-5f)
17.554: (move f0-4f f0-3f)
17.573: (move f0-5f f1-5f)
17.576: (move f0-5f f1-5f)
17.583: (move f0-6f f0-5f)
17.595: (move f1-5f f2-5f)
17.606: (move f1-5f f2-5f)
17.606: (move f0-6f f0-5f)
17.637: (move f0-5f f0-6f)
17.641: (move f0-5f f0-6f)
17.655: (move f1-4f f1-3f)
17.655: (move f1-4f f1-3f)
13.808: (move f2-5f f3-5f)
13.883: (unlock f1-5f f1-4f key3-2 shape3)
13.888: (unlock f1-5f f1-4f key3-2 shape3)
13.999: (move f2-5f f3-5f)
14.007: (move f2-5f f3-5f)
14.028: (move f0-4f f1-4f)
14.028: (move f1-5f f1-4f)
14.037: (move f0-4f f1-4f)
14.037: (move f1-5f f1-4f)
14.040: (unlock f1-5f f1-4f key3-2 shape3)
14.183: (move f0-4f f1-4f)
14.183: (move f1-5f f1-4f)
14.239: (move f1-5f f2-5f)
14.247: (move f1-5f f2-5f)
14.292: (move f1-5f f2-5f)
14.363: (move f1-5f f2-5f)
14.363: (move f1-5f f2-5f)
14.371: (move f1-5f f2-5f)
14.371: (move f1-5f f2-5f)
14.416: (move f1-5f f2-5f)
14.416: (move f1-5f f2-5f)
14.464: (move f0-4f f0-3f)
14.468: (move f0-4f f0-3f)
14.479: (move f0-4f f0-3f)
14.484: (move f0-4f f0-3f)
14.503: (move f0-4f f0-3f)
14.508: (move f0-4f f0-3f)
14.569: (move f1-5f f0-5f)
14.570: (move f0-4f f0-5f)
14.574: (move f1-5f f0-5f)
14.575: (move f0-4f f0-5f)
14.609: (unlock f1-5f f1-4f key3-2 shape3)
14.611: (pickup f0-5f key3-2)
14.611: (unlock f1-5f f1-4f key3-2 shape3)
14.616: (pickup f0-5f key3-2)
14.616: (move f0-4f f0-3f)
14.640: (move f0-4f f0-3f)
14.662: (move f0-5f f1-5f)
14.664: (move f0-4f f0-3f)
14.666: (move f0-5f f1-5f)
14.730: (move f1-5f f0-5f)
14.730: (move f0-4f f0-5f)
14.738: (move f1-5f f2-5f)
14.746: (move f1-5f f2-5f)
14.758: (unlock f1-5f f1-4f key3-2 shape3)
14.775: (pickup f0-5f key3-2)
14.811: (move f0-5f f1-5f)
14.895: (move f0-3f f0-2f)
14.899: (move f0-3f f0-2f)
14.969: (move f0-4f f0-3f)
14.977: (unlock f0-4f f1-4f key3-2 shape3)
14.981: (move f0-4f f0-3f)
14.982: (unlock f0-4f f1-4f key3-2 shape3)
15.027: (unlock f0-4f f1-4f key3-2 shape3)
15.031: (unlock f0-4f f1-4f key3-2 shape3)
15.038: (move f0-3f f1-3f)
15.042: (move f0-3f f1-3f)
15.054: (move f0-3f f0-2f)
15.075: (unlock f1-5f f1-4f key3-2 shape3)
15.086: (unlock f1-5f f1-4f key3-2 shape3)
15.134: (move f0-5f f1-5f)
15.140: (move f0-5f f0-4f)
15.141: (unlock f0-4f f1-4f key3-2 shape3)
15.146: (move f0-5f f0-4f)
15.148: (move f0-5f f1-5f)
15.157: (move f1-5f f1-6f)
15.158: (move f0-6f f1-6f)
15.165: (move f1-5f f1-6f)
15.166: (move f0-6f f1-6f)
15.181: (unlock f0-4f f1-4f key3-2 shape3)
15.188: (pickup-and-loose f0-4f key1-1 key3-2)
15.189: (move f0-5f f0-4f)
15.193: (pickup-and-loose f0-4f key1-1 key3-2)
15.196: (move f0-3f f1-3f)
15.197: (move f0-5f f0-4f)
15.218: (pickup f0-5f key3-2)
15.226: (pickup f0-5f key3-2)
15.283: (move f2-5f f2-4f)
15.292: (move f2-5f f2-4f)
15.319: (move f0-6f f1-6f)
15.319: (move f1-5f f1-6f)
15.346: (pickup-and-loose f0-4f key1-1 key3-2)
15.350: (pickup-and-loose f0-4f key1-1 key3-2)
15.351: (pickup-and-loose f0-4f key1-1 key3-2)
15.353: (move f0-5f f0-4f)
15.357: (move f0-5f f0-4f)
15.359: (pickup-and-loose f0-4f key1-1 key3-2)
15.363: (pickup-and-loose f0-4f key1-1 key3-2)
15.428: (move f2-5f f2-4f)
15.451: (move f0-5f f1-5f)
15.451: (move f0-5f f1-5f)
15.497: (pickup-and-loose f0-4f key1-1 key3-2)
15.506: (move f0-5f f0-4f)
15.517: (pickup-and-loose f0-4f key1-1 key3-2)
15.524: (unlock f0-4f f1-4f key3-2 shape3)
15.539: (unlock f0-4f f1-4f key3-2 shape3)
15.555: (pickup-and-loose f0-6f key2-0 key3-2)
15.572: (pickup-and-loose f0-6f key2-0 key3-2)
15.600: (move f0-5f f0-6f)
15.604: (move f0-5f f0-6f)
15.717: (pickup-and-loose f0-6f key2-0 key3-2)
15.752: (move f0-5f f0-6f)
15.798: (move f0-4f f0-3f)
15.798: (pickup-and-loose f0-4f key1-1 key3-2)
15.801: (move f0-4f f0-3f)
15.809: (pickup-and-loose f0-4f key1-1 key3-2)
15.844: (move f0-5f f0-4f)
15.844: (move f0-5f f1-5f)
15.856: (move f0-5f f0-4f)
15.859: (move f0-5f f1-5f)
15.862: (move f0-5f f0-4f)
15.869: (move f0-6f f0-5f)
15.871: (move f0-5f f0-4f)
15.882: (move f0-5f f0-6f)
15.889: (move f0-5f f0-6f)
15.890: (move f0-6f f0-5f)
15.895: (pickup-and-loose f0-6f key2-0 key3-2)
15.910: (pickup-and-loose f0-6f key2-0 key3-2)
15.911: (move f0-5f f1-5f)
15.918: (move f0-5f f1-5f)
13.808: (move f2-5f f3-5f)
13.821: (move f2-5f f3-5f)
13.924: (move f2-5f f3-5f)
13.947: (move f2-5f f3-5f)
14.001: (move f2-5f f3-5f)
14.011: (unlock f1-5f f1-4f key3-2 shape3)
14.014: (unlock f1-5f f1-4f key3-2 shape3)
14.036: (move f1-5f f1-4f)
14.037: (move f0-4f f1-4f)
14.044: (move f1-5f f1-4f)
14.046: (move f0-4f f1-4f)
14.046: (move f0-2f f1-2f)
14.048: (move f1-3f f1-2f)
14.052: (move f1-3f f1-2f)
14.053: (move f0-2f f1-2f)
14.112: (move f2-5f f3-5f)
14.121: (move f2-5f f3-5f)
14.139: (move f2-5f f3-5f)
14.149: (move f1-5f f1-4f)
14.150: (move f2-5f f3-5f)
14.151: (move f0-4f f1-4f)
14.158: (unlock f1-5f f1-4f key3-2 shape3)
14.158: (move f1-5f f1-4f)
14.159: (move f0-4f f1-4f)
14.186: (unlock f0-2f f0-1f key3-2 shape3)
14.189: (move f0-4f f1-4f)
14.190: (unlock f0-2f f0-1f key3-2 shape3)
14.190: (move f1-5f f1-4f)
14.191: (move f2-5f f3-5f)
14.200: (move f2-5f f3-5f)
14.204: (move f0-2f f1-2f)
14.204: (move f1-3f f1-2f)
14.296: (move f1-5f f1-4f)
14.298: (move f0-4f f1-4f)
14.342: (unlock f0-2f f0-1f key3-2 shape3)
14.350: (move f0-4f f0-3f)
14.357: (move f1-5f f2-5f)
14.359: (move f1-5f f2-5f)
14.362: (move f0-4f f0-3f)
14.362: (move f1-5f f2-5f)
14.366: (move f1-5f f2-5f)
14.370: (move f1-5f f2-5f)
14.382: (move f0-3f f1-3f)
14.383: (move f1-4f f1-3f)
14.383: (move f1-5f f2-5f)
14.384: (unlock f1-3f f1-4f key3-2 shape3)
14.386: (move f0-3f f1-3f)
14.387: (move f1-4f f1-3f)
14.389: (unlock f1-3f f1-4f key3-2 shape3)
14.408: (move f1-5f f2-5f)
14.416: (move f1-5f f2-5f)
14.457: (unlock f1-3f f2-3f key3-2 shape3)
14.462: (unlock f1-3f f2-3f key3-2 shape3)
14.479: (move f1-5f f2-5f)
14.486: (unlock f1-5f f1-4f key3-2 shape3)
14.489: (move f1-5f f2-5f)
14.497: (unlock f1-5f f1-4f key3-2 shape3)
14.532: (move f1-5f f2-5f)
14.540: (move f0-3f f1-3f)
14.540: (unlock f1-3f f1-4f key3-2 shape3)
14.542: (move f1-4f f1-3f)
14.597: (move f0-4f f0-3f)
14.601: (move f0-4f f0-3f)
14.604: (move f0-4f f0-3f)
14.609: (move f0-4f f0-3f)
14.614: (unlock f1-3f f2-3f key3-2 shape3)
14.625: (move f0-4f f1-4f)
14.629: (move f0-4f f0-3f)
14.630: (move f0-4f f0-5f)
14.630: (move f1-5f f1-4f)
14.631: (move f1-5f f0-5f)
14.632: (move f0-4f f0-3f)
14.634: (move f0-4f f0-5f)
14.635: (move f1-5f f0-5f)
14.635: (move f1-5f f1-4f)
14.638: (move f0-4f f1-4f)
14.693: (unlock f2-4f f2-3f key3-2 shape3)
14.693: (move f1-5f f0-5f)
14.695: (move f0-4f f0-5f)
14.696: (move f1-5f f0-5f)
14.699: (unlock f2-4f f2-3f key3-2 shape3)
14.700: (move f0-4f f0-5f)
14.728: (move f1-5f f2-5f)
14.735: (move f1-5f f2-5f)
14.752: (move f2-5f f2-4f)
14.752: (move f0-4f f0-3f)
14.752: (unlock f2-4f f1-4f key3-2 shape3)
14.752: (move f1-4f f2-4f)
14.755: (move f0-4f f0-3f)
14.761: (unlock f2-4f f1-4f key3-2 shape3)
14.761: (move f2-5f f2-4f)
14.761: (move f1-4f f2-4f)
14.775: (move f0-4f f0-3f)
14.793: (move f1-5f f0-5f)
14.794: (move f0-4f f0-5f)
14.836: (unlock f2-4f f2-3f key3-2 shape3)
14.843: (move f1-5f f2-5f)
14.844: (move f1-5f f0-5f)
14.845: (move f0-4f f0-5f)
14.852: (move f1-5f f2-5f)
14.853: (move f1-5f f2-5f)
14.860: (move f1-5f f2-5f)
14.881: (unlock f1-5f f1-4f key3-2 shape3)
14.883: (unlock f1-5f f1-4f key3-2 shape3)
14.894: (unlock f2-4f f1-4f key3-2 shape3)
14.897: (move f1-4f f2-4f)
14.897: (move f2-5f f2-4f)
14.952: (unlock f0-4f f1-4f key3-2 shape3)
14.959: (unlock f0-4f f1-4f key3-2 shape3)
15.019: (move f0-3f f0-2f)
15.022: (move f0-3f f0-2f)
15.023: (move f3-5f f3-6f)
15.026: (move f3-5f f3-6f)
15.030: (move f0-3f f0-2f)
15.034: (move f0-3f f0-2f)
15.084: (move f3-5f f3-6f)
15.087: (move f0-4f f0-3f)
15.094: (move f0-4f f0-3f)
15.099: (move f0-3f f0-2f)
15.102: (unlock f0-4f f1-4f key3-2 shape3)
13.790: (unlock f1-3f f1-4f key3-2 shape3)
13.794: (unlock f1-3f f1-4f key3-2 shape3)
13.794: (unlock f1-3f f2-3f key3-2 shape3)
13.796: (unlock f1-3f f2-3f key3-2 shape3)
13.819: (move f1-2f f1-1f)
13.823: (move f1-2f f1-1f)
13.931: (move f2-5f f3-5f)
13.935: (move f2-5f f3-5f)
13.942: (move f2-5f f3-5f)
13.947: (unlock f1-3f f2-3f key3-2 shape3)
13.947: (unlock f1-3f f1-4f key3-2 shape3)
13.948: (move f2-5f f3-5f)
13.980: (move f1-2f f1-1f)
14.001: (move f2-5f f3-5f)
14.015: (move f2-5f f3-5f)
14.046: (move f0-2f f1-2f)
14.053: (move f0-2f f1-2f)
14.061: (move f2-5f f3-5f)
14.064: (move f2-5f f3-5f)
14.068: (move f2-5f f3-5f)
14.074: (move f2-5f f3-5f)
14.091: (move f1-5f f1-4f)
14.094: (move f0-4f f1-4f)
14.120: (move f1-5f f1-4f)
14.123: (move f0-4f f1-4f)
14.133: (move f0-2f f1-2f)
14.135: (move f1-3f f1-2f)
14.140: (move f1-3f f1-2f)
14.143: (move f2-5f f3-5f)
14.151: (move f0-2f f0-1f)
14.156: (move f0-2f f0-1f)
14.156: (move f1-3f f1-2f)
14.158: (move f1-5f f1-4f)
14.162: (move f0-4f f1-4f)
14.164: (move f1-3f f1-2f)
14.165: (move f1-5f f1-4f)
14.169: (move f0-2f f1-2f)
14.177: (move f0-2f f1-2f)
14.187: (move f0-2f f1-2f)
14.189: (move f0-2f f1-2f)
14.207: (move f0-2f f1-2f)
14.255: (move f2-5f f3-5f)
14.264: (move f2-5f f3-5f)
14.271: (move f2-5f f3-5f)
14.280: (move f2-5f f3-5f)
14.288: (move f1-3f f1-2f)
14.295: (unlock f2-4f f2-3f key3-2 shape3)
14.295: (unlock f2-4f f1-4f key3-2 shape3)
14.304: (unlock f2-4f f2-3f key3-2 shape3)
14.305: (unlock f2-4f f1-4f key3-2 shape3)
14.305: (move f1-5f f1-4f)
14.310: (move f0-2f f0-3f)
14.311: (move f0-2f f0-1f)
14.315: (unlock f0-2f f0-1f key3-2 shape3)
14.316: (move f0-2f f0-3f)
14.318: (unlock f0-2f f0-1f key3-2 shape3)
14.320: (move f1-3f f1-2f)
14.331: (unlock f0-2f f0-1f key3-2 shape3)
14.332: (unlock f0-2f f0-1f key3-2 shape3)
14.352: (move f2-5f f3-5f)
14.360: (move f2-5f f3-5f)
14.401: (unlock f0-2f f0-1f key3-2 shape3)
14.435: (move f1-3f f2-3f)
14.435: (move f2-4f f2-5f)
14.435: (move f2-4f f2-3f)
14.441: (unlock f2-4f f2-3f key3-2 shape3)
14.443: (unlock f2-4f f1-4f key3-2 shape3)
14.443: (move f2-4f f2-5f)
14.449: (move f2-4f f2-3f)
14.449: (move f1-3f f2-3f)
14.456: (move f1-3f f0-3f)
14.461: (move f1-3f f0-3f)
14.467: (move f1-4f f1-3f)
14.469: (move f0-3f f1-3f)
14.470: (move f0-3f f1-3f)
14.470: (move f1-4f f1-3f)
14.471: (move f0-2f f0-3f)
14.477: (move f1-5f f2-5f)
14.481: (move f1-5f f2-5f)
14.484: (move f2-4f f2-5f)
14.490: (move f1-5f f2-5f)
14.502: (move f0-4f f0-3f)
14.506: (move f1-4f f1-3f)
14.508: (move f0-3f f1-3f)
14.509: (move f0-4f f0-3f)
14.510: (move f1-4f f1-3f)
14.511: (move f1-5f f2-5f)
14.513: (move f0-3f f1-3f)
14.531: (move f1-5f f2-5f)
14.580: (move f2-4f f2-3f)
14.580: (move f1-3f f2-3f)
14.617: (move f1-3f f0-3f)
14.625: (move f0-3f f1-3f)
14.625: (move f1-4f f1-3f)
14.636: (move f1-5f f1-4f)
14.638: (move f1-5f f0-5f)
14.639: (move f0-4f f0-5f)
14.645: (move f1-5f f1-4f)
14.648: (move f0-4f f0-5f)
14.654: (move f0-3f f1-3f)
14.655: (move f1-4f f1-3f)
14.656: (move f1-5f f0-5f)
14.713: (move f0-4f f0-3f)
14.746: (move f0-4f f0-5f)
14.754: (move f1-5f f0-5f)
14.758: (move f1-5f f0-5f)
14.838: (move f1-4f f2-4f)
14.839: (move f2-5f f2-4f)
14.847: (move f1-4f f2-4f)
14.849: (move f2-5f f2-4f)
14.852: (move f1-5f f2-5f)
14.857: (move f1-5f f2-5f)
14.881: (move f2-5f f2-4f)
14.882: (move f1-4f f2-4f)
14.889: (move f1-4f f2-4f)
14.891: (move f2-5f f2-4f)
14.898: (move f0-3f f0-2f)
14.906: (move f0-3f f0-2f)
14.907: (move f1-5f f0-5f)
14.985: (move f1-4f f2-4f)
13.242: (move f1-2f f1-1f)
13.243: (move f0-1f f1-1f)
13.243: (unlock f1-1f f0-1f key3-2 shape3)
13.247: (move f1-2f f1-1f)
13.247: (move f0-1f f1-1f)
13.247: (unlock f1-1f f0-1f key3-2 shape3)
13.397: (move f0-1f f1-1f)
13.402: (move f1-2f f1-1f)
13.403: (unlock f1-1f f0-1f key3-2 shape3)
13.874: (unlock f1-3f f2-3f key3-2 shape3)
13.878: (unlock f1-3f f2-3f key3-2 shape3)
13.918: (unlock f1-3f f2-3f key3-2 shape3)
13.923: (unlock f1-3f f2-3f key3-2 shape3)
13.942: (move f1-2f f1-1f)
13.944: (move f1-2f f1-1f)
13.953: (move f1-2f f1-1f)
13.958: (move f1-2f f1-1f)
14.031: (move f1-2f f1-1f)
14.032: (unlock f1-3f f2-3f key3-2 shape3)
14.038: (move f1-2f f1-1f)
14.047: (move f1-2f f1-1f)
14.049: (move f0-2f f1-2f)
14.052: (move f1-1f f2-1f)
14.053: (move f1-2f f1-1f)
14.058: (move f1-1f f2-1f)
14.059: (unlock f1-3f f2-3f key3-2 shape3)
14.059: (move f0-2f f1-2f)
14.061: (move f2-5f f3-5f)
14.071: (move f2-5f f3-5f)
14.082: (move f2-5f f3-5f)
14.126: (move f0-2f f1-2f)
