/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.546: (move f2-2f f3-2f)
21.548: (move f2-2f f2-3f)
21.552: (move f1-3f f2-3f)
21.554: (move f2-2f f2-3f)
21.556: (move f1-3f f2-3f)
21.558: (move f2-2f f2-1f)
21.560: (move f2-2f f2-3f)
21.565: (move f1-3f f2-3f)
21.566: (move f1-1f f2-1f)
21.567: (move f3-1f f3-0f)
21.568: (move f4-0f f3-0f)
21.573: (move f2-2f f2-3f)
21.575: (move f1-1f f2-1f)
21.576: (move f2-2f f2-1f)
21.596: (move f1-3f f2-3f)
21.598: (move f1-3f f2-3f)
21.600: (move f2-2f f2-3f)
21.604: (move f2-3f f3-3f)
21.605: (move f3-2f f3-3f)
21.606: (move f2-2f f2-3f)
21.616: (move f1-1f f2-1f)
21.616: (move f2-2f f2-1f)
21.634: (move f2-2f f2-1f)
21.634: (move f1-1f f2-1f)
21.637: (move f1-3f f2-3f)
21.637: (move f1-0f f1-1f)
21.638: (move f2-2f f2-3f)
21.669: (pickup-and-loose f4-1f key0-0 key1-2)
21.674: (move f1-3f f2-3f)
21.681: (move f2-2f f2-3f)
21.696: (move f2-3f f3-3f)
21.697: (move f3-2f f3-3f)
21.702: (move f1-0f f1-1f)
21.705: (pickup-and-loose f1-2f key1-3 key0-3)
21.705: (move f4-1f f4-0f)
21.715: (move f2-2f f2-1f)
21.719: (move f1-1f f2-1f)
21.737: (move f1-2f f1-3f)
21.737: (move f0-3f f1-3f)
21.739: (move f1-3f f2-3f)
21.742: (move f2-2f f3-2f)
21.751: (move f2-2f f2-3f)
21.760: (move f1-2f f1-3f)
21.761: (move f2-2f f3-2f)
21.762: (move f0-3f f1-3f)
21.765: (move f4-1f f3-1f)
21.775: (move f2-2f f3-2f)
21.781: (move f4-0f f5-0f)
21.790: (move f2-2f f3-2f)
21.790: (move f4-1f f5-1f)
21.790: (move f4-1f f4-0f)
21.809: (putdown f4-1f key1-2)
21.815: (move f2-2f f3-2f)
21.827: (move f1-3f f2-3f)
21.828: (move f2-2f f2-3f)
21.828: (move f4-1f f4-0f)
21.847: (move f1-2f f1-1f)
18.986: (move f3-1f f2-1f)
19.092: (move f2-1f f2-2f)
19.093: (move f3-2f f2-2f)
19.115: (move f3-2f f3-3f)
19.117: (move f4-3f f3-3f)
19.163: (move f3-1f f2-1f)
19.250: (move f4-2f f3-2f)
19.250: (move f3-1f f3-2f)
19.253: (move f3-2f f2-2f)
19.253: (move f2-1f f2-2f)
19.258: (move f3-2f f3-3f)
19.260: (move f4-3f f3-3f)
19.334: (move f4-2f f4-3f)
19.398: (move f4-2f f3-2f)
19.398: (move f3-1f f3-2f)
19.436: (move f4-2f f3-2f)
19.479: (move f2-1f f1-1f)
19.485: (move f4-2f f4-3f)
19.644: (move f2-1f f1-1f)
19.657: (move f3-1f f2-1f)
19.664: (pickup-and-loose f4-2f key1-1 key0-0)
19.668: (move f4-2f f3-2f)
19.695: (move f3-1f f2-1f)
19.749: (move f4-1f f3-1f)
19.759: (putdown f4-2f key0-0)
19.826: (move f3-1f f2-1f)
19.850: (move f4-2f f3-2f)
19.852: (move f3-1f f3-2f)
19.867: (move f3-1f f2-1f)
19.878: (unlock f4-2f f5-2f key0-0 shape0)
19.883: (unlock f4-2f f5-2f key0-0 shape0)
19.899: (move f4-2f f3-2f)
19.899: (move f3-1f f3-2f)
19.913: (putdown f3-1f key0-0)
19.922: (move f4-2f f3-2f)
19.924: (putdown f3-1f key0-0)
19.945: (move f4-2f f3-2f)
19.957: (putdown f2-1f key0-0)
19.995: (move f3-1f f3-2f)
19.998: (move f4-2f f3-2f)
20.028: (move f3-1f f2-1f)
20.041: (move f3-1f f3-2f)
20.042: (move f4-2f f3-2f)
20.049: (move f4-1f f3-1f)
20.078: (move f4-2f f4-3f)
20.101: (move f3-1f f3-2f)
20.111: (move f1-1f f1-2f)
20.142: (move f3-0f f2-0f)
20.144: (move f2-1f f2-0f)
20.151: (putdown f3-2f key0-0)
20.182: (move f1-1f f1-2f)
20.214: (pickup-and-loose f4-2f key1-1 key0-0)
20.230: (pickup-and-loose f4-2f key1-1 key0-0)
20.253: (putdown f4-2f key0-0)
20.263: (putdown f4-2f key0-0)
20.276: (move f4-3f f4-4f)
20.284: (pickup f4-2f key1-1)
20.299: (pickup f4-2f key1-1)
20.301: (move f3-0f f2-0f)
20.304: (move f2-1f f2-0f)
20.347: (move f4-1f f4-2f)
20.349: (move f4-1f f3-1f)
20.413: (move f4-3f f4-4f)
20.460: (move f4-2f f4-3f)
20.593: (move f4-1f f4-2f)
20.599: (move f1-2f f2-2f)
20.605: (unlock f4-2f f5-2f key0-0 shape0)
20.639: (move f1-2f f1-1f)
20.642: (move f4-2f f4-3f)
20.663: (move f4-2f f4-3f)
20.669: (move f4-2f f4-3f)
20.679: (putdown f3-1f key0-0)
20.688: (move f4-1f f3-1f)
20.719: (move f4-2f f4-3f)
20.785: (move f4-2f f4-3f)
20.808: (move f4-2f f4-3f)
20.811: (putdown f4-3f key0-0)
20.850: (move f1-1f f0-1f)
20.853: (move f1-1f f0-1f)
20.860: (pickup-and-loose f4-2f key1-1 key0-0)
20.880: (pickup f4-2f key1-1)
20.935: (move f4-0f f3-0f)
20.937: (unlock f5-1f f5-2f key0-0 shape0)
20.958: (putdown f4-2f key0-0)
20.975: (move f1-2f f1-1f)
21.058: (move f4-1f f4-2f)
21.131: (move f1-1f f2-1f)
21.216: (move f1-1f f2-1f)
21.217: (move f4-0f f4-1f)
21.264: (move f1-1f f1-0f)
21.313: (move f4-0f f3-0f)
21.331: (move f4-1f f4-2f)
21.342: (move f5-1f f6-1f)
21.365: (move f5-0f f6-0f)
21.390: (move f4-2f f4-1f)
21.431: (pickup-and-loose f4-0f key3-2 key0-0)
21.432: (pickup f4-0f key3-2)
21.446: (move f1-1f f1-0f)
21.457: (pickup f4-0f key3-2)
21.462: (move f4-0f f5-0f)
21.471: (pickup-and-loose f4-0f key3-2 key0-0)
21.497: (move f4-0f f5-0f)
21.497: (move f5-1f f5-0f)
21.508: (move f3-2f f3-3f)
21.510: (move f2-3f f3-3f)
21.516: (move f4-0f f3-0f)
21.516: (move f3-1f f3-0f)
21.517: (move f5-1f f6-1f)
21.526: (move f4-3f f5-3f)
21.537: (move f4-0f f3-0f)
21.537: (move f3-1f f3-0f)
21.539: (move f4-0f f4-1f)
21.549: (move f2-2f f2-1f)
21.568: (move f2-2f f2-1f)
21.594: (move f2-3f f3-3f)
21.594: (move f3-2f f3-3f)
21.602: (putdown f4-0f key0-0)
21.623: (move f4-3f f5-3f)
21.627: (move f4-2f f4-1f)
21.637: (move f2-3f f3-3f)
17.443: (pickup f2-2f key3-0)
17.796: (pickup-and-loose f2-2f key3-0 key0-0)
18.960: (move f4-2f f3-2f)
19.037: (move f4-2f f4-3f)
19.039: (move f3-2f f3-3f)
19.039: (move f4-3f f3-3f)
19.064: (move f3-2f f2-2f)
19.067: (move f3-2f f2-2f)
19.092: (move f4-3f f3-3f)
19.092: (move f3-2f f3-3f)
19.115: (move f4-3f f3-3f)
19.119: (move f3-2f f3-3f)
19.159: (move f2-1f f2-2f)
19.159: (move f3-2f f2-2f)
19.163: (move f3-2f f2-2f)
19.169: (move f3-2f f3-3f)
19.169: (move f4-3f f3-3f)
19.175: (move f2-1f f2-2f)
19.177: (move f3-2f f2-2f)
19.178: (move f3-1f f2-1f)
19.185: (move f4-3f f3-3f)
19.185: (move f3-2f f3-3f)
19.215: (move f4-2f f3-2f)
19.243: (move f4-3f f3-3f)
19.246: (move f3-2f f3-3f)
19.292: (move f3-2f f2-2f)
19.292: (move f2-1f f2-2f)
19.307: (move f4-3f f3-3f)
19.309: (move f4-3f f3-3f)
19.310: (move f3-2f f3-3f)
19.310: (move f2-1f f2-2f)
19.311: (move f3-2f f2-2f)
19.311: (move f3-2f f3-3f)
19.326: (move f4-2f f4-3f)
19.331: (move f3-2f f2-2f)
19.336: (move f2-1f f2-2f)
19.350: (move f3-1f f2-1f)
19.355: (move f4-3f f3-3f)
19.360: (move f3-2f f2-2f)
19.360: (move f3-2f f3-3f)
19.360: (move f3-2f f3-3f)
19.366: (putdown f2-2f key0-0)
19.372: (move f3-0f f3-1f)
19.374: (move f4-1f f3-1f)
19.379: (move f2-1f f2-2f)
19.380: (move f3-2f f2-2f)
19.430: (move f3-2f f2-2f)
19.432: (move f3-1f f3-2f)
19.434: (putdown f2-1f key0-0)
19.436: (move f4-1f f3-1f)
19.436: (move f4-2f f3-2f)
19.436: (move f3-2f f3-1f)
19.451: (move f4-1f f3-1f)
19.452: (move f3-0f f3-1f)
19.452: (move f3-2f f2-2f)
19.452: (move f2-1f f2-2f)
19.455: (move f2-1f f2-2f)
19.457: (move f4-3f f3-3f)
19.460: (move f4-2f f3-2f)
19.461: (move f3-2f f3-3f)
19.473: (putdown f3-3f key0-0)
19.477: (move f1-1f f1-0f)
19.492: (move f4-2f f3-2f)
19.506: (move f4-2f f4-3f)
19.530: (move f4-2f f4-3f)
19.536: (putdown f3-2f key0-0)
19.544: (move f3-2f f3-1f)
19.553: (move f4-1f f3-1f)
19.554: (move f3-2f f3-3f)
19.570: (move f4-2f f4-3f)
19.573: (move f2-1f f1-1f)
19.574: (move f3-2f f3-1f)
19.584: (move f4-2f f3-2f)
19.587: (move f3-1f f3-2f)
19.636: (move f3-1f f2-1f)
19.652: (putdown f4-3f key0-0)
19.654: (move f4-2f f4-3f)
19.669: (move f4-2f f3-2f)
19.673: (move f2-1f f1-1f)
19.677: (move f3-1f f3-2f)
19.681: (move f3-2f f3-1f)
19.709: (move f4-3f f3-3f)
19.724: (move f4-2f f3-2f)
19.740: (move f2-1f f1-1f)
19.746: (move f2-1f f1-1f)
19.818: (putdown f1-1f key0-0)
19.829: (move f4-2f f3-2f)
19.844: (move f2-1f f1-1f)
19.850: (move f3-1f f2-1f)
19.869: (pickup-and-loose f4-2f key1-1 key0-0)
19.871: (move f3-2f f3-1f)
19.894: (putdown f3-2f key1-1)
19.897: (move f4-2f f3-2f)
19.901: (pickup-and-loose f4-2f key1-1 key0-0)
19.902: (move f4-1f f4-2f)
19.919: (putdown f4-2f key0-0)
19.922: (putdown f4-2f key0-0)
19.925: (move f2-1f f3-1f)
19.957: (move f4-2f f3-2f)
19.996: (move f4-1f f4-2f)
20.010: (move f2-1f f1-1f)
20.017: (move f3-1f f2-1f)
20.026: (unlock f4-2f f5-2f key0-0 shape0)
20.032: (move f3-0f f2-0f)
20.044: (move f4-2f f3-2f)
20.044: (move f3-1f f3-2f)
20.063: (move f4-2f f3-2f)
20.071: (putdown f3-1f key0-0)
20.079: (move f3-0f f2-0f)
20.080: (move f4-2f f3-2f)
20.096: (move f4-2f f3-2f)
20.102: (move f4-2f f3-2f)
20.115: (putdown f2-1f key0-0)
20.118: (putdown f3-2f key1-1)
20.133: (move f4-2f f3-2f)
20.148: (putdown f2-1f key0-0)
20.181: (move f3-1f f2-1f)
20.182: (move f3-1f f3-2f)
20.184: (move f4-2f f3-2f)
20.205: (move f4-3f f4-4f)
17.424: (pickup f2-2f key3-0)
17.500: (pickup f2-2f key3-0)
17.517: (move f2-2f f2-1f)
17.560: (pickup f2-2f key3-0)
17.647: (pickup f2-2f key3-0)
17.759: (pickup-and-loose f2-2f key3-0 key1-1)
17.776: (pickup-and-loose f2-2f key3-0 key1-1)
17.838: (move f2-2f f3-2f)
17.890: (pickup-and-loose f2-2f key3-0 key0-0)
17.964: (pickup f2-2f key3-0)
17.968: (pickup-and-loose f2-2f key3-0 key0-0)
17.993: (pickup-and-loose f2-2f key3-0 key0-0)
18.012: (pickup f2-2f key3-0)
18.071: (move f2-2f f2-1f)
18.187: (move f2-2f f3-2f)
18.446: (move f2-2f f1-2f)
18.824: (move f2-2f f2-3f)
18.846: (move f2-2f f1-2f)
19.062: (move f3-2f f3-3f)
19.062: (move f4-3f f3-3f)
19.072: (move f3-2f f3-3f)
19.072: (move f4-3f f3-3f)
19.100: (move f2-2f f2-3f)
19.100: (move f3-3f f2-3f)
19.163: (move f4-3f f3-3f)
19.164: (move f3-2f f3-3f)
19.190: (move f3-2f f2-2f)
19.197: (move f3-2f f2-2f)
19.207: (move f3-2f f3-3f)
19.224: (move f3-2f f2-2f)
19.229: (move f3-2f f2-2f)
19.230: (move f4-3f f3-3f)
19.233: (move f3-2f f3-3f)
19.234: (move f3-2f f3-3f)
19.243: (move f3-2f f2-2f)
19.250: (move f2-2f f2-3f)
19.254: (move f3-2f f2-2f)
19.260: (move f2-2f f2-3f)
19.260: (move f3-3f f2-3f)
19.286: (move f4-3f f3-3f)
19.287: (move f3-2f f3-3f)
19.288: (move f3-2f f3-3f)
19.289: (move f3-2f f2-2f)
19.289: (putdown f3-2f key1-1)
19.296: (move f3-2f f3-3f)
19.306: (move f3-2f f3-3f)
19.349: (move f3-2f f3-3f)
19.353: (move f3-2f f2-2f)
19.353: (move f3-2f f2-2f)
19.357: (move f2-1f f2-2f)
19.360: (move f3-2f f2-2f)
19.360: (putdown f2-2f key1-1)
19.361: (move f3-2f f2-2f)
19.365: (putdown f2-2f key1-1)
19.367: (move f3-2f f2-2f)
19.374: (move f3-2f f3-3f)
19.377: (move f3-2f f2-2f)
19.377: (move f2-1f f2-2f)
19.383: (move f3-2f f3-3f)
19.383: (move f4-3f f3-3f)
19.390: (putdown f4-3f key1-1)
19.392: (move f3-2f f3-3f)
19.406: (move f3-2f f3-3f)
19.408: (move f3-1f f2-1f)
19.409: (putdown f3-3f key0-0)
19.410: (move f2-0f f2-1f)
19.410: (move f3-2f f2-2f)
19.419: (move f3-2f f2-2f)
19.425: (move f3-2f f3-3f)
19.428: (putdown f3-3f key1-1)
19.429: (move f3-2f f2-2f)
19.430: (move f2-1f f2-2f)
19.437: (move f3-2f f2-2f)
19.439: (putdown f3-3f key1-1)
19.441: (move f2-0f f2-1f)
19.441: (move f3-2f f3-3f)
19.446: (move f3-1f f2-1f)
19.451: (putdown f2-2f key0-0)
19.451: (move f3-2f f2-2f)
19.466: (move f2-1f f2-2f)
19.479: (move f3-1f f2-1f)
19.482: (move f2-2f f2-1f)
19.508: (move f3-2f f3-3f)
19.511: (move f3-2f f2-2f)
19.511: (move f2-1f f2-2f)
19.520: (putdown f2-2f key0-0)
19.522: (move f3-2f f3-3f)
19.523: (move f3-2f f2-2f)
19.523: (move f3-1f f2-1f)
19.523: (move f2-2f f2-1f)
19.524: (move f3-1f f2-1f)
19.525: (putdown f3-2f key1-1)
19.525: (move f2-2f f2-1f)
19.527: (move f3-2f f3-3f)
19.529: (move f2-1f f2-2f)
19.536: (move f2-1f f2-2f)
19.537: (move f3-2f f3-3f)
19.539: (move f3-2f f2-2f)
19.546: (putdown f2-2f key0-0)
19.550: (move f3-2f f3-3f)
19.551: (putdown f3-3f key0-0)
19.562: (putdown f2-2f key0-0)
19.581: (move f4-2f f3-2f)
19.587: (move f3-1f f3-2f)
19.596: (move f4-3f f3-3f)
19.607: (move f3-2f f3-1f)
19.618: (move f4-2f f3-2f)
19.622: (move f3-1f f3-2f)
19.624: (putdown f2-1f key0-0)
19.643: (move f2-1f f2-2f)
19.645: (putdown f4-3f key1-1)
19.646: (move f3-2f f3-1f)
19.646: (putdown f3-3f key0-0)
19.647: (move f3-2f f2-2f)
19.656: (move f2-2f f2-1f)
19.663: (putdown f3-3f key0-0)
19.669: (move f3-2f f3-1f)
19.695: (move f2-1f f2-2f)
19.708: (move f2-2f f2-1f)
19.713: (move f3-1f f2-1f)
17.262: (move f2-3f f3-3f)
17.265: (move f3-2f f3-3f)
17.322: (move f3-2f f3-3f)
17.325: (move f2-3f f3-3f)
17.363: (move f2-2f f2-1f)
17.488: (pickup f2-2f key3-0)
17.599: (pickup f2-2f key3-0)
17.603: (move f2-2f f2-1f)
17.606: (pickup f2-2f key3-0)
17.624: (pickup-and-loose f1-2f key0-3 key3-0)
17.625: (pickup f2-2f key3-0)
17.648: (move f2-2f f2-1f)
17.651: (move f3-2f f3-1f)
17.652: (move f2-1f f3-1f)
17.696: (pickup-and-loose f1-2f key0-3 key3-0)
17.700: (move f1-2f f1-1f)
17.701: (move f2-1f f1-1f)
17.701: (pickup f2-2f key3-0)
17.705: (move f2-2f f2-1f)
17.783: (move f1-2f f1-1f)
17.784: (move f2-1f f3-1f)
17.784: (move f3-2f f3-1f)
17.785: (move f2-1f f1-1f)
17.878: (pickup-and-loose f2-2f key3-0 key1-1)
17.894: (pickup-and-loose f2-2f key3-0 key1-1)
17.905: (move f2-2f f2-1f)
17.928: (pickup-and-loose f2-2f key3-0 key1-1)
17.930: (move f2-2f f3-2f)
17.933: (move f2-2f f3-2f)
17.957: (move f2-2f f3-2f)
17.962: (move f2-2f f3-2f)
17.974: (pickup-and-loose f2-2f key3-0 key1-1)
17.977: (pickup f2-2f key3-0)
17.990: (pickup f2-2f key3-0)
17.994: (pickup-and-loose f2-2f key3-0 key1-1)
18.018: (pickup f2-2f key3-0)
18.019: (move f2-2f f3-2f)
18.052: (pickup-and-loose f2-2f key3-0 key0-0)
18.053: (move f2-2f f2-3f)
18.059: (move f2-2f f2-1f)
18.090: (pickup-and-loose f2-2f key3-0 key0-0)
18.094: (move f2-2f f2-1f)
18.115: (move f2-2f f3-2f)
18.119: (move f2-2f f1-2f)
18.120: (move f2-2f f2-1f)
18.134: (pickup-and-loose f2-2f key3-0 key0-0)
18.150: (pickup f2-2f key3-0)
18.163: (move f2-2f f3-2f)
18.186: (move f2-2f f3-2f)
18.199: (move f2-2f f2-1f)
18.225: (move f3-2f f4-2f)
18.264: (move f2-2f f2-1f)
18.265: (move f2-2f f2-1f)
18.299: (move f2-2f f3-2f)
18.314: (move f2-2f f1-2f)
18.325: (move f2-1f f2-0f)
18.339: (move f1-2f f0-2f)
18.347: (move f2-1f f2-0f)
18.350: (move f2-2f f3-2f)
18.372: (move f2-2f f3-2f)
18.391: (move f3-2f f4-2f)
18.433: (move f1-2f f0-2f)
18.525: (move f2-2f f1-2f)
18.530: (move f2-2f f1-2f)
18.542: (move f2-2f f1-2f)
18.552: (move f2-2f f1-2f)
18.562: (move f2-2f f2-3f)
18.647: (move f2-2f f1-2f)
18.691: (move f2-2f f2-3f)
18.794: (pickup-and-loose f2-3f key3-0 key0-0)
18.849: (move f2-2f f1-2f)
18.871: (move f2-2f f1-2f)
18.920: (move f2-2f f2-3f)
18.954: (move f2-2f f2-3f)
18.982: (move f2-2f f2-1f)
18.990: (move f3-2f f2-2f)
18.992: (move f2-1f f2-2f)
19.004: (move f3-2f f3-3f)
19.005: (move f2-2f f2-3f)
19.011: (move f2-2f f2-1f)
19.014: (move f2-1f f2-2f)
19.018: (move f2-2f f2-1f)
19.018: (move f3-2f f2-2f)
19.031: (move f2-2f f2-3f)
19.044: (move f3-2f f3-3f)
19.044: (move f2-2f f1-2f)
19.046: (move f2-2f f1-2f)
19.120: (move f2-2f f2-3f)
19.124: (move f3-3f f2-3f)
19.169: (move f3-3f f2-3f)
19.169: (move f2-2f f2-3f)
19.171: (move f3-3f f2-3f)
19.171: (move f2-2f f2-3f)
19.197: (putdown f2-1f key3-0)
19.242: (putdown f3-2f key3-0)
19.245: (move f2-2f f2-1f)
19.249: (move f2-2f f2-3f)
19.251: (move f2-2f f2-3f)
19.266: (move f2-2f f2-1f)
19.293: (move f2-2f f2-3f)
19.294: (move f3-3f f2-3f)
19.296: (putdown f1-2f key3-0)
19.318: (putdown f2-1f key3-0)
19.349: (move f3-3f f2-3f)
19.355: (putdown f3-2f key3-0)
19.369: (move f2-2f f2-3f)
19.369: (move f3-3f f2-3f)
19.377: (putdown f2-3f key0-0)
19.378: (move f3-3f f2-3f)
19.382: (move f2-1f f1-1f)
19.386: (move f2-2f f2-3f)
19.386: (putdown f3-3f key1-1)
19.388: (move f3-3f f2-3f)
19.390: (move f2-2f f2-3f)
19.395: (putdown f2-3f key3-0)
19.398: (move f2-2f f2-3f)
19.411: (move f2-2f f2-3f)
19.421: (move f2-1f f1-1f)
19.431: (move f3-3f f2-3f)
19.439: (move f2-2f f2-1f)
17.247: (move f3-2f f3-3f)
17.247: (move f2-3f f3-3f)
17.247: (move f3-2f f3-3f)
17.254: (move f2-3f f3-3f)
17.274: (move f2-3f f3-3f)
17.282: (move f3-2f f3-3f)
17.309: (move f2-3f f3-3f)
17.315: (move f3-2f f3-3f)
17.315: (move f2-3f f3-3f)
17.324: (move f3-2f f3-3f)
17.381: (move f2-3f f3-3f)
17.385: (move f3-2f f3-3f)
17.400: (move f3-2f f3-3f)
17.403: (move f2-3f f3-3f)
17.417: (pickup-and-loose f1-2f key0-3 key3-0)
17.457: (pickup-and-loose f1-2f key0-3 key3-0)
17.466: (move f2-3f f3-3f)
17.470: (move f3-2f f3-3f)
17.478: (move f3-2f f3-3f)
17.493: (move f2-2f f2-1f)
17.506: (pickup-and-loose f1-2f key0-3 key3-0)
17.512: (move f3-2f f3-3f)
17.555: (move f2-2f f2-1f)
17.567: (move f2-1f f1-1f)
17.570: (move f2-2f f2-1f)
17.570: (move f1-2f f1-1f)
17.570: (move f2-3f f3-3f)
17.578: (move f2-1f f3-1f)
17.579: (move f3-2f f3-1f)
17.606: (move f2-2f f2-1f)
17.652: (move f3-2f f3-1f)
17.655: (move f2-1f f3-1f)
17.675: (move f2-3f f2-2f)
17.680: (move f2-2f f2-1f)
17.708: (pickup-and-loose f1-2f key0-3 key3-0)
17.717: (pickup-and-loose f1-2f key0-3 key3-0)
17.730: (pickup-and-loose f1-2f key0-3 key3-0)
17.732: (pickup-and-loose f1-2f key0-3 key3-0)
17.740: (move f1-2f f2-2f)
17.742: (pickup-and-loose f1-2f key0-3 key3-0)
17.743: (pickup-and-loose f2-2f key3-0 key3-2)
17.778: (move f1-2f f1-1f)
17.778: (move f3-2f f3-1f)
17.780: (move f2-1f f3-1f)
17.781: (move f2-1f f1-1f)
17.783: (pickup-and-loose f2-2f key3-0 key3-2)
17.785: (move f1-2f f1-1f)
17.786: (move f2-1f f3-1f)
17.786: (move f3-2f f3-1f)
17.786: (move f2-1f f1-1f)
17.787: (move f1-2f f1-1f)
17.788: (move f1-2f f1-1f)
17.789: (move f2-1f f1-1f)
17.793: (move f2-2f f3-2f)
17.794: (move f2-1f f1-1f)
17.794: (move f3-2f f3-1f)
17.797: (move f2-1f f3-1f)
17.804: (move f3-2f f3-1f)
17.807: (move f1-2f f1-1f)
17.808: (move f2-1f f3-1f)
17.822: (move f2-1f f1-1f)
17.829: (pickup-and-loose f1-2f key0-3 key3-0)
17.836: (move f2-2f f2-1f)
17.878: (move f1-2f f1-1f)
17.882: (move f2-1f f1-1f)
17.885: (move f2-3f f3-3f)
17.887: (move f3-2f f3-3f)
17.894: (pickup-and-loose f1-2f key0-3 key3-0)
17.900: (move f2-1f f1-1f)
17.901: (move f1-2f f1-1f)
17.912: (move f3-2f f4-2f)
17.914: (move f2-1f f3-1f)
17.915: (move f3-2f f3-1f)
17.920: (move f2-2f f2-3f)
17.929: (move f3-2f f3-1f)
17.929: (move f2-1f f3-1f)
17.933: (move f2-1f f3-1f)
17.937: (move f1-2f f2-2f)
17.939: (move f3-2f f3-1f)
17.942: (move f3-3f f3-4f)
17.944: (move f3-3f f4-3f)
17.944: (move f4-2f f4-3f)
17.947: (move f3-3f f4-3f)
17.948: (move f4-2f f4-3f)
17.960: (move f3-3f f3-4f)
17.967: (pickup-and-loose f1-2f key0-3 key3-0)
17.968: (move f1-2f f1-1f)
17.980: (move f1-2f f1-1f)
17.981: (move f1-2f f1-1f)
17.982: (move f1-2f f1-1f)
17.983: (move f2-1f f1-1f)
17.987: (move f2-2f f1-2f)
17.989: (move f2-1f f1-1f)
18.036: (move f2-2f f2-1f)
18.044: (move f2-2f f3-2f)
18.049: (move f2-2f f3-2f)
18.073: (move f2-2f f3-2f)
18.086: (move f2-2f f3-2f)
18.093: (move f2-2f f3-2f)
18.100: (move f2-2f f2-1f)
18.109: (move f2-2f f3-2f)
18.110: (move f2-1f f3-1f)
18.112: (move f3-2f f3-1f)
18.114: (move f2-2f f3-2f)
18.140: (move f2-2f f3-2f)
18.141: (move f2-1f f3-1f)
18.141: (move f3-2f f3-1f)
18.149: (move f2-2f f2-3f)
18.157: (move f2-2f f3-2f)
18.176: (move f1-2f f1-1f)
18.182: (move f2-1f f1-1f)
18.184: (move f2-2f f2-1f)
18.187: (move f2-1f f2-0f)
18.196: (move f3-2f f4-2f)
18.208: (move f1-2f f0-2f)
18.214: (move f2-2f f1-2f)
18.217: (move f2-2f f2-1f)
18.225: (move f2-2f f1-2f)
18.229: (move f2-2f f2-3f)
18.243: (move f2-2f f2-3f)
17.225: (move f3-2f f3-3f)
17.231: (move f2-3f f3-3f)
17.264: (move f3-2f f3-3f)
17.299: (pickup-and-loose f1-2f key0-3 key3-0)
17.364: (move f2-3f f3-3f)
17.375: (move f2-3f f3-3f)
17.380: (move f3-2f f3-3f)
17.411: (move f3-2f f3-3f)
17.436: (move f3-2f f3-3f)
17.446: (move f3-2f f3-3f)
17.449: (move f2-3f f3-3f)
17.489: (move f3-2f f3-3f)
17.525: (pickup-and-loose f1-2f key0-3 key3-0)
17.526: (move f2-2f f2-1f)
17.528: (move f3-3f f4-3f)
17.548: (pickup-and-loose f1-2f key0-3 key3-0)
17.590: (move f3-2f f3-3f)
17.652: (move f2-1f f1-1f)
17.652: (move f1-2f f1-1f)
17.704: (move f3-2f f3-1f)
17.708: (move f2-1f f3-1f)
17.719: (move f3-2f f3-1f)
17.723: (move f2-1f f3-1f)
17.729: (move f1-2f f2-2f)
17.732: (move f3-4f f4-4f)
17.732: (move f4-3f f4-4f)
17.737: (move f1-2f f2-2f)
17.737: (move f3-2f f3-1f)
17.744: (move f4-3f f4-4f)
17.744: (move f2-1f f3-1f)
17.744: (move f3-4f f4-4f)
17.764: (move f2-1f f1-1f)
17.775: (move f2-1f f1-1f)
17.779: (move f2-1f f3-1f)
17.786: (move f2-1f f1-1f)
17.803: (move f2-2f f3-2f)
17.804: (move f3-3f f3-2f)
17.809: (move f3-3f f3-4f)
17.825: (move f3-4f f3-5f)
17.828: (move f3-4f f3-5f)
17.847: (move f2-1f f1-1f)
17.859: (move f1-2f f2-2f)
17.863: (move f2-2f f2-1f)
17.863: (move f1-1f f2-1f)
17.863: (move f1-2f f1-1f)
17.865: (move f1-1f f2-1f)
17.868: (move f3-2f f3-3f)
17.872: (move f1-2f f2-2f)
17.872: (move f3-2f f3-3f)
17.877: (move f1-2f f1-1f)
17.878: (move f2-2f f2-1f)
17.880: (move f1-2f f2-2f)
17.885: (move f3-2f f4-2f)
17.885: (move f2-1f f1-1f)
17.903: (move f2-1f f3-1f)
17.905: (move f3-2f f3-1f)
17.909: (move f2-1f f1-1f)
17.923: (move f3-3f f4-3f)
17.942: (move f1-2f f2-2f)
17.948: (move f3-2f f3-1f)
17.959: (move f3-3f f4-3f)
17.960: (move f3-3f f3-4f)
17.979: (move f3-3f f3-4f)
17.980: (move f1-2f f2-2f)
17.983: (move f2-1f f1-1f)
17.991: (move f2-2f f2-1f)
17.998: (move f1-2f f1-1f)
17.999: (move f1-2f f1-1f)
18.005: (move f3-3f f4-3f)
18.010: (move f1-2f f1-1f)
18.016: (move f1-2f f1-1f)
18.020: (move f3-3f f3-4f)
18.027: (move f2-2f f2-1f)
18.027: (move f3-3f f4-3f)
18.027: (move f4-2f f4-3f)
18.028: (move f3-3f f4-3f)
