/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.539: (move f4-11f f4-12f)
41.540: (move f4-11f f4-12f)
41.545: (move f5-12f f4-12f)
41.579: (move f2-0f f2-1f)
41.592: (move f2-0f f3-0f)
41.598: (move f4-11f f4-12f)
41.610: (move f2-0f f1-0f)
41.646: (move f4-11f f4-12f)
41.667: (putdown f3-1f key3-4)
41.678: (putdown f3-1f key3-4)
41.684: (putdown f3-1f key3-4)
41.712: (putdown f1-1f key3-4)
41.716: (putdown f1-1f key3-4)
41.723: (putdown f1-1f key3-4)
41.753: (move f2-0f f2-1f)
41.759: (move f2-1f f3-1f)
41.766: (move f2-0f f3-0f)
41.773: (move f1-0f f1-1f)
41.776: (move f2-0f f3-0f)
41.778: (move f2-0f f2-1f)
41.778: (move f2-1f f1-1f)
41.779: (move f2-0f f3-0f)
41.780: (move f2-0f f1-0f)
41.784: (move f2-0f f2-1f)
41.786: (move f2-0f f1-0f)
41.796: (move f2-0f f1-0f)
41.823: (move f1-4f f2-4f)
41.864: (move f2-0f f2-1f)
41.872: (move f2-0f f3-0f)
41.873: (move f3-1f f3-2f)
41.878: (move f3-1f f3-2f)
41.885: (move f1-2f f1-3f)
41.888: (move f2-0f f1-0f)
41.895: (move f1-2f f1-3f)
41.897: (move f3-1f f3-2f)
41.898: (move f3-1f f3-2f)
41.905: (move f1-4f f1-3f)
41.906: (move f3-1f f3-2f)
41.920: (move f1-2f f1-3f)
41.925: (move f3-1f f3-2f)
41.959: (move f1-1f f1-2f)
41.968: (move f1-1f f1-2f)
41.968: (move f1-1f f1-2f)
41.977: (move f4-11f f5-11f)
41.983: (move f1-1f f1-2f)
41.986: (move f1-1f f1-2f)
41.995: (move f7-12f f8-12f)
41.999: (move f1-1f f1-2f)
42.004: (move f7-12f f8-12f)
42.151: (move f1-1f f0-1f)
42.152: (move f4-0f f5-0f)
42.155: (move f4-9f f5-9f)
42.157: (move f4-0f f5-0f)
38.928: (pickup f2-0f key0-6)
39.052: (pickup f2-0f key0-6)
39.125: (pickup f2-0f key3-3)
39.176: (pickup f2-0f key3-6)
39.239: (pickup f2-0f key3-3)
39.292: (pickup f2-0f key3-6)
40.448: (move f3-0f f3-1f)
40.450: (move f2-1f f3-1f)
40.450: (move f3-0f f3-1f)
40.451: (move f3-0f f3-1f)
40.453: (move f2-1f f3-1f)
40.455: (move f2-1f f3-1f)
40.457: (move f2-1f f3-1f)
40.460: (move f3-0f f3-1f)
40.461: (move f2-1f f3-1f)
40.462: (move f3-0f f3-1f)
40.463: (move f2-1f f3-1f)
40.465: (move f3-0f f3-1f)
40.550: (move f2-1f f3-1f)
40.551: (move f3-0f f3-1f)
40.554: (move f2-1f f3-1f)
40.555: (move f3-0f f3-1f)
40.604: (move f1-0f f1-1f)
40.607: (move f2-1f f1-1f)
40.609: (move f1-0f f1-1f)
40.610: (move f2-1f f1-1f)
40.614: (move f2-1f f1-1f)
40.614: (move f2-1f f1-1f)
40.615: (move f1-0f f1-1f)
40.615: (move f1-0f f1-1f)
40.618: (move f2-1f f1-1f)
40.619: (move f1-0f f1-1f)
40.620: (move f2-1f f1-1f)
40.620: (move f1-0f f1-1f)
40.699: (move f2-1f f1-1f)
40.700: (move f1-0f f1-1f)
40.700: (move f2-1f f1-1f)
40.705: (move f1-0f f1-1f)
41.232: (move f3-0f f4-0f)
41.233: (move f3-0f f4-0f)
41.237: (move f3-0f f4-0f)
41.239: (move f3-0f f4-0f)
41.239: (move f3-0f f4-0f)
41.241: (move f3-0f f4-0f)
41.288: (move f2-1f f3-1f)
41.288: (move f3-0f f3-1f)
41.292: (move f2-1f f3-1f)
41.292: (move f3-0f f3-1f)
41.308: (move f3-0f f3-1f)
41.322: (move f2-1f f3-1f)
41.337: (move f3-0f f4-0f)
41.339: (move f3-0f f4-0f)
41.358: (move f1-12f f2-12f)
41.390: (move f3-0f f3-1f)
41.390: (move f2-1f f3-1f)
41.395: (move f2-12f f3-12f)
41.421: (move f1-0f f1-1f)
41.425: (move f1-0f f1-1f)
41.426: (move f2-1f f1-1f)
41.435: (move f2-1f f1-1f)
41.441: (move f3-9f f3-8f)
41.451: (move f1-0f f1-1f)
41.461: (move f2-1f f1-1f)
41.489: (move f2-1f f3-1f)
41.489: (move f3-0f f3-1f)
41.494: (move f2-1f f3-1f)
41.494: (move f3-0f f3-1f)
41.497: (move f3-0f f3-1f)
41.500: (move f2-1f f3-1f)
41.530: (move f2-1f f1-1f)
41.531: (move f1-0f f1-1f)
41.548: (move f3-11f f3-12f)
41.557: (move f3-11f f3-12f)
41.570: (move f2-1f f3-1f)
41.570: (move f3-0f f3-1f)
41.572: (move f4-12f f3-12f)
41.578: (move f4-12f f3-12f)
41.593: (move f2-12f f3-12f)
41.594: (move f2-12f f3-12f)
41.600: (move f3-11f f3-12f)
41.601: (move f2-12f f3-12f)
41.630: (move f4-12f f3-12f)
41.631: (move f1-0f f0-0f)
41.631: (move f1-0f f0-0f)
41.632: (move f1-3f f1-4f)
41.634: (move f1-0f f0-0f)
41.635: (move f1-0f f0-0f)
41.637: (move f1-0f f1-1f)
41.639: (move f1-0f f0-0f)
41.639: (move f1-0f f0-0f)
41.648: (move f2-1f f1-1f)
41.649: (move f3-11f f3-12f)
41.653: (move f2-1f f1-1f)
41.653: (move f1-0f f1-1f)
41.654: (move f2-12f f3-12f)
41.662: (move f4-12f f3-12f)
41.666: (move f2-1f f1-1f)
41.666: (move f1-0f f1-1f)
41.679: (move f1-3f f1-4f)
41.686: (move f2-12f f3-12f)
41.711: (move f2-1f f1-1f)
41.714: (move f1-0f f1-1f)
41.731: (move f1-0f f0-0f)
41.733: (move f1-0f f0-0f)
41.758: (move f2-0f f3-0f)
41.767: (move f3-1f f3-0f)
41.775: (move f1-1f f1-0f)
41.775: (move f3-2f f3-3f)
41.787: (move f2-0f f1-0f)
41.788: (move f3-2f f3-3f)
41.799: (move f3-2f f3-3f)
41.801: (move f3-2f f3-3f)
41.804: (move f3-2f f3-3f)
41.822: (move f3-2f f3-3f)
41.832: (move f2-0f f3-0f)
41.840: (move f1-1f f2-1f)
41.848: (move f2-0f f2-1f)
41.871: (move f1-1f f2-1f)
41.873: (move f3-1f f3-0f)
41.876: (move f3-1f f3-0f)
39.794: (move f2-1f f2-0f)
39.824: (move f3-0f f2-0f)
39.832: (move f3-0f f2-0f)
40.495: (move f2-0f f3-0f)
40.579: (move f2-0f f1-0f)
40.599: (move f2-0f f3-0f)
40.638: (move f2-0f f2-1f)
40.671: (move f2-0f f2-1f)
40.697: (move f2-0f f3-0f)
40.699: (move f2-0f f3-0f)
40.708: (move f2-0f f1-0f)
40.728: (move f2-0f f1-0f)
40.732: (move f2-0f f1-0f)
40.792: (move f2-0f f2-1f)
40.799: (move f2-0f f3-0f)
40.801: (move f2-0f f3-0f)
40.813: (move f2-0f f2-1f)
40.820: (move f2-0f f2-1f)
40.839: (move f2-0f f2-1f)
40.886: (move f2-0f f1-0f)
40.889: (move f2-0f f1-0f)
41.226: (move f3-12f f3-11f)
41.239: (move f3-12f f3-11f)
41.252: (move f3-12f f3-11f)
41.275: (move f3-12f f3-11f)
41.276: (move f3-12f f3-11f)
41.306: (move f3-12f f2-12f)
41.318: (move f3-12f f3-11f)
41.319: (move f3-12f f2-12f)
41.367: (move f3-12f f2-12f)
41.408: (move f3-12f f2-12f)
41.473: (move f4-0f f4-1f)
41.482: (move f4-0f f4-1f)
41.482: (move f4-0f f4-1f)
41.485: (move f3-1f f4-1f)
41.486: (move f3-1f f4-1f)
41.488: (move f3-1f f4-1f)
41.489: (move f3-1f f4-1f)
41.489: (move f3-1f f4-1f)
41.491: (move f3-1f f4-1f)
41.493: (move f4-0f f4-1f)
41.494: (move f4-0f f4-1f)
41.497: (move f4-0f f4-1f)
41.568: (move f2-1f f3-1f)
41.568: (move f3-0f f3-1f)
41.575: (move f3-1f f4-1f)
41.580: (move f3-1f f4-1f)
41.580: (move f4-0f f4-1f)
41.586: (move f3-12f f4-12f)
41.597: (move f3-12f f4-12f)
41.600: (move f3-12f f4-12f)
41.601: (move f4-0f f4-1f)
41.626: (move f2-12f f3-12f)
41.630: (move f3-12f f4-12f)
41.637: (move f3-12f f4-12f)
41.655: (move f2-1f f3-1f)
41.661: (move f3-3f f4-3f)
41.665: (move f3-3f f4-3f)
41.670: (move f3-3f f4-3f)
41.671: (move f3-3f f4-3f)
41.674: (move f3-12f f4-12f)
41.678: (move f3-3f f4-3f)
41.680: (move f3-3f f4-3f)
41.691: (move f3-3f f3-4f)
41.691: (move f3-3f f3-4f)
41.712: (move f3-3f f3-4f)
41.716: (move f3-3f f3-4f)
41.718: (move f3-3f f3-4f)
41.725: (move f3-3f f3-4f)
41.738: (putdown f3-1f key3-4)
41.774: (putdown f3-1f key3-2)
41.782: (putdown f3-1f key3-2)
41.782: (putdown f1-1f key3-4)
41.802: (putdown f1-1f key3-2)
41.805: (putdown f1-1f key3-2)
41.839: (putdown f3-1f key3-4)
41.859: (putdown f1-1f key3-4)
41.889: (move f3-12f f3-13f)
41.899: (move f3-12f f3-13f)
41.909: (move f3-1f f3-2f)
41.911: (move f3-1f f3-2f)
41.914: (move f1-4f f2-4f)
41.914: (move f1-4f f2-4f)
41.914: (move f3-1f f3-2f)
41.929: (move f3-1f f3-2f)
41.931: (move f3-1f f3-2f)
41.933: (move f3-1f f3-2f)
41.938: (move f3-12f f3-13f)
41.944: (move f3-12f f3-13f)
41.950: (move f3-12f f3-13f)
41.960: (move f3-12f f3-13f)
41.973: (move f3-12f f3-13f)
41.985: (move f3-12f f3-13f)
41.998: (move f1-1f f1-2f)
41.998: (move f1-1f f1-2f)
42.001: (move f1-1f f1-2f)
42.002: (move f3-1f f3-2f)
42.008: (move f3-12f f3-13f)
42.015: (move f1-1f f1-2f)
42.017: (move f1-1f f1-2f)
42.017: (move f1-1f f1-2f)
42.019: (move f3-1f f3-2f)
42.091: (move f1-1f f1-2f)
42.105: (move f3-8f f2-8f)
42.106: (move f1-1f f1-2f)
42.157: (move f3-8f f3-7f)
42.162: (move f2-12f f2-13f)
42.183: (move f3-8f f4-8f)
42.194: (move f0-0f f0-1f)
42.198: (move f0-0f f0-1f)
42.198: (move f4-0f f5-0f)
42.198: (move f0-0f f0-1f)
42.199: (move f4-0f f5-0f)
42.200: (move f0-0f f0-1f)
42.201: (move f0-0f f0-1f)
42.203: (move f1-1f f0-1f)
42.206: (move f1-1f f0-1f)
42.206: (move f1-1f f0-1f)
42.207: (move f1-1f f0-1f)
42.207: (move f4-0f f5-0f)
38.964: (pickup f2-0f key0-6)
38.974: (pickup f2-0f key0-6)
38.997: (pickup f2-0f key0-6)
39.152: (pickup f2-0f key3-3)
39.186: (pickup f2-0f key3-3)
39.201: (pickup f2-0f key3-6)
39.208: (pickup f2-0f key3-3)
39.237: (pickup f2-0f key3-6)
39.257: (pickup f2-0f key3-6)
40.295: (move f2-1f f3-1f)
40.302: (move f3-0f f3-1f)
40.488: (move f2-1f f3-1f)
40.489: (move f3-0f f3-1f)
40.496: (move f3-0f f3-1f)
40.497: (move f2-1f f3-1f)
40.511: (move f2-1f f3-1f)
40.511: (move f3-0f f3-1f)
40.566: (move f2-1f f1-1f)
40.567: (move f1-0f f1-1f)
40.586: (move f1-0f f1-1f)
40.592: (move f2-1f f1-1f)
40.661: (move f1-0f f1-1f)
40.664: (move f1-0f f1-1f)
40.667: (move f3-0f f3-1f)
40.668: (move f2-1f f3-1f)
40.668: (move f2-1f f1-1f)
40.669: (move f3-0f f3-1f)
40.671: (move f2-1f f1-1f)
40.680: (move f2-1f f1-1f)
40.680: (move f1-0f f1-1f)
40.680: (move f2-1f f1-1f)
40.681: (move f2-1f f3-1f)
40.685: (move f1-0f f1-1f)
40.992: (move f3-0f f4-0f)
41.042: (move f3-0f f4-0f)
41.198: (move f3-11f f4-11f)
41.209: (move f4-12f f4-11f)
41.210: (move f3-11f f4-11f)
41.217: (move f3-0f f4-0f)
41.218: (move f3-0f f4-0f)
41.226: (move f3-11f f4-11f)
41.228: (move f4-12f f4-11f)
41.235: (move f4-12f f4-11f)
41.244: (move f3-12f f3-11f)
41.250: (move f3-0f f4-0f)
41.253: (move f4-12f f4-11f)
41.253: (move f3-0f f4-0f)
41.265: (move f3-11f f4-11f)
41.279: (move f3-11f f4-11f)
41.292: (move f4-12f f4-11f)
41.299: (move f3-11f f4-11f)
41.305: (move f4-12f f4-11f)
41.352: (move f1-0f f0-0f)
41.479: (move f2-12f f1-12f)
41.482: (move f1-0f f0-0f)
41.483: (move f2-12f f1-12f)
41.494: (move f2-8f f1-8f)
41.533: (move f2-12f f1-12f)
41.539: (move f3-7f f3-6f)
41.591: (move f2-12f f1-12f)
41.601: (move f1-0f f0-0f)
41.602: (move f3-4f f4-4f)
41.606: (move f4-3f f4-4f)
41.607: (move f1-0f f0-0f)
41.610: (move f3-12f f4-12f)
41.615: (move f3-4f f4-4f)
41.617: (move f3-4f f4-4f)
41.621: (move f4-3f f4-4f)
41.621: (move f3-4f f4-4f)
41.622: (move f3-4f f4-4f)
41.623: (move f4-3f f4-4f)
41.623: (move f4-3f f4-4f)
41.625: (move f4-3f f4-4f)
41.626: (move f3-4f f4-4f)
41.634: (move f4-3f f4-4f)
41.636: (move f2-8f f2-7f)
41.663: (unlock f3-7f f4-7f key0-6 shape0)
41.684: (move f1-0f f0-0f)
41.687: (move f1-0f f0-0f)
41.693: (unlock f4-8f f4-7f key0-6 shape0)
41.700: (move f3-7f f2-7f)
41.808: (move f3-1f f3-0f)
41.809: (move f2-0f f3-0f)
41.828: (move f3-2f f3-3f)
41.837: (move f3-2f f3-3f)
41.840: (move f3-2f f3-3f)
41.846: (move f3-2f f3-3f)
41.851: (move f3-2f f3-3f)
41.854: (move f2-0f f1-0f)
41.857: (move f3-2f f3-3f)
41.861: (move f2-0f f1-0f)
41.873: (move f2-4f f2-5f)
41.881: (move f3-2f f3-3f)
41.890: (move f2-4f f2-5f)
41.891: (move f2-0f f2-1f)
41.896: (move f2-0f f2-1f)
41.916: (move f3-2f f3-3f)
41.918: (move f4-12f f5-12f)
41.924: (move f1-1f f2-1f)
41.925: (move f4-12f f5-12f)
41.925: (move f3-1f f3-0f)
41.929: (move f2-0f f1-0f)
41.931: (move f3-1f f2-1f)
41.938: (move f3-1f f3-0f)
41.949: (move f3-1f f2-1f)
41.952: (move f3-12f f3-13f)
41.952: (move f1-1f f2-1f)
41.957: (move f3-1f f2-1f)
41.958: (move f3-1f f3-0f)
41.961: (move f1-1f f2-1f)
41.965: (move f4-12f f5-12f)
41.969: (move f4-12f f5-12f)
41.970: (move f1-1f f1-0f)
41.980: (move f3-1f f2-1f)
41.992: (move f1-2f f1-3f)
41.992: (move f2-13f f3-13f)
41.995: (move f1-1f f2-1f)
41.997: (move f1-2f f1-3f)
41.999: (move f1-1f f1-0f)
42.010: (move f1-2f f1-3f)
39.831: (move f2-1f f2-0f)
39.853: (move f1-0f f2-0f)
39.869: (move f3-0f f2-0f)
39.869: (move f2-1f f2-0f)
39.881: (move f2-1f f2-0f)
39.894: (move f2-1f f2-0f)
39.906: (move f3-0f f2-0f)
39.906: (move f2-1f f2-0f)
39.909: (move f1-0f f2-0f)
39.920: (move f2-1f f2-0f)
39.920: (move f3-0f f2-0f)
39.940: (move f2-1f f2-0f)
39.967: (move f2-1f f2-0f)
40.564: (move f2-0f f3-0f)
40.635: (move f2-0f f3-0f)
40.643: (move f2-0f f1-0f)
40.667: (move f2-0f f3-0f)
40.669: (move f2-0f f2-1f)
40.671: (move f2-0f f1-0f)
40.694: (move f2-0f f2-1f)
40.708: (move f2-0f f2-1f)
40.732: (move f2-0f f1-0f)
40.757: (move f2-0f f3-0f)
40.759: (move f2-0f f3-0f)
40.784: (move f2-0f f2-1f)
40.796: (move f2-0f f2-1f)
40.797: (move f2-0f f2-1f)
40.803: (move f2-0f f1-0f)
40.805: (move f2-0f f1-0f)
40.808: (move f2-0f f2-1f)
40.816: (move f2-0f f3-0f)
40.816: (move f2-0f f2-1f)
40.820: (move f2-0f f2-1f)
40.821: (move f2-0f f3-0f)
40.822: (move f2-0f f1-0f)
40.825: (move f2-0f f1-0f)
40.839: (move f2-0f f3-0f)
40.844: (move f2-0f f1-0f)
40.846: (move f2-0f f3-0f)
40.852: (move f2-0f f1-0f)
41.226: (move f4-12f f4-11f)
41.233: (move f3-11f f4-11f)
41.317: (move f4-11f f4-10f)
41.327: (move f4-8f f4-9f)
41.334: (move f4-11f f4-10f)
41.338: (move f3-1f f4-1f)
41.345: (move f4-0f f4-1f)
41.346: (move f3-1f f4-1f)
41.349: (move f4-8f f3-8f)
41.349: (move f3-7f f3-8f)
41.363: (move f4-0f f4-1f)
41.396: (move f4-11f f4-10f)
41.418: (move f3-7f f3-6f)
41.509: (move f3-7f f4-7f)
41.509: (move f4-8f f4-7f)
41.511: (move f3-7f f2-7f)
41.553: (move f1-8f f1-9f)
41.558: (move f4-0f f4-1f)
41.558: (move f3-1f f4-1f)
41.561: (move f4-0f f4-1f)
41.561: (move f3-1f f4-1f)
41.561: (move f3-1f f4-1f)
41.569: (move f4-0f f4-1f)
41.572: (move f4-0f f4-1f)
41.575: (move f3-1f f4-1f)
41.589: (move f4-11f f5-11f)
41.595: (move f4-4f f5-4f)
41.600: (move f5-12f f5-11f)
41.602: (move f4-4f f5-4f)
41.602: (move f4-8f f5-8f)
41.603: (move f4-11f f5-11f)
41.608: (move f4-4f f5-4f)
41.609: (move f4-4f f5-4f)
41.619: (move f4-4f f5-4f)
41.620: (move f4-4f f5-4f)
41.623: (move f5-12f f5-11f)
41.623: (move f4-4f f4-5f)
41.627: (move f4-4f f4-5f)
41.628: (move f4-4f f4-5f)
41.633: (move f4-4f f4-5f)
41.634: (move f4-4f f4-5f)
41.641: (move f4-11f f5-11f)
41.643: (move f4-4f f4-5f)
41.650: (move f3-3f f4-3f)
41.654: (move f5-12f f6-12f)
41.657: (move f3-3f f4-3f)
41.659: (move f3-3f f4-3f)
41.661: (move f3-3f f4-3f)
41.666: (move f1-1f f0-1f)
41.666: (move f3-3f f4-3f)
41.671: (move f5-12f f6-12f)
41.672: (move f5-12f f5-11f)
41.672: (move f0-0f f0-1f)
41.681: (move f5-12f f6-12f)
41.694: (move f3-3f f3-4f)
41.704: (move f2-1f f3-1f)
41.709: (move f3-3f f3-4f)
41.711: (move f3-3f f3-4f)
41.715: (move f3-3f f3-4f)
41.717: (move f0-0f f0-1f)
41.723: (move f1-1f f0-1f)
41.726: (move f2-1f f3-1f)
41.727: (move f5-12f f6-12f)
41.730: (move f4-11f f4-10f)
41.735: (move f3-3f f3-4f)
41.739: (move f2-1f f3-1f)
41.743: (move f3-3f f4-3f)
41.750: (move f4-11f f4-10f)
41.752: (move f3-3f f3-4f)
41.763: (move f1-0f f1-1f)
41.781: (move f3-3f f4-3f)
41.788: (move f3-1f f3-2f)
41.796: (move f3-3f f4-3f)
41.803: (move f4-11f f4-10f)
41.808: (move f2-1f f1-1f)
41.809: (move f1-0f f1-1f)
41.810: (move f2-1f f3-1f)
41.811: (move f2-1f f1-1f)
41.823: (move f3-3f f3-4f)
41.831: (move f3-1f f3-2f)
39.016: (pickup f2-0f key0-6)
39.024: (pickup f2-0f key0-6)
39.027: (pickup f2-0f key0-6)
39.051: (pickup f2-0f key0-6)
39.061: (pickup f2-0f key0-6)
39.063: (pickup f2-0f key0-6)
39.080: (pickup f2-0f key0-6)
39.110: (pickup f2-0f key0-6)
39.197: (pickup f2-0f key3-3)
39.197: (pickup f2-0f key3-3)
39.199: (pickup f2-0f key3-3)
39.231: (pickup f2-0f key3-3)
39.231: (pickup f2-0f key3-3)
39.233: (pickup f2-0f key3-3)
39.247: (pickup f2-0f key3-6)
39.248: (pickup f2-0f key3-6)
39.250: (pickup f2-0f key3-6)
39.279: (pickup f2-0f key3-6)
39.282: (pickup f2-0f key3-6)
39.283: (pickup f2-0f key3-6)
39.290: (pickup f2-0f key3-3)
39.322: (pickup f2-0f key3-3)
39.342: (pickup f2-0f key3-6)
39.376: (pickup f2-0f key3-6)
40.374: (move f3-0f f3-1f)
40.380: (move f2-1f f3-1f)
40.403: (move f3-0f f3-1f)
40.404: (move f2-1f f3-1f)
40.440: (move f3-0f f3-1f)
40.456: (move f2-1f f3-1f)
40.541: (move f3-0f f3-1f)
40.544: (move f2-1f f3-1f)
40.558: (move f2-1f f3-1f)
40.558: (move f3-0f f3-1f)
40.588: (move f2-1f f1-1f)
40.593: (move f2-1f f1-1f)
40.593: (move f1-0f f1-1f)
40.605: (move f1-0f f1-1f)
40.624: (move f1-0f f1-1f)
40.628: (move f2-1f f1-1f)
40.629: (move f3-0f f3-1f)
40.632: (move f3-0f f3-1f)
40.634: (move f2-1f f3-1f)
40.635: (move f2-1f f3-1f)
40.655: (move f3-0f f3-1f)
40.657: (move f2-1f f3-1f)
40.658: (move f2-1f f3-1f)
40.659: (move f3-0f f3-1f)
40.694: (move f2-1f f1-1f)
40.698: (move f1-0f f1-1f)
40.708: (move f2-1f f1-1f)
40.709: (move f1-0f f1-1f)
40.709: (move f1-0f f1-1f)
40.710: (move f2-1f f1-1f)
40.717: (move f2-1f f1-1f)
40.723: (move f1-0f f1-1f)
40.740: (move f1-0f f1-1f)
40.740: (move f2-1f f1-1f)
40.749: (move f2-1f f1-1f)
40.750: (move f1-0f f1-1f)
41.088: (move f3-0f f4-0f)
41.098: (move f3-0f f4-0f)
41.112: (move f3-0f f4-0f)
41.292: (move f3-0f f4-0f)
41.297: (move f4-10f f4-9f)
41.301: (move f3-0f f4-0f)
41.302: (move f3-0f f4-0f)
41.303: (move f3-0f f4-0f)
41.308: (move f4-10f f4-9f)
41.315: (move f3-0f f4-0f)
41.320: (move f3-0f f4-0f)
41.322: (move f5-11f f6-11f)
41.334: (move f5-11f f5-10f)
41.337: (move f4-10f f5-10f)
41.337: (move f6-12f f6-11f)
41.339: (move f4-11f f4-10f)
41.343: (move f6-12f f6-11f)
41.350: (move f4-10f f5-10f)
41.353: (move f4-10f f4-9f)
41.353: (move f3-8f f3-9f)
41.356: (move f5-11f f6-11f)
41.356: (move f5-11f f5-10f)
41.359: (move f4-9f f3-9f)
41.365: (move f4-9f f4-10f)
41.369: (move f6-12f f6-11f)
41.375: (move f4-10f f5-10f)
41.386: (move f5-11f f5-10f)
41.403: (move f5-11f f6-11f)
41.407: (move f4-10f f5-10f)
41.414: (move f6-12f f6-11f)
41.425: (move f4-10f f4-9f)
41.430: (move f4-10f f4-9f)
41.439: (move f3-6f f4-6f)
41.439: (move f4-7f f4-6f)
41.460: (move f4-10f f4-9f)
41.464: (move f1-0f f0-0f)
41.495: (move f1-0f f0-0f)
41.500: (move f1-0f f0-0f)
41.520: (move f4-7f f5-7f)
41.527: (move f5-8f f5-7f)
41.560: (move f5-8f f6-8f)
41.569: (move f5-4f f6-4f)
41.572: (move f5-4f f6-4f)
41.577: (move f5-4f f6-4f)
41.585: (move f5-4f f6-4f)
41.598: (move f5-4f f6-4f)
41.608: (move f5-4f f6-4f)
41.617: (move f4-11f f5-11f)
41.623: (move f5-4f f5-5f)
41.623: (move f5-4f f5-5f)
41.623: (move f4-5f f5-5f)
41.628: (move f4-5f f5-5f)
41.628: (move f5-4f f5-5f)
41.630: (move f5-4f f5-5f)
41.632: (move f5-4f f5-5f)
41.633: (move f4-5f f5-5f)
41.634: (move f5-4f f5-5f)
41.634: (move f4-5f f5-5f)
41.639: (move f4-5f f4-6f)
41.654: (move f4-5f f4-6f)
40.616: (move f2-0f f3-0f)
40.627: (move f2-0f f3-0f)
40.627: (move f2-0f f3-0f)
40.678: (move f2-0f f3-0f)
40.716: (move f2-0f f3-0f)
40.723: (move f2-0f f1-0f)
40.737: (move f2-0f f1-0f)
40.737: (move f2-0f f1-0f)
40.737: (move f2-0f f3-0f)
40.739: (move f2-0f f3-0f)
40.742: (move f2-0f f2-1f)
40.751: (move f2-0f f2-1f)
40.763: (move f2-0f f3-0f)
40.768: (move f2-0f f2-1f)
40.768: (move f2-0f f2-1f)
40.777: (move f2-0f f2-1f)
40.778: (move f2-0f f2-1f)
40.780: (move f2-0f f1-0f)
40.785: (move f2-0f f1-0f)
40.787: (move f2-0f f3-0f)
40.789: (move f2-0f f3-0f)
40.799: (move f2-0f f2-1f)
40.801: (move f2-0f f3-0f)
40.802: (move f2-0f f2-1f)
40.806: (move f2-0f f1-0f)
40.806: (move f2-0f f3-0f)
40.806: (move f2-0f f1-0f)
40.806: (move f2-0f f3-0f)
40.810: (move f2-0f f3-0f)
40.828: (move f2-0f f2-1f)
40.830: (move f2-0f f2-1f)
40.833: (move f2-0f f2-1f)
40.835: (move f2-0f f2-1f)
40.836: (move f2-0f f2-1f)
40.836: (move f2-0f f2-1f)
40.840: (move f2-0f f2-1f)
40.840: (move f2-0f f1-0f)
40.840: (move f2-0f f1-0f)
40.842: (move f2-0f f1-0f)
40.844: (move f2-0f f2-1f)
40.845: (move f2-0f f2-1f)
40.845: (move f2-0f f2-1f)
40.846: (move f2-0f f2-1f)
40.846: (move f2-0f f1-0f)
40.852: (move f2-0f f2-1f)
40.854: (move f2-0f f1-0f)
40.855: (move f2-0f f1-0f)
40.860: (move f2-0f f3-0f)
40.860: (move f2-0f f3-0f)
40.861: (move f2-0f f3-0f)
40.863: (move f2-0f f1-0f)
40.868: (move f2-0f f3-0f)
40.869: (move f2-0f f3-0f)
40.870: (move f2-0f f3-0f)
40.878: (move f2-0f f1-0f)
40.882: (move f2-0f f1-0f)
40.893: (move f2-0f f3-0f)
40.894: (move f2-0f f1-0f)
40.895: (move f2-0f f1-0f)
40.897: (move f2-0f f1-0f)
40.901: (move f2-0f f3-0f)
40.901: (move f2-0f f1-0f)
40.927: (move f2-0f f2-1f)
40.927: (move f2-0f f2-1f)
40.931: (move f2-0f f2-1f)
40.935: (move f2-0f f2-1f)
40.946: (move f2-0f f1-0f)
40.947: (move f2-0f f1-0f)
40.964: (move f2-0f f3-0f)
40.964: (move f2-0f f3-0f)
40.985: (move f2-0f f1-0f)
40.992: (move f2-0f f1-0f)
41.276: (move f4-10f f4-11f)
41.311: (move f4-9f f3-9f)
41.317: (move f4-10f f4-9f)
41.345: (move f4-9f f3-9f)
41.361: (move f3-1f f4-1f)
41.368: (move f4-0f f4-1f)
41.369: (move f5-11f f5-10f)
41.371: (move f4-9f f3-9f)
41.375: (move f5-11f f6-11f)
41.375: (move f4-10f f5-10f)
41.384: (move f4-10f f5-10f)
41.422: (move f4-9f f3-9f)
41.423: (move f4-6f f4-5f)
41.429: (move f4-9f f3-9f)
41.439: (move f4-6f f5-6f)
41.440: (move f4-9f f3-9f)
41.460: (move f5-7f f5-6f)
41.538: (move f6-11f f6-10f)
41.540: (move f5-10f f6-10f)
41.559: (move f4-9f f4-8f)
41.560: (move f4-0f f4-1f)
41.564: (move f4-0f f4-1f)
41.569: (move f3-1f f4-1f)
41.571: (move f4-9f f4-8f)
41.579: (move f3-1f f4-1f)
41.581: (move f6-11f f6-10f)
41.581: (move f5-10f f6-10f)
41.634: (move f5-10f f6-10f)
41.634: (move f6-11f f6-10f)
41.641: (move f4-9f f4-8f)
41.656: (move f5-7f f6-7f)
41.662: (move f6-8f f6-9f)
41.677: (move f6-8f f6-7f)
41.694: (move f0-0f f0-1f)
41.707: (move f4-6f f3-6f)
41.712: (move f6-4f f6-3f)
41.717: (move f6-4f f6-3f)
