/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.654: (move f2-5f f1-5f)
10.658: (move f1-4f f1-5f)
10.684: (move f5-4f f6-4f)
10.684: (move f6-3f f6-4f)
10.691: (move f2-1f f2-2f)
10.691: (move f2-1f f2-2f)
10.703: (move f1-4f f1-5f)
10.703: (move f1-4f f1-5f)
10.703: (move f2-5f f1-5f)
10.703: (move f2-5f f1-5f)
10.705: (move f6-3f f6-4f)
10.705: (move f5-4f f6-4f)
10.725: (move f1-1f f2-1f)
10.726: (move f1-1f f2-1f)
10.727: (move f1-1f f2-1f)
10.727: (move f1-1f f2-1f)
10.732: (move f1-4f f1-5f)
10.732: (move f1-4f f1-5f)
10.741: (move f1-1f f2-1f)
10.742: (move f1-1f f2-1f)
10.742: (move f1-3f f1-4f)
10.746: (move f1-3f f1-4f)
10.748: (move f1-4f f1-5f)
10.748: (move f1-4f f1-5f)
10.750: (move f6-3f f6-4f)
10.751: (move f2-5f f1-5f)
10.751: (move f5-4f f6-4f)
10.751: (move f2-5f f1-5f)
10.814: (move f6-3f f6-4f)
10.816: (move f3-4f f3-5f)
10.818: (move f5-4f f6-4f)
10.819: (move f4-5f f3-5f)
10.824: (move f3-4f f3-5f)
10.829: (move f4-5f f3-5f)
10.835: (move f1-3f f2-3f)
10.837: (move f6-3f f6-4f)
10.837: (move f1-3f f2-3f)
10.839: (move f5-4f f6-4f)
10.885: (move f1-4f f1-3f)
10.898: (move f4-5f f3-5f)
10.898: (move f3-4f f3-5f)
10.904: (move f5-4f f6-4f)
10.904: (move f6-3f f6-4f)
10.906: (move f1-4f f1-3f)
10.907: (move f3-4f f3-5f)
10.911: (move f1-4f f1-3f)
10.914: (move f1-2f f2-2f)
10.920: (move f2-5f f3-5f)
10.927: (move f2-1f f1-1f)
10.927: (move f2-1f f1-1f)
10.932: (move f2-5f f3-5f)
10.933: (move f1-2f f2-2f)
10.945: (move f1-2f f2-2f)
10.972: (move f2-5f f3-5f)
11.001: (move f1-3f f1-2f)
11.004: (move f1-3f f1-2f)
11.022: (move f1-4f f2-4f)
11.027: (move f1-4f f2-4f)
11.051: (move f1-2f f1-3f)
11.077: (move f1-4f f2-4f)
11.078: (move f2-5f f2-4f)
11.082: (move f1-4f f2-4f)
11.082: (move f2-5f f2-4f)
11.088: (move f2-5f f2-4f)
11.097: (move f2-5f f1-5f)
11.100: (move f2-5f f2-4f)
11.107: (move f2-5f f2-4f)
11.110: (move f2-5f f2-4f)
11.121: (move f2-5f f2-4f)
11.131: (move f2-5f f2-4f)
11.132: (move f1-3f f1-2f)
11.137: (move f1-3f f1-2f)
11.166: (move f2-5f f1-5f)
11.182: (move f2-2f f2-3f)
11.183: (move f2-2f f2-3f)
11.185: (move f1-4f f2-4f)
11.186: (move f1-4f f2-4f)
11.187: (move f2-5f f2-4f)
11.189: (move f2-5f f2-4f)
11.196: (move f1-3f f0-3f)
11.198: (move f1-3f f0-3f)
11.209: (move f4-5f f3-5f)
6.922: (move f3-1f f4-1f)
6.922: (move f3-1f f4-1f)
8.529: (move f3-1f f3-2f)
8.529: (move f3-1f f3-2f)
8.748: (move f3-1f f2-1f)
8.748: (move f3-1f f2-1f)
8.958: (pickup f3-1f key3-2)
8.959: (pickup f3-1f key3-2)
9.014: (pickup f3-1f key2-1)
9.014: (pickup f3-1f key2-1)
9.457: (move f3-1f f3-0f)
9.457: (move f3-1f f3-0f)
9.471: (move f3-1f f4-1f)
9.471: (move f3-1f f4-1f)
9.908: (move f3-1f f3-2f)
9.909: (move f3-1f f3-2f)
10.005: (move f3-2f f4-2f)
10.005: (move f3-2f f4-2f)
10.006: (move f4-1f f4-2f)
10.007: (move f4-1f f4-2f)
10.066: (move f2-1f f3-1f)
10.066: (move f2-1f f3-1f)
10.154: (move f2-1f f3-1f)
10.154: (move f2-1f f3-1f)
10.203: (move f2-1f f3-1f)
10.203: (move f2-1f f3-1f)
10.208: (move f2-1f f2-2f)
10.208: (move f1-2f f2-2f)
10.208: (move f2-1f f2-2f)
10.210: (move f1-2f f2-2f)
10.219: (move f2-1f f3-1f)
10.219: (move f2-1f f3-1f)
10.247: (move f2-3f f2-2f)
10.248: (move f2-3f f2-2f)
10.248: (move f1-2f f2-2f)
10.248: (move f1-2f f2-2f)
10.259: (move f3-1f f2-1f)
10.259: (move f3-1f f2-1f)
10.374: (move f2-1f f2-2f)
10.375: (move f2-1f f2-2f)
10.421: (move f2-3f f2-2f)
10.423: (move f2-3f f2-2f)
10.426: (move f1-2f f2-2f)
10.429: (move f1-2f f2-2f)
10.448: (move f2-1f f2-2f)
10.449: (move f2-1f f2-2f)
10.451: (move f2-1f f2-2f)
10.451: (move f2-1f f2-2f)
10.541: (move f3-1f f4-1f)
10.541: (move f3-1f f4-1f)
10.551: (move f3-1f f4-1f)
10.551: (move f3-1f f4-1f)
10.556: (putdown f4-1f key1-0)
10.556: (putdown f4-1f key1-2)
10.564: (move f1-2f f1-3f)
10.565: (move f1-2f f1-3f)
10.595: (putdown f2-1f key1-2)
10.598: (putdown f2-1f key1-2)
10.611: (move f1-2f f1-1f)
10.613: (move f1-2f f1-1f)
10.614: (move f1-3f f1-4f)
10.640: (move f1-2f f1-1f)
10.641: (move f1-2f f1-1f)
10.668: (move f1-4f f1-5f)
10.670: (move f1-4f f1-5f)
10.675: (move f2-3f f3-3f)
10.675: (move f2-3f f3-3f)
10.698: (move f2-4f f2-3f)
10.726: (move f2-4f f1-4f)
10.730: (move f1-5f f1-4f)
10.747: (move f1-4f f1-5f)
10.749: (move f1-4f f1-5f)
10.759: (move f2-2f f3-2f)
10.759: (move f2-2f f3-2f)
10.761: (move f3-1f f3-2f)
10.762: (move f3-1f f3-2f)
10.780: (putdown f3-2f key1-2)
10.780: (putdown f3-2f key1-0)
10.801: (pickup f1-1f key1-2)
10.801: (pickup f1-1f key1-0)
10.808: (move f3-5f f2-5f)
10.810: (move f3-1f f3-2f)
10.810: (move f3-1f f3-2f)
10.814: (move f3-5f f2-5f)
10.847: (move f1-5f f2-5f)
10.851: (move f2-4f f3-4f)
10.852: (pickup f2-4f key0-2)
10.852: (move f1-5f f2-5f)
10.853: (move f3-5f f3-4f)
10.856: (putdown f1-2f key1-2)
10.856: (putdown f1-2f key1-2)
10.857: (pickup f2-4f key0-2)
10.862: (move f2-3f f3-3f)
10.862: (move f2-3f f3-3f)
10.865: (move f2-2f f2-3f)
10.865: (move f3-2f f3-3f)
10.865: (move f3-2f f3-3f)
10.866: (move f2-2f f3-2f)
10.866: (move f2-2f f3-2f)
10.873: (putdown f2-1f key1-2)
10.874: (putdown f2-1f key1-0)
10.874: (putdown f2-1f key1-0)
10.874: (putdown f2-1f key1-2)
10.876: (move f3-5f f2-5f)
10.878: (move f2-2f f2-3f)
10.884: (move f1-5f f1-4f)
10.885: (move f3-5f f2-5f)
10.892: (move f2-2f f2-3f)
10.893: (move f1-3f f2-3f)
10.894: (putdown f2-1f key1-0)
10.894: (putdown f2-1f key1-2)
10.910: (putdown f1-4f key1-1)
10.912: (putdown f1-4f key1-1)
10.916: (move f1-5f f1-4f)
10.925: (move f2-2f f2-1f)
10.926: (move f2-2f f2-1f)
10.933: (move f1-5f f2-5f)
10.934: (move f1-5f f2-5f)
10.936: (putdown f2-3f key1-1)
10.938: (putdown f2-3f key1-1)
6.736: (move f4-1f f5-1f)
6.736: (move f4-1f f5-1f)
7.032: (move f3-1f f4-1f)
7.033: (move f3-1f f4-1f)
7.874: (move f4-1f f4-2f)
7.874: (move f4-1f f4-2f)
7.874: (move f3-2f f4-2f)
7.874: (move f3-2f f4-2f)
8.407: (move f3-2f f2-2f)
8.407: (move f3-2f f2-2f)
8.407: (move f2-1f f2-2f)
8.407: (move f2-1f f2-2f)
8.621: (move f3-1f f3-2f)
8.621: (move f3-1f f3-2f)
8.621: (pickup-and-loose f3-1f key2-1 key1-2)
8.631: (pickup-and-loose f3-1f key2-1 key1-2)
8.667: (pickup-and-loose f3-1f key2-1 key1-2)
8.667: (pickup-and-loose f3-1f key2-1 key1-0)
8.672: (move f3-0f f4-0f)
8.672: (move f3-0f f4-0f)
8.673: (move f4-1f f4-0f)
8.673: (move f4-1f f4-0f)
8.676: (pickup-and-loose f3-1f key2-1 key1-2)
8.676: (pickup-and-loose f3-1f key2-1 key1-0)
8.688: (pickup-and-loose f3-1f key2-1 key1-0)
8.688: (pickup-and-loose f3-1f key2-1 key1-2)
8.735: (move f2-1f f1-1f)
8.736: (move f2-1f f1-1f)
8.763: (pickup-and-loose f3-1f key3-2 key1-2)
8.838: (pickup-and-loose f3-1f key3-2 key1-2)
8.941: (pickup-and-loose f3-1f key3-2 key1-0)
8.941: (pickup-and-loose f3-1f key3-2 key1-2)
8.946: (pickup-and-loose f3-1f key3-2 key1-2)
8.946: (pickup-and-loose f3-1f key3-2 key1-0)
8.948: (move f3-1f f2-1f)
8.948: (move f3-1f f2-1f)
8.951: (pickup-and-loose f3-1f key3-2 key1-2)
8.952: (pickup-and-loose f3-1f key3-2 key1-0)
8.998: (move f3-0f f2-0f)
8.998: (move f2-1f f2-0f)
8.998: (move f3-0f f2-0f)
8.998: (move f2-1f f2-0f)
9.005: (move f4-1f f4-2f)
9.006: (move f3-2f f4-2f)
9.006: (move f3-2f f4-2f)
9.006: (move f4-1f f4-2f)
9.078: (move f3-2f f3-3f)
9.079: (move f3-2f f3-3f)
9.216: (putdown f4-1f key2-1)
9.216: (putdown f4-1f key2-1)
9.367: (move f3-1f f4-1f)
9.367: (move f3-1f f4-1f)
9.495: (move f3-1f f3-0f)
9.495: (move f3-1f f3-0f)
9.725: (pickup-and-loose f3-0f key0-0 key2-1)
9.725: (pickup-and-loose f3-0f key0-0 key2-1)
9.753: (move f3-2f f2-2f)
9.753: (move f3-2f f2-2f)
9.755: (move f2-1f f2-2f)
9.755: (move f2-1f f2-2f)
9.810: (move f3-1f f3-2f)
9.810: (move f3-1f f3-2f)
9.842: (move f3-2f f4-2f)
9.842: (move f3-2f f4-2f)
9.843: (move f4-1f f4-2f)
9.843: (move f4-1f f4-2f)
9.952: (move f3-2f f4-2f)
9.953: (move f3-2f f4-2f)
9.954: (move f4-1f f4-0f)
9.954: (move f4-1f f4-0f)
9.958: (move f4-1f f4-2f)
9.958: (move f4-1f f4-2f)
10.069: (move f3-2f f4-2f)
10.069: (move f3-2f f4-2f)
10.109: (move f3-1f f4-1f)
10.181: (putdown f3-2f key2-1)
10.181: (putdown f3-2f key2-1)
10.191: (move f3-1f f4-1f)
10.196: (putdown f4-2f key1-2)
10.197: (putdown f4-2f key1-0)
10.248: (move f2-1f f1-1f)
10.248: (move f2-1f f1-1f)
10.300: (putdown f3-1f key1-2)
10.301: (move f3-2f f4-2f)
10.301: (move f3-2f f4-2f)
10.312: (putdown f3-1f key1-2)
10.327: (move f3-1f f4-1f)
10.327: (move f3-1f f4-1f)
10.342: (move f2-1f f3-1f)
10.345: (move f2-1f f3-1f)
10.345: (move f3-1f f4-1f)
10.345: (move f3-1f f4-1f)
10.350: (pickup-and-loose f3-3f key0-1 key1-1)
10.352: (pickup-and-loose f3-3f key0-1 key1-1)
10.352: (move f4-1f f4-2f)
10.352: (move f4-1f f4-2f)
10.366: (putdown f3-0f key2-1)
10.366: (putdown f3-0f key2-1)
10.367: (putdown f2-1f key2-1)
10.368: (putdown f2-1f key2-1)
10.370: (putdown f3-1f key1-0)
10.370: (putdown f3-1f key1-2)
10.374: (putdown f2-2f key1-2)
10.374: (putdown f2-2f key1-2)
10.375: (move f2-1f f3-1f)
10.375: (move f2-1f f3-1f)
10.377: (move f3-2f f2-2f)
10.378: (move f3-2f f2-2f)
10.378: (move f3-2f f3-1f)
10.378: (move f3-2f f3-1f)
10.401: (move f3-1f f4-1f)
10.401: (move f3-1f f4-1f)
10.401: (move f2-1f f2-0f)
10.401: (move f2-1f f2-0f)
10.404: (putdown f2-2f key1-1)
10.408: (putdown f2-2f key1-1)
10.420: (putdown f3-1f key1-2)
10.420: (putdown f3-1f key1-0)
10.426: (move f2-1f f3-1f)
10.426: (move f2-1f f3-1f)
6.619: (move f5-1f f5-2f)
6.620: (move f5-1f f5-2f)
6.620: (move f4-2f f5-2f)
6.620: (move f4-2f f5-2f)
6.672: (move f3-1f f4-1f)
6.760: (move f3-1f f4-1f)
6.767: (move f4-1f f5-1f)
6.767: (move f4-1f f5-1f)
6.909: (move f3-1f f4-1f)
6.909: (move f3-1f f4-1f)
6.915: (move f3-1f f4-1f)
6.915: (move f3-1f f4-1f)
6.926: (move f3-1f f4-1f)
6.927: (move f3-1f f4-1f)
7.289: (move f4-0f f5-0f)
7.289: (move f4-0f f5-0f)
7.290: (move f5-1f f5-0f)
7.290: (move f5-1f f5-0f)
7.906: (move f3-2f f4-2f)
7.906: (move f3-2f f4-2f)
7.906: (move f4-1f f4-2f)
7.907: (move f4-1f f4-2f)
8.317: (move f3-1f f2-1f)
8.352: (move f3-1f f3-2f)
8.364: (move f3-1f f2-1f)
8.392: (move f3-1f f3-2f)
8.442: (move f3-3f f3-4f)
8.443: (move f3-3f f3-4f)
8.493: (move f3-3f f4-3f)
8.493: (move f3-3f f4-3f)
8.493: (move f4-2f f4-3f)
8.494: (move f4-2f f4-3f)
8.523: (move f3-1f f3-2f)
8.523: (move f3-1f f3-2f)
8.617: (move f3-1f f3-2f)
8.617: (move f3-1f f3-2f)
8.622: (move f3-1f f3-2f)
8.622: (move f3-1f f3-2f)
8.629: (move f2-2f f2-3f)
8.630: (move f2-2f f2-3f)
8.630: (move f3-3f f2-3f)
8.630: (move f3-3f f2-3f)
8.703: (move f4-1f f4-0f)
8.703: (move f4-1f f4-0f)
8.703: (move f3-0f f4-0f)
8.703: (move f3-0f f4-0f)
8.734: (move f3-1f f2-1f)
8.735: (move f3-1f f2-1f)
8.738: (move f3-1f f2-1f)
8.738: (move f3-1f f2-1f)
8.746: (move f3-1f f2-1f)
8.746: (move f3-1f f2-1f)
8.798: (move f2-2f f1-2f)
8.798: (move f2-2f f1-2f)
8.799: (move f1-1f f1-2f)
8.799: (move f1-1f f1-2f)
8.816: (move f3-2f f2-2f)
8.816: (move f3-2f f2-2f)
8.817: (move f2-1f f2-2f)
8.817: (move f2-1f f2-2f)
8.830: (putdown f5-1f key2-1)
8.830: (putdown f5-1f key2-1)
8.899: (pickup f3-1f key3-2)
8.933: (pickup f3-1f key2-1)
8.933: (pickup f3-1f key2-1)
8.940: (pickup f3-1f key2-1)
8.946: (move f2-1f f1-1f)
8.946: (move f2-1f f1-1f)
8.954: (pickup f3-1f key2-1)
8.960: (pickup f3-1f key3-2)
8.960: (pickup f3-1f key3-2)
8.961: (pickup f3-1f key3-2)
8.962: (pickup f3-1f key3-2)
8.971: (pickup f3-1f key3-2)
9.001: (move f4-1f f4-2f)
9.001: (move f4-1f f4-2f)
9.001: (move f3-2f f4-2f)
9.001: (move f3-2f f4-2f)
9.015: (pickup f3-1f key3-2)
9.015: (pickup f3-1f key3-2)
9.026: (pickup f3-1f key2-1)
9.026: (pickup f3-1f key2-1)
9.040: (pickup f3-1f key2-1)
9.041: (pickup f3-1f key2-1)
9.113: (move f3-2f f3-3f)
9.113: (move f3-2f f3-3f)
9.262: (move f1-1f f0-1f)
9.262: (move f1-1f f0-1f)
9.284: (move f3-1f f3-0f)
9.284: (putdown f4-1f key2-1)
9.284: (putdown f4-1f key2-1)
9.294: (move f2-1f f2-0f)
9.294: (move f2-1f f2-0f)
9.294: (move f3-0f f2-0f)
9.294: (move f3-0f f2-0f)
9.330: (move f3-1f f3-0f)
9.348: (move f1-1f f1-0f)
9.348: (move f1-1f f1-0f)
9.348: (move f2-0f f1-0f)
9.348: (move f2-0f f1-0f)
9.416: (pickup-and-loose f3-3f key0-1 key2-1)
9.416: (pickup-and-loose f3-3f key0-1 key2-1)
9.443: (move f3-1f f3-0f)
9.444: (move f3-1f f3-0f)
9.446: (move f3-1f f3-0f)
9.446: (move f3-1f f3-0f)
9.456: (move f3-1f f3-0f)
9.456: (move f3-1f f3-0f)
9.477: (move f3-1f f4-1f)
9.477: (move f3-1f f4-1f)
9.521: (move f3-1f f4-1f)
9.583: (move f3-1f f4-1f)
9.642: (move f3-1f f4-1f)
9.643: (move f3-1f f4-1f)
9.647: (move f3-1f f4-1f)
9.653: (move f3-1f f4-1f)
9.739: (move f3-1f f2-1f)
9.750: (move f3-1f f2-1f)
9.792: (move f3-1f f3-2f)
9.795: (move f4-1f f4-2f)
6.294: (move f4-1f f5-1f)
6.592: (move f4-1f f5-1f)
6.656: (move f4-2f f5-2f)
6.656: (move f5-1f f5-2f)
6.656: (move f4-2f f5-2f)
6.657: (move f5-1f f5-2f)
6.717: (move f4-1f f5-1f)
6.717: (move f4-1f f5-1f)
6.719: (move f4-1f f5-1f)
6.719: (move f4-1f f5-1f)
6.735: (move f4-1f f5-1f)
6.735: (move f4-1f f5-1f)
6.814: (move f3-1f f4-1f)
6.893: (move f3-1f f4-1f)
6.977: (move f3-1f f4-1f)
6.977: (move f3-1f f4-1f)
7.016: (move f3-1f f4-1f)
7.016: (move f3-1f f4-1f)
7.019: (move f3-1f f4-1f)
7.019: (move f3-1f f4-1f)
7.127: (move f5-2f f6-2f)
7.127: (move f5-2f f6-2f)
7.319: (move f5-1f f5-0f)
7.319: (move f4-0f f5-0f)
7.319: (move f5-1f f5-0f)
7.319: (move f4-0f f5-0f)
7.641: (move f5-0f f6-0f)
7.641: (move f5-0f f6-0f)
7.727: (move f4-1f f4-2f)
7.728: (move f3-2f f4-2f)
7.764: (move f4-1f f4-2f)
7.766: (move f3-2f f4-2f)
7.864: (move f3-2f f4-2f)
7.864: (move f3-2f f4-2f)
7.866: (move f4-1f f4-2f)
7.867: (move f4-1f f4-2f)
7.898: (move f4-3f f5-3f)
7.898: (move f4-3f f5-3f)
7.899: (move f5-2f f5-3f)
7.899: (move f5-2f f5-3f)
7.922: (move f4-1f f4-2f)
7.923: (move f4-1f f4-2f)
7.923: (move f3-2f f4-2f)
7.924: (move f3-2f f4-2f)
7.930: (move f4-1f f4-2f)
7.930: (move f4-1f f4-2f)
7.930: (move f3-2f f4-2f)
7.931: (move f3-2f f4-2f)
8.257: (move f3-2f f2-2f)
8.257: (move f2-1f f2-2f)
8.261: (move f2-1f f1-1f)
8.302: (move f3-2f f2-2f)
8.302: (move f2-1f f2-2f)
8.307: (move f2-1f f1-1f)
8.407: (move f2-1f f2-2f)
8.408: (move f2-1f f2-2f)
8.408: (move f3-2f f2-2f)
8.408: (move f3-2f f2-2f)
8.419: (move f2-1f f2-2f)
8.419: (move f2-1f f2-2f)
8.420: (move f3-2f f2-2f)
8.420: (move f2-1f f2-2f)
8.420: (move f2-1f f2-2f)
8.421: (move f3-2f f2-2f)
8.423: (move f3-2f f2-2f)
8.423: (move f3-2f f2-2f)
8.470: (move f3-1f f3-2f)
8.481: (move f3-3f f3-4f)
8.481: (move f3-3f f3-4f)
8.507: (move f4-3f f4-4f)
8.507: (move f3-4f f4-4f)
8.507: (move f3-4f f4-4f)
8.507: (move f4-3f f4-4f)
8.508: (move f3-1f f3-2f)
8.523: (move f3-3f f4-3f)
8.523: (move f3-3f f4-3f)
8.525: (move f4-2f f4-3f)
8.525: (move f4-2f f4-3f)
8.570: (move f3-4f f3-5f)
8.570: (move f3-4f f3-5f)
8.576: (move f3-0f f4-0f)
8.578: (move f4-1f f4-0f)
8.579: (move f4-1f f4-0f)
8.584: (move f3-0f f4-0f)
8.615: (move f1-2f f1-3f)
8.615: (move f1-2f f1-3f)
8.615: (move f2-3f f1-3f)
8.615: (move f2-3f f1-3f)
8.650: (move f3-1f f2-1f)
8.651: (move f3-0f f4-0f)
8.651: (move f3-0f f4-0f)
8.653: (move f4-1f f4-0f)
8.653: (move f4-1f f4-0f)
8.656: (move f3-0f f4-0f)
8.657: (move f3-0f f4-0f)
8.658: (move f4-1f f4-0f)
8.658: (move f4-1f f4-0f)
8.667: (move f3-3f f2-3f)
8.667: (move f3-3f f2-3f)
8.668: (move f2-2f f2-3f)
8.668: (move f4-1f f4-0f)
8.668: (move f4-1f f4-0f)
8.668: (move f2-2f f2-3f)
8.669: (move f3-0f f4-0f)
8.669: (move f3-0f f4-0f)
8.693: (move f3-1f f2-1f)
8.702: (move f3-1f f3-2f)
8.702: (move f3-1f f3-2f)
8.706: (move f3-1f f3-2f)
8.706: (move f3-1f f3-2f)
8.710: (move f2-1f f1-1f)
8.712: (move f2-1f f1-1f)
8.713: (move f2-1f f1-1f)
8.713: (move f2-1f f1-1f)
8.736: (move f2-1f f1-1f)
8.737: (move f2-1f f1-1f)
8.738: (move f5-1f f5-2f)
8.738: (move f5-1f f5-2f)
8.758: (move f3-1f f3-2f)
8.759: (move f3-1f f3-2f)
6.332: (move f4-1f f5-1f)
6.383: (move f5-1f f5-2f)
6.384: (move f4-2f f5-2f)
6.461: (move f5-1f f5-2f)
6.462: (move f4-2f f5-2f)
6.614: (move f5-1f f5-2f)
6.614: (move f5-1f f5-2f)
6.615: (move f4-2f f5-2f)
6.615: (move f5-1f f5-2f)
6.615: (move f4-2f f5-2f)
6.615: (move f5-1f f5-2f)
6.617: (move f4-2f f5-2f)
6.617: (move f4-2f f5-2f)
6.620: (move f5-1f f5-2f)
6.621: (move f5-1f f5-2f)
6.621: (move f4-2f f5-2f)
6.621: (move f4-2f f5-2f)
6.629: (move f4-1f f5-1f)
6.719: (move f4-1f f5-1f)
6.719: (move f4-1f f5-1f)
6.750: (move f4-1f f5-1f)
6.750: (move f4-1f f5-1f)
6.750: (move f4-1f f5-1f)
6.750: (move f4-1f f5-1f)
7.081: (move f4-0f f5-0f)
7.084: (move f5-1f f5-0f)
7.166: (move f5-2f f6-2f)
7.166: (move f5-2f f6-2f)
7.169: (move f4-0f f5-0f)
7.171: (move f5-1f f5-0f)
7.276: (move f4-0f f5-0f)
7.276: (move f4-0f f5-0f)
7.277: (move f5-1f f5-0f)
7.277: (move f5-1f f5-0f)
7.298: (move f5-1f f5-0f)
7.298: (move f5-1f f5-0f)
7.299: (move f4-0f f5-0f)
7.299: (move f4-0f f5-0f)
7.308: (move f5-3f f6-3f)
7.308: (move f5-3f f6-3f)
7.308: (move f6-2f f6-3f)
7.309: (move f6-2f f6-3f)
7.310: (move f5-1f f5-0f)
7.310: (move f5-1f f5-0f)
7.312: (move f4-0f f5-0f)
7.313: (move f4-0f f5-0f)
7.680: (move f5-0f f6-0f)
7.681: (move f5-0f f6-0f)
7.791: (move f4-1f f4-2f)
7.792: (move f3-2f f4-2f)
7.827: (move f4-1f f4-2f)
7.828: (move f3-2f f4-2f)
7.917: (move f4-3f f5-3f)
7.918: (move f4-3f f5-3f)
7.919: (move f5-2f f5-3f)
7.919: (move f5-2f f5-3f)
7.938: (move f1-1f f1-2f)
7.938: (move f2-2f f1-2f)
7.957: (move f4-1f f4-2f)
7.957: (move f4-1f f4-2f)
7.959: (move f3-2f f4-2f)
7.959: (move f3-2f f4-2f)
7.968: (move f4-1f f4-2f)
7.968: (move f4-1f f4-2f)
7.968: (move f3-2f f4-2f)
7.969: (move f3-2f f4-2f)
7.985: (move f1-1f f1-2f)
7.985: (move f2-2f f1-2f)
8.226: (move f2-2f f2-3f)
8.271: (move f2-2f f2-3f)
8.282: (move f4-2f f4-3f)
8.332: (move f4-2f f4-3f)
8.359: (putdown f5-1f key2-1)
8.371: (move f5-3f f5-4f)
8.371: (move f5-3f f5-4f)
8.377: (move f4-4f f5-4f)
8.377: (move f4-4f f5-4f)
8.392: (pickup-and-loose f5-1f key1-0 key2-1)
8.396: (move f4-1f f4-2f)
8.396: (move f4-1f f4-2f)
8.404: (move f3-2f f4-2f)
8.404: (move f3-2f f4-2f)
8.475: (pickup-and-loose f5-1f key3-1 key2-1)
8.492: (move f4-2f f4-3f)
8.492: (move f4-2f f4-3f)
8.499: (move f3-5f f2-5f)
8.499: (move f3-5f f2-5f)
8.520: (putdown f5-1f key2-1)
8.546: (move f3-4f f4-4f)
8.546: (move f3-4f f4-4f)
8.547: (move f4-3f f4-4f)
8.547: (move f4-3f f4-4f)
8.561: (move f4-2f f4-3f)
8.561: (move f4-2f f4-3f)
8.565: (move f4-2f f4-3f)
8.565: (move f4-2f f4-3f)
8.608: (move f4-1f f4-0f)
8.608: (move f4-1f f4-0f)
8.610: (move f3-4f f3-5f)
8.611: (move f3-4f f3-5f)
8.620: (pickup-and-loose f5-1f key3-1 key2-1)
8.630: (move f2-2f f2-3f)
8.630: (move f2-2f f2-3f)
8.656: (move f4-1f f4-0f)
8.657: (move f4-1f f4-0f)
8.665: (putdown f5-1f key2-1)
8.665: (putdown f5-1f key2-1)
8.676: (move f4-1f f4-0f)
8.676: (move f4-1f f4-0f)
8.679: (move f2-3f f1-3f)
8.679: (move f2-3f f1-3f)
8.688: (move f4-1f f4-0f)
8.688: (move f4-1f f4-0f)
8.693: (move f3-2f f2-2f)
8.693: (move f3-2f f2-2f)
8.694: (putdown f5-1f key2-1)
8.694: (putdown f5-1f key2-1)
8.716: (move f2-1f f1-1f)
8.718: (move f2-2f f2-3f)
8.718: (move f2-2f f2-3f)
6.427: (move f5-1f f5-2f)
6.428: (move f4-2f f5-2f)
6.505: (move f5-1f f5-2f)
6.506: (move f4-2f f5-2f)
6.637: (move f5-1f f5-2f)
6.637: (move f5-1f f5-2f)
6.638: (move f4-2f f5-2f)
6.638: (move f4-2f f5-2f)
6.650: (move f5-1f f5-2f)
6.650: (move f5-1f f5-2f)
6.651: (move f5-1f f5-2f)
6.651: (move f5-1f f5-2f)
6.652: (move f4-2f f5-2f)
6.652: (move f4-2f f5-2f)
6.652: (move f4-2f f5-2f)
6.652: (move f4-2f f5-2f)
6.969: (move f5-2f f6-2f)
7.066: (move f5-2f f6-2f)
7.111: (move f5-2f f6-2f)
7.111: (move f5-2f f6-2f)
7.121: (move f4-0f f5-0f)
7.122: (move f5-1f f5-0f)
7.181: (move f5-2f f6-2f)
7.181: (move f5-2f f6-2f)
7.197: (move f5-2f f6-2f)
7.197: (move f5-2f f6-2f)
7.205: (move f4-0f f5-0f)
7.206: (move f5-1f f5-0f)
7.267: (move f5-1f f5-0f)
7.267: (move f5-1f f5-0f)
7.268: (move f4-0f f5-0f)
7.268: (move f4-0f f5-0f)
7.307: (move f5-1f f5-0f)
7.307: (move f5-1f f5-0f)
7.308: (move f4-0f f5-0f)
7.308: (move f4-0f f5-0f)
7.327: (move f5-1f f5-0f)
7.327: (move f5-1f f5-0f)
7.329: (move f4-0f f5-0f)
7.329: (move f4-0f f5-0f)
7.349: (move f6-2f f6-3f)
7.349: (move f6-2f f6-3f)
7.351: (move f5-3f f6-3f)
7.351: (move f5-3f f6-3f)
7.574: (move f5-0f f6-0f)
7.609: (move f5-0f f6-0f)
7.632: (move f5-0f f6-0f)
7.632: (move f5-0f f6-0f)
7.696: (move f5-0f f6-0f)
7.696: (move f5-0f f6-0f)
7.705: (move f5-0f f6-0f)
7.705: (move f5-0f f6-0f)
7.728: (move f5-2f f5-3f)
7.729: (move f4-3f f5-3f)
7.783: (move f4-3f f5-3f)
7.783: (move f5-2f f5-3f)
7.860: (move f5-2f f5-3f)
7.860: (move f5-2f f5-3f)
7.860: (move f4-3f f5-3f)
7.860: (move f4-3f f5-3f)
7.913: (move f5-2f f5-3f)
7.914: (move f5-2f f5-3f)
7.914: (move f4-3f f5-3f)
7.914: (move f4-3f f5-3f)
7.950: (move f4-3f f5-3f)
