/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.775: (move f1-4f f1-5f)
26.776: (move f4-4f f5-4f)
26.777: (move f4-4f f5-4f)
26.827: (move f4-3f f5-3f)
26.828: (move f5-4f f5-3f)
26.860: (move f2-1f f2-0f)
26.861: (move f3-3f f3-4f)
26.866: (move f1-2f f2-2f)
26.866: (move f2-3f f2-2f)
26.871: (putdown f4-2f key0-1)
23.878: (move f2-4f f1-4f)
23.878: (move f1-3f f1-4f)
24.025: (pickup-and-loose f1-4f key2-0 key0-1)
24.063: (pickup-and-loose f1-4f key2-0 key0-1)
24.166: (unlock f1-4f f1-5f key2-0 shape2)
24.377: (pickup-and-loose f3-1f key0-2 key2-2)
24.489: (putdown f1-4f key0-1)
24.526: (putdown f1-4f key0-1)
24.677: (move f3-1f f2-1f)
24.842: (move f3-1f f3-0f)
24.847: (putdown f2-1f key0-1)
24.989: (pickup-and-loose f1-4f key0-0 key0-1)
25.022: (pickup-and-loose f1-4f key0-0 key0-1)
25.092: (move f2-1f f2-0f)
25.093: (move f3-0f f2-0f)
25.110: (move f3-2f f2-2f)
25.110: (move f2-1f f2-2f)
25.111: (move f2-1f f2-0f)
25.113: (move f3-0f f2-0f)
25.130: (move f2-1f f2-2f)
25.130: (move f3-2f f2-2f)
25.192: (move f2-1f f1-1f)
25.441: (move f1-3f f1-4f)
25.441: (move f2-4f f1-4f)
25.460: (move f2-2f f1-2f)
25.460: (move f1-1f f1-2f)
25.464: (pickup-and-loose f2-1f key0-1 key0-2)
25.474: (pickup-and-loose f2-1f key0-1 key0-2)
25.479: (move f2-4f f1-4f)
25.479: (move f1-3f f1-4f)
25.520: (move f2-1f f1-1f)
25.533: (move f2-2f f2-3f)
25.536: (unlock f4-0f f5-0f key2-2 shape2)
25.556: (move f2-2f f2-3f)
25.579: (move f3-1f f3-2f)
25.608: (unlock f4-0f f5-0f key2-2 shape2)
25.624: (move f1-4f f0-4f)
25.624: (move f0-3f f0-4f)
25.645: (move f0-3f f0-4f)
25.645: (move f1-4f f0-4f)
25.658: (move f2-3f f1-3f)
25.667: (move f1-4f f0-4f)
25.668: (move f2-3f f2-4f)
25.699: (move f1-5f f2-5f)
25.699: (move f2-4f f2-5f)
25.707: (move f1-4f f1-3f)
25.719: (move f1-4f f2-4f)
25.721: (move f1-4f f0-4f)
25.730: (pickup-and-loose f3-0f key2-1 key0-1)
25.741: (move f1-4f f1-5f)
25.755: (move f3-0f f4-0f)
25.834: (pickup-and-loose f4-2f key0-2 key1-1)
25.867: (move f2-1f f2-0f)
25.868: (move f3-0f f2-0f)
25.889: (unlock f1-1f f1-2f key0-1 shape0)
25.889: (move f2-1f f1-1f)
25.904: (pickup-and-loose f3-0f key2-1 key2-2)
25.907: (move f2-1f f2-2f)
25.908: (move f3-2f f2-2f)
25.908: (unlock f2-2f f1-2f key0-1 shape0)
25.916: (move f1-4f f0-4f)
25.923: (move f2-1f f3-1f)
25.954: (putdown f4-2f key1-1)
25.956: (move f1-4f f1-3f)
25.963: (move f3-1f f3-0f)
25.967: (move f1-4f f2-4f)
25.992: (pickup-and-loose f2-1f key2-2 key0-1)
26.015: (move f3-0f f4-0f)
26.046: (pickup-and-loose f3-4f key1-0 key0-1)
26.091: (pickup-and-loose f3-4f key1-0 key0-1)
26.170: (pickup-and-loose f3-1f key0-1 key2-0)
26.196: (putdown f3-1f key2-0)
26.216: (move f5-4f f5-5f)
26.216: (move f4-5f f5-5f)
26.221: (move f3-2f f4-2f)
26.224: (move f2-2f f2-3f)
26.266: (move f1-3f f0-3f)
26.273: (move f4-5f f5-5f)
26.273: (move f5-4f f5-5f)
26.277: (move f1-5f f0-5f)
26.277: (move f0-4f f0-5f)
26.314: (move f3-2f f3-3f)
26.322: (move f2-3f f1-3f)
26.323: (move f1-2f f1-3f)
26.324: (move f3-2f f3-3f)
26.328: (move f2-3f f2-4f)
26.336: (putdown f2-1f key0-2)
26.337: (putdown f2-1f key0-2)
26.360: (move f2-1f f2-2f)
26.389: (move f2-4f f3-4f)
26.395: (move f2-1f f2-2f)
26.404: (move f2-1f f1-1f)
26.421: (move f4-5f f3-5f)
26.425: (move f4-5f f3-5f)
26.458: (unlock f0-2f f1-2f key0-2 shape0)
26.465: (move f3-0f f4-0f)
26.472: (move f3-0f f4-0f)
26.472: (move f2-4f f2-5f)
26.474: (putdown f3-0f key2-2)
26.505: (pickup-and-loose f1-4f key0-2 key1-0)
26.534: (putdown f2-1f key2-0)
26.562: (putdown f3-0f key0-1)
26.568: (putdown f3-0f key0-2)
26.569: (pickup-and-loose f3-0f key2-1 key0-2)
26.584: (putdown f3-2f key0-1)
26.589: (move f3-4f f2-4f)
26.593: (putdown f3-0f key0-2)
26.595: (pickup-and-loose f3-0f key2-1 key0-2)
26.616: (move f2-1f f3-1f)
26.625: (move f2-1f f3-1f)
26.631: (move f4-2f f3-2f)
26.698: (move f2-1f f1-1f)
26.700: (putdown f3-2f key0-2)
26.705: (putdown f3-2f key0-2)
26.755: (move f3-3f f3-4f)
26.811: (move f3-0f f2-0f)
26.838: (move f2-1f f2-0f)
26.896: (move f2-0f f1-0f)
26.897: (move f1-1f f1-0f)
26.928: (move f2-1f f2-0f)
23.878: (pickup-and-loose f1-4f key0-1 key2-0)
23.878: (move f2-4f f1-4f)
23.879: (move f1-3f f1-4f)
24.001: (pickup-and-loose f1-4f key2-0 key0-1)
24.102: (unlock f1-4f f1-5f key2-0 shape2)
24.106: (unlock f1-4f f1-5f key2-0 shape2)
24.160: (move f4-0f f5-0f)
24.192: (pickup-and-loose f1-4f key2-0 key2-2)
24.231: (pickup-and-loose f1-4f key2-0 key2-2)
24.234: (move f4-0f f5-0f)
24.309: (move f4-2f f3-2f)
24.449: (putdown f1-4f key2-2)
24.464: (putdown f1-4f key0-1)
24.486: (putdown f1-4f key2-2)
24.490: (pickup-and-loose f3-1f key0-2 key2-2)
24.533: (move f3-1f f2-1f)
24.546: (pickup-and-loose f3-1f key0-2 key2-2)
24.602: (move f4-2f f4-1f)
24.631: (putdown f1-4f key2-0)
24.758: (move f2-2f f1-2f)
24.758: (move f1-1f f1-2f)
24.825: (move f3-3f f2-3f)
24.826: (move f2-2f f2-3f)
24.831: (move f3-3f f2-3f)
24.832: (move f2-2f f2-3f)
24.904: (pickup-and-loose f1-4f key0-0 key2-2)
24.938: (pickup-and-loose f1-4f key0-0 key2-2)
24.940: (move f2-1f f2-0f)
24.940: (move f3-0f f2-0f)
24.963: (move f3-1f f3-0f)
25.036: (pickup-and-loose f1-4f key0-0 key2-0)
25.062: (pickup-and-loose f1-4f key0-0 key0-1)
25.113: (move f3-2f f2-2f)
25.113: (move f2-1f f2-2f)
25.113: (unlock f2-2f f1-2f key0-2 shape0)
25.189: (unlock f1-1f f1-2f key0-2 shape0)
25.189: (move f2-1f f1-1f)
25.217: (move f3-3f f3-4f)
25.258: (move f3-3f f3-4f)
25.376: (move f2-4f f1-4f)
25.417: (move f1-3f f1-4f)
25.418: (move f2-4f f1-4f)
25.467: (move f2-2f f1-2f)
25.467: (move f1-1f f1-2f)
25.477: (pickup-and-loose f2-1f key0-1 key0-2)
25.527: (unlock f1-4f f1-5f key2-2 shape2)
25.531: (move f2-2f f2-3f)
25.532: (unlock f1-4f f1-5f key2-2 shape2)
25.535: (move f4-0f f3-0f)
25.535: (move f3-1f f3-2f)
25.547: (move f4-0f f3-0f)
25.572: (move f2-4f f2-3f)
25.572: (move f1-3f f2-3f)
25.617: (move f1-4f f0-4f)
25.626: (move f2-3f f2-4f)
25.627: (unlock f2-4f f2-5f key0-1 shape0)
25.638: (move f1-4f f0-4f)
25.639: (unlock f4-0f f5-0f key2-2 shape2)
25.643: (move f1-4f f0-4f)
25.644: (move f0-3f f0-4f)
25.650: (move f2-3f f1-3f)
25.654: (move f1-2f f1-3f)
25.654: (move f2-3f f1-3f)
25.655: (unlock f1-3f f1-2f key0-1 shape0)
25.656: (move f1-4f f0-4f)
25.671: (move f2-3f f2-4f)
25.672: (move f1-4f f2-4f)
25.672: (move f1-4f f1-3f)
25.684: (move f1-4f f2-4f)
25.686: (move f1-4f f1-3f)
25.696: (move f1-4f f1-3f)
25.721: (move f1-4f f2-4f)
25.751: (move f3-0f f4-0f)
25.809: (move f3-1f f3-0f)
25.817: (move f3-1f f3-0f)
25.857: (move f2-4f f2-3f)
25.857: (move f1-3f f2-3f)
25.893: (move f4-2f f4-3f)
25.900: (move f1-4f f0-4f)
25.916: (move f1-4f f0-4f)
25.929: (move f1-4f f2-4f)
25.929: (unlock f2-4f f2-5f key0-0 shape0)
25.937: (move f1-4f f1-3f)
25.955: (move f1-4f f1-3f)
25.955: (unlock f1-3f f1-2f key0-0 shape0)
25.973: (move f1-4f f2-4f)
26.054: (pickup-and-loose f3-4f key1-0 key0-1)
26.070: (pickup-and-loose f3-1f key0-1 key2-0)
26.080: (pickup-and-loose f3-0f key2-1 key2-2)
26.099: (move f3-1f f2-1f)
26.102: (putdown f2-1f key0-2)
26.111: (move f2-1f f2-2f)
26.119: (move f1-1f f1-2f)
26.120: (move f2-2f f1-2f)
26.138: (move f2-1f f2-2f)
26.155: (move f2-1f f1-1f)
26.193: (move f2-2f f2-3f)
26.213: (move f2-2f f2-3f)
26.274: (move f1-3f f0-3f)
26.301: (move f1-3f f0-3f)
26.301: (move f0-4f f0-3f)
26.319: (putdown f3-1f key2-0)
26.322: (move f3-2f f3-3f)
26.327: (move f2-1f f3-1f)
26.340: (move f2-1f f3-1f)
26.346: (move f2-3f f1-3f)
26.360: (move f2-3f f2-4f)
26.374: (move f2-1f f2-2f)
26.377: (move f3-1f f2-1f)
26.381: (pickup-and-loose f3-0f key2-1 key0-2)
26.389: (putdown f3-0f key0-2)
26.404: (move f2-4f f3-4f)
26.406: (move f2-1f f1-1f)
26.429: (putdown f3-0f key2-2)
26.430: (move f2-4f f3-4f)
26.472: (move f2-0f f1-0f)
26.473: (move f1-1f f1-0f)
26.481: (move f1-4f f1-5f)
26.488: (move f2-1f f1-1f)
26.491: (move f2-1f f2-0f)
23.879: (pickup-and-loose f1-4f key0-1 key2-0)
23.880: (move f2-4f f1-4f)
23.880: (move f1-3f f1-4f)
23.881: (pickup-and-loose f1-4f key0-1 key2-0)
23.883: (move f1-3f f1-4f)
23.883: (move f2-4f f1-4f)
23.962: (move f4-1f f3-1f)
23.962: (move f3-2f f3-1f)
24.037: (move f3-2f f2-2f)
24.051: (unlock f1-4f f1-5f key2-0 shape2)
24.165: (pickup-and-loose f1-4f key2-0 key2-2)
24.259: (unlock f1-4f f1-5f key2-0 shape2)
24.260: (pickup-and-loose f1-4f key2-0 key2-2)
24.263: (pickup-and-loose f1-4f key2-0 key2-2)
24.264: (unlock f1-4f f1-5f key2-0 shape2)
24.269: (move f4-0f f5-0f)
24.422: (putdown f1-4f key2-2)
24.490: (move f1-2f f1-3f)
24.490: (move f2-3f f1-3f)
24.496: (move f2-3f f2-4f)
24.497: (move f3-4f f2-4f)
24.503: (move f2-3f f1-3f)
24.529: (putdown f1-4f key2-2)
24.530: (putdown f1-4f key2-2)
24.534: (move f3-4f f2-4f)
24.535: (move f2-3f f2-4f)
24.567: (putdown f1-4f key2-0)
24.567: (putdown f1-4f key2-0)
24.569: (move f3-1f f2-1f)
24.702: (move f3-1f f2-1f)
24.747: (putdown f5-0f key2-2)
24.751: (move f1-1f f1-2f)
24.751: (move f2-2f f1-2f)
24.812: (move f3-3f f2-3f)
24.812: (move f2-2f f2-3f)
24.820: (putdown f5-0f key2-2)
24.872: (move f3-1f f3-0f)
24.905: (move f3-1f f3-0f)
24.950: (pickup-and-loose f1-4f key0-0 key2-2)
24.952: (pickup-and-loose f1-4f key0-0 key2-2)
24.975: (pickup-and-loose f1-4f key0-0 key2-2)
25.034: (pickup-and-loose f1-4f key0-0 key2-0)
25.037: (pickup-and-loose f1-4f key0-0 key2-0)
25.083: (move f3-0f f2-0f)
25.084: (move f2-1f f2-0f)
25.129: (move f3-2f f2-2f)
25.130: (move f2-1f f2-2f)
25.180: (move f4-3f f3-3f)
25.182: (move f3-2f f3-3f)
25.222: (move f3-3f f3-4f)
25.331: (putdown f3-2f key0-2)
25.413: (move f4-3f f4-4f)
25.420: (pickup-and-loose f2-1f key0-1 key0-2)
25.441: (move f4-0f f3-0f)
25.443: (move f1-3f f1-2f)
25.448: (pickup-and-loose f3-0f key2-1 key2-2)
25.460: (pickup-and-loose f3-0f key2-1 key2-2)
25.468: (move f2-1f f1-1f)
25.475: (unlock f1-4f f1-5f key2-2 shape2)
25.530: (move f3-1f f3-2f)
25.536: (move f2-4f f2-3f)
25.536: (move f1-3f f2-3f)
25.545: (move f3-1f f3-2f)
25.556: (move f2-4f f2-3f)
25.556: (move f1-3f f2-3f)
25.569: (move f1-3f f2-3f)
25.569: (move f2-4f f2-3f)
25.580: (move f1-4f f0-4f)
25.590: (move f1-3f f1-4f)
25.590: (move f2-4f f1-4f)
25.593: (move f1-4f f0-4f)
25.606: (move f1-4f f0-4f)
25.607: (move f0-3f f0-4f)
25.609: (move f1-4f f2-4f)
25.613: (move f5-0f f5-1f)
25.617: (move f1-4f f0-4f)
25.620: (move f1-4f f1-3f)
25.630: (move f1-4f f1-3f)
25.631: (move f1-4f f0-4f)
25.639: (move f1-4f f2-4f)
25.641: (move f2-3f f2-4f)
25.641: (unlock f2-4f f2-5f key0-1 shape0)
25.652: (move f1-2f f1-3f)
25.652: (move f2-3f f1-3f)
25.653: (unlock f1-3f f1-2f key0-1 shape0)
25.653: (unlock f4-0f f5-0f key2-2 shape2)
25.655: (move f1-4f f2-4f)
25.663: (move f1-4f f1-3f)
25.664: (move f1-4f f1-3f)
25.671: (move f1-4f f1-5f)
25.675: (move f1-4f f1-3f)
25.675: (move f1-4f f2-4f)
25.683: (move f1-4f f2-4f)
25.684: (move f5-0f f5-1f)
25.685: (move f3-0f f3-1f)
25.689: (move f1-4f f0-4f)
25.699: (move f3-0f f3-1f)
25.754: (move f1-3f f1-2f)
25.780: (putdown f4-1f key0-2)
25.794: (move f3-0f f4-0f)
25.798: (move f1-1f f1-2f)
25.798: (move f2-2f f1-2f)
25.820: (move f1-3f f2-3f)
25.820: (move f2-4f f2-3f)
25.836: (move f4-3f f5-3f)
25.837: (move f3-0f f4-0f)
25.841: (move f1-3f f2-3f)
25.841: (move f2-4f f2-3f)
25.846: (move f3-0f f2-0f)
25.858: (move f2-2f f2-3f)
25.868: (move f2-2f f2-3f)
25.871: (pickup-and-loose f3-4f key1-0 key0-2)
25.886: (move f1-4f f0-4f)
25.889: (move f1-4f f0-4f)
25.894: (move f1-4f f0-4f)
25.911: (move f1-4f f0-4f)
25.916: (pickup-and-loose f3-4f key1-0 key0-2)
25.924: (move f1-4f f2-4f)
25.930: (move f1-4f f1-3f)
25.930: (move f1-4f f1-3f)
22.948: (move f1-3f f1-4f)
22.948: (move f2-4f f1-4f)
22.968: (move f5-0f f4-0f)
22.968: (move f2-4f f1-4f)
22.968: (move f1-3f f1-4f)
23.043: (move f5-0f f4-0f)
23.338: (move f5-0f f5-1f)
23.411: (move f5-0f f5-1f)
23.635: (move f2-2f f1-2f)
23.681: (move f3-3f f2-3f)
23.681: (move f2-2f f2-3f)
23.894: (pickup-and-loose f3-1f key0-1 key0-2)
23.920: (pickup-and-loose f1-4f key0-1 key2-0)
23.922: (move f2-4f f1-4f)
23.923: (move f1-3f f1-4f)
24.012: (pickup-and-loose f3-1f key0-2 key2-2)
24.076: (move f4-4f f3-4f)
24.076: (move f3-3f f3-4f)
24.087: (pickup-and-loose f3-1f key0-2 key2-2)
24.175: (move f3-1f f3-0f)
24.204: (pickup-and-loose f1-4f key2-0 key2-2)
24.206: (unlock f1-4f f1-5f key2-0 shape2)
24.292: (move f4-0f f5-0f)
24.322: (pickup-and-loose f1-4f key2-0 key2-2)
24.467: (unlock f1-3f f1-2f key0-2 shape0)
24.468: (move f2-3f f1-3f)
24.468: (move f1-2f f1-3f)
24.472: (putdown f1-4f key2-2)
24.496: (move f3-4f f2-4f)
24.496: (unlock f2-4f f2-5f key0-2 shape0)
24.496: (move f2-3f f2-4f)
24.511: (putdown f1-4f key2-0)
24.594: (putdown f1-4f key2-2)
24.644: (move f3-1f f2-1f)
24.644: (move f2-2f f2-1f)
24.854: (putdown f5-0f key2-2)
24.857: (move f2-2f f2-3f)
24.950: (pickup-and-loose f1-4f key0-0 key2-2)
24.994: (pickup-and-loose f1-4f key0-0 key2-2)
24.997: (move f3-0f f2-0f)
24.998: (move f2-1f f2-0f)
25.007: (move f3-0f f2-0f)
25.007: (move f2-1f f2-0f)
25.078: (pickup-and-loose f1-4f key0-0 key2-0)
25.105: (move f2-1f f2-2f)
25.105: (unlock f2-2f f1-2f key0-2 shape0)
25.106: (move f3-2f f2-2f)
25.115: (move f1-3f f0-3f)
25.126: (move f1-3f f0-3f)
25.136: (move f2-1f f2-2f)
25.138: (move f3-2f f2-2f)
25.183: (move f2-1f f1-1f)
25.183: (unlock f1-1f f1-2f key0-2 shape0)
25.248: (move f3-1f f2-1f)
25.249: (move f2-0f f2-1f)
25.271: (pickup-and-loose f3-0f key2-1 key2-2)
25.295: (move f2-4f f2-5f)
25.367: (move f1-3f f1-2f)
25.399: (move f2-3f f1-3f)
25.399: (move f1-2f f1-3f)
25.410: (move f2-3f f2-4f)
25.416: (move f4-1f f3-1f)
25.419: (move f2-3f f1-3f)
25.426: (pickup-and-loose f2-1f key0-1 key0-2)
25.427: (pickup-and-loose f2-1f key0-1 key0-2)
25.433: (move f1-3f f1-2f)
25.440: (move f3-1f f2-1f)
25.447: (move f1-3f f1-2f)
25.448: (move f2-3f f2-4f)
25.460: (move f2-4f f2-3f)
25.461: (move f1-3f f2-3f)
25.480: (move f2-1f f1-1f)
25.480: (move f2-4f f2-3f)
25.481: (move f1-3f f2-3f)
25.530: (move f2-4f f2-3f)
25.530: (move f1-3f f2-3f)
25.535: (move f1-3f f2-3f)
25.535: (move f2-4f f2-3f)
25.553: (move f4-0f f3-0f)
25.556: (move f2-4f f2-3f)
25.556: (move f1-3f f2-3f)
25.582: (move f1-4f f2-4f)
25.586: (move f1-4f f0-4f)
25.589: (move f1-4f f0-4f)
25.593: (move f1-4f f0-4f)
25.596: (move f1-4f f1-5f)
25.604: (move f1-4f f1-3f)
25.605: (move f1-4f f1-3f)
25.606: (move f1-4f f0-4f)
25.609: (move f1-4f f1-3f)
25.612: (move f1-4f f2-4f)
25.625: (move f1-4f f2-4f)
25.646: (move f1-4f f2-4f)
25.655: (move f1-4f f1-3f)
25.662: (move f1-4f f0-4f)
25.665: (move f1-4f f1-5f)
25.668: (move f4-1f f4-2f)
25.679: (move f3-0f f3-1f)
25.696: (unlock f4-0f f5-0f key2-2 shape2)
25.709: (move f4-4f f4-5f)
25.718: (move f5-0f f5-1f)
25.734: (unlock f4-0f f5-0f key2-2 shape2)
25.757: (move f1-4f f0-4f)
25.757: (move f4-4f f5-4f)
25.757: (move f5-3f f5-4f)
25.760: (move f3-2f f2-2f)
25.842: (move f2-4f f2-3f)
25.842: (move f1-3f f2-3f)
25.851: (move f1-4f f1-5f)
25.856: (move f1-3f f2-3f)
25.858: (move f1-4f f1-5f)
25.859: (move f1-4f f1-5f)
25.866: (move f1-4f f0-4f)
25.870: (pickup-and-loose f3-4f key1-0 key0-2)
25.872: (move f1-4f f0-4f)
25.873: (move f1-4f f0-4f)
25.880: (move f1-4f f0-4f)
25.882: (move f1-4f f0-4f)
25.892: (move f1-2f f1-1f)
25.898: (move f1-4f f2-4f)
20.679: (move f4-0f f3-0f)
20.752: (move f4-0f f3-0f)
22.443: (move f3-1f f4-1f)
23.036: (move f1-3f f1-4f)
23.036: (move f2-4f f1-4f)
23.075: (move f5-0f f4-0f)
23.296: (move f2-3f f1-3f)
23.296: (move f1-2f f1-3f)
23.316: (move f2-3f f2-4f)
23.316: (move f3-4f f2-4f)
23.447: (move f5-0f f5-1f)
23.726: (move f5-1f f5-2f)
23.804: (move f5-1f f5-2f)
23.916: (move f1-3f f1-4f)
23.917: (move f2-4f f1-4f)
23.927: (move f1-3f f1-4f)
23.927: (move f2-4f f1-4f)
23.991: (pickup-and-loose f2-1f key0-1 key2-2)
24.008: (move f3-1f f2-1f)
24.090: (pickup-and-loose f1-4f key2-0 key0-2)
24.098: (pickup-and-loose f1-4f key2-0 key0-2)
24.103: (move f1-2f f1-1f)
24.103: (move f2-1f f1-1f)
24.159: (pickup-and-loose f2-1f key0-1 key2-2)
24.167: (move f3-1f f2-1f)
24.213: (putdown f2-1f key2-2)
24.222: (pickup-and-loose f3-1f key0-2 key2-2)
24.309: (move f3-1f f3-0f)
24.335: (move f3-1f f3-0f)
24.335: (move f4-0f f5-0f)
24.370: (move f4-0f f5-0f)
24.410: (putdown f2-1f key2-2)
24.484: (move f1-4f f0-4f)
24.484: (move f0-3f f0-4f)
24.498: (move f2-3f f1-3f)
24.499: (move f0-3f f0-4f)
24.499: (move f1-4f f0-4f)
24.503: (pickup f3-1f key0-1)
24.509: (move f1-1f f2-1f)
24.512: (move f2-3f f2-4f)
24.614: (move f3-1f f3-2f)
24.618: (move f3-1f f3-2f)
24.627: (move f2-1f f2-0f)
24.628: (move f3-0f f2-0f)
24.767: (move f2-2f f1-2f)
24.767: (move f1-1f f1-2f)
24.785: (pickup-and-loose f3-4f key1-0 key0-2)
24.801: (putdown f5-0f key2-2)
24.833: (move f2-2f f2-3f)
24.842: (move f2-2f f2-3f)
24.932: (move f3-1f f3-0f)
24.941: (move f3-1f f2-1f)
25.091: (pickup-and-loose f1-4f key0-0 key0-2)
25.109: (move f1-3f f0-3f)
25.120: (unlock f2-2f f1-2f key0-2 shape0)
25.139: (pickup-and-loose f1-4f key0-0 key0-2)
25.191: (putdown f2-1f key0-2)
25.193: (unlock f1-1f f1-2f key0-2 shape0)
25.305: (move f2-4f f2-5f)
25.353: (move f2-1f f2-2f)
25.353: (move f3-1f f2-1f)
25.357: (move f1-3f f1-2f)
25.368: (move f1-3f f1-2f)
25.379: (unlock f1-3f f1-2f key0-1 shape0)
25.383: (move f2-1f f2-2f)
25.409: (move f2-1f f1-1f)
25.410: (unlock f2-4f f2-5f key0-1 shape0)
25.413: (move f4-5f f3-5f)
25.413: (move f3-4f f3-5f)
25.450: (move f1-3f f1-2f)
25.452: (move f1-3f f2-3f)
25.452: (move f2-4f f2-3f)
25.453: (move f1-2f f0-2f)
25.454: (pickup-and-loose f3-0f key2-1 key2-2)
25.458: (move f1-3f f2-3f)
25.459: (move f2-4f f2-3f)
25.479: (move f1-3f f2-3f)
25.479: (move f2-4f f2-3f)
25.494: (move f4-0f f3-0f)
25.524: (move f4-0f f3-0f)
25.533: (move f2-4f f2-3f)
25.533: (move f1-3f f2-3f)
25.560: (move f1-4f f0-4f)
25.588: (move f1-4f f2-4f)
25.595: (move f1-4f f1-3f)
25.614: (move f1-4f f1-3f)
25.627: (move f1-4f f2-4f)
25.644: (move f3-0f f3-1f)
25.669: (putdown f1-4f key0-2)
25.685: (move f1-4f f0-4f)
25.717: (putdown f1-4f key0-2)
25.739: (move f5-0f f5-1f)
25.741: (move f2-1f f1-1f)
25.750: (pickup f4-2f key1-1)
25.753: (move f4-2f f3-2f)
25.753: (move f3-1f f3-2f)
25.755: (putdown f3-0f key0-2)
25.762: (move f1-4f f0-4f)
25.800: (move f1-2f f1-1f)
25.805: (move f3-1f f3-2f)
25.807: (move f1-4f f1-5f)
25.808: (move f2-3f f2-2f)
25.809: (move f1-2f f2-2f)
25.843: (move f2-3f f2-2f)
25.846: (move f2-4f f2-3f)
25.862: (move f1-4f f1-5f)
25.863: (move f2-2f f2-1f)
25.866: (move f1-4f f0-4f)
25.867: (move f1-4f f0-4f)
25.879: (move f1-4f f0-4f)
25.886: (move f1-2f f1-1f)
25.886: (move f1-2f f1-1f)
25.907: (move f1-2f f2-2f)
25.907: (move f2-3f f2-2f)
25.909: (move f1-4f f1-5f)
25.912: (move f1-2f f2-2f)
25.913: (move f2-3f f2-2f)
25.913: (move f1-4f f2-4f)
25.919: (move f1-4f f2-4f)
25.921: (move f1-4f f1-3f)
20.807: (move f4-0f f3-0f)
20.924: (move f3-0f f3-1f)
20.978: (move f3-0f f3-1f)
21.120: (move f3-0f f2-0f)
21.199: (pickup f3-0f key2-1)
21.207: (pickup f3-0f key2-1)
21.215: (move f3-0f f2-0f)
21.288: (putdown f4-1f key0-1)
22.513: (move f5-2f f5-3f)
22.518: (move f5-2f f5-3f)
22.879: (move f2-4f f1-4f)
22.879: (move f1-3f f1-4f)
22.977: (move f5-2f f4-2f)
22.979: (move f5-2f f4-2f)
22.989: (move f2-4f f1-4f)
22.989: (move f1-3f f1-4f)
23.016: (move f5-0f f4-0f)
23.389: (move f5-0f f5-1f)
23.771: (move f2-1f f3-1f)
23.792: (move f2-1f f3-1f)
23.841: (move f5-1f f5-2f)
23.910: (move f2-4f f1-4f)
23.910: (move f1-3f f1-4f)
23.922: (pickup-and-loose f1-4f key2-0 key0-1)
23.933: (pickup-and-loose f1-4f key2-0 key0-1)
23.966: (move f1-3f f0-3f)
23.966: (move f0-2f f0-3f)
24.003: (move f3-5f f2-5f)
24.005: (move f2-4f f2-5f)
24.014: (pickup-and-loose f3-1f key0-2 key2-2)
24.065: (move f3-2f f2-2f)
24.066: (move f2-1f f2-2f)
24.080: (pickup-and-loose f1-4f key2-0 key0-2)
24.085: (move f3-2f f2-2f)
24.085: (move f2-1f f2-2f)
24.143: (unlock f1-4f f1-5f key2-0 shape2)
24.146: (move f2-1f f1-1f)
24.151: (unlock f1-4f f1-5f key2-0 shape2)
24.199: (pickup-and-loose f2-1f key0-1 key2-2)
24.204: (move f3-1f f3-0f)
24.217: (move f3-1f f2-1f)
24.229: (move f1-1f f2-1f)
24.229: (move f2-2f f2-1f)
24.328: (putdown f2-1f key2-2)
24.349: (move f2-1f f2-0f)
24.349: (move f3-0f f2-0f)
24.359: (move f3-1f f4-1f)
24.372: (move f3-0f f2-0f)
24.372: (move f2-1f f2-0f)
24.417: (move f2-2f f2-1f)
24.467: (move f1-2f f1-3f)
24.467: (move f2-3f f1-3f)
24.467: (unlock f1-3f f1-2f key0-2 shape0)
24.472: (unlock f2-4f f2-5f key0-2 shape0)
24.473: (move f2-1f f1-1f)
24.473: (move f2-3f f2-4f)
24.489: (move f1-4f f0-4f)
24.490: (move f0-3f f0-4f)
24.491: (move f2-3f f1-3f)
24.494: (pickup-and-loose f2-1f key0-1 key0-2)
24.504: (pickup-and-loose f2-1f key0-1 key0-2)
24.510: (move f2-3f f2-4f)
24.612: (move f2-2f f2-1f)
24.613: (move f1-1f f2-1f)
24.614: (putdown f2-1f key2-0)
24.614: (move f3-1f f3-2f)
24.692: (move f1-1f f2-1f)
24.692: (move f2-2f f2-1f)
24.740: (move f2-1f f2-2f)
24.740: (move f2-1f f1-1f)
24.759: (move f1-1f f2-1f)
24.760: (move f2-2f f2-1f)
24.763: (move f2-1f f2-2f)
24.765: (putdown f2-1f key0-1)
24.773: (move f2-2f f1-2f)
24.773: (move f1-1f f1-2f)
24.782: (move f2-1f f3-1f)
24.822: (move f2-2f f2-3f)
24.844: (putdown f5-0f key2-2)
24.880: (putdown f5-0f key2-2)
24.884: (pickup-and-loose f1-4f key0-0 key0-1)
24.900: (pickup-and-loose f1-4f key0-0 key0-1)
24.949: (move f3-1f f2-1f)
25.021: (move f3-2f f2-2f)
