/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.598: (move f3-4f f3-5f)
38.598: (move f4-1f f3-1f)
38.628: (move f3-6f f4-6f)
38.644: (move f5-1f f5-0f)
38.645: (move f2-2f f2-1f)
38.648: (move f3-1f f2-1f)
38.655: (move f3-6f f4-6f)
38.676: (move f3-2f f2-2f)
38.679: (move f2-3f f2-2f)
38.679: (putdown f1-1f key1-2)
38.681: (move f3-6f f4-6f)
38.682: (move f2-3f f2-2f)
38.686: (move f3-6f f4-6f)
38.689: (move f3-4f f3-5f)
38.692: (move f3-6f f4-6f)
38.695: (putdown f2-2f key1-2)
38.714: (move f3-2f f2-2f)
38.714: (move f2-1f f2-2f)
38.725: (move f3-6f f4-6f)
38.725: (move f2-3f f1-3f)
38.732: (move f2-3f f1-3f)
38.739: (move f3-2f f2-2f)
38.744: (move f2-3f f2-2f)
38.749: (move f2-3f f1-3f)
38.750: (move f3-4f f3-3f)
38.751: (move f4-3f f3-3f)
38.753: (move f5-5f f6-5f)
38.755: (pickup-and-loose f1-1f key3-2 key1-2)
38.755: (move f2-3f f1-3f)
38.756: (move f5-5f f5-4f)
38.770: (move f5-5f f6-5f)
38.770: (move f2-1f f1-1f)
38.784: (move f2-3f f1-3f)
38.787: (move f3-4f f3-3f)
38.790: (move f4-3f f3-3f)
38.790: (move f2-3f f1-3f)
38.791: (putdown f5-1f key1-2)
38.800: (move f4-3f f3-3f)
38.801: (move f4-3f f3-3f)
38.804: (move f4-1f f5-1f)
38.809: (move f3-4f f3-3f)
38.810: (move f4-3f f3-3f)
38.810: (move f4-3f f3-3f)
38.813: (move f3-2f f3-3f)
38.814: (move f2-3f f3-3f)
38.814: (move f4-3f f3-3f)
38.818: (move f3-4f f3-3f)
38.819: (move f3-2f f3-3f)
38.821: (move f3-4f f2-4f)
38.822: (move f2-3f f2-4f)
38.822: (move f2-3f f3-3f)
38.823: (move f2-3f f3-3f)
38.826: (move f2-3f f3-3f)
38.826: (move f3-2f f3-3f)
38.826: (move f2-3f f3-3f)
36.115: (move f5-6f f6-6f)
36.200: (move f5-6f f5-5f)
36.398: (move f5-6f f4-6f)
36.885: (move f5-5f f5-4f)
37.044: (move f3-6f f4-6f)
37.098: (move f5-1f f6-1f)
37.104: (move f5-1f f6-1f)
37.104: (move f5-1f f6-1f)
37.104: (move f5-1f f6-1f)
37.108: (move f5-1f f6-1f)
37.110: (move f5-1f f6-1f)
37.111: (move f5-1f f6-1f)
37.119: (move f5-1f f6-1f)
37.129: (move f5-1f f6-1f)
37.156: (putdown f6-1f key1-2)
37.205: (putdown f6-1f key1-2)
37.220: (move f5-4f f5-5f)
37.260: (move f4-4f f5-4f)
37.290: (move f5-4f f5-5f)
37.325: (move f4-4f f5-4f)
37.357: (move f4-4f f5-4f)
37.408: (move f4-4f f5-4f)
37.475: (move f2-1f f1-1f)
37.591: (move f6-6f f6-5f)
37.591: (move f5-5f f6-5f)
37.594: (move f5-5f f5-4f)
37.596: (move f5-4f f4-4f)
37.648: (move f3-6f f3-5f)
37.757: (putdown f4-6f key1-2)
37.779: (move f3-1f f4-1f)
37.787: (move f3-1f f4-1f)
37.807: (move f3-1f f4-1f)
37.852: (move f4-6f f3-6f)
37.962: (move f4-4f f3-4f)
37.977: (move f4-4f f4-3f)
38.002: (move f4-4f f4-3f)
38.003: (move f4-4f f4-3f)
38.004: (move f3-3f f4-3f)
38.004: (move f3-3f f4-3f)
38.009: (move f3-3f f4-3f)
38.010: (move f3-3f f4-3f)
38.015: (move f3-1f f4-1f)
38.015: (move f4-4f f4-3f)
38.016: (move f3-3f f4-3f)
38.019: (move f5-1f f4-1f)
38.029: (move f3-3f f4-3f)
38.029: (move f3-3f f4-3f)
38.029: (move f3-3f f4-3f)
38.033: (move f3-3f f4-3f)
38.033: (move f4-4f f4-3f)
38.036: (move f3-3f f4-3f)
38.040: (move f3-3f f3-4f)
38.049: (move f4-4f f3-4f)
38.049: (move f3-3f f3-4f)
38.049: (move f3-3f f3-4f)
38.050: (move f3-3f f3-4f)
38.054: (move f4-4f f3-4f)
38.055: (move f3-3f f3-4f)
38.059: (move f3-5f f3-4f)
38.062: (move f3-3f f3-4f)
38.062: (move f3-3f f3-4f)
38.062: (move f3-3f f3-4f)
38.062: (move f2-4f f3-4f)
38.074: (move f6-6f f6-5f)
38.074: (move f5-5f f6-5f)
38.210: (move f3-5f f3-6f)
38.231: (move f3-5f f3-6f)
38.270: (move f3-4f f3-3f)
38.270: (move f4-3f f3-3f)
38.362: (move f3-4f f3-5f)
38.476: (move f3-5f f3-6f)
38.478: (move f3-4f f3-5f)
38.499: (move f5-1f f5-2f)
38.558: (move f5-5f f6-5f)
38.570: (move f5-5f f6-5f)
38.588: (move f5-5f f6-5f)
38.593: (move f5-1f f5-2f)
38.599: (move f5-1f f5-2f)
38.600: (move f5-1f f5-2f)
38.601: (move f5-1f f5-2f)
38.602: (move f5-1f f5-2f)
38.603: (move f5-1f f5-2f)
38.604: (move f5-1f f5-2f)
38.604: (move f6-5f f6-6f)
38.618: (putdown f3-6f key1-2)
38.624: (move f3-5f f3-6f)
38.632: (move f5-1f f5-2f)
38.634: (move f5-5f f6-5f)
38.638: (move f5-5f f6-5f)
38.642: (move f3-6f f4-6f)
38.659: (move f5-5f f6-5f)
38.667: (move f5-5f f6-5f)
38.675: (move f3-3f f2-3f)
38.682: (move f5-5f f6-5f)
38.686: (move f2-1f f1-1f)
38.689: (move f5-1f f5-0f)
38.695: (move f3-3f f3-2f)
38.697: (move f2-2f f2-1f)
38.698: (move f2-2f f2-1f)
38.698: (move f3-1f f2-1f)
38.700: (putdown f5-0f key1-2)
38.704: (move f3-3f f3-2f)
38.704: (move f3-3f f3-2f)
38.705: (move f2-2f f2-3f)
38.705: (move f3-3f f3-2f)
38.705: (move f3-3f f2-3f)
38.705: (move f3-3f f2-3f)
38.706: (move f3-3f f2-3f)
38.706: (move f1-1f f2-1f)
38.706: (move f3-3f f3-2f)
38.707: (move f3-3f f2-3f)
38.708: (move f2-2f f2-3f)
38.710: (move f3-3f f3-2f)
38.710: (move f2-2f f3-2f)
38.711: (move f3-3f f2-3f)
38.711: (move f3-3f f3-2f)
38.712: (move f5-1f f5-0f)
38.715: (move f3-3f f3-2f)
38.717: (move f3-3f f2-3f)
38.725: (move f3-3f f2-3f)
36.273: (move f3-5f f3-4f)
36.638: (move f5-4f f4-4f)
36.699: (move f3-6f f4-6f)
36.875: (move f4-4f f4-3f)
37.034: (move f4-3f f4-4f)
37.034: (move f3-4f f4-4f)
37.044: (move f4-3f f4-4f)
37.045: (move f3-4f f4-4f)
37.054: (move f3-4f f4-4f)
37.077: (move f3-4f f4-4f)
37.078: (move f4-3f f4-4f)
37.080: (move f3-4f f4-4f)
37.082: (move f4-3f f4-4f)
37.087: (move f4-4f f3-4f)
37.106: (move f3-4f f4-4f)
37.107: (move f4-3f f4-4f)
37.107: (move f4-3f f4-4f)
37.107: (move f3-4f f4-4f)
37.143: (move f4-3f f4-4f)
37.145: (move f3-4f f4-4f)
37.289: (move f6-6f f6-5f)
37.290: (move f5-5f f6-5f)
37.343: (move f4-6f f3-6f)
37.486: (move f5-4f f4-4f)
37.723: (move f5-4f f5-5f)
37.888: (move f5-4f f5-5f)
37.902: (move f5-4f f5-5f)
37.933: (move f3-6f f3-5f)
37.960: (move f5-4f f5-5f)
38.098: (move f3-4f f3-5f)
38.114: (move f3-4f f3-5f)
38.142: (move f3-4f f3-5f)
38.146: (move f3-4f f3-5f)
38.155: (move f3-4f f3-5f)
38.159: (move f3-4f f3-5f)
38.168: (move f3-4f f3-5f)
38.191: (move f3-4f f3-5f)
38.291: (move f3-4f f3-5f)
38.307: (move f4-1f f3-1f)
38.311: (move f2-1f f3-1f)
38.319: (move f3-2f f3-1f)
38.321: (move f3-2f f3-1f)
38.326: (move f3-2f f3-1f)
38.327: (move f3-2f f3-1f)
38.330: (move f3-2f f3-1f)
38.335: (move f3-2f f3-1f)
38.339: (move f3-2f f3-1f)
38.428: (move f3-5f f3-6f)
38.430: (move f4-1f f5-1f)
38.440: (move f2-1f f3-1f)
38.449: (move f3-2f f3-1f)
38.452: (move f4-1f f5-1f)
38.467: (move f4-1f f5-1f)
38.517: (move f3-5f f3-6f)
38.664: (move f3-6f f3-5f)
38.666: (move f5-0f f5-1f)
38.674: (move f3-2f f2-2f)
38.676: (move f2-3f f2-2f)
38.695: (move f5-5f f4-5f)
38.695: (move f4-6f f4-5f)
38.715: (move f6-1f f5-1f)
38.719: (move f2-3f f2-2f)
38.720: (move f3-2f f2-2f)
38.721: (move f2-3f f1-3f)
38.724: (move f3-2f f2-2f)
38.726: (move f2-3f f2-2f)
38.732: (move f2-1f f1-1f)
38.734: (move f2-3f f1-3f)
38.734: (move f2-3f f1-3f)
38.734: (move f2-1f f1-1f)
38.735: (move f3-2f f2-2f)
38.735: (move f2-3f f2-2f)
38.738: (move f2-1f f2-2f)
38.739: (move f2-3f f2-2f)
38.739: (move f3-2f f2-2f)
38.740: (move f2-3f f2-2f)
38.741: (move f3-2f f2-2f)
38.747: (move f2-3f f1-3f)
38.756: (move f3-2f f2-2f)
38.756: (move f2-3f f2-2f)
38.756: (move f3-6f f4-6f)
38.757: (move f3-4f f3-3f)
38.758: (move f4-3f f3-3f)
38.766: (move f2-3f f1-3f)
38.772: (move f6-1f f5-1f)
38.776: (move f2-3f f1-3f)
38.781: (move f2-3f f1-3f)
38.787: (move f2-3f f1-3f)
38.788: (move f3-4f f3-5f)
38.802: (move f2-3f f2-4f)
38.804: (move f5-5f f6-5f)
38.808: (move f2-3f f2-4f)
38.811: (move f2-3f f2-4f)
38.811: (move f3-4f f2-4f)
38.816: (move f4-3f f3-3f)
38.816: (move f3-4f f3-3f)
38.816: (move f3-4f f2-4f)
38.821: (move f3-4f f3-3f)
38.822: (move f5-5f f6-5f)
38.828: (move f2-3f f3-3f)
38.831: (move f3-4f f2-4f)
38.834: (move f3-4f f2-4f)
38.838: (pickup f5-0f key1-3)
38.857: (move f5-4f f5-3f)
38.861: (move f3-5f f4-5f)
38.878: (move f4-6f f3-6f)
38.879: (pickup f5-0f key1-3)
38.886: (move f5-2f f5-3f)
38.886: (move f4-3f f5-3f)
38.901: (move f5-2f f4-2f)
38.906: (move f4-3f f5-3f)
38.908: (move f5-4f f5-3f)
38.912: (move f5-2f f5-3f)
38.923: (move f5-0f f6-0f)
38.928: (move f4-3f f5-3f)
38.929: (move f3-2f f4-2f)
38.930: (move f3-6f f4-6f)
38.930: (move f6-1f f6-0f)
38.931: (move f1-1f f1-2f)
38.934: (move f4-3f f4-2f)
36.093: (move f5-3f f4-3f)
36.094: (move f4-4f f4-3f)
36.283: (move f4-4f f3-4f)
36.285: (move f3-5f f3-4f)
36.914: (move f3-6f f4-6f)
36.996: (move f3-6f f4-6f)
37.018: (move f3-4f f3-3f)
37.085: (move f4-5f f4-4f)
37.098: (move f5-1f f6-1f)
37.109: (move f5-1f f6-1f)
37.110: (move f5-1f f6-1f)
37.153: (move f5-1f f6-1f)
37.279: (move f4-4f f5-4f)
37.279: (move f5-3f f5-4f)
37.285: (move f4-4f f5-4f)
37.285: (move f5-3f f5-4f)
37.290: (move f4-4f f5-4f)
37.304: (move f4-4f f5-4f)
37.306: (move f4-4f f5-4f)
37.311: (move f4-4f f5-4f)
37.317: (move f4-4f f5-4f)
37.321: (move f4-4f f5-4f)
37.326: (move f3-4f f4-4f)
37.330: (move f4-5f f4-4f)
37.408: (move f3-6f f3-5f)
37.410: (move f4-5f f3-5f)
37.533: (move f3-1f f4-1f)
37.695: (move f3-1f f4-1f)
37.695: (move f4-2f f4-1f)
37.700: (move f5-1f f4-1f)
37.711: (move f3-1f f4-1f)
37.713: (move f3-1f f4-1f)
37.760: (move f3-1f f4-1f)
37.769: (move f5-1f f4-1f)
37.773: (move f3-1f f4-1f)
37.787: (move f3-1f f4-1f)
37.857: (move f3-1f f4-1f)
37.954: (move f3-1f f4-1f)
37.964: (move f3-1f f4-1f)
37.989: (move f4-4f f4-3f)
38.014: (move f5-1f f4-1f)
38.018: (move f4-4f f4-3f)
38.020: (move f4-4f f3-4f)
38.024: (move f3-3f f4-3f)
38.030: (move f3-3f f4-3f)
38.050: (move f3-5f f3-6f)
38.055: (move f3-5f f3-4f)
38.058: (move f3-3f f3-4f)
38.060: (move f2-4f f3-4f)
38.060: (move f3-5f f3-6f)
38.075: (move f5-3f f5-2f)
38.087: (move f3-4f f2-4f)
38.117: (move f3-5f f3-6f)
38.118: (move f3-5f f3-6f)
38.120: (move f3-5f f3-6f)
38.120: (move f3-5f f3-6f)
38.128: (move f3-5f f3-6f)
38.142: (move f3-5f f3-6f)
38.234: (move f3-5f f3-6f)
38.255: (move f4-3f f3-3f)
38.255: (move f3-4f f3-3f)
38.448: (move f3-4f f3-5f)
38.472: (move f3-6f f3-5f)
38.564: (move f5-5f f6-5f)
38.590: (move f5-1f f5-2f)
38.592: (move f5-1f f5-2f)
38.592: (move f5-1f f5-2f)
38.594: (move f5-3f f5-2f)
38.594: (move f4-2f f5-2f)
38.603: (move f5-1f f5-2f)
38.605: (move f5-1f f5-2f)
38.612: (move f5-3f f5-2f)
38.617: (move f5-5f f6-5f)
38.642: (move f5-1f f5-2f)
38.652: (move f5-1f f5-0f)
38.680: (move f6-5f f6-6f)
38.682: (move f6-5f f6-6f)
38.683: (move f3-1f f2-1f)
38.683: (move f2-2f f2-1f)
38.685: (move f3-3f f2-3f)
38.691: (move f3-1f f3-2f)
38.698: (move f3-3f f3-2f)
38.699: (move f3-5f f3-6f)
38.703: (move f3-1f f3-2f)
38.703: (move f5-1f f5-0f)
38.704: (move f3-3f f2-3f)
38.704: (move f5-3f f6-3f)
38.704: (move f2-4f f2-3f)
38.705: (move f2-2f f3-2f)
38.712: (move f3-1f f2-1f)
38.712: (move f3-3f f3-2f)
38.712: (move f2-2f f2-3f)
38.715: (move f2-2f f2-1f)
38.721: (move f3-1f f2-1f)
38.721: (move f2-2f f2-1f)
38.723: (move f3-1f f2-1f)
38.726: (move f3-1f f2-1f)
38.727: (move f3-1f f3-2f)
38.729: (move f2-2f f2-1f)
38.731: (move f2-2f f2-1f)
38.733: (move f3-1f f2-1f)
38.737: (move f2-4f f2-3f)
38.743: (move f3-1f f2-1f)
38.746: (move f2-2f f2-1f)
38.747: (move f3-1f f2-1f)
38.747: (move f2-2f f2-1f)
38.748: (move f3-1f f2-1f)
38.751: (move f5-5f f6-5f)
38.752: (move f2-4f f1-4f)
38.753: (move f1-3f f1-4f)
38.760: (move f2-4f f1-4f)
38.764: (move f1-3f f1-4f)
38.764: (move f5-1f f5-0f)
38.766: (move f5-5f f6-5f)
38.768: (move f2-4f f1-4f)
38.774: (move f1-3f f1-4f)
38.775: (move f2-4f f1-4f)
38.775: (move f1-3f f1-4f)
38.782: (move f2-4f f1-4f)
38.795: (move f2-4f f1-4f)
35.931: (move f4-4f f4-3f)
36.011: (move f3-5f f3-4f)
36.012: (move f4-4f f3-4f)
36.086: (move f3-3f f4-3f)
36.086: (move f4-4f f4-3f)
37.010: (move f3-3f f3-2f)
37.062: (move f3-5f f3-4f)
37.106: (move f3-4f f3-3f)
37.106: (move f4-3f f3-3f)
37.173: (move f3-4f f4-4f)
37.176: (move f3-4f f4-4f)
37.176: (move f4-3f f4-4f)
37.192: (move f3-3f f2-3f)
37.195: (move f2-4f f2-3f)
37.779: (move f5-4f f5-5f)
37.785: (move f5-4f f5-5f)
37.785: (move f5-4f f5-5f)
37.837: (move f5-4f f5-5f)
37.841: (move f5-4f f5-5f)
37.844: (move f5-4f f5-5f)
37.849: (move f5-4f f5-5f)
37.862: (move f5-4f f5-5f)
38.019: (move f2-4f f1-4f)
38.226: (move f3-4f f3-5f)
38.314: (move f4-1f f3-1f)
38.316: (move f4-1f f5-1f)
38.317: (move f3-2f f3-1f)
38.319: (move f4-1f f3-1f)
38.358: (move f5-2f f5-1f)
38.361: (move f4-1f f5-1f)
38.361: (move f4-1f f5-1f)
38.366: (move f4-1f f3-1f)
38.367: (move f3-5f f3-6f)
38.382: (move f5-2f f5-1f)
38.387: (move f4-1f f5-1f)
38.396: (move f3-4f f2-4f)
38.433: (move f4-1f f5-1f)
38.439: (move f4-1f f5-1f)
38.439: (move f3-4f f3-5f)
38.442: (move f4-1f f5-1f)
38.471: (move f4-1f f5-1f)
38.518: (move f3-2f f3-1f)
38.572: (move f3-6f f4-6f)
38.584: (move f3-6f f4-6f)
38.610: (move f3-6f f4-6f)
38.638: (move f3-6f f4-6f)
38.639: (move f3-6f f4-6f)
38.643: (move f3-6f f4-6f)
38.646: (move f3-6f f4-6f)
38.662: (move f3-6f f4-6f)
38.666: (move f5-2f f5-1f)
38.682: (move f3-2f f2-2f)
38.682: (move f2-3f f2-2f)
38.710: (move f2-1f f2-2f)
38.710: (move f3-2f f2-2f)
38.724: (move f2-1f f1-1f)
38.724: (move f2-3f f1-3f)
38.744: (move f2-3f f2-2f)
38.745: (move f2-1f f1-1f)
38.745: (move f3-2f f2-2f)
38.746: (move f2-3f f2-2f)
38.750: (move f3-6f f4-6f)
38.766: (move f2-1f f1-1f)
38.768: (move f2-1f f1-1f)
38.776: (move f2-3f f1-3f)
38.778: (move f2-3f f1-3f)
38.778: (move f2-1f f1-1f)
38.779: (move f1-4f f1-3f)
38.783: (move f2-1f f1-1f)
38.787: (move f2-1f f1-1f)
38.791: (move f2-1f f1-1f)
38.791: (move f2-1f f1-1f)
38.793: (move f1-4f f1-3f)
38.795: (move f2-3f f1-3f)
38.799: (move f3-2f f3-3f)
38.802: (move f3-4f f2-4f)
38.815: (move f3-4f f3-3f)
38.815: (pickup f5-0f key1-3)
38.828: (move f3-4f f3-3f)
38.829: (move f4-3f f3-3f)
38.830: (move f2-3f f2-4f)
38.830: (move f2-3f f3-3f)
38.830: (move f3-2f f3-3f)
38.847: (move f3-4f f2-4f)
38.864: (pickup f5-0f key1-3)
38.894: (move f5-2f f4-2f)
38.897: (move f4-3f f4-2f)
38.921: (pickup f5-0f key1-3)
38.931: (move f5-2f f4-2f)
38.934: (move f3-2f f4-2f)
38.934: (move f4-1f f5-1f)
38.940: (move f4-1f f4-2f)
38.945: (move f5-2f f5-3f)
38.955: (move f5-2f f4-2f)
38.956: (move f5-4f f5-3f)
38.959: (move f4-1f f4-2f)
38.960: (move f4-1f f4-2f)
38.978: (move f4-3f f5-3f)
38.978: (move f5-4f f5-3f)
38.980: (move f5-0f f6-0f)
38.986: (move f6-1f f6-0f)
38.987: (move f5-2f f5-3f)
38.988: (move f5-4f f5-3f)
38.991: (move f5-4f f5-3f)
38.993: (move f5-4f f5-3f)
39.001: (move f3-2f f4-2f)
39.005: (move f4-3f f4-2f)
39.005: (move f5-2f f4-2f)
39.014: (move f6-1f f6-0f)
39.015: (move f5-2f f5-3f)
39.015: (move f4-1f f4-2f)
39.022: (move f4-1f f4-2f)
39.024: (move f5-2f f5-3f)
39.024: (move f5-2f f4-2f)
39.025: (move f5-4f f5-3f)
39.029: (move f6-1f f6-0f)
39.029: (move f4-1f f4-2f)
39.039: (move f5-2f f5-3f)
39.041: (move f5-2f f4-2f)
39.041: (move f5-2f f5-3f)
36.848: (move f5-1f f6-1f)
36.970: (move f2-3f f2-2f)
36.970: (move f3-2f f2-2f)
36.981: (move f3-6f f4-6f)
36.986: (move f4-3f f3-3f)
36.986: (move f3-4f f3-3f)
37.025: (move f5-1f f6-1f)
37.072: (move f5-1f f6-1f)
37.087: (move f5-1f f6-1f)
37.091: (move f5-1f f6-1f)
37.092: (move f5-1f f6-1f)
37.098: (move f5-1f f6-1f)
37.109: (move f5-1f f6-1f)
37.113: (move f5-1f f6-1f)
37.115: (move f5-1f f6-1f)
37.121: (move f5-1f f6-1f)
37.249: (move f2-3f f1-3f)
37.249: (move f1-4f f1-3f)
37.289: (move f5-3f f5-4f)
37.334: (move f3-3f f3-2f)
37.334: (move f5-3f f5-4f)
37.335: (move f4-2f f3-2f)
37.341: (move f5-3f f5-4f)
37.342: (move f5-3f f5-4f)
37.366: (move f4-4f f5-4f)
37.369: (move f4-4f f5-4f)
37.504: (move f3-4f f4-4f)
37.520: (move f3-3f f2-3f)
37.521: (move f2-4f f2-3f)
37.580: (move f3-2f f3-1f)
37.742: (move f4-2f f4-1f)
37.745: (move f5-1f f4-1f)
37.746: (move f5-1f f4-1f)
37.746: (move f4-2f f4-1f)
37.755: (move f4-2f f4-1f)
37.761: (move f3-1f f4-1f)
37.826: (move f3-4f f2-4f)
38.009: (move f3-3f f4-3f)
38.016: (move f4-4f f4-3f)
38.016: (move f3-3f f4-3f)
38.026: (move f5-3f f4-3f)
38.028: (move f5-3f f4-3f)
38.028: (move f4-2f f4-3f)
38.031: (move f5-3f f4-3f)
38.032: (move f4-2f f4-3f)
38.032: (move f5-3f f4-3f)
38.033: (move f3-3f f4-3f)
38.035: (move f4-2f f4-3f)
38.063: (move f3-3f f3-4f)
38.066: (move f3-3f f3-4f)
38.066: (move f2-4f f3-4f)
38.137: (move f3-1f f4-1f)
38.202: (move f3-5f f3-6f)
38.220: (move f3-4f f3-3f)
38.315: (move f2-4f f1-4f)
38.367: (move f3-5f f3-6f)
38.370: (move f4-3f f4-2f)
38.583: (move f5-5f f6-5f)
38.583: (move f5-1f f5-2f)
38.586: (move f5-1f f5-2f)
38.589: (move f4-2f f5-2f)
38.590: (move f5-1f f5-2f)
38.592: (move f4-2f f5-2f)
38.592: (move f5-5f f6-5f)
38.594: (move f5-1f f5-2f)
38.595: (move f5-3f f5-2f)
38.597: (move f4-2f f5-2f)
38.597: (move f3-2f f4-2f)
38.597: (move f4-3f f4-2f)
38.601: (move f5-1f f5-2f)
38.602: (move f4-2f f5-2f)
38.607: (move f4-2f f5-2f)
38.609: (move f5-1f f5-2f)
38.609: (move f5-3f f5-2f)
38.609: (move f5-1f f5-2f)
38.626: (move f5-5f f6-5f)
38.641: (move f5-5f f6-5f)
38.645: (move f5-5f f6-5f)
38.647: (move f5-5f f6-5f)
38.657: (move f5-5f f6-5f)
38.670: (move f5-5f f6-5f)
38.686: (move f2-2f f2-1f)
38.687: (move f3-1f f2-1f)
38.693: (move f5-1f f5-0f)
38.696: (move f5-1f f5-0f)
38.702: (move f4-2f f3-2f)
38.703: (move f5-1f f5-0f)
38.705: (move f3-1f f3-2f)
38.715: (move f5-1f f5-0f)
38.716: (move f3-1f f2-1f)
38.716: (move f3-1f f3-2f)
38.716: (move f4-2f f3-2f)
38.717: (move f3-1f f3-2f)
38.719: (move f3-1f f2-1f)
38.721: (move f3-3f f3-2f)
38.722: (move f2-2f f2-3f)
38.722: (move f3-3f f2-3f)
38.722: (move f5-1f f5-0f)
38.722: (move f2-4f f2-3f)
38.723: (move f3-3f f2-3f)
38.729: (move f3-1f f2-1f)
38.733: (move f2-2f f2-1f)
38.734: (move f3-1f f2-1f)
38.734: (move f2-4f f2-3f)
38.734: (move f3-3f f2-3f)
38.742: (move f2-2f f3-2f)
38.744: (move f4-2f f3-2f)
38.748: (move f5-1f f5-0f)
38.757: (move f2-2f f2-1f)
38.763: (move f5-1f f5-0f)
38.766: (move f2-4f f1-4f)
38.769: (move f2-4f f1-4f)
38.769: (move f1-3f f1-4f)
38.769: (move f5-1f f5-0f)
38.777: (move f5-1f f5-0f)
38.787: (move f2-4f f1-4f)
38.791: (move f6-0f f5-0f)
38.798: (move f5-1f f5-0f)
38.799: (move f6-0f f5-0f)
38.806: (pickup f1-1f key3-2)
36.851: (move f3-3f f4-3f)
36.851: (move f4-4f f4-3f)
36.864: (move f3-3f f3-2f)
36.865: (move f4-2f f3-2f)
36.937: (move f2-4f f2-3f)
36.937: (move f3-3f f2-3f)
37.013: (move f3-4f f4-4f)
37.016: (move f4-3f f4-4f)
37.078: (move f5-4f f4-4f)
37.078: (move f4-3f f4-4f)
37.129: (move f5-4f f4-4f)
37.130: (move f4-3f f4-4f)
37.150: (move f4-3f f4-4f)
37.150: (move f5-4f f4-4f)
37.162: (move f5-4f f4-4f)
37.164: (move f4-3f f4-4f)
37.192: (move f3-4f f4-4f)
37.193: (move f4-3f f4-4f)
37.252: (move f4-2f f4-1f)
37.258: (move f2-3f f2-2f)
37.259: (move f3-2f f2-2f)
37.392: (move f2-2f f2-1f)
37.393: (move f3-1f f2-1f)
37.435: (move f3-1f f4-1f)
37.437: (move f4-2f f4-1f)
37.574: (move f2-3f f1-3f)
37.576: (move f1-4f f1-3f)
37.628: (move f4-2f f5-2f)
37.761: (move f2-4f f1-4f)
37.807: (move f5-4f f5-5f)
37.871: (move f5-4f f5-5f)
37.878: (move f5-4f f5-5f)
37.881: (move f4-1f f3-1f)
37.882: (move f5-4f f5-5f)
37.882: (move f3-2f f3-1f)
37.884: (move f5-4f f5-5f)
37.919: (move f4-2f f5-2f)
37.919: (move f5-4f f5-5f)
38.082: (move f3-4f f3-5f)
38.107: (move f4-4f f5-4f)
38.260: (move f3-4f f3-5f)
38.331: (move f4-1f f3-1f)
38.334: (move f3-2f f3-1f)
38.335: (move f3-2f f3-1f)
38.343: (move f3-2f f3-1f)
38.343: (move f2-1f f3-1f)
38.413: (move f5-2f f5-1f)
38.419: (move f4-1f f5-1f)
38.710: (move f2-1f f1-1f)
38.717: (move f3-6f f4-6f)
38.718: (move f2-1f f1-1f)
38.728: (move f2-1f f1-1f)
38.736: (move f2-1f f2-2f)
38.736: (move f3-2f f2-2f)
38.739: (move f3-2f f2-2f)
38.739: (move f2-1f f2-2f)
38.747: (move f3-2f f2-2f)
38.748: (move f2-3f f2-2f)
38.751: (move f2-3f f1-3f)
38.755: (move f2-1f f1-1f)
38.758: (move f3-2f f2-2f)
38.759: (move f2-1f f2-2f)
38.766: (move f2-3f f1-3f)
38.767: (move f1-4f f1-3f)
38.769: (move f2-1f f1-1f)
38.781: (move f2-3f f1-3f)
38.782: (move f1-4f f1-3f)
38.803: (move f2-1f f1-1f)
38.822: (move f4-3f f3-3f)
38.824: (move f3-2f f3-3f)
38.826: (move f4-3f f3-3f)
38.827: (move f4-3f f3-3f)
38.830: (move f3-2f f3-3f)
38.833: (move f4-3f f3-3f)
38.837: (move f3-2f f3-3f)
38.847: (move f6-1f f6-0f)
38.847: (move f5-0f f6-0f)
38.865: (pickup f5-0f key1-3)
38.875: (pickup f5-0f key1-3)
38.879: (pickup f5-0f key1-3)
38.880: (move f5-2f f5-3f)
38.881: (pickup f5-0f key1-3)
38.889: (move f3-6f f4-6f)
38.901: (pickup f5-0f key1-3)
38.915: (move f5-2f f5-3f)
38.915: (move f5-0f f6-0f)
38.917: (move f6-1f f6-0f)
38.917: (move f4-3f f5-3f)
38.919: (move f5-0f f6-0f)
38.920: (move f6-1f f6-0f)
38.921: (move f5-0f f6-0f)
38.923: (move f6-1f f6-0f)
38.930: (pickup f5-0f key1-3)
38.931: (pickup f5-0f key1-3)
38.935: (move f5-2f f5-3f)
38.938: (move f6-1f f6-0f)
38.939: (pickup f5-0f key1-3)
38.939: (move f5-0f f6-0f)
38.941: (move f5-0f f6-0f)
38.942: (move f6-1f f6-0f)
38.955: (pickup f5-0f key1-3)
38.957: (pickup f5-0f key1-3)
38.962: (pickup f5-0f key1-3)
38.982: (move f5-2f f5-3f)
38.986: (move f5-0f f6-0f)
38.988: (move f6-1f f6-0f)
38.997: (move f5-0f f6-0f)
38.997: (move f6-1f f6-0f)
38.997: (move f5-0f f6-0f)
