/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.889: (move f5-3f f4-3f)
18.890: (move f4-4f f4-3f)
18.905: (move f5-4f f4-4f)
18.951: (move f2-1f f1-1f)
18.951: (move f1-2f f1-1f)
19.020: (move f5-4f f4-4f)
19.076: (move f5-5f f4-5f)
19.109: (move f5-4f f4-4f)
19.132: (move f5-4f f5-3f)
19.311: (move f5-4f f5-3f)
19.314: (move f4-4f f3-4f)
19.324: (move f4-3f f5-3f)
19.352: (move f5-4f f5-3f)
19.367: (move f5-4f f6-4f)
19.411: (pickup-and-loose f5-5f key3-0 key3-1)
19.433: (move f4-4f f4-5f)
19.433: (move f5-5f f4-5f)
19.446: (move f5-4f f6-4f)
19.470: (move f5-4f f6-4f)
19.481: (pickup-and-loose f5-5f key3-0 key3-1)
19.509: (move f4-5f f5-5f)
19.509: (move f5-4f f5-5f)
19.527: (pickup-and-loose f5-5f key3-0 key3-1)
19.544: (move f5-5f f5-4f)
19.559: (move f3-1f f4-1f)
19.560: (move f4-2f f4-1f)
19.574: (move f1-3f f2-3f)
19.688: (unlock f5-4f f6-4f key3-0 shape3)
19.741: (pickup-and-loose f5-5f key3-0 key3-1)
19.741: (move f3-1f f3-0f)
19.742: (move f4-2f f4-1f)
19.743: (move f3-1f f4-1f)
19.755: (move f2-1f f2-0f)
19.776: (move f4-2f f5-2f)
19.777: (move f5-3f f5-2f)
19.837: (unlock f1-2f f0-2f key0-2 shape0)
19.845: (move f5-4f f5-5f)
19.853: (move f2-0f f3-0f)
19.854: (move f3-1f f3-0f)
19.866: (move f1-3f f1-2f)
19.887: (move f2-1f f1-1f)
19.888: (move f1-2f f1-1f)
19.909: (move f5-4f f5-5f)
19.917: (move f4-2f f5-2f)
19.922: (move f5-3f f5-2f)
19.926: (move f3-0f f2-0f)
19.949: (move f2-2f f1-2f)
19.950: (move f5-4f f5-3f)
19.954: (move f5-4f f5-5f)
19.957: (move f5-2f f5-3f)
19.957: (move f5-4f f5-3f)
19.973: (move f5-4f f5-3f)
20.098: (move f4-3f f4-2f)
20.099: (move f3-2f f4-2f)
20.201: (move f5-2f f5-1f)
20.203: (move f4-1f f5-1f)
20.208: (move f3-5f f2-5f)
20.238: (putdown f5-5f key3-1)
20.247: (move f4-5f f5-5f)
20.276: (move f4-1f f5-1f)
20.280: (move f5-2f f5-1f)
20.310: (putdown f5-5f key3-1)
20.310: (move f5-3f f5-2f)
20.354: (putdown f5-5f key3-1)
20.402: (move f5-2f f5-1f)
20.408: (move f4-5f f5-5f)
20.416: (move f3-0f f4-0f)
20.419: (move f4-1f f4-0f)
20.433: (move f2-5f f1-5f)
20.437: (move f1-4f f1-5f)
20.440: (pickup-and-loose f2-0f key3-0 key2-1)
20.455: (putdown f5-5f key3-1)
20.458: (move f2-5f f2-6f)
20.459: (move f3-6f f2-6f)
20.470: (move f4-1f f4-2f)
20.470: (move f5-2f f4-2f)
20.510: (move f5-5f f5-4f)
20.523: (move f4-1f f4-0f)
20.524: (move f3-0f f4-0f)
20.528: (move f2-6f f3-6f)
20.547: (move f1-2f f1-3f)
20.547: (move f1-4f f1-3f)
20.552: (move f5-5f f5-6f)
20.565: (move f1-5f f1-4f)
20.588: (move f4-5f f4-6f)
20.592: (move f4-0f f5-0f)
20.593: (move f5-1f f5-0f)
20.599: (move f5-5f f4-5f)
20.611: (move f4-0f f5-0f)
20.612: (move f5-5f f5-4f)
20.613: (move f5-1f f5-0f)
20.614: (move f5-1f f5-0f)
20.623: (move f1-4f f1-5f)
20.624: (move f2-5f f1-5f)
20.626: (move f5-1f f5-0f)
20.637: (putdown f5-4f key3-1)
20.697: (move f5-1f f5-0f)
20.697: (move f4-0f f5-0f)
20.720: (move f5-1f f5-0f)
20.724: (putdown f5-4f key3-1)
20.735: (move f1-3f f1-4f)
20.737: (move f2-5f f2-6f)
20.741: (putdown f5-5f key3-0)
20.744: (putdown f5-4f key3-1)
20.747: (pickup-and-loose f5-5f key3-0 key2-1)
20.838: (move f1-4f f1-3f)
20.838: (move f1-2f f1-3f)
20.849: (move f5-5f f5-4f)
20.867: (move f2-5f f2-6f)
20.888: (putdown f6-4f key3-1)
20.893: (move f2-5f f1-5f)
20.894: (move f1-4f f1-5f)
20.900: (pickup-and-loose f5-5f key3-0 key2-1)
20.943: (move f5-5f f5-4f)
17.655: (move f5-4f f5-3f)
17.821: (move f4-5f f4-4f)
17.821: (move f5-4f f4-4f)
18.108: (move f2-3f f3-3f)
18.299: (move f5-2f f5-3f)
18.534: (move f6-4f f5-4f)
18.615: (move f5-4f f4-4f)
18.648: (move f5-4f f5-3f)
18.735: (move f5-4f f5-3f)
18.827: (move f4-5f f4-4f)
18.827: (move f5-4f f4-4f)
18.867: (move f5-3f f4-3f)
18.868: (move f4-4f f4-3f)
18.888: (move f5-3f f4-3f)
18.889: (move f4-4f f4-3f)
18.902: (move f2-0f f2-1f)
18.903: (move f4-4f f4-3f)
18.903: (move f5-3f f4-3f)
18.978: (move f5-5f f4-5f)
18.993: (move f5-5f f4-5f)
19.075: (move f4-1f f4-2f)
19.076: (move f5-2f f4-2f)
19.083: (move f4-4f f3-4f)
19.212: (move f5-5f f4-5f)
19.226: (move f4-4f f4-5f)
19.227: (move f5-5f f4-5f)
19.235: (move f4-1f f3-1f)
19.254: (move f1-2f f2-2f)
19.263: (move f2-3f f2-2f)
19.263: (move f1-2f f2-2f)
19.283: (move f5-5f f4-5f)
19.345: (move f5-5f f4-5f)
19.422: (move f4-4f f3-4f)
19.429: (move f3-1f f4-1f)
19.431: (move f4-2f f4-1f)
19.443: (move f5-5f f5-4f)
19.466: (move f2-0f f1-0f)
19.526: (move f5-5f f5-4f)
19.543: (move f5-5f f4-5f)
19.546: (move f5-5f f5-4f)
19.621: (move f3-1f f3-0f)
19.623: (move f2-0f f3-0f)
19.639: (pickup-and-loose f5-5f key3-0 key3-1)
19.675: (move f4-2f f5-2f)
19.676: (move f5-3f f5-2f)
19.705: (move f4-4f f4-5f)
19.706: (move f5-5f f4-5f)
19.708: (pickup-and-loose f5-5f key3-0 key3-1)
19.722: (unlock f5-4f f6-4f key3-0 shape3)
19.722: (move f5-5f f5-4f)
19.744: (move f4-5f f3-5f)
19.748: (move f4-4f f4-5f)
19.748: (move f4-5f f3-5f)
19.749: (move f5-5f f4-5f)
19.751: (pickup-and-loose f5-5f key3-0 key3-1)
19.819: (unlock f1-2f f0-2f key0-2 shape0)
19.871: (move f1-2f f1-1f)
19.874: (move f4-4f f3-4f)
19.881: (move f1-2f f1-1f)
19.883: (move f6-4f f6-5f)
19.886: (move f4-3f f3-3f)
19.886: (move f3-4f f3-3f)
19.928: (move f5-5f f4-5f)
19.936: (move f5-4f f5-5f)
19.951: (move f4-1f f4-0f)
19.951: (move f5-0f f4-0f)
19.977: (move f3-0f f2-0f)
20.031: (move f2-0f f3-0f)
20.037: (move f4-1f f5-1f)
20.038: (move f5-2f f5-1f)
20.110: (move f5-3f f5-2f)
20.120: (move f1-2f f1-1f)
20.164: (move f4-1f f5-1f)
20.165: (move f5-2f f5-1f)
20.166: (move f3-0f f4-0f)
20.166: (move f4-1f f4-0f)
20.192: (move f3-4f f3-5f)
20.193: (move f4-5f f3-5f)
20.280: (move f5-3f f5-2f)
20.282: (unlock f5-6f f6-6f key3-0 shape3)
20.291: (putdown f5-5f key3-0)
20.311: (move f5-4f f6-4f)
20.325: (move f5-3f f5-2f)
20.348: (putdown f5-5f key3-1)
20.348: (move f1-4f f1-3f)
20.350: (move f5-4f f5-5f)
20.365: (move f4-1f f4-0f)
20.365: (move f3-0f f4-0f)
20.384: (move f5-5f f4-5f)
20.385: (unlock f5-4f f6-4f key3-0 shape3)
20.419: (move f5-4f f5-5f)
20.420: (putdown f5-5f key3-1)
20.423: (move f5-5f f4-5f)
20.443: (move f5-5f f5-6f)
20.458: (move f5-4f f5-5f)
20.463: (putdown f5-5f key3-1)
20.464: (move f5-2f f5-1f)
20.465: (move f1-1f f1-0f)
20.474: (move f1-2f f1-3f)
20.504: (move f4-3f f4-2f)
20.505: (move f5-2f f4-2f)
20.510: (move f5-5f f5-6f)
20.512: (move f4-6f f5-6f)
20.543: (move f5-5f f5-6f)
20.587: (move f5-0f f4-0f)
20.607: (move f5-1f f5-0f)
20.643: (move f1-4f f1-5f)
20.644: (move f1-2f f1-3f)
20.650: (move f4-5f f4-6f)
20.651: (move f5-6f f4-6f)
20.656: (move f5-4f f4-4f)
20.659: (move f5-5f f5-6f)
20.672: (move f5-0f f4-0f)
20.679: (move f2-6f f3-6f)
20.682: (move f4-6f f3-6f)
20.771: (move f5-4f f4-4f)
20.771: (pickup-and-loose f4-2f key0-2 key2-1)
20.772: (move f5-4f f5-3f)
20.783: (putdown f6-4f key3-1)
20.801: (move f5-5f f5-6f)
17.364: (move f5-4f f5-3f)
17.579: (move f5-4f f4-4f)
18.039: (move f3-3f f3-2f)
18.039: (move f2-2f f3-2f)
18.047: (move f4-2f f3-2f)
18.048: (move f3-1f f3-2f)
18.051: (move f2-2f f3-2f)
18.063: (move f4-2f f3-2f)
18.063: (move f3-3f f3-2f)
18.430: (move f6-4f f5-4f)
18.520: (move f4-5f f4-4f)
18.540: (move f4-5f f4-4f)
18.561: (move f4-2f f4-1f)
18.561: (move f5-1f f4-1f)
18.634: (move f5-4f f5-3f)
18.644: (pickup f5-5f key3-0)
18.708: (move f5-4f f5-3f)
18.727: (pickup f5-5f key3-0)
18.728: (move f4-5f f4-4f)
18.728: (move f5-4f f4-4f)
18.732: (move f5-4f f5-3f)
18.752: (move f5-4f f5-3f)
18.764: (pickup f5-5f key3-0)
18.776: (move f5-4f f4-4f)
18.776: (move f4-5f f4-4f)
18.801: (move f4-5f f4-4f)
18.801: (move f5-4f f4-4f)
18.861: (move f5-4f f4-4f)
18.862: (move f4-5f f4-4f)
19.043: (move f3-3f f3-4f)
19.110: (move f5-4f f4-4f)
19.163: (move f5-4f f5-5f)
19.164: (move f6-5f f5-5f)
19.170: (move f5-3f f4-3f)
19.170: (move f4-4f f4-3f)
19.246: (move f5-5f f4-5f)
19.253: (move f1-2f f2-2f)
19.258: (move f4-4f f4-3f)
19.258: (move f5-3f f4-3f)
19.301: (move f4-4f f3-4f)
19.301: (move f3-5f f3-4f)
19.358: (move f5-4f f5-3f)
19.465: (move f4-5f f3-5f)
19.473: (move f5-5f f4-5f)
19.492: (move f5-5f f4-5f)
19.493: (move f4-4f f4-5f)
19.518: (move f4-4f f3-4f)
19.542: (move f5-5f f4-5f)
19.621: (move f5-5f f5-4f)
19.621: (unlock f5-4f f6-4f key3-0 shape3)
19.648: (move f4-5f f3-5f)
19.653: (move f5-6f f5-5f)
19.673: (move f4-5f f3-5f)
19.677: (move f3-4f f3-3f)
19.678: (move f4-3f f3-3f)
19.692: (move f4-4f f3-4f)
19.693: (move f3-5f f3-4f)
19.697: (move f2-2f f2-3f)
19.699: (move f1-3f f2-3f)
19.704: (move f5-5f f5-4f)
19.704: (unlock f5-4f f6-4f key3-0 shape3)
19.710: (move f4-5f f3-5f)
19.710: (move f3-4f f3-5f)
19.723: (unlock f5-4f f6-4f key3-0 shape3)
19.724: (move f5-5f f5-4f)
19.774: (move f6-4f f6-5f)
19.791: (move f4-5f f3-5f)
19.802: (move f2-1f f1-1f)
19.803: (move f1-0f f1-1f)
19.810: (move f3-4f f3-3f)
19.812: (move f4-3f f3-3f)
19.835: (move f2-1f f3-1f)
19.836: (move f3-0f f3-1f)
19.840: (move f1-1f f2-1f)
19.842: (move f2-2f f2-1f)
19.848: (move f1-1f f2-1f)
19.850: (move f2-2f f2-1f)
19.851: (move f3-1f f2-1f)
19.856: (move f1-2f f1-1f)
19.895: (move f4-3f f3-3f)
19.898: (move f3-4f f3-3f)
19.901: (move f1-5f f2-5f)
19.928: (move f5-2f f5-1f)
19.929: (move f4-1f f5-1f)
19.929: (move f4-5f f3-5f)
19.984: (move f4-5f f3-5f)
19.984: (move f3-4f f3-5f)
20.032: (move f5-3f f4-3f)
20.033: (move f4-4f f4-3f)
20.048: (move f3-5f f2-5f)
20.061: (move f5-3f f5-2f)
20.066: (move f5-4f f5-5f)
20.090: (pickup f5-4f key2-2)
20.113: (move f4-1f f4-0f)
20.113: (move f3-0f f4-0f)
20.119: (move f4-5f f3-5f)
20.170: (move f3-5f f2-5f)
20.175: (unlock f5-6f f6-6f key3-0 shape3)
20.191: (move f4-5f f4-4f)
20.216: (move f5-5f f4-5f)
20.229: (move f3-5f f2-5f)
20.233: (unlock f5-6f f6-6f key3-0 shape3)
20.238: (move f4-4f f4-3f)
20.246: (move f5-5f f4-5f)
20.247: (move f4-4f f4-5f)
20.254: (move f5-2f f5-1f)
20.257: (move f5-3f f4-3f)
20.257: (move f4-2f f4-3f)
20.260: (move f5-3f f5-2f)
20.279: (unlock f5-6f f6-6f key3-0 shape3)
20.284: (unlock f1-3f f0-3f key0-2 shape0)
20.292: (move f1-2f f1-3f)
20.295: (move f3-3f f4-3f)
20.304: (move f4-3f f4-2f)
20.306: (move f5-2f f4-2f)
20.332: (move f5-1f f5-0f)
20.336: (move f5-3f f5-2f)
20.367: (move f4-5f f3-5f)
20.368: (move f3-4f f3-5f)
20.368: (move f2-1f f2-2f)
16.620: (pickup f5-5f key3-0)
17.431: (move f4-4f f4-5f)
17.431: (move f5-5f f4-5f)
17.810: (move f4-4f f4-3f)
17.810: (move f5-3f f4-3f)
18.033: (move f2-2f f3-2f)
18.042: (move f3-3f f3-2f)
18.078: (move f3-3f f3-2f)
18.082: (move f4-3f f3-3f)
18.083: (move f3-2f f3-3f)
18.134: (move f5-5f f4-5f)
18.134: (move f4-4f f4-5f)
18.142: (move f3-3f f3-2f)
18.143: (move f4-2f f3-2f)
18.156: (move f2-3f f3-3f)
18.157: (move f3-2f f3-3f)
18.381: (move f4-3f f5-3f)
18.407: (move f5-5f f5-4f)
18.478: (move f4-3f f4-4f)
18.491: (move f5-5f f5-4f)
18.504: (move f5-5f f5-4f)
18.504: (move f4-4f f3-4f)
18.526: (move f3-4f f4-4f)
18.527: (move f4-3f f4-4f)
18.565: (move f4-5f f4-4f)
18.565: (move f5-4f f4-4f)
18.618: (move f5-4f f5-3f)
18.637: (move f5-1f f4-1f)
18.637: (move f4-2f f4-1f)
18.684: (move f4-5f f4-4f)
18.685: (move f5-4f f4-4f)
18.729: (move f5-4f f5-3f)
18.751: (move f3-4f f3-3f)
18.755: (move f5-4f f5-3f)
18.770: (move f5-4f f4-4f)
18.770: (move f4-5f f4-4f)
18.878: (move f3-2f f3-1f)
18.878: (move f4-1f f3-1f)
18.899: (move f5-4f f4-4f)
18.968: (move f4-4f f3-4f)
19.056: (move f6-5f f5-5f)
19.057: (move f5-4f f5-5f)
19.091: (move f5-3f f4-3f)
19.091: (move f4-4f f4-3f)
19.146: (move f5-4f f5-3f)
19.160: (move f4-3f f4-2f)
19.160: (move f3-2f f4-2f)
19.185: (move f3-2f f4-2f)
19.222: (move f2-1f f3-1f)
19.222: (move f3-2f f3-1f)
19.225: (move f2-1f f3-1f)
19.226: (move f3-2f f3-1f)
19.227: (move f5-5f f4-5f)
19.230: (move f5-5f f4-5f)
19.246: (move f5-3f f4-3f)
19.247: (move f4-4f f4-3f)
19.251: (pickup-and-loose f5-5f key0-2 key3-0)
19.260: (move f3-2f f2-2f)
19.261: (move f2-1f f2-2f)
19.269: (move f5-3f f4-3f)
19.271: (move f4-4f f4-3f)
19.286: (move f5-3f f4-3f)
19.286: (move f4-4f f4-3f)
19.320: (move f5-3f f5-2f)
19.480: (move f3-5f f3-4f)
19.480: (move f4-4f f3-4f)
19.546: (move f5-6f f5-5f)
19.570: (move f4-5f f3-5f)
19.622: (move f5-6f f5-5f)
19.626: (move f4-4f f3-4f)
19.627: (move f3-1f f3-2f)
19.629: (move f3-5f f3-4f)
19.629: (move f2-2f f3-2f)
19.637: (move f5-6f f5-5f)
19.667: (move f5-2f f4-2f)
19.688: (move f3-4f f3-5f)
19.688: (move f2-5f f3-5f)
19.700: (move f4-4f f3-4f)
19.701: (move f3-5f f3-4f)
19.701: (move f5-5f f5-4f)
19.721: (move f5-5f f4-5f)
19.721: (move f4-4f f4-3f)
19.743: (move f4-4f f4-3f)
19.761: (move f4-4f f3-4f)
19.761: (move f3-5f f3-4f)
19.771: (move f5-5f f4-5f)
19.800: (move f4-4f f3-4f)
19.800: (move f3-5f f3-4f)
19.803: (pickup-and-loose f5-5f key3-1 key3-0)
19.819: (move f4-5f f3-5f)
19.832: (move f3-5f f2-5f)
19.844: (move f1-1f f2-1f)
19.846: (move f4-5f f3-5f)
19.847: (move f2-2f f2-1f)
19.881: (move f2-1f f1-1f)
19.898: (move f2-2f f2-3f)
19.899: (move f1-3f f2-3f)
19.919: (move f3-4f f3-3f)
19.920: (move f4-3f f3-3f)
19.939: (pickup f5-4f key2-2)
19.954: (move f3-4f f3-5f)
19.954: (move f4-5f f3-5f)
19.966: (move f5-3f f5-2f)
19.994: (move f3-4f f3-3f)
19.995: (move f4-3f f3-3f)
19.995: (move f1-1f f1-2f)
19.997: (move f2-2f f1-2f)
20.009: (move f5-2f f5-1f)
20.010: (move f3-5f f2-5f)
20.020: (move f3-5f f2-5f)
20.034: (move f5-3f f5-2f)
20.034: (move f3-1f f4-1f)
20.060: (move f5-3f f5-2f)
20.066: (move f5-5f f5-6f)
20.137: (move f5-1f f5-0f)
20.149: (move f3-5f f2-5f)
20.149: (move f3-2f f2-2f)
20.168: (move f5-3f f5-2f)
20.180: (move f3-5f f2-5f)
20.230: (move f3-5f f2-5f)
15.809: (move f5-5f f5-4f)
16.299: (move f5-5f f4-5f)
16.517: (pickup f5-5f key3-0)
17.223: (move f5-5f f4-5f)
17.223: (move f4-4f f4-5f)
17.422: (move f5-5f f4-5f)
17.591: (move f4-4f f4-3f)
17.592: (move f5-3f f4-3f)
17.971: (move f5-5f f6-5f)
17.974: (move f4-4f f4-5f)
17.980: (move f3-5f f4-5f)
17.981: (move f4-4f f4-5f)
18.064: (move f3-1f f4-1f)
18.064: (move f4-2f f4-1f)
18.067: (move f3-1f f4-1f)
18.067: (move f4-2f f4-1f)
18.173: (move f5-5f f5-6f)
18.211: (move f3-3f f3-2f)
18.288: (move f4-4f f3-4f)
18.387: (move f3-1f f2-1f)
18.387: (move f2-2f f2-1f)
18.451: (move f3-4f f3-3f)
18.460: (move f3-2f f3-3f)
18.461: (move f2-3f f3-3f)
18.561: (move f5-4f f5-3f)
18.632: (move f4-3f f5-3f)
18.640: (move f5-4f f5-3f)
18.647: (move f3-4f f3-5f)
18.648: (move f4-5f f3-5f)
18.651: (move f5-4f f5-3f)
18.661: (pickup-and-loose f5-4f key3-1 key3-0)
18.690: (move f4-5f f4-4f)
18.690: (move f5-4f f4-4f)
18.695: (move f4-2f f5-2f)
18.695: (move f5-3f f5-2f)
18.724: (move f4-2f f5-2f)
18.763: (move f5-4f f4-4f)
18.765: (move f4-5f f4-4f)
18.769: (pickup-and-loose f5-4f key3-1 key3-0)
18.780: (pickup-and-loose f5-4f key3-1 key3-0)
18.804: (move f5-4f f4-4f)
18.805: (move f4-5f f4-4f)
18.845: (move f3-2f f3-1f)
18.892: (move f3-2f f3-1f)
18.901: (move f4-3f f5-3f)
18.932: (move f5-4f f5-3f)
18.987: (move f3-4f f3-3f)
18.987: (move f4-3f f3-3f)
19.011: (move f5-4f f4-4f)
19.011: (move f4-5f f4-4f)
19.045: (move f3-3f f3-4f)
19.052: (move f3-3f f3-4f)
19.053: (move f4-4f f3-4f)
19.069: (move f4-4f f4-3f)
19.071: (move f5-3f f4-3f)
19.073: (move f4-5f f3-5f)
19.075: (move f3-4f f3-5f)
19.116: (move f5-3f f5-2f)
19.133: (move f5-5f f4-5f)
19.187: (move f5-5f f4-5f)
19.221: (move f2-1f f3-1f)
19.224: (move f3-2f f3-1f)
19.272: (move f4-4f f4-3f)
19.273: (move f5-3f f4-3f)
19.315: (move f4-4f f4-3f)
19.315: (move f5-3f f4-3f)
19.385: (move f4-5f f3-5f)
19.410: (move f5-2f f5-1f)
19.418: (move f4-4f f3-4f)
19.419: (move f3-5f f3-4f)
19.428: (move f3-3f f3-2f)
19.440: (move f5-5f f4-5f)
19.496: (move f3-2f f4-2f)
19.546: (putdown f5-4f key3-0)
19.559: (move f5-2f f5-1f)
19.589: (move f4-1f f3-1f)
19.589: (move f3-2f f3-1f)
19.599: (move f5-5f f5-4f)
19.621: (move f5-5f f5-4f)
19.628: (move f5-2f f4-2f)
19.650: (move f4-3f f4-2f)
19.653: (move f2-2f f2-3f)
19.653: (putdown f5-4f key3-0)
19.654: (move f5-2f f4-2f)
19.655: (move f3-3f f2-3f)
19.663: (putdown f5-4f key3-0)
19.680: (move f5-5f f5-4f)
19.684: (move f4-5f f3-5f)
19.693: (pickup-and-loose f5-5f key3-1 key3-0)
19.695: (move f4-5f f3-5f)
19.729: (move f4-4f f3-4f)
19.730: (move f3-5f f3-4f)
19.765: (pickup-and-loose f5-5f key3-1 key3-0)
19.788: (move f3-4f f3-3f)
19.789: (move f4-3f f3-3f)
19.819: (move f3-3f f3-2f)
19.820: (move f4-2f f3-2f)
19.844: (move f5-5f f4-5f)
19.856: (move f5-1f f4-1f)
19.858: (move f4-2f f4-1f)
19.914: (move f1-1f f1-2f)
19.914: (move f2-2f f1-2f)
19.915: (unlock f5-4f f6-4f key3-0 shape3)
19.921: (move f4-3f f3-3f)
19.939: (move f4-5f f3-5f)
19.968: (move f5-5f f5-6f)
19.986: (move f3-4f f3-3f)
19.987: (move f4-3f f3-3f)
20.004: (move f3-4f f3-3f)
20.005: (move f4-3f f3-3f)
20.015: (move f3-5f f2-5f)
20.016: (move f3-4f f3-3f)
20.016: (move f4-3f f3-3f)
20.025: (move f3-3f f2-3f)
20.051: (move f5-5f f5-4f)
20.072: (move f3-4f f2-4f)
20.073: (move f2-5f f2-4f)
20.085: (move f4-3f f3-3f)
20.085: (move f3-4f f3-3f)
20.105: (move f5-5f f5-4f)
15.705: (move f5-5f f5-4f)
16.200: (move f5-5f f4-5f)
16.297: (pickup-and-loose f5-4f key2-2 key3-0)
16.357: (move f5-4f f4-4f)
16.357: (move f4-5f f4-4f)
16.508: (move f5-4f f5-3f)
16.867: (move f5-4f f6-4f)
16.937: (move f5-4f f6-4f)
16.945: (move f5-4f f6-4f)
17.248: (move f3-3f f3-2f)
17.251: (move f4-2f f3-2f)
17.415: (unlock f6-5f f6-6f key3-0 shape3)
17.539: (move f4-5f f3-5f)
17.648: (unlock f5-6f f6-6f key3-0 shape3)
17.702: (move f5-4f f5-3f)
17.715: (move f5-1f f4-1f)
17.715: (move f4-2f f4-1f)
17.715: (move f5-4f f5-3f)
17.733: (putdown f5-4f key3-0)
17.761: (move f5-4f f5-5f)
17.793: (move f5-4f f5-3f)
17.804: (move f5-4f f5-3f)
17.806: (move f5-4f f5-5f)
17.816: (move f5-4f f4-4f)
17.829: (move f6-5f f6-4f)
17.829: (move f5-4f f6-4f)
17.851: (move f5-4f f5-5f)
17.865: (move f5-5f f6-5f)
17.868: (move f5-4f f4-4f)
17.879: (move f4-5f f4-4f)
17.884: (move f5-4f f4-4f)
17.899: (move f5-4f f4-4f)
18.066: (move f5-5f f5-6f)
18.185: (move f3-3f f3-2f)
18.228: (move f3-3f f3-2f)
18.230: (move f3-1f f4-1f)
18.230: (move f4-2f f4-1f)
18.240: (move f3-3f f3-2f)
18.294: (move f3-3f f3-2f)
18.351: (move f3-1f f2-1f)
18.399: (move f3-1f f2-1f)
18.410: (move f5-2f f5-3f)
18.420: (pickup f4-2f key0-2)
18.438: (move f4-5f f3-5f)
18.438: (move f3-4f f3-5f)
18.482: (move f4-5f f4-6f)
18.484: (move f5-6f f4-6f)
18.529: (move f3-1f f4-1f)
18.556: (move f3-4f f4-4f)
18.575: (move f3-1f f4-1f)
18.670: (move f4-5f f3-5f)
18.781: (move f5-4f f5-3f)
18.785: (move f3-4f f3-3f)
18.785: (move f4-3f f3-3f)
18.829: (move f5-4f f5-3f)
18.909: (move f5-4f f5-3f)
18.917: (move f4-5f f4-4f)
18.918: (move f5-4f f4-4f)
18.932: (move f5-4f f4-4f)
18.934: (move f4-5f f4-4f)
18.962: (move f5-4f f5-3f)
18.986: (move f4-5f f4-4f)
18.986: (move f5-4f f4-4f)
19.026: (move f3-3f f3-4f)
19.039: (move f4-2f f5-2f)
19.066: (move f3-2f f3-1f)
19.069: (move f5-4f f4-4f)
19.115: (move f5-4f f5-3f)
19.148: (move f5-4f f5-5f)
19.195: (move f5-4f f5-3f)
19.200: (move f5-4f f5-5f)
19.202: (move f5-4f f5-3f)
19.218: (move f3-5f f2-5f)
19.236: (move f5-2f f5-1f)
19.237: (move f4-1f f5-1f)
19.246: (move f5-4f f5-5f)
19.258: (move f5-2f f5-1f)
19.259: (move f4-1f f5-1f)
19.278: (move f5-4f f4-4f)
19.290: (move f4-2f f3-2f)
19.291: (move f3-3f f3-2f)
19.330: (move f5-4f f4-4f)
19.338: (move f4-4f f4-3f)
19.339: (move f5-3f f4-3f)
19.347: (move f5-2f f5-1f)
19.360: (move f5-4f f4-4f)
19.441: (move f5-3f f4-3f)
19.443: (move f4-4f f4-3f)
19.444: (move f4-4f f4-3f)
19.444: (move f5-3f f4-3f)
19.448: (move f3-5f f2-5f)
19.451: (move f4-3f f4-2f)
19.458: (move f5-2f f4-2f)
19.474: (move f5-3f f4-3f)
19.474: (move f4-4f f4-3f)
19.479: (move f5-1f f5-0f)
19.630: (move f5-5f f4-5f)
19.635: (move f4-2f f4-1f)
19.635: (move f5-1f f4-1f)
19.655: (move f3-3f f3-2f)
19.692: (move f3-4f f3-5f)
19.697: (move f3-4f f3-5f)
19.697: (move f4-5f f3-5f)
19.785: (move f3-4f f3-3f)
19.788: (move f4-3f f3-3f)
19.815: (unlock f5-4f f6-4f key3-0 shape3)
19.837: (move f4-5f f3-5f)
19.839: (unlock f1-2f f0-2f key0-2 shape0)
19.856: (move f4-5f f5-5f)
19.869: (move f4-5f f3-5f)
19.872: (move f4-5f f3-5f)
19.880: (unlock f5-4f f6-4f key3-0 shape3)
19.893: (move f5-4f f5-5f)
19.894: (unlock f5-4f f6-4f key3-0 shape3)
19.897: (move f4-5f f5-5f)
19.910: (move f4-3f f3-3f)
19.913: (move f3-3f f2-3f)
19.965: (move f2-3f f2-2f)
19.966: (move f3-2f f2-2f)
19.995: (move f3-2f f3-1f)
15.783: (move f5-4f f4-4f)
15.905: (move f5-4f f5-3f)
15.910: (move f5-4f f5-5f)
16.139: (pickup-and-loose f5-4f key2-2 key3-0)
16.254: (move f4-5f f4-4f)
16.254: (move f5-4f f4-4f)
16.391: (move f4-4f f4-3f)
16.391: (move f5-3f f4-3f)
16.401: (move f5-4f f5-3f)
16.671: (move f5-6f f5-5f)
16.671: (move f6-5f f5-5f)
17.120: (move f4-4f f3-4f)
17.121: (move f3-5f f3-4f)
17.128: (move f5-4f f6-4f)
17.164: (move f5-3f f5-2f)
17.306: (unlock f6-5f f6-6f key3-0 shape3)
17.329: (move f4-2f f3-2f)
17.329: (move f3-3f f3-2f)
17.437: (move f4-5f f3-5f)
17.481: (move f5-4f f4-4f)
17.539: (unlock f5-6f f6-6f key3-0 shape3)
17.564: (move f5-4f f5-3f)
17.622: (move f5-4f f5-5f)
17.626: (putdown f5-4f key3-0)
17.723: (move f5-4f f6-4f)
17.723: (move f6-5f f6-4f)
17.789: (move f5-1f f4-1f)
