/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.878: (move f6-5f f6-6f)
96.891: (move f4-5f f4-6f)
96.895: (move f5-3f f4-3f)
96.901: (move f5-6f f5-5f)
96.901: (move f6-5f f5-5f)
96.911: (move f5-6f f4-6f)
96.912: (move f5-6f f6-6f)
96.916: (move f4-4f f4-3f)
96.933: (move f6-10f f7-10f)
96.951: (move f6-5f f6-6f)
96.956: (move f7-11f f7-10f)
96.958: (move f5-4f f5-3f)
96.974: (move f8-12f f8-13f)
96.984: (move f7-13f f8-13f)
96.987: (move f6-12f f7-12f)
94.694: (move f4-2f f4-1f)
94.695: (move f4-2f f4-1f)
94.816: (move f6-10f f6-9f)
94.824: (move f5-9f f6-9f)
94.992: (move f4-2f f4-1f)
95.044: (move f5-1f f4-1f)
95.209: (move f5-3f f5-2f)
95.234: (move f5-5f f5-6f)
95.265: (move f5-5f f5-6f)
95.300: (unlock f5-2f f6-2f key3-4 shape3)
95.308: (pickup-and-loose f6-9f key3-4 key4-1)
95.362: (move f5-9f f5-8f)
95.369: (move f5-9f f5-8f)
95.419: (move f6-8f f5-8f)
95.446: (move f5-5f f5-6f)
95.462: (move f4-2f f4-1f)
95.499: (move f5-7f f5-8f)
95.506: (move f4-2f f3-2f)
95.543: (move f5-12f f6-12f)
95.546: (move f5-12f f6-12f)
95.587: (move f5-7f f5-8f)
95.595: (pickup-and-loose f6-9f key3-4 key4-1)
95.633: (move f6-8f f7-8f)
95.655: (move f4-2f f5-2f)
95.716: (move f4-2f f4-1f)
95.725: (move f6-8f f6-7f)
95.738: (pickup-and-loose f7-13f key3-4 key4-1)
95.764: (move f6-13f f6-12f)
95.779: (move f4-2f f3-2f)
95.782: (move f5-7f f6-7f)
95.832: (move f4-2f f5-2f)
95.835: (move f5-3f f5-4f)
95.837: (move f4-4f f5-4f)
95.842: (move f6-4f f5-4f)
95.854: (move f5-7f f6-7f)
95.865: (move f5-2f f4-2f)
95.874: (move f6-6f f6-7f)
95.890: (move f5-5f f5-4f)
95.891: (move f5-3f f5-4f)
95.928: (move f6-6f f6-7f)
95.937: (move f5-3f f5-2f)
95.938: (move f5-2f f4-2f)
95.968: (move f4-3f f4-2f)
95.978: (move f6-4f f6-5f)
95.995: (move f4-2f f3-2f)
96.015: (move f5-5f f5-4f)
96.024: (putdown f4-1f key0-4)
96.104: (move f5-7f f6-7f)
96.118: (pickup-and-loose f7-13f key3-1 key4-1)
96.171: (move f5-10f f6-10f)
96.185: (move f6-4f f6-5f)
96.202: (move f5-5f f6-5f)
96.209: (move f5-2f f4-2f)
96.224: (move f6-5f f6-6f)
96.230: (move f5-5f f5-4f)
96.236: (move f5-4f f5-3f)
96.247: (move f5-8f f5-7f)
96.260: (move f7-10f f7-11f)
96.294: (move f6-9f f6-10f)
96.296: (move f5-3f f5-2f)
96.296: (move f5-9f f5-10f)
96.299: (move f6-10f f5-10f)
96.302: (move f5-2f f5-1f)
96.314: (pickup-and-loose f4-2f key0-4 key4-1)
96.316: (move f5-5f f4-5f)
96.322: (move f5-5f f6-5f)
96.323: (move f5-3f f5-2f)
96.337: (move f5-8f f4-8f)
96.344: (move f5-10f f6-10f)
96.354: (move f5-5f f6-5f)
96.376: (move f7-12f f7-11f)
96.381: (move f5-10f f5-9f)
96.408: (move f5-8f f5-9f)
96.425: (move f6-12f f6-13f)
96.433: (move f5-8f f4-8f)
96.434: (move f7-13f f6-13f)
96.442: (move f4-2f f3-2f)
96.446: (move f4-2f f3-2f)
96.454: (move f6-9f f7-9f)
96.485: (move f7-13f f6-13f)
96.525: (move f4-1f f3-1f)
96.530: (move f3-2f f3-1f)
96.546: (unlock f4-4f f4-5f key4-1 shape4)
96.546: (move f5-4f f4-4f)
96.552: (move f4-1f f3-1f)
96.553: (move f3-2f f3-1f)
96.560: (move f5-2f f5-3f)
96.561: (move f5-8f f5-9f)
96.578: (move f4-3f f5-3f)
96.588: (move f5-4f f4-4f)
96.603: (move f6-12f f6-13f)
96.605: (move f5-8f f4-8f)
96.614: (unlock f8-13f f9-13f key4-1 shape4)
96.617: (unlock f8-13f f9-13f key4-1 shape4)
96.622: (move f6-5f f6-4f)
96.630: (putdown f6-9f key4-1)
96.658: (move f5-8f f4-8f)
96.660: (move f6-12f f6-13f)
96.684: (move f5-7f f5-6f)
96.686: (move f6-9f f6-8f)
96.686: (move f5-8f f5-7f)
96.688: (move f5-8f f6-8f)
96.705: (move f4-3f f4-4f)
96.735: (move f6-12f f5-12f)
96.740: (move f6-12f f5-12f)
96.747: (move f6-12f f5-12f)
96.779: (pickup-and-loose f4-2f key0-4 key4-1)
96.786: (move f3-2f f3-1f)
96.787: (move f5-2f f5-1f)
96.807: (move f5-4f f5-3f)
96.818: (move f5-3f f4-3f)
96.825: (move f5-8f f6-8f)
96.829: (move f6-7f f6-8f)
96.837: (move f4-1f f3-1f)
96.839: (move f7-13f f6-13f)
96.840: (move f6-12f f5-12f)
96.844: (move f4-1f f4-0f)
96.855: (putdown f6-9f key4-1)
96.861: (move f8-12f f7-12f)
96.862: (move f7-13f f7-12f)
94.164: (move f4-2f f4-1f)
94.701: (move f4-2f f4-1f)
94.979: (move f6-10f f6-9f)
95.032: (move f4-2f f4-1f)
95.067: (move f5-1f f4-1f)
95.085: (move f5-9f f6-9f)
95.088: (move f5-1f f4-1f)
95.094: (move f4-2f f4-1f)
95.107: (move f5-7f f5-6f)
95.143: (move f5-9f f6-9f)
95.143: (move f6-8f f6-9f)
95.202: (move f5-9f f6-9f)
95.216: (unlock f5-2f f6-2f key3-4 shape3)
95.269: (pickup-and-loose f6-9f key3-4 key4-1)
95.428: (move f5-9f f5-8f)
95.467: (move f6-13f f6-12f)
95.472: (move f7-12f f6-12f)
95.509: (move f4-2f f3-2f)
95.651: (move f6-8f f7-8f)
95.653: (move f8-13f f8-12f)
95.656: (move f5-7f f6-7f)
95.657: (move f4-2f f5-2f)
95.658: (move f6-6f f6-7f)
95.659: (move f8-13f f8-12f)
95.664: (move f6-6f f5-6f)
95.666: (move f6-8f f7-8f)
95.712: (move f6-8f f6-7f)
95.752: (move f4-2f f4-1f)
95.769: (move f6-13f f6-12f)
95.775: (move f7-9f f7-8f)
95.785: (move f4-4f f5-4f)
95.796: (move f5-3f f5-4f)
95.883: (move f6-13f f7-13f)
95.888: (move f4-2f f3-2f)
95.896: (move f8-13f f7-13f)
95.907: (move f8-13f f7-13f)
95.909: (move f4-2f f3-2f)
95.910: (move f6-13f f7-13f)
95.949: (move f4-1f f3-1f)
95.956: (move f5-3f f5-2f)
95.963: (move f3-2f f3-1f)
95.986: (move f5-2f f4-2f)
95.988: (putdown f4-1f key0-4)
95.993: (move f5-2f f4-2f)
96.000: (move f4-3f f4-2f)
96.010: (putdown f4-1f key0-4)
96.057: (move f4-2f f3-2f)
96.072: (move f6-4f f5-4f)
96.117: (move f6-5f f6-6f)
96.122: (move f5-2f f4-2f)
96.126: (move f5-7f f6-7f)
96.172: (move f5-8f f5-7f)
96.173: (move f5-2f f4-2f)
96.212: (move f5-2f f4-2f)
96.229: (move f5-4f f5-3f)
96.238: (move f4-4f f5-4f)
96.244: (move f7-12f f7-11f)
96.260: (move f7-9f f8-9f)
96.283: (move f5-8f f4-8f)
96.293: (move f6-7f f5-7f)
96.295: (move f5-3f f5-2f)
96.300: (move f5-8f f5-7f)
96.300: (pickup-and-loose f4-2f key0-4 key4-1)
96.335: (move f4-4f f4-5f)
96.335: (move f5-8f f4-8f)
96.348: (move f5-2f f5-1f)
96.350: (move f7-13f f8-13f)
96.383: (move f6-9f f6-10f)
96.387: (move f5-4f f6-4f)
96.422: (move f5-9f f5-10f)
96.427: (move f5-8f f5-9f)
96.429: (move f5-8f f4-8f)
96.445: (move f4-2f f3-2f)
96.450: (move f5-6f f5-7f)
96.464: (move f5-4f f4-4f)
96.465: (move f4-5f f4-4f)
96.474: (move f5-6f f5-7f)
96.483: (move f5-8f f5-9f)
96.495: (unlock f4-4f f4-5f key4-1 shape4)
96.522: (move f5-2f f5-1f)
96.523: (unlock f4-4f f4-5f key4-1 shape4)
96.524: (move f5-6f f5-7f)
96.530: (move f5-7f f5-6f)
96.547: (move f5-2f f5-3f)
96.547: (move f7-13f f6-13f)
96.551: (move f4-1f f3-1f)
96.559: (move f5-8f f4-8f)
96.559: (move f3-2f f3-1f)
96.564: (move f4-2f f5-2f)
96.575: (move f5-4f f4-4f)
96.579: (move f6-9f f5-9f)
96.588: (move f6-12f f6-13f)
96.593: (putdown f6-9f key4-1)
96.629: (move f5-9f f5-10f)
96.631: (move f5-4f f4-4f)
96.633: (move f4-1f f4-0f)
96.633: (move f5-10f f5-11f)
96.665: (move f5-4f f4-4f)
96.669: (move f4-2f f4-3f)
96.674: (move f6-12f f6-13f)
96.690: (move f6-9f f6-10f)
96.732: (pickup-and-loose f4-2f key0-4 key3-4)
96.746: (move f5-8f f6-8f)
96.749: (move f6-9f f6-8f)
96.768: (move f4-3f f4-4f)
96.768: (move f3-2f f3-1f)
96.783: (move f7-13f f6-13f)
96.788: (move f6-12f f5-12f)
96.799: (move f4-1f f3-1f)
96.808: (move f5-4f f5-3f)
96.811: (move f5-4f f6-4f)
96.840: (putdown f4-1f key4-1)
96.854: (move f4-2f f4-3f)
96.864: (move f4-1f f4-0f)
96.880: (move f7-13f f7-12f)
96.882: (move f5-4f f5-5f)
96.887: (move f6-7f f6-8f)
96.891: (move f6-7f f6-8f)
96.893: (move f7-11f f7-12f)
96.900: (move f6-9f f5-9f)
94.190: (move f4-2f f4-1f)
94.914: (move f5-7f f5-6f)
95.002: (pickup-and-loose f6-9f key3-4 key3-1)
95.103: (move f4-2f f4-1f)
95.110: (move f5-1f f4-1f)
95.116: (move f5-9f f6-9f)
95.121: (move f6-8f f6-9f)
95.230: (move f4-2f f4-1f)
95.237: (move f5-9f f6-9f)
95.238: (move f6-8f f6-9f)
95.262: (move f4-2f f4-1f)
95.283: (move f5-1f f4-1f)
95.325: (move f4-2f f4-1f)
95.332: (move f3-2f f3-1f)
95.338: (move f4-1f f3-1f)
95.398: (move f8-13f f8-12f)
95.439: (move f7-12f f6-12f)
95.447: (move f6-13f f6-12f)
95.465: (move f6-6f f5-6f)
95.482: (move f4-2f f4-1f)
95.495: (pickup-and-loose f6-9f key3-1 key4-1)
95.538: (move f7-12f f8-12f)
95.542: (putdown f4-1f key0-4)
95.587: (move f6-7f f5-7f)
95.587: (move f5-6f f5-7f)
95.642: (pickup-and-loose f6-9f key3-4 key4-1)
95.651: (move f6-8f f7-8f)
95.655: (move f6-6f f6-7f)
95.662: (move f5-7f f6-7f)
95.678: (move f5-9f f5-8f)
95.680: (move f6-8f f7-8f)
95.689: (move f5-7f f5-8f)
95.699: (move f5-7f f5-8f)
95.715: (move f4-2f f4-1f)
95.723: (move f6-8f f6-7f)
95.730: (move f5-7f f5-8f)
95.742: (move f6-13f f6-12f)
95.768: (move f6-8f f7-8f)
95.794: (move f4-2f f3-2f)
95.803: (move f4-2f f3-2f)
95.864: (move f6-13f f7-13f)
95.870: (move f6-4f f6-5f)
95.871: (move f5-3f f5-4f)
95.899: (move f4-2f f3-2f)
95.934: (move f6-13f f7-13f)
95.943: (move f5-5f f6-5f)
95.946: (move f5-3f f5-2f)
95.962: (move f4-2f f3-2f)
95.970: (move f5-2f f4-2f)
95.975: (move f3-2f f3-1f)
95.976: (pickup-and-loose f7-13f key3-1 key3-4)
95.977: (move f4-1f f3-1f)
95.991: (move f5-9f f5-8f)
96.003: (putdown f4-1f key0-4)
96.016: (move f5-7f f6-7f)
96.017: (move f5-7f f6-7f)
96.052: (move f4-2f f3-2f)
96.062: (move f5-7f f6-7f)
96.121: (pickup-and-loose f7-13f key3-1 key4-1)
96.125: (move f6-4f f6-5f)
96.135: (move f4-4f f5-4f)
96.136: (move f4-2f f3-2f)
96.180: (pickup-and-loose f7-13f key3-1 key4-1)
96.192: (move f5-2f f4-2f)
96.199: (move f6-9f f6-10f)
96.211: (pickup-and-loose f7-13f key3-1 key4-1)
96.217: (putdown f6-9f key3-1)
96.243: (move f5-2f f4-2f)
96.270: (move f5-7f f5-6f)
96.271: (move f5-10f f6-10f)
96.272: (move f5-3f f5-2f)
96.274: (move f5-8f f5-7f)
96.291: (move f5-8f f4-8f)
96.293: (unlock f5-3f f6-3f key3-4 shape3)
96.302: (move f7-12f f7-11f)
96.316: (move f4-2f f3-2f)
96.342: (move f4-4f f4-5f)
96.372: (move f5-5f f5-6f)
96.375: (move f6-9f f6-10f)
96.409: (move f5-4f f5-3f)
96.419: (move f6-9f f6-10f)
96.423: (move f5-10f f6-10f)
96.448: (move f5-9f f5-10f)
96.467: (unlock f4-4f f4-5f key4-1 shape4)
96.473: (move f4-3f f4-4f)
96.474: (move f7-13f f8-13f)
96.505: (move f5-11f f5-12f)
96.506: (move f6-12f f5-12f)
96.516: (move f5-2f f5-1f)
96.518: (move f5-2f f5-3f)
96.534: (move f5-9f f5-10f)
96.539: (move f5-2f f5-3f)
96.546: (move f6-10f f5-10f)
96.550: (move f4-2f f5-2f)
96.572: (pickup-and-loose f4-2f key0-4 key4-1)
96.584: (move f5-9f f5-10f)
96.589: (move f4-3f f5-3f)
96.608: (move f7-13f f6-13f)
96.614: (move f6-9f f5-9f)
96.636: (move f7-13f f6-13f)
96.643: (move f4-2f f4-3f)
96.650: (move f4-1f f4-0f)
96.686: (move f4-2f f5-2f)
96.714: (move f5-4f f4-4f)
96.715: (putdown f6-9f key4-1)
96.723: (pickup-and-loose f4-2f key0-4 key3-4)
96.727: (move f6-9f f6-8f)
96.735: (move f5-8f f6-8f)
96.744: (move f4-3f f4-4f)
96.755: (move f5-6f f6-6f)
96.757: (move f6-7f f6-6f)
96.787: (pickup-and-loose f6-9f key3-6 key3-1)
96.819: (move f3-2f f3-1f)
96.819: (move f4-5f f5-5f)
96.824: (move f5-4f f6-4f)
96.826: (pickup-and-loose f4-2f key0-4 key4-1)
96.830: (move f6-12f f5-12f)
96.830: (move f4-1f f4-0f)
96.838: (move f5-4f f5-5f)
96.855: (move f5-10f f5-11f)
94.498: (move f4-2f f4-1f)
94.708: (move f4-2f f4-1f)
95.125: (move f4-2f f4-1f)
95.212: (move f5-3f f5-2f)
95.257: (move f4-2f f4-1f)
95.262: (move f4-2f f4-1f)
95.289: (move f5-1f f4-1f)
95.357: (unlock f5-2f f6-2f key3-4 shape3)
95.389: (move f3-2f f3-1f)
95.396: (move f5-12f f6-12f)
95.400: (move f4-1f f3-1f)
95.414: (move f5-7f f5-8f)
95.431: (move f5-5f f5-6f)
95.466: (pickup-and-loose f6-9f key3-1 key4-1)
95.520: (move f4-2f f4-1f)
95.523: (move f5-6f f5-7f)
95.524: (move f6-7f f5-7f)
95.533: (putdown f4-1f key0-4)
95.558: (move f3-2f f3-1f)
95.580: (move f4-1f f3-1f)
95.609: (move f6-13f f6-12f)
95.612: (move f6-13f f6-12f)
95.626: (move f8-13f f8-12f)
95.631: (pickup-and-loose f6-9f key3-4 key4-1)
95.698: (move f5-9f f5-8f)
95.725: (move f6-8f f6-7f)
95.733: (move f6-8f f7-8f)
95.763: (move f4-4f f5-4f)
95.766: (move f5-7f f6-7f)
95.790: (move f4-2f f3-2f)
95.812: (move f4-4f f5-4f)
95.816: (move f5-3f f5-4f)
95.830: (move f4-2f f3-2f)
95.907: (move f4-1f f3-1f)
95.952: (move f5-3f f5-4f)
95.955: (move f5-2f f4-2f)
95.974: (pickup-and-loose f7-13f key3-1 key3-4)
95.979: (move f3-2f f3-1f)
95.995: (move f5-3f f5-2f)
96.055: (move f6-6f f6-5f)
96.055: (move f6-4f f6-5f)
96.091: (move f6-9f f6-10f)
96.107: (move f4-4f f5-4f)
96.151: (move f4-2f f3-2f)
96.157: (move f5-7f f5-6f)
96.199: (move f5-3f f5-4f)
96.209: (move f4-2f f3-2f)
96.216: (move f5-2f f4-2f)
96.229: (move f6-9f f6-10f)
96.270: (move f6-9f f6-10f)
96.276: (move f3-2f f3-1f)
96.281: (move f6-9f f5-9f)
96.282: (pickup-and-loose f4-2f key3-4 key4-1)
96.284: (move f5-10f f6-10f)
96.294: (move f4-1f f3-1f)
96.310: (move f5-10f f6-10f)
96.319: (move f4-4f f4-5f)
96.326: (move f4-1f f4-0f)
96.327: (move f4-2f f3-2f)
96.338: (move f6-5f f6-6f)
96.349: (pickup-and-loose f7-13f key3-1 key4-1)
96.357: (move f4-2f f5-2f)
96.360: (move f5-2f f5-1f)
96.374: (putdown f4-1f key0-4)
96.396: (move f7-8f f7-9f)
96.412: (move f4-2f f3-2f)
96.421: (move f5-5f f6-5f)
96.433: (move f6-9f f7-9f)
96.434: (move f7-13f f8-13f)
96.468: (move f4-3f f4-4f)
96.529: (move f5-8f f4-8f)
96.536: (move f3-2f f3-1f)
96.540: (move f5-4f f5-3f)
96.548: (move f5-8f f5-9f)
96.549: (move f6-12f f5-12f)
96.556: (move f5-8f f5-9f)
96.572: (move f4-1f f3-1f)
96.578: (move f7-13f f8-13f)
96.579: (move f5-8f f5-9f)
96.593: (unlock f4-4f f4-5f key4-1 shape4)
96.598: (move f5-8f f4-8f)
96.602: (move f5-8f f4-8f)
96.614: (move f5-9f f5-10f)
96.620: (move f5-8f f5-7f)
96.624: (move f5-8f f4-8f)
96.628: (move f6-9f f6-10f)
96.634: (move f6-10f f5-10f)
96.662: (move f5-11f f5-12f)
96.674: (move f5-6f f6-6f)
96.677: (move f6-7f f6-6f)
96.685: (move f7-13f f8-13f)
96.691: (putdown f6-9f key4-1)
96.707: (move f6-9f f6-8f)
96.718: (move f5-4f f4-4f)
96.731: (move f4-8f f4-7f)
96.732: (move f5-7f f4-7f)
96.763: (move f7-13f f8-13f)
96.771: (move f6-12f f5-12f)
96.774: (move f7-13f f6-13f)
96.777: (move f5-12f f5-11f)
96.786: (move f6-9f f6-10f)
96.792: (move f5-6f f5-5f)
96.797: (move f3-2f f3-1f)
96.807: (move f4-1f f5-1f)
96.813: (move f5-8f f4-8f)
96.816: (move f6-9f f5-9f)
96.820: (move f5-4f f6-4f)
96.825: (pickup-and-loose f4-2f key0-4 key4-1)
96.837: (move f4-1f f3-1f)
96.845: (move f5-2f f5-1f)
96.847: (move f5-8f f5-7f)
96.848: (move f7-13f f6-13f)
96.849: (pickup-and-loose f4-2f key0-4 key3-4)
96.856: (move f3-2f f3-1f)
96.859: (move f5-10f f5-11f)
96.860: (move f4-1f f3-1f)
96.872: (move f5-3f f4-3f)
96.873: (move f4-2f f5-2f)
96.874: (move f5-4f f6-4f)
96.879: (move f6-5f f6-6f)
94.695: (move f4-2f f4-1f)
94.739: (move f4-2f f4-1f)
95.131: (move f5-1f f4-1f)
95.138: (move f4-2f f4-1f)
95.170: (move f4-2f f4-1f)
95.171: (move f5-9f f6-9f)
95.187: (move f5-9f f6-9f)
95.220: (unlock f5-2f f6-2f key3-4 shape3)
95.241: (move f5-9f f6-9f)
95.304: (move f5-9f f5-8f)
95.348: (move f6-8f f5-8f)
95.379: (move f4-2f f4-1f)
95.433: (move f5-7f f5-8f)
95.508: (move f8-13f f8-12f)
95.553: (move f4-2f f5-2f)
95.574: (move f5-12f f6-12f)
95.579: (move f3-2f f3-1f)
95.595: (move f6-8f f7-8f)
95.611: (move f4-1f f3-1f)
95.639: (move f4-4f f5-4f)
95.656: (move f6-8f f6-7f)
95.708: (move f6-13f f6-12f)
95.715: (move f8-13f f8-12f)
95.763: (move f6-6f f6-7f)
95.776: (move f6-6f f5-6f)
95.815: (putdown f4-1f key0-4)
95.816: (move f6-13f f6-12f)
95.828: (move f4-2f f3-2f)
95.834: (move f4-2f f3-2f)
95.839: (move f4-2f f5-2f)
95.858: (move f5-9f f5-8f)
95.860: (move f5-5f f5-4f)
95.878: (move f8-13f f8-12f)
95.899: (move f3-2f f3-1f)
95.921: (move f4-2f f3-2f)
95.935: (move f4-1f f3-1f)
95.939: (move f8-13f f8-12f)
95.987: (move f6-6f f6-5f)
95.990: (move f5-5f f6-5f)
95.994: (move f5-2f f4-2f)
96.003: (move f5-7f f6-7f)
96.018: (putdown f4-1f key0-4)
96.035: (move f4-3f f4-2f)
96.147: (move f6-4f f6-5f)
96.162: (move f5-2f f4-2f)
96.194: (move f7-9f f8-9f)
96.231: (move f6-5f f6-6f)
96.250: (move f5-3f f5-2f)
96.253: (pickup-and-loose f4-2f key3-4 key4-1)
96.261: (move f5-9f f5-10f)
96.262: (move f6-10f f5-10f)
96.280: (move f5-7f f6-7f)
96.281: (move f6-4f f6-5f)
96.303: (move f4-4f f5-4f)
96.349: (move f5-2f f4-2f)
96.352: (move f4-1f f4-0f)
96.358: (move f5-11f f5-10f)
96.368: (move f5-2f f5-1f)
96.390: (move f4-1f f3-1f)
96.393: (putdown f4-1f key0-4)
96.397: (move f3-2f f3-1f)
96.403: (move f5-4f f6-4f)
96.404: (move f4-2f f3-2f)
96.455: (move f6-5f f6-4f)
96.486: (move f4-2f f3-2f)
96.498: (move f4-4f f4-5f)
96.513: (move f5-4f f5-3f)
96.516: (move f5-2f f5-3f)
96.521: (move f6-12f f6-13f)
96.535: (move f5-8f f5-9f)
96.546: (move f5-6f f5-7f)
96.546: (move f5-2f f5-1f)
96.547: (move f5-8f f4-8f)
96.553: (move f5-8f f5-7f)
96.581: (move f5-7f f5-6f)
96.595: (move f3-2f f3-1f)
96.600: (move f4-1f f3-1f)
96.613: (move f5-8f f4-8f)
96.616: (move f7-13f f8-13f)
96.618: (move f5-9f f5-10f)
96.621: (move f6-9f f6-10f)
96.622: (move f5-9f f5-10f)
96.639: (move f5-11f f5-12f)
96.641: (move f5-4f f6-4f)
96.645: (move f5-9f f5-10f)
96.653: (move f6-9f f6-10f)
96.660: (move f6-12f f5-12f)
96.664: (move f5-4f f4-4f)
96.669: (move f5-7f f5-6f)
96.679: (move f6-12f f5-12f)
96.743: (move f4-3f f4-4f)
96.749: (pickup-and-loose f4-2f key0-4 key3-4)
96.754: (move f4-2f f4-3f)
96.771: (move f5-12f f5-11f)
96.780: (move f5-2f f5-1f)
96.790: (move f5-4f f6-4f)
96.801: (move f4-1f f5-1f)
96.801: (move f4-1f f4-0f)
96.803: (move f5-9f f5-10f)
96.812: (move f6-9f f5-9f)
96.812: (move f7-13f f6-13f)
96.815: (move f5-4f f5-5f)
96.817: (move f5-4f f5-5f)
96.828: (move f6-10f f5-10f)
96.831: (move f4-5f f5-5f)
96.840: (move f4-2f f4-3f)
96.850: (move f6-12f f7-12f)
96.858: (move f5-4f f6-4f)
96.859: (move f6-5f f5-5f)
96.863: (move f4-4f f4-3f)
96.868: (unlock f5-5f f4-5f key4-1 shape4)
96.871: (move f6-10f f7-10f)
96.872: (move f6-9f f5-9f)
96.888: (move f6-9f f7-9f)
96.892: (move f5-4f f4-4f)
96.902: (putdown f6-9f key3-4)
96.909: (move f4-1f f4-0f)
96.911: (move f4-2f f4-3f)
96.923: (move f5-8f f6-8f)
96.935: (move f5-4f f5-3f)
94.724: (move f4-2f f4-1f)
95.045: (unlock f5-2f f6-2f key3-4 shape3)
95.147: (move f4-2f f4-1f)
95.158: (move f6-8f f6-9f)
95.165: (move f5-1f f4-1f)
95.189: (move f5-9f f6-9f)
95.262: (move f4-2f f4-1f)
95.263: (move f5-5f f5-6f)
95.292: (move f4-2f f4-1f)
95.295: (move f4-2f f4-1f)
95.331: (move f5-1f f4-1f)
95.350: (move f3-2f f3-1f)
95.361: (move f4-1f f3-1f)
95.467: (pickup-and-loose f6-9f key3-4 key4-1)
95.548: (move f5-12f f6-12f)
95.572: (move f7-12f f8-12f)
95.582: (move f6-6f f5-6f)
95.593: (pickup-and-loose f6-9f key3-4 key4-1)
95.677: (pickup-and-loose f6-9f key3-4 key4-1)
95.692: (move f6-7f f5-7f)
95.693: (move f5-6f f5-7f)
95.719: (move f5-7f f5-8f)
95.754: (move f6-13f f6-12f)
95.763: (move f6-6f f6-7f)
95.776: (move f4-2f f5-2f)
95.786: (move f8-13f f8-12f)
95.786: (move f6-13f f7-13f)
95.798: (move f4-2f f3-2f)
95.805: (move f6-4f f6-5f)
95.829: (move f6-8f f7-8f)
95.846: (move f7-12f f7-13f)
95.852: (move f6-4f f5-4f)
95.890: (move f5-9f f5-8f)
95.893: (move f5-5f f5-4f)
95.906: (move f5-5f f5-6f)
95.913: (move f5-5f f6-5f)
95.931: (move f5-3f f5-4f)
95.962: (move f5-9f f5-8f)
95.970: (move f4-2f f3-2f)
95.981: (move f4-2f f3-2f)
96.013: (putdown f4-1f key0-4)
96.015: (move f5-7f f6-7f)
96.029: (move f5-7f f6-7f)
96.051: (move f3-2f f3-1f)
96.074: (move f6-4f f6-5f)
96.076: (move f5-10f f6-10f)
96.090: (move f4-1f f3-1f)
96.091: (move f5-5f f5-4f)
96.144: (move f4-2f f3-2f)
96.147: (move f5-8f f4-8f)
96.153: (move f6-7f f5-7f)
96.157: (move f5-8f f5-7f)
96.175: (move f6-4f f6-5f)
96.177: (move f7-9f f7-8f)
96.187: (move f5-2f f4-2f)
96.188: (move f7-10f f7-11f)
96.192: (move f5-5f f6-5f)
96.200: (move f5-5f f5-6f)
96.217: (move f5-4f f5-3f)
96.224: (move f5-5f f6-5f)
96.228: (move f6-4f f6-5f)
96.231: (move f5-3f f5-2f)
96.234: (move f7-12f f7-11f)
96.274: (move f5-10f f5-9f)
96.328: (move f5-5f f4-5f)
96.336: (move f4-2f f3-2f)
96.343: (move f6-9f f6-10f)
96.362: (move f6-9f f6-10f)
96.379: (move f6-5f f6-6f)
96.381: (move f5-10f f6-10f)
96.385: (pickup-and-loose f4-2f key3-4 key4-1)
96.387: (move f6-9f f6-10f)
96.398: (move f5-11f f5-10f)
96.409: (move f5-10f f6-10f)
96.413: (move f4-1f f3-1f)
96.421: (move f5-7f f5-6f)
96.422: (move f3-2f f3-1f)
96.430: (move f5-10f f6-10f)
96.432: (move f6-5f f6-4f)
96.474: (move f5-4f f6-4f)
96.507: (move f5-2f f5-3f)
96.513: (putdown f4-1f key0-4)
96.520: (move f4-1f f4-0f)
96.521: (move f5-2f f4-2f)
96.538: (move f5-2f f5-1f)
96.545: (move f5-4f f4-4f)
96.570: (move f5-8f f5-9f)
96.613: (move f5-10f f5-11f)
96.625: (move f5-8f f4-8f)
96.640: (move f6-12f f6-13f)
96.657: (move f7-9f f8-9f)
96.669: (move f4-3f f5-3f)
96.673: (move f5-2f f5-3f)
96.685: (move f5-2f f5-3f)
96.686: (move f5-4f f5-3f)
96.696: (move f4-2f f4-3f)
96.709: (move f4-2f f5-2f)
96.712: (move f5-9f f5-10f)
96.747: (pickup-and-loose f4-2f key0-4 key3-4)
96.755: (move f4-3f f4-4f)
96.773: (move f5-8f f4-8f)
96.776: (move f6-12f f5-12f)
96.789: (move f5-9f f5-10f)
96.796: (move f6-10f f5-10f)
96.807: (move f4-3f f4-4f)
96.820: (move f4-1f f4-0f)
96.828: (putdown f6-9f key4-1)
96.841: (move f6-12f f5-12f)
96.847: (move f4-1f f4-0f)
96.872: (move f4-1f f3-1f)
96.872: (move f5-9f f5-10f)
96.880: (putdown f6-9f key4-1)
96.883: (move f3-2f f3-1f)
96.885: (move f6-10f f5-10f)
96.898: (move f6-7f f6-6f)
96.914: (pickup-and-loose f4-2f key0-4 key3-4)
96.920: (move f5-4f f5-3f)
96.922: (move f5-8f f5-7f)
96.922: (move f5-3f f4-3f)
96.933: (move f6-5f f5-5f)
94.844: (move f4-2f f4-1f)
