/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.501: (move f2-5f f2-4f)
13.509: (move f4-3f f3-3f)
13.546: (move f3-3f f2-3f)
13.654: (move f2-4f f1-4f)
13.717: (move f3-3f f2-3f)
13.734: (move f5-6f f6-6f)
13.734: (move f6-5f f6-6f)
13.768: (move f3-3f f2-3f)
13.772: (move f4-2f f4-1f)
13.835: (move f4-2f f4-1f)
13.947: (move f4-2f f4-1f)
14.045: (move f4-2f f5-2f)
14.112: (move f2-5f f2-6f)
14.127: (move f4-3f f4-4f)
14.178: (move f5-6f f4-6f)
14.182: (move f3-4f f2-4f)
10.495: (move f5-4f f6-4f)
10.496: (move f6-3f f6-4f)
10.524: (move f5-4f f6-4f)
10.526: (move f5-4f f6-4f)
10.532: (move f5-4f f5-5f)
10.601: (move f5-4f f6-4f)
10.803: (pickup f3-2f key2-1)
10.839: (pickup f3-2f key2-1)
10.851: (pickup f3-2f key2-1)
10.974: (move f5-3f f5-4f)
10.974: (move f4-4f f5-4f)
11.001: (move f6-4f f6-5f)
11.042: (move f3-3f f3-2f)
11.043: (move f4-2f f3-2f)
11.048: (move f4-6f f5-6f)
11.048: (move f3-3f f3-2f)
11.049: (move f4-2f f3-2f)
11.053: (unlock f2-3f f1-3f key1-2 shape1)
11.082: (move f3-3f f3-2f)
11.082: (move f4-2f f3-2f)
11.136: (move f4-3f f4-2f)
11.151: (move f3-6f f4-6f)
11.157: (move f3-6f f4-6f)
11.179: (move f4-3f f5-3f)
11.197: (move f3-4f f3-3f)
11.197: (move f2-3f f3-3f)
11.209: (move f4-2f f4-3f)
11.224: (move f4-2f f4-3f)
11.236: (move f2-6f f3-6f)
11.239: (move f3-5f f3-6f)
11.266: (move f2-6f f3-6f)
11.268: (move f3-5f f3-6f)
11.269: (move f2-4f f3-4f)
11.269: (move f3-5f f3-4f)
11.273: (move f3-6f f4-6f)
11.279: (move f3-5f f3-6f)
11.279: (move f2-6f f3-6f)
11.306: (move f3-6f f4-6f)
11.348: (move f2-4f f2-3f)
11.348: (move f4-3f f4-2f)
11.363: (move f4-4f f5-4f)
11.401: (move f5-3f f6-3f)
11.409: (move f5-3f f6-3f)
11.413: (move f2-3f f3-3f)
11.440: (move f4-4f f4-3f)
11.466: (move f4-4f f5-4f)
11.467: (unlock f5-4f f5-5f key3-1 shape3)
11.534: (move f2-2f f1-2f)
11.551: (move f2-4f f2-3f)
11.581: (move f2-3f f3-3f)
11.597: (move f2-3f f2-2f)
11.607: (putdown f1-5f key0-0)
11.629: (pickup f2-3f key1-2)
11.632: (move f2-3f f3-3f)
11.641: (move f4-3f f4-2f)
11.660: (move f2-4f f2-3f)
11.664: (pickup f2-3f key1-2)
11.679: (move f4-4f f5-4f)
11.681: (move f3-3f f2-3f)
11.683: (move f5-3f f5-4f)
11.684: (move f5-3f f5-2f)
11.684: (move f4-2f f5-2f)
11.698: (pickup f2-3f key1-2)
11.702: (move f4-2f f5-2f)
11.703: (move f5-3f f5-2f)
11.705: (move f4-3f f3-3f)
11.713: (move f3-3f f2-3f)
11.719: (move f4-4f f5-4f)
11.762: (move f3-4f f4-4f)
11.791: (pickup f2-3f key1-2)
11.794: (move f3-3f f2-3f)
11.795: (move f1-4f f1-5f)
11.811: (move f2-3f f2-2f)
11.822: (pickup f2-3f key1-2)
11.836: (putdown f4-3f key3-2)
11.844: (pickup-and-loose f4-3f key3-2 key3-1)
11.886: (move f6-4f f6-3f)
11.888: (move f6-2f f6-3f)
11.920: (move f4-3f f3-3f)
11.923: (putdown f4-3f key3-1)
11.948: (move f2-3f f2-2f)
11.960: (move f4-4f f4-3f)
12.033: (move f4-2f f4-3f)
12.051: (move f2-3f f2-2f)
12.053: (move f3-2f f2-2f)
12.055: (move f2-3f f2-2f)
12.056: (move f3-2f f2-2f)
12.061: (move f4-4f f4-3f)
12.064: (move f4-3f f3-3f)
12.085: (move f2-3f f2-2f)
12.086: (putdown f5-4f key3-1)
12.087: (move f3-2f f2-2f)
12.098: (move f2-3f f2-2f)
12.153: (move f2-3f f2-4f)
12.217: (move f4-4f f5-4f)
12.294: (move f3-4f f3-5f)
12.294: (move f3-6f f3-5f)
12.304: (move f6-3f f6-2f)
12.304: (move f5-2f f6-2f)
12.346: (putdown f4-3f key3-2)
12.353: (putdown f4-3f key3-2)
12.422: (move f5-2f f6-2f)
12.437: (pickup f4-4f key3-1)
12.446: (move f5-2f f6-2f)
12.466: (move f4-3f f4-4f)
12.475: (pickup f4-4f key3-1)
12.506: (pickup f4-4f key3-1)
12.544: (move f2-3f f2-4f)
12.551: (move f4-3f f4-4f)
12.566: (move f4-2f f5-2f)
12.568: (move f2-3f f2-4f)
12.881: (move f4-3f f5-3f)
12.884: (move f5-2f f5-3f)
12.977: (move f2-4f f2-5f)
13.010: (move f3-6f f3-5f)
13.097: (unlock f4-2f f4-1f key3-2 shape3)
13.098: (move f3-3f f3-2f)
13.098: (move f4-2f f3-2f)
13.124: (move f3-6f f3-5f)
13.133: (move f4-2f f3-2f)
9.822: (move f5-6f f6-6f)
9.822: (move f6-5f f6-6f)
10.480: (move f5-4f f5-5f)
10.508: (move f5-5f f5-6f)
10.522: (move f6-3f f6-4f)
10.523: (move f5-4f f6-4f)
10.526: (move f5-4f f6-4f)
10.571: (move f6-4f f6-5f)
10.572: (move f5-5f f6-5f)
10.594: (move f5-4f f5-5f)
10.603: (move f6-3f f6-4f)
10.605: (move f5-4f f6-4f)
10.627: (move f5-4f f6-4f)
10.630: (move f5-4f f6-4f)
10.640: (move f5-4f f6-4f)
10.645: (move f5-4f f5-5f)
10.743: (move f4-4f f5-4f)
10.746: (unlock f5-4f f5-5f key3-1 shape3)
10.753: (putdown f6-4f key3-1)
10.806: (move f3-3f f3-2f)
10.807: (move f2-2f f3-2f)
10.833: (move f3-3f f3-2f)
10.834: (move f2-2f f3-2f)
10.838: (move f5-4f f6-4f)
10.910: (move f3-3f f3-2f)
10.912: (move f4-2f f3-2f)
10.913: (move f3-3f f3-2f)
10.917: (move f2-2f f3-2f)
10.939: (move f2-3f f3-3f)
10.942: (pickup f3-2f key2-1)
10.955: (pickup f3-2f key2-1)
10.962: (pickup f3-2f key2-1)
10.977: (move f4-2f f3-2f)
10.981: (move f3-3f f3-2f)
11.003: (unlock f2-3f f1-3f key1-2 shape1)
11.007: (move f5-4f f5-3f)
11.007: (move f4-3f f5-3f)
11.031: (move f4-6f f5-6f)
11.034: (unlock f2-3f f1-3f key1-2 shape1)
11.036: (move f1-5f f2-5f)
11.054: (move f3-3f f3-2f)
11.056: (unlock f1-5f f2-5f key0-0 shape0)
11.056: (move f2-2f f3-2f)
11.057: (move f2-5f f1-5f)
11.075: (move f4-4f f5-4f)
11.075: (unlock f2-3f f1-3f key1-2 shape1)
11.077: (move f5-3f f5-4f)
11.084: (move f6-4f f6-5f)
11.111: (move f6-4f f6-5f)
11.119: (move f6-4f f6-5f)
11.143: (putdown f2-3f key1-2)
11.151: (move f4-2f f3-2f)
11.152: (move f4-6f f5-6f)
11.156: (move f3-3f f3-2f)
11.164: (unlock f2-3f f1-3f key1-2 shape1)
11.171: (move f4-6f f5-6f)
11.178: (unlock f4-2f f4-1f key3-1 shape3)
11.183: (move f4-3f f4-2f)
11.195: (move f2-3f f1-3f)
11.195: (unlock f2-3f f1-3f key1-2 shape1)
11.217: (move f4-6f f5-6f)
11.234: (move f4-3f f5-3f)
11.242: (move f4-3f f4-2f)
11.247: (move f2-3f f2-4f)
11.254: (move f4-3f f4-2f)
11.260: (move f3-6f f4-6f)
11.261: (move f2-3f f3-3f)
11.261: (move f3-4f f3-3f)
11.268: (move f3-6f f4-6f)
11.326: (move f4-2f f4-3f)
11.370: (pickup-and-loose f4-3f key3-2 key3-1)
11.379: (move f2-3f f2-4f)
11.383: (move f4-3f f4-2f)
11.392: (move f3-6f f4-6f)
11.404: (move f2-3f f3-3f)
11.408: (move f2-2f f1-2f)
11.408: (putdown f4-2f key3-1)
11.463: (move f4-3f f4-2f)
11.477: (move f4-4f f5-4f)
11.509: (putdown f3-3f key1-2)
11.510: (move f5-3f f6-3f)
11.517: (move f2-3f f3-3f)
11.525: (pickup f4-4f key3-1)
11.539: (putdown f4-3f key3-1)
11.549: (move f2-2f f1-2f)
11.555: (move f4-4f f4-3f)
11.563: (putdown f5-4f key3-1)
11.571: (putdown f5-4f key3-1)
11.578: (unlock f5-4f f5-5f key3-1 shape3)
11.579: (move f4-4f f5-4f)
11.580: (move f4-3f f4-2f)
11.603: (move f4-2f f4-1f)
11.603: (move f4-3f f4-2f)
11.611: (move f4-4f f4-3f)
11.617: (pickup f2-3f key1-2)
11.621: (move f3-3f f2-3f)
11.633: (move f2-3f f3-3f)
11.637: (move f2-2f f1-2f)
11.639: (move f2-2f f1-2f)
11.647: (pickup f2-3f key1-2)
11.648: (move f2-3f f3-3f)
11.671: (move f2-2f f1-2f)
11.685: (move f2-2f f1-2f)
11.686: (move f2-3f f3-3f)
11.696: (move f2-2f f1-2f)
11.708: (move f2-3f f2-2f)
11.720: (move f2-3f f2-4f)
11.727: (move f2-3f f3-3f)
11.731: (move f2-3f f3-3f)
11.738: (pickup f2-3f key1-2)
11.739: (move f3-3f f2-3f)
11.751: (move f2-3f f2-4f)
11.762: (move f3-3f f4-3f)
11.770: (pickup f2-3f key1-2)
11.773: (move f4-3f f3-3f)
11.790: (move f3-3f f2-3f)
11.794: (move f4-2f f5-2f)
11.794: (move f5-3f f5-2f)
11.809: (move f4-3f f3-3f)
11.817: (move f2-3f f2-2f)
8.904: (pickup f6-6f key0-1)
9.658: (move f6-5f f6-6f)
9.732: (move f5-6f f6-6f)
9.777: (move f6-5f f6-6f)
9.777: (move f5-6f f6-6f)
9.813: (move f6-5f f6-6f)
9.817: (move f5-6f f6-6f)
9.817: (move f6-5f f6-6f)
9.865: (move f5-6f f6-6f)
9.995: (move f5-6f f6-6f)
10.534: (putdown f5-5f key3-1)
10.547: (move f5-4f f5-5f)
10.569: (move f5-5f f5-6f)
10.599: (move f5-4f f5-5f)
10.610: (move f5-5f f5-6f)
10.620: (move f5-5f f6-5f)
10.620: (move f6-4f f6-5f)
10.624: (move f5-4f f6-4f)
10.627: (move f6-3f f6-4f)
10.628: (move f5-4f f6-4f)
10.643: (move f5-4f f6-4f)
10.660: (pickup f3-2f key2-1)
10.662: (move f5-5f f5-6f)
10.666: (move f2-3f f2-4f)
10.679: (pickup f3-2f key2-1)
10.681: (move f5-5f f6-5f)
10.681: (move f6-4f f6-5f)
10.684: (unlock f1-3f f0-3f key1-2 shape1)
10.712: (move f5-4f f5-5f)
10.724: (move f6-4f f6-5f)
10.724: (move f5-5f f6-5f)
10.726: (unlock f6-5f f5-5f key3-1 shape3)
10.740: (move f5-4f f6-4f)
10.803: (putdown f6-4f key3-1)
10.815: (move f5-4f f5-5f)
10.842: (pickup f3-2f key2-1)
10.845: (putdown f6-4f key3-1)
10.851: (move f4-4f f3-4f)
10.855: (unlock f5-4f f5-5f key3-1 shape3)
10.870: (putdown f6-4f key3-1)
10.893: (pickup f3-2f key2-1)
10.909: (unlock f1-2f f1-3f key1-2 shape1)
10.911: (move f1-3f f1-2f)
10.920: (move f3-3f f3-2f)
10.927: (move f2-5f f3-5f)
10.928: (move f5-4f f6-4f)
10.936: (move f2-2f f3-2f)
10.940: (move f3-3f f3-2f)
10.966: (move f5-4f f6-4f)
10.967: (putdown f3-2f key3-1)
10.971: (move f4-2f f3-2f)
10.988: (putdown f3-2f key1-2)
10.991: (move f2-3f f3-3f)
10.992: (unlock f2-3f f1-3f key1-2 shape1)
10.997: (move f3-3f f3-2f)
11.006: (move f2-3f f3-3f)
11.009: (move f2-2f f3-2f)
11.009: (move f3-3f f3-2f)
11.013: (move f4-2f f3-2f)
11.019: (move f3-3f f3-2f)
11.028: (move f3-3f f3-2f)
11.030: (move f4-2f f3-2f)
11.032: (unlock f2-3f f1-3f key1-2 shape1)
11.064: (pickup f3-2f key2-1)
11.072: (move f4-2f f3-2f)
11.085: (move f4-2f f3-2f)
11.089: (move f4-3f f5-3f)
11.089: (move f5-4f f5-3f)
11.102: (move f4-2f f3-2f)
11.108: (move f2-4f f2-5f)
11.113: (unlock f2-3f f1-3f key1-2 shape1)
11.115: (move f4-2f f3-2f)
11.120: (putdown f2-3f key1-2)
11.124: (move f4-3f f5-3f)
11.124: (move f5-4f f5-3f)
11.126: (move f3-3f f3-2f)
11.127: (move f4-2f f3-2f)
11.137: (move f4-6f f5-6f)
11.142: (unlock f2-3f f1-3f key1-2 shape1)
11.142: (putdown f2-3f key1-2)
11.143: (move f6-4f f6-5f)
11.143: (putdown f3-3f key1-2)
11.143: (move f2-4f f2-5f)
11.144: (move f2-4f f2-5f)
11.144: (putdown f5-4f key3-1)
11.151: (move f2-5f f2-4f)
11.157: (move f3-3f f3-2f)
11.157: (pickup-and-loose f3-2f key2-1 key3-1)
11.158: (move f3-3f f3-2f)
11.171: (move f5-6f f4-6f)
11.171: (move f6-4f f6-5f)
11.181: (move f2-3f f1-3f)
11.181: (move f3-3f f3-2f)
11.192: (move f2-3f f2-4f)
11.194: (putdown f1-3f key1-2)
11.198: (move f3-3f f3-2f)
11.199: (move f6-4f f6-5f)
11.208: (pickup-and-loose f3-2f key2-1 key1-2)
11.210: (move f6-4f f6-5f)
11.216: (unlock f4-2f f4-1f key3-1 shape3)
11.221: (putdown f2-3f key1-2)
11.228: (move f1-3f f1-4f)
11.235: (putdown f6-5f key3-1)
11.252: (putdown f2-3f key1-2)
11.252: (move f3-3f f3-2f)
11.253: (move f3-2f f4-2f)
11.256: (move f4-3f f4-2f)
11.286: (putdown f2-3f key1-2)
11.286: (move f4-2f f3-2f)
11.291: (move f4-3f f5-3f)
11.292: (move f4-6f f5-6f)
11.296: (unlock f4-2f f4-1f key3-1 shape3)
11.296: (move f2-3f f1-3f)
11.304: (move f4-6f f5-6f)
11.305: (move f2-3f f1-3f)
11.320: (move f2-3f f2-4f)
11.333: (putdown f2-4f key1-2)
11.333: (move f2-3f f1-3f)
11.339: (move f2-3f f1-3f)
11.355: (move f6-4f f6-3f)
8.844: (pickup f6-6f key0-1)
8.867: (move f6-6f f6-5f)
8.892: (pickup f6-6f key0-1)
8.914: (pickup f6-6f key0-1)
8.944: (move f6-6f f5-6f)
8.966: (pickup f6-6f key0-1)
8.980: (pickup f6-6f key0-1)
9.116: (pickup-and-loose f6-6f key0-1 key3-1)
9.116: (pickup f6-6f key0-1)
9.680: (move f6-5f f6-6f)
9.685: (move f6-5f f6-6f)
9.716: (move f6-5f f6-6f)
9.717: (move f5-6f f6-6f)
9.747: (move f5-6f f6-6f)
9.768: (move f6-5f f6-6f)
9.769: (move f5-6f f6-6f)
9.792: (move f6-5f f6-6f)
9.792: (move f5-6f f6-6f)
9.827: (move f6-5f f6-6f)
9.864: (move f5-6f f6-6f)
9.877: (move f6-5f f6-6f)
9.955: (move f6-5f f6-6f)
10.004: (move f5-6f f6-6f)
10.540: (putdown f5-5f key3-1)
10.648: (putdown f5-5f key3-1)
10.672: (move f5-4f f5-5f)
10.672: (move f5-5f f5-6f)
10.674: (unlock f1-3f f0-3f key1-2 shape1)
10.709: (move f5-5f f5-6f)
10.722: (move f5-5f f5-6f)
10.730: (move f5-5f f6-5f)
10.731: (move f6-4f f6-5f)
10.741: (move f5-4f f6-4f)
10.751: (move f2-3f f2-4f)
10.763: (move f5-5f f6-5f)
10.764: (move f6-4f f6-5f)
10.773: (unlock f6-5f f5-5f key3-1 shape3)
10.773: (pickup f3-2f key2-1)
10.773: (move f5-5f f6-5f)
10.773: (move f6-4f f6-5f)
10.777: (move f5-5f f5-6f)
10.784: (pickup f3-2f key2-1)
10.785: (unlock f1-3f f0-3f key1-2 shape1)
10.795: (unlock f1-3f f0-3f key1-2 shape1)
10.800: (move f6-5f f6-4f)
10.806: (pickup f3-2f key2-1)
10.826: (unlock f1-3f f0-3f key1-2 shape1)
10.827: (unlock f1-3f f0-3f key1-2 shape1)
10.845: (move f5-5f f6-5f)
10.845: (move f6-4f f6-5f)
10.846: (unlock f6-5f f5-5f key3-1 shape3)
10.851: (move f5-5f f5-6f)
10.852: (pickup f3-2f key2-1)
10.887: (putdown f1-3f key1-2)
10.895: (putdown f5-6f key3-1)
10.902: (putdown f6-4f key3-1)
10.903: (move f1-3f f1-2f)
10.905: (move f5-5f f6-5f)
10.908: (move f5-4f f5-5f)
10.921: (putdown f6-4f key3-1)
10.928: (move f1-3f f1-2f)
10.938: (pickup f3-2f key2-1)
10.949: (pickup f3-2f key2-1)
10.951: (putdown f3-2f key1-2)
10.963: (putdown f6-4f key3-1)
10.964: (pickup f3-2f key2-1)
10.970: (putdown f6-5f key3-1)
10.973: (putdown f1-2f key1-2)
10.974: (pickup f3-2f key2-1)
10.984: (move f6-6f f6-5f)
10.990: (pickup f3-2f key2-1)
11.013: (move f1-3f f1-2f)
11.015: (move f1-3f f1-2f)
11.029: (putdown f2-4f key1-2)
11.047: (move f1-3f f1-2f)
11.049: (putdown f3-2f key1-2)
11.052: (move f1-3f f2-3f)
11.056: (move f6-4f f6-5f)
11.059: (move f2-3f f3-3f)
11.063: (move f5-4f f6-4f)
11.066: (putdown f3-2f key1-2)
11.070: (putdown f3-2f key3-1)
11.073: (move f1-3f f1-2f)
11.075: (move f1-3f f1-2f)
11.088: (putdown f3-2f key3-1)
11.090: (putdown f3-2f key1-2)
11.091: (putdown f3-2f key1-2)
11.096: (putdown f3-2f key3-1)
11.103: (putdown f3-2f key3-1)
11.114: (move f6-6f f6-5f)
11.122: (move f3-4f f3-3f)
11.123: (putdown f2-3f key1-2)
11.128: (move f2-4f f2-5f)
11.132: (putdown f3-2f key1-2)
11.147: (move f6-6f f5-6f)
11.158: (move f2-4f f2-5f)
11.159: (move f6-6f f5-6f)
11.159: (pickup-and-loose f3-2f key2-1 key1-2)
11.163: (move f6-4f f6-5f)
11.172: (putdown f3-3f key1-2)
11.176: (move f6-6f f6-5f)
11.185: (putdown f1-3f key1-2)
11.194: (move f3-3f f3-2f)
11.207: (move f5-4f f5-3f)
11.208: (putdown f3-3f key1-2)
11.212: (move f4-2f f3-2f)
11.217: (move f1-3f f2-3f)
11.228: (move f1-3f f1-4f)
11.231: (move f4-2f f3-2f)
11.233: (putdown f2-3f key1-2)
11.241: (move f1-3f f1-4f)
11.247: (move f5-6f f4-6f)
11.248: (putdown f2-3f key1-2)
11.255: (move f3-3f f3-2f)
11.257: (move f1-3f f1-4f)
11.257: (move f2-4f f1-4f)
11.262: (move f2-4f f2-5f)
11.262: (putdown f5-4f key3-1)
11.265: (pickup-and-loose f3-2f key2-1 key1-2)
11.271: (move f1-3f f1-4f)
8.210: (move f6-5f f6-4f)
8.226: (move f6-6f f5-6f)
8.280: (move f6-6f f6-5f)
8.858: (move f6-6f f6-5f)
8.876: (pickup f6-6f key0-1)
8.913: (pickup f6-6f key0-1)
8.917: (move f5-6f f4-6f)
8.931: (move f6-6f f5-6f)
8.953: (move f6-6f f6-5f)
8.963: (pickup f6-6f key0-1)
8.986: (pickup f6-6f key0-1)
8.999: (pickup f6-6f key0-1)
9.023: (pickup f6-6f key0-1)
9.026: (move f6-6f f5-6f)
9.034: (move f6-6f f6-5f)
9.037: (move f6-6f f6-5f)
9.084: (move f6-6f f5-6f)
9.088: (move f6-6f f5-6f)
9.130: (pickup-and-loose f6-6f key0-1 key3-1)
9.149: (pickup-and-loose f6-6f key0-1 key3-1)
9.177: (pickup f6-6f key0-1)
9.196: (pickup-and-loose f6-6f key0-1 key3-1)
9.197: (pickup f6-6f key0-1)
9.300: (move f6-6f f6-5f)
9.337: (move f6-6f f5-6f)
9.700: (move f6-5f f6-6f)
9.702: (move f6-5f f6-6f)
9.703: (move f5-6f f6-6f)
9.741: (move f5-6f f6-6f)
9.743: (move f6-5f f6-6f)
9.785: (move f6-5f f6-6f)
9.786: (move f5-6f f6-6f)
9.897: (move f6-5f f6-6f)
9.899: (move f5-6f f6-6f)
9.903: (putdown f6-5f key0-1)
9.908: (move f5-6f f6-6f)
9.911: (move f6-5f f6-6f)
9.929: (putdown f5-6f key0-1)
9.938: (move f6-5f f6-6f)
9.950: (putdown f6-6f key3-1)
9.999: (putdown f6-6f key3-1)
10.009: (move f5-6f f6-6f)
10.011: (move f6-5f f6-6f)
10.464: (move f6-5f f6-4f)
10.585: (move f6-5f f6-4f)
10.612: (move f6-5f f5-5f)
10.618: (move f6-5f f6-4f)
10.649: (move f6-5f f6-4f)
10.652: (putdown f5-5f key3-1)
10.755: (move f5-6f f5-5f)
10.773: (move f6-5f f5-5f)
10.794: (move f5-5f f5-6f)
10.798: (move f5-5f f5-6f)
10.842: (unlock f6-5f f5-5f key3-1 shape3)
10.845: (move f6-4f f6-5f)
10.846: (move f5-5f f6-5f)
10.848: (move f5-5f f6-5f)
10.848: (move f6-4f f6-5f)
10.876: (putdown f1-3f key1-2)
10.909: (move f6-5f f6-4f)
10.915: (move f5-5f f5-6f)
10.920: (move f1-3f f1-2f)
10.938: (move f3-3f f3-2f)
10.951: (putdown f5-6f key3-1)
10.960: (move f5-5f f5-6f)
10.960: (move f5-5f f6-5f)
10.974: (putdown f1-2f key1-2)
10.987: (putdown f1-3f key1-2)
10.992: (putdown f1-2f key1-2)
10.993: (move f3-2f f3-3f)
10.997: (putdown f1-3f key1-2)
11.000: (move f1-3f f2-3f)
11.010: (putdown f5-6f key3-1)
11.011: (move f1-3f f1-2f)
11.011: (putdown f6-5f key3-1)
11.013: (move f1-3f f1-2f)
11.019: (putdown f6-4f key3-1)
11.019: (move f5-5f f6-5f)
11.030: (putdown f1-3f key1-2)
11.031: (move f5-4f f5-5f)
11.035: (move f1-3f f2-3f)
11.036: (putdown f1-3f key1-2)
11.042: (move f1-3f f1-2f)
11.068: (move f1-3f f1-2f)
11.072: (move f1-3f f2-3f)
11.078: (putdown f1-2f key1-2)
11.082: (putdown f1-2f key1-2)
11.087: (move f6-4f f6-5f)
11.089: (move f1-3f f1-2f)
11.091: (putdown f6-5f key3-1)
11.096: (move f6-6f f6-5f)
11.097: (putdown f2-4f key1-2)
11.114: (putdown f1-2f key1-2)
11.119: (putdown f3-2f key1-2)
11.127: (putdown f2-3f key1-2)
11.130: (putdown f3-2f key1-2)
11.135: (putdown f1-2f key1-2)
11.151: (move f6-4f f6-5f)
11.154: (move f6-6f f5-6f)
11.156: (move f5-5f f5-4f)
11.159: (move f1-3f f2-3f)
11.162: (move f1-3f f1-2f)
11.175: (move f6-6f f5-6f)
11.176: (move f6-6f f5-6f)
11.176: (move f5-4f f6-4f)
11.189: (move f6-6f f5-6f)
11.190: (move f1-3f f2-3f)
11.192: (move f1-3f f2-3f)
11.198: (putdown f3-2f key3-1)
11.216: (move f5-6f f4-6f)
11.217: (putdown f3-2f key3-1)
11.234: (putdown f3-3f key1-2)
11.237: (putdown f5-6f key3-1)
11.237: (move f6-6f f6-5f)
11.241: (move f6-4f f5-4f)
11.250: (move f2-3f f2-4f)
11.255: (move f6-6f f5-6f)
11.268: (move f6-6f f6-5f)
11.271: (move f5-6f f4-6f)
11.271: (pickup f3-2f key2-1)
8.188: (move f6-5f f6-4f)
8.211: (move f6-5f f6-4f)
8.240: (move f5-6f f5-5f)
8.240: (move f6-5f f5-5f)
8.290: (move f6-6f f5-6f)
8.298: (move f4-6f f3-6f)
8.306: (move f6-5f f6-4f)
8.333: (move f6-6f f6-5f)
8.334: (unlock f4-6f f4-5f key0-1 shape0)
8.364: (move f6-5f f6-4f)
8.373: (move f6-5f f6-4f)
8.383: (move f6-5f f6-4f)
8.386: (move f6-6f f5-6f)
8.448: (move f6-6f f6-5f)
8.762: (move f6-6f f5-6f)
8.821: (move f6-6f f6-5f)
8.863: (move f5-6f f4-6f)
8.872: (move f6-4f f6-3f)
8.913: (move f5-6f f4-6f)
8.948: (pickup f6-6f key0-1)
8.949: (pickup f6-6f key0-1)
8.999: (pickup f6-6f key0-1)
9.000: (move f6-6f f6-5f)
9.029: (move f5-6f f4-6f)
9.034: (pickup f6-6f key0-1)
9.038: (move f6-6f f5-6f)
9.063: (move f5-6f f4-6f)
9.065: (move f6-6f f6-5f)
9.066: (move f5-6f f4-6f)
9.082: (move f6-6f f5-6f)
9.109: (move f6-6f f5-6f)
9.110: (move f6-6f f6-5f)
9.121: (move f6-6f f6-5f)
9.124: (move f6-6f f6-5f)
9.131: (pickup-and-loose f6-6f key0-1 key3-1)
9.147: (move f5-6f f4-6f)
9.148: (move f6-6f f5-6f)
9.201: (move f6-6f f5-6f)
9.215: (pickup-and-loose f6-6f key0-1 key3-1)
9.222: (move f6-4f f5-4f)
9.230: (pickup-and-loose f6-6f key0-1 key3-1)
9.239: (pickup f6-6f key0-1)
9.239: (pickup f6-6f key0-1)
9.290: (move f6-6f f6-5f)
9.340: (move f6-6f f5-6f)
9.381: (move f6-6f f6-5f)
9.412: (move f6-6f f5-6f)
9.727: (move f6-5f f6-6f)
9.727: (move f5-6f f6-6f)
9.854: (putdown f6-5f key0-1)
9.867: (putdown f5-6f key0-1)
9.876: (putdown f5-6f key0-1)
9.886: (putdown f6-5f key0-1)
9.901: (move f6-5f f6-6f)
9.902: (move f5-6f f6-6f)
9.907: (putdown f4-6f key0-1)
9.916: (putdown f6-5f key0-1)
9.926: (move f5-6f f6-6f)
9.926: (move f6-5f f6-6f)
9.927: (move f5-6f f6-6f)
9.927: (move f6-5f f6-6f)
9.935: (putdown f6-6f key3-1)
9.941: (putdown f6-5f key0-1)
9.943: (move f6-5f f6-6f)
9.949: (putdown f6-4f key0-1)
9.951: (move f5-6f f6-6f)
9.956: (putdown f5-6f key0-1)
9.957: (putdown f5-6f key0-1)
9.958: (move f6-5f f6-6f)
9.972: (putdown f6-6f key3-1)
9.988: (putdown f6-5f key0-1)
9.994: (move f5-6f f6-6f)
10.000: (move f6-5f f6-6f)
10.005: (putdown f5-6f key0-1)
10.024: (putdown f6-6f key3-1)
10.033: (move f6-5f f6-6f)
10.033: (move f5-6f f6-6f)
10.149: (putdown f6-5f key0-1)
10.185: (putdown f5-6f key0-1)
10.573: (move f6-5f f6-4f)
10.582: (move f5-4f f5-5f)
10.584: (move f6-5f f5-5f)
10.589: (move f6-5f f6-4f)
10.617: (move f6-6f f5-6f)
10.622: (move f5-4f f6-4f)
10.628: (move f6-5f f6-4f)
10.668: (move f6-6f f5-6f)
10.668: (move f5-5f f5-6f)
10.680: (move f6-6f f6-5f)
10.687: (move f6-6f f5-6f)
10.688: (move f5-5f f5-6f)
10.689: (move f6-5f f6-4f)
10.718: (move f6-6f f6-5f)
10.718: (move f5-5f f6-5f)
10.719: (move f5-6f f5-5f)
10.730: (move f6-5f f6-4f)
10.731: (move f6-5f f5-5f)
10.732: (move f6-5f f6-4f)
10.747: (move f6-5f f5-5f)
10.874: (move f5-6f f5-5f)
10.893: (move f6-5f f5-5f)
10.911: (move f5-5f f5-6f)
10.924: (move f6-5f f6-4f)
10.960: (move f3-2f f3-3f)
10.964: (move f6-4f f6-5f)
10.969: (move f5-5f f6-5f)
10.992: (putdown f1-2f key1-2)
10.993: (move f5-5f f5-6f)
10.996: (move f2-3f f1-3f)
11.003: (putdown f3-2f key3-1)
11.025: (move f6-5f f6-4f)
11.042: (move f5-5f f6-5f)
11.060: (move f3-2f f3-3f)
11.065: (move f1-2f f1-3f)
11.068: (putdown f5-6f key3-1)
11.079: (putdown f1-2f key1-2)
