/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.336: (move f2-4f f1-4f)
7.356: (move f5-4f f4-4f)
7.367: (move f2-4f f1-4f)
7.387: (move f3-5f f3-4f)
7.394: (move f2-4f f1-4f)
7.408: (move f5-3f f4-3f)
7.411: (move f4-4f f4-3f)
7.416: (move f3-4f f3-3f)
7.422: (pickup-and-loose f3-5f key2-1 key2-2)
7.424: (move f1-2f f0-2f)
7.425: (move f0-3f f0-2f)
7.448: (move f2-4f f1-4f)
7.458: (move f2-3f f3-3f)
7.498: (move f4-4f f4-3f)
7.509: (move f2-3f f3-3f)
7.522: (move f4-4f f3-4f)
7.526: (move f5-2f f5-1f)
7.558: (putdown f3-3f key0-2)
7.579: (putdown f3-3f key0-2)
7.594: (move f2-4f f1-4f)
7.595: (move f2-3f f2-4f)
7.617: (move f2-4f f1-4f)
7.625: (move f2-4f f1-4f)
7.736: (move f1-4f f1-5f)
7.765: (move f3-3f f2-3f)
7.776: (putdown f3-3f key0-2)
7.779: (putdown f3-3f key0-2)
7.783: (move f4-4f f3-4f)
7.786: (move f2-4f f2-3f)
7.788: (move f3-3f f2-3f)
7.816: (move f2-4f f1-4f)
7.820: (move f2-4f f2-3f)
7.821: (move f3-3f f2-3f)
7.829: (putdown f2-4f key0-2)
7.831: (putdown f2-4f key0-2)
7.854: (putdown f2-4f key0-2)
7.914: (putdown f1-4f key0-2)
3.920: (move f3-2f f2-2f)
3.922: (move f2-3f f2-2f)
4.037: (pickup f1-3f key2-2)
4.093: (move f2-3f f1-3f)
4.093: (move f1-4f f1-3f)
4.106: (pickup f1-3f key2-2)
4.111: (move f1-3f f1-2f)
4.118: (pickup f1-3f key2-2)
4.121: (pickup-and-loose f1-3f key2-2 key0-2)
4.128: (pickup f1-3f key2-2)
4.252: (pickup-and-loose f1-3f key2-2 key0-2)
4.311: (pickup f1-3f key2-2)
4.321: (move f1-3f f1-2f)
4.322: (move f1-3f f1-2f)
4.489: (pickup f1-3f key2-2)
4.530: (pickup f1-3f key2-2)
4.581: (pickup-and-loose f1-3f key2-2 key0-2)
4.581: (pickup f1-3f key2-2)
4.622: (pickup f1-3f key2-2)
4.675: (move f1-3f f1-2f)
4.888: (move f0-3f f0-2f)
4.888: (move f1-2f f0-2f)
5.080: (move f1-3f f2-3f)
5.081: (move f1-3f f2-3f)
5.088: (move f1-3f f2-3f)
5.389: (move f1-3f f2-3f)
5.709: (move f2-2f f2-1f)
5.745: (move f1-3f f1-4f)
5.761: (move f4-4f f3-4f)
5.763: (move f4-4f f3-4f)
5.853: (move f1-3f f1-4f)
6.003: (move f1-3f f1-4f)
6.068: (move f4-4f f3-4f)
6.126: (move f1-3f f2-3f)
6.143: (move f2-4f f2-3f)
6.151: (move f1-3f f2-3f)
6.153: (move f3-3f f2-3f)
6.166: (move f1-3f f0-3f)
6.175: (move f4-4f f4-3f)
6.195: (move f4-4f f3-4f)
6.216: (move f1-3f f1-4f)
6.234: (move f2-4f f2-3f)
6.261: (move f2-2f f2-3f)
6.266: (move f1-3f f0-3f)
6.268: (move f3-3f f2-3f)
6.294: (move f3-3f f2-3f)
6.341: (putdown f1-2f key2-2)
6.376: (move f2-4f f2-3f)
6.399: (move f4-4f f4-3f)
6.410: (move f3-3f f2-3f)
6.415: (move f1-3f f0-3f)
6.421: (move f4-4f f4-3f)
6.471: (putdown f2-2f key2-2)
6.563: (putdown f2-3f key0-2)
6.567: (move f1-3f f0-3f)
6.613: (move f1-3f f1-2f)
6.626: (putdown f2-3f key0-2)
6.633: (move f2-2f f1-2f)
6.633: (move f1-3f f1-2f)
6.697: (putdown f2-3f key0-2)
6.706: (move f1-3f f1-2f)
6.707: (move f2-2f f1-2f)
6.720: (move f4-4f f4-5f)
6.738: (move f1-4f f1-3f)
6.767: (move f1-4f f1-3f)
6.768: (move f2-3f f1-3f)
6.776: (putdown f2-3f key0-2)
6.792: (putdown f1-3f key0-2)
6.799: (move f2-3f f1-3f)
6.806: (move f4-4f f4-5f)
6.811: (move f2-3f f1-3f)
6.825: (move f4-4f f4-5f)
6.829: (move f4-4f f4-5f)
6.839: (move f2-2f f1-2f)
6.840: (move f1-3f f1-2f)
6.870: (move f4-4f f4-3f)
6.878: (putdown f2-3f key0-2)
6.885: (move f2-3f f1-3f)
6.885: (move f1-4f f1-3f)
6.898: (move f2-2f f1-2f)
6.898: (move f2-2f f1-2f)
6.898: (move f1-3f f1-2f)
6.899: (move f1-3f f1-2f)
6.907: (move f2-2f f1-2f)
6.908: (move f1-3f f1-2f)
6.936: (move f2-2f f1-2f)
6.936: (move f1-3f f1-2f)
6.938: (move f1-3f f1-2f)
6.952: (move f1-3f f1-4f)
6.961: (move f1-4f f0-4f)
6.965: (move f2-3f f1-3f)
6.966: (move f1-4f f1-3f)
6.967: (putdown f1-3f key0-2)
6.971: (move f2-2f f1-2f)
6.971: (move f1-3f f1-2f)
6.975: (move f1-3f f1-2f)
6.977: (move f2-2f f1-2f)
6.979: (move f2-3f f1-3f)
6.982: (move f2-3f f1-3f)
7.001: (move f1-4f f1-3f)
7.003: (move f2-3f f1-3f)
7.005: (move f2-3f f1-3f)
7.006: (move f1-4f f1-3f)
7.018: (move f1-3f f1-2f)
7.019: (move f2-2f f1-2f)
7.027: (move f4-4f f5-4f)
7.033: (unlock f5-1f f4-1f key2-2 shape2)
7.033: (unlock f1-2f f1-1f key0-2 shape0)
7.037: (move f4-4f f5-4f)
7.046: (move f2-3f f2-2f)
7.046: (move f2-3f f2-2f)
7.047: (move f2-3f f2-2f)
7.047: (move f2-3f f2-2f)
7.047: (move f2-3f f2-2f)
7.049: (move f2-3f f2-2f)
7.050: (pickup f1-3f key0-0)
7.052: (putdown f2-2f key0-2)
7.055: (move f2-3f f2-2f)
7.055: (move f2-3f f2-2f)
7.055: (move f2-3f f2-2f)
3.766: (move f1-2f f2-2f)
3.766: (move f2-3f f2-2f)
3.959: (move f1-2f f2-2f)
3.959: (move f2-3f f2-2f)
3.966: (move f2-3f f2-2f)
3.966: (move f1-2f f2-2f)
4.062: (move f1-2f f2-2f)
4.063: (move f2-3f f2-2f)
4.078: (pickup f1-3f key2-2)
4.100: (pickup f1-3f key2-2)
4.160: (move f1-3f f1-2f)
4.175: (pickup-and-loose f1-3f key2-2 key0-2)
4.183: (move f1-3f f1-2f)
4.196: (pickup f1-3f key2-2)
4.214: (move f1-3f f1-2f)
4.217: (pickup f1-3f key2-2)
4.247: (pickup-and-loose f1-3f key2-2 key0-2)
4.262: (move f1-3f f1-2f)
4.266: (move f1-3f f1-2f)
4.269: (move f1-3f f1-2f)
4.269: (move f2-2f f1-2f)
4.273: (move f1-3f f1-2f)
4.346: (move f1-3f f1-2f)
4.458: (pickup f1-3f key2-2)
4.462: (move f1-3f f1-2f)
4.473: (pickup-and-loose f1-3f key2-2 key0-2)
4.475: (pickup f1-3f key2-2)
4.530: (move f1-3f f1-2f)
4.572: (pickup f1-3f key2-2)
4.730: (move f1-3f f1-2f)
4.748: (move f1-3f f1-2f)
4.758: (move f1-3f f1-2f)
4.876: (move f0-3f f0-2f)
4.877: (move f1-2f f0-2f)
4.944: (move f1-2f f0-2f)
4.944: (move f0-3f f0-2f)
4.960: (move f0-3f f0-2f)
4.962: (move f1-2f f0-2f)
5.073: (move f1-3f f2-3f)
5.075: (move f1-3f f2-3f)
5.077: (move f1-3f f2-3f)
5.082: (move f1-3f f2-3f)
5.091: (move f1-3f f2-3f)
5.118: (move f1-3f f2-3f)
5.244: (move f1-3f f2-3f)
5.289: (move f1-3f f2-3f)
5.329: (move f0-3f f0-2f)
5.330: (move f1-2f f0-2f)
5.350: (move f0-2f f0-1f)
5.353: (move f1-3f f2-3f)
5.354: (move f1-2f f2-2f)
5.370: (move f1-3f f2-3f)
5.372: (move f1-3f f2-3f)
5.397: (move f1-3f f2-3f)
5.420: (move f2-3f f3-3f)
5.452: (move f3-4f f3-3f)
5.452: (move f4-3f f3-3f)
5.457: (move f3-4f f3-3f)
5.459: (move f4-3f f3-3f)
5.513: (move f4-3f f3-3f)
5.516: (move f3-4f f3-3f)
5.736: (move f2-2f f2-1f)
5.771: (move f1-3f f1-4f)
5.805: (move f1-3f f1-4f)
5.837: (move f2-3f f3-3f)
5.839: (move f1-3f f1-4f)
5.842: (move f1-3f f1-4f)
5.843: (move f1-2f f1-3f)
5.854: (move f1-3f f1-4f)
5.911: (move f1-3f f1-4f)
5.969: (move f3-4f f2-4f)
5.996: (move f3-4f f3-3f)
5.996: (move f4-3f f3-3f)
6.029: (move f2-3f f3-3f)
6.044: (move f1-3f f1-4f)
6.048: (move f1-2f f2-2f)
6.067: (move f2-3f f3-3f)
6.072: (move f1-3f f1-4f)
6.111: (move f2-2f f2-3f)
6.127: (move f1-3f f2-3f)
6.128: (move f1-3f f2-3f)
6.143: (move f1-3f f2-3f)
6.146: (move f1-3f f2-3f)
6.151: (move f2-3f f2-4f)
6.153: (move f1-4f f2-4f)
6.156: (move f1-3f f1-4f)
6.164: (move f3-4f f2-4f)
6.197: (move f3-4f f2-4f)
6.213: (move f1-4f f2-4f)
6.214: (move f2-3f f2-4f)
6.215: (putdown f1-2f key2-2)
6.216: (move f0-4f f0-3f)
6.216: (move f1-3f f0-3f)
6.220: (move f1-3f f0-3f)
6.221: (move f1-3f f0-3f)
6.231: (move f1-3f f0-3f)
6.237: (move f1-3f f0-3f)
6.250: (move f3-4f f2-4f)
6.251: (move f1-3f f0-3f)
6.275: (move f1-3f f1-4f)
6.292: (move f1-3f f0-3f)
6.357: (move f2-2f f2-3f)
6.370: (move f1-3f f1-4f)
6.383: (move f1-3f f1-4f)
6.407: (move f1-3f f0-3f)
6.419: (putdown f1-2f key2-2)
6.477: (putdown f2-2f key2-2)
6.489: (move f1-3f f0-3f)
6.529: (putdown f1-2f key2-2)
6.542: (move f1-3f f1-2f)
6.549: (move f2-2f f1-2f)
6.555: (move f1-3f f0-3f)
6.564: (move f1-4f f2-4f)
6.564: (move f2-3f f2-4f)
6.568: (move f1-2f f0-2f)
6.593: (putdown f1-2f key2-2)
6.604: (move f1-4f f0-4f)
6.604: (move f0-3f f0-4f)
6.624: (putdown f0-2f key2-2)
6.628: (move f1-3f f0-3f)
3.838: (move f2-3f f2-2f)
3.838: (move f1-2f f2-2f)
3.841: (move f1-2f f2-2f)
3.841: (move f2-3f f2-2f)
3.883: (move f2-3f f2-2f)
3.884: (move f1-2f f2-2f)
3.936: (move f2-3f f2-2f)
3.937: (move f1-2f f2-2f)
3.948: (move f2-3f f2-2f)
3.948: (move f1-2f f2-2f)
3.977: (move f2-3f f2-2f)
3.980: (move f1-2f f2-2f)
3.983: (move f2-3f f2-2f)
3.983: (move f1-2f f2-2f)
4.016: (move f2-3f f2-2f)
4.016: (move f1-2f f2-2f)
4.051: (move f2-3f f2-2f)
4.051: (move f1-2f f2-2f)
4.086: (move f1-3f f1-2f)
4.089: (move f1-2f f2-2f)
4.090: (move f1-3f f1-2f)
4.090: (move f2-3f f2-2f)
4.136: (move f1-3f f1-2f)
4.138: (move f2-3f f2-2f)
4.138: (move f1-2f f2-2f)
4.222: (move f1-3f f1-2f)
4.325: (move f1-3f f1-2f)
4.349: (move f2-3f f2-2f)
4.351: (move f1-2f f2-2f)
4.419: (move f1-3f f1-2f)
4.420: (move f1-3f f1-2f)
4.586: (move f1-3f f1-2f)
4.607: (move f1-3f f1-2f)
4.704: (move f1-3f f1-2f)
4.899: (move f1-2f f0-2f)
4.903: (move f0-3f f0-2f)
4.911: (move f1-2f f0-2f)
4.912: (move f0-3f f0-2f)
4.934: (move f1-2f f0-2f)
4.936: (move f0-3f f0-2f)
4.941: (move f0-3f f0-2f)
4.941: (move f1-2f f0-2f)
4.952: (move f1-2f f0-2f)
4.954: (move f0-3f f0-2f)
4.962: (move f1-2f f0-2f)
4.965: (move f1-3f f2-3f)
4.965: (move f0-3f f0-2f)
4.973: (move f1-2f f0-2f)
4.978: (move f0-3f f0-2f)
4.987: (move f0-3f f0-2f)
4.989: (move f1-2f f0-2f)
5.006: (move f1-2f f0-2f)
5.006: (move f0-3f f0-2f)
5.016: (move f1-2f f0-2f)
5.039: (move f3-3f f2-3f)
5.041: (move f2-4f f2-3f)
5.064: (move f1-3f f2-3f)
5.078: (move f3-3f f2-3f)
5.079: (move f2-4f f2-3f)
5.138: (move f1-3f f2-3f)
5.161: (move f1-3f f2-3f)
5.218: (move f0-2f f0-1f)
5.268: (move f1-3f f2-3f)
5.270: (move f1-3f f2-3f)
5.279: (move f0-2f f0-1f)
5.284: (move f1-2f f0-2f)
5.286: (move f0-3f f0-2f)
5.300: (move f1-2f f2-2f)
5.313: (move f1-3f f2-3f)
5.329: (move f2-3f f3-3f)
5.338: (move f1-3f f2-3f)
5.354: (move f1-3f f2-3f)
5.371: (move f1-3f f2-3f)
5.371: (move f1-2f f2-2f)
5.384: (move f1-2f f0-2f)
5.407: (move f0-3f f0-2f)
5.407: (move f1-2f f0-2f)
5.415: (move f0-2f f0-1f)
5.468: (move f1-2f f2-2f)
5.479: (move f0-2f f0-1f)
5.483: (move f2-3f f3-3f)
5.501: (move f2-3f f3-3f)
5.540: (move f2-3f f3-3f)
5.548: (move f3-3f f3-4f)
5.548: (move f2-4f f3-4f)
5.566: (move f1-2f f2-2f)
5.579: (move f2-2f f2-1f)
5.643: (move f3-3f f3-4f)
5.646: (move f2-4f f3-4f)
5.646: (move f2-2f f2-1f)
5.673: (move f1-4f f2-4f)
5.673: (move f2-3f f2-4f)
5.736: (move f1-3f f1-4f)
5.751: (move f2-4f f1-4f)
5.758: (move f2-4f f3-4f)
5.759: (move f3-3f f3-4f)
5.781: (move f1-3f f1-4f)
5.784: (move f1-3f f1-4f)
5.788: (move f2-4f f1-4f)
5.798: (move f3-3f f3-4f)
5.806: (move f2-2f f2-1f)
5.807: (move f1-2f f1-3f)
5.839: (move f2-2f f2-1f)
5.852: (move f1-3f f1-4f)
5.890: (move f2-3f f3-3f)
5.906: (move f2-3f f3-3f)
5.918: (move f1-3f f1-4f)
5.936: (move f2-2f f2-3f)
5.964: (move f2-3f f3-3f)
5.994: (move f1-3f f1-4f)
6.010: (move f2-3f f3-3f)
6.039: (move f1-2f f1-3f)
6.086: (move f1-3f f2-3f)
6.086: (move f2-2f f2-3f)
6.094: (move f2-3f f2-4f)
6.095: (move f1-4f f2-4f)
6.122: (move f2-2f f2-3f)
6.134: (move f1-2f f1-3f)
6.134: (move f2-3f f3-3f)
6.158: (move f1-3f f0-3f)
3.740: (move f1-2f f2-2f)
3.740: (move f2-3f f2-2f)
3.846: (move f2-3f f2-2f)
3.847: (move f1-2f f2-2f)
3.852: (move f1-2f f2-2f)
3.854: (move f2-3f f2-2f)
3.870: (move f2-3f f2-2f)
3.880: (move f2-3f f2-2f)
3.884: (move f1-2f f2-2f)
3.920: (move f2-3f f2-2f)
3.922: (move f1-2f f2-2f)
3.959: (move f2-3f f2-2f)
4.003: (move f2-3f f2-2f)
4.004: (move f1-2f f2-2f)
4.038: (move f1-4f f1-3f)
4.039: (move f2-3f f1-3f)
4.070: (move f2-3f f2-2f)
4.071: (move f1-2f f2-2f)
4.087: (move f2-3f f2-2f)
4.088: (move f1-2f f2-2f)
4.108: (move f1-4f f1-3f)
4.109: (move f2-3f f1-3f)
4.216: (move f2-3f f2-2f)
4.217: (move f1-2f f2-2f)
4.407: (move f2-3f f2-2f)
4.409: (move f1-2f f2-2f)
4.865: (move f1-2f f0-2f)
4.867: (move f0-3f f0-2f)
4.889: (move f1-2f f0-2f)
4.965: (move f1-2f f0-2f)
4.968: (move f1-2f f0-2f)
4.980: (move f1-2f f0-2f)
5.001: (move f1-2f f0-2f)
5.049: (move f1-2f f0-2f)
5.051: (move f1-2f f0-2f)
5.055: (move f1-2f f0-2f)
5.143: (move f0-2f f0-1f)
5.260: (move f2-3f f3-3f)
5.295: (move f0-2f f0-1f)
5.327: (move f0-2f f0-1f)
5.343: (move f2-3f f3-3f)
5.343: (move f1-2f f0-2f)
5.347: (move f0-2f f0-1f)
5.351: (move f0-2f f0-1f)
5.362: (move f0-2f f0-1f)
5.374: (move f0-2f f0-1f)
5.378: (move f2-3f f3-3f)
5.383: (move f2-3f f3-3f)
5.392: (move f0-2f f0-1f)
5.393: (move f2-3f f3-3f)
5.402: (move f0-2f f0-1f)
5.408: (move f0-2f f0-1f)
5.426: (move f0-2f f0-1f)
5.439: (move f0-2f f0-1f)
5.488: (move f3-3f f3-4f)
5.488: (move f0-2f f0-1f)
5.510: (move f2-2f f2-1f)
5.570: (move f2-3f f3-3f)
5.605: (move f2-3f f3-3f)
5.617: (move f2-3f f2-4f)
5.627: (move f3-3f f3-4f)
5.627: (move f2-4f f3-4f)
5.627: (move f3-3f f3-4f)
5.672: (move f2-2f f2-1f)
5.682: (move f2-2f f2-1f)
5.690: (move f2-4f f3-4f)
5.691: (move f3-3f f3-4f)
5.694: (move f2-3f f2-4f)
5.697: (move f1-4f f2-4f)
5.698: (move f2-3f f2-4f)
5.725: (move f3-3f f3-4f)
5.728: (move f2-2f f2-1f)
5.732: (move f2-2f f2-1f)
5.732: (move f2-2f f2-1f)
5.732: (move f2-2f f2-1f)
5.734: (move f3-3f f3-4f)
5.735: (move f3-3f f3-4f)
5.742: (move f2-2f f2-1f)
5.757: (move f2-2f f2-1f)
5.767: (move f3-3f f3-4f)
5.771: (move f2-2f f2-1f)
5.802: (move f3-4f f4-4f)
5.816: (move f2-2f f2-1f)
5.870: (move f2-3f f3-3f)
5.872: (move f3-3f f3-4f)
5.917: (move f2-2f f2-1f)
5.918: (move f1-4f f2-4f)
5.920: (move f2-3f f2-4f)
5.959: (move f2-3f f3-3f)
6.059: (move f2-3f f3-3f)
6.065: (move f1-3f f2-3f)
6.066: (move f2-2f f2-3f)
6.081: (move f2-2f f2-3f)
6.082: (move f1-3f f2-3f)
6.082: (move f1-3f f2-3f)
6.083: (move f2-2f f2-3f)
6.167: (move f3-4f f4-4f)
6.170: (move f1-4f f2-4f)
6.170: (move f2-3f f2-4f)
6.182: (move f3-3f f3-2f)
6.183: (move f2-2f f3-2f)
6.197: (putdown f1-2f key2-2)
6.203: (move f3-3f f4-3f)
6.206: (move f1-4f f2-4f)
6.206: (move f2-3f f2-4f)
6.244: (move f3-3f f4-3f)
6.251: (putdown f1-2f key2-2)
6.268: (move f2-3f f2-4f)
6.271: (move f2-3f f2-4f)
6.303: (putdown f1-2f key2-2)
6.311: (move f3-3f f4-3f)
6.326: (move f2-2f f3-2f)
6.329: (move f3-3f f3-2f)
6.345: (putdown f1-2f key2-2)
6.347: (move f3-3f f4-3f)
6.359: (move f3-4f f4-4f)
6.374: (move f3-3f f4-3f)
6.376: (putdown f2-2f key2-2)
6.381: (move f2-2f f3-2f)
6.382: (move f3-3f f3-2f)
4.233: (move f2-2f f1-2f)
4.233: (move f1-3f f1-2f)
4.285: (move f2-2f f1-2f)
4.285: (move f1-3f f1-2f)
5.198: (move f0-2f f0-1f)
5.216: (move f0-2f f0-1f)
5.221: (move f0-2f f0-1f)
5.256: (move f1-2f f2-2f)
5.263: (move f0-2f f0-1f)
5.282: (move f1-2f f2-2f)
5.282: (move f0-2f f0-1f)
5.288: (move f1-2f f2-2f)
5.306: (move f0-2f f0-1f)
5.311: (move f0-2f f0-1f)
5.475: (move f0-2f f0-1f)
5.483: (move f0-2f f0-1f)
5.492: (move f0-2f f0-1f)
5.528: (move f3-3f f3-4f)
5.537: (move f3-3f f3-4f)
5.538: (move f2-4f f3-4f)
5.549: (move f2-2f f2-1f)
5.566: (move f2-4f f3-4f)
5.566: (move f3-3f f3-4f)
5.586: (move f3-3f f3-4f)
5.595: (move f2-2f f2-1f)
5.596: (move f1-2f f2-2f)
5.603: (move f2-2f f2-1f)
5.609: (move f2-2f f2-1f)
5.612: (move f2-2f f2-1f)
5.654: (move f3-4f f4-4f)
5.655: (move f4-3f f4-4f)
5.676: (move f2-2f f2-1f)
5.689: (move f2-2f f2-1f)
5.695: (move f2-2f f2-1f)
5.732: (move f2-4f f3-4f)
5.734: (move f3-3f f3-4f)
5.752: (move f1-2f f1-3f)
5.755: (move f2-2f f2-1f)
5.764: (move f2-4f f3-4f)
5.764: (move f3-3f f3-4f)
5.798: (move f1-2f f1-3f)
5.839: (move f2-2f f2-1f)
5.845: (move f3-4f f4-4f)
5.882: (move f3-4f f4-4f)
5.883: (move f4-3f f4-4f)
5.884: (move f3-4f f4-4f)
5.895: (move f3-4f f4-4f)
5.898: (move f2-2f f2-1f)
5.900: (move f2-2f f2-1f)
5.926: (move f2-4f f3-4f)
5.927: (move f3-3f f3-4f)
6.055: (move f3-3f f3-4f)
6.055: (move f2-4f f3-4f)
6.082: (move f1-2f f1-3f)
6.090: (move f3-3f f4-3f)
6.092: (move f1-2f f1-3f)
6.137: (move f3-3f f4-3f)
6.171: (move f3-4f f2-4f)
6.190: (move f1-3f f0-3f)
6.196: (move f0-2f f0-3f)
6.200: (move f2-4f f1-4f)
6.203: (move f2-4f f1-4f)
6.206: (move f0-2f f0-3f)
6.213: (move f3-3f f3-2f)
6.215: (move f2-2f f3-2f)
6.220: (move f3-3f f3-4f)
6.221: (move f2-4f f3-4f)
6.221: (move f2-2f f3-2f)
6.222: (move f3-3f f3-2f)
6.223: (move f4-3f f4-4f)
6.223: (move f3-4f f4-4f)
6.224: (move f2-2f f2-3f)
6.225: (move f3-4f f4-4f)
6.225: (move f4-3f f4-4f)
6.233: (move f3-3f f4-3f)
6.235: (move f1-3f f0-3f)
6.242: (move f2-4f f1-4f)
6.254: (move f3-3f f3-4f)
6.255: (move f2-4f f3-4f)
6.267: (move f0-2f f0-3f)
6.270: (move f3-3f f3-2f)
6.270: (move f3-3f f3-2f)
6.271: (move f2-2f f3-2f)
6.272: (move f2-2f f3-2f)
6.277: (move f3-3f f4-3f)
6.299: (move f2-4f f1-4f)
6.302: (move f3-3f f4-3f)
6.303: (putdown f2-2f key2-2)
6.307: (move f0-2f f0-3f)
6.307: (move f4-4f f4-3f)
6.315: (move f3-4f f2-4f)
6.320: (move f2-2f f3-2f)
6.320: (move f3-3f f3-2f)
6.332: (move f4-3f f5-3f)
6.334: (move f3-4f f4-4f)
6.336: (move f4-3f f4-4f)
6.351: (move f3-3f f4-3f)
6.354: (move f0-2f f0-3f)
6.356: (move f3-4f f2-4f)
6.370: (move f0-2f f0-3f)
6.380: (move f2-2f f3-2f)
6.397: (putdown f2-2f key2-2)
6.398: (move f4-4f f4-3f)
6.428: (putdown f2-2f key2-2)
6.431: (putdown f2-2f key2-2)
6.438: (move f4-3f f5-3f)
6.439: (putdown f2-2f key2-2)
6.448: (move f3-4f f4-4f)
6.459: (putdown f2-2f key2-2)
6.460: (move f2-2f f3-2f)
6.462: (move f3-3f f3-2f)
6.471: (move f4-3f f5-3f)
6.471: (putdown f2-2f key2-2)
6.518: (move f4-4f f4-3f)
6.520: (putdown f2-2f key2-2)
6.524: (putdown f0-2f key2-2)
6.525: (move f1-2f f0-2f)
6.538: (move f2-2f f3-2f)
6.540: (putdown f0-2f key2-2)
6.543: (move f2-4f f2-5f)
4.899: (move f0-3f f0-2f)
4.900: (move f1-2f f0-2f)
4.943: (move f1-2f f0-2f)
4.945: (move f0-3f f0-2f)
5.679: (move f3-4f f4-4f)
5.680: (move f4-3f f4-4f)
5.700: (move f3-4f f4-4f)
5.701: (move f4-3f f4-4f)
5.714: (move f3-4f f4-4f)
5.714: (move f4-3f f4-4f)
5.754: (move f4-3f f4-4f)
5.755: (move f3-4f f4-4f)
5.760: (move f4-3f f4-4f)
5.761: (move f3-4f f4-4f)
5.789: (move f3-4f f4-4f)
5.957: (move f3-4f f4-4f)
5.963: (move f3-4f f4-4f)
5.988: (move f3-4f f4-4f)
6.080: (move f2-2f f2-3f)
6.081: (move f1-3f f2-3f)
6.107: (move f2-2f f2-3f)
6.108: (move f2-2f f2-3f)
6.110: (move f2-2f f2-3f)
6.140: (move f2-2f f2-3f)
6.180: (move f2-2f f2-3f)
6.227: (move f3-4f f4-4f)
6.228: (move f4-3f f4-4f)
6.242: (move f2-2f f2-3f)
6.288: (move f2-2f f2-3f)
6.301: (move f4-3f f5-3f)
6.330: (putdown f1-2f key2-2)
6.392: (putdown f1-2f key2-2)
6.401: (move f2-2f f2-3f)
6.402: (move f1-3f f2-3f)
6.450: (move f4-4f f4-3f)
6.453: (move f4-4f f4-3f)
6.458: (move f4-4f f4-3f)
6.479: (move f4-4f f4-3f)
6.533: (move f2-2f f2-3f)
6.533: (move f1-3f f2-3f)
6.537: (move f4-4f f4-5f)
6.538: (move f3-4f f2-4f)
6.582: (move f3-4f f2-4f)
6.586: (move f4-3f f5-3f)
6.609: (move f4-3f f5-3f)
6.614: (move f4-3f f5-3f)
6.624: (move f0-1f f0-0f)
6.638: (move f0-3f f0-4f)
6.646: (move f0-1f f0-0f)
6.648: (move f0-1f f0-0f)
6.651: (move f1-4f f0-4f)
6.654: (move f2-2f f2-3f)
6.660: (move f4-3f f5-3f)
6.662: (move f0-3f f0-4f)
6.672: (move f4-3f f5-3f)
6.681: (move f0-3f f0-4f)
6.688: (move f4-4f f4-5f)
6.692: (move f0-1f f0-0f)
6.692: (move f0-1f f0-0f)
6.708: (move f4-4f f4-5f)
6.730: (move f4-3f f5-3f)
6.731: (putdown f2-1f key2-2)
6.733: (move f0-1f f0-0f)
6.735: (move f4-4f f4-5f)
6.736: (putdown f0-1f key2-2)
6.749: (move f2-2f f2-3f)
6.750: (move f1-3f f2-3f)
6.752: (move f3-4f f3-5f)
6.753: (move f2-5f f3-5f)
6.759: (move f4-4f f4-5f)
6.761: (move f4-4f f4-5f)
6.761: (putdown f0-1f key2-2)
6.776: (putdown f0-1f key2-2)
6.781: (move f4-4f f4-5f)
6.786: (move f0-1f f0-0f)
6.786: (move f4-3f f5-3f)
6.789: (putdown f2-1f key2-2)
6.793: (putdown f2-1f key2-2)
6.810: (putdown f2-1f key2-2)
6.823: (putdown f0-1f key2-2)
6.825: (move f0-1f f0-0f)
6.833: (putdown f2-1f key2-2)
6.837: (move f4-4f f4-5f)
6.838: (putdown f0-1f key2-2)
6.842: (move f4-4f f5-4f)
6.842: (move f4-3f f5-3f)
6.843: (move f0-1f f0-0f)
6.853: (putdown f0-1f key2-2)
6.854: (move f2-2f f1-2f)
6.855: (move f0-1f f0-0f)
6.867: (putdown f0-1f key2-2)
6.874: (putdown f2-1f key2-2)
6.879: (putdown f2-1f key2-2)
6.886: (move f4-4f f5-4f)
6.887: (move f0-2f f1-2f)
6.889: (move f5-3f f5-4f)
6.894: (move f2-2f f1-2f)
6.894: (putdown f2-1f key2-2)
6.923: (move f1-4f f0-4f)
6.931: (move f0-3f f0-4f)
6.936: (putdown f2-1f key2-2)
6.937: (move f4-4f f4-5f)
6.951: (move f2-2f f1-2f)
6.956: (move f4-4f f5-4f)
6.965: (move f0-3f f0-4f)
6.980: (move f2-2f f1-2f)
6.983: (move f0-2f f1-2f)
6.985: (move f2-2f f1-2f)
6.991: (move f5-3f f5-4f)
6.992: (move f4-4f f5-4f)
7.001: (move f3-4f f3-5f)
7.016: (move f2-2f f1-2f)
7.020: (move f3-4f f3-5f)
7.030: (move f4-4f f5-4f)
7.031: (move f5-3f f5-4f)
7.036: (putdown f0-1f key2-2)
7.037: (move f1-4f f1-5f)
7.039: (move f2-5f f1-5f)
7.040: (move f2-3f f1-3f)
7.041: (putdown f2-1f key2-2)
