/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.391: (pickup f1-8f key3-1)
46.420: (move f2-7f f2-8f)
46.441: (move f6-3f f6-4f)
46.449: (move f2-7f f2-8f)
46.473: (move f1-6f f1-7f)
46.473: (move f5-2f f6-2f)
46.475: (move f3-6f f3-7f)
46.477: (move f2-7f f1-7f)
46.479: (move f1-6f f1-7f)
46.479: (move f2-7f f1-7f)
46.481: (move f2-7f f3-7f)
46.496: (move f2-7f f3-7f)
46.519: (move f2-7f f2-8f)
46.544: (move f2-7f f2-8f)
46.555: (move f4-0f f4-1f)
46.566: (move f3-6f f3-7f)
46.574: (move f2-7f f3-7f)
46.587: (move f1-7f f2-7f)
46.592: (move f5-2f f5-3f)
46.600: (unlock f7-3f f7-4f key3-0 shape3)
46.612: (move f5-2f f6-2f)
46.621: (move f4-0f f5-0f)
46.631: (move f7-2f f7-1f)
46.635: (move f8-1f f7-1f)
46.636: (move f4-0f f4-1f)
46.648: (move f5-2f f5-3f)
46.694: (pickup f1-7f key1-0)
46.704: (move f4-0f f5-0f)
46.773: (pickup-and-loose f1-7f key1-0 key2-3)
46.775: (move f4-0f f3-0f)
46.802: (move f5-1f f5-2f)
46.854: (move f4-0f f3-0f)
46.868: (move f3-2f f3-3f)
46.873: (pickup f2-7f key2-3)
46.895: (move f5-1f f5-2f)
46.940: (putdown f1-7f key2-3)
46.946: (move f3-2f f3-3f)
46.985: (pickup f2-7f key2-3)
47.042: (putdown f1-2f key1-3)
47.064: (move f4-2f f4-1f)
47.067: (move f4-0f f4-1f)
47.094: (move f2-7f f2-8f)
47.098: (move f1-8f f2-8f)
47.115: (move f2-7f f3-7f)
47.121: (putdown f1-2f key1-3)
47.125: (move f4-0f f5-0f)
47.126: (pickup-and-loose f1-2f key0-0 key1-3)
47.148: (move f4-0f f4-1f)
47.151: (move f4-2f f4-1f)
47.155: (pickup f4-0f key0-1)
47.159: (move f3-7f f2-7f)
47.162: (putdown f1-8f key1-0)
47.187: (move f3-2f f2-2f)
47.188: (move f4-0f f4-1f)
47.188: (move f2-7f f2-8f)
47.189: (move f1-8f f2-8f)
47.201: (move f3-2f f2-2f)
47.204: (move f2-7f f3-7f)
47.206: (pickup-and-loose f1-2f key0-0 key1-3)
47.207: (move f4-0f f5-0f)
47.218: (move f4-2f f5-2f)
47.219: (move f1-7f f2-7f)
47.221: (pickup f4-0f key0-1)
47.233: (move f1-7f f1-8f)
47.243: (putdown f1-8f key1-0)
47.255: (move f4-0f f5-0f)
47.269: (move f4-0f f4-1f)
47.271: (move f4-0f f3-0f)
47.282: (putdown f3-7f key2-3)
47.315: (move f4-2f f5-2f)
47.332: (putdown f7-6f key1-3)
47.337: (move f4-0f f5-0f)
47.349: (move f4-0f f3-0f)
47.400: (move f4-0f f3-0f)
47.412: (move f1-8f f1-7f)
47.429: (move f8-6f f7-6f)
47.430: (move f8-1f f8-0f)
47.437: (move f2-7f f3-7f)
47.467: (move f8-6f f8-7f)
47.470: (move f1-8f f1-7f)
47.479: (move f4-0f f3-0f)
47.490: (move f1-8f f1-7f)
47.510: (move f2-7f f2-8f)
47.519: (move f1-8f f2-8f)
47.526: (move f1-8f f2-8f)
44.291: (move f2-2f f2-3f)
44.303: (move f3-3f f2-3f)
44.370: (move f2-2f f2-3f)
44.382: (move f3-3f f2-3f)
44.451: (move f2-0f f1-0f)
44.531: (move f2-0f f1-0f)
44.694: (move f2-2f f1-2f)
44.731: (move f1-8f f1-7f)
44.773: (move f2-2f f1-2f)
44.818: (move f1-8f f1-7f)
44.875: (pickup f1-7f key1-0)
44.881: (move f2-0f f2-1f)
44.881: (move f2-2f f2-1f)
44.927: (move f5-3f f5-2f)
44.928: (move f6-2f f5-2f)
44.960: (move f2-2f f2-1f)
44.961: (move f2-0f f2-1f)
45.161: (move f7-7f f6-7f)
45.161: (move f6-6f f6-7f)
45.276: (move f5-3f f5-4f)
45.276: (move f6-4f f5-4f)
45.290: (move f6-6f f5-6f)
45.549: (unlock f1-1f f0-1f key1-3 shape1)
45.579: (pickup-and-loose f7-3f key1-3 key3-0)
45.629: (unlock f1-1f f0-1f key1-3 shape1)
45.673: (unlock f4-1f f3-1f key0-1 shape0)
45.752: (move f6-6f f6-7f)
45.757: (unlock f4-1f f3-1f key0-1 shape0)
45.797: (pickup-and-loose f2-7f key1-3 key1-0)
45.830: (move f6-6f f6-7f)
45.859: (move f2-7f f2-8f)
45.862: (move f1-8f f2-8f)
45.881: (move f6-6f f5-6f)
45.896: (move f1-8f f2-8f)
45.925: (move f2-7f f3-7f)
45.955: (move f3-0f f2-0f)
45.963: (move f6-6f f5-6f)
45.986: (move f3-3f f3-4f)
45.989: (move f1-8f f2-8f)
46.010: (move f5-3f f5-4f)
46.017: (move f2-7f f1-7f)
46.037: (move f3-0f f2-0f)
46.061: (move f7-7f f7-8f)
46.062: (move f8-8f f7-8f)
46.068: (move f5-0f f5-1f)
46.071: (move f4-1f f5-1f)
46.072: (move f3-3f f3-4f)
46.090: (move f5-3f f5-4f)
46.132: (move f7-6f f7-7f)
46.151: (move f4-1f f5-1f)
46.153: (move f5-0f f5-1f)
46.175: (move f3-2f f2-2f)
46.245: (move f2-7f f3-7f)
46.246: (move f1-1f f1-0f)
46.259: (move f3-2f f2-2f)
46.265: (move f1-1f f0-1f)
46.304: (move f2-0f f1-0f)
46.304: (move f1-1f f1-0f)
46.327: (move f1-1f f1-0f)
46.341: (unlock f3-0f f3-1f key0-1 shape0)
46.342: (pickup-and-loose f6-6f key3-1 key1-3)
46.343: (move f6-6f f7-6f)
46.345: (move f1-1f f0-1f)
46.346: (move f7-6f f6-6f)
46.383: (move f2-0f f1-0f)
46.384: (move f1-1f f1-0f)
46.406: (move f6-2f f7-2f)
46.413: (move f5-3f f6-3f)
46.413: (move f6-2f f6-3f)
46.420: (unlock f3-0f f3-1f key0-1 shape0)
46.447: (move f6-6f f7-6f)
46.478: (move f3-0f f2-0f)
46.481: (move f1-1f f1-2f)
46.536: (move f6-2f f6-3f)
46.539: (move f5-3f f6-3f)
46.558: (move f2-8f f1-8f)
46.558: (move f1-7f f1-8f)
46.559: (move f1-7f f1-8f)
46.559: (move f2-8f f1-8f)
46.562: (move f1-1f f1-2f)
46.562: (putdown f2-7f key1-0)
46.564: (move f3-0f f2-0f)
46.567: (move f5-0f f5-1f)
46.568: (move f4-1f f5-1f)
46.577: (move f3-0f f2-0f)
46.577: (move f2-7f f1-7f)
46.645: (move f5-0f f5-1f)
46.646: (move f2-8f f1-8f)
46.647: (move f1-7f f1-8f)
46.647: (move f1-7f f1-8f)
46.649: (move f2-8f f1-8f)
46.649: (move f4-1f f5-1f)
46.653: (move f3-0f f2-0f)
46.655: (move f6-2f f7-2f)
46.667: (move f2-7f f3-7f)
46.689: (move f4-1f f5-1f)
46.691: (move f2-7f f1-7f)
46.696: (move f5-0f f5-1f)
46.730: (pickup f3-7f key1-1)
46.744: (move f1-1f f2-1f)
46.748: (move f3-2f f2-2f)
46.778: (move f5-0f f5-1f)
46.778: (move f4-1f f5-1f)
46.786: (move f2-7f f3-7f)
46.797: (move f2-2f f2-3f)
46.815: (move f2-2f f2-3f)
46.827: (move f1-1f f2-1f)
46.838: (move f4-1f f4-2f)
46.839: (move f3-2f f2-2f)
46.863: (move f2-7f f2-8f)
46.866: (move f1-8f f0-8f)
46.880: (move f6-4f f6-5f)
46.881: (move f6-6f f6-5f)
46.889: (move f1-0f f0-0f)
46.920: (move f4-1f f4-2f)
46.945: (move f1-8f f0-8f)
46.969: (move f1-0f f0-0f)
46.980: (move f2-7f f2-8f)
46.993: (move f2-7f f2-8f)
47.001: (putdown f1-7f key3-1)
43.593: (pickup-and-loose f1-7f key1-3 key3-1)
43.679: (pickup-and-loose f1-7f key1-3 key3-1)
44.319: (move f2-1f f1-1f)
44.320: (move f1-2f f1-1f)
44.320: (move f1-0f f1-1f)
44.381: (pickup-and-loose f1-7f key1-0 key3-1)
44.387: (putdown f1-7f key3-1)
44.398: (move f1-2f f1-1f)
44.400: (move f1-0f f1-1f)
44.403: (move f2-1f f1-1f)
44.416: (move f1-7f f1-8f)
44.466: (pickup-and-loose f1-7f key1-0 key3-1)
44.477: (putdown f1-7f key3-1)
44.563: (move f2-7f f1-7f)
44.637: (move f5-2f f5-1f)
44.945: (move f4-1f f4-0f)
44.949: (move f3-0f f4-0f)
44.960: (move f1-7f f2-7f)
44.982: (move f5-6f f4-6f)
45.024: (move f4-1f f4-0f)
45.032: (move f3-0f f4-0f)
45.071: (move f2-7f f2-8f)
45.121: (putdown f1-2f key1-3)
45.166: (move f1-0f f0-0f)
45.176: (move f1-2f f1-3f)
45.176: (move f2-3f f1-3f)
45.200: (putdown f1-2f key1-3)
45.219: (pickup-and-loose f1-2f key0-0 key1-3)
45.246: (move f1-0f f0-0f)
45.250: (move f2-2f f2-3f)
45.256: (move f1-2f f1-3f)
45.256: (move f2-3f f1-3f)
45.299: (pickup-and-loose f1-2f key0-0 key1-3)
45.309: (move f2-0f f2-1f)
45.326: (move f2-2f f2-3f)
45.390: (move f2-0f f2-1f)
45.443: (move f2-7f f3-7f)
45.475: (move f1-7f f1-6f)
45.523: (move f7-3f f7-2f)
45.556: (move f4-2f f3-2f)
45.579: (move f6-7f f7-7f)
45.582: (move f7-6f f7-7f)
45.585: (move f5-4f f5-5f)
45.585: (move f5-6f f5-5f)
45.589: (move f6-5f f5-5f)
45.619: (move f5-2f f4-2f)
45.621: (move f5-6f f4-6f)
45.630: (move f4-2f f3-2f)
45.637: (move f7-3f f6-3f)
45.664: (move f5-6f f4-6f)
45.676: (move f7-6f f7-7f)
45.677: (move f6-7f f7-7f)
45.715: (move f2-7f f1-7f)
45.752: (move f3-0f f2-0f)
45.768: (move f4-1f f5-1f)
45.835: (move f3-0f f2-0f)
45.848: (move f4-1f f5-1f)
45.848: (move f7-6f f8-6f)
45.855: (move f2-0f f2-1f)
45.898: (move f1-7f f1-6f)
45.937: (move f2-0f f2-1f)
45.943: (move f5-4f f4-4f)
45.945: (move f7-6f f8-6f)
45.952: (move f1-7f f2-7f)
45.955: (move f2-8f f2-7f)
45.958: (move f2-0f f2-1f)
45.982: (move f1-7f f1-6f)
46.040: (move f2-0f f2-1f)
46.048: (move f1-7f f2-7f)
46.053: (move f2-8f f2-7f)
46.098: (move f2-2f f2-1f)
46.162: (move f3-7f f3-6f)
46.169: (move f2-1f f2-0f)
46.174: (move f1-0f f2-0f)
46.178: (move f2-2f f2-1f)
46.205: (unlock f0-0f f0-1f key1-3 shape1)
46.218: (move f2-1f f2-0f)
46.218: (move f0-1f f0-2f)
46.221: (move f0-1f f0-0f)
46.221: (move f1-2f f0-2f)
46.221: (move f1-0f f0-0f)
46.249: (move f2-7f f2-8f)
46.252: (move f1-0f f2-0f)
46.263: (putdown f2-3f key1-3)
46.287: (unlock f0-0f f0-1f key1-3 shape1)
46.296: (move f4-2f f5-2f)
46.300: (move f5-1f f5-2f)
46.300: (move f0-1f f0-2f)
46.300: (move f0-1f f0-0f)
46.302: (move f1-2f f0-2f)
46.303: (move f1-0f f0-0f)
46.309: (move f7-3f f8-3f)
46.343: (putdown f2-3f key1-3)
46.352: (move f3-0f f3-1f)
46.352: (move f4-1f f3-1f)
46.364: (pickup-and-loose f1-7f key1-3 key2-3)
46.374: (move f1-2f f0-2f)
46.386: (move f4-2f f5-2f)
46.392: (move f5-6f f5-7f)
46.392: (move f6-7f f5-7f)
46.396: (move f5-1f f5-2f)
46.398: (move f1-1f f1-0f)
46.414: (move f5-6f f5-5f)
46.429: (move f1-1f f0-1f)
46.431: (move f3-0f f3-1f)
46.434: (move f4-1f f3-1f)
46.448: (pickup-and-loose f1-7f key1-3 key2-3)
46.451: (move f1-2f f0-2f)
46.466: (move f1-7f f0-7f)
46.471: (move f3-7f f2-7f)
46.474: (move f2-7f f3-7f)
46.481: (move f1-1f f1-0f)
46.511: (move f1-1f f0-1f)
46.512: (move f5-6f f5-5f)
46.556: (pickup f6-6f key3-1)
46.559: (move f1-1f f1-2f)
46.638: (move f6-3f f7-3f)
46.638: (move f7-2f f7-3f)
46.641: (move f1-1f f1-2f)
46.670: (move f2-2f f1-2f)
43.628: (pickup-and-loose f1-8f key1-3 key1-0)
43.701: (unlock f1-1f f0-1f key1-3 shape1)
43.780: (unlock f1-1f f0-1f key1-3 shape1)
44.030: (pickup f1-2f key0-0)
44.272: (move f4-2f f3-2f)
44.284: (unlock f2-1f f3-1f key0-1 shape0)
44.291: (move f2-0f f2-1f)
44.296: (move f3-1f f2-1f)
44.367: (unlock f2-1f f3-1f key0-1 shape0)
44.373: (move f2-0f f2-1f)
44.375: (move f3-1f f2-1f)
44.427: (putdown f1-8f key1-0)
44.451: (unlock f0-0f f0-1f key1-3 shape1)
44.470: (pickup-and-loose f4-0f key1-3 key0-1)
44.529: (unlock f0-0f f0-1f key1-3 shape1)
44.552: (pickup-and-loose f4-0f key1-3 key0-1)
44.555: (unlock f0-2f f0-1f key1-3 shape1)
44.588: (unlock f1-3f f1-4f key1-3 shape1)
44.628: (unlock f0-2f f0-1f key1-3 shape1)
44.653: (move f1-7f f2-7f)
44.668: (unlock f1-3f f1-4f key1-3 shape1)
44.687: (move f1-7f f1-6f)
44.701: (move f4-6f f3-6f)
44.750: (move f1-7f f2-7f)
44.753: (pickup-and-loose f1-8f key3-1 key1-0)
44.770: (move f1-7f f1-6f)
44.788: (move f2-7f f3-7f)
44.797: (move f3-1f f3-2f)
44.802: (unlock f3-2f f3-1f key0-1 shape0)
44.876: (move f3-1f f3-2f)
44.878: (move f2-7f f3-7f)
44.880: (unlock f3-2f f3-1f key0-1 shape0)
44.940: (putdown f0-0f key1-3)
45.019: (putdown f0-0f key1-3)
45.048: (move f4-4f f3-4f)
45.139: (move f4-6f f3-6f)
45.149: (move f1-7f f1-8f)
45.150: (putdown f4-0f key0-1)
45.232: (putdown f4-0f key0-1)
45.233: (move f1-7f f1-8f)
45.233: (move f4-6f f4-7f)
45.236: (move f5-7f f4-7f)
45.281: (move f5-1f f5-0f)
45.319: (move f1-7f f1-6f)
45.337: (pickup f1-7f key2-3)
45.339: (move f2-7f f3-7f)
45.353: (move f3-7f f3-6f)
45.402: (pickup-and-loose f4-0f key3-2 key0-1)
45.454: (move f2-7f f2-8f)
45.455: (move f1-8f f2-8f)
45.457: (move f1-7f f2-7f)
45.481: (pickup-and-loose f4-0f key3-2 key0-1)
45.486: (move f1-7f f1-6f)
45.555: (move f1-7f f2-7f)
45.571: (move f1-7f f1-6f)
45.606: (move f6-3f f6-2f)
45.610: (move f7-2f f6-2f)
45.646: (move f3-2f f2-2f)
45.648: (move f2-1f f2-2f)
45.680: (move f6-3f f6-4f)
45.725: (move f1-7f f0-7f)
45.730: (move f2-1f f2-2f)
45.731: (move f3-2f f2-2f)
45.739: (move f6-3f f5-3f)
45.756: (move f1-7f f2-7f)
45.768: (putdown f3-2f key0-1)
45.775: (move f8-6f f8-5f)
45.784: (move f4-2f f4-1f)
45.786: (move f5-1f f4-1f)
45.786: (move f1-7f f2-7f)
45.787: (move f1-2f f1-3f)
45.805: (move f5-5f f5-4f)
45.809: (move f1-7f f0-7f)
45.850: (putdown f3-2f key0-1)
45.864: (move f2-1f f1-1f)
45.869: (move f1-2f f1-3f)
45.870: (move f1-2f f2-2f)
45.870: (move f8-6f f8-5f)
45.885: (move f4-6f f4-7f)
45.895: (move f4-6f f3-6f)
45.914: (pickup f3-7f key1-1)
45.929: (move f5-5f f5-4f)
45.944: (move f2-1f f1-1f)
45.945: (move f8-3f f8-2f)
45.948: (move f1-7f f1-8f)
45.952: (move f7-2f f8-2f)
45.953: (move f1-2f f2-2f)
45.972: (move f1-7f f1-6f)
46.028: (move f1-7f f2-7f)
46.034: (move f1-7f f1-8f)
46.049: (move f7-7f f8-7f)
46.052: (move f8-6f f8-7f)
46.054: (move f1-7f f1-6f)
46.073: (move f1-2f f1-1f)
46.088: (move f1-2f f1-3f)
46.126: (move f1-7f f2-7f)
46.153: (move f7-7f f8-7f)
46.153: (move f8-6f f8-7f)
46.156: (move f1-2f f1-1f)
46.166: (move f1-2f f1-3f)
46.180: (move f2-7f f1-7f)
46.222: (move f1-2f f2-2f)
46.253: (move f3-7f f3-8f)
46.255: (move f5-1f f5-2f)
46.257: (move f2-8f f3-8f)
46.261: (putdown f1-6f key3-1)
46.303: (move f1-2f f2-2f)
46.306: (move f5-7f f5-8f)
46.309: (pickup-and-loose f2-7f key2-3 key3-1)
46.312: (move f1-2f f0-2f)
46.317: (move f2-1f f2-2f)
46.334: (move f4-6f f4-7f)
46.338: (move f0-1f f0-2f)
46.342: (move f5-1f f5-2f)
46.344: (putdown f1-6f key3-1)
46.348: (move f1-0f f0-0f)
46.348: (move f0-1f f0-0f)
46.368: (move f0-7f f0-8f)
46.369: (move f1-8f f0-8f)
46.370: (move f1-0f f2-0f)
42.427: (move f0-0f f1-0f)
42.508: (move f0-0f f1-0f)
43.301: (unlock f4-1f f4-0f key1-3 shape1)
43.385: (unlock f5-0f f4-0f key1-3 shape1)
43.589: (move f4-7f f3-7f)
43.590: (move f3-6f f3-7f)
43.711: (move f2-7f f3-7f)
43.805: (move f2-7f f3-7f)
44.088: (move f1-8f f1-7f)
44.246: (move f3-2f f2-2f)
44.300: (move f4-7f f3-7f)
44.310: (move f3-6f f3-7f)
44.360: (move f1-3f f2-3f)
44.441: (move f1-3f f2-3f)
44.506: (move f2-7f f3-7f)
44.512: (putdown f0-0f key1-3)
44.514: (move f1-1f f1-0f)
44.514: (move f0-0f f1-0f)
44.560: (move f1-2f f2-2f)
44.593: (putdown f0-0f key1-3)
44.594: (move f1-1f f1-0f)
44.597: (move f0-0f f1-0f)
44.598: (move f2-7f f3-7f)
44.656: (move f1-8f f2-8f)
44.660: (move f2-2f f2-3f)
44.672: (move f0-0f f0-1f)
44.672: (move f1-1f f0-1f)
44.674: (move f0-2f f0-1f)
44.695: (move f1-8f f2-8f)
44.697: (move f2-7f f2-8f)
44.738: (move f2-2f f2-3f)
44.740: (move f1-3f f1-2f)
44.752: (move f1-1f f0-1f)
44.753: (move f0-2f f0-1f)
44.753: (move f0-0f f0-1f)
44.787: (move f1-8f f2-8f)
44.790: (move f2-7f f2-8f)
44.808: (move f1-1f f1-2f)
44.808: (move f0-2f f1-2f)
44.822: (move f1-3f f1-2f)
44.848: (move f2-7f f3-7f)
44.861: (move f1-3f f2-3f)
44.861: (move f2-2f f2-3f)
44.888: (move f1-1f f1-2f)
44.889: (move f0-2f f1-2f)
44.914: (move f1-1f f2-1f)
44.934: (move f2-7f f3-7f)
44.937: (move f1-3f f2-3f)
44.938: (move f2-2f f2-3f)
44.963: (putdown f4-1f key1-3)
44.985: (move f4-7f f3-7f)
44.987: (move f3-6f f3-7f)
44.993: (move f1-1f f2-1f)
44.996: (move f1-1f f1-2f)
45.000: (move f2-2f f1-2f)
45.011: (move f6-2f f5-2f)
45.013: (move f5-3f f5-2f)
45.052: (move f4-0f f4-1f)
45.073: (move f1-1f f1-2f)
45.082: (move f2-2f f1-2f)
45.117: (putdown f3-2f key1-3)
45.130: (move f1-3f f1-4f)
45.134: (move f4-0f f4-1f)
45.182: (move f2-2f f2-3f)
45.184: (move f1-3f f2-3f)
45.211: (move f1-3f f1-4f)
45.220: (move f5-3f f5-4f)
45.221: (move f6-4f f5-4f)
45.254: (move f2-7f f3-7f)
45.258: (move f2-2f f2-3f)
45.262: (move f1-3f f2-3f)
45.266: (putdown f3-2f key0-1)
45.286: (move f1-8f f1-7f)
45.287: (move f2-2f f2-3f)
45.342: (move f3-6f f2-6f)
45.348: (putdown f3-2f key0-1)
45.370: (move f1-8f f1-7f)
45.427: (move f2-7f f2-6f)
45.428: (move f1-6f f2-6f)
45.446: (pickup f2-7f key2-3)
45.482: (move f1-8f f2-8f)
45.483: (move f2-7f f2-8f)
45.518: (move f1-1f f2-1f)
45.519: (move f2-7f f2-6f)
45.521: (move f2-2f f2-1f)
45.521: (move f1-6f f2-6f)
45.567: (pickup f2-7f key2-3)
45.569: (move f1-8f f2-8f)
45.571: (move f1-8f f0-8f)
45.575: (move f2-7f f2-8f)
45.597: (move f2-2f f2-1f)
45.598: (move f1-1f f2-1f)
45.601: (move f2-1f f1-1f)
45.614: (pickup f8-5f key2-2)
45.628: (move f3-2f f2-2f)
45.629: (move f2-1f f2-2f)
45.639: (move f2-2f f1-2f)
45.680: (move f2-1f f1-1f)
45.682: (move f3-7f f3-6f)
45.692: (move f1-2f f1-3f)
45.703: (pickup f8-5f key2-2)
45.706: (move f3-7f f3-6f)
45.709: (move f3-2f f2-2f)
45.710: (move f2-1f f2-2f)
45.714: (move f3-7f f2-7f)
45.716: (move f1-8f f0-8f)
45.721: (move f0-7f f0-8f)
45.755: (move f2-2f f3-2f)
45.765: (move f2-7f f3-7f)
45.794: (move f1-8f f0-8f)
45.794: (putdown f5-0f key1-3)
45.804: (move f0-7f f0-8f)
45.825: (move f2-2f f3-2f)
45.832: (move f2-2f f2-1f)
45.835: (move f8-5f f8-4f)
45.845: (move f2-7f f3-7f)
45.856: (move f2-7f f1-7f)
45.864: (move f3-2f f3-3f)
45.864: (move f3-4f f3-3f)
45.865: (move f1-8f f2-8f)
41.796: (move f1-0f f1-1f)
41.845: (move f1-0f f2-0f)
41.875: (move f1-0f f1-1f)
41.925: (move f1-0f f2-0f)
42.022: (move f4-1f f4-0f)
42.022: (move f5-0f f4-0f)
42.437: (move f0-0f f1-0f)
42.518: (move f0-0f f1-0f)
42.577: (move f0-0f f0-1f)
42.656: (move f0-0f f0-1f)
42.906: (move f4-1f f5-1f)
42.907: (move f5-0f f5-1f)
43.352: (move f3-3f f2-3f)
43.359: (move f2-2f f2-3f)
43.647: (move f4-1f f4-2f)
43.707: (move f2-2f f1-2f)
43.797: (move f2-2f f2-3f)
43.799: (move f1-3f f2-3f)
43.932: (move f2-7f f1-7f)
43.939: (move f2-2f f3-2f)
43.959: (pickup f1-2f key0-0)
44.046: (move f2-2f f2-1f)
44.050: (move f2-7f f1-7f)
44.150: (move f2-7f f3-7f)
44.163: (move f2-8f f2-7f)
44.163: (move f1-7f f2-7f)
44.181: (pickup f3-7f key1-1)
44.242: (pickup f3-7f key1-1)
44.268: (move f2-7f f3-7f)
44.276: (pickup f3-7f key1-1)
44.277: (move f1-0f f2-0f)
44.278: (move f2-1f f2-0f)
44.355: (move f2-1f f2-0f)
44.358: (move f1-0f f2-0f)
44.455: (move f1-2f f1-1f)
44.507: (unlock f2-1f f3-1f key0-0 shape0)
44.535: (move f1-2f f1-1f)
44.553: (move f2-6f f1-6f)
44.556: (move f3-7f f2-7f)
44.559: (putdown f2-2f key0-0)
44.561: (move f2-6f f2-7f)
44.589: (unlock f2-1f f3-1f key0-0 shape0)
44.589: (move f2-2f f2-3f)
44.639: (move f3-7f f3-6f)
44.644: (move f2-6f f3-6f)
44.663: (move f2-2f f2-3f)
44.671: (move f4-1f f5-1f)
44.681: (move f1-7f f1-6f)
44.717: (move f2-6f f3-6f)
44.717: (move f3-7f f3-6f)
44.728: (move f5-2f f5-1f)
44.736: (move f2-2f f2-1f)
44.829: (move f5-0f f6-0f)
44.891: (move f1-1f f1-2f)
44.893: (move f2-2f f1-2f)
44.952: (putdown f4-1f key1-3)
44.966: (move f2-7f f1-7f)
44.966: (move f3-7f f2-7f)
44.970: (move f1-1f f1-2f)
44.971: (move f2-2f f1-2f)
44.975: (putdown f1-2f key1-3)
44.977: (move f2-6f f2-5f)
45.008: (unlock f3-2f f3-1f key0-0 shape0)
45.047: (move f3-7f f4-7f)
45.055: (putdown f1-2f key1-3)
45.079: (pickup-and-loose f1-2f key0-0 key1-3)
45.086: (move f2-6f f2-5f)
45.087: (unlock f3-2f f3-1f key0-0 shape0)
45.117: (putdown f1-2f key1-3)
45.127: (move f3-7f f4-7f)
45.140: (putdown f1-2f key0-1)
45.158: (pickup-and-loose f1-2f key0-0 key1-3)
45.163: (move f2-6f f2-5f)
45.195: (putdown f1-2f key1-3)
45.211: (move f4-1f f5-1f)
45.213: (move f2-8f f3-8f)
45.219: (pickup-and-loose f1-2f key0-0 key1-3)
45.220: (move f3-7f f2-7f)
45.231: (putdown f1-2f key0-1)
45.241: (pickup-and-loose f1-2f key0-0 key0-1)
45.273: (pickup-and-loose f3-7f key1-1 key2-3)
45.291: (move f4-1f f5-1f)
45.297: (pickup-and-loose f1-2f key0-0 key1-3)
45.301: (move f5-0f f5-1f)
45.327: (pickup-and-loose f1-2f key0-0 key0-1)
45.330: (move f1-2f f1-3f)
45.363: (move f1-2f f2-2f)
45.365: (move f2-3f f2-2f)
45.367: (move f3-2f f2-2f)
45.377: (move f2-7f f2-8f)
45.407: (move f1-2f f1-3f)
45.415: (move f1-2f f2-2f)
45.416: (move f2-1f f2-2f)
45.441: (move f3-7f f3-6f)
45.446: (move f1-2f f2-2f)
45.446: (move f2-3f f2-2f)
45.458: (move f1-7f f2-7f)
45.461: (move f2-8f f2-7f)
45.491: (move f4-1f f4-2f)
45.493: (move f2-7f f2-8f)
45.498: (move f1-2f f2-2f)
45.502: (move f2-1f f2-2f)
45.510: (move f2-7f f2-8f)
45.520: (move f3-7f f3-6f)
45.552: (move f1-7f f2-7f)
45.555: (putdown f3-7f key2-3)
45.559: (move f1-2f f1-3f)
45.564: (move f2-3f f1-3f)
45.613: (pickup-and-loose f1-7f key1-3 key2-3)
45.641: (move f2-3f f1-3f)
45.645: (move f1-7f f1-6f)
45.647: (move f5-4f f5-5f)
45.652: (move f1-2f f1-3f)
45.677: (move f1-7f f0-7f)
45.680: (move f0-8f f0-7f)
45.702: (move f5-2f f4-2f)
45.752: (putdown f3-2f key0-0)
45.754: (move f4-1f f3-1f)
45.794: (pickup-and-loose f2-7f key1-3 key1-1)
45.801: (move f3-7f f3-6f)
41.002: (move f1-1f f1-2f)
41.081: (move f1-1f f1-2f)
41.416: (move f1-0f f1-1f)
41.416: (move f0-1f f1-1f)
41.440: (move f1-1f f2-1f)
41.440: (move f2-0f f2-1f)
41.496: (move f0-1f f1-1f)
41.496: (move f1-0f f1-1f)
41.519: (move f2-0f f2-1f)
41.519: (move f1-1f f2-1f)
41.937: (move f1-0f f2-0f)
42.016: (move f1-0f f2-0f)
42.121: (move f0-1f f0-2f)
42.201: (move f0-1f f0-2f)
42.440: (move f4-2f f3-2f)
42.505: (pickup-and-loose f4-0f key0-1 key1-3)
42.698: (putdown f4-0f key1-3)
42.898: (move f2-0f f3-0f)
42.977: (move f2-0f f3-0f)
43.000: (pickup-and-loose f4-0f key3-2 key1-3)
43.062: (putdown f3-2f key0-0)
43.188: (move f5-1f f5-2f)
43.189: (move f4-2f f5-2f)
43.326: (move f2-1f f1-1f)
43.328: (move f1-2f f1-1f)
43.331: (move f2-1f f2-0f)
43.363: (pickup-and-loose f3-2f key1-3 key0-0)
43.431: (unlock f2-1f f3-1f key0-0 shape0)
43.465: (unlock f3-2f f3-1f key0-0 shape0)
43.518: (move f2-7f f1-7f)
43.518: (move f1-6f f1-7f)
43.592: (pickup-and-loose f1-7f key1-3 key2-3)
43.675: (pickup-and-loose f1-7f key1-3 key2-3)
43.712: (move f3-7f f2-7f)
43.720: (move f4-0f f3-0f)
43.755: (move f2-2f f3-2f)
43.837: (move f3-1f f2-1f)
43.845: (move f2-2f f2-3f)
43.847: (move f4-2f f3-2f)
43.848: (unlock f1-1f f0-1f key1-3 shape1)
