/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.740: (move f3-3f f2-3f)
45.740: (move f3-4f f2-4f)
45.742: (move f2-5f f2-4f)
45.743: (move f2-4f f2-3f)
45.759: (move f3-3f f3-2f)
45.762: (move f2-4f f1-4f)
45.769: (move f2-4f f2-5f)
45.774: (move f3-5f f2-5f)
45.778: (move f3-3f f3-2f)
45.784: (move f3-3f f3-2f)
45.816: (move f3-4f f3-5f)
45.817: (move f4-5f f3-5f)
45.827: (move f2-4f f2-5f)
45.831: (move f3-4f f4-4f)
45.833: (move f3-5f f2-5f)
45.840: (move f4-5f f4-4f)
45.842: (move f3-3f f3-2f)
45.844: (move f3-3f f4-3f)
45.846: (move f3-4f f3-3f)
45.852: (move f4-4f f4-3f)
45.856: (move f3-4f f2-4f)
45.878: (move f2-4f f1-4f)
45.881: (move f4-4f f5-4f)
45.883: (move f3-4f f3-3f)
45.884: (move f3-4f f3-3f)
45.889: (move f3-5f f3-6f)
45.892: (move f3-4f f2-4f)
45.897: (move f2-4f f1-4f)
45.899: (move f5-5f f5-4f)
45.904: (move f4-4f f5-4f)
45.908: (move f3-4f f2-4f)
45.912: (move f4-6f f3-6f)
45.923: (move f3-5f f3-6f)
45.932: (move f2-4f f1-4f)
45.941: (move f2-4f f1-4f)
45.948: (move f3-3f f3-2f)
45.950: (move f3-4f f3-3f)
45.958: (move f4-3f f3-3f)
45.964: (move f2-4f f1-4f)
45.965: (move f3-4f f2-4f)
45.972: (move f2-5f f2-4f)
45.979: (move f2-4f f2-5f)
45.995: (move f2-4f f1-4f)
45.995: (move f3-5f f2-5f)
45.997: (move f3-3f f3-2f)
45.997: (move f3-3f f3-2f)
46.007: (move f4-4f f4-3f)
45.786: (move f3-6f f3-7f)
45.822: (move f5-4f f6-4f)
45.904: (move f3-3f f2-3f)
45.909: (move f2-4f f2-3f)
45.910: (move f5-4f f5-3f)
45.911: (move f4-3f f5-3f)
45.946: (move f3-6f f3-7f)
45.959: (move f2-4f f2-3f)
45.969: (move f3-3f f2-3f)
46.028: (move f5-4f f6-4f)
46.113: (move f4-3f f5-3f)
46.116: (move f2-5f f2-6f)
46.119: (move f3-6f f2-6f)
46.121: (move f5-4f f5-3f)
46.127: (move f3-3f f2-3f)
46.145: (move f4-3f f4-2f)
46.160: (move f3-2f f4-2f)
46.174: (move f2-4f f2-3f)
46.179: (move f3-2f f4-2f)
46.183: (move f1-4f f1-5f)
46.195: (move f2-3f f2-2f)
46.197: (move f3-2f f2-2f)
46.204: (move f3-5f f2-5f)
46.205: (move f2-4f f2-5f)
46.218: (move f2-5f f3-5f)
46.220: (move f3-6f f3-5f)
46.233: (move f5-4f f5-3f)
46.236: (move f2-3f f2-2f)
46.236: (move f3-2f f2-2f)
46.239: (move f3-6f f4-6f)
46.240: (move f4-3f f5-3f)
46.254: (move f3-6f f4-6f)
46.259: (move f5-4f f5-5f)
46.261: (move f5-4f f5-5f)
46.261: (move f4-3f f4-4f)
46.266: (move f5-4f f6-4f)
46.273: (move f5-4f f4-4f)
46.277: (move f2-5f f2-6f)
46.279: (move f2-4f f2-5f)
46.280: (move f3-6f f3-7f)
46.283: (move f3-2f f3-1f)
46.283: (move f3-6f f2-6f)
46.301: (move f4-4f f5-4f)
46.302: (move f2-4f f1-4f)
46.325: (move f3-2f f4-2f)
46.327: (move f3-5f f3-6f)
46.329: (move f3-2f f3-1f)
46.361: (move f2-4f f1-4f)
46.371: (move f4-3f f4-2f)
46.377: (move f3-3f f4-3f)
46.378: (move f3-3f f3-2f)
46.386: (move f1-4f f1-5f)
46.395: (move f1-4f f1-5f)
46.411: (move f5-4f f5-5f)
46.417: (move f3-2f f2-2f)
46.418: (move f3-3f f3-2f)
46.420: (move f3-6f f4-6f)
46.420: (move f3-5f f2-5f)
46.421: (move f2-3f f2-2f)
46.422: (move f3-6f f4-6f)
46.438: (move f5-4f f5-5f)
46.446: (move f4-3f f5-3f)
46.446: (move f3-6f f3-7f)
46.447: (move f5-4f f5-3f)
46.449: (move f4-4f f4-3f)
46.453: (move f3-3f f4-3f)
46.459: (move f3-2f f2-2f)
46.459: (move f2-3f f2-2f)
46.465: (move f5-4f f6-4f)
46.479: (move f2-4f f2-5f)
46.501: (move f3-2f f3-1f)
46.505: (move f4-4f f5-4f)
46.521: (move f3-5f f3-6f)
46.523: (move f2-4f f1-4f)
46.532: (move f3-2f f2-2f)
46.534: (move f1-4f f1-3f)
46.535: (move f2-3f f1-3f)
46.538: (move f2-3f f2-2f)
46.539: (move f3-3f f4-3f)
46.548: (move f2-3f f1-3f)
46.549: (move f3-2f f3-1f)
46.549: (move f1-4f f1-3f)
46.556: (move f3-2f f3-1f)
46.564: (move f2-5f f2-6f)
46.567: (move f3-6f f2-6f)
46.570: (move f5-4f f6-4f)
46.575: (move f3-3f f3-2f)
46.578: (move f2-3f f2-2f)
46.582: (move f3-2f f2-2f)
46.588: (move f2-3f f2-2f)
46.606: (move f3-2f f2-2f)
46.611: (move f3-6f f3-7f)
46.616: (move f3-2f f3-1f)
46.623: (move f3-2f f3-1f)
46.629: (move f2-3f f2-2f)
46.631: (move f4-3f f5-3f)
46.639: (move f3-2f f2-2f)
46.642: (move f5-4f f5-3f)
46.647: (move f3-2f f4-2f)
46.649: (move f1-4f f1-5f)
46.661: (move f3-2f f3-1f)
46.672: (move f4-4f f4-3f)
46.683: (move f3-3f f2-3f)
46.684: (move f4-3f f4-2f)
46.686: (move f3-2f f4-2f)
46.701: (move f2-4f f2-3f)
46.718: (move f5-4f f6-4f)
46.730: (move f2-4f f2-3f)
46.735: (move f3-3f f2-3f)
46.742: (move f2-5f f2-6f)
46.743: (move f3-6f f2-6f)
46.746: (move f3-2f f2-2f)
46.746: (move f3-6f f4-6f)
46.750: (move f5-4f f5-5f)
46.758: (move f1-4f f1-3f)
46.758: (move f2-3f f1-3f)
46.760: (move f3-6f f3-7f)
46.760: (move f3-2f f2-2f)
46.761: (move f2-3f f2-2f)
46.762: (move f2-3f f2-2f)
46.009: (move f4-2f f3-2f)
46.088: (move f2-3f f2-4f)
46.095: (move f2-5f f2-4f)
46.118: (move f2-3f f3-3f)
46.121: (move f4-3f f3-3f)
46.321: (move f6-4f f6-3f)
46.322: (move f5-3f f6-3f)
46.359: (move f5-5f f6-5f)
46.360: (move f6-4f f6-5f)
46.448: (move f3-6f f4-6f)
46.468: (move f5-4f f5-5f)
46.520: (move f6-4f f6-3f)
46.525: (move f5-3f f6-3f)
46.546: (move f6-4f f6-3f)
46.546: (move f6-4f f6-5f)
46.547: (move f5-3f f6-3f)
46.550: (move f5-5f f6-5f)
46.568: (move f5-5f f6-5f)
46.569: (move f5-3f f6-3f)
46.569: (move f6-4f f6-5f)
46.570: (move f6-4f f6-3f)
46.572: (move f5-5f f6-5f)
46.595: (move f6-4f f6-5f)
46.622: (move f3-2f f4-2f)
46.655: (move f1-4f f1-5f)
46.676: (move f6-4f f6-3f)
46.708: (move f3-6f f4-6f)
46.720: (move f5-4f f5-5f)
46.730: (move f5-5f f6-5f)
46.741: (move f6-4f f6-5f)
46.760: (move f6-4f f6-5f)
46.781: (move f6-4f f6-3f)
46.781: (move f5-3f f6-3f)
46.782: (move f3-7f f4-7f)
46.783: (move f4-6f f4-7f)
46.845: (move f3-2f f4-2f)
46.847: (move f1-4f f1-5f)
46.947: (move f4-6f f5-6f)
46.961: (move f3-7f f4-7f)
46.962: (move f4-6f f4-7f)
46.973: (move f4-6f f4-7f)
46.973: (move f3-7f f4-7f)
46.982: (move f3-1f f3-0f)
46.993: (move f4-6f f4-7f)
46.996: (move f5-5f f5-6f)
46.997: (move f3-7f f4-7f)
47.013: (move f3-1f f3-0f)
47.027: (move f4-6f f5-6f)
47.067: (move f5-5f f5-6f)
47.078: (move f2-5f f3-5f)
47.092: (move f5-4f f6-4f)
47.113: (move f2-3f f2-2f)
47.116: (move f3-2f f2-2f)
47.119: (move f3-6f f3-7f)
47.125: (move f6-4f f7-4f)
47.131: (move f4-3f f4-4f)
47.131: (move f3-2f f3-1f)
47.140: (move f3-7f f4-7f)
47.145: (move f3-1f f3-0f)
47.149: (move f4-6f f4-7f)
47.153: (move f2-3f f2-2f)
47.154: (move f4-3f f5-3f)
47.155: (move f3-2f f2-2f)
47.161: (move f5-4f f5-3f)
47.170: (move f3-7f f4-7f)
47.177: (move f3-2f f3-1f)
47.181: (move f3-1f f3-0f)
47.189: (move f3-1f f3-0f)
47.199: (move f3-1f f3-0f)
47.236: (move f3-1f f3-0f)
47.241: (move f3-1f f3-0f)
47.254: (move f4-6f f5-6f)
47.275: (move f3-6f f3-7f)
47.284: (move f5-4f f6-4f)
47.291: (move f4-6f f5-6f)
47.293: (move f5-5f f5-6f)
47.316: (move f6-4f f7-4f)
47.322: (move f6-4f f7-4f)
47.331: (move f3-2f f2-2f)
47.332: (move f5-5f f5-6f)
47.336: (move f2-3f f2-2f)
47.342: (move f6-4f f7-4f)
47.346: (move f3-1f f4-1f)
47.349: (move f4-2f f4-1f)
47.352: (move f3-2f f3-1f)
47.353: (move f4-3f f5-3f)
47.359: (move f5-4f f5-3f)
47.372: (move f2-3f f2-2f)
47.383: (move f4-2f f4-1f)
47.388: (move f3-1f f4-1f)
47.416: (move f4-2f f5-2f)
47.428: (move f2-3f f1-3f)
47.435: (move f1-4f f1-3f)
47.437: (move f2-3f f1-3f)
47.438: (move f1-4f f1-3f)
47.441: (move f1-5f f0-5f)
47.446: (move f3-7f f3-8f)
47.447: (move f4-2f f5-2f)
47.449: (move f2-5f f2-6f)
47.451: (move f4-6f f5-6f)
47.454: (move f3-6f f2-6f)
47.462: (move f6-4f f7-4f)
47.463: (putdown f3-5f key2-3)
47.465: (move f5-3f f5-2f)
47.482: (move f5-5f f5-6f)
47.493: (move f4-3f f4-2f)
47.493: (move f3-2f f4-2f)
47.498: (move f3-1f f4-1f)
47.504: (putdown f4-4f key2-3)
47.519: (move f4-2f f4-1f)
47.525: (move f3-1f f4-1f)
47.529: (move f4-2f f4-1f)
47.533: (move f6-4f f7-4f)
47.549: (move f3-1f f4-1f)
47.557: (move f1-3f f0-3f)
47.577: (move f3-1f f4-1f)
47.589: (move f3-1f f4-1f)
47.590: (move f3-1f f4-1f)
47.597: (move f3-7f f3-8f)
47.625: (move f3-6f f2-6f)
46.182: (move f5-2f f5-3f)
46.194: (move f5-6f f5-5f)
46.246: (move f5-6f f5-5f)
46.259: (move f5-6f f4-6f)
46.314: (move f5-6f f4-6f)
46.390: (move f5-6f f5-5f)
46.397: (move f4-4f f3-4f)
46.416: (move f3-5f f3-4f)
46.418: (unlock f7-4f f8-4f key2-3 shape2)
46.422: (move f5-6f f5-5f)
46.423: (move f7-4f f7-3f)
46.429: (move f6-3f f7-3f)
46.446: (move f5-2f f6-2f)
46.465: (move f5-6f f4-6f)
46.483: (move f5-6f f4-6f)
46.487: (unlock f3-8f f2-8f key2-3 shape2)
46.489: (move f6-3f f6-2f)
46.489: (move f5-2f f6-2f)
46.577: (move f6-3f f7-3f)
46.586: (move f2-4f f1-4f)
46.588: (move f7-4f f7-3f)
46.606: (unlock f7-4f f8-4f key2-3 shape2)
46.622: (move f7-4f f7-3f)
46.623: (move f6-3f f7-3f)
46.628: (move f2-2f f3-2f)
46.633: (move f0-3f f0-2f)
46.638: (unlock f7-4f f8-4f key2-3 shape2)
46.640: (unlock f7-4f f8-4f key2-3 shape2)
46.642: (move f6-3f f6-2f)
46.644: (unlock f3-8f f2-8f key2-3 shape2)
46.650: (move f7-4f f7-3f)
46.655: (move f6-3f f7-3f)
46.667: (move f3-3f f3-2f)
46.697: (move f5-6f f6-6f)
46.711: (move f5-6f f5-5f)
46.712: (move f6-3f f6-2f)
46.713: (move f6-3f f6-2f)
46.736: (move f6-3f f7-3f)
46.742: (move f6-5f f6-6f)
46.742: (move f5-6f f6-6f)
46.781: (move f7-4f f7-3f)
46.786: (move f5-6f f4-6f)
46.787: (unlock f7-4f f8-4f key2-3 shape2)
46.791: (move f7-4f f7-3f)
46.797: (move f6-3f f7-3f)
46.798: (unlock f7-4f f8-4f key2-3 shape2)
46.799: (move f6-3f f5-3f)
46.804: (move f3-2f f2-2f)
46.816: (move f6-3f f6-2f)
46.829: (move f3-5f f3-6f)
46.842: (move f3-2f f3-1f)
46.843: (move f4-4f f5-4f)
46.869: (move f4-1f f4-2f)
46.869: (move f6-3f f6-2f)
46.876: (move f4-1f f4-0f)
46.888: (move f6-5f f6-6f)
46.891: (move f3-0f f4-0f)
46.897: (move f4-1f f4-2f)
46.913: (move f4-1f f4-2f)
46.924: (move f4-1f f4-0f)
46.937: (move f3-0f f4-0f)
46.961: (move f5-6f f6-6f)
47.001: (move f6-5f f6-6f)
47.004: (move f4-1f f4-2f)
47.008: (move f5-6f f6-6f)
47.045: (move f4-1f f4-0f)
47.045: (move f3-0f f4-0f)
47.051: (move f3-8f f4-8f)
47.063: (move f6-4f f6-3f)
47.066: (move f4-7f f4-8f)
47.069: (move f5-3f f6-3f)
47.078: (move f4-1f f4-0f)
47.083: (move f4-1f f4-0f)
47.090: (move f3-0f f4-0f)
47.093: (move f5-5f f6-5f)
47.099: (move f6-4f f6-5f)
47.104: (move f4-1f f4-0f)
47.104: (move f3-0f f4-0f)
47.110: (move f5-6f f6-6f)
47.111: (move f3-0f f4-0f)
47.125: (move f4-1f f4-0f)
47.144: (move f3-0f f4-0f)
47.146: (move f5-6f f6-6f)
47.150: (move f6-5f f6-6f)
47.153: (move f3-0f f4-0f)
47.153: (move f5-6f f6-6f)
47.157: (move f4-1f f4-0f)
47.185: (move f5-6f f6-6f)
47.185: (move f6-5f f6-6f)
47.185: (move f3-8f f4-8f)
47.194: (move f4-7f f4-8f)
47.242: (move f4-7f f4-8f)
47.259: (move f5-3f f6-3f)
47.269: (move f4-7f f4-8f)
47.274: (move f6-5f f7-5f)
47.278: (move f5-5f f6-5f)
47.279: (move f6-4f f6-3f)
47.281: (move f7-4f f7-5f)
47.282: (move f5-6f f6-6f)
47.285: (move f6-4f f6-5f)
47.300: (move f0-3f f0-4f)
47.308: (move f0-5f f0-4f)
47.331: (move f5-6f f6-6f)
47.334: (move f6-5f f6-6f)
47.391: (move f4-7f f4-8f)
47.397: (move f4-7f f4-8f)
47.420: (move f7-4f f7-5f)
47.423: (move f6-5f f7-5f)
47.448: (move f7-4f f7-5f)
47.454: (move f6-5f f7-5f)
47.466: (move f4-7f f5-7f)
47.466: (move f5-6f f5-7f)
47.471: (move f7-4f f7-5f)
47.473: (move f6-5f f7-5f)
47.479: (move f3-5f f4-5f)
47.503: (move f3-7f f4-7f)
47.505: (move f5-6f f5-7f)
47.507: (move f4-6f f4-7f)
47.512: (move f4-4f f4-5f)
47.555: (move f3-5f f2-5f)
45.532: (pickup f3-4f key3-0)
45.593: (pickup f3-4f key3-0)
45.631: (move f3-8f f3-7f)
45.879: (move f7-4f f6-4f)
46.090: (move f7-4f f6-4f)
46.125: (move f3-8f f3-7f)
46.277: (move f6-2f f6-3f)
46.279: (move f5-3f f6-3f)
46.310: (move f5-5f f6-5f)
46.314: (move f7-4f f6-4f)
46.320: (move f6-6f f6-5f)
46.496: (move f6-6f f6-5f)
46.497: (move f5-5f f6-5f)
46.502: (move f5-5f f6-5f)
46.513: (move f7-4f f6-4f)
46.515: (move f6-6f f6-5f)
46.545: (move f7-4f f7-3f)
46.560: (move f5-5f f6-5f)
46.566: (move f6-6f f6-5f)
46.624: (move f7-4f f6-4f)
46.694: (move f7-4f f7-3f)
46.713: (move f5-5f f6-5f)
46.717: (move f6-6f f6-5f)
46.737: (move f7-4f f7-3f)
46.766: (move f7-4f f7-3f)
46.767: (move f7-4f f6-4f)
46.804: (pickup f3-4f key0-0)
46.813: (pickup f3-4f key0-0)
46.816: (move f4-6f f4-7f)
46.849: (move f7-4f f7-3f)
46.869: (move f3-8f f4-8f)
46.920: (move f7-4f f7-3f)
46.981: (move f5-7f f4-7f)
46.993: (move f4-6f f4-7f)
47.006: (move f4-6f f4-7f)
47.012: (move f3-8f f4-8f)
47.053: (move f4-6f f4-7f)
47.079: (move f0-2f f0-1f)
47.130: (move f6-2f f6-1f)
47.130: (move f6-3f f7-3f)
47.172: (move f6-2f f6-1f)
47.185: (move f6-3f f6-2f)
47.202: (move f4-6f f4-7f)
47.225: (move f6-6f f5-6f)
47.314: (move f7-4f f7-5f)
47.319: (move f6-2f f6-1f)
47.327: (move f3-6f f4-6f)
47.342: (move f6-3f f7-3f)
47.352: (move f5-4f f5-5f)
47.393: (move f6-2f f6-1f)
47.395: (move f6-2f f6-1f)
47.398: (move f3-2f f3-1f)
47.402: (move f3-1f f3-0f)
47.409: (move f6-3f f6-2f)
47.444: (move f6-5f f6-6f)
47.462: (move f7-4f f7-5f)
47.478: (move f6-2f f6-1f)
47.498: (move f7-4f f7-5f)
47.510: (move f4-8f f4-9f)
47.513: (move f7-4f f7-5f)
47.558: (move f6-2f f6-1f)
47.572: (move f3-6f f3-7f)
47.591: (move f4-2f f5-2f)
47.611: (move f5-4f f6-4f)
47.636: (move f4-8f f3-8f)
47.646: (move f4-2f f5-2f)
47.647: (move f7-4f f7-5f)
47.647: (move f4-2f f5-2f)
47.647: (move f6-2f f5-2f)
47.648: (move f6-2f f5-2f)
47.652: (move f7-4f f8-4f)
47.652: (move f4-8f f4-9f)
47.655: (move f1-4f f1-3f)
47.658: (move f4-8f f3-8f)
47.662: (move f7-4f f7-5f)
47.668: (move f5-4f f5-3f)
47.687: (move f6-2f f5-2f)
47.687: (move f4-2f f5-2f)
47.695: (move f6-5f f6-6f)
47.705: (move f4-8f f4-9f)
47.712: (move f3-2f f4-2f)
47.723: (move f6-6f f6-7f)
47.731: (move f4-8f f4-9f)
47.753: (move f4-7f f4-8f)
47.754: (move f3-1f f4-1f)
47.764: (move f6-6f f6-7f)
47.779: (move f4-8f f3-8f)
47.795: (move f7-4f f8-4f)
47.795: (move f6-2f f5-2f)
47.798: (move f5-3f f5-2f)
47.810: (move f4-8f f3-8f)
47.813: (move f7-4f f8-4f)
47.843: (move f6-6f f6-7f)
47.847: (move f4-8f f4-9f)
47.869: (move f7-4f f8-4f)
47.870: (move f4-8f f4-9f)
47.878: (move f6-2f f5-2f)
47.883: (move f6-6f f6-7f)
47.885: (move f3-6f f2-6f)
47.898: (move f5-7f f6-7f)
47.903: (move f6-6f f6-7f)
47.903: (move f6-6f f6-7f)
47.933: (move f5-7f f6-7f)
47.942: (move f6-6f f6-7f)
47.943: (move f6-6f f6-7f)
47.944: (move f2-2f f2-1f)
47.949: (move f3-1f f2-1f)
47.959: (move f6-5f f7-5f)
47.964: (move f4-0f f5-0f)
47.968: (move f7-4f f8-4f)
48.013: (move f4-0f f5-0f)
48.026: (move f7-4f f8-4f)
48.047: (move f6-6f f6-7f)
48.069: (move f6-6f f6-7f)
48.079: (move f6-6f f6-7f)
48.102: (move f4-0f f5-0f)
48.139: (move f6-6f f7-6f)
48.140: (move f4-0f f5-0f)
48.167: (move f6-5f f7-5f)
48.176: (move f7-5f f7-6f)
45.099: (move f3-7f f3-6f)
45.241: (move f6-4f f5-4f)
45.314: (move f3-7f f3-6f)
45.437: (move f6-4f f5-4f)
45.489: (move f6-4f f5-4f)
45.703: (move f6-4f f5-4f)
45.844: (move f6-4f f5-4f)
46.008: (move f6-4f f5-4f)
46.120: (move f3-4f f3-5f)
46.220: (move f6-5f f6-4f)
46.222: (move f6-3f f6-4f)
46.227: (move f3-4f f4-4f)
46.329: (move f4-7f f3-7f)
46.385: (move f6-3f f7-3f)
46.404: (move f5-2f f5-3f)
46.426: (move f6-5f f6-4f)
46.430: (move f7-3f f6-3f)
46.432: (move f6-4f f6-3f)
46.484: (move f6-4f f6-5f)
46.488: (move f7-5f f6-5f)
46.492: (move f4-7f f3-7f)
46.493: (move f6-5f f6-4f)
46.544: (move f0-1f f0-0f)
46.562: (move f5-2f f5-3f)
46.596: (move f5-2f f6-2f)
46.612: (move f4-7f f3-7f)
46.617: (move f6-4f f6-3f)
46.617: (move f7-3f f6-3f)
46.646: (move f7-3f f6-3f)
46.648: (move f6-4f f6-3f)
46.670: (move f5-2f f6-2f)
46.672: (unlock f3-8f f2-8f key2-3 shape2)
46.672: (move f6-4f f6-5f)
46.676: (unlock f3-8f f2-8f key2-3 shape2)
46.678: (move f7-3f f6-3f)
46.682: (move f7-5f f6-5f)
46.684: (move f6-4f f6-3f)
46.696: (move f6-4f f6-5f)
46.698: (move f6-4f f6-5f)
46.698: (move f7-5f f6-5f)
46.708: (move f7-5f f6-5f)
46.733: (move f4-8f f4-7f)
46.736: (move f3-7f f4-7f)
46.764: (move f7-3f f6-3f)
46.764: (move f6-4f f6-3f)
46.841: (unlock f3-8f f2-8f key2-3 shape2)
46.853: (move f6-4f f6-5f)
46.853: (move f7-5f f6-5f)
46.855: (unlock f3-8f f2-8f key2-3 shape2)
46.884: (move f7-5f f6-5f)
46.888: (move f6-4f f6-5f)
46.889: (move f7-3f f6-3f)
46.896: (move f6-4f f6-3f)
46.927: (move f4-8f f4-7f)
46.929: (move f3-7f f4-7f)
46.937: (move f0-1f f1-1f)
47.110: (move f4-7f f4-8f)
47.146: (move f2-1f f1-1f)
47.149: (move f5-2f f4-2f)
47.224: (move f7-6f f7-5f)
47.231: (move f6-5f f7-5f)
47.252: (move f4-7f f4-8f)
47.286: (move f4-1f f4-0f)
47.286: (move f4-7f f4-8f)
47.315: (move f4-7f f4-8f)
47.317: (move f3-0f f4-0f)
47.358: (unlock f7-6f f8-6f key2-3 shape2)
47.372: (move f3-4f f4-4f)
47.377: (move f6-5f f7-5f)
47.406: (move f3-4f f3-5f)
47.412: (unlock f7-6f f8-6f key2-3 shape2)
47.415: (move f6-5f f7-5f)
47.427: (move f4-7f f4-8f)
47.431: (move f6-5f f7-5f)
47.445: (move f3-4f f4-4f)
47.467: (move f4-8f f4-9f)
47.476: (move f3-4f f2-4f)
47.510: (move f8-4f f9-4f)
47.517: (move f3-4f f3-5f)
47.566: (move f6-5f f7-5f)
47.590: (move f6-7f f5-7f)
47.594: (move f4-8f f4-9f)
47.613: (move f6-7f f5-7f)
47.613: (move f3-4f f3-3f)
47.626: (move f6-7f f5-7f)
47.626: (move f5-6f f5-7f)
47.636: (move f3-4f f3-3f)
47.649: (move f4-7f f5-7f)
47.661: (move f8-4f f9-4f)
47.667: (move f3-4f f2-4f)
47.703: (move f6-7f f5-7f)
47.710: (move f8-4f f9-4f)
47.720: (move f8-4f f9-4f)
47.760: (move f6-7f f5-7f)
47.770: (move f4-7f f5-7f)
47.775: (move f6-7f f5-7f)
47.781: (move f6-6f f5-6f)
47.817: (move f6-7f f5-7f)
47.825: (move f4-7f f5-7f)
47.849: (move f3-1f f3-0f)
47.852: (move f6-6f f5-6f)
47.853: (move f8-4f f9-4f)
47.856: (move f8-4f f9-4f)
47.860: (move f7-5f f7-4f)
47.870: (move f7-3f f7-4f)
47.882: (move f6-2f f6-1f)
47.918: (move f6-7f f5-7f)
47.923: (move f4-9f f5-9f)
47.929: (move f6-7f f5-7f)
47.939: (move f6-1f f7-1f)
47.953: (move f4-7f f5-7f)
47.983: (move f6-1f f7-1f)
48.015: (move f2-1f f2-0f)
48.034: (move f3-0f f2-0f)
48.054: (move f7-5f f7-4f)
48.064: (move f4-9f f5-9f)
48.077: (move f7-3f f7-4f)
48.095: (move f6-1f f7-1f)
48.101: (move f4-9f f5-9f)
48.111: (move f6-2f f6-1f)
44.559: (move f3-6f f3-5f)
44.712: (move f5-4f f4-4f)
44.912: (move f5-4f f4-4f)
45.006: (move f5-4f f4-4f)
45.274: (move f5-4f f4-4f)
45.781: (move f3-8f f3-7f)
45.864: (move f3-6f f2-6f)
46.016: (move f3-6f f3-5f)
46.048: (move f5-4f f5-3f)
46.049: (move f6-3f f5-3f)
46.059: (pickup-and-loose f3-5f key2-3 key0-0)
46.072: (pickup-and-loose f3-5f key2-3 key3-0)
46.081: (move f3-5f f4-5f)
46.090: (move f4-4f f4-5f)
46.111: (pickup-and-loose f4-4f key2-3 key0-0)
46.122: (pickup-and-loose f4-4f key2-3 key3-0)
46.159: (move f5-4f f5-5f)
46.169: (move f3-5f f2-5f)
46.175: (move f2-4f f2-5f)
46.177: (move f6-5f f5-5f)
46.208: (move f4-4f f4-5f)
46.210: (move f3-5f f4-5f)
46.216: (move f4-7f f4-6f)
46.216: (move f5-4f f4-4f)
46.217: (move f3-6f f4-6f)
46.251: (move f5-4f f5-3f)
46.265: (move f6-3f f5-3f)
46.288: (move f3-8f f3-7f)
46.310: (move f3-6f f2-6f)
46.351: (move f3-5f f3-6f)
46.372: (move f5-4f f5-3f)
46.375: (move f6-3f f5-3f)
46.388: (move f5-4f f5-5f)
46.390: (move f6-5f f5-5f)
46.395: (move f5-4f f5-5f)
46.397: (move f6-5f f5-5f)
46.404: (move f5-4f f4-4f)
46.425: (move f3-3f f4-3f)
46.442: (move f4-4f f4-3f)
46.448: (move f3-8f f3-7f)
46.461: (move f6-2f f6-3f)
46.464: (move f5-3f f6-3f)
46.465: (move f6-4f f6-3f)
46.467: (move f4-4f f5-4f)
46.488: (move f6-2f f6-3f)
46.495: (move f5-3f f6-3f)
46.495: (move f6-4f f6-3f)
46.515: (move f5-6f f4-6f)
46.568: (move f5-4f f5-5f)
46.569: (move f6-5f f5-5f)
46.570: (move f6-5f f5-5f)
46.572: (move f5-4f f5-5f)
46.585: (move f5-4f f5-3f)
46.586: (move f6-3f f5-3f)
46.602: (move f3-8f f3-7f)
46.629: (move f6-3f f6-2f)
46.722: (move f3-6f f4-6f)
46.723: (move f4-7f f4-6f)
46.754: (move f5-6f f4-6f)
46.785: (move f5-4f f5-3f)
46.789: (move f6-3f f6-2f)
46.790: (move f6-3f f5-3f)
46.856: (move f6-3f f6-2f)
46.860: (move f6-3f f6-2f)
46.876: (move f6-5f f6-6f)
46.881: (move f6-5f f5-5f)
46.882: (move f5-4f f5-5f)
46.892: (move f1-1f f1-0f)
46.894: (move f0-0f f1-0f)
46.934: (move f6-3f f5-3f)
46.936: (move f5-4f f5-3f)
46.952: (move f6-3f f6-2f)
46.997: (move f7-6f f6-6f)
47.016: (move f6-3f f6-2f)
47.027: (move f6-5f f6-6f)
47.038: (move f7-6f f6-6f)
47.055: (move f3-8f f4-8f)
47.056: (move f2-0f f1-0f)
47.070: (move f1-1f f1-0f)
47.078: (move f3-8f f4-8f)
47.081: (move f7-5f f7-4f)
47.081: (move f6-4f f7-4f)
47.081: (move f7-3f f7-4f)
47.096: (move f3-3f f2-3f)
47.108: (move f2-4f f2-3f)
47.128: (move f6-5f f6-6f)
47.165: (unlock f7-4f f8-4f key2-3 shape2)
47.168: (move f5-7f f4-7f)
47.180: (move f3-3f f2-3f)
47.180: (move f2-4f f2-3f)
47.200: (move f3-8f f4-8f)
47.208: (move f3-8f f4-8f)
47.251: (move f2-4f f2-5f)
47.257: (move f6-4f f7-4f)
47.260: (move f7-6f f7-5f)
47.265: (move f3-5f f2-5f)
47.274: (move f7-5f f7-4f)
47.286: (move f6-5f f6-6f)
47.287: (move f7-5f f7-4f)
47.288: (move f3-5f f4-5f)
47.289: (move f6-2f f6-1f)
47.291: (move f7-5f f7-4f)
47.293: (move f6-4f f7-4f)
47.302: (move f7-6f f7-5f)
47.313: (putdown f3-5f key0-0)
47.320: (move f1-1f f0-1f)
47.320: (move f6-5f f6-6f)
47.321: (move f4-4f f4-5f)
