/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.923: (move f10-3f f10-2f)
53.924: (move f9-2f f10-2f)
53.924: (move f9-2f f10-2f)
55.445: (move f2-3f f2-2f)
55.447: (move f1-2f f2-2f)
55.954: (pickup-and-loose f0-2f key2-1 key4-1)
55.995: (pickup-and-loose f0-2f key2-1 key4-1)
56.029: (move f0-2f f1-2f)
56.033: (move f1-3f f1-2f)
56.042: (pickup-and-loose f0-2f key3-2 key4-1)
56.073: (pickup-and-loose f0-2f key3-2 key4-1)
56.091: (move f0-2f f1-2f)
56.096: (move f1-3f f1-2f)
56.097: (move f1-3f f1-2f)
56.105: (putdown f0-2f key4-1)
56.149: (putdown f0-2f key4-1)
56.160: (move f1-3f f1-2f)
56.236: (move f0-1f f1-1f)
56.236: (move f1-2f f1-1f)
56.500: (move f8-7f f8-8f)
56.518: (move f4-5f f4-4f)
56.523: (move f3-4f f4-4f)
56.583: (move f2-3f f3-3f)
56.583: (move f3-4f f3-3f)
56.599: (move f0-4f f0-3f)
56.603: (pickup f1-8f key4-1)
56.609: (move f1-3f f0-3f)
56.627: (move f4-5f f5-5f)
56.636: (move f5-6f f5-5f)
56.690: (move f0-2f f0-1f)
56.692: (move f0-2f f0-1f)
56.727: (move f3-5f f4-5f)
56.730: (move f4-6f f4-5f)
56.732: (move f3-5f f4-5f)
56.734: (move f4-6f f4-5f)
56.777: (move f3-5f f4-5f)
56.779: (move f3-5f f4-5f)
56.779: (move f4-6f f4-5f)
56.782: (move f8-2f f8-3f)
56.782: (move f4-6f f4-5f)
56.787: (move f8-2f f8-3f)
56.800: (move f9-3f f8-3f)
56.815: (move f9-3f f8-3f)
56.823: (move f0-2f f1-2f)
56.826: (move f8-2f f8-3f)
56.832: (move f8-2f f8-3f)
56.837: (move f9-3f f8-3f)
56.841: (move f8-2f f8-3f)
56.842: (move f9-3f f8-3f)
56.844: (move f8-2f f8-3f)
56.845: (move f9-3f f8-3f)
56.855: (move f9-3f f8-3f)
56.864: (move f0-4f f0-3f)
56.864: (move f1-3f f0-3f)
56.896: (pickup-and-loose f0-2f key3-3 key4-1)
56.923: (pickup-and-loose f0-2f key3-3 key4-1)
56.931: (move f0-2f f1-2f)
56.968: (move f0-2f f1-2f)
57.009: (move f4-8f f4-9f)
57.010: (move f4-8f f4-9f)
57.016: (move f4-8f f4-9f)
57.017: (move f4-8f f4-9f)
57.197: (move f1-3f f2-3f)
57.222: (pickup-and-loose f10-0f key1-2 key0-0)
57.223: (pickup-and-loose f10-0f key1-2 key0-0)
57.224: (move f1-3f f2-3f)
57.229: (move f3-5f f3-4f)
57.240: (move f3-5f f3-4f)
57.242: (move f1-3f f2-3f)
57.254: (move f8-1f f9-1f)
57.259: (move f8-1f f9-1f)
57.259: (move f9-2f f9-1f)
57.267: (move f5-7f f5-6f)
57.267: (move f9-2f f9-1f)
57.271: (move f5-7f f5-6f)
57.275: (move f1-3f f2-3f)
57.278: (move f8-2f f7-2f)
57.287: (move f8-1f f9-1f)
57.287: (move f8-1f f9-1f)
57.287: (move f3-5f f3-4f)
57.288: (move f8-2f f7-2f)
57.288: (move f4-6f f5-6f)
57.290: (move f9-2f f9-1f)
57.290: (move f9-2f f9-1f)
57.292: (move f3-5f f3-4f)
57.292: (move f4-6f f5-6f)
57.308: (move f5-7f f5-6f)
57.318: (move f5-7f f5-6f)
57.322: (move f8-2f f7-2f)
57.324: (move f8-2f f7-2f)
57.328: (move f8-2f f7-2f)
57.329: (move f8-2f f7-2f)
57.333: (move f4-6f f5-6f)
57.338: (move f4-6f f5-6f)
57.359: (move f10-0f f10-1f)
57.374: (move f10-0f f9-0f)
57.414: (move f4-7f f4-8f)
57.430: (pickup-and-loose f4-7f key3-0 key4-1)
57.513: (putdown f10-0f key0-0)
57.515: (putdown f10-0f key0-0)
57.519: (move f0-2f f0-1f)
57.530: (move f9-2f f8-2f)
57.534: (move f9-2f f8-2f)
57.542: (move f5-6f f5-7f)
57.546: (move f4-7f f5-7f)
57.566: (move f9-2f f8-2f)
57.567: (move f9-2f f8-2f)
57.599: (move f0-2f f0-3f)
57.607: (move f0-2f f0-1f)
54.167: (move f8-0f f9-0f)
54.167: (move f9-1f f9-0f)
54.167: (move f9-1f f9-0f)
54.167: (move f8-0f f9-0f)
54.191: (move f9-1f f10-1f)
54.191: (move f9-1f f10-1f)
54.191: (move f10-2f f10-1f)
54.192: (move f10-2f f10-1f)
54.709: (move f1-8f f0-8f)
55.210: (move f0-3f f0-2f)
55.212: (move f1-2f f0-2f)
55.240: (move f1-2f f0-2f)
55.240: (move f0-3f f0-2f)
55.519: (move f1-2f f2-2f)
55.521: (move f2-3f f2-2f)
55.568: (move f2-3f f2-2f)
55.583: (move f1-2f f2-2f)
55.651: (move f2-3f f2-2f)
55.659: (move f1-2f f2-2f)
55.825: (move f2-3f f2-2f)
55.838: (move f1-2f f2-2f)
55.980: (move f3-3f f3-2f)
55.983: (move f2-2f f3-2f)
56.149: (move f2-2f f2-1f)
56.150: (move f1-1f f2-1f)
56.220: (move f1-8f f1-7f)
56.255: (move f8-8f f7-8f)
56.293: (move f0-1f f1-1f)
56.293: (move f1-2f f1-1f)
56.312: (move f0-1f f1-1f)
56.315: (move f1-2f f1-1f)
56.349: (move f4-9f f3-9f)
56.351: (move f4-9f f3-9f)
56.351: (move f1-2f f2-2f)
56.364: (move f1-2f f1-1f)
56.377: (move f1-2f f1-1f)
56.406: (move f4-9f f3-9f)
56.409: (move f4-9f f3-9f)
56.453: (move f3-3f f4-3f)
56.454: (move f4-4f f4-3f)
56.492: (move f1-2f f2-2f)
56.501: (move f10-1f f9-1f)
56.501: (move f9-0f f9-1f)
56.518: (move f4-4f f5-4f)
56.519: (move f5-5f f5-4f)
56.566: (move f8-8f f8-9f)
56.576: (move f3-4f f4-4f)
56.590: (move f3-4f f4-4f)
56.593: (move f1-2f f2-2f)
56.595: (move f4-5f f4-4f)
56.595: (move f4-5f f4-4f)
56.601: (move f3-4f f3-3f)
56.619: (move f2-3f f3-3f)
56.633: (move f0-3f f1-3f)
56.637: (move f3-4f f3-3f)
56.642: (move f3-4f f4-4f)
56.645: (move f3-4f f4-4f)
56.646: (move f4-5f f4-4f)
56.648: (move f4-5f f4-4f)
56.649: (move f3-4f f3-3f)
56.655: (move f2-3f f3-3f)
56.658: (move f2-3f f3-3f)
56.666: (move f1-2f f1-3f)
56.690: (move f3-4f f3-3f)
56.693: (move f2-3f f3-3f)
56.696: (move f5-6f f5-5f)
56.696: (move f5-6f f5-5f)
56.702: (move f4-5f f5-5f)
56.703: (move f4-5f f5-5f)
56.743: (move f5-6f f5-5f)
56.753: (move f5-6f f5-5f)
56.753: (move f4-5f f5-5f)
56.760: (move f4-5f f5-5f)
56.814: (move f1-2f f1-3f)
56.923: (move f1-2f f1-3f)
56.936: (move f4-8f f4-9f)
56.963: (move f0-2f f1-2f)
57.026: (move f0-2f f1-2f)
57.026: (move f0-2f f1-2f)
57.046: (move f8-2f f8-3f)
57.054: (move f8-2f f8-3f)
57.062: (move f0-2f f1-2f)
57.073: (move f8-2f f8-3f)
57.078: (move f8-2f f8-3f)
57.099: (move f0-2f f1-2f)
57.114: (move f0-1f f1-1f)
57.125: (move f0-2f f1-2f)
57.125: (pickup-and-loose f10-0f key1-2 key0-0)
57.134: (move f1-2f f1-1f)
57.153: (move f4-9f f5-9f)
57.154: (move f4-9f f5-9f)
57.238: (move f9-1f f9-2f)
57.248: (move f9-1f f9-2f)
57.270: (move f4-9f f4-10f)
57.270: (move f9-1f f9-2f)
57.270: (move f4-9f f4-10f)
57.275: (move f9-1f f9-2f)
57.279: (move f1-2f f1-1f)
57.298: (move f4-9f f4-10f)
57.298: (move f4-9f f4-10f)
57.328: (move f9-0f f8-0f)
57.329: (putdown f1-2f key2-1)
57.338: (move f10-1f f10-2f)
57.343: (move f0-1f f1-1f)
57.363: (move f1-2f f1-1f)
57.365: (move f8-3f f8-4f)
57.367: (move f8-3f f8-4f)
57.384: (move f5-5f f6-5f)
57.393: (move f8-3f f8-4f)
57.395: (move f8-3f f8-4f)
57.400: (putdown f10-0f key0-0)
57.410: (move f8-3f f8-4f)
57.411: (move f8-3f f8-4f)
57.436: (move f7-2f f7-3f)
57.439: (move f8-3f f7-3f)
57.441: (move f8-3f f7-3f)
57.445: (move f7-2f f7-3f)
57.465: (move f0-3f f0-4f)
57.468: (move f7-2f f7-3f)
57.471: (move f8-3f f7-3f)
53.589: (move f10-1f f10-0f)
53.589: (move f9-0f f10-0f)
53.591: (move f10-1f f10-0f)
53.592: (move f9-0f f10-0f)
55.739: (move f0-8f f0-9f)
55.901: (move f5-9f f6-9f)
55.904: (move f5-9f f6-9f)
55.982: (move f8-9f f7-9f)
55.992: (move f7-8f f7-9f)
56.045: (pickup-and-loose f0-2f key3-2 key4-1)
56.053: (move f3-3f f3-2f)
56.058: (move f2-2f f3-2f)
56.063: (move f1-2f f0-2f)
56.075: (pickup-and-loose f0-2f key3-2 key4-1)
56.106: (move f3-3f f3-2f)
56.107: (move f2-2f f3-2f)
56.157: (putdown f0-2f key4-1)
56.202: (putdown f0-2f key4-1)
56.223: (move f1-1f f2-1f)
56.224: (move f1-7f f0-7f)
56.224: (move f2-2f f2-1f)
56.225: (move f0-8f f0-7f)
56.256: (pickup-and-loose f0-2f key3-1 key4-1)
56.268: (move f2-2f f2-1f)
56.271: (move f1-1f f2-1f)
56.301: (pickup-and-loose f0-2f key3-1 key4-1)
56.325: (move f4-9f f3-9f)
56.347: (move f3-2f f4-2f)
56.348: (move f4-3f f4-2f)
56.402: (move f5-9f f5-10f)
56.403: (move f4-10f f5-10f)
56.407: (move f5-9f f5-10f)
56.409: (move f4-10f f5-10f)
56.483: (move f4-10f f5-10f)
56.485: (move f4-10f f5-10f)
56.493: (move f1-2f f2-2f)
56.527: (move f3-3f f4-3f)
56.528: (move f4-4f f4-3f)
56.538: (move f3-3f f4-3f)
56.538: (move f1-7f f1-6f)
56.540: (move f4-4f f4-3f)
56.541: (move f3-9f f2-9f)
56.545: (move f3-9f f2-9f)
56.570: (move f8-9f f8-10f)
56.571: (move f5-4f f6-4f)
56.572: (move f2-2f f3-2f)
56.573: (move f3-3f f3-2f)
56.579: (move f4-4f f4-3f)
56.580: (move f3-3f f4-3f)
56.582: (move f1-2f f2-2f)
56.584: (move f6-5f f6-4f)
56.587: (move f4-4f f4-3f)
56.587: (move f3-3f f4-3f)
56.593: (move f5-5f f5-4f)
56.594: (move f5-5f f5-4f)
56.595: (move f4-4f f5-4f)
56.596: (move f4-4f f5-4f)
56.604: (move f3-9f f2-9f)
56.606: (move f3-9f f2-9f)
56.627: (move f3-3f f3-2f)
56.632: (move f2-2f f3-2f)
56.641: (move f4-4f f5-4f)
56.642: (move f5-5f f5-4f)
56.647: (move f4-4f f5-4f)
56.648: (move f5-5f f5-4f)
56.668: (move f1-2f f1-3f)
56.683: (move f1-2f f2-2f)
56.704: (move f2-2f f2-1f)
56.706: (move f1-1f f2-1f)
56.743: (move f1-2f f1-3f)
56.752: (move f0-2f f0-1f)
56.754: (move f0-2f f0-1f)
56.756: (move f1-1f f0-1f)
56.756: (move f1-1f f0-1f)
56.762: (move f2-2f f2-1f)
56.764: (move f1-1f f2-1f)
56.767: (move f1-2f f2-2f)
56.801: (move f1-2f f1-3f)
56.808: (pickup f1-3f key3-1)
56.852: (move f10-2f f9-2f)
56.859: (move f1-2f f2-2f)
56.859: (move f9-1f f9-2f)
56.874: (move f1-2f f1-3f)
56.881: (move f3-2f f3-1f)
56.882: (move f2-1f f3-1f)
56.892: (move f1-2f f2-2f)
56.901: (move f1-2f f1-3f)
56.902: (pickup-and-loose f0-2f key3-3 key4-1)
56.902: (move f2-2f f3-2f)
56.920: (putdown f9-1f key1-2)
56.925: (move f6-5f f7-5f)
56.929: (pickup-and-loose f0-2f key3-3 key4-1)
56.954: (move f1-2f f2-2f)
56.955: (putdown f1-3f key2-1)
56.972: (putdown f2-2f key2-1)
56.992: (move f4-3f f5-3f)
57.001: (move f5-4f f5-3f)
57.014: (move f1-2f f1-3f)
57.025: (move f4-9f f5-9f)
57.043: (move f2-2f f3-2f)
57.057: (move f4-10f f3-10f)
57.057: (move f4-10f f3-10f)
57.058: (move f1-1f f2-1f)
57.063: (move f2-2f f2-1f)
57.068: (move f3-9f f3-10f)
57.071: (move f3-9f f3-10f)
57.129: (pickup-and-loose f0-8f key0-3 key4-1)
57.133: (move f3-9f f3-10f)
57.135: (move f3-9f f3-10f)
57.136: (move f4-10f f3-10f)
57.137: (putdown f0-8f key4-1)
57.139: (pickup-and-loose f1-3f key3-1 key2-1)
57.140: (move f4-10f f3-10f)
57.148: (move f4-9f f4-10f)
57.190: (move f8-0f f8-1f)
57.206: (move f9-1f f8-1f)
57.212: (move f2-2f f2-1f)
57.226: (move f1-1f f2-1f)
57.246: (move f2-2f f3-2f)
57.256: (move f1-2f f1-1f)
54.549: (pickup-and-loose f0-9f key0-0 key4-1)
55.201: (pickup f0-2f key4-1)
55.525: (move f8-10f f7-10f)
55.535: (move f7-9f f7-10f)
55.553: (move f7-9f f6-9f)
55.775: (move f5-9f f6-9f)
56.009: (pickup f0-2f key3-2)
56.089: (move f3-10f f2-10f)
56.091: (move f3-10f f2-10f)
56.106: (move f2-9f f2-10f)
56.107: (move f2-9f f2-10f)
56.154: (move f6-9f f7-9f)
56.155: (move f6-9f f7-9f)
56.195: (move f2-9f f2-10f)
56.197: (move f2-9f f2-10f)
56.211: (move f3-10f f2-10f)
56.218: (move f3-10f f2-10f)
56.284: (putdown f0-9f key4-1)
56.285: (move f5-9f f5-10f)
56.286: (move f4-10f f5-10f)
56.374: (move f5-10f f6-10f)
56.374: (move f5-10f f6-10f)
56.378: (move f6-9f f6-10f)
56.379: (move f6-9f f6-10f)
56.418: (move f4-3f f4-2f)
56.421: (move f3-2f f4-2f)
56.461: (move f4-3f f4-2f)
56.464: (move f3-2f f4-2f)
56.467: (move f3-2f f4-2f)
56.470: (move f4-3f f4-2f)
56.475: (move f6-4f f7-4f)
56.486: (move f4-2f f5-2f)
56.488: (move f5-3f f5-2f)
56.488: (move f7-5f f7-4f)
56.509: (move f3-9f f2-9f)
56.516: (move f4-2f f4-1f)
56.517: (move f3-1f f4-1f)
56.526: (move f4-3f f4-2f)
56.527: (move f3-2f f4-2f)
56.534: (move f6-4f f6-3f)
56.544: (move f5-3f f6-3f)
56.614: (move f1-6f f2-6f)
56.624: (move f5-10f f6-10f)
56.627: (move f5-10f f6-10f)
56.637: (move f5-4f f6-4f)
56.641: (move f5-4f f6-4f)
56.691: (move f5-4f f6-4f)
56.691: (move f5-4f f6-4f)
56.718: (pickup f2-2f key3-1)
56.846: (move f1-3f f1-2f)
56.861: (pickup f0-2f key3-3)
56.928: (pickup f1-3f key3-1)
56.955: (move f3-2f f3-1f)
56.955: (move f2-1f f3-1f)
56.956: (move f3-2f f3-1f)
56.958: (move f2-1f f3-1f)
56.982: (putdown f2-2f key2-1)
57.000: (move f3-2f f3-1f)
57.004: (move f2-1f f3-1f)
57.020: (move f3-2f f3-1f)
57.021: (move f2-1f f3-1f)
57.032: (putdown f1-3f key2-1)
57.033: (move f4-10f f3-10f)
57.037: (move f3-9f f3-10f)
57.045: (move f0-2f f1-2f)
57.051: (move f2-2f f3-2f)
57.055: (putdown f1-3f key2-1)
57.061: (putdown f2-2f key2-1)
57.064: (move f5-4f f5-3f)
57.069: (move f5-4f f5-3f)
57.071: (move f4-3f f5-3f)
57.074: (move f4-3f f5-3f)
57.088: (pickup-and-loose f10-0f key1-2 key0-0)
57.088: (pickup-and-loose f10-0f key1-2 key0-0)
57.106: (move f0-2f f1-2f)
57.107: (move f1-3f f1-2f)
57.114: (move f4-3f f5-3f)
57.117: (move f5-4f f5-3f)
57.118: (move f5-4f f5-3f)
57.118: (move f4-3f f5-3f)
57.118: (move f0-2f f1-2f)
57.140: (move f2-2f f3-2f)
57.152: (move f6-9f f6-8f)
57.153: (move f6-9f f6-8f)
57.164: (move f8-1f f8-2f)
57.165: (move f9-2f f8-2f)
57.179: (move f8-10f f9-10f)
57.182: (move f0-2f f1-2f)
57.201: (move f2-2f f2-1f)
57.213: (move f1-3f f1-2f)
57.219: (pickup-and-loose f2-2f key3-1 key2-1)
57.258: (pickup-and-loose f1-3f key3-1 key2-1)
57.261: (move f3-2f f4-2f)
57.278: (move f1-6f f1-5f)
57.302: (move f2-2f f2-1f)
57.310: (move f2-2f f3-2f)
57.318: (move f2-2f f1-2f)
57.343: (move f0-2f f1-2f)
57.346: (move f2-2f f3-2f)
57.381: (putdown f10-0f key0-0)
57.381: (putdown f10-0f key0-0)
57.398: (move f3-2f f4-2f)
57.409: (move f0-2f f1-2f)
57.463: (move f3-2f f3-3f)
57.467: (move f9-2f f9-3f)
57.469: (move f2-2f f2-1f)
57.489: (move f2-2f f2-1f)
57.525: (pickup-and-loose f5-3f key2-0 key4-1)
57.528: (move f1-3f f0-3f)
57.528: (move f2-2f f3-2f)
57.532: (pickup-and-loose f2-9f key1-4 key4-1)
57.534: (putdown f9-2f key1-2)
57.536: (move f5-10f f5-9f)
57.536: (move f5-10f f5-9f)
57.537: (pickup-and-loose f2-9f key1-4 key4-1)
57.545: (move f3-2f f4-2f)
57.550: (move f0-2f f0-3f)
57.558: (move f1-6f f0-6f)
57.561: (move f0-7f f0-6f)
57.562: (move f1-3f f0-3f)
53.841: (move f0-9f f0-8f)
55.549: (move f6-10f f7-10f)
55.556: (move f6-10f f7-10f)
55.566: (move f7-9f f7-10f)
55.568: (move f7-9f f7-10f)
55.568: (move f6-10f f7-10f)
55.568: (move f6-10f f7-10f)
55.635: (move f5-9f f6-9f)
55.640: (move f5-9f f6-9f)
55.646: (move f6-10f f6-9f)
55.648: (move f6-10f f6-9f)
55.873: (move f1-2f f0-2f)
56.009: (move f6-9f f7-9f)
56.044: (move f1-2f f0-2f)
56.089: (move f3-10f f2-10f)
56.094: (move f2-9f f2-10f)
56.147: (move f1-2f f0-2f)
56.151: (move f1-2f f0-2f)
56.170: (putdown f7-10f key4-1)
56.188: (pickup-and-loose f7-10f key4-3 key4-1)
56.240: (move f2-10f f1-10f)
56.242: (move f2-10f f1-10f)
56.253: (move f6-9f f6-10f)
56.254: (move f5-10f f6-10f)
56.312: (move f2-10f f1-10f)
56.312: (move f2-10f f1-10f)
56.325: (move f0-2f f1-2f)
56.327: (move f7-4f f8-4f)
56.368: (move f2-6f f3-6f)
56.406: (move f6-3f f7-3f)
56.408: (move f7-4f f7-3f)
56.415: (move f0-9f f0-8f)
56.505: (move f7-10f f6-10f)
56.505: (move f6-9f f6-10f)
56.550: (move f6-4f f7-4f)
56.551: (move f1-2f f2-2f)
56.551: (move f6-4f f7-4f)
56.559: (move f4-2f f5-2f)
56.563: (move f5-3f f5-2f)
56.582: (move f4-2f f5-2f)
56.583: (move f5-3f f5-2f)
56.583: (move f3-1f f4-1f)
56.588: (move f4-2f f4-1f)
56.590: (move f5-3f f5-2f)
56.597: (move f6-4f f7-4f)
56.599: (move f6-4f f7-4f)
56.599: (move f1-2f f2-2f)
56.603: (move f6-4f f6-3f)
56.604: (move f6-4f f6-3f)
56.606: (move f5-3f f6-3f)
56.606: (move f4-2f f5-2f)
56.606: (move f5-3f f6-3f)
56.608: (move f1-2f f2-2f)
56.612: (move f0-2f f0-1f)
56.615: (move f3-1f f4-1f)
56.621: (move f5-3f f5-2f)
56.623: (move f4-2f f4-1f)
56.625: (move f1-2f f2-2f)
56.628: (move f4-2f f5-2f)
56.636: (move f4-2f f4-1f)
56.637: (move f3-1f f4-1f)
56.639: (move f5-3f f6-3f)
56.640: (move f6-8f f7-8f)
56.645: (move f6-4f f6-3f)
56.649: (move f6-4f f6-3f)
56.650: (move f5-3f f6-3f)
56.652: (move f7-9f f7-8f)
56.653: (move f7-9f f7-8f)
56.654: (move f6-8f f7-8f)
56.669: (move f3-1f f4-1f)
56.671: (move f4-2f f4-1f)
56.705: (move f0-3f f1-3f)
56.728: (move f1-2f f1-3f)
56.733: (move f0-2f f0-3f)
56.738: (move f8-2f f8-3f)
56.744: (move f9-3f f8-3f)
56.800: (move f1-2f f2-2f)
56.814: (move f1-2f f1-3f)
56.826: (move f1-2f f1-3f)
56.829: (move f1-2f f2-2f)
56.875: (move f1-2f f2-2f)
56.896: (move f7-9f f8-9f)
56.898: (move f7-9f f8-9f)
56.912: (move f1-2f f1-3f)
56.961: (move f1-3f f1-2f)
56.964: (move f2-2f f1-2f)
56.973: (move f1-2f f2-2f)
56.980: (move f6-3f f6-2f)
56.981: (move f5-2f f6-2f)
57.003: (move f1-2f f1-3f)
57.026: (move f6-9f f6-8f)
57.076: (putdown f1-2f key3-1)
57.159: (move f9-2f f9-1f)
57.170: (move f1-3f f1-2f)
57.189: (move f1-2f f1-3f)
57.189: (move f1-5f f2-5f)
57.199: (move f0-2f f1-2f)
57.199: (move f2-6f f2-5f)
57.205: (move f8-2f f7-2f)
57.229: (move f2-2f f1-2f)
57.245: (move f2-1f f1-1f)
57.250: (move f1-2f f2-2f)
57.286: (move f1-2f f1-3f)
57.306: (move f2-2f f3-2f)
57.313: (move f1-2f f1-1f)
57.322: (move f1-5f f0-5f)
57.338: (move f1-2f f1-1f)
57.341: (move f0-6f f0-5f)
57.343: (move f1-3f f1-2f)
57.353: (move f4-2f f4-3f)
57.355: (move f3-3f f4-3f)
57.358: (move f2-1f f1-1f)
57.368: (move f6-9f f6-8f)
57.377: (putdown f1-2f key3-1)
57.385: (move f1-3f f1-2f)
57.388: (move f1-2f f1-1f)
57.390: (move f4-2f f5-2f)
57.395: (move f2-2f f1-2f)
57.400: (move f1-2f f1-1f)
57.406: (move f3-2f f4-2f)
54.203: (move f0-8f f1-8f)
54.567: (move f0-8f f0-7f)
54.990: (pickup f0-2f key4-1)
55.146: (pickup-and-loose f0-2f key4-1 key3-1)
55.170: (pickup-and-loose f0-2f key4-1 key3-1)
55.175: (pickup f0-2f key4-1)
55.527: (move f7-9f f7-10f)
55.529: (move f6-10f f7-10f)
55.729: (move f8-4f f8-3f)
55.730: (move f7-3f f8-3f)
55.808: (pickup f0-2f key3-2)
55.869: (move f1-2f f2-2f)
55.893: (move f1-2f f0-2f)
55.911: (pickup-and-loose f0-2f key2-1 key3-1)
55.954: (move f1-2f f0-2f)
55.967: (pickup-and-loose f0-2f key3-2 key3-1)
55.988: (pickup f0-2f key3-2)
55.991: (pickup-and-loose f0-2f key3-2 key3-1)
56.029: (move f1-2f f1-3f)
56.034: (move f0-3f f1-3f)
56.049: (putdown f0-2f key3-1)
56.054: (move f1-2f f0-2f)
56.060: (putdown f0-2f key3-1)
56.110: (move f1-2f f0-2f)
56.118: (move f7-10f f7-9f)
56.118: (move f6-9f f7-9f)
56.118: (move f7-10f f7-9f)
56.118: (move f6-9f f7-9f)
56.118: (move f1-2f f0-2f)
56.121: (move f1-2f f0-2f)
56.183: (move f2-10f f1-10f)
56.210: (pickup-and-loose f7-10f key4-3 key4-1)
56.213: (pickup-and-loose f7-10f key4-3 key4-1)
56.246: (pickup-and-loose f7-10f key4-3 key4-1)
56.248: (move f7-3f f7-2f)
56.249: (pickup-and-loose f7-10f key4-3 key4-1)
56.257: (move f6-2f f7-2f)
56.276: (move f1-2f f0-2f)
56.288: (putdown f7-10f key4-1)
56.289: (putdown f7-10f key4-1)
56.333: (pickup f0-8f key0-3)
56.353: (putdown f7-10f key4-1)
56.353: (putdown f7-10f key4-1)
56.357: (move f6-10f f5-10f)
56.392: (move f7-4f f8-4f)
56.400: (move f7-4f f8-4f)
56.449: (move f7-4f f8-4f)
56.451: (move f7-4f f8-4f)
56.454: (pickup f2-2f key2-1)
56.475: (move f6-3f f7-3f)
56.476: (move f6-3f f7-3f)
56.479: (move f7-4f f7-3f)
56.481: (move f7-4f f7-3f)
56.517: (move f7-9f f7-8f)
56.525: (move f7-4f f7-3f)
56.529: (move f7-4f f7-3f)
56.530: (move f6-3f f7-3f)
56.531: (move f6-3f f7-3f)
56.534: (move f6-8f f7-8f)
56.558: (move f1-2f f1-1f)
56.566: (move f0-1f f1-1f)
56.587: (move f0-5f f0-4f)
56.606: (move f3-6f f3-7f)
56.626: (move f0-3f f0-4f)
56.656: (move f8-9f f8-10f)
56.659: (pickup f0-2f key3-3)
56.672: (move f7-10f f8-10f)
56.672: (move f8-9f f8-10f)
56.675: (move f7-10f f8-10f)
56.677: (move f7-10f f8-10f)
56.678: (move f1-2f f2-2f)
56.680: (move f7-10f f8-10f)
56.697: (move f8-9f f8-8f)
56.699: (move f8-9f f8-8f)
56.708: (pickup f1-3f key2-1)
56.709: (move f1-2f f2-2f)
56.724: (move f7-8f f8-8f)
56.727: (move f7-8f f8-8f)
56.760: (move f1-2f f2-2f)
56.760: (move f7-9f f8-9f)
56.779: (putdown f2-2f key3-1)
56.823: (pickup-and-loose f0-2f key3-3 key3-1)
56.837: (pickup f0-2f key3-3)
56.846: (pickup-and-loose f0-2f key3-3 key3-1)
56.857: (move f1-2f f1-3f)
56.861: (move f7-10f f7-9f)
56.880: (move f1-2f f1-3f)
56.894: (move f1-2f f2-2f)
56.902: (move f3-6f f4-6f)
56.942: (move f1-2f f2-2f)
56.992: (pickup-and-loose f2-2f key2-1 key3-1)
56.998: (move f7-4f f7-5f)
57.000: (move f7-4f f7-5f)
57.000: (putdown f2-2f key3-1)
57.039: (move f7-10f f7-9f)
57.041: (move f7-4f f7-5f)
57.046: (move f7-4f f7-5f)
57.046: (pickup f1-3f key3-1)
57.050: (putdown f2-2f key3-1)
57.055: (pickup-and-loose f1-3f key2-1 key3-1)
57.065: (move f6-3f f6-2f)
57.066: (move f6-3f f6-2f)
57.067: (move f5-2f f6-2f)
57.068: (move f5-2f f6-2f)
57.075: (move f1-2f f2-2f)
57.087: (putdown f1-3f key3-1)
57.092: (move f1-2f f1-3f)
57.103: (move f1-2f f1-3f)
57.110: (move f5-2f f6-2f)
57.110: (move f5-2f f6-2f)
57.110: (move f6-3f f6-2f)
57.113: (move f6-3f f6-2f)
57.116: (move f2-2f f3-2f)
57.130: (move f3-6f f3-5f)
57.138: (move f2-5f f3-5f)
57.141: (move f2-2f f3-2f)
57.144: (putdown f2-2f key3-1)
57.151: (putdown f1-3f key3-1)
57.168: (move f2-2f f3-2f)
57.180: (move f2-2f f3-2f)
53.229: (move f0-7f f1-7f)
53.229: (move f1-8f f1-7f)
54.875: (move f0-7f f0-6f)
54.963: (pickup f0-2f key4-1)
54.987: (pickup f0-2f key4-1)
55.145: (pickup-and-loose f0-2f key4-1 key3-1)
55.176: (pickup f0-2f key4-1)
55.177: (pickup f0-2f key4-1)
55.215: (pickup f0-2f key4-1)
55.258: (pickup f0-2f key4-1)
55.608: (move f0-2f f1-2f)
55.815: (move f8-4f f8-3f)
55.817: (move f7-3f f8-3f)
55.819: (move f7-3f f8-3f)
55.819: (move f8-4f f8-3f)
55.838: (move f7-3f f8-3f)
55.842: (move f7-3f f8-3f)
55.862: (pickup f0-2f key3-2)
55.863: (move f8-4f f8-3f)
55.866: (move f8-4f f8-3f)
55.887: (pickup f0-2f key3-2)
55.956: (pickup f0-2f key2-1)
55.959: (move f0-2f f1-2f)
55.995: (pickup-and-loose f0-2f key2-1 key3-1)
56.006: (pickup f0-2f key3-2)
56.050: (pickup f0-2f key3-2)
56.055: (pickup-and-loose f0-2f key3-2 key3-1)
56.058: (move f0-2f f1-2f)
