/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.249: (move f3-3f f3-4f)
14.271: (move f5-5f f5-6f)
14.454: (move f4-7f f4-8f)
14.460: (move f5-8f f4-8f)
14.480: (move f2-3f f2-4f)
14.481: (move f2-5f f2-4f)
14.481: (move f3-4f f2-4f)
14.518: (putdown f6-3f key1-0)
14.541: (move f7-5f f8-5f)
14.542: (move f8-4f f8-5f)
14.577: (move f6-1f f7-1f)
14.577: (move f7-2f f7-1f)
14.591: (move f8-3f f8-2f)
14.592: (move f7-2f f8-2f)
14.615: (pickup-and-loose f6-3f key2-2 key1-0)
14.628: (move f7-1f f8-1f)
14.628: (move f8-2f f8-1f)
14.629: (move f2-7f f2-8f)
14.638: (putdown f7-4f key2-0)
14.638: (putdown f7-4f key2-0)
14.650: (move f5-1f f4-1f)
14.653: (move f7-4f f7-3f)
14.660: (move f1-6f f1-7f)
14.662: (move f6-3f f7-3f)
14.684: (move f5-2f f5-1f)
14.685: (move f6-1f f5-1f)
14.697: (move f7-4f f7-3f)
14.700: (pickup-and-loose f7-4f key1-0 key2-0)
14.701: (move f8-2f f8-1f)
14.701: (move f7-1f f8-1f)
14.702: (move f4-3f f3-3f)
14.706: (move f1-6f f1-7f)
14.711: (pickup-and-loose f7-4f key1-0 key2-0)
14.720: (move f5-1f f4-1f)
14.720: (move f7-5f f7-4f)
14.742: (move f2-5f f1-5f)
14.743: (move f8-5f f8-6f)
14.747: (move f7-6f f8-6f)
14.792: (move f7-6f f7-7f)
14.794: (move f6-7f f7-7f)
14.813: (move f3-5f f2-5f)
14.813: (move f2-4f f2-5f)
14.836: (move f6-7f f6-8f)
14.849: (move f7-4f f7-5f)
14.874: (move f6-3f f7-3f)
14.877: (move f6-3f f5-3f)
14.884: (putdown f7-5f key2-0)
14.887: (move f6-3f f7-3f)
14.888: (move f6-3f f7-3f)
14.889: (move f7-4f f7-5f)
14.891: (move f8-7f f8-8f)
14.899: (putdown f5-4f key2-0)
14.900: (move f6-3f f6-2f)
14.902: (putdown f5-4f key2-0)
14.918: (putdown f6-3f key2-2)
14.921: (move f7-0f f8-0f)
14.924: (move f5-4f f5-3f)
14.926: (move f8-7f f8-8f)
14.926: (putdown f5-5f key2-0)
14.927: (move f9-2f f9-1f)
14.931: (move f8-1f f8-0f)
14.935: (move f8-1f f9-1f)
14.942: (putdown f6-3f key1-0)
14.943: (move f2-5f f2-6f)
14.957: (putdown f6-3f key1-0)
14.962: (move f7-0f f8-0f)
14.965: (move f8-1f f8-0f)
14.966: (move f6-3f f5-3f)
14.967: (move f6-3f f5-3f)
14.968: (move f9-2f f9-1f)
14.971: (move f8-1f f9-1f)
14.979: (move f6-9f f5-9f)
14.983: (move f5-8f f5-9f)
14.983: (move f6-5f f7-5f)
14.989: (move f5-0f f4-0f)
15.002: (move f4-1f f4-0f)
15.006: (move f3-3f f2-3f)
15.007: (move f2-4f f2-3f)
15.011: (move f5-4f f5-5f)
15.026: (move f2-3f f1-3f)
15.061: (move f6-3f f6-2f)
15.068: (move f7-1f f7-0f)
15.071: (move f6-3f f6-2f)
15.075: (move f7-4f f8-4f)
15.078: (move f6-3f f6-2f)
15.081: (move f3-3f f2-3f)
15.082: (putdown f6-2f key2-0)
15.083: (move f3-3f f3-2f)
15.089: (move f7-4f f8-4f)
15.093: (move f5-9f f4-9f)
15.099: (move f8-2f f9-2f)
15.103: (move f1-0f f2-0f)
15.110: (move f4-5f f3-5f)
12.763: (move f6-3f f7-3f)
12.796: (move f5-3f f6-3f)
12.797: (move f7-3f f6-3f)
12.806: (pickup-and-loose f7-4f key2-0 key1-0)
12.845: (move f5-5f f6-5f)
12.845: (move f7-5f f6-5f)
12.861: (move f6-3f f5-3f)
12.897: (move f6-3f f7-3f)
12.906: (move f6-3f f6-2f)
12.912: (move f6-3f f7-3f)
12.958: (move f6-3f f5-3f)
12.958: (move f6-3f f6-2f)
12.972: (move f6-3f f5-3f)
12.975: (move f6-3f f6-2f)
12.992: (move f6-3f f6-2f)
12.994: (move f6-3f f6-2f)
13.010: (move f6-5f f6-6f)
13.030: (move f6-5f f7-5f)
13.041: (move f6-3f f7-3f)
13.054: (move f6-3f f7-3f)
13.056: (move f5-6f f6-6f)
13.056: (move f6-5f f6-6f)
13.057: (move f7-6f f6-6f)
13.099: (move f6-5f f5-5f)
13.127: (move f6-3f f5-3f)
13.134: (move f6-3f f5-3f)
14.007: (move f7-3f f7-2f)
14.055: (move f4-4f f4-5f)
14.055: (move f5-5f f4-5f)
14.112: (move f7-3f f8-3f)
14.114: (move f8-4f f8-3f)
14.153: (move f5-3f f5-2f)
14.216: (move f7-5f f7-6f)
14.227: (move f3-5f f3-4f)
14.233: (move f5-3f f4-3f)
14.233: (move f4-4f f3-4f)
14.234: (move f4-4f f4-3f)
14.248: (move f4-4f f3-4f)
14.251: (move f3-3f f3-4f)
14.270: (move f5-5f f5-6f)
14.554: (move f7-5f f8-5f)
14.556: (move f8-4f f8-5f)
14.652: (move f7-4f f7-3f)
14.653: (putdown f7-4f key1-0)
14.680: (move f6-3f f7-3f)
14.689: (move f7-4f f7-3f)
14.699: (move f3-4f f2-4f)
14.700: (move f8-2f f8-1f)
14.700: (move f7-1f f8-1f)
14.709: (move f6-3f f7-3f)
14.709: (move f2-3f f2-4f)
14.722: (move f5-1f f4-1f)
14.747: (move f7-4f f7-5f)
14.758: (move f7-4f f7-5f)
14.762: (move f8-5f f8-6f)
14.762: (move f7-6f f8-6f)
14.765: (move f7-4f f7-3f)
14.768: (move f6-8f f5-8f)
14.772: (move f7-4f f7-3f)
14.801: (move f6-3f f5-3f)
14.816: (putdown f7-3f key2-0)
14.816: (move f7-6f f7-7f)
14.817: (move f6-3f f5-3f)
14.820: (move f7-4f f7-3f)
14.852: (putdown f6-5f key2-0)
14.855: (move f3-5f f2-5f)
14.857: (move f1-5f f1-6f)
14.859: (move f2-6f f1-6f)
14.860: (move f2-5f f1-5f)
14.876: (move f5-4f f5-5f)
14.883: (move f7-4f f7-5f)
14.895: (move f6-3f f7-3f)
14.895: (move f1-3f f1-2f)
14.897: (putdown f7-5f key2-0)
14.899: (move f5-4f f5-3f)
14.899: (move f7-4f f7-5f)
14.901: (putdown f7-3f key1-0)
14.904: (move f6-3f f7-3f)
14.908: (putdown f7-3f key2-2)
14.910: (move f8-6f f8-7f)
14.911: (move f7-7f f8-7f)
14.915: (move f6-3f f6-2f)
14.916: (move f6-3f f7-3f)
14.925: (putdown f5-5f key2-0)
14.931: (move f7-0f f8-0f)
14.938: (move f9-2f f9-1f)
14.939: (move f6-3f f6-2f)
14.945: (putdown f5-3f key2-0)
14.955: (move f8-1f f8-0f)
14.959: (move f8-1f f9-1f)
14.976: (move f5-9f f4-9f)
14.976: (move f4-8f f4-9f)
14.978: (move f6-3f f5-3f)
14.983: (move f6-3f f5-3f)
14.989: (move f4-8f f3-8f)
14.993: (move f6-3f f5-3f)
15.013: (move f5-4f f5-5f)
15.017: (putdown f7-5f key2-2)
15.019: (move f2-6f f2-7f)
15.023: (move f8-1f f8-0f)
15.026: (move f5-4f f5-3f)
15.026: (move f8-1f f9-1f)
15.033: (move f4-0f f3-0f)
15.042: (putdown f7-3f key1-0)
15.044: (move f7-4f f8-4f)
15.046: (move f7-4f f8-4f)
15.050: (move f7-4f f8-4f)
15.080: (move f6-1f f6-0f)
15.082: (move f2-5f f2-6f)
15.082: (move f2-8f f3-8f)
15.083: (putdown f5-3f key2-2)
15.086: (move f7-0f f6-0f)
15.087: (move f3-3f f2-3f)
15.091: (move f6-3f f6-2f)
15.096: (putdown f5-3f key1-0)
15.098: (move f7-4f f8-4f)
15.101: (move f6-3f f6-2f)
15.106: (move f6-3f f6-2f)
15.107: (move f7-4f f8-4f)
15.120: (move f2-0f f3-0f)
12.719: (move f5-3f f5-4f)
12.742: (move f5-3f f5-4f)
12.751: (move f7-3f f7-4f)
12.767: (move f7-3f f7-4f)
12.798: (move f5-3f f5-4f)
12.804: (move f7-5f f7-4f)
12.824: (move f7-3f f7-4f)
12.839: (move f7-4f f7-3f)
12.932: (move f7-3f f7-4f)
12.937: (move f7-3f f7-4f)
12.971: (move f7-2f f6-2f)
12.972: (move f5-5f f5-4f)
12.973: (move f5-3f f5-4f)
12.974: (move f5-2f f6-2f)
12.975: (move f5-3f f5-4f)
12.975: (move f6-3f f6-2f)
12.980: (move f7-4f f7-5f)
13.053: (move f5-6f f6-6f)
13.055: (move f6-5f f6-6f)
13.058: (move f7-6f f6-6f)
13.107: (move f7-4f f8-4f)
13.964: (move f7-3f f7-2f)
13.967: (move f6-2f f7-2f)
13.974: (move f7-3f f7-2f)
13.976: (move f6-2f f7-2f)
14.014: (move f7-3f f8-3f)
14.051: (move f6-2f f7-2f)
14.052: (move f7-3f f7-2f)
14.052: (move f5-3f f5-2f)
14.052: (move f6-2f f5-2f)
14.063: (move f7-3f f8-3f)
14.072: (move f5-3f f5-2f)
14.072: (move f6-2f f5-2f)
14.086: (move f5-3f f4-3f)
14.088: (move f6-2f f6-1f)
14.105: (move f5-3f f4-3f)
14.110: (move f6-2f f6-1f)
14.121: (move f7-3f f8-3f)
14.133: (move f6-2f f6-1f)
14.135: (move f6-2f f6-1f)
14.142: (move f6-6f f7-6f)
14.143: (move f7-5f f7-6f)
14.182: (move f6-2f f5-2f)
14.182: (move f5-3f f5-2f)
14.235: (move f6-2f f6-1f)
14.243: (move f5-3f f4-3f)
14.304: (move f6-6f f6-7f)
14.352: (move f5-3f f5-2f)
14.353: (move f5-3f f5-2f)
14.354: (move f6-2f f5-2f)
14.356: (move f6-2f f5-2f)
14.366: (move f6-2f f7-2f)
14.369: (move f7-3f f7-2f)
14.378: (move f6-2f f7-2f)
14.381: (move f7-3f f7-2f)
14.392: (move f7-7f f6-7f)
14.398: (move f5-3f f4-3f)
14.400: (move f5-3f f4-3f)
14.406: (move f6-6f f6-7f)
14.418: (move f5-5f f4-5f)
14.443: (move f7-3f f8-3f)
14.459: (move f7-3f f8-3f)
14.470: (move f7-5f f8-5f)
14.498: (move f6-6f f5-6f)
14.498: (move f1-2f f1-1f)
14.506: (move f5-5f f5-6f)
14.545: (move f2-7f f2-8f)
14.548: (move f3-8f f2-8f)
14.549: (move f1-6f f1-7f)
14.563: (move f2-7f f1-7f)
14.576: (move f7-2f f7-1f)
14.591: (move f7-2f f8-2f)
14.591: (move f8-3f f8-2f)
14.651: (move f5-8f f4-8f)
14.661: (pickup f7-3f key1-0)
14.673: (move f2-5f f2-4f)
14.673: (pickup f7-3f key2-2)
14.679: (move f5-2f f5-1f)
14.683: (move f3-4f f2-4f)
14.689: (pickup-and-loose f7-3f key1-0 key2-0)
14.691: (move f4-3f f3-3f)
14.691: (move f3-4f f3-3f)
14.698: (move f3-4f f2-4f)
14.706: (move f2-3f f2-4f)
14.707: (pickup-and-loose f7-3f key2-2 key2-0)
14.760: (move f8-5f f8-6f)
14.762: (move f7-6f f8-6f)
14.798: (pickup-and-loose f5-3f key2-2 key2-0)
14.802: (pickup-and-loose f5-5f key2-2 key2-0)
14.803: (putdown f7-3f key2-0)
14.813: (move f7-6f f7-7f)
14.815: (move f7-4f f7-3f)
14.818: (pickup-and-loose f5-3f key2-2 key2-0)
14.853: (putdown f6-3f key2-0)
14.854: (putdown f6-5f key2-0)
14.859: (move f6-5f f7-5f)
14.861: (putdown f7-3f key2-0)
14.865: (putdown f7-3f key2-0)
14.877: (putdown f7-3f key2-0)
14.880: (move f2-4f f2-5f)
14.888: (putdown f7-3f key2-2)
14.892: (move f7-4f f7-5f)
14.896: (putdown f5-3f key2-0)
14.906: (putdown f5-3f key2-0)
14.916: (putdown f5-3f key2-0)
14.916: (move f2-5f f1-5f)
14.916: (putdown f7-3f key1-0)
14.923: (move f7-3f f6-3f)
14.928: (move f7-7f f8-7f)
14.932: (move f8-6f f8-7f)
14.932: (putdown f7-3f key2-0)
14.962: (putdown f7-5f key1-0)
14.975: (putdown f5-5f key2-0)
14.977: (putdown f5-3f key2-0)
14.979: (move f2-6f f1-6f)
14.983: (putdown f7-3f key1-0)
14.986: (move f1-5f f1-6f)
14.991: (putdown f7-3f key1-0)
14.991: (move f6-5f f5-5f)
14.997: (putdown f7-5f key2-0)
12.832: (move f7-3f f6-3f)
12.836: (move f7-4f f7-3f)
12.837: (move f5-4f f5-5f)
12.844: (move f5-4f f5-5f)
12.876: (move f7-5f f6-5f)
12.902: (move f5-4f f5-5f)
12.949: (move f7-4f f7-5f)
12.960: (move f5-4f f5-3f)
12.960: (move f5-4f f5-5f)
12.970: (move f5-4f f5-5f)
12.973: (move f5-4f f4-4f)
12.973: (move f4-3f f4-4f)
12.978: (move f4-3f f4-4f)
12.979: (move f5-4f f4-4f)
12.981: (move f7-4f f7-5f)
12.986: (move f7-4f f7-5f)
12.996: (move f7-4f f7-5f)
13.006: (move f7-4f f7-5f)
13.034: (move f4-3f f4-4f)
13.038: (move f8-3f f8-4f)
13.039: (move f4-3f f4-4f)
13.043: (move f7-4f f8-4f)
13.044: (move f5-4f f4-4f)
13.046: (move f4-5f f4-4f)
13.047: (move f5-4f f4-4f)
13.056: (move f5-4f f4-4f)
13.060: (move f4-3f f4-4f)
13.065: (move f5-4f f4-4f)
13.067: (move f7-4f f8-4f)
13.074: (move f8-3f f8-4f)
13.079: (move f7-4f f8-4f)
13.080: (move f8-3f f8-4f)
13.086: (move f7-4f f8-4f)
13.088: (move f8-3f f8-4f)
13.089: (move f8-5f f8-4f)
13.090: (move f7-4f f8-4f)
13.095: (pickup f6-3f key2-0)
13.096: (move f8-3f f8-4f)
13.098: (move f7-4f f8-4f)
14.014: (move f7-3f f7-2f)
14.118: (move f7-3f f8-3f)
14.118: (move f8-4f f8-3f)
14.188: (move f5-1f f6-1f)
14.190: (move f7-1f f6-1f)
14.199: (move f6-2f f6-1f)
14.207: (move f7-5f f7-6f)
14.394: (move f7-7f f6-7f)
14.405: (move f6-6f f6-7f)
14.496: (move f7-2f f7-1f)
14.501: (move f6-1f f7-1f)
14.512: (move f7-2f f8-2f)
14.513: (move f8-3f f8-2f)
14.517: (move f7-2f f7-1f)
14.524: (move f7-2f f7-1f)
14.526: (move f6-1f f7-1f)
14.526: (move f7-2f f8-2f)
14.527: (move f8-3f f8-2f)
14.531: (move f6-1f f7-1f)
14.533: (move f7-2f f7-1f)
14.537: (move f7-2f f8-2f)
14.541: (move f8-3f f8-2f)
14.543: (move f7-2f f8-2f)
14.543: (move f8-3f f8-2f)
14.547: (move f8-4f f8-5f)
14.547: (move f7-5f f8-5f)
14.547: (move f6-1f f7-1f)
14.558: (move f6-1f f7-1f)
14.564: (move f7-2f f7-1f)
14.569: (move f5-2f f5-1f)
14.570: (move f6-1f f5-1f)
14.575: (move f6-1f f5-1f)
14.576: (move f5-2f f5-1f)
14.577: (move f7-2f f8-2f)
14.578: (move f4-3f f3-3f)
14.578: (move f8-3f f8-2f)
14.583: (move f4-3f f3-3f)
14.613: (move f7-3f f6-3f)
14.616: (move f7-3f f6-3f)
14.635: (move f6-1f f5-1f)
14.636: (move f5-2f f5-1f)
14.637: (move f4-3f f3-3f)
14.652: (move f6-1f f5-1f)
14.653: (move f5-2f f5-1f)
14.653: (move f4-3f f3-3f)
14.655: (move f6-1f f5-1f)
14.660: (move f5-2f f5-1f)
14.666: (move f4-3f f3-3f)
14.674: (move f8-2f f8-1f)
14.674: (move f7-1f f8-1f)
14.688: (move f8-5f f8-6f)
14.693: (move f7-6f f8-6f)
14.694: (move f5-1f f4-1f)
14.703: (move f1-6f f1-7f)
14.713: (putdown f7-4f key2-0)
14.721: (putdown f7-4f key2-0)
14.737: (move f6-7f f7-7f)
14.737: (move f7-6f f7-7f)
14.775: (move f6-7f f6-8f)
14.781: (pickup-and-loose f7-4f key1-0 key2-0)
14.793: (pickup-and-loose f7-4f key1-0 key2-0)
14.802: (move f6-3f f7-3f)
14.816: (putdown f7-3f key2-0)
14.816: (putdown f7-4f key2-0)
14.846: (putdown f7-4f key2-0)
14.860: (move f6-7f f6-8f)
14.871: (putdown f5-4f key2-0)
14.877: (putdown f5-4f key2-0)
14.879: (putdown f7-5f key2-0)
14.883: (move f2-4f f2-5f)
14.891: (move f6-5f f7-5f)
14.931: (move f8-6f f8-7f)
14.931: (putdown f5-4f key2-0)
14.932: (move f7-7f f8-7f)
14.937: (move f2-5f f1-5f)
14.951: (move f7-3f f6-3f)
14.977: (pickup f6-3f key2-2)
14.985: (move f6-3f f5-3f)
14.989: (move f7-5f f7-4f)
14.996: (putdown f7-4f key2-0)
14.998: (move f6-5f f5-5f)
12.606: (pickup-and-loose f6-3f key2-0 key1-0)
12.606: (pickup-and-loose f6-3f key2-0 key2-2)
12.681: (move f5-5f f6-5f)
12.683: (move f7-5f f6-5f)
12.688: (move f5-5f f6-5f)
12.689: (move f7-5f f6-5f)
12.728: (move f5-5f f6-5f)
12.728: (move f7-5f f6-5f)
12.742: (move f5-3f f6-3f)
12.742: (move f7-3f f6-3f)
12.753: (move f7-5f f6-5f)
12.753: (move f5-5f f6-5f)
12.804: (move f5-5f f6-5f)
12.805: (move f7-5f f6-5f)
12.917: (pickup f7-4f key2-0)
12.939: (move f6-5f f5-5f)
12.952: (move f6-3f f5-3f)
12.966: (move f6-3f f6-2f)
12.967: (move f7-2f f6-2f)
12.985: (move f6-3f f5-3f)
12.998: (pickup f6-3f key2-0)
13.004: (move f6-3f f6-2f)
13.035: (move f7-6f f6-6f)
13.042: (move f6-5f f6-6f)
13.048: (move f6-3f f7-3f)
13.935: (move f7-3f f7-2f)
13.936: (move f4-4f f4-5f)
13.936: (move f5-5f f4-5f)
13.940: (move f4-4f f4-5f)
13.940: (move f5-5f f4-5f)
13.986: (move f4-4f f4-5f)
13.987: (move f5-5f f4-5f)
14.004: (move f5-5f f4-5f)
14.005: (move f4-4f f4-5f)
14.023: (move f4-4f f4-5f)
14.025: (move f5-5f f4-5f)
14.038: (move f7-3f f8-3f)
14.039: (move f8-4f f8-3f)
14.042: (move f7-5f f7-6f)
14.046: (move f7-5f f7-6f)
14.058: (move f5-3f f5-2f)
14.086: (move f7-5f f7-6f)
14.122: (move f3-3f f3-4f)
14.127: (move f4-4f f3-4f)
14.128: (move f3-3f f3-4f)
14.132: (move f4-4f f3-4f)
14.147: (move f7-5f f7-6f)
14.147: (move f3-3f f3-4f)
14.147: (move f7-5f f7-6f)
14.149: (move f5-5f f5-6f)
14.153: (move f4-4f f3-4f)
14.154: (move f5-5f f5-6f)
14.154: (move f4-4f f4-3f)
14.156: (move f4-4f f3-4f)
14.158: (move f5-3f f4-3f)
14.167: (move f4-4f f3-4f)
14.170: (move f3-3f f3-4f)
14.188: (move f5-5f f5-6f)
14.200: (move f5-5f f5-6f)
14.216: (move f3-3f f3-4f)
14.222: (move f4-4f f3-4f)
14.245: (move f5-5f f5-6f)
14.397: (move f7-5f f8-5f)
14.399: (move f7-5f f8-5f)
14.400: (move f8-4f f8-5f)
14.404: (move f8-4f f8-5f)
14.420: (move f7-5f f8-5f)
14.426: (move f8-4f f8-5f)
14.482: (move f7-5f f8-5f)
14.483: (move f7-5f f8-5f)
14.485: (move f8-4f f8-5f)
14.488: (move f8-4f f8-5f)
14.522: (putdown f6-3f key2-2)
14.523: (putdown f6-3f key1-0)
14.586: (move f7-2f f7-1f)
14.587: (move f7-1f f8-1f)
14.587: (move f5-1f f4-1f)
14.588: (move f8-2f f8-1f)
14.591: (move f8-2f f8-1f)
14.595: (move f5-1f f4-1f)
14.597: (move f7-1f f8-1f)
14.597: (move f8-2f f8-1f)
14.600: (move f7-2f f8-2f)
14.600: (move f8-3f f8-2f)
14.604: (move f7-1f f8-1f)
14.626: (move f5-1f f4-1f)
14.627: (move f8-2f f8-1f)
14.629: (move f7-1f f8-1f)
14.656: (move f5-1f f4-1f)
14.666: (move f8-2f f8-1f)
14.667: (move f7-1f f8-1f)
14.687: (move f5-1f f4-1f)
14.698: (move f7-4f f7-3f)
14.714: (move f6-8f f5-8f)
14.755: (move f7-6f f8-6f)
14.759: (move f8-5f f8-6f)
14.778: (move f7-4f f7-3f)
14.779: (move f6-3f f5-3f)
14.802: (move f6-8f f5-8f)
14.807: (move f7-6f f7-7f)
14.808: (move f6-3f f5-3f)
14.817: (move f7-4f f7-3f)
14.829: (move f7-4f f7-3f)
14.833: (putdown f6-5f key2-0)
14.835: (move f7-4f f7-3f)
14.837: (move f5-4f f5-3f)
14.838: (move f6-3f f7-3f)
14.839: (move f8-6f f8-7f)
14.842: (move f7-7f f8-7f)
14.843: (putdown f7-3f key2-0)
14.845: (putdown f6-3f key2-0)
14.853: (putdown f5-5f key2-0)
14.855: (putdown f5-5f key2-0)
14.856: (move f6-7f f6-8f)
14.860: (move f7-4f f7-3f)
14.881: (putdown f7-5f key2-0)
14.893: (move f7-4f f7-5f)
14.893: (move f7-4f f7-5f)
14.910: (move f6-3f f6-2f)
14.912: (move f7-4f f7-5f)
12.720: (move f5-3f f5-4f)
12.758: (move f6-3f f7-3f)
12.834: (move f7-4f f7-3f)
12.856: (move f6-3f f5-3f)
12.891: (move f5-5f f5-4f)
12.891: (move f5-3f f5-4f)
12.901: (move f6-3f f6-2f)
12.912: (move f6-3f f6-2f)
12.912: (move f7-2f f6-2f)
12.915: (move f5-2f f6-2f)
12.944: (move f7-3f f7-4f)
12.963: (move f6-3f f5-3f)
12.966: (move f6-5f f6-6f)
12.967: (move f5-6f f6-6f)
12.971: (move f5-6f f6-6f)
12.972: (move f7-6f f6-6f)
12.973: (move f6-5f f6-6f)
12.976: (move f7-6f f6-6f)
12.980: (move f6-3f f6-2f)
12.998: (move f5-6f f6-6f)
12.999: (move f7-6f f6-6f)
13.000: (move f6-5f f6-6f)
13.010: (move f5-6f f6-6f)
13.013: (move f6-5f f6-6f)
13.013: (move f7-6f f6-6f)
13.050: (move f6-5f f6-6f)
13.050: (move f5-6f f6-6f)
13.052: (move f7-6f f6-6f)
13.057: (move f6-3f f7-3f)
13.098: (move f7-4f f7-5f)
13.132: (move f7-4f f8-4f)
14.058: (move f5-3f f5-2f)
14.058: (move f6-2f f5-2f)
14.092: (move f5-3f f4-3f)
14.094: (move f6-2f f6-1f)
14.100: (move f5-5f f4-5f)
14.155: (move f5-3f f5-2f)
14.155: (move f6-2f f5-2f)
14.202: (move f7-1f f6-1f)
14.209: (move f6-2f f6-1f)
14.258: (move f5-3f f4-3f)
14.286: (move f5-5f f5-6f)
14.288: (move f6-6f f5-6f)
14.384: (move f6-2f f7-2f)
14.384: (move f7-3f f7-2f)
14.393: (move f7-7f f6-7f)
14.397: (move f6-6f f6-7f)
14.464: (move f7-3f f8-3f)
14.505: (move f7-2f f7-1f)
14.522: (move f7-2f f8-2f)
14.528: (move f8-3f f8-2f)
14.575: (move f3-4f f2-4f)
14.578: (move f5-8f f4-8f)
14.579: (move f3-4f f2-4f)
14.613: (move f3-4f f2-4f)
14.615: (move f5-2f f5-1f)
14.619: (move f3-4f f2-4f)
14.629: (move f3-4f f2-4f)
14.631: (move f3-4f f3-3f)
14.636: (move f8-5f f8-6f)
14.637: (move f4-3f f3-3f)
14.644: (move f8-5f f8-6f)
14.654: (move f7-6f f8-6f)
14.658: (move f8-5f f8-6f)
14.659: (move f7-6f f8-6f)
14.662: (move f7-6f f8-6f)
14.671: (move f3-4f f2-4f)
14.673: (move f5-8f f4-8f)
14.683: (move f7-1f f8-1f)
14.683: (move f8-2f f8-1f)
14.688: (pickup-and-loose f7-3f key1-0 key2-0)
14.691: (move f7-6f f8-6f)
14.696: (move f8-5f f8-6f)
14.699: (move f6-3f f7-3f)
14.705: (move f7-6f f7-7f)
14.710: (move f7-6f f7-7f)
14.726: (putdown f7-3f key2-2)
14.726: (move f8-5f f8-6f)
14.735: (move f7-6f f8-6f)
14.737: (move f7-6f f7-7f)
14.745: (move f7-6f f7-7f)
14.801: (move f6-8f f5-8f)
14.804: (putdown f6-5f key2-0)
14.806: (move f7-6f f7-7f)
14.807: (putdown f6-5f key2-0)
14.814: (move f6-3f f7-3f)
14.815: (move f6-3f f5-3f)
14.839: (putdown f6-5f key2-0)
14.843: (pickup-and-loose f7-3f key1-0 key2-2)
14.850: (putdown f5-5f key2-0)
14.868: (putdown f6-5f key2-0)
14.872: (putdown f7-3f key2-0)
14.875: (putdown f5-3f key2-0)
14.878: (move f6-5f f5-5f)
14.882: (putdown f6-3f key2-0)
14.885: (move f6-5f f7-5f)
14.896: (move f6-3f f5-3f)
14.900: (move f8-1f f8-0f)
14.903: (move f8-1f f9-1f)
14.905: (putdown f6-5f key2-0)
14.913: (putdown f5-3f key2-0)
14.918: (move f8-1f f8-0f)
14.920: (move f8-1f f9-1f)
14.926: (move f8-6f f8-7f)
14.927: (move f7-7f f8-7f)
14.937: (move f8-1f f8-0f)
14.940: (move f6-3f f6-2f)
14.943: (move f8-1f f9-1f)
14.955: (move f8-1f f8-0f)
14.962: (move f8-1f f9-1f)
14.976: (putdown f5-3f key2-2)
14.982: (putdown f5-3f key1-0)
14.987: (putdown f7-3f key1-0)
15.006: (pickup-and-loose f6-3f key1-0 key2-0)
15.009: (move f8-1f f8-0f)
15.010: (move f4-5f f3-5f)
15.012: (move f8-1f f9-1f)
15.013: (move f3-4f f3-5f)
15.017: (move f4-5f f3-5f)
15.020: (move f3-4f f3-5f)
12.655: (move f7-3f f6-3f)
12.748: (move f5-3f f5-4f)
12.762: (move f7-3f f7-4f)
12.793: (move f5-3f f5-4f)
12.843: (move f5-4f f5-5f)
12.940: (move f7-3f f7-4f)
12.976: (move f4-3f f4-4f)
12.979: (move f5-4f f4-4f)
13.011: (move f7-4f f7-5f)
13.081: (move f4-5f f4-4f)
13.081: (move f4-3f f4-4f)
13.083: (move f5-4f f4-4f)
13.091: (move f8-3f f8-4f)
13.092: (move f7-4f f8-4f)
13.114: (move f7-5f f6-5f)
13.859: (move f7-3f f7-2f)
13.962: (move f7-3f f8-3f)
13.963: (move f8-4f f8-3f)
14.045: (move f6-2f f7-2f)
14.046: (move f7-3f f7-2f)
14.077: (move f5-3f f5-2f)
14.077: (move f6-2f f5-2f)
14.112: (move f5-3f f4-3f)
14.115: (move f7-3f f8-3f)
14.116: (move f6-2f f6-1f)
14.125: (move f5-1f f6-1f)
14.130: (move f6-2f f6-1f)
14.133: (move f7-1f f6-1f)
14.176: (move f6-2f f5-2f)
14.177: (move f5-3f f5-2f)
14.230: (move f6-2f f6-1f)
14.238: (move f5-3f f4-3f)
14.272: (move f7-7f f6-7f)
14.280: (move f7-7f f6-7f)
14.285: (move f6-6f f6-7f)
14.292: (move f6-6f f6-7f)
14.329: (move f7-7f f6-7f)
14.339: (move f6-6f f6-7f)
14.371: (move f6-2f f7-2f)
14.372: (move f7-3f f7-2f)
14.389: (move f7-7f f6-7f)
14.399: (move f6-6f f6-7f)
14.448: (move f7-3f f8-3f)
14.449: (move f7-7f f6-7f)
14.463: (move f6-6f f6-7f)
14.532: (move f7-5f f7-6f)
14.554: (move f6-1f f7-1f)
14.555: (move f7-2f f7-1f)
14.561: (move f8-3f f8-2f)
14.562: (move f7-2f f8-2f)
14.573: (move f6-1f f5-1f)
14.574: (move f5-2f f5-1f)
14.580: (move f7-5f f8-5f)
14.580: (move f8-4f f8-5f)
14.582: (move f4-3f f3-3f)
14.620: (move f8-2f f8-1f)
14.620: (move f7-1f f8-1f)
14.633: (move f5-1f f4-1f)
14.662: (move f5-8f f4-8f)
