/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.886: (move f2-5f f2-6f)
28.893: (unlock f4-2f f5-2f key3-1 shape3)
28.905: (move f4-1f f3-1f)
28.907: (move f3-2f f3-1f)
28.921: (unlock f4-2f f5-2f key3-1 shape3)
28.986: (move f2-1f f1-1f)
29.024: (move f6-4f f5-4f)
29.026: (move f5-5f f5-4f)
29.038: (move f6-4f f6-3f)
29.042: (move f2-5f f2-6f)
29.119: (move f3-2f f3-1f)
29.119: (move f4-1f f3-1f)
29.129: (move f2-3f f2-2f)
29.130: (move f3-2f f2-2f)
29.159: (move f2-3f f2-2f)
29.161: (move f3-2f f2-2f)
29.199: (move f4-3f f3-3f)
29.199: (move f3-2f f3-3f)
29.209: (move f6-4f f7-4f)
29.238: (move f5-5f f5-4f)
29.299: (move f5-5f f5-4f)
29.338: (move f1-1f f1-0f)
29.355: (move f3-2f f2-2f)
29.356: (move f2-3f f2-2f)
29.429: (move f4-3f f3-3f)
29.431: (move f3-4f f3-3f)
29.492: (move f4-2f f4-1f)
29.549: (move f2-4f f2-3f)
29.549: (move f3-3f f2-3f)
29.563: (move f2-4f f2-3f)
29.563: (move f3-3f f2-3f)
29.564: (move f2-2f f2-3f)
29.569: (move f3-3f f2-3f)
29.570: (move f6-4f f6-3f)
29.571: (move f2-4f f2-3f)
29.594: (move f4-2f f4-1f)
29.618: (move f3-3f f2-3f)
29.620: (move f4-2f f4-1f)
29.627: (move f2-4f f2-3f)
29.640: (unlock f6-2f f5-2f key3-2 shape3)
29.679: (move f6-4f f7-4f)
29.689: (move f4-2f f4-1f)
29.712: (move f6-2f f6-1f)
29.762: (move f6-4f f6-3f)
29.778: (pickup-and-loose f6-5f key2-1 key3-2)
29.818: (pickup-and-loose f6-5f key2-1 key3-2)
29.842: (putdown f6-5f key3-2)
29.844: (move f4-4f f4-3f)
29.851: (move f6-4f f5-4f)
29.852: (move f6-3f f7-3f)
29.879: (move f4-2f f4-3f)
29.881: (putdown f6-5f key3-2)
29.912: (move f3-3f f3-2f)
29.932: (unlock f6-2f f5-2f key3-2 shape3)
29.939: (move f0-2f f0-1f)
29.940: (move f1-1f f0-1f)
29.971: (move f6-2f f6-1f)
29.974: (move f5-4f f4-4f)
29.975: (pickup-and-loose f6-5f key2-1 key3-2)
29.990: (move f6-3f f6-2f)
30.022: (move f6-4f f7-4f)
30.050: (move f3-3f f3-2f)
30.058: (putdown f6-5f key3-2)
30.134: (move f4-4f f4-3f)
30.144: (move f4-3f f4-4f)
30.150: (move f6-4f f7-4f)
30.153: (move f2-4f f2-5f)
30.154: (move f7-5f f7-4f)
30.176: (move f2-6f f1-6f)
30.180: (move f1-5f f1-6f)
30.180: (move f5-4f f4-4f)
30.198: (move f7-4f f7-5f)
30.201: (move f6-5f f7-5f)
30.217: (move f6-3f f6-2f)
30.225: (pickup-and-loose f3-3f key2-3 key3-1)
30.229: (move f3-3f f3-4f)
30.233: (move f2-4f f3-4f)
30.238: (move f4-4f f3-4f)
30.240: (pickup-and-loose f3-3f key2-3 key3-1)
30.240: (move f3-5f f2-5f)
30.242: (pickup-and-loose f3-3f key2-3 key3-1)
30.244: (move f2-4f f2-5f)
30.253: (move f5-4f f4-4f)
30.264: (move f3-5f f2-5f)
30.268: (move f2-4f f2-5f)
30.294: (move f3-4f f3-5f)
30.433: (pickup-and-loose f3-3f key2-3 key3-2)
30.439: (move f4-4f f3-4f)
30.477: (move f5-6f f5-5f)
30.479: (move f6-5f f5-5f)
30.480: (move f5-6f f6-6f)
30.483: (move f2-5f f1-5f)
30.518: (move f4-1f f4-0f)
27.281: (move f3-1f f2-1f)
27.281: (move f2-2f f2-1f)
27.314: (move f3-1f f2-1f)
27.316: (move f2-2f f2-1f)
27.349: (move f6-4f f6-5f)
27.477: (pickup f5-4f key0-1)
27.521: (unlock f6-2f f5-2f key3-0 shape3)
27.617: (move f2-2f f2-1f)
27.619: (move f3-1f f2-1f)
27.799: (move f6-4f f5-4f)
27.813: (move f3-1f f2-1f)
27.813: (move f2-2f f2-1f)
28.161: (unlock f5-6f f4-6f key3-1 shape3)
28.405: (move f3-3f f2-3f)
28.407: (move f2-2f f2-3f)
28.440: (pickup f7-4f key1-1)
28.483: (move f3-3f f3-2f)
28.487: (move f4-2f f3-2f)
28.583: (unlock f1-1f f1-0f key3-2 shape3)
28.738: (move f4-2f f3-2f)
28.768: (move f2-5f f2-6f)
28.793: (move f2-5f f2-6f)
28.806: (move f7-3f f7-4f)
28.808: (move f6-4f f7-4f)
28.848: (move f4-1f f3-1f)
28.851: (move f3-2f f3-1f)
28.886: (move f4-2f f3-2f)
28.898: (move f2-5f f2-6f)
28.912: (move f4-2f f3-2f)
28.945: (move f4-4f f5-4f)
28.956: (move f4-1f f3-1f)
28.956: (move f3-2f f3-1f)
28.976: (move f3-2f f3-1f)
28.976: (move f4-1f f3-1f)
29.024: (move f6-2f f7-2f)
29.025: (move f7-3f f7-2f)
29.067: (pickup f6-5f key2-1)
29.097: (putdown f6-2f key3-0)
29.099: (move f2-3f f2-2f)
29.101: (move f3-2f f2-2f)
29.108: (move f6-5f f6-6f)
29.133: (move f5-5f f5-4f)
29.182: (move f6-6f f6-5f)
29.186: (move f2-3f f2-2f)
29.189: (move f3-2f f2-2f)
29.205: (move f2-3f f2-2f)
29.211: (move f3-2f f2-2f)
29.223: (move f4-1f f3-1f)
29.225: (move f3-2f f3-1f)
29.278: (move f2-1f f1-1f)
29.409: (move f4-2f f4-1f)
29.415: (move f5-4f f4-4f)
29.429: (putdown f6-4f key3-0)
29.456: (move f3-2f f2-2f)
29.507: (unlock f6-2f f5-2f key3-2 shape3)
29.526: (move f2-4f f2-3f)
29.543: (move f4-3f f3-3f)
29.545: (move f6-2f f6-1f)
29.546: (move f3-3f f2-3f)
29.546: (move f2-4f f2-3f)
29.546: (move f3-4f f3-3f)
29.556: (move f4-3f f4-2f)
29.611: (move f6-5f f5-5f)
29.611: (move f5-4f f5-5f)
29.658: (move f4-2f f4-1f)
29.681: (move f7-4f f7-5f)
29.683: (move f6-5f f7-5f)
29.718: (unlock f6-2f f5-2f key3-2 shape3)
29.721: (move f3-2f f3-3f)
29.725: (move f4-3f f3-3f)
29.734: (move f6-2f f6-1f)
29.774: (move f4-4f f4-3f)
29.818: (move f4-2f f4-1f)
29.819: (move f4-3f f3-3f)
29.843: (move f4-2f f4-1f)
29.852: (move f4-3f f4-2f)
29.877: (move f6-2f f6-1f)
29.894: (move f4-4f f4-3f)
29.907: (move f3-3f f3-2f)
29.912: (move f3-3f f3-2f)
29.926: (move f3-3f f3-2f)
29.942: (move f7-5f f7-6f)
29.942: (move f3-4f f2-4f)
29.952: (move f4-2f f4-3f)
29.997: (move f5-4f f4-4f)
29.998: (move f4-2f f4-3f)
30.019: (move f4-2f f4-3f)
30.021: (move f6-2f f6-1f)
30.075: (move f6-3f f6-2f)
30.087: (move f3-3f f3-2f)
30.124: (move f4-4f f3-4f)
30.126: (move f3-3f f3-4f)
30.134: (move f6-2f f6-1f)
30.151: (move f5-6f f6-6f)
30.151: (move f6-5f f6-6f)
30.155: (pickup-and-loose f3-3f key2-3 key3-1)
30.168: (move f4-3f f4-4f)
30.192: (move f1-1f f0-1f)
30.198: (move f4-4f f4-3f)
30.199: (move f1-0f f0-0f)
30.199: (move f0-1f f0-0f)
30.201: (move f6-2f f6-3f)
30.223: (move f2-4f f2-5f)
30.228: (move f3-5f f2-5f)
30.229: (pickup-and-loose f3-3f key2-3 key3-1)
30.231: (move f2-4f f2-5f)
30.232: (move f5-4f f4-4f)
30.234: (move f6-6f f7-6f)
30.250: (move f2-4f f3-4f)
30.307: (move f5-4f f4-4f)
30.316: (move f4-4f f3-4f)
30.331: (move f2-5f f1-5f)
30.339: (move f4-4f f3-4f)
30.351: (move f2-5f f1-5f)
30.384: (move f6-5f f7-5f)
30.384: (move f7-4f f7-5f)
30.462: (move f3-4f f3-5f)
30.462: (move f2-5f f3-5f)
30.469: (move f6-2f f6-3f)
30.488: (move f5-6f f6-6f)
26.147: (pickup f6-6f key3-1)
27.289: (move f3-1f f2-1f)
27.290: (move f2-2f f2-1f)
27.377: (move f1-1f f2-1f)
27.383: (move f2-2f f2-1f)
27.385: (move f3-1f f2-1f)
27.410: (move f3-1f f2-1f)
27.411: (move f2-2f f2-1f)
27.640: (move f3-1f f2-1f)
27.640: (move f2-2f f2-1f)
27.678: (putdown f6-5f key3-0)
27.710: (pickup-and-loose f5-4f key0-1 key3-0)
27.889: (move f6-4f f6-5f)
28.100: (move f6-6f f5-6f)
28.104: (move f5-5f f5-6f)
28.179: (move f6-2f f6-3f)
28.328: (putdown f5-4f key3-0)
28.367: (move f2-3f f2-4f)
28.367: (move f3-4f f2-4f)
28.404: (move f6-4f f5-4f)
28.406: (move f7-2f f7-1f)
28.407: (move f6-1f f7-1f)
28.457: (move f2-1f f1-1f)
28.466: (move f5-4f f4-4f)
28.508: (move f2-1f f1-1f)
28.550: (putdown f6-2f key3-0)
28.612: (move f5-4f f6-4f)
28.674: (move f6-5f f6-6f)
28.696: (move f6-4f f6-3f)
28.703: (move f3-3f f3-2f)
28.705: (move f4-2f f3-2f)
28.737: (move f2-5f f2-6f)
28.748: (move f2-5f f2-6f)
28.751: (move f5-4f f5-5f)
28.764: (unlock f2-4f f2-5f key3-2 shape3)
28.766: (move f3-4f f2-4f)
28.772: (move f7-4f f6-4f)
28.772: (move f6-6f f7-6f)
28.775: (move f7-5f f7-6f)
28.847: (pickup-and-loose f7-4f key1-1 key3-0)
28.848: (move f6-2f f6-3f)
28.864: (move f5-4f f6-4f)
28.879: (unlock f1-1f f1-0f key3-2 shape3)
28.931: (move f4-1f f3-1f)
28.936: (move f3-2f f3-1f)
28.949: (move f5-4f f4-4f)
28.994: (move f4-4f f4-3f)
29.010: (move f4-2f f3-2f)
29.011: (move f3-3f f3-2f)
29.018: (move f5-6f f5-5f)
29.026: (move f6-1f f6-0f)
29.044: (unlock f4-2f f5-2f key3-2 shape3)
29.084: (move f6-2f f7-2f)
29.155: (move f2-3f f2-2f)
29.156: (move f2-3f f2-2f)
29.156: (move f3-2f f2-2f)
29.169: (move f5-4f f5-5f)
29.186: (move f6-5f f5-5f)
29.186: (move f5-4f f5-5f)
29.195: (move f3-2f f3-1f)
29.196: (move f4-1f f3-1f)
29.206: (move f6-6f f6-7f)
29.211: (move f2-1f f1-1f)
29.241: (move f2-3f f1-3f)
29.311: (move f6-2f f5-2f)
29.333: (move f4-4f f3-4f)
29.343: (putdown f7-4f key3-0)
29.345: (unlock f4-2f f5-2f key3-2 shape3)
29.356: (move f4-1f f3-1f)
29.357: (move f3-2f f3-1f)
29.377: (move f4-1f f3-1f)
29.378: (move f3-2f f3-1f)
29.398: (move f4-3f f4-2f)
29.404: (move f4-3f f3-3f)
29.408: (move f3-4f f3-3f)
29.411: (move f6-4f f7-4f)
29.419: (move f2-1f f1-1f)
29.422: (move f6-6f f6-5f)
29.427: (move f3-2f f2-2f)
29.427: (move f2-3f f3-3f)
29.429: (move f6-6f f7-6f)
29.436: (move f3-4f f3-3f)
29.437: (move f7-5f f7-6f)
29.515: (pickup-and-loose f6-5f key2-1 key3-0)
29.570: (move f3-2f f2-2f)
29.572: (move f6-2f f6-1f)
29.578: (move f3-4f f3-3f)
29.581: (move f4-3f f3-3f)
29.582: (unlock f6-2f f5-2f key3-2 shape3)
29.589: (move f7-4f f7-5f)
29.593: (move f3-2f f2-2f)
29.617: (move f4-3f f4-2f)
29.655: (move f4-2f f4-1f)
29.702: (move f6-2f f6-1f)
29.704: (move f4-3f f3-3f)
29.706: (move f3-2f f3-3f)
29.749: (move f1-1f f1-0f)
29.765: (move f0-1f f0-2f)
29.780: (move f3-3f f2-3f)
29.781: (move f2-4f f2-3f)
29.787: (move f3-3f f3-2f)
29.789: (move f3-3f f3-2f)
29.804: (move f3-4f f2-4f)
29.806: (move f4-4f f4-3f)
29.821: (move f4-4f f4-3f)
29.827: (move f4-3f f3-3f)
29.828: (move f3-2f f3-3f)
29.833: (move f6-6f f6-7f)
29.835: (move f6-2f f7-2f)
29.852: (move f3-2f f3-3f)
29.852: (move f4-3f f3-3f)
29.857: (move f7-4f f7-3f)
29.898: (move f4-3f f3-3f)
29.901: (move f6-2f f6-1f)
29.905: (move f6-2f f6-3f)
29.912: (move f3-3f f2-3f)
29.916: (pickup-and-loose f6-1f key3-2 key3-0)
29.917: (move f4-3f f4-2f)
29.931: (move f3-3f f2-3f)
29.947: (move f7-4f f7-5f)
26.520: (move f6-6f f6-5f)
26.669: (pickup-and-loose f6-6f key3-1 key3-0)
27.350: (move f6-4f f6-5f)
27.350: (move f5-5f f6-5f)
27.356: (move f2-2f f2-1f)
27.359: (move f6-6f f5-6f)
27.388: (move f5-2f f4-2f)
27.410: (move f6-4f f6-5f)
27.413: (move f7-5f f6-5f)
27.550: (pickup f5-4f key0-1)
27.615: (move f3-1f f2-1f)
27.616: (move f2-2f f2-1f)
27.627: (move f5-5f f5-6f)
27.647: (move f2-2f f2-1f)
27.647: (move f3-1f f2-1f)
27.652: (move f6-6f f5-6f)
27.655: (move f5-5f f5-6f)
27.684: (move f1-1f f2-1f)
27.742: (move f3-4f f2-4f)
27.762: (move f3-1f f2-1f)
27.765: (move f2-2f f2-1f)
27.788: (move f2-2f f2-1f)
27.790: (move f3-1f f2-1f)
27.826: (move f6-4f f5-4f)
28.068: (move f6-6f f7-6f)
28.178: (move f6-6f f6-7f)
28.311: (move f6-6f f7-6f)
28.313: (move f6-4f f6-3f)
28.317: (move f7-5f f7-6f)
28.363: (move f7-5f f7-6f)
28.374: (move f4-4f f4-3f)
28.401: (move f6-4f f6-3f)
28.406: (move f7-3f f6-3f)
28.481: (move f2-1f f1-1f)
28.511: (move f4-4f f4-3f)
28.554: (move f4-3f f4-2f)
28.554: (move f4-2f f3-2f)
28.555: (move f3-3f f3-2f)
28.557: (pickup f7-4f key1-1)
28.578: (move f2-1f f1-1f)
28.583: (move f5-4f f6-4f)
28.601: (move f2-1f f1-1f)
28.609: (move f4-3f f3-3f)
28.610: (move f3-4f f3-3f)
28.618: (unlock f2-4f f2-5f key3-2 shape3)
28.636: (move f2-2f f3-2f)
28.642: (move f3-3f f3-2f)
28.672: (move f7-2f f7-1f)
28.709: (move f6-4f f7-4f)
28.746: (move f7-4f f6-4f)
28.751: (move f4-4f f3-4f)
28.758: (move f3-3f f3-2f)
28.758: (move f4-2f f3-2f)
28.758: (move f6-6f f6-7f)
28.790: (move f7-2f f7-1f)
28.822: (unlock f1-1f f1-0f key3-2 shape3)
28.822: (putdown f6-3f key3-0)
28.831: (move f2-1f f1-1f)
28.866: (move f4-2f f3-2f)
28.871: (move f4-4f f3-4f)
28.873: (unlock f4-2f f5-2f key3-2 shape3)
28.880: (move f5-4f f4-4f)
28.942: (move f6-3f f6-4f)
28.946: (move f2-1f f3-1f)
28.964: (move f6-2f f6-3f)
28.986: (move f5-5f f5-4f)
28.991: (move f6-3f f6-2f)
29.015: (move f2-3f f2-4f)
29.020: (unlock f1-1f f1-0f key3-2 shape3)
29.033: (move f7-3f f7-2f)
29.035: (move f3-2f f3-1f)
29.037: (move f4-1f f3-1f)
29.039: (move f6-4f f6-5f)
29.040: (move f5-5f f6-5f)
29.066: (move f5-5f f5-6f)
29.067: (move f6-5f f6-6f)
29.074: (move f5-5f f6-5f)
29.084: (move f4-2f f3-2f)
29.085: (move f3-3f f3-2f)
29.095: (unlock f4-2f f5-2f key3-2 shape3)
29.111: (move f5-4f f5-5f)
29.121: (putdown f6-6f key3-0)
29.124: (move f6-3f f6-4f)
29.136: (pickup f6-5f key2-1)
29.166: (move f4-2f f3-2f)
29.199: (move f2-1f f2-2f)
29.224: (move f6-4f f6-3f)
29.298: (move f3-2f f2-2f)
29.300: (move f2-3f f2-2f)
29.304: (move f6-5f f6-6f)
29.311: (move f7-4f f6-4f)
29.313: (move f5-4f f6-4f)
29.319: (putdown f7-1f key3-0)
29.333: (move f3-2f f3-1f)
29.363: (putdown f4-4f key0-1)
29.367: (move f6-5f f6-4f)
29.444: (move f4-3f f3-3f)
29.448: (unlock f4-2f f5-2f key3-2 shape3)
29.460: (putdown f6-0f key3-0)
29.460: (move f4-3f f4-2f)
29.483: (putdown f5-5f key0-1)
29.498: (putdown f6-4f key0-1)
29.511: (move f4-2f f4-1f)
29.511: (move f4-3f f3-3f)
29.517: (move f3-4f f3-5f)
29.537: (move f5-4f f4-4f)
29.548: (putdown f6-4f key1-1)
29.551: (move f4-3f f4-2f)
29.581: (move f3-2f f2-2f)
29.582: (move f2-3f f2-2f)
29.632: (move f5-4f f4-4f)
29.638: (move f1-1f f1-0f)
29.641: (move f3-3f f2-3f)
29.644: (move f2-4f f2-3f)
29.676: (move f1-1f f1-0f)
29.676: (move f3-3f f2-3f)
29.677: (move f2-4f f2-3f)
29.716: (move f4-2f f4-1f)
29.727: (move f6-2f f6-1f)
29.749: (putdown f4-4f key3-0)
26.098: (pickup f6-6f key3-1)
26.364: (pickup f6-6f key3-1)
26.462: (move f6-6f f6-5f)
26.528: (unlock f5-6f f4-6f key3-1 shape3)
26.798: (pickup-and-loose f6-5f key2-1 key3-1)
27.012: (unlock f5-6f f4-6f key3-0 shape3)
27.018: (move f6-5f f6-4f)
27.202: (move f6-5f f5-5f)
27.202: (move f5-6f f5-5f)
27.221: (move f3-4f f2-4f)
27.274: (move f5-5f f6-5f)
27.275: (move f6-4f f6-5f)
27.337: (move f3-4f f2-4f)
27.366: (move f6-6f f5-6f)
27.383: (move f6-4f f6-5f)
27.420: (move f4-2f f3-2f)
27.459: (move f2-2f f2-1f)
27.461: (move f3-1f f2-1f)
27.585: (move f5-5f f5-6f)
27.620: (move f6-4f f6-5f)
27.625: (move f1-1f f2-1f)
27.693: (pickup-and-loose f5-4f key0-1 key1-1)
27.701: (pickup f3-3f key2-3)
27.714: (move f6-4f f6-5f)
27.743: (putdown f6-5f key1-1)
27.762: (move f2-2f f2-1f)
27.763: (move f3-1f f2-1f)
27.789: (putdown f6-5f key0-1)
27.801: (move f4-2f f3-2f)
27.801: (move f6-4f f6-5f)
27.803: (move f3-3f f3-2f)
27.810: (move f6-4f f6-5f)
27.821: (move f1-1f f2-1f)
27.875: (move f6-4f f5-4f)
27.940: (move f6-4f f6-5f)
27.959: (move f6-6f f6-5f)
27.968: (move f5-5f f6-5f)
27.994: (move f7-6f f7-5f)
27.996: (move f6-5f f7-5f)
28.010: (move f6-4f f6-5f)
28.051: (move f4-3f f4-2f)
28.065: (move f6-4f f5-4f)
28.071: (move f6-6f f7-6f)
28.085: (move f4-3f f3-3f)
28.086: (move f3-4f f3-3f)
28.091: (move f4-3f f4-2f)
28.105: (move f6-4f f6-3f)
28.108: (move f6-4f f5-4f)
28.124: (move f3-4f f3-3f)
28.125: (move f4-3f f3-3f)
28.179: (move f5-5f f5-4f)
28.197: (move f6-4f f5-4f)
28.216: (move f6-4f f6-3f)
28.223: (move f6-6f f5-6f)
28.238: (move f6-6f f6-7f)
28.249: (move f6-6f f5-6f)
28.288: (move f6-3f f6-2f)
28.293: (move f4-2f f4-1f)
28.294: (move f6-4f f5-4f)
28.309: (putdown f5-4f key1-1)
28.353: (move f5-5f f5-6f)
28.361: (pickup-and-loose f6-3f key3-0 key1-1)
28.388: (move f6-6f f5-6f)
28.398: (pickup-and-loose f6-3f key3-0 key0-1)
28.411: (move f6-4f f5-4f)
28.412: (move f7-2f f7-1f)
28.417: (putdown f5-6f key3-0)
28.440: (move f6-4f f5-4f)
28.445: (move f4-4f f5-4f)
28.476: (move f4-4f f4-3f)
28.533: (putdown f5-6f key0-1)
28.546: (unlock f5-6f f4-6f key3-1 shape3)
28.550: (move f2-1f f1-1f)
28.602: (move f4-2f f3-2f)
28.602: (move f3-3f f3-2f)
28.602: (move f2-2f f3-2f)
28.607: (move f4-2f f4-3f)
28.611: (move f3-1f f3-2f)
28.618: (move f5-6f f6-6f)
28.619: (move f6-5f f6-6f)
28.619: (putdown f4-2f key3-0)
28.626: (move f5-4f f6-4f)
28.635: (move f5-4f f4-4f)
28.650: (move f6-4f f6-3f)
28.657: (move f2-4f f2-3f)
28.659: (move f3-3f f2-3f)
28.666: (move f6-4f f6-3f)
28.678: (move f7-6f f6-6f)
28.678: (move f6-5f f6-6f)
28.690: (move f4-2f f4-1f)
28.696: (move f4-2f f3-2f)
28.699: (move f3-3f f3-2f)
28.707: (move f4-4f f5-4f)
28.712: (move f4-2f f3-2f)
28.723: (move f6-3f f6-2f)
28.748: (move f7-4f f6-4f)
28.773: (move f6-4f f7-4f)
28.783: (move f6-3f f6-2f)
28.784: (move f7-2f f6-2f)
28.794: (move f6-4f f6-3f)
28.806: (move f2-1f f1-1f)
28.811: (move f4-4f f3-4f)
28.836: (pickup-and-loose f7-4f key1-1 key0-1)
28.880: (move f6-6f f7-6f)
28.880: (move f4-1f f3-1f)
28.883: (move f3-2f f3-1f)
28.890: (putdown f6-3f key1-1)
28.919: (move f6-6f f7-6f)
28.919: (move f4-2f f3-2f)
28.924: (move f5-4f f6-4f)
28.924: (move f3-2f f3-1f)
28.925: (unlock f4-2f f5-2f key3-2 shape3)
28.926: (move f2-1f f3-1f)
28.931: (move f6-5f f6-4f)
28.931: (putdown f6-3f key0-1)
28.943: (move f5-4f f5-5f)
28.948: (move f2-1f f1-1f)
28.964: (unlock f4-2f f5-2f key3-1 shape3)
28.968: (move f6-4f f7-4f)
28.974: (move f2-1f f1-1f)
26.277: (move f6-5f f6-6f)
26.300: (move f5-6f f6-6f)
26.415: (move f6-6f f6-5f)
26.548: (move f6-6f f6-5f)
26.577: (unlock f5-6f f4-6f key3-1 shape3)
26.619: (pickup-and-loose f6-6f key3-1 key1-1)
26.631: (move f6-5f f6-4f)
26.661: (pickup-and-loose f6-6f key3-1 key0-1)
26.997: (move f6-5f f6-4f)
27.056: (pickup-and-loose f6-5f key2-1 key3-1)
27.073: (move f5-5f f5-4f)
27.074: (move f6-4f f5-4f)
27.206: (move f5-6f f5-5f)
27.207: (move f6-5f f5-5f)
27.236: (move f3-4f f2-4f)
27.283: (move f4-2f f3-2f)
27.283: (move f3-3f f3-2f)
27.319: (move f3-1f f2-1f)
27.319: (move f4-2f f3-2f)
27.320: (move f3-3f f3-2f)
27.357: (move f5-6f f5-5f)
27.375: (move f6-6f f5-6f)
27.375: (move f6-6f f5-6f)
27.382: (move f6-5f f5-5f)
27.406: (pickup f5-4f key0-1)
27.426: (move f6-4f f6-3f)
27.507: (pickup f5-4f key0-1)
27.518: (move f6-4f f6-5f)
27.519: (move f5-5f f6-5f)
27.567: (move f6-4f f6-5f)
27.575: (pickup f5-4f key0-1)
27.643: (move f6-6f f5-6f)
27.658: (pickup f5-4f key0-1)
27.722: (putdown f6-5f key0-1)
27.727: (putdown f6-5f key1-1)
27.745: (pickup-and-loose f5-4f key0-1 key1-1)
27.790: (move f5-5f f5-6f)
27.879: (move f3-2f f3-1f)
27.882: (move f4-1f f3-1f)
27.889: (putdown f6-5f key3-0)
27.906: (pickup f5-4f key0-1)
27.918: (pickup-and-loose f5-4f key0-1 key3-0)
27.975: (move f7-6f f7-5f)
27.976: (move f6-5f f7-5f)
28.011: (putdown f5-6f key3-0)
28.043: (move f4-3f f4-2f)
28.047: (move f6-5f f7-5f)
28.073: (move f6-6f f7-6f)
28.073: (move f6-6f f7-6f)
28.081: (move f3-2f f3-1f)
28.084: (move f4-1f f3-1f)
28.091: (move f7-5f f7-4f)
28.094: (move f6-4f f7-4f)
28.096: (move f4-3f f3-3f)
28.097: (move f3-4f f3-3f)
28.103: (move f6-4f f5-4f)
28.135: (move f2-4f f2-3f)
28.138: (move f3-3f f2-3f)
28.149: (move f3-2f f2-2f)
28.160: (move f6-6f f6-7f)
28.182: (putdown f2-4f key3-0)
28.188: (move f6-6f f6-7f)
28.190: (move f4-2f f4-1f)
28.207: (move f4-2f f4-1f)
28.216: (move f2-4f f2-3f)
28.219: (move f3-3f f2-3f)
28.220: (putdown f2-4f key0-1)
28.233: (move f6-4f f6-3f)
28.245: (move f6-6f f7-6f)
28.318: (move f6-4f f6-3f)
28.344: (move f6-3f f6-2f)
28.358: (move f3-2f f2-2f)
28.360: (putdown f5-4f key1-1)
28.362: (pickup-and-loose f3-3f key2-3 key3-0)
28.364: (move f4-2f f3-2f)
28.365: (move f2-3f f2-2f)
28.383: (move f4-3f f3-3f)
28.392: (move f3-2f f3-3f)
28.408: (pickup-and-loose f3-3f key2-3 key0-1)
28.430: (move f6-3f f6-2f)
28.457: (putdown f5-6f key0-1)
28.534: (putdown f5-4f key3-0)
28.561: (move f4-4f f4-3f)
28.614: (move f5-4f f6-4f)
28.623: (move f5-6f f6-6f)
28.624: (move f6-5f f6-6f)
28.635: (putdown f3-2f key3-0)
28.678: (move f2-1f f1-1f)
28.693: (move f6-6f f6-7f)
28.698: (move f6-3f f6-4f)
28.701: (move f6-3f f6-4f)
28.717: (move f2-4f f2-5f)
28.724: (move f6-5f f6-6f)
28.730: (move f6-3f f6-2f)
28.731: (putdown f3-3f key3-0)
28.735: (pickup-and-loose f6-4f key3-0 key0-1)
28.747: (pickup-and-loose f6-4f key3-0 key1-1)
28.756: (move f6-6f f6-7f)
28.765: (move f6-3f f6-2f)
28.765: (move f4-2f f3-2f)
28.766: (putdown f3-3f key0-1)
28.772: (move f7-4f f6-4f)
28.773: (move f6-3f f6-2f)
28.789: (move f6-3f f6-2f)
28.817: (putdown f6-3f key1-1)
28.831: (putdown f6-3f key0-1)
28.842: (move f5-4f f4-4f)
28.863: (move f2-4f f2-5f)
28.910: (pickup-and-loose f7-4f key1-1 key0-1)
28.920: (move f4-2f f3-2f)
28.930: (move f4-4f f3-4f)
28.936: (move f6-3f f6-2f)
28.944: (move f5-6f f6-6f)
28.946: (move f6-5f f6-6f)
28.959: (move f2-1f f1-1f)
29.011: (pickup f6-5f key2-1)
29.014: (move f3-4f f3-5f)
29.016: (move f3-2f f3-1f)
29.019: (putdown f4-2f key3-0)
29.031: (move f6-2f f7-2f)
26.451: (move f6-6f f6-5f)
26.509: (move f6-5f f6-4f)
26.529: (move f6-6f f6-5f)
26.536: (unlock f5-6f f4-6f key3-1 shape3)
26.538: (unlock f5-6f f4-6f key3-1 shape3)
26.622: (move f3-1f f2-1f)
26.622: (move f2-2f f2-1f)
26.626: (pickup-and-loose f6-6f key3-1 key1-1)
26.628: (pickup-and-loose f6-6f key3-1 key0-1)
26.825: (move f6-6f f6-5f)
26.825: (move f5-5f f6-5f)
26.827: (move f3-1f f2-1f)
26.830: (move f2-2f f2-1f)
26.845: (pickup-and-loose f6-5f key2-1 key3-1)
26.880: (move f5-6f f6-6f)
26.888: (pickup-and-loose f6-6f key3-1 key3-0)
26.901: (move f6-5f f6-6f)
26.902: (move f6-6f f5-6f)
26.903: (move f5-5f f5-6f)
26.903: (move f6-5f f6-4f)
26.916: (move f6-4f f5-4f)
26.918: (move f5-5f f5-4f)
26.940: (pickup-and-loose f6-6f key3-1 key3-0)
27.046: (pickup-and-loose f6-5f key2-1 key3-1)
27.168: (move f6-4f f6-3f)
27.168: (move f5-5f f5-4f)
27.168: (move f6-4f f5-4f)
27.183: (move f5-6f f5-5f)
27.184: (move f6-5f f5-5f)
27.209: (move f6-4f f6-3f)
27.274: (move f6-5f f5-5f)
27.285: (move f4-2f f3-2f)
27.287: (move f3-3f f3-2f)
