/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.373: (move f2-7f f3-7f)
61.393: (move f2-5f f2-4f)
61.397: (move f3-4f f2-4f)
61.402: (move f2-7f f3-7f)
61.413: (move f5-6f f6-6f)
61.417: (move f3-3f f3-2f)
61.419: (move f3-3f f3-2f)
61.421: (move f3-3f f3-2f)
61.426: (move f3-3f f3-2f)
61.437: (move f2-3f f1-3f)
61.448: (move f2-7f f3-7f)
61.451: (move f4-7f f3-7f)
61.470: (move f3-3f f3-2f)
61.475: (move f2-7f f3-7f)
61.478: (move f4-7f f3-7f)
61.479: (move f2-4f f1-4f)
61.480: (move f3-3f f3-2f)
61.481: (move f5-6f f6-6f)
61.488: (move f1-5f f1-4f)
61.508: (move f6-3f f6-4f)
61.517: (move f2-3f f1-3f)
61.529: (move f5-6f f6-6f)
61.533: (move f2-5f f1-5f)
61.534: (move f1-6f f1-5f)
61.542: (move f1-6f f1-5f)
60.154: (move f2-4f f2-3f)
60.163: (move f3-3f f2-3f)
60.235: (move f3-3f f2-3f)
60.244: (move f2-4f f2-3f)
60.259: (move f5-3f f6-3f)
60.265: (move f3-3f f2-3f)
60.280: (move f3-3f f4-3f)
60.285: (move f2-4f f2-3f)
60.328: (move f3-3f f4-3f)
60.333: (move f3-3f f4-3f)
60.365: (move f6-4f f6-3f)
60.381: (move f5-3f f6-3f)
60.454: (move f3-3f f2-3f)
60.460: (move f2-4f f2-3f)
60.463: (move f3-3f f2-3f)
60.475: (move f2-4f f2-3f)
60.477: (move f5-3f f6-3f)
60.528: (move f3-3f f4-3f)
60.543: (move f3-3f f4-3f)
60.699: (move f5-3f f6-3f)
60.747: (move f4-3f f5-3f)
60.827: (move f4-3f f5-3f)
60.840: (move f4-3f f5-3f)
60.886: (move f4-3f f5-3f)
60.914: (move f4-3f f5-3f)
60.919: (move f4-3f f5-3f)
60.926: (move f4-3f f5-3f)
60.986: (move f4-3f f5-3f)
60.999: (move f5-3f f5-2f)
61.002: (move f4-3f f5-3f)
61.004: (move f4-3f f5-3f)
61.020: (move f4-3f f5-3f)
61.035: (move f4-3f f5-3f)
61.063: (move f4-3f f5-3f)
61.112: (move f5-5f f5-4f)
61.120: (move f5-3f f5-2f)
61.166: (move f3-3f f3-2f)
61.170: (move f5-5f f5-4f)
61.176: (move f5-3f f5-4f)
61.200: (move f5-5f f5-4f)
61.206: (move f5-3f f5-2f)
61.221: (move f3-3f f3-2f)
61.235: (move f1-4f f1-3f)
61.242: (move f2-3f f1-3f)
61.261: (move f3-3f f3-2f)
61.311: (move f2-3f f1-3f)
61.336: (move f6-3f f6-4f)
61.344: (move f5-4f f6-4f)
61.359: (move f2-3f f1-3f)
61.381: (move f5-3f f5-4f)
61.391: (move f2-3f f1-3f)
61.412: (move f2-3f f1-3f)
61.413: (move f2-3f f1-3f)
61.416: (move f2-3f f1-3f)
61.431: (move f3-3f f3-2f)
61.435: (move f2-3f f2-4f)
61.439: (move f3-3f f3-2f)
61.440: (move f5-3f f5-2f)
61.483: (move f2-3f f1-3f)
61.505: (move f2-4f f1-4f)
61.518: (move f2-3f f1-3f)
61.526: (move f1-5f f1-4f)
61.529: (move f2-3f f1-3f)
61.529: (move f2-3f f1-3f)
61.546: (move f3-7f f4-7f)
61.558: (move f1-3f f1-4f)
61.581: (move f2-3f f1-3f)
61.585: (move f2-3f f1-3f)
61.586: (move f1-5f f1-4f)
61.586: (move f1-5f f1-4f)
61.588: (move f2-4f f1-4f)
61.601: (move f2-4f f1-4f)
61.618: (move f5-3f f5-4f)
61.680: (move f2-4f f1-4f)
61.689: (move f1-3f f1-4f)
61.808: (move f2-4f f1-4f)
61.809: (move f2-4f f1-4f)
61.816: (move f1-3f f1-4f)
61.820: (move f2-4f f1-4f)
61.842: (move f3-2f f3-1f)
61.900: (move f3-2f f2-2f)
61.905: (move f2-3f f2-2f)
61.927: (move f3-2f f3-1f)
61.939: (move f3-2f f3-1f)
61.977: (move f2-3f f2-2f)
61.981: (move f3-2f f2-2f)
61.990: (move f3-2f f3-1f)
61.993: (move f3-2f f3-1f)
62.003: (move f3-2f f3-1f)
62.006: (move f3-2f f3-1f)
62.014: (move f3-2f f2-2f)
62.025: (move f2-3f f2-2f)
62.055: (move f3-2f f2-2f)
62.062: (move f3-2f f2-2f)
62.065: (move f2-3f f2-2f)
62.075: (move f2-3f f2-2f)
62.076: (move f2-3f f2-2f)
62.080: (move f3-2f f2-2f)
62.086: (move f2-3f f2-2f)
62.091: (move f3-2f f2-2f)
62.104: (move f3-2f f3-1f)
62.106: (move f3-2f f3-1f)
62.111: (move f3-2f f3-1f)
62.129: (move f3-2f f3-1f)
62.153: (move f2-3f f2-2f)
62.153: (move f5-5f f4-5f)
62.153: (move f3-2f f2-2f)
62.156: (move f3-2f f3-1f)
62.158: (move f6-3f f7-3f)
62.161: (move f3-2f f2-2f)
62.167: (move f1-7f f1-8f)
62.176: (move f2-3f f2-2f)
62.178: (move f3-2f f2-2f)
62.186: (move f3-2f f3-1f)
62.189: (move f2-3f f2-2f)
62.190: (move f2-3f f2-2f)
62.195: (move f1-7f f1-8f)
62.203: (move f1-7f f1-8f)
62.204: (move f3-2f f2-2f)
62.244: (move f2-3f f2-2f)
60.206: (move f5-3f f6-3f)
60.287: (move f5-3f f6-3f)
60.320: (move f5-3f f6-3f)
60.355: (move f5-3f f6-3f)
60.378: (move f5-3f f6-3f)
60.384: (move f5-3f f6-3f)
60.387: (move f5-3f f6-3f)
60.458: (move f5-3f f6-3f)
60.479: (move f5-3f f6-3f)
60.484: (move f5-3f f6-3f)
60.491: (move f5-3f f6-3f)
60.529: (move f5-3f f6-3f)
60.549: (move f5-3f f6-3f)
60.752: (move f5-4f f5-3f)
60.760: (move f4-3f f5-3f)
60.792: (move f5-4f f5-3f)
60.797: (move f4-3f f5-3f)
60.819: (move f5-4f f5-5f)
60.830: (move f5-4f f5-3f)
60.845: (move f4-3f f5-3f)
60.949: (move f5-3f f5-2f)
61.016: (move f4-3f f5-3f)
61.024: (move f5-4f f5-5f)
61.027: (move f4-3f f5-3f)
61.037: (move f5-3f f5-2f)
61.068: (move f5-3f f5-2f)
61.084: (unlock f7-3f f8-3f key3-1 shape3)
61.107: (move f5-3f f5-2f)
61.122: (move f5-3f f5-4f)
61.125: (move f5-3f f5-2f)
61.129: (move f5-3f f5-2f)
61.131: (move f5-3f f5-2f)
61.137: (move f5-4f f6-4f)
61.139: (move f7-3f f7-2f)
61.180: (move f5-4f f6-4f)
61.185: (move f5-4f f6-4f)
61.188: (move f6-3f f6-4f)
61.208: (move f5-3f f5-2f)
61.211: (move f5-3f f5-4f)
61.214: (move f5-4f f6-4f)
61.229: (move f5-3f f5-2f)
61.237: (move f5-3f f5-2f)
61.238: (move f5-3f f5-2f)
61.244: (move f5-3f f5-4f)
61.260: (move f5-4f f5-5f)
61.261: (move f1-4f f1-3f)
61.262: (move f2-3f f1-3f)
61.272: (move f5-3f f5-2f)
61.278: (move f5-3f f5-4f)
61.292: (move f5-3f f5-4f)
61.295: (move f5-3f f5-2f)
61.300: (move f5-3f f5-4f)
61.300: (move f5-3f f5-4f)
61.324: (move f1-4f f1-3f)
61.324: (move f2-3f f1-3f)
61.358: (move f2-3f f1-3f)
61.365: (move f1-4f f1-3f)
61.381: (move f5-3f f5-4f)
61.382: (move f5-4f f6-4f)
61.388: (move f6-3f f6-4f)
61.399: (move f5-3f f5-4f)
61.405: (move f5-3f f5-4f)
61.418: (move f5-3f f5-4f)
61.446: (move f4-7f f5-7f)
61.448: (move f5-3f f5-4f)
61.471: (move f5-3f f5-4f)
61.524: (move f1-4f f1-3f)
61.533: (move f2-3f f1-3f)
61.547: (move f2-3f f1-3f)
61.554: (move f1-4f f1-3f)
61.561: (move f1-3f f1-4f)
61.612: (move f6-3f f6-4f)
61.613: (move f5-4f f6-4f)
61.618: (move f1-3f f1-4f)
61.626: (move f1-3f f1-4f)
61.646: (move f1-4f f1-5f)
61.681: (move f1-3f f1-4f)
61.705: (move f1-3f f1-4f)
61.737: (move f1-4f f1-5f)
61.750: (move f1-4f f1-5f)
61.763: (move f1-3f f1-4f)
61.767: (move f1-4f f1-5f)
61.797: (move f2-4f f1-4f)
61.803: (move f1-3f f1-4f)
61.811: (move f1-3f f1-4f)
61.830: (move f1-3f f1-4f)
61.835: (move f1-3f f1-4f)
61.849: (move f3-2f f3-1f)
61.859: (move f1-3f f1-4f)
61.883: (move f3-2f f3-1f)
61.883: (move f1-3f f1-4f)
61.893: (move f1-8f f2-8f)
61.921: (move f3-2f f3-1f)
61.925: (move f3-2f f2-2f)
61.925: (move f2-3f f2-2f)
61.974: (move f3-2f f2-2f)
61.990: (move f2-3f f2-2f)
61.994: (move f1-8f f2-8f)
61.999: (move f1-8f f2-8f)
62.024: (move f3-2f f2-2f)
62.030: (move f2-3f f2-2f)
62.109: (move f3-2f f3-1f)
62.111: (move f3-2f f3-1f)
62.151: (move f6-3f f7-3f)
62.195: (move f2-3f f2-2f)
62.196: (move f3-2f f2-2f)
62.198: (move f3-2f f2-2f)
62.214: (move f2-3f f2-2f)
62.275: (move f6-3f f7-3f)
62.336: (move f1-4f f0-4f)
62.349: (move f6-3f f7-3f)
62.357: (move f1-4f f0-4f)
62.360: (move f1-3f f0-3f)
62.379: (move f5-2f f6-2f)
62.389: (move f6-3f f6-2f)
62.393: (move f1-4f f0-4f)
62.417: (move f5-2f f5-1f)
62.419: (move f1-4f f0-4f)
62.438: (move f1-3f f0-3f)
62.464: (move f3-1f f3-0f)
59.970: (move f7-3f f6-3f)
60.229: (move f5-3f f6-3f)
60.230: (move f6-4f f6-3f)
60.275: (move f6-4f f6-3f)
60.282: (move f5-3f f6-3f)
60.303: (move f6-4f f6-3f)
60.322: (move f5-3f f6-3f)
60.494: (move f5-3f f6-3f)
60.496: (move f5-3f f6-3f)
60.777: (move f5-4f f5-5f)
60.841: (move f5-4f f5-5f)
60.911: (move f5-4f f5-5f)
60.957: (move f5-4f f5-5f)
60.972: (move f5-3f f5-2f)
60.976: (move f5-4f f5-5f)
60.988: (move f5-4f f5-5f)
61.006: (move f5-4f f5-5f)
61.029: (move f5-3f f5-2f)
61.053: (move f7-3f f7-2f)
61.062: (unlock f7-3f f8-3f key3-1 shape3)
61.068: (move f5-3f f5-2f)
61.084: (move f5-4f f5-5f)
61.086: (move f5-4f f5-5f)
61.090: (move f5-4f f5-5f)
61.122: (move f5-4f f6-4f)
61.127: (move f6-2f f7-2f)
61.128: (move f6-3f f6-4f)
61.135: (move f5-4f f5-5f)
61.141: (move f7-3f f7-2f)
61.148: (move f5-4f f5-5f)
61.150: (move f5-4f f5-5f)
61.203: (move f5-4f f6-4f)
61.205: (unlock f7-3f f8-3f key3-1 shape3)
61.209: (move f6-3f f6-4f)
61.230: (move f5-4f f6-4f)
61.237: (move f6-3f f6-4f)
61.242: (move f5-3f f5-2f)
61.244: (move f5-3f f5-2f)
61.268: (move f7-3f f7-2f)
61.270: (move f6-3f f6-4f)
61.280: (unlock f7-3f f8-3f key3-1 shape3)
61.289: (move f5-4f f6-4f)
61.289: (move f6-3f f6-4f)
61.292: (move f5-4f f6-4f)
61.299: (move f6-3f f6-4f)
61.305: (move f5-4f f6-4f)
61.308: (move f6-3f f6-4f)
61.315: (move f5-4f f6-4f)
61.330: (move f7-3f f7-2f)
61.382: (move f6-3f f6-4f)
61.388: (move f5-3f f5-4f)
61.397: (move f5-4f f6-4f)
61.398: (move f6-3f f6-4f)
61.400: (move f6-3f f6-4f)
61.410: (move f5-3f f5-4f)
61.410: (move f5-4f f6-4f)
61.411: (move f5-4f f6-4f)
61.411: (move f6-3f f6-4f)
61.435: (move f5-4f f6-4f)
61.446: (move f6-3f f6-4f)
61.461: (move f5-4f f6-4f)
61.465: (move f6-3f f6-4f)
61.487: (move f5-4f f6-4f)
61.545: (move f1-4f f1-5f)
61.561: (move f1-4f f1-5f)
61.628: (move f1-4f f1-5f)
61.710: (move f1-4f f1-5f)
61.740: (move f1-4f f1-5f)
61.766: (move f1-4f f1-5f)
61.779: (move f1-4f f1-5f)
61.817: (move f1-4f f1-5f)
61.927: (move f1-4f f1-5f)
62.090: (move f6-3f f7-3f)
62.147: (move f7-2f f8-2f)
62.171: (move f6-3f f7-3f)
62.200: (move f6-3f f7-3f)
62.232: (move f6-3f f7-3f)
62.252: (move f6-3f f7-3f)
62.264: (move f6-3f f7-3f)
62.273: (move f6-3f f7-3f)
62.324: (move f0-3f f0-4f)
62.325: (move f5-2f f6-2f)
62.328: (move f6-3f f6-2f)
62.345: (move f6-3f f7-3f)
62.352: (move f5-2f f5-1f)
62.363: (move f6-3f f7-3f)
62.364: (move f6-3f f7-3f)
62.369: (move f0-4f f0-5f)
62.369: (move f1-4f f0-4f)
62.377: (move f7-2f f6-2f)
62.378: (move f6-3f f7-3f)
62.387: (move f1-3f f0-3f)
62.397: (move f5-2f f6-2f)
62.399: (move f0-4f f0-3f)
62.408: (move f6-3f f7-3f)
62.409: (move f6-3f f6-2f)
62.413: (move f5-2f f6-2f)
62.422: (move f1-4f f0-4f)
62.422: (move f0-3f f0-4f)
62.424: (move f6-3f f6-2f)
62.426: (move f0-4f f0-3f)
62.429: (move f6-3f f7-3f)
62.434: (move f5-2f f5-1f)
62.442: (move f5-2f f5-1f)
62.449: (move f5-2f f6-2f)
62.452: (move f1-4f f0-4f)
62.454: (move f0-4f f0-3f)
62.458: (move f1-3f f0-3f)
62.460: (move f6-4f f6-5f)
62.464: (move f0-4f f0-3f)
62.467: (move f6-3f f6-2f)
62.475: (move f1-3f f0-3f)
62.478: (move f5-2f f6-2f)
62.487: (move f3-1f f3-0f)
62.488: (move f5-2f f6-2f)
62.490: (move f6-3f f6-2f)
62.494: (move f5-2f f5-1f)
62.498: (move f5-2f f6-2f)
62.498: (move f6-3f f6-2f)
62.502: (move f1-4f f0-4f)
59.962: (move f7-3f f6-3f)
60.087: (move f7-3f f6-3f)
60.168: (move f7-3f f6-3f)
60.825: (move f6-3f f5-3f)
61.000: (unlock f7-3f f8-3f key3-1 shape3)
61.052: (move f7-3f f7-2f)
61.064: (move f6-2f f7-2f)
61.065: (move f7-3f f7-2f)
61.073: (unlock f7-3f f8-3f key3-1 shape3)
61.077: (move f5-4f f5-5f)
61.098: (move f5-4f f5-5f)
61.106: (unlock f7-3f f8-3f key3-1 shape3)
61.132: (unlock f7-3f f8-3f key3-1 shape3)
61.140: (unlock f7-3f f8-3f key3-1 shape3)
61.141: (move f6-2f f7-2f)
61.142: (unlock f7-3f f8-3f key3-1 shape3)
61.142: (move f7-3f f7-2f)
61.155: (move f6-2f f7-2f)
61.160: (move f7-3f f7-2f)
61.162: (unlock f7-3f f8-3f key3-1 shape3)
61.174: (move f7-3f f7-2f)
61.200: (move f6-3f f6-4f)
61.204: (move f7-3f f7-2f)
61.206: (move f6-2f f7-2f)
61.219: (move f6-2f f7-2f)
61.224: (move f7-3f f7-2f)
61.235: (move f7-3f f7-2f)
61.237: (move f7-3f f7-2f)
61.238: (unlock f8-2f f8-3f key3-1 shape3)
61.240: (move f6-2f f7-2f)
61.243: (unlock f7-3f f8-3f key3-1 shape3)
61.249: (move f7-2f f8-2f)
61.260: (unlock f7-3f f8-3f key3-1 shape3)
61.261: (move f7-3f f7-2f)
61.261: (unlock f7-3f f8-3f key3-1 shape3)
61.266: (move f6-2f f7-2f)
61.291: (unlock f7-3f f8-3f key3-1 shape3)
61.321: (move f7-3f f7-2f)
61.334: (move f7-3f f7-2f)
61.335: (move f7-3f f7-2f)
61.344: (unlock f7-3f f8-3f key3-1 shape3)
61.351: (unlock f7-3f f8-3f key3-1 shape3)
61.355: (move f7-3f f7-2f)
61.381: (move f7-3f f7-2f)
61.399: (move f5-4f f6-4f)
61.404: (move f5-4f f6-4f)
61.410: (move f6-3f f6-4f)
61.410: (move f6-3f f6-4f)
61.417: (move f7-3f f7-2f)
62.112: (move f6-3f f7-3f)
62.129: (move f0-5f f0-6f)
62.146: (move f7-2f f8-2f)
62.165: (move f6-3f f7-3f)
62.199: (move f6-3f f7-3f)
62.287: (move f7-2f f8-2f)
62.350: (move f7-2f f8-2f)
62.352: (move f6-3f f6-2f)
62.354: (move f5-2f f6-2f)
62.373: (move f6-3f f7-3f)
62.379: (move f5-2f f5-1f)
62.381: (move f6-3f f7-3f)
62.390: (move f6-3f f6-2f)
62.390: (move f6-3f f6-2f)
62.394: (move f7-2f f6-2f)
62.394: (move f5-2f f6-2f)
62.421: (move f5-2f f5-1f)
62.427: (move f0-4f f0-5f)
62.432: (move f1-5f f0-5f)
62.435: (move f6-3f f6-2f)
62.436: (move f5-2f f6-2f)
62.462: (move f0-4f f0-3f)
62.464: (move f5-2f f5-1f)
62.466: (move f6-4f f6-5f)
62.479: (move f5-5f f6-5f)
62.499: (move f7-2f f6-2f)
62.514: (move f0-4f f0-3f)
62.541: (move f0-4f f0-3f)
62.543: (move f0-3f f0-2f)
62.549: (move f6-4f f6-5f)
62.558: (move f7-2f f6-2f)
62.559: (move f5-5f f6-5f)
62.566: (move f3-0f f4-0f)
62.583: (move f6-4f f6-5f)
62.585: (move f5-2f f6-2f)
62.587: (move f0-3f f0-2f)
62.588: (move f0-3f f0-2f)
62.591: (move f5-5f f6-5f)
62.601: (move f5-2f f6-2f)
62.604: (move f6-4f f6-5f)
62.605: (move f6-3f f6-2f)
62.609: (move f6-3f f6-2f)
62.615: (move f6-4f f6-5f)
62.623: (move f5-2f f5-1f)
62.624: (move f5-5f f6-5f)
62.626: (move f5-5f f6-5f)
62.628: (move f6-4f f6-5f)
62.633: (move f6-4f f6-5f)
62.639: (move f0-3f f0-2f)
62.639: (move f7-2f f7-1f)
62.642: (move f5-2f f5-1f)
62.643: (move f8-2f f8-1f)
62.643: (move f7-2f f7-1f)
62.645: (move f5-5f f6-5f)
62.648: (move f5-5f f6-5f)
62.684: (move f5-5f f4-5f)
62.701: (move f5-5f f4-5f)
62.725: (move f6-4f f6-5f)
62.727: (move f5-5f f6-5f)
62.737: (move f6-4f f6-5f)
62.737: (move f5-5f f6-5f)
62.745: (move f5-5f f6-5f)
62.747: (move f6-4f f6-5f)
62.761: (move f5-5f f6-5f)
62.770: (move f7-2f f7-1f)
62.782: (move f6-4f f6-5f)
62.797: (move f5-5f f6-5f)
62.804: (move f6-4f f6-5f)
62.811: (move f7-3f f7-4f)
62.812: (move f5-5f f6-5f)
62.826: (move f7-2f f7-1f)
59.915: (move f7-3f f6-3f)
60.000: (move f7-3f f6-3f)
60.031: (move f7-3f f6-3f)
60.065: (move f7-3f f6-3f)
60.068: (move f7-3f f6-3f)
60.080: (move f7-3f f6-3f)
60.084: (move f7-3f f6-3f)
60.160: (move f7-3f f6-3f)
60.175: (move f7-3f f6-3f)
60.179: (move f7-3f f6-3f)
60.182: (move f7-3f f6-3f)
60.227: (move f7-3f f6-3f)
60.236: (move f7-3f f6-3f)
60.272: (move f5-3f f4-3f)
60.821: (move f6-3f f5-3f)
60.944: (move f6-3f f5-3f)
60.999: (move f7-3f f7-2f)
61.005: (unlock f7-3f f8-3f key3-1 shape3)
61.011: (move f6-3f f5-3f)
61.046: (move f5-3f f5-2f)
61.046: (move f6-2f f5-2f)
61.054: (move f7-3f f7-2f)
61.069: (move f6-2f f7-2f)
61.084: (unlock f7-3f f8-3f key3-1 shape3)
61.085: (move f7-3f f7-2f)
61.108: (unlock f7-3f f8-3f key3-1 shape3)
61.115: (move f7-3f f7-2f)
61.117: (move f7-3f f7-2f)
61.130: (move f6-2f f7-2f)
61.150: (move f7-3f f7-2f)
61.156: (move f7-3f f7-2f)
61.161: (move f7-3f f7-2f)
61.165: (move f7-3f f7-2f)
61.165: (move f6-2f f7-2f)
61.178: (move f7-3f f7-2f)
61.193: (move f6-4f f5-4f)
61.194: (move f5-3f f5-4f)
61.199: (move f6-3f f6-4f)
61.204: (unlock f8-2f f8-3f key3-1 shape3)
61.213: (move f7-4f f6-4f)
61.233: (move f7-2f f8-2f)
61.240: (unlock f7-3f f8-3f key3-1 shape3)
61.250: (move f7-3f f7-2f)
61.267: (move f7-3f f7-2f)
61.268: (move f7-3f f7-2f)
61.284: (move f7-3f f7-2f)
61.301: (unlock f7-3f f8-3f key3-1 shape3)
61.316: (move f7-3f f7-2f)
61.318: (move f6-3f f6-4f)
61.320: (move f5-5f f5-6f)
61.331: (move f7-3f f7-2f)
61.331: (move f7-3f f7-2f)
61.337: (move f7-3f f7-2f)
61.339: (move f6-2f f7-2f)
61.343: (move f6-2f f7-2f)
61.374: (unlock f8-2f f8-3f key3-1 shape3)
61.391: (move f7-2f f8-2f)
61.405: (move f6-3f f6-4f)
61.440: (unlock f8-2f f8-3f key3-1 shape3)
61.450: (move f7-2f f8-2f)
61.747: (move f6-5f f6-6f)
61.827: (move f6-5f f6-6f)
61.850: (move f6-5f f6-6f)
61.894: (move f6-5f f6-6f)
61.920: (move f6-5f f6-6f)
61.927: (move f6-5f f6-6f)
61.934: (move f6-5f f6-6f)
62.012: (move f6-5f f6-6f)
62.012: (move f6-5f f6-6f)
62.021: (move f6-5f f6-6f)
62.039: (move f6-5f f6-6f)
62.087: (move f6-5f f6-6f)
62.091: (move f7-2f f8-2f)
62.096: (move f6-5f f6-6f)
62.149: (move f0-5f f0-6f)
62.166: (move f7-2f f8-2f)
62.214: (move f7-2f f8-2f)
62.228: (move f7-2f f8-2f)
62.247: (move f7-2f f8-2f)
62.254: (move f7-2f f8-2f)
62.289: (move f7-2f f8-2f)
62.341: (move f7-2f f8-2f)
62.355: (move f7-2f f8-2f)
62.358: (move f7-2f f8-2f)
62.358: (move f7-2f f8-2f)
62.378: (move f7-2f f6-2f)
62.378: (move f6-3f f6-2f)
62.410: (move f7-2f f8-2f)
62.414: (move f7-2f f8-2f)
62.484: (move f5-5f f4-5f)
62.486: (move f8-1f f8-0f)
62.508: (move f6-3f f6-2f)
62.511: (move f7-2f f6-2f)
62.536: (move f8-2f f8-1f)
62.544: (move f6-4f f6-5f)
62.546: (move f7-1f f8-1f)
62.559: (move f7-2f f6-2f)
62.571: (move f6-3f f6-2f)
62.572: (move f7-2f f6-2f)
62.584: (move f7-2f f7-1f)
62.588: (move f7-2f f6-2f)
62.589: (move f7-2f f6-2f)
62.596: (move f7-2f f6-2f)
62.622: (move f7-2f f6-2f)
62.625: (move f0-3f f0-2f)
62.630: (move f7-2f f7-1f)
62.632: (move f7-1f f8-1f)
62.633: (move f8-2f f8-1f)
62.648: (move f7-2f f6-2f)
62.663: (move f8-1f f7-1f)
62.666: (move f7-2f f7-1f)
62.669: (move f0-2f f1-2f)
62.673: (move f0-3f f0-2f)
62.689: (move f0-3f f0-2f)
62.689: (move f0-2f f1-2f)
62.698: (move f0-2f f1-2f)
62.699: (move f7-2f f7-1f)
62.726: (move f7-2f f7-1f)
62.727: (move f6-4f f6-5f)
62.735: (move f6-4f f6-5f)
59.929: (move f7-3f f6-3f)
59.982: (move f7-3f f6-3f)
60.013: (move f7-3f f6-3f)
60.173: (move f7-3f f6-3f)
60.189: (move f7-3f f6-3f)
60.197: (move f4-3f f3-3f)
60.301: (move f5-3f f4-3f)
60.351: (move f5-3f f4-3f)
60.551: (move f5-3f f4-3f)
60.767: (move f6-3f f5-3f)
60.847: (move f6-3f f5-3f)
60.860: (move f6-3f f5-3f)
60.875: (move f5-4f f5-5f)
60.906: (move f6-3f f5-3f)
60.912: (move f6-5f f5-5f)
60.922: (move f6-3f f5-3f)
60.935: (move f6-3f f5-3f)
60.939: (move f6-3f f5-3f)
61.018: (move f6-3f f5-3f)
61.023: (move f7-3f f7-2f)
61.033: (move f6-3f f5-3f)
61.034: (move f5-3f f5-2f)
61.034: (move f6-3f f5-3f)
61.037: (move f6-2f f5-2f)
61.052: (move f6-3f f5-3f)
61.076: (move f7-3f f7-2f)
61.085: (move f6-3f f5-3f)
61.102: (move f7-3f f7-2f)
61.107: (move f6-3f f5-3f)
61.144: (move f6-3f f6-4f)
61.163: (move f5-3f f5-2f)
61.163: (move f6-2f f5-2f)
61.170: (unlock f8-2f f8-3f key3-1 shape3)
61.178: (move f7-2f f8-2f)
61.200: (move f5-3f f5-4f)
61.208: (move f6-4f f5-4f)
61.225: (move f6-3f f6-4f)
61.228: (move f6-2f f5-2f)
61.243: (move f5-3f f5-2f)
61.252: (move f6-3f f6-4f)
61.257: (move f7-2f f8-2f)
61.267: (unlock f8-2f f8-3f key3-1 shape3)
61.269: (move f7-3f f7-2f)
61.274: (move f7-3f f7-2f)
61.284: (move f6-3f f6-4f)
61.298: (unlock f8-2f f8-3f key3-1 shape3)
61.299: (move f7-2f f8-2f)
61.300: (move f6-3f f6-4f)
61.301: (move f6-4f f5-4f)
61.308: (move f5-3f f5-4f)
61.312: (move f7-2f f8-2f)
61.314: (move f6-3f f6-4f)
61.319: (move f6-3f f6-4f)
61.321: (unlock f8-2f f8-3f key3-1 shape3)
61.322: (move f7-2f f8-2f)
61.339: (unlock f8-2f f8-3f key3-1 shape3)
61.340: (move f4-5f f4-6f)
61.343: (move f7-2f f8-2f)
61.350: (move f5-6f f4-6f)
61.355: (unlock f8-2f f8-3f key3-1 shape3)
61.355: (unlock f8-2f f8-3f key3-1 shape3)
61.363: (move f7-2f f8-2f)
61.397: (move f6-3f f6-4f)
61.414: (move f6-3f f6-4f)
61.416: (move f6-4f f5-4f)
61.417: (move f6-3f f6-4f)
61.417: (move f7-2f f8-2f)
61.418: (move f5-3f f5-4f)
61.428: (move f6-3f f6-4f)
61.434: (move f7-2f f8-2f)
61.439: (move f7-2f f8-2f)
61.439: (unlock f8-2f f8-3f key3-1 shape3)
61.445: (unlock f8-2f f8-3f key3-1 shape3)
61.449: (move f7-2f f8-2f)
61.459: (unlock f8-2f f8-3f key3-1 shape3)
61.465: (move f6-3f f6-4f)
61.481: (move f6-3f f6-4f)
61.491: (unlock f8-2f f8-3f key3-1 shape3)
61.493: (move f5-6f f5-7f)
61.495: (move f7-2f f8-2f)
61.515: (move f7-2f f8-2f)
61.526: (move f6-5f f6-6f)
61.539: (unlock f8-2f f8-3f key3-1 shape3)
61.540: (unlock f8-2f f8-3f key3-1 shape3)
61.702: (move f5-6f f6-6f)
61.746: (move f6-5f f6-6f)
61.953: (move f1-2f f2-2f)
62.069: (move f6-5f f6-6f)
62.109: (move f7-2f f8-2f)
62.177: (move f7-2f f8-2f)
62.193: (move f7-2f f8-2f)
62.322: (move f7-2f f6-2f)
62.323: (move f6-3f f6-2f)
62.379: (pickup-and-loose f4-3f key1-1 key3-1)
62.386: (move f7-2f f8-2f)
62.393: (move f7-2f f8-2f)
62.400: (move f7-2f f6-2f)
62.404: (move f6-3f f6-2f)
62.406: (move f7-2f f6-2f)
62.419: (move f6-3f f6-2f)
62.452: (move f7-2f f6-2f)
62.457: (move f5-2f f5-1f)
62.461: (move f6-3f f6-2f)
62.470: (move f7-2f f6-2f)
62.474: (move f6-6f f6-7f)
62.480: (move f6-3f f6-2f)
62.485: (move f8-1f f8-0f)
62.486: (move f6-6f f7-6f)
62.488: (move f7-2f f6-2f)
62.490: (move f7-2f f6-2f)
62.493: (move f6-3f f6-2f)
62.497: (move f6-3f f6-2f)
62.505: (move f8-1f f8-0f)
62.522: (move f8-2f f8-1f)
62.542: (move f6-4f f6-5f)
62.551: (pickup-and-loose f4-3f key0-1 key3-1)
62.554: (move f7-1f f8-1f)
62.566: (move f7-2f f6-2f)
62.568: (move f6-6f f6-7f)
