/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.732: (unlock f7-3f f6-3f key0-1 shape0)
18.734: (move f4-4f f5-4f)
18.746: (unlock f6-5f f6-4f key2-0 shape2)
18.753: (move f2-3f f1-3f)
18.757: (putdown f3-4f key0-2)
18.757: (move f6-5f f5-5f)
18.758: (pickup-and-loose f5-1f key2-1 key2-3)
18.760: (move f3-2f f4-2f)
18.761: (move f4-4f f5-4f)
18.767: (move f6-5f f5-5f)
18.776: (move f5-5f f5-4f)
18.782: (putdown f4-2f key3-1)
18.786: (move f3-4f f3-3f)
18.789: (pickup-and-loose f6-5f key0-3 key2-0)
18.792: (move f3-2f f3-3f)
18.794: (move f2-4f f2-3f)
18.796: (move f5-5f f5-4f)
18.805: (move f4-3f f4-4f)
18.829: (move f2-3f f2-2f)
18.842: (move f5-5f f5-4f)
18.851: (putdown f1-3f key3-1)
18.858: (move f5-5f f5-4f)
18.860: (pickup-and-loose f5-1f key2-1 key2-3)
18.878: (move f6-1f f6-2f)
18.892: (move f2-4f f2-3f)
18.894: (move f4-3f f4-4f)
18.895: (move f3-4f f3-3f)
18.896: (putdown f5-5f key2-0)
18.916: (move f3-4f f3-3f)
18.921: (move f2-3f f2-2f)
18.931: (putdown f1-3f key0-2)
18.933: (putdown f5-5f key3-1)
18.937: (putdown f4-2f key3-1)
18.948: (putdown f5-5f key0-1)
18.953: (putdown f2-2f key3-1)
18.958: (move f3-4f f4-4f)
18.959: (move f4-3f f4-2f)
18.962: (move f5-1f f4-1f)
16.844: (move f4-1f f4-2f)
16.992: (move f4-1f f4-2f)
17.068: (move f7-2f f7-1f)
17.077: (move f7-2f f7-1f)
17.134: (move f7-2f f7-1f)
17.135: (move f7-2f f7-1f)
17.153: (move f7-2f f7-1f)
17.190: (move f7-2f f7-1f)
17.196: (move f7-2f f7-1f)
17.315: (pickup f7-1f key1-0)
17.351: (pickup f7-1f key1-0)
17.366: (pickup f2-2f key1-1)
17.380: (move f5-0f f6-0f)
17.395: (move f7-3f f7-2f)
17.413: (move f4-1f f5-1f)
17.413: (move f5-0f f5-1f)
17.459: (move f5-0f f6-0f)
17.491: (move f7-3f f7-2f)
17.510: (move f5-0f f5-1f)
17.510: (move f4-1f f5-1f)
17.517: (move f7-3f f7-2f)
17.568: (move f7-2f f6-2f)
17.678: (move f5-2f f6-2f)
17.680: (move f7-2f f6-2f)
17.688: (move f7-2f f6-2f)
17.700: (move f7-2f f6-2f)
17.728: (move f7-2f f6-2f)
17.748: (move f5-2f f6-2f)
17.765: (move f5-2f f5-1f)
17.804: (move f7-2f f6-2f)
17.816: (pickup-and-loose f2-2f key1-1 key0-2)
17.826: (putdown f7-2f key3-0)
17.833: (move f7-2f f6-2f)
17.862: (move f5-2f f5-1f)
17.883: (move f5-2f f6-2f)
17.899: (move f6-0f f7-0f)
17.899: (move f7-1f f7-0f)
17.909: (putdown f7-2f key3-0)
17.928: (pickup-and-loose f2-2f key1-1 key0-2)
17.935: (move f4-4f f4-3f)
17.936: (move f3-3f f4-3f)
17.944: (putdown f7-2f key0-3)
17.963: (move f6-0f f7-0f)
17.964: (move f7-1f f7-0f)
17.997: (putdown f7-2f key2-0)
18.014: (move f3-3f f4-3f)
18.020: (move f3-3f f4-3f)
18.022: (move f4-4f f4-3f)
18.042: (putdown f7-2f key0-1)
18.050: (putdown f7-2f key2-0)
18.093: (putdown f7-2f key0-1)
18.121: (move f5-5f f5-4f)
18.122: (unlock f5-4f f6-4f key2-0 shape2)
18.123: (move f3-3f f4-3f)
18.147: (move f4-4f f4-3f)
18.150: (move f3-3f f4-3f)
18.158: (move f3-3f f4-3f)
18.159: (move f4-2f f4-3f)
18.164: (unlock f5-4f f6-4f key2-0 shape2)
18.188: (move f5-3f f5-2f)
18.195: (move f5-3f f4-3f)
18.206: (move f4-1f f4-2f)
18.211: (move f5-2f f4-2f)
18.211: (move f4-3f f4-2f)
18.226: (move f4-3f f4-2f)
18.251: (move f3-3f f4-3f)
18.264: (move f4-2f f5-2f)
18.281: (move f3-3f f4-3f)
18.288: (move f4-2f f5-2f)
18.333: (move f3-3f f4-3f)
18.341: (move f3-4f f3-3f)
18.351: (move f2-2f f1-2f)
18.356: (move f4-3f f4-2f)
18.364: (move f1-3f f1-2f)
18.367: (move f2-3f f3-3f)
18.369: (move f4-2f f5-2f)
18.379: (move f4-2f f5-2f)
18.401: (putdown f4-1f key1-2)
18.414: (move f2-3f f1-3f)
18.435: (move f3-3f f4-3f)
18.438: (move f3-4f f3-3f)
18.440: (move f3-3f f2-3f)
18.441: (unlock f4-1f f3-1f key0-3 shape0)
18.446: (move f2-2f f1-2f)
18.460: (move f1-3f f1-2f)
18.462: (move f1-3f f1-2f)
18.462: (move f2-3f f3-3f)
18.463: (move f2-2f f1-2f)
18.495: (putdown f5-0f key1-2)
18.507: (move f6-5f f5-5f)
18.511: (move f2-3f f1-3f)
18.524: (putdown f7-1f key2-3)
18.556: (move f3-4f f4-4f)
18.558: (move f4-2f f5-2f)
18.560: (move f3-3f f2-3f)
18.570: (move f5-4f f5-5f)
18.570: (move f3-3f f2-3f)
18.585: (move f1-3f f1-2f)
18.590: (putdown f5-2f key3-1)
18.595: (putdown f7-1f key2-3)
18.596: (putdown f7-1f key2-3)
18.600: (move f4-1f f4-0f)
18.615: (move f3-4f f4-4f)
18.629: (move f5-5f f5-4f)
18.636: (move f4-4f f5-4f)
18.638: (putdown f5-2f key0-3)
18.641: (move f4-2f f5-2f)
18.668: (move f5-5f f5-4f)
18.674: (move f4-4f f5-4f)
18.683: (putdown f4-1f key1-2)
18.690: (move f1-3f f1-2f)
18.703: (move f4-3f f3-3f)
18.728: (putdown f4-3f key0-2)
18.746: (putdown f4-3f key0-3)
18.746: (move f5-3f f5-4f)
18.753: (move f1-3f f1-2f)
18.758: (move f4-2f f5-2f)
18.770: (putdown f5-0f key1-2)
18.775: (pickup-and-loose f7-3f key3-0 key0-1)
18.782: (move f4-2f f4-3f)
15.754: (unlock f7-1f f6-1f key1-0 shape1)
15.763: (unlock f7-1f f6-1f key1-0 shape1)
16.406: (pickup-and-loose f7-1f key1-0 key3-0)
16.447: (pickup-and-loose f7-1f key1-0 key3-0)
16.470: (pickup-and-loose f7-1f key1-0 key0-3)
16.514: (move f6-0f f7-0f)
16.514: (pickup-and-loose f7-1f key1-0 key2-0)
16.555: (pickup-and-loose f7-1f key1-0 key0-1)
16.557: (pickup-and-loose f7-1f key1-0 key2-0)
16.580: (move f6-0f f7-0f)
16.595: (pickup-and-loose f7-1f key1-0 key0-1)
16.709: (move f4-2f f4-3f)
16.816: (move f4-2f f4-3f)
16.841: (move f4-2f f5-2f)
16.842: (move f5-1f f5-2f)
17.016: (move f5-2f f6-2f)
17.016: (move f7-2f f6-2f)
17.017: (unlock f6-2f f6-3f key0-3 shape0)
17.023: (pickup-and-loose f5-1f key2-1 key1-2)
17.074: (unlock f6-2f f6-3f key0-1 shape0)
17.074: (move f7-2f f6-2f)
17.152: (move f5-1f f5-2f)
17.153: (move f4-2f f5-2f)
17.157: (pickup-and-loose f5-1f key2-1 key1-2)
17.167: (move f7-2f f6-2f)
17.167: (unlock f6-2f f6-3f key0-1 shape0)
17.182: (move f7-2f f7-1f)
17.246: (pickup-and-loose f5-1f key2-1 key3-1)
17.266: (move f7-2f f7-1f)
17.280: (pickup-and-loose f5-1f key0-3 key1-2)
17.306: (move f7-2f f7-1f)
17.354: (move f6-2f f7-2f)
17.361: (putdown f6-0f key1-2)
17.379: (putdown f7-1f key3-0)
17.380: (pickup-and-loose f5-1f key2-1 key3-1)
17.409: (unlock f6-0f f6-1f key1-2 shape1)
17.413: (move f6-2f f7-2f)
17.415: (unlock f6-0f f6-1f key1-2 shape1)
17.435: (putdown f6-0f key1-2)
17.435: (putdown f7-1f key3-0)
17.439: (putdown f5-1f key1-2)
17.447: (move f7-2f f7-1f)
17.451: (putdown f6-2f key3-0)
17.499: (move f7-2f f7-1f)
17.502: (putdown f7-1f key0-3)
17.514: (putdown f5-1f key1-2)
17.539: (move f7-2f f7-1f)
17.554: (move f7-3f f7-2f)
17.571: (putdown f6-2f key3-0)
17.572: (unlock f5-1f f6-1f key1-2 shape1)
17.573: (putdown f7-1f key2-0)
17.589: (move f7-1f f7-0f)
17.593: (putdown f7-1f key0-1)
17.596: (move f7-1f f7-2f)
17.600: (move f4-2f f3-2f)
17.602: (move f7-2f f7-1f)
17.616: (move f7-1f f7-2f)
17.626: (putdown f6-2f key3-1)
17.634: (move f7-2f f7-1f)
17.637: (putdown f7-1f key2-0)
17.639: (move f7-1f f7-0f)
17.649: (putdown f7-1f key0-1)
17.655: (move f7-1f f7-0f)
17.667: (putdown f6-2f key2-0)
17.667: (move f7-2f f7-1f)
17.675: (move f7-1f f7-0f)
17.679: (putdown f6-2f key0-3)
17.684: (unlock f5-1f f6-1f key1-2 shape1)
17.689: (move f7-2f f7-1f)
17.702: (move f7-1f f7-0f)
17.707: (pickup-and-loose f5-1f key0-3 key3-1)
17.719: (move f4-2f f3-2f)
17.722: (move f7-1f f7-0f)
17.724: (move f7-1f f7-0f)
17.731: (putdown f6-2f key0-1)
17.732: (move f4-1f f5-1f)
17.750: (putdown f6-2f key3-1)
17.781: (putdown f6-2f key2-0)
17.796: (move f4-1f f5-1f)
17.804: (move f5-2f f6-2f)
17.805: (move f5-0f f6-0f)
17.810: (move f5-2f f5-1f)
17.829: (putdown f4-2f key1-2)
17.835: (putdown f6-2f key0-1)
17.847: (move f5-2f f6-2f)
17.852: (move f5-2f f5-1f)
17.854: (putdown f5-1f key3-1)
17.855: (move f5-2f f5-1f)
17.886: (move f5-0f f6-0f)
17.901: (move f5-0f f5-1f)
17.911: (move f4-1f f5-1f)
17.941: (move f5-2f f6-2f)
17.942: (putdown f5-1f key3-1)
17.944: (move f5-2f f5-1f)
17.946: (unlock f5-4f f6-4f key2-0 shape2)
17.948: (move f5-5f f5-4f)
17.948: (move f5-2f f5-1f)
17.949: (move f5-2f f5-1f)
17.963: (move f5-2f f6-2f)
17.971: (move f5-2f f5-1f)
17.973: (putdown f4-2f key1-2)
17.978: (move f5-2f f6-2f)
17.985: (move f7-2f f6-2f)
17.991: (move f5-2f f6-2f)
17.995: (putdown f7-2f key0-3)
17.998: (move f7-1f f7-0f)
17.999: (move f5-0f f5-1f)
18.027: (move f7-1f f7-0f)
18.040: (move f5-2f f5-1f)
18.091: (move f5-2f f6-2f)
18.094: (move f4-2f f5-2f)
18.095: (move f6-2f f5-2f)
18.096: (putdown f7-2f key0-1)
18.103: (move f6-2f f5-2f)
18.116: (move f7-2f f6-2f)
18.123: (move f6-2f f5-2f)
18.123: (move f3-3f f4-3f)
18.124: (move f3-3f f4-3f)
18.131: (move f4-4f f4-3f)
18.143: (putdown f7-2f key0-1)
14.264: (move f7-1f f6-1f)
14.318: (move f7-1f f6-1f)
15.307: (pickup-and-loose f5-1f key2-1 key1-2)
15.463: (pickup-and-loose f5-1f key2-1 key1-2)
15.780: (unlock f7-1f f6-1f key1-0 shape1)
15.782: (unlock f7-1f f6-1f key1-0 shape1)
15.867: (move f7-1f f7-2f)
15.875: (move f7-1f f7-2f)
15.879: (unlock f7-1f f6-1f key1-0 shape1)
15.916: (unlock f7-1f f6-1f key1-0 shape1)
15.920: (unlock f7-1f f6-1f key1-0 shape1)
15.955: (unlock f7-1f f6-1f key1-0 shape1)
15.963: (unlock f7-1f f6-1f key1-0 shape1)
16.233: (move f7-1f f7-0f)
16.238: (move f7-1f f7-0f)
16.247: (move f7-0f f7-1f)
16.311: (move f7-0f f7-1f)
16.480: (pickup-and-loose f7-1f key1-0 key0-3)
16.486: (move f7-1f f7-2f)
16.551: (move f7-1f f7-2f)
16.565: (pickup-and-loose f7-1f key1-0 key0-1)
16.589: (move f7-1f f7-2f)
16.603: (pickup-and-loose f7-1f key1-0 key0-1)
16.637: (move f7-1f f7-2f)
16.680: (move f7-1f f7-2f)
16.711: (move f7-1f f7-2f)
16.747: (move f7-1f f7-2f)
16.930: (move f7-1f f7-0f)
16.945: (move f6-0f f6-1f)
16.947: (move f5-1f f6-1f)
16.968: (pickup f5-1f key2-1)
17.007: (move f7-1f f7-0f)
17.010: (move f6-0f f6-1f)
17.022: (move f5-1f f6-1f)
17.038: (move f7-1f f7-0f)
17.070: (pickup f5-1f key2-1)
17.086: (move f7-1f f7-0f)
17.127: (move f7-1f f7-0f)
17.130: (move f7-2f f6-2f)
17.150: (putdown f6-2f key0-3)
17.168: (move f7-1f f7-0f)
17.175: (move f7-2f f7-1f)
17.196: (pickup f5-1f key2-1)
17.197: (pickup f7-1f key1-0)
17.201: (move f7-1f f7-0f)
17.215: (putdown f6-2f key0-1)
17.224: (pickup f7-1f key1-0)
17.225: (pickup f5-1f key2-1)
17.234: (move f7-2f f7-1f)
17.264: (pickup f5-1f key2-1)
17.297: (move f7-2f f7-1f)
17.300: (pickup f5-1f key2-1)
17.302: (putdown f6-2f key0-1)
17.314: (move f7-0f f6-0f)
17.321: (pickup f5-1f key2-1)
17.355: (pickup f7-1f key1-0)
17.361: (move f3-2f f3-3f)
17.362: (move f7-0f f6-0f)
17.364: (pickup f5-1f key2-1)
17.365: (pickup f5-1f key2-1)
17.366: (move f4-3f f3-3f)
17.376: (pickup f7-1f key1-0)
17.387: (pickup-and-loose f5-1f key2-1 key0-3)
17.402: (pickup f7-1f key1-0)
17.403: (pickup f5-1f key2-1)
17.411: (pickup f7-1f key1-0)
17.433: (pickup f5-1f key2-1)
17.438: (pickup-and-loose f5-1f key2-1 key0-3)
17.444: (pickup f7-1f key1-0)
17.453: (move f3-2f f2-2f)
17.458: (putdown f7-1f key1-0)
17.462: (putdown f7-1f key1-0)
17.480: (putdown f7-0f key1-2)
17.481: (move f4-3f f3-3f)
17.484: (move f3-2f f3-3f)
17.515: (putdown f7-1f key0-3)
17.524: (move f4-3f f5-3f)
17.525: (move f5-2f f6-2f)
17.525: (move f5-2f f5-3f)
17.538: (move f7-2f f6-2f)
17.547: (putdown f7-0f key1-2)
17.554: (move f7-2f f7-1f)
17.564: (move f6-0f f7-0f)
17.565: (move f4-3f f4-4f)
17.566: (move f7-2f f6-2f)
17.569: (move f6-0f f7-0f)
17.571: (move f7-1f f7-2f)
17.572: (move f6-2f f7-2f)
17.576: (move f7-0f f6-0f)
17.587: (move f3-2f f2-2f)
17.607: (putdown f7-1f key0-1)
17.607: (move f7-2f f6-2f)
17.614: (move f5-1f f5-2f)
17.628: (move f6-2f f7-2f)
17.634: (move f7-2f f6-2f)
17.637: (move f5-2f f6-2f)
17.637: (move f7-0f f6-0f)
17.642: (move f7-2f f7-1f)
17.646: (move f7-1f f7-2f)
17.646: (move f7-1f f7-2f)
17.647: (move f4-3f f4-4f)
17.648: (move f4-3f f5-3f)
17.648: (move f5-2f f5-3f)
17.658: (putdown f7-1f key0-1)
17.660: (move f6-0f f7-0f)
17.663: (move f7-0f f6-0f)
17.663: (move f7-0f f6-0f)
17.664: (move f5-2f f5-1f)
17.664: (putdown f5-2f key1-2)
17.672: (move f6-2f f7-2f)
17.680: (move f6-2f f7-2f)
17.682: (move f5-1f f5-2f)
17.683: (move f5-2f f5-1f)
17.684: (pickup f5-1f key0-3)
17.685: (pickup f5-1f key0-3)
17.688: (move f6-2f f7-2f)
17.689: (move f6-2f f7-2f)
17.698: (move f5-2f f5-1f)
17.700: (move f5-2f f5-1f)
17.703: (move f7-2f f7-1f)
13.835: (pickup-and-loose f6-1f key2-3 key1-0)
13.879: (pickup-and-loose f6-1f key2-3 key1-0)
14.353: (move f7-1f f6-1f)
14.415: (move f7-1f f6-1f)
14.447: (move f7-1f f6-1f)
14.498: (move f7-1f f6-1f)
14.534: (move f7-1f f6-1f)
14.561: (move f7-1f f6-1f)
14.562: (move f7-1f f6-1f)
14.672: (putdown f6-1f key1-0)
14.719: (putdown f6-1f key1-0)
14.922: (pickup-and-loose f6-1f key2-3 key1-2)
14.966: (pickup-and-loose f6-1f key2-3 key1-2)
15.493: (move f6-1f f5-1f)
15.623: (move f6-1f f5-1f)
15.661: (move f6-1f f6-0f)
15.662: (unlock f6-0f f6-1f key1-0 shape1)
15.662: (unlock f6-2f f6-1f key1-0 shape1)
15.663: (move f7-0f f6-0f)
15.668: (move f6-1f f6-2f)
15.668: (move f7-2f f6-2f)
15.671: (move f7-0f f6-0f)
15.673: (move f6-1f f6-0f)
15.675: (unlock f6-0f f6-1f key1-0 shape1)
15.684: (move f7-2f f6-2f)
15.684: (move f6-1f f6-2f)
15.684: (unlock f6-2f f6-1f key1-0 shape1)
15.757: (unlock f7-1f f6-1f key1-0 shape1)
15.763: (unlock f7-1f f6-1f key1-0 shape1)
15.873: (move f7-1f f7-2f)
15.877: (unlock f7-1f f6-1f key1-0 shape1)
15.881: (move f7-1f f7-2f)
15.904: (unlock f7-1f f6-1f key1-0 shape1)
15.916: (unlock f7-1f f6-1f key1-0 shape1)
15.934: (unlock f7-1f f6-1f key1-0 shape1)
15.967: (unlock f7-1f f6-1f key1-0 shape1)
15.968: (unlock f7-1f f6-1f key1-0 shape1)
15.980: (unlock f7-1f f6-1f key1-0 shape1)
15.986: (unlock f7-1f f6-1f key1-0 shape1)
16.002: (pickup-and-loose f7-1f key1-0 key1-2)
16.004: (move f7-1f f7-2f)
16.041: (move f7-1f f7-2f)
16.043: (move f7-1f f7-2f)
16.055: (pickup-and-loose f7-1f key1-0 key1-2)
16.081: (move f7-1f f7-2f)
16.094: (move f7-1f f7-2f)
16.197: (move f6-2f f5-2f)
16.216: (move f6-2f f7-2f)
16.217: (move f7-1f f7-2f)
16.227: (move f5-1f f5-2f)
16.277: (move f6-2f f5-2f)
16.278: (move f7-1f f7-2f)
16.282: (move f7-1f f7-0f)
16.283: (move f6-2f f7-2f)
16.285: (move f7-1f f7-0f)
16.394: (move f7-1f f7-0f)
16.433: (move f7-1f f7-0f)
16.434: (move f7-1f f7-0f)
16.435: (pickup-and-loose f7-1f key1-0 key3-1)
16.457: (move f5-1f f5-2f)
16.471: (move f7-1f f7-0f)
16.480: (pickup-and-loose f7-1f key1-0 key3-1)
16.481: (move f7-1f f7-0f)
16.530: (pickup-and-loose f7-1f key1-0 key3-0)
16.536: (move f7-0f f6-0f)
16.591: (move f7-0f f6-0f)
16.599: (move f7-0f f6-0f)
16.602: (move f7-1f f7-2f)
16.673: (move f7-0f f6-0f)
16.681: (move f7-0f f6-0f)
16.687: (move f7-2f f6-2f)
16.698: (move f7-1f f7-2f)
16.734: (move f7-2f f6-2f)
16.741: (move f7-0f f6-0f)
16.742: (move f7-0f f6-0f)
16.760: (move f7-1f f7-2f)
16.762: (move f6-0f f5-0f)
16.858: (move f7-2f f6-2f)
16.924: (move f5-1f f4-1f)
16.940: (move f7-2f f6-2f)
16.949: (move f7-2f f6-2f)
16.988: (move f6-0f f5-0f)
16.991: (move f7-2f f6-2f)
16.992: (move f7-2f f6-2f)
17.053: (move f2-2f f1-2f)
17.085: (move f7-1f f7-0f)
17.116: (move f7-0f f7-1f)
17.119: (unlock f7-1f f6-1f key1-2 shape1)
17.120: (move f6-1f f7-1f)
17.123: (move f7-0f f7-1f)
17.123: (unlock f7-1f f6-1f key1-2 shape1)
17.124: (move f6-1f f7-1f)
17.150: (move f5-1f f4-1f)
17.153: (move f5-1f f5-0f)
17.157: (pickup-and-loose f7-1f key0-3 key1-0)
17.170: (pickup-and-loose f7-1f key3-0 key1-0)
17.174: (pickup-and-loose f7-1f key3-0 key1-0)
17.176: (move f7-1f f7-0f)
17.179: (move f2-2f f1-2f)
17.184: (putdown f6-2f key3-0)
17.187: (pickup-and-loose f5-1f key2-1 key3-0)
17.222: (pickup-and-loose f7-1f key0-1 key1-0)
17.240: (pickup-and-loose f7-1f key0-1 key1-0)
17.248: (move f7-1f f7-0f)
17.250: (pickup-and-loose f7-1f key2-0 key1-0)
17.255: (pickup-and-loose f7-1f key2-0 key1-0)
17.273: (putdown f6-2f key1-2)
17.305: (pickup-and-loose f5-1f key2-1 key0-2)
17.310: (putdown f7-1f key1-2)
17.319: (move f7-2f f7-1f)
17.336: (move f7-2f f7-3f)
17.339: (pickup-and-loose f5-1f key2-1 key0-1)
17.343: (move f7-1f f6-1f)
17.345: (pickup f7-1f key1-0)
17.350: (move f7-2f f7-1f)
17.350: (pickup-and-loose f5-1f key2-1 key2-0)
17.351: (move f7-2f f7-3f)
17.352: (putdown f6-1f key1-2)
17.358: (move f7-0f f7-1f)
17.375: (putdown f7-1f key1-2)
12.887: (pickup-and-loose f5-1f key2-1 key1-0)
12.894: (pickup-and-loose f5-1f key2-1 key1-0)
13.858: (move f6-1f f7-1f)
13.917: (move f6-1f f7-1f)
13.933: (pickup-and-loose f6-1f key2-3 key1-0)
13.982: (pickup-and-loose f6-1f key2-3 key1-0)
14.010: (pickup-and-loose f6-1f key2-3 key1-0)
14.068: (pickup-and-loose f6-1f key2-3 key1-0)
14.100: (pickup-and-loose f6-1f key2-3 key1-0)
14.119: (pickup-and-loose f6-1f key2-3 key1-0)
14.120: (pickup-and-loose f6-1f key2-3 key1-0)
14.317: (move f7-1f f6-1f)
14.373: (move f7-1f f6-1f)
14.379: (move f7-1f f6-1f)
14.446: (move f7-1f f6-1f)
14.463: (move f7-1f f6-1f)
14.470: (move f7-1f f6-1f)
14.524: (move f7-1f f6-1f)
14.525: (move f7-1f f6-1f)
14.537: (move f7-1f f6-1f)
14.564: (move f7-1f f6-1f)
14.757: (putdown f6-1f key1-0)
14.813: (putdown f6-1f key1-0)
14.840: (putdown f6-1f key1-0)
14.886: (pickup f6-1f key2-3)
14.896: (putdown f6-1f key1-0)
14.932: (putdown f6-1f key1-0)
14.954: (putdown f6-1f key1-0)
14.955: (putdown f6-1f key1-0)
15.194: (move f6-1f f5-1f)
15.208: (move f6-2f f5-2f)
15.209: (move f5-1f f5-2f)
15.316: (move f6-1f f6-2f)
15.324: (move f6-1f f6-2f)
15.328: (move f5-1f f5-2f)
15.328: (move f6-2f f5-2f)
15.332: (move f6-1f f5-1f)
15.348: (move f6-1f f6-0f)
15.352: (move f6-1f f6-0f)
15.370: (move f6-1f f7-1f)
15.371: (move f6-1f f7-1f)
15.472: (move f6-1f f6-0f)
15.487: (move f6-1f f5-1f)
15.494: (move f6-1f f5-1f)
15.526: (move f6-1f f6-0f)
15.528: (move f6-1f f5-1f)
15.564: (move f6-1f f6-2f)
15.625: (move f6-1f f6-2f)
15.650: (unlock f6-2f f6-1f key1-0 shape1)
15.652: (move f6-1f f6-2f)
15.655: (move f7-2f f6-2f)
15.658: (move f6-1f f5-1f)
15.669: (unlock f6-2f f6-1f key1-0 shape1)
15.671: (move f6-1f f6-2f)
15.672: (move f7-2f f6-2f)
15.677: (move f6-1f f5-1f)
15.677: (move f6-1f f5-1f)
15.694: (move f6-1f f6-0f)
15.697: (move f7-1f f7-2f)
15.698: (move f7-0f f6-0f)
15.700: (unlock f6-0f f6-1f key1-0 shape1)
15.702: (move f7-1f f7-2f)
15.709: (move f7-0f f6-0f)
15.710: (move f6-1f f6-0f)
15.713: (unlock f6-0f f6-1f key1-0 shape1)
15.727: (move f6-1f f5-1f)
15.756: (pickup-and-loose f7-1f key1-0 key1-2)
15.756: (unlock f7-1f f6-1f key1-0 shape1)
15.762: (unlock f7-1f f6-1f key1-0 shape1)
15.763: (pickup-and-loose f7-1f key1-0 key1-2)
15.764: (move f6-1f f6-0f)
15.766: (move f7-0f f6-0f)
15.770: (unlock f6-0f f6-1f key1-0 shape1)
15.802: (move f6-1f f5-1f)
15.805: (move f6-1f f6-2f)
15.805: (move f7-2f f6-2f)
15.806: (unlock f6-2f f6-1f key1-0 shape1)
15.817: (move f6-1f f5-1f)
15.837: (move f6-1f f6-0f)
15.837: (move f7-0f f6-0f)
15.839: (unlock f6-0f f6-1f key1-0 shape1)
15.841: (unlock f7-1f f6-1f key1-0 shape1)
15.846: (move f6-0f f5-0f)
15.846: (move f5-1f f5-0f)
15.847: (unlock f7-1f f6-1f key1-0 shape1)
15.853: (move f6-1f f6-0f)
15.855: (move f7-0f f6-0f)
15.856: (move f7-0f f6-0f)
15.856: (unlock f6-0f f6-1f key1-0 shape1)
15.857: (move f6-1f f6-0f)
15.858: (move f7-0f f6-0f)
15.859: (move f6-1f f6-0f)
15.859: (unlock f6-0f f6-1f key1-0 shape1)
15.859: (move f7-1f f7-2f)
15.859: (unlock f6-0f f6-1f key1-0 shape1)
15.870: (unlock f6-2f f6-1f key1-0 shape1)
15.873: (move f6-1f f6-2f)
15.873: (move f7-2f f6-2f)
15.876: (unlock f7-1f f6-1f key1-0 shape1)
15.878: (move f6-0f f5-0f)
15.878: (move f5-1f f5-0f)
15.886: (move f7-1f f7-2f)
15.887: (unlock f6-2f f6-1f key1-0 shape1)
15.890: (move f6-1f f6-2f)
15.891: (move f7-2f f6-2f)
15.895: (unlock f6-2f f6-1f key1-0 shape1)
15.897: (move f7-1f f7-2f)
15.897: (unlock f6-2f f6-1f key1-0 shape1)
15.898: (move f6-1f f6-2f)
15.898: (move f7-2f f6-2f)
15.900: (move f6-1f f6-2f)
15.901: (move f7-2f f6-2f)
15.934: (move f7-1f f7-2f)
15.950: (unlock f7-1f f6-1f key1-0 shape1)
15.952: (move f7-1f f7-2f)
15.970: (move f5-1f f4-1f)
16.002: (move f5-1f f4-1f)
16.016: (move f7-1f f7-2f)
16.093: (move f7-1f f7-2f)
16.110: (move f7-1f f7-2f)
12.856: (move f5-1f f5-2f)
12.880: (pickup-and-loose f5-1f key2-1 key2-3)
12.901: (pickup-and-loose f5-1f key2-1 key2-3)
12.903: (pickup-and-loose f5-1f key2-1 key1-0)
12.930: (pickup-and-loose f5-1f key2-1 key1-0)
13.006: (pickup-and-loose f5-1f key2-1 key1-0)
13.027: (pickup-and-loose f5-1f key2-1 key1-0)
13.054: (pickup-and-loose f5-1f key2-1 key1-0)
13.073: (pickup-and-loose f5-1f key2-1 key1-0)
13.083: (pickup-and-loose f5-1f key2-1 key1-0)
13.126: (move f5-1f f5-2f)
13.852: (move f6-1f f7-1f)
13.914: (pickup-and-loose f6-1f key2-3 key1-0)
13.930: (move f5-1f f6-1f)
13.961: (pickup-and-loose f6-1f key2-3 key1-0)
13.963: (pickup-and-loose f6-1f key2-3 key1-0)
14.012: (pickup-and-loose f6-1f key2-3 key1-0)
14.047: (pickup-and-loose f6-1f key2-3 key1-0)
14.057: (pickup-and-loose f6-1f key2-3 key1-0)
14.062: (move f5-1f f5-0f)
14.079: (move f5-1f f4-1f)
14.086: (move f5-1f f6-1f)
14.096: (pickup-and-loose f6-1f key2-3 key1-0)
14.101: (pickup-and-loose f6-1f key2-3 key1-0)
14.109: (pickup-and-loose f6-1f key2-3 key1-0)
14.120: (pickup-and-loose f6-1f key2-3 key1-0)
14.216: (move f5-1f f5-0f)
14.250: (pickup-and-loose f7-1f key1-0 key2-3)
14.273: (move f7-1f f6-1f)
14.319: (pickup-and-loose f7-1f key1-0 key2-3)
14.329: (move f7-1f f6-1f)
14.333: (pickup-and-loose f5-1f key2-1 key2-3)
14.355: (move f5-1f f4-1f)
14.374: (move f7-1f f6-1f)
14.418: (move f7-1f f6-1f)
14.425: (pickup-and-loose f5-1f key2-1 key2-3)
14.482: (move f7-1f f6-1f)
14.534: (move f7-1f f6-1f)
14.677: (putdown f7-1f key2-3)
14.743: (putdown f7-1f key2-3)
14.750: (putdown f6-1f key1-0)
