/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.395: (move f3-1f f3-0f)
35.577: (move f4-1f f5-1f)
35.655: (putdown f3-6f key1-0)
35.656: (move f1-3f f1-2f)
35.666: (putdown f3-6f key2-0)
35.668: (move f2-2f f1-2f)
35.683: (move f4-4f f4-3f)
35.711: (pickup-and-loose f3-6f key2-2 key2-0)
35.719: (move f4-4f f4-3f)
35.720: (pickup-and-loose f3-1f key2-2 key1-3)
35.727: (putdown f3-6f key2-0)
35.732: (putdown f3-6f key1-0)
35.744: (move f4-4f f4-3f)
35.746: (move f2-4f f1-4f)
35.766: (pickup-and-loose f3-6f key4-1 key1-0)
35.766: (pickup-and-loose f3-6f key2-2 key1-0)
35.768: (pickup-and-loose f3-6f key4-1 key2-0)
35.773: (pickup-and-loose f3-6f key2-2 key2-0)
35.787: (move f1-3f f1-4f)
35.795: (unlock f3-5f f2-5f key1-0 shape1)
35.830: (move f3-6f f3-5f)
35.839: (pickup-and-loose f3-6f key2-2 key1-0)
35.853: (move f3-6f f3-5f)
35.880: (move f3-6f f3-7f)
35.892: (move f3-6f f3-7f)
35.963: (move f9-3f f9-2f)
35.988: (move f3-6f f3-5f)
36.003: (move f9-3f f8-3f)
36.004: (move f3-6f f3-5f)
36.006: (move f3-6f f3-5f)
33.080: (move f5-6f f4-6f)
33.081: (move f4-5f f4-6f)
33.084: (move f5-6f f4-6f)
33.084: (move f4-5f f4-6f)
33.093: (move f3-6f f4-6f)
33.098: (move f4-5f f4-6f)
33.170: (move f4-5f f4-6f)
33.172: (move f5-6f f4-6f)
33.644: (unlock f3-5f f2-5f key1-3 shape1)
33.658: (unlock f3-5f f2-5f key1-3 shape1)
33.659: (unlock f3-5f f2-5f key1-3 shape1)
33.664: (unlock f3-5f f2-5f key1-3 shape1)
33.676: (unlock f3-5f f2-5f key1-3 shape1)
33.685: (unlock f3-5f f2-5f key1-3 shape1)
33.694: (unlock f3-5f f2-5f key1-3 shape1)
33.921: (move f3-5f f4-5f)
33.925: (move f4-7f f3-7f)
33.925: (move f4-5f f3-5f)
33.928: (move f3-6f f3-7f)
33.930: (move f4-5f f3-5f)
33.936: (move f3-5f f4-5f)
33.948: (move f3-6f f3-7f)
33.953: (move f3-5f f4-5f)
33.959: (move f4-7f f3-7f)
33.960: (move f3-6f f3-7f)
33.962: (move f3-5f f4-5f)
33.963: (move f3-6f f3-7f)
33.967: (move f4-7f f3-7f)
33.977: (move f3-6f f3-7f)
33.980: (move f4-7f f3-7f)
34.006: (move f4-5f f3-5f)
34.205: (putdown f4-6f key4-1)
34.315: (putdown f4-6f key4-1)
34.320: (move f2-5f f2-6f)
34.327: (unlock f2-6f f2-5f key1-3 shape1)
34.337: (move f3-6f f2-6f)
34.342: (move f2-3f f2-2f)
34.343: (move f3-4f f3-3f)
34.371: (move f4-3f f3-3f)
34.374: (move f3-4f f3-3f)
34.375: (move f2-3f f3-3f)
34.376: (move f3-4f f3-3f)
34.384: (move f3-3f f3-2f)
34.386: (move f4-3f f3-3f)
34.387: (move f3-5f f3-6f)
34.387: (move f4-2f f3-2f)
34.390: (move f3-3f f3-2f)
34.394: (move f4-2f f3-2f)
34.401: (move f3-5f f3-6f)
34.406: (move f3-4f f3-3f)
34.412: (move f4-3f f3-3f)
34.416: (move f3-5f f3-6f)
34.417: (move f4-6f f3-6f)
34.421: (move f3-5f f3-6f)
34.424: (move f4-5f f5-5f)
34.426: (move f3-5f f3-6f)
34.429: (move f4-4f f3-4f)
34.430: (move f4-6f f3-6f)
34.430: (move f3-5f f3-4f)
34.430: (move f3-5f f3-6f)
34.431: (move f3-5f f3-6f)
34.431: (move f3-5f f3-4f)
34.434: (move f4-6f f3-6f)
34.441: (move f3-5f f3-4f)
34.444: (move f3-5f f3-4f)
34.445: (move f3-5f f3-6f)
34.449: (move f4-4f f3-4f)
34.451: (move f4-6f f3-6f)
34.457: (move f3-5f f3-6f)
34.462: (move f4-6f f3-6f)
34.463: (move f3-5f f3-6f)
34.463: (move f4-6f f3-6f)
34.464: (move f3-5f f3-4f)
34.466: (move f3-5f f3-4f)
34.469: (move f4-4f f3-4f)
34.479: (move f3-5f f3-4f)
34.484: (move f4-6f f3-6f)
34.485: (move f3-5f f3-6f)
34.485: (move f3-5f f3-4f)
34.490: (move f4-4f f3-4f)
34.490: (move f3-5f f3-4f)
34.499: (move f4-6f f4-7f)
34.500: (move f4-4f f3-4f)
34.513: (move f4-6f f4-7f)
34.516: (move f4-6f f4-7f)
34.540: (move f4-6f f4-7f)
34.544: (move f4-6f f4-7f)
34.544: (move f4-6f f4-7f)
34.575: (move f4-6f f4-7f)
34.666: (move f3-6f f4-6f)
34.673: (pickup-and-loose f4-6f key2-2 key4-1)
34.698: (move f3-6f f2-6f)
34.705: (move f4-5f f4-4f)
34.707: (move f4-5f f4-4f)
34.718: (move f4-5f f4-4f)
34.719: (move f3-4f f4-4f)
34.728: (move f3-6f f2-6f)
34.737: (move f3-6f f2-6f)
34.746: (move f3-6f f2-6f)
34.750: (move f4-5f f4-4f)
34.754: (move f2-2f f2-1f)
34.771: (move f3-1f f2-1f)
34.795: (move f3-6f f4-6f)
34.805: (move f4-7f f4-8f)
34.807: (pickup-and-loose f4-6f key2-2 key4-1)
34.840: (move f4-7f f4-8f)
34.842: (move f4-7f f4-8f)
34.855: (move f4-7f f4-8f)
34.879: (move f3-5f f2-5f)
34.883: (move f3-5f f2-5f)
34.902: (move f3-5f f2-5f)
34.918: (move f4-8f f3-8f)
34.921: (move f4-2f f4-1f)
34.925: (move f3-5f f2-5f)
34.927: (move f4-2f f4-1f)
34.929: (move f3-7f f3-8f)
34.954: (move f3-6f f4-6f)
35.021: (pickup-and-loose f4-6f key1-0 key4-1)
35.038: (move f3-6f f4-6f)
35.059: (pickup-and-loose f4-6f key2-0 key4-1)
33.105: (move f3-6f f4-6f)
33.105: (move f4-5f f4-6f)
33.136: (move f3-6f f4-6f)
33.142: (move f4-5f f4-6f)
33.153: (move f3-6f f4-6f)
33.157: (move f4-5f f4-6f)
33.163: (move f4-5f f4-6f)
33.164: (move f3-6f f4-6f)
33.507: (move f3-2f f3-1f)
33.515: (move f3-2f f3-1f)
33.546: (move f4-1f f3-1f)
33.547: (move f4-1f f3-1f)
33.617: (unlock f3-5f f2-5f key1-3 shape1)
33.622: (unlock f3-5f f2-5f key1-3 shape1)
33.699: (unlock f3-5f f2-5f key1-3 shape1)
33.946: (move f4-7f f3-7f)
33.948: (move f3-5f f4-5f)
33.948: (move f3-6f f3-7f)
33.953: (move f3-5f f4-5f)
33.964: (move f4-7f f3-7f)
33.965: (move f3-5f f4-5f)
33.965: (move f3-6f f3-7f)
33.966: (move f3-6f f3-7f)
33.968: (move f3-5f f4-5f)
33.973: (move f3-6f f3-7f)
33.975: (move f3-6f f3-7f)
33.976: (move f3-5f f4-5f)
33.981: (move f4-7f f3-7f)
33.982: (move f3-6f f3-7f)
33.989: (move f3-6f f3-7f)
33.990: (move f3-5f f4-5f)
33.992: (move f4-7f f3-7f)
33.994: (move f4-7f f3-7f)
33.997: (move f3-5f f4-5f)
33.999: (move f3-6f f3-7f)
34.001: (move f4-7f f3-7f)
34.004: (move f3-6f f3-7f)
34.016: (move f3-6f f3-7f)
34.026: (move f3-6f f3-7f)
34.031: (move f4-7f f3-7f)
34.338: (move f3-3f f3-2f)
34.357: (move f3-3f f3-2f)
34.359: (move f3-2f f2-2f)
34.360: (unlock f2-6f f2-5f key1-3 shape1)
34.361: (move f2-5f f2-6f)
34.361: (unlock f2-6f f2-5f key1-3 shape1)
34.362: (move f3-6f f2-6f)
34.363: (move f3-2f f2-2f)
34.365: (move f3-4f f3-3f)
34.365: (move f2-5f f2-6f)
34.376: (move f3-6f f2-6f)
34.376: (move f2-2f f3-2f)
34.377: (move f3-3f f3-2f)
34.379: (move f3-4f f3-3f)
34.379: (move f3-3f f3-2f)
34.379: (move f4-4f f3-4f)
34.384: (unlock f2-6f f2-5f key1-3 shape1)
34.389: (move f4-4f f3-4f)
34.392: (move f3-5f f3-6f)
34.393: (move f3-6f f2-6f)
34.394: (unlock f2-6f f2-5f key1-3 shape1)
34.394: (move f4-6f f3-6f)
34.395: (move f3-5f f3-6f)
34.396: (move f3-4f f3-3f)
34.398: (move f4-6f f3-6f)
34.398: (move f2-5f f2-6f)
34.399: (move f3-4f f3-3f)
34.403: (move f3-6f f2-6f)
34.405: (move f3-4f f3-3f)
34.409: (move f3-4f f3-3f)
34.411: (move f3-5f f3-4f)
34.412: (move f3-5f f3-4f)
34.413: (move f2-5f f2-6f)
34.419: (move f3-5f f3-6f)
34.419: (move f3-4f f3-3f)
34.419: (move f3-5f f3-6f)
34.431: (move f3-5f f3-6f)
34.436: (move f3-5f f3-6f)
34.441: (move f4-5f f5-5f)
34.441: (move f3-5f f3-6f)
34.450: (move f3-4f f3-3f)
34.451: (move f3-4f f3-3f)
34.454: (move f4-5f f5-5f)
34.454: (move f3-5f f3-6f)
34.455: (move f4-5f f5-5f)
34.458: (move f3-5f f3-4f)
34.461: (move f3-5f f3-4f)
34.463: (move f3-5f f3-6f)
34.468: (move f4-4f f3-4f)
34.470: (move f3-5f f3-6f)
34.471: (move f4-6f f3-6f)
34.476: (move f4-6f f4-7f)
34.476: (move f3-5f f3-4f)
34.478: (move f4-6f f4-7f)
34.484: (move f3-5f f3-4f)
34.486: (move f3-5f f3-4f)
34.486: (move f3-5f f3-4f)
34.498: (move f3-5f f3-4f)
34.498: (move f4-5f f5-5f)
34.518: (move f3-5f f3-4f)
34.524: (move f3-7f f4-7f)
34.524: (move f4-6f f4-7f)
34.564: (move f4-6f f4-7f)
34.720: (move f3-6f f2-6f)
34.727: (move f3-6f f2-6f)
34.730: (move f3-6f f2-6f)
34.733: (move f3-4f f4-4f)
34.735: (move f4-5f f4-4f)
34.737: (move f3-4f f4-4f)
34.741: (move f4-5f f4-4f)
34.744: (move f4-5f f4-4f)
34.744: (move f3-4f f4-4f)
34.745: (move f3-6f f2-6f)
34.752: (move f3-6f f2-6f)
34.756: (move f3-6f f2-6f)
34.762: (move f5-5f f5-6f)
34.764: (move f3-4f f4-4f)
34.767: (move f3-6f f2-6f)
34.771: (move f4-6f f5-6f)
34.787: (move f4-5f f4-4f)
33.146: (move f3-6f f4-6f)
33.149: (move f4-5f f4-6f)
33.152: (move f3-6f f4-6f)
33.154: (move f3-6f f4-6f)
33.163: (move f4-5f f4-6f)
33.164: (move f4-5f f4-6f)
33.165: (move f4-5f f4-6f)
33.173: (move f3-6f f4-6f)
33.173: (move f3-6f f4-6f)
33.173: (move f4-5f f4-6f)
33.188: (move f3-6f f4-6f)
33.197: (move f3-6f f4-6f)
33.200: (move f4-5f f4-6f)
33.209: (move f4-5f f4-6f)
33.459: (move f3-2f f3-1f)
33.483: (move f3-2f f3-1f)
33.507: (move f3-2f f3-1f)
33.508: (move f3-2f f3-1f)
33.921: (move f4-7f f3-7f)
33.925: (move f3-6f f3-7f)
33.929: (move f4-7f f3-7f)
33.929: (move f3-5f f4-5f)
33.930: (move f3-5f f4-5f)
33.930: (move f3-6f f3-7f)
33.995: (move f3-6f f3-7f)
33.997: (move f3-6f f3-7f)
34.008: (move f3-5f f4-5f)
34.010: (move f3-6f f3-7f)
34.011: (move f4-7f f3-7f)
34.016: (move f3-6f f3-7f)
34.023: (move f3-6f f3-7f)
34.029: (move f3-6f f3-7f)
34.037: (move f3-6f f3-7f)
34.047: (move f3-6f f3-7f)
34.311: (move f3-2f f2-2f)
34.339: (move f3-2f f2-2f)
34.342: (move f3-4f f3-3f)
34.344: (move f3-4f f3-3f)
34.351: (move f3-3f f3-2f)
34.361: (move f3-2f f2-2f)
34.372: (unlock f2-6f f2-5f key1-3 shape1)
34.376: (move f3-3f f3-2f)
34.379: (move f3-6f f2-6f)
34.396: (move f3-5f f3-6f)
34.397: (unlock f2-6f f2-5f key1-3 shape1)
34.398: (move f3-5f f3-6f)
34.399: (move f3-6f f2-6f)
34.400: (unlock f2-6f f2-5f key1-3 shape1)
34.400: (move f3-3f f3-2f)
34.401: (move f3-4f f3-3f)
34.402: (move f3-3f f3-2f)
34.402: (move f3-6f f2-6f)
34.404: (move f3-6f f2-6f)
34.411: (move f3-4f f3-3f)
34.412: (unlock f2-6f f2-5f key1-3 shape1)
34.414: (move f3-6f f2-6f)
34.415: (move f3-3f f3-2f)
34.419: (move f3-3f f3-2f)
34.419: (move f3-6f f2-6f)
34.421: (move f3-3f f3-2f)
34.421: (unlock f2-6f f2-5f key1-3 shape1)
34.423: (move f3-4f f3-3f)
34.426: (move f3-4f f3-3f)
34.428: (move f3-6f f2-6f)
34.430: (move f3-4f f3-3f)
34.430: (move f3-4f f3-3f)
34.435: (unlock f2-6f f2-5f key1-3 shape1)
34.437: (move f3-3f f3-2f)
34.439: (move f3-5f f3-4f)
34.440: (move f3-5f f3-4f)
34.440: (move f3-4f f3-3f)
34.447: (unlock f2-6f f2-5f key1-3 shape1)
34.457: (move f3-3f f3-2f)
34.466: (move f4-5f f5-5f)
34.472: (move f4-5f f5-5f)
34.472: (move f4-5f f5-5f)
34.473: (move f3-5f f3-6f)
34.476: (move f4-5f f5-5f)
34.484: (move f3-4f f3-3f)
34.485: (move f4-5f f5-5f)
34.488: (move f4-5f f5-5f)
34.520: (move f3-5f f3-4f)
34.531: (move f4-5f f5-5f)
34.539: (move f3-7f f4-7f)
34.542: (move f4-6f f4-7f)
34.552: (move f3-7f f4-7f)
34.557: (move f4-6f f4-7f)
34.580: (move f3-7f f4-7f)
34.582: (move f3-7f f4-7f)
34.584: (move f4-6f f4-7f)
34.586: (move f4-6f f4-7f)
34.673: (move f5-6f f6-6f)
34.682: (move f3-6f f2-6f)
34.691: (move f3-6f f2-6f)
34.721: (move f3-4f f4-4f)
34.736: (move f3-4f f4-4f)
34.738: (move f3-4f f4-4f)
34.741: (move f3-4f f4-4f)
34.745: (move f3-4f f4-4f)
34.746: (move f3-6f f2-6f)
34.749: (move f3-4f f4-4f)
34.751: (move f4-5f f4-4f)
34.757: (move f4-5f f4-4f)
34.762: (move f4-5f f4-4f)
34.766: (move f4-5f f4-4f)
34.767: (move f4-5f f4-4f)
34.772: (move f4-7f f4-8f)
34.775: (move f5-5f f5-6f)
34.776: (move f4-5f f4-4f)
34.779: (move f3-4f f4-4f)
34.781: (move f5-5f f5-6f)
34.789: (move f4-7f f4-8f)
34.791: (move f4-6f f5-6f)
34.806: (move f4-6f f5-6f)
34.812: (move f5-5f f5-6f)
34.816: (move f5-5f f5-6f)
34.820: (move f4-5f f4-4f)
34.833: (move f4-6f f5-6f)
34.837: (move f2-2f f2-1f)
34.838: (move f4-6f f5-6f)
33.124: (move f3-6f f4-6f)
33.129: (move f4-5f f4-6f)
33.132: (move f3-6f f4-6f)
33.133: (move f4-5f f4-6f)
33.205: (move f3-6f f4-6f)
33.217: (move f4-5f f4-6f)
33.470: (move f3-2f f3-1f)
33.494: (move f3-2f f3-1f)
33.517: (move f3-2f f3-1f)
33.526: (move f3-2f f3-1f)
33.531: (move f3-2f f3-1f)
33.535: (move f3-2f f3-1f)
33.548: (move f3-2f f3-1f)
33.569: (move f3-2f f3-1f)
33.597: (move f3-2f f3-1f)
33.971: (move f3-6f f3-7f)
33.973: (move f3-6f f3-7f)
34.050: (move f3-6f f3-7f)
34.330: (move f3-3f f3-2f)
34.331: (move f3-2f f2-2f)
34.334: (move f3-3f f3-2f)
34.347: (move f3-2f f2-2f)
34.348: (unlock f2-6f f2-5f key1-3 shape1)
34.350: (move f3-2f f2-2f)
34.354: (unlock f2-6f f2-5f key1-3 shape1)
34.359: (move f3-2f f2-2f)
34.360: (move f3-6f f2-6f)
34.365: (move f3-6f f2-6f)
34.371: (move f3-2f f2-2f)
34.375: (move f3-2f f2-2f)
34.381: (move f3-2f f2-2f)
34.387: (move f3-4f f3-3f)
34.389: (move f3-4f f3-3f)
34.396: (move f3-2f f2-2f)
34.408: (move f3-3f f3-2f)
34.414: (move f3-2f f2-2f)
34.428: (unlock f2-6f f2-5f key1-3 shape1)
34.429: (move f3-6f f2-6f)
34.430: (move f3-3f f3-2f)
34.440: (move f3-3f f3-2f)
34.443: (move f3-4f f3-3f)
34.449: (move f3-3f f3-2f)
34.450: (move f4-5f f5-5f)
34.452: (move f4-5f f5-5f)
34.459: (move f3-3f f3-2f)
34.461: (move f3-3f f3-2f)
34.471: (move f3-3f f3-2f)
34.491: (move f3-3f f3-2f)
34.505: (move f4-5f f5-5f)
34.568: (move f3-7f f4-7f)
34.573: (move f3-7f f4-7f)
34.575: (move f4-6f f4-7f)
34.575: (move f4-6f f4-7f)
34.588: (move f4-6f f4-7f)
34.589: (move f3-7f f4-7f)
34.589: (move f3-7f f4-7f)
34.591: (move f4-6f f4-7f)
34.600: (move f3-7f f4-7f)
34.605: (move f4-6f f4-7f)
34.611: (move f3-7f f4-7f)
34.612: (move f3-7f f4-7f)
34.614: (move f4-6f f4-7f)
34.620: (move f4-6f f4-7f)
34.681: (move f5-6f f6-6f)
34.705: (move f5-6f f6-6f)
34.709: (move f3-4f f4-4f)
34.721: (move f5-6f f6-6f)
34.722: (move f3-4f f4-4f)
34.738: (move f5-6f f6-6f)
34.744: (move f4-5f f4-4f)
34.747: (move f4-5f f4-4f)
34.760: (move f3-4f f4-4f)
34.787: (move f5-5f f5-6f)
34.790: (move f4-5f f4-4f)
34.791: (move f2-2f f2-1f)
34.801: (move f3-1f f2-1f)
34.802: (move f5-5f f5-6f)
34.810: (move f5-5f f5-6f)
34.810: (move f2-2f f2-1f)
34.814: (move f3-1f f2-1f)
34.820: (move f5-5f f5-6f)
34.820: (move f4-6f f5-6f)
34.824: (move f4-6f f5-6f)
34.832: (move f3-1f f2-1f)
34.834: (move f2-2f f2-1f)
34.840: (move f4-6f f5-6f)
34.840: (move f5-5f f5-6f)
34.840: (move f5-5f f5-6f)
34.841: (move f4-6f f5-6f)
34.846: (move f3-1f f2-1f)
34.852: (move f4-7f f4-8f)
34.853: (move f4-6f f5-6f)
34.857: (move f5-5f f5-6f)
34.870: (move f4-6f f5-6f)
34.871: (move f4-7f f4-8f)
34.873: (move f4-6f f5-6f)
34.885: (move f2-6f f2-5f)
34.889: (move f3-1f f4-1f)
34.901: (move f4-7f f4-8f)
34.905: (move f2-6f f2-5f)
34.906: (move f2-6f f2-5f)
34.912: (move f3-1f f4-1f)
34.912: (move f4-7f f4-8f)
34.917: (move f2-6f f2-5f)
34.922: (move f2-6f f2-5f)
34.929: (move f3-1f f4-1f)
34.932: (move f4-8f f3-8f)
34.935: (move f3-1f f4-1f)
34.939: (move f2-6f f2-5f)
34.940: (move f2-6f f2-5f)
34.952: (move f4-8f f3-8f)
34.957: (move f3-7f f3-8f)
34.958: (move f3-7f f3-8f)
35.035: (move f3-7f f3-8f)
35.050: (move f3-7f f3-8f)
35.054: (move f3-7f f3-8f)
35.069: (move f3-7f f3-8f)
35.080: (move f3-7f f3-8f)
35.081: (move f3-7f f3-8f)
35.089: (move f3-7f f3-8f)
33.471: (move f3-2f f3-1f)
33.474: (move f3-2f f3-1f)
33.537: (move f3-2f f3-1f)
33.554: (move f3-2f f3-1f)
33.558: (move f3-2f f3-1f)
33.573: (move f3-2f f3-1f)
33.588: (move f3-2f f3-1f)
33.588: (move f3-2f f3-1f)
33.595: (move f3-2f f3-1f)
33.612: (move f3-2f f3-1f)
34.319: (move f3-2f f2-2f)
34.325: (move f3-2f f2-2f)
34.381: (move f3-2f f2-2f)
34.382: (move f3-2f f2-2f)
34.389: (move f3-2f f2-2f)
34.399: (move f3-2f f2-2f)
34.404: (move f3-3f f3-2f)
34.408: (move f3-2f f2-2f)
34.409: (move f3-2f f2-2f)
34.409: (move f3-2f f2-2f)
34.409: (move f3-3f f3-2f)
34.430: (move f3-2f f2-2f)
34.486: (move f3-3f f3-2f)
34.550: (move f3-7f f4-7f)
34.551: (move f4-6f f4-7f)
34.552: (move f3-7f f4-7f)
34.554: (move f4-6f f4-7f)
34.631: (move f3-7f f4-7f)
34.639: (move f4-6f f4-7f)
34.700: (move f5-6f f6-6f)
34.709: (move f5-6f f6-6f)
34.721: (move f5-6f f6-6f)
34.729: (move f5-6f f6-6f)
34.729: (move f5-6f f6-6f)
34.747: (move f5-6f f6-6f)
34.777: (move f5-6f f6-6f)
34.795: (move f5-5f f5-6f)
34.796: (move f5-5f f5-6f)
34.801: (move f4-6f f5-6f)
34.804: (move f4-6f f5-6f)
34.817: (move f2-2f f2-1f)
34.819: (move f3-1f f2-1f)
34.829: (move f2-2f f2-1f)
34.833: (move f3-1f f2-1f)
34.837: (move f2-2f f2-1f)
34.844: (move f3-1f f2-1f)
34.846: (move f2-2f f2-1f)
34.850: (move f3-1f f2-1f)
34.852: (move f2-2f f2-1f)
34.862: (move f3-1f f2-1f)
34.863: (move f2-2f f2-1f)
34.864: (move f3-8f f4-8f)
34.867: (move f3-1f f2-1f)
34.872: (move f3-1f f2-1f)
34.873: (move f2-2f f2-1f)
34.877: (move f5-5f f5-6f)
34.877: (move f2-6f f2-5f)
34.878: (move f2-6f f2-5f)
34.883: (move f2-2f f2-1f)
34.883: (move f4-6f f5-6f)
34.883: (move f3-1f f2-1f)
34.894: (move f3-8f f4-8f)
34.897: (move f4-7f f4-8f)
34.898: (move f4-7f f4-8f)
34.902: (move f3-1f f2-1f)
34.903: (move f2-2f f2-1f)
34.903: (move f3-1f f4-1f)
34.906: (move f3-8f f4-8f)
34.918: (move f4-7f f4-8f)
34.919: (move f3-1f f4-1f)
34.919: (move f3-8f f4-8f)
34.919: (move f3-8f f4-8f)
34.928: (move f3-8f f4-8f)
34.930: (move f4-7f f4-8f)
34.935: (move f4-7f f4-8f)
34.940: (move f4-7f f4-8f)
34.942: (move f3-8f f4-8f)
34.946: (move f3-1f f4-1f)
34.949: (move f3-1f f4-1f)
34.952: (move f4-7f f4-8f)
34.953: (move f2-6f f2-5f)
34.962: (move f3-1f f4-1f)
34.966: (move f3-1f f4-1f)
34.969: (move f3-1f f4-1f)
34.982: (move f3-1f f4-1f)
35.008: (move f3-1f f4-1f)
35.014: (move f4-8f f3-8f)
35.017: (move f4-8f f3-8f)
35.031: (move f3-7f f3-8f)
35.032: (move f3-7f f3-8f)
35.050: (move f4-8f f3-8f)
35.065: (move f4-8f f3-8f)
35.105: (move f3-7f f3-8f)
35.154: (move f3-2f f4-2f)
35.155: (move f3-2f f4-2f)
35.161: (move f4-1f f4-2f)
35.192: (move f4-1f f4-2f)
35.193: (move f3-2f f4-2f)
35.206: (move f4-1f f4-2f)
35.208: (move f4-1f f4-2f)
35.229: (move f3-2f f4-2f)
35.234: (move f3-2f f4-2f)
35.238: (move f3-2f f4-2f)
35.238: (move f3-2f f4-2f)
35.243: (move f3-2f f4-2f)
35.256: (move f3-2f f4-2f)
35.281: (move f3-2f f4-2f)
35.318: (move f2-2f f2-3f)
35.324: (move f3-3f f2-3f)
35.325: (move f3-3f f2-3f)
35.334: (move f2-2f f2-3f)
35.355: (move f2-2f f2-3f)
35.358: (move f2-2f f2-3f)
35.366: (move f2-2f f2-3f)
35.389: (move f2-2f f2-3f)
35.390: (move f2-2f f2-3f)
35.390: (move f3-1f f3-0f)
35.402: (move f3-3f f2-3f)
35.404: (move f3-1f f3-0f)
35.407: (move f2-2f f2-3f)
33.544: (move f3-2f f3-1f)
33.544: (move f3-2f f3-1f)
33.621: (move f3-2f f3-1f)
34.368: (move f3-2f f2-2f)
34.370: (move f2-3f f2-2f)
34.375: (move f3-2f f2-2f)
34.378: (move f2-3f f2-2f)
34.453: (move f2-3f f2-2f)
34.453: (move f3-2f f2-2f)
34.698: (move f5-6f f6-6f)
34.700: (move f5-6f f6-6f)
34.757: (move f5-6f f6-6f)
34.794: (move f3-1f f2-1f)
34.797: (move f2-2f f2-1f)
34.797: (move f3-1f f2-1f)
34.801: (move f2-2f f2-1f)
34.854: (move f3-8f f4-8f)
34.868: (move f4-2f f4-1f)
34.870: (move f3-8f f4-8f)
34.873: (move f2-2f f2-1f)
34.874: (move f3-1f f2-1f)
34.877: (move f2-2f f2-1f)
34.877: (move f2-2f f2-1f)
34.877: (move f4-2f f4-1f)
34.881: (move f4-7f f4-8f)
34.881: (move f3-1f f2-1f)
34.881: (move f3-1f f4-1f)
34.881: (move f3-1f f2-1f)
34.882: (move f3-1f f4-1f)
34.884: (move f4-7f f4-8f)
34.893: (move f2-2f f2-1f)
34.896: (move f3-1f f2-1f)
34.901: (move f2-2f f2-1f)
34.901: (move f2-2f f2-1f)
34.905: (move f3-1f f2-1f)
34.908: (move f3-1f f2-1f)
34.910: (move f2-2f f2-1f)
34.915: (move f3-1f f2-1f)
34.927: (move f2-2f f2-1f)
34.935: (move f3-1f f2-1f)
34.946: (move f3-8f f4-8f)
34.954: (move f4-2f f4-1f)
34.958: (move f3-1f f4-1f)
34.968: (move f4-7f f4-8f)
34.978: (move f4-2f f4-1f)
34.978: (move f4-2f f4-1f)
34.980: (move f3-1f f4-1f)
34.982: (move f3-1f f4-1f)
34.990: (move f4-2f f4-1f)
34.999: (move f3-1f f4-1f)
35.000: (move f4-2f f4-1f)
35.001: (move f3-1f f4-1f)
35.004: (move f4-2f f4-1f)
35.006: (move f4-2f f4-1f)
35.013: (move f3-1f f4-1f)
35.016: (move f3-1f f4-1f)
35.048: (move f3-1f f4-1f)
35.062: (move f4-2f f4-1f)
35.095: (move f4-8f f3-8f)
35.160: (move f4-1f f4-2f)
35.174: (move f4-1f f4-2f)
35.208: (move f4-1f f4-2f)
35.218: (move f4-1f f4-2f)
35.222: (move f4-1f f4-2f)
35.226: (move f4-1f f4-2f)
35.226: (move f4-1f f4-2f)
35.228: (move f3-2f f4-2f)
35.232: (move f3-2f f4-2f)
35.240: (move f4-1f f4-2f)
35.272: (move f4-1f f4-2f)
35.280: (move f3-2f f4-2f)
35.331: (move f2-2f f2-3f)
35.335: (move f2-2f f2-3f)
35.349: (move f2-2f f2-3f)
35.351: (move f2-2f f2-3f)
35.362: (move f2-2f f2-3f)
35.367: (move f3-1f f3-0f)
35.370: (move f3-1f f3-0f)
35.371: (move f2-2f f2-3f)
35.383: (move f2-2f f2-3f)
35.385: (move f2-2f f2-3f)
35.407: (move f2-2f f2-3f)
35.418: (move f2-2f f2-3f)
35.446: (move f3-1f f3-0f)
35.467: (move f3-1f f3-0f)
35.467: (move f3-1f f3-0f)
35.474: (move f2-1f f1-1f)
35.483: (move f3-1f f3-0f)
35.491: (move f2-1f f1-1f)
35.495: (move f3-1f f3-0f)
35.499: (move f3-1f f3-0f)
35.505: (move f3-1f f3-0f)
35.519: (move f2-1f f1-1f)
35.525: (move f3-1f f3-0f)
35.529: (move f2-1f f1-1f)
35.529: (move f2-1f f1-1f)
35.539: (move f2-1f f1-1f)
35.555: (move f2-1f f1-1f)
35.573: (move f2-1f f1-1f)
35.588: (move f2-1f f1-1f)
35.603: (pickup-and-loose f3-1f key2-2 key1-3)
35.611: (move f4-1f f5-1f)
35.636: (move f4-1f f5-1f)
35.644: (move f2-2f f1-2f)
35.644: (move f2-2f f1-2f)
35.649: (pickup-and-loose f3-1f key2-2 key1-3)
35.657: (pickup-and-loose f3-1f key2-2 key1-3)
35.661: (move f4-1f f5-1f)
35.661: (pickup-and-loose f3-1f key2-2 key1-3)
35.672: (pickup-and-loose f3-1f key2-2 key1-3)
35.676: (pickup-and-loose f3-1f key2-2 key1-3)
