/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.232: (move f5-1f f5-0f)
10.239: (move f5-0f f6-0f)
10.242: (move f4-0f f5-0f)
10.242: (move f6-1f f6-0f)
10.245: (move f5-1f f5-0f)
10.249: (move f6-1f f7-1f)
10.251: (move f5-1f f5-0f)
10.251: (move f5-7f f6-7f)
10.253: (move f4-0f f5-0f)
10.255: (move f6-6f f6-7f)
10.257: (move f5-7f f6-7f)
10.258: (move f6-6f f6-7f)
10.258: (move f5-6f f5-7f)
10.266: (move f5-7f f6-7f)
10.266: (move f6-6f f6-7f)
10.268: (move f6-1f f6-0f)
10.269: (move f6-6f f6-7f)
10.269: (move f5-0f f6-0f)
10.272: (move f5-7f f6-7f)
10.281: (move f4-0f f5-0f)
10.288: (move f5-1f f5-0f)
10.299: (move f5-6f f6-6f)
10.312: (move f7-1f f7-2f)
10.312: (move f6-2f f7-2f)
10.350: (move f5-2f f6-2f)
10.353: (move f6-1f f6-2f)
10.370: (move f5-1f f5-0f)
10.376: (move f4-0f f5-0f)
10.413: (move f5-1f f5-2f)
10.421: (move f5-3f f5-2f)
10.453: (move f6-1f f6-2f)
10.453: (move f5-2f f6-2f)
10.460: (move f5-3f f5-2f)
10.464: (move f5-1f f5-2f)
10.477: (move f1-6f f0-6f)
10.481: (move f6-0f f7-0f)
10.482: (move f7-1f f7-0f)
10.489: (move f5-2f f5-3f)
10.491: (move f5-4f f5-3f)
10.509: (move f5-2f f6-2f)
10.509: (move f6-1f f6-2f)
10.521: (move f5-1f f5-2f)
10.527: (move f5-3f f5-2f)
10.560: (move f6-1f f6-2f)
10.562: (move f6-1f f6-2f)
10.563: (move f5-2f f6-2f)
10.564: (move f5-2f f6-2f)
10.566: (move f5-1f f5-2f)
10.567: (move f5-3f f5-2f)
10.608: (move f5-2f f6-2f)
10.609: (move f6-1f f6-2f)
10.633: (move f5-1f f5-2f)
10.637: (move f5-4f f5-3f)
10.660: (move f6-7f f7-7f)
10.662: (move f7-6f f7-7f)
10.668: (move f6-7f f7-7f)
10.670: (move f4-6f f4-5f)
10.673: (move f6-7f f7-7f)
10.679: (move f5-2f f6-2f)
10.684: (move f6-1f f6-2f)
10.688: (move f2-6f f3-6f)
10.710: (move f1-5f f0-5f)
10.714: (move f6-7f f7-7f)
10.720: (move f6-7f f7-7f)
10.727: (move f6-7f f7-7f)
10.735: (move f6-6f f7-6f)
10.746: (move f6-6f f7-6f)
10.747: (move f2-6f f1-6f)
10.755: (move f6-6f f7-6f)
10.012: (move f5-2f f6-2f)
10.012: (move f6-1f f6-2f)
10.111: (move f6-1f f7-1f)
10.114: (move f6-1f f7-1f)
10.148: (move f6-1f f7-1f)
10.150: (move f6-1f f7-1f)
10.151: (move f6-1f f6-2f)
10.153: (move f5-2f f6-2f)
10.157: (move f5-3f f5-2f)
10.166: (move f5-0f f6-0f)
10.167: (move f6-1f f6-0f)
10.169: (move f6-1f f6-2f)
10.169: (move f5-2f f6-2f)
10.170: (move f6-1f f7-1f)
10.175: (move f5-0f f6-0f)
10.176: (move f6-1f f6-0f)
10.180: (move f6-1f f6-0f)
10.181: (move f5-0f f6-0f)
10.190: (move f5-2f f5-3f)
10.206: (move f5-0f f6-0f)
10.208: (move f6-1f f6-0f)
10.209: (move f6-1f f7-1f)
10.210: (move f5-0f f6-0f)
10.210: (move f6-1f f6-0f)
10.221: (move f6-1f f6-0f)
10.223: (move f5-0f f6-0f)
10.224: (move f6-1f f7-1f)
10.261: (move f6-1f f6-0f)
10.263: (move f5-0f f6-0f)
10.280: (move f6-1f f7-1f)
10.288: (move f5-7f f6-7f)
10.288: (move f6-6f f6-7f)
10.288: (move f5-0f f6-0f)
10.289: (move f6-1f f6-0f)
10.292: (move f5-6f f5-7f)
10.295: (move f7-1f f7-2f)
10.297: (move f6-2f f7-2f)
10.301: (move f7-1f f7-2f)
10.302: (move f6-2f f7-2f)
10.338: (move f5-6f f6-6f)
10.342: (move f5-0f f6-0f)
10.344: (move f6-1f f6-0f)
10.349: (move f0-5f f0-4f)
10.351: (move f6-2f f7-2f)
10.358: (move f7-1f f7-2f)
10.368: (move f7-1f f7-2f)
10.368: (move f6-2f f7-2f)
10.382: (move f6-1f f7-1f)
10.410: (move f6-2f f7-2f)
10.412: (move f7-1f f7-2f)
10.425: (move f6-2f f7-2f)
10.427: (move f5-4f f5-5f)
10.428: (move f7-1f f7-2f)
10.429: (move f5-2f f6-2f)
10.430: (move f6-1f f6-2f)
10.458: (move f4-5f f5-5f)
10.460: (move f5-6f f5-5f)
10.487: (move f3-6f f4-6f)
10.509: (move f5-2f f6-2f)
10.509: (move f6-1f f6-2f)
10.511: (move f1-6f f0-6f)
10.556: (move f7-1f f7-0f)
10.556: (move f6-0f f7-0f)
10.566: (move f7-1f f7-0f)
10.567: (move f6-0f f7-0f)
10.583: (move f0-5f f0-6f)
10.588: (move f5-2f f5-3f)
10.607: (move f5-2f f6-2f)
10.608: (move f6-1f f6-2f)
10.612: (move f6-0f f7-0f)
10.614: (move f7-1f f7-0f)
10.615: (move f6-2f f7-2f)
10.615: (move f6-0f f7-0f)
10.618: (move f0-6f f0-5f)
10.619: (move f7-1f f7-2f)
10.620: (move f7-1f f7-0f)
10.620: (move f7-1f f7-0f)
10.622: (move f6-0f f7-0f)
10.627: (move f6-1f f6-2f)
10.628: (move f5-2f f6-2f)
10.640: (move f7-2f f7-3f)
10.645: (move f6-0f f7-0f)
10.651: (move f7-1f f7-0f)
10.662: (move f6-7f f7-7f)
10.663: (move f6-0f f7-0f)
10.663: (move f7-1f f7-0f)
10.663: (move f7-6f f7-7f)
10.668: (move f7-6f f7-7f)
10.670: (move f6-7f f7-7f)
10.675: (move f6-7f f7-7f)
10.678: (move f6-7f f7-7f)
10.681: (move f7-6f f7-7f)
10.692: (move f6-7f f7-7f)
10.704: (move f5-2f f6-2f)
10.705: (move f6-1f f6-2f)
10.714: (move f5-2f f6-2f)
10.718: (move f6-1f f6-2f)
10.720: (move f6-7f f7-7f)
10.720: (move f6-7f f7-7f)
10.742: (move f7-7f f7-6f)
10.754: (move f7-7f f7-6f)
10.787: (move f7-7f f7-6f)
10.794: (move f7-7f f7-6f)
10.802: (move f7-7f f7-6f)
10.816: (move f6-6f f7-6f)
10.854: (move f5-7f f4-7f)
11.066: (move f5-4f f6-4f)
11.100: (move f5-3f f4-3f)
11.188: (move f5-3f f4-3f)
11.195: (move f5-3f f4-3f)
11.485: (move f0-6f f0-7f)
11.622: (pickup-and-loose f0-6f key1-2 key0-3)
11.670: (putdown f7-0f key0-3)
11.672: (pickup-and-loose f5-2f key1-1 key0-3)
11.697: (pickup-and-loose f5-2f key1-1 key0-3)
11.699: (pickup-and-loose f6-2f key1-1 key0-3)
11.717: (putdown f7-2f key0-3)
11.726: (putdown f5-0f key0-3)
11.746: (pickup-and-loose f5-2f key1-1 key0-3)
11.759: (putdown f7-7f key0-3)
9.760: (move f5-5f f5-6f)
9.948: (move f4-6f f5-6f)
10.244: (move f0-5f f0-4f)
10.272: (move f5-5f f4-5f)
10.332: (move f5-7f f6-7f)
10.332: (move f6-6f f6-7f)
10.357: (move f7-1f f7-2f)
10.360: (move f6-2f f7-2f)
10.367: (move f7-1f f7-2f)
10.372: (move f6-2f f7-2f)
10.399: (move f5-2f f5-1f)
10.400: (move f6-2f f7-2f)
10.401: (move f7-1f f7-2f)
10.421: (move f7-1f f7-2f)
10.421: (move f6-2f f7-2f)
10.423: (move f6-2f f7-2f)
10.423: (move f7-1f f7-2f)
10.456: (move f7-1f f7-2f)
10.457: (move f6-2f f7-2f)
10.529: (move f5-3f f5-4f)
10.561: (move f7-1f f7-2f)
10.563: (move f6-2f f7-2f)
10.566: (move f7-1f f7-0f)
10.567: (move f6-0f f7-0f)
10.571: (move f6-0f f7-0f)
10.572: (move f6-2f f7-2f)
10.572: (move f7-1f f7-2f)
10.573: (move f7-1f f7-0f)
10.586: (move f7-1f f7-0f)
10.586: (move f6-0f f7-0f)
10.592: (move f7-1f f7-0f)
10.594: (move f6-0f f7-0f)
10.614: (move f6-0f f7-0f)
10.614: (move f7-1f f7-0f)
10.624: (move f7-1f f7-0f)
10.625: (move f6-0f f7-0f)
10.646: (move f7-1f f7-0f)
10.647: (move f6-0f f7-0f)
10.665: (move f0-6f f0-5f)
10.667: (move f5-5f f5-4f)
10.673: (move f5-3f f5-4f)
10.675: (move f7-2f f7-3f)
10.679: (move f5-2f f6-2f)
10.680: (move f7-1f f7-0f)
10.680: (move f6-0f f7-0f)
10.685: (move f7-2f f7-3f)
10.704: (move f6-2f f7-2f)
10.706: (move f7-1f f7-2f)
10.712: (move f4-6f f4-5f)
10.717: (move f7-2f f7-3f)
10.738: (move f6-7f f7-7f)
10.742: (move f7-6f f7-7f)
10.761: (move f6-0f f7-0f)
10.761: (move f7-1f f7-0f)
10.767: (move f7-3f f7-4f)
10.771: (move f7-7f f7-6f)
10.772: (move f6-4f f7-4f)
10.779: (move f7-2f f7-3f)
10.781: (move f7-7f f7-6f)
10.782: (move f7-2f f7-3f)
10.792: (move f7-7f f7-6f)
10.795: (move f7-2f f7-3f)
10.799: (move f7-7f f7-6f)
10.800: (move f0-6f f1-6f)
10.803: (move f7-2f f7-3f)
10.858: (move f6-6f f7-6f)
10.900: (move f5-7f f4-7f)
10.951: (move f4-6f f4-7f)
11.255: (move f5-3f f4-3f)
11.275: (move f5-3f f4-3f)
11.323: (pickup-and-loose f4-6f key0-0 key0-3)
11.478: (pickup-and-loose f4-3f key0-2 key0-3)
11.535: (pickup-and-loose f0-7f key2-0 key0-3)
11.541: (move f0-6f f0-7f)
11.577: (pickup-and-loose f0-4f key1-0 key0-3)
11.591: (move f0-6f f0-7f)
11.641: (pickup-and-loose f6-2f key1-1 key0-3)
11.682: (pickup-and-loose f0-6f key1-2 key0-3)
11.700: (putdown f7-0f key0-3)
11.702: (pickup-and-loose f4-3f key0-2 key0-3)
11.703: (putdown f7-0f key0-3)
11.707: (pickup-and-loose f6-2f key1-1 key0-3)
11.753: (pickup-and-loose f4-3f key0-2 key0-3)
11.754: (putdown f7-7f key0-3)
11.757: (putdown f7-0f key0-3)
11.760: (putdown f6-0f key0-3)
11.760: (putdown f7-7f key0-3)
11.764: (putdown f7-0f key0-3)
11.768: (putdown f7-0f key0-3)
11.771: (putdown f6-0f key0-3)
11.781: (putdown f6-0f key0-3)
11.788: (putdown f6-0f key0-3)
11.791: (putdown f7-7f key0-3)
11.792: (putdown f7-1f key0-3)
11.793: (putdown f7-2f key0-3)
11.806: (putdown f7-7f key0-3)
11.811: (putdown f7-7f key0-3)
11.812: (putdown f7-0f key0-3)
11.816: (putdown f6-0f key0-3)
11.818: (putdown f7-1f key0-3)
11.821: (putdown f7-2f key0-3)
11.823: (putdown f7-7f key0-3)
11.824: (putdown f6-0f key0-3)
11.825: (putdown f7-3f key0-3)
11.825: (pickup-and-loose f0-6f key1-2 key0-3)
11.826: (putdown f7-0f key0-3)
11.827: (putdown f7-2f key0-3)
11.837: (putdown f7-1f key0-3)
11.844: (putdown f7-1f key0-3)
11.848: (putdown f7-1f key0-3)
11.850: (putdown f7-2f key0-3)
11.850: (putdown f7-7f key0-3)
11.863: (pickup-and-loose f0-5f key0-1 key0-3)
11.872: (putdown f6-0f key0-3)
11.875: (pickup-and-loose f6-2f key3-3 key0-3)
11.878: (putdown f7-1f key0-3)
11.880: (putdown f7-2f key0-3)
11.880: (pickup-and-loose f6-2f key3-3 key0-3)
11.890: (putdown f6-0f key0-3)
11.903: (putdown f7-2f key0-3)
9.997: (unlock f5-1f f5-0f key0-3 shape0)
10.086: (move f5-6f f5-7f)
10.156: (move f5-6f f6-6f)
10.200: (move f6-2f f6-1f)
10.202: (move f5-1f f6-1f)
10.218: (move f4-5f f4-6f)
10.218: (move f5-6f f4-6f)
10.286: (move f0-5f f0-4f)
10.286: (move f5-6f f6-6f)
10.338: (move f5-6f f5-7f)
10.338: (move f4-7f f5-7f)
10.381: (move f5-1f f4-1f)
10.446: (move f4-5f f5-5f)
10.447: (move f5-4f f5-5f)
10.447: (move f5-6f f5-5f)
10.579: (move f6-2f f7-2f)
10.683: (move f7-2f f7-3f)
10.743: (move f7-2f f7-3f)
10.748: (move f7-2f f7-3f)
10.751: (move f7-2f f7-3f)
10.769: (move f7-2f f7-3f)
10.781: (move f7-2f f7-3f)
10.789: (move f7-3f f7-4f)
10.790: (move f7-6f f7-7f)
10.790: (move f6-7f f7-7f)
10.815: (move f7-2f f7-3f)
10.817: (move f7-3f f7-4f)
10.836: (move f7-2f f7-3f)
10.836: (move f7-3f f7-4f)
10.852: (move f7-3f f7-4f)
10.858: (move f7-3f f7-4f)
10.870: (move f7-3f f7-4f)
10.881: (move f7-3f f7-4f)
10.885: (move f7-2f f7-3f)
11.143: (move f5-4f f6-4f)
11.187: (move f5-4f f6-4f)
11.368: (unlock f0-7f f1-7f key2-0 shape2)
11.377: (pickup-and-loose f0-4f key1-0 key0-3)
11.552: (pickup-and-loose f4-3f key0-2 key0-3)
11.583: (pickup-and-loose f0-7f key2-0 key0-3)
11.629: (move f4-3f f3-3f)
11.635: (pickup-and-loose f0-7f key2-0 key0-3)
11.705: (putdown f7-0f key0-3)
11.724: (putdown f7-0f key0-3)
11.743: (pickup-and-loose f6-2f key1-3 key0-3)
11.762: (putdown f7-0f key0-3)
11.772: (putdown f7-0f key0-3)
11.774: (putdown f7-0f key0-3)
11.782: (putdown f7-0f key0-3)
11.797: (putdown f0-4f key0-3)
11.805: (pickup-and-loose f4-3f key0-2 key0-3)
11.824: (putdown f7-0f key0-3)
11.824: (putdown f7-2f key0-3)
11.825: (putdown f7-2f key0-3)
11.829: (putdown f7-2f key0-3)
11.831: (putdown f7-0f key0-3)
11.832: (putdown f7-7f key0-3)
11.838: (putdown f5-6f key0-3)
11.850: (putdown f7-2f key0-3)
11.861: (move f4-6f f5-6f)
11.866: (putdown f7-2f key0-3)
11.871: (putdown f7-2f key0-3)
11.877: (putdown f4-5f key0-3)
11.878: (putdown f7-3f key0-3)
11.879: (putdown f7-3f key0-3)
11.899: (putdown f7-2f key0-3)
11.904: (putdown f7-0f key0-3)
11.907: (pickup-and-loose f0-5f key0-1 key0-3)
11.910: (putdown f0-4f key1-0)
11.915: (putdown f7-2f key0-3)
11.917: (putdown f7-3f key0-3)
11.933: (move f4-3f f3-3f)
11.936: (putdown f7-3f key0-3)
11.943: (putdown f7-3f key0-3)
11.950: (putdown f7-6f key0-3)
11.952: (putdown f6-2f key3-3)
11.954: (putdown f7-4f key0-3)
11.956: (putdown f6-2f key3-3)
11.957: (move f4-3f f3-3f)
11.961: (putdown f7-6f key0-3)
11.966: (putdown f7-6f key0-3)
11.984: (putdown f6-7f key0-3)
11.991: (putdown f7-3f key0-3)
11.997: (putdown f7-6f key0-3)
12.008: (putdown f7-2f key0-3)
12.008: (putdown f5-6f key0-3)
12.008: (putdown f7-3f key0-3)
12.011: (putdown f4-7f key0-3)
12.018: (putdown f0-5f key0-1)
12.030: (putdown f7-6f key0-3)
12.059: (putdown f4-7f key0-3)
12.061: (putdown f5-1f key0-3)
12.070: (pickup-and-loose f6-2f key3-3 key1-1)
12.073: (putdown f6-2f key1-1)
12.083: (putdown f0-5f key0-3)
12.098: (putdown f6-2f key1-1)
12.103: (putdown f0-7f key2-0)
12.106: (putdown f0-6f key1-2)
12.115: (putdown f5-4f key0-3)
12.139: (putdown f5-4f key0-3)
12.147: (move f0-7f f0-6f)
12.149: (putdown f4-5f key0-3)
12.161: (putdown f0-6f key1-2)
12.165: (putdown f0-7f key0-3)
12.173: (putdown f6-2f key0-3)
12.217: (putdown f0-7f key0-3)
12.256: (putdown f4-3f key0-2)
12.271: (putdown f4-3f key0-2)
12.286: (putdown f4-6f key0-0)
12.299: (putdown f4-3f key0-2)
12.304: (putdown f4-3f key0-3)
12.311: (putdown f1-6f key0-3)
12.339: (putdown f4-3f key0-3)
12.463: (move f6-2f f6-1f)
12.513: (move f6-2f f6-1f)
12.577: (move f0-4f f0-3f)
12.597: (move f0-4f f1-4f)
12.605: (move f0-5f f1-5f)
12.606: (move f4-3f f5-3f)
12.620: (move f4-3f f5-3f)
10.122: (move f5-1f f5-2f)
10.130: (move f5-7f f6-7f)
10.130: (move f6-6f f6-7f)
10.186: (move f5-1f f6-1f)
10.199: (move f6-1f f7-1f)
10.200: (move f7-2f f7-1f)
10.247: (move f5-1f f5-0f)
10.292: (move f6-6f f7-6f)
10.361: (move f5-1f f4-1f)
10.372: (move f5-7f f6-7f)
10.372: (move f6-6f f6-7f)
10.396: (move f4-6f f3-6f)
10.535: (move f6-4f f7-4f)
10.535: (move f7-3f f7-4f)
10.654: (move f6-6f f7-6f)
10.672: (move f4-1f f3-1f)
10.688: (move f4-6f f4-7f)
10.688: (move f5-7f f4-7f)
10.753: (move f7-2f f7-3f)
10.759: (move f7-3f f7-4f)
10.780: (move f6-1f f6-0f)
10.789: (move f7-3f f7-4f)
10.794: (move f4-1f f4-0f)
10.814: (move f7-3f f7-4f)
10.819: (move f7-3f f7-4f)
10.833: (move f7-3f f7-4f)
10.851: (move f7-3f f7-4f)
10.870: (move f7-3f f7-4f)
10.883: (move f7-3f f7-4f)
10.883: (move f6-4f f7-4f)
11.008: (move f7-4f f6-4f)
11.042: (pickup-and-loose f4-6f key0-0 key0-3)
11.093: (move f7-4f f6-4f)
11.103: (move f7-4f f6-4f)
11.189: (pickup-and-loose f0-7f key0-3 key2-0)
11.193: (move f7-4f f6-4f)
11.210: (move f7-4f f6-4f)
11.258: (move f7-4f f6-4f)
11.307: (move f7-4f f6-4f)
11.421: (unlock f0-7f f1-7f key2-0 shape2)
11.438: (pickup-and-loose f0-4f key1-0 key0-3)
11.470: (unlock f0-7f f1-7f key2-0 shape2)
11.621: (move f3-3f f2-3f)
11.777: (putdown f5-7f key0-3)
11.784: (pickup-and-loose f7-3f key1-1 key0-3)
11.819: (move f3-3f f2-3f)
11.834: (putdown f6-6f key0-3)
11.858: (putdown f0-4f key0-3)
11.860: (move f3-3f f2-3f)
11.881: (putdown f7-3f key0-3)
11.893: (putdown f7-7f key0-3)
11.899: (move f4-3f f3-3f)
11.901: (move f4-3f f3-3f)
11.907: (putdown f7-3f key0-3)
11.927: (putdown f7-3f key0-3)
11.939: (putdown f7-3f key0-3)
11.941: (putdown f7-3f key0-3)
11.941: (putdown f7-3f key0-3)
11.945: (putdown f7-2f key0-3)
11.971: (move f4-3f f3-3f)
11.980: (putdown f7-4f key0-3)
11.983: (putdown f5-1f key0-3)
11.983: (move f4-3f f3-3f)
11.987: (putdown f6-6f key0-3)
11.994: (putdown f7-4f key0-3)
11.995: (putdown f5-7f key0-3)
11.997: (putdown f7-3f key0-3)
12.005: (putdown f4-6f key0-3)
12.007: (putdown f7-4f key0-3)
12.008: (putdown f7-3f key0-3)
12.029: (move f4-3f f3-3f)
12.030: (move f4-3f f3-3f)
12.049: (putdown f0-7f key2-0)
12.049: (putdown f7-4f key0-3)
12.056: (putdown f7-4f key0-3)
12.068: (putdown f5-5f key0-3)
12.070: (move f5-6f f5-7f)
12.070: (putdown f6-1f key0-3)
12.078: (putdown f7-4f key0-3)
12.089: (putdown f7-4f key0-3)
12.103: (putdown f7-3f key0-3)
12.108: (move f4-3f f3-3f)
12.118: (move f0-7f f0-6f)
12.124: (move f5-6f f5-5f)
12.139: (putdown f4-1f key0-3)
12.164: (putdown f6-4f key0-3)
12.167: (move f0-3f f1-3f)
12.167: (move f1-4f f1-3f)
12.174: (putdown f6-4f key0-3)
12.176: (move f0-7f f0-6f)
12.183: (move f0-7f f0-6f)
12.201: (move f0-7f f0-6f)
12.224: (move f5-3f f5-2f)
12.248: (move f0-7f f0-6f)
12.260: (move f0-6f f1-6f)
12.262: (move f0-7f f0-6f)
12.302: (move f0-6f f0-5f)
12.304: (move f0-7f f1-7f)
12.361: (move f5-3f f5-2f)
12.369: (move f4-3f f5-3f)
12.370: (move f3-3f f3-4f)
12.373: (move f4-3f f5-3f)
12.385: (move f0-4f f0-3f)
12.393: (move f0-4f f1-4f)
12.410: (move f3-3f f3-2f)
12.424: (move f4-3f f5-3f)
12.425: (move f4-5f f3-5f)
12.429: (move f3-3f f3-2f)
12.433: (move f5-3f f5-4f)
12.457: (move f5-6f f6-6f)
12.461: (move f6-1f f5-1f)
12.463: (move f4-6f f5-6f)
12.469: (move f4-3f f5-3f)
12.491: (move f3-3f f3-2f)
12.521: (move f5-3f f5-4f)
12.579: (move f4-3f f5-3f)
12.591: (move f6-2f f6-1f)
12.635: (move f0-5f f1-5f)
12.650: (move f0-4f f0-3f)
12.651: (move f0-5f f1-5f)
10.207: (move f6-1f f7-1f)
10.245: (unlock f6-0f f5-0f key0-3 shape0)
10.245: (move f5-0f f6-0f)
10.245: (move f6-1f f6-0f)
10.255: (unlock f4-0f f5-0f key0-3 shape0)
10.255: (move f4-1f f4-0f)
10.255: (move f5-0f f4-0f)
10.271: (move f4-0f f3-0f)
10.271: (move f3-1f f3-0f)
10.382: (move f0-7f f1-7f)
10.455: (move f0-7f f0-6f)
10.575: (move f6-7f f7-7f)
10.576: (move f7-6f f7-7f)
10.640: (move f5-2f f5-3f)
10.678: (move f6-1f f6-2f)
10.678: (move f5-2f f6-2f)
10.683: (move f4-1f f3-1f)
10.707: (move f7-1f f7-0f)
10.708: (move f6-0f f7-0f)
10.769: (move f7-6f f7-7f)
10.770: (move f6-7f f7-7f)
10.823: (move f7-3f f7-4f)
10.860: (move f7-4f f7-5f)
10.860: (move f7-6f f7-5f)
10.980: (move f7-4f f6-4f)
11.037: (move f7-4f f6-4f)
11.094: (move f7-4f f6-4f)
11.161: (move f7-4f f6-4f)
11.212: (move f7-4f f6-4f)
11.235: (move f7-4f f6-4f)
11.238: (pickup-and-loose f0-7f key0-3 key2-0)
11.258: (move f7-4f f6-4f)
11.293: (pickup-and-loose f0-7f key0-3 key2-0)
11.469: (move f0-6f f1-6f)
11.469: (unlock f1-6f f1-7f key2-0 shape2)
11.470: (move f1-7f f1-6f)
11.592: (pickup-and-loose f3-1f key3-1 key0-3)
11.796: (move f4-6f f5-6f)
11.798: (putdown f6-7f key0-3)
11.825: (putdown f4-7f key0-3)
11.839: (move f3-3f f2-3f)
11.840: (pickup f0-6f key1-2)
11.849: (putdown f7-6f key0-3)
11.856: (putdown f5-0f key0-3)
11.862: (move f3-3f f2-3f)
11.892: (pickup f0-6f key1-2)
11.907: (move f3-3f f2-3f)
11.911: (move f3-3f f2-3f)
11.913: (putdown f3-6f key0-3)
11.918: (move f2-3f f1-3f)
11.943: (putdown f7-4f key0-3)
11.954: (move f3-3f f2-3f)
11.956: (move f3-3f f2-3f)
11.976: (putdown f7-1f key0-3)
11.977: (putdown f6-1f key0-3)
11.980: (putdown f7-4f key0-3)
11.985: (putdown f7-4f key0-3)
11.990: (move f1-4f f1-3f)
11.990: (move f0-3f f1-3f)
11.993: (putdown f6-0f key0-3)
12.006: (putdown f7-6f key0-3)
12.007: (putdown f4-0f key0-3)
12.027: (putdown f6-7f key0-3)
12.031: (putdown f7-3f key0-3)
12.035: (putdown f7-4f key0-3)
12.043: (putdown f6-4f key0-3)
12.044: (pickup f0-6f key1-2)
12.049: (putdown f7-4f key0-3)
12.050: (putdown f6-4f key0-3)
12.051: (putdown f7-4f key0-3)
12.052: (putdown f4-1f key0-3)
12.064: (move f2-3f f1-3f)
12.066: (pickup-and-loose f5-2f key3-3 key0-3)
12.070: (putdown f7-4f key0-3)
12.071: (putdown f7-4f key0-3)
12.077: (putdown f7-4f key0-3)
12.107: (putdown f0-7f key2-0)
12.110: (putdown f5-2f key0-3)
12.126: (move f3-3f f2-3f)
12.131: (putdown f6-4f key0-3)
12.137: (move f2-3f f1-3f)
12.148: (move f0-3f f1-3f)
12.150: (putdown f6-4f key0-3)
12.157: (putdown f0-7f key2-0)
12.159: (putdown f6-4f key0-3)
12.159: (putdown f6-4f key0-3)
12.160: (putdown f6-4f key0-3)
12.226: (putdown f3-1f key0-3)
12.240: (move f0-7f f0-6f)
12.289: (move f0-7f f0-6f)
12.303: (move f0-7f f0-6f)
12.314: (move f0-6f f1-6f)
12.325: (move f4-6f f5-6f)
12.337: (move f4-6f f4-5f)
12.357: (move f0-7f f1-7f)
12.362: (move f0-6f f0-5f)
12.373: (move f0-6f f0-5f)
12.376: (move f0-6f f1-6f)
12.387: (move f0-7f f1-7f)
12.402: (move f0-7f f1-7f)
12.408: (move f0-6f f0-5f)
12.434: (move f0-4f f0-3f)
12.454: (move f0-4f f1-4f)
12.455: (move f4-6f f3-6f)
12.457: (move f3-4f f2-4f)
12.460: (move f2-3f f2-4f)
12.465: (move f1-4f f2-4f)
12.500: (pickup f5-3f key3-3)
12.508: (move f5-3f f5-2f)
12.560: (move f3-3f f3-2f)
12.563: (putdown f1-3f key1-0)
12.565: (pickup f5-3f key3-3)
12.567: (move f3-4f f3-5f)
12.578: (move f3-3f f3-2f)
12.601: (move f5-2f f5-1f)
12.648: (move f5-7f f5-6f)
12.660: (move f5-5f f4-5f)
12.661: (move f2-3f f2-2f)
12.661: (move f3-3f f3-4f)
12.669: (move f3-2f f2-2f)
10.232: (move f3-1f f3-0f)
10.232: (move f4-0f f3-0f)
10.255: (move f3-1f f3-2f)
10.302: (move f0-6f f1-6f)
10.302: (move f1-7f f1-6f)
10.431: (move f0-7f f1-7f)
10.472: (move f5-3f f5-4f)
10.488: (move f0-7f f1-7f)
10.501: (move f0-7f f0-6f)
10.567: (move f0-7f f0-6f)
10.608: (move f0-6f f0-5f)
10.617: (move f7-1f f7-2f)
10.618: (move f6-2f f7-2f)
10.649: (move f7-1f f7-0f)
10.649: (move f6-0f f7-0f)
10.812: (move f3-0f f2-0f)
11.075: (move f1-7f f2-7f)
11.133: (move f5-3f f4-3f)
11.165: (move f7-4f f6-4f)
11.252: (move f3-6f f3-5f)
11.253: (move f4-5f f3-5f)
11.529: (move f0-6f f1-6f)
11.529: (unlock f1-6f f1-7f key2-0 shape2)
11.530: (move f1-7f f1-6f)
11.533: (pickup-and-loose f3-1f key3-1 key0-3)
11.577: (move f0-6f f1-6f)
11.577: (move f1-7f f1-6f)
11.577: (unlock f1-6f f1-7f key2-0 shape2)
11.579: (pickup-and-loose f0-6f key1-2 key0-3)
11.660: (move f4-5f f3-5f)
11.690: (move f0-6f f0-7f)
11.691: (pickup-and-loose f6-2f key1-3 key0-3)
11.706: (putdown f7-7f key0-3)
11.747: (move f0-6f f0-7f)
11.788: (move f2-3f f1-3f)
11.797: (move f2-3f f1-3f)
11.834: (move f2-3f f1-3f)
11.861: (move f2-3f f1-3f)
11.870: (putdown f3-0f key0-3)
11.872: (putdown f6-0f key0-3)
11.880: (move f5-6f f5-7f)
11.888: (putdown f4-0f key0-3)
11.892: (move f0-6f f0-7f)
11.903: (putdown f7-0f key0-3)
11.905: (putdown f7-7f key0-3)
11.930: (putdown f7-1f key0-3)
11.972: (move f3-6f f2-6f)
11.982: (putdown f6-4f key0-3)
11.982: (pickup f0-6f key1-2)
12.001: (putdown f1-7f key0-3)
12.001: (putdown f0-6f key0-3)
12.017: (putdown f7-5f key0-3)
12.032: (putdown f5-3f key0-3)
12.033: (move f2-3f f1-3f)
12.033: (move f0-3f f1-3f)
12.033: (move f1-4f f1-3f)
12.051: (putdown f6-4f key0-3)
12.054: (putdown f6-4f key0-3)
12.091: (putdown f6-4f key0-3)
