/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.117: (move f3-2f f2-2f)
16.118: (move f2-3f f1-3f)
16.177: (move f3-3f f3-4f)
16.177: (move f4-4f f3-4f)
16.224: (move f4-1f f3-1f)
16.239: (move f4-1f f3-1f)
16.242: (move f4-1f f4-2f)
16.262: (move f3-2f f2-2f)
16.268: (move f5-2f f4-2f)
16.278: (move f6-4f f6-5f)
16.279: (move f5-5f f6-5f)
16.310: (move f4-1f f3-1f)
16.353: (move f4-1f f4-2f)
16.360: (move f4-1f f4-2f)
16.376: (move f4-1f f4-2f)
16.381: (move f4-1f f3-1f)
13.915: (move f5-4f f5-5f)
13.916: (pickup f5-5f key2-0)
14.159: (move f5-4f f5-5f)
14.695: (move f5-4f f5-5f)
15.067: (move f5-4f f5-5f)
15.149: (move f5-4f f5-5f)
15.382: (unlock f4-1f f4-0f key0-0 shape0)
15.443: (unlock f4-1f f4-0f key0-0 shape0)
15.451: (unlock f4-1f f4-0f key0-0 shape0)
15.475: (pickup f4-5f key0-1)
15.481: (move f5-4f f6-4f)
15.512: (move f4-5f f5-5f)
15.600: (move f4-2f f3-2f)
15.616: (move f3-3f f2-3f)
15.618: (move f2-2f f2-3f)
15.626: (move f4-2f f3-2f)
15.632: (move f4-2f f3-2f)
15.632: (move f3-1f f3-2f)
15.637: (move f2-2f f2-3f)
15.639: (move f4-2f f3-2f)
15.639: (move f3-3f f2-3f)
15.643: (move f5-4f f4-4f)
15.644: (move f4-3f f4-4f)
15.646: (move f4-2f f3-2f)
15.650: (move f4-2f f3-2f)
15.653: (move f4-2f f3-2f)
15.655: (move f3-3f f2-3f)
15.656: (move f4-2f f3-2f)
15.657: (move f4-2f f3-2f)
15.658: (move f2-2f f2-3f)
15.658: (move f3-4f f2-4f)
15.659: (move f5-3f f5-4f)
15.660: (move f2-3f f2-4f)
15.672: (move f5-4f f4-4f)
15.673: (move f4-3f f4-4f)
15.676: (move f5-3f f5-4f)
15.681: (move f5-3f f5-4f)
15.682: (move f3-1f f3-2f)
15.682: (move f4-2f f3-2f)
15.683: (move f4-2f f4-3f)
15.684: (move f5-3f f4-3f)
15.687: (move f5-3f f5-4f)
15.690: (move f3-2f f3-3f)
15.690: (move f5-3f f5-4f)
15.692: (move f4-3f f3-3f)
15.695: (move f3-4f f2-4f)
15.697: (move f2-3f f2-4f)
15.704: (move f4-2f f4-3f)
15.705: (move f5-3f f4-3f)
15.705: (move f5-4f f6-4f)
15.710: (move f4-2f f4-3f)
15.714: (move f3-2f f3-3f)
15.715: (move f4-3f f3-3f)
15.717: (move f5-3f f5-4f)
15.718: (move f3-3f f3-4f)
15.718: (move f4-4f f3-4f)
15.729: (move f4-3f f4-4f)
15.730: (move f5-3f f4-3f)
15.731: (move f5-4f f4-4f)
15.731: (move f5-4f f4-4f)
15.731: (move f4-2f f4-3f)
15.731: (move f4-3f f4-4f)
15.732: (move f4-2f f4-3f)
15.733: (move f5-3f f4-3f)
15.733: (move f5-3f f4-3f)
15.733: (move f3-3f f3-4f)
15.734: (move f4-4f f3-4f)
15.735: (move f4-2f f4-3f)
15.736: (move f4-2f f3-2f)
15.737: (move f3-1f f3-2f)
15.740: (move f4-2f f4-3f)
15.740: (move f5-3f f4-3f)
15.743: (move f5-3f f4-3f)
15.743: (move f4-2f f4-3f)
15.757: (move f5-4f f4-4f)
15.757: (move f4-3f f4-4f)
15.761: (move f5-3f f4-3f)
15.761: (move f4-2f f4-3f)
15.763: (move f3-3f f3-4f)
15.764: (move f4-4f f3-4f)
15.768: (move f4-3f f3-3f)
15.769: (move f3-2f f3-3f)
15.784: (move f4-2f f3-2f)
15.787: (move f4-2f f3-2f)
15.787: (move f4-3f f3-3f)
15.787: (move f3-2f f3-3f)
15.805: (move f3-2f f3-3f)
15.805: (move f4-3f f3-3f)
15.812: (move f3-3f f2-3f)
15.812: (move f5-3f f5-4f)
15.813: (move f2-2f f2-3f)
15.814: (move f5-3f f4-3f)
15.814: (move f4-2f f4-3f)
15.841: (move f5-3f f4-3f)
15.842: (move f4-2f f4-3f)
15.842: (move f2-3f f1-3f)
15.843: (move f5-3f f5-4f)
15.847: (move f5-3f f5-4f)
15.866: (move f5-3f f5-4f)
15.869: (move f5-3f f5-4f)
15.871: (move f5-3f f4-3f)
15.871: (move f4-2f f4-3f)
15.898: (move f5-4f f6-4f)
15.914: (move f4-4f f4-5f)
15.914: (move f5-5f f4-5f)
15.920: (move f3-3f f3-4f)
15.921: (move f4-4f f3-4f)
15.933: (move f4-4f f4-5f)
15.933: (move f5-5f f4-5f)
15.965: (pickup-and-loose f5-2f key1-0 key2-1)
15.977: (move f3-2f f2-2f)
16.020: (move f3-2f f3-1f)
16.020: (move f4-2f f4-3f)
16.022: (move f5-3f f4-3f)
16.026: (move f3-2f f3-1f)
16.029: (move f5-3f f5-4f)
16.041: (putdown f5-2f key2-1)
16.054: (move f5-5f f6-5f)
16.054: (move f6-4f f6-5f)
16.065: (move f5-4f f6-4f)
13.692: (move f5-4f f5-5f)
13.906: (move f5-4f f5-5f)
14.045: (move f5-4f f5-5f)
14.092: (move f5-4f f5-5f)
14.106: (move f5-4f f5-5f)
14.134: (move f5-4f f5-5f)
14.191: (move f5-4f f5-5f)
14.199: (move f5-4f f5-5f)
14.201: (pickup f5-5f key2-0)
14.215: (move f5-4f f5-5f)
14.245: (move f5-4f f5-5f)
14.305: (move f5-4f f5-5f)
14.647: (move f5-4f f5-5f)
14.831: (putdown f5-5f key2-2)
14.966: (move f4-5f f5-5f)
15.173: (move f5-2f f5-3f)
15.237: (move f5-2f f4-2f)
15.290: (move f5-4f f6-4f)
15.491: (pickup f4-5f key0-1)
15.496: (move f5-4f f6-4f)
15.532: (pickup f4-5f key0-1)
15.552: (move f3-4f f2-4f)
15.552: (move f2-3f f2-4f)
15.554: (move f5-4f f6-4f)
15.570: (move f3-4f f2-4f)
15.571: (move f2-3f f2-4f)
15.592: (move f3-4f f2-4f)
15.592: (move f2-3f f2-4f)
15.597: (move f5-4f f6-4f)
15.608: (move f3-3f f2-3f)
15.611: (move f2-2f f2-3f)
15.624: (move f3-3f f2-3f)
15.627: (move f5-4f f4-4f)
15.627: (move f4-3f f4-4f)
15.663: (move f5-4f f4-4f)
15.663: (move f4-3f f4-4f)
15.665: (move f4-3f f4-4f)
15.673: (move f5-5f f5-4f)
15.673: (move f4-3f f3-3f)
15.673: (move f4-3f f4-4f)
15.673: (move f3-2f f3-3f)
15.673: (pickup f5-4f key2-0)
15.673: (move f5-4f f4-4f)
15.675: (move f5-4f f4-4f)
15.675: (move f4-3f f4-4f)
15.676: (move f3-3f f2-3f)
15.677: (move f4-3f f4-4f)
15.677: (move f5-4f f6-4f)
15.678: (move f5-4f f4-4f)
15.682: (move f5-5f f4-5f)
15.690: (move f5-4f f4-4f)
15.691: (move f4-3f f4-4f)
15.691: (move f4-3f f4-4f)
15.691: (move f5-4f f4-4f)
15.695: (move f3-3f f2-3f)
15.709: (move f4-3f f3-3f)
15.709: (move f3-2f f3-3f)
15.710: (move f5-4f f4-4f)
15.711: (move f4-3f f4-4f)
15.712: (move f3-2f f3-3f)
15.712: (move f4-3f f3-3f)
15.717: (move f3-3f f2-3f)
15.722: (move f4-3f f3-3f)
15.724: (move f3-2f f3-3f)
15.726: (move f4-3f f3-3f)
15.726: (move f3-2f f3-3f)
15.726: (move f3-2f f3-3f)
15.727: (move f4-3f f3-3f)
15.729: (move f4-3f f3-3f)
15.730: (move f3-3f f3-4f)
15.730: (move f5-4f f6-4f)
15.730: (move f3-2f f3-3f)
15.731: (move f4-4f f3-4f)
15.735: (move f5-4f f6-4f)
15.736: (move f3-2f f3-3f)
15.736: (move f4-3f f3-3f)
15.737: (move f4-3f f5-3f)
15.747: (move f3-2f f3-3f)
15.747: (move f4-3f f3-3f)
15.751: (move f4-3f f4-4f)
15.751: (move f5-4f f4-4f)
15.751: (move f2-3f f2-4f)
15.752: (move f3-4f f2-4f)
15.755: (move f4-3f f3-3f)
15.757: (move f3-2f f3-3f)
15.762: (move f3-3f f3-4f)
15.763: (move f4-4f f3-4f)
15.779: (move f5-4f f6-4f)
15.781: (move f5-4f f4-4f)
15.781: (move f4-3f f4-4f)
15.791: (move f5-4f f6-4f)
15.795: (move f4-4f f3-4f)
15.795: (move f3-3f f3-4f)
15.800: (move f4-3f f3-3f)
15.801: (move f3-2f f3-3f)
15.803: (move f4-3f f4-4f)
15.803: (move f5-4f f4-4f)
15.812: (move f3-3f f3-4f)
15.812: (move f4-4f f3-4f)
15.819: (putdown f3-3f key2-2)
15.821: (move f5-5f f6-5f)
15.829: (move f3-2f f3-3f)
15.829: (move f4-3f f3-3f)
15.849: (move f5-4f f6-4f)
15.857: (move f3-2f f3-3f)
15.857: (putdown f5-4f key2-2)
15.858: (move f4-3f f3-3f)
15.861: (move f3-2f f2-2f)
15.886: (move f5-5f f6-5f)
15.886: (move f6-4f f6-5f)
15.894: (putdown f4-4f key2-2)
15.896: (move f3-2f f3-1f)
15.918: (move f3-2f f2-2f)
15.950: (move f3-2f f3-1f)
15.969: (move f3-2f f3-1f)
15.972: (putdown f3-2f key2-2)
15.981: (move f5-4f f4-4f)
15.982: (move f4-3f f4-4f)
15.992: (move f3-3f f3-4f)
15.993: (move f4-4f f3-4f)
14.439: (move f5-4f f5-5f)
14.617: (putdown f5-5f key2-2)
14.750: (move f4-2f f3-2f)
14.844: (move f5-3f f5-4f)
14.990: (move f4-2f f4-3f)
14.990: (move f5-3f f4-3f)
15.120: (putdown f5-5f key2-2)
15.309: (move f4-5f f5-5f)
15.445: (move f6-5f f6-4f)
15.446: (move f5-4f f6-4f)
15.467: (pickup-and-loose f4-5f key0-1 key2-0)
15.536: (move f3-4f f2-4f)
15.537: (move f2-3f f2-4f)
15.550: (move f3-4f f2-4f)
15.553: (move f2-3f f2-4f)
15.582: (move f3-3f f2-3f)
15.614: (move f5-3f f6-3f)
15.626: (move f3-3f f2-3f)
15.627: (move f3-3f f2-3f)
15.629: (move f3-4f f2-4f)
15.631: (move f2-3f f2-4f)
15.633: (move f3-3f f2-3f)
15.637: (move f3-3f f2-3f)
15.638: (move f3-3f f2-3f)
15.640: (move f3-3f f2-3f)
15.642: (move f3-3f f2-3f)
15.643: (move f3-3f f2-3f)
15.655: (move f4-5f f4-4f)
15.655: (pickup f4-4f key2-0)
15.655: (move f5-4f f4-4f)
15.660: (move f3-3f f2-3f)
15.661: (move f2-3f f2-4f)
15.661: (move f3-4f f2-4f)
15.668: (move f5-3f f5-4f)
15.671: (move f4-4f f5-4f)
15.675: (move f3-3f f2-3f)
15.676: (move f5-5f f6-5f)
15.676: (move f6-4f f6-5f)
15.689: (move f3-3f f3-4f)
15.689: (move f4-4f f3-4f)
15.715: (move f3-3f f2-3f)
15.716: (move f2-2f f2-3f)
15.721: (move f4-4f f4-5f)
15.722: (move f5-5f f4-5f)
15.727: (move f5-4f f5-3f)
15.727: (move f5-5f f5-4f)
15.731: (move f2-2f f2-3f)
15.732: (move f3-3f f2-3f)
15.737: (move f4-4f f3-4f)
15.738: (move f3-3f f3-4f)
15.747: (move f4-4f f3-4f)
15.748: (move f3-3f f3-4f)
15.749: (move f3-3f f3-4f)
15.750: (move f4-4f f3-4f)
15.751: (move f5-5f f5-4f)
15.763: (move f5-5f f4-5f)
15.764: (move f4-4f f4-5f)
15.767: (move f3-3f f2-3f)
15.792: (move f3-4f f2-4f)
15.793: (move f2-3f f2-4f)
15.801: (move f5-4f f4-4f)
15.826: (move f3-3f f3-4f)
15.826: (move f4-4f f3-4f)
15.827: (putdown f4-4f key2-2)
15.839: (putdown f3-3f key2-2)
15.846: (move f3-2f f3-3f)
15.851: (move f4-4f f3-4f)
15.852: (move f3-3f f3-4f)
15.868: (move f5-4f f5-3f)
15.873: (unlock f5-5f f5-6f key0-1 shape0)
15.875: (move f3-3f f3-4f)
15.876: (move f4-4f f3-4f)
15.880: (move f4-4f f4-5f)
15.881: (move f5-5f f4-5f)
15.883: (move f5-5f f6-5f)
15.883: (move f6-4f f6-5f)
15.920: (move f4-5f f5-5f)
15.922: (move f4-4f f4-5f)
15.924: (move f5-5f f4-5f)
15.929: (move f5-5f f4-5f)
15.930: (move f4-4f f5-4f)
15.932: (move f4-4f f4-5f)
15.949: (move f4-4f f4-5f)
15.950: (move f5-5f f4-5f)
15.959: (move f4-4f f3-4f)
15.959: (move f3-3f f3-4f)
15.971: (move f3-3f f3-2f)
15.978: (putdown f2-3f key2-2)
15.981: (move f4-4f f3-4f)
15.982: (move f3-3f f3-4f)
15.988: (move f2-3f f1-3f)
15.989: (move f5-5f f4-5f)
15.998: (move f5-5f f6-5f)
15.999: (move f6-4f f6-5f)
16.026: (move f3-3f f3-4f)
16.026: (move f4-4f f3-4f)
16.035: (move f4-4f f4-5f)
16.036: (move f5-5f f4-5f)
16.039: (move f5-5f f6-5f)
16.040: (move f6-4f f6-5f)
16.054: (move f4-4f f4-3f)
16.057: (move f6-4f f6-5f)
16.058: (move f5-5f f6-5f)
16.061: (move f4-4f f3-4f)
16.061: (move f3-3f f3-4f)
16.063: (move f5-4f f6-4f)
16.099: (move f5-5f f6-5f)
16.102: (putdown f4-5f key2-0)
16.102: (move f5-5f f6-5f)
16.103: (move f5-5f f6-5f)
16.105: (move f6-4f f6-5f)
16.110: (move f5-5f f6-5f)
16.112: (move f6-4f f6-5f)
16.123: (move f3-3f f4-3f)
16.129: (move f2-3f f2-2f)
16.130: (move f3-3f f3-4f)
16.132: (putdown f3-3f key2-2)
16.134: (move f4-4f f3-4f)
16.166: (move f5-5f f6-5f)
16.167: (move f6-4f f6-5f)
14.164: (move f5-4f f5-5f)
14.203: (move f5-4f f5-5f)
14.205: (move f5-4f f5-5f)
14.462: (move f5-5f f4-5f)
14.804: (move f5-4f f6-4f)
14.805: (move f6-3f f6-4f)
14.850: (move f3-2f f3-3f)
14.850: (move f4-3f f3-3f)
15.066: (move f4-3f f4-4f)
15.066: (move f5-4f f4-4f)
15.425: (move f3-2f f3-1f)
15.440: (pickup f4-5f key0-1)
15.443: (pickup f4-5f key0-1)
15.444: (pickup f4-5f key0-1)
15.448: (pickup f4-5f key0-1)
15.460: (move f5-5f f5-4f)
15.469: (pickup f4-5f key0-1)
15.475: (pickup-and-loose f4-5f key0-1 key2-2)
15.484: (pickup f4-5f key0-1)
15.517: (pickup-and-loose f4-5f key0-1 key2-0)
15.520: (move f2-3f f2-4f)
15.520: (move f3-4f f2-4f)
15.548: (move f2-3f f2-4f)
15.557: (move f2-3f f2-4f)
15.557: (move f3-4f f2-4f)
15.568: (move f2-3f f2-4f)
15.569: (move f2-3f f2-4f)
15.569: (move f3-4f f2-4f)
15.570: (move f3-4f f2-4f)
15.573: (move f3-4f f2-4f)
15.575: (move f2-3f f2-4f)
15.575: (move f2-3f f2-4f)
15.575: (move f3-4f f2-4f)
15.600: (move f3-4f f2-4f)
15.602: (move f2-3f f2-4f)
15.614: (move f2-3f f2-4f)
15.614: (move f3-4f f2-4f)
15.644: (move f5-4f f4-4f)
15.656: (move f2-3f f2-4f)
15.657: (move f3-4f f2-4f)
15.661: (move f4-3f f4-4f)
15.662: (move f5-4f f6-4f)
15.670: (move f2-3f f2-4f)
15.671: (move f3-4f f2-4f)
15.682: (move f5-4f f6-4f)
15.690: (move f2-3f f2-4f)
15.690: (move f3-4f f2-4f)
15.699: (move f3-4f f2-4f)
15.699: (move f2-3f f2-4f)
15.704: (move f4-3f f3-3f)
15.717: (move f5-4f f4-4f)
15.719: (move f4-5f f4-4f)
15.722: (move f5-4f f5-3f)
15.723: (move f4-4f f4-3f)
15.723: (move f5-3f f4-3f)
15.727: (move f4-4f f3-4f)
15.729: (move f2-3f f3-3f)
15.732: (move f3-3f f2-3f)
15.737: (move f4-3f f5-3f)
15.738: (move f5-4f f5-3f)
15.743: (move f5-4f f6-4f)
15.744: (move f6-5f f6-4f)
15.749: (move f5-4f f6-4f)
15.749: (move f4-3f f5-3f)
15.752: (move f3-3f f2-3f)
15.761: (move f4-4f f4-5f)
15.762: (move f5-5f f4-5f)
15.765: (move f3-3f f3-2f)
15.773: (putdown f2-3f key2-2)
15.778: (move f2-3f f1-3f)
15.782: (move f5-4f f5-3f)
15.820: (move f3-2f f2-2f)
15.834: (move f3-3f f4-3f)
15.835: (move f5-3f f4-3f)
15.836: (move f4-4f f4-3f)
15.837: (move f4-4f f5-4f)
15.842: (move f4-4f f4-3f)
15.849: (move f3-3f f3-4f)
15.850: (move f4-4f f3-4f)
15.853: (move f4-3f f4-2f)
15.855: (move f3-2f f4-2f)
15.856: (move f4-4f f3-4f)
15.864: (move f3-3f f4-3f)
15.865: (move f3-3f f3-4f)
15.884: (move f4-5f f5-5f)
15.920: (putdown f4-5f key2-2)
15.927: (move f4-3f f4-2f)
15.932: (move f3-3f f2-3f)
15.936: (move f2-3f f1-3f)
15.936: (move f6-4f f6-5f)
15.936: (move f2-3f f2-4f)
15.937: (move f5-5f f6-5f)
15.965: (move f3-2f f3-1f)
15.985: (move f2-3f f2-4f)
16.034: (putdown f3-4f key2-2)
16.041: (move f5-5f f4-5f)
16.057: (move f2-3f f2-2f)
16.068: (move f5-5f f5-4f)
16.068: (move f6-3f f6-2f)
16.080: (move f2-3f f1-3f)
16.113: (move f2-3f f2-2f)
16.117: (move f4-4f f4-5f)
16.128: (move f2-3f f2-2f)
16.129: (move f3-2f f2-2f)
16.134: (move f2-3f f1-3f)
16.137: (move f2-3f f2-2f)
16.140: (move f2-3f f1-3f)
16.160: (move f2-3f f1-3f)
16.187: (unlock f5-5f f5-6f key0-1 shape0)
16.197: (move f2-3f f2-2f)
16.209: (move f2-3f f2-2f)
16.215: (move f6-5f f6-4f)
16.218: (move f2-3f f1-3f)
16.224: (move f5-5f f6-5f)
16.227: (move f5-5f f5-4f)
16.228: (move f2-3f f1-3f)
16.243: (move f2-3f f2-2f)
16.245: (move f2-3f f2-2f)
16.249: (move f2-3f f1-3f)
16.263: (move f2-3f f1-3f)
13.805: (move f4-5f f5-5f)
13.806: (move f5-4f f5-5f)
14.197: (move f4-5f f5-5f)
14.456: (move f5-5f f4-5f)
14.621: (move f3-3f f2-3f)
14.622: (move f2-2f f2-3f)
14.917: (move f5-5f f6-5f)
14.917: (move f6-4f f6-5f)
15.033: (move f5-5f f5-6f)
15.071: (move f4-5f f5-5f)
15.306: (move f4-5f f5-5f)
15.349: (move f4-5f f5-5f)
15.379: (move f5-4f f6-4f)
15.380: (pickup f4-5f key0-1)
15.398: (move f4-5f f5-5f)
15.432: (move f5-4f f6-4f)
15.433: (move f6-5f f6-4f)
15.453: (pickup f4-5f key0-1)
15.461: (pickup f4-5f key0-1)
15.475: (move f4-5f f5-5f)
15.486: (move f3-3f f3-4f)
15.486: (move f4-4f f3-4f)
15.564: (move f3-4f f2-4f)
15.610: (move f4-5f f5-5f)
15.630: (move f3-3f f2-3f)
15.639: (move f4-2f f3-2f)
15.642: (move f3-3f f3-2f)
15.642: (move f3-3f f3-2f)
15.678: (move f5-3f f5-4f)
15.679: (move f4-4f f5-4f)
15.681: (move f3-4f f2-4f)
15.681: (move f2-3f f2-4f)
15.684: (move f3-4f f2-4f)
15.686: (move f3-4f f2-4f)
15.687: (move f2-3f f2-4f)
15.689: (move f2-3f f2-4f)
15.691: (move f3-4f f2-4f)
15.694: (move f4-4f f4-3f)
15.695: (move f5-3f f4-3f)
15.707: (move f4-3f f3-3f)
15.707: (move f3-4f f3-3f)
15.710: (move f5-4f f4-4f)
15.727: (move f3-3f f4-3f)
15.739: (move f3-4f f2-4f)
15.742: (move f2-3f f2-4f)
15.750: (move f4-3f f4-2f)
15.758: (move f5-5f f4-5f)
15.758: (move f4-4f f4-5f)
15.766: (move f4-5f f4-4f)
15.769: (move f5-4f f4-4f)
15.770: (move f5-3f f4-3f)
15.771: (move f3-4f f4-4f)
15.771: (move f4-3f f4-4f)
15.771: (move f4-4f f4-3f)
15.776: (move f4-5f f4-4f)
15.778: (move f4-3f f4-4f)
15.778: (move f3-4f f4-4f)
15.782: (move f4-4f f3-4f)
15.790: (move f5-4f f5-3f)
15.800: (move f3-2f f3-1f)
15.800: (move f3-4f f4-4f)
15.818: (move f4-3f f3-3f)
15.818: (move f3-4f f3-3f)
15.829: (move f4-3f f3-3f)
15.829: (move f3-4f f3-3f)
15.837: (move f2-3f f1-3f)
15.839: (move f5-4f f5-3f)
15.841: (move f3-2f f4-2f)
15.841: (move f4-3f f4-2f)
15.844: (move f4-3f f4-2f)
15.847: (move f3-4f f3-3f)
15.849: (move f4-3f f4-2f)
15.852: (move f2-3f f3-3f)
15.853: (move f4-3f f5-3f)
15.853: (move f5-4f f5-3f)
15.856: (move f2-4f f3-4f)
15.857: (move f4-5f f5-5f)
15.857: (move f4-3f f5-3f)
15.860: (move f3-3f f3-4f)
15.860: (move f4-3f f5-3f)
15.891: (move f3-2f f2-2f)
15.891: (move f2-3f f2-2f)
15.924: (move f4-4f f3-4f)
15.980: (move f5-4f f6-4f)
16.003: (move f2-3f f1-3f)
16.079: (move f2-4f f1-4f)
16.079: (move f1-3f f1-4f)
16.143: (putdown f2-4f key2-2)
16.145: (move f6-4f f6-5f)
16.145: (move f5-5f f6-5f)
16.152: (move f6-4f f6-5f)
16.154: (move f5-5f f6-5f)
16.192: (move f3-1f f4-1f)
16.195: (putdown f4-5f key0-1)
16.209: (move f4-5f f5-5f)
16.220: (move f5-5f f5-4f)
16.226: (move f3-3f f3-4f)
16.245: (putdown f3-4f key2-0)
16.247: (move f2-4f f3-4f)
16.267: (move f2-4f f1-4f)
16.270: (move f1-3f f1-4f)
16.279: (move f4-4f f3-4f)
16.280: (move f2-4f f3-4f)
16.288: (move f4-5f f4-4f)
16.289: (move f4-3f f4-2f)
16.290: (move f4-5f f4-4f)
16.298: (putdown f4-4f key2-0)
16.311: (putdown f4-3f key2-0)
16.314: (move f4-5f f4-4f)
16.314: (move f4-5f f4-4f)
16.316: (move f4-5f f4-4f)
16.321: (move f4-5f f4-4f)
16.332: (move f4-5f f4-4f)
16.336: (move f4-5f f4-4f)
16.348: (move f4-5f f3-5f)
16.348: (move f3-4f f3-5f)
16.368: (move f5-5f f4-5f)
16.375: (move f4-4f f4-5f)
16.379: (move f4-5f f3-5f)
16.389: (move f3-4f f3-5f)
13.946: (move f6-5f f6-6f)
13.946: (move f5-6f f6-6f)
14.195: (move f4-5f f5-5f)
14.197: (move f5-4f f5-5f)
14.921: (move f2-3f f2-4f)
14.921: (move f3-4f f2-4f)
15.075: (pickup f4-5f key0-1)
15.086: (move f4-5f f5-5f)
15.189: (move f4-5f f5-5f)
15.430: (pickup f4-5f key0-1)
15.443: (pickup f4-5f key0-1)
15.467: (move f2-3f f1-3f)
15.525: (move f3-4f f2-4f)
15.551: (move f2-3f f2-4f)
15.552: (move f3-4f f2-4f)
15.574: (move f4-5f f5-5f)
15.613: (move f3-4f f2-4f)
15.616: (move f2-4f f2-3f)
15.617: (move f3-3f f2-3f)
15.638: (move f4-2f f3-2f)
15.639: (move f3-3f f3-2f)
15.649: (move f4-5f f5-5f)
15.670: (move f3-4f f4-4f)
15.672: (move f4-3f f4-4f)
15.691: (move f3-4f f3-3f)
15.691: (move f4-3f f3-3f)
15.693: (move f4-3f f4-4f)
15.729: (move f3-3f f2-3f)
15.730: (move f2-4f f2-3f)
15.740: (move f2-4f f2-3f)
15.740: (move f3-3f f2-3f)
15.740: (move f3-3f f2-3f)
15.741: (move f2-4f f2-3f)
15.743: (move f5-4f f6-4f)
15.744: (move f4-3f f5-3f)
15.748: (move f4-3f f3-3f)
15.749: (move f4-4f f4-5f)
15.751: (move f2-4f f2-3f)
15.753: (move f3-3f f3-2f)
15.753: (move f3-3f f3-2f)
15.758: (move f3-3f f3-2f)
15.758: (move f4-2f f3-2f)
15.758: (move f5-3f f4-3f)
15.760: (move f4-4f f4-3f)
15.762: (move f4-2f f3-2f)
15.762: (move f3-3f f3-2f)
15.768: (move f3-4f f3-3f)
15.768: (move f4-3f f3-3f)
15.785: (move f4-4f f4-5f)
15.785: (pickup f4-1f key0-0)
15.788: (move f3-5f f4-5f)
15.793: (move f4-4f f4-5f)
15.816: (move f5-3f f4-3f)
15.817: (move f4-4f f4-3f)
15.824: (move f4-3f f4-2f)
15.827: (move f3-5f f3-4f)
15.827: (move f4-4f f3-4f)
15.830: (move f4-4f f4-3f)
15.831: (move f4-4f f5-4f)
15.832: (move f5-5f f5-4f)
15.832: (move f4-4f f5-4f)
15.834: (move f3-3f f4-3f)
15.834: (move f4-4f f4-3f)
15.835: (move f4-5f f4-6f)
15.835: (move f5-6f f4-6f)
15.836: (move f5-3f f5-4f)
15.837: (move f4-4f f5-4f)
15.839: (move f3-3f f4-3f)
15.840: (move f4-4f f3-4f)
15.844: (move f4-4f f5-4f)
15.844: (move f5-3f f5-4f)
15.845: (move f3-3f f3-4f)
15.848: (move f2-4f f3-4f)
15.848: (move f4-5f f4-4f)
15.854: (move f2-4f f3-4f)
15.868: (putdown f3-3f key2-0)
15.872: (move f6-4f f6-5f)
15.872: (move f5-5f f6-5f)
15.920: (move f4-3f f4-2f)
15.925: (move f4-3f f5-3f)
15.977: (unlock f5-5f f5-6f key0-1 shape0)
16.010: (move f5-5f f6-5f)
16.058: (move f3-2f f4-2f)
16.058: (move f4-3f f4-2f)
16.087: (move f3-2f f3-1f)
16.122: (move f4-1f f5-1f)
16.131: (move f3-2f f3-1f)
16.159: (move f4-5f f3-5f)
16.162: (move f3-4f f3-5f)
16.188: (move f4-4f f5-4f)
16.192: (unlock f5-5f f5-6f key0-1 shape0)
16.233: (move f2-4f f1-4f)
16.248: (move f2-4f f1-4f)
16.250: (move f2-4f f1-4f)
16.251: (move f4-4f f3-4f)
16.260: (move f2-3f f2-2f)
16.260: (move f3-2f f2-2f)
16.263: (unlock f5-5f f5-6f key0-1 shape0)
16.264: (move f2-3f f1-3f)
16.279: (move f4-4f f3-4f)
16.285: (move f2-4f f1-4f)
16.298: (move f1-3f f1-4f)
16.300: (move f2-4f f1-4f)
16.313: (move f4-5f f4-4f)
16.315: (move f2-4f f1-4f)
16.321: (move f4-5f f4-4f)
16.325: (move f2-4f f1-4f)
16.326: (move f1-3f f1-4f)
16.329: (move f4-5f f4-4f)
16.331: (unlock f5-5f f5-6f key0-1 shape0)
16.353: (putdown f2-4f key2-0)
16.354: (move f4-4f f4-3f)
16.370: (unlock f5-5f f5-6f key0-1 shape0)
16.460: (putdown f4-5f key0-1)
16.476: (move f5-3f f5-2f)
16.480: (move f4-2f f5-2f)
16.487: (move f5-3f f5-2f)
16.487: (move f4-2f f5-2f)
16.505: (move f4-3f f4-2f)
16.512: (move f5-4f f4-4f)
12.853: (pickup f6-6f key1-2)
12.993: (pickup f6-6f key1-1)
13.921: (move f4-5f f5-5f)
13.922: (move f5-4f f5-5f)
13.954: (move f4-5f f5-5f)
13.956: (move f5-4f f5-5f)
13.958: (move f4-5f f5-5f)
13.958: (move f5-4f f5-5f)
14.326: (move f5-4f f5-5f)
14.449: (move f5-5f f4-5f)
14.464: (move f5-5f f4-5f)
14.481: (move f5-5f f4-5f)
14.543: (move f5-5f f4-5f)
14.575: (move f5-5f f4-5f)
15.013: (move f5-5f f5-4f)
15.014: (move f4-4f f5-4f)
15.231: (unlock f4-1f f4-0f key0-0 shape0)
15.341: (move f4-5f f5-5f)
15.449: (pickup f4-5f key0-1)
