/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.444: (pickup f8-7f key2-2)
41.469: (putdown f8-7f key3-1)
41.481: (pickup f8-7f key1-3)
41.481: (pickup f8-7f key1-3)
41.499: (unlock f8-7f f8-6f key1-3 shape1)
41.504: (move f7-7f f6-7f)
41.511: (unlock f8-7f f8-6f key1-3 shape1)
41.518: (unlock f8-7f f8-6f key1-3 shape1)
41.527: (putdown f8-7f key3-1)
41.528: (pickup f8-7f key1-3)
41.528: (pickup-and-loose f8-7f key1-3 key3-1)
41.530: (putdown f8-7f key3-1)
41.530: (putdown f8-7f key1-3)
41.545: (unlock f8-7f f8-6f key1-3 shape1)
41.550: (unlock f8-7f f8-6f key1-3 shape1)
41.555: (pickup f8-7f key2-2)
41.560: (pickup-and-loose f8-7f key2-2 key3-1)
41.570: (pickup-and-loose f8-7f key1-3 key3-1)
41.570: (unlock f8-7f f8-6f key1-3 shape1)
41.576: (putdown f8-7f key3-1)
41.577: (pickup-and-loose f8-7f key1-3 key3-1)
41.587: (move f8-7f f8-8f)
41.590: (unlock f8-7f f8-6f key1-3 shape1)
41.596: (pickup-and-loose f8-7f key2-2 key1-3)
41.597: (pickup f8-7f key1-3)
41.599: (putdown f8-7f key3-1)
41.603: (pickup f8-7f key1-3)
41.609: (pickup-and-loose f8-7f key2-2 key3-1)
41.614: (unlock f8-7f f8-6f key1-3 shape1)
41.617: (pickup-and-loose f8-7f key2-2 key3-1)
41.624: (pickup-and-loose f8-7f key1-3 key3-1)
41.631: (putdown f8-7f key3-1)
41.634: (putdown f8-7f key3-1)
41.635: (pickup f8-7f key2-2)
41.645: (pickup f8-7f key2-2)
41.655: (putdown f8-7f key3-1)
41.666: (pickup-and-loose f8-7f key2-2 key3-1)
41.669: (move f8-7f f8-8f)
41.676: (unlock f8-7f f8-6f key1-3 shape1)
41.677: (unlock f8-7f f8-6f key1-3 shape1)
41.680: (pickup-and-loose f8-7f key2-2 key3-1)
41.685: (move f7-7f f6-7f)
41.691: (move f8-7f f8-8f)
41.691: (unlock f8-7f f8-6f key1-3 shape1)
41.699: (pickup-and-loose f8-7f key1-3 key3-1)
41.700: (unlock f8-7f f8-6f key1-3 shape1)
41.702: (putdown f8-7f key1-3)
41.704: (move f8-7f f8-8f)
41.707: (pickup-and-loose f8-7f key2-2 key3-1)
41.711: (pickup-and-loose f8-7f key2-2 key3-1)
41.720: (unlock f8-7f f8-6f key1-3 shape1)
41.723: (pickup-and-loose f8-7f key2-2 key3-1)
41.729: (putdown f8-7f key1-4)
41.731: (move f8-7f f8-8f)
41.733: (putdown f8-7f key1-4)
41.735: (move f8-7f f8-8f)
41.740: (move f8-7f f8-8f)
41.742: (pickup-and-loose f8-7f key1-3 key3-1)
41.743: (pickup-and-loose f8-7f key1-3 key3-1)
41.747: (pickup-and-loose f8-7f key1-3 key3-1)
41.754: (move f8-7f f8-8f)
41.770: (move f8-7f f8-8f)
41.771: (pickup-and-loose f8-7f key2-2 key1-3)
41.772: (move f8-7f f8-8f)
41.788: (move f8-7f f7-7f)
41.795: (move f8-7f f8-8f)
41.795: (pickup-and-loose f8-7f key2-2 key1-4)
41.808: (pickup-and-loose f8-7f key2-2 key1-4)
41.821: (unlock f8-7f f8-6f key1-3 shape1)
41.823: (unlock f8-7f f8-6f key1-3 shape1)
41.826: (pickup-and-loose f8-7f key1-3 key1-4)
41.827: (unlock f8-7f f8-6f key1-3 shape1)
41.831: (pickup-and-loose f8-7f key1-3 key1-4)
41.843: (move f8-7f f8-8f)
41.847: (move f7-7f f7-6f)
41.852: (move f8-7f f8-8f)
41.855: (move f8-7f f8-8f)
41.862: (move f8-7f f8-8f)
41.869: (move f8-7f f7-7f)
41.876: (unlock f8-7f f8-6f key1-3 shape1)
41.887: (move f7-7f f7-6f)
41.891: (move f8-7f f7-7f)
41.903: (move f8-7f f8-8f)
41.909: (move f8-7f f8-8f)
41.917: (move f8-7f f7-7f)
41.926: (move f7-7f f6-7f)
41.930: (move f8-7f f7-7f)
41.935: (move f8-7f f7-7f)
41.941: (move f7-7f f6-7f)
41.945: (move f8-7f f7-7f)
41.946: (move f8-7f f8-8f)
41.957: (move f8-7f f7-7f)
41.968: (move f8-7f f7-7f)
41.969: (move f8-8f f7-8f)
41.972: (move f8-7f f7-7f)
41.973: (move f7-7f f7-8f)
41.994: (move f8-7f f7-7f)
42.003: (move f8-7f f7-7f)
42.010: (move f8-7f f8-8f)
40.846: (pickup-and-loose f8-7f key2-1 key1-3)
40.931: (pickup-and-loose f8-7f key2-1 key1-3)
40.947: (pickup-and-loose f8-7f key2-1 key1-3)
40.959: (pickup-and-loose f8-7f key2-1 key1-3)
40.971: (pickup-and-loose f8-7f key2-1 key0-2)
40.985: (pickup-and-loose f8-7f key2-1 key1-3)
40.991: (pickup-and-loose f8-7f key2-1 key1-3)
41.006: (pickup-and-loose f8-7f key2-1 key1-3)
41.037: (pickup-and-loose f8-7f key2-1 key1-3)
41.055: (pickup-and-loose f8-7f key2-1 key1-3)
41.069: (pickup-and-loose f8-7f key2-1 key1-3)
41.105: (pickup-and-loose f8-7f key2-1 key1-3)
41.113: (pickup-and-loose f8-7f key2-1 key1-3)
41.116: (pickup-and-loose f8-7f key2-1 key1-3)
41.134: (pickup-and-loose f8-7f key2-1 key1-3)
41.166: (pickup-and-loose f6-7f key1-2 key2-1)
41.221: (pickup-and-loose f6-7f key1-2 key2-1)
41.266: (pickup-and-loose f8-7f key2-1 key1-3)
41.284: (pickup-and-loose f8-7f key2-1 key1-3)
41.297: (pickup-and-loose f8-7f key3-1 key1-3)
41.309: (pickup-and-loose f8-7f key3-1 key1-3)
41.329: (move f7-7f f6-7f)
41.336: (pickup-and-loose f6-7f key1-2 key1-3)
41.364: (move f7-7f f6-7f)
41.367: (putdown f8-7f key1-3)
41.385: (pickup-and-loose f6-7f key1-2 key1-3)
41.414: (move f7-7f f6-7f)
41.418: (move f7-7f f6-7f)
41.422: (move f7-7f f6-7f)
41.428: (move f7-7f f6-7f)
41.440: (pickup-and-loose f8-7f key2-2 key1-3)
41.442: (move f7-7f f6-7f)
41.443: (move f7-7f f6-7f)
41.466: (putdown f8-7f key1-3)
41.479: (pickup-and-loose f6-7f key1-2 key2-1)
41.481: (putdown f8-7f key1-3)
41.482: (putdown f8-7f key0-2)
41.486: (move f7-7f f6-7f)
41.489: (pickup-and-loose f8-7f key3-1 key1-3)
41.492: (move f7-7f f6-7f)
41.497: (putdown f8-7f key1-3)
41.516: (pickup-and-loose f8-7f key1-3 key0-2)
41.516: (putdown f8-7f key1-3)
41.519: (pickup-and-loose f8-7f key2-2 key1-3)
41.520: (putdown f8-7f key1-3)
41.534: (pickup-and-loose f8-7f key2-2 key1-3)
41.537: (putdown f8-7f key1-3)
41.551: (putdown f8-7f key1-3)
41.553: (pickup-and-loose f8-7f key2-2 key1-3)
41.559: (pickup-and-loose f8-7f key2-2 key0-2)
41.572: (pickup-and-loose f8-7f key2-2 key1-3)
41.576: (pickup-and-loose f8-7f key2-2 key1-3)
41.579: (putdown f8-7f key1-3)
41.581: (unlock f8-7f f8-6f key1-3 shape1)
41.584: (unlock f8-7f f8-6f key1-3 shape1)
41.591: (putdown f8-7f key1-3)
41.596: (pickup-and-loose f8-7f key2-2 key1-3)
41.613: (unlock f8-7f f8-6f key1-3 shape1)
41.617: (unlock f8-7f f8-6f key1-3 shape1)
41.618: (pickup-and-loose f8-7f key2-2 key1-3)
41.626: (putdown f8-7f key1-3)
41.634: (putdown f8-7f key1-3)
41.641: (putdown f8-7f key1-3)
41.647: (pickup-and-loose f8-7f key2-2 key1-3)
41.648: (putdown f8-7f key1-3)
41.661: (pickup-and-loose f8-7f key2-2 key1-3)
41.666: (unlock f8-7f f8-6f key1-3 shape1)
41.666: (unlock f8-7f f8-6f key1-3 shape1)
41.686: (move f8-7f f8-8f)
41.690: (move f8-7f f8-8f)
41.692: (move f8-7f f8-8f)
41.695: (unlock f8-7f f8-6f key1-3 shape1)
41.696: (pickup-and-loose f8-7f key2-2 key1-3)
41.706: (pickup-and-loose f8-7f key2-2 key1-3)
41.711: (move f7-7f f7-6f)
41.712: (pickup-and-loose f8-7f key2-2 key1-3)
41.712: (unlock f8-7f f8-6f key1-3 shape1)
41.718: (pickup-and-loose f8-7f key2-2 key1-3)
41.723: (unlock f8-7f f8-6f key1-3 shape1)
41.735: (move f7-7f f7-6f)
41.748: (move f8-7f f8-8f)
41.749: (move f7-7f f6-7f)
41.753: (move f8-7f f8-8f)
41.760: (unlock f8-7f f8-6f key1-3 shape1)
41.765: (move f7-7f f7-6f)
41.768: (putdown f8-7f key1-3)
41.795: (unlock f8-7f f8-6f key1-3 shape1)
41.798: (move f8-7f f8-8f)
41.802: (move f7-7f f7-6f)
41.811: (putdown f8-7f key1-3)
41.815: (move f8-7f f8-8f)
41.824: (move f7-7f f7-6f)
41.825: (unlock f8-7f f8-6f key1-3 shape1)
41.830: (move f7-7f f7-6f)
41.831: (unlock f8-7f f8-6f key1-3 shape1)
41.833: (move f7-7f f7-6f)
41.841: (move f8-7f f8-8f)
41.844: (pickup-and-loose f8-7f key2-2 key1-3)
41.845: (move f8-7f f8-8f)
41.853: (move f7-7f f7-6f)
41.857: (move f7-7f f7-6f)
41.861: (move f8-8f f7-8f)
41.862: (pickup-and-loose f8-7f key2-2 key1-3)
41.863: (move f8-7f f8-8f)
41.871: (move f7-7f f7-6f)
41.880: (move f7-7f f7-6f)
41.888: (move f8-7f f8-8f)
41.890: (move f8-7f f7-7f)
41.890: (move f8-7f f7-7f)
41.892: (move f7-7f f7-8f)
41.892: (move f7-7f f6-7f)
41.892: (move f8-7f f7-7f)
41.898: (move f8-7f f8-8f)
41.903: (move f7-7f f7-6f)
41.908: (move f8-7f f8-8f)
41.915: (move f8-7f f7-7f)
41.919: (move f7-7f f7-8f)
41.925: (move f8-7f f8-8f)
41.928: (move f8-7f f7-7f)
41.934: (move f7-7f f7-8f)
40.964: (pickup-and-loose f8-7f key2-1 key1-3)
40.974: (pickup-and-loose f8-7f key2-1 key1-3)
41.048: (pickup-and-loose f6-7f key1-2 key2-1)
41.057: (pickup-and-loose f8-7f key2-1 key1-3)
41.064: (pickup-and-loose f8-7f key2-1 key1-3)
41.070: (pickup-and-loose f6-7f key1-2 key2-1)
41.110: (pickup-and-loose f8-7f key2-1 key1-3)
41.110: (pickup-and-loose f8-7f key2-1 key1-3)
41.121: (pickup-and-loose f6-7f key1-2 key2-1)
41.133: (pickup-and-loose f8-7f key2-1 key1-3)
41.140: (pickup-and-loose f6-7f key1-2 key2-1)
41.143: (pickup-and-loose f6-7f key1-2 key2-1)
41.145: (pickup-and-loose f8-7f key2-1 key1-3)
41.145: (pickup-and-loose f6-7f key1-2 key2-1)
41.154: (pickup-and-loose f8-7f key2-1 key1-3)
41.166: (pickup-and-loose f6-7f key1-2 key2-1)
41.181: (pickup-and-loose f8-7f key2-1 key1-3)
41.183: (pickup-and-loose f8-7f key2-1 key1-3)
41.184: (pickup-and-loose f6-7f key1-2 key2-1)
41.188: (pickup-and-loose f6-7f key1-2 key2-1)
41.198: (pickup-and-loose f8-7f key2-1 key1-3)
41.204: (pickup-and-loose f6-7f key1-2 key2-1)
41.226: (pickup-and-loose f6-7f key1-2 key2-1)
41.231: (pickup-and-loose f8-7f key2-1 key1-3)
41.235: (pickup-and-loose f8-7f key3-1 key1-3)
41.291: (pickup-and-loose f8-7f key3-1 key1-3)
41.296: (pickup-and-loose f8-7f key3-1 key1-3)
41.303: (pickup-and-loose f6-7f key1-2 key2-1)
41.331: (pickup-and-loose f8-7f key3-1 key1-3)
41.331: (move f7-7f f6-7f)
41.334: (move f7-7f f6-7f)
41.359: (move f7-7f f6-7f)
41.370: (pickup-and-loose f8-7f key3-1 key1-3)
41.391: (pickup-and-loose f8-7f key3-1 key1-3)
41.395: (pickup-and-loose f8-7f key3-1 key1-3)
41.417: (move f7-7f f6-7f)
41.418: (pickup-and-loose f8-7f key3-1 key1-3)
41.419: (move f7-7f f6-7f)
41.472: (putdown f8-7f key1-3)
41.478: (putdown f8-7f key1-3)
41.516: (unlock f8-7f f8-6f key1-3 shape1)
41.536: (pickup-and-loose f8-7f key2-2 key1-3)
41.547: (pickup-and-loose f8-7f key2-2 key1-3)
41.570: (putdown f8-7f key1-3)
41.591: (putdown f8-7f key1-3)
41.625: (putdown f8-7f key1-3)
41.630: (putdown f8-7f key1-3)
41.651: (putdown f8-7f key1-3)
41.654: (pickup-and-loose f8-7f key2-2 key1-3)
41.665: (putdown f8-7f key1-3)
41.665: (move f8-7f f7-7f)
41.665: (putdown f8-7f key1-3)
41.667: (pickup-and-loose f8-7f key2-2 key1-3)
41.688: (putdown f8-7f key1-3)
41.696: (putdown f8-7f key1-3)
41.696: (pickup-and-loose f8-7f key2-2 key1-3)
41.697: (pickup-and-loose f8-7f key2-2 key1-3)
41.698: (move f8-7f f8-8f)
41.710: (putdown f8-7f key1-3)
41.712: (move f7-7f f7-6f)
41.714: (pickup-and-loose f8-7f key2-2 key1-3)
41.715: (move f7-7f f7-6f)
41.730: (pickup-and-loose f8-7f key2-2 key1-3)
41.732: (pickup-and-loose f8-7f key2-2 key1-3)
41.746: (putdown f8-7f key1-3)
41.751: (pickup-and-loose f8-7f key2-2 key1-3)
41.761: (move f8-7f f8-8f)
41.764: (move f7-7f f7-6f)
41.766: (pickup-and-loose f8-7f key2-2 key1-3)
41.776: (pickup-and-loose f8-7f key2-2 key1-3)
41.815: (pickup-and-loose f8-7f key2-2 key1-3)
41.818: (move f7-7f f7-6f)
41.819: (move f7-7f f7-6f)
41.843: (move f8-7f f8-8f)
41.865: (move f8-7f f8-8f)
41.870: (move f7-7f f7-8f)
41.878: (move f8-7f f8-8f)
41.901: (move f8-7f f8-8f)
41.904: (move f8-7f f8-8f)
41.908: (move f8-7f f8-8f)
41.909: (move f8-8f f7-8f)
41.912: (move f8-7f f8-8f)
41.922: (move f8-7f f7-7f)
41.941: (move f7-7f f7-8f)
41.944: (move f8-7f f8-8f)
41.948: (move f8-7f f8-8f)
41.962: (move f7-7f f7-8f)
41.968: (move f8-7f f8-6f)
41.968: (move f8-7f f8-8f)
41.970: (move f8-8f f7-8f)
41.971: (move f8-8f f7-8f)
41.986: (move f8-8f f7-8f)
41.995: (move f8-8f f7-8f)
41.998: (move f8-8f f7-8f)
42.004: (move f8-7f f7-7f)
42.007: (move f8-8f f7-8f)
42.008: (move f8-8f f7-8f)
42.024: (move f8-7f f8-8f)
42.025: (move f8-7f f7-7f)
42.034: (move f8-8f f7-8f)
42.049: (move f8-7f f8-6f)
42.053: (move f8-8f f7-8f)
42.055: (move f8-7f f7-7f)
42.061: (move f8-8f f7-8f)
42.064: (move f8-7f f7-7f)
42.069: (move f8-7f f7-7f)
42.070: (move f8-7f f7-7f)
42.071: (move f8-7f f8-6f)
42.074: (move f6-7f f5-7f)
42.074: (move f8-7f f8-8f)
42.077: (move f8-7f f8-6f)
42.086: (move f8-7f f7-7f)
42.090: (move f8-7f f8-6f)
42.107: (move f8-7f f7-7f)
42.107: (move f8-7f f8-8f)
42.108: (move f8-7f f7-7f)
42.110: (move f8-7f f8-6f)
42.110: (move f8-7f f8-6f)
42.112: (move f8-7f f8-6f)
42.119: (move f8-7f f8-6f)
40.946: (pickup-and-loose f8-7f key2-1 key1-3)
41.077: (pickup-and-loose f6-7f key1-2 key2-1)
41.093: (pickup-and-loose f6-7f key1-2 key2-1)
41.159: (pickup-and-loose f6-7f key1-2 key2-1)
41.216: (pickup-and-loose f6-7f key1-2 key2-1)
41.219: (pickup-and-loose f6-7f key1-2 key2-1)
41.227: (pickup-and-loose f8-7f key0-2 key1-3)
41.335: (move f7-7f f6-7f)
41.400: (move f7-7f f7-6f)
41.422: (move f8-6f f7-6f)
41.427: (move f7-7f f7-6f)
41.442: (move f8-6f f7-6f)
41.447: (move f7-7f f7-6f)
41.450: (move f8-6f f7-6f)
41.452: (move f7-7f f7-6f)
41.489: (putdown f8-7f key1-3)
41.507: (move f8-6f f7-6f)
41.520: (move f8-6f f7-6f)
41.530: (move f7-7f f7-6f)
41.546: (move f8-6f f7-6f)
41.546: (pickup-and-loose f8-7f key2-2 key1-3)
41.548: (move f7-7f f7-6f)
41.548: (move f8-6f f7-6f)
41.556: (move f7-7f f7-6f)
41.561: (move f8-6f f7-6f)
41.570: (move f7-7f f7-6f)
41.574: (move f7-7f f7-6f)
41.575: (move f8-6f f7-6f)
41.591: (move f7-7f f7-6f)
41.636: (move f7-7f f6-7f)
41.638: (move f7-7f f6-7f)
41.648: (move f7-7f f6-7f)
41.701: (move f7-7f f6-7f)
41.769: (move f7-7f f6-7f)
41.769: (move f7-7f f6-7f)
41.782: (move f7-7f f6-7f)
41.802: (move f7-7f f6-7f)
41.834: (move f7-7f f6-7f)
41.843: (move f8-7f f8-8f)
41.857: (move f7-7f f7-8f)
41.857: (move f8-8f f7-8f)
41.868: (move f8-7f f8-8f)
41.870: (move f8-7f f8-8f)
41.903: (move f8-7f f8-8f)
41.911: (move f8-7f f8-8f)
41.947: (move f7-8f f7-7f)
41.948: (move f7-8f f7-7f)
41.955: (move f7-7f f7-6f)
41.955: (move f8-7f f8-8f)
41.969: (move f8-7f f8-8f)
41.982: (move f7-8f f7-7f)
41.991: (move f5-7f f5-8f)
42.005: (move f8-7f f8-8f)
42.008: (move f8-7f f8-8f)
42.008: (move f6-7f f5-7f)
42.015: (move f8-7f f7-7f)
42.016: (move f6-7f f5-7f)
42.026: (move f8-7f f8-8f)
42.028: (move f8-7f f7-7f)
42.030: (move f8-7f f7-7f)
42.042: (move f7-8f f7-7f)
42.042: (move f7-8f f7-7f)
42.044: (move f7-8f f7-7f)
42.047: (move f7-8f f7-7f)
42.050: (move f7-8f f7-7f)
42.056: (move f8-7f f7-7f)
42.059: (move f8-7f f8-6f)
42.068: (move f8-7f f7-7f)
42.069: (move f8-7f f8-6f)
42.070: (move f8-7f f8-6f)
42.072: (move f7-7f f6-7f)
42.076: (move f8-7f f7-7f)
42.080: (move f6-7f f5-7f)
42.082: (move f8-7f f7-7f)
42.092: (move f8-7f f8-6f)
42.092: (move f6-7f f5-7f)
42.095: (move f6-7f f7-7f)
42.098: (move f8-7f f8-8f)
42.103: (move f8-7f f8-6f)
42.108: (move f6-7f f5-7f)
42.112: (move f6-7f f5-7f)
42.118: (move f8-7f f8-6f)
42.125: (move f8-7f f7-7f)
42.125: (move f8-7f f8-6f)
42.127: (move f8-7f f8-6f)
42.136: (move f6-7f f5-7f)
42.140: (move f6-7f f5-7f)
42.143: (move f8-7f f7-7f)
42.158: (move f8-7f f8-8f)
42.161: (move f6-7f f5-7f)
42.165: (move f6-7f f5-7f)
42.166: (move f6-7f f7-7f)
42.169: (move f6-7f f6-8f)
42.172: (move f8-7f f8-6f)
42.172: (move f8-7f f8-8f)
42.174: (move f8-7f f7-7f)
42.174: (move f6-7f f7-7f)
42.176: (move f7-7f f7-8f)
42.176: (move f8-7f f7-7f)
42.179: (move f7-7f f7-8f)
42.181: (move f6-7f f5-7f)
42.189: (move f7-8f f6-8f)
42.189: (move f8-7f f8-6f)
42.193: (move f8-7f f7-7f)
42.193: (move f6-7f f7-7f)
42.195: (move f8-7f f7-7f)
42.197: (move f6-7f f7-7f)
42.204: (move f6-7f f5-7f)
42.208: (move f8-8f f7-8f)
42.216: (move f8-7f f8-6f)
42.219: (move f8-7f f8-6f)
42.220: (move f8-8f f7-8f)
42.226: (move f6-7f f7-7f)
42.230: (move f7-7f f7-8f)
42.232: (move f8-7f f8-6f)
42.232: (move f6-7f f7-7f)
42.236: (move f8-8f f7-8f)
42.237: (move f6-7f f7-7f)
42.241: (move f7-8f f6-8f)
42.243: (move f8-8f f9-8f)
41.061: (pickup-and-loose f6-7f key1-2 key2-1)
41.276: (move f7-7f f7-6f)
41.292: (move f7-7f f7-6f)
41.318: (move f7-7f f7-6f)
41.326: (move f7-7f f7-6f)
41.347: (move f8-6f f7-6f)
41.351: (move f7-7f f7-6f)
41.352: (move f7-7f f7-6f)
41.383: (move f7-7f f7-6f)
41.397: (move f7-7f f7-6f)
41.404: (move f7-7f f7-6f)
41.409: (move f8-6f f7-6f)
41.415: (move f7-7f f7-6f)
41.415: (move f7-7f f7-6f)
41.417: (move f8-6f f7-6f)
41.426: (move f7-7f f6-7f)
41.439: (move f7-7f f6-7f)
41.450: (move f6-8f f6-7f)
41.458: (move f8-6f f7-6f)
41.458: (move f7-7f f7-6f)
41.461: (move f8-6f f7-6f)
41.465: (move f7-7f f7-6f)
41.482: (move f7-7f f7-6f)
41.485: (move f7-7f f6-7f)
41.485: (move f8-6f f7-6f)
41.487: (move f7-7f f7-6f)
41.487: (move f8-6f f7-6f)
41.498: (move f7-7f f6-7f)
41.512: (move f8-6f f7-6f)
41.512: (move f7-7f f6-7f)
41.517: (move f7-7f f7-6f)
41.522: (pickup-and-loose f6-7f key1-2 key2-1)
41.522: (move f7-7f f6-7f)
41.526: (move f7-7f f6-7f)
41.527: (move f8-6f f7-6f)
41.528: (move f8-6f f7-6f)
41.532: (move f7-7f f6-7f)
41.532: (move f7-7f f7-6f)
41.536: (move f7-7f f7-6f)
41.544: (pickup-and-loose f6-7f key1-2 key2-1)
41.545: (move f8-6f f7-6f)
41.547: (move f7-7f f7-6f)
41.552: (move f7-7f f7-6f)
41.555: (move f8-6f f7-6f)
41.559: (move f7-7f f7-8f)
41.586: (pickup-and-loose f6-7f key1-2 key2-1)
41.598: (pickup-and-loose f6-7f key1-2 key2-1)
41.602: (move f7-7f f6-7f)
41.604: (pickup-and-loose f6-7f key1-2 key2-1)
41.616: (pickup-and-loose f6-7f key1-2 key2-1)
41.618: (pickup-and-loose f6-7f key1-2 key2-1)
41.633: (move f7-7f f7-8f)
41.638: (move f7-7f f7-8f)
41.644: (pickup-and-loose f6-7f key1-2 key2-1)
41.646: (move f7-7f f7-6f)
41.651: (pickup-and-loose f6-7f key1-2 key2-1)
41.655: (move f8-6f f7-6f)
41.660: (move f7-7f f7-8f)
41.677: (move f7-7f f7-8f)
41.680: (move f7-7f f6-7f)
41.689: (move f7-7f f7-8f)
41.694: (move f7-7f f6-7f)
41.701: (pickup-and-loose f6-7f key1-2 key2-1)
41.711: (move f7-7f f7-8f)
41.712: (move f7-7f f6-7f)
41.722: (move f7-7f f6-7f)
41.725: (move f7-7f f6-7f)
41.736: (move f7-7f f8-7f)
41.742: (move f7-7f f6-7f)
41.757: (move f7-7f f8-7f)
41.759: (move f7-7f f8-7f)
41.781: (move f8-7f f8-6f)
41.781: (move f7-7f f6-7f)
41.784: (move f8-7f f7-7f)
41.785: (move f7-7f f6-7f)
41.787: (move f7-7f f6-7f)
41.793: (move f8-7f f8-8f)
41.795: (move f7-7f f6-7f)
41.801: (move f7-7f f6-7f)
41.825: (move f7-7f f7-6f)
41.831: (move f7-7f f8-7f)
41.836: (move f7-7f f7-6f)
41.838: (move f7-7f f6-7f)
41.846: (move f7-7f f8-7f)
41.876: (move f7-7f f7-6f)
41.878: (move f7-7f f8-7f)
41.891: (move f7-7f f8-7f)
41.900: (move f7-7f f7-6f)
41.919: (move f7-7f f7-6f)
41.931: (move f5-7f f5-8f)
41.947: (move f7-7f f7-6f)
41.950: (move f7-7f f7-6f)
41.953: (move f6-7f f5-7f)
41.955: (move f7-7f f7-6f)
41.956: (move f6-8f f5-8f)
41.984: (move f6-7f f5-7f)
41.999: (move f7-7f f7-8f)
42.019: (move f6-8f f5-8f)
42.039: (move f7-7f f8-7f)
42.069: (move f6-7f f5-7f)
42.118: (move f6-7f f5-7f)
42.124: (move f7-6f f8-6f)
42.142: (move f7-6f f7-7f)
42.143: (move f7-7f f7-8f)
42.147: (move f8-8f f7-8f)
42.153: (move f7-6f f8-6f)
42.156: (move f5-7f f5-8f)
42.195: (move f7-8f f6-8f)
42.203: (move f8-8f f7-8f)
42.208: (move f6-7f f6-8f)
42.211: (move f8-8f f7-8f)
42.223: (move f7-7f f7-8f)
42.230: (move f7-7f f7-8f)
42.233: (move f5-8f f6-8f)
42.240: (move f6-7f f7-7f)
42.250: (move f7-7f f7-8f)
42.258: (move f8-8f f7-8f)
42.262: (move f6-7f f5-7f)
42.263: (move f5-7f f5-8f)
42.265: (move f6-7f f7-7f)
41.150: (unlock f7-6f f8-6f key1-2 shape1)
41.174: (unlock f7-6f f8-6f key1-2 shape1)
41.199: (unlock f7-6f f8-6f key1-2 shape1)
41.204: (unlock f7-6f f8-6f key1-2 shape1)
41.210: (pickup-and-loose f6-7f key1-2 key2-1)
41.216: (pickup-and-loose f6-7f key1-2 key2-1)
41.217: (pickup-and-loose f6-7f key1-2 key2-1)
41.231: (unlock f7-6f f8-6f key1-2 shape1)
41.250: (unlock f7-6f f8-6f key1-2 shape1)
41.262: (pickup-and-loose f6-7f key1-2 key2-1)
41.279: (move f8-6f f7-6f)
41.280: (unlock f7-6f f8-6f key1-2 shape1)
41.281: (move f7-7f f7-6f)
41.282: (move f7-7f f7-6f)
41.287: (unlock f7-6f f8-6f key1-2 shape1)
41.306: (move f7-7f f7-6f)
41.333: (pickup-and-loose f6-7f key1-2 key2-1)
41.360: (pickup-and-loose f6-7f key1-2 key2-1)
41.360: (pickup-and-loose f6-7f key1-2 key2-1)
41.377: (pickup-and-loose f6-7f key1-2 key2-1)
41.548: (pickup-and-loose f6-7f key1-2 key2-1)
41.558: (pickup-and-loose f6-7f key1-2 key2-1)
41.564: (pickup-and-loose f6-7f key1-2 key2-1)
41.569: (move f7-7f f6-7f)
41.606: (pickup-and-loose f6-7f key1-2 key2-1)
41.608: (pickup-and-loose f6-7f key1-2 key2-1)
41.661: (pickup-and-loose f6-7f key1-2 key2-1)
41.702: (pickup-and-loose f6-7f key1-2 key2-1)
41.718: (pickup-and-loose f6-7f key1-2 key2-1)
41.719: (pickup-and-loose f6-7f key1-2 key2-1)
41.739: (pickup-and-loose f6-7f key1-2 key2-1)
41.762: (pickup-and-loose f6-7f key1-2 key2-1)
41.769: (pickup-and-loose f6-7f key1-2 key2-1)
41.782: (pickup-and-loose f6-7f key1-2 key2-1)
41.845: (unlock f8-7f f8-6f key1-2 shape1)
41.856: (unlock f8-7f f8-6f key1-2 shape1)
41.865: (unlock f8-7f f8-6f key1-2 shape1)
41.928: (unlock f8-7f f8-6f key1-2 shape1)
41.947: (unlock f8-7f f8-6f key1-2 shape1)
41.965: (move f6-7f f7-7f)
41.969: (move f6-8f f7-8f)
41.976: (unlock f8-7f f8-6f key1-2 shape1)
41.993: (unlock f8-7f f8-6f key1-2 shape1)
42.018: (move f6-8f f5-8f)
42.021: (move f5-7f f5-8f)
42.044: (move f7-7f f8-7f)
42.047: (move f7-7f f7-8f)
42.052: (move f7-7f f8-7f)
42.053: (move f7-7f f7-8f)
42.068: (move f6-7f f5-7f)
42.082: (move f6-7f f5-7f)
42.085: (move f5-8f f5-7f)
42.091: (move f7-7f f7-8f)
42.095: (move f8-8f f7-8f)
42.096: (move f6-7f f5-7f)
42.141: (move f5-7f f5-8f)
42.147: (unlock f8-7f f8-6f key1-2 shape1)
42.151: (move f6-7f f5-7f)
42.152: (move f6-7f f5-7f)
42.192: (move f6-7f f5-7f)
42.197: (move f6-7f f5-7f)
42.233: (move f5-7f f5-8f)
42.241: (move f6-7f f6-8f)
42.253: (move f6-7f f5-7f)
42.254: (move f6-7f f5-7f)
42.270: (move f7-8f f6-8f)
